0,-0.1708984375,-0.47607421875,-0.048828125,-0.32958984375,0.37841796875,-0.50048828125,-0.62255859375,-0.1708984375,0.1220703125,0.244140625,0.13427734375,-0.390625,-0.18310546875,1.513671875,0.03662109375,0.5615234375,0.15869140625,0.10986328125,0.10986328125,0.30517578125,0,1.23291015625,0.0244140625,-0.15869140625,-0.18310546875,-0.146484375,0.1220703125,-0.74462890625,-0.146484375,0.927734375,-0.0732421875,0.2685546875,2.5390625,-0.15869140625,-0.4638671875,-0.81787109375,-0.06103515625,-0.3173828125,-0.30517578125,-0.62255859375,-0.42724609375,0.84228515625,-0.09765625,1.74560546875,-0.72021484375,0.76904296875,0.1953125,2.16064453125,0.52490234375,1.25732421875,0.48828125,1.08642578125,-0.32958984375,-0.146484375,0.244140625,0.78125,-0.244140625,0.8544921875,1.171875,0.54931640625,1.18408203125,1.57470703125,-1.23291015625,0.3173828125,-0.03662109375,0.40283203125,-0.01220703125,1.15966796875,-0.23193359375,0.37841796875,0.244140625,0.732421875,-0.54931640625,0.2685546875,0.23193359375,0.72021484375,0.0244140625,-0.28076171875,0.06103515625,1.18408203125,0.439453125,-0.42724609375,0.20751953125,2.94189453125,-0.048828125,-0.62255859375,-0.30517578125,-0.244140625,0.25634765625,-1.3671875,-0.1953125,-0.1953125,0.32958984375,-0.30517578125,-0.25634765625,-1.1474609375,-0.146484375,-0.74462890625,0.18310546875,-0.6103515625,0.09765625,-0.634765625,0.25634765625,0.32958984375,0.03662109375,-0.634765625,0.244140625,-1.40380859375,0.18310546875,-0.96435546875,-0.0244140625,0.6591796875,0.29296875,1.26953125,-0.13427734375,1.03759765625,-0.06103515625,0.54931640625,0.1220703125,0.732421875,-0.10986328125,0.01220703125,0.10986328125,0.84228515625,0.06103515625,-0.37841796875,-0.09765625,-0.5126953125
0,-0.1708984375,-0.48828125,-0.0732421875,-0.341796875,0.37841796875,-0.50048828125,-0.5615234375,-0.15869140625,0.15869140625,0.390625,0.0732421875,-0.23193359375,-0.15869140625,1.67236328125,0.048828125,0.79345703125,0.146484375,-0.23193359375,0.08544921875,0.048828125,-0.06103515625,0.8544921875,0.0244140625,-0.3662109375,-0.18310546875,-0.13427734375,0.0732421875,-0.74462890625,-0.146484375,0.927734375,-0.0732421875,0.244140625,2.35595703125,-0.146484375,-0.4150390625,-0.81787109375,-0.09765625,-0.3173828125,-0.35400390625,-0.62255859375,-0.35400390625,1.28173828125,-0.25634765625,2.42919921875,-0.62255859375,1.1962890625,0.2197265625,2.72216796875,0.37841796875,1.2939453125,0.15869140625,1.1962890625,-0.32958984375,-0.1220703125,0.20751953125,0.7568359375,-0.09765625,0.830078125,1.33056640625,0.52490234375,1.1474609375,1.318359375,-0.89111328125,0.30517578125,-0.048828125,0.390625,0,1.15966796875,-0.28076171875,0.37841796875,0.35400390625,0.74462890625,-0.62255859375,0.35400390625,0.2685546875,0.7568359375,0.06103515625,-0.2685546875,-0.15869140625,1.2939453125,0.54931640625,-0.23193359375,0.08544921875,3.90625,-0.048828125,-0.4638671875,-0.29296875,-0.0732421875,0.244140625,-1.3916015625,-0.09765625,-0.1953125,0.40283203125,-0.29296875,-0.3173828125,-1.13525390625,-0.146484375,-0.732421875,0.146484375,-0.62255859375,0.08544921875,-0.62255859375,0.0732421875,0.35400390625,0.048828125,-0.64697265625,0.1708984375,-1.40380859375,0.23193359375,-0.9521484375,-0.1220703125,0.634765625,0.2685546875,1.11083984375,-0.146484375,0.9033203125,-0.08544921875,0.42724609375,0.146484375,0.67138671875,-0.146484375,0.01220703125,0.08544921875,0.84228515625,0.06103515625,-0.40283203125,-0.13427734375,-0.50048828125
0,-0.1708984375,-0.47607421875,-0.08544921875,-0.3662109375,0.37841796875,-0.5126953125,-0.5615234375,-0.13427734375,0.15869140625,0.537109375,-0.01220703125,-0.10986328125,-0.15869140625,1.7822265625,0.01220703125,0.93994140625,0.10986328125,-0.35400390625,0.048828125,-0.0244140625,-0.09765625,0.69580078125,0.06103515625,-0.42724609375,-0.18310546875,-0.15869140625,0.08544921875,-0.78125,-0.146484375,0.93994140625,-0.08544921875,0.23193359375,2.03857421875,-0.146484375,-0.3173828125,-0.78125,-0.1220703125,-0.341796875,-0.32958984375,-0.6103515625,-0.45166015625,1.84326171875,-0.20751953125,3.47900390625,-0.52490234375,1.64794921875,0.18310546875,3.43017578125,0.25634765625,1.26953125,0,1.20849609375,-0.29296875,-0.1220703125,0.29296875,0.7568359375,0.0244140625,0.81787109375,1.4404296875,0.537109375,0.9521484375,1.1474609375,-0.5126953125,0.29296875,-0.09765625,0.3662109375,0.03662109375,1.13525390625,-0.3173828125,0.3662109375,0.52490234375,0.7568359375,-0.5126953125,0.48828125,0.28076171875,0.9033203125,0.06103515625,-0.15869140625,-0.2197265625,1.5380859375,0.59814453125,-0.08544921875,0.10986328125,4.736328125,-0.048828125,-0.32958984375,-0.23193359375,0.09765625,0.28076171875,-1.40380859375,-0.06103515625,-0.18310546875,0.45166015625,-0.2685546875,-0.29296875,-1.11083984375,-0.15869140625,-0.732421875,0.08544921875,-0.634765625,-0.048828125,-0.59814453125,0.146484375,0.341796875,0.06103515625,-0.64697265625,0.13427734375,-1.416015625,0.146484375,-0.93994140625,-0.146484375,0.62255859375,0.25634765625,0.9765625,-0.146484375,0.78125,-0.09765625,0.341796875,0.1708984375,0.7568359375,-0.1708984375,0,0.08544921875,0.86669921875,0.06103515625,-0.40283203125,-0.1220703125,-0.48828125
0,-0.1708984375,-0.47607421875,-0.08544921875,-0.3662109375,0.341796875,-0.50048828125,-0.57373046875,-0.146484375,0.146484375,0.6103515625,-0.048828125,-0.0732421875,-0.13427734375,1.84326171875,-0.03662109375,1.01318359375,0.03662109375,-0.28076171875,0,0.048828125,-0.18310546875,0.74462890625,0.0244140625,-0.35400390625,-0.1953125,-0.15869140625,0.08544921875,-0.78125,-0.15869140625,0.93994140625,-0.10986328125,0.1953125,1.8310546875,-0.1953125,-0.25634765625,-0.78125,-0.1708984375,-0.35400390625,-0.3173828125,-0.62255859375,-0.74462890625,2.47802734375,-0.1953125,4.74853515625,-0.47607421875,2.1728515625,0.1220703125,4.21142578125,0.18310546875,1.2939453125,0.13427734375,1.15966796875,-0.20751953125,-0.09765625,0.3173828125,0.732421875,0.1708984375,0.81787109375,1.52587890625,0.537109375,0.98876953125,1.06201171875,-0.25634765625,0.28076171875,-0.146484375,0.32958984375,0.09765625,1.123046875,-0.35400390625,0.3173828125,0.5859375,0.78125,-0.50048828125,0.7568359375,0.32958984375,1.11083984375,0.0244140625,0.01220703125,-0.1953125,1.98974609375,0.64697265625,0.03662109375,0.0732421875,5.45654296875,-0.048828125,-0.244140625,-0.15869140625,0.23193359375,0.15869140625,-1.42822265625,0,-0.20751953125,0.47607421875,-0.244140625,-0.30517578125,-1.0986328125,-0.18310546875,-0.74462890625,0.13427734375,-0.62255859375,-0.06103515625,-0.6103515625,0.0244140625,0.35400390625,0.08544921875,-0.6591796875,0.146484375,-1.40380859375,0.10986328125,-0.93994140625,0.01220703125,0.62255859375,0.28076171875,0.927734375,-0.09765625,0.69580078125,-0.06103515625,0.30517578125,0.23193359375,0.9765625,-0.20751953125,-0.01220703125,0.03662109375,0.86669921875,0.048828125,-0.40283203125,-0.146484375,-0.48828125
0,-0.1220703125,-0.45166015625,-0.13427734375,-0.37841796875,0.3173828125,-0.50048828125,-0.537109375,-0.146484375,0.1220703125,0.5859375,0.0244140625,-0.1220703125,-0.08544921875,1.8310546875,-0.03662109375,0.98876953125,-0.03662109375,-0.08544921875,-0.048828125,0.25634765625,-0.18310546875,1.0009765625,-0.0244140625,-0.15869140625,-0.1220703125,-0.15869140625,0.06103515625,-0.79345703125,-0.18310546875,0.927734375,-0.1220703125,0.18310546875,1.708984375,-0.2197265625,-0.1708984375,-0.78125,-0.20751953125,-0.37841796875,-0.2685546875,-0.62255859375,-1.13525390625,3.125,-0.48828125,6.103515625,-0.47607421875,2.69775390625,0.06103515625,5.01708984375,0.341796875,1.26953125,0.29296875,1.03759765625,-0.13427734375,-0.08544921875,0.15869140625,0.72021484375,0.29296875,0.8056640625,1.50146484375,0.54931640625,0.84228515625,1.0986328125,-0.25634765625,0.2685546875,-0.18310546875,0.30517578125,0.23193359375,1.11083984375,-0.341796875,0.30517578125,0.68359375,0.81787109375,-0.6103515625,1.11083984375,0.35400390625,1.42822265625,-0.0244140625,0.28076171875,-0.23193359375,2.64892578125,0.68359375,0.09765625,-0.13427734375,5.99365234375,-0.0244140625,-0.1708984375,-0.1220703125,0.32958984375,0.20751953125,-1.4404296875,0.01220703125,-0.1953125,0.47607421875,-0.244140625,-0.35400390625,-1.06201171875,-0.20751953125,-0.7568359375,0.25634765625,-0.64697265625,-0.0732421875,-0.62255859375,0.03662109375,0.35400390625,0.048828125,-0.64697265625,0.1953125,-1.40380859375,0.09765625,-0.9521484375,-0.01220703125,0.64697265625,0.23193359375,1.03759765625,-0.10986328125,0.8056640625,-0.0732421875,0.390625,0.1953125,1.513671875,-0.23193359375,-0.01220703125,0.01220703125,0.89111328125,0.03662109375,-0.42724609375,-0.13427734375,-0.439453125
0,-0.10986328125,-0.4638671875,-0.15869140625,-0.390625,0.32958984375,-0.50048828125,-0.537109375,-0.13427734375,0.1220703125,0.537109375,0.10986328125,-0.18310546875,-0.048828125,1.7333984375,0.01220703125,0.9033203125,-0.08544921875,0.29296875,-0.06103515625,0.59814453125,-0.1708984375,1.4404296875,-0.01220703125,0.1220703125,-0.06103515625,-0.13427734375,0.08544921875,-0.74462890625,-0.20751953125,0.91552734375,-0.0732421875,0.1708984375,1.708984375,-0.25634765625,-0.06103515625,-0.76904296875,-0.1953125,-0.4150390625,-0.20751953125,-0.62255859375,-1.42822265625,3.6865234375,-0.87890625,7.33642578125,-0.4638671875,3.11279296875,-0.0244140625,5.7373046875,0.439453125,1.2939453125,0.40283203125,0.91552734375,-0.10986328125,-0.10986328125,0.0732421875,0.72021484375,0.37841796875,0.81787109375,1.37939453125,0.54931640625,0.68359375,1.2451171875,-0.2685546875,0.25634765625,-0.1953125,0.25634765625,0.37841796875,1.0986328125,-0.29296875,0.28076171875,0.7080078125,0.8544921875,-0.74462890625,1.55029296875,0.4638671875,1.77001953125,-0.08544921875,0.62255859375,-0.10986328125,3.5400390625,0.76904296875,0.1220703125,-0.3173828125,6.28662109375,-0.01220703125,-0.15869140625,-0.146484375,0.37841796875,0.1708984375,-1.42822265625,-0.0244140625,-0.20751953125,0.47607421875,-0.25634765625,-0.3662109375,-1.07421875,-0.2197265625,-0.76904296875,0.32958984375,-0.62255859375,-0.01220703125,-0.62255859375,-0.0732421875,0.390625,0.048828125,-0.64697265625,0.25634765625,-1.416015625,0.10986328125,-0.927734375,-0.10986328125,0.68359375,0.1708984375,1.37939453125,-0.09765625,1.11083984375,-0.0732421875,0.634765625,0.1708984375,2.35595703125,-0.23193359375,-0.01220703125,0,0.86669921875,0.0244140625,-0.4150390625,-0.10986328125,-0.45166015625
1,-0.10986328125,-0.45166015625,-0.15869140625,-0.37841796875,0.341796875,-0.48828125,-0.54931640625,-0.13427734375,0.10986328125,0.439453125,0.1220703125,-0.2197265625,-0.048828125,1.6357421875,0.01220703125,0.79345703125,-0.15869140625,0.74462890625,-0.0732421875,1.025390625,-0.2197265625,1.98974609375,-0.03662109375,0.4638671875,0.0244140625,-0.13427734375,0.048828125,-0.732421875,-0.23193359375,0.91552734375,-0.08544921875,0.1953125,1.6845703125,-0.2685546875,-0.0244140625,-0.7568359375,-0.15869140625,-0.4150390625,-0.1708984375,-0.634765625,-1.55029296875,4.11376953125,-1.3916015625,8.30078125,-0.45166015625,3.43017578125,-0.1220703125,6.26220703125,0.45166015625,1.2939453125,0.29296875,0.79345703125,-0.08544921875,-0.13427734375,0.06103515625,0.72021484375,0.4150390625,0.830078125,1.2451171875,0.5615234375,0.390625,1.4404296875,-0.4150390625,0.23193359375,-0.1953125,0.23193359375,0.42724609375,1.0986328125,-0.244140625,0.2685546875,0.67138671875,0.927734375,-0.93994140625,2.01416015625,0.5859375,2.1484375,-0.13427734375,0.98876953125,0.01220703125,4.58984375,0.8056640625,0.13427734375,-0.40283203125,6.38427734375,0.03662109375,-0.18310546875,-0.1220703125,0.37841796875,0.09765625,-1.40380859375,-0.01220703125,-0.15869140625,0.439453125,-0.2685546875,-0.3173828125,-1.06201171875,-0.2197265625,-0.76904296875,0.40283203125,-0.6103515625,0.0244140625,-0.64697265625,0.06103515625,0.439453125,0.048828125,-0.634765625,0.3173828125,-1.40380859375,0.18310546875,-0.9521484375,0.0244140625,0.72021484375,0.20751953125,1.94091796875,-0.06103515625,1.67236328125,-0.0732421875,1.08642578125,0.10986328125,3.52783203125,-0.25634765625,-0.0244140625,-0.048828125,0.830078125,0.03662109375,-0.42724609375,-0.10986328125,-0.45166015625
1,-0.09765625,-0.439453125,-0.1708984375,-0.3662109375,0.341796875,-0.48828125,-0.54931640625,-0.1220703125,0.10986328125,0.37841796875,0.15869140625,-0.146484375,-0.048828125,1.55029296875,0.03662109375,0.7080078125,-0.20751953125,1.2451171875,-0.09765625,1.46484375,-0.244140625,2.63671875,-0.06103515625,0.830078125,0.08544921875,-0.13427734375,0.06103515625,-0.732421875,-0.28076171875,0.89111328125,-0.048828125,0.2197265625,1.67236328125,-0.2685546875,0.03662109375,-0.76904296875,-0.13427734375,-0.439453125,-0.146484375,-0.62255859375,-1.81884765625,4.3701171875,-1.806640625,8.87451171875,-0.42724609375,3.60107421875,-0.244140625,6.57958984375,0.25634765625,1.318359375,0.35400390625,0.7080078125,-0.06103515625,-0.1708984375,0.03662109375,0.72021484375,0.37841796875,0.86669921875,1.07421875,0.54931640625,0.32958984375,1.6357421875,-0.62255859375,0.2197265625,-0.1708984375,0.23193359375,0.50048828125,1.123046875,-0.2197265625,0.2685546875,0.7080078125,1.01318359375,-0.830078125,2.47802734375,0.62255859375,2.4658203125,-0.06103515625,1.3671875,0.10986328125,5.76171875,0.79345703125,0.08544921875,-0.47607421875,6.23779296875,0.048828125,-0.2197265625,-0.048828125,0.32958984375,0.0732421875,-1.3671875,-0.048828125,-0.146484375,0.439453125,-0.25634765625,-0.3173828125,-1.08642578125,-0.2197265625,-0.79345703125,0.4150390625,-0.59814453125,0.03662109375,-0.634765625,0.08544921875,0.5126953125,0.01220703125,-0.634765625,0.32958984375,-1.40380859375,0.2197265625,-0.96435546875,-0.0244140625,0.7568359375,0.10986328125,2.74658203125,-0.10986328125,2.45361328125,-0.09765625,1.67236328125,0.048828125,4.99267578125,-0.25634765625,-0.0244140625,-0.048828125,0.8544921875,0.03662109375,-0.439453125,-0.1220703125,-0.439453125
1,-0.08544921875,-0.45166015625,-0.146484375,-0.35400390625,0.3173828125,-0.48828125,-0.537109375,-0.1220703125,0.09765625,0.40283203125,0.146484375,0.06103515625,-0.0732421875,1.5869140625,0,0.72021484375,-0.20751953125,1.77001953125,-0.09765625,1.953125,-0.20751953125,3.33251953125,-0.08544921875,1.20849609375,0.09765625,-0.1220703125,0.048828125,-0.72021484375,-0.29296875,0.89111328125,-0.03662109375,0.23193359375,1.5869140625,-0.244140625,0.13427734375,-0.79345703125,-0.09765625,-0.4150390625,-0.13427734375,-0.62255859375,-2.16064453125,4.39453125,-1.81884765625,9.033203125,-0.32958984375,3.60107421875,-0.37841796875,6.640625,0,1.3427734375,0.47607421875,0.6591796875,-0.03662109375,-0.1708984375,-0.0244140625,0.7568359375,0.30517578125,0.89111328125,1.0009765625,0.57373046875,0.0732421875,1.77001953125,-0.7080078125,0.23193359375,-0.146484375,0.2685546875,0.5615234375,1.123046875,-0.1220703125,0.28076171875,0.79345703125,1.123046875,-0.8544921875,2.880859375,0.6591796875,2.783203125,-0.01220703125,1.72119140625,0.03662109375,6.93359375,0.86669921875,0.03662109375,-0.537109375,5.96923828125,0.06103515625,-0.30517578125,0,0.2685546875,0.0732421875,-1.30615234375,-0.06103515625,-0.13427734375,0.390625,-0.30517578125,-0.28076171875,-1.06201171875,-0.1708984375,-0.79345703125,0.439453125,-0.5859375,-0.01220703125,-0.634765625,0.13427734375,0.5859375,0.0244140625,-0.6103515625,0.341796875,-1.3916015625,0.2197265625,-0.96435546875,0.0732421875,0.78125,0.09765625,3.6865234375,-0.1220703125,3.40576171875,-0.06103515625,2.35595703125,0.0732421875,6.640625,-0.25634765625,-0.01220703125,-0.03662109375,0.830078125,0.06103515625,-0.45166015625,-0.15869140625,-0.439453125
1,-0.0732421875,-0.45166015625,-0.1708984375,-0.32958984375,0.28076171875,-0.50048828125,-0.52490234375,-0.13427734375,0.09765625,0.5859375,0.13427734375,0.50048828125,-0.06103515625,1.7578125,0.01220703125,0.91552734375,-0.2197265625,2.34375,-0.08544921875,2.42919921875,-0.29296875,4.04052734375,-0.15869140625,1.6357421875,0.1708984375,-0.1220703125,0.0244140625,-0.72021484375,-0.244140625,0.87890625,-0.0732421875,0.25634765625,1.57470703125,-0.2197265625,0.29296875,-0.78125,-0.0732421875,-0.3662109375,-0.146484375,-0.62255859375,-2.55126953125,4.28466796875,-1.611328125,8.7890625,-0.29296875,3.45458984375,-0.59814453125,6.4697265625,-0.06103515625,1.35498046875,0.537109375,0.68359375,-0.01220703125,-0.18310546875,-0.09765625,0.7568359375,0.08544921875,0.9033203125,1.11083984375,0.5615234375,0.1220703125,1.81884765625,-0.8544921875,0.28076171875,-0.09765625,0.30517578125,0.5859375,1.13525390625,-0.1220703125,0.28076171875,0.78125,1.25732421875,-0.7568359375,3.18603515625,0.69580078125,2.96630859375,0.0244140625,2.001953125,0.08544921875,7.99560546875,0.9765625,-0.0244140625,-0.52490234375,5.50537109375,0.06103515625,-0.3662109375,0.03662109375,0.1708984375,0.03662109375,-1.2939453125,-0.048828125,-0.13427734375,0.3662109375,-0.30517578125,-0.28076171875,-1.06201171875,-0.06103515625,-0.79345703125,0.42724609375,-0.5859375,0,-0.64697265625,0.20751953125,0.64697265625,0.06103515625,-0.5859375,0.29296875,-1.3916015625,0.1953125,-0.9765625,0.1708984375,0.81787109375,0.08544921875,4.6875,-0.13427734375,4.43115234375,-0.06103515625,3.08837890625,-0.03662109375,8.30078125,-0.25634765625,-0.0244140625,-0.03662109375,0.81787109375,0.08544921875,-0.45166015625,-0.1708984375,-0.45166015625
1,-0.0732421875,-0.4638671875,-0.2197265625,-0.3173828125,0.2685546875,-0.5126953125,-0.50048828125,-0.146484375,0.10986328125,0.89111328125,0.06103515625,1.171875,-0.048828125,2.11181640625,0.048828125,1.2939453125,-0.1953125,2.89306640625,0,2.9052734375,-0.2685546875,4.78515625,-0.13427734375,2.0263671875,0.1708984375,-0.1220703125,0.048828125,-0.732421875,-0.18310546875,0.9033203125,-0.09765625,0.2685546875,1.50146484375,-0.18310546875,0.42724609375,-0.8056640625,-0.06103515625,-0.35400390625,-0.09765625,-0.6103515625,-2.685546875,3.94287109375,-1.513671875,8.1787109375,-0.28076171875,3.1982421875,-0.8056640625,6.11572265625,-0.0244140625,1.3916015625,0.390625,0.732421875,0.0244140625,-0.1953125,-0.0732421875,0.7568359375,-0.048828125,0.9033203125,1.01318359375,0.5615234375,0.1708984375,1.7578125,-0.830078125,0.3173828125,-0.03662109375,0.35400390625,0.5859375,1.15966796875,-0.09765625,0.30517578125,0.84228515625,1.3916015625,-0.5859375,3.40576171875,0.68359375,3.076171875,-0.06103515625,2.197265625,0.15869140625,8.85009765625,0.96435546875,-0.13427734375,-0.47607421875,4.9560546875,0.048828125,-0.45166015625,0.08544921875,0.06103515625,0.0244140625,-1.2939453125,-0.09765625,-0.1220703125,0.32958984375,-0.29296875,-0.28076171875,-1.01318359375,0.0244140625,-0.79345703125,0.42724609375,-0.6103515625,-0.048828125,-0.634765625,0.40283203125,0.7080078125,0.08544921875,-0.6103515625,0.1953125,-1.416015625,0.20751953125,-0.96435546875,0.20751953125,0.78125,0.03662109375,5.60302734375,-0.20751953125,5.419921875,-0.09765625,3.74755859375,0.01220703125,9.8388671875,-0.244140625,-0.01220703125,-0.0244140625,0.81787109375,0.09765625,-0.439453125,-0.1708984375,-0.45166015625
1,-0.09765625,-0.4638671875,-0.1708984375,-0.3173828125,0.244140625,-0.50048828125,-0.54931640625,-0.13427734375,0.06103515625,1.3916015625,0.03662109375,2.0263671875,-0.09765625,2.60009765625,0.03662109375,1.8798828125,-0.15869140625,3.4423828125,0.048828125,3.369140625,-0.3662109375,5.50537109375,-0.15869140625,2.44140625,0.18310546875,-0.13427734375,0.01220703125,-0.74462890625,-0.09765625,0.9033203125,-0.146484375,0.25634765625,1.3671875,-0.15869140625,0.48828125,-0.79345703125,-0.08544921875,-0.32958984375,-0.06103515625,-0.6103515625,-2.5390625,3.52783203125,-1.74560546875,7.36083984375,-0.30517578125,2.89306640625,-0.86669921875,5.60302734375,0.048828125,1.3916015625,0.50048828125,0.84228515625,0.03662109375,-0.1708984375,-0.06103515625,0.76904296875,-0.15869140625,0.89111328125,1.06201171875,0.57373046875,0.244140625,1.62353515625,-0.86669921875,0.30517578125,-0.048828125,0.390625,0.57373046875,1.15966796875,-0.1708984375,0.29296875,0.9521484375,1.47705078125,-0.64697265625,3.47900390625,0.7568359375,3.06396484375,-0.048828125,2.24609375,0.1953125,9.33837890625,0.9765625,-0.25634765625,-0.47607421875,4.35791015625,0.01220703125,-0.54931640625,0.1220703125,-0.0732421875,-0.146484375,-1.28173828125,-0.06103515625,-0.1220703125,0.29296875,-0.3173828125,-0.29296875,-0.9521484375,0.13427734375,-0.76904296875,0.439453125,-0.59814453125,0,-0.62255859375,0.54931640625,0.72021484375,0.1220703125,-0.59814453125,0.0732421875,-1.42822265625,0.18310546875,-0.9765625,0.28076171875,0.76904296875,0.03662109375,6.3720703125,-0.20751953125,6.25,-0.08544921875,4.248046875,0.0732421875,11.083984375,-0.25634765625,0.0244140625,0,0.81787109375,0.13427734375,-0.4638671875,-0.1220703125,-0.45166015625
1,-0.08544921875,-0.4638671875,-0.1708984375,-0.341796875,0.25634765625,-0.5126953125,-0.57373046875,-0.146484375,0.09765625,2.0263671875,0.06103515625,2.978515625,-0.08544921875,3.1982421875,0.0732421875,2.64892578125,-0.08544921875,3.96728515625,0.0732421875,3.8330078125,-0.439453125,6.16455078125,-0.13427734375,2.83203125,0.20751953125,-0.1220703125,-0.03662109375,-0.7568359375,0.0244140625,0.91552734375,-0.23193359375,0.2685546875,1.26953125,-0.15869140625,0.57373046875,-0.79345703125,-0.0732421875,-0.3173828125,0,-0.59814453125,-2.40478515625,3.03955078125,-1.9287109375,6.43310546875,-0.35400390625,2.490234375,-0.91552734375,5.01708984375,-0.01220703125,1.3916015625,0.64697265625,0.927734375,0.06103515625,-0.15869140625,-0.08544921875,0.7568359375,-0.10986328125,0.84228515625,1.23291015625,0.57373046875,0.1953125,1.42822265625,-0.830078125,0.30517578125,-0.048828125,0.42724609375,0.5859375,1.171875,-0.25634765625,0.3173828125,0.927734375,1.55029296875,-0.5126953125,3.466796875,0.72021484375,2.978515625,0.048828125,2.20947265625,0.23193359375,9.47265625,0.9521484375,-0.390625,-0.4150390625,3.72314453125,0,-0.62255859375,0.15869140625,-0.20751953125,-0.1220703125,-1.30615234375,-0.1220703125,-0.146484375,0.244140625,-0.30517578125,-0.25634765625,-0.927734375,0.20751953125,-0.76904296875,0.390625,-0.59814453125,-0.10986328125,-0.6103515625,0.59814453125,0.7080078125,0.15869140625,-0.6103515625,0,-1.40380859375,0.25634765625,-0.96435546875,0.244140625,0.72021484375,0.01220703125,6.8115234375,-0.20751953125,6.82373046875,-0.06103515625,4.58984375,0.1708984375,11.9384765625,-0.23193359375,0.01220703125,0.0244140625,0.830078125,0.146484375,-0.45166015625,-0.10986328125,-0.4638671875
1,-0.03662109375,-0.47607421875,-0.146484375,-0.35400390625,0.25634765625,-0.50048828125,-0.6103515625,-0.15869140625,0.0244140625,2.74658203125,-0.0732421875,4.01611328125,-0.13427734375,3.857421875,0,3.45458984375,-0.0244140625,4.39453125,0.1220703125,4.2236328125,-0.50048828125,6.77490234375,-0.1220703125,3.1982421875,0.1708984375,-0.146484375,-0.08544921875,-0.7568359375,0.1220703125,0.91552734375,-0.29296875,0.28076171875,1.18408203125,-0.13427734375,0.62255859375,-0.79345703125,-0.06103515625,-0.32958984375,0.01220703125,-0.5859375,-2.08740234375,2.57568359375,-1.85546875,5.50537109375,-0.40283203125,2.099609375,-0.93994140625,4.40673828125,-0.08544921875,1.37939453125,0.78125,1.0009765625,0.03662109375,-0.13427734375,-0.1708984375,0.74462890625,-0.1953125,0.81787109375,1.1962890625,0.59814453125,0.32958984375,1.1962890625,-0.7080078125,0.30517578125,-0.0732421875,0.45166015625,0.6103515625,1.171875,-0.30517578125,0.3173828125,0.98876953125,1.55029296875,-0.42724609375,3.30810546875,0.74462890625,2.8076171875,0.13427734375,2.0751953125,0.146484375,9.21630859375,1.01318359375,-0.537109375,-0.40283203125,3.13720703125,0.03662109375,-0.7080078125,0.18310546875,-0.3173828125,-0.13427734375,-1.3427734375,-0.1220703125,-0.15869140625,0.20751953125,-0.30517578125,-0.244140625,-0.8544921875,0.23193359375,-0.7568359375,0.45166015625,-0.6103515625,-0.146484375,-0.62255859375,0.390625,0.64697265625,0.15869140625,-0.634765625,-0.048828125,-1.416015625,0.2685546875,-0.96435546875,0.2685546875,0.6591796875,-0.048828125,6.982421875,-0.244140625,7.080078125,-0.08544921875,4.67529296875,0.03662109375,12.3046875,-0.2197265625,0,0.048828125,0.8056640625,0.18310546875,-0.45166015625,-0.0732421875,-0.4638671875
