1,-0.03662109375,-0.4638671875,-0.146484375,-0.341796875,0.244140625,-0.50048828125,-0.62255859375,-0.15869140625,0.048828125,3.43017578125,0.03662109375,4.99267578125,-0.10986328125,4.5166015625,-0.01220703125,4.28466796875,0.03662109375,4.7607421875,0.10986328125,4.55322265625,-0.50048828125,7.26318359375,-0.09765625,3.466796875,0.13427734375,-0.15869140625,-0.10986328125,-0.76904296875,0.20751953125,0.9033203125,-0.35400390625,0.244140625,1.13525390625,-0.13427734375,0.67138671875,-0.79345703125,-0.0244140625,-0.341796875,-0.01220703125,-0.59814453125,-1.77001953125,2.099609375,-1.5625,4.62646484375,-0.45166015625,1.708984375,-0.927734375,3.82080078125,-0.03662109375,1.3671875,0.40283203125,1.03759765625,0.0244140625,-0.09765625,-0.15869140625,0.732421875,-0.25634765625,0.830078125,1.33056640625,0.6103515625,0.32958984375,0.9765625,-0.64697265625,0.29296875,-0.10986328125,0.4150390625,0.62255859375,1.171875,-0.4150390625,0.32958984375,1.03759765625,1.50146484375,-0.5126953125,3.1005859375,0.64697265625,2.5634765625,0.13427734375,1.8798828125,0.10986328125,8.60595703125,1.025390625,-0.69580078125,-0.37841796875,2.57568359375,0.08544921875,-0.78125,0.15869140625,-0.42724609375,-0.1708984375,-1.3671875,-0.15869140625,-0.15869140625,0.18310546875,-0.28076171875,-0.20751953125,-0.830078125,0.20751953125,-0.74462890625,0.4638671875,-0.6103515625,-0.1953125,-0.62255859375,0.57373046875,0.5615234375,0.146484375,-0.64697265625,-0.0732421875,-1.40380859375,0.25634765625,-0.96435546875,0.23193359375,0.57373046875,-0.06103515625,6.8359375,-0.25634765625,6.99462890625,-0.08544921875,4.52880859375,0.0732421875,12.17041015625,-0.1953125,0,0.03662109375,0.830078125,0.1953125,-0.4638671875,-0.08544921875,-0.4638671875
1,0,-0.47607421875,-0.13427734375,-0.341796875,0.2197265625,-0.50048828125,-0.6103515625,-0.146484375,0.03662109375,4.04052734375,0.0732421875,5.810546875,-0.08544921875,5.078125,-0.01220703125,5.01708984375,0.0732421875,4.98046875,0.146484375,4.736328125,-0.4638671875,7.55615234375,-0.048828125,3.67431640625,0.08544921875,-0.18310546875,-0.1708984375,-0.76904296875,0.25634765625,0.91552734375,-0.37841796875,0.23193359375,1.1474609375,-0.15869140625,0.67138671875,-0.78125,-0.01220703125,-0.32958984375,-0.0244140625,-0.59814453125,-1.7333984375,1.6845703125,-1.3427734375,3.82080078125,-0.48828125,1.35498046875,-0.8544921875,3.25927734375,-0.01220703125,1.3427734375,0.32958984375,1.03759765625,0.048828125,-0.08544921875,-0.0732421875,0.72021484375,-0.1708984375,0.84228515625,1.318359375,0.64697265625,0.6103515625,0.830078125,-0.57373046875,0.28076171875,-0.146484375,0.390625,0.6103515625,1.1474609375,-0.45166015625,0.341796875,1.0498046875,1.3671875,-0.3662109375,2.880859375,0.59814453125,2.34375,0.09765625,1.62353515625,0.15869140625,7.77587890625,0.81787109375,-0.830078125,-0.37841796875,2.0751953125,0.1220703125,-0.830078125,0.146484375,-0.5126953125,-0.08544921875,-1.40380859375,-0.18310546875,-0.1708984375,0.1708984375,-0.28076171875,-0.15869140625,-0.76904296875,0.146484375,-0.74462890625,0.50048828125,-0.634765625,-0.25634765625,-0.62255859375,0.6591796875,0.4638671875,0.13427734375,-0.6591796875,-0.06103515625,-1.40380859375,0.244140625,-0.9765625,0.09765625,0.52490234375,-0.09765625,6.4208984375,-0.2685546875,6.6650390625,-0.08544921875,4.23583984375,0.0732421875,11.62109375,-0.20751953125,0.01220703125,0.03662109375,0.86669921875,0.18310546875,-0.4638671875,-0.0244140625,-0.48828125
1,-0.01220703125,-0.4638671875,-0.15869140625,-0.341796875,0.18310546875,-0.48828125,-0.6103515625,-0.13427734375,0.06103515625,4.541015625,0.0732421875,6.4208984375,-0.048828125,5.50537109375,0.0244140625,5.5908203125,0.08544921875,5.06591796875,0.15869140625,4.77294921875,-0.4150390625,7.62939453125,-0.03662109375,3.6865234375,0.03662109375,-0.146484375,-0.18310546875,-0.7568359375,0.28076171875,0.9033203125,-0.3173828125,0.23193359375,1.11083984375,-0.20751953125,0.64697265625,-0.79345703125,-0.01220703125,-0.37841796875,-0.048828125,-0.62255859375,-1.5625,1.28173828125,-1.37939453125,3.076171875,-0.52490234375,0.98876953125,-0.79345703125,2.74658203125,0.03662109375,1.318359375,0.439453125,0.9765625,0.09765625,-0.09765625,-0.08544921875,0.72021484375,-0.01220703125,0.9033203125,1.30615234375,0.67138671875,0.96435546875,0.78125,-0.5126953125,0.2685546875,-0.1708984375,0.35400390625,0.64697265625,1.13525390625,-0.45166015625,0.3173828125,1.07421875,1.1962890625,-0.42724609375,2.6611328125,0.634765625,2.1240234375,0.10986328125,1.3427734375,0.15869140625,6.8359375,0.76904296875,-0.927734375,-0.341796875,1.611328125,0.20751953125,-0.87890625,0.1220703125,-0.5859375,-0.1708984375,-1.416015625,-0.1953125,-0.1708984375,0.13427734375,-0.25634765625,-0.10986328125,-0.78125,0.0732421875,-0.7568359375,0.57373046875,-0.634765625,-0.244140625,-0.62255859375,0.7080078125,0.3662109375,0.10986328125,-0.64697265625,-0.0244140625,-1.40380859375,0.20751953125,-0.96435546875,0.244140625,0.4638671875,-0.048828125,5.87158203125,-0.244140625,6.09130859375,-0.08544921875,3.82080078125,0.08544921875,10.75439453125,-0.18310546875,-0.01220703125,0.01220703125,0.84228515625,0.18310546875,-0.4638671875,-0.048828125,-0.47607421875
1,0,-0.47607421875,-0.18310546875,-0.3173828125,0.1708984375,-0.5126953125,-0.5859375,-0.10986328125,0.03662109375,4.8583984375,0.0244140625,6.79931640625,-0.048828125,5.76171875,0.0244140625,5.94482421875,0.08544921875,4.94384765625,0.18310546875,4.65087890625,-0.3662109375,7.4462890625,-0.0244140625,3.564453125,0,-0.146484375,-0.15869140625,-0.74462890625,0.30517578125,0.9033203125,-0.2685546875,0.2197265625,1.1474609375,-0.1953125,0.5859375,-0.79345703125,-0.0244140625,-0.390625,-0.08544921875,-0.6103515625,-1.45263671875,0.9033203125,-1.47705078125,2.35595703125,-0.52490234375,0.6591796875,-0.68359375,2.197265625,0.03662109375,1.318359375,0.68359375,0.91552734375,0.09765625,-0.09765625,-0.08544921875,0.74462890625,0.146484375,1.01318359375,1.3916015625,0.69580078125,1.2939453125,0.81787109375,-0.4638671875,0.244140625,-0.18310546875,0.28076171875,0.6591796875,1.11083984375,-0.4638671875,0.30517578125,0.927734375,1.0009765625,-0.42724609375,2.47802734375,0.62255859375,1.96533203125,0.10986328125,1.15966796875,0.2197265625,6.0302734375,0.76904296875,-1.03759765625,-0.3173828125,1.18408203125,0.25634765625,-0.9521484375,0.03662109375,-0.64697265625,-0.048828125,-1.416015625,-0.2197265625,-0.15869140625,0.1220703125,-0.28076171875,-0.0732421875,-0.79345703125,-0.0244140625,-0.7568359375,0.6103515625,-0.634765625,-0.341796875,-0.634765625,0.732421875,0.30517578125,0.048828125,-0.64697265625,0.0244140625,-1.37939453125,0.23193359375,-0.96435546875,0.15869140625,0.42724609375,-0.0732421875,5.23681640625,-0.20751953125,5.40771484375,-0.06103515625,3.369140625,0.09765625,9.72900390625,-0.1953125,-0.0244140625,-0.03662109375,0.87890625,0.18310546875,-0.439453125,-0.048828125,-0.50048828125
1,-0.01220703125,-0.47607421875,-0.1708984375,-0.32958984375,0.13427734375,-0.5126953125,-0.54931640625,-0.10986328125,0.0244140625,5.0048828125,-0.0732421875,6.94580078125,-0.048828125,5.859375,0.03662109375,6.09130859375,0.08544921875,4.58984375,0.20751953125,4.30908203125,-0.3173828125,6.99462890625,-0.01220703125,3.2470703125,-0.0732421875,-0.15869140625,-0.08544921875,-0.7568359375,0.29296875,0.9033203125,-0.1953125,0.23193359375,1.13525390625,-0.2197265625,0.4638671875,-0.78125,-0.048828125,-0.3662109375,-0.13427734375,-0.634765625,-1.416015625,0.50048828125,-1.7333984375,1.57470703125,-0.52490234375,0.2685546875,-0.537109375,1.69677734375,0.08544921875,1.2939453125,0.5615234375,0.8544921875,0.03662109375,-0.1220703125,-0.01220703125,0.74462890625,0.3662109375,1.15966796875,1.25732421875,0.7080078125,1.45263671875,0.91552734375,-0.29296875,0.2685546875,-0.13427734375,0.244140625,0.64697265625,1.0986328125,-0.390625,0.29296875,0.7568359375,0.8056640625,-0.4150390625,2.38037109375,0.68359375,1.86767578125,0.0732421875,1.025390625,0.341796875,5.419921875,0.67138671875,-1.0986328125,-0.25634765625,0.78125,0.28076171875,-0.98876953125,-0.03662109375,-0.7080078125,0.01220703125,-1.416015625,-0.2197265625,-0.146484375,0.08544921875,-0.25634765625,-0.01220703125,-0.830078125,-0.0732421875,-0.7568359375,0.69580078125,-0.62255859375,-0.28076171875,-0.634765625,0.50048828125,0.2685546875,0.01220703125,-0.64697265625,0.0244140625,-1.40380859375,0.2197265625,-0.9521484375,0.18310546875,0.4150390625,-0.1220703125,4.65087890625,-0.2197265625,4.7607421875,-0.06103515625,2.96630859375,-0.01220703125,8.72802734375,-0.20751953125,-0.03662109375,-0.09765625,0.87890625,0.15869140625,-0.439453125,-0.048828125,-0.50048828125
1,-0.01220703125,-0.45166015625,-0.18310546875,-0.3173828125,0.10986328125,-0.5126953125,-0.50048828125,-0.09765625,0.048828125,5.0048828125,-0.0244140625,6.94580078125,-0.0244140625,5.8349609375,0.08544921875,6.06689453125,0.06103515625,4.0283203125,0.20751953125,3.80859375,-0.28076171875,6.3232421875,-0.03662109375,2.783203125,-0.1708984375,-0.13427734375,-0.01220703125,-0.732421875,0.2685546875,0.89111328125,-0.13427734375,0.25634765625,1.07421875,-0.23193359375,0.3662109375,-0.78125,-0.06103515625,-0.3662109375,-0.13427734375,-0.634765625,-1.318359375,0.09765625,-1.86767578125,0.8056640625,-0.5859375,-0.10986328125,-0.3662109375,1.15966796875,0.1708984375,1.28173828125,0.25634765625,0.79345703125,-0.03662109375,-0.146484375,0.09765625,0.74462890625,0.48828125,1.33056640625,1.220703125,0.72021484375,1.47705078125,1.08642578125,-0.30517578125,0.2685546875,-0.1220703125,0.2197265625,0.62255859375,1.0986328125,-0.30517578125,0.28076171875,0.78125,0.7080078125,-0.537109375,2.35595703125,0.732421875,1.904296875,0.01220703125,0.98876953125,0.3173828125,5.1513671875,0.732421875,-1.18408203125,-0.25634765625,0.3662109375,0.244140625,-1.025390625,-0.1220703125,-0.76904296875,-0.01220703125,-1.37939453125,-0.2197265625,-0.15869140625,0.03662109375,-0.28076171875,0.0244140625,-0.9033203125,-0.10986328125,-0.7568359375,0.7080078125,-0.634765625,-0.341796875,-0.64697265625,0.69580078125,0.28076171875,-0.06103515625,-0.67138671875,0.03662109375,-1.37939453125,0.2197265625,-0.96435546875,0.09765625,0.4150390625,-0.13427734375,4.1748046875,-0.23193359375,4.19921875,-0.0732421875,2.67333984375,-0.048828125,7.84912109375,-0.23193359375,-0.03662109375,-0.1220703125,0.87890625,0.1708984375,-0.4150390625,-0.0244140625,-0.50048828125
1,-0.01220703125,-0.439453125,-0.13427734375,-0.30517578125,0.08544921875,-0.48828125,-0.4638671875,-0.1220703125,0.06103515625,4.89501953125,0,6.77490234375,-0.01220703125,5.70068359375,0.1220703125,5.908203125,0.048828125,3.3203125,0.18310546875,3.1494140625,-0.25634765625,5.45654296875,-0.01220703125,2.2216796875,-0.28076171875,-0.13427734375,0.09765625,-0.732421875,0.244140625,0.9033203125,-0.1220703125,0.244140625,1.123046875,-0.23193359375,0.37841796875,-0.79345703125,-0.0732421875,-0.37841796875,-0.0732421875,-0.634765625,-1.45263671875,-0.29296875,-2.1728515625,0.01220703125,-0.62255859375,-0.42724609375,-0.18310546875,0.634765625,0.23193359375,1.26953125,0.23193359375,0.74462890625,-0.0244140625,-0.1708984375,0.18310546875,0.74462890625,0.48828125,1.55029296875,1.33056640625,0.74462890625,1.416015625,1.26953125,-0.18310546875,0.28076171875,-0.08544921875,0.23193359375,0.5615234375,1.08642578125,-0.1708984375,0.28076171875,0.64697265625,0.64697265625,-0.5615234375,2.3681640625,0.68359375,1.94091796875,0.03662109375,1.0498046875,0.3173828125,5.23681640625,0.67138671875,-1.23291015625,-0.28076171875,-0.048828125,0.18310546875,-1.08642578125,-0.15869140625,-0.84228515625,0.06103515625,-1.37939453125,-0.1708984375,-0.1220703125,0.01220703125,-0.29296875,0.08544921875,-1.0009765625,-0.1220703125,-0.78125,0.69580078125,-0.62255859375,-0.40283203125,-0.64697265625,0.5859375,0.341796875,-0.08544921875,-0.634765625,0.048828125,-1.3671875,0.23193359375,-0.9521484375,0.048828125,0.45166015625,-0.1220703125,3.86962890625,-0.2197265625,3.82080078125,-0.08544921875,2.47802734375,-0.08544921875,7.2021484375,-0.244140625,-0.06103515625,-0.15869140625,0.87890625,0.146484375,-0.40283203125,-0.03662109375,-0.50048828125
0,0.0244140625,-0.439453125,-0.13427734375,-0.3173828125,0.048828125,-0.48828125,-0.42724609375,-0.13427734375,0.0732421875,4.7119140625,-0.10986328125,6.591796875,-0.03662109375,5.52978515625,0.13427734375,5.6640625,0.0244140625,2.47802734375,0.146484375,2.40478515625,-0.20751953125,4.443359375,-0.0244140625,1.55029296875,-0.3662109375,-0.10986328125,0.146484375,-0.74462890625,0.23193359375,0.9033203125,-0.10986328125,0.244140625,1.0986328125,-0.20751953125,0.390625,-0.8056640625,-0.13427734375,-0.37841796875,-0.03662109375,-0.634765625,-1.7822265625,-0.7080078125,-2.4169921875,-0.69580078125,-0.69580078125,-0.7568359375,-0.06103515625,0.1220703125,0.32958984375,1.30615234375,0.35400390625,0.7568359375,0,-0.18310546875,0.28076171875,0.732421875,0.4638671875,1.7578125,1.416015625,0.732421875,1.30615234375,1.40380859375,0.0732421875,0.3173828125,-0.0732421875,0.28076171875,0.48828125,1.11083984375,-0.08544921875,0.28076171875,0.5126953125,0.7080078125,-0.52490234375,2.42919921875,0.64697265625,2.05078125,0.048828125,1.15966796875,0.30517578125,5.615234375,0.79345703125,-1.2451171875,-0.341796875,-0.42724609375,0.08544921875,-1.13525390625,-0.20751953125,-0.93994140625,0.048828125,-1.3671875,-0.146484375,-0.1220703125,-0.048828125,-0.341796875,0.09765625,-1.08642578125,-0.08544921875,-0.7568359375,0.634765625,-0.59814453125,-0.30517578125,-0.6591796875,0.6591796875,0.390625,-0.09765625,-0.64697265625,0.0244140625,-1.40380859375,0.18310546875,-0.93994140625,-0.048828125,0.50048828125,-0.15869140625,3.72314453125,-0.20751953125,3.5888671875,-0.0732421875,2.392578125,-0.09765625,6.82373046875,-0.25634765625,-0.03662109375,-0.1953125,0.8544921875,0.1220703125,-0.40283203125,-0.06103515625,-0.5126953125
0,0.048828125,-0.439453125,-0.13427734375,-0.3173828125,0.048828125,-0.50048828125,-0.4150390625,-0.13427734375,0.06103515625,4.52880859375,-0.1708984375,6.38427734375,-0.03662109375,5.35888671875,0.10986328125,5.4443359375,0,1.59912109375,0.09765625,1.64794921875,-0.1953125,3.41796875,-0.03662109375,0.87890625,-0.3662109375,-0.10986328125,0.2197265625,-0.74462890625,0.244140625,0.927734375,-0.08544921875,0.244140625,1.18408203125,-0.18310546875,0.45166015625,-0.81787109375,-0.1708984375,-0.35400390625,-0.0732421875,-0.634765625,-2.16064453125,-1.01318359375,-2.42919921875,-1.25732421875,-0.7568359375,-1.03759765625,-0.01220703125,-0.29296875,0.439453125,1.28173828125,0.4638671875,0.78125,0.01220703125,-0.20751953125,0.42724609375,0.732421875,0.390625,1.953125,1.30615234375,0.74462890625,1.18408203125,1.4892578125,0.0732421875,0.341796875,-0.03662109375,0.3173828125,0.40283203125,1.1474609375,0.048828125,0.2685546875,0.5859375,0.8544921875,-0.62255859375,2.490234375,0.54931640625,2.18505859375,0.0244140625,1.2939453125,0.2685546875,6.15234375,0.9521484375,-1.2451171875,-0.3662109375,-0.78125,0.01220703125,-1.15966796875,-0.2197265625,-0.9765625,0.09765625,-1.33056640625,-0.15869140625,-0.1220703125,-0.0732421875,-0.32958984375,0.18310546875,-1.13525390625,-0.0244140625,-0.78125,0.5859375,-0.5859375,-0.42724609375,-0.634765625,0.68359375,0.439453125,-0.0732421875,-0.67138671875,-0.03662109375,-1.40380859375,0.20751953125,-0.927734375,0.0244140625,0.54931640625,-0.1708984375,3.7353515625,-0.23193359375,3.564453125,-0.09765625,2.4169921875,-0.08544921875,6.689453125,-0.28076171875,-0.0244140625,-0.1953125,0.87890625,0.13427734375,-0.4150390625,-0.06103515625,-0.48828125
0,0.03662109375,-0.4638671875,-0.1220703125,-0.341796875,0.03662109375,-0.50048828125,-0.42724609375,-0.1708984375,0.03662109375,4.3701171875,-0.20751953125,6.18896484375,-0.0244140625,5.21240234375,0.10986328125,5.2734375,-0.01220703125,0.7568359375,0.048828125,0.91552734375,-0.1953125,2.392578125,-0.0244140625,0.23193359375,-0.3662109375,-0.09765625,0.20751953125,-0.74462890625,0.23193359375,0.9033203125,-0.01220703125,0.244140625,1.0986328125,-0.18310546875,0.50048828125,-0.830078125,-0.244140625,-0.35400390625,-0.048828125,-0.634765625,-2.63671875,-1.25732421875,-2.55126953125,-1.59912109375,-0.86669921875,-1.20849609375,-0.048828125,-0.62255859375,0.5859375,1.26953125,0.341796875,0.81787109375,0.08544921875,-0.23193359375,0.5859375,0.72021484375,0.35400390625,2.0751953125,1.3427734375,0.732421875,0.69580078125,1.4892578125,0.13427734375,0.3662109375,0.0244140625,0.35400390625,0.3173828125,1.15966796875,0.09765625,0.2685546875,0.57373046875,1.03759765625,-0.5126953125,2.490234375,0.67138671875,2.3193359375,-0.13427734375,1.416015625,0.20751953125,6.67724609375,1.03759765625,-1.20849609375,-0.35400390625,-1.08642578125,-0.0244140625,-1.1962890625,-0.2685546875,-1.03759765625,0.0732421875,-1.3671875,-0.13427734375,-0.1220703125,-0.13427734375,-0.341796875,0.23193359375,-1.15966796875,0.03662109375,-0.76904296875,0.42724609375,-0.6103515625,-0.341796875,-0.634765625,0.57373046875,0.4638671875,-0.048828125,-0.6591796875,-0.08544921875,-1.416015625,0.13427734375,-0.9521484375,0.0732421875,0.57373046875,-0.1953125,3.8330078125,-0.2197265625,3.662109375,-0.08544921875,2.5146484375,0.0732421875,6.77490234375,-0.28076171875,-0.01220703125,-0.20751953125,0.86669921875,0.10986328125,-0.4150390625,-0.048828125,-0.47607421875
0,0.048828125,-0.4638671875,-0.1220703125,-0.341796875,0.06103515625,-0.50048828125,-0.40283203125,-0.146484375,0,4.2236328125,-0.244140625,6.0302734375,-0.048828125,5.1025390625,0.1220703125,5.1513671875,-0.01220703125,-0.0244140625,0.01220703125,0.244140625,-0.20751953125,1.5380859375,-0.01220703125,-0.3173828125,-0.341796875,-0.09765625,0.15869140625,-0.7568359375,0.23193359375,0.927734375,0.01220703125,0.244140625,0.86669921875,-0.18310546875,0.537109375,-0.8056640625,-0.28076171875,-0.35400390625,-0.01220703125,-0.634765625,-2.89306640625,-1.35498046875,-2.5390625,-1.59912109375,-0.9033203125,-1.30615234375,-0.06103515625,-0.7568359375,0.64697265625,1.26953125,0.3173828125,0.86669921875,0.146484375,-0.23193359375,0.5859375,0.732421875,0.32958984375,2.1728515625,1.33056640625,0.74462890625,0.390625,1.3916015625,0.09765625,0.40283203125,0.01220703125,0.390625,0.23193359375,1.15966796875,0.18310546875,0.29296875,0.5859375,1.28173828125,-0.5126953125,2.4169921875,0.59814453125,2.33154296875,-0.1220703125,1.4892578125,0.15869140625,6.982421875,1.40380859375,-1.1474609375,-0.35400390625,-1.2939453125,-0.10986328125,-1.1962890625,-0.29296875,-1.07421875,0.0244140625,-1.37939453125,-0.18310546875,-0.13427734375,-0.10986328125,-0.3173828125,0.23193359375,-1.13525390625,0.06103515625,-0.76904296875,0.30517578125,-0.6103515625,-0.29296875,-0.59814453125,0.59814453125,0.47607421875,-0.0244140625,-0.67138671875,-0.1708984375,-1.40380859375,0.13427734375,-0.93994140625,-0.08544921875,0.59814453125,-0.20751953125,3.91845703125,-0.2197265625,3.79638671875,-0.06103515625,2.57568359375,0.06103515625,6.93359375,-0.25634765625,-0.01220703125,-0.18310546875,0.84228515625,0.09765625,-0.4150390625,-0.0244140625,-0.48828125
0,0.03662109375,-0.4638671875,-0.10986328125,-0.3662109375,0.06103515625,-0.50048828125,-0.3662109375,-0.13427734375,-0.048828125,4.1259765625,-0.29296875,5.87158203125,-0.048828125,5.029296875,0.048828125,5.0537109375,0.01220703125,-0.6591796875,-0.01220703125,-0.29296875,-0.1953125,0.84228515625,0,-0.76904296875,-0.3173828125,-0.10986328125,0.09765625,-0.76904296875,0.2197265625,0.91552734375,0.03662109375,0.23193359375,0.7080078125,-0.1708984375,0.5615234375,-0.830078125,-0.2685546875,-0.3662109375,0.01220703125,-0.6103515625,-3.076171875,-1.33056640625,-2.4658203125,-1.30615234375,-0.93994140625,-1.25732421875,-0.10986328125,-0.72021484375,0.4638671875,1.25732421875,0.32958984375,0.927734375,0.23193359375,-0.2197265625,0.48828125,0.72021484375,0.29296875,2.197265625,1.2939453125,0.74462890625,0.0244140625,1.2451171875,0.09765625,0.42724609375,0.0244140625,0.4150390625,0.20751953125,1.15966796875,0.1708984375,0.32958984375,0.732421875,1.52587890625,-0.45166015625,2.2705078125,0.48828125,2.294921875,-0.01220703125,1.46484375,0.20751953125,6.94580078125,1.64794921875,-1.0498046875,-0.37841796875,-1.3671875,-0.1220703125,-1.1962890625,-0.28076171875,-1.0498046875,0.09765625,-1.40380859375,-0.2197265625,-0.146484375,-0.09765625,-0.29296875,0.244140625,-1.07421875,0.09765625,-0.7568359375,0.25634765625,-0.62255859375,-0.2685546875,-0.5859375,0.244140625,0.45166015625,-0.048828125,-0.64697265625,-0.1953125,-1.416015625,0.1708984375,-0.9521484375,0.0732421875,0.6103515625,-0.20751953125,3.99169921875,-0.244140625,3.96728515625,-0.0732421875,2.62451171875,0.0244140625,7.11669921875,-0.23193359375,0,-0.18310546875,0.84228515625,0.08544921875,-0.42724609375,-0.0244140625,-0.48828125
0,0.01220703125,-0.47607421875,-0.09765625,-0.37841796875,0.048828125,-0.50048828125,-0.32958984375,-0.15869140625,-0.048828125,4.00390625,-0.18310546875,5.712890625,0.01220703125,4.9560546875,0.09765625,4.94384765625,0.01220703125,-1.11083984375,-0.0244140625,-0.68359375,-0.20751953125,0.32958984375,-0.01220703125,-1.06201171875,-0.341796875,-0.1220703125,0.08544921875,-0.7568359375,0.146484375,0.93994140625,0,0.23193359375,0.50048828125,-0.146484375,0.537109375,-0.81787109375,-0.23193359375,-0.3662109375,0,-0.5859375,-3.2470703125,-1.171875,-2.47802734375,-0.69580078125,-0.927734375,-1.123046875,-0.146484375,-0.57373046875,0.42724609375,1.25732421875,0.30517578125,0.9521484375,0.28076171875,-0.1953125,0.54931640625,0.7080078125,0.244140625,2.13623046875,1.0986328125,0.78125,-0.28076171875,1.06201171875,0.439453125,0.45166015625,0.01220703125,0.40283203125,0.15869140625,1.15966796875,0.15869140625,0.30517578125,0.68359375,1.72119140625,-0.4150390625,2.0263671875,0.439453125,2.13623046875,0.0732421875,1.30615234375,0.2197265625,6.4453125,1.953125,-0.93994140625,-0.341796875,-1.3427734375,-0.13427734375,-1.171875,-0.244140625,-1.06201171875,0.10986328125,-1.40380859375,-0.2197265625,-0.1708984375,-0.0732421875,-0.25634765625,0.244140625,-0.98876953125,0.03662109375,-0.7568359375,0.23193359375,-0.62255859375,-0.146484375,-0.5615234375,0.3173828125,0.4150390625,-0.03662109375,-0.64697265625,-0.20751953125,-1.416015625,0.1708984375,-0.93994140625,-0.01220703125,0.5859375,-0.25634765625,3.99169921875,-0.28076171875,4.00390625,-0.0732421875,2.60009765625,-0.0244140625,7.177734375,-0.20751953125,0.03662109375,-0.15869140625,0.81787109375,0.048828125,-0.45166015625,-0.0244140625,-0.50048828125
0,0.0244140625,-0.4638671875,-0.09765625,-0.37841796875,0,-0.48828125,-0.29296875,-0.1220703125,-0.048828125,3.857421875,-0.23193359375,5.517578125,0,4.87060546875,0.048828125,4.833984375,0,-1.40380859375,-0.01220703125,-0.9521484375,-0.1708984375,0.0244140625,-0.03662109375,-1.26953125,-0.3662109375,-0.1220703125,0.09765625,-0.7568359375,0.048828125,0.927734375,-0.048828125,0.2197265625,0.4150390625,-0.15869140625,0.50048828125,-0.79345703125,-0.1953125,-0.37841796875,0.01220703125,-0.59814453125,-3.22265625,-0.9033203125,-2.11181640625,0.0732421875,-0.9765625,-0.9521484375,-0.18310546875,-0.29296875,0.37841796875,1.2451171875,0.1220703125,0.96435546875,0.341796875,-0.1708984375,0.67138671875,0.72021484375,0.25634765625,2.0263671875,0.8544921875,0.79345703125,-0.1953125,0.87890625,0.4638671875,0.47607421875,-0.0244140625,0.390625,0.146484375,1.15966796875,0.15869140625,0.32958984375,0.8056640625,1.86767578125,-0.28076171875,1.708984375,0.45166015625,1.86767578125,0.0732421875,1.06201171875,0.23193359375,5.50537109375,2.1240234375,-0.84228515625,-0.32958984375,-1.1962890625,-0.13427734375,-1.15966796875,-0.2197265625,-1.025390625,0.13427734375,-1.4404296875,-0.244140625,-0.1708984375,-0.0244140625,-0.23193359375,0.20751953125,-0.927734375,-0.01220703125,-0.74462890625,0.29296875,-0.634765625,-0.23193359375,-0.5615234375,0.3173828125,0.341796875,-0.06103515625,-0.67138671875,-0.1953125,-1.416015625,0.1953125,-0.96435546875,-0.0732421875,0.57373046875,-0.28076171875,3.8818359375,-0.3173828125,3.99169921875,-0.08544921875,2.490234375,-0.01220703125,7.0556640625,-0.1708984375,0.03662109375,-0.1220703125,0.8056640625,0.048828125,-0.439453125,0,-0.50048828125
