1,0.03662109375,-0.439453125,-0.09765625,-0.37841796875,-0.1953125,-0.47607421875,0.2197265625,-0.06103515625,-0.10986328125,1.123046875,-0.06103515625,0.86669921875,-0.09765625,2.33154296875,-0.09765625,1.55029296875,-0.0732421875,-0.86669921875,0.09765625,-0.42724609375,-0.2197265625,0.52490234375,0.03662109375,-0.8056640625,0.13427734375,-0.13427734375,-0.25634765625,-0.72021484375,0.0244140625,0.927734375,-0.10986328125,0.244140625,-1.20849609375,-0.2685546875,-0.4638671875,-0.8056640625,-0.09765625,-0.390625,0.2685546875,-0.62255859375,-1.6357421875,0.15869140625,-1.84326171875,2.294921875,-0.09765625,-0.13427734375,-0.8056640625,0.927734375,-0.09765625,1.220703125,0.341796875,0.81787109375,0.1220703125,-0.10986328125,0.7568359375,0.72021484375,0.47607421875,1.1962890625,0.390625,1.1474609375,-0.1953125,2.3681640625,1.18408203125,0.3173828125,-0.1220703125,0.25634765625,0.45166015625,1.123046875,-0.08544921875,0.35400390625,0.5126953125,2.72216796875,-0.4638671875,3.43017578125,0.5859375,3.35693359375,0.09765625,2.55126953125,0.23193359375,11.1083984375,1.86767578125,-0.29296875,-0.1220703125,-0.50048828125,0.03662109375,-1.13525390625,-0.1953125,-0.89111328125,-0.08544921875,-1.416015625,-0.18310546875,-0.1708984375,0.01220703125,-0.2685546875,0.244140625,-1.03759765625,0.0244140625,-0.732421875,0.2197265625,-0.64697265625,-0.146484375,-0.62255859375,0.35400390625,0.48828125,-0.09765625,-0.634765625,-0.048828125,-1.416015625,0.13427734375,-1.0009765625,-0.0732421875,0.634765625,-0.52490234375,2.1240234375,-0.2197265625,2.001953125,-0.03662109375,1.11083984375,0.146484375,3.3447265625,-0.1220703125,-0.01220703125,-0.30517578125,0.81787109375,-0.1220703125,-0.4638671875,0.08544921875,-0.52490234375
1,0.0244140625,-0.439453125,-0.0732421875,-0.3662109375,-0.15869140625,-0.4638671875,0.23193359375,-0.0732421875,-0.08544921875,1.52587890625,-0.01220703125,1.55029296875,-0.0732421875,2.7099609375,-0.08544921875,2.001953125,-0.048828125,-0.830078125,0.1220703125,-0.42724609375,-0.09765625,0.5126953125,0.06103515625,-0.8056640625,0.0732421875,-0.13427734375,-0.20751953125,-0.7080078125,0.03662109375,0.93994140625,-0.13427734375,0.2685546875,-1.3427734375,-0.3173828125,-0.50048828125,-0.830078125,-0.048828125,-0.4150390625,0.30517578125,-0.6103515625,-1.30615234375,0.40283203125,-2.0263671875,2.47802734375,-0.25634765625,-0.01220703125,-0.74462890625,1.1962890625,-0.1220703125,1.2451171875,0.146484375,0.74462890625,0.048828125,-0.10986328125,0.732421875,0.72021484375,0.5126953125,1.1474609375,0.390625,1.18408203125,-0.23193359375,2.28271484375,1.20849609375,0.341796875,-0.146484375,0.23193359375,0.48828125,1.0986328125,-0.03662109375,0.35400390625,0.341796875,2.52685546875,-0.48828125,3.60107421875,0.68359375,3.30810546875,0.08544921875,2.55126953125,0.15869140625,11.1083984375,1.62353515625,-0.146484375,-0.09765625,-0.3173828125,0.1220703125,-1.11083984375,-0.244140625,-0.86669921875,-0.01220703125,-1.4404296875,-0.15869140625,-0.15869140625,0,-0.28076171875,0.2685546875,-1.0009765625,0.01220703125,-0.72021484375,0.2197265625,-0.62255859375,-0.1220703125,-0.6103515625,0.25634765625,0.52490234375,-0.13427734375,-0.62255859375,-0.06103515625,-1.40380859375,0.09765625,-1.01318359375,0.13427734375,0.5859375,-0.54931640625,2.67333984375,-0.2197265625,2.57568359375,-0.06103515625,1.52587890625,0.1220703125,4.45556640625,-0.1220703125,-0.048828125,-0.29296875,0.830078125,-0.146484375,-0.439453125,0.1220703125,-0.537109375
1,0.03662109375,-0.42724609375,-0.03662109375,-0.3662109375,-0.15869140625,-0.48828125,0.244140625,-0.08544921875,-0.0732421875,2.06298828125,-0.09765625,2.490234375,-0.08544921875,3.22265625,-0.06103515625,2.62451171875,-0.03662109375,-0.79345703125,0.03662109375,-0.37841796875,-0.1220703125,0.5126953125,-0.048828125,-0.8056640625,-0.01220703125,-0.13427734375,-0.15869140625,-0.732421875,0.03662109375,0.927734375,-0.10986328125,0.2685546875,-1.50146484375,-0.30517578125,-0.48828125,-0.8056640625,0.0244140625,-0.40283203125,0.30517578125,-0.6103515625,-1.0009765625,0.6103515625,-1.8310546875,2.30712890625,-0.3662109375,0.08544921875,-0.57373046875,1.37939453125,-0.1220703125,1.25732421875,-0.03662109375,0.64697265625,0,-0.10986328125,0.8544921875,0.74462890625,0.341796875,1.07421875,0.3662109375,1.220703125,-0.37841796875,2.1484375,1.40380859375,0.341796875,-0.1708984375,0.2197265625,0.4638671875,1.123046875,0.048828125,0.35400390625,0.25634765625,2.24609375,-0.5126953125,3.7109375,0.6591796875,3.22265625,-0.048828125,2.50244140625,0.146484375,10.85205078125,1.59912109375,0.0244140625,-0.09765625,-0.1953125,0.146484375,-1.11083984375,-0.20751953125,-0.8544921875,0.13427734375,-1.4404296875,-0.06103515625,-0.146484375,-0.03662109375,-0.30517578125,0.30517578125,-1.0009765625,0,-0.7568359375,0.20751953125,-0.6103515625,-0.25634765625,-0.64697265625,0.634765625,0.57373046875,-0.18310546875,-0.634765625,-0.09765625,-1.42822265625,0.1953125,-0.98876953125,-0.0244140625,0.5615234375,-0.52490234375,3.28369140625,-0.146484375,3.1494140625,-0.048828125,1.9775390625,0.01220703125,5.57861328125,-0.09765625,-0.048828125,-0.29296875,0.84228515625,-0.1708984375,-0.40283203125,0.15869140625,-0.54931640625
1,0.0244140625,-0.439453125,-0.01220703125,-0.35400390625,-0.15869140625,-0.48828125,0.23193359375,-0.10986328125,-0.08544921875,2.74658203125,-0.18310546875,3.6376953125,-0.10986328125,3.82080078125,-0.048828125,3.3935546875,0.0244140625,-0.72021484375,0.0732421875,-0.341796875,-0.0732421875,0.54931640625,-0.048828125,-0.79345703125,-0.1708984375,-0.13427734375,-0.146484375,-0.74462890625,0.0244140625,0.927734375,-0.13427734375,0.25634765625,-1.64794921875,-0.30517578125,-0.4150390625,-0.81787109375,0.03662109375,-0.40283203125,0.30517578125,-0.59814453125,-0.79345703125,0.68359375,-1.67236328125,1.79443359375,-0.42724609375,0.10986328125,-0.42724609375,1.4892578125,-0.0732421875,1.25732421875,0.06103515625,0.5859375,-0.01220703125,-0.15869140625,0.96435546875,0.7568359375,0.3173828125,1.01318359375,0.37841796875,1.220703125,-0.45166015625,1.9287109375,1.46484375,0.341796875,-0.18310546875,0.23193359375,0.439453125,1.0986328125,0.10986328125,0.3662109375,0.146484375,1.89208984375,-0.5126953125,3.7109375,0.62255859375,3.0517578125,-0.06103515625,2.4169921875,0.15869140625,10.400390625,1.7578125,0.1708984375,-0.08544921875,-0.1708984375,0.23193359375,-1.13525390625,-0.23193359375,-0.84228515625,0.15869140625,-1.42822265625,-0.13427734375,-0.15869140625,-0.03662109375,-0.30517578125,0.341796875,-1.03759765625,-0.01220703125,-0.76904296875,0.1220703125,-0.6103515625,-0.18310546875,-0.64697265625,0.439453125,0.5859375,-0.1953125,-0.62255859375,-0.1708984375,-1.42822265625,0.1220703125,-0.98876953125,-0.06103515625,0.54931640625,-0.47607421875,3.89404296875,-0.146484375,3.74755859375,-0.06103515625,2.4658203125,-0.01220703125,6.70166015625,-0.1220703125,-0.048828125,-0.244140625,0.86669921875,-0.146484375,-0.390625,0.15869140625,-0.54931640625
1,0.0244140625,-0.4638671875,-0.0244140625,-0.35400390625,-0.1953125,-0.50048828125,0.23193359375,-0.10986328125,-0.09765625,3.4912109375,-0.1953125,4.8828125,-0.0732421875,4.50439453125,-0.048828125,4.28466796875,0.01220703125,-0.634765625,0.01220703125,-0.23193359375,-0.06103515625,0.6103515625,-0.06103515625,-0.732421875,-0.25634765625,-0.146484375,-0.13427734375,-0.7568359375,0.0732421875,0.93994140625,-0.146484375,0.2685546875,-1.806640625,-0.244140625,-0.3173828125,-0.81787109375,-0.01220703125,-0.390625,0.25634765625,-0.62255859375,-0.5126953125,0.69580078125,-1.513671875,1.025390625,-0.439453125,0.08544921875,-0.3173828125,1.50146484375,0.08544921875,1.26953125,0.23193359375,0.5126953125,-0.0244140625,-0.1708984375,0.87890625,0.7568359375,0.341796875,0.96435546875,0.4638671875,1.171875,-0.390625,1.6357421875,1.611328125,0.30517578125,-0.1220703125,0.25634765625,0.40283203125,1.11083984375,0.10986328125,0.35400390625,0.01220703125,1.4892578125,-0.4638671875,3.62548828125,0.52490234375,2.83203125,-0.09765625,2.2705078125,0.15869140625,9.8388671875,2.03857421875,0.2685546875,-0.1220703125,-0.2197265625,0.244140625,-1.13525390625,-0.30517578125,-0.830078125,0.28076171875,-1.4404296875,-0.10986328125,-0.15869140625,-0.09765625,-0.29296875,0.40283203125,-1.07421875,-0.01220703125,-0.78125,0,-0.62255859375,-0.25634765625,-0.64697265625,0.30517578125,0.5859375,-0.1953125,-0.64697265625,-0.23193359375,-1.42822265625,0.13427734375,-0.9765625,-0.03662109375,0.52490234375,-0.4638671875,4.4677734375,-0.1708984375,4.345703125,-0.0732421875,2.9296875,-0.048828125,7.80029296875,-0.08544921875,-0.048828125,-0.23193359375,0.87890625,-0.13427734375,-0.390625,0.1708984375,-0.52490234375
1,0.0244140625,-0.45166015625,-0.03662109375,-0.32958984375,-0.1953125,-0.50048828125,0.244140625,-0.1220703125,-0.10986328125,4.23583984375,-0.1708984375,6.103515625,-0.048828125,5.2001953125,-0.048828125,5.18798828125,0.0732421875,-0.50048828125,-0.0244140625,-0.1220703125,-0.06103515625,0.7080078125,-0.048828125,-0.62255859375,-0.35400390625,-0.13427734375,-0.08544921875,-0.78125,0.08544921875,0.93994140625,-0.13427734375,0.25634765625,-2.0263671875,-0.20751953125,-0.23193359375,-0.81787109375,-0.0732421875,-0.3662109375,0.2197265625,-0.6103515625,-0.28076171875,0.6103515625,-1.26953125,0.1220703125,-0.4638671875,0.01220703125,-0.28076171875,1.42822265625,0.048828125,1.26953125,0.146484375,0.48828125,-0.01220703125,-0.18310546875,0.81787109375,0.76904296875,0.2685546875,0.89111328125,0.439453125,1.123046875,-0.35400390625,1.318359375,1.8798828125,0.30517578125,-0.10986328125,0.30517578125,0.28076171875,1.123046875,0.146484375,0.35400390625,-0.08544921875,1.13525390625,-0.390625,3.40576171875,0.4150390625,2.60009765625,-0.146484375,2.1240234375,0.1708984375,9.1796875,2.06298828125,0.32958984375,-0.15869140625,-0.341796875,0.2197265625,-1.123046875,-0.32958984375,-0.8544921875,0.30517578125,-1.416015625,-0.20751953125,-0.15869140625,-0.146484375,-0.29296875,0.47607421875,-1.123046875,0.03662109375,-0.7568359375,-0.13427734375,-0.634765625,-0.244140625,-0.64697265625,0.244140625,0.6103515625,-0.1708984375,-0.634765625,-0.35400390625,-1.416015625,0.1220703125,-0.9765625,0,0.52490234375,-0.48828125,4.99267578125,-0.1708984375,4.8828125,-0.048828125,3.369140625,-0.01220703125,8.7890625,-0.0732421875,-0.03662109375,-0.2197265625,0.87890625,-0.13427734375,-0.390625,0.18310546875,-0.48828125
1,-0.01220703125,-0.47607421875,-0.0244140625,-0.32958984375,-0.20751953125,-0.5126953125,0.23193359375,-0.13427734375,-0.1220703125,4.8828125,-0.146484375,7.177734375,-0.0732421875,5.82275390625,-0.048828125,6.04248046875,0.1220703125,-0.341796875,-0.03662109375,0.048828125,0.0244140625,0.84228515625,0.03662109375,-0.48828125,-0.40283203125,-0.146484375,-0.08544921875,-0.78125,0.09765625,0.927734375,-0.08544921875,0.23193359375,-2.3193359375,-0.18310546875,-0.18310546875,-0.8056640625,-0.146484375,-0.35400390625,0.18310546875,-0.6103515625,-0.06103515625,0.42724609375,-1.0986328125,-0.7080078125,-0.439453125,-0.048828125,-0.08544921875,1.33056640625,-0.0244140625,1.25732421875,-0.0244140625,0.4638671875,-0.0244140625,-0.1953125,0.81787109375,0.76904296875,0.23193359375,0.87890625,0.2685546875,1.0498046875,-0.3173828125,1.0009765625,1.86767578125,0.2685546875,-0.09765625,0.3173828125,0.18310546875,1.13525390625,0.0732421875,0.3662109375,-0.13427734375,0.84228515625,-0.2685546875,3.11279296875,0.40283203125,2.392578125,-0.244140625,1.953125,0.146484375,8.48388671875,2.05078125,0.3662109375,-0.15869140625,-0.47607421875,0.23193359375,-1.13525390625,-0.3662109375,-0.8544921875,0.28076171875,-1.3916015625,-0.1953125,-0.15869140625,-0.1708984375,-0.29296875,0.48828125,-1.13525390625,0.0732421875,-0.7568359375,-0.28076171875,-0.6591796875,-0.1953125,-0.64697265625,0,0.5859375,-0.13427734375,-0.64697265625,-0.390625,-1.42822265625,0.048828125,-0.9521484375,0,0.5126953125,-0.5126953125,5.37109375,-0.146484375,5.31005859375,-0.06103515625,3.67431640625,-0.01220703125,9.63134765625,-0.03662109375,-0.048828125,-0.20751953125,0.89111328125,-0.10986328125,-0.40283203125,0.1708984375,-0.47607421875
1,-0.0244140625,-0.4638671875,-0.048828125,-0.32958984375,-0.23193359375,-0.537109375,0.23193359375,-0.1220703125,-0.10986328125,5.40771484375,-0.1708984375,8.02001953125,-0.06103515625,6.28662109375,-0.0244140625,6.689453125,0.06103515625,-0.1708984375,-0.146484375,0.1953125,-0.01220703125,0.9765625,0.01220703125,-0.35400390625,-0.45166015625,-0.146484375,-0.03662109375,-0.7568359375,0.09765625,0.927734375,-0.08544921875,0.2197265625,-2.62451171875,-0.146484375,-0.08544921875,-0.8056640625,-0.1953125,-0.341796875,0.1953125,-0.6103515625,-0.146484375,0.23193359375,-0.9765625,-1.33056640625,-0.439453125,-0.13427734375,0.06103515625,1.18408203125,-0.13427734375,1.25732421875,-0.06103515625,0.50048828125,-0.0244140625,-0.15869140625,0.78125,0.74462890625,0.23193359375,0.84228515625,0.32958984375,0.93994140625,-0.42724609375,0.72021484375,2.06298828125,0.25634765625,-0.0732421875,0.390625,0.10986328125,1.15966796875,0.0732421875,0.3662109375,-0.1708984375,0.634765625,-0.18310546875,2.7099609375,0.30517578125,2.1728515625,-0.37841796875,1.708984375,0.08544921875,7.7392578125,1.79443359375,0.390625,-0.1953125,-0.634765625,0.1953125,-1.13525390625,-0.37841796875,-0.86669921875,0.35400390625,-1.37939453125,-0.2197265625,-0.1708984375,-0.23193359375,-0.28076171875,0.50048828125,-1.171875,0.0732421875,-0.74462890625,-0.3662109375,-0.6591796875,-0.29296875,-0.634765625,0.20751953125,0.57373046875,-0.10986328125,-0.62255859375,-0.439453125,-1.42822265625,0.09765625,-0.9765625,-0.146484375,0.537109375,-0.5126953125,5.62744140625,-0.09765625,5.65185546875,-0.08544921875,3.86962890625,0.01220703125,10.21728515625,-0.0244140625,-0.048828125,-0.2197265625,0.89111328125,-0.08544921875,-0.42724609375,0.18310546875,-0.4638671875
0,-0.01220703125,-0.45166015625,-0.048828125,-0.341796875,-0.2197265625,-0.54931640625,0.244140625,-0.13427734375,-0.09765625,5.72509765625,-0.244140625,8.49609375,-0.06103515625,6.5673828125,-0.0732421875,7.11669921875,0.0244140625,-0.0244140625,-0.18310546875,0.390625,-0.0244140625,1.123046875,-0.01220703125,-0.2197265625,-0.5126953125,-0.146484375,0.0244140625,-0.74462890625,0.0732421875,0.927734375,-0.13427734375,0.20751953125,-2.8564453125,-0.13427734375,-0.0244140625,-0.79345703125,-0.2197265625,-0.341796875,0.1708984375,-0.59814453125,-0.3662109375,0.06103515625,-0.72021484375,-1.66015625,-0.42724609375,-0.18310546875,0.15869140625,1.0986328125,-0.2685546875,1.2451171875,0.10986328125,0.50048828125,-0.03662109375,-0.146484375,0.64697265625,0.7568359375,0.1953125,0.830078125,0.29296875,0.81787109375,-0.50048828125,0.48828125,2.25830078125,0.2197265625,-0.09765625,0.40283203125,0.01220703125,1.15966796875,-0.03662109375,0.35400390625,-0.23193359375,0.54931640625,-0.1708984375,2.294921875,0.25634765625,2.01416015625,-0.35400390625,1.46484375,0.09765625,7.0068359375,1.52587890625,0.439453125,-0.1708984375,-0.78125,0.13427734375,-1.13525390625,-0.40283203125,-0.87890625,0.2197265625,-1.35498046875,-0.30517578125,-0.1708984375,-0.28076171875,-0.28076171875,0.4638671875,-1.171875,0.03662109375,-0.732421875,-0.4150390625,-0.67138671875,-0.20751953125,-0.634765625,-0.06103515625,0.52490234375,-0.10986328125,-0.62255859375,-0.45166015625,-1.416015625,0.03662109375,-0.96435546875,-0.244140625,0.54931640625,-0.537109375,5.70068359375,-0.1220703125,5.77392578125,-0.06103515625,3.91845703125,-0.01220703125,10.498046875,-0.03662109375,-0.0244140625,-0.20751953125,0.87890625,-0.06103515625,-0.45166015625,0.20751953125,-0.4638671875
0,-0.0244140625,-0.439453125,-0.0244140625,-0.35400390625,-0.2197265625,-0.537109375,0.28076171875,-0.1220703125,-0.09765625,5.79833984375,-0.30517578125,8.544921875,-0.048828125,6.640625,-0.08544921875,7.21435546875,0,0.10986328125,-0.1708984375,0.54931640625,-0.03662109375,1.2451171875,-0.01220703125,-0.08544921875,-0.52490234375,-0.13427734375,0.09765625,-0.7568359375,0.01220703125,0.927734375,-0.15869140625,0.2197265625,-2.978515625,-0.10986328125,0.09765625,-0.8056640625,-0.2197265625,-0.341796875,0.146484375,-0.62255859375,-0.64697265625,-0.08544921875,-0.72021484375,-1.611328125,-0.40283203125,-0.20751953125,0.30517578125,1.06201171875,-0.13427734375,1.1962890625,0.10986328125,0.5859375,-0.08544921875,-0.13427734375,0.4638671875,0.74462890625,0.2685546875,0.81787109375,0.1953125,0.72021484375,-0.45166015625,0.32958984375,2.099609375,0.244140625,-0.09765625,0.4150390625,-0.048828125,1.1474609375,-0.09765625,0.341796875,-0.25634765625,0.59814453125,-0.1953125,1.8798828125,0.25634765625,1.8798828125,-0.244140625,1.220703125,0.048828125,6.201171875,1.26953125,0.537109375,-0.15869140625,-0.86669921875,0.048828125,-1.15966796875,-0.439453125,-0.89111328125,0.29296875,-1.33056640625,-0.28076171875,-0.20751953125,-0.3173828125,-0.29296875,0.37841796875,-1.15966796875,-0.0244140625,-0.72021484375,-0.4150390625,-0.68359375,-0.18310546875,-0.634765625,0.3173828125,0.45166015625,-0.09765625,-0.634765625,-0.4150390625,-1.40380859375,0.03662109375,-0.98876953125,-0.30517578125,0.5859375,-0.5126953125,5.55419921875,-0.15869140625,5.70068359375,-0.0732421875,3.80859375,-0.01220703125,10.43701171875,-0.0244140625,-0.0244140625,-0.25634765625,0.86669921875,-0.0244140625,-0.4638671875,0.1953125,-0.4638671875
0,0,-0.45166015625,-0.048828125,-0.3662109375,-0.2197265625,-0.52490234375,0.244140625,-0.1220703125,-0.10986328125,5.62744140625,-0.30517578125,8.2275390625,-0.06103515625,6.4697265625,-0.0732421875,7.04345703125,-0.048828125,0.23193359375,-0.146484375,0.64697265625,-0.06103515625,1.318359375,-0.0244140625,0,-0.50048828125,-0.146484375,0.1708984375,-0.74462890625,-0.0732421875,0.91552734375,-0.15869140625,0.20751953125,-3.076171875,-0.13427734375,0.1953125,-0.76904296875,-0.1953125,-0.35400390625,0.15869140625,-0.62255859375,-0.8544921875,-0.1953125,-0.52490234375,-1.25732421875,-0.35400390625,-0.20751953125,0.244140625,1.0498046875,-0.0244140625,1.20849609375,0.048828125,0.59814453125,-0.1220703125,-0.13427734375,0.439453125,0.7568359375,0.25634765625,0.81787109375,0.06103515625,0.64697265625,-0.3173828125,0.29296875,2.1728515625,0.29296875,-0.1220703125,0.40283203125,-0.0732421875,1.15966796875,-0.13427734375,0.30517578125,-0.30517578125,0.78125,-0.18310546875,1.46484375,0.20751953125,1.74560546875,-0.2197265625,0.96435546875,-0.01220703125,5.419921875,1.40380859375,0.7568359375,-0.1708984375,-0.87890625,-0.048828125,-1.171875,-0.4638671875,-0.89111328125,0.28076171875,-1.318359375,-0.37841796875,-0.18310546875,-0.3662109375,-0.30517578125,0.3173828125,-1.13525390625,-0.08544921875,-0.7080078125,-0.30517578125,-0.67138671875,-0.15869140625,-0.62255859375,0.18310546875,0.37841796875,-0.09765625,-0.634765625,-0.3662109375,-1.3916015625,0.01220703125,-0.9765625,-0.08544921875,0.62255859375,-0.52490234375,5.2490234375,-0.15869140625,5.43212890625,-0.06103515625,3.564453125,-0.0244140625,9.97314453125,-0.03662109375,-0.03662109375,-0.2685546875,0.86669921875,-0.01220703125,-0.4638671875,0.18310546875,-0.4638671875
0,-0.01220703125,-0.42724609375,-0.03662109375,-0.3662109375,-0.244140625,-0.5126953125,0.2685546875,-0.1220703125,-0.13427734375,5.2490234375,-0.341796875,7.58056640625,-0.0732421875,6.11572265625,-0.0732421875,6.57958984375,-0.09765625,0.28076171875,-0.1220703125,0.69580078125,-0.08544921875,1.318359375,-0.01220703125,0.01220703125,-0.45166015625,-0.146484375,0.244140625,-0.7568359375,-0.18310546875,0.927734375,-0.10986328125,0.1953125,-3.076171875,-0.1708984375,0.2685546875,-0.78125,-0.18310546875,-0.37841796875,0.18310546875,-0.6103515625,-1.0498046875,-0.244140625,-0.78125,-0.72021484375,-0.30517578125,-0.1953125,0.09765625,1.07421875,-0.01220703125,1.18408203125,0.1220703125,0.634765625,-0.15869140625,-0.10986328125,0.47607421875,0.7568359375,0.28076171875,0.86669921875,-0.0732421875,0.5859375,-0.20751953125,0.32958984375,2.01416015625,0.35400390625,-0.1220703125,0.3662109375,-0.09765625,1.171875,-0.20751953125,0.2685546875,-0.29296875,1.0498046875,-0.20751953125,1.1474609375,0.244140625,1.5869140625,-0.18310546875,0.69580078125,-0.048828125,4.62646484375,1.42822265625,1.0498046875,-0.13427734375,-0.830078125,-0.10986328125,-1.15966796875,-0.47607421875,-0.9033203125,0.1220703125,-1.33056640625,-0.341796875,-0.18310546875,-0.35400390625,-0.3173828125,0.2685546875,-1.0986328125,-0.09765625,-0.72021484375,-0.23193359375,-0.68359375,-0.0244140625,-0.59814453125,0.08544921875,0.3173828125,-0.08544921875,-0.634765625,-0.30517578125,-1.3916015625,-0.06103515625,-0.98876953125,-0.146484375,0.6591796875,-0.52490234375,4.69970703125,-0.15869140625,4.931640625,-0.08544921875,3.18603515625,-0.048828125,9.09423828125,-0.048828125,-0.0244140625,-0.341796875,0.8544921875,-0.0244140625,-0.4638671875,0.1708984375,-0.47607421875
0,-0.03662109375,-0.439453125,-0.01220703125,-0.341796875,-0.2197265625,-0.50048828125,0.2685546875,-0.10986328125,-0.146484375,4.736328125,-0.341796875,6.67724609375,-0.09765625,5.5908203125,-0.0732421875,5.908203125,-0.13427734375,0.29296875,-0.06103515625,0.7080078125,-0.10986328125,1.2939453125,0.06103515625,0.01220703125,-0.32958984375,-0.13427734375,0.2685546875,-0.732421875,-0.244140625,0.927734375,-0.06103515625,0.23193359375,-3.1005859375,-0.1953125,0.3173828125,-0.79345703125,-0.1708984375,-0.390625,0.20751953125,-0.62255859375,-1.20849609375,-0.23193359375,-1.0498046875,-0.1220703125,-0.23193359375,-0.1708984375,-0.03662109375,1.13525390625,-0.01220703125,1.18408203125,0.244140625,0.6591796875,-0.20751953125,-0.10986328125,0.4638671875,0.74462890625,0.390625,0.87890625,-0.23193359375,0.537109375,-0.2685546875,0.439453125,1.7333984375,0.439453125,-0.10986328125,0.30517578125,-0.08544921875,1.15966796875,-0.1953125,0.23193359375,-0.18310546875,1.3671875,-0.2685546875,0.86669921875,0.244140625,1.46484375,-0.146484375,0.48828125,-0.10986328125,3.90625,1.50146484375,1.3916015625,-0.13427734375,-0.72021484375,-0.20751953125,-1.15966796875,-0.54931640625,-0.87890625,0.2197265625,-1.33056640625,-0.3173828125,-0.1708984375,-0.35400390625,-0.3173828125,0.25634765625,-1.07421875,-0.09765625,-0.7080078125,-0.1953125,-0.67138671875,-0.1708984375,-0.59814453125,0.09765625,0.25634765625,-0.06103515625,-0.634765625,-0.2685546875,-1.3916015625,0.01220703125,-0.9765625,-0.2685546875,0.74462890625,-0.57373046875,4.04052734375,-0.13427734375,4.2724609375,-0.0732421875,2.685546875,-0.03662109375,7.87353515625,-0.048828125,-0.0244140625,-0.37841796875,0.84228515625,-0.01220703125,-0.4638671875,0.13427734375,-0.50048828125
0,-0.048828125,-0.439453125,-0.0244140625,-0.35400390625,-0.18310546875,-0.48828125,0.32958984375,-0.09765625,-0.13427734375,4.1015625,-0.32958984375,5.65185546875,-0.1220703125,4.98046875,-0.09765625,5.126953125,-0.146484375,0.244140625,-0.0244140625,0.634765625,-0.10986328125,1.171875,0.09765625,-0.03662109375,-0.244140625,-0.13427734375,0.25634765625,-0.74462890625,-0.29296875,0.91552734375,-0.03662109375,0.23193359375,-3.3447265625,-0.2197265625,0.32958984375,-0.8056640625,-0.10986328125,-0.3662109375,0.2197265625,-0.634765625,-1.3427734375,-0.18310546875,-1.1962890625,0.40283203125,-0.13427734375,-0.1708984375,-0.23193359375,1.1962890625,-0.1220703125,1.18408203125,0.13427734375,0.68359375,-0.244140625,-0.09765625,0.3662109375,0.74462890625,0.4150390625,0.93994140625,-0.20751953125,0.54931640625,-0.52490234375,0.59814453125,1.7333984375,0.52490234375,-0.0732421875,0.29296875,-0.0732421875,1.15966796875,-0.18310546875,0.2197265625,-0.25634765625,1.708984375,-0.40283203125,0.69580078125,0.28076171875,1.33056640625,-0.08544921875,0.2685546875,-0.1708984375,3.2470703125,1.11083984375,1.7578125,-0.13427734375,-0.6103515625,-0.244140625,-1.123046875,-0.52490234375,-0.86669921875,0.01220703125,-1.33056640625,-0.32958984375,-0.1708984375,-0.37841796875,-0.30517578125,0.29296875,-1.025390625,-0.08544921875,-0.72021484375,-0.1953125,-0.64697265625,-0.08544921875,-0.5859375,-0.1220703125,0.244140625,-0.03662109375,-0.6591796875,-0.244140625,-1.3671875,-0.08544921875,-0.96435546875,-0.08544921875,0.76904296875,-0.59814453125,3.25927734375,-0.1220703125,3.466796875,-0.0732421875,2.0751953125,-0.08544921875,6.33544921875,-0.048828125,-0.0244140625,-0.4150390625,0.84228515625,-0.01220703125,-0.4638671875,0.1220703125,-0.50048828125
