0,-0.146484375,-0.439453125,0.03662109375,-0.341796875,0.01220703125,-0.45166015625,0.10986328125,-0.1220703125,-0.0244140625,-0.30517578125,-0.1220703125,-1.1962890625,-0.13427734375,0.98876953125,-0.146484375,-0.244140625,-0.09765625,1.59912109375,0.06103515625,1.74560546875,-0.06103515625,3.62548828125,-0.20751953125,1.07421875,0.1220703125,-0.20751953125,-0.08544921875,-0.78125,0.048828125,0.9521484375,0.10986328125,0.2197265625,-0.6591796875,-0.0244140625,-1.08642578125,-0.79345703125,-0.08544921875,-0.390625,0.1708984375,-0.62255859375,-0.439453125,2.83203125,-0.09765625,5.82275390625,0.20751953125,2.294921875,0.03662109375,4.638671875,-0.28076171875,1.18408203125,-0.35400390625,0.42724609375,-0.06103515625,-0.15869140625,-0.37841796875,0.732421875,-0.06103515625,0.732421875,-0.634765625,0.6103515625,-1.0009765625,0.86669921875,0.6591796875,4.8583984375,0.1708984375,0.35400390625,-0.29296875,1.08642578125,-0.01220703125,0.32958984375,-1.47705078125,3.52783203125,0.09765625,1.15966796875,-0.45166015625,1.30615234375,-0.25634765625,0.439453125,-0.2197265625,1.806640625,-0.13427734375,0.79345703125,-0.1953125,5.9814453125,-0.32958984375,-0.1708984375,-0.03662109375,0.3173828125,-0.1953125,-1.37939453125,-0.2197265625,-0.20751953125,0.048828125,-0.25634765625,-0.0732421875,-1.0986328125,0.01220703125,-0.76904296875,-0.62255859375,-0.7080078125,-0.10986328125,-0.28076171875,-0.537109375,1.0986328125,0.32958984375,-0.64697265625,-0.30517578125,-1.40380859375,-0.37841796875,-0.9765625,0.30517578125,0.59814453125,-0.30517578125,1.416015625,0.0732421875,1.06201171875,-0.0732421875,0.64697265625,-0.2685546875,0.87890625,0.0244140625,-0.03662109375,-0.1220703125,0.8056640625,-0.08544921875,-0.42724609375,0.2197265625,-0.50048828125
0,-0.1708984375,-0.4638671875,0,-0.341796875,0,-0.47607421875,0.048828125,-0.09765625,0,-0.0732421875,-0.09765625,-0.89111328125,-0.10986328125,1.20849609375,-0.09765625,0.0732421875,-0.048828125,2.44140625,0.0732421875,2.50244140625,-0.20751953125,4.62646484375,-0.1708984375,1.74560546875,0.146484375,-0.1953125,-0.06103515625,-0.7568359375,0.048828125,0.93994140625,0.048828125,0.20751953125,-0.57373046875,0.10986328125,-1.220703125,-0.79345703125,-0.13427734375,-0.37841796875,0.15869140625,-0.634765625,-0.47607421875,3.08837890625,-0.01220703125,6.23779296875,0.18310546875,2.5390625,0.06103515625,5.01708984375,-0.4150390625,1.18408203125,-0.4150390625,0.3662109375,-0.03662109375,-0.1708984375,-0.341796875,0.74462890625,-0.1953125,0.7080078125,-0.74462890625,0.62255859375,-1.0009765625,0.927734375,0.42724609375,4.6875,0.18310546875,0.341796875,-0.3173828125,1.0986328125,-0.13427734375,0.341796875,-1.513671875,3.38134765625,0.13427734375,1.07421875,-0.50048828125,1.220703125,-0.23193359375,0.4150390625,-0.146484375,1.72119140625,-0.0244140625,0.72021484375,-0.18310546875,5.517578125,-0.2685546875,-0.244140625,-0.0244140625,0.23193359375,-0.10986328125,-1.3671875,-0.1953125,-0.1953125,0.1220703125,-0.244140625,-0.146484375,-1.123046875,0.0244140625,-0.78125,-0.6103515625,-0.68359375,-0.1220703125,-0.25634765625,-0.57373046875,1.20849609375,0.3662109375,-0.6591796875,-0.28076171875,-1.3916015625,-0.37841796875,-0.9765625,0.37841796875,0.62255859375,-0.3173828125,1.47705078125,0.10986328125,1.123046875,-0.0732421875,0.69580078125,-0.28076171875,0.84228515625,0,-0.06103515625,-0.1708984375,0.81787109375,-0.09765625,-0.40283203125,0.20751953125,-0.5126953125
0,-0.1953125,-0.4638671875,0,-0.32958984375,0.01220703125,-0.48828125,0.0244140625,-0.09765625,-0.0244140625,0.1953125,-0.08544921875,-0.52490234375,-0.1220703125,1.46484375,-0.146484375,0.439453125,-0.03662109375,3.3935546875,0.0732421875,3.33251953125,-0.23193359375,5.6640625,-0.146484375,2.47802734375,0.146484375,-0.1953125,-0.048828125,-0.74462890625,0.0244140625,0.927734375,0.03662109375,0.2197265625,-0.3662109375,0.20751953125,-1.40380859375,-0.8056640625,-0.15869140625,-0.3662109375,0.15869140625,-0.64697265625,-0.4638671875,3.33251953125,0.09765625,6.57958984375,0.25634765625,2.74658203125,0.0244140625,5.322265625,-0.5126953125,1.171875,-0.47607421875,0.3662109375,-0.03662109375,-0.15869140625,-0.2685546875,0.732421875,-0.29296875,0.67138671875,-0.79345703125,0.59814453125,-1.01318359375,1.0009765625,0.3662109375,4.38232421875,0.20751953125,0.341796875,-0.341796875,1.11083984375,-0.18310546875,0.32958984375,-1.4892578125,3.01513671875,0.23193359375,0.93994140625,-0.52490234375,1.1474609375,-0.244140625,0.35400390625,-0.146484375,1.55029296875,-0.09765625,0.439453125,-0.23193359375,4.9560546875,-0.18310546875,-0.32958984375,-0.09765625,0.13427734375,-0.10986328125,-1.3671875,-0.18310546875,-0.20751953125,0.20751953125,-0.25634765625,-0.1708984375,-1.11083984375,0.03662109375,-0.7568359375,-0.57373046875,-0.6591796875,-0.2685546875,-0.2685546875,-0.3173828125,1.25732421875,0.390625,-0.6591796875,-0.23193359375,-1.416015625,-0.390625,-0.96435546875,0.35400390625,0.67138671875,-0.3173828125,1.513671875,0.1220703125,1.171875,-0.06103515625,0.732421875,-0.30517578125,0.78125,0,-0.0732421875,-0.1953125,0.830078125,-0.09765625,-0.4150390625,0.23193359375,-0.50048828125
0,-0.2197265625,-0.45166015625,-0.0244140625,-0.3173828125,0,-0.47607421875,-0.048828125,-0.06103515625,-0.03662109375,0.45166015625,-0.13427734375,-0.1953125,-0.13427734375,1.67236328125,-0.1708984375,0.8056640625,0,4.33349609375,0.09765625,4.150390625,-0.13427734375,6.67724609375,-0.13427734375,3.1982421875,0.1708984375,-0.18310546875,-0.06103515625,-0.74462890625,0,0.927734375,0.06103515625,0.23193359375,-0.0732421875,0.28076171875,-1.42822265625,-0.81787109375,-0.1708984375,-0.3662109375,0.15869140625,-0.64697265625,-0.45166015625,3.564453125,0.1953125,6.94580078125,0.341796875,2.89306640625,0.0732421875,5.57861328125,-0.54931640625,1.171875,-0.439453125,0.37841796875,-0.0244140625,-0.13427734375,-0.2197265625,0.74462890625,-0.390625,0.67138671875,-0.86669921875,0.59814453125,-0.96435546875,1.08642578125,0.15869140625,3.96728515625,0.20751953125,0.32958984375,-0.37841796875,1.123046875,-0.25634765625,0.3173828125,-1.47705078125,2.57568359375,0.29296875,0.8056640625,-0.537109375,1.13525390625,-0.20751953125,0.30517578125,-0.2197265625,1.3916015625,-0.146484375,0.10986328125,-0.1953125,4.38232421875,-0.03662109375,-0.4150390625,-0.18310546875,-0.01220703125,-0.13427734375,-1.35498046875,-0.09765625,-0.2197265625,0.244140625,-0.25634765625,-0.1220703125,-1.13525390625,0,-0.76904296875,-0.4150390625,-0.62255859375,-0.15869140625,-0.28076171875,-0.244140625,1.25732421875,0.4150390625,-0.67138671875,-0.1953125,-1.416015625,-0.29296875,-0.93994140625,0.439453125,0.74462890625,-0.28076171875,1.4892578125,0.13427734375,1.15966796875,-0.06103515625,0.72021484375,-0.37841796875,0.72021484375,-0.01220703125,-0.06103515625,-0.244140625,0.84228515625,-0.146484375,-0.42724609375,0.244140625,-0.50048828125
0,-0.2197265625,-0.439453125,-0.0244140625,-0.3173828125,0,-0.52490234375,-0.08544921875,-0.08544921875,-0.0244140625,0.6591796875,-0.13427734375,0.06103515625,-0.13427734375,1.8798828125,-0.15869140625,1.07421875,0.01220703125,5.13916015625,0.1220703125,4.8583984375,-0.06103515625,7.50732421875,-0.10986328125,3.7841796875,0.20751953125,-0.1708984375,-0.13427734375,-0.76904296875,-0.01220703125,0.91552734375,0.09765625,0.25634765625,0.0244140625,0.29296875,-1.46484375,-0.8544921875,-0.18310546875,-0.3662109375,0.13427734375,-0.6591796875,-0.42724609375,3.7109375,0.048828125,7.275390625,0.390625,2.978515625,0.0732421875,5.74951171875,-0.54931640625,1.18408203125,-0.35400390625,0.4150390625,-0.0244140625,-0.15869140625,-0.2197265625,0.732421875,-0.5126953125,0.7080078125,-0.96435546875,0.5615234375,-0.84228515625,1.1474609375,-0.06103515625,3.5400390625,0.2197265625,0.3173828125,-0.3662109375,1.123046875,-0.30517578125,0.3173828125,-1.4404296875,2.0751953125,0.439453125,0.68359375,-0.52490234375,1.0986328125,-0.18310546875,0.29296875,-0.244140625,1.2451171875,-0.3173828125,-0.28076171875,-0.10986328125,3.86962890625,0.03662109375,-0.50048828125,-0.2197265625,-0.1220703125,-0.01220703125,-1.35498046875,-0.08544921875,-0.20751953125,0.2685546875,-0.2685546875,-0.08544921875,-1.13525390625,-0.01220703125,-0.76904296875,-0.3173828125,-0.59814453125,-0.29296875,-0.30517578125,-0.2197265625,1.18408203125,0.35400390625,-0.67138671875,-0.18310546875,-1.42822265625,-0.30517578125,-0.93994140625,0.37841796875,0.8056640625,-0.2685546875,1.4404296875,0.18310546875,1.11083984375,-0.0732421875,0.68359375,-0.390625,0.64697265625,-0.01220703125,-0.06103515625,-0.2685546875,0.86669921875,-0.1220703125,-0.4150390625,0.2197265625,-0.48828125
0,-0.1953125,-0.439453125,-0.0244140625,-0.341796875,-0.01220703125,-0.50048828125,-0.09765625,-0.09765625,-0.0244140625,0.78125,-0.1220703125,0.1953125,-0.1220703125,2.001953125,-0.1953125,1.23291015625,0,5.7373046875,0.09765625,5.3466796875,-0.06103515625,8.0810546875,-0.13427734375,4.19921875,0.23193359375,-0.146484375,-0.20751953125,-0.7568359375,-0.03662109375,0.927734375,0.0732421875,0.244140625,0.50048828125,0.28076171875,-1.513671875,-0.830078125,-0.1953125,-0.390625,0.06103515625,-0.68359375,-0.25634765625,3.82080078125,-0.03662109375,7.50732421875,0.45166015625,2.99072265625,0.09765625,5.82275390625,-0.54931640625,1.171875,-0.4150390625,0.4638671875,-0.01220703125,-0.13427734375,-0.23193359375,0.732421875,-0.5126953125,0.732421875,-0.93994140625,0.5615234375,-0.9033203125,1.23291015625,0.23193359375,3.1494140625,0.20751953125,0.30517578125,-0.35400390625,1.13525390625,-0.3662109375,0.3173828125,-1.3671875,1.5869140625,0.42724609375,0.57373046875,-0.5859375,1.08642578125,-0.15869140625,0.2685546875,-0.341796875,1.123046875,-0.47607421875,-0.57373046875,0.03662109375,3.47900390625,0.0732421875,-0.5615234375,-0.23193359375,-0.20751953125,0.01220703125,-1.33056640625,-0.0732421875,-0.18310546875,0.3173828125,-0.28076171875,-0.06103515625,-1.123046875,-0.0732421875,-0.78125,-0.244140625,-0.5859375,-0.20751953125,-0.32958984375,-0.28076171875,1.06201171875,0.3173828125,-0.67138671875,-0.10986328125,-1.40380859375,-0.2197265625,-0.93994140625,0.3662109375,0.8544921875,-0.2685546875,1.37939453125,0.20751953125,1.0498046875,-0.03662109375,0.64697265625,-0.40283203125,0.59814453125,-0.0244140625,-0.06103515625,-0.29296875,0.89111328125,-0.10986328125,-0.42724609375,0.23193359375,-0.47607421875
0,-0.18310546875,-0.42724609375,-0.03662109375,-0.35400390625,-0.0244140625,-0.50048828125,-0.1220703125,-0.09765625,-0.0244140625,0.830078125,-0.09765625,0.1953125,-0.1220703125,2.03857421875,-0.18310546875,1.28173828125,0.06103515625,6.0302734375,0.10986328125,5.5419921875,0,8.38623046875,-0.13427734375,4.38232421875,0.25634765625,-0.13427734375,-0.3173828125,-0.7568359375,-0.048828125,0.93994140625,0.06103515625,0.244140625,0.68359375,0.2197265625,-1.5380859375,-0.86669921875,-0.1708984375,-0.390625,0,-0.67138671875,0,3.8330078125,-0.08544921875,7.5927734375,0.50048828125,2.9541015625,0.13427734375,5.7861328125,-0.5859375,1.18408203125,-0.439453125,0.52490234375,0,-0.146484375,-0.2197265625,0.7568359375,-0.54931640625,0.76904296875,-0.927734375,0.537109375,-0.830078125,1.2939453125,0,2.81982421875,0.1708984375,0.30517578125,-0.32958984375,1.123046875,-0.4150390625,0.29296875,-1.25732421875,1.15966796875,0.390625,0.48828125,-0.59814453125,1.13525390625,-0.03662109375,0.2197265625,-0.35400390625,1.123046875,-0.6591796875,-0.7080078125,0.1708984375,3.25927734375,0.03662109375,-0.59814453125,-0.28076171875,-0.25634765625,0.1220703125,-1.318359375,-0.03662109375,-0.1708984375,0.3662109375,-0.30517578125,-0.01220703125,-1.1474609375,-0.1220703125,-0.79345703125,-0.15869140625,-0.57373046875,-0.25634765625,-0.3662109375,-0.28076171875,0.84228515625,0.244140625,-0.67138671875,-0.048828125,-1.3916015625,-0.25634765625,-0.91552734375,0.50048828125,0.86669921875,-0.30517578125,1.318359375,0.2197265625,1.0009765625,-0.0732421875,0.5615234375,-0.32958984375,0.537109375,-0.01220703125,-0.03662109375,-0.29296875,0.89111328125,-0.10986328125,-0.42724609375,0.20751953125,-0.45166015625
0,-0.1708984375,-0.439453125,0,-0.35400390625,-0.0244140625,-0.50048828125,-0.10986328125,-0.10986328125,-0.01220703125,0.8056640625,-0.0732421875,0.03662109375,-0.08544921875,2.001953125,-0.1953125,1.20849609375,0.0244140625,5.99365234375,0.01220703125,5.4931640625,0.08544921875,8.33740234375,-0.1953125,4.345703125,0.29296875,-0.1220703125,-0.40283203125,-0.78125,-0.0732421875,0.9521484375,0.048828125,0.244140625,0.67138671875,0.15869140625,-1.55029296875,-0.84228515625,-0.146484375,-0.390625,-0.01220703125,-0.6591796875,0.32958984375,3.77197265625,-0.13427734375,7.4951171875,0.50048828125,2.86865234375,0.1220703125,5.62744140625,-0.68359375,1.1962890625,-0.40283203125,0.537109375,0.01220703125,-0.146484375,-0.18310546875,0.7568359375,-0.6103515625,0.79345703125,-0.93994140625,0.5615234375,-0.87890625,1.3427734375,-0.0732421875,2.52685546875,0.1220703125,0.29296875,-0.30517578125,1.11083984375,-0.4150390625,0.29296875,-1.18408203125,0.81787109375,0.32958984375,0.439453125,-0.59814453125,1.13525390625,-0.0244140625,0.20751953125,-0.3173828125,1.1474609375,-0.76904296875,-0.64697265625,0.30517578125,3.1982421875,0.03662109375,-0.634765625,-0.3173828125,-0.30517578125,0.13427734375,-1.33056640625,0,-0.146484375,0.390625,-0.3173828125,0.06103515625,-1.13525390625,-0.15869140625,-0.78125,-0.1708984375,-0.5859375,-0.244140625,-0.40283203125,-0.4150390625,0.634765625,0.1953125,-0.67138671875,0,-1.40380859375,-0.23193359375,-0.91552734375,0.3173828125,0.86669921875,-0.32958984375,1.2451171875,0.18310546875,0.9521484375,-0.0732421875,0.50048828125,-0.2685546875,0.54931640625,-0.03662109375,-0.048828125,-0.2685546875,0.9033203125,-0.09765625,-0.439453125,0.18310546875,-0.439453125
0,-0.15869140625,-0.439453125,-0.0244140625,-0.390625,-0.03662109375,-0.50048828125,-0.10986328125,-0.13427734375,0,0.68359375,-0.06103515625,-0.18310546875,-0.0732421875,1.85546875,-0.1953125,1.01318359375,0.03662109375,5.70068359375,-0.048828125,5.18798828125,0.2197265625,8.0078125,-0.20751953125,4.08935546875,0.25634765625,-0.146484375,-0.47607421875,-0.79345703125,-0.08544921875,0.96435546875,0.048828125,0.25634765625,0.72021484375,0.08544921875,-1.416015625,-0.8544921875,-0.15869140625,-0.390625,-0.0732421875,-0.6591796875,0.537109375,3.564453125,0.01220703125,7.12890625,0.42724609375,2.69775390625,0.15869140625,5.3466796875,-0.72021484375,1.18408203125,-0.5126953125,0.5615234375,-0.0244140625,-0.13427734375,-0.1953125,0.74462890625,-0.54931640625,0.79345703125,-0.830078125,0.59814453125,-0.9521484375,1.3671875,0.1953125,2.294921875,0.08544921875,0.28076171875,-0.2685546875,1.123046875,-0.40283203125,0.29296875,-1.13525390625,0.6103515625,0.18310546875,0.439453125,-0.57373046875,1.1474609375,-0.0732421875,0.20751953125,-0.37841796875,1.25732421875,-0.9521484375,-0.439453125,0.2685546875,3.25927734375,0.03662109375,-0.6591796875,-0.341796875,-0.32958984375,0.15869140625,-1.318359375,0.0732421875,-0.15869140625,0.390625,-0.3173828125,0.13427734375,-1.15966796875,-0.146484375,-0.79345703125,-0.15869140625,-0.5859375,-0.18310546875,-0.439453125,-0.40283203125,0.4150390625,0.18310546875,-0.68359375,0.01220703125,-1.40380859375,-0.2685546875,-0.93994140625,0.23193359375,0.8544921875,-0.2685546875,1.20849609375,0.2197265625,0.927734375,-0.048828125,0.45166015625,-0.32958984375,0.537109375,-0.03662109375,-0.0244140625,-0.244140625,0.89111328125,-0.09765625,-0.439453125,0.13427734375,-0.439453125
0,-0.146484375,-0.439453125,-0.048828125,-0.3662109375,-0.03662109375,-0.47607421875,-0.13427734375,-0.13427734375,0.01220703125,0.54931640625,-0.06103515625,-0.45166015625,-0.06103515625,1.708984375,-0.1953125,0.8056640625,0.0244140625,5.1513671875,-0.13427734375,4.7119140625,0.20751953125,7.43408203125,-0.1953125,3.67431640625,0.23193359375,-0.146484375,-0.54931640625,-0.79345703125,-0.1220703125,0.9521484375,0.048828125,0.23193359375,0.69580078125,0.048828125,-1.2939453125,-0.8544921875,-0.146484375,-0.37841796875,-0.09765625,-0.634765625,0.732421875,3.2470703125,-0.1220703125,6.55517578125,0.390625,2.47802734375,0.18310546875,4.9560546875,-0.72021484375,1.18408203125,-0.67138671875,0.5615234375,-0.048828125,-0.15869140625,-0.1953125,0.74462890625,-0.50048828125,0.79345703125,-0.84228515625,0.634765625,-0.9765625,1.3671875,0.0732421875,2.1240234375,0.03662109375,0.28076171875,-0.28076171875,1.123046875,-0.341796875,0.2685546875,-1.15966796875,0.48828125,0.20751953125,0.4150390625,-0.48828125,1.11083984375,-0.06103515625,0.146484375,-0.30517578125,1.3671875,-1.1962890625,-0.13427734375,0.1953125,3.40576171875,0,-0.6591796875,-0.32958984375,-0.30517578125,0.18310546875,-1.30615234375,0.1220703125,-0.1220703125,0.4150390625,-0.3173828125,0.15869140625,-1.1474609375,-0.10986328125,-0.79345703125,-0.1953125,-0.59814453125,-0.2197265625,-0.4638671875,-0.42724609375,0.20751953125,0.18310546875,-0.68359375,0.03662109375,-1.40380859375,-0.29296875,-0.927734375,0.23193359375,0.81787109375,-0.1708984375,1.171875,0.30517578125,0.927734375,-0.01220703125,0.439453125,-0.23193359375,0.537109375,-0.01220703125,-0.0244140625,-0.23193359375,0.86669921875,-0.08544921875,-0.439453125,0.10986328125,-0.4638671875
1,-0.15869140625,-0.4638671875,-0.06103515625,-0.35400390625,-0.03662109375,-0.47607421875,-0.13427734375,-0.13427734375,0.06103515625,0.37841796875,-0.01220703125,-0.68359375,-0.048828125,1.5380859375,-0.15869140625,0.5859375,-0.01220703125,4.50439453125,-0.20751953125,4.150390625,0.1220703125,6.77490234375,-0.20751953125,3.1982421875,0.2197265625,-0.1708984375,-0.5615234375,-0.78125,-0.09765625,0.93994140625,0.0732421875,0.23193359375,0.84228515625,0,-1.18408203125,-0.8056640625,-0.146484375,-0.390625,-0.13427734375,-0.62255859375,0.84228515625,2.9052734375,-0.0732421875,5.79833984375,0.32958984375,2.2216796875,0.29296875,4.52880859375,-0.69580078125,1.18408203125,-0.6591796875,0.57373046875,-0.0732421875,-0.10986328125,-0.1220703125,0.732421875,-0.341796875,0.830078125,-0.8056640625,0.69580078125,-1.01318359375,1.35498046875,0.47607421875,1.98974609375,0.0244140625,0.28076171875,-0.25634765625,1.11083984375,-0.28076171875,0.2685546875,-1.123046875,0.5126953125,0.29296875,0.4150390625,-0.4638671875,1.06201171875,-0.09765625,0.1220703125,-0.3173828125,1.47705078125,-1.40380859375,0.15869140625,0.1220703125,3.515625,-0.06103515625,-0.62255859375,-0.29296875,-0.29296875,0.15869140625,-1.30615234375,0.146484375,-0.10986328125,0.4150390625,-0.30517578125,0.146484375,-1.1474609375,-0.10986328125,-0.78125,-0.25634765625,-0.62255859375,-0.1953125,-0.50048828125,-0.439453125,0.048828125,0.1953125,-0.67138671875,-0.01220703125,-1.40380859375,-0.20751953125,-0.9521484375,0.03662109375,0.732421875,-0.20751953125,1.1474609375,0.23193359375,0.9033203125,-0.08544921875,0.3662109375,-0.37841796875,0.52490234375,-0.01220703125,0,-0.20751953125,0.86669921875,-0.09765625,-0.45166015625,0.09765625,-0.50048828125
1,-0.15869140625,-0.4638671875,-0.06103515625,-0.341796875,-0.03662109375,-0.4638671875,-0.18310546875,-0.13427734375,0.0732421875,0.20751953125,0.01220703125,-0.84228515625,-0.048828125,1.40380859375,-0.18310546875,0.40283203125,-0.01220703125,3.8330078125,-0.2685546875,3.62548828125,0.0244140625,6.11572265625,-0.20751953125,2.7099609375,0.2197265625,-0.1708984375,-0.54931640625,-0.76904296875,-0.048828125,0.9521484375,0.0732421875,0.2197265625,0.96435546875,0.01220703125,-1.06201171875,-0.8056640625,-0.20751953125,-0.3662109375,-0.1708984375,-0.62255859375,1.26953125,2.5390625,-0.048828125,4.9560546875,0.25634765625,1.9775390625,0.3173828125,4.052734375,-0.67138671875,1.1962890625,-0.59814453125,0.54931640625,-0.08544921875,-0.09765625,-0.0732421875,0.7568359375,-0.1708984375,0.84228515625,-0.732421875,0.76904296875,-1.0498046875,1.25732421875,0.62255859375,1.85546875,0.01220703125,0.3173828125,-0.25634765625,1.11083984375,-0.23193359375,0.2685546875,-1.13525390625,0.6103515625,0.3662109375,0.4150390625,-0.48828125,0.9765625,-0.1220703125,0.08544921875,-0.29296875,1.55029296875,-1.416015625,0.35400390625,0,3.60107421875,-0.06103515625,-0.634765625,-0.341796875,-0.2685546875,0.15869140625,-1.30615234375,0.23193359375,-0.13427734375,0.439453125,-0.30517578125,0.13427734375,-1.13525390625,-0.10986328125,-0.7568359375,-0.35400390625,-0.634765625,-0.2685546875,-0.5126953125,-0.57373046875,-0.048828125,0.18310546875,-0.67138671875,-0.06103515625,-1.42822265625,-0.244140625,-0.98876953125,0.23193359375,0.69580078125,-0.1220703125,1.08642578125,0.30517578125,0.89111328125,-0.08544921875,0.37841796875,-0.3662109375,0.50048828125,-0.01220703125,0.01220703125,-0.18310546875,0.830078125,-0.10986328125,-0.439453125,0.0732421875,-0.48828125
1,-0.1708984375,-0.47607421875,-0.01220703125,-0.341796875,-0.03662109375,-0.47607421875,-0.20751953125,-0.1220703125,0.09765625,0.09765625,0.0244140625,-0.91552734375,-0.01220703125,1.30615234375,-0.15869140625,0.28076171875,-0.01220703125,3.28369140625,-0.35400390625,3.1982421875,-0.06103515625,5.52978515625,-0.18310546875,2.33154296875,0.18310546875,-0.1708984375,-0.50048828125,-0.76904296875,0,0.93994140625,0.09765625,0.23193359375,0.76904296875,0.0244140625,-0.93994140625,-0.8056640625,-0.2197265625,-0.35400390625,-0.23193359375,-0.6103515625,1.47705078125,2.197265625,0.28076171875,4.13818359375,0.23193359375,1.69677734375,0.35400390625,3.62548828125,-0.64697265625,1.1962890625,-0.5126953125,0.54931640625,-0.10986328125,-0.10986328125,-0.03662109375,0.74462890625,-0.146484375,0.84228515625,-0.74462890625,0.830078125,-0.93994140625,1.13525390625,0.390625,1.69677734375,0.0244140625,0.3173828125,-0.23193359375,1.123046875,-0.146484375,0.29296875,-1.1474609375,0.732421875,0.42724609375,0.40283203125,-0.57373046875,0.927734375,-0.25634765625,0.0244140625,-0.25634765625,1.55029296875,-1.3427734375,0.40283203125,-0.1953125,3.515625,-0.03662109375,-0.634765625,-0.4150390625,-0.30517578125,0.06103515625,-1.33056640625,0.20751953125,-0.146484375,0.390625,-0.28076171875,0.1220703125,-1.1474609375,-0.1708984375,-0.7568359375,-0.42724609375,-0.62255859375,-0.2685546875,-0.50048828125,-0.7080078125,-0.08544921875,0.1953125,-0.6591796875,-0.09765625,-1.45263671875,-0.2197265625,-0.9765625,0.01220703125,0.64697265625,-0.048828125,1.03759765625,0.341796875,0.830078125,-0.03662109375,0.341796875,-0.2685546875,0.439453125,-0.01220703125,0,-0.15869140625,0.8544921875,-0.10986328125,-0.4150390625,0.10986328125,-0.537109375
1,-0.15869140625,-0.4638671875,-0.01220703125,-0.341796875,0.01220703125,-0.48828125,-0.2197265625,-0.13427734375,0.13427734375,0.06103515625,0,-0.91552734375,0.01220703125,1.26953125,-0.13427734375,0.2197265625,-0.0244140625,2.89306640625,-0.37841796875,2.91748046875,-0.1220703125,5.126953125,-0.15869140625,2.06298828125,0.1220703125,-0.1708984375,-0.4638671875,-0.74462890625,0.0244140625,0.927734375,0.0732421875,0.244140625,0.67138671875,0.0244140625,-0.732421875,-0.79345703125,-0.2197265625,-0.35400390625,-0.2685546875,-0.62255859375,1.66015625,1.86767578125,0.54931640625,3.45458984375,0.146484375,1.4892578125,0.341796875,3.23486328125,-0.67138671875,1.18408203125,-0.5859375,0.57373046875,-0.146484375,-0.1220703125,-0.03662109375,0.74462890625,-0.13427734375,0.87890625,-0.732421875,0.87890625,-0.84228515625,1.01318359375,0.52490234375,1.5380859375,0.06103515625,0.3173828125,-0.30517578125,1.11083984375,-0.13427734375,0.29296875,-1.0986328125,0.8544921875,0.48828125,0.42724609375,-0.68359375,0.87890625,-0.32958984375,0,-0.28076171875,1.513671875,-1.37939453125,0.29296875,-0.25634765625,3.30810546875,-0.06103515625,-0.67138671875,-0.45166015625,-0.341796875,0.08544921875,-1.33056640625,0.23193359375,-0.1708984375,0.341796875,-0.29296875,0.0732421875,-1.1474609375,-0.2197265625,-0.7568359375,-0.4638671875,-0.62255859375,-0.23193359375,-0.48828125,-0.732421875,-0.08544921875,0.18310546875,-0.64697265625,-0.15869140625,-1.42822265625,-0.2197265625,-0.98876953125,-0.01220703125,0.634765625,-0.03662109375,0.93994140625,0.29296875,0.72021484375,-0.09765625,0.30517578125,-0.37841796875,0.3662109375,-0.01220703125,0.01220703125,-0.15869140625,0.8544921875,-0.1220703125,-0.439453125,0.0732421875,-0.50048828125
