0,-0.08544921875,-0.4150390625,-0.03662109375,-0.29296875,-0.0244140625,-0.45166015625,-0.4150390625,-0.09765625,0.18310546875,0.45166015625,0.06103515625,-0.28076171875,-0.03662109375,1.708984375,-0.09765625,0.79345703125,-0.06103515625,-0.28076171875,0.03662109375,-0.09765625,0.18310546875,0.62255859375,-0.146484375,-0.439453125,0.18310546875,-0.10986328125,-0.5126953125,-0.732421875,0.1708984375,0.927734375,0.10986328125,0.2685546875,2.4658203125,0.29296875,0.5859375,-0.48828125,-0.37841796875,-0.341796875,0.06103515625,-0.6103515625,1.20849609375,2.5390625,1.3916015625,3.369140625,0.20751953125,1.66015625,0.03662109375,3.35693359375,-0.439453125,1.1962890625,0.01220703125,0.634765625,0.0244140625,-0.1708984375,-0.47607421875,0.7568359375,-0.244140625,0.8544921875,-0.537109375,0.72021484375,-0.244140625,0.76904296875,-0.59814453125,1.4404296875,0.244140625,0.37841796875,-0.18310546875,1.1474609375,-0.09765625,0.3173828125,-0.2197265625,1.37939453125,0.30517578125,0.28076171875,-0.50048828125,0.9765625,0.1708984375,-0.06103515625,-0.09765625,1.47705078125,-1.0498046875,0.048828125,-0.01220703125,4.87060546875,-0.18310546875,-0.35400390625,-0.10986328125,0.13427734375,-0.10986328125,-1.3671875,0.048828125,-0.18310546875,-0.18310546875,-0.25634765625,-0.18310546875,-1.11083984375,-0.2685546875,-0.7080078125,0.08544921875,-0.537109375,-0.32958984375,-0.40283203125,-0.4150390625,0.76904296875,-0.01220703125,-0.6591796875,-0.048828125,-1.4404296875,0.01220703125,-0.9521484375,0.45166015625,0.64697265625,0.1220703125,0.91552734375,0.3662109375,0.7568359375,-0.0732421875,0.30517578125,-0.15869140625,0.7080078125,-0.10986328125,-0.01220703125,0.01220703125,0.830078125,-0.0732421875,-0.45166015625,0.13427734375,-0.48828125
0,-0.09765625,-0.42724609375,-0.06103515625,-0.32958984375,-0.048828125,-0.48828125,-0.40283203125,-0.09765625,0.1708984375,0.5126953125,0.01220703125,-0.1953125,-0.06103515625,1.7578125,-0.15869140625,0.87890625,-0.10986328125,-0.1708984375,0.0244140625,0,0.20751953125,0.732421875,-0.25634765625,-0.3662109375,0.1953125,-0.10986328125,-0.5126953125,-0.76904296875,0.09765625,0.93994140625,0.13427734375,0.28076171875,2.67333984375,0.37841796875,0.52490234375,-0.4638671875,-0.45166015625,-0.3662109375,0.0244140625,-0.634765625,1.318359375,2.99072265625,1.50146484375,4.78515625,0.1708984375,2.24609375,0.10986328125,4.150390625,-0.390625,1.18408203125,0.1220703125,0.79345703125,0.03662109375,-0.1708984375,-0.48828125,0.76904296875,-0.30517578125,0.89111328125,-0.32958984375,0.69580078125,-0.09765625,0.79345703125,-0.5859375,1.30615234375,0.23193359375,0.390625,-0.1953125,1.1474609375,-0.10986328125,0.32958984375,-0.30517578125,1.2451171875,0.3662109375,0.537109375,-0.45166015625,1.15966796875,0.244140625,0.15869140625,-0.0244140625,1.91650390625,-0.98876953125,-0.048828125,-0.048828125,5.60302734375,-0.20751953125,-0.20751953125,-0.0732421875,0.2685546875,-0.10986328125,-1.40380859375,0.01220703125,-0.1953125,-0.146484375,-0.2685546875,-0.2685546875,-1.08642578125,-0.3173828125,-0.7080078125,0.1220703125,-0.5126953125,-0.341796875,-0.37841796875,-0.54931640625,0.79345703125,-0.01220703125,-0.634765625,0.048828125,-1.416015625,0.0732421875,-0.93994140625,0.537109375,0.7080078125,0.1953125,0.84228515625,0.4150390625,0.69580078125,-0.048828125,0.32958984375,-0.08544921875,0.96435546875,-0.10986328125,-0.03662109375,-0.03662109375,0.830078125,-0.0732421875,-0.42724609375,0.1220703125,-0.48828125
0,-0.09765625,-0.42724609375,-0.048828125,-0.3662109375,-0.06103515625,-0.50048828125,-0.40283203125,-0.10986328125,0.18310546875,0.537109375,0.13427734375,-0.15869140625,-0.0244140625,1.7333984375,-0.146484375,0.89111328125,-0.13427734375,0.08544921875,-0.0244140625,0.2685546875,0.2685546875,1.0009765625,-0.341796875,-0.1708984375,0.2197265625,-0.10986328125,-0.537109375,-0.76904296875,0.03662109375,0.927734375,0.09765625,0.25634765625,3.1494140625,0.48828125,0.45166015625,-0.42724609375,-0.52490234375,-0.37841796875,-0.048828125,-0.6103515625,1.3671875,3.43017578125,1.5869140625,6.23779296875,0.146484375,2.783203125,0.1953125,4.96826171875,-0.3662109375,1.18408203125,0.15869140625,0.9521484375,0.0732421875,-0.15869140625,-0.50048828125,0.76904296875,-0.30517578125,0.89111328125,-0.2685546875,0.6591796875,-0.08544921875,0.8056640625,-0.52490234375,1.26953125,0.20751953125,0.37841796875,-0.146484375,1.13525390625,-0.10986328125,0.29296875,-0.4150390625,1.08642578125,0.390625,0.91552734375,-0.42724609375,1.4404296875,0.28076171875,0.439453125,-0.0732421875,2.6123046875,-1.0498046875,-0.13427734375,-0.18310546875,6.1767578125,-0.2685546875,-0.13427734375,-0.048828125,0.35400390625,0.0244140625,-1.416015625,0.0732421875,-0.20751953125,-0.09765625,-0.25634765625,-0.341796875,-1.0986328125,-0.35400390625,-0.72021484375,0.146484375,-0.47607421875,-0.37841796875,-0.35400390625,-0.7080078125,0.8056640625,-0.03662109375,-0.6103515625,0.08544921875,-1.416015625,0.08544921875,-0.96435546875,0.35400390625,0.78125,0.244140625,0.9521484375,0.4150390625,0.79345703125,-0.0732421875,0.439453125,-0.0732421875,1.50146484375,-0.1220703125,-0.0732421875,-0.03662109375,0.84228515625,-0.09765625,-0.42724609375,0.13427734375,-0.47607421875
0,-0.10986328125,-0.45166015625,-0.01220703125,-0.37841796875,-0.0732421875,-0.50048828125,-0.37841796875,-0.09765625,0.1953125,0.50048828125,0.18310546875,-0.1708984375,-0.01220703125,1.67236328125,-0.15869140625,0.86669921875,-0.09765625,0.45166015625,-0.01220703125,0.64697265625,0.35400390625,1.47705078125,-0.35400390625,0.13427734375,0.2197265625,-0.10986328125,-0.47607421875,-0.78125,-0.048828125,0.93994140625,0.09765625,0.2685546875,3.0517578125,0.5859375,0.37841796875,-0.40283203125,-0.5615234375,-0.3662109375,-0.048828125,-0.634765625,1.37939453125,3.77197265625,1.5625,7.4951171875,0.06103515625,3.2470703125,0.29296875,5.6884765625,-0.341796875,1.18408203125,0.03662109375,1.123046875,0.09765625,-0.15869140625,-0.52490234375,0.74462890625,-0.37841796875,0.86669921875,-0.3173828125,0.64697265625,-0.09765625,0.91552734375,-0.64697265625,1.26953125,0.15869140625,0.37841796875,-0.1708984375,1.123046875,-0.0732421875,0.28076171875,-0.5126953125,0.89111328125,0.37841796875,1.318359375,-0.4150390625,1.7333984375,0.29296875,0.74462890625,0,3.47900390625,-0.9521484375,-0.146484375,-0.28076171875,6.48193359375,-0.29296875,-0.08544921875,0,0.40283203125,0.10986328125,-1.42822265625,0.048828125,-0.23193359375,0,-0.244140625,-0.42724609375,-1.07421875,-0.4150390625,-0.732421875,0.1708984375,-0.48828125,-0.4150390625,-0.3173828125,-0.6103515625,0.81787109375,-0.06103515625,-0.62255859375,0.13427734375,-1.3916015625,0.03662109375,-0.93994140625,0.3173828125,0.830078125,0.25634765625,1.28173828125,0.42724609375,1.123046875,-0.0732421875,0.7080078125,-0.0244140625,2.392578125,-0.10986328125,-0.08544921875,-0.0244140625,0.84228515625,-0.10986328125,-0.4150390625,0.10986328125,-0.47607421875
0,-0.1220703125,-0.45166015625,-0.0244140625,-0.40283203125,-0.06103515625,-0.50048828125,-0.37841796875,-0.13427734375,0.15869140625,0.439453125,0.20751953125,-0.1708984375,0,1.57470703125,-0.146484375,0.8056640625,-0.06103515625,0.9033203125,-0.03662109375,1.06201171875,0.25634765625,2.03857421875,-0.35400390625,0.47607421875,0.1708984375,-0.09765625,-0.439453125,-0.78125,-0.0732421875,0.93994140625,0.09765625,0.244140625,3.03955078125,0.72021484375,0.3662109375,-0.390625,-0.5859375,-0.35400390625,0.01220703125,-0.634765625,1.47705078125,3.99169921875,1.5869140625,8.41064453125,-0.0244140625,3.55224609375,0.3662109375,6.2255859375,-0.3662109375,1.171875,-0.048828125,1.25732421875,0.08544921875,-0.13427734375,-0.5615234375,0.74462890625,-0.40283203125,0.86669921875,-0.5126953125,0.64697265625,-0.08544921875,1.07421875,-0.5126953125,1.33056640625,0.10986328125,0.35400390625,-0.146484375,1.0986328125,-0.01220703125,0.2685546875,-0.50048828125,0.72021484375,0.35400390625,1.74560546875,-0.40283203125,2.0751953125,0.32958984375,1.08642578125,0.048828125,4.52880859375,-0.93994140625,-0.09765625,-0.37841796875,6.53076171875,-0.28076171875,-0.048828125,0.048828125,0.40283203125,0,-1.416015625,0.146484375,-0.1953125,0.08544921875,-0.25634765625,-0.4638671875,-1.08642578125,-0.42724609375,-0.74462890625,0.1708984375,-0.4638671875,-0.4150390625,-0.3173828125,-0.64697265625,0.76904296875,-0.08544921875,-0.6103515625,0.146484375,-1.37939453125,0.03662109375,-0.9521484375,0.4150390625,0.8544921875,0.28076171875,1.86767578125,0.439453125,1.6845703125,-0.06103515625,1.13525390625,-0.06103515625,3.57666015625,-0.10986328125,-0.0732421875,-0.0244140625,0.87890625,-0.1220703125,-0.4150390625,0.08544921875,-0.48828125
0,-0.1220703125,-0.47607421875,-0.01220703125,-0.40283203125,0,-0.48828125,-0.3662109375,-0.13427734375,0.146484375,0.42724609375,0.244140625,-0.0732421875,0.0244140625,1.52587890625,-0.10986328125,0.78125,-0.048828125,1.3671875,-0.08544921875,1.52587890625,0.25634765625,2.685546875,-0.29296875,0.8544921875,0.1220703125,-0.10986328125,-0.3662109375,-0.76904296875,-0.08544921875,0.9521484375,0.1220703125,0.2197265625,3.3935546875,0.87890625,0.4150390625,-0.4150390625,-0.5859375,-0.3173828125,0.03662109375,-0.62255859375,1.50146484375,4.1259765625,1.5625,8.9111328125,-0.13427734375,3.6865234375,0.4150390625,6.5673828125,-0.30517578125,1.1962890625,0.048828125,1.33056640625,0.09765625,-0.1220703125,-0.50048828125,0.74462890625,-0.47607421875,0.830078125,-0.67138671875,0.64697265625,-0.09765625,1.23291015625,-0.52490234375,1.3916015625,0.06103515625,0.341796875,-0.146484375,1.0986328125,0.08544921875,0.25634765625,-0.5126953125,0.5859375,0.35400390625,2.16064453125,-0.4150390625,2.3681640625,0.25634765625,1.3916015625,0.048828125,5.6884765625,-0.93994140625,0,-0.40283203125,6.31103515625,-0.2685546875,-0.09765625,0.09765625,0.32958984375,0.13427734375,-1.42822265625,0.15869140625,-0.18310546875,0.10986328125,-0.25634765625,-0.4638671875,-1.0986328125,-0.390625,-0.7568359375,0.18310546875,-0.47607421875,-0.35400390625,-0.3173828125,-0.50048828125,0.7080078125,-0.09765625,-0.62255859375,0.15869140625,-1.37939453125,-0.048828125,-0.9765625,0.35400390625,0.87890625,0.2685546875,2.6611328125,0.37841796875,2.45361328125,-0.10986328125,1.6845703125,-0.08544921875,5.04150390625,-0.146484375,-0.0732421875,-0.0244140625,0.87890625,-0.10986328125,-0.42724609375,0.0244140625,-0.4638671875
0,-0.13427734375,-0.47607421875,-0.0244140625,-0.37841796875,0,-0.5126953125,-0.3662109375,-0.13427734375,0.13427734375,0.48828125,0.20751953125,0.15869140625,-0.0244140625,1.611328125,-0.13427734375,0.84228515625,0,1.8798828125,-0.06103515625,2.001953125,0.244140625,3.35693359375,-0.20751953125,1.25732421875,0.0244140625,-0.1220703125,-0.30517578125,-0.7568359375,-0.048828125,0.927734375,0.13427734375,0.2197265625,3.33251953125,1.03759765625,0.439453125,-0.45166015625,-0.5615234375,-0.30517578125,0.03662109375,-0.62255859375,1.708984375,4.11376953125,1.57470703125,8.89892578125,-0.1953125,3.662109375,0.4150390625,6.640625,-0.20751953125,1.1962890625,0.01220703125,1.33056640625,0.0732421875,-0.1220703125,-0.4638671875,0.74462890625,-0.5615234375,0.8056640625,-0.86669921875,0.6591796875,-0.06103515625,1.416015625,-0.67138671875,1.40380859375,0.0244140625,0.3173828125,-0.20751953125,1.06201171875,0.18310546875,0.244140625,-0.5859375,0.47607421875,0.3173828125,2.5146484375,-0.42724609375,2.6611328125,0.1708984375,1.66015625,-0.0244140625,6.8603515625,-0.89111328125,0.10986328125,-0.390625,5.9326171875,-0.23193359375,-0.15869140625,0.13427734375,0.23193359375,0.048828125,-1.40380859375,0.18310546875,-0.18310546875,0.1220703125,-0.28076171875,-0.4150390625,-1.11083984375,-0.32958984375,-0.7568359375,0.146484375,-0.47607421875,-0.37841796875,-0.341796875,-0.47607421875,0.634765625,-0.09765625,-0.6103515625,0.1708984375,-1.3916015625,-0.03662109375,-0.96435546875,0.30517578125,0.86669921875,0.32958984375,3.61328125,0.390625,3.40576171875,-0.06103515625,2.34375,-0.06103515625,6.640625,-0.1220703125,-0.03662109375,-0.0244140625,0.87890625,-0.1220703125,-0.42724609375,0.01220703125,-0.47607421875
0,-0.13427734375,-0.4638671875,-0.01220703125,-0.37841796875,0,-0.48828125,-0.37841796875,-0.13427734375,0.1708984375,0.68359375,0.244140625,0.62255859375,-0.0244140625,1.79443359375,-0.09765625,1.06201171875,-0.03662109375,2.392578125,-0.10986328125,2.50244140625,0.08544921875,4.1015625,-0.15869140625,1.64794921875,0.01220703125,-0.1220703125,-0.244140625,-0.7568359375,-0.03662109375,0.927734375,0.13427734375,0.2197265625,3.43017578125,1.18408203125,0.4638671875,-0.52490234375,-0.52490234375,-0.32958984375,0,-0.634765625,1.64794921875,3.9794921875,1.62353515625,8.5205078125,-0.20751953125,3.50341796875,0.3662109375,6.48193359375,-0.09765625,1.23291015625,0,1.2939453125,0.06103515625,-0.1220703125,-0.45166015625,0.72021484375,-0.5615234375,0.76904296875,-1.07421875,0.68359375,-0.08544921875,1.57470703125,-0.67138671875,1.3671875,-0.01220703125,0.3173828125,-0.2197265625,1.06201171875,0.30517578125,0.244140625,-0.732421875,0.45166015625,0.341796875,2.8076171875,-0.4150390625,2.86865234375,0.08544921875,1.86767578125,-0.0244140625,7.91015625,-0.927734375,0.18310546875,-0.37841796875,5.38330078125,-0.244140625,-0.244140625,0.10986328125,0.1220703125,0.0244140625,-1.35498046875,0.2685546875,-0.146484375,0.13427734375,-0.30517578125,-0.37841796875,-1.1474609375,-0.23193359375,-0.7568359375,0.10986328125,-0.50048828125,-0.30517578125,-0.3662109375,-0.52490234375,0.57373046875,-0.08544921875,-0.6103515625,0.10986328125,-1.3916015625,-0.048828125,-0.96435546875,0.1708984375,0.830078125,0.30517578125,4.6142578125,0.4150390625,4.4189453125,-0.06103515625,3.01513671875,-0.15869140625,8.31298828125,-0.13427734375,-0.01220703125,-0.03662109375,0.86669921875,-0.10986328125,-0.439453125,0.01220703125,-0.47607421875
0,-0.09765625,-0.4638671875,0,-0.35400390625,0.048828125,-0.47607421875,-0.390625,-0.13427734375,0.18310546875,1.06201171875,0.1220703125,1.26953125,-0.048828125,2.1484375,-0.13427734375,1.46484375,-0.048828125,2.89306640625,-0.06103515625,2.96630859375,0.06103515625,4.78515625,-0.08544921875,2.06298828125,-0.01220703125,-0.13427734375,-0.2197265625,-0.74462890625,-0.0244140625,0.91552734375,0.1220703125,0.23193359375,3.4423828125,1.318359375,0.35400390625,-0.59814453125,-0.4638671875,-0.32958984375,-0.03662109375,-0.62255859375,1.46484375,3.82080078125,1.79443359375,7.8125,-0.20751953125,3.21044921875,0.32958984375,6.14013671875,-0.06103515625,1.220703125,0.048828125,1.1962890625,0.01220703125,-0.10986328125,-0.390625,0.72021484375,-0.59814453125,0.78125,-1.1962890625,0.67138671875,0.03662109375,1.6845703125,-0.62255859375,1.2451171875,-0.048828125,0.30517578125,-0.25634765625,1.07421875,0.37841796875,0.23193359375,-0.732421875,0.47607421875,0.390625,3.0029296875,-0.5126953125,2.96630859375,0.0244140625,2.001953125,0.048828125,8.69140625,-0.98876953125,0.1953125,-0.2685546875,4.736328125,-0.23193359375,-0.341796875,0.13427734375,-0.01220703125,0.09765625,-1.30615234375,0.20751953125,-0.146484375,0.1708984375,-0.29296875,-0.29296875,-1.13525390625,-0.1708984375,-0.7568359375,0.08544921875,-0.52490234375,-0.32958984375,-0.40283203125,-0.47607421875,0.50048828125,-0.09765625,-0.634765625,0.06103515625,-1.3916015625,-0.0244140625,-0.98876953125,0.08544921875,0.74462890625,0.2685546875,5.5419921875,0.4150390625,5.38330078125,-0.0732421875,3.64990234375,-0.13427734375,9.82666015625,-0.1708984375,0.01220703125,-0.03662109375,0.8544921875,-0.0732421875,-0.4638671875,-0.01220703125,-0.50048828125
0,-0.08544921875,-0.45166015625,0,-0.341796875,0.06103515625,-0.4638671875,-0.40283203125,-0.1220703125,0.18310546875,1.5625,0.1708984375,2.0751953125,-0.048828125,2.64892578125,-0.1220703125,2.03857421875,-0.0732421875,3.3935546875,-0.06103515625,3.41796875,-0.01220703125,5.45654296875,-0.0732421875,2.4658203125,-0.0244140625,-0.13427734375,-0.1708984375,-0.732421875,-0.03662109375,0.89111328125,0.08544921875,0.23193359375,3.28369140625,1.416015625,0.7080078125,-0.69580078125,-0.4150390625,-0.341796875,-0.08544921875,-0.634765625,1.5625,3.5888671875,1.904296875,6.94580078125,-0.1708984375,2.8564453125,0.244140625,5.65185546875,-0.0732421875,1.20849609375,0.08544921875,1.08642578125,0,-0.10986328125,-0.32958984375,0.72021484375,-0.54931640625,0.76904296875,-1.2939453125,0.6591796875,0.06103515625,1.7333984375,-0.57373046875,1.06201171875,-0.03662109375,0.32958984375,-0.30517578125,1.08642578125,0.42724609375,0.25634765625,-0.7568359375,0.57373046875,0.42724609375,3.08837890625,-0.54931640625,2.99072265625,-0.0244140625,2.05078125,0.1220703125,9.1796875,-0.91552734375,0.10986328125,-0.23193359375,4.08935546875,-0.23193359375,-0.4638671875,0.1953125,-0.146484375,0,-1.26953125,0.32958984375,-0.13427734375,0.244140625,-0.3173828125,-0.244140625,-1.1474609375,-0.15869140625,-0.76904296875,0.0244140625,-0.537109375,-0.244140625,-0.45166015625,-0.57373046875,0.47607421875,-0.10986328125,-0.6103515625,0.03662109375,-1.3916015625,0.03662109375,-0.98876953125,0.15869140625,0.67138671875,0.244140625,6.28662109375,0.42724609375,6.18896484375,-0.0732421875,4.150390625,-0.08544921875,11.07177734375,-0.146484375,0.03662109375,-0.048828125,0.84228515625,-0.0244140625,-0.48828125,0.01220703125,-0.50048828125
0,-0.06103515625,-0.439453125,0,-0.341796875,0.06103515625,-0.47607421875,-0.37841796875,-0.146484375,0.20751953125,2.18505859375,0.146484375,3.02734375,-0.0244140625,3.28369140625,-0.09765625,2.734375,-0.1220703125,3.89404296875,-0.06103515625,3.84521484375,-0.01220703125,6.14013671875,-0.08544921875,2.86865234375,-0.06103515625,-0.146484375,-0.146484375,-0.732421875,-0.08544921875,0.9033203125,0.08544921875,0.25634765625,3.33251953125,1.513671875,0.76904296875,-0.76904296875,-0.35400390625,-0.341796875,-0.146484375,-0.634765625,1.708984375,3.3447265625,2.08740234375,6.005859375,-0.13427734375,2.47802734375,0.146484375,5.06591796875,-0.18310546875,1.220703125,0.13427734375,1.025390625,0.01220703125,-0.10986328125,-0.30517578125,0.732421875,-0.634765625,0.76904296875,-1.220703125,0.634765625,0.048828125,1.7333984375,-0.50048828125,0.81787109375,0,0.35400390625,-0.32958984375,1.08642578125,0.4638671875,0.28076171875,-0.7568359375,0.6591796875,0.4638671875,3.03955078125,-0.5615234375,2.9541015625,-0.13427734375,2.001953125,0.09765625,9.26513671875,-0.86669921875,-0.0244140625,-0.15869140625,3.4423828125,-0.244140625,-0.57373046875,0.25634765625,-0.25634765625,-0.01220703125,-1.1962890625,0.1953125,-0.13427734375,0.25634765625,-0.30517578125,-0.1953125,-1.15966796875,-0.18310546875,-0.7568359375,0,-0.5859375,-0.20751953125,-0.47607421875,-0.537109375,0.47607421875,-0.15869140625,-0.6103515625,0,-1.3916015625,-0.03662109375,-0.9765625,0.08544921875,0.59814453125,0.25634765625,6.77490234375,0.4150390625,6.7138671875,-0.0732421875,4.4921875,-0.01220703125,11.9140625,-0.1708984375,0.01220703125,-0.06103515625,0.8544921875,0,-0.48828125,0.0244140625,-0.48828125
1,-0.08544921875,-0.45166015625,0,-0.3173828125,0.048828125,-0.48828125,-0.341796875,-0.15869140625,0.15869140625,2.86865234375,0.06103515625,4.00390625,-0.08544921875,3.91845703125,-0.15869140625,3.52783203125,-0.15869140625,4.33349609375,-0.06103515625,4.26025390625,-0.01220703125,6.73828125,-0.1220703125,3.1982421875,-0.09765625,-0.146484375,-0.10986328125,-0.7568359375,-0.146484375,0.9033203125,0.06103515625,0.28076171875,3.21044921875,1.52587890625,0.732421875,-0.830078125,-0.29296875,-0.32958984375,-0.1220703125,-0.62255859375,1.806640625,3.076171875,2.099609375,5.1513671875,-0.15869140625,2.1240234375,0.06103515625,4.4677734375,-0.2197265625,1.20849609375,0.0732421875,0.9521484375,0,-0.13427734375,-0.3173828125,0.7568359375,-0.69580078125,0.79345703125,-0.98876953125,0.59814453125,0.01220703125,1.67236328125,-0.62255859375,0.5859375,0.0244140625,0.3662109375,-0.390625,1.0986328125,0.439453125,0.30517578125,-0.7568359375,0.74462890625,0.4638671875,2.880859375,-0.634765625,2.81982421875,-0.1953125,1.8798828125,0.03662109375,8.9599609375,-0.79345703125,-0.28076171875,-0.13427734375,2.9052734375,-0.244140625,-0.68359375,0.28076171875,-0.32958984375,0,-1.1474609375,0.1953125,-0.146484375,0.25634765625,-0.28076171875,-0.1708984375,-1.13525390625,-0.20751953125,-0.76904296875,-0.01220703125,-0.5859375,-0.1708984375,-0.5126953125,-0.40283203125,0.50048828125,-0.23193359375,-0.6103515625,0,-1.416015625,-0.0732421875,-0.9765625,0,0.537109375,0.25634765625,6.94580078125,0.35400390625,6.9091796875,-0.0732421875,4.6142578125,-0.09765625,12.26806640625,-0.1953125,-0.0244140625,-0.048828125,0.830078125,0.0244140625,-0.47607421875,0.01220703125,-0.5126953125
1,-0.048828125,-0.439453125,-0.01220703125,-0.30517578125,-0.03662109375,-0.5126953125,-0.3662109375,-0.13427734375,0.18310546875,3.52783203125,0.1953125,4.91943359375,-0.06103515625,4.55322265625,-0.15869140625,4.3212890625,-0.18310546875,4.67529296875,-0.048828125,4.5654296875,0.048828125,7.2021484375,-0.15869140625,3.466796875,-0.1220703125,-0.15869140625,-0.1220703125,-0.7568359375,-0.2197265625,0.9033203125,0.06103515625,0.29296875,3.076171875,1.4892578125,0.91552734375,-0.89111328125,-0.25634765625,-0.35400390625,-0.0732421875,-0.62255859375,1.84326171875,2.79541015625,1.89208984375,4.4189453125,-0.10986328125,1.77001953125,0,3.89404296875,-0.2197265625,1.1962890625,0.06103515625,0.9765625,0.01220703125,-0.146484375,-0.32958984375,0.74462890625,-0.7080078125,0.81787109375,-0.81787109375,0.5859375,-0.0732421875,1.55029296875,-0.439453125,0.341796875,0.03662109375,0.3662109375,-0.40283203125,1.13525390625,0.390625,0.3173828125,-0.79345703125,0.79345703125,0.42724609375,2.67333984375,-0.634765625,2.60009765625,-0.20751953125,1.74560546875,0.01220703125,8.3251953125,-0.79345703125,-0.5615234375,-0.06103515625,2.40478515625,-0.25634765625,-0.7568359375,0.25634765625,-0.390625,-0.13427734375,-1.123046875,0.146484375,-0.1953125,0.3173828125,-0.244140625,-0.18310546875,-1.11083984375,-0.20751953125,-0.74462890625,0.06103515625,-0.59814453125,-0.20751953125,-0.5126953125,-0.40283203125,0.54931640625,-0.25634765625,-0.6103515625,0.03662109375,-1.416015625,-0.13427734375,-0.96435546875,-0.146484375,0.50048828125,0.28076171875,6.787109375,0.3173828125,6.79931640625,-0.0732421875,4.5166015625,-0.08544921875,12.14599609375,-0.244140625,-0.048828125,-0.0244140625,0.86669921875,0.048828125,-0.47607421875,-0.01220703125,-0.50048828125
1,-0.0244140625,-0.4638671875,-0.03662109375,-0.3173828125,-0.03662109375,-0.48828125,-0.341796875,-0.10986328125,0.18310546875,4.1015625,0.20751953125,5.72509765625,-0.08544921875,5.1025390625,-0.1953125,5.04150390625,-0.2197265625,4.91943359375,-0.03662109375,4.74853515625,0.08544921875,7.50732421875,-0.20751953125,3.64990234375,-0.146484375,-0.1708984375,-0.1220703125,-0.7568359375,-0.23193359375,0.9033203125,0.08544921875,0.2685546875,2.99072265625,1.45263671875,0.87890625,-0.87890625,-0.28076171875,-0.35400390625,-0.0244140625,-0.62255859375,1.953125,2.490234375,1.85546875,3.80859375,-0.0732421875,1.40380859375,-0.0732421875,3.3203125,-0.1220703125,1.18408203125,0.0244140625,1.06201171875,0,-0.146484375,-0.35400390625,0.7568359375,-0.67138671875,0.830078125,-0.48828125,0.57373046875,0,1.4404296875,-0.42724609375,0.20751953125,0.03662109375,0.35400390625,-0.40283203125,1.13525390625,0.29296875,0.32958984375,-0.72021484375,0.81787109375,0.45166015625,2.40478515625,-0.634765625,2.3681640625,-0.1708984375,1.52587890625,-0.0244140625,7.50732421875,-1.01318359375,-0.84228515625,-0.10986328125,1.94091796875,-0.29296875,-0.84228515625,0.28076171875,-0.45166015625,-0.1953125,-1.0986328125,0.09765625,-0.20751953125,0.32958984375,-0.2197265625,-0.1953125,-1.08642578125,-0.2197265625,-0.732421875,0.18310546875,-0.62255859375,-0.20751953125,-0.52490234375,-0.40283203125,0.59814453125,-0.29296875,-0.62255859375,0.1220703125,-1.42822265625,-0.1220703125,-0.96435546875,-0.048828125,0.50048828125,0.25634765625,6.4208984375,0.2685546875,6.4208984375,-0.08544921875,4.248046875,-0.08544921875,11.5966796875,-0.2685546875,-0.03662109375,-0.01220703125,0.9033203125,0.10986328125,-0.45166015625,-0.01220703125,-0.50048828125
