1,-0.0244140625,-0.4638671875,-0.03662109375,-0.341796875,-0.06103515625,-0.5126953125,-0.32958984375,-0.10986328125,0.244140625,4.5654296875,0.244140625,6.31103515625,-0.06103515625,5.50537109375,-0.15869140625,5.57861328125,-0.23193359375,5.0048828125,-0.0244140625,4.79736328125,0.10986328125,7.58056640625,-0.23193359375,3.7109375,-0.146484375,-0.1708984375,-0.15869140625,-0.7568359375,-0.20751953125,0.91552734375,0.10986328125,0.2685546875,3.0029296875,1.40380859375,0.7568359375,-0.86669921875,-0.29296875,-0.341796875,0.01220703125,-0.59814453125,1.953125,2.18505859375,1.708984375,3.28369140625,0.01220703125,1.0986328125,-0.1220703125,2.79541015625,-0.1220703125,1.18408203125,-0.048828125,1.13525390625,-0.048828125,-0.15869140625,-0.32958984375,0.74462890625,-0.64697265625,0.81787109375,-0.2685546875,0.5615234375,-0.01220703125,1.30615234375,-0.3173828125,0.146484375,0.03662109375,0.35400390625,-0.35400390625,1.13525390625,0.2197265625,0.3173828125,-0.634765625,0.78125,0.47607421875,2.13623046875,-0.62255859375,2.16064453125,-0.15869140625,1.35498046875,-0.0244140625,6.591796875,-1.0009765625,-1.11083984375,-0.09765625,1.57470703125,-0.3662109375,-0.927734375,0.3173828125,-0.52490234375,-0.2685546875,-1.13525390625,0.1953125,-0.2197265625,0.35400390625,-0.1953125,-0.25634765625,-1.06201171875,-0.20751953125,-0.74462890625,0.2197265625,-0.6103515625,-0.2197265625,-0.5126953125,-0.59814453125,0.64697265625,-0.29296875,-0.634765625,0.20751953125,-1.40380859375,-0.1220703125,-0.9521484375,0,0.48828125,0.30517578125,5.87158203125,0.23193359375,5.8837890625,-0.08544921875,3.8818359375,-0.06103515625,10.7666015625,-0.2685546875,-0.06103515625,0.0244140625,0.89111328125,0.13427734375,-0.439453125,-0.0244140625,-0.50048828125
1,-0.0244140625,-0.4638671875,-0.048828125,-0.32958984375,-0.09765625,-0.52490234375,-0.3173828125,-0.10986328125,0.2197265625,4.8583984375,0.23193359375,6.72607421875,-0.0732421875,5.7373046875,-0.1708984375,5.92041015625,-0.2197265625,4.833984375,-0.0244140625,4.638671875,0.0732421875,7.421875,-0.2685546875,3.564453125,-0.146484375,-0.15869140625,-0.18310546875,-0.7568359375,-0.15869140625,0.91552734375,0.1220703125,0.244140625,3.02734375,1.35498046875,0.81787109375,-0.8056640625,-0.29296875,-0.35400390625,0.01220703125,-0.6103515625,2.11181640625,1.84326171875,1.55029296875,2.72216796875,0.048828125,0.72021484375,-0.18310546875,2.2705078125,-0.09765625,1.15966796875,-0.10986328125,1.220703125,-0.048828125,-0.1708984375,-0.37841796875,0.72021484375,-0.54931640625,0.79345703125,-0.13427734375,0.57373046875,-0.146484375,1.1962890625,-0.2197265625,0.1708984375,0.0244140625,0.32958984375,-0.30517578125,1.13525390625,0.1220703125,0.341796875,-0.67138671875,0.7080078125,0.37841796875,1.91650390625,-0.57373046875,1.98974609375,-0.1708984375,1.18408203125,-0.048828125,5.810546875,-0.9765625,-1.26953125,-0.23193359375,1.220703125,-0.439453125,-0.98876953125,0.32958984375,-0.6103515625,-0.341796875,-1.1474609375,0.1220703125,-0.23193359375,0.3662109375,-0.2197265625,-0.30517578125,-1.07421875,-0.23193359375,-0.74462890625,0.25634765625,-0.634765625,-0.1953125,-0.50048828125,-0.6103515625,0.67138671875,-0.29296875,-0.64697265625,0.23193359375,-1.3916015625,-0.1220703125,-0.9521484375,-0.1220703125,0.537109375,0.390625,5.26123046875,0.2685546875,5.23681640625,-0.0732421875,3.4423828125,-0.048828125,9.72900390625,-0.29296875,-0.0732421875,0.03662109375,0.89111328125,0.146484375,-0.439453125,0.01220703125,-0.48828125
1,0,-0.45166015625,-0.048828125,-0.35400390625,-0.09765625,-0.5126953125,-0.28076171875,-0.10986328125,0.2197265625,4.99267578125,0.18310546875,6.89697265625,-0.10986328125,5.82275390625,-0.18310546875,6.0791015625,-0.20751953125,4.50439453125,-0.01220703125,4.296875,0.0244140625,6.982421875,-0.2685546875,3.28369140625,-0.08544921875,-0.18310546875,-0.1953125,-0.7568359375,-0.08544921875,0.9033203125,0.08544921875,0.23193359375,3.1005859375,1.3427734375,0.68359375,-0.76904296875,-0.3173828125,-0.341796875,0.03662109375,-0.59814453125,2.03857421875,1.4892578125,1.62353515625,2.11181640625,0.10986328125,0.341796875,-0.1953125,1.7333984375,-0.09765625,1.15966796875,-0.15869140625,1.25732421875,-0.0732421875,-0.1708984375,-0.439453125,0.732421875,-0.439453125,0.7568359375,-0.146484375,0.59814453125,-0.06103515625,1.11083984375,-0.18310546875,0.29296875,0.0244140625,0.341796875,-0.25634765625,1.13525390625,0.048828125,0.341796875,-0.62255859375,0.5859375,0.3173828125,1.806640625,-0.4638671875,1.91650390625,-0.06103515625,1.07421875,-0.048828125,5.26123046875,-1.01318359375,-1.35498046875,-0.244140625,0.8544921875,-0.52490234375,-1.03759765625,0.35400390625,-0.69580078125,-0.29296875,-1.20849609375,0.1708984375,-0.23193359375,0.35400390625,-0.2197265625,-0.390625,-1.08642578125,-0.23193359375,-0.74462890625,0.2685546875,-0.634765625,-0.20751953125,-0.50048828125,-0.6103515625,0.64697265625,-0.29296875,-0.64697265625,0.2685546875,-1.3916015625,-0.1220703125,-0.9521484375,-0.146484375,0.6103515625,0.42724609375,4.67529296875,0.23193359375,4.62646484375,-0.0732421875,3.0517578125,-0.15869140625,8.75244140625,-0.25634765625,-0.09765625,0.048828125,0.89111328125,0.146484375,-0.42724609375,0.0244140625,-0.48828125
1,-0.01220703125,-0.45166015625,-0.06103515625,-0.390625,-0.13427734375,-0.50048828125,-0.23193359375,-0.13427734375,0.23193359375,4.99267578125,0.23193359375,6.89697265625,-0.0732421875,5.7861328125,-0.15869140625,6.0546875,-0.15869140625,3.94287109375,-0.0244140625,3.79638671875,-0.08544921875,6.2744140625,-0.20751953125,2.84423828125,-0.0244140625,-0.18310546875,-0.1708984375,-0.74462890625,-0.048828125,0.91552734375,0.0732421875,0.2197265625,3.076171875,1.35498046875,0.59814453125,-0.69580078125,-0.32958984375,-0.3662109375,0.06103515625,-0.6103515625,2.18505859375,1.1474609375,1.3916015625,1.3916015625,0.1708984375,-0.048828125,-0.23193359375,1.171875,-0.09765625,1.18408203125,-0.13427734375,1.220703125,-0.08544921875,-0.15869140625,-0.48828125,0.732421875,-0.35400390625,0.78125,-0.0732421875,0.62255859375,-0.09765625,1.0498046875,-0.1953125,0.47607421875,0.0244140625,0.341796875,-0.1708984375,1.123046875,-0.01220703125,0.341796875,-0.5126953125,0.50048828125,0.1708984375,1.7578125,-0.390625,1.953125,-0.0244140625,1.01318359375,-0.10986328125,5.06591796875,-0.84228515625,-1.3671875,-0.25634765625,0.47607421875,-0.5859375,-1.07421875,0.341796875,-0.76904296875,-0.35400390625,-1.26953125,0.15869140625,-0.20751953125,0.341796875,-0.23193359375,-0.439453125,-1.08642578125,-0.2197265625,-0.7568359375,0.2197265625,-0.6103515625,-0.15869140625,-0.5126953125,-0.57373046875,0.59814453125,-0.3173828125,-0.6591796875,0.2685546875,-1.40380859375,-0.1708984375,-0.93994140625,-0.15869140625,0.68359375,0.42724609375,4.248046875,0.20751953125,4.1259765625,-0.08544921875,2.72216796875,-0.23193359375,7.861328125,-0.25634765625,-0.08544921875,0.06103515625,0.89111328125,0.1220703125,-0.40283203125,-0.01220703125,-0.4638671875
1,-0.01220703125,-0.45166015625,-0.048828125,-0.390625,-0.15869140625,-0.48828125,-0.1953125,-0.13427734375,0.2197265625,4.8583984375,0.23193359375,6.77490234375,-0.048828125,5.65185546875,-0.13427734375,5.92041015625,-0.13427734375,3.22265625,-0.01220703125,3.16162109375,-0.1953125,5.3955078125,-0.1220703125,2.28271484375,0.0244140625,-0.15869140625,-0.1220703125,-0.74462890625,0,0.93994140625,0.048828125,0.2197265625,3.173828125,1.40380859375,0.40283203125,-0.62255859375,-0.32958984375,-0.35400390625,0.0732421875,-0.59814453125,2.0751953125,0.830078125,1.2939453125,0.54931640625,0.20751953125,-0.45166015625,-0.2197265625,0.59814453125,-0.0732421875,1.1962890625,-0.10986328125,1.11083984375,-0.09765625,-0.146484375,-0.48828125,0.732421875,-0.32958984375,0.76904296875,-0.0244140625,0.6591796875,-0.03662109375,1.01318359375,-0.2685546875,0.634765625,0.0244140625,0.35400390625,-0.10986328125,1.13525390625,-0.06103515625,0.35400390625,-0.4638671875,0.40283203125,0.08544921875,1.806640625,-0.28076171875,2.03857421875,-0.0244140625,1.0498046875,-0.15869140625,5.21240234375,-0.830078125,-1.318359375,-0.28076171875,0.10986328125,-0.634765625,-1.11083984375,0.341796875,-0.86669921875,-0.37841796875,-1.33056640625,0.08544921875,-0.1953125,0.32958984375,-0.25634765625,-0.439453125,-1.123046875,-0.18310546875,-0.76904296875,0.15869140625,-0.6103515625,-0.1220703125,-0.537109375,-0.6103515625,0.5126953125,-0.341796875,-0.67138671875,0.2685546875,-1.416015625,-0.08544921875,-0.96435546875,-0.08544921875,0.74462890625,0.4638671875,3.955078125,0.15869140625,3.7841796875,-0.0732421875,2.5146484375,-0.25634765625,7.18994140625,-0.244140625,-0.0732421875,0.048828125,0.89111328125,0.08544921875,-0.390625,-0.03662109375,-0.47607421875
1,0.01220703125,-0.439453125,-0.03662109375,-0.35400390625,-0.20751953125,-0.45166015625,-0.18310546875,-0.13427734375,0.23193359375,4.69970703125,0.1220703125,6.57958984375,-0.0732421875,5.4931640625,-0.1220703125,5.6884765625,-0.09765625,2.38037109375,0,2.40478515625,-0.29296875,4.35791015625,-0.0732421875,1.59912109375,0.0244140625,-0.13427734375,-0.09765625,-0.74462890625,0.048828125,0.927734375,0.0244140625,0.23193359375,3.3447265625,1.4404296875,0.3662109375,-0.537109375,-0.341796875,-0.32958984375,0.1220703125,-0.5859375,2.1484375,0.634765625,1.18408203125,-0.3662109375,0.244140625,-0.81787109375,-0.244140625,0.09765625,-0.09765625,1.20849609375,-0.0244140625,0.9033203125,-0.09765625,-0.13427734375,-0.50048828125,0.732421875,-0.341796875,0.81787109375,-0.048828125,0.68359375,0.0244140625,0.98876953125,-0.2685546875,0.79345703125,0.03662109375,0.37841796875,-0.08544921875,1.123046875,-0.0732421875,0.35400390625,-0.45166015625,0.35400390625,0.03662109375,1.904296875,-0.18310546875,2.16064453125,-0.01220703125,1.13525390625,-0.13427734375,5.6396484375,-0.86669921875,-1.2451171875,-0.2685546875,-0.244140625,-0.634765625,-1.1474609375,0.28076171875,-0.93994140625,-0.35400390625,-1.37939453125,0.15869140625,-0.15869140625,0.2685546875,-0.2685546875,-0.42724609375,-1.1474609375,-0.146484375,-0.7568359375,0.15869140625,-0.6103515625,-0.10986328125,-0.54931640625,-0.42724609375,0.40283203125,-0.341796875,-0.67138671875,0.244140625,-1.40380859375,-0.0244140625,-0.96435546875,-0.09765625,0.78125,0.439453125,3.8330078125,0.146484375,3.62548828125,-0.0732421875,2.42919921875,-0.25634765625,6.8115234375,-0.2197265625,-0.048828125,0.06103515625,0.9033203125,0.048828125,-0.390625,-0.06103515625,-0.47607421875
1,0.03662109375,-0.45166015625,-0.0244140625,-0.35400390625,-0.244140625,-0.45166015625,-0.15869140625,-0.1220703125,0.20751953125,4.50439453125,0.048828125,6.34765625,-0.08544921875,5.2978515625,-0.146484375,5.48095703125,-0.06103515625,1.513671875,0.03662109375,1.6357421875,-0.3173828125,3.30810546875,-0.0244140625,0.91552734375,0.048828125,-0.146484375,-0.048828125,-0.74462890625,0.048828125,0.9033203125,0.01220703125,0.23193359375,3.3447265625,1.50146484375,0.18310546875,-0.4638671875,-0.3662109375,-0.341796875,0.13427734375,-0.59814453125,2.13623046875,0.54931640625,1.11083984375,-1.2451171875,0.3662109375,-1.123046875,-0.1708984375,-0.341796875,-0.1708984375,1.220703125,0.08544921875,0.68359375,-0.08544921875,-0.1220703125,-0.48828125,0.72021484375,-0.37841796875,0.87890625,-0.13427734375,0.7080078125,0.0244140625,0.96435546875,-0.40283203125,0.89111328125,0.048828125,0.40283203125,0,1.13525390625,-0.08544921875,0.32958984375,-0.52490234375,0.341796875,-0.06103515625,2.03857421875,-0.13427734375,2.33154296875,-0.0244140625,1.23291015625,-0.09765625,6.2255859375,-0.79345703125,-1.15966796875,-0.28076171875,-0.54931640625,-0.5615234375,-1.1474609375,0.1953125,-1.0009765625,-0.45166015625,-1.416015625,0.0732421875,-0.13427734375,0.23193359375,-0.29296875,-0.40283203125,-1.171875,-0.1220703125,-0.7568359375,0.09765625,-0.6103515625,-0.15869140625,-0.5859375,-0.25634765625,0.28076171875,-0.28076171875,-0.68359375,0.20751953125,-1.416015625,0.06103515625,-0.96435546875,-0.08544921875,0.8056640625,0.50048828125,3.84521484375,0.1220703125,3.62548828125,-0.08544921875,2.45361328125,-0.2685546875,6.67724609375,-0.244140625,0.01220703125,0.0732421875,0.9033203125,0.048828125,-0.4150390625,-0.048828125,-0.45166015625
1,0.048828125,-0.439453125,-0.01220703125,-0.32958984375,-0.23193359375,-0.439453125,-0.13427734375,-0.10986328125,0.18310546875,4.3212890625,0.01220703125,6.15234375,-0.09765625,5.1513671875,-0.13427734375,5.31005859375,-0.06103515625,0.67138671875,0.0732421875,0.9033203125,-0.29296875,2.30712890625,-0.0244140625,0.2685546875,0.10986328125,-0.13427734375,0,-0.74462890625,0.048828125,0.89111328125,0,0.23193359375,3.515625,1.5380859375,0.1953125,-0.4150390625,-0.37841796875,-0.341796875,0.2197265625,-0.59814453125,1.6845703125,0.6591796875,1.1962890625,-1.953125,0.37841796875,-1.318359375,-0.1708984375,-0.67138671875,-0.146484375,1.20849609375,0.23193359375,0.4150390625,-0.0732421875,-0.09765625,-0.5126953125,0.732421875,-0.32958984375,0.9521484375,-0.29296875,0.732421875,0.10986328125,0.93994140625,-0.50048828125,0.927734375,0.06103515625,0.390625,0.03662109375,1.123046875,-0.06103515625,0.29296875,-0.42724609375,0.3662109375,-0.1220703125,2.1728515625,-0.0732421875,2.490234375,0.048828125,1.3427734375,-0.06103515625,6.77490234375,-0.76904296875,-1.13525390625,-0.25634765625,-0.81787109375,-0.47607421875,-1.171875,0.15869140625,-1.0498046875,-0.3173828125,-1.45263671875,0.146484375,-0.10986328125,0.18310546875,-0.29296875,-0.29296875,-1.171875,-0.0732421875,-0.732421875,0.146484375,-0.62255859375,-0.1708984375,-0.634765625,-0.2685546875,0.1953125,-0.23193359375,-0.67138671875,0.20751953125,-1.40380859375,0.08544921875,-0.96435546875,-0.15869140625,0.8056640625,0.54931640625,3.9306640625,0.1708984375,3.7353515625,-0.06103515625,2.52685546875,-0.09765625,6.72607421875,-0.20751953125,0.03662109375,0.08544921875,0.9033203125,0.03662109375,-0.42724609375,0.01220703125,-0.45166015625
1,0.0732421875,-0.439453125,0,-0.3173828125,-0.1953125,-0.42724609375,-0.08544921875,-0.09765625,0.1953125,4.16259765625,-0.03662109375,5.9326171875,-0.1220703125,5.029296875,-0.15869140625,5.13916015625,-0.0732421875,-0.0732421875,0.0732421875,0.25634765625,-0.20751953125,1.42822265625,-0.09765625,-0.32958984375,0.1708984375,-0.1220703125,0.048828125,-0.74462890625,0.0244140625,0.9033203125,0.0244140625,0.25634765625,3.515625,1.52587890625,0.146484375,-0.37841796875,-0.3662109375,-0.32958984375,0.244140625,-0.59814453125,1.806640625,0.93994140625,1.30615234375,-2.35595703125,0.37841796875,-1.3916015625,-0.1220703125,-0.81787109375,-0.20751953125,1.220703125,0.341796875,0.18310546875,-0.06103515625,-0.09765625,-0.5615234375,0.72021484375,-0.40283203125,1.06201171875,-0.35400390625,0.72021484375,0.146484375,0.9033203125,-0.62255859375,0.927734375,0.09765625,0.4150390625,0.048828125,1.123046875,-0.0732421875,0.29296875,-0.25634765625,0.45166015625,-0.048828125,2.23388671875,-0.03662109375,2.5634765625,0.09765625,1.40380859375,-0.048828125,7.09228515625,-0.68359375,-1.15966796875,-0.18310546875,-0.98876953125,-0.37841796875,-1.18408203125,0.09765625,-1.06201171875,-0.32958984375,-1.46484375,0.08544921875,-0.1220703125,0.146484375,-0.30517578125,-0.2197265625,-1.18408203125,-0.03662109375,-0.732421875,0.1220703125,-0.6103515625,-0.13427734375,-0.68359375,-0.1708984375,0.1220703125,-0.1708984375,-0.64697265625,0.18310546875,-1.42822265625,0.09765625,-0.9765625,-0.10986328125,0.78125,0.537109375,4.06494140625,0.18310546875,3.86962890625,-0.08544921875,2.57568359375,-0.1220703125,6.92138671875,-0.1953125,0.048828125,0.09765625,0.87890625,0.01220703125,-0.439453125,0.0244140625,-0.4638671875
1,0.06103515625,-0.439453125,-0.0244140625,-0.29296875,-0.18310546875,-0.4150390625,-0.0244140625,-0.0732421875,0.13427734375,4.04052734375,-0.03662109375,5.7373046875,-0.146484375,4.931640625,-0.15869140625,4.98046875,-0.08544921875,-0.64697265625,0.08544921875,-0.28076171875,-0.13427734375,0.74462890625,-0.15869140625,-0.79345703125,0.2197265625,-0.1220703125,0.0244140625,-0.74462890625,-0.01220703125,0.9033203125,0.048828125,0.28076171875,3.41796875,1.4892578125,0.146484375,-0.35400390625,-0.390625,-0.35400390625,0.1953125,-0.6103515625,1.416015625,1.35498046875,1.513671875,-2.42919921875,0.3173828125,-1.318359375,-0.10986328125,-0.81787109375,-0.2197265625,1.1962890625,0.47607421875,0.03662109375,-0.06103515625,-0.10986328125,-0.537109375,0.74462890625,-0.537109375,1.171875,-0.341796875,0.69580078125,0.01220703125,0.8544921875,-0.48828125,0.927734375,0.10986328125,0.40283203125,0.03662109375,1.1474609375,-0.06103515625,0.28076171875,-0.18310546875,0.537109375,0,2.1728515625,-0.048828125,2.490234375,0.13427734375,1.37939453125,0.08544921875,7.03125,-0.42724609375,-1.220703125,-0.146484375,-1.0498046875,-0.30517578125,-1.15966796875,0.1220703125,-1.06201171875,-0.30517578125,-1.42822265625,0.0732421875,-0.146484375,0.1220703125,-0.29296875,-0.15869140625,-1.18408203125,-0.08544921875,-0.7080078125,0.146484375,-0.62255859375,-0.09765625,-0.74462890625,-0.23193359375,0.10986328125,-0.1953125,-0.634765625,0.13427734375,-1.416015625,0.08544921875,-0.96435546875,-0.10986328125,0.78125,0.6103515625,4.11376953125,0.15869140625,3.99169921875,-0.08544921875,2.62451171875,-0.10986328125,7.1044921875,-0.1708984375,0.06103515625,0.10986328125,0.84228515625,0.01220703125,-0.4638671875,0.06103515625,-0.4638671875
1,0.06103515625,-0.45166015625,-0.01220703125,-0.3173828125,-0.13427734375,-0.42724609375,0,-0.0732421875,0.146484375,3.91845703125,0,5.50537109375,-0.146484375,4.8583984375,-0.1220703125,4.82177734375,-0.09765625,-1.08642578125,0.10986328125,-0.67138671875,-0.03662109375,0.29296875,-0.244140625,-1.1474609375,0.2685546875,-0.13427734375,0.048828125,-0.76904296875,-0.10986328125,0.9033203125,0.03662109375,0.2685546875,3.57666015625,1.3671875,0.0732421875,-0.341796875,-0.4150390625,-0.35400390625,0.18310546875,-0.6103515625,1.33056640625,1.89208984375,1.64794921875,-2.099609375,0.2197265625,-1.1474609375,-0.09765625,-0.634765625,-0.18310546875,1.1962890625,0.6591796875,-0.0244140625,-0.06103515625,-0.1220703125,-0.57373046875,0.732421875,-0.6103515625,1.30615234375,-0.341796875,0.67138671875,0.1708984375,0.84228515625,-0.4150390625,0.91552734375,0.15869140625,0.4150390625,0.06103515625,1.1474609375,-0.09765625,0.2685546875,-0.09765625,0.6103515625,0.03662109375,2.01416015625,-0.01220703125,2.34375,0.2197265625,1.2939453125,0.2197265625,6.53076171875,-0.42724609375,-1.30615234375,0,-1.0009765625,-0.23193359375,-1.1474609375,0.10986328125,-1.03759765625,-0.09765625,-1.416015625,0.0732421875,-0.13427734375,0.10986328125,-0.29296875,-0.09765625,-1.171875,-0.10986328125,-0.732421875,0.244140625,-0.6103515625,-0.0732421875,-0.7568359375,-0.23193359375,0.1220703125,-0.23193359375,-0.62255859375,0.15869140625,-1.416015625,0.0732421875,-0.9521484375,-0.20751953125,0.72021484375,0.57373046875,4.1015625,0.146484375,4.00390625,-0.09765625,2.62451171875,-0.0732421875,7.18994140625,-0.146484375,0.06103515625,0.10986328125,0.830078125,-0.0244140625,-0.47607421875,0.0244140625,-0.48828125
1,0.0732421875,-0.45166015625,0,-0.3173828125,-0.15869140625,-0.4150390625,0.03662109375,-0.09765625,0.1220703125,3.7841796875,-0.0244140625,5.2734375,-0.146484375,4.7607421875,-0.13427734375,4.65087890625,-0.09765625,-1.3671875,0.10986328125,-0.93994140625,0,0.0244140625,-0.2685546875,-1.318359375,0.2197265625,-0.13427734375,0.0732421875,-0.76904296875,-0.18310546875,0.89111328125,0.03662109375,0.2685546875,3.40576171875,1.18408203125,0.13427734375,-0.341796875,-0.42724609375,-0.37841796875,0.146484375,-0.634765625,1.20849609375,2.42919921875,1.42822265625,-1.45263671875,0.048828125,-0.9033203125,-0.048828125,-0.341796875,-0.146484375,1.20849609375,0.8056640625,0.03662109375,-0.06103515625,-0.13427734375,-0.52490234375,0.74462890625,-0.6591796875,1.416015625,-0.37841796875,0.64697265625,0.13427734375,0.86669921875,-0.52490234375,0.93994140625,0.13427734375,0.40283203125,0.06103515625,1.1474609375,-0.10986328125,0.2685546875,0.0244140625,0.68359375,0.10986328125,1.72119140625,-0.0244140625,2.0751953125,0.3173828125,1.11083984375,0.30517578125,5.56640625,-0.37841796875,-1.3916015625,0.1220703125,-0.89111328125,-0.1953125,-1.1474609375,0.10986328125,-1.0009765625,-0.15869140625,-1.3916015625,0.0732421875,-0.146484375,0.06103515625,-0.28076171875,-0.10986328125,-1.1474609375,-0.13427734375,-0.72021484375,0.30517578125,-0.64697265625,-0.06103515625,-0.74462890625,-0.1708984375,0.20751953125,-0.29296875,-0.634765625,0.20751953125,-1.40380859375,0.03662109375,-0.96435546875,-0.28076171875,0.67138671875,0.5859375,4.00390625,0.10986328125,3.90625,-0.0732421875,2.5146484375,-0.048828125,7.080078125,-0.10986328125,0.048828125,0.09765625,0.81787109375,-0.01220703125,-0.4638671875,0,-0.50048828125
0,0.10986328125,-0.45166015625,-0.01220703125,-0.35400390625,-0.15869140625,-0.4150390625,0.06103515625,-0.10986328125,0.146484375,3.64990234375,-0.048828125,5.0048828125,-0.146484375,4.62646484375,-0.146484375,4.45556640625,-0.09765625,-1.50146484375,0.10986328125,-1.0498046875,0.03662109375,-0.0732421875,-0.25634765625,-1.3916015625,0.18310546875,-0.146484375,0.08544921875,-0.7568359375,-0.18310546875,0.927734375,0.06103515625,0.25634765625,3.22265625,0.98876953125,0.03662109375,-0.3173828125,-0.4638671875,-0.390625,0.10986328125,-0.634765625,1.0986328125,2.96630859375,1.30615234375,-0.57373046875,-0.10986328125,-0.67138671875,0,0.01220703125,-0.1220703125,1.20849609375,0.8056640625,0.1953125,-0.06103515625,-0.146484375,-0.47607421875,0.74462890625,-0.5859375,1.513671875,-0.4150390625,0.62255859375,0.048828125,0.91552734375,-0.6103515625,1.025390625,0.1220703125,0.4150390625,0.09765625,1.15966796875,-0.1708984375,0.25634765625,0.2197265625,0.74462890625,0.09765625,1.318359375,0.03662109375,1.708984375,0.3662109375,0.84228515625,0.3173828125,4.30908203125,-0.390625,-1.4404296875,0.244140625,-0.7080078125,-0.18310546875,-1.11083984375,0.1220703125,-0.96435546875,-0.06103515625,-1.3427734375,0.1220703125,-0.1708984375,0,-0.29296875,-0.1220703125,-1.13525390625,-0.15869140625,-0.74462890625,0.35400390625,-0.64697265625,-0.09765625,-0.72021484375,-0.2685546875,0.29296875,-0.341796875,-0.67138671875,0.28076171875,-1.40380859375,0.01220703125,-0.96435546875,-0.3662109375,0.6103515625,0.62255859375,3.759765625,0.08544921875,3.67431640625,-0.0732421875,2.34375,-0.0732421875,6.75048828125,-0.13427734375,0.0244140625,0.08544921875,0.830078125,0.01220703125,-0.4638671875,-0.03662109375,-0.50048828125
0,0.1220703125,-0.4638671875,0.0244140625,-0.341796875,-0.146484375,-0.4150390625,0.0732421875,-0.10986328125,0.15869140625,3.47900390625,-0.06103515625,4.65087890625,-0.1708984375,4.40673828125,-0.1220703125,4.23583984375,-0.10986328125,-1.52587890625,0.0244140625,-1.06201171875,-0.06103515625,-0.048828125,-0.29296875,-1.40380859375,0.10986328125,-0.1708984375,0.0732421875,-0.78125,-0.244140625,0.91552734375,0.0732421875,0.25634765625,3.173828125,0.86669921875,0.1220703125,-0.3173828125,-0.50048828125,-0.37841796875,0.08544921875,-0.62255859375,1.25732421875,3.3447265625,1.11083984375,0.37841796875,-0.2685546875,-0.439453125,0.03662109375,0.32958984375,-0.10986328125,1.20849609375,0.74462890625,0.40283203125,-0.09765625,-0.15869140625,-0.5126953125,0.7568359375,-0.537109375,1.5625,-0.439453125,0.6103515625,0.23193359375,0.93994140625,-0.390625,1.1474609375,0.09765625,0.4150390625,0.08544921875,1.15966796875,-0.2197265625,0.23193359375,0.40283203125,0.76904296875,0.0244140625,0.91552734375,0.08544921875,1.33056640625,0.35400390625,0.5615234375,0.341796875,2.86865234375,-0.3662109375,-1.4404296875,0.40283203125,-0.5126953125,-0.1708984375,-1.0986328125,0.1708984375,-0.91552734375,0,-1.33056640625,0.0732421875,-0.18310546875,-0.01220703125,-0.23193359375,-0.1708984375,-1.11083984375,-0.1708984375,-0.7568359375,0.40283203125,-0.64697265625,-0.13427734375,-0.6591796875,-0.15869140625,0.390625,-0.35400390625,-0.64697265625,0.3173828125,-1.3916015625,0,-0.927734375,-0.1953125,0.5615234375,0.537109375,3.40576171875,0.048828125,3.33251953125,-0.08544921875,2.099609375,-0.03662109375,6.14013671875,-0.09765625,-0.0244140625,0.0732421875,0.84228515625,0.03662109375,-0.4638671875,-0.03662109375,-0.5126953125
