1,0.048828125,-0.439453125,-0.048828125,-0.32958984375,-0.13427734375,-0.4638671875,0.2685546875,-0.10986328125,0.1220703125,2.197265625,0.048828125,2.587890625,-0.15869140625,3.25927734375,-0.10986328125,2.7587890625,-0.03662109375,-0.79345703125,0.13427734375,-0.4150390625,-0.3173828125,0.5126953125,0,-0.81787109375,-0.08544921875,-0.1708984375,0.50048828125,-0.72021484375,0.09765625,0.9033203125,-0.37841796875,0.2197265625,-0.23193359375,1.4892578125,0.81787109375,-0.830078125,-0.23193359375,-0.37841796875,0.20751953125,-0.634765625,0.9765625,0.4150390625,-0.8544921875,1.0009765625,0.23193359375,-0.2685546875,-0.15869140625,0.6591796875,0.03662109375,1.18408203125,0.2197265625,1.06201171875,-0.20751953125,-0.10986328125,-0.3662109375,0.74462890625,-0.537109375,1.220703125,0.28076171875,1.06201171875,0.8056640625,0.84228515625,-0.52490234375,0.42724609375,-0.048828125,0.37841796875,-0.2197265625,1.1474609375,0.20751953125,0.28076171875,-0.3173828125,1.9775390625,-0.40283203125,3.67431640625,0.23193359375,3.2470703125,0.01220703125,2.6123046875,0.01220703125,10.58349609375,0.20751953125,0.2197265625,0.20751953125,-0.0732421875,-0.29296875,-1.025390625,0.341796875,-0.8056640625,-0.2685546875,-1.3916015625,0.1708984375,-0.1708984375,0.0732421875,-0.25634765625,0.2197265625,-1.11083984375,0.09765625,-0.76904296875,0.28076171875,-0.6103515625,-0.0732421875,-0.67138671875,0.28076171875,0.30517578125,-0.18310546875,-0.67138671875,0.23193359375,-1.3916015625,-0.1220703125,-0.9765625,-0.9521484375,0.537109375,0.341796875,3.18603515625,-0.146484375,2.99072265625,-0.06103515625,1.98974609375,0.341796875,5.615234375,-0.10986328125,-0.048828125,0.09765625,0.87890625,0.09765625,-0.4150390625,-0.2197265625,-0.48828125
1,0.048828125,-0.439453125,-0.01220703125,-0.32958984375,-0.13427734375,-0.4638671875,0.28076171875,-0.08544921875,0.09765625,2.86865234375,0.0244140625,3.77197265625,-0.146484375,3.89404296875,-0.13427734375,3.57666015625,-0.0244140625,-0.7568359375,0.1708984375,-0.390625,-0.37841796875,0.537109375,0.09765625,-0.74462890625,-0.146484375,-0.146484375,0.40283203125,-0.74462890625,0.1220703125,0.9033203125,-0.42724609375,0.20751953125,0.048828125,1.5625,0.84228515625,-0.78125,-0.23193359375,-0.3662109375,0.23193359375,-0.6103515625,0.79345703125,0.439453125,-0.93994140625,1.3671875,0.20751953125,-0.30517578125,-0.1708984375,0.634765625,0,1.1962890625,0.1220703125,1.18408203125,-0.1708984375,-0.09765625,-0.3173828125,0.72021484375,-0.47607421875,1.18408203125,0.28076171875,1.171875,0.84228515625,0.93994140625,-0.5615234375,0.634765625,-0.06103515625,0.3662109375,-0.244140625,1.15966796875,0.15869140625,0.28076171875,-0.3662109375,2.001953125,-0.439453125,3.52783203125,0.35400390625,3.11279296875,0.10986328125,2.490234375,0.09765625,10.14404296875,0.23193359375,0.3173828125,0.20751953125,-0.01220703125,-0.2197265625,-1.03759765625,0.25634765625,-0.81787109375,-0.09765625,-1.416015625,0.15869140625,-0.18310546875,0.0732421875,-0.2685546875,0.25634765625,-1.0986328125,0.18310546875,-0.7568359375,0.1953125,-0.62255859375,-0.01220703125,-0.6591796875,0.341796875,0.341796875,-0.18310546875,-0.67138671875,0.13427734375,-1.37939453125,-0.10986328125,-0.9765625,-0.98876953125,0.54931640625,0.32958984375,3.759765625,-0.1953125,3.61328125,-0.0732421875,2.45361328125,0.3173828125,6.787109375,-0.10986328125,-0.06103515625,0.08544921875,0.9033203125,0.1220703125,-0.390625,-0.2197265625,-0.47607421875
1,0.0732421875,-0.45166015625,-0.0244140625,-0.30517578125,-0.1220703125,-0.4638671875,0.2685546875,-0.0732421875,0.08544921875,3.61328125,-0.01220703125,5.04150390625,-0.1953125,4.5654296875,-0.13427734375,4.443359375,-0.09765625,-0.6591796875,0.146484375,-0.3173828125,-0.40283203125,0.5859375,0.09765625,-0.6591796875,-0.13427734375,-0.146484375,0.3173828125,-0.72021484375,0.10986328125,0.927734375,-0.42724609375,0.20751953125,-0.09765625,1.69677734375,0.8056640625,-0.74462890625,-0.2685546875,-0.3662109375,0.2685546875,-0.6103515625,0.5615234375,0.40283203125,-0.68359375,1.59912109375,0.1953125,-0.40283203125,-0.146484375,0.5615234375,0.01220703125,1.23291015625,0.0732421875,1.220703125,-0.146484375,-0.1220703125,-0.390625,0.732421875,-0.42724609375,1.13525390625,0.2685546875,1.25732421875,0.96435546875,1.01318359375,-0.67138671875,0.74462890625,-0.03662109375,0.3662109375,-0.25634765625,1.13525390625,0.18310546875,0.28076171875,-0.341796875,2.0263671875,-0.47607421875,3.30810546875,0.439453125,2.99072265625,0.20751953125,2.28271484375,0.1708984375,9.55810546875,0.10986328125,0.29296875,0.2197265625,-0.0244140625,-0.146484375,-1.06201171875,0.1708984375,-0.84228515625,-0.1220703125,-1.45263671875,0.09765625,-0.18310546875,0.10986328125,-0.2685546875,0.32958984375,-1.0986328125,0.23193359375,-0.7568359375,0.1708984375,-0.634765625,0.048828125,-0.634765625,0.2685546875,0.4150390625,-0.15869140625,-0.64697265625,0.03662109375,-1.3916015625,-0.03662109375,-0.9765625,-1.06201171875,0.54931640625,0.3173828125,4.33349609375,-0.2197265625,4.23583984375,-0.09765625,2.9052734375,0.2685546875,7.87353515625,-0.09765625,-0.06103515625,0.0732421875,0.9033203125,0.1708984375,-0.37841796875,-0.2197265625,-0.47607421875
1,0.08544921875,-0.439453125,-0.048828125,-0.29296875,-0.09765625,-0.4638671875,0.3173828125,-0.0732421875,0.0732421875,4.33349609375,0.048828125,6.28662109375,-0.1708984375,5.2490234375,-0.09765625,5.322265625,-0.08544921875,-0.5615234375,0.15869140625,-0.1953125,-0.35400390625,0.67138671875,0.06103515625,-0.537109375,-0.15869140625,-0.13427734375,0.15869140625,-0.72021484375,0.08544921875,0.9521484375,-0.37841796875,0.2197265625,-0.03662109375,1.7822265625,0.81787109375,-0.732421875,-0.29296875,-0.35400390625,0.28076171875,-0.59814453125,0.2685546875,0.30517578125,-0.4150390625,1.611328125,0.1708984375,-0.52490234375,-0.10986328125,0.4150390625,0,1.23291015625,0.06103515625,1.20849609375,-0.13427734375,-0.1220703125,-0.47607421875,0.74462890625,-0.35400390625,1.123046875,0.45166015625,1.33056640625,1.01318359375,1.0498046875,-0.732421875,0.78125,-0.03662109375,0.37841796875,-0.25634765625,1.123046875,0.1708984375,0.29296875,-0.29296875,2.03857421875,-0.537109375,3.03955078125,0.52490234375,2.81982421875,0.1953125,2.06298828125,0.244140625,8.89892578125,0.1708984375,0.146484375,0.1708984375,-0.13427734375,-0.1220703125,-1.08642578125,0.08544921875,-0.87890625,-0.20751953125,-1.45263671875,0.09765625,-0.18310546875,0.10986328125,-0.30517578125,0.341796875,-1.11083984375,0.2685546875,-0.7568359375,0.1708984375,-0.634765625,-0.048828125,-0.6103515625,0.244140625,0.4638671875,-0.10986328125,-0.64697265625,-0.0244140625,-1.40380859375,-0.09765625,-0.96435546875,-1.01318359375,0.5615234375,0.29296875,4.8828125,-0.23193359375,4.8095703125,-0.048828125,3.2958984375,0.25634765625,8.87451171875,-0.09765625,-0.06103515625,0.08544921875,0.87890625,0.1953125,-0.4150390625,-0.23193359375,-0.439453125
1,0.048828125,-0.439453125,-0.048828125,-0.3173828125,-0.0732421875,-0.4638671875,0.341796875,-0.0732421875,0.048828125,4.96826171875,0.0732421875,7.36083984375,-0.1708984375,5.8837890625,-0.09765625,6.11572265625,-0.048828125,-0.4150390625,0.18310546875,-0.06103515625,-0.23193359375,0.78125,0.0732421875,-0.439453125,-0.10986328125,-0.13427734375,0.0732421875,-0.7568359375,0.01220703125,0.9521484375,-0.30517578125,0.2197265625,-0.35400390625,1.8798828125,0.8544921875,-0.7080078125,-0.3173828125,-0.35400390625,0.2685546875,-0.59814453125,-0.048828125,0.1953125,-0.439453125,1.50146484375,0.146484375,-0.6103515625,-0.1220703125,0.25634765625,0.06103515625,1.2451171875,0.20751953125,1.11083984375,-0.1220703125,-0.1220703125,-0.5615234375,0.74462890625,-0.25634765625,1.07421875,0.40283203125,1.37939453125,0.98876953125,1.0498046875,-0.6103515625,0.74462890625,0.01220703125,0.37841796875,-0.28076171875,1.13525390625,0.146484375,0.28076171875,-0.3662109375,2.03857421875,-0.59814453125,2.74658203125,0.5859375,2.6611328125,0.20751953125,1.79443359375,0.23193359375,8.14208984375,0.06103515625,-0.1220703125,0.146484375,-0.28076171875,-0.10986328125,-1.13525390625,0.0732421875,-0.91552734375,0.01220703125,-1.46484375,0.048828125,-0.1953125,0.048828125,-0.29296875,0.37841796875,-1.11083984375,0.2685546875,-0.76904296875,0.20751953125,-0.634765625,-0.0244140625,-0.5859375,0.18310546875,0.52490234375,-0.0244140625,-0.64697265625,-0.06103515625,-1.416015625,-0.0732421875,-0.9521484375,-1.123046875,0.57373046875,0.3173828125,5.322265625,-0.244140625,5.28564453125,-0.06103515625,3.60107421875,0.23193359375,9.6923828125,-0.10986328125,-0.0244140625,0.09765625,0.89111328125,0.244140625,-0.439453125,-0.18310546875,-0.45166015625
1,0.0732421875,-0.42724609375,-0.06103515625,-0.3173828125,-0.048828125,-0.45166015625,0.3662109375,-0.09765625,0.0244140625,5.48095703125,0.03662109375,8.1298828125,-0.1953125,6.33544921875,-0.08544921875,6.70166015625,-0.09765625,-0.25634765625,0.1220703125,0.1220703125,-0.18310546875,0.93994140625,-0.03662109375,-0.32958984375,-0.09765625,-0.1220703125,-0.01220703125,-0.76904296875,-0.06103515625,0.93994140625,-0.2197265625,0.23193359375,-0.35400390625,1.91650390625,0.81787109375,-0.69580078125,-0.3173828125,-0.35400390625,0.2197265625,-0.59814453125,-0.25634765625,0.09765625,-0.2685546875,1.26953125,0.09765625,-0.6591796875,-0.09765625,0.1708984375,0.09765625,1.2451171875,0.3173828125,0.96435546875,-0.13427734375,-0.1220703125,-0.57373046875,0.74462890625,-0.28076171875,1.025390625,0.5615234375,1.37939453125,1.0009765625,1.025390625,-0.68359375,0.62255859375,0.0732421875,0.37841796875,-0.30517578125,1.13525390625,0.08544921875,0.2685546875,-0.1953125,2.0263671875,-0.59814453125,2.4169921875,0.59814453125,2.42919921875,0.25634765625,1.5380859375,0.2197265625,7.373046875,0.03662109375,-0.45166015625,0.1220703125,-0.45166015625,-0.0732421875,-1.15966796875,0.09765625,-0.96435546875,-0.1708984375,-1.47705078125,-0.01220703125,-0.18310546875,0.03662109375,-0.30517578125,0.40283203125,-1.123046875,0.18310546875,-0.732421875,0.146484375,-0.634765625,-0.08544921875,-0.5859375,0.20751953125,0.5615234375,0.03662109375,-0.64697265625,-0.09765625,-1.416015625,-0.13427734375,-0.9521484375,-0.927734375,0.6103515625,0.29296875,5.65185546875,-0.23193359375,5.6396484375,-0.06103515625,3.82080078125,0.23193359375,10.302734375,-0.08544921875,-0.01220703125,0.09765625,0.89111328125,0.29296875,-0.45166015625,-0.18310546875,-0.4638671875
1,0.048828125,-0.4150390625,-0.0732421875,-0.3173828125,0.01220703125,-0.439453125,0.390625,-0.08544921875,0.01220703125,5.77392578125,-0.0244140625,8.544921875,-0.18310546875,6.591796875,-0.1220703125,7.0556640625,-0.0732421875,-0.09765625,0.08544921875,0.29296875,-0.146484375,1.08642578125,-0.09765625,-0.2197265625,-0.0732421875,-0.13427734375,0,-0.76904296875,-0.13427734375,0.93994140625,-0.13427734375,0.244140625,-0.4150390625,1.91650390625,0.7568359375,-0.7080078125,-0.3173828125,-0.3662109375,0.146484375,-0.6103515625,-0.2685546875,0.08544921875,-0.15869140625,1.06201171875,0.03662109375,-0.64697265625,-0.0732421875,0.1220703125,0.146484375,1.2451171875,0.3662109375,0.8056640625,-0.1220703125,-0.1220703125,-0.537109375,0.7568359375,-0.20751953125,0.96435546875,0.634765625,1.3671875,0.927734375,1.025390625,-0.830078125,0.4638671875,0.1220703125,0.35400390625,-0.3173828125,1.123046875,0.048828125,0.28076171875,-0.1220703125,1.94091796875,-0.52490234375,2.0751953125,0.634765625,2.197265625,0.29296875,1.28173828125,0.1708984375,6.55517578125,0.18310546875,-0.81787109375,0.146484375,-0.6103515625,-0.048828125,-1.171875,0.1220703125,-0.96435546875,-0.08544921875,-1.46484375,-0.09765625,-0.1708984375,0.01220703125,-0.32958984375,0.40283203125,-1.123046875,0.146484375,-0.74462890625,0.20751953125,-0.62255859375,-0.03662109375,-0.59814453125,0.23193359375,0.6103515625,0.08544921875,-0.6591796875,-0.06103515625,-1.416015625,-0.13427734375,-0.927734375,-0.9765625,0.62255859375,0.23193359375,5.810546875,-0.244140625,5.82275390625,-0.08544921875,3.90625,0.244140625,10.5712890625,-0.06103515625,0,0.08544921875,0.86669921875,0.3173828125,-0.47607421875,-0.1220703125,-0.4638671875
1,0.0244140625,-0.4150390625,-0.08544921875,-0.32958984375,0.03662109375,-0.45166015625,0.390625,-0.09765625,-0.0244140625,5.82275390625,-0.0732421875,8.53271484375,-0.1953125,6.6162109375,-0.13427734375,7.1044921875,-0.01220703125,0.048828125,0.10986328125,0.45166015625,-0.08544921875,1.20849609375,-0.10986328125,-0.13427734375,-0.08544921875,-0.146484375,0.03662109375,-0.78125,-0.20751953125,0.93994140625,-0.08544921875,0.23193359375,-0.64697265625,1.806640625,0.57373046875,-0.74462890625,-0.3173828125,-0.3662109375,0.1220703125,-0.5859375,-0.1708984375,0.20751953125,-0.2685546875,0.9033203125,-0.0244140625,-0.6103515625,-0.0244140625,0.146484375,0.146484375,1.2451171875,0.4150390625,0.6591796875,-0.09765625,-0.1220703125,-0.57373046875,0.74462890625,-0.146484375,0.89111328125,0.59814453125,1.26953125,0.93994140625,1.01318359375,-0.8544921875,0.30517578125,0.1708984375,0.32958984375,-0.29296875,1.123046875,-0.03662109375,0.28076171875,-0.06103515625,1.8310546875,-0.45166015625,1.7333984375,0.64697265625,1.96533203125,0.35400390625,1.025390625,0.146484375,5.74951171875,0.244140625,-1.18408203125,0.20751953125,-0.7080078125,-0.048828125,-1.18408203125,0.15869140625,-0.9765625,0,-1.45263671875,-0.09765625,-0.1708984375,0,-0.29296875,0.341796875,-1.123046875,0.048828125,-0.732421875,0.32958984375,-0.634765625,0.0244140625,-0.59814453125,0.20751953125,0.64697265625,0.048828125,-0.68359375,-0.06103515625,-1.40380859375,-0.13427734375,-0.93994140625,-0.98876953125,0.64697265625,0.1708984375,5.76171875,-0.23193359375,5.74951171875,-0.06103515625,3.8330078125,0.2197265625,10.4736328125,-0.06103515625,0.048828125,0.08544921875,0.8544921875,0.29296875,-0.48828125,-0.08544921875,-0.47607421875
1,0.03662109375,-0.4150390625,-0.0732421875,-0.341796875,0.06103515625,-0.47607421875,0.390625,-0.1220703125,-0.03662109375,5.615234375,-0.1220703125,8.154296875,-0.18310546875,6.4208984375,-0.13427734375,6.884765625,0.0244140625,0.15869140625,0.10986328125,0.5615234375,-0.03662109375,1.28173828125,-0.09765625,-0.048828125,-0.146484375,-0.15869140625,0.06103515625,-0.76904296875,-0.32958984375,0.927734375,-0.01220703125,0.23193359375,-0.59814453125,1.6357421875,0.48828125,-0.79345703125,-0.341796875,-0.390625,0.1220703125,-0.6103515625,-0.15869140625,0.40283203125,-0.146484375,0.84228515625,0,-0.537109375,0,0.2197265625,0.18310546875,1.20849609375,0.4638671875,0.57373046875,-0.08544921875,-0.146484375,-0.57373046875,0.74462890625,-0.08544921875,0.830078125,0.72021484375,1.171875,0.8544921875,1.08642578125,-1.06201171875,0.18310546875,0.18310546875,0.3662109375,-0.244140625,1.123046875,-0.1220703125,0.29296875,0.06103515625,1.67236328125,-0.390625,1.42822265625,0.634765625,1.7333984375,0.439453125,0.81787109375,0.10986328125,4.9560546875,0.28076171875,-1.47705078125,0.20751953125,-0.7568359375,-0.08544921875,-1.15966796875,0.18310546875,-0.96435546875,-0.1953125,-1.46484375,-0.10986328125,-0.1708984375,0.0732421875,-0.30517578125,0.244140625,-1.123046875,-0.0244140625,-0.732421875,0.42724609375,-0.62255859375,-0.01220703125,-0.6103515625,0.1953125,0.68359375,0,-0.6591796875,-0.01220703125,-1.40380859375,-0.1708984375,-0.927734375,-1.07421875,0.64697265625,0.1220703125,5.4931640625,-0.244140625,5.48095703125,-0.0732421875,3.61328125,0.2197265625,10.02197265625,-0.048828125,0.03662109375,0.0732421875,0.8544921875,0.23193359375,-0.48828125,-0.09765625,-0.48828125
1,0,-0.42724609375,-0.09765625,-0.341796875,0.08544921875,-0.48828125,0.390625,-0.09765625,-0.03662109375,5.224609375,-0.1708984375,7.45849609375,-0.1708984375,6.01806640625,-0.13427734375,6.4453125,0.08544921875,0.23193359375,0.0732421875,0.634765625,-0.06103515625,1.2939453125,-0.048828125,0,-0.146484375,-0.15869140625,0.09765625,-0.7568359375,-0.48828125,0.91552734375,0.06103515625,0.23193359375,-0.89111328125,1.416015625,0.37841796875,-0.8056640625,-0.3173828125,-0.40283203125,0.1220703125,-0.59814453125,-0.146484375,0.68359375,-0.341796875,0.927734375,-0.09765625,-0.45166015625,0.0244140625,0.32958984375,0.1708984375,1.18408203125,0.45166015625,0.47607421875,-0.0732421875,-0.15869140625,-0.5859375,0.76904296875,-0.06103515625,0.78125,0.62255859375,1.07421875,0.79345703125,1.20849609375,-0.9765625,0.1220703125,0.146484375,0.37841796875,-0.15869140625,1.11083984375,-0.1953125,0.3173828125,0.1708984375,1.47705078125,-0.40283203125,1.0986328125,0.62255859375,1.5380859375,0.48828125,0.62255859375,0.0244140625,4.18701171875,0.35400390625,-1.64794921875,0.28076171875,-0.74462890625,-0.1220703125,-1.1474609375,0.20751953125,-0.93994140625,0.0732421875,-1.4404296875,-0.08544921875,-0.1708984375,0.13427734375,-0.29296875,0.15869140625,-1.11083984375,-0.06103515625,-0.74462890625,0.48828125,-0.6103515625,0.048828125,-0.59814453125,0.048828125,0.67138671875,-0.0244140625,-0.67138671875,0.06103515625,-1.3916015625,-0.1953125,-0.9521484375,-1.171875,0.67138671875,0.13427734375,5.029296875,-0.23193359375,4.98046875,-0.0732421875,3.271484375,0.20751953125,9.14306640625,-0.0732421875,0.0244140625,0.0732421875,0.84228515625,0.13427734375,-0.48828125,-0.0732421875,-0.48828125
1,-0.03662109375,-0.439453125,-0.0732421875,-0.341796875,0.09765625,-0.50048828125,0.390625,-0.08544921875,-0.01220703125,4.6630859375,-0.20751953125,6.53076171875,-0.20751953125,5.48095703125,-0.10986328125,5.7861328125,0.10986328125,0.23193359375,0.06103515625,0.64697265625,-0.0732421875,1.26953125,-0.0244140625,-0.0244140625,-0.10986328125,-0.1708984375,0.18310546875,-0.74462890625,-0.5126953125,0.91552734375,0.09765625,0.23193359375,-0.8544921875,1.1962890625,0.244140625,-0.84228515625,-0.29296875,-0.37841796875,0.10986328125,-0.59814453125,-0.08544921875,0.9765625,-0.4150390625,1.06201171875,-0.1220703125,-0.35400390625,0.06103515625,0.45166015625,0.29296875,1.171875,0.42724609375,0.42724609375,-0.0732421875,-0.1953125,-0.634765625,0.7568359375,-0.08544921875,0.74462890625,0.67138671875,0.9521484375,0.89111328125,1.37939453125,-0.89111328125,0.15869140625,0.146484375,0.37841796875,-0.0732421875,1.123046875,-0.244140625,0.30517578125,0.37841796875,1.25732421875,-0.47607421875,0.81787109375,0.6103515625,1.30615234375,0.52490234375,0.45166015625,-0.06103515625,3.4912109375,0.35400390625,-1.708984375,0.32958984375,-0.67138671875,-0.2197265625,-1.1474609375,0.2197265625,-0.91552734375,-0.0244140625,-1.416015625,-0.06103515625,-0.18310546875,0.13427734375,-0.28076171875,0.10986328125,-1.0986328125,-0.09765625,-0.7568359375,0.5126953125,-0.59814453125,0.01220703125,-0.59814453125,0.10986328125,0.64697265625,-0.06103515625,-0.6591796875,0.10986328125,-1.3916015625,-0.20751953125,-0.96435546875,-1.07421875,0.67138671875,0.10986328125,4.38232421875,-0.28076171875,4.30908203125,-0.06103515625,2.783203125,0.2197265625,7.89794921875,-0.0732421875,0.01220703125,0.0732421875,0.84228515625,0.03662109375,-0.439453125,-0.0732421875,-0.50048828125
1,-0.03662109375,-0.4638671875,-0.08544921875,-0.341796875,0.13427734375,-0.5126953125,0.390625,-0.08544921875,0.0244140625,3.9794921875,-0.1953125,5.4931640625,-0.1953125,4.84619140625,-0.10986328125,5.01708984375,0.13427734375,0.1953125,0.0732421875,0.57373046875,-0.0732421875,1.18408203125,0.01220703125,-0.06103515625,-0.048828125,-0.15869140625,0.244140625,-0.7568359375,-0.45166015625,0.91552734375,0.0732421875,0.23193359375,-0.830078125,1.025390625,0.0732421875,-0.830078125,-0.244140625,-0.3662109375,0.09765625,-0.59814453125,-0.1953125,1.2451171875,-0.3662109375,1.28173828125,-0.1708984375,-0.32958984375,0.048828125,0.52490234375,0.439453125,1.171875,0.42724609375,0.37841796875,-0.10986328125,-0.1708984375,-0.68359375,0.732421875,-0.1220703125,0.72021484375,0.732421875,0.86669921875,0.87890625,1.5625,-1.06201171875,0.29296875,0.0732421875,0.35400390625,0.01220703125,1.0986328125,-0.244140625,0.32958984375,0.48828125,1.07421875,-0.54931640625,0.5615234375,0.57373046875,1.1962890625,0.45166015625,0.29296875,-0.15869140625,2.86865234375,0.390625,-1.69677734375,0.390625,-0.6103515625,-0.23193359375,-1.13525390625,0.29296875,-0.89111328125,-0.09765625,-1.416015625,-0.06103515625,-0.18310546875,0.23193359375,-0.29296875,0.08544921875,-1.11083984375,-0.08544921875,-0.76904296875,0.45166015625,-0.6103515625,0.0732421875,-0.5859375,0.2197265625,0.62255859375,-0.0244140625,-0.64697265625,0.06103515625,-1.3916015625,-0.20751953125,-0.9765625,-1.08642578125,0.67138671875,0.0732421875,3.5888671875,-0.29296875,3.466796875,-0.06103515625,2.20947265625,0.23193359375,6.3720703125,-0.09765625,-0.01220703125,0.10986328125,0.87890625,-0.03662109375,-0.42724609375,-0.08544921875,-0.48828125
1,-0.06103515625,-0.45166015625,-0.09765625,-0.3173828125,0.146484375,-0.48828125,0.4150390625,-0.09765625,0,3.28369140625,-0.1953125,4.443359375,-0.2197265625,4.18701171875,-0.09765625,4.18701171875,0.1220703125,0.10986328125,0.06103515625,0.4638671875,-0.0732421875,1.03759765625,0.03662109375,-0.09765625,0.048828125,-0.146484375,0.3173828125,-0.74462890625,-0.35400390625,0.91552734375,0.06103515625,0.20751953125,-1.1962890625,0.9033203125,-0.01220703125,-0.830078125,-0.244140625,-0.3173828125,0.06103515625,-0.6103515625,-0.146484375,1.45263671875,-0.537109375,1.47705078125,-0.20751953125,-0.35400390625,0.10986328125,0.5615234375,0.52490234375,1.15966796875,0.5126953125,0.40283203125,-0.1220703125,-0.1708984375,-0.74462890625,0.732421875,-0.13427734375,0.732421875,0.76904296875,0.79345703125,0.9033203125,1.74560546875,-1.06201171875,0.4638671875,0,0.32958984375,0.10986328125,1.123046875,-0.23193359375,0.32958984375,0.6103515625,0.927734375,-0.6103515625,0.37841796875,0.52490234375,1.06201171875,0.439453125,0.1708984375,-0.25634765625,2.30712890625,0.4150390625,-1.5625,0.47607421875,-0.54931640625,-0.244140625,-1.0986328125,0.390625,-0.89111328125,0.048828125,-1.40380859375,-0.03662109375,-0.1953125,0.25634765625,-0.28076171875,0.08544921875,-1.08642578125,-0.06103515625,-0.7568359375,0.40283203125,-0.59814453125,0.08544921875,-0.57373046875,0.29296875,0.54931640625,0.03662109375,-0.6591796875,-0.01220703125,-1.3916015625,-0.146484375,-0.9765625,-1.28173828125,0.68359375,0.06103515625,2.7099609375,-0.341796875,2.5634765625,-0.0732421875,1.611328125,0.244140625,4.6875,-0.08544921875,-0.01220703125,0.1220703125,0.86669921875,-0.0732421875,-0.390625,-0.09765625,-0.48828125
0,-0.03662109375,-0.45166015625,-0.09765625,-0.35400390625,0.15869140625,-0.50048828125,0.42724609375,-0.09765625,0.01220703125,2.6123046875,-0.18310546875,3.47900390625,-0.1953125,3.5888671875,-0.0732421875,3.40576171875,0.146484375,0.03662109375,0.0732421875,0.3662109375,-0.03662109375,0.91552734375,0.0732421875,-0.146484375,0.1708984375,-0.13427734375,0.341796875,-0.74462890625,-0.28076171875,0.9521484375,0.0732421875,0.20751953125,-1.35498046875,0.91552734375,-0.06103515625,-0.79345703125,-0.23193359375,-0.3173828125,-0.0244140625,-0.62255859375,-0.09765625,1.52587890625,-0.5126953125,1.59912109375,-0.18310546875,-0.40283203125,0.10986328125,0.5126953125,0.537109375,1.18408203125,0.48828125,0.4150390625,-0.146484375,-0.15869140625,-0.76904296875,0.7568359375,-0.13427734375,0.76904296875,0.81787109375,0.7568359375,0.927734375,1.8798828125,-1.15966796875,0.67138671875,-0.0732421875,0.3173828125,0.1953125,1.123046875,-0.1953125,0.3173828125,0.732421875,0.81787109375,-0.57373046875,0.20751953125,0.5126953125,0.96435546875,0.439453125,0.048828125,-0.244140625,1.8798828125,0.341796875,-1.3916015625,0.4638671875,-0.5126953125,-0.28076171875,-1.123046875,0.4150390625,-0.87890625,0,-1.3916015625,0,-0.1953125,0.244140625,-0.29296875,0.1953125,-1.0986328125,-0.0244140625,-0.7568359375,0.30517578125,-0.6103515625,0.15869140625,-0.5859375,0.3662109375,0.47607421875,0.08544921875,-0.68359375,-0.08544921875,-1.3916015625,-0.0732421875,-0.98876953125,-1.2451171875,0.67138671875,0.0244140625,1.84326171875,-0.35400390625,1.6357421875,-0.06103515625,0.96435546875,0.28076171875,2.9296875,-0.09765625,-0.048828125,0.13427734375,0.87890625,-0.1220703125,-0.40283203125,-0.1220703125,-0.47607421875
