1,-0.2197265625,-0.42724609375,0.1953125,-0.35400390625,0.13427734375,-0.50048828125,-0.3662109375,-0.09765625,0.03662109375,0.54931640625,-0.03662109375,-0.1953125,-0.01220703125,1.708984375,0.01220703125,0.830078125,-0.341796875,-0.08544921875,-0.01220703125,0.2685546875,-0.0732421875,0.91552734375,-0.13427734375,-0.1953125,0.1220703125,-0.13427734375,-0.35400390625,-0.72021484375,-0.146484375,0.91552734375,0.13427734375,0.23193359375,-0.6103515625,0.244140625,-0.06103515625,-0.830078125,0,-0.40283203125,-0.23193359375,-0.6591796875,-0.76904296875,1.98974609375,-0.1708984375,0.5615234375,-0.4150390625,4.57763671875,-0.09765625,2.4658203125,0.20751953125,1.220703125,-0.341796875,0.50048828125,-0.146484375,-0.146484375,0.25634765625,0.72021484375,-0.25634765625,0.84228515625,-0.06103515625,0.84228515625,0.59814453125,0.5859375,0.69580078125,0.1220703125,-0.048828125,0.35400390625,-0.15869140625,1.0986328125,0,0.244140625,-0.6591796875,0.5859375,0.23193359375,1.37939453125,-0.37841796875,1.2939453125,-0.2685546875,0.37841796875,0.06103515625,2.7587890625,0.5615234375,0.20751953125,0.08544921875,6.0791015625,0.03662109375,-0.1220703125,-0.20751953125,0.40283203125,0.048828125,-1.18408203125,-0.29296875,-0.20751953125,-0.13427734375,-0.20751953125,-0.35400390625,-1.0986328125,-0.4150390625,-0.78125,-0.244140625,-0.62255859375,-0.29296875,-0.732421875,0.0732421875,0.2197265625,0.18310546875,-0.6591796875,0.08544921875,-1.3916015625,-0.1220703125,-0.93994140625,0.91552734375,0.7080078125,-0.341796875,0.96435546875,0.2197265625,0.8544921875,-0.08544921875,0.35400390625,-0.244140625,1.416015625,-0.09765625,0,0.03662109375,0.81787109375,0,-0.4638671875,-0.06103515625,-0.4638671875
1,-0.23193359375,-0.439453125,0.1708984375,-0.35400390625,0.1220703125,-0.50048828125,-0.3173828125,-0.08544921875,0.048828125,0.47607421875,0.06103515625,-0.23193359375,0.03662109375,1.62353515625,-0.0244140625,0.72021484375,-0.32958984375,0.30517578125,0,0.62255859375,-0.06103515625,1.40380859375,-0.048828125,0.0732421875,0.1220703125,-0.1220703125,-0.32958984375,-0.7080078125,-0.20751953125,0.91552734375,0.06103515625,0.23193359375,-0.5615234375,0.09765625,-0.10986328125,-0.81787109375,0,-0.37841796875,-0.20751953125,-0.6591796875,-0.7080078125,2.0751953125,-0.0244140625,0.9033203125,-0.5126953125,5.17578125,-0.10986328125,2.734375,0.15869140625,1.18408203125,-0.3662109375,0.47607421875,-0.1953125,-0.1708984375,0.23193359375,0.732421875,-0.29296875,0.8544921875,-0.06103515625,0.732421875,0.48828125,0.5859375,0.72021484375,0.09765625,-0.06103515625,0.341796875,-0.20751953125,1.08642578125,-0.01220703125,0.244140625,-0.57373046875,0.7568359375,0.29296875,1.8310546875,-0.45166015625,1.62353515625,-0.2685546875,0.7080078125,0.18310546875,3.69873046875,0.62255859375,0.29296875,0,6.396484375,0.10986328125,-0.09765625,-0.30517578125,0.42724609375,-0.0244140625,-1.171875,-0.29296875,-0.20751953125,-0.18310546875,-0.1953125,-0.37841796875,-1.11083984375,-0.390625,-0.79345703125,-0.2197265625,-0.6103515625,-0.244140625,-0.72021484375,0.09765625,0.30517578125,0.1953125,-0.634765625,0.146484375,-1.37939453125,-0.0732421875,-0.96435546875,0.91552734375,0.72021484375,-0.32958984375,1.2451171875,0.23193359375,1.1962890625,-0.0732421875,0.5615234375,-0.23193359375,2.2705078125,-0.13427734375,-0.0244140625,0.03662109375,0.79345703125,0.0244140625,-0.50048828125,-0.03662109375,-0.48828125
0,-0.20751953125,-0.439453125,0.18310546875,-0.3173828125,0.1220703125,-0.50048828125,-0.29296875,-0.06103515625,0.03662109375,0.390625,0.06103515625,-0.244140625,0.0732421875,1.5625,-0.09765625,0.64697265625,-0.3173828125,0.74462890625,0.01220703125,1.0009765625,-0.13427734375,1.96533203125,0.03662109375,0.4150390625,0.0732421875,-0.146484375,-0.28076171875,-0.72021484375,-0.20751953125,0.9033203125,-0.0244140625,0.23193359375,-0.341796875,-0.08544921875,-0.10986328125,-0.81787109375,0,-0.341796875,-0.23193359375,-0.6591796875,-0.93994140625,2.06298828125,0.2197265625,1.123046875,-0.5615234375,5.5419921875,-0.146484375,2.86865234375,0.1220703125,1.1962890625,-0.439453125,0.48828125,-0.25634765625,-0.1953125,0.1953125,0.732421875,-0.30517578125,0.830078125,-0.1220703125,0.6591796875,0.50048828125,0.5859375,0.7568359375,0.10986328125,-0.09765625,0.32958984375,-0.244140625,1.08642578125,-0.0244140625,0.244140625,-0.5126953125,0.9033203125,0.30517578125,2.294921875,-0.45166015625,1.96533203125,-0.23193359375,1.0498046875,0.25634765625,4.7607421875,0.50048828125,0.3173828125,-0.048828125,6.4453125,0.15869140625,-0.09765625,-0.45166015625,0.4150390625,-0.048828125,-1.20849609375,-0.35400390625,-0.18310546875,-0.15869140625,-0.244140625,-0.341796875,-1.11083984375,-0.32958984375,-0.78125,-0.28076171875,-0.5859375,-0.1708984375,-0.67138671875,0.10986328125,0.341796875,0.18310546875,-0.6591796875,0.10986328125,-1.3916015625,-0.0732421875,-0.9765625,0.67138671875,0.74462890625,-0.30517578125,1.77001953125,0.29296875,1.77001953125,-0.048828125,0.98876953125,-0.2685546875,3.45458984375,-0.1953125,0.01220703125,0.01220703125,0.81787109375,0.048828125,-0.50048828125,-0.0244140625,-0.50048828125
0,-0.20751953125,-0.45166015625,0.18310546875,-0.30517578125,0.1220703125,-0.50048828125,-0.29296875,-0.0732421875,0.01220703125,0.3173828125,0.10986328125,-0.13427734375,0.10986328125,1.52587890625,-0.1220703125,0.5859375,-0.3173828125,1.23291015625,0.048828125,1.45263671875,-0.03662109375,2.62451171875,0.048828125,0.8056640625,0.0244140625,-0.146484375,-0.2685546875,-0.74462890625,-0.18310546875,0.91552734375,-0.0244140625,0.25634765625,-0.1953125,-0.2197265625,-0.244140625,-0.81787109375,0,-0.32958984375,-0.25634765625,-0.634765625,-1.171875,1.94091796875,0.35400390625,1.2451171875,-0.5615234375,5.615234375,-0.146484375,2.9052734375,0.03662109375,1.18408203125,-0.5615234375,0.48828125,-0.2685546875,-0.18310546875,0.1708984375,0.732421875,-0.29296875,0.81787109375,-0.23193359375,0.59814453125,0.439453125,0.57373046875,0.84228515625,0.146484375,-0.13427734375,0.30517578125,-0.2685546875,1.06201171875,-0.0244140625,0.2197265625,-0.439453125,0.93994140625,0.25634765625,2.734375,-0.5126953125,2.294921875,-0.1953125,1.42822265625,0.20751953125,5.908203125,0.23193359375,0.29296875,-0.0732421875,6.26220703125,0.2197265625,-0.146484375,-0.5859375,0.3662109375,-0.08544921875,-1.20849609375,-0.37841796875,-0.1953125,-0.15869140625,-0.2685546875,-0.30517578125,-1.0986328125,-0.29296875,-0.78125,-0.341796875,-0.57373046875,-0.15869140625,-0.64697265625,0.18310546875,0.35400390625,0.20751953125,-0.64697265625,0.09765625,-1.40380859375,-0.08544921875,-0.96435546875,0.732421875,0.8056640625,-0.32958984375,2.5390625,0.2685546875,2.57568359375,-0.09765625,1.55029296875,-0.30517578125,4.9072265625,-0.2197265625,-0.01220703125,0.01220703125,0.81787109375,0.03662109375,-0.50048828125,0,-0.5126953125
0,-0.23193359375,-0.439453125,0.20751953125,-0.30517578125,0.09765625,-0.48828125,-0.2685546875,-0.09765625,-0.01220703125,0.35400390625,0.08544921875,0.1220703125,0.08544921875,1.611328125,-0.15869140625,0.59814453125,-0.30517578125,1.74560546875,0.1220703125,1.9287109375,0.048828125,3.3203125,0.0732421875,1.20849609375,-0.0244140625,-0.146484375,-0.244140625,-0.76904296875,-0.18310546875,0.91552734375,-0.0244140625,0.23193359375,0.15869140625,-0.341796875,-0.25634765625,-0.8056640625,0.01220703125,-0.30517578125,-0.23193359375,-0.62255859375,-1.26953125,1.7333984375,0.537109375,1.25732421875,-0.537109375,5.38330078125,-0.10986328125,2.8076171875,-0.06103515625,1.1962890625,-0.64697265625,0.4638671875,-0.2685546875,-0.1708984375,0.15869140625,0.74462890625,-0.2685546875,0.8056640625,-0.244140625,0.5615234375,0.40283203125,0.54931640625,0.927734375,0.18310546875,-0.1708984375,0.28076171875,-0.25634765625,1.07421875,-0.0244140625,0.244140625,-0.40283203125,0.91552734375,0.20751953125,3.076171875,-0.52490234375,2.587890625,-0.15869140625,1.7578125,0.048828125,7.01904296875,0.13427734375,0.2197265625,-0.09765625,5.89599609375,0.29296875,-0.2197265625,-0.67138671875,0.2685546875,-0.0732421875,-1.2451171875,-0.35400390625,-0.18310546875,-0.1220703125,-0.28076171875,-0.244140625,-1.13525390625,-0.23193359375,-0.78125,-0.42724609375,-0.5615234375,-0.13427734375,-0.5859375,0.23193359375,0.341796875,0.2197265625,-0.634765625,0.048828125,-1.416015625,-0.0732421875,-0.98876953125,1.0986328125,0.84228515625,-0.29296875,3.43017578125,0.29296875,3.515625,-0.0732421875,2.24609375,-0.25634765625,6.57958984375,-0.23193359375,-0.0244140625,-0.01220703125,0.84228515625,0.0732421875,-0.48828125,0,-0.50048828125
0,-0.23193359375,-0.40283203125,0.1953125,-0.29296875,0.10986328125,-0.47607421875,-0.2685546875,-0.0732421875,-0.01220703125,0.5126953125,0.10986328125,0.54931640625,0.08544921875,1.8310546875,-0.13427734375,0.81787109375,-0.32958984375,2.25830078125,0.13427734375,2.4169921875,0.03662109375,4.052734375,0.0732421875,1.59912109375,-0.048828125,-0.1708984375,-0.23193359375,-0.76904296875,-0.1708984375,0.91552734375,-0.06103515625,0.23193359375,0.48828125,-0.3662109375,-0.341796875,-0.76904296875,0.01220703125,-0.32958984375,-0.20751953125,-0.6103515625,-1.46484375,1.47705078125,0.84228515625,1.1474609375,-0.50048828125,4.89501953125,-0.03662109375,2.60009765625,-0.1708984375,1.18408203125,-0.6103515625,0.47607421875,-0.23193359375,-0.15869140625,0.13427734375,0.7568359375,-0.18310546875,0.8056640625,-0.1953125,0.5859375,0.3662109375,0.52490234375,0.93994140625,0.20751953125,-0.20751953125,0.29296875,-0.2685546875,1.07421875,-0.0244140625,0.244140625,-0.30517578125,0.8056640625,0.09765625,3.3203125,-0.4638671875,2.81982421875,-0.09765625,2.01416015625,-0.0244140625,8.04443359375,0.23193359375,0.146484375,-0.09765625,5.38330078125,0.341796875,-0.30517578125,-0.732421875,0.13427734375,0.01220703125,-1.26953125,-0.30517578125,-0.18310546875,-0.10986328125,-0.30517578125,-0.18310546875,-1.13525390625,-0.15869140625,-0.79345703125,-0.45166015625,-0.57373046875,-0.146484375,-0.537109375,0.341796875,0.3173828125,0.244140625,-0.634765625,0.03662109375,-1.416015625,-0.09765625,-0.9765625,1.13525390625,0.87890625,-0.244140625,4.4189453125,0.2685546875,4.5166015625,-0.06103515625,3.03955078125,-0.390625,8.26416015625,-0.28076171875,-0.0244140625,-0.03662109375,0.84228515625,0.06103515625,-0.45166015625,0,-0.50048828125
0,-0.2197265625,-0.439453125,0.146484375,-0.32958984375,0.10986328125,-0.47607421875,-0.25634765625,-0.10986328125,-0.0244140625,0.9033203125,0,1.1962890625,0.03662109375,2.197265625,-0.10986328125,1.220703125,-0.28076171875,2.7587890625,0.20751953125,2.9296875,0.09765625,4.77294921875,0.09765625,2.01416015625,-0.0244140625,-0.18310546875,-0.1708984375,-0.78125,-0.146484375,0.91552734375,-0.0732421875,0.2197265625,0.8056640625,-0.30517578125,-0.30517578125,-0.78125,0.01220703125,-0.32958984375,-0.1953125,-0.59814453125,-1.47705078125,1.18408203125,1.025390625,0.96435546875,-0.45166015625,4.19921875,-0.048828125,2.294921875,-0.30517578125,1.20849609375,-0.6591796875,0.4638671875,-0.20751953125,-0.15869140625,0.13427734375,0.76904296875,-0.20751953125,0.81787109375,-0.1220703125,0.67138671875,0.40283203125,0.52490234375,0.9033203125,0.25634765625,-0.23193359375,0.29296875,-0.23193359375,1.08642578125,0,0.2685546875,-0.2685546875,0.67138671875,0.01220703125,3.43017578125,-0.40283203125,2.9296875,-0.048828125,2.1728515625,-0.06103515625,8.8134765625,0.13427734375,0.03662109375,-0.1220703125,4.78515625,0.40283203125,-0.42724609375,-0.74462890625,-0.01220703125,-0.01220703125,-1.2939453125,-0.20751953125,-0.18310546875,-0.0732421875,-0.30517578125,-0.18310546875,-1.13525390625,-0.08544921875,-0.8056640625,-0.439453125,-0.57373046875,-0.0732421875,-0.52490234375,0.439453125,0.30517578125,0.29296875,-0.634765625,0.01220703125,-1.416015625,-0.1220703125,-0.9521484375,1.20849609375,0.91552734375,-0.244140625,5.31005859375,0.244140625,5.43212890625,-0.09765625,3.72314453125,-0.35400390625,9.814453125,-0.3173828125,-0.03662109375,-0.06103515625,0.86669921875,0.0244140625,-0.42724609375,0,-0.50048828125
0,-0.23193359375,-0.45166015625,0.13427734375,-0.3173828125,0.10986328125,-0.4638671875,-0.23193359375,-0.1220703125,-0.03662109375,1.4404296875,0,2.001953125,0,2.7099609375,-0.08544921875,1.8310546875,-0.29296875,3.28369140625,0.25634765625,3.40576171875,0.0732421875,5.48095703125,0.08544921875,2.42919921875,0,-0.1708984375,-0.18310546875,-0.76904296875,-0.15869140625,0.91552734375,-0.09765625,0.2197265625,1.13525390625,-0.1953125,-0.2685546875,-0.7568359375,0,-0.341796875,-0.15869140625,-0.59814453125,-1.30615234375,0.89111328125,1.1962890625,0.67138671875,-0.439453125,3.35693359375,-0.01220703125,1.96533203125,-0.439453125,1.20849609375,-0.634765625,0.4638671875,-0.1708984375,-0.15869140625,0.1708984375,0.76904296875,-0.15869140625,0.830078125,-0.0732421875,0.74462890625,0.37841796875,0.47607421875,0.9033203125,0.2685546875,-0.23193359375,0.341796875,-0.244140625,1.08642578125,0.048828125,0.28076171875,-0.25634765625,0.47607421875,-0.08544921875,3.38134765625,-0.341796875,2.978515625,-0.03662109375,2.24609375,-0.03662109375,9.27734375,0.1708984375,-0.13427734375,-0.1708984375,4.13818359375,0.4150390625,-0.5126953125,-0.78125,-0.13427734375,0.0244140625,-1.26953125,-0.13427734375,-0.1953125,-0.048828125,-0.30517578125,-0.20751953125,-1.13525390625,-0.0732421875,-0.79345703125,-0.42724609375,-0.57373046875,-0.08544921875,-0.5126953125,0.4638671875,0.28076171875,0.25634765625,-0.64697265625,0.01220703125,-1.3916015625,-0.13427734375,-0.93994140625,0.84228515625,0.9521484375,-0.2685546875,6.04248046875,0.25634765625,6.201171875,-0.09765625,4.30908203125,-0.2685546875,11.04736328125,-0.35400390625,-0.048828125,-0.06103515625,0.87890625,-0.0244140625,-0.40283203125,0.01220703125,-0.47607421875
0,-0.23193359375,-0.42724609375,0.09765625,-0.341796875,0.06103515625,-0.47607421875,-0.2197265625,-0.10986328125,-0.0244140625,2.11181640625,-0.0244140625,2.978515625,-0.03662109375,3.3447265625,-0.0244140625,2.6123046875,-0.2685546875,3.79638671875,0.29296875,3.84521484375,0.0732421875,6.14013671875,0.06103515625,2.83203125,0.0732421875,-0.18310546875,-0.1708984375,-0.78125,-0.18310546875,0.9033203125,-0.08544921875,0.23193359375,1.33056640625,-0.048828125,-0.2197265625,-0.74462890625,-0.0244140625,-0.37841796875,-0.1708984375,-0.6103515625,-1.20849609375,0.62255859375,1.11083984375,0.3662109375,-0.37841796875,2.4658203125,0.03662109375,1.5869140625,-0.48828125,1.20849609375,-0.62255859375,0.45166015625,-0.1220703125,-0.1953125,0.1953125,0.7568359375,-0.1220703125,0.84228515625,-0.18310546875,0.8544921875,0.390625,0.47607421875,0.93994140625,0.28076171875,-0.23193359375,0.3662109375,-0.25634765625,1.0986328125,0.08544921875,0.30517578125,-0.2197265625,0.35400390625,-0.0732421875,3.21044921875,-0.244140625,2.89306640625,0.03662109375,2.1728515625,-0.09765625,9.375,0.048828125,-0.3173828125,-0.2197265625,3.55224609375,0.37841796875,-0.62255859375,-0.8056640625,-0.25634765625,0.08544921875,-1.26953125,-0.146484375,-0.20751953125,-0.01220703125,-0.28076171875,-0.25634765625,-1.11083984375,-0.09765625,-0.78125,-0.390625,-0.57373046875,-0.0732421875,-0.537109375,0.5859375,0.2685546875,0.2197265625,-0.64697265625,0.0244140625,-1.416015625,-0.20751953125,-0.91552734375,1.220703125,1.01318359375,-0.29296875,6.53076171875,0.341796875,6.689453125,-0.0732421875,4.638671875,-0.18310546875,11.8896484375,-0.341796875,-0.0244140625,-0.0732421875,0.9033203125,-0.10986328125,-0.37841796875,-0.06103515625,-0.439453125
0,-0.2197265625,-0.42724609375,0.1220703125,-0.32958984375,0.03662109375,-0.47607421875,-0.20751953125,-0.09765625,-0.0732421875,2.83203125,-0.13427734375,3.96728515625,-0.10986328125,3.99169921875,-0.048828125,3.47900390625,-0.2197265625,4.296875,0.3173828125,4.26025390625,0.048828125,6.73828125,0.03662109375,3.1982421875,0.0732421875,-0.15869140625,-0.18310546875,-0.74462890625,-0.20751953125,0.9033203125,-0.06103515625,0.23193359375,1.2939453125,0.1220703125,-0.15869140625,-0.732421875,-0.03662109375,-0.40283203125,-0.13427734375,-0.6103515625,-1.0498046875,0.40283203125,0.69580078125,0.03662109375,-0.341796875,1.611328125,0.09765625,1.2451171875,-0.537109375,1.1962890625,-0.5615234375,0.4638671875,-0.09765625,-0.18310546875,0.1708984375,0.7568359375,-0.146484375,0.87890625,-0.09765625,0.9521484375,0.3662109375,0.52490234375,1.0009765625,0.2685546875,-0.20751953125,0.37841796875,-0.30517578125,1.08642578125,0.1220703125,0.3173828125,-0.2685546875,0.25634765625,-0.08544921875,2.9296875,-0.146484375,2.7587890625,0.0732421875,2.0263671875,-0.20751953125,9.0576171875,-0.06103515625,-0.48828125,-0.23193359375,2.99072265625,0.3662109375,-0.72021484375,-0.79345703125,-0.3662109375,-0.01220703125,-1.2451171875,-0.10986328125,-0.1953125,0.06103515625,-0.25634765625,-0.25634765625,-1.11083984375,-0.1708984375,-0.78125,-0.341796875,-0.5615234375,-0.08544921875,-0.57373046875,0.59814453125,0.3173828125,0.1953125,-0.64697265625,0.0732421875,-1.3916015625,-0.23193359375,-0.89111328125,1.47705078125,1.07421875,-0.29296875,6.67724609375,0.42724609375,6.87255859375,-0.08544921875,4.74853515625,-0.29296875,12.2314453125,-0.341796875,-0.01220703125,-0.048828125,0.87890625,-0.15869140625,-0.40283203125,-0.09765625,-0.439453125
0,-0.2197265625,-0.439453125,0.1220703125,-0.32958984375,0,-0.50048828125,-0.2197265625,-0.09765625,-0.0244140625,3.515625,-0.0244140625,4.89501953125,-0.13427734375,4.638671875,-0.06103515625,4.3212890625,-0.13427734375,4.72412109375,0.29296875,4.57763671875,0.0244140625,7.2021484375,0.03662109375,3.50341796875,0.06103515625,-0.1708984375,-0.1953125,-0.7568359375,-0.23193359375,0.9033203125,-0.0732421875,0.2197265625,1.35498046875,0.28076171875,-0.048828125,-0.72021484375,-0.0244140625,-0.40283203125,-0.13427734375,-0.6103515625,-0.96435546875,0.28076171875,0.6103515625,-0.23193359375,-0.3173828125,0.86669921875,0.146484375,0.96435546875,-0.5615234375,1.23291015625,-0.47607421875,0.48828125,-0.048828125,-0.18310546875,0.1953125,0.7568359375,-0.0732421875,0.89111328125,-0.18310546875,1.0498046875,0.37841796875,0.634765625,0.9765625,0.244140625,-0.1953125,0.390625,-0.32958984375,1.0986328125,0.1220703125,0.30517578125,-0.32958984375,0.23193359375,-0.048828125,2.64892578125,-0.15869140625,2.5390625,0.10986328125,1.806640625,-0.25634765625,8.45947265625,-0.09765625,-0.67138671875,-0.29296875,2.5146484375,0.3662109375,-0.78125,-0.732421875,-0.47607421875,-0.0244140625,-1.23291015625,-0.0732421875,-0.1953125,0.08544921875,-0.25634765625,-0.244140625,-1.0986328125,-0.2197265625,-0.79345703125,-0.28076171875,-0.57373046875,-0.1220703125,-0.5859375,0.48828125,0.341796875,0.1220703125,-0.64697265625,0.09765625,-1.3916015625,-0.244140625,-0.91552734375,1.171875,1.13525390625,-0.244140625,6.55517578125,0.50048828125,6.73828125,-0.0732421875,4.638671875,-0.28076171875,12.0849609375,-0.30517578125,-0.0244140625,-0.048828125,0.8544921875,-0.1953125,-0.4150390625,-0.15869140625,-0.439453125
0,-0.1953125,-0.45166015625,0.1220703125,-0.32958984375,-0.01220703125,-0.48828125,-0.20751953125,-0.08544921875,-0.03662109375,4.13818359375,0.0244140625,5.74951171875,-0.1708984375,5.1513671875,-0.08544921875,5.078125,-0.09765625,5.0048828125,0.20751953125,4.7607421875,-0.0244140625,7.50732421875,0.048828125,3.6865234375,0.06103515625,-0.15869140625,-0.23193359375,-0.72021484375,-0.244140625,0.91552734375,-0.08544921875,0.244140625,1.220703125,0.40283203125,0.06103515625,-0.68359375,0,-0.3662109375,-0.09765625,-0.6103515625,-0.74462890625,0.2197265625,0.7568359375,-0.40283203125,-0.32958984375,0.3173828125,0.1953125,0.72021484375,-0.54931640625,1.2451171875,-0.390625,0.47607421875,-0.01220703125,-0.1708984375,0.23193359375,0.7568359375,-0.048828125,0.86669921875,-0.30517578125,1.08642578125,0.23193359375,0.732421875,0.98876953125,0.18310546875,-0.13427734375,0.4150390625,-0.341796875,1.11083984375,0.08544921875,0.29296875,-0.341796875,0.28076171875,-0.01220703125,2.33154296875,-0.146484375,2.34375,0.146484375,1.5625,-0.23193359375,7.62939453125,-0.13427734375,-0.81787109375,-0.32958984375,2.08740234375,0.35400390625,-0.8544921875,-0.64697265625,-0.537109375,-0.048828125,-1.23291015625,-0.01220703125,-0.18310546875,0.146484375,-0.2685546875,-0.25634765625,-1.0986328125,-0.2685546875,-0.78125,-0.2197265625,-0.5615234375,-0.13427734375,-0.634765625,0.439453125,0.37841796875,0.0732421875,-0.64697265625,0.15869140625,-1.37939453125,-0.30517578125,-0.9033203125,1.07421875,1.23291015625,-0.2197265625,6.201171875,0.52490234375,6.34765625,-0.08544921875,4.28466796875,-0.30517578125,11.51123046875,-0.25634765625,0,-0.03662109375,0.84228515625,-0.2197265625,-0.42724609375,-0.2197265625,-0.42724609375
0,-0.1953125,-0.45166015625,0.10986328125,-0.32958984375,0.01220703125,-0.5126953125,-0.15869140625,-0.08544921875,0.01220703125,4.60205078125,0.08544921875,6.35986328125,-0.10986328125,5.5419921875,-0.09765625,5.65185546875,-0.03662109375,5.1025390625,0.09765625,4.77294921875,-0.08544921875,7.5927734375,0.03662109375,3.72314453125,0.0244140625,-0.146484375,-0.2685546875,-0.72021484375,-0.25634765625,0.9033203125,-0.08544921875,0.25634765625,1.06201171875,0.40283203125,0.18310546875,-0.69580078125,0.03662109375,-0.390625,-0.08544921875,-0.634765625,-0.634765625,0.1953125,1.06201171875,-0.47607421875,-0.3173828125,-0.08544921875,0.3173828125,0.54931640625,-0.54931640625,1.1962890625,-0.3662109375,0.48828125,0.08544921875,-0.146484375,0.25634765625,0.74462890625,-0.01220703125,0.830078125,-0.439453125,1.07421875,0.23193359375,0.84228515625,1.025390625,0.18310546875,-0.09765625,0.37841796875,-0.32958984375,1.0986328125,0.03662109375,0.2685546875,-0.45166015625,0.390625,0.03662109375,2.05078125,-0.15869140625,2.1728515625,0.15869140625,1.318359375,-0.2197265625,6.75048828125,0.0244140625,-0.89111328125,-0.3662109375,1.69677734375,0.341796875,-0.87890625,-0.57373046875,-0.5859375,-0.09765625,-1.23291015625,0.01220703125,-0.1708984375,0.146484375,-0.2685546875,-0.244140625,-1.08642578125,-0.30517578125,-0.78125,-0.1708984375,-0.5615234375,-0.15869140625,-0.634765625,0.47607421875,0.439453125,0.01220703125,-0.6591796875,0.18310546875,-1.37939453125,-0.244140625,-0.93994140625,1.2451171875,1.35498046875,-0.1953125,5.67626953125,0.47607421875,5.79833984375,-0.08544921875,3.84521484375,-0.23193359375,10.63232421875,-0.20751953125,0,-0.01220703125,0.86669921875,-0.2197265625,-0.45166015625,-0.244140625,-0.4638671875
0,-0.146484375,-0.42724609375,0.1220703125,-0.35400390625,-0.01220703125,-0.5126953125,-0.1220703125,-0.09765625,0,4.8828125,0.048828125,6.77490234375,-0.09765625,5.77392578125,-0.146484375,5.99365234375,0,5.01708984375,-0.01220703125,4.638671875,-0.15869140625,7.421875,0.048828125,3.5888671875,0,-0.15869140625,-0.2685546875,-0.74462890625,-0.20751953125,0.927734375,-0.03662109375,0.2685546875,0.91552734375,0.3662109375,0.1708984375,-0.67138671875,0.03662109375,-0.37841796875,-0.08544921875,-0.6591796875,-0.37841796875,0.2685546875,1.318359375,-0.42724609375,-0.35400390625,-0.3173828125,0.37841796875,0.439453125,-0.50048828125,1.18408203125,-0.28076171875,0.48828125,0.08544921875,-0.15869140625,0.28076171875,0.732421875,0.03662109375,0.81787109375,-0.5859375,1.03759765625,0.1708984375,1.025390625,1.0009765625,0.15869140625,-0.06103515625,0.3662109375,-0.244140625,1.11083984375,0.01220703125,0.23193359375,-0.439453125,0.54931640625,0.06103515625,1.91650390625,-0.244140625,2.01416015625,0.20751953125,1.13525390625,-0.13427734375,5.95703125,0.1708984375,-0.93994140625,-0.3173828125,1.33056640625,0.341796875,-0.927734375,-0.52490234375,-0.64697265625,-0.0732421875,-1.26953125,-0.048828125,-0.1708984375,0.1220703125,-0.2685546875,-0.28076171875,-1.0986328125,-0.30517578125,-0.78125,-0.1708984375,-0.59814453125,-0.146484375,-0.67138671875,0.40283203125,0.47607421875,-0.0244140625,-0.64697265625,0.1953125,-1.3916015625,-0.28076171875,-0.96435546875,1.35498046875,1.513671875,-0.146484375,5.1025390625,0.47607421875,5.18798828125,-0.0732421875,3.38134765625,-0.1708984375,9.619140625,-0.20751953125,0.0244140625,-0.01220703125,0.830078125,-0.1953125,-0.4638671875,-0.23193359375,-0.48828125
