0,-0.146484375,-0.42724609375,0.08544921875,-0.32958984375,-0.0244140625,-0.48828125,-0.1220703125,-0.1220703125,-0.0244140625,5.01708984375,-0.0244140625,6.94580078125,-0.09765625,5.84716796875,-0.2197265625,6.1279296875,0.01220703125,4.6630859375,-0.1220703125,4.2724609375,-0.1708984375,6.99462890625,0.03662109375,3.25927734375,-0.01220703125,-0.15869140625,-0.28076171875,-0.732421875,-0.146484375,0.927734375,0,0.2685546875,0.48828125,0.2685546875,0.23193359375,-0.6591796875,0.0244140625,-0.341796875,-0.0732421875,-0.6591796875,-0.15869140625,0.32958984375,1.4404296875,-0.2685546875,-0.35400390625,-0.37841796875,0.40283203125,0.390625,-0.48828125,1.171875,-0.2685546875,0.537109375,0.0732421875,-0.146484375,0.25634765625,0.74462890625,0.10986328125,0.79345703125,-0.67138671875,0.9765625,0.0732421875,1.171875,1.025390625,0.15869140625,-0.01220703125,0.341796875,-0.1708984375,1.123046875,-0.0244140625,0.2197265625,-0.42724609375,0.72021484375,0.25634765625,1.8798828125,-0.23193359375,1.91650390625,0.29296875,1.025390625,-0.08544921875,5.40771484375,-0.0244140625,-0.927734375,-0.30517578125,0.96435546875,0.3173828125,-0.96435546875,-0.48828125,-0.7080078125,-0.13427734375,-1.28173828125,-0.03662109375,-0.15869140625,0.048828125,-0.28076171875,-0.32958984375,-1.0986328125,-0.28076171875,-0.76904296875,-0.13427734375,-0.5859375,-0.09765625,-0.68359375,0.30517578125,0.50048828125,-0.048828125,-0.64697265625,0.18310546875,-1.37939453125,-0.25634765625,-0.98876953125,1.26953125,1.66015625,-0.1220703125,4.5654296875,0.4638671875,4.58984375,-0.0732421875,2.94189453125,-0.25634765625,8.59375,-0.20751953125,0.0244140625,0.01220703125,0.830078125,-0.15869140625,-0.45166015625,-0.18310546875,-0.48828125
0,-0.10986328125,-0.42724609375,0.08544921875,-0.32958984375,-0.06103515625,-0.47607421875,-0.10986328125,-0.1220703125,0.0244140625,4.99267578125,0.06103515625,6.92138671875,-0.048828125,5.7861328125,-0.2197265625,6.06689453125,0.0244140625,4.0771484375,-0.1953125,3.759765625,-0.13427734375,6.298828125,0.0244140625,2.79541015625,-0.01220703125,-0.1708984375,-0.2685546875,-0.74462890625,-0.06103515625,0.93994140625,0.048828125,0.25634765625,0.28076171875,0.146484375,0.341796875,-0.64697265625,0.01220703125,-0.3173828125,-0.09765625,-0.64697265625,0.09765625,0.40283203125,1.47705078125,0,-0.3662109375,-0.341796875,0.40283203125,0.3662109375,-0.48828125,1.171875,-0.2685546875,0.5615234375,0.03662109375,-0.1220703125,0.23193359375,0.74462890625,0.1708984375,0.78125,-0.72021484375,0.9033203125,0,1.25732421875,1.025390625,0.18310546875,0.03662109375,0.341796875,-0.0732421875,1.123046875,0,0.2197265625,-0.48828125,0.87890625,0.3173828125,1.94091796875,-0.244140625,1.9287109375,0.30517578125,1.0009765625,-0.09765625,5.21240234375,-0.0244140625,-0.9033203125,-0.32958984375,0.5615234375,0.2685546875,-1.01318359375,-0.439453125,-0.7568359375,-0.15869140625,-1.33056640625,-0.08544921875,-0.15869140625,0.01220703125,-0.2685546875,-0.341796875,-1.0986328125,-0.25634765625,-0.78125,-0.146484375,-0.6103515625,-0.0732421875,-0.67138671875,0.1708984375,0.48828125,-0.03662109375,-0.64697265625,0.1220703125,-1.3916015625,-0.28076171875,-0.98876953125,1.11083984375,1.86767578125,-0.09765625,4.11376953125,0.45166015625,4.1259765625,-0.08544921875,2.6123046875,-0.35400390625,7.72705078125,-0.20751953125,0.0244140625,0.03662109375,0.86669921875,-0.146484375,-0.4638671875,-0.10986328125,-0.48828125
1,-0.1220703125,-0.439453125,0.09765625,-0.35400390625,-0.08544921875,-0.45166015625,-0.08544921875,-0.10986328125,0.0244140625,4.84619140625,0.09765625,6.79931640625,-0.048828125,5.6396484375,-0.20751953125,5.92041015625,0.01220703125,3.3203125,-0.244140625,3.1005859375,-0.146484375,5.3955078125,-0.0244140625,2.1728515625,-0.01220703125,-0.15869140625,-0.244140625,-0.76904296875,-0.048828125,0.93994140625,0.048828125,0.244140625,0.146484375,0.048828125,0.48828125,-0.64697265625,0.01220703125,-0.32958984375,-0.146484375,-0.64697265625,0.37841796875,0.439453125,1.5380859375,0.341796875,-0.32958984375,-0.23193359375,0.390625,0.341796875,-0.4638671875,1.15966796875,-0.37841796875,0.6103515625,-0.01220703125,-0.09765625,0.2197265625,0.732421875,0.2685546875,0.79345703125,-0.86669921875,0.79345703125,-0.06103515625,1.318359375,1.06201171875,0.1953125,0.03662109375,0.3662109375,0.0244140625,1.13525390625,0,0.244140625,-0.52490234375,1.01318359375,0.32958984375,2.11181640625,-0.244140625,2.001953125,0.30517578125,1.06201171875,-0.09765625,5.31005859375,-0.146484375,-0.87890625,-0.32958984375,0.1708984375,0.23193359375,-1.06201171875,-0.341796875,-0.830078125,-0.15869140625,-1.3671875,-0.0244140625,-0.1708984375,-0.048828125,-0.2685546875,-0.35400390625,-1.0986328125,-0.244140625,-0.79345703125,-0.23193359375,-0.64697265625,-0.08544921875,-0.62255859375,0.048828125,0.4638671875,-0.03662109375,-0.64697265625,-0.01220703125,-1.3916015625,-0.29296875,-0.98876953125,1.2451171875,2.0751953125,-0.08544921875,3.8330078125,0.47607421875,3.8330078125,-0.08544921875,2.4169921875,-0.35400390625,7.14111328125,-0.23193359375,0,0.03662109375,0.86669921875,-0.18310546875,-0.439453125,-0.06103515625,-0.48828125
1,-0.10986328125,-0.439453125,0.06103515625,-0.341796875,-0.08544921875,-0.45166015625,-0.08544921875,-0.1220703125,0.0244140625,4.6630859375,-0.01220703125,6.60400390625,-0.048828125,5.46875,-0.1953125,5.712890625,0,2.42919921875,-0.244140625,2.34375,-0.13427734375,4.38232421875,-0.0244140625,1.50146484375,-0.01220703125,-0.15869140625,-0.23193359375,-0.74462890625,-0.048828125,0.927734375,0.0244140625,0.2197265625,-0.09765625,-0.048828125,0.59814453125,-0.6591796875,0.0244140625,-0.32958984375,-0.1953125,-0.62255859375,0.54931640625,0.4150390625,1.62353515625,0.78125,-0.32958984375,-0.18310546875,0.4150390625,0.30517578125,-0.3662109375,1.171875,-0.3662109375,0.62255859375,-0.06103515625,-0.08544921875,0.23193359375,0.76904296875,0.32958984375,0.84228515625,-0.87890625,0.7080078125,-0.048828125,1.3427734375,1.07421875,0.2197265625,0.01220703125,0.37841796875,0.1220703125,1.1474609375,0.03662109375,0.25634765625,-0.537109375,1.08642578125,0.25634765625,2.30712890625,-0.244140625,2.0751953125,0.25634765625,1.20849609375,-0.10986328125,5.70068359375,-0.146484375,-0.8544921875,-0.35400390625,-0.23193359375,0.1708984375,-1.11083984375,-0.32958984375,-0.91552734375,-0.244140625,-1.3916015625,0,-0.1708984375,-0.08544921875,-0.2685546875,-0.341796875,-1.123046875,-0.244140625,-0.7568359375,-0.30517578125,-0.64697265625,-0.08544921875,-0.62255859375,0.13427734375,0.4638671875,0,-0.64697265625,-0.1220703125,-1.416015625,-0.244140625,-0.96435546875,1.123046875,2.25830078125,-0.08544921875,3.7109375,0.50048828125,3.7353515625,-0.08544921875,2.3681640625,-0.390625,6.77490234375,-0.2197265625,-0.01220703125,0.06103515625,0.87890625,-0.146484375,-0.4150390625,0,-0.47607421875
1,-0.08544921875,-0.42724609375,0.06103515625,-0.32958984375,-0.08544921875,-0.439453125,-0.048828125,-0.10986328125,0.048828125,4.4921875,-0.10986328125,6.3720703125,-0.09765625,5.31005859375,-0.1953125,5.46875,-0.0244140625,1.50146484375,-0.23193359375,1.5625,-0.15869140625,3.30810546875,-0.0244140625,0.8056640625,0.03662109375,-0.1708984375,-0.2197265625,-0.76904296875,-0.0732421875,0.927734375,-0.0244140625,0.23193359375,-0.29296875,-0.06103515625,0.67138671875,-0.6591796875,-0.01220703125,-0.341796875,-0.1708984375,-0.634765625,0.5615234375,0.3662109375,1.79443359375,1.2451171875,-0.3173828125,-0.18310546875,0.439453125,0.2685546875,-0.28076171875,1.20849609375,-0.3662109375,0.68359375,-0.146484375,-0.08544921875,0.30517578125,0.7568359375,0.390625,0.89111328125,-0.830078125,0.6103515625,-0.09765625,1.28173828125,0.98876953125,0.244140625,-0.01220703125,0.40283203125,0.1953125,1.13525390625,0.146484375,0.25634765625,-0.634765625,1.08642578125,0.1953125,2.490234375,-0.2685546875,2.20947265625,0.1708984375,1.3427734375,-0.048828125,6.2255859375,0.06103515625,-0.830078125,-0.40283203125,-0.59814453125,0.15869140625,-1.15966796875,-0.2685546875,-1.0009765625,-0.32958984375,-1.42822265625,0.048828125,-0.18310546875,-0.1220703125,-0.28076171875,-0.30517578125,-1.0986328125,-0.244140625,-0.79345703125,-0.3662109375,-0.6591796875,-0.1220703125,-0.6103515625,0.06103515625,0.439453125,0,-0.634765625,-0.23193359375,-1.40380859375,-0.29296875,-0.96435546875,1.15966796875,2.44140625,-0.08544921875,3.72314453125,0.47607421875,3.759765625,-0.09765625,2.392578125,-0.40283203125,6.689453125,-0.25634765625,-0.048828125,0.08544921875,0.87890625,-0.13427734375,-0.390625,0.03662109375,-0.47607421875
1,-0.08544921875,-0.45166015625,0.048828125,-0.341796875,-0.06103515625,-0.439453125,-0.0244140625,-0.09765625,0.0732421875,4.30908203125,-0.1953125,6.15234375,-0.1220703125,5.16357421875,-0.18310546875,5.2734375,-0.06103515625,0.6591796875,-0.15869140625,0.8544921875,-0.1708984375,2.30712890625,-0.03662109375,0.1708984375,0.0732421875,-0.1708984375,-0.1953125,-0.7568359375,-0.13427734375,0.91552734375,-0.03662109375,0.23193359375,-0.4150390625,-0.048828125,0.732421875,-0.7080078125,-0.08544921875,-0.35400390625,-0.18310546875,-0.62255859375,0.732421875,0.244140625,1.513671875,1.77001953125,-0.35400390625,-0.25634765625,0.390625,0.20751953125,-0.23193359375,1.1962890625,-0.341796875,0.732421875,-0.18310546875,-0.06103515625,0.3662109375,0.79345703125,0.42724609375,0.9521484375,-0.76904296875,0.537109375,-0.20751953125,1.1962890625,0.87890625,0.25634765625,0,0.4150390625,0.2685546875,1.1474609375,0.28076171875,0.29296875,-0.64697265625,1.03759765625,0.15869140625,2.62451171875,-0.29296875,2.33154296875,0.1220703125,1.46484375,-0.01220703125,6.73828125,0.09765625,-0.830078125,-0.439453125,-0.87890625,0.15869140625,-1.1962890625,-0.23193359375,-1.07421875,-0.30517578125,-1.42822265625,0.10986328125,-0.1708984375,-0.10986328125,-0.2685546875,-0.3173828125,-1.123046875,-0.25634765625,-0.78125,-0.37841796875,-0.68359375,-0.10986328125,-0.59814453125,0.01220703125,0.42724609375,-0.01220703125,-0.6591796875,-0.29296875,-1.3916015625,-0.29296875,-0.9521484375,1.1474609375,2.6123046875,-0.06103515625,3.79638671875,0.537109375,3.89404296875,-0.0732421875,2.47802734375,-0.25634765625,6.79931640625,-0.244140625,-0.03662109375,0.0244140625,0.89111328125,-0.10986328125,-0.390625,0.10986328125,-0.45166015625
1,-0.0732421875,-0.45166015625,0.048828125,-0.35400390625,-0.03662109375,-0.45166015625,0,-0.09765625,0.06103515625,4.1748046875,-0.2197265625,5.95703125,-0.15869140625,5.0537109375,-0.2197265625,5.1025390625,-0.146484375,-0.10986328125,-0.10986328125,0.1953125,-0.15869140625,1.416015625,-0.048828125,-0.4150390625,0.13427734375,-0.1708984375,-0.2197265625,-0.74462890625,-0.18310546875,0.9033203125,-0.048828125,0.23193359375,-0.45166015625,0.01220703125,0.830078125,-0.74462890625,-0.09765625,-0.35400390625,-0.146484375,-0.6103515625,0.86669921875,0.08544921875,1.318359375,2.30712890625,-0.3173828125,-0.40283203125,0.4150390625,0.13427734375,-0.244140625,1.18408203125,-0.3173828125,0.732421875,-0.2197265625,-0.0732421875,0.4150390625,0.7568359375,0.45166015625,1.08642578125,-0.64697265625,0.48828125,-0.23193359375,1.07421875,0.87890625,0.244140625,0,0.40283203125,0.30517578125,1.123046875,0.341796875,0.29296875,-0.62255859375,0.96435546875,0.1708984375,2.60009765625,-0.2197265625,2.34375,0.048828125,1.5380859375,-0.0244140625,7.0068359375,0.18310546875,-0.81787109375,-0.537109375,-1.0498046875,0.146484375,-1.23291015625,-0.2685546875,-1.0986328125,-0.390625,-1.37939453125,0.10986328125,-0.18310546875,-0.10986328125,-0.25634765625,-0.30517578125,-1.0986328125,-0.244140625,-0.78125,-0.32958984375,-0.67138671875,-0.08544921875,-0.6103515625,-0.0244140625,0.439453125,0,-0.64697265625,-0.3173828125,-1.40380859375,-0.40283203125,-0.9521484375,1.0986328125,2.7587890625,-0.0732421875,3.91845703125,0.52490234375,4.052734375,-0.0732421875,2.60009765625,-0.32958984375,6.99462890625,-0.2685546875,-0.048828125,0,0.89111328125,-0.09765625,-0.3662109375,0.146484375,-0.439453125
1,-0.03662109375,-0.42724609375,0.03662109375,-0.35400390625,-0.03662109375,-0.45166015625,0.048828125,-0.09765625,0.03662109375,4.08935546875,-0.23193359375,5.77392578125,-0.1953125,4.98046875,-0.28076171875,4.94384765625,-0.15869140625,-0.7080078125,-0.06103515625,-0.29296875,-0.15869140625,0.732421875,-0.09765625,-0.8544921875,0.18310546875,-0.15869140625,-0.2685546875,-0.74462890625,-0.2197265625,0.89111328125,-0.048828125,0.23193359375,-0.13427734375,0.09765625,0.9033203125,-0.79345703125,-0.15869140625,-0.37841796875,-0.15869140625,-0.59814453125,0.96435546875,-0.08544921875,1.18408203125,2.880859375,-0.30517578125,-0.634765625,0.390625,0.0732421875,-0.25634765625,1.171875,-0.30517578125,0.76904296875,-0.23193359375,-0.0732421875,0.390625,0.76904296875,0.439453125,1.18408203125,-0.59814453125,0.47607421875,-0.1953125,1.025390625,0.86669921875,0.244140625,0.0244140625,0.4150390625,0.3173828125,1.123046875,0.4150390625,0.29296875,-0.5859375,0.87890625,0.244140625,2.4658203125,-0.23193359375,2.294921875,0.0244140625,1.4892578125,0.09765625,6.92138671875,0.1220703125,-0.830078125,-0.5615234375,-1.0986328125,0.09765625,-1.23291015625,-0.29296875,-1.0986328125,-0.3662109375,-1.33056640625,0.09765625,-0.20751953125,-0.048828125,-0.25634765625,-0.30517578125,-1.08642578125,-0.28076171875,-0.76904296875,-0.25634765625,-0.64697265625,-0.048828125,-0.634765625,-0.0732421875,0.4638671875,-0.03662109375,-0.6591796875,-0.3173828125,-1.40380859375,-0.439453125,-0.927734375,1.1962890625,2.9052734375,-0.06103515625,4.00390625,0.54931640625,4.13818359375,-0.0732421875,2.6611328125,-0.37841796875,7.177734375,-0.2685546875,-0.06103515625,-0.06103515625,0.9033203125,-0.1220703125,-0.390625,0.1708984375,-0.439453125
1,-0.03662109375,-0.439453125,0.0244140625,-0.35400390625,-0.0244140625,-0.4638671875,0.06103515625,-0.09765625,0.06103515625,3.9794921875,-0.146484375,5.57861328125,-0.15869140625,4.9072265625,-0.28076171875,4.833984375,-0.1708984375,-1.13525390625,-0.048828125,-0.67138671875,-0.18310546875,0.23193359375,-0.1220703125,-1.15966796875,0.23193359375,-0.146484375,-0.2685546875,-0.74462890625,-0.18310546875,0.9033203125,-0.06103515625,0.23193359375,-0.01220703125,0.1708984375,0.93994140625,-0.84228515625,-0.1708984375,-0.37841796875,-0.13427734375,-0.59814453125,1.06201171875,-0.29296875,1.318359375,3.4423828125,-0.28076171875,-0.84228515625,0.32958984375,0,-0.25634765625,1.18408203125,-0.341796875,0.76904296875,-0.2197265625,-0.10986328125,0.37841796875,0.76904296875,0.47607421875,1.318359375,-0.57373046875,0.50048828125,-0.08544921875,0.9765625,0.72021484375,0.2197265625,0.0244140625,0.4150390625,0.29296875,1.11083984375,0.4150390625,0.28076171875,-0.537109375,0.76904296875,0.3173828125,2.197265625,-0.3173828125,2.18505859375,0.03662109375,1.33056640625,0.2197265625,6.38427734375,0.0244140625,-0.81787109375,-0.54931640625,-1.0009765625,0.048828125,-1.220703125,-0.32958984375,-1.06201171875,-0.40283203125,-1.26953125,0.0732421875,-0.1953125,-0.048828125,-0.2197265625,-0.35400390625,-1.08642578125,-0.30517578125,-0.78125,-0.146484375,-0.634765625,-0.06103515625,-0.64697265625,-0.06103515625,0.5126953125,-0.08544921875,-0.62255859375,-0.2685546875,-1.40380859375,-0.439453125,-0.91552734375,1.123046875,3.02734375,-0.0732421875,4.00390625,0.5615234375,4.1259765625,-0.0732421875,2.63671875,-0.37841796875,7.23876953125,-0.244140625,-0.0244140625,-0.08544921875,0.87890625,-0.146484375,-0.4150390625,0.146484375,-0.4150390625
1,-0.03662109375,-0.45166015625,0.01220703125,-0.35400390625,-0.0244140625,-0.47607421875,0.0732421875,-0.08544921875,0.03662109375,3.8818359375,-0.1708984375,5.3466796875,-0.1953125,4.79736328125,-0.32958984375,4.72412109375,-0.15869140625,-1.3916015625,-0.048828125,-0.89111328125,-0.1953125,-0.03662109375,-0.13427734375,-1.318359375,0.2685546875,-0.15869140625,-0.28076171875,-0.72021484375,-0.0732421875,0.9033203125,-0.1220703125,0.25634765625,0.3662109375,0.23193359375,0.927734375,-0.87890625,-0.18310546875,-0.37841796875,-0.13427734375,-0.62255859375,1.26953125,-0.48828125,1.3916015625,3.99169921875,-0.2685546875,-1.025390625,0.23193359375,-0.03662109375,-0.25634765625,1.20849609375,-0.3662109375,0.7568359375,-0.18310546875,-0.13427734375,0.390625,0.7568359375,0.40283203125,1.416015625,-0.537109375,0.52490234375,-0.01220703125,0.9765625,0.62255859375,0.2197265625,0.0244140625,0.390625,0.25634765625,1.11083984375,0.40283203125,0.28076171875,-0.48828125,0.69580078125,0.35400390625,1.79443359375,-0.40283203125,1.9775390625,0.01220703125,1.0986328125,0.23193359375,5.45654296875,0.01220703125,-0.8544921875,-0.54931640625,-0.830078125,0.06103515625,-1.1962890625,-0.3173828125,-1.03759765625,-0.47607421875,-1.20849609375,0.08544921875,-0.18310546875,0,-0.2197265625,-0.390625,-1.08642578125,-0.3173828125,-0.8056640625,-0.03662109375,-0.59814453125,-0.08544921875,-0.67138671875,-0.08544921875,0.52490234375,-0.08544921875,-0.634765625,-0.244140625,-1.3916015625,-0.50048828125,-0.93994140625,1.20849609375,3.1005859375,-0.08544921875,3.86962890625,0.5615234375,4.01611328125,-0.0732421875,2.55126953125,-0.37841796875,7.11669921875,-0.2685546875,0.01220703125,-0.13427734375,0.89111328125,-0.18310546875,-0.42724609375,0.09765625,-0.439453125
1,-0.03662109375,-0.45166015625,0.01220703125,-0.341796875,0,-0.48828125,0.06103515625,-0.08544921875,0.03662109375,3.7353515625,-0.18310546875,5.078125,-0.18310546875,4.62646484375,-0.341796875,4.57763671875,-0.13427734375,-1.513671875,-0.06103515625,-1.01318359375,-0.1953125,-0.15869140625,-0.10986328125,-1.3671875,0.29296875,-0.15869140625,-0.28076171875,-0.74462890625,0,0.927734375,-0.1708984375,0.244140625,0.732421875,0.25634765625,0.927734375,-0.89111328125,-0.1953125,-0.35400390625,-0.146484375,-0.634765625,1.46484375,-0.62255859375,1.318359375,4.4921875,-0.23193359375,-1.13525390625,0.20751953125,-0.0244140625,-0.244140625,1.1962890625,-0.45166015625,0.7080078125,-0.13427734375,-0.1708984375,0.4150390625,0.74462890625,0.390625,1.50146484375,-0.5615234375,0.5615234375,-0.09765625,0.98876953125,0.72021484375,0.20751953125,0.01220703125,0.3662109375,0.18310546875,1.11083984375,0.37841796875,0.25634765625,-0.47607421875,0.59814453125,0.3662109375,1.3671875,-0.52490234375,1.69677734375,-0.01220703125,0.7568359375,0.1953125,4.19921875,0.09765625,-0.86669921875,-0.537109375,-0.57373046875,0,-1.18408203125,-0.28076171875,-0.9765625,-0.45166015625,-1.15966796875,0.06103515625,-0.18310546875,0.0732421875,-0.244140625,-0.37841796875,-1.0986328125,-0.32958984375,-0.79345703125,0.01220703125,-0.6103515625,-0.0732421875,-0.7080078125,-0.01220703125,0.5126953125,-0.10986328125,-0.64697265625,-0.25634765625,-1.40380859375,-0.42724609375,-0.91552734375,1.11083984375,3.13720703125,-0.048828125,3.64990234375,0.52490234375,3.74755859375,-0.0732421875,2.35595703125,-0.3662109375,6.75048828125,-0.23193359375,0.0244140625,-0.1953125,0.84228515625,-0.18310546875,-0.4638671875,0.0732421875,-0.4638671875
1,-0.03662109375,-0.45166015625,-0.01220703125,-0.3173828125,0.01220703125,-0.50048828125,0.0732421875,-0.08544921875,0.01220703125,3.52783203125,-0.18310546875,4.736328125,-0.18310546875,4.443359375,-0.35400390625,4.345703125,-0.13427734375,-1.52587890625,-0.1220703125,-1.03759765625,-0.3173828125,-0.10986328125,-0.1220703125,-1.3427734375,0.25634765625,-0.146484375,-0.2685546875,-0.74462890625,0.0732421875,0.91552734375,-0.18310546875,0.244140625,0.9521484375,0.2685546875,0.9033203125,-0.89111328125,-0.20751953125,-0.341796875,-0.18310546875,-0.62255859375,1.46484375,-0.7080078125,1.30615234375,4.8828125,-0.1953125,-1.123046875,0.18310546875,0.0244140625,-0.25634765625,1.15966796875,-0.439453125,0.67138671875,-0.10986328125,-0.13427734375,0.42724609375,0.732421875,0.2685546875,1.5625,-0.68359375,0.5859375,-0.13427734375,1.0498046875,0.732421875,0.23193359375,-0.048828125,0.35400390625,0.146484375,1.123046875,0.28076171875,0.25634765625,-0.4150390625,0.537109375,0.3662109375,0.9521484375,-0.5615234375,1.4404296875,-0.0244140625,0.42724609375,0.1708984375,2.81982421875,0.10986328125,-0.8544921875,-0.40283203125,-0.32958984375,-0.048828125,-1.13525390625,-0.2685546875,-0.9521484375,-0.5615234375,-1.13525390625,0,-0.18310546875,0.08544921875,-0.25634765625,-0.3662109375,-1.123046875,-0.35400390625,-0.79345703125,0.03662109375,-0.5859375,-0.048828125,-0.69580078125,0.0732421875,0.4638671875,-0.10986328125,-0.6591796875,-0.28076171875,-1.3916015625,-0.48828125,-0.927734375,1.23291015625,3.13720703125,-0.048828125,3.33251953125,0.5126953125,3.38134765625,-0.10986328125,2.0751953125,-0.29296875,6.14013671875,-0.23193359375,0.06103515625,-0.20751953125,0.8544921875,-0.146484375,-0.45166015625,0.01220703125,-0.48828125
1,-0.0244140625,-0.439453125,0,-0.30517578125,0.03662109375,-0.47607421875,0.1220703125,-0.0732421875,0.01220703125,3.28369140625,-0.18310546875,4.35791015625,-0.146484375,4.18701171875,-0.35400390625,4.0771484375,-0.03662109375,-1.46484375,-0.08544921875,-0.9765625,-0.29296875,0,-0.06103515625,-1.26953125,0.1953125,-0.13427734375,-0.244140625,-0.7568359375,0.13427734375,0.9521484375,-0.1953125,0.244140625,1.20849609375,0.20751953125,0.830078125,-0.86669921875,-0.2685546875,-0.3173828125,-0.15869140625,-0.634765625,1.5380859375,-0.732421875,1.26953125,5.1025390625,-0.146484375,-1.06201171875,0.146484375,0.0732421875,-0.29296875,1.15966796875,-0.5126953125,0.634765625,-0.10986328125,-0.146484375,0.40283203125,0.74462890625,0.15869140625,1.5869140625,-0.81787109375,0.634765625,-0.1953125,1.08642578125,0.67138671875,0.25634765625,-0.08544921875,0.30517578125,0.08544921875,1.123046875,0.15869140625,0.25634765625,-0.341796875,0.47607421875,0.3662109375,0.5859375,-0.62255859375,1.1962890625,-0.0244140625,0.13427734375,0.15869140625,1.55029296875,0.13427734375,-0.8544921875,-0.2197265625,-0.09765625,-0.048828125,-1.08642578125,-0.2685546875,-0.89111328125,-0.537109375,-1.1474609375,-0.0244140625,-0.146484375,0.1220703125,-0.29296875,-0.29296875,-1.13525390625,-0.32958984375,-0.8056640625,-0.01220703125,-0.5859375,0.01220703125,-0.68359375,0.01220703125,0.40283203125,-0.08544921875,-0.6591796875,-0.341796875,-1.40380859375,-0.48828125,-0.9521484375,1.25732421875,3.1005859375,-0.03662109375,2.9541015625,0.5859375,2.91748046875,-0.0732421875,1.7822265625,-0.146484375,5.322265625,-0.25634765625,0.03662109375,-0.1708984375,0.830078125,-0.10986328125,-0.45166015625,-0.0244140625,-0.5126953125
1,-0.01220703125,-0.42724609375,-0.0244140625,-0.3173828125,0.03662109375,-0.4638671875,0.146484375,-0.0732421875,0.01220703125,2.978515625,-0.2197265625,3.9306640625,-0.1708984375,3.90625,-0.341796875,3.759765625,-0.03662109375,-1.3671875,-0.0244140625,-0.9033203125,-0.18310546875,0.15869140625,0,-1.15966796875,0.15869140625,-0.1220703125,-0.23193359375,-0.76904296875,0.15869140625,0.9521484375,-0.18310546875,0.244140625,1.2451171875,0.1708984375,0.72021484375,-0.8544921875,-0.3173828125,-0.3173828125,-0.10986328125,-0.62255859375,1.64794921875,-0.68359375,1.18408203125,5.1025390625,-0.06103515625,-0.9033203125,0.10986328125,0.1220703125,-0.3173828125,1.15966796875,-0.57373046875,0.59814453125,-0.13427734375,-0.18310546875,0.4150390625,0.74462890625,0.08544921875,1.57470703125,-0.86669921875,0.6591796875,-0.244140625,1.123046875,0.6591796875,0.30517578125,-0.1220703125,0.29296875,0.01220703125,1.123046875,0.0732421875,0.244140625,-0.30517578125,0.42724609375,0.3662109375,0.35400390625,-0.64697265625,0.9765625,0.01220703125,-0.08544921875,0.146484375,0.5859375,-0.0244140625,-0.81787109375,-0.13427734375,0.06103515625,-0.048828125,-1.06201171875,-0.341796875,-0.8544921875,-0.4638671875,-1.15966796875,-0.09765625,-0.15869140625,0.09765625,-0.30517578125,-0.23193359375,-1.1474609375,-0.32958984375,-0.79345703125,-0.0732421875,-0.5859375,0.0732421875,-0.67138671875,-0.0244140625,0.32958984375,-0.06103515625,-0.64697265625,-0.40283203125,-1.40380859375,-0.50048828125,-0.93994140625,1.20849609375,2.96630859375,-0.01220703125,2.52685546875,0.57373046875,2.44140625,-0.08544921875,1.46484375,-0.146484375,4.345703125,-0.25634765625,0.06103515625,-0.13427734375,0.8544921875,-0.06103515625,-0.42724609375,-0.0732421875,-0.5126953125
