0,-0.03662109375,-0.4150390625,-0.244140625,-0.30517578125,0.01220703125,-0.439453125,0.30517578125,-0.0732421875,0,3.52783203125,-0.06103515625,4.9072265625,-0.439453125,4.541015625,-0.244140625,4.4189453125,0.08544921875,-0.72021484375,-0.1953125,-0.29296875,-0.0244140625,0.5859375,0.01220703125,-0.72021484375,-0.01220703125,-0.15869140625,0.08544921875,-0.7568359375,-0.15869140625,0.9033203125,-0.09765625,0.23193359375,1.0986328125,0.1708984375,0.42724609375,-0.74462890625,-0.1708984375,-0.32958984375,-0.2197265625,-0.59814453125,1.35498046875,0.18310546875,0.146484375,1.7333984375,-0.146484375,-0.1953125,0.28076171875,0.6591796875,-0.48828125,1.171875,-0.3173828125,0.4150390625,-0.25634765625,-0.13427734375,0.2197265625,0.7568359375,-0.01220703125,1.123046875,-0.72021484375,0.93994140625,-0.6591796875,0.9765625,0.6591796875,1.30615234375,-0.01220703125,0.30517578125,-0.23193359375,1.123046875,-0.59814453125,0.244140625,-0.146484375,0.32958984375,0.0732421875,3.369140625,-0.146484375,2.94189453125,0.18310546875,2.25830078125,-0.0732421875,9.68017578125,-0.5126953125,-0.45166015625,-0.1220703125,-0.3173828125,-0.1220703125,-0.86669921875,0.0732421875,-0.7568359375,-0.3662109375,-1.3916015625,-0.20751953125,-0.1953125,0.1220703125,-0.25634765625,0.2685546875,-1.13525390625,-0.28076171875,-0.78125,-0.08544921875,-0.67138671875,0,-0.6591796875,-0.40283203125,-0.03662109375,-0.08544921875,-0.6591796875,-0.830078125,-1.3916015625,-0.6103515625,-0.96435546875,0.93994140625,1.79443359375,-0.10986328125,4.50439453125,0.47607421875,4.2724609375,-0.06103515625,2.99072265625,-0.01220703125,7.87353515625,-0.341796875,-0.0244140625,-0.1220703125,0.927734375,-0.10986328125,-0.390625,-0.1220703125,-0.50048828125
0,-0.06103515625,-0.42724609375,-0.244140625,-0.32958984375,0.01220703125,-0.4638671875,0.3173828125,-0.08544921875,0.03662109375,4.26025390625,-0.01220703125,6.103515625,-0.37841796875,5.21240234375,-0.20751953125,5.26123046875,0.048828125,-0.6103515625,-0.1708984375,-0.18310546875,-0.06103515625,0.64697265625,0.0244140625,-0.6103515625,0.03662109375,-0.15869140625,0.06103515625,-0.732421875,-0.15869140625,0.91552734375,0,0.23193359375,1.18408203125,-0.03662109375,0.3173828125,-0.69580078125,-0.13427734375,-0.35400390625,-0.18310546875,-0.59814453125,1.50146484375,0.15869140625,-0.01220703125,1.806640625,-0.13427734375,-0.1220703125,0.244140625,0.68359375,-0.4150390625,1.1962890625,-0.25634765625,0.439453125,-0.3173828125,-0.13427734375,0.28076171875,0.76904296875,0.0244140625,1.08642578125,-0.732421875,0.9765625,-0.74462890625,0.87890625,0.68359375,1.26953125,-0.03662109375,0.32958984375,-0.1953125,1.123046875,-0.64697265625,0.25634765625,-0.15869140625,0.18310546875,0,3.173828125,-0.1220703125,2.734375,0.1953125,2.06298828125,-0.06103515625,8.99658203125,-0.439453125,-0.4150390625,-0.13427734375,-0.4638671875,-0.1220703125,-0.927734375,0.1708984375,-0.8056640625,-0.4150390625,-1.416015625,-0.18310546875,-0.20751953125,0.1220703125,-0.23193359375,0.2685546875,-1.13525390625,-0.25634765625,-0.79345703125,-0.146484375,-0.68359375,-0.048828125,-0.6591796875,-0.45166015625,-0.0732421875,-0.0732421875,-0.6591796875,-0.830078125,-1.40380859375,-0.6103515625,-0.9521484375,0.78125,1.66015625,-0.09765625,5.04150390625,0.537109375,4.89501953125,-0.048828125,3.3935546875,-0.01220703125,8.85009765625,-0.30517578125,-0.0244140625,-0.10986328125,0.93994140625,-0.1220703125,-0.40283203125,-0.1220703125,-0.4638671875
0,-0.048828125,-0.42724609375,-0.25634765625,-0.341796875,0.03662109375,-0.47607421875,0.3173828125,-0.09765625,0.0244140625,4.9072265625,0.03662109375,7.1533203125,-0.390625,5.810546875,-0.20751953125,6.005859375,0.06103515625,-0.45166015625,-0.10986328125,-0.0244140625,-0.03662109375,0.78125,0.048828125,-0.48828125,0.06103515625,-0.15869140625,0.0244140625,-0.732421875,-0.13427734375,0.87890625,0.08544921875,0.2197265625,1.20849609375,-0.146484375,0.1953125,-0.67138671875,-0.146484375,-0.3662109375,-0.1220703125,-0.62255859375,1.7333984375,0.146484375,-0.0244140625,1.57470703125,-0.1220703125,-0.1220703125,0.25634765625,0.6591796875,-0.390625,1.18408203125,-0.3173828125,0.4638671875,-0.32958984375,-0.1220703125,0.35400390625,0.7568359375,0.048828125,1.0009765625,-0.81787109375,1.01318359375,-0.830078125,0.7568359375,0.52490234375,1.23291015625,-0.0732421875,0.37841796875,-0.1220703125,1.0986328125,-0.62255859375,0.28076171875,-0.2197265625,0.0732421875,-0.01220703125,2.9052734375,-0.048828125,2.50244140625,0.146484375,1.8310546875,-0.0244140625,8.28857421875,-0.42724609375,-0.40283203125,-0.146484375,-0.62255859375,-0.08544921875,-1.025390625,0.25634765625,-0.87890625,-0.45166015625,-1.45263671875,-0.15869140625,-0.1953125,0.15869140625,-0.2197265625,0.23193359375,-1.1474609375,-0.20751953125,-0.78125,-0.146484375,-0.67138671875,-0.0732421875,-0.67138671875,-0.40283203125,-0.08544921875,-0.06103515625,-0.67138671875,-0.84228515625,-1.3916015625,-0.5615234375,-0.93994140625,0.7568359375,1.4892578125,-0.10986328125,5.45654296875,0.50048828125,5.40771484375,-0.06103515625,3.7109375,-0.01220703125,9.66796875,-0.244140625,-0.0244140625,-0.1220703125,0.927734375,-0.08544921875,-0.4150390625,-0.13427734375,-0.439453125
1,-0.0732421875,-0.4150390625,-0.2685546875,-0.35400390625,0.0732421875,-0.45166015625,0.3173828125,-0.09765625,0.01220703125,5.4443359375,0.03662109375,7.9345703125,-0.32958984375,6.26220703125,-0.2197265625,6.591796875,0.01220703125,-0.28076171875,-0.146484375,0.1220703125,-0.08544921875,0.91552734375,-0.06103515625,-0.3662109375,0.09765625,-0.1708984375,-0.0244140625,-0.732421875,-0.10986328125,0.89111328125,0.1708984375,0.244140625,1.3671875,-0.15869140625,0.1220703125,-0.62255859375,-0.146484375,-0.37841796875,-0.0732421875,-0.62255859375,1.86767578125,0.146484375,-0.30517578125,1.06201171875,-0.09765625,-0.23193359375,0.30517578125,0.634765625,-0.341796875,1.20849609375,-0.28076171875,0.50048828125,-0.3173828125,-0.146484375,0.390625,0.7568359375,0.048828125,0.9521484375,-0.86669921875,1.0009765625,-0.86669921875,0.634765625,0.634765625,1.18408203125,-0.08544921875,0.439453125,-0.0732421875,1.11083984375,-0.59814453125,0.28076171875,-0.244140625,0.0244140625,0.0244140625,2.587890625,-0.06103515625,2.2705078125,0.10986328125,1.62353515625,0,7.51953125,-0.3662109375,-0.40283203125,-0.1220703125,-0.7568359375,-0.10986328125,-1.08642578125,0.3173828125,-0.89111328125,-0.439453125,-1.46484375,-0.1220703125,-0.20751953125,0.18310546875,-0.20751953125,0.2685546875,-1.13525390625,-0.25634765625,-0.78125,-0.0732421875,-0.6591796875,-0.09765625,-0.67138671875,-0.48828125,-0.06103515625,-0.10986328125,-0.67138671875,-0.78125,-1.40380859375,-0.62255859375,-0.927734375,0.6103515625,1.30615234375,-0.10986328125,5.77392578125,0.439453125,5.74951171875,-0.06103515625,3.90625,0.048828125,10.2294921875,-0.1953125,-0.03662109375,-0.13427734375,0.91552734375,-0.06103515625,-0.45166015625,-0.10986328125,-0.42724609375
1,-0.08544921875,-0.4150390625,-0.244140625,-0.35400390625,0.0732421875,-0.48828125,0.32958984375,-0.09765625,-0.01220703125,5.7373046875,-0.01220703125,8.349609375,-0.30517578125,6.50634765625,-0.25634765625,6.93359375,0.0244140625,-0.0732421875,-0.13427734375,0.3173828125,-0.1220703125,1.06201171875,-0.08544921875,-0.23193359375,0.09765625,-0.1708984375,-0.06103515625,-0.732421875,-0.06103515625,0.87890625,0.1953125,0.25634765625,1.35498046875,-0.09765625,-0.08544921875,-0.5859375,-0.146484375,-0.37841796875,-0.03662109375,-0.64697265625,2.03857421875,0.13427734375,-0.32958984375,0.390625,-0.10986328125,-0.37841796875,0.30517578125,0.537109375,-0.35400390625,1.20849609375,-0.23193359375,0.5126953125,-0.29296875,-0.1220703125,0.40283203125,0.74462890625,0.048828125,0.87890625,-0.98876953125,0.98876953125,-0.927734375,0.54931640625,0.52490234375,1.13525390625,-0.0732421875,0.47607421875,0,1.123046875,-0.54931640625,0.29296875,-0.23193359375,0.01220703125,0.10986328125,2.24609375,-0.09765625,2.08740234375,0.03662109375,1.416015625,0.03662109375,6.72607421875,-0.390625,-0.4150390625,-0.0244140625,-0.8544921875,-0.146484375,-1.15966796875,0.3662109375,-0.927734375,-0.439453125,-1.4892578125,-0.1220703125,-0.1953125,0.20751953125,-0.1953125,0.28076171875,-1.11083984375,-0.30517578125,-0.7568359375,0.0732421875,-0.634765625,-0.1220703125,-0.64697265625,-0.50048828125,-0.01220703125,-0.1220703125,-0.6591796875,-0.732421875,-1.416015625,-0.537109375,-0.93994140625,0.64697265625,1.1474609375,-0.08544921875,5.859375,0.4150390625,5.95703125,-0.06103515625,3.955078125,0.06103515625,10.5224609375,-0.13427734375,-0.0244140625,-0.146484375,0.927734375,-0.03662109375,-0.47607421875,-0.048828125,-0.45166015625
1,-0.09765625,-0.439453125,-0.25634765625,-0.3662109375,0.09765625,-0.48828125,0.3173828125,-0.08544921875,0,5.82275390625,-0.06103515625,8.38623046875,-0.23193359375,6.54296875,-0.25634765625,7.03125,0.0732421875,0.06103515625,-0.13427734375,0.439453125,-0.1708984375,1.1474609375,-0.10986328125,-0.09765625,0.09765625,-0.15869140625,-0.08544921875,-0.732421875,0.01220703125,0.91552734375,0.1708984375,0.2685546875,1.3671875,-0.01220703125,-0.15869140625,-0.5126953125,-0.10986328125,-0.390625,-0.048828125,-0.634765625,1.98974609375,0.10986328125,-0.18310546875,-0.32958984375,-0.048828125,-0.5615234375,0.32958984375,0.50048828125,-0.341796875,1.20849609375,-0.1953125,0.5126953125,-0.28076171875,-0.13427734375,0.37841796875,0.7568359375,0.1220703125,0.78125,-0.9765625,0.93994140625,-0.8544921875,0.45166015625,0.3173828125,1.11083984375,-0.0244140625,0.50048828125,0.0244140625,1.123046875,-0.52490234375,0.29296875,-0.23193359375,0.0732421875,0.1953125,1.89208984375,-0.15869140625,1.91650390625,0,1.171875,0.08544921875,5.9326171875,-0.47607421875,-0.50048828125,0.13427734375,-0.89111328125,-0.18310546875,-1.20849609375,0.37841796875,-0.9521484375,-0.57373046875,-1.47705078125,-0.0732421875,-0.1953125,0.2197265625,-0.23193359375,0.28076171875,-1.08642578125,-0.3173828125,-0.74462890625,0.20751953125,-0.634765625,-0.13427734375,-0.62255859375,-0.5859375,0.06103515625,-0.1220703125,-0.67138671875,-0.7080078125,-1.42822265625,-0.47607421875,-0.96435546875,0.64697265625,1.03759765625,-0.06103515625,5.77392578125,0.37841796875,5.92041015625,-0.06103515625,3.84521484375,0.08544921875,10.43701171875,-0.09765625,0,-0.146484375,0.9033203125,-0.03662109375,-0.47607421875,-0.0244140625,-0.439453125
1,-0.0732421875,-0.42724609375,-0.25634765625,-0.35400390625,0.08544921875,-0.48828125,0.29296875,-0.08544921875,0.03662109375,5.6396484375,-0.09765625,8.0322265625,-0.1953125,6.3232421875,-0.25634765625,6.8115234375,0.048828125,0.18310546875,-0.13427734375,0.537109375,-0.23193359375,1.20849609375,-0.0732421875,-0.0244140625,0.10986328125,-0.15869140625,-0.10986328125,-0.732421875,0.08544921875,0.91552734375,0.08544921875,0.28076171875,1.46484375,0.09765625,-0.29296875,-0.47607421875,-0.146484375,-0.3662109375,-0.08544921875,-0.634765625,2.08740234375,0.06103515625,-0.23193359375,-0.91552734375,0.03662109375,-0.76904296875,0.30517578125,0.40283203125,-0.3173828125,1.15966796875,-0.1708984375,0.52490234375,-0.2685546875,-0.13427734375,0.390625,0.72021484375,0.09765625,0.72021484375,-0.9521484375,0.87890625,-0.8544921875,0.40283203125,0.390625,1.11083984375,0.03662109375,0.48828125,0.048828125,1.13525390625,-0.4638671875,0.3173828125,-0.18310546875,0.18310546875,0.2685546875,1.52587890625,-0.20751953125,1.74560546875,-0.0244140625,0.9521484375,0.09765625,5.126953125,-0.45166015625,-0.59814453125,0.20751953125,-0.8544921875,-0.23193359375,-1.2451171875,0.439453125,-0.9521484375,-0.439453125,-1.46484375,-0.0244140625,-0.1953125,0.20751953125,-0.25634765625,0.30517578125,-1.08642578125,-0.3662109375,-0.7568359375,0.2685546875,-0.6103515625,-0.20751953125,-0.57373046875,-0.6103515625,0.13427734375,-0.10986328125,-0.64697265625,-0.67138671875,-1.40380859375,-0.4150390625,-0.96435546875,0.42724609375,1.01318359375,0,5.45654296875,0.32958984375,5.6396484375,-0.06103515625,3.60107421875,0.08544921875,9.94873046875,-0.08544921875,0.0244140625,-0.146484375,0.9033203125,-0.048828125,-0.48828125,-0.03662109375,-0.4638671875
1,-0.08544921875,-0.439453125,-0.244140625,-0.32958984375,0.09765625,-0.47607421875,0.2685546875,-0.08544921875,0.06103515625,5.23681640625,-0.1220703125,7.38525390625,-0.1708984375,5.9326171875,-0.20751953125,6.35986328125,0.03662109375,0.23193359375,-0.13427734375,0.5859375,-0.28076171875,1.25732421875,-0.01220703125,-0.01220703125,0.09765625,-0.146484375,-0.13427734375,-0.7568359375,0.13427734375,0.9521484375,0.03662109375,0.244140625,1.0498046875,0.2197265625,-0.42724609375,-0.37841796875,-0.1953125,-0.3662109375,-0.06103515625,-0.64697265625,2.13623046875,0.01220703125,-0.1953125,-1.2939453125,-0.01220703125,-0.8544921875,0.32958984375,0.341796875,-0.25634765625,1.13525390625,-0.1953125,0.50048828125,-0.25634765625,-0.13427734375,0.40283203125,0.72021484375,0.13427734375,0.69580078125,-0.98876953125,0.79345703125,-0.89111328125,0.439453125,0.30517578125,1.11083984375,0.1220703125,0.48828125,0.03662109375,1.123046875,-0.45166015625,0.3173828125,-0.1708984375,0.25634765625,0.30517578125,1.18408203125,-0.3173828125,1.6357421875,-0.06103515625,0.7080078125,0.1220703125,4.345703125,-0.52490234375,-0.74462890625,0.28076171875,-0.78125,-0.2685546875,-1.220703125,0.4638671875,-0.9521484375,-0.42724609375,-1.47705078125,0.0244140625,-0.1953125,0.1708984375,-0.28076171875,0.32958984375,-1.07421875,-0.30517578125,-0.74462890625,0.32958984375,-0.634765625,-0.23193359375,-0.54931640625,-0.67138671875,0.18310546875,-0.08544921875,-0.64697265625,-0.64697265625,-1.40380859375,-0.37841796875,-0.98876953125,0.54931640625,1.07421875,-0.01220703125,4.96826171875,0.244140625,5.1513671875,-0.048828125,3.21044921875,0.10986328125,9.1064453125,-0.048828125,0.048828125,-0.15869140625,0.89111328125,-0.01220703125,-0.50048828125,-0.0244140625,-0.50048828125
1,-0.09765625,-0.439453125,-0.25634765625,-0.3173828125,0.09765625,-0.4638671875,0.244140625,-0.08544921875,0.08544921875,4.65087890625,-0.10986328125,6.48193359375,-0.1953125,5.40771484375,-0.1708984375,5.70068359375,0.048828125,0.244140625,-0.09765625,0.57373046875,-0.32958984375,1.23291015625,0.01220703125,-0.01220703125,0.146484375,-0.10986328125,-0.1220703125,-0.74462890625,0.1708984375,0.93994140625,0.03662109375,0.2685546875,0.72021484375,0.2685546875,-0.537109375,-0.32958984375,-0.2685546875,-0.341796875,-0.03662109375,-0.62255859375,2.1240234375,-0.03662109375,-0.29296875,-1.40380859375,-0.01220703125,-0.89111328125,0.35400390625,0.30517578125,-0.20751953125,1.13525390625,-0.1708984375,0.48828125,-0.25634765625,-0.15869140625,0.45166015625,0.732421875,0.09765625,0.68359375,-0.86669921875,0.7080078125,-0.84228515625,0.48828125,0.1953125,1.11083984375,0.146484375,0.42724609375,0.048828125,1.13525390625,-0.47607421875,0.29296875,-0.18310546875,0.32958984375,0.32958984375,0.9033203125,-0.37841796875,1.45263671875,-0.13427734375,0.48828125,0.1220703125,3.62548828125,-0.5615234375,-0.91552734375,0.30517578125,-0.68359375,-0.29296875,-1.1962890625,0.390625,-0.927734375,-0.29296875,-1.45263671875,0.0244140625,-0.2197265625,0.1708984375,-0.32958984375,0.390625,-1.0986328125,-0.2197265625,-0.74462890625,0.25634765625,-0.6103515625,-0.2685546875,-0.537109375,-0.732421875,0.20751953125,-0.03662109375,-0.6591796875,-0.6591796875,-1.40380859375,-0.42724609375,-0.96435546875,0.59814453125,1.15966796875,-0.06103515625,4.28466796875,0.2197265625,4.4677734375,-0.08544921875,2.72216796875,0.1220703125,7.861328125,-0.01220703125,0.048828125,-0.18310546875,0.8544921875,0,-0.47607421875,-0.03662109375,-0.5126953125
1,-0.0732421875,-0.42724609375,-0.23193359375,-0.3173828125,0.10986328125,-0.45166015625,0.244140625,-0.0732421875,0.1220703125,3.9794921875,-0.10986328125,5.46875,-0.2197265625,4.79736328125,-0.15869140625,4.91943359375,0.048828125,0.146484375,-0.06103515625,0.537109375,-0.3173828125,1.13525390625,0.06103515625,-0.0732421875,0.146484375,-0.10986328125,-0.13427734375,-0.74462890625,0.1708984375,0.93994140625,0.03662109375,0.244140625,0.68359375,0.29296875,-0.64697265625,-0.2685546875,-0.30517578125,-0.3662109375,-0.03662109375,-0.634765625,2.13623046875,-0.08544921875,-0.4638671875,-1.25732421875,-0.0244140625,-0.9033203125,0.341796875,0.30517578125,-0.18310546875,1.123046875,-0.20751953125,0.45166015625,-0.30517578125,-0.146484375,0.47607421875,0.7080078125,0.0732421875,0.69580078125,-0.830078125,0.6103515625,-0.81787109375,0.57373046875,0.2685546875,1.123046875,0.1953125,0.37841796875,0.06103515625,1.13525390625,-0.5126953125,0.28076171875,-0.1220703125,0.390625,0.29296875,0.62255859375,-0.45166015625,1.35498046875,-0.1953125,0.29296875,0.048828125,2.96630859375,-0.54931640625,-1.08642578125,0.3173828125,-0.57373046875,-0.29296875,-1.171875,0.3173828125,-0.9033203125,-0.244140625,-1.45263671875,-0.0244140625,-0.23193359375,0.1220703125,-0.341796875,0.45166015625,-1.11083984375,-0.146484375,-0.74462890625,0.2197265625,-0.6103515625,-0.23193359375,-0.52490234375,-0.76904296875,0.1708984375,-0.01220703125,-0.64697265625,-0.6591796875,-1.416015625,-0.37841796875,-0.9521484375,0.4150390625,1.26953125,-0.08544921875,3.4912109375,0.1953125,3.5888671875,-0.06103515625,2.1484375,0.10986328125,6.34765625,0,0.048828125,-0.15869140625,0.87890625,-0.01220703125,-0.47607421875,-0.0244140625,-0.52490234375
1,-0.08544921875,-0.439453125,-0.244140625,-0.3173828125,0.1220703125,-0.42724609375,0.2197265625,-0.0732421875,0.13427734375,3.28369140625,-0.13427734375,4.4189453125,-0.20751953125,4.150390625,-0.15869140625,4.1015625,0.06103515625,0.0244140625,-0.01220703125,0.439453125,-0.244140625,1.0498046875,0.06103515625,-0.146484375,0.13427734375,-0.10986328125,-0.1220703125,-0.732421875,0.13427734375,0.93994140625,0.0244140625,0.244140625,0.59814453125,0.2197265625,-0.64697265625,-0.20751953125,-0.30517578125,-0.341796875,0,-0.6103515625,2.08740234375,-0.13427734375,-0.48828125,-0.86669921875,-0.03662109375,-0.79345703125,0.390625,0.32958984375,-0.1708984375,1.123046875,-0.15869140625,0.42724609375,-0.341796875,-0.1708984375,0.45166015625,0.7080078125,0.0732421875,0.7080078125,-0.79345703125,0.537109375,-0.78125,0.634765625,0.1220703125,1.11083984375,0.1953125,0.3173828125,0.09765625,1.1474609375,-0.52490234375,0.29296875,-0.0732421875,0.4150390625,0.244140625,0.40283203125,-0.52490234375,1.20849609375,-0.1708984375,0.1220703125,-0.048828125,2.392578125,-0.6591796875,-1.220703125,0.35400390625,-0.48828125,-0.28076171875,-1.15966796875,0.2197265625,-0.86669921875,-0.2197265625,-1.42822265625,-0.03662109375,-0.244140625,0.1220703125,-0.341796875,0.50048828125,-1.123046875,-0.01220703125,-0.7568359375,0.146484375,-0.62255859375,-0.2685546875,-0.537109375,-0.78125,0.146484375,0.0244140625,-0.67138671875,-0.76904296875,-1.3916015625,-0.3662109375,-0.927734375,0.439453125,1.35498046875,-0.10986328125,2.63671875,0.1953125,2.685546875,-0.06103515625,1.5380859375,0.0732421875,4.638671875,0.0244140625,0.03662109375,-0.15869140625,0.86669921875,0.03662109375,-0.4150390625,-0.01220703125,-0.54931640625
1,-0.0732421875,-0.40283203125,-0.2685546875,-0.3173828125,0.09765625,-0.42724609375,0.20751953125,-0.08544921875,0.10986328125,2.63671875,-0.146484375,3.466796875,-0.2197265625,3.57666015625,-0.1953125,3.30810546875,0.06103515625,-0.1220703125,0.0244140625,0.341796875,-0.09765625,0.91552734375,0.03662109375,-0.25634765625,0.146484375,-0.10986328125,-0.10986328125,-0.74462890625,0.06103515625,0.91552734375,0,0.25634765625,0.5859375,0.13427734375,-0.62255859375,-0.18310546875,-0.32958984375,-0.35400390625,-0.0244140625,-0.59814453125,2.16064453125,-0.1708984375,-0.48828125,-0.3173828125,0.03662109375,-0.68359375,0.40283203125,0.32958984375,-0.1953125,1.13525390625,-0.146484375,0.4150390625,-0.35400390625,-0.15869140625,0.439453125,0.72021484375,0.0732421875,0.7568359375,-0.59814453125,0.50048828125,-0.72021484375,0.67138671875,0.2685546875,1.08642578125,0.146484375,0.28076171875,0.13427734375,1.13525390625,-0.54931640625,0.2685546875,0.09765625,0.40283203125,0.2197265625,0.244140625,-0.4638671875,1.03759765625,-0.15869140625,-0.0244140625,-0.08544921875,1.904296875,-0.64697265625,-1.33056640625,0.2685546875,-0.40283203125,-0.28076171875,-1.123046875,0.08544921875,-0.84228515625,-0.09765625,-1.42822265625,-0.048828125,-0.23193359375,0.1220703125,-0.3173828125,0.5615234375,-1.13525390625,0.08544921875,-0.7568359375,0.146484375,-0.634765625,-0.3173828125,-0.5615234375,-0.7568359375,0.10986328125,0.06103515625,-0.6591796875,-0.84228515625,-1.3916015625,-0.30517578125,-0.9033203125,0.30517578125,1.3916015625,-0.13427734375,1.7578125,0.18310546875,1.72119140625,-0.06103515625,0.91552734375,0.03662109375,2.880859375,0,0,-0.18310546875,0.8544921875,0.01220703125,-0.40283203125,-0.01220703125,-0.537109375
1,-0.0732421875,-0.40283203125,-0.25634765625,-0.3173828125,0.0732421875,-0.4150390625,0.1953125,-0.0732421875,0.0732421875,2.05078125,-0.13427734375,2.587890625,-0.18310546875,3.06396484375,-0.23193359375,2.6123046875,0,-0.2685546875,0.01220703125,0.25634765625,0.01220703125,0.79345703125,-0.0244140625,-0.35400390625,0.15869140625,-0.1220703125,-0.1220703125,-0.732421875,0,0.927734375,-0.048828125,0.244140625,0.537109375,0.06103515625,-0.64697265625,-0.20751953125,-0.29296875,-0.35400390625,-0.08544921875,-0.5859375,2.2705078125,-0.1953125,-0.45166015625,0.23193359375,0.0732421875,-0.537109375,0.3173828125,0.3662109375,-0.244140625,1.171875,-0.0732421875,0.4150390625,-0.341796875,-0.18310546875,0.37841796875,0.74462890625,0.01220703125,0.8056640625,-0.68359375,0.537109375,-0.7568359375,0.6591796875,0.3173828125,1.06201171875,0.048828125,0.23193359375,0.13427734375,1.0986328125,-0.54931640625,0.2685546875,0.1708984375,0.3662109375,0.1953125,0.1220703125,-0.4150390625,0.89111328125,-0.18310546875,-0.15869140625,-0.146484375,1.4892578125,-0.72021484375,-1.40380859375,0.2197265625,-0.390625,-0.25634765625,-1.0986328125,0.03662109375,-0.84228515625,-0.1220703125,-1.4404296875,0.0244140625,-0.2197265625,0.06103515625,-0.28076171875,0.5615234375,-1.13525390625,0.15869140625,-0.78125,0.1220703125,-0.634765625,-0.35400390625,-0.5859375,-0.8056640625,0.048828125,0.10986328125,-0.67138671875,-0.84228515625,-1.3916015625,-0.23193359375,-0.86669921875,0.244140625,1.3427734375,-0.13427734375,0.9521484375,0.1708984375,0.84228515625,-0.06103515625,0.35400390625,0.06103515625,1.23291015625,-0.0244140625,0,-0.2197265625,0.86669921875,-0.03662109375,-0.37841796875,-0.01220703125,-0.48828125
1,-0.08544921875,-0.40283203125,-0.25634765625,-0.30517578125,0.03662109375,-0.45166015625,0.18310546875,-0.08544921875,0.048828125,1.55029296875,-0.09765625,1.89208984375,-0.15869140625,2.63671875,-0.2685546875,2.0263671875,0.0244140625,-0.3662109375,0.03662109375,0.1708984375,0.08544921875,0.7080078125,-0.048828125,-0.45166015625,0.15869140625,-0.146484375,-0.10986328125,-0.69580078125,-0.0244140625,0.91552734375,-0.09765625,0.244140625,0.3662109375,-0.048828125,-0.5859375,-0.2685546875,-0.28076171875,-0.32958984375,-0.1708984375,-0.57373046875,2.34375,-0.1953125,-0.32958984375,0.69580078125,0.13427734375,-0.42724609375,0.35400390625,0.3662109375,-0.30517578125,1.18408203125,0.048828125,0.439453125,-0.3173828125,-0.18310546875,0.2685546875,0.74462890625,-0.01220703125,0.8544921875,-0.67138671875,0.57373046875,-0.78125,0.6103515625,0.32958984375,0.98876953125,-0.03662109375,0.244140625,0.15869140625,1.11083984375,-0.537109375,0.2685546875,0.20751953125,0.29296875,0.146484375,0,-0.3662109375,0.76904296875,-0.244140625,-0.244140625,-0.18310546875,1.11083984375,-0.78125,-1.42822265625,0.18310546875,-0.37841796875,-0.1953125,-1.0986328125,-0.01220703125,-0.8544921875,-0.0732421875,-1.42822265625,0.08544921875,-0.23193359375,0.048828125,-0.25634765625,0.57373046875,-1.13525390625,0.244140625,-0.76904296875,0.13427734375,-0.6591796875,-0.390625,-0.62255859375,-0.76904296875,0.03662109375,0.1708984375,-0.64697265625,-0.830078125,-1.37939453125,-0.244140625,-0.86669921875,0.42724609375,1.23291015625,-0.146484375,0.25634765625,0.08544921875,0.08544921875,-0.0732421875,-0.10986328125,0.048828125,-0.18310546875,-0.03662109375,-0.06103515625,-0.23193359375,0.87890625,-0.08544921875,-0.37841796875,0.01220703125,-0.439453125
