1,-0.0244140625,-0.37841796875,0.1953125,-0.244140625,-0.18310546875,-0.42724609375,0,-0.09765625,0.01220703125,0.4150390625,0.20751953125,-0.1953125,0,1.57470703125,-0.08544921875,0.78125,-0.146484375,0.78125,-0.06103515625,1.0498046875,0.01220703125,1.91650390625,0.048828125,0.45166015625,-0.244140625,-0.13427734375,-0.13427734375,-0.74462890625,-0.18310546875,0.96435546875,-0.13427734375,0.23193359375,-0.67138671875,0.13427734375,0.341796875,-0.8544921875,0.03662109375,-0.35400390625,-0.18310546875,-0.6103515625,-0.439453125,1.72119140625,0.244140625,1.74560546875,-0.20751953125,4.9072265625,-0.28076171875,2.94189453125,0.23193359375,1.171875,0.35400390625,0.5126953125,0.03662109375,-0.13427734375,1.0009765625,0.7568359375,-0.06103515625,0.830078125,1.025390625,0.9521484375,0.537109375,0.54931640625,-0.08544921875,0.2197265625,0.08544921875,0.32958984375,-0.03662109375,1.0986328125,-0.18310546875,0.25634765625,0.048828125,0.537109375,-0.15869140625,1.67236328125,0.30517578125,1.81884765625,0.52490234375,0.9521484375,0.3662109375,4.4677734375,0.537109375,0.45166015625,0.06103515625,6.45751953125,0.1220703125,-0.15869140625,0.40283203125,0.4638671875,0.30517578125,-1.25732421875,0.2685546875,-0.1953125,0.0732421875,-0.30517578125,-0.5859375,-1.123046875,-0.244140625,-0.732421875,0.146484375,-0.68359375,0.10986328125,-0.62255859375,0.2197265625,0.2197265625,-0.06103515625,-0.634765625,0.7568359375,-1.3671875,0.1708984375,-0.9765625,-1.15966796875,0.78125,0.1953125,1.9775390625,-0.2197265625,1.57470703125,-0.048828125,0.96435546875,-0.0732421875,3.38134765625,-0.048828125,0,0.146484375,0.86669921875,0.0244140625,-0.4638671875,-0.01220703125,-0.48828125
1,-0.03662109375,-0.37841796875,0.18310546875,-0.2685546875,-0.18310546875,-0.4638671875,-0.01220703125,-0.0732421875,0.03662109375,0.37841796875,0.20751953125,-0.08544921875,-0.01220703125,1.57470703125,-0.09765625,0.76904296875,-0.13427734375,1.26953125,-0.01220703125,1.50146484375,0.03662109375,2.55126953125,0.06103515625,0.81787109375,-0.1708984375,-0.13427734375,-0.09765625,-0.74462890625,-0.2685546875,0.93994140625,-0.13427734375,0.23193359375,-0.59814453125,0,0.341796875,-0.84228515625,0.09765625,-0.35400390625,-0.15869140625,-0.59814453125,-0.32958984375,1.611328125,0.3173828125,1.64794921875,-0.28076171875,4.96826171875,-0.341796875,2.978515625,0.25634765625,1.1962890625,0.32958984375,0.537109375,0.03662109375,-0.146484375,1.01318359375,0.74462890625,-0.03662109375,0.830078125,1.25732421875,0.93994140625,0.5615234375,0.5859375,0.13427734375,0.2685546875,0.13427734375,0.29296875,0.08544921875,1.11083984375,-0.23193359375,0.244140625,0.1220703125,0.52490234375,-0.10986328125,2.11181640625,0.30517578125,2.05078125,0.5615234375,1.25732421875,0.37841796875,5.615234375,0.67138671875,0.37841796875,0.30517578125,6.28662109375,0.13427734375,-0.18310546875,0.40283203125,0.42724609375,0.29296875,-1.26953125,0.28076171875,-0.1953125,0.10986328125,-0.29296875,-0.5126953125,-1.123046875,-0.1953125,-0.74462890625,0.0732421875,-0.67138671875,0.10986328125,-0.6591796875,0.2685546875,0.0732421875,0.01220703125,-0.64697265625,0.6591796875,-1.37939453125,0.146484375,-0.96435546875,-1.171875,0.84228515625,0.1953125,2.7587890625,-0.25634765625,2.34375,-0.08544921875,1.5625,-0.1220703125,4.833984375,-0.08544921875,-0.01220703125,0.1220703125,0.84228515625,0,-0.45166015625,-0.01220703125,-0.5126953125
1,-0.01220703125,-0.37841796875,0.1953125,-0.25634765625,-0.1708984375,-0.4638671875,-0.0244140625,-0.0732421875,0.06103515625,0.439453125,0.18310546875,0.18310546875,-0.03662109375,1.6845703125,-0.09765625,0.84228515625,-0.10986328125,1.806640625,0.048828125,1.98974609375,0.048828125,3.2470703125,0.048828125,1.220703125,-0.08544921875,-0.15869140625,-0.08544921875,-0.74462890625,-0.29296875,0.927734375,-0.13427734375,0.244140625,-0.537109375,-0.1220703125,0.37841796875,-0.8056640625,0.13427734375,-0.32958984375,-0.10986328125,-0.6103515625,-0.3173828125,1.50146484375,0.390625,1.46484375,-0.37841796875,4.8095703125,-0.341796875,2.89306640625,0.2685546875,1.220703125,0.23193359375,0.5859375,0.03662109375,-0.146484375,1.01318359375,0.7568359375,-0.01220703125,0.81787109375,1.123046875,0.93994140625,0.5126953125,0.64697265625,0.244140625,0.28076171875,0.15869140625,0.28076171875,0.1708984375,1.123046875,-0.25634765625,0.244140625,0.2197265625,0.48828125,-0.1708984375,2.52685546875,0.30517578125,2.294921875,0.5859375,1.5625,0.2197265625,6.7626953125,0.93994140625,0.2685546875,0.42724609375,5.92041015625,0.09765625,-0.2197265625,0.37841796875,0.3662109375,0.244140625,-1.25732421875,0.390625,-0.1953125,0.09765625,-0.2685546875,-0.42724609375,-1.123046875,-0.09765625,-0.74462890625,0,-0.64697265625,0.10986328125,-0.68359375,0.439453125,-0.0732421875,0.048828125,-0.6591796875,0.52490234375,-1.37939453125,0.10986328125,-0.9521484375,-1.1962890625,0.927734375,0.1953125,3.69873046875,-0.25634765625,3.28369140625,-0.0732421875,2.2705078125,-0.09765625,6.45751953125,-0.13427734375,-0.0244140625,0.08544921875,0.84228515625,-0.0244140625,-0.45166015625,0.0244140625,-0.5126953125
1,0,-0.3662109375,0.2197265625,-0.2685546875,-0.146484375,-0.47607421875,-0.0244140625,-0.08544921875,0.1220703125,0.6591796875,0.18310546875,0.64697265625,-0.06103515625,1.904296875,-0.03662109375,1.08642578125,-0.13427734375,2.33154296875,0.08544921875,2.490234375,-0.0732421875,3.96728515625,0.03662109375,1.6357421875,-0.03662109375,-0.146484375,-0.06103515625,-0.7568359375,-0.35400390625,0.927734375,-0.13427734375,0.244140625,-0.32958984375,-0.2685546875,0.390625,-0.7568359375,0.13427734375,-0.341796875,-0.06103515625,-0.62255859375,-0.2685546875,1.3427734375,0.40283203125,1.18408203125,-0.390625,4.43115234375,-0.29296875,2.734375,0.2685546875,1.23291015625,0.1220703125,0.6103515625,-0.01220703125,-0.1708984375,0.96435546875,0.7568359375,0.0244140625,0.81787109375,0.8544921875,0.9033203125,0.439453125,0.7080078125,0.2685546875,0.32958984375,0.15869140625,0.28076171875,0.2685546875,1.123046875,-0.244140625,0.244140625,0.18310546875,0.390625,-0.1953125,2.8564453125,0.341796875,2.490234375,0.64697265625,1.806640625,0.1708984375,7.80029296875,0.84228515625,0.15869140625,0.23193359375,5.38330078125,0.03662109375,-0.244140625,0.3173828125,0.25634765625,0.2197265625,-1.26953125,0.47607421875,-0.18310546875,0.09765625,-0.28076171875,-0.390625,-1.123046875,-0.08544921875,-0.732421875,-0.08544921875,-0.634765625,0.18310546875,-0.68359375,0.3173828125,-0.20751953125,0.09765625,-0.6591796875,0.50048828125,-1.37939453125,0.10986328125,-0.927734375,-1.1474609375,1.025390625,0.1953125,4.6875,-0.25634765625,4.296875,-0.0732421875,3.01513671875,-0.1708984375,8.154296875,-0.146484375,-0.048828125,0.06103515625,0.8544921875,-0.048828125,-0.439453125,0.06103515625,-0.50048828125
1,0,-0.37841796875,0.2197265625,-0.28076171875,-0.1220703125,-0.48828125,-0.0244140625,-0.10986328125,0.146484375,1.03759765625,0.03662109375,1.2939453125,-0.1220703125,2.2705078125,-0.06103515625,1.47705078125,-0.06103515625,2.84423828125,0.146484375,3.0029296875,-0.10986328125,4.6630859375,0.09765625,2.05078125,-0.0244140625,-0.1708984375,-0.048828125,-0.74462890625,-0.35400390625,0.927734375,-0.13427734375,0.244140625,-0.32958984375,-0.30517578125,0.32958984375,-0.72021484375,0.1708984375,-0.32958984375,-0.0244140625,-0.62255859375,-0.3662109375,1.1962890625,0.50048828125,0.76904296875,-0.439453125,3.89404296875,-0.2685546875,2.4658203125,0.30517578125,1.220703125,0.048828125,0.62255859375,-0.01220703125,-0.18310546875,0.93994140625,0.7568359375,0.048828125,0.79345703125,0.81787109375,0.9033203125,0.45166015625,0.7568359375,0.25634765625,0.35400390625,0.15869140625,0.32958984375,0.35400390625,1.13525390625,-0.1953125,0.244140625,0.1953125,0.29296875,-0.3173828125,3.08837890625,0.341796875,2.62451171875,0.68359375,1.96533203125,0.146484375,8.6669921875,0.68359375,0.0732421875,-0.03662109375,4.7607421875,0.0244140625,-0.3173828125,0.244140625,0.1220703125,0.13427734375,-1.2939453125,0.57373046875,-0.18310546875,0.08544921875,-0.25634765625,-0.35400390625,-1.123046875,-0.06103515625,-0.7568359375,-0.13427734375,-0.634765625,0.15869140625,-0.67138671875,0.5126953125,-0.25634765625,0.1220703125,-0.67138671875,0.4638671875,-1.37939453125,0.0732421875,-0.927734375,-1.416015625,1.1474609375,0.18310546875,5.5908203125,-0.28076171875,5.2978515625,-0.08544921875,3.72314453125,-0.0732421875,9.716796875,-0.1708984375,-0.06103515625,0.08544921875,0.8544921875,-0.03662109375,-0.439453125,0.09765625,-0.50048828125
1,0.01220703125,-0.390625,0.20751953125,-0.28076171875,-0.06103515625,-0.52490234375,0,-0.09765625,0.09765625,1.57470703125,0.0732421875,2.1240234375,-0.08544921875,2.734375,-0.03662109375,2.05078125,-0.0244140625,3.38134765625,0.13427734375,3.47900390625,-0.244140625,5.3955078125,0.10986328125,2.44140625,0.048828125,-0.1953125,0.01220703125,-0.76904296875,-0.341796875,0.927734375,-0.13427734375,0.244140625,-0.390625,-0.32958984375,0.29296875,-0.69580078125,0.15869140625,-0.3173828125,0.048828125,-0.62255859375,-0.30517578125,1.03759765625,0.5859375,0.3173828125,-0.42724609375,3.23486328125,-0.29296875,2.1240234375,0.35400390625,1.220703125,0.03662109375,0.634765625,-0.03662109375,-0.1708984375,0.93994140625,0.74462890625,0.10986328125,0.8056640625,0.76904296875,0.927734375,0.341796875,0.81787109375,0.2197265625,0.4150390625,0.13427734375,0.35400390625,0.45166015625,1.123046875,-0.0732421875,0.244140625,0.20751953125,0.23193359375,-0.37841796875,3.18603515625,0.3173828125,2.734375,0.64697265625,2.06298828125,0.13427734375,9.19189453125,0.5615234375,-0.0244140625,-0.1708984375,4.1259765625,-0.03662109375,-0.3662109375,0.30517578125,0,0.10986328125,-1.318359375,0.634765625,-0.18310546875,0.03662109375,-0.25634765625,-0.30517578125,-1.11083984375,-0.08544921875,-0.7568359375,-0.10986328125,-0.64697265625,0.18310546875,-0.68359375,0.42724609375,-0.28076171875,0.06103515625,-0.67138671875,0.50048828125,-1.3671875,0.048828125,-0.927734375,-1.42822265625,1.2451171875,0.15869140625,6.3232421875,-0.244140625,6.1279296875,-0.08544921875,4.2724609375,0.0244140625,11.0107421875,-0.15869140625,-0.0732421875,0.06103515625,0.86669921875,-0.01220703125,-0.42724609375,0.10986328125,-0.47607421875
1,0.01220703125,-0.40283203125,0.2197265625,-0.2685546875,-0.03662109375,-0.52490234375,0,-0.048828125,0.09765625,2.197265625,0.048828125,3.08837890625,-0.0732421875,3.33251953125,-0.03662109375,2.77099609375,0.01220703125,3.8818359375,0.146484375,3.91845703125,-0.341796875,6.0791015625,0.13427734375,2.81982421875,0.0732421875,-0.20751953125,0.01220703125,-0.78125,-0.32958984375,0.927734375,-0.13427734375,0.244140625,-0.54931640625,-0.28076171875,0.32958984375,-0.7080078125,0.15869140625,-0.32958984375,0.0732421875,-0.634765625,-0.35400390625,0.89111328125,0.50048828125,-0.1953125,-0.35400390625,2.50244140625,-0.3173828125,1.77001953125,0.40283203125,1.23291015625,0.048828125,0.62255859375,-0.03662109375,-0.13427734375,0.98876953125,0.76904296875,0.20751953125,0.81787109375,0.7080078125,0.9765625,0.4150390625,0.84228515625,0.2197265625,0.48828125,0.1220703125,0.390625,0.5126953125,1.1474609375,0.048828125,0.244140625,0.13427734375,0.146484375,-0.4150390625,3.16162109375,0.30517578125,2.79541015625,0.54931640625,2.06298828125,0.13427734375,9.3505859375,0.32958984375,-0.10986328125,0.10986328125,3.466796875,-0.0732421875,-0.45166015625,0.42724609375,-0.1220703125,0.03662109375,-1.33056640625,0.68359375,-0.1708984375,-0.03662109375,-0.2685546875,-0.32958984375,-1.123046875,-0.13427734375,-0.74462890625,-0.0244140625,-0.64697265625,0.2685546875,-0.6591796875,0.40283203125,-0.23193359375,-0.0244140625,-0.6591796875,0.59814453125,-1.3916015625,0.03662109375,-0.89111328125,-1.08642578125,1.33056640625,0.146484375,6.75048828125,-0.1953125,6.70166015625,-0.08544921875,4.60205078125,0.10986328125,11.87744140625,-0.13427734375,-0.048828125,0.03662109375,0.89111328125,0.048828125,-0.45166015625,0.06103515625,-0.439453125
0,0.0244140625,-0.4150390625,0.2197265625,-0.28076171875,-0.01220703125,-0.5126953125,0,-0.0732421875,0.0732421875,2.89306640625,-0.03662109375,4.06494140625,-0.0732421875,3.955078125,-0.146484375,3.57666015625,0.03662109375,4.3212890625,0.15869140625,4.30908203125,-0.40283203125,6.67724609375,0.13427734375,3.173828125,0.09765625,-0.20751953125,-0.01220703125,-0.78125,-0.3173828125,0.9521484375,-0.18310546875,0.23193359375,-0.47607421875,-0.18310546875,0.32958984375,-0.732421875,0.1220703125,-0.32958984375,0.10986328125,-0.62255859375,-0.439453125,0.78125,0.7080078125,-0.6591796875,-0.25634765625,1.7822265625,-0.40283203125,1.416015625,0.390625,1.220703125,0.03662109375,0.54931640625,-0.01220703125,-0.146484375,1.0498046875,0.732421875,0.29296875,0.81787109375,0.8544921875,1.07421875,0.341796875,0.84228515625,0.37841796875,0.50048828125,0.10986328125,0.42724609375,0.52490234375,1.1474609375,0.1708984375,0.244140625,0.10986328125,0.1220703125,-0.40283203125,2.99072265625,0.28076171875,2.77099609375,0.439453125,2.0263671875,0.0732421875,9.14306640625,0.0244140625,-0.15869140625,0.67138671875,2.880859375,-0.09765625,-0.52490234375,0.54931640625,-0.25634765625,0.09765625,-1.35498046875,0.732421875,-0.146484375,-0.1220703125,-0.25634765625,-0.341796875,-1.11083984375,-0.2197265625,-0.74462890625,0.09765625,-0.62255859375,0.28076171875,-0.64697265625,0.2685546875,-0.146484375,-0.10986328125,-0.6591796875,0.67138671875,-1.40380859375,-0.01220703125,-0.91552734375,-1.3671875,1.40380859375,0.10986328125,6.884765625,-0.18310546875,6.97021484375,-0.08544921875,4.72412109375,-0.01220703125,12.24365234375,-0.09765625,-0.048828125,0.0244140625,0.87890625,0.08544921875,-0.439453125,0.01220703125,-0.45166015625
0,0.01220703125,-0.4150390625,0.2197265625,-0.29296875,0.01220703125,-0.50048828125,0.03662109375,-0.048828125,0.0732421875,3.564453125,0.08544921875,4.99267578125,-0.01220703125,4.55322265625,-0.146484375,4.3212890625,0.03662109375,4.69970703125,0.18310546875,4.62646484375,-0.40283203125,7.177734375,0.08544921875,3.47900390625,0.10986328125,-0.18310546875,-0.01220703125,-0.76904296875,-0.30517578125,0.96435546875,-0.25634765625,0.23193359375,-0.3173828125,-0.0244140625,0.35400390625,-0.76904296875,0.09765625,-0.3173828125,0.1953125,-0.6103515625,-0.4638671875,0.732421875,0.64697265625,-1.03759765625,-0.146484375,1.13525390625,-0.4638671875,1.07421875,0.35400390625,1.18408203125,0.048828125,0.48828125,0.01220703125,-0.13427734375,1.08642578125,0.732421875,0.30517578125,0.8056640625,0.79345703125,1.220703125,0.45166015625,0.84228515625,0.35400390625,0.57373046875,0.13427734375,0.42724609375,0.52490234375,1.13525390625,0.28076171875,0.244140625,0.06103515625,0.10986328125,-0.341796875,2.734375,0.2685546875,2.64892578125,0.35400390625,1.904296875,0.06103515625,8.58154296875,-0.3173828125,-0.15869140625,1.18408203125,2.3681640625,-0.09765625,-0.634765625,0.6591796875,-0.3662109375,0.0244140625,-1.37939453125,0.732421875,-0.146484375,-0.15869140625,-0.25634765625,-0.3662109375,-1.0986328125,-0.2685546875,-0.732421875,0.1953125,-0.64697265625,0.42724609375,-0.634765625,0.42724609375,-0.03662109375,-0.1220703125,-0.64697265625,0.732421875,-1.37939453125,0.048828125,-0.91552734375,-1.20849609375,1.45263671875,0.10986328125,6.689453125,-0.2197265625,6.92138671875,-0.06103515625,4.6142578125,0.01220703125,12.12158203125,-0.048828125,-0.0244140625,-0.0244140625,0.86669921875,0.10986328125,-0.42724609375,0.01220703125,-0.45166015625
0,-0.0244140625,-0.42724609375,0.23193359375,-0.30517578125,0.06103515625,-0.47607421875,0.06103515625,-0.0732421875,0.03662109375,4.13818359375,0.1220703125,5.74951171875,0.01220703125,5.078125,-0.1953125,4.98046875,0.03662109375,4.96826171875,0.1953125,4.79736328125,-0.3662109375,7.50732421875,0.0244140625,3.62548828125,0.0732421875,-0.18310546875,-0.0244140625,-0.7568359375,-0.28076171875,0.93994140625,-0.2685546875,0.2197265625,-0.18310546875,0.1708984375,0.25634765625,-0.8056640625,0.048828125,-0.341796875,0.20751953125,-0.62255859375,-0.67138671875,0.72021484375,0.67138671875,-1.26953125,-0.06103515625,0.6103515625,-0.5126953125,0.81787109375,0.2685546875,1.171875,0.048828125,0.439453125,0.06103515625,-0.13427734375,1.0498046875,0.74462890625,0.2685546875,0.8056640625,0.81787109375,1.42822265625,0.4638671875,0.830078125,0.23193359375,0.634765625,0.1708984375,0.390625,0.537109375,1.123046875,0.341796875,0.2685546875,0.06103515625,0.09765625,-0.3173828125,2.42919921875,0.25634765625,2.490234375,0.2685546875,1.7578125,0.06103515625,7.77587890625,-0.62255859375,-0.13427734375,1.23291015625,1.904296875,-0.0244140625,-0.78125,0.69580078125,-0.4638671875,0.048828125,-1.3916015625,0.72021484375,-0.13427734375,-0.1708984375,-0.244140625,-0.3662109375,-1.08642578125,-0.25634765625,-0.74462890625,0.2197265625,-0.64697265625,0.390625,-0.62255859375,0.42724609375,0.09765625,-0.10986328125,-0.634765625,0.74462890625,-1.3671875,0.048828125,-0.927734375,-1.0986328125,1.46484375,0.048828125,6.23779296875,-0.28076171875,6.5673828125,-0.09765625,4.2724609375,0.01220703125,11.5478515625,-0.0244140625,-0.01220703125,-0.048828125,0.86669921875,0.09765625,-0.45166015625,0,-0.45166015625
0,-0.03662109375,-0.42724609375,0.23193359375,-0.341796875,0.06103515625,-0.47607421875,0.08544921875,-0.06103515625,0.03662109375,4.58984375,0.1220703125,6.33544921875,0.06103515625,5.48095703125,-0.146484375,5.48095703125,0.06103515625,5.01708984375,0.25634765625,4.8095703125,-0.30517578125,7.60498046875,-0.03662109375,3.67431640625,0.03662109375,-0.15869140625,-0.048828125,-0.732421875,-0.25634765625,0.9521484375,-0.2685546875,0.2197265625,-0.2197265625,0.390625,0.15869140625,-0.84228515625,0.0244140625,-0.32958984375,0.2685546875,-0.6103515625,-0.732421875,0.81787109375,0.72021484375,-1.37939453125,-0.01220703125,0.2197265625,-0.57373046875,0.59814453125,0.1708984375,1.15966796875,-0.0244140625,0.40283203125,0.09765625,-0.09765625,1.03759765625,0.732421875,0.20751953125,0.8056640625,0.78125,1.69677734375,0.45166015625,0.830078125,0.08544921875,0.69580078125,0.18310546875,0.35400390625,0.4638671875,1.0986328125,0.390625,0.2685546875,0.1220703125,0.13427734375,-0.28076171875,2.11181640625,0.13427734375,2.35595703125,0.146484375,1.5869140625,0.06103515625,6.87255859375,-1.171875,-0.1220703125,0.9765625,1.4892578125,0.01220703125,-0.86669921875,0.69580078125,-0.537109375,0.01220703125,-1.37939453125,0.7568359375,-0.13427734375,-0.1708984375,-0.25634765625,-0.2685546875,-1.0986328125,-0.23193359375,-0.7568359375,0.244140625,-0.6591796875,0.47607421875,-0.6103515625,0.52490234375,0.20751953125,-0.1220703125,-0.634765625,0.74462890625,-1.3671875,-0.01220703125,-0.927734375,-1.220703125,1.416015625,0.06103515625,5.6396484375,-0.30517578125,6.0302734375,-0.08544921875,3.8330078125,0.1220703125,10.68115234375,-0.0244140625,0,-0.03662109375,0.8544921875,0.09765625,-0.4638671875,0,-0.45166015625
0,-0.08544921875,-0.42724609375,0.244140625,-0.3662109375,0.10986328125,-0.4638671875,0.1220703125,-0.08544921875,0.0244140625,4.8583984375,0.06103515625,6.67724609375,0.0732421875,5.70068359375,-0.13427734375,5.7861328125,0.0732421875,4.89501953125,0.29296875,4.65087890625,-0.244140625,7.4462890625,-0.1220703125,3.57666015625,0,-0.13427734375,-0.1220703125,-0.72021484375,-0.23193359375,0.927734375,-0.25634765625,0.23193359375,-0.3173828125,0.59814453125,0.08544921875,-0.87890625,0,-0.32958984375,0.2685546875,-0.6103515625,-0.634765625,0.9033203125,0.732421875,-1.3427734375,0,-0.048828125,-0.537109375,0.4638671875,0.10986328125,1.15966796875,-0.06103515625,0.35400390625,0.10986328125,-0.08544921875,1.01318359375,0.74462890625,0.10986328125,0.8056640625,0.8056640625,2.001953125,0.62255859375,0.830078125,-0.0732421875,0.7568359375,0.23193359375,0.32958984375,0.32958984375,1.08642578125,0.4150390625,0.2685546875,0.1708984375,0.1708984375,-0.1953125,1.8798828125,0.048828125,2.1484375,0.03662109375,1.4404296875,0.10986328125,6.04248046875,-1.86767578125,-0.146484375,0.6591796875,1.08642578125,-0.0244140625,-1.0009765625,0.67138671875,-0.62255859375,0.048828125,-1.40380859375,0.7568359375,-0.1220703125,-0.1708984375,-0.244140625,-0.244140625,-1.0986328125,-0.1953125,-0.7568359375,0.13427734375,-0.64697265625,0.50048828125,-0.634765625,0.5615234375,0.29296875,-0.1220703125,-0.64697265625,0.69580078125,-1.37939453125,0.01220703125,-0.91552734375,-0.9521484375,1.33056640625,0.048828125,5.0048828125,-0.28076171875,5.38330078125,-0.0732421875,3.38134765625,0.10986328125,9.6435546875,-0.0244140625,0,-0.06103515625,0.830078125,0.08544921875,-0.45166015625,-0.03662109375,-0.48828125
0,-0.09765625,-0.42724609375,0.25634765625,-0.37841796875,0.13427734375,-0.439453125,0.13427734375,-0.0732421875,0.03662109375,4.98046875,0.0244140625,6.8359375,0.01220703125,5.7861328125,-0.10986328125,5.9326171875,0.09765625,4.541015625,0.32958984375,4.296875,-0.1708984375,6.97021484375,-0.1953125,3.2470703125,-0.0244140625,-0.10986328125,-0.1708984375,-0.732421875,-0.1708984375,0.927734375,-0.23193359375,0.244140625,-0.1953125,0.74462890625,-0.01220703125,-0.87890625,-0.01220703125,-0.341796875,0.244140625,-0.6103515625,-0.74462890625,0.98876953125,0.79345703125,-1.15966796875,-0.01220703125,-0.244140625,-0.4638671875,0.4150390625,0.0732421875,1.171875,-0.13427734375,0.35400390625,0.13427734375,-0.08544921875,1.0009765625,0.74462890625,0.048828125,0.79345703125,1.01318359375,2.33154296875,0.57373046875,0.86669921875,-0.15869140625,0.81787109375,0.2685546875,0.29296875,0.2197265625,1.07421875,0.35400390625,0.2685546875,0.146484375,0.1953125,-0.146484375,1.7333984375,-0.03662109375,2.0263671875,0.048828125,1.35498046875,0.25634765625,5.43212890625,-2.099609375,-0.15869140625,0.52490234375,0.7080078125,-0.0732421875,-1.08642578125,0.68359375,-0.732421875,0.03662109375,-1.40380859375,0.830078125,-0.1220703125,-0.146484375,-0.23193359375,-0.1953125,-1.0986328125,-0.13427734375,-0.74462890625,0.0244140625,-0.634765625,0.54931640625,-0.634765625,0.5859375,0.3173828125,-0.10986328125,-0.634765625,0.62255859375,-1.37939453125,-0.09765625,-0.91552734375,-0.9521484375,1.18408203125,0.06103515625,4.4189453125,-0.32958984375,4.72412109375,-0.0732421875,2.94189453125,-0.0244140625,8.60595703125,-0.0244140625,0,-0.03662109375,0.8544921875,0.048828125,-0.439453125,-0.06103515625,-0.50048828125
0,-0.09765625,-0.42724609375,0.244140625,-0.390625,0.13427734375,-0.439453125,0.146484375,-0.09765625,0.09765625,4.96826171875,0.048828125,6.8115234375,-0.048828125,5.74951171875,-0.03662109375,5.92041015625,0.08544921875,4.00390625,0.32958984375,3.759765625,-0.1220703125,6.26220703125,-0.2685546875,2.79541015625,-0.0244140625,-0.09765625,-0.2197265625,-0.732421875,-0.1220703125,0.93994140625,-0.244140625,0.244140625,-0.048828125,0.87890625,-0.1220703125,-0.84228515625,0.0244140625,-0.3173828125,0.20751953125,-0.59814453125,-0.8056640625,1.08642578125,0.59814453125,-0.927734375,-0.01220703125,-0.3173828125,-0.3662109375,0.37841796875,0.08544921875,1.171875,-0.244140625,0.40283203125,0.10986328125,-0.08544921875,0.9765625,0.7568359375,0.01220703125,0.78125,1.01318359375,2.63671875,0.6591796875,0.927734375,-0.2197265625,0.86669921875,0.28076171875,0.28076171875,0.1220703125,1.08642578125,0.341796875,0.28076171875,0.15869140625,0.244140625,-0.0732421875,1.69677734375,-0.0732421875,1.9287109375,0.03662109375,1.28173828125,0.18310546875,5.13916015625,-1.77001953125,-0.25634765625,0.5615234375,0.32958984375,-0.0732421875,-1.15966796875,0.7080078125,-0.8056640625,0.01220703125,-1.37939453125,0.84228515625,-0.1220703125,-0.10986328125,-0.244140625,-0.1708984375,-1.123046875,-0.0732421875,-0.74462890625,-0.10986328125,-0.64697265625,0.5615234375,-0.64697265625,0.64697265625,0.3173828125,-0.09765625,-0.64697265625,0.5859375,-1.37939453125,-0.06103515625,-0.91552734375,-1.0009765625,0.98876953125,0.01220703125,3.99169921875,-0.3662109375,4.19921875,-0.08544921875,2.6123046875,-0.0732421875,7.71484375,-0.0244140625,0,-0.01220703125,0.84228515625,0.01220703125,-0.45166015625,-0.08544921875,-0.52490234375
