0,-0.10986328125,-0.4150390625,-0.048828125,-0.341796875,0.439453125,-0.47607421875,0.0732421875,-0.0732421875,-0.0732421875,5.0048828125,0.03662109375,7.2509765625,-0.09765625,5.859375,-0.0244140625,6.0791015625,0.15869140625,-0.45166015625,-0.03662109375,0.0244140625,0.03662109375,0.78125,-0.0732421875,-0.5126953125,-0.3173828125,-0.18310546875,-0.146484375,-0.74462890625,-0.08544921875,0.91552734375,0.244140625,0.23193359375,0.4150390625,-0.0244140625,-1.03759765625,-0.78125,0.09765625,-0.35400390625,-0.1220703125,-0.62255859375,-0.4638671875,0.30517578125,-0.57373046875,-0.74462890625,0.0732421875,-0.2197265625,-0.03662109375,0.7568359375,-0.42724609375,1.2451171875,-0.59814453125,0.5615234375,-0.1953125,-0.10986328125,-0.15869140625,0.7568359375,-0.2685546875,0.87890625,0.29296875,0.93994140625,0.7080078125,0.96435546875,-0.25634765625,1.30615234375,-0.1220703125,0.3662109375,0.18310546875,1.13525390625,0.146484375,0.3662109375,-0.1708984375,0.4638671875,-0.28076171875,2.880859375,-0.28076171875,2.7099609375,-0.1953125,1.9775390625,-0.3173828125,8.3984375,-0.439453125,-0.8544921875,0.0732421875,-0.146484375,0.25634765625,-1.08642578125,0.09765625,-0.81787109375,-0.20751953125,-1.28173828125,0.1220703125,-0.1708984375,0.01220703125,-0.25634765625,0.48828125,-1.08642578125,-0.06103515625,-0.72021484375,-0.20751953125,-0.67138671875,-0.28076171875,-0.6103515625,0.64697265625,0.06103515625,0.1220703125,-0.634765625,-0.0244140625,-1.3916015625,-0.13427734375,-0.9765625,0.54931640625,0.57373046875,-0.2197265625,5.21240234375,-0.13427734375,5.31005859375,-0.06103515625,3.55224609375,0.03662109375,9.58251953125,-0.1220703125,-0.06103515625,0.0244140625,0.8544921875,0.0244140625,-0.47607421875,-0.13427734375,-0.439453125
0,-0.10986328125,-0.4150390625,-0.0244140625,-0.32958984375,0.4638671875,-0.4638671875,0.09765625,-0.06103515625,-0.0732421875,5.52978515625,-0.0244140625,8.0322265625,-0.08544921875,6.31103515625,-0.0244140625,6.65283203125,0.09765625,-0.28076171875,-0.13427734375,0.15869140625,0.03662109375,0.9033203125,-0.13427734375,-0.3662109375,-0.2685546875,-0.1708984375,-0.13427734375,-0.74462890625,-0.048828125,0.91552734375,0.18310546875,0.23193359375,0.23193359375,0,-0.9521484375,-0.7568359375,0.08544921875,-0.3662109375,-0.10986328125,-0.62255859375,-0.54931640625,-0.01220703125,-0.54931640625,-0.7568359375,0.0732421875,-0.28076171875,-0.03662109375,0.7080078125,-0.48828125,1.23291015625,-0.5615234375,0.537109375,-0.146484375,-0.10986328125,-0.28076171875,0.732421875,-0.3173828125,0.830078125,0.2197265625,1.025390625,0.74462890625,0.91552734375,-0.341796875,1.59912109375,-0.15869140625,0.32958984375,0.1708984375,1.123046875,0.1953125,0.35400390625,-0.244140625,0.4150390625,-0.28076171875,2.55126953125,-0.29296875,2.5634765625,-0.15869140625,1.72119140625,-0.29296875,7.60498046875,-0.42724609375,-0.96435546875,0.3173828125,-0.29296875,0.25634765625,-1.07421875,0.0244140625,-0.86669921875,-0.20751953125,-1.26953125,0.03662109375,-0.1708984375,0.048828125,-0.2685546875,0.50048828125,-1.06201171875,-0.15869140625,-0.72021484375,-0.08544921875,-0.6591796875,-0.341796875,-0.634765625,0.91552734375,0.048828125,0.08544921875,-0.634765625,-0.0244140625,-1.3916015625,-0.06103515625,-0.98876953125,0.72021484375,0.537109375,-0.244140625,5.52978515625,-0.18310546875,5.70068359375,-0.08544921875,3.80859375,0.03662109375,10.25390625,-0.13427734375,-0.06103515625,0.03662109375,0.84228515625,0,-0.4638671875,-0.146484375,-0.439453125
0,-0.1220703125,-0.4150390625,-0.048828125,-0.30517578125,0.40283203125,-0.4638671875,0.1220703125,-0.06103515625,-0.0732421875,5.82275390625,-0.08544921875,8.4716796875,-0.0732421875,6.57958984375,-0.0244140625,6.982421875,0.08544921875,-0.10986328125,-0.1708984375,0.30517578125,0.06103515625,1.025390625,-0.146484375,-0.244140625,-0.1953125,-0.1708984375,-0.146484375,-0.72021484375,-0.01220703125,0.93994140625,0.10986328125,0.2197265625,0,-0.048828125,-0.9033203125,-0.78125,0.09765625,-0.3662109375,-0.0732421875,-0.62255859375,-0.54931640625,-0.341796875,-0.30517578125,-0.7568359375,0.08544921875,-0.45166015625,-0.03662109375,0.62255859375,-0.5126953125,1.20849609375,-0.48828125,0.5126953125,-0.10986328125,-0.08544921875,-0.37841796875,0.7080078125,-0.35400390625,0.79345703125,0.28076171875,1.03759765625,0.72021484375,0.87890625,-0.30517578125,1.9287109375,-0.2197265625,0.29296875,0.09765625,1.11083984375,0.23193359375,0.29296875,-0.341796875,0.341796875,-0.341796875,2.1728515625,-0.244140625,2.3681640625,-0.146484375,1.4892578125,-0.30517578125,6.79931640625,-0.390625,-1.025390625,0.54931640625,-0.45166015625,0.20751953125,-1.0498046875,-0.0732421875,-0.89111328125,-0.244140625,-1.28173828125,-0.0244140625,-0.15869140625,0.0244140625,-0.2685546875,0.4638671875,-1.0498046875,-0.20751953125,-0.7080078125,0.01220703125,-0.68359375,-0.35400390625,-0.64697265625,0.23193359375,0.0244140625,0.01220703125,-0.6591796875,0,-1.3916015625,-0.03662109375,-0.98876953125,0.9765625,0.5615234375,-0.28076171875,5.712890625,-0.23193359375,5.908203125,-0.08544921875,3.89404296875,0,10.64453125,-0.1220703125,-0.06103515625,0.03662109375,0.8544921875,-0.0244140625,-0.4638671875,-0.13427734375,-0.45166015625
0,-0.08544921875,-0.4150390625,-0.06103515625,-0.29296875,0.37841796875,-0.4638671875,0.13427734375,-0.06103515625,-0.0732421875,5.87158203125,-0.1220703125,8.48388671875,-0.0732421875,6.60400390625,-0.01220703125,7.0068359375,0.09765625,0.06103515625,-0.1708984375,0.40283203125,0.08544921875,1.123046875,-0.1708984375,-0.13427734375,-0.146484375,-0.15869140625,-0.1953125,-0.72021484375,-0.03662109375,0.9521484375,0.0732421875,0.2197265625,-0.20751953125,-0.06103515625,-0.89111328125,-0.8056640625,0.06103515625,-0.37841796875,-0.048828125,-0.6103515625,-0.439453125,-0.57373046875,-0.32958984375,-0.76904296875,0.03662109375,-0.57373046875,0,0.537109375,-0.52490234375,1.1962890625,-0.4150390625,0.50048828125,-0.1220703125,-0.0732421875,-0.439453125,0.72021484375,-0.37841796875,0.78125,0.1708984375,0.96435546875,0.68359375,0.8544921875,-0.244140625,2.28271484375,-0.25634765625,0.2685546875,0.01220703125,1.11083984375,0.2685546875,0.2685546875,-0.54931640625,0.29296875,-0.3662109375,1.8310546875,-0.1708984375,2.20947265625,-0.146484375,1.220703125,-0.2685546875,5.95703125,-0.244140625,-1.11083984375,0.64697265625,-0.57373046875,0.2197265625,-1.07421875,-0.09765625,-0.9033203125,-0.18310546875,-1.2939453125,-0.06103515625,-0.13427734375,0.06103515625,-0.29296875,0.439453125,-1.0498046875,-0.23193359375,-0.7080078125,0.03662109375,-0.68359375,-0.40283203125,-0.634765625,0.74462890625,0,-0.0244140625,-0.6591796875,0.03662109375,-1.3916015625,-0.01220703125,-1.01318359375,1.03759765625,0.64697265625,-0.3173828125,5.72509765625,-0.244140625,5.92041015625,-0.0732421875,3.90625,0.03662109375,10.65673828125,-0.0732421875,-0.0732421875,0.03662109375,0.830078125,-0.048828125,-0.439453125,-0.13427734375,-0.4638671875
0,-0.08544921875,-0.4150390625,-0.08544921875,-0.29296875,0.341796875,-0.45166015625,0.1220703125,-0.06103515625,-0.048828125,5.65185546875,-0.1708984375,8.11767578125,-0.0732421875,6.38427734375,-0.01220703125,6.7626953125,0.06103515625,0.1708984375,-0.1220703125,0.50048828125,0.0732421875,1.171875,-0.18310546875,-0.06103515625,-0.13427734375,-0.146484375,-0.23193359375,-0.72021484375,-0.0732421875,0.9521484375,0.06103515625,0.23193359375,-0.47607421875,-0.146484375,-0.8544921875,-0.81787109375,0.03662109375,-0.37841796875,-0.10986328125,-0.59814453125,-0.4638671875,-0.62255859375,-0.390625,-0.8056640625,0.03662109375,-0.72021484375,0.048828125,0.439453125,-0.5126953125,1.171875,-0.341796875,0.4638671875,-0.10986328125,-0.06103515625,-0.50048828125,0.74462890625,-0.50048828125,0.76904296875,0.1220703125,0.830078125,0.6591796875,0.84228515625,-0.13427734375,2.6611328125,-0.29296875,0.244140625,-0.0732421875,1.11083984375,0.30517578125,0.25634765625,-0.62255859375,0.25634765625,-0.390625,1.50146484375,-0.15869140625,1.9775390625,-0.146484375,0.9765625,-0.2685546875,5.1025390625,-0.03662109375,-1.1474609375,0.5126953125,-0.62255859375,0.2197265625,-1.07421875,-0.08544921875,-0.91552734375,-0.20751953125,-1.30615234375,-0.06103515625,-0.13427734375,-0.0244140625,-0.29296875,0.42724609375,-1.01318359375,-0.2197265625,-0.732421875,-0.01220703125,-0.68359375,-0.52490234375,-0.64697265625,0.72021484375,-0.01220703125,-0.03662109375,-0.6591796875,0.048828125,-1.40380859375,0.048828125,-0.98876953125,0.96435546875,0.732421875,-0.32958984375,5.517578125,-0.23193359375,5.712890625,-0.06103515625,3.7109375,0.03662109375,10.29052734375,0,-0.06103515625,0.048828125,0.830078125,-0.03662109375,-0.439453125,-0.10986328125,-0.45166015625
0,-0.0732421875,-0.42724609375,-0.09765625,-0.28076171875,0.30517578125,-0.439453125,0.13427734375,-0.0732421875,-0.01220703125,5.21240234375,-0.1708984375,7.38525390625,-0.1220703125,6.005859375,0.03662109375,6.2744140625,0.01220703125,0.2197265625,-0.08544921875,0.52490234375,0.06103515625,1.1962890625,-0.1708984375,-0.01220703125,-0.13427734375,-0.146484375,-0.28076171875,-0.7568359375,-0.09765625,0.96435546875,0.048828125,0.2197265625,-0.68359375,-0.23193359375,-0.81787109375,-0.830078125,0.01220703125,-0.37841796875,-0.08544921875,-0.6103515625,-0.390625,-0.62255859375,-0.15869140625,-0.81787109375,-0.0732421875,-0.8056640625,0.0732421875,0.3662109375,-0.4638671875,1.15966796875,-0.25634765625,0.4638671875,-0.10986328125,-0.06103515625,-0.537109375,0.732421875,-0.537109375,0.74462890625,0.10986328125,0.6591796875,0.6591796875,0.8056640625,-0.09765625,2.96630859375,-0.32958984375,0.23193359375,-0.1708984375,1.11083984375,0.25634765625,0.25634765625,-0.7568359375,0.2685546875,-0.4150390625,1.1962890625,-0.13427734375,1.72119140625,-0.09765625,0.732421875,-0.25634765625,4.30908203125,-0.06103515625,-1.15966796875,0.25634765625,-0.6591796875,0.244140625,-1.07421875,-0.146484375,-0.91552734375,-0.1220703125,-1.318359375,-0.09765625,-0.15869140625,-0.09765625,-0.29296875,0.40283203125,-0.93994140625,-0.18310546875,-0.7568359375,-0.06103515625,-0.68359375,-0.439453125,-0.62255859375,0.42724609375,-0.03662109375,-0.01220703125,-0.6591796875,-0.01220703125,-1.37939453125,-0.0244140625,-0.98876953125,1.03759765625,0.830078125,-0.3173828125,5.1025390625,-0.20751953125,5.2734375,-0.0732421875,3.3935546875,0.048828125,9.4970703125,0.01220703125,-0.048828125,0.0244140625,0.84228515625,-0.03662109375,-0.42724609375,-0.08544921875,-0.4638671875
0,-0.048828125,-0.439453125,-0.146484375,-0.29296875,0.28076171875,-0.439453125,0.1220703125,-0.08544921875,-0.01220703125,4.638671875,-0.18310546875,6.4453125,-0.13427734375,5.46875,0.0732421875,5.60302734375,-0.03662109375,0.20751953125,-0.01220703125,0.537109375,0.06103515625,1.1474609375,-0.18310546875,-0.03662109375,-0.09765625,-0.146484375,-0.3173828125,-0.74462890625,-0.13427734375,0.93994140625,0.03662109375,0.23193359375,-0.91552734375,-0.30517578125,-0.78125,-0.830078125,0.048828125,-0.37841796875,-0.09765625,-0.59814453125,-0.42724609375,-0.50048828125,-0.048828125,-0.79345703125,-0.1953125,-0.8544921875,0.1220703125,0.3173828125,-0.42724609375,1.13525390625,-0.1953125,0.439453125,-0.08544921875,-0.08544921875,-0.57373046875,0.732421875,-0.52490234375,0.76904296875,0.13427734375,0.52490234375,0.64697265625,0.78125,-0.146484375,3.271484375,-0.3173828125,0.25634765625,-0.23193359375,1.11083984375,0.1953125,0.2685546875,-0.8056640625,0.29296875,-0.4150390625,0.9521484375,-0.13427734375,1.45263671875,-0.08544921875,0.52490234375,-0.244140625,3.564453125,-0.1708984375,-1.123046875,0.01220703125,-0.6103515625,0.18310546875,-1.0986328125,-0.25634765625,-0.86669921875,-0.18310546875,-1.318359375,-0.03662109375,-0.1708984375,-0.13427734375,-0.25634765625,0.32958984375,-0.89111328125,-0.1220703125,-0.74462890625,-0.13427734375,-0.7080078125,-0.45166015625,-0.634765625,0.57373046875,-0.048828125,0.0244140625,-0.64697265625,-0.08544921875,-1.37939453125,0,-0.9765625,0.89111328125,0.89111328125,-0.35400390625,4.5166015625,-0.2197265625,4.58984375,-0.0732421875,2.91748046875,0.0244140625,8.2763671875,-0.01220703125,-0.048828125,-0.048828125,0.8544921875,-0.048828125,-0.42724609375,-0.08544921875,-0.48828125
0,-0.0244140625,-0.439453125,-0.1708984375,-0.28076171875,0.25634765625,-0.439453125,0.09765625,-0.08544921875,0,3.9794921875,-0.1708984375,5.40771484375,-0.1220703125,4.84619140625,0.09765625,4.833984375,-0.10986328125,0.1220703125,0.0244140625,0.50048828125,0.03662109375,1.07421875,-0.18310546875,-0.0732421875,-0.09765625,-0.15869140625,-0.3662109375,-0.76904296875,-0.18310546875,0.927734375,0.03662109375,0.2197265625,-0.93994140625,-0.390625,-0.68359375,-0.830078125,0.146484375,-0.37841796875,-0.08544921875,-0.59814453125,-0.5126953125,-0.32958984375,-0.0244140625,-0.74462890625,-0.341796875,-0.830078125,0.146484375,0.3173828125,-0.35400390625,1.1474609375,-0.1953125,0.439453125,-0.0732421875,-0.08544921875,-0.6103515625,0.732421875,-0.5615234375,0.7568359375,0.18310546875,0.42724609375,0.59814453125,0.79345703125,-0.15869140625,3.466796875,-0.30517578125,0.29296875,-0.3173828125,1.0986328125,0.09765625,0.29296875,-0.830078125,0.32958984375,-0.4638671875,0.72021484375,-0.18310546875,1.25732421875,-0.10986328125,0.32958984375,-0.2197265625,2.86865234375,-0.146484375,-1.025390625,-0.1953125,-0.54931640625,0.08544921875,-1.123046875,-0.37841796875,-0.8544921875,-0.146484375,-1.3427734375,-0.09765625,-0.18310546875,-0.1708984375,-0.23193359375,0.28076171875,-0.86669921875,-0.06103515625,-0.7568359375,-0.244140625,-0.69580078125,-0.50048828125,-0.634765625,0.1708984375,-0.048828125,0.0732421875,-0.67138671875,-0.15869140625,-1.40380859375,-0.06103515625,-0.9765625,1.123046875,0.91552734375,-0.37841796875,3.74755859375,-0.18310546875,3.77197265625,-0.08544921875,2.33154296875,0.03662109375,6.7626953125,-0.048828125,-0.048828125,-0.0244140625,0.87890625,-0.0732421875,-0.4150390625,-0.08544921875,-0.47607421875
1,-0.048828125,-0.42724609375,-0.20751953125,-0.2685546875,0.2197265625,-0.439453125,0.06103515625,-0.10986328125,-0.01220703125,3.28369140625,-0.13427734375,4.345703125,-0.09765625,4.19921875,0.08544921875,4.052734375,-0.13427734375,0.0244140625,0.03662109375,0.45166015625,0.01220703125,0.9765625,-0.20751953125,-0.18310546875,-0.08544921875,-0.1708984375,-0.3662109375,-0.76904296875,-0.18310546875,0.9521484375,0.0732421875,0.244140625,-0.9033203125,-0.42724609375,-0.62255859375,-0.84228515625,0.1953125,-0.390625,-0.06103515625,-0.6103515625,-0.4638671875,-0.15869140625,0.1708984375,-0.7080078125,-0.50048828125,-0.7568359375,0.15869140625,0.3173828125,-0.2685546875,1.18408203125,-0.25634765625,0.47607421875,-0.06103515625,-0.13427734375,-0.67138671875,0.7568359375,-0.57373046875,0.78125,0.2685546875,0.390625,0.57373046875,0.81787109375,-0.06103515625,3.5888671875,-0.2685546875,0.32958984375,-0.40283203125,1.11083984375,-0.03662109375,0.30517578125,-0.8544921875,0.40283203125,-0.4638671875,0.537109375,-0.2197265625,1.0498046875,-0.146484375,0.15869140625,-0.25634765625,2.28271484375,0.08544921875,-0.9521484375,-0.32958984375,-0.439453125,-0.03662109375,-1.123046875,-0.4150390625,-0.830078125,-0.03662109375,-1.318359375,-0.048828125,-0.1953125,-0.146484375,-0.23193359375,0.20751953125,-0.81787109375,0,-0.7568359375,-0.32958984375,-0.67138671875,-0.54931640625,-0.59814453125,0.20751953125,-0.048828125,0.1220703125,-0.6591796875,-0.25634765625,-1.40380859375,-0.03662109375,-0.9765625,0.64697265625,0.87890625,-0.390625,2.9052734375,-0.15869140625,2.8076171875,-0.0732421875,1.6845703125,0.0244140625,4.99267578125,-0.1220703125,-0.03662109375,-0.0244140625,0.927734375,-0.08544921875,-0.439453125,-0.0732421875,-0.48828125
1,-0.06103515625,-0.45166015625,-0.25634765625,-0.29296875,0.18310546875,-0.45166015625,-0.0244140625,-0.08544921875,-0.03662109375,2.62451171875,-0.10986328125,3.38134765625,-0.10986328125,3.60107421875,0.08544921875,3.2958984375,-0.10986328125,-0.10986328125,0.06103515625,0.341796875,-0.01220703125,0.89111328125,-0.18310546875,-0.28076171875,-0.08544921875,-0.18310546875,-0.390625,-0.7568359375,-0.146484375,0.927734375,0.1220703125,0.23193359375,-0.8544921875,-0.4638671875,-0.57373046875,-0.79345703125,0.23193359375,-0.390625,-0.048828125,-0.62255859375,-0.42724609375,-0.03662109375,0.10986328125,-0.634765625,-0.5126953125,-0.6591796875,0.18310546875,0.3662109375,-0.18310546875,1.20849609375,-0.3173828125,0.48828125,-0.06103515625,-0.1708984375,-0.76904296875,0.7568359375,-0.634765625,0.8056640625,0.25634765625,0.4150390625,0.537109375,0.81787109375,0.01220703125,3.62548828125,-0.20751953125,0.341796875,-0.439453125,1.11083984375,-0.15869140625,0.32958984375,-0.81787109375,0.45166015625,-0.37841796875,0.3662109375,-0.25634765625,0.91552734375,-0.10986328125,0.0244140625,-0.23193359375,1.79443359375,0.30517578125,-0.89111328125,-0.390625,-0.3662109375,-0.15869140625,-1.1474609375,-0.3662109375,-0.84228515625,-0.0732421875,-1.318359375,-0.13427734375,-0.1953125,-0.1708984375,-0.23193359375,0.1220703125,-0.81787109375,0.0732421875,-0.78125,-0.3173828125,-0.67138671875,-0.72021484375,-0.6103515625,0.45166015625,-0.0244140625,0.1708984375,-0.6591796875,-0.3173828125,-1.416015625,-0.06103515625,-0.9765625,0.8544921875,0.830078125,-0.3662109375,2.001953125,-0.15869140625,1.89208984375,-0.06103515625,1.01318359375,0,3.18603515625,-0.13427734375,-0.0244140625,-0.01220703125,0.93994140625,-0.10986328125,-0.45166015625,-0.0732421875,-0.48828125
1,-0.08544921875,-0.45166015625,-0.2685546875,-0.2685546875,0.15869140625,-0.47607421875,-0.08544921875,-0.0732421875,-0.0244140625,2.0263671875,-0.10986328125,2.5146484375,-0.1220703125,3.0517578125,0.06103515625,2.63671875,-0.08544921875,-0.244140625,0.0244140625,0.2685546875,-0.10986328125,0.76904296875,-0.1708984375,-0.37841796875,-0.08544921875,-0.1708984375,-0.37841796875,-0.76904296875,-0.08544921875,0.9033203125,0.1708984375,0.244140625,-0.69580078125,-0.4150390625,-0.57373046875,-0.8056640625,0.23193359375,-0.40283203125,-0.0244140625,-0.64697265625,-0.42724609375,0.0244140625,0.09765625,-0.57373046875,-0.537109375,-0.5615234375,0.10986328125,0.390625,-0.10986328125,1.220703125,-0.3662109375,0.50048828125,-0.09765625,-0.18310546875,-0.8056640625,0.7568359375,-0.6591796875,0.830078125,0.23193359375,0.50048828125,0.3662109375,0.81787109375,0.146484375,3.57666015625,-0.18310546875,0.35400390625,-0.42724609375,1.11083984375,-0.2685546875,0.32958984375,-0.86669921875,0.5126953125,-0.29296875,0.20751953125,-0.244140625,0.830078125,-0.08544921875,-0.09765625,-0.23193359375,1.37939453125,0.20751953125,-0.830078125,-0.45166015625,-0.29296875,-0.2685546875,-1.1474609375,-0.2685546875,-0.8544921875,-0.1953125,-1.318359375,-0.09765625,-0.20751953125,-0.146484375,-0.244140625,0.0732421875,-0.8544921875,0.09765625,-0.78125,-0.3662109375,-0.67138671875,-0.6103515625,-0.59814453125,0.1220703125,0.01220703125,0.20751953125,-0.64697265625,-0.3662109375,-1.3916015625,-0.10986328125,-1.0009765625,1.23291015625,0.74462890625,-0.32958984375,1.11083984375,-0.10986328125,0.9521484375,-0.0732421875,0.35400390625,0.01220703125,1.45263671875,-0.1708984375,-0.048828125,-0.01220703125,0.927734375,-0.09765625,-0.4638671875,-0.06103515625,-0.50048828125
1,-0.08544921875,-0.4638671875,-0.29296875,-0.23193359375,0.1708984375,-0.47607421875,-0.10986328125,-0.06103515625,-0.0244140625,1.55029296875,-0.10986328125,1.81884765625,-0.1220703125,2.587890625,0.048828125,2.08740234375,-0.06103515625,-0.3173828125,0.0244140625,0.18310546875,-0.20751953125,0.69580078125,-0.146484375,-0.47607421875,-0.0732421875,-0.15869140625,-0.35400390625,-0.7568359375,-0.03662109375,0.927734375,0.1953125,0.23193359375,-0.54931640625,-0.35400390625,-0.57373046875,-0.79345703125,0.20751953125,-0.40283203125,-0.01220703125,-0.64697265625,-0.3173828125,-0.01220703125,0.08544921875,-0.50048828125,-0.537109375,-0.48828125,0.06103515625,0.42724609375,-0.03662109375,1.23291015625,-0.37841796875,0.50048828125,-0.1220703125,-0.18310546875,-0.830078125,0.7568359375,-0.634765625,0.86669921875,0.23193359375,0.62255859375,0.28076171875,0.81787109375,0.1953125,3.466796875,-0.15869140625,0.35400390625,-0.37841796875,1.123046875,-0.341796875,0.32958984375,-0.9033203125,0.54931640625,-0.29296875,0.048828125,-0.23193359375,0.78125,-0.13427734375,-0.1953125,-0.23193359375,1.03759765625,0.32958984375,-0.78125,-0.439453125,-0.2685546875,-0.3662109375,-1.13525390625,-0.25634765625,-0.87890625,-0.25634765625,-1.318359375,-0.1220703125,-0.1708984375,-0.09765625,-0.25634765625,0.048828125,-0.91552734375,0.0732421875,-0.7568359375,-0.23193359375,-0.67138671875,-0.5859375,-0.5859375,0.08544921875,0.06103515625,0.244140625,-0.6591796875,-0.390625,-1.3916015625,-0.146484375,-1.0009765625,1.13525390625,0.67138671875,-0.32958984375,0.32958984375,-0.048828125,0.1220703125,-0.0732421875,-0.1708984375,0.01220703125,-0.0732421875,-0.23193359375,-0.06103515625,0.0244140625,0.9521484375,-0.08544921875,-0.4638671875,-0.0732421875,-0.48828125
1,-0.0732421875,-0.45166015625,-0.29296875,-0.2197265625,0.18310546875,-0.47607421875,-0.146484375,-0.06103515625,-0.0244140625,1.1474609375,-0.1220703125,1.2451171875,-0.146484375,2.197265625,0.03662109375,1.611328125,-0.0244140625,-0.37841796875,0.06103515625,0.1220703125,-0.2685546875,0.68359375,-0.06103515625,-0.50048828125,-0.0732421875,-0.15869140625,-0.3662109375,-0.74462890625,0.0244140625,0.927734375,0.1708984375,0.244140625,-0.23193359375,-0.2685546875,-0.5615234375,-0.78125,0.1708984375,-0.390625,0.0244140625,-0.64697265625,-0.2685546875,-0.1220703125,-0.03662109375,-0.439453125,-0.47607421875,-0.4150390625,-0.0244140625,0.439453125,0.01220703125,1.2451171875,-0.341796875,0.52490234375,-0.08544921875,-0.18310546875,-0.830078125,0.7568359375,-0.5859375,0.89111328125,0.146484375,0.69580078125,0.18310546875,0.76904296875,0.10986328125,3.3203125,-0.15869140625,0.32958984375,-0.2685546875,1.11083984375,-0.390625,0.3173828125,-0.93994140625,0.5859375,-0.29296875,-0.0732421875,-0.2197265625,0.732421875,-0.13427734375,-0.28076171875,-0.244140625,0.8056640625,0.341796875,-0.7568359375,-0.45166015625,-0.25634765625,-0.390625,-1.11083984375,-0.30517578125,-0.9033203125,-0.3173828125,-1.30615234375,-0.18310546875,-0.15869140625,-0.06103515625,-0.25634765625,0.03662109375,-0.9765625,0.01220703125,-0.78125,-0.0732421875,-0.64697265625,-0.4638671875,-0.5859375,0.390625,0.10986328125,0.244140625,-0.6591796875,-0.3662109375,-1.40380859375,-0.23193359375,-0.98876953125,1.123046875,0.6591796875,-0.29296875,-0.28076171875,-0.01220703125,-0.52490234375,-0.0732421875,-0.57373046875,0.03662109375,-1.220703125,-0.28076171875,-0.048828125,0.03662109375,0.96435546875,-0.03662109375,-0.4638671875,-0.06103515625,-0.48828125
1,-0.10986328125,-0.45166015625,-0.30517578125,-0.1953125,0.20751953125,-0.47607421875,-0.1953125,-0.048828125,0,0.78125,-0.13427734375,0.76904296875,-0.10986328125,1.89208984375,0.03662109375,1.15966796875,-0.048828125,-0.37841796875,0.08544921875,0.0732421875,-0.3173828125,0.67138671875,0.01220703125,-0.5126953125,-0.10986328125,-0.15869140625,-0.3173828125,-0.74462890625,0.0732421875,0.91552734375,0.15869140625,0.25634765625,0.06103515625,-0.1953125,-0.5859375,-0.79345703125,0.146484375,-0.40283203125,0.0732421875,-0.64697265625,-0.32958984375,-0.23193359375,0.048828125,-0.4150390625,-0.390625,-0.4150390625,-0.15869140625,0.42724609375,0.0732421875,1.20849609375,-0.29296875,0.50048828125,-0.09765625,-0.1708984375,-0.8544921875,0.76904296875,-0.537109375,0.9033203125,0.0732421875,0.7568359375,0.08544921875,0.68359375,0.10986328125,3.13720703125,-0.20751953125,0.29296875,-0.18310546875,1.123046875,-0.42724609375,0.29296875,-1.01318359375,0.6103515625,-0.29296875,-0.15869140625,-0.1708984375,0.69580078125,-0.10986328125,-0.3173828125,-0.25634765625,0.59814453125,-0.1220703125,-0.69580078125,-0.47607421875,-0.25634765625,-0.40283203125,-1.0986328125,-0.40283203125,-0.9033203125,-0.3173828125,-1.30615234375,-0.25634765625,-0.15869140625,-0.01220703125,-0.25634765625,0.09765625,-1.03759765625,-0.0732421875,-0.7568359375,0.0244140625,-0.68359375,-0.3662109375,-0.57373046875,-0.0732421875,0.20751953125,0.25634765625,-0.6591796875,-0.35400390625,-1.3916015625,-0.244140625,-0.98876953125,0.98876953125,0.67138671875,-0.341796875,-0.7080078125,-0.0732421875,-0.9521484375,-0.10986328125,-0.830078125,-0.06103515625,-1.9775390625,-0.3173828125,-0.01220703125,0.03662109375,0.96435546875,0.01220703125,-0.45166015625,-0.08544921875,-0.47607421875
