1,-0.29296875,-0.390625,0.1220703125,-0.390625,0.03662109375,-0.47607421875,0.23193359375,-0.09765625,-0.01220703125,0.50048828125,0.146484375,0.06103515625,-0.18310546875,1.64794921875,-0.3662109375,0.68359375,0.08544921875,1.85546875,-0.146484375,2.001953125,0.08544921875,3.2470703125,0.1220703125,1.20849609375,-0.18310546875,-0.146484375,0.08544921875,-0.7568359375,-0.37841796875,0.91552734375,-0.341796875,0.2197265625,0.5615234375,0.10986328125,0.29296875,-0.8544921875,-0.42724609375,-0.3173828125,0.1220703125,-0.6103515625,0.35400390625,1.96533203125,0.29296875,0.72021484375,0.13427734375,4.87060546875,0.1953125,2.94189453125,0.08544921875,1.1962890625,0.244140625,0.537109375,-0.244140625,-0.146484375,-1.37939453125,1.01318359375,-0.18310546875,0.78125,-0.15869140625,0.48828125,-0.4150390625,0.634765625,0.23193359375,0.78125,0.0244140625,0.30517578125,0.08544921875,1.08642578125,0.03662109375,0.28076171875,0.13427734375,0.29296875,0.29296875,2.6611328125,-0.18310546875,2.490234375,-0.10986328125,2.13623046875,0.30517578125,6.884765625,0.69580078125,0.2197265625,-0.52490234375,6.65283203125,0.18310546875,-0.18310546875,-0.146484375,0.2197265625,0.0244140625,-1.33056640625,0.29296875,-0.1708984375,0.40283203125,-0.244140625,-0.08544921875,-1.0986328125,0.03662109375,-0.7080078125,-0.10986328125,-0.6591796875,-0.18310546875,-0.634765625,-0.59814453125,0.03662109375,0.0244140625,-0.6591796875,-0.0732421875,-1.33056640625,-0.30517578125,-0.927734375,-0.28076171875,0.634765625,-0.10986328125,3.6376953125,0.1708984375,3.466796875,-0.06103515625,2.25830078125,-0.048828125,6.62841796875,-0.0732421875,-0.048828125,0.0244140625,0.830078125,-0.06103515625,-0.50048828125,0,-0.50048828125
1,-0.2685546875,-0.4150390625,0.10986328125,-0.37841796875,0.0732421875,-0.4638671875,0.2197265625,-0.08544921875,0.06103515625,0.67138671875,0.18310546875,0.52490234375,-0.146484375,1.85546875,-0.3173828125,0.927734375,0.0244140625,2.3681640625,-0.244140625,2.5390625,-0.0244140625,3.99169921875,0.08544921875,1.5869140625,-0.13427734375,-0.13427734375,0.08544921875,-0.7568359375,-0.37841796875,0.91552734375,-0.3662109375,0.23193359375,0.52490234375,0.09765625,0.29296875,-0.830078125,-0.47607421875,-0.32958984375,0.0732421875,-0.5859375,0.23193359375,1.6845703125,0.2685546875,0.5615234375,0.1708984375,4.50439453125,0.1708984375,2.7587890625,0.0732421875,1.220703125,0.08544921875,0.45166015625,-0.23193359375,-0.146484375,-1.37939453125,1.025390625,-0.0732421875,0.79345703125,-0.1708984375,0.57373046875,-0.3662109375,0.64697265625,0.1708984375,0.72021484375,0.06103515625,0.3173828125,0.06103515625,1.08642578125,-0.01220703125,0.28076171875,0.1708984375,0.28076171875,0.341796875,2.9541015625,-0.1953125,2.74658203125,-0.10986328125,2.2705078125,0.3173828125,7.87353515625,0.634765625,0.048828125,-0.48828125,6.14013671875,0.20751953125,-0.29296875,-0.146484375,0.10986328125,0.09765625,-1.33056640625,0.32958984375,-0.18310546875,0.4150390625,-0.2685546875,-0.18310546875,-1.11083984375,0.048828125,-0.7080078125,-0.048828125,-0.64697265625,-0.1220703125,-0.634765625,-0.28076171875,0.146484375,0,-0.6591796875,-0.0732421875,-1.35498046875,-0.390625,-0.927734375,-0.45166015625,0.68359375,-0.13427734375,4.58984375,0.10986328125,4.4677734375,-0.0732421875,2.99072265625,-0.10986328125,8.31298828125,-0.08544921875,-0.01220703125,-0.01220703125,0.8056640625,-0.06103515625,-0.50048828125,0,-0.52490234375
1,-0.244140625,-0.40283203125,0.09765625,-0.35400390625,0.09765625,-0.4638671875,0.25634765625,-0.06103515625,0.048828125,1.025390625,0.0732421875,1.171875,-0.10986328125,2.2216796875,-0.29296875,1.3671875,0.0244140625,2.880859375,-0.2685546875,3.01513671875,-0.0244140625,4.72412109375,0.0732421875,2.01416015625,-0.06103515625,-0.13427734375,0.1220703125,-0.74462890625,-0.32958984375,0.927734375,-0.341796875,0.23193359375,0.6103515625,0,0.2685546875,-0.78125,-0.54931640625,-0.341796875,0.0732421875,-0.634765625,0.23193359375,1.35498046875,0.28076171875,0.32958984375,0.18310546875,3.9306640625,0.146484375,2.47802734375,0.0244140625,1.25732421875,0.10986328125,0.45166015625,-0.23193359375,-0.1220703125,-1.416015625,1.01318359375,-0.06103515625,0.79345703125,-0.18310546875,0.67138671875,-0.25634765625,0.67138671875,0.1708984375,0.62255859375,0.0732421875,0.32958984375,0.01220703125,1.0986328125,-0.10986328125,0.28076171875,0.20751953125,0.29296875,0.35400390625,3.125,-0.1708984375,2.880859375,-0.13427734375,2.30712890625,0.3173828125,8.6669921875,0.390625,-0.0732421875,-0.2197265625,5.4443359375,0.244140625,-0.37841796875,-0.15869140625,0.01220703125,0.146484375,-1.3671875,0.4150390625,-0.18310546875,0.4638671875,-0.28076171875,-0.28076171875,-1.0986328125,0.03662109375,-0.7080078125,0.0244140625,-0.64697265625,-0.1708984375,-0.6591796875,-0.28076171875,0.244140625,-0.01220703125,-0.634765625,-0.0244140625,-1.35498046875,-0.3662109375,-0.91552734375,-0.341796875,0.7080078125,-0.1708984375,5.4443359375,0.10986328125,5.419921875,-0.09765625,3.6865234375,-0.08544921875,9.814453125,-0.09765625,-0.0244140625,0.0244140625,0.830078125,-0.0244140625,-0.52490234375,-0.01220703125,-0.537109375
1,-0.23193359375,-0.42724609375,0.09765625,-0.3173828125,0.1220703125,-0.439453125,0.244140625,-0.03662109375,0.06103515625,1.52587890625,0.10986328125,2.03857421875,-0.08544921875,2.69775390625,-0.28076171875,2.01416015625,-0.01220703125,3.40576171875,-0.3173828125,3.50341796875,-0.09765625,5.45654296875,0,2.45361328125,0.03662109375,-0.13427734375,0.146484375,-0.732421875,-0.25634765625,0.927734375,-0.32958984375,0.244140625,0.47607421875,-0.0732421875,0.23193359375,-0.732421875,-0.59814453125,-0.35400390625,0.0732421875,-0.62255859375,0.18310546875,0.96435546875,0.40283203125,0.10986328125,0.2197265625,3.23486328125,0.13427734375,2.1728515625,-0.0244140625,1.25732421875,0.0732421875,0.4150390625,-0.2197265625,-0.15869140625,-1.40380859375,0.98876953125,-0.06103515625,0.81787109375,-0.30517578125,0.67138671875,-0.1953125,0.634765625,0.15869140625,0.5126953125,0.08544921875,0.341796875,-0.03662109375,1.08642578125,-0.18310546875,0.29296875,0.32958984375,0.3173828125,0.35400390625,3.173828125,-0.13427734375,2.9052734375,-0.146484375,2.25830078125,0.35400390625,9.14306640625,0.52490234375,-0.15869140625,-0.18310546875,4.7119140625,0.3662109375,-0.47607421875,-0.20751953125,-0.08544921875,0.1220703125,-1.3916015625,0.40283203125,-0.1953125,0.48828125,-0.2685546875,-0.3662109375,-1.0986328125,-0.01220703125,-0.72021484375,0.06103515625,-0.634765625,-0.1953125,-0.6591796875,-0.67138671875,0.3662109375,-0.0732421875,-0.634765625,-0.0244140625,-1.37939453125,-0.439453125,-0.93994140625,-0.634765625,0.7568359375,-0.13427734375,6.11572265625,0.146484375,6.16455078125,-0.09765625,4.23583984375,-0.03662109375,11.04736328125,-0.1220703125,-0.0244140625,0.03662109375,0.84228515625,0.01220703125,-0.47607421875,0,-0.52490234375
1,-0.20751953125,-0.42724609375,0.1220703125,-0.29296875,0.15869140625,-0.42724609375,0.25634765625,-0.01220703125,0.09765625,2.16064453125,0.0732421875,2.99072265625,-0.0732421875,3.2958984375,-0.25634765625,2.74658203125,-0.06103515625,3.91845703125,-0.30517578125,3.96728515625,-0.1220703125,6.14013671875,-0.08544921875,2.8564453125,0.09765625,-0.146484375,0.15869140625,-0.7568359375,-0.20751953125,0.9521484375,-0.29296875,0.29296875,0.2685546875,-0.1220703125,0.20751953125,-0.732421875,-0.62255859375,-0.35400390625,0.0244140625,-0.62255859375,0.2197265625,0.634765625,0.4150390625,-0.146484375,0.25634765625,2.490234375,0.1220703125,1.81884765625,-0.1220703125,1.20849609375,0.146484375,0.390625,-0.1708984375,-0.18310546875,-1.42822265625,0.9521484375,-0.06103515625,0.830078125,-0.42724609375,0.68359375,-0.2197265625,0.5859375,0.2197265625,0.3662109375,0.06103515625,0.341796875,-0.08544921875,1.11083984375,-0.25634765625,0.2685546875,0.3662109375,0.35400390625,0.3662109375,3.08837890625,-0.09765625,2.8564453125,-0.09765625,2.099609375,0.2685546875,9.21630859375,0.8056640625,-0.1953125,-0.09765625,3.955078125,0.42724609375,-0.5859375,-0.15869140625,-0.18310546875,0.18310546875,-1.3916015625,0.32958984375,-0.20751953125,0.45166015625,-0.2197265625,-0.42724609375,-1.08642578125,-0.0732421875,-0.732421875,0.18310546875,-0.634765625,-0.1220703125,-0.68359375,-0.59814453125,0.47607421875,-0.146484375,-0.62255859375,-0.01220703125,-1.3916015625,-0.4638671875,-0.93994140625,-0.48828125,0.7568359375,-0.0732421875,6.55517578125,0.18310546875,6.6650390625,-0.0732421875,4.6142578125,-0.01220703125,11.82861328125,-0.13427734375,-0.048828125,0.0244140625,0.87890625,0.06103515625,-0.4150390625,0,-0.50048828125
1,-0.1953125,-0.42724609375,0.1220703125,-0.28076171875,0.2197265625,-0.439453125,0.25634765625,-0.01220703125,0.048828125,2.8564453125,0.01220703125,3.9794921875,-0.1220703125,3.9306640625,-0.29296875,3.57666015625,-0.13427734375,4.3701171875,-0.28076171875,4.345703125,-0.09765625,6.75048828125,-0.146484375,3.23486328125,0.13427734375,-0.146484375,0.1708984375,-0.76904296875,-0.20751953125,0.9521484375,-0.25634765625,0.28076171875,0.18310546875,-0.2197265625,0.23193359375,-0.72021484375,-0.64697265625,-0.35400390625,-0.01220703125,-0.6103515625,0.4150390625,0.3173828125,0.42724609375,-0.390625,0.23193359375,1.74560546875,0.09765625,1.45263671875,-0.1708984375,1.1962890625,0.1708984375,0.42724609375,-0.13427734375,-0.20751953125,-1.3671875,0.927734375,-0.048828125,0.830078125,-0.4150390625,0.634765625,-0.20751953125,0.57373046875,0.28076171875,0.29296875,0.06103515625,0.341796875,-0.09765625,1.123046875,-0.3173828125,0.25634765625,0.4150390625,0.40283203125,0.29296875,2.9296875,0,2.7587890625,-0.09765625,1.904296875,0.1220703125,8.92333984375,0.69580078125,-0.18310546875,-0.18310546875,3.2470703125,0.439453125,-0.6591796875,-0.1708984375,-0.2685546875,0.09765625,-1.42822265625,0.3173828125,-0.20751953125,0.390625,-0.2197265625,-0.42724609375,-1.07421875,-0.13427734375,-0.74462890625,0.3173828125,-0.62255859375,-0.2197265625,-0.69580078125,-0.5615234375,0.52490234375,-0.20751953125,-0.634765625,0.0732421875,-1.416015625,-0.42724609375,-0.9521484375,-0.32958984375,0.78125,-0.146484375,6.67724609375,0.18310546875,6.8359375,-0.0732421875,4.7607421875,-0.1953125,12.14599609375,-0.13427734375,-0.08544921875,0,0.91552734375,0.06103515625,-0.37841796875,0.01220703125,-0.4638671875
1,-0.18310546875,-0.4150390625,0.09765625,-0.28076171875,0.29296875,-0.439453125,0.2685546875,-0.0244140625,0.06103515625,3.5400390625,0.0732421875,4.91943359375,-0.09765625,4.5166015625,-0.29296875,4.35791015625,-0.1708984375,4.74853515625,-0.244140625,4.65087890625,-0.1220703125,7.2509765625,-0.18310546875,3.515625,0.18310546875,-0.15869140625,0.18310546875,-0.76904296875,-0.23193359375,0.96435546875,-0.1708984375,0.29296875,0,-0.29296875,0.25634765625,-0.76904296875,-0.64697265625,-0.3662109375,-0.048828125,-0.59814453125,0.37841796875,0.08544921875,0.3662109375,-0.6103515625,0.18310546875,1.07421875,0.10986328125,1.123046875,-0.20751953125,1.18408203125,0.2197265625,0.45166015625,-0.09765625,-0.1953125,-1.45263671875,0.89111328125,-0.0732421875,0.86669921875,-0.48828125,0.5859375,-0.2685546875,0.54931640625,0.244140625,0.20751953125,0.0244140625,0.341796875,-0.09765625,1.123046875,-0.28076171875,0.244140625,0.40283203125,0.439453125,0.2685546875,2.67333984375,0.08544921875,2.55126953125,-0.08544921875,1.66015625,0.03662109375,8.28857421875,0.537109375,-0.18310546875,-0.2197265625,2.64892578125,0.4150390625,-0.74462890625,-0.1220703125,-0.341796875,0.09765625,-1.42822265625,0.30517578125,-0.1953125,0.32958984375,-0.2197265625,-0.4150390625,-1.0986328125,-0.1953125,-0.74462890625,0.341796875,-0.634765625,-0.18310546875,-0.69580078125,-0.45166015625,0.52490234375,-0.28076171875,-0.634765625,0.146484375,-1.42822265625,-0.439453125,-0.96435546875,-0.6591796875,0.7568359375,-0.1953125,6.5185546875,0.2197265625,6.72607421875,-0.0732421875,4.65087890625,-0.18310546875,12.01171875,-0.146484375,-0.09765625,0.03662109375,0.9521484375,0.048828125,-0.3173828125,0.0244140625,-0.45166015625
1,-0.15869140625,-0.4150390625,0.1220703125,-0.28076171875,0.35400390625,-0.45166015625,0.28076171875,-0.03662109375,0.03662109375,4.150390625,0.0732421875,5.70068359375,-0.10986328125,5.06591796875,-0.30517578125,5.0537109375,-0.18310546875,5.0048828125,-0.20751953125,4.79736328125,-0.13427734375,7.53173828125,-0.18310546875,3.7109375,0.18310546875,-0.1708984375,0.13427734375,-0.79345703125,-0.244140625,0.9765625,-0.09765625,0.2685546875,-0.1220703125,-0.32958984375,0.1953125,-0.78125,-0.6103515625,-0.35400390625,-0.0732421875,-0.59814453125,0.390625,-0.048828125,0.3662109375,-0.8056640625,0.13427734375,0.52490234375,0.1220703125,0.86669921875,-0.244140625,1.18408203125,0.30517578125,0.5126953125,-0.0244140625,-0.1953125,-1.40380859375,0.86669921875,-0.09765625,0.84228515625,-0.537109375,0.54931640625,-0.1953125,0.57373046875,0.2197265625,0.18310546875,0.03662109375,0.32958984375,-0.03662109375,1.123046875,-0.25634765625,0.25634765625,0.341796875,0.50048828125,0.23193359375,2.40478515625,0.15869140625,2.33154296875,-0.0244140625,1.45263671875,-0.03662109375,7.45849609375,0.54931640625,-0.1953125,-0.2685546875,2.1484375,0.40283203125,-0.8056640625,-0.08544921875,-0.439453125,-0.01220703125,-1.4404296875,0.3173828125,-0.18310546875,0.244140625,-0.18310546875,-0.35400390625,-1.08642578125,-0.18310546875,-0.7568359375,0.3662109375,-0.67138671875,-0.244140625,-0.67138671875,-0.439453125,0.45166015625,-0.29296875,-0.64697265625,0.10986328125,-1.3916015625,-0.4150390625,-0.96435546875,-0.69580078125,0.7568359375,-0.25634765625,6.11572265625,0.23193359375,6.3720703125,-0.06103515625,4.345703125,-0.15869140625,11.43798828125,-0.1708984375,-0.08544921875,0.048828125,0.9521484375,0.0244140625,-0.32958984375,0.048828125,-0.439453125
1,-0.13427734375,-0.40283203125,0.10986328125,-0.30517578125,0.4150390625,-0.47607421875,0.244140625,-0.048828125,0.03662109375,4.6142578125,0.0732421875,6.2744140625,-0.09765625,5.43212890625,-0.2685546875,5.56640625,-0.1953125,5.029296875,-0.1708984375,4.833984375,-0.1708984375,7.6171875,-0.18310546875,3.7353515625,0.20751953125,-0.15869140625,0.10986328125,-0.79345703125,-0.1953125,0.96435546875,-0.048828125,0.244140625,-0.1953125,-0.35400390625,0.1708984375,-0.81787109375,-0.54931640625,-0.3662109375,-0.09765625,-0.59814453125,0.37841796875,-0.09765625,0.341796875,-0.9521484375,0.06103515625,0.1220703125,0.15869140625,0.67138671875,-0.20751953125,1.18408203125,0.37841796875,0.5859375,0,-0.18310546875,-1.3916015625,0.830078125,-0.06103515625,0.81787109375,-0.67138671875,0.48828125,-0.2197265625,0.59814453125,0.146484375,0.15869140625,0.048828125,0.3173828125,0.01220703125,1.13525390625,-0.2197265625,0.25634765625,0.28076171875,0.5126953125,0.18310546875,2.13623046875,0.18310546875,2.18505859375,0.03662109375,1.2939453125,-0.1220703125,6.54296875,0.59814453125,-0.1953125,-0.28076171875,1.74560546875,0.32958984375,-0.8544921875,-0.09765625,-0.50048828125,-0.06103515625,-1.4404296875,0.3662109375,-0.1708984375,0.146484375,-0.2197265625,-0.29296875,-1.11083984375,-0.146484375,-0.76904296875,0.37841796875,-0.64697265625,-0.2685546875,-0.64697265625,-0.68359375,0.390625,-0.3173828125,-0.64697265625,0.09765625,-1.37939453125,-0.439453125,-0.96435546875,-0.9033203125,0.7568359375,-0.3173828125,5.60302734375,0.1708984375,5.84716796875,-0.08544921875,3.90625,-0.0732421875,10.58349609375,-0.15869140625,-0.09765625,0.0732421875,0.96435546875,-0.048828125,-0.3662109375,0.03662109375,-0.439453125
1,-0.09765625,-0.40283203125,0.09765625,-0.32958984375,0.439453125,-0.48828125,0.244140625,-0.06103515625,0,4.931640625,0.01220703125,6.640625,-0.1220703125,5.6884765625,-0.29296875,5.89599609375,-0.20751953125,4.87060546875,-0.13427734375,4.62646484375,-0.20751953125,7.40966796875,-0.1953125,3.5888671875,0.25634765625,-0.146484375,0.0244140625,-0.78125,-0.15869140625,0.9765625,0,0.23193359375,-0.32958984375,-0.35400390625,0.10986328125,-0.830078125,-0.4638671875,-0.3662109375,-0.15869140625,-0.59814453125,0.28076171875,-0.08544921875,0.23193359375,-1.0498046875,0.01220703125,-0.13427734375,0.20751953125,0.52490234375,-0.18310546875,1.1962890625,0.40283203125,0.6103515625,0.06103515625,-0.1708984375,-1.3916015625,0.81787109375,-0.0732421875,0.8056640625,-0.732421875,0.4638671875,-0.25634765625,0.64697265625,0.23193359375,0.20751953125,0.06103515625,0.3173828125,0.0732421875,1.123046875,-0.13427734375,0.25634765625,0.244140625,0.5126953125,0.13427734375,1.9287109375,0.1953125,2.001953125,0.048828125,1.1962890625,-0.09765625,5.72509765625,0.64697265625,-0.2685546875,-0.20751953125,1.416015625,0.2685546875,-0.91552734375,-0.09765625,-0.5615234375,-0.06103515625,-1.42822265625,0.28076171875,-0.1708984375,0.0244140625,-0.2197265625,-0.2197265625,-1.123046875,-0.10986328125,-0.74462890625,0.30517578125,-0.6591796875,-0.1953125,-0.64697265625,-0.537109375,0.2685546875,-0.29296875,-0.6591796875,0.0732421875,-1.37939453125,-0.4150390625,-0.9521484375,-0.81787109375,0.8056640625,-0.2685546875,4.99267578125,0.1708984375,5.2490234375,-0.048828125,3.3935546875,-0.01220703125,9.58251953125,-0.1220703125,-0.0732421875,0.03662109375,0.9033203125,-0.08544921875,-0.40283203125,0.0732421875,-0.4638671875
1,-0.0732421875,-0.42724609375,0.0732421875,-0.32958984375,0.5126953125,-0.4638671875,0.2197265625,-0.06103515625,-0.0244140625,5.0537109375,-0.06103515625,6.77490234375,-0.13427734375,5.76171875,-0.32958984375,6.0546875,-0.1708984375,4.4921875,-0.1220703125,4.248046875,-0.244140625,6.92138671875,-0.1708984375,3.25927734375,0.2685546875,-0.1220703125,-0.03662109375,-0.76904296875,-0.08544921875,0.96435546875,0,0.2197265625,-0.28076171875,-0.3173828125,0.048828125,-0.87890625,-0.40283203125,-0.3662109375,-0.18310546875,-0.62255859375,0.40283203125,-0.06103515625,0.146484375,-1.0986328125,-0.048828125,-0.23193359375,0.20751953125,0.4638671875,-0.1708984375,1.20849609375,0.4150390625,0.64697265625,0.06103515625,-0.1708984375,-1.3671875,0.81787109375,-0.10986328125,0.78125,-0.76904296875,0.45166015625,-0.3173828125,0.69580078125,0.2685546875,0.25634765625,0.09765625,0.30517578125,0.08544921875,1.13525390625,-0.1220703125,0.29296875,0.15869140625,0.50048828125,0.13427734375,1.81884765625,0.2685546875,1.91650390625,0.048828125,1.171875,-0.0732421875,5.1513671875,0.47607421875,-0.390625,-0.40283203125,1.1474609375,0.1708984375,-0.96435546875,-0.15869140625,-0.6591796875,-0.10986328125,-1.416015625,0.23193359375,-0.15869140625,-0.0244140625,-0.23193359375,-0.1708984375,-1.123046875,-0.08544921875,-0.74462890625,0.25634765625,-0.67138671875,-0.20751953125,-0.62255859375,-0.634765625,0.13427734375,-0.2685546875,-0.62255859375,0.08544921875,-1.3671875,-0.37841796875,-0.93994140625,-0.78125,0.89111328125,-0.244140625,4.4677734375,0.08544921875,4.69970703125,-0.06103515625,2.9296875,-0.0732421875,8.5693359375,-0.08544921875,-0.06103515625,0.03662109375,0.86669921875,-0.10986328125,-0.42724609375,0.06103515625,-0.50048828125
1,-0.0244140625,-0.4150390625,0.048828125,-0.32958984375,0.52490234375,-0.4638671875,0.2197265625,-0.06103515625,-0.03662109375,5.06591796875,-0.03662109375,6.7626953125,-0.15869140625,5.72509765625,-0.35400390625,6.0302734375,-0.13427734375,3.89404296875,-0.08544921875,3.69873046875,-0.28076171875,6.18896484375,-0.146484375,2.783203125,0.244140625,-0.146484375,-0.09765625,-0.78125,0.01220703125,0.9521484375,-0.0244140625,0.20751953125,-0.30517578125,-0.29296875,-0.03662109375,-0.9033203125,-0.341796875,-0.37841796875,-0.18310546875,-0.634765625,0.37841796875,-0.0244140625,0.1953125,-1.123046875,-0.08544921875,-0.25634765625,0.2197265625,0.42724609375,-0.08544921875,1.23291015625,0.40283203125,0.62255859375,0.08544921875,-0.1708984375,-1.2939453125,0.830078125,-0.146484375,0.8056640625,-0.8544921875,0.47607421875,-0.42724609375,0.7568359375,0.20751953125,0.28076171875,0.10986328125,0.29296875,0.13427734375,1.13525390625,-0.13427734375,0.30517578125,0.0732421875,0.439453125,0.15869140625,1.806640625,0.2685546875,1.9287109375,0.06103515625,1.20849609375,-0.10986328125,4.91943359375,0.4150390625,-0.54931640625,-0.48828125,0.86669921875,0.08544921875,-1.01318359375,-0.1220703125,-0.732421875,-0.1220703125,-1.40380859375,0.08544921875,-0.1708984375,-0.03662109375,-0.244140625,-0.1708984375,-1.123046875,-0.03662109375,-0.7080078125,0.23193359375,-0.6591796875,-0.1708984375,-0.62255859375,-0.79345703125,0.0244140625,-0.23193359375,-0.62255859375,0.08544921875,-1.35498046875,-0.3662109375,-0.927734375,-1.025390625,1.01318359375,-0.23193359375,4.06494140625,0.01220703125,4.26025390625,-0.06103515625,2.5634765625,-0.15869140625,7.72705078125,-0.09765625,-0.03662109375,0.0244140625,0.84228515625,-0.1220703125,-0.48828125,0.0732421875,-0.52490234375
0,0.0244140625,-0.4150390625,0.0244140625,-0.32958984375,0.5859375,-0.42724609375,0.20751953125,-0.048828125,-0.01220703125,4.931640625,-0.01220703125,6.62841796875,-0.146484375,5.60302734375,-0.32958984375,5.908203125,-0.09765625,3.1494140625,-0.06103515625,3.01513671875,-0.30517578125,5.23681640625,-0.08544921875,2.18505859375,0.1953125,-0.13427734375,-0.1220703125,-0.74462890625,0.09765625,0.9521484375,-0.048828125,0.20751953125,-0.32958984375,-0.25634765625,-0.1220703125,-0.9033203125,-0.341796875,-0.3662109375,-0.18310546875,-0.62255859375,0.35400390625,-0.03662109375,0.13427734375,-1.123046875,-0.13427734375,-0.2685546875,0.32958984375,0.4150390625,-0.0244140625,1.2451171875,0.42724609375,0.5859375,0.06103515625,-0.146484375,-1.25732421875,0.8056640625,-0.15869140625,0.79345703125,-0.8544921875,0.50048828125,-0.439453125,0.8056640625,0.18310546875,0.35400390625,0.15869140625,0.28076171875,0.1708984375,1.11083984375,-0.20751953125,0.30517578125,0.0244140625,0.37841796875,0.18310546875,1.85546875,0.25634765625,1.9775390625,0.08544921875,1.318359375,-0.146484375,5.04150390625,0.54931640625,-0.74462890625,-0.52490234375,0.59814453125,0.03662109375,-1.06201171875,-0.06103515625,-0.81787109375,-0.1220703125,-1.3916015625,0,-0.1708984375,-0.08544921875,-0.2197265625,-0.1708984375,-1.123046875,0.0244140625,-0.7080078125,0.13427734375,-0.68359375,-0.341796875,-0.634765625,-0.6103515625,-0.0732421875,-0.244140625,-0.62255859375,0,-1.318359375,-0.28076171875,-0.9033203125,-1.025390625,1.0986328125,-0.244140625,3.8330078125,-0.01220703125,3.955078125,-0.0732421875,2.35595703125,-0.1708984375,7.09228515625,-0.10986328125,-0.0244140625,0,0.830078125,-0.15869140625,-0.50048828125,0.0732421875,-0.54931640625
0,0.0732421875,-0.4150390625,0,-0.341796875,0.6103515625,-0.40283203125,0.2197265625,-0.06103515625,0,4.7607421875,-0.09765625,6.43310546875,-0.18310546875,5.4443359375,-0.32958984375,5.70068359375,-0.0732421875,2.2705078125,-0.01220703125,2.2705078125,-0.32958984375,4.16259765625,-0.01220703125,1.47705078125,0.10986328125,-0.10986328125,-0.15869140625,-0.732421875,0.18310546875,0.9521484375,-0.08544921875,0.2197265625,-0.37841796875,-0.23193359375,-0.1708984375,-0.87890625,-0.3662109375,-0.3662109375,-0.15869140625,-0.62255859375,0.30517578125,-0.09765625,0.03662109375,-1.11083984375,-0.146484375,-0.25634765625,0.32958984375,0.4150390625,0.06103515625,1.25732421875,0.3662109375,0.52490234375,0.06103515625,-0.146484375,-1.25732421875,0.8056640625,-0.0732421875,0.81787109375,-0.8544921875,0.5615234375,-0.439453125,0.8544921875,0.1220703125,0.40283203125,0.1953125,0.28076171875,0.1953125,1.11083984375,-0.25634765625,0.29296875,0.08544921875,0.30517578125,0.20751953125,2.001953125,0.23193359375,2.06298828125,0.1953125,1.47705078125,-0.146484375,5.45654296875,0.2685546875,-0.927734375,-0.537109375,0.35400390625,-0.0244140625,-1.123046875,-0.08544921875,-0.9033203125,-0.10986328125,-1.3916015625,-0.10986328125,-0.1708984375,-0.08544921875,-0.23193359375,-0.13427734375,-1.11083984375,0.0732421875,-0.68359375,0.10986328125,-0.67138671875,-0.341796875,-0.6591796875,-0.52490234375,-0.13427734375,-0.20751953125,-0.6103515625,-0.048828125,-1.30615234375,-0.35400390625,-0.9033203125,-0.87890625,1.20849609375,-0.244140625,3.72314453125,-0.048828125,3.82080078125,-0.0732421875,2.28271484375,-0.15869140625,6.72607421875,-0.10986328125,0,-0.01220703125,0.81787109375,-0.18310546875,-0.50048828125,0.0732421875,-0.54931640625
