0,0.0732421875,-0.42724609375,-0.0244140625,-0.341796875,0.6103515625,-0.37841796875,0.1953125,-0.0732421875,-0.0244140625,4.5654296875,-0.146484375,6.25,-0.1708984375,5.2734375,-0.341796875,5.45654296875,-0.08544921875,1.3916015625,0.048828125,1.513671875,-0.28076171875,3.1005859375,0.06103515625,0.76904296875,0.01220703125,-0.13427734375,-0.146484375,-0.72021484375,0.2197265625,0.927734375,-0.1220703125,0.244140625,-0.48828125,-0.1953125,-0.20751953125,-0.8544921875,-0.37841796875,-0.32958984375,-0.1708984375,-0.64697265625,0.25634765625,-0.1953125,0.01220703125,-1.07421875,-0.1220703125,-0.2685546875,0.29296875,0.35400390625,0.15869140625,1.26953125,0.3662109375,0.5126953125,0.048828125,-0.15869140625,-1.2451171875,0.76904296875,-0.048828125,0.8544921875,-0.64697265625,0.5859375,-0.42724609375,0.91552734375,0.13427734375,0.47607421875,0.23193359375,0.30517578125,0.20751953125,1.0986328125,-0.32958984375,0.29296875,0.08544921875,0.244140625,0.20751953125,2.16064453125,0.2197265625,2.1728515625,0.244140625,1.59912109375,-0.10986328125,6.04248046875,-0.0732421875,-1.08642578125,-0.5126953125,0.08544921875,-0.06103515625,-1.171875,-0.08544921875,-1.0009765625,-0.1953125,-1.37939453125,-0.18310546875,-0.1708984375,-0.0732421875,-0.244140625,-0.10986328125,-1.11083984375,0.09765625,-0.7080078125,0.13427734375,-0.67138671875,-0.37841796875,-0.68359375,-0.35400390625,-0.15869140625,-0.20751953125,-0.6103515625,-0.01220703125,-1.318359375,-0.3662109375,-0.927734375,-1.0009765625,1.28173828125,-0.29296875,3.7841796875,-0.09765625,3.82080078125,-0.10986328125,2.33154296875,-0.146484375,6.62841796875,-0.13427734375,0,-0.01220703125,0.81787109375,-0.23193359375,-0.48828125,0.03662109375,-0.537109375
0,0.06103515625,-0.4150390625,-0.01220703125,-0.341796875,0.59814453125,-0.35400390625,0.1953125,-0.06103515625,-0.048828125,4.3701171875,-0.13427734375,6.06689453125,-0.146484375,5.1513671875,-0.32958984375,5.2734375,-0.08544921875,0.5615234375,0.0732421875,0.78125,-0.20751953125,2.099609375,0.08544921875,0.1220703125,-0.048828125,-0.1220703125,-0.13427734375,-0.72021484375,0.244140625,0.96435546875,-0.20751953125,0.244140625,-0.59814453125,-0.20751953125,-0.25634765625,-0.81787109375,-0.45166015625,-0.32958984375,-0.09765625,-0.62255859375,0.146484375,-0.3173828125,-0.08544921875,-1.06201171875,-0.1220703125,-0.35400390625,0.29296875,0.30517578125,0.1953125,1.26953125,0.30517578125,0.47607421875,0.048828125,-0.1953125,-1.2451171875,0.7568359375,-0.03662109375,0.927734375,-0.57373046875,0.59814453125,-0.4150390625,0.9765625,0.10986328125,0.54931640625,0.244140625,0.28076171875,0.2197265625,1.08642578125,-0.390625,0.2685546875,0.06103515625,0.1953125,0.20751953125,2.30712890625,0.23193359375,2.30712890625,0.28076171875,1.6845703125,-0.10986328125,6.6162109375,0.1708984375,-1.20849609375,-0.5615234375,-0.13427734375,-0.01220703125,-1.20849609375,-0.13427734375,-1.0498046875,-0.20751953125,-1.37939453125,-0.25634765625,-0.18310546875,-0.08544921875,-0.25634765625,-0.06103515625,-1.0986328125,0.03662109375,-0.7080078125,0.146484375,-0.67138671875,-0.390625,-0.68359375,-0.341796875,-0.18310546875,-0.1953125,-0.62255859375,0.10986328125,-1.318359375,-0.439453125,-0.9521484375,-1.07421875,1.30615234375,-0.2685546875,3.91845703125,-0.09765625,3.8818359375,-0.08544921875,2.45361328125,0.01220703125,6.689453125,-0.08544921875,-0.01220703125,0.0244140625,0.84228515625,-0.25634765625,-0.45166015625,0.048828125,-0.52490234375
0,0.06103515625,-0.40283203125,-0.0244140625,-0.32958984375,0.59814453125,-0.32958984375,0.146484375,-0.048828125,-0.03662109375,4.2236328125,-0.13427734375,5.92041015625,-0.15869140625,5.0537109375,-0.32958984375,5.11474609375,-0.0732421875,-0.15869140625,0.13427734375,0.146484375,-0.1220703125,1.23291015625,0.06103515625,-0.45166015625,-0.03662109375,-0.1220703125,-0.146484375,-0.732421875,0.30517578125,0.93994140625,-0.244140625,0.2685546875,-0.5859375,-0.23193359375,-0.341796875,-0.79345703125,-0.52490234375,-0.341796875,0.03662109375,-0.634765625,0.10986328125,-0.42724609375,-0.0732421875,-1.06201171875,-0.06103515625,-0.50048828125,0.29296875,0.23193359375,0.1953125,1.220703125,0.2685546875,0.45166015625,0.0244140625,-0.1708984375,-1.171875,0.732421875,0.0244140625,1.025390625,-0.4638671875,0.59814453125,-0.390625,1.0498046875,0.0732421875,0.67138671875,0.2685546875,0.3173828125,0.1953125,1.07421875,-0.42724609375,0.2685546875,0.03662109375,0.15869140625,0.15869140625,2.38037109375,0.20751953125,2.3681640625,0.390625,1.67236328125,-0.08544921875,7.0068359375,0.40283203125,-1.2451171875,-0.40283203125,-0.29296875,0.0244140625,-1.220703125,-0.10986328125,-1.06201171875,-0.1953125,-1.40380859375,-0.29296875,-0.1953125,-0.06103515625,-0.25634765625,0.01220703125,-1.123046875,-0.0244140625,-0.74462890625,0.23193359375,-0.68359375,-0.30517578125,-0.69580078125,-0.28076171875,-0.1708984375,-0.18310546875,-0.62255859375,0.1953125,-1.318359375,-0.45166015625,-0.9521484375,-0.98876953125,1.30615234375,-0.23193359375,4.04052734375,-0.10986328125,3.9794921875,-0.0732421875,2.57568359375,-0.09765625,6.87255859375,-0.0732421875,-0.01220703125,0.0732421875,0.87890625,-0.25634765625,-0.439453125,0.0244140625,-0.48828125
0,0.03662109375,-0.40283203125,-0.0244140625,-0.32958984375,0.59814453125,-0.30517578125,0.1220703125,-0.06103515625,-0.03662109375,4.0771484375,-0.10986328125,5.79833984375,-0.18310546875,4.9560546875,-0.341796875,5.0048828125,-0.09765625,-0.7568359375,0.15869140625,-0.341796875,-0.0732421875,0.57373046875,0.03662109375,-0.89111328125,0,-0.13427734375,-0.13427734375,-0.732421875,0.32958984375,0.9521484375,-0.30517578125,0.25634765625,-0.57373046875,-0.244140625,-0.439453125,-0.76904296875,-0.54931640625,-0.341796875,0.1220703125,-0.6103515625,0.01220703125,-0.50048828125,-0.146484375,-1.07421875,-0.01220703125,-0.69580078125,0.3173828125,0.13427734375,0.2197265625,1.1962890625,0.244140625,0.4638671875,0.0244140625,-0.1708984375,-1.11083984375,0.72021484375,0.146484375,1.1474609375,-0.390625,0.57373046875,-0.40283203125,1.2451171875,0.1708984375,0.7568359375,0.2197265625,0.3173828125,0.1953125,1.08642578125,-0.42724609375,0.23193359375,0.03662109375,0.146484375,0.0732421875,2.33154296875,0.20751953125,2.3193359375,0.4150390625,1.5625,0,7.03125,0.48828125,-1.2451171875,-0.28076171875,-0.32958984375,0.048828125,-1.220703125,-0.01220703125,-1.0986328125,-0.18310546875,-1.40380859375,-0.35400390625,-0.20751953125,-0.09765625,-0.25634765625,0.03662109375,-1.13525390625,-0.13427734375,-0.732421875,0.29296875,-0.69580078125,-0.4150390625,-0.69580078125,-0.3173828125,-0.13427734375,-0.18310546875,-0.64697265625,0.244140625,-1.33056640625,-0.390625,-0.96435546875,-1.01318359375,1.2451171875,-0.2197265625,4.11376953125,-0.146484375,4.052734375,-0.08544921875,2.6611328125,-0.20751953125,7.03125,-0.06103515625,-0.048828125,0.0732421875,0.86669921875,-0.23193359375,-0.390625,0.03662109375,-0.4638671875
0,0.01220703125,-0.4150390625,0,-0.3173828125,0.59814453125,-0.32958984375,0.1220703125,-0.06103515625,0.01220703125,3.955078125,0,5.615234375,-0.146484375,4.87060546875,-0.29296875,4.87060546875,-0.08544921875,-1.171875,0.15869140625,-0.69580078125,-0.048828125,0.13427734375,0.0244140625,-1.18408203125,0.048828125,-0.15869140625,-0.146484375,-0.7568359375,0.32958984375,0.98876953125,-0.341796875,0.2685546875,-0.537109375,-0.25634765625,-0.45166015625,-0.76904296875,-0.5615234375,-0.341796875,0.1708984375,-0.6103515625,0,-0.5126953125,-0.2197265625,-1.0986328125,0,-0.9033203125,0.3173828125,0.08544921875,0.25634765625,1.18408203125,0.23193359375,0.48828125,0.01220703125,-0.146484375,-1.07421875,0.72021484375,0.244140625,1.28173828125,-0.37841796875,0.54931640625,-0.4638671875,1.46484375,0.23193359375,0.89111328125,0.18310546875,0.32958984375,0.18310546875,1.0986328125,-0.37841796875,0.23193359375,0.048828125,0.1708984375,-0.0244140625,2.16064453125,0.20751953125,2.197265625,0.3662109375,1.35498046875,0.06103515625,6.57958984375,0.48828125,-1.13525390625,-0.18310546875,-0.341796875,0.03662109375,-1.1962890625,0.01220703125,-1.06201171875,-0.0732421875,-1.416015625,-0.390625,-0.1953125,-0.10986328125,-0.244140625,0.048828125,-1.11083984375,-0.20751953125,-0.732421875,0.30517578125,-0.68359375,-0.390625,-0.68359375,-0.2685546875,-0.0732421875,-0.1708984375,-0.6591796875,0.3173828125,-1.33056640625,-0.40283203125,-0.96435546875,-0.9033203125,1.1474609375,-0.23193359375,4.11376953125,-0.146484375,4.0283203125,-0.08544921875,2.685546875,-0.29296875,7.11669921875,-0.08544921875,-0.0732421875,0.08544921875,0.87890625,-0.1953125,-0.37841796875,0.08544921875,-0.439453125
0,-0.01220703125,-0.4150390625,0.0244140625,-0.30517578125,0.5859375,-0.37841796875,0.10986328125,-0.08544921875,0.0244140625,3.80859375,-0.0244140625,5.3955078125,-0.15869140625,4.72412109375,-0.28076171875,4.72412109375,-0.0732421875,-1.416015625,0.146484375,-0.927734375,-0.03662109375,-0.10986328125,0.048828125,-1.3427734375,0.06103515625,-0.146484375,-0.1220703125,-0.7568359375,0.35400390625,0.9765625,-0.3662109375,0.244140625,-0.47607421875,-0.2685546875,-0.50048828125,-0.78125,-0.537109375,-0.341796875,0.1708984375,-0.59814453125,-0.0244140625,-0.4638671875,-0.2685546875,-1.13525390625,-0.01220703125,-1.03759765625,0.32958984375,0.03662109375,0.2685546875,1.171875,0.244140625,0.54931640625,0.0244140625,-0.13427734375,-1.0009765625,0.74462890625,0.25634765625,1.3916015625,-0.341796875,0.5126953125,-0.4150390625,1.708984375,0.1708984375,1.0009765625,0.10986328125,0.32958984375,0.15869140625,1.0986328125,-0.32958984375,0.25634765625,0.03662109375,0.2197265625,-0.10986328125,1.84326171875,0.1953125,2.0263671875,0.28076171875,1.06201171875,0.1220703125,5.67626953125,0.42724609375,-0.9765625,-0.2685546875,-0.23193359375,0.048828125,-1.171875,0.0732421875,-1.0009765625,-0.09765625,-1.40380859375,-0.30517578125,-0.20751953125,-0.0732421875,-0.244140625,0.048828125,-1.123046875,-0.244140625,-0.74462890625,0.341796875,-0.68359375,-0.3662109375,-0.69580078125,-0.20751953125,-0.01220703125,-0.15869140625,-0.6591796875,0.30517578125,-1.33056640625,-0.3173828125,-0.9765625,-1.03759765625,1.01318359375,-0.2197265625,3.96728515625,-0.15869140625,3.90625,-0.0732421875,2.6123046875,-0.2685546875,6.99462890625,-0.048828125,-0.08544921875,0.06103515625,0.86669921875,-0.1708984375,-0.3662109375,0.08544921875,-0.439453125
0,0,-0.42724609375,0.048828125,-0.30517578125,0.5859375,-0.40283203125,0.09765625,-0.08544921875,0.03662109375,3.662109375,-0.048828125,5.09033203125,-0.146484375,4.57763671875,-0.23193359375,4.52880859375,-0.08544921875,-1.513671875,0.09765625,-1.025390625,0,-0.18310546875,0.03662109375,-1.40380859375,-0.0244140625,-0.1708984375,-0.06103515625,-0.7568359375,0.32958984375,0.98876953125,-0.3662109375,0.23193359375,-0.37841796875,-0.2685546875,-0.54931640625,-0.81787109375,-0.5126953125,-0.35400390625,0.15869140625,-0.6103515625,0,-0.390625,-0.2685546875,-1.18408203125,-0.0244140625,-1.0986328125,0.35400390625,0.0244140625,0.23193359375,1.15966796875,0.3173828125,0.5859375,0.06103515625,-0.10986328125,-0.9765625,0.74462890625,0.35400390625,1.46484375,-0.28076171875,0.50048828125,-0.3662109375,2.001953125,0.20751953125,1.08642578125,0.09765625,0.341796875,0.10986328125,1.11083984375,-0.3173828125,0.23193359375,-0.09765625,0.28076171875,-0.18310546875,1.47705078125,0.13427734375,1.7333984375,0.23193359375,0.72021484375,0.08544921875,4.43115234375,0.30517578125,-0.8056640625,-0.13427734375,-0.09765625,0.0732421875,-1.15966796875,0.146484375,-0.9521484375,0,-1.40380859375,-0.23193359375,-0.1953125,-0.0732421875,-0.2197265625,0.03662109375,-1.13525390625,-0.2197265625,-0.74462890625,0.29296875,-0.68359375,-0.439453125,-0.6591796875,-0.42724609375,0.0244140625,-0.1220703125,-0.64697265625,0.29296875,-1.33056640625,-0.40283203125,-0.9765625,-1.13525390625,0.89111328125,-0.2197265625,3.7109375,-0.20751953125,3.64990234375,-0.08544921875,2.4169921875,-0.23193359375,6.640625,-0.0244140625,-0.10986328125,0,0.86669921875,-0.146484375,-0.37841796875,0.10986328125,-0.439453125
0,0.0244140625,-0.439453125,0.03662109375,-0.341796875,0.5615234375,-0.42724609375,0.08544921875,-0.06103515625,0.0244140625,3.466796875,-0.03662109375,4.736328125,-0.15869140625,4.3701171875,-0.20751953125,4.2724609375,-0.0732421875,-1.52587890625,-0.03662109375,-1.0498046875,-0.06103515625,-0.13427734375,-0.03662109375,-1.3671875,-0.08544921875,-0.15869140625,-0.0244140625,-0.74462890625,0.3173828125,0.96435546875,-0.35400390625,0.20751953125,-0.47607421875,-0.28076171875,-0.6591796875,-0.81787109375,-0.45166015625,-0.32958984375,0.1220703125,-0.6103515625,0.03662109375,-0.2685546875,-0.341796875,-1.18408203125,-0.03662109375,-1.11083984375,0.35400390625,0.06103515625,0.2197265625,1.1474609375,0.3173828125,0.62255859375,0.0732421875,-0.0732421875,-1.01318359375,0.78125,0.4150390625,1.5625,-0.37841796875,0.48828125,-0.23193359375,2.24609375,0.18310546875,1.15966796875,0.08544921875,0.35400390625,0.0244140625,1.11083984375,-0.2685546875,0.244140625,-0.1953125,0.3173828125,-0.3173828125,1.025390625,0.048828125,1.4404296875,0.13427734375,0.35400390625,0.08544921875,3.02734375,0.537109375,-0.62255859375,-0.03662109375,0.048828125,0.08544921875,-1.11083984375,0.1708984375,-0.9033203125,0,-1.37939453125,-0.13427734375,-0.20751953125,-0.09765625,-0.2197265625,0.0244140625,-1.123046875,-0.20751953125,-0.732421875,0.244140625,-0.68359375,-0.32958984375,-0.64697265625,-0.1953125,0.06103515625,-0.0732421875,-0.6591796875,0.2685546875,-1.318359375,-0.40283203125,-0.96435546875,-0.84228515625,0.7568359375,-0.1953125,3.35693359375,-0.2685546875,3.3203125,-0.09765625,2.1240234375,-0.08544921875,6.0546875,0.01220703125,-0.08544921875,-0.01220703125,0.84228515625,-0.18310546875,-0.4150390625,0.1220703125,-0.47607421875
0,0.03662109375,-0.42724609375,0.048828125,-0.341796875,0.54931640625,-0.439453125,0.08544921875,-0.0732421875,0.0244140625,3.21044921875,-0.01220703125,4.296875,-0.18310546875,4.13818359375,-0.18310546875,3.9794921875,-0.048828125,-1.46484375,-0.06103515625,-1.0009765625,-0.08544921875,-0.0244140625,0.01220703125,-1.28173828125,-0.146484375,-0.15869140625,-0.01220703125,-0.74462890625,0.2685546875,0.9521484375,-0.28076171875,0.1953125,-0.32958984375,-0.25634765625,-0.72021484375,-0.830078125,-0.40283203125,-0.32958984375,0.08544921875,-0.6103515625,0.10986328125,-0.146484375,-0.48828125,-1.20849609375,-0.03662109375,-0.98876953125,0.35400390625,0.13427734375,0.20751953125,1.18408203125,0.35400390625,0.67138671875,0.048828125,-0.06103515625,-1.0009765625,0.8056640625,0.37841796875,1.611328125,-0.3662109375,0.47607421875,-0.1220703125,2.4169921875,0.1708984375,1.18408203125,0.09765625,0.341796875,-0.08544921875,1.11083984375,-0.23193359375,0.25634765625,-0.2685546875,0.341796875,-0.40283203125,0.6103515625,0.01220703125,1.1962890625,0.08544921875,0.0732421875,0.08544921875,1.66015625,0.5615234375,-0.4638671875,0.1220703125,0.1708984375,0.10986328125,-1.08642578125,0.18310546875,-0.8544921875,0.03662109375,-1.3671875,-0.0244140625,-0.1953125,-0.048828125,-0.2197265625,0.01220703125,-1.0986328125,-0.1708984375,-0.7080078125,0.25634765625,-0.6591796875,-0.439453125,-0.62255859375,-0.13427734375,0.06103515625,-0.0244140625,-0.6591796875,0.32958984375,-1.318359375,-0.40283203125,-0.93994140625,-0.8056640625,0.67138671875,-0.146484375,2.9541015625,-0.30517578125,2.9052734375,-0.06103515625,1.79443359375,-0.01220703125,5.26123046875,0.0244140625,-0.0732421875,0,0.830078125,-0.1708984375,-0.45166015625,0.146484375,-0.47607421875
0,0.01220703125,-0.439453125,0.06103515625,-0.32958984375,0.5615234375,-0.45166015625,0.10986328125,-0.0732421875,0.01220703125,2.9296875,-0.01220703125,3.82080078125,-0.1953125,3.89404296875,-0.15869140625,3.64990234375,0.01220703125,-1.33056640625,-0.13427734375,-0.927734375,-0.06103515625,0.10986328125,0.03662109375,-1.171875,-0.1953125,-0.13427734375,-0.03662109375,-0.74462890625,0.23193359375,0.93994140625,-0.20751953125,0.20751953125,-0.28076171875,-0.244140625,-0.68359375,-0.830078125,-0.40283203125,-0.341796875,0.0244140625,-0.6103515625,0.13427734375,-0.03662109375,-0.48828125,-1.20849609375,-0.0244140625,-0.8544921875,0.3173828125,0.20751953125,0.23193359375,1.1962890625,0.341796875,0.64697265625,0.06103515625,-0.06103515625,-1.025390625,0.81787109375,0.30517578125,1.5869140625,-0.390625,0.50048828125,-0.03662109375,2.490234375,0.25634765625,1.1474609375,0.09765625,0.2685546875,-0.18310546875,1.11083984375,-0.1953125,0.244140625,-0.30517578125,0.35400390625,-0.537109375,0.29296875,-0.048828125,0.927734375,-0.048828125,-0.1220703125,0.03662109375,0.62255859375,0.5615234375,-0.35400390625,-0.01220703125,0.1953125,0.09765625,-1.06201171875,0.244140625,-0.830078125,0.06103515625,-1.3671875,0.09765625,-0.1953125,0.01220703125,-0.20751953125,-0.0244140625,-1.11083984375,-0.09765625,-0.72021484375,0.2197265625,-0.6591796875,-0.390625,-0.634765625,-0.28076171875,0.0732421875,0,-0.634765625,0.35400390625,-1.318359375,-0.4150390625,-0.91552734375,-1.0009765625,0.62255859375,-0.10986328125,2.490234375,-0.341796875,2.42919921875,-0.0732421875,1.42822265625,-0.048828125,4.28466796875,0.01220703125,-0.0732421875,0.03662109375,0.81787109375,-0.18310546875,-0.4638671875,0.1708984375,-0.5126953125
0,0.01220703125,-0.4150390625,0.06103515625,-0.35400390625,0.52490234375,-0.4638671875,0.08544921875,-0.06103515625,0,2.6123046875,0.06103515625,3.3203125,-0.20751953125,3.60107421875,-0.1953125,3.2958984375,0.0732421875,-1.23291015625,-0.20751953125,-0.81787109375,-0.0732421875,0.29296875,0.0732421875,-1.07421875,-0.20751953125,-0.10986328125,-0.06103515625,-0.732421875,0.23193359375,0.91552734375,-0.146484375,0.1953125,-0.01220703125,-0.23193359375,-0.634765625,-0.830078125,-0.42724609375,-0.341796875,0.0244140625,-0.634765625,0.15869140625,0.01220703125,-0.40283203125,-1.1962890625,-0.06103515625,-0.7080078125,0.244140625,0.30517578125,0.28076171875,1.18408203125,0.341796875,0.634765625,0.01220703125,-0.10986328125,-0.9765625,0.830078125,0.1708984375,1.57470703125,-0.341796875,0.52490234375,-0.0244140625,2.44140625,0.1220703125,1.08642578125,0.09765625,0.2685546875,-0.25634765625,1.08642578125,-0.1708984375,0.2685546875,-0.30517578125,0.341796875,-0.64697265625,0.146484375,-0.10986328125,0.78125,-0.13427734375,-0.18310546875,0,0.10986328125,0.87890625,-0.3173828125,-0.0244140625,0.146484375,0.09765625,-1.08642578125,0.29296875,-0.84228515625,0.06103515625,-1.33056640625,0.13427734375,-0.1708984375,0.10986328125,-0.2197265625,-0.0244140625,-1.0986328125,-0.0244140625,-0.72021484375,0.23193359375,-0.64697265625,-0.40283203125,-0.634765625,0.01220703125,0.0732421875,0.03662109375,-0.64697265625,0.3662109375,-1.318359375,-0.25634765625,-0.93994140625,-1.025390625,0.6103515625,-0.09765625,2.05078125,-0.42724609375,1.98974609375,-0.10986328125,1.08642578125,-0.0732421875,3.25927734375,-0.01220703125,-0.03662109375,0.06103515625,0.79345703125,-0.1708984375,-0.50048828125,0.18310546875,-0.537109375
0,0.01220703125,-0.439453125,0.048828125,-0.341796875,0.537109375,-0.47607421875,0.08544921875,-0.06103515625,0.0244140625,2.294921875,0.15869140625,2.77099609375,-0.1708984375,3.30810546875,-0.15869140625,2.91748046875,0.08544921875,-1.0986328125,-0.23193359375,-0.72021484375,-0.06103515625,0.390625,0.09765625,-1.0009765625,-0.1953125,-0.10986328125,-0.08544921875,-0.74462890625,0.2197265625,0.93994140625,-0.08544921875,0.2197265625,0.06103515625,-0.18310546875,-0.57373046875,-0.830078125,-0.48828125,-0.341796875,0.048828125,-0.634765625,0.23193359375,0.0244140625,-0.3173828125,-1.171875,-0.08544921875,-0.5126953125,0.1953125,0.40283203125,0.32958984375,1.1962890625,0.30517578125,0.59814453125,-0.01220703125,-0.1220703125,-0.98876953125,0.78125,0.13427734375,1.50146484375,-0.37841796875,0.57373046875,-0.1220703125,2.28271484375,0.048828125,0.98876953125,0.10986328125,0.2685546875,-0.28076171875,1.08642578125,-0.23193359375,0.244140625,-0.2197265625,0.341796875,-0.62255859375,0.1953125,-0.1220703125,0.81787109375,-0.08544921875,-0.10986328125,-0.08544921875,0.1708984375,0.67138671875,-0.3173828125,-0.09765625,0.0244140625,0.0732421875,-1.07421875,0.3662109375,-0.84228515625,0.06103515625,-1.318359375,0.20751953125,-0.1708984375,0.13427734375,-0.2197265625,-0.0244140625,-1.08642578125,-0.01220703125,-0.732421875,0.20751953125,-0.6591796875,-0.4638671875,-0.634765625,0.09765625,0.0732421875,0.03662109375,-0.6591796875,0.42724609375,-1.3427734375,-0.28076171875,-0.91552734375,-1.06201171875,0.634765625,-0.10986328125,1.67236328125,-0.4150390625,1.5625,-0.0732421875,0.79345703125,0.048828125,2.24609375,-0.0244140625,-0.048828125,0.10986328125,0.78125,-0.146484375,-0.50048828125,0.146484375,-0.54931640625
1,0.0244140625,-0.42724609375,0.0244140625,-0.29296875,0.57373046875,-0.47607421875,0.0732421875,-0.048828125,0.0244140625,1.9775390625,0.20751953125,2.2705078125,-0.146484375,3.01513671875,-0.146484375,2.5390625,0.13427734375,-1.0009765625,-0.244140625,-0.634765625,-0.048828125,0.48828125,0.0732421875,-0.93994140625,-0.23193359375,-0.09765625,-0.10986328125,-0.74462890625,0.15869140625,0.93994140625,-0.0732421875,0.23193359375,0.048828125,-0.15869140625,-0.54931640625,-0.8056640625,-0.5615234375,-0.341796875,0.06103515625,-0.634765625,0.32958984375,-0.048828125,-0.18310546875,-1.123046875,-0.1220703125,-0.4150390625,0.1708984375,0.45166015625,0.3173828125,1.2451171875,0.3173828125,0.5859375,-0.0244140625,-0.15869140625,-0.96435546875,0.8056640625,0.09765625,1.46484375,-0.29296875,0.62255859375,-0.13427734375,2.01416015625,0.0244140625,0.9033203125,0.146484375,0.30517578125,-0.3173828125,1.11083984375,-0.2197265625,0.25634765625,-0.09765625,0.35400390625,-0.64697265625,0.45166015625,-0.146484375,1.01318359375,-0.1220703125,0.13427734375,-0.10986328125,0.91552734375,0.341796875,-0.35400390625,-0.06103515625,-0.1708984375,0.06103515625,-1.123046875,0.37841796875,-0.89111328125,0.1220703125,-1.3427734375,0.2685546875,-0.18310546875,0.15869140625,-0.23193359375,-0.06103515625,-1.0986328125,-0.0244140625,-0.74462890625,0.28076171875,-0.68359375,-0.35400390625,-0.64697265625,0.08544921875,0.08544921875,0.0244140625,-0.634765625,0.48828125,-1.33056640625,-0.1953125,-0.93994140625,-0.96435546875,0.67138671875,-0.15869140625,1.37939453125,-0.439453125,1.1962890625,-0.09765625,0.537109375,0.08544921875,1.35498046875,-0.048828125,-0.048828125,0.1220703125,0.8056640625,-0.146484375,-0.4638671875,0.09765625,-0.537109375
1,-0.01220703125,-0.42724609375,0,-0.28076171875,0.59814453125,-0.4638671875,0.03662109375,-0.048828125,0,1.66015625,0.15869140625,1.7578125,-0.13427734375,2.7587890625,-0.146484375,2.1728515625,0.15869140625,-0.927734375,-0.23193359375,-0.5615234375,-0.048828125,0.5615234375,0.01220703125,-0.9033203125,-0.25634765625,-0.09765625,-0.1220703125,-0.74462890625,0.09765625,0.93994140625,-0.08544921875,0.25634765625,-0.0732421875,-0.15869140625,-0.54931640625,-0.79345703125,-0.6103515625,-0.3662109375,0.03662109375,-0.62255859375,0.28076171875,-0.1708984375,-0.23193359375,-1.123046875,-0.1708984375,-0.390625,0.10986328125,0.47607421875,0.29296875,1.23291015625,0.3173828125,0.52490234375,-0.01220703125,-0.18310546875,-1.025390625,0.76904296875,0.0244140625,1.3671875,-0.37841796875,0.634765625,-0.1708984375,1.59912109375,-0.03662109375,0.78125,0.13427734375,0.29296875,-0.3173828125,1.0986328125,-0.25634765625,0.2197265625,0.01220703125,0.3173828125,-0.5859375,0.830078125,-0.13427734375,1.220703125,-0.146484375,0.47607421875,-0.0732421875,2.1240234375,0.3662109375,-0.40283203125,-0.1220703125,-0.390625,0.048828125,-1.1474609375,0.3662109375,-0.927734375,0.06103515625,-1.37939453125,0.341796875,-0.15869140625,0.15869140625,-0.23193359375,-0.048828125,-1.08642578125,-0.0732421875,-0.7568359375,0.35400390625,-0.67138671875,-0.439453125,-0.64697265625,-0.01220703125,0.10986328125,0.03662109375,-0.6103515625,0.537109375,-1.3671875,-0.2197265625,-0.93994140625,-0.86669921875,0.732421875,-0.146484375,1.15966796875,-0.42724609375,0.91552734375,-0.08544921875,0.3662109375,0.20751953125,0.67138671875,-0.1220703125,-0.03662109375,0.09765625,0.8056640625,-0.20751953125,-0.45166015625,0.0732421875,-0.537109375
