0,-0.13427734375,-0.341796875,0.01220703125,-0.35400390625,0.47607421875,-0.48828125,0.15869140625,-0.048828125,-0.0244140625,1.06201171875,0.048828125,1.13525390625,-0.13427734375,2.20947265625,-0.146484375,1.220703125,-0.10986328125,2.64892578125,0.20751953125,2.9052734375,0.048828125,4.50439453125,-0.2197265625,1.91650390625,0.06103515625,-0.15869140625,-0.09765625,-0.76904296875,-0.01220703125,0.93994140625,0.01220703125,0.23193359375,-0.7568359375,-0.146484375,-0.048828125,-0.76904296875,0.30517578125,-0.390625,-0.01220703125,-0.59814453125,-0.4150390625,1.52587890625,-0.08544921875,0.4150390625,0.1220703125,3.955078125,0.244140625,2.52685546875,-0.2685546875,1.18408203125,-0.146484375,0.537109375,-0.2197265625,-0.13427734375,1.46484375,1.25732421875,-0.341796875,0.84228515625,-0.5126953125,0.74462890625,0.35400390625,0.87890625,0.29296875,0.15869140625,-0.146484375,0.2685546875,-0.048828125,1.0986328125,-0.0732421875,0.25634765625,-0.93994140625,0.10986328125,0.1220703125,3.03955078125,-0.244140625,2.978515625,-0.29296875,2.197265625,0.1708984375,8.6669921875,-0.62255859375,0.634765625,-0.06103515625,4.9072265625,-0.29296875,-0.30517578125,-0.0732421875,0.09765625,-0.2685546875,-1.0986328125,-0.37841796875,-0.146484375,0.15869140625,-0.23193359375,-0.10986328125,-1.123046875,-0.06103515625,-0.7080078125,-0.50048828125,-0.634765625,-0.7568359375,-0.64697265625,-1.0009765625,0.23193359375,-0.20751953125,-0.62255859375,-0.4150390625,-1.3671875,-0.1708984375,-0.9765625,0.67138671875,1.2451171875,-0.3173828125,5.5908203125,0.15869140625,5.45654296875,-0.06103515625,3.6865234375,0.06103515625,9.77783203125,-0.03662109375,-0.06103515625,0.03662109375,0.9033203125,0,-0.4150390625,-0.0244140625,-0.50048828125
0,-0.146484375,-0.35400390625,0,-0.35400390625,0.45166015625,-0.439453125,0.146484375,-0.0732421875,-0.06103515625,1.5625,0.08544921875,1.9775390625,-0.10986328125,2.685546875,-0.15869140625,1.806640625,-0.1220703125,3.18603515625,0.23193359375,3.38134765625,0.01220703125,5.2490234375,-0.29296875,2.33154296875,0.08544921875,-0.15869140625,-0.10986328125,-0.72021484375,0.0244140625,0.91552734375,0.06103515625,0.23193359375,-0.78125,-0.10986328125,-0.15869140625,-0.74462890625,0.30517578125,-0.390625,-0.0244140625,-0.59814453125,-0.47607421875,1.35498046875,-0.048828125,0.1708984375,0.146484375,3.28369140625,0.2197265625,2.20947265625,-0.2197265625,1.18408203125,-0.146484375,0.50048828125,-0.29296875,-0.10986328125,1.50146484375,1.25732421875,-0.08544921875,0.89111328125,-0.47607421875,0.7568359375,0.3662109375,0.91552734375,0.2197265625,0.13427734375,-0.10986328125,0.2685546875,-0.10986328125,1.123046875,-0.146484375,0.244140625,-0.927734375,0.13427734375,0.1708984375,3.11279296875,-0.23193359375,2.96630859375,-0.2685546875,2.24609375,0.23193359375,9.1796875,-0.32958984375,0.54931640625,-0.2197265625,4.28466796875,-0.3173828125,-0.439453125,-0.18310546875,-0.01220703125,-0.23193359375,-1.07421875,-0.4150390625,-0.10986328125,0.1953125,-0.23193359375,-0.06103515625,-1.0986328125,-0.06103515625,-0.732421875,-0.37841796875,-0.64697265625,-0.87890625,-0.6591796875,-1.06201171875,0.3662109375,-0.2685546875,-0.634765625,-0.390625,-1.3916015625,-0.15869140625,-0.96435546875,0.67138671875,1.220703125,-0.3662109375,6.298828125,0.13427734375,6.25,-0.0732421875,4.2724609375,0.13427734375,11.0107421875,0,-0.048828125,-0.03662109375,0.91552734375,-0.01220703125,-0.390625,-0.01220703125,-0.47607421875
1,-0.146484375,-0.37841796875,-0.03662109375,-0.341796875,0.390625,-0.390625,0.10986328125,-0.06103515625,-0.03662109375,2.18505859375,0.06103515625,2.94189453125,-0.048828125,3.271484375,-0.15869140625,2.5390625,-0.13427734375,3.72314453125,0.244140625,3.80859375,0.01220703125,5.95703125,-0.3173828125,2.72216796875,0.048828125,-0.15869140625,-0.10986328125,-0.732421875,0.03662109375,0.927734375,0.10986328125,0.244140625,-0.7080078125,-0.0732421875,-0.2197265625,-0.72021484375,0.2685546875,-0.390625,-0.0244140625,-0.634765625,-0.37841796875,1.18408203125,-0.13427734375,-0.08544921875,0.1708984375,2.5390625,0.2685546875,1.8310546875,-0.1708984375,1.1962890625,-0.1708984375,0.4638671875,-0.341796875,-0.09765625,1.6357421875,1.30615234375,-0.29296875,0.93994140625,-0.54931640625,0.81787109375,0.40283203125,0.927734375,0.146484375,0.15869140625,-0.03662109375,0.2685546875,-0.15869140625,1.123046875,-0.1953125,0.25634765625,-0.8056640625,0.1953125,0.28076171875,3.076171875,-0.1953125,2.880859375,-0.15869140625,2.2216796875,0.10986328125,9.28955078125,-0.01220703125,0.4150390625,-0.08544921875,3.662109375,-0.35400390625,-0.537109375,-0.28076171875,-0.146484375,-0.1708984375,-1.03759765625,-0.42724609375,-0.13427734375,0.23193359375,-0.25634765625,-0.0732421875,-1.11083984375,-0.10986328125,-0.7568359375,-0.23193359375,-0.6591796875,-0.78125,-0.6591796875,-0.91552734375,0.42724609375,-0.2685546875,-0.6591796875,-0.32958984375,-1.3916015625,-0.15869140625,-0.96435546875,0.74462890625,1.220703125,-0.3662109375,6.72607421875,0.146484375,6.7626953125,-0.048828125,4.6142578125,0.146484375,11.80419921875,-0.01220703125,-0.048828125,-0.09765625,0.9033203125,-0.048828125,-0.390625,-0.0244140625,-0.47607421875
1,-0.15869140625,-0.37841796875,-0.0244140625,-0.3173828125,0.37841796875,-0.3662109375,0.0732421875,-0.06103515625,-0.09765625,2.880859375,-0.03662109375,3.9306640625,-0.10986328125,3.90625,-0.18310546875,3.35693359375,-0.15869140625,4.23583984375,0.244140625,4.21142578125,0,6.591796875,-0.30517578125,3.125,0.0244140625,-0.15869140625,-0.0732421875,-0.732421875,0.03662109375,0.93994140625,0.146484375,0.244140625,-0.69580078125,-0.0244140625,-0.2685546875,-0.7080078125,0.20751953125,-0.37841796875,-0.0244140625,-0.634765625,-0.30517578125,1.06201171875,-0.20751953125,-0.35400390625,0.13427734375,1.806640625,0.2197265625,1.46484375,-0.13427734375,1.1962890625,-0.13427734375,0.48828125,-0.42724609375,-0.06103515625,1.77001953125,1.28173828125,-0.4150390625,0.9765625,-0.732421875,0.96435546875,0.4150390625,0.927734375,0.1220703125,0.15869140625,0.03662109375,0.28076171875,-0.23193359375,1.13525390625,-0.244140625,0.2685546875,-0.79345703125,0.25634765625,0.32958984375,2.96630859375,-0.28076171875,2.783203125,-0.06103515625,2.08740234375,-0.0244140625,9.0087890625,-0.06103515625,0.244140625,-0.03662109375,3.03955078125,-0.37841796875,-0.64697265625,-0.37841796875,-0.2685546875,-0.20751953125,-1.0498046875,-0.439453125,-0.1220703125,0.23193359375,-0.244140625,-0.0732421875,-1.123046875,-0.1220703125,-0.76904296875,-0.18310546875,-0.69580078125,-0.830078125,-0.64697265625,-0.830078125,0.3662109375,-0.29296875,-0.69580078125,-0.28076171875,-1.3916015625,-0.1708984375,-0.96435546875,0.68359375,1.26953125,-0.4150390625,6.8603515625,0.1708984375,6.982421875,-0.0732421875,4.72412109375,-0.0244140625,12.14599609375,-0.01220703125,-0.03662109375,-0.13427734375,0.91552734375,-0.06103515625,-0.4150390625,-0.03662109375,-0.47607421875
1,-0.1708984375,-0.390625,-0.03662109375,-0.30517578125,0.341796875,-0.35400390625,0.01220703125,-0.0732421875,-0.08544921875,3.5400390625,0.0244140625,4.87060546875,-0.0732421875,4.50439453125,-0.1708984375,4.18701171875,-0.1708984375,4.6630859375,0.25634765625,4.541015625,0.03662109375,7.1044921875,-0.28076171875,3.43017578125,-0.0732421875,-0.13427734375,-0.03662109375,-0.72021484375,-0.01220703125,0.93994140625,0.20751953125,0.2197265625,-0.537109375,-0.0244140625,-0.28076171875,-0.732421875,0.15869140625,-0.3662109375,-0.01220703125,-0.64697265625,-0.1953125,0.9765625,-0.23193359375,-0.6103515625,0.15869140625,1.15966796875,0.23193359375,1.15966796875,-0.06103515625,1.220703125,-0.15869140625,0.4638671875,-0.4638671875,-0.03662109375,1.7578125,1.23291015625,-0.390625,1.025390625,-0.6103515625,1.15966796875,0.390625,0.9033203125,0.146484375,0.18310546875,0.0732421875,0.30517578125,-0.341796875,1.123046875,-0.2685546875,0.29296875,-0.62255859375,0.29296875,0.341796875,2.74658203125,-0.3173828125,2.57568359375,0.0244140625,1.8798828125,-0.15869140625,8.38623046875,-0.35400390625,0.048828125,-0.06103515625,2.490234375,-0.42724609375,-0.7568359375,-0.42724609375,-0.390625,-0.1220703125,-1.08642578125,-0.45166015625,-0.146484375,0.23193359375,-0.25634765625,-0.06103515625,-1.123046875,-0.10986328125,-0.72021484375,-0.1220703125,-0.732421875,-0.7568359375,-0.62255859375,-0.74462890625,0.25634765625,-0.28076171875,-0.68359375,-0.3173828125,-1.37939453125,-0.1953125,-0.9521484375,0.52490234375,1.3671875,-0.45166015625,6.689453125,0.1953125,6.89697265625,-0.048828125,4.60205078125,0,12.02392578125,0,-0.0244140625,-0.10986328125,0.91552734375,-0.048828125,-0.4150390625,-0.03662109375,-0.45166015625
1,-0.1708984375,-0.40283203125,0,-0.28076171875,0.30517578125,-0.37841796875,-0.06103515625,-0.048828125,-0.1220703125,4.13818359375,0.03662109375,5.6640625,-0.1220703125,5.029296875,-0.1953125,4.931640625,-0.18310546875,4.99267578125,0.2197265625,4.74853515625,0.06103515625,7.48291015625,-0.29296875,3.64990234375,-0.15869140625,-0.13427734375,-0.048828125,-0.74462890625,-0.01220703125,0.93994140625,0.1708984375,0.2197265625,-0.57373046875,-0.06103515625,-0.23193359375,-0.79345703125,0.10986328125,-0.35400390625,-0.01220703125,-0.634765625,-0.1953125,0.927734375,-0.35400390625,-0.8544921875,0.15869140625,0.6103515625,0.25634765625,0.9033203125,-0.06103515625,1.220703125,-0.13427734375,0.50048828125,-0.48828125,-0.0732421875,1.84326171875,1.1962890625,-0.32958984375,1.01318359375,-0.732421875,1.3916015625,0.37841796875,0.89111328125,0.15869140625,0.1953125,0.0244140625,0.32958984375,-0.3173828125,1.11083984375,-0.30517578125,0.341796875,-0.50048828125,0.32958984375,0.3173828125,2.52685546875,-0.30517578125,2.35595703125,0.10986328125,1.66015625,-0.25634765625,7.55615234375,-0.01220703125,-0.15869140625,-0.1220703125,2.001953125,-0.45166015625,-0.830078125,-0.5126953125,-0.50048828125,-0.20751953125,-1.11083984375,-0.390625,-0.13427734375,0.2685546875,-0.2685546875,-0.06103515625,-1.123046875,-0.03662109375,-0.67138671875,-0.09765625,-0.7080078125,-0.830078125,-0.6103515625,-0.439453125,0.10986328125,-0.29296875,-0.68359375,-0.3662109375,-1.33056640625,-0.2685546875,-0.93994140625,0.59814453125,1.45263671875,-0.50048828125,6.298828125,0.20751953125,6.5185546875,-0.06103515625,4.28466796875,0.01220703125,11.43798828125,0.03662109375,-0.0244140625,-0.1220703125,0.9033203125,0,-0.4150390625,-0.048828125,-0.4638671875
1,-0.13427734375,-0.42724609375,0.01220703125,-0.28076171875,0.25634765625,-0.390625,-0.1220703125,-0.03662109375,-0.08544921875,4.60205078125,0.03662109375,6.25,-0.1220703125,5.38330078125,-0.15869140625,5.52978515625,-0.146484375,5.16357421875,0.13427734375,4.833984375,0.0732421875,7.58056640625,-0.30517578125,3.7109375,-0.18310546875,-0.1220703125,-0.03662109375,-0.7568359375,0,0.93994140625,0.13427734375,0.244140625,-0.48828125,-0.0732421875,-0.18310546875,-0.86669921875,0.09765625,-0.32958984375,-0.0732421875,-0.62255859375,-0.23193359375,0.9033203125,-0.29296875,-1.03759765625,0.15869140625,0.1953125,0.29296875,0.7080078125,-0.0732421875,1.220703125,-0.09765625,0.5126953125,-0.48828125,-0.10986328125,2.01416015625,1.15966796875,-0.2685546875,1.01318359375,-0.69580078125,1.611328125,0.341796875,0.78125,0.20751953125,0.2197265625,-0.048828125,0.3173828125,-0.28076171875,1.11083984375,-0.29296875,0.32958984375,-0.37841796875,0.30517578125,0.3173828125,2.28271484375,-0.2685546875,2.197265625,0.23193359375,1.4404296875,-0.32958984375,6.640625,0.29296875,-0.35400390625,-0.20751953125,1.55029296875,-0.439453125,-0.89111328125,-0.62255859375,-0.5859375,-0.1708984375,-1.1474609375,-0.40283203125,-0.146484375,0.29296875,-0.28076171875,-0.0732421875,-1.13525390625,0.0244140625,-0.67138671875,-0.048828125,-0.6591796875,-0.9765625,-0.64697265625,-0.5126953125,-0.01220703125,-0.28076171875,-0.64697265625,-0.4638671875,-1.2939453125,-0.29296875,-0.91552734375,0.74462890625,1.513671875,-0.48828125,5.70068359375,0.1708984375,5.96923828125,-0.0732421875,3.84521484375,0.08544921875,10.5712890625,0.048828125,-0.0244140625,-0.13427734375,0.87890625,0.03662109375,-0.45166015625,-0.048828125,-0.4638671875
1,-0.146484375,-0.4150390625,0.01220703125,-0.25634765625,0.20751953125,-0.42724609375,-0.1953125,-0.01220703125,-0.10986328125,4.9072265625,-0.01220703125,6.62841796875,-0.13427734375,5.62744140625,-0.15869140625,5.9326171875,-0.10986328125,5.078125,0.03662109375,4.69970703125,0.08544921875,7.43408203125,-0.3173828125,3.62548828125,-0.18310546875,-0.10986328125,-0.0244140625,-0.76904296875,0.01220703125,0.9521484375,0.1220703125,0.23193359375,-0.439453125,-0.15869140625,-0.1220703125,-0.91552734375,0.08544921875,-0.32958984375,-0.08544921875,-0.6103515625,-0.15869140625,0.91552734375,-0.2197265625,-1.171875,0.15869140625,-0.06103515625,0.3173828125,0.6103515625,-0.09765625,1.220703125,-0.0732421875,0.537109375,-0.4638671875,-0.1220703125,2.03857421875,1.1474609375,-0.59814453125,0.98876953125,-0.6591796875,1.77001953125,0.32958984375,0.7080078125,0.20751953125,0.244140625,-0.0732421875,0.3173828125,-0.2197265625,1.08642578125,-0.1953125,0.341796875,-0.4638671875,0.29296875,0.244140625,2.03857421875,-0.25634765625,2.05078125,0.25634765625,1.30615234375,-0.30517578125,5.82275390625,-0.08544921875,-0.52490234375,-0.13427734375,1.15966796875,-0.390625,-0.9521484375,-0.74462890625,-0.6591796875,-0.13427734375,-1.20849609375,-0.37841796875,-0.146484375,0.30517578125,-0.2685546875,-0.0244140625,-1.11083984375,0.06103515625,-0.68359375,-0.0244140625,-0.6591796875,-0.89111328125,-0.67138671875,-0.62255859375,-0.1220703125,-0.25634765625,-0.634765625,-0.45166015625,-1.30615234375,-0.341796875,-0.9521484375,0.84228515625,1.47705078125,-0.47607421875,5.09033203125,0.1708984375,5.31005859375,-0.048828125,3.35693359375,0.15869140625,9.5703125,0.048828125,-0.03662109375,-0.146484375,0.8544921875,0.048828125,-0.45166015625,-0.06103515625,-0.50048828125
1,-0.146484375,-0.42724609375,0.01220703125,-0.244140625,0.18310546875,-0.45166015625,-0.23193359375,0.0244140625,-0.1220703125,5.029296875,-0.0732421875,6.79931640625,-0.2197265625,5.72509765625,-0.18310546875,6.103515625,-0.08544921875,4.736328125,-0.0244140625,4.39453125,0.09765625,6.99462890625,-0.341796875,3.38134765625,-0.15869140625,-0.13427734375,-0.0244140625,-0.78125,0.03662109375,0.93994140625,0.08544921875,0.2197265625,-0.390625,-0.2197265625,-0.1220703125,-0.927734375,0.03662109375,-0.341796875,-0.1220703125,-0.59814453125,-0.0244140625,0.9033203125,-0.1220703125,-1.20849609375,0.15869140625,-0.18310546875,0.30517578125,0.537109375,-0.13427734375,1.2451171875,-0.06103515625,0.537109375,-0.45166015625,-0.15869140625,1.96533203125,1.11083984375,-0.42724609375,0.93994140625,-0.8544921875,1.86767578125,0.3662109375,0.59814453125,0.244140625,0.20751953125,-0.048828125,0.29296875,-0.244140625,1.07421875,-0.0732421875,0.32958984375,-0.64697265625,0.23193359375,0.25634765625,1.91650390625,-0.2197265625,1.96533203125,0.2685546875,1.220703125,-0.25634765625,5.2490234375,-0.15869140625,-0.67138671875,0.1220703125,0.79345703125,-0.35400390625,-1.0009765625,-0.78125,-0.732421875,-0.18310546875,-1.2451171875,-0.3173828125,-0.1708984375,0.32958984375,-0.244140625,0,-1.123046875,0.09765625,-0.68359375,0.01220703125,-0.68359375,-0.89111328125,-0.6103515625,-0.6591796875,-0.15869140625,-0.2197265625,-0.67138671875,-0.45166015625,-1.33056640625,-0.30517578125,-0.9765625,0.81787109375,1.416015625,-0.50048828125,4.55322265625,0.10986328125,4.6875,-0.048828125,2.9541015625,0.048828125,8.58154296875,0.08544921875,-0.0244140625,-0.146484375,0.86669921875,0.0732421875,-0.45166015625,-0.048828125,-0.50048828125
1,-0.18310546875,-0.4150390625,0.03662109375,-0.2685546875,0.18310546875,-0.48828125,-0.3173828125,0.03662109375,-0.09765625,4.99267578125,0,6.787109375,-0.2197265625,5.67626953125,-0.1708984375,6.09130859375,-0.06103515625,4.16259765625,-0.10986328125,3.8818359375,0.1220703125,6.298828125,-0.341796875,2.9296875,-0.13427734375,-0.13427734375,0.01220703125,-0.79345703125,0.0732421875,0.93994140625,0.06103515625,0.2197265625,-0.244140625,-0.30517578125,-0.06103515625,-0.9521484375,0.01220703125,-0.35400390625,-0.1708984375,-0.5859375,-0.0244140625,0.89111328125,0.0244140625,-1.20849609375,0.1220703125,-0.20751953125,0.3173828125,0.5126953125,-0.1708984375,1.23291015625,-0.0732421875,0.54931640625,-0.47607421875,-0.1953125,2.01416015625,1.123046875,-0.1953125,0.91552734375,-0.76904296875,1.89208984375,0.30517578125,0.50048828125,0.20751953125,0.20751953125,-0.048828125,0.244140625,-0.30517578125,1.0986328125,0.03662109375,0.341796875,-0.76904296875,0.18310546875,0.23193359375,1.8798828125,-0.23193359375,1.953125,0.23193359375,1.20849609375,-0.25634765625,5.0048828125,0.01220703125,-0.7568359375,0.15869140625,0.48828125,-0.35400390625,-1.0498046875,-0.732421875,-0.8056640625,-0.146484375,-1.28173828125,-0.3662109375,-0.146484375,0.3173828125,-0.25634765625,0.0244140625,-1.11083984375,0.1220703125,-0.64697265625,0.06103515625,-0.7080078125,-0.72021484375,-0.537109375,-0.64697265625,-0.0732421875,-0.2197265625,-0.6591796875,-0.42724609375,-1.35498046875,-0.32958984375,-0.9765625,0.6591796875,1.318359375,-0.48828125,4.11376953125,0.0244140625,4.18701171875,-0.0732421875,2.60009765625,-0.06103515625,7.67822265625,0.09765625,-0.048828125,-0.13427734375,0.86669921875,0.08544921875,-0.47607421875,-0.048828125,-0.537109375
1,-0.1708984375,-0.4150390625,0.048828125,-0.30517578125,0.18310546875,-0.50048828125,-0.37841796875,-0.0244140625,-0.08544921875,4.84619140625,0.0244140625,6.640625,-0.23193359375,5.5908203125,-0.15869140625,5.9326171875,-0.08544921875,3.43017578125,-0.15869140625,3.2470703125,0.08544921875,5.419921875,-0.341796875,2.34375,-0.09765625,-0.146484375,0.01220703125,-0.76904296875,0.03662109375,0.93994140625,-0.01220703125,0.2197265625,-0.20751953125,-0.341796875,-0.03662109375,-0.9033203125,-0.0244140625,-0.35400390625,-0.2197265625,-0.59814453125,-0.0244140625,0.8056640625,0.1220703125,-1.1474609375,0.1220703125,-0.20751953125,0.3662109375,0.50048828125,-0.20751953125,1.20849609375,-0.09765625,0.52490234375,-0.5126953125,-0.1953125,2.01416015625,1.171875,-0.2685546875,0.927734375,-0.86669921875,1.8310546875,0.3173828125,0.45166015625,0.15869140625,0.18310546875,-0.03662109375,0.23193359375,-0.28076171875,1.08642578125,0.10986328125,0.3173828125,-0.89111328125,0.1708984375,0.23193359375,1.9287109375,-0.18310546875,2.01416015625,0.20751953125,1.2451171875,-0.244140625,5.11474609375,0.18310546875,-0.79345703125,0.03662109375,0.20751953125,-0.341796875,-1.07421875,-0.634765625,-0.86669921875,-0.18310546875,-1.30615234375,-0.35400390625,-0.13427734375,0.3173828125,-0.244140625,0.03662109375,-1.11083984375,0.13427734375,-0.6591796875,0.13427734375,-0.67138671875,-0.72021484375,-0.52490234375,-0.37841796875,0.048828125,-0.23193359375,-0.6591796875,-0.390625,-1.33056640625,-0.3662109375,-0.9765625,0.67138671875,1.15966796875,-0.48828125,3.857421875,0.03662109375,3.82080078125,-0.0732421875,2.38037109375,-0.10986328125,7.06787109375,0.08544921875,-0.0732421875,-0.08544921875,0.86669921875,0.09765625,-0.45166015625,-0.01220703125,-0.50048828125
1,-0.1708984375,-0.390625,0.0732421875,-0.341796875,0.1708984375,-0.50048828125,-0.45166015625,-0.0244140625,-0.09765625,4.67529296875,-0.06103515625,6.4453125,-0.2685546875,5.419921875,-0.13427734375,5.70068359375,-0.09765625,2.5634765625,-0.1708984375,2.5146484375,0.03662109375,4.39453125,-0.341796875,1.66015625,-0.13427734375,-0.146484375,0.03662109375,-0.74462890625,-0.01220703125,0.93994140625,-0.146484375,0.20751953125,-0.2197265625,-0.35400390625,0.03662109375,-0.8544921875,-0.0244140625,-0.35400390625,-0.2685546875,-0.5859375,-0.06103515625,0.6591796875,0.1220703125,-1.07421875,0.10986328125,-0.2197265625,0.3662109375,0.50048828125,-0.23193359375,1.220703125,-0.1708984375,0.5126953125,-0.537109375,-0.1708984375,2.13623046875,1.220703125,-0.29296875,0.96435546875,-0.8544921875,1.69677734375,0.30517578125,0.439453125,0.1220703125,0.1708984375,-0.048828125,0.244140625,-0.28076171875,1.0986328125,0.13427734375,0.28076171875,-1.0009765625,0.18310546875,0.28076171875,2.05078125,-0.1708984375,2.11181640625,0.18310546875,1.3671875,-0.25634765625,5.5419921875,-0.0732421875,-0.830078125,0.10986328125,-0.01220703125,-0.42724609375,-1.08642578125,-0.64697265625,-0.9033203125,-0.18310546875,-1.2939453125,-0.4150390625,-0.1220703125,0.3173828125,-0.23193359375,0.01220703125,-1.11083984375,0.0732421875,-0.67138671875,0.244140625,-0.69580078125,-0.74462890625,-0.52490234375,-0.4638671875,0.23193359375,-0.28076171875,-0.6591796875,-0.3173828125,-1.33056640625,-0.40283203125,-0.9521484375,0.74462890625,0.9765625,-0.48828125,3.74755859375,0.09765625,3.67431640625,-0.0732421875,2.3193359375,-0.10986328125,6.689453125,0.06103515625,-0.06103515625,-0.03662109375,0.86669921875,0.08544921875,-0.439453125,0.01220703125,-0.5126953125
1,-0.18310546875,-0.35400390625,0.06103515625,-0.35400390625,0.15869140625,-0.47607421875,-0.50048828125,-0.06103515625,-0.09765625,4.50439453125,-0.09765625,6.23779296875,-0.25634765625,5.2734375,-0.15869140625,5.46875,-0.146484375,1.67236328125,-0.146484375,1.7333984375,-0.03662109375,3.3447265625,-0.32958984375,0.9521484375,-0.20751953125,-0.13427734375,0.03662109375,-0.74462890625,-0.08544921875,0.9521484375,-0.20751953125,0.20751953125,-0.25634765625,-0.35400390625,0.0244140625,-0.79345703125,-0.048828125,-0.35400390625,-0.2685546875,-0.6103515625,-0.048828125,0.48828125,0.2197265625,-0.98876953125,0.13427734375,-0.2685546875,0.390625,0.45166015625,-0.244140625,1.18408203125,-0.2197265625,0.48828125,-0.59814453125,-0.13427734375,2.20947265625,1.28173828125,-0.146484375,1.01318359375,-0.84228515625,1.513671875,0.28076171875,0.4150390625,0.15869140625,0.146484375,-0.06103515625,0.25634765625,-0.2685546875,1.0986328125,0.10986328125,0.29296875,-1.0009765625,0.20751953125,0.28076171875,2.197265625,-0.13427734375,2.23388671875,0.10986328125,1.4892578125,-0.28076171875,6.103515625,-0.18310546875,-0.8056640625,0.244140625,-0.1708984375,-0.45166015625,-1.0986328125,-0.5126953125,-0.96435546875,-0.1953125,-1.30615234375,-0.45166015625,-0.09765625,0.2685546875,-0.244140625,-0.01220703125,-1.123046875,-0.0244140625,-0.68359375,0.341796875,-0.732421875,-0.68359375,-0.537109375,-0.6591796875,0.40283203125,-0.3173828125,-0.64697265625,-0.244140625,-1.35498046875,-0.37841796875,-0.9521484375,0.86669921875,0.830078125,-0.537109375,3.82080078125,0.048828125,3.662109375,-0.08544921875,2.34375,-0.18310546875,6.60400390625,0.03662109375,-0.048828125,-0.01220703125,0.86669921875,0.08544921875,-0.42724609375,0.0244140625,-0.48828125
1,-0.2197265625,-0.3662109375,0.0732421875,-0.37841796875,0.1220703125,-0.439453125,-0.537109375,-0.08544921875,-0.08544921875,4.345703125,-0.0732421875,6.0546875,-0.25634765625,5.1513671875,-0.18310546875,5.26123046875,-0.20751953125,0.8056640625,-0.09765625,0.98876953125,-0.1220703125,2.3193359375,-0.29296875,0.2685546875,-0.18310546875,-0.15869140625,0.048828125,-0.732421875,-0.18310546875,0.927734375,-0.18310546875,0.20751953125,-0.4150390625,-0.3173828125,-0.03662109375,-0.74462890625,-0.048828125,-0.341796875,-0.3173828125,-0.59814453125,-0.0732421875,0.23193359375,0.10986328125,-0.91552734375,0.13427734375,-0.37841796875,0.42724609375,0.390625,-0.30517578125,1.171875,-0.28076171875,0.45166015625,-0.634765625,-0.08544921875,2.01416015625,1.3916015625,0.06103515625,1.08642578125,-0.830078125,1.33056640625,0.15869140625,0.48828125,0.1953125,0.146484375,-0.03662109375,0.25634765625,-0.2685546875,1.0986328125,0.09765625,0.28076171875,-0.91552734375,0.25634765625,0.32958984375,2.3193359375,-0.09765625,2.34375,0.06103515625,1.5380859375,-0.28076171875,6.65283203125,-0.341796875,-0.78125,0.08544921875,-0.2685546875,-0.45166015625,-1.123046875,-0.50048828125,-0.98876953125,-0.23193359375,-1.25732421875,-0.42724609375,-0.10986328125,0.25634765625,-0.23193359375,-0.0244140625,-1.123046875,-0.09765625,-0.69580078125,0.40283203125,-0.7080078125,-0.7080078125,-0.57373046875,-0.6591796875,0.5126953125,-0.37841796875,-0.64697265625,-0.244140625,-1.3671875,-0.37841796875,-0.9521484375,0.9521484375,0.69580078125,-0.54931640625,3.9306640625,0.0732421875,3.74755859375,-0.048828125,2.44140625,-0.09765625,6.67724609375,0.03662109375,-0.06103515625,0.01220703125,0.87890625,0.048828125,-0.4150390625,0.0244140625,-0.48828125
