0,-0.244140625,-0.37841796875,-0.0732421875,-0.3662109375,-0.390625,-0.439453125,-0.439453125,-0.10986328125,-0.09765625,1.01318359375,0.0732421875,0.3662109375,-0.13427734375,2.099609375,-0.2685546875,1.1474609375,-0.10986328125,-0.8056640625,0.146484375,-0.35400390625,0.15869140625,0.59814453125,-0.048828125,-0.8544921875,-0.35400390625,-0.146484375,0.10986328125,-0.74462890625,-0.244140625,0.89111328125,-0.0244140625,0.28076171875,-0.1708984375,-0.2197265625,-0.35400390625,-0.76904296875,-0.2685546875,-0.3173828125,-0.23193359375,-0.6103515625,-0.30517578125,-0.439453125,0.40283203125,-0.830078125,0.2197265625,-0.634765625,0.40283203125,0.28076171875,0.0732421875,1.171875,0.146484375,0.47607421875,-0.6103515625,-0.08544921875,1.9775390625,1.06201171875,0.6103515625,1.18408203125,-0.68359375,0.9521484375,0.23193359375,0.69580078125,0,0.1220703125,-0.1220703125,0.341796875,0.25634765625,1.0986328125,-0.15869140625,0.2685546875,-0.40283203125,0.47607421875,-0.048828125,2.685546875,-0.09765625,2.63671875,-0.06103515625,1.7578125,-0.0732421875,7.43408203125,-0.28076171875,-0.23193359375,-0.35400390625,0.03662109375,-0.37841796875,-0.830078125,-0.634765625,-0.5615234375,-0.20751953125,-1.3427734375,-0.3173828125,-0.146484375,0.23193359375,-0.2685546875,0,-1.11083984375,-0.2685546875,-0.78125,0.03662109375,-0.67138671875,-0.23193359375,-0.7080078125,-0.42724609375,0.4150390625,-0.1220703125,-0.6591796875,-0.13427734375,-1.3916015625,-0.52490234375,-0.93994140625,-0.06103515625,0.37841796875,-0.4638671875,1.13525390625,-0.048828125,0.67138671875,-0.048828125,0.25634765625,0.1220703125,0.30517578125,0.0244140625,-0.0732421875,-0.28076171875,0.84228515625,-0.09765625,-0.42724609375,0.0732421875,-0.47607421875
0,-0.23193359375,-0.42724609375,-0.06103515625,-0.35400390625,-0.390625,-0.42724609375,-0.4638671875,-0.09765625,-0.1220703125,0.89111328125,0.06103515625,0.146484375,-0.15869140625,1.96533203125,-0.28076171875,1.025390625,-0.08544921875,-0.76904296875,0.09765625,-0.35400390625,0.1220703125,0.5859375,-0.06103515625,-0.8544921875,-0.40283203125,-0.13427734375,0.1220703125,-0.7568359375,-0.2685546875,0.9033203125,-0.048828125,0.29296875,0.048828125,-0.20751953125,-0.40283203125,-0.8056640625,-0.3173828125,-0.341796875,-0.23193359375,-0.62255859375,-0.23193359375,-0.57373046875,0.5615234375,-0.87890625,0.23193359375,-0.732421875,0.47607421875,0.244140625,0.10986328125,1.20849609375,0.15869140625,0.50048828125,-0.634765625,-0.09765625,2.08740234375,1.1962890625,0.3662109375,1.20849609375,-0.57373046875,0.86669921875,0.244140625,0.69580078125,-0.048828125,0.13427734375,-0.1220703125,0.35400390625,0.20751953125,1.11083984375,-0.2197265625,0.28076171875,-0.37841796875,0.47607421875,-0.0244140625,3.173828125,-0.10986328125,2.9541015625,-0.03662109375,2.1484375,-0.13427734375,8.935546875,-0.1953125,-0.1953125,-0.30517578125,0.28076171875,-0.3662109375,-0.732421875,-0.64697265625,-0.47607421875,-0.15869140625,-1.33056640625,-0.244140625,-0.15869140625,0.2685546875,-0.2685546875,-0.03662109375,-1.123046875,-0.244140625,-0.78125,-0.0244140625,-0.6591796875,-0.1953125,-0.72021484375,-0.30517578125,0.3173828125,-0.1220703125,-0.64697265625,-0.15869140625,-1.3671875,-0.50048828125,-0.9765625,-0.10986328125,0.35400390625,-0.45166015625,1.33056640625,-0.06103515625,0.86669921875,-0.0732421875,0.40283203125,0.09765625,0.732421875,0.03662109375,-0.0732421875,-0.2685546875,0.830078125,-0.09765625,-0.439453125,0.048828125,-0.47607421875
0,-0.2197265625,-0.42724609375,-0.0732421875,-0.341796875,-0.4150390625,-0.42724609375,-0.48828125,-0.0732421875,-0.08544921875,0.8544921875,0.0732421875,0.09765625,-0.1220703125,1.91650390625,-0.23193359375,1.0498046875,-0.06103515625,-0.74462890625,0.0244140625,-0.3662109375,0.10986328125,0.5859375,-0.048828125,-0.86669921875,-0.341796875,-0.13427734375,0.13427734375,-0.76904296875,-0.2197265625,0.9033203125,-0.0732421875,0.28076171875,0.1953125,-0.20751953125,-0.42724609375,-0.830078125,-0.32958984375,-0.341796875,-0.244140625,-0.634765625,-0.20751953125,-0.62255859375,0.47607421875,-0.89111328125,0.23193359375,-0.84228515625,0.5126953125,0.1953125,0.08544921875,1.1962890625,0.15869140625,0.537109375,-0.62255859375,-0.10986328125,2.30712890625,1.28173828125,0.2685546875,1.2451171875,-0.5615234375,0.79345703125,0.1708984375,0.69580078125,0.01220703125,0.1708984375,-0.1708984375,0.35400390625,0.13427734375,1.123046875,-0.30517578125,0.28076171875,-0.25634765625,0.4638671875,-0.048828125,3.52783203125,-0.10986328125,3.1982421875,0.0244140625,2.4658203125,-0.1708984375,10.05859375,-0.08544921875,-0.1220703125,-0.3662109375,0.5615234375,-0.25634765625,-0.6591796875,-0.5615234375,-0.341796875,-0.18310546875,-1.30615234375,-0.1953125,-0.146484375,0.3173828125,-0.244140625,-0.048828125,-1.11083984375,-0.20751953125,-0.7568359375,-0.03662109375,-0.64697265625,-0.2685546875,-0.7568359375,-0.2197265625,0.1953125,-0.09765625,-0.64697265625,-0.1708984375,-1.35498046875,-0.47607421875,-0.9765625,-0.0732421875,0.390625,-0.45166015625,1.5869140625,-0.10986328125,1.171875,-0.08544921875,0.59814453125,0.10986328125,1.40380859375,0.048828125,-0.0244140625,-0.28076171875,0.84228515625,-0.08544921875,-0.42724609375,0.0732421875,-0.4638671875
0,-0.244140625,-0.42724609375,-0.06103515625,-0.341796875,-0.4150390625,-0.439453125,-0.5126953125,-0.048828125,-0.08544921875,0.93994140625,0,0.30517578125,-0.146484375,2.0263671875,-0.23193359375,1.1962890625,-0.1220703125,-0.74462890625,-0.15869140625,-0.37841796875,-0.048828125,0.54931640625,-0.1953125,-0.86669921875,-0.2197265625,-0.146484375,0.15869140625,-0.79345703125,-0.15869140625,0.91552734375,-0.09765625,0.29296875,0.32958984375,-0.20751953125,-0.45166015625,-0.89111328125,-0.32958984375,-0.35400390625,-0.244140625,-0.634765625,-0.1708984375,-0.6591796875,0.45166015625,-0.91552734375,0.20751953125,-0.8544921875,0.57373046875,0.2197265625,0.03662109375,1.20849609375,0.1708984375,0.52490234375,-0.6103515625,-0.13427734375,2.35595703125,1.33056640625,0.3173828125,1.3427734375,-0.4150390625,0.74462890625,0.13427734375,0.69580078125,0,0.1953125,-0.244140625,0.3662109375,0.0732421875,1.11083984375,-0.29296875,0.29296875,-0.09765625,0.4638671875,-0.09765625,3.759765625,-0.048828125,3.35693359375,0.0732421875,2.67333984375,-0.2197265625,10.80322265625,-0.1220703125,0,-0.50048828125,0.9033203125,-0.20751953125,-0.52490234375,-0.62255859375,-0.20751953125,-0.146484375,-1.28173828125,-0.18310546875,-0.18310546875,0.32958984375,-0.244140625,-0.048828125,-1.08642578125,-0.1708984375,-0.76904296875,-0.0244140625,-0.67138671875,-0.13427734375,-0.732421875,-0.341796875,0.08544921875,-0.0732421875,-0.62255859375,-0.10986328125,-1.35498046875,-0.4638671875,-0.98876953125,0.08544921875,0.5126953125,-0.45166015625,1.9287109375,-0.146484375,1.59912109375,-0.08544921875,0.87890625,0.1708984375,2.294921875,0,-0.01220703125,-0.2685546875,0.86669921875,-0.0732421875,-0.42724609375,0.048828125,-0.47607421875
1,-0.25634765625,-0.4150390625,-0.08544921875,-0.30517578125,-0.439453125,-0.42724609375,-0.50048828125,-0.0244140625,-0.08544921875,1.15966796875,0.06103515625,0.79345703125,-0.1220703125,2.2705078125,-0.2197265625,1.52587890625,-0.0732421875,-0.74462890625,-0.2197265625,-0.390625,-0.048828125,0.54931640625,-0.1953125,-0.86669921875,-0.1220703125,-0.146484375,0.15869140625,-0.78125,-0.15869140625,0.91552734375,-0.0732421875,0.2685546875,0.5615234375,-0.2197265625,-0.5615234375,-0.87890625,-0.30517578125,-0.37841796875,-0.28076171875,-0.634765625,-0.1220703125,-0.59814453125,0.50048828125,-0.89111328125,0.23193359375,-0.76904296875,0.5615234375,0.28076171875,0.0244140625,1.20849609375,0.1708984375,0.54931640625,-0.5615234375,-0.146484375,2.30712890625,1.318359375,0.28076171875,1.416015625,-0.4150390625,0.732421875,0.08544921875,0.6591796875,-0.0244140625,0.20751953125,-0.29296875,0.37841796875,0.08544921875,1.11083984375,-0.25634765625,0.30517578125,-0.03662109375,0.439453125,-0.146484375,3.8818359375,0.048828125,3.43017578125,0.06103515625,2.77099609375,-0.341796875,11.12060546875,-0.4150390625,0.0732421875,-0.5126953125,1.1474609375,-0.18310546875,-0.439453125,-0.67138671875,-0.0732421875,-0.18310546875,-1.2939453125,-0.1708984375,-0.18310546875,0.341796875,-0.2685546875,-0.08544921875,-1.11083984375,-0.1220703125,-0.76904296875,-0.08544921875,-0.6591796875,-0.048828125,-0.7080078125,-0.244140625,-0.01220703125,-0.0732421875,-0.64697265625,-0.13427734375,-1.33056640625,-0.439453125,-0.9765625,0.08544921875,0.67138671875,-0.390625,2.33154296875,-0.1953125,2.11181640625,-0.06103515625,1.20849609375,0.13427734375,3.3447265625,0.01220703125,0.01220703125,-0.2685546875,0.8544921875,-0.06103515625,-0.42724609375,0.0244140625,-0.47607421875
1,-0.25634765625,-0.4150390625,-0.10986328125,-0.29296875,-0.4638671875,-0.439453125,-0.48828125,0,-0.06103515625,1.5625,0.10986328125,1.52587890625,-0.09765625,2.6611328125,-0.20751953125,2.0263671875,-0.08544921875,-0.732421875,-0.244140625,-0.37841796875,0.01220703125,0.537109375,-0.1708984375,-0.830078125,-0.03662109375,-0.146484375,0.1953125,-0.78125,-0.09765625,0.927734375,-0.048828125,0.25634765625,0.6103515625,-0.244140625,-0.6103515625,-0.87890625,-0.32958984375,-0.35400390625,-0.2685546875,-0.64697265625,-0.08544921875,-0.48828125,0.4638671875,-0.86669921875,0.1708984375,-0.64697265625,0.54931640625,0.37841796875,0.048828125,1.20849609375,0.15869140625,0.54931640625,-0.537109375,-0.1708984375,2.35595703125,1.28173828125,0.37841796875,1.4892578125,-0.42724609375,0.7080078125,0.09765625,0.62255859375,0.01220703125,0.23193359375,-0.3173828125,0.37841796875,0.0244140625,1.0986328125,-0.13427734375,0.29296875,-0.0244140625,0.42724609375,-0.18310546875,3.857421875,0.0732421875,3.40576171875,0.03662109375,2.7587890625,-0.40283203125,11.09619140625,-0.23193359375,0.20751953125,-0.5126953125,1.35498046875,-0.15869140625,-0.341796875,-0.7080078125,0.06103515625,-0.1220703125,-1.28173828125,-0.20751953125,-0.18310546875,0.3173828125,-0.2685546875,-0.10986328125,-1.08642578125,-0.09765625,-0.7568359375,-0.03662109375,-0.67138671875,-0.01220703125,-0.67138671875,-0.28076171875,-0.048828125,-0.08544921875,-0.64697265625,-0.244140625,-1.3427734375,-0.439453125,-0.9765625,0.0732421875,0.8544921875,-0.341796875,2.8076171875,-0.244140625,2.6611328125,-0.0732421875,1.611328125,0.08544921875,4.45556640625,0.0244140625,0.03662109375,-0.28076171875,0.86669921875,-0.0732421875,-0.439453125,-0.01220703125,-0.47607421875
1,-0.244140625,-0.37841796875,-0.1220703125,-0.3173828125,-0.439453125,-0.45166015625,-0.47607421875,-0.0244140625,-0.0244140625,2.1240234375,0.01220703125,2.50244140625,-0.0732421875,3.18603515625,-0.20751953125,2.685546875,-0.1953125,-0.72021484375,-0.29296875,-0.32958984375,-0.048828125,0.54931640625,-0.32958984375,-0.79345703125,0.01220703125,-0.146484375,0.1953125,-0.76904296875,-0.0732421875,0.91552734375,0,0.244140625,0.6103515625,-0.244140625,-0.634765625,-0.8544921875,-0.3662109375,-0.341796875,-0.28076171875,-0.62255859375,-0.08544921875,-0.32958984375,0.5615234375,-0.8056640625,0.13427734375,-0.48828125,0.537109375,0.48828125,0.048828125,1.23291015625,0.13427734375,0.5615234375,-0.52490234375,-0.18310546875,2.28271484375,1.1962890625,0.50048828125,1.55029296875,-0.50048828125,0.72021484375,0.13427734375,0.5615234375,-0.01220703125,0.244140625,-0.30517578125,0.37841796875,-0.01220703125,1.123046875,0,0.29296875,0,0.42724609375,-0.13427734375,3.72314453125,0.048828125,3.3447265625,0.048828125,2.6611328125,-0.4150390625,10.77880859375,-0.048828125,0.35400390625,-0.37841796875,1.47705078125,-0.13427734375,-0.2685546875,-0.7080078125,0.13427734375,-0.08544921875,-1.30615234375,-0.2685546875,-0.15869140625,0.244140625,-0.2685546875,-0.10986328125,-1.08642578125,-0.06103515625,-0.74462890625,0.01220703125,-0.68359375,0.01220703125,-0.6103515625,-0.09765625,-0.01220703125,-0.10986328125,-0.67138671875,-0.23193359375,-1.35498046875,-0.390625,-0.9765625,-0.03662109375,1.0009765625,-0.341796875,3.3203125,-0.2197265625,3.2470703125,-0.0732421875,2.0263671875,-0.06103515625,5.60302734375,0.01220703125,0.0244140625,-0.25634765625,0.89111328125,-0.10986328125,-0.42724609375,-0.03662109375,-0.47607421875
1,-0.244140625,-0.3662109375,-0.09765625,-0.35400390625,-0.45166015625,-0.42724609375,-0.439453125,-0.06103515625,-0.0244140625,2.783203125,-0.01220703125,3.64990234375,-0.0732421875,3.84521484375,-0.244140625,3.47900390625,-0.2197265625,-0.68359375,-0.2685546875,-0.25634765625,-0.08544921875,0.5859375,-0.40283203125,-0.732421875,0,-0.15869140625,0.18310546875,-0.7568359375,-0.10986328125,0.93994140625,-0.01220703125,0.23193359375,0.537109375,-0.28076171875,-0.634765625,-0.830078125,-0.390625,-0.341796875,-0.30517578125,-0.62255859375,-0.06103515625,-0.244140625,0.64697265625,-0.732421875,0.10986328125,-0.3173828125,0.57373046875,0.59814453125,0.09765625,1.20849609375,0.10986328125,0.54931640625,-0.52490234375,-0.1708984375,2.34375,1.13525390625,0.4638671875,1.55029296875,-0.6103515625,0.7080078125,0.0732421875,0.50048828125,-0.0732421875,0.25634765625,-0.25634765625,0.341796875,-0.048828125,1.13525390625,0.09765625,0.2685546875,0.08544921875,0.40283203125,-0.15869140625,3.52783203125,0.03662109375,3.22265625,0.048828125,2.50244140625,-0.42724609375,10.25390625,-0.3173828125,0.45166015625,-0.2685546875,1.47705078125,-0.1220703125,-0.23193359375,-0.64697265625,0.18310546875,-0.1220703125,-1.33056640625,-0.32958984375,-0.15869140625,0.20751953125,-0.28076171875,-0.08544921875,-1.11083984375,-0.06103515625,-0.74462890625,0.1220703125,-0.6591796875,-0.2197265625,-0.5615234375,-0.03662109375,0.06103515625,-0.15869140625,-0.67138671875,-0.15869140625,-1.35498046875,-0.42724609375,-0.96435546875,-0.13427734375,1.0986328125,-0.35400390625,3.84521484375,-0.20751953125,3.84521484375,-0.06103515625,2.4658203125,-0.146484375,6.7626953125,0.01220703125,0.0244140625,-0.23193359375,0.87890625,-0.13427734375,-0.42724609375,-0.03662109375,-0.4638671875
1,-0.244140625,-0.35400390625,-0.10986328125,-0.3662109375,-0.45166015625,-0.4150390625,-0.40283203125,-0.0732421875,-0.0244140625,3.55224609375,-0.06103515625,4.91943359375,-0.0732421875,4.55322265625,-0.28076171875,4.3701171875,-0.28076171875,-0.5615234375,-0.15869140625,-0.13427734375,-0.13427734375,0.64697265625,-0.35400390625,-0.62255859375,0.03662109375,-0.15869140625,0.1708984375,-0.74462890625,-0.146484375,0.9521484375,0.01220703125,0.23193359375,0.40283203125,-0.28076171875,-0.6103515625,-0.79345703125,-0.37841796875,-0.341796875,-0.30517578125,-0.6103515625,-0.08544921875,-0.15869140625,0.62255859375,-0.67138671875,0.048828125,-0.15869140625,0.6103515625,0.68359375,0.10986328125,1.220703125,0.10986328125,0.537109375,-0.537109375,-0.15869140625,2.55126953125,1.07421875,0.30517578125,1.5380859375,-0.72021484375,0.72021484375,0.10986328125,0.439453125,-0.1708984375,0.29296875,-0.20751953125,0.35400390625,-0.06103515625,1.11083984375,0.15869140625,0.244140625,0.2197265625,0.390625,-0.1220703125,3.2958984375,0.06103515625,3.03955078125,0.06103515625,2.294921875,-0.439453125,9.63134765625,-0.0732421875,0.52490234375,-0.3662109375,1.42822265625,-0.09765625,-0.25634765625,-0.68359375,0.2197265625,-0.1220703125,-1.35498046875,-0.37841796875,-0.1708984375,0.15869140625,-0.2685546875,-0.03662109375,-1.13525390625,-0.146484375,-0.7568359375,0.1953125,-0.67138671875,-0.18310546875,-0.52490234375,-0.1220703125,0.20751953125,-0.1953125,-0.68359375,-0.08544921875,-1.3671875,-0.439453125,-0.927734375,-0.06103515625,1.123046875,-0.3662109375,4.35791015625,-0.15869140625,4.40673828125,-0.0732421875,2.9296875,-0.1708984375,7.82470703125,-0.01220703125,0.01220703125,-0.2197265625,0.87890625,-0.1708984375,-0.4150390625,-0.01220703125,-0.47607421875
1,-0.25634765625,-0.341796875,-0.13427734375,-0.37841796875,-0.4150390625,-0.40283203125,-0.35400390625,-0.09765625,0.0244140625,4.30908203125,0.01220703125,6.11572265625,-0.0244140625,5.2490234375,-0.25634765625,5.2490234375,-0.35400390625,-0.390625,-0.1220703125,0.01220703125,-0.244140625,0.79345703125,-0.3662109375,-0.5126953125,0.048828125,-0.146484375,0.1220703125,-0.72021484375,-0.18310546875,0.93994140625,0.03662109375,0.25634765625,0.1953125,-0.29296875,-0.6103515625,-0.76904296875,-0.35400390625,-0.32958984375,-0.29296875,-0.6103515625,-0.048828125,-0.15869140625,0.72021484375,-0.6103515625,0.01220703125,-0.08544921875,0.57373046875,0.732421875,0.10986328125,1.1962890625,0.10986328125,0.52490234375,-0.5859375,-0.146484375,2.392578125,1.06201171875,0.1220703125,1.45263671875,-0.8544921875,0.732421875,0.0732421875,0.40283203125,-0.2197265625,0.3173828125,-0.146484375,0.32958984375,0,1.0986328125,0.18310546875,0.244140625,0.341796875,0.390625,-0.146484375,3.01513671875,0.01220703125,2.84423828125,0.048828125,2.03857421875,-0.42724609375,8.88671875,-0.146484375,0.5615234375,-0.29296875,1.30615234375,-0.06103515625,-0.3173828125,-0.62255859375,0.18310546875,-0.15869140625,-1.37939453125,-0.341796875,-0.15869140625,0.1220703125,-0.25634765625,0.0244140625,-1.123046875,-0.23193359375,-0.7568359375,0.28076171875,-0.64697265625,-0.146484375,-0.48828125,-0.1220703125,0.35400390625,-0.18310546875,-0.68359375,-0.0732421875,-1.3671875,-0.4638671875,-0.927734375,-0.10986328125,1.06201171875,-0.35400390625,4.833984375,-0.08544921875,4.91943359375,-0.0732421875,3.33251953125,-0.15869140625,8.8134765625,-0.0244140625,-0.01220703125,-0.1953125,0.86669921875,-0.18310546875,-0.42724609375,-0.01220703125,-0.439453125
1,-0.2685546875,-0.3662109375,-0.1220703125,-0.3662109375,-0.42724609375,-0.40283203125,-0.30517578125,-0.08544921875,0.03662109375,4.98046875,-0.01220703125,7.16552734375,-0.01220703125,5.84716796875,-0.2197265625,6.0302734375,-0.35400390625,-0.15869140625,-0.03662109375,0.2197265625,-0.29296875,0.93994140625,-0.29296875,-0.32958984375,0.08544921875,-0.146484375,0.06103515625,-0.72021484375,-0.1708984375,0.9521484375,0.08544921875,0.25634765625,-0.10986328125,-0.2685546875,-0.5615234375,-0.732421875,-0.37841796875,-0.3173828125,-0.32958984375,-0.6103515625,-0.0244140625,-0.2197265625,0.64697265625,-0.5859375,0,-0.08544921875,0.5859375,0.74462890625,0.08544921875,1.1962890625,0.1220703125,0.5126953125,-0.59814453125,-0.13427734375,2.33154296875,1.07421875,0.048828125,1.3427734375,-0.927734375,0.74462890625,0.13427734375,0.40283203125,-0.20751953125,0.35400390625,-0.06103515625,0.341796875,-0.048828125,1.0986328125,0.1708984375,0.244140625,0.341796875,0.35400390625,-0.09765625,2.74658203125,-0.01220703125,2.64892578125,0.06103515625,1.81884765625,-0.4150390625,8.154296875,-0.01220703125,0.57373046875,-0.29296875,1.171875,-0.01220703125,-0.42724609375,-0.5615234375,0.13427734375,-0.15869140625,-1.40380859375,-0.341796875,-0.18310546875,0.13427734375,-0.2685546875,0.048828125,-1.123046875,-0.29296875,-0.7568359375,0.4150390625,-0.6591796875,-0.2197265625,-0.439453125,-0.20751953125,0.47607421875,-0.20751953125,-0.6591796875,-0.0732421875,-1.3671875,-0.47607421875,-0.93994140625,-0.01220703125,0.93994140625,-0.35400390625,5.224609375,-0.03662109375,5.33447265625,-0.08544921875,3.662109375,-0.13427734375,9.65576171875,-0.03662109375,-0.0244140625,-0.23193359375,0.86669921875,-0.15869140625,-0.4150390625,-0.03662109375,-0.439453125
1,-0.29296875,-0.37841796875,-0.10986328125,-0.390625,-0.439453125,-0.42724609375,-0.28076171875,-0.08544921875,0.0732421875,5.48095703125,-0.0732421875,7.9345703125,-0.0244140625,6.298828125,-0.1953125,6.60400390625,-0.37841796875,0.09765625,0.0244140625,0.4638671875,-0.30517578125,1.11083984375,-0.1708984375,-0.1708984375,0.146484375,-0.13427734375,0,-0.732421875,-0.15869140625,0.93994140625,0.08544921875,0.2685546875,-0.3173828125,-0.244140625,-0.59814453125,-0.732421875,-0.390625,-0.29296875,-0.341796875,-0.59814453125,0.048828125,-0.30517578125,0.62255859375,-0.62255859375,-0.01220703125,-0.146484375,0.5859375,0.7080078125,0.03662109375,1.1962890625,0.10986328125,0.5126953125,-0.5859375,-0.10986328125,2.2705078125,1.11083984375,0.0732421875,1.220703125,-0.89111328125,0.79345703125,0.1708984375,0.439453125,-0.20751953125,0.4150390625,0.01220703125,0.3173828125,-0.0732421875,1.11083984375,0.1708984375,0.244140625,0.37841796875,0.30517578125,-0.08544921875,2.4658203125,-0.048828125,2.44140625,0.06103515625,1.57470703125,-0.390625,7.3486328125,0.20751953125,0.52490234375,-0.341796875,1.03759765625,0.048828125,-0.54931640625,-0.48828125,0.048828125,-0.23193359375,-1.40380859375,-0.29296875,-0.1708984375,0.146484375,-0.23193359375,0.0732421875,-1.11083984375,-0.30517578125,-0.732421875,0.4638671875,-0.64697265625,-0.20751953125,-0.40283203125,-0.0732421875,0.5615234375,-0.2197265625,-0.6591796875,-0.048828125,-1.37939453125,-0.40283203125,-0.91552734375,-0.08544921875,0.8056640625,-0.32958984375,5.517578125,-0.08544921875,5.6396484375,-0.0732421875,3.90625,-0.08544921875,10.2294921875,-0.06103515625,-0.0244140625,-0.23193359375,0.8544921875,-0.146484375,-0.42724609375,-0.0732421875,-0.439453125
1,-0.29296875,-0.37841796875,-0.09765625,-0.35400390625,-0.37841796875,-0.4150390625,-0.23193359375,-0.08544921875,0.0732421875,5.79833984375,-0.146484375,8.33740234375,-0.08544921875,6.53076171875,-0.15869140625,6.93359375,-0.390625,0.35400390625,0,0.68359375,-0.37841796875,1.30615234375,-0.23193359375,0.01220703125,0.146484375,-0.1220703125,-0.048828125,-0.732421875,-0.1220703125,0.9521484375,0.03662109375,0.29296875,-0.30517578125,-0.2197265625,-0.54931640625,-0.7568359375,-0.4150390625,-0.3173828125,-0.32958984375,-0.6103515625,0.048828125,-0.439453125,0.54931640625,-0.64697265625,-0.0732421875,-0.2685546875,0.52490234375,0.634765625,0.0244140625,1.20849609375,0.1708984375,0.5126953125,-0.57373046875,-0.1220703125,2.16064453125,1.171875,0.146484375,1.06201171875,-0.87890625,0.86669921875,0.1220703125,0.4638671875,-0.25634765625,0.439453125,0.0732421875,0.32958984375,-0.0732421875,1.0986328125,0.146484375,0.23193359375,0.35400390625,0.25634765625,-0.09765625,2.1728515625,-0.08544921875,2.18505859375,0.048828125,1.3916015625,-0.3662109375,6.5673828125,0.0244140625,0.48828125,-0.30517578125,0.89111328125,0.08544921875,-0.69580078125,-0.47607421875,-0.06103515625,-0.23193359375,-1.416015625,-0.2685546875,-0.18310546875,0.15869140625,-0.20751953125,0.09765625,-1.11083984375,-0.29296875,-0.732421875,0.5615234375,-0.64697265625,-0.30517578125,-0.35400390625,-0.0732421875,0.5615234375,-0.244140625,-0.6591796875,0.0244140625,-1.3671875,-0.4638671875,-0.9521484375,-0.13427734375,0.6591796875,-0.29296875,5.65185546875,-0.0732421875,5.76171875,-0.0732421875,3.96728515625,-0.06103515625,10.498046875,-0.0732421875,-0.048828125,-0.23193359375,0.8544921875,-0.10986328125,-0.42724609375,-0.08544921875,-0.439453125
1,-0.3173828125,-0.40283203125,-0.08544921875,-0.30517578125,-0.37841796875,-0.4150390625,-0.1708984375,-0.0732421875,0.0732421875,5.859375,-0.1708984375,8.36181640625,-0.10986328125,6.53076171875,-0.1708984375,6.982421875,-0.35400390625,0.5859375,-0.01220703125,0.89111328125,-0.390625,1.50146484375,-0.1953125,0.15869140625,0.146484375,-0.1220703125,-0.08544921875,-0.732421875,-0.048828125,0.9521484375,-0.01220703125,0.29296875,-0.25634765625,-0.20751953125,-0.50048828125,-0.78125,-0.439453125,-0.32958984375,-0.2685546875,-0.6103515625,0.1708984375,-0.57373046875,0.5615234375,-0.732421875,-0.1220703125,-0.40283203125,0.4638671875,0.54931640625,-0.01220703125,1.1962890625,0.2197265625,0.52490234375,-0.57373046875,-0.146484375,1.96533203125,1.18408203125,-0.048828125,0.927734375,-0.9033203125,0.96435546875,0.09765625,0.47607421875,-0.15869140625,0.47607421875,0.0732421875,0.3173828125,-0.048828125,1.11083984375,0.08544921875,0.25634765625,0.28076171875,0.2197265625,-0.0732421875,1.8798828125,-0.09765625,1.9775390625,0,1.18408203125,-0.40283203125,5.76171875,-0.15869140625,0.4638671875,-0.15869140625,0.79345703125,0.1220703125,-0.79345703125,-0.37841796875,-0.146484375,-0.23193359375,-1.40380859375,-0.2197265625,-0.20751953125,0.1953125,-0.2197265625,0.13427734375,-1.123046875,-0.29296875,-0.72021484375,0.537109375,-0.67138671875,-0.23193359375,-0.29296875,-0.10986328125,0.50048828125,-0.244140625,-0.634765625,-0.01220703125,-1.3427734375,-0.4638671875,-0.9765625,-0.390625,0.52490234375,-0.244140625,5.5908203125,-0.06103515625,5.6884765625,-0.0732421875,3.89404296875,-0.0244140625,10.38818359375,-0.09765625,-0.048828125,-0.25634765625,0.84228515625,-0.09765625,-0.45166015625,-0.08544921875,-0.4638671875
