1,0.03662109375,-0.439453125,0.06103515625,-0.28076171875,0.48828125,-0.439453125,0.30517578125,-0.06103515625,0.10986328125,-0.50048828125,-0.048828125,-1.4404296875,-0.06103515625,0.69580078125,0.01220703125,-0.5126953125,0.0732421875,0.1220703125,0.01220703125,0.47607421875,-0.0244140625,1.03759765625,0.390625,-0.048828125,-0.09765625,-0.1708984375,-0.244140625,-0.7568359375,0.0732421875,0.87890625,-0.09765625,0.20751953125,0.48828125,-0.2685546875,-0.08544921875,-0.8544921875,-0.4150390625,-0.390625,-0.01220703125,-0.634765625,0.37841796875,1.64794921875,-0.244140625,-0.1708984375,-0.29296875,2.5146484375,-0.37841796875,1.7822265625,0.08544921875,1.1474609375,0.1220703125,0.537109375,-0.25634765625,0.01220703125,0.3173828125,0.68359375,0.45166015625,0.537109375,-0.29296875,0.87890625,0.25634765625,1.025390625,-0.28076171875,0.2197265625,-0.06103515625,0.32958984375,0.1953125,1.123046875,0,0.28076171875,0.37841796875,0.18310546875,-0.40283203125,-0.0244140625,0.01220703125,0.7568359375,-0.1220703125,-0.146484375,-0.2197265625,0.634765625,0.84228515625,4.60205078125,-0.45166015625,5.65185546875,1.23291015625,6.2744140625,-0.09765625,4.0283203125,-0.08544921875,-1.37939453125,0.13427734375,-0.1953125,0.146484375,-0.2197265625,0.03662109375,-1.07421875,0.15869140625,-0.732421875,-0.048828125,-0.68359375,0.1708984375,-0.69580078125,0.68359375,0.5126953125,0.244140625,-0.67138671875,0.048828125,-1.3427734375,-0.1953125,-0.9765625,-0.98876953125,1.025390625,0.390625,-0.1953125,0.0244140625,-0.5126953125,-0.0732421875,-0.47607421875,-0.13427734375,-0.5126953125,-0.13427734375,0.0244140625,-0.10986328125,0.87890625,-0.18310546875,-0.4638671875,-0.09765625,-0.47607421875
1,0.03662109375,-0.4150390625,0.048828125,-0.29296875,0.45166015625,-0.45166015625,0.29296875,-0.03662109375,0.03662109375,-0.5615234375,-0.15869140625,-1.5625,-0.1220703125,0.67138671875,-0.06103515625,-0.5615234375,0.06103515625,-0.0732421875,0.01220703125,0.3173828125,0.01220703125,0.91552734375,0.37841796875,0.01220703125,-0.146484375,-0.15869140625,-0.244140625,-0.732421875,0.03662109375,0.91552734375,-0.0732421875,0.18310546875,0.54931640625,-0.29296875,0.0244140625,-0.830078125,-0.42724609375,-0.40283203125,0.048828125,-0.634765625,0.35400390625,1.8310546875,-0.341796875,0.09765625,-0.25634765625,3.22265625,-0.390625,2.197265625,0.10986328125,1.1474609375,0.13427734375,0.54931640625,-0.15869140625,-0.0244140625,0.146484375,0.93994140625,0.390625,0.59814453125,-0.32958984375,0.927734375,0.25634765625,0.9765625,-0.2685546875,0.2197265625,0,0.32958984375,0.1953125,1.123046875,0.0244140625,0.25634765625,0.3173828125,0.1708984375,-0.35400390625,0.0244140625,0.06103515625,0.79345703125,-0.1220703125,-0.1220703125,-0.1708984375,0.79345703125,0.5859375,5.40771484375,-0.45166015625,6.3232421875,1.1474609375,7.09228515625,-0.1953125,4.5166015625,-0.10986328125,-1.3916015625,0.20751953125,-0.20751953125,0.13427734375,-0.2197265625,0.08544921875,-1.07421875,0.146484375,-0.732421875,-0.01220703125,-0.67138671875,0.244140625,-0.634765625,0.76904296875,0.50048828125,0.25634765625,-0.6591796875,0.08544921875,-1.33056640625,-0.18310546875,-0.93994140625,-1.01318359375,0.927734375,0.40283203125,-0.15869140625,0.06103515625,-0.47607421875,-0.0732421875,-0.439453125,-0.13427734375,-0.439453125,-0.09765625,0.0244140625,-0.13427734375,0.87890625,-0.1708984375,-0.45166015625,-0.06103515625,-0.47607421875
1,0.06103515625,-0.4150390625,0.03662109375,-0.30517578125,0.439453125,-0.439453125,0.2685546875,-0.0732421875,0.08544921875,-0.537109375,-0.1708984375,-1.57470703125,-0.09765625,0.67138671875,-0.01220703125,-0.5615234375,0.0732421875,-0.146484375,0.0244140625,0.2685546875,0.0244140625,0.927734375,0.4150390625,0.23193359375,-0.1708984375,-0.15869140625,-0.20751953125,-0.72021484375,-0.01220703125,0.9033203125,-0.03662109375,0.2197265625,0.7080078125,-0.3173828125,0.1220703125,-0.830078125,-0.4638671875,-0.40283203125,0.08544921875,-0.634765625,0.3173828125,1.94091796875,-0.341796875,0.4150390625,-0.244140625,3.90625,-0.40283203125,2.55126953125,0.10986328125,1.171875,0.10986328125,0.537109375,-0.2197265625,-0.03662109375,0.06103515625,1.23291015625,0.32958984375,0.72021484375,-0.4638671875,0.927734375,0.20751953125,0.927734375,-0.29296875,0.20751953125,0.0244140625,0.3173828125,0.244140625,1.123046875,0.0732421875,0.23193359375,0.15869140625,0.1708984375,-0.32958984375,0.0732421875,0.08544921875,0.81787109375,-0.146484375,-0.1220703125,-0.15869140625,0.96435546875,0.62255859375,5.908203125,-0.48828125,6.73828125,1.171875,7.568359375,-0.1953125,4.833984375,0.0244140625,-1.416015625,0.29296875,-0.20751953125,0.15869140625,-0.2197265625,0.1220703125,-1.08642578125,0.146484375,-0.732421875,0.10986328125,-0.6591796875,0.28076171875,-0.5859375,0.64697265625,0.5126953125,0.23193359375,-0.67138671875,0.146484375,-1.3427734375,-0.20751953125,-0.927734375,-0.98876953125,0.81787109375,0.439453125,-0.13427734375,0.06103515625,-0.4638671875,-0.0732421875,-0.40283203125,-0.1220703125,-0.439453125,-0.08544921875,0.01220703125,-0.1220703125,0.86669921875,-0.13427734375,-0.439453125,-0.048828125,-0.48828125
1,0.08544921875,-0.40283203125,0.0244140625,-0.35400390625,0.42724609375,-0.42724609375,0.28076171875,-0.08544921875,0.0732421875,-0.42724609375,-0.13427734375,-1.45263671875,-0.10986328125,0.78125,-0.0244140625,-0.45166015625,0.10986328125,0.01220703125,0.0244140625,0.42724609375,0,1.08642578125,0.40283203125,0.732421875,-0.23193359375,-0.146484375,-0.15869140625,-0.72021484375,0.01220703125,0.91552734375,-0.048828125,0.23193359375,0.8056640625,-0.29296875,0.146484375,-0.8056640625,-0.47607421875,-0.37841796875,0.1220703125,-0.6103515625,0.30517578125,1.96533203125,-0.29296875,0.68359375,-0.2685546875,4.5166015625,-0.40283203125,2.89306640625,0.13427734375,1.18408203125,0.06103515625,0.52490234375,-0.20751953125,0,0.06103515625,1.47705078125,0.35400390625,0.830078125,-0.5615234375,0.93994140625,0.18310546875,0.86669921875,-0.28076171875,0.1953125,0.01220703125,0.341796875,0.25634765625,1.13525390625,0.048828125,0.23193359375,0.10986328125,0.1953125,-0.3173828125,0.10986328125,0.10986328125,0.830078125,-0.10986328125,-0.09765625,-0.10986328125,1.07421875,0.48828125,6.06689453125,-0.439453125,6.82373046875,1.1474609375,7.71484375,-0.20751953125,4.8095703125,0.15869140625,-1.42822265625,0.30517578125,-0.20751953125,0.10986328125,-0.2197265625,0.146484375,-1.0986328125,0.10986328125,-0.732421875,0.2197265625,-0.67138671875,0.390625,-0.57373046875,0.84228515625,0.52490234375,0.18310546875,-0.67138671875,0.1708984375,-1.33056640625,-0.1708984375,-0.9033203125,-1.0498046875,0.69580078125,0.47607421875,-0.146484375,0.0244140625,-0.50048828125,-0.06103515625,-0.40283203125,-0.0732421875,-0.48828125,-0.0732421875,-0.03662109375,-0.10986328125,0.86669921875,-0.0732421875,-0.439453125,-0.06103515625,-0.48828125
1,0.10986328125,-0.390625,0.0244140625,-0.341796875,0.42724609375,-0.439453125,0.3173828125,-0.0732421875,0.06103515625,-0.23193359375,-0.20751953125,-1.23291015625,-0.09765625,0.9765625,-0.03662109375,-0.244140625,0.146484375,0.390625,-0.048828125,0.87890625,-0.03662109375,1.40380859375,0.45166015625,1.513671875,-0.32958984375,-0.15869140625,-0.10986328125,-0.72021484375,-0.03662109375,0.93994140625,-0.03662109375,0.23193359375,0.830078125,-0.30517578125,0.15869140625,-0.79345703125,-0.48828125,-0.37841796875,0.146484375,-0.62255859375,0.3173828125,1.9287109375,-0.32958984375,0.93994140625,-0.30517578125,4.91943359375,-0.439453125,3.1005859375,0.20751953125,1.20849609375,0.0732421875,0.52490234375,-0.1708984375,0.0732421875,-0.06103515625,1.67236328125,0.23193359375,0.93994140625,-0.57373046875,0.8544921875,0.1708984375,0.79345703125,-0.30517578125,0.18310546875,-0.01220703125,0.32958984375,0.2685546875,1.13525390625,-0.01220703125,0.20751953125,0.0244140625,0.2197265625,-0.2685546875,0.10986328125,0.08544921875,0.81787109375,-0.09765625,-0.146484375,-0.0732421875,1.13525390625,0.42724609375,5.89599609375,-0.54931640625,6.6162109375,1.220703125,7.470703125,-0.09765625,4.58984375,0.15869140625,-1.42822265625,0.35400390625,-0.1953125,0.08544921875,-0.20751953125,0.1708984375,-1.0986328125,0.06103515625,-0.732421875,0.2197265625,-0.68359375,0.32958984375,-0.54931640625,0.67138671875,0.52490234375,0.13427734375,-0.6591796875,0.2197265625,-1.35498046875,-0.2197265625,-0.9033203125,-0.89111328125,0.6103515625,0.4638671875,-0.15869140625,0.0732421875,-0.5615234375,-0.0732421875,-0.42724609375,-0.06103515625,-0.57373046875,-0.048828125,-0.048828125,-0.09765625,0.86669921875,-0.0244140625,-0.45166015625,-0.0732421875,-0.47607421875
1,0.09765625,-0.40283203125,0.048828125,-0.35400390625,0.390625,-0.42724609375,0.30517578125,-0.06103515625,0.1220703125,0.0244140625,-0.15869140625,-0.9521484375,-0.06103515625,1.1962890625,0.0244140625,0.01220703125,0.1953125,1.0498046875,-0.0732421875,1.5380859375,0.01220703125,1.94091796875,0.40283203125,2.5634765625,-0.37841796875,-0.15869140625,-0.08544921875,-0.74462890625,-0.06103515625,0.93994140625,0,0.23193359375,0.8056640625,-0.29296875,0.1220703125,-0.78125,-0.52490234375,-0.35400390625,0.13427734375,-0.62255859375,0.29296875,1.81884765625,-0.37841796875,1.13525390625,-0.2685546875,5.1513671875,-0.48828125,3.18603515625,0.244140625,1.20849609375,0.03662109375,0.48828125,-0.20751953125,0.146484375,-0.01220703125,1.7822265625,0.23193359375,1.03759765625,-0.5859375,0.78125,0.1220703125,0.7080078125,-0.3173828125,0.1708984375,-0.03662109375,0.32958984375,0.29296875,1.11083984375,-0.146484375,0.20751953125,-0.06103515625,0.244140625,-0.1953125,0.0732421875,0.048828125,0.76904296875,-0.09765625,-0.15869140625,-0.06103515625,1.123046875,0.7080078125,5.45654296875,-0.439453125,6.1767578125,1.18408203125,6.9580078125,-0.01220703125,4.13818359375,0.2685546875,-1.42822265625,0.3662109375,-0.1953125,0.048828125,-0.2197265625,0.1220703125,-1.123046875,0.01220703125,-0.732421875,0.2197265625,-0.68359375,0.32958984375,-0.59814453125,0.64697265625,0.48828125,0.10986328125,-0.64697265625,0.2685546875,-1.3427734375,-0.15869140625,-0.91552734375,-1.03759765625,0.537109375,0.5126953125,-0.20751953125,0.03662109375,-0.59814453125,-0.0732421875,-0.47607421875,-0.06103515625,-0.69580078125,-0.03662109375,-0.0732421875,-0.08544921875,0.86669921875,0,-0.439453125,-0.0732421875,-0.4638671875
0,0.1220703125,-0.390625,0.0244140625,-0.37841796875,0.3662109375,-0.45166015625,0.29296875,-0.08544921875,0.09765625,0.2685546875,-0.15869140625,-0.64697265625,-0.08544921875,1.45263671875,-0.0244140625,0.28076171875,0.2685546875,1.94091796875,-0.2197265625,2.392578125,-0.01220703125,2.587890625,0.4150390625,3.8330078125,-0.42724609375,-0.1708984375,-0.048828125,-0.7568359375,-0.048828125,0.93994140625,-0.0244140625,0.23193359375,0.67138671875,-0.3173828125,0.08544921875,-0.74462890625,-0.52490234375,-0.341796875,0.09765625,-0.62255859375,0.18310546875,1.67236328125,-0.48828125,1.25732421875,-0.23193359375,5.13916015625,-0.5126953125,3.18603515625,0.25634765625,1.220703125,0.01220703125,0.47607421875,-0.1953125,0.23193359375,-0.08544921875,1.806640625,0.2685546875,1.06201171875,-0.47607421875,0.67138671875,0.09765625,0.5859375,-0.2685546875,0.1220703125,-0.0244140625,0.35400390625,0.3173828125,1.11083984375,-0.244140625,0.2197265625,-0.15869140625,0.2685546875,-0.13427734375,0.0244140625,0.0244140625,0.72021484375,-0.1220703125,-0.1953125,-0.0244140625,1.03759765625,0.32958984375,4.8828125,-0.50048828125,5.55419921875,1.07421875,6.18896484375,0,3.5888671875,0.25634765625,-1.4404296875,0.40283203125,-0.1953125,0.01220703125,-0.2197265625,0.10986328125,-1.11083984375,0.01220703125,-0.732421875,0.1708984375,-0.6591796875,0.35400390625,-0.64697265625,0.64697265625,0.439453125,0.1220703125,-0.634765625,0.32958984375,-1.3427734375,-0.1220703125,-0.9033203125,-0.98876953125,0.5126953125,0.5126953125,-0.25634765625,0,-0.64697265625,-0.06103515625,-0.50048828125,-0.09765625,-0.78125,0.01220703125,-0.06103515625,-0.08544921875,0.84228515625,0.0244140625,-0.4638671875,-0.09765625,-0.45166015625
0,0.13427734375,-0.40283203125,0.0244140625,-0.341796875,0.341796875,-0.42724609375,0.28076171875,-0.09765625,0.08544921875,0.5126953125,-0.18310546875,-0.35400390625,-0.09765625,1.708984375,-0.048828125,0.57373046875,0.2685546875,2.978515625,-0.30517578125,3.3935546875,0,3.3203125,0.29296875,5.224609375,-0.439453125,-0.18310546875,-0.01220703125,-0.78125,-0.0244140625,0.91552734375,-0.048828125,0.244140625,0.64697265625,-0.29296875,0.0244140625,-0.732421875,-0.57373046875,-0.3662109375,0.03662109375,-0.634765625,0.1708984375,1.50146484375,-0.47607421875,1.2939453125,-0.28076171875,4.94384765625,-0.5126953125,3.0517578125,0.29296875,1.1962890625,-0.03662109375,0.47607421875,-0.23193359375,0.32958984375,-0.2685546875,1.79443359375,0.29296875,1.07421875,-0.45166015625,0.6103515625,0.0244140625,0.5615234375,-0.244140625,0.13427734375,-0.048828125,0.35400390625,0.32958984375,1.0986328125,-0.3173828125,0.23193359375,-0.20751953125,0.28076171875,-0.09765625,-0.0244140625,0.0244140625,0.634765625,-0.1220703125,-0.2197265625,-0.01220703125,0.9033203125,0.59814453125,4.2724609375,-0.5126953125,4.89501953125,1.03759765625,5.33447265625,0.0244140625,3.03955078125,0.341796875,-1.4404296875,0.390625,-0.18310546875,-0.0244140625,-0.23193359375,0.08544921875,-1.11083984375,0.048828125,-0.732421875,0.09765625,-0.6591796875,0.35400390625,-0.69580078125,0.62255859375,0.40283203125,0.1708984375,-0.634765625,0.35400390625,-1.3427734375,-0.09765625,-0.93994140625,-0.9765625,0.52490234375,0.5126953125,-0.29296875,0.01220703125,-0.67138671875,-0.0732421875,-0.5126953125,-0.13427734375,-0.81787109375,0.03662109375,-0.06103515625,-0.0732421875,0.81787109375,0.0244140625,-0.47607421875,-0.08544921875,-0.4638671875
0,0.13427734375,-0.390625,0,-0.3173828125,0.3662109375,-0.42724609375,0.23193359375,-0.08544921875,0.0732421875,0.7080078125,-0.18310546875,-0.146484375,-0.08544921875,1.8798828125,-0.06103515625,0.81787109375,0.29296875,4.0283203125,-0.42724609375,4.3701171875,-0.06103515625,4.052734375,0.28076171875,6.60400390625,-0.40283203125,-0.1708984375,0.0244140625,-0.78125,0,0.927734375,-0.08544921875,0.23193359375,0.7080078125,-0.3173828125,-0.06103515625,-0.7080078125,-0.54931640625,-0.3662109375,-0.0244140625,-0.634765625,0.1953125,1.3427734375,-0.52490234375,1.220703125,-0.28076171875,4.541015625,-0.47607421875,2.86865234375,0.28076171875,1.220703125,-0.048828125,0.47607421875,-0.2685546875,0.390625,-0.45166015625,1.72119140625,0.3662109375,1.03759765625,-0.3173828125,0.50048828125,-0.0244140625,0.4638671875,-0.30517578125,0.15869140625,-0.0244140625,0.35400390625,0.32958984375,1.0986328125,-0.341796875,0.2685546875,-0.23193359375,0.32958984375,-0.0732421875,-0.06103515625,0.0244140625,0.62255859375,-0.06103515625,-0.25634765625,-0.01220703125,0.76904296875,0.634765625,3.759765625,-0.5126953125,4.28466796875,1.0009765625,4.52880859375,0.0244140625,2.50244140625,0.3662109375,-1.42822265625,0.37841796875,-0.18310546875,-0.03662109375,-0.23193359375,0.03662109375,-1.11083984375,0.10986328125,-0.74462890625,0.01220703125,-0.68359375,0.35400390625,-0.72021484375,0.68359375,0.3662109375,0.244140625,-0.634765625,0.29296875,-1.3427734375,-0.03662109375,-0.96435546875,-0.91552734375,0.54931640625,0.47607421875,-0.30517578125,0,-0.67138671875,-0.08544921875,-0.54931640625,-0.18310546875,-0.84228515625,-0.01220703125,-0.0732421875,-0.0732421875,0.830078125,-0.01220703125,-0.47607421875,-0.08544921875,-0.45166015625
0,0.13427734375,-0.37841796875,-0.0244140625,-0.3173828125,0.3662109375,-0.439453125,0.20751953125,-0.0732421875,0.08544921875,0.81787109375,-0.1708984375,-0.03662109375,-0.08544921875,1.9775390625,-0.06103515625,0.96435546875,0.3173828125,4.98046875,-0.52490234375,5.2490234375,-0.09765625,4.6630859375,0.32958984375,7.84912109375,-0.341796875,-0.1708984375,0.06103515625,-0.78125,0,0.9033203125,-0.10986328125,0.23193359375,0.72021484375,-0.32958984375,-0.1220703125,-0.6591796875,-0.5615234375,-0.390625,-0.03662109375,-0.64697265625,0.2197265625,1.1962890625,-0.50048828125,1.0986328125,-0.28076171875,4.0771484375,-0.45166015625,2.6123046875,0.32958984375,1.20849609375,-0.03662109375,0.4638671875,-0.28076171875,0.35400390625,-0.32958984375,1.59912109375,0.29296875,0.9521484375,-0.3173828125,0.50048828125,-0.01220703125,0.4150390625,-0.3173828125,0.146484375,-0.0244140625,0.35400390625,0.341796875,1.08642578125,-0.3662109375,0.2685546875,-0.30517578125,0.32958984375,-0.06103515625,-0.08544921875,0.03662109375,0.62255859375,-0.0244140625,-0.25634765625,-0.0244140625,0.6591796875,0.06103515625,3.40576171875,-0.32958984375,3.82080078125,0.9765625,3.89404296875,0.06103515625,2.1484375,0.2685546875,-1.42822265625,0.37841796875,-0.1953125,-0.06103515625,-0.23193359375,-0.0244140625,-1.11083984375,0.2197265625,-0.72021484375,-0.09765625,-0.68359375,0.28076171875,-0.732421875,0.84228515625,0.32958984375,0.28076171875,-0.62255859375,0.18310546875,-1.318359375,-0.0732421875,-1.0009765625,-0.86669921875,0.62255859375,0.45166015625,-0.3173828125,0.01220703125,-0.64697265625,-0.08544921875,-0.52490234375,-0.23193359375,-0.8056640625,-0.06103515625,-0.03662109375,-0.09765625,0.84228515625,-0.048828125,-0.47607421875,-0.09765625,-0.47607421875
0,0.15869140625,-0.37841796875,-0.03662109375,-0.29296875,0.35400390625,-0.42724609375,0.1953125,-0.0732421875,0.0732421875,0.8544921875,-0.15869140625,-0.06103515625,-0.09765625,2.0263671875,-0.08544921875,1.03759765625,0.3173828125,5.72509765625,-0.537109375,5.8837890625,-0.1220703125,5.13916015625,0.3173828125,8.8134765625,-0.25634765625,-0.18310546875,0.09765625,-0.7568359375,0.01220703125,0.89111328125,-0.09765625,0.2197265625,0.74462890625,-0.3173828125,-0.20751953125,-0.6103515625,-0.5859375,-0.40283203125,-0.01220703125,-0.64697265625,0.23193359375,1.0986328125,-0.42724609375,0.927734375,-0.2685546875,3.564453125,-0.439453125,2.3681640625,0.341796875,1.1962890625,-0.048828125,0.47607421875,-0.341796875,0.28076171875,-0.341796875,1.513671875,0.3173828125,0.86669921875,-0.18310546875,0.5615234375,-0.0732421875,0.390625,-0.32958984375,0.18310546875,-0.048828125,0.3662109375,0.4150390625,1.0986328125,-0.35400390625,0.28076171875,-0.25634765625,0.35400390625,-0.1220703125,-0.06103515625,0.0244140625,0.6591796875,-0.0244140625,-0.244140625,0.01220703125,0.59814453125,0.4150390625,3.25927734375,-0.341796875,3.52783203125,0.9765625,3.466796875,0.08544921875,1.9775390625,0.2685546875,-1.42822265625,0.341796875,-0.20751953125,-0.146484375,-0.244140625,-0.1220703125,-1.123046875,0.28076171875,-0.732421875,-0.20751953125,-0.69580078125,0.23193359375,-0.7568359375,0.64697265625,0.3173828125,0.30517578125,-0.6591796875,0.15869140625,-1.318359375,0.0244140625,-1.0009765625,-0.8544921875,0.67138671875,0.439453125,-0.29296875,0.06103515625,-0.5859375,-0.08544921875,-0.50048828125,-0.2197265625,-0.72021484375,-0.09765625,-0.0244140625,-0.0732421875,0.8544921875,-0.0732421875,-0.45166015625,-0.10986328125,-0.48828125
0,0.15869140625,-0.37841796875,-0.03662109375,-0.29296875,0.37841796875,-0.4150390625,0.18310546875,-0.048828125,0.0732421875,0.81787109375,-0.15869140625,-0.1708984375,-0.0732421875,1.953125,-0.08544921875,0.98876953125,0.32958984375,6.18896484375,-0.47607421875,6.26220703125,-0.06103515625,5.419921875,0.23193359375,9.43603515625,-0.1953125,-0.146484375,0.09765625,-0.732421875,0.03662109375,0.89111328125,-0.09765625,0.20751953125,0.634765625,-0.3173828125,-0.2685546875,-0.54931640625,-0.634765625,-0.40283203125,-0.01220703125,-0.634765625,0.146484375,1.03759765625,-0.4150390625,0.69580078125,-0.23193359375,3.08837890625,-0.4638671875,2.13623046875,0.32958984375,1.171875,-0.03662109375,0.47607421875,-0.3173828125,0.18310546875,-0.50048828125,1.46484375,0.40283203125,0.84228515625,-0.10986328125,0.7080078125,0.03662109375,0.40283203125,-0.3173828125,0.20751953125,-0.0732421875,0.3662109375,0.45166015625,1.11083984375,-0.35400390625,0.29296875,-0.23193359375,0.4150390625,-0.1708984375,-0.03662109375,0.0244140625,0.68359375,0.0244140625,-0.1953125,0.03662109375,0.59814453125,0.32958984375,3.3203125,-0.390625,3.4423828125,0.91552734375,3.3203125,0.06103515625,1.9775390625,0.23193359375,-1.42822265625,0.35400390625,-0.20751953125,-0.1708984375,-0.28076171875,-0.15869140625,-1.123046875,0.3662109375,-0.732421875,-0.29296875,-0.6591796875,0.20751953125,-0.74462890625,0.68359375,0.32958984375,0.32958984375,-0.6591796875,0.1708984375,-1.318359375,0.06103515625,-1.0009765625,-0.78125,0.7080078125,0.40283203125,-0.25634765625,0.06103515625,-0.537109375,-0.06103515625,-0.47607421875,-0.1953125,-0.62255859375,-0.13427734375,-0.01220703125,-0.09765625,0.86669921875,-0.10986328125,-0.439453125,-0.1220703125,-0.50048828125
0,0.18310546875,-0.390625,-0.0244140625,-0.28076171875,0.341796875,-0.4150390625,0.1708984375,-0.0732421875,0.0732421875,0.69580078125,-0.18310546875,-0.37841796875,-0.0732421875,1.81884765625,-0.0732421875,0.89111328125,0.23193359375,6.33544921875,-0.40283203125,6.34765625,-0.0732421875,5.4443359375,0.18310546875,9.68017578125,-0.15869140625,-0.13427734375,0.048828125,-0.74462890625,0.048828125,0.87890625,-0.10986328125,0.18310546875,0.4638671875,-0.32958984375,-0.30517578125,-0.48828125,-0.6591796875,-0.42724609375,0,-0.62255859375,0.0732421875,0.98876953125,-0.4150390625,0.47607421875,-0.1953125,2.685546875,-0.48828125,1.9775390625,0.30517578125,1.15966796875,-0.03662109375,0.48828125,-0.35400390625,0.03662109375,-0.48828125,1.45263671875,0.5126953125,0.8056640625,0,0.9033203125,0.09765625,0.4150390625,-0.32958984375,0.2197265625,-0.1220703125,0.37841796875,0.47607421875,1.11083984375,-0.3173828125,0.29296875,-0.146484375,0.42724609375,-0.1953125,0,0.03662109375,0.7568359375,0.06103515625,-0.1708984375,0.09765625,0.64697265625,0.18310546875,3.4912109375,-0.40283203125,3.5400390625,0.84228515625,3.3935546875,0.0732421875,2.1240234375,0.23193359375,-1.42822265625,0.30517578125,-0.2197265625,-0.2197265625,-0.2685546875,-0.2197265625,-1.123046875,0.40283203125,-0.72021484375,-0.32958984375,-0.68359375,0.28076171875,-0.69580078125,0.4150390625,0.32958984375,0.35400390625,-0.67138671875,0.18310546875,-1.33056640625,0.0732421875,-0.98876953125,-0.732421875,0.74462890625,0.390625,-0.2197265625,0.048828125,-0.47607421875,-0.048828125,-0.439453125,-0.1708984375,-0.537109375,-0.146484375,-0.01220703125,-0.048828125,0.86669921875,-0.13427734375,-0.42724609375,-0.13427734375,-0.48828125
0,0.146484375,-0.37841796875,-0.0244140625,-0.29296875,0.341796875,-0.42724609375,0.15869140625,-0.06103515625,0.06103515625,0.54931640625,-0.1953125,-0.5859375,-0.0732421875,1.64794921875,-0.0732421875,0.72021484375,0.08544921875,6.201171875,-0.32958984375,6.16455078125,-0.09765625,5.31005859375,0.03662109375,9.50927734375,-0.13427734375,-0.146484375,0,-0.72021484375,0.0244140625,0.89111328125,-0.09765625,0.20751953125,0.3173828125,-0.32958984375,-0.341796875,-0.439453125,-0.634765625,-0.40283203125,-0.048828125,-0.6103515625,0.0244140625,0.9765625,-0.37841796875,0.244140625,-0.25634765625,2.4169921875,-0.50048828125,1.86767578125,0.25634765625,1.1474609375,0.01220703125,0.50048828125,-0.40283203125,-0.0732421875,-0.54931640625,1.45263671875,0.5126953125,0.830078125,0.15869140625,1.171875,0.10986328125,0.4638671875,-0.35400390625,0.23193359375,-0.146484375,0.390625,0.4638671875,1.123046875,-0.2197265625,0.2685546875,-0.20751953125,0.47607421875,-0.20751953125,0.048828125,0.06103515625,0.79345703125,0.0732421875,-0.13427734375,0.1220703125,0.76904296875,0.634765625,3.6865234375,-0.42724609375,3.7353515625,0.78125,3.662109375,0.08544921875,2.33154296875,0.1953125,-1.40380859375,0.244140625,-0.2197265625,-0.30517578125,-0.25634765625,-0.20751953125,-1.123046875,0.390625,-0.72021484375,-0.28076171875,-0.68359375,0.3173828125,-0.64697265625,0.29296875,0.37841796875,0.35400390625,-0.67138671875,0.23193359375,-1.2939453125,0.13427734375,-1.0009765625,-0.69580078125,0.7568359375,0.4150390625,-0.18310546875,0.0244140625,-0.45166015625,-0.06103515625,-0.4150390625,-0.10986328125,-0.5126953125,-0.15869140625,0,-0.03662109375,0.86669921875,-0.146484375,-0.439453125,-0.13427734375,-0.47607421875
