0,-0.146484375,-0.37841796875,-0.1953125,-0.32958984375,0.1220703125,-0.45166015625,-0.35400390625,-0.08544921875,0.048828125,2.25830078125,0.06103515625,3.01513671875,-0.09765625,3.28369140625,-0.01220703125,2.7099609375,-0.0732421875,3.03955078125,0.1220703125,3.3203125,-0.2197265625,3.30810546875,0.0732421875,5.1513671875,0,-0.146484375,-0.25634765625,-0.78125,-0.09765625,0.9765625,0.03662109375,0.25634765625,-1.07421875,-0.20751953125,-0.03662109375,-0.7568359375,-0.25634765625,-0.3173828125,0.0732421875,-0.5859375,0.08544921875,0.72021484375,-0.54931640625,-0.06103515625,-0.146484375,2.45361328125,-0.18310546875,1.806640625,-0.048828125,1.1962890625,0.08544921875,0.5126953125,-0.42724609375,-0.23193359375,-1.708984375,0.9765625,-0.15869140625,0.87890625,1.35498046875,0.91552734375,-0.2197265625,0.4150390625,0.1953125,0.146484375,0.25634765625,0.3173828125,0.2197265625,1.11083984375,-0.0244140625,0.2197265625,-0.35400390625,0.25634765625,0.0244140625,0.06103515625,-0.1708984375,0.7568359375,-0.048828125,-0.2197265625,0.1220703125,0.96435546875,0.13427734375,2.06298828125,-0.5126953125,4.150390625,-0.8056640625,3.99169921875,0.5126953125,2.18505859375,0,-1.15966796875,-0.15869140625,-0.1708984375,-0.2685546875,-0.23193359375,-0.048828125,-1.171875,-0.09765625,-0.76904296875,-0.25634765625,-0.67138671875,0.3173828125,-0.62255859375,-0.1220703125,-0.0732421875,0.06103515625,-0.634765625,0.10986328125,-1.35498046875,0.3662109375,-0.91552734375,-0.0732421875,0.5126953125,-0.2685546875,-0.15869140625,-0.146484375,-0.634765625,-0.0732421875,-0.439453125,0.048828125,-0.68359375,-0.18310546875,-0.0732421875,-0.06103515625,0.91552734375,0.146484375,-0.47607421875,-0.13427734375,-0.4638671875
0,-0.1220703125,-0.35400390625,-0.18310546875,-0.32958984375,0.13427734375,-0.42724609375,-0.3662109375,-0.08544921875,0.01220703125,2.9296875,0,3.99169921875,-0.10986328125,3.9306640625,-0.06103515625,3.47900390625,-0.0244140625,3.77197265625,0.146484375,3.99169921875,-0.23193359375,3.79638671875,0.13427734375,6.2255859375,0.048828125,-0.146484375,-0.3173828125,-0.76904296875,-0.0244140625,0.96435546875,-0.01220703125,0.23193359375,-1.25732421875,-0.18310546875,-0.06103515625,-0.76904296875,-0.20751953125,-0.28076171875,0.10986328125,-0.5859375,0.09765625,0.4150390625,-0.47607421875,-0.23193359375,-0.1708984375,1.72119140625,-0.2685546875,1.42822265625,-0.10986328125,1.1962890625,0.1220703125,0.5126953125,-0.37841796875,-0.20751953125,-1.81884765625,0.9033203125,-0.0732421875,0.9521484375,1.47705078125,0.9765625,-0.28076171875,0.439453125,0.2685546875,0.146484375,0.2685546875,0.29296875,0.23193359375,1.0986328125,-0.09765625,0.23193359375,-0.2685546875,0.23193359375,0.01220703125,0.048828125,-0.1953125,0.72021484375,-0.08544921875,-0.2197265625,0.10986328125,0.93994140625,0,1.11083984375,-0.341796875,3.173828125,-0.86669921875,2.84423828125,0.537109375,1.416015625,-0.06103515625,-1.15966796875,-0.1708984375,-0.1708984375,-0.30517578125,-0.2197265625,-0.10986328125,-1.1474609375,-0.048828125,-0.8056640625,-0.28076171875,-0.67138671875,0.28076171875,-0.634765625,-0.0732421875,-0.048828125,0.03662109375,-0.634765625,-0.0244140625,-1.3427734375,0.32958984375,-0.91552734375,-0.20751953125,0.45166015625,-0.2685546875,-0.1708984375,-0.1220703125,-0.68359375,-0.0732421875,-0.45166015625,0.048828125,-0.72021484375,-0.1953125,-0.048828125,-0.0244140625,0.89111328125,0.1220703125,-0.42724609375,-0.13427734375,-0.45166015625
0,-0.1220703125,-0.35400390625,-0.20751953125,-0.32958984375,0.146484375,-0.4150390625,-0.390625,-0.08544921875,0,3.5888671875,0.10986328125,4.91943359375,-0.08544921875,4.5654296875,-0.01220703125,4.2724609375,-0.048828125,4.4189453125,0.146484375,4.57763671875,-0.244140625,4.23583984375,0.048828125,7.16552734375,0.01220703125,-0.15869140625,-0.32958984375,-0.74462890625,0.06103515625,0.9521484375,-0.0244140625,0.20751953125,-1.3427734375,-0.18310546875,-0.0244140625,-0.78125,-0.23193359375,-0.2685546875,0.13427734375,-0.6103515625,0,0.15869140625,-0.45166015625,-0.3662109375,-0.146484375,1.03759765625,-0.2685546875,1.0986328125,-0.15869140625,1.18408203125,0.09765625,0.50048828125,-0.3662109375,-0.15869140625,-1.8310546875,0.830078125,-0.10986328125,1.025390625,1.2939453125,1.01318359375,-0.30517578125,0.48828125,0.30517578125,0.146484375,0.30517578125,0.32958984375,0.244140625,1.11083984375,-0.1708984375,0.2685546875,-0.2197265625,0.23193359375,0.0244140625,0.048828125,-0.1953125,0.69580078125,-0.06103515625,-0.20751953125,0.10986328125,0.9033203125,0,0.2685546875,-0.32958984375,2.13623046875,-0.89111328125,1.66015625,0.54931640625,0.634765625,-0.10986328125,-1.18408203125,-0.20751953125,-0.15869140625,-0.341796875,-0.2197265625,-0.10986328125,-1.1474609375,0.0244140625,-0.78125,-0.341796875,-0.6591796875,0.146484375,-0.634765625,-0.01220703125,-0.048828125,0.048828125,-0.634765625,-0.146484375,-1.3427734375,0.28076171875,-0.9033203125,-0.10986328125,0.45166015625,-0.244140625,-0.1953125,-0.13427734375,-0.6591796875,-0.0732421875,-0.45166015625,0.03662109375,-0.7080078125,-0.20751953125,-0.03662109375,0.0244140625,0.9033203125,0.06103515625,-0.439453125,-0.146484375,-0.439453125
0,-0.08544921875,-0.35400390625,-0.20751953125,-0.32958984375,0.13427734375,-0.4150390625,-0.390625,-0.0732421875,-0.0244140625,4.18701171875,0.1220703125,5.70068359375,-0.10986328125,5.11474609375,-0.03662109375,4.94384765625,-0.03662109375,4.9560546875,0.15869140625,5.09033203125,-0.20751953125,4.58984375,0.0732421875,7.89794921875,-0.03662109375,-0.18310546875,-0.35400390625,-0.72021484375,0.048828125,0.91552734375,-0.06103515625,0.20751953125,-1.3916015625,-0.1953125,-0.0244140625,-0.79345703125,-0.25634765625,-0.25634765625,0.1220703125,-0.6103515625,0.048828125,-0.08544921875,-0.37841796875,-0.50048828125,-0.15869140625,0.48828125,-0.3173828125,0.81787109375,-0.20751953125,1.20849609375,0.10986328125,0.5126953125,-0.28076171875,-0.1220703125,-1.96533203125,0.86669921875,-0.10986328125,1.03759765625,1.3671875,1.03759765625,-0.47607421875,0.537109375,0.30517578125,0.1708984375,0.30517578125,0.37841796875,0.2685546875,1.123046875,-0.1953125,0.29296875,-0.1220703125,0.1953125,0.01220703125,0.03662109375,-0.20751953125,0.67138671875,0,-0.1953125,0.08544921875,0.8544921875,0.28076171875,-0.37841796875,-0.1953125,1.1474609375,-0.87890625,0.5615234375,0.57373046875,-0.06103515625,-0.09765625,-1.18408203125,-0.25634765625,-0.146484375,-0.32958984375,-0.2197265625,-0.0244140625,-1.13525390625,0.06103515625,-0.76904296875,-0.390625,-0.6591796875,0.01220703125,-0.6591796875,-0.01220703125,-0.03662109375,0.09765625,-0.62255859375,-0.244140625,-1.35498046875,0.2685546875,-0.93994140625,0.03662109375,0.5126953125,-0.28076171875,-0.2197265625,-0.1708984375,-0.67138671875,-0.06103515625,-0.45166015625,0,-0.69580078125,-0.20751953125,-0.06103515625,0.048828125,0.86669921875,0.03662109375,-0.42724609375,-0.15869140625,-0.4638671875
0,-0.10986328125,-0.37841796875,-0.23193359375,-0.32958984375,0.10986328125,-0.4150390625,-0.390625,-0.048828125,0,4.60205078125,0.1220703125,6.28662109375,-0.0732421875,5.48095703125,0.01220703125,5.4931640625,-0.0244140625,5.33447265625,0.20751953125,5.4443359375,-0.1708984375,4.8095703125,0.01220703125,8.41064453125,-0.08544921875,-0.18310546875,-0.35400390625,-0.72021484375,0.048828125,0.87890625,-0.08544921875,0.20751953125,-1.416015625,-0.1953125,0.01220703125,-0.8056640625,-0.2685546875,-0.20751953125,0.09765625,-0.62255859375,0.01220703125,-0.1953125,-0.32958984375,-0.5859375,-0.1708984375,0.08544921875,-0.20751953125,0.62255859375,-0.25634765625,1.20849609375,0.146484375,0.52490234375,-0.1953125,-0.0732421875,-2.03857421875,0.9033203125,-0.03662109375,1.0009765625,1.1474609375,1.01318359375,-0.50048828125,0.5859375,0.3173828125,0.15869140625,0.3173828125,0.37841796875,0.2685546875,1.13525390625,-0.1953125,0.32958984375,-0.08544921875,0.1953125,-0.0244140625,0.03662109375,-0.18310546875,0.7080078125,0.10986328125,-0.15869140625,0.048828125,0.81787109375,0.50048828125,-0.79345703125,-0.18310546875,0.2197265625,-0.830078125,-0.42724609375,0.57373046875,-0.6591796875,-0.01220703125,-1.1962890625,-0.28076171875,-0.146484375,-0.3662109375,-0.20751953125,0.03662109375,-1.1474609375,0.09765625,-0.76904296875,-0.45166015625,-0.64697265625,-0.048828125,-0.68359375,0,-0.0244140625,0.146484375,-0.634765625,-0.35400390625,-1.35498046875,0.2197265625,-0.96435546875,-0.0244140625,0.57373046875,-0.29296875,-0.2197265625,-0.15869140625,-0.62255859375,-0.06103515625,-0.4638671875,-0.01220703125,-0.6591796875,-0.18310546875,-0.048828125,0.09765625,0.8544921875,0,-0.42724609375,-0.15869140625,-0.47607421875
0,-0.08544921875,-0.3662109375,-0.23193359375,-0.29296875,0.08544921875,-0.4150390625,-0.439453125,-0.0244140625,0,4.87060546875,0.10986328125,6.640625,-0.08544921875,5.72509765625,0,5.87158203125,0,5.5419921875,0.25634765625,5.60302734375,-0.13427734375,4.931640625,-0.0244140625,8.6669921875,-0.146484375,-0.18310546875,-0.3662109375,-0.732421875,0,0.84228515625,-0.08544921875,0.1708984375,-1.42822265625,-0.20751953125,0.08544921875,-0.830078125,-0.28076171875,-0.1708984375,0.09765625,-0.59814453125,0.0244140625,-0.244140625,-0.2197265625,-0.69580078125,-0.15869140625,-0.15869140625,-0.15869140625,0.50048828125,-0.28076171875,1.171875,0.146484375,0.5126953125,-0.13427734375,-0.0732421875,-2.01416015625,1.01318359375,-0.048828125,0.9521484375,1.25732421875,0.96435546875,-0.5615234375,0.5859375,0.390625,0.15869140625,0.30517578125,0.40283203125,0.23193359375,1.13525390625,-0.1708984375,0.32958984375,-0.0732421875,0.18310546875,-0.03662109375,0.0244140625,-0.15869140625,0.74462890625,0.1220703125,-0.15869140625,0.01220703125,0.79345703125,0.146484375,-1.0009765625,-0.1708984375,-0.52490234375,-0.830078125,-1.20849609375,0.54931640625,-1.11083984375,-0.06103515625,-1.220703125,-0.3173828125,-0.146484375,-0.30517578125,-0.23193359375,0.06103515625,-1.1474609375,0.09765625,-0.76904296875,-0.50048828125,-0.67138671875,-0.10986328125,-0.68359375,0.048828125,-0.0244140625,0.18310546875,-0.64697265625,-0.390625,-1.37939453125,0.25634765625,-0.96435546875,0,0.6591796875,-0.30517578125,-0.2197265625,-0.20751953125,-0.57373046875,-0.08544921875,-0.439453125,0,-0.59814453125,-0.146484375,-0.0244140625,0.0732421875,0.86669921875,-0.0244140625,-0.4150390625,-0.18310546875,-0.48828125
0,-0.08544921875,-0.3662109375,-0.25634765625,-0.30517578125,0.0732421875,-0.4150390625,-0.390625,-0.03662109375,-0.048828125,4.98046875,0.048828125,6.787109375,-0.0732421875,5.810546875,0,6.04248046875,0.01220703125,5.56640625,0.30517578125,5.615234375,-0.048828125,4.89501953125,-0.10986328125,8.6669921875,-0.146484375,-0.1953125,-0.3662109375,-0.7568359375,-0.03662109375,0.81787109375,-0.0732421875,0.1953125,-1.416015625,-0.244140625,0.0732421875,-0.830078125,-0.29296875,-0.146484375,0.13427734375,-0.59814453125,-0.01220703125,-0.2685546875,-0.1708984375,-0.76904296875,-0.18310546875,-0.29296875,-0.09765625,0.4638671875,-0.341796875,1.1474609375,0.146484375,0.5126953125,-0.10986328125,-0.0732421875,-1.9775390625,1.20849609375,-0.09765625,0.87890625,1.30615234375,0.91552734375,-0.5615234375,0.62255859375,0.4638671875,0.146484375,0.25634765625,0.4150390625,0.2197265625,1.13525390625,-0.23193359375,0.341796875,-0.048828125,0.1708984375,-0.09765625,0.03662109375,-0.1220703125,0.76904296875,0.15869140625,-0.13427734375,-0.01220703125,0.79345703125,0.30517578125,-1.03759765625,-0.10986328125,-1.0986328125,-0.84228515625,-1.74560546875,0.537109375,-1.3916015625,-0.048828125,-1.28173828125,-0.2685546875,-0.15869140625,-0.341796875,-0.23193359375,0.13427734375,-1.1474609375,0.0732421875,-0.7568359375,-0.54931640625,-0.6591796875,-0.1953125,-0.68359375,-0.03662109375,-0.03662109375,0.20751953125,-0.64697265625,-0.439453125,-1.3671875,0.20751953125,-0.98876953125,-0.048828125,0.74462890625,-0.32958984375,-0.2197265625,-0.20751953125,-0.5126953125,-0.0732421875,-0.439453125,-0.048828125,-0.5859375,-0.09765625,-0.03662109375,0.03662109375,0.87890625,-0.03662109375,-0.40283203125,-0.18310546875,-0.4638671875
0,-0.06103515625,-0.390625,-0.2685546875,-0.28076171875,0.03662109375,-0.439453125,-0.40283203125,-0.06103515625,-0.03662109375,4.931640625,0.10986328125,6.77490234375,-0.08544921875,5.77392578125,0.01220703125,6.01806640625,0,5.40771484375,0.32958984375,5.4443359375,-0.0244140625,4.77294921875,-0.08544921875,8.4228515625,-0.15869140625,-0.18310546875,-0.35400390625,-0.76904296875,-0.0732421875,0.830078125,-0.048828125,0.1953125,-1.3916015625,-0.2685546875,0.18310546875,-0.81787109375,-0.3173828125,-0.08544921875,0.146484375,-0.59814453125,-0.0732421875,-0.28076171875,-0.13427734375,-0.86669921875,-0.1953125,-0.32958984375,-0.09765625,0.45166015625,-0.341796875,1.15966796875,0.13427734375,0.5126953125,-0.1220703125,-0.08544921875,-2.001953125,1.47705078125,-0.1953125,0.84228515625,1.2451171875,0.87890625,-0.537109375,0.64697265625,0.45166015625,0.15869140625,0.244140625,0.40283203125,0.20751953125,1.13525390625,-0.2685546875,0.3173828125,-0.01220703125,0.20751953125,-0.18310546875,0.0244140625,-0.03662109375,0.8056640625,0.146484375,-0.1220703125,-0.048828125,0.8056640625,0.2685546875,-0.96435546875,-0.03662109375,-1.4404296875,-0.91552734375,-2.05078125,0.57373046875,-1.5380859375,0.048828125,-1.33056640625,-0.25634765625,-0.1708984375,-0.29296875,-0.2685546875,0.15869140625,-1.13525390625,0.01220703125,-0.732421875,-0.59814453125,-0.6591796875,-0.30517578125,-0.7080078125,-0.146484375,-0.0244140625,0.18310546875,-0.634765625,-0.537109375,-1.3671875,0.244140625,-0.96435546875,-0.146484375,0.79345703125,-0.32958984375,-0.2197265625,-0.13427734375,-0.48828125,-0.06103515625,-0.40283203125,-0.06103515625,-0.54931640625,-0.0732421875,-0.03662109375,0.048828125,0.86669921875,-0.0244140625,-0.4150390625,-0.1708984375,-0.47607421875
1,-0.06103515625,-0.40283203125,-0.2685546875,-0.30517578125,0,-0.4638671875,-0.40283203125,-0.06103515625,-0.03662109375,4.8095703125,0.13427734375,6.640625,-0.09765625,5.615234375,0.048828125,5.8837890625,0,5.09033203125,0.341796875,5.126953125,-0.0244140625,4.541015625,-0.1220703125,7.958984375,-0.1708984375,-0.1953125,-0.35400390625,-0.79345703125,-0.09765625,0.830078125,0,0.20751953125,-1.30615234375,-0.28076171875,0.23193359375,-0.830078125,-0.29296875,-0.0732421875,0.146484375,-0.57373046875,-0.08544921875,-0.29296875,-0.08544921875,-0.91552734375,-0.2197265625,-0.3173828125,-0.146484375,0.45166015625,-0.341796875,1.13525390625,0.09765625,0.52490234375,-0.048828125,-0.13427734375,-2.099609375,1.79443359375,-0.25634765625,0.76904296875,1.30615234375,0.8544921875,-0.47607421875,0.67138671875,0.40283203125,0.18310546875,0.2197265625,0.35400390625,0.13427734375,1.123046875,-0.28076171875,0.30517578125,-0.01220703125,0.1953125,-0.1953125,0.03662109375,0.03662109375,0.81787109375,0.10986328125,-0.1220703125,-0.08544921875,0.8544921875,0.830078125,-0.84228515625,0.09765625,-1.59912109375,-1.0009765625,-2.08740234375,0.59814453125,-1.52587890625,0.15869140625,-1.3671875,-0.2197265625,-0.15869140625,-0.23193359375,-0.25634765625,0.20751953125,-1.123046875,-0.03662109375,-0.732421875,-0.54931640625,-0.64697265625,-0.341796875,-0.69580078125,-0.29296875,-0.01220703125,0.15869140625,-0.634765625,-0.4638671875,-1.3671875,0.23193359375,-0.9765625,-0.03662109375,0.8056640625,-0.390625,-0.1953125,-0.146484375,-0.48828125,-0.0732421875,-0.4150390625,-0.09765625,-0.5615234375,-0.06103515625,-0.0244140625,0.06103515625,0.9033203125,-0.0244140625,-0.40283203125,-0.1708984375,-0.45166015625
1,-0.09765625,-0.40283203125,-0.25634765625,-0.30517578125,-0.03662109375,-0.47607421875,-0.37841796875,-0.06103515625,-0.0244140625,4.638671875,0.048828125,6.43310546875,-0.146484375,5.4443359375,0.06103515625,5.67626953125,0.03662109375,4.60205078125,0.2685546875,4.69970703125,-0.048828125,4.1748046875,-0.06103515625,7.2509765625,-0.1708984375,-0.18310546875,-0.30517578125,-0.78125,-0.08544921875,0.8544921875,0.048828125,0.20751953125,-1.171875,-0.28076171875,0.2685546875,-0.79345703125,-0.244140625,-0.03662109375,0.146484375,-0.57373046875,-0.0732421875,-0.29296875,-0.1953125,-0.9765625,-0.244140625,-0.30517578125,-0.048828125,0.47607421875,-0.30517578125,1.18408203125,0.09765625,0.52490234375,-0.03662109375,-0.18310546875,-2.2216796875,2.099609375,-0.3662109375,0.78125,1.18408203125,0.81787109375,-0.50048828125,0.67138671875,0.35400390625,0.1953125,0.23193359375,0.32958984375,0.0732421875,1.123046875,-0.28076171875,0.28076171875,-0.0732421875,0.2197265625,-0.2685546875,0.03662109375,0.146484375,0.81787109375,0.03662109375,-0.13427734375,-0.048828125,0.86669921875,0.81787109375,-0.7568359375,-0.146484375,-1.55029296875,-1.0986328125,-1.96533203125,0.59814453125,-1.42822265625,0.1953125,-1.40380859375,-0.13427734375,-0.15869140625,-0.18310546875,-0.28076171875,0.20751953125,-1.11083984375,-0.0732421875,-0.732421875,-0.50048828125,-0.64697265625,-0.32958984375,-0.68359375,-0.5126953125,-0.0244140625,0.15869140625,-0.634765625,-0.45166015625,-1.35498046875,0.23193359375,-0.9521484375,-0.03662109375,0.8056640625,-0.45166015625,-0.1953125,-0.13427734375,-0.47607421875,-0.048828125,-0.40283203125,-0.10986328125,-0.5615234375,-0.08544921875,-0.048828125,0.08544921875,0.89111328125,-0.01220703125,-0.4150390625,-0.15869140625,-0.42724609375
1,-0.0732421875,-0.4150390625,-0.244140625,-0.32958984375,-0.03662109375,-0.47607421875,-0.35400390625,-0.0732421875,0.01220703125,4.45556640625,-0.01220703125,6.18896484375,-0.18310546875,5.26123046875,0.03662109375,5.43212890625,0.09765625,4.04052734375,0.18310546875,4.150390625,-0.09765625,3.759765625,-0.01220703125,6.40869140625,-0.2685546875,-0.15869140625,-0.2685546875,-0.79345703125,-0.1220703125,0.86669921875,0.09765625,0.2197265625,-1.025390625,-0.29296875,0.28076171875,-0.78125,-0.244140625,-0.01220703125,0.10986328125,-0.54931640625,-0.048828125,-0.35400390625,-0.1953125,-1.025390625,-0.2685546875,-0.30517578125,-0.08544921875,0.47607421875,-0.28076171875,1.171875,0.06103515625,0.54931640625,0,-0.1708984375,-2.2216796875,2.35595703125,-0.4150390625,0.830078125,1.37939453125,0.8056640625,-0.42724609375,0.67138671875,0.30517578125,0.20751953125,0.2685546875,0.2685546875,-0.0244140625,1.11083984375,-0.2197265625,0.244140625,-0.08544921875,0.2197265625,-0.30517578125,0.0244140625,0.18310546875,0.76904296875,0,-0.1220703125,-0.03662109375,0.9033203125,0.9033203125,-0.74462890625,-0.13427734375,-1.35498046875,-1.07421875,-1.72119140625,0.68359375,-1.25732421875,0.244140625,-1.42822265625,-0.13427734375,-0.1708984375,-0.0244140625,-0.25634765625,0.1708984375,-1.123046875,-0.1708984375,-0.74462890625,-0.42724609375,-0.64697265625,-0.32958984375,-0.68359375,-0.54931640625,-0.03662109375,0.1708984375,-0.6103515625,-0.35400390625,-1.3427734375,0.2685546875,-0.9521484375,-0.0244140625,0.7568359375,-0.40283203125,-0.1708984375,-0.13427734375,-0.5126953125,-0.0732421875,-0.40283203125,-0.13427734375,-0.5859375,-0.10986328125,-0.06103515625,0.0732421875,0.89111328125,0.01220703125,-0.42724609375,-0.13427734375,-0.45166015625
1,-0.06103515625,-0.4150390625,-0.23193359375,-0.32958984375,-0.03662109375,-0.4638671875,-0.341796875,-0.0732421875,0.03662109375,4.296875,-0.03662109375,6.005859375,-0.1708984375,5.1025390625,0.0244140625,5.224609375,0.13427734375,3.3935546875,0.09765625,3.5400390625,-0.1220703125,3.2958984375,-0.01220703125,5.45654296875,-0.32958984375,-0.15869140625,-0.1708984375,-0.78125,-0.146484375,0.89111328125,0.10986328125,0.23193359375,-0.927734375,-0.29296875,0.29296875,-0.76904296875,-0.2197265625,-0.03662109375,0.048828125,-0.54931640625,-0.048828125,-0.40283203125,-0.2685546875,-1.03759765625,-0.30517578125,-0.40283203125,-0.048828125,0.42724609375,-0.244140625,1.18408203125,0.03662109375,0.537109375,0.09765625,-0.18310546875,-2.1240234375,2.5634765625,-0.439453125,0.91552734375,1.3916015625,0.86669921875,-0.4638671875,0.6103515625,0.28076171875,0.1953125,0.28076171875,0.244140625,-0.06103515625,1.0986328125,-0.18310546875,0.23193359375,-0.08544921875,0.2197265625,-0.30517578125,0.01220703125,0.1953125,0.74462890625,-0.08544921875,-0.15869140625,0.01220703125,0.927734375,0.927734375,-0.79345703125,-0.1953125,-1.07421875,-1.0009765625,-1.42822265625,0.74462890625,-1.0986328125,0.341796875,-1.416015625,-0.0244140625,-0.1708984375,0.048828125,-0.2685546875,0.15869140625,-1.123046875,-0.2197265625,-0.7568359375,-0.35400390625,-0.64697265625,-0.32958984375,-0.67138671875,-0.68359375,-0.048828125,0.146484375,-0.6103515625,-0.28076171875,-1.35498046875,0.30517578125,-0.93994140625,0.13427734375,0.67138671875,-0.4150390625,-0.1708984375,-0.146484375,-0.52490234375,-0.0732421875,-0.4150390625,-0.10986328125,-0.634765625,-0.13427734375,-0.048828125,0.048828125,0.89111328125,0.03662109375,-0.439453125,-0.09765625,-0.439453125
1,-0.01220703125,-0.4150390625,-0.2197265625,-0.35400390625,-0.0244140625,-0.439453125,-0.3173828125,-0.048828125,0.0244140625,4.1748046875,-0.048828125,5.810546875,-0.1708984375,4.98046875,0,5.029296875,0.146484375,2.734375,0.01220703125,2.9052734375,-0.1953125,2.81982421875,-0.01220703125,4.43115234375,-0.37841796875,-0.15869140625,-0.10986328125,-0.76904296875,-0.13427734375,0.91552734375,0.146484375,0.2197265625,-0.89111328125,-0.2685546875,0.3173828125,-0.76904296875,-0.18310546875,-0.10986328125,-0.01220703125,-0.54931640625,-0.0244140625,-0.50048828125,-0.37841796875,-1.03759765625,-0.25634765625,-0.537109375,-0.048828125,0.35400390625,-0.20751953125,1.20849609375,0.03662109375,0.54931640625,0.10986328125,-0.1708984375,-2.1240234375,2.64892578125,-0.40283203125,1.03759765625,1.23291015625,0.927734375,-0.48828125,0.57373046875,0.25634765625,0.1953125,0.2685546875,0.244140625,-0.10986328125,1.0986328125,-0.244140625,0.244140625,0.0244140625,0.2197265625,-0.32958984375,0.0244140625,0.1953125,0.72021484375,-0.0732421875,-0.15869140625,0.01220703125,0.9033203125,0.98876953125,-0.9033203125,-0.30517578125,-0.78125,-0.927734375,-1.13525390625,0.7568359375,-0.927734375,0.390625,-1.4404296875,-0.0244140625,-0.18310546875,0.0732421875,-0.244140625,0.13427734375,-1.11083984375,-0.28076171875,-0.74462890625,-0.3173828125,-0.62255859375,-0.390625,-0.67138671875,-0.81787109375,-0.048828125,0.146484375,-0.59814453125,-0.32958984375,-1.35498046875,0.35400390625,-0.927734375,0.23193359375,0.6103515625,-0.40283203125,-0.15869140625,-0.13427734375,-0.57373046875,-0.0732421875,-0.42724609375,-0.08544921875,-0.64697265625,-0.146484375,-0.06103515625,0.0244140625,0.87890625,0.03662109375,-0.45166015625,-0.048828125,-0.42724609375
1,0.01220703125,-0.40283203125,-0.2197265625,-0.341796875,-0.03662109375,-0.439453125,-0.30517578125,-0.048828125,0,4.0771484375,-0.01220703125,5.62744140625,-0.18310546875,4.87060546875,-0.06103515625,4.9072265625,0.1220703125,2.05078125,-0.03662109375,2.2705078125,-0.25634765625,2.35595703125,-0.048828125,3.43017578125,-0.3662109375,-0.15869140625,-0.0244140625,-0.74462890625,-0.09765625,0.93994140625,0.1953125,0.23193359375,-0.84228515625,-0.28076171875,0.3662109375,-0.78125,-0.146484375,-0.1708984375,-0.08544921875,-0.57373046875,-0.08544921875,-0.59814453125,-0.3173828125,-1.0498046875,-0.2197265625,-0.7080078125,-0.0244140625,0.28076171875,-0.1708984375,1.220703125,-0.01220703125,0.54931640625,0.1708984375,-0.15869140625,-2.11181640625,2.6123046875,-0.3173828125,1.15966796875,1.20849609375,1.025390625,-0.5615234375,0.50048828125,0.29296875,0.1953125,0.244140625,0.25634765625,-0.15869140625,1.07421875,-0.341796875,0.244140625,0.09765625,0.2197265625,-0.3173828125,0.01220703125,0.1953125,0.69580078125,-0.1220703125,-0.15869140625,0.01220703125,0.89111328125,0.96435546875,-1.06201171875,-0.146484375,-0.52490234375,-0.87890625,-0.91552734375,0.72021484375,-0.81787109375,0.390625,-1.416015625,0.01220703125,-0.1708984375,0.10986328125,-0.244140625,0.08544921875,-1.123046875,-0.25634765625,-0.7568359375,-0.30517578125,-0.634765625,-0.35400390625,-0.64697265625,-0.830078125,-0.06103515625,0.18310546875,-0.6103515625,-0.3173828125,-1.3427734375,0.3662109375,-0.9521484375,0.15869140625,0.57373046875,-0.42724609375,-0.1953125,-0.10986328125,-0.59814453125,-0.06103515625,-0.45166015625,-0.0732421875,-0.68359375,-0.1220703125,-0.03662109375,-0.0244140625,0.86669921875,0.0244140625,-0.4638671875,-0.03662109375,-0.45166015625
