1,-0.244140625,-0.4150390625,0.13427734375,-0.2685546875,-0.18310546875,-0.4638671875,0.18310546875,-0.03662109375,-0.0732421875,-0.5615234375,-0.244140625,-1.55029296875,-0.08544921875,0.68359375,-0.32958984375,-0.537109375,-0.2197265625,-0.08544921875,0.2197265625,0.341796875,-0.18310546875,1.03759765625,0.09765625,0.244140625,-0.01220703125,-0.146484375,-0.08544921875,-0.78125,-0.09765625,0.927734375,-0.1708984375,0.2197265625,0.15869140625,-0.25634765625,0.76904296875,-0.81787109375,0.30517578125,0.1953125,-0.0732421875,-0.62255859375,0,1.46484375,-0.4638671875,0.59814453125,0.15869140625,3.94287109375,-0.1953125,2.5390625,-0.03662109375,1.11083984375,-0.3173828125,0.5615234375,0.4638671875,-0.10986328125,-0.439453125,0.86669921875,-0.42724609375,0.79345703125,-0.5859375,0.37841796875,0.4150390625,0.57373046875,0.10986328125,0.1708984375,0,0.40283203125,-0.18310546875,1.11083984375,-0.2197265625,0.25634765625,-0.2685546875,0.2685546875,-0.3662109375,0.048828125,0.0732421875,0.69580078125,0.3662109375,-0.15869140625,-0.146484375,0.91552734375,-0.2685546875,5.5908203125,-0.10986328125,6.884765625,-0.244140625,7.4951171875,-0.8056640625,4.8828125,-0.29296875,-1.18408203125,0.0732421875,-0.15869140625,0.01220703125,-0.23193359375,-0.15869140625,-1.13525390625,-0.03662109375,-0.76904296875,0.29296875,-0.634765625,-0.1708984375,-0.6591796875,0.03662109375,-0.048828125,-0.10986328125,-0.64697265625,0,-1.318359375,-0.634765625,-0.96435546875,0.25634765625,1.47705078125,-0.0244140625,-0.10986328125,0.08544921875,-0.54931640625,-0.048828125,-0.45166015625,-0.03662109375,-0.57373046875,-0.08544921875,-0.03662109375,-0.1220703125,0.89111328125,0.1220703125,-0.42724609375,-0.10986328125,-0.50048828125
1,-0.20751953125,-0.4150390625,0.09765625,-0.29296875,-0.1220703125,-0.439453125,0.18310546875,-0.048828125,-0.09765625,-0.48828125,-0.1953125,-1.4404296875,-0.13427734375,0.79345703125,-0.341796875,-0.42724609375,-0.18310546875,0.06103515625,0.1708984375,0.5126953125,-0.244140625,1.18408203125,0.13427734375,0.7568359375,0.048828125,-0.146484375,-0.15869140625,-0.78125,-0.0732421875,0.96435546875,-0.15869140625,0.1953125,0.18310546875,-0.244140625,0.79345703125,-0.81787109375,0.28076171875,0.20751953125,-0.03662109375,-0.62255859375,0.06103515625,1.72119140625,-0.47607421875,0.8544921875,0.146484375,4.5166015625,-0.23193359375,2.86865234375,-0.06103515625,1.13525390625,-0.32958984375,0.57373046875,0.48828125,-0.09765625,-0.30517578125,0.62255859375,-0.42724609375,0.8056640625,-0.57373046875,0.40283203125,0.439453125,0.634765625,0.0244140625,0.18310546875,-0.0244140625,0.3662109375,-0.146484375,1.123046875,-0.1708984375,0.23193359375,-0.390625,0.23193359375,-0.390625,0,0.048828125,0.6591796875,0.35400390625,-0.146484375,-0.1953125,0.927734375,-0.3173828125,5.95703125,-0.18310546875,6.8115234375,-0.29296875,7.6171875,-0.8056640625,4.8828125,-0.4150390625,-1.2451171875,0.0732421875,-0.146484375,0.15869140625,-0.20751953125,-0.18310546875,-1.123046875,-0.1220703125,-0.76904296875,0.30517578125,-0.634765625,-0.20751953125,-0.67138671875,-0.01220703125,-0.048828125,-0.18310546875,-0.6591796875,0.01220703125,-1.35498046875,-0.5859375,-0.9521484375,0.1708984375,1.3427734375,-0.0244140625,-0.13427734375,0.09765625,-0.5615234375,-0.06103515625,-0.45166015625,-0.03662109375,-0.59814453125,-0.08544921875,-0.0244140625,-0.06103515625,0.87890625,0.15869140625,-0.42724609375,-0.0732421875,-0.50048828125
1,-0.20751953125,-0.40283203125,0.09765625,-0.28076171875,-0.08544921875,-0.4150390625,0.20751953125,-0.06103515625,-0.06103515625,-0.30517578125,-0.25634765625,-1.220703125,-0.13427734375,0.9765625,-0.341796875,-0.23193359375,-0.1708984375,0.48828125,0.1220703125,0.91552734375,-0.2197265625,1.513671875,0.1708984375,1.50146484375,0.1220703125,-0.1220703125,-0.23193359375,-0.7568359375,-0.01220703125,0.96435546875,-0.1708984375,0.1953125,0.30517578125,-0.23193359375,0.76904296875,-0.8056640625,0.18310546875,0.1708984375,0,-0.62255859375,0.08544921875,1.8798828125,-0.48828125,1.07421875,0.08544921875,4.96826171875,-0.28076171875,3.076171875,-0.03662109375,1.18408203125,-0.3662109375,0.5859375,0.4638671875,-0.13427734375,-0.3173828125,0.50048828125,-0.48828125,0.8056640625,-0.59814453125,0.42724609375,0.47607421875,0.68359375,-0.01220703125,0.1953125,-0.03662109375,0.3173828125,-0.146484375,1.123046875,-0.10986328125,0.23193359375,-0.50048828125,0.20751953125,-0.32958984375,0,0.01220703125,0.67138671875,0.3173828125,-0.146484375,-0.1953125,0.91552734375,-0.23193359375,6.0302734375,-0.40283203125,6.45751953125,-0.244140625,7.3486328125,-0.79345703125,4.62646484375,-0.537109375,-1.30615234375,0.01220703125,-0.18310546875,0.20751953125,-0.20751953125,-0.20751953125,-1.13525390625,-0.23193359375,-0.7568359375,0.30517578125,-0.64697265625,-0.244140625,-0.68359375,0.06103515625,-0.03662109375,-0.244140625,-0.6591796875,0.0732421875,-1.35498046875,-0.6103515625,-0.96435546875,0.244140625,1.1962890625,-0.06103515625,-0.15869140625,0.10986328125,-0.5615234375,-0.08544921875,-0.4638671875,-0.03662109375,-0.6103515625,-0.06103515625,-0.03662109375,0,0.8544921875,0.146484375,-0.439453125,-0.048828125,-0.5126953125
1,-0.20751953125,-0.390625,0.09765625,-0.29296875,-0.08544921875,-0.40283203125,0.1708984375,-0.03662109375,0,-0.10986328125,-0.244140625,-0.927734375,-0.1220703125,1.18408203125,-0.3173828125,0.06103515625,-0.13427734375,1.1474609375,0.13427734375,1.5380859375,-0.1220703125,2.001953125,0.10986328125,2.5146484375,0.146484375,-0.13427734375,-0.28076171875,-0.72021484375,0.048828125,0.927734375,-0.1953125,0.20751953125,0.45166015625,-0.2197265625,0.72021484375,-0.830078125,0.2197265625,0.13427734375,0.01220703125,-0.6103515625,0.13427734375,1.9287109375,-0.40283203125,1.171875,0.13427734375,5.21240234375,-0.3173828125,3.21044921875,-0.06103515625,1.20849609375,-0.3662109375,0.59814453125,0.35400390625,-0.15869140625,-0.3662109375,0.50048828125,-0.42724609375,0.81787109375,-0.5859375,0.48828125,0.50048828125,0.74462890625,-0.03662109375,0.20751953125,-0.01220703125,0.28076171875,-0.1220703125,1.0986328125,-0.01220703125,0.20751953125,-0.5859375,0.1953125,-0.2685546875,0,0,0.64697265625,0.25634765625,-0.1708984375,-0.13427734375,0.9033203125,-0.3662109375,5.76171875,-0.341796875,5.87158203125,-0.25634765625,6.77490234375,-0.79345703125,4.1748046875,-0.7568359375,-1.37939453125,0.048828125,-0.18310546875,0.28076171875,-0.20751953125,-0.15869140625,-1.123046875,-0.28076171875,-0.7568359375,0.28076171875,-0.64697265625,-0.23193359375,-0.68359375,0.048828125,-0.01220703125,-0.244140625,-0.67138671875,0.0732421875,-1.37939453125,-0.5615234375,-0.93994140625,0.23193359375,1.025390625,-0.06103515625,-0.1953125,0.13427734375,-0.5615234375,-0.0732421875,-0.439453125,-0.06103515625,-0.6103515625,-0.01220703125,-0.03662109375,0.048828125,0.84228515625,0.146484375,-0.45166015625,-0.06103515625,-0.48828125
1,-0.1953125,-0.37841796875,0.146484375,-0.28076171875,-0.06103515625,-0.40283203125,0.15869140625,-0.06103515625,-0.0244140625,0.15869140625,-0.25634765625,-0.62255859375,-0.18310546875,1.416015625,-0.3173828125,0.35400390625,-0.15869140625,2.0263671875,0.1220703125,2.3681640625,-0.03662109375,2.62451171875,0.048828125,3.759765625,0.13427734375,-0.10986328125,-0.3173828125,-0.72021484375,0.0732421875,0.93994140625,-0.2197265625,0.1953125,0.5859375,-0.23193359375,0.67138671875,-0.830078125,0.244140625,0,-0.01220703125,-0.6103515625,0.15869140625,1.85546875,-0.390625,1.13525390625,0.09765625,5.18798828125,-0.341796875,3.1982421875,-0.08544921875,1.23291015625,-0.3662109375,0.59814453125,0.45166015625,-0.15869140625,-0.2685546875,0.68359375,-0.3662109375,0.81787109375,-0.64697265625,0.5615234375,0.4638671875,0.79345703125,-0.06103515625,0.1953125,-0.01220703125,0.28076171875,-0.10986328125,1.08642578125,0.08544921875,0.20751953125,-0.6103515625,0.18310546875,-0.146484375,-0.01220703125,-0.06103515625,0.67138671875,0.18310546875,-0.15869140625,-0.1220703125,0.89111328125,-0.40283203125,5.224609375,-0.3173828125,5.21240234375,-0.32958984375,6.005859375,-0.79345703125,3.5888671875,-0.8056640625,-1.4404296875,-0.08544921875,-0.1953125,0.341796875,-0.244140625,-0.09765625,-1.13525390625,-0.3173828125,-0.76904296875,0.23193359375,-0.67138671875,-0.23193359375,-0.68359375,0.15869140625,0.01220703125,-0.244140625,-0.67138671875,0.048828125,-1.37939453125,-0.5859375,-0.93994140625,0.048828125,0.86669921875,-0.06103515625,-0.1953125,0.08544921875,-0.5615234375,-0.0732421875,-0.4150390625,-0.0732421875,-0.6103515625,-0.0244140625,-0.03662109375,0.0732421875,0.830078125,0.15869140625,-0.4638671875,-0.06103515625,-0.5126953125
1,-0.1953125,-0.35400390625,0.1220703125,-0.29296875,-0.03662109375,-0.390625,0.1708984375,-0.06103515625,-0.0244140625,0.439453125,-0.30517578125,-0.341796875,-0.1953125,1.66015625,-0.32958984375,0.634765625,-0.18310546875,3.03955078125,0.146484375,3.3447265625,0.10986328125,3.33251953125,-0.1220703125,5.126953125,0.09765625,-0.10986328125,-0.30517578125,-0.69580078125,0.10986328125,0.9521484375,-0.2197265625,0.23193359375,0.62255859375,-0.23193359375,0.54931640625,-0.81787109375,0.2685546875,-0.15869140625,0,-0.62255859375,0.0244140625,1.708984375,-0.30517578125,1.0498046875,-0.0244140625,4.98046875,-0.30517578125,3.08837890625,-0.146484375,1.2451171875,-0.3662109375,0.59814453125,0.390625,-0.18310546875,-0.08544921875,0.9521484375,-0.2685546875,0.8056640625,-0.5615234375,0.59814453125,0.54931640625,0.8056640625,-0.06103515625,0.18310546875,-0.03662109375,0.2685546875,-0.09765625,1.0986328125,0.1708984375,0.2197265625,-0.59814453125,0.18310546875,-0.06103515625,-0.01220703125,-0.09765625,0.72021484375,0.09765625,-0.146484375,-0.13427734375,0.8544921875,-0.40283203125,4.4921875,-0.25634765625,4.55322265625,-0.47607421875,5.16357421875,-0.84228515625,3.0029296875,-0.9033203125,-1.4892578125,-0.08544921875,-0.20751953125,0.32958984375,-0.244140625,-0.01220703125,-1.13525390625,-0.30517578125,-0.7568359375,0.15869140625,-0.68359375,-0.2197265625,-0.67138671875,0.20751953125,0.08544921875,-0.18310546875,-0.6591796875,0.0732421875,-1.37939453125,-0.57373046875,-0.927734375,0.20751953125,0.732421875,-0.08544921875,-0.1953125,0.06103515625,-0.5615234375,-0.08544921875,-0.40283203125,-0.08544921875,-0.5859375,-0.048828125,-0.03662109375,0.06103515625,0.830078125,0.15869140625,-0.4638671875,-0.06103515625,-0.48828125
1,-0.2197265625,-0.35400390625,0.146484375,-0.30517578125,0,-0.37841796875,0.15869140625,-0.03662109375,-0.0244140625,0.67138671875,-0.30517578125,-0.15869140625,-0.1708984375,1.8310546875,-0.30517578125,0.89111328125,-0.23193359375,4.06494140625,0.146484375,4.33349609375,0.1708984375,4.01611328125,-0.20751953125,6.494140625,0.06103515625,-0.1220703125,-0.35400390625,-0.69580078125,0.13427734375,0.927734375,-0.244140625,0.25634765625,0.634765625,-0.2685546875,0.48828125,-0.84228515625,0.35400390625,-0.30517578125,0.03662109375,-0.634765625,0.0732421875,1.47705078125,-0.2197265625,0.86669921875,-0.10986328125,4.58984375,-0.341796875,2.89306640625,-0.20751953125,1.23291015625,-0.3173828125,0.59814453125,0.4150390625,-0.1708984375,0.06103515625,1.2451171875,-0.18310546875,0.8056640625,-0.59814453125,0.634765625,0.47607421875,0.84228515625,-0.09765625,0.1708984375,-0.0244140625,0.28076171875,-0.0732421875,1.07421875,0.18310546875,0.1953125,-0.54931640625,0.1953125,-0.03662109375,0.0244140625,-0.18310546875,0.78125,0.01220703125,-0.15869140625,-0.1220703125,0.86669921875,-0.23193359375,3.61328125,-0.10986328125,4.04052734375,-0.42724609375,4.38232421875,-0.87890625,2.47802734375,-0.9521484375,-1.50146484375,-0.13427734375,-0.20751953125,0.3173828125,-0.244140625,0.06103515625,-1.11083984375,-0.25634765625,-0.7568359375,0.09765625,-0.67138671875,-0.1953125,-0.67138671875,0.2685546875,0.13427734375,-0.13427734375,-0.6591796875,-0.0244140625,-1.37939453125,-0.54931640625,-0.93994140625,0.0732421875,0.68359375,-0.09765625,-0.1953125,0.06103515625,-0.5126953125,-0.06103515625,-0.37841796875,-0.0732421875,-0.5615234375,-0.06103515625,-0.03662109375,0.048828125,0.84228515625,0.146484375,-0.4638671875,-0.08544921875,-0.48828125
1,-0.20751953125,-0.3662109375,0.146484375,-0.30517578125,0.03662109375,-0.390625,0.18310546875,-0.048828125,-0.03662109375,0.8544921875,-0.2685546875,-0.06103515625,-0.146484375,1.9287109375,-0.28076171875,1.025390625,-0.25634765625,4.98046875,0.18310546875,5.21240234375,0.20751953125,4.638671875,-0.23193359375,7.7392578125,0.03662109375,-0.13427734375,-0.37841796875,-0.72021484375,0.13427734375,0.91552734375,-0.244140625,0.25634765625,0.62255859375,-0.28076171875,0.42724609375,-0.84228515625,0.32958984375,-0.42724609375,0.03662109375,-0.62255859375,0.01220703125,1.2451171875,-0.15869140625,0.67138671875,-0.146484375,4.08935546875,-0.30517578125,2.67333984375,-0.244140625,1.1962890625,-0.25634765625,0.5615234375,0.45166015625,-0.1708984375,-0.01220703125,1.5380859375,-0.0732421875,0.79345703125,-0.54931640625,0.62255859375,0.6103515625,0.830078125,-0.15869140625,0.1708984375,-0.048828125,0.32958984375,-0.13427734375,1.08642578125,0.1953125,0.20751953125,-0.48828125,0.20751953125,0.01220703125,0.01220703125,-0.2685546875,0.81787109375,-0.0732421875,-0.146484375,-0.146484375,0.86669921875,-0.439453125,2.783203125,-0.18310546875,3.7109375,-0.32958984375,3.759765625,-0.87890625,2.11181640625,-0.9765625,-1.4892578125,-0.13427734375,-0.20751953125,0.32958984375,-0.244140625,0.15869140625,-1.0986328125,-0.23193359375,-0.7568359375,0.03662109375,-0.67138671875,-0.20751953125,-0.68359375,0.3173828125,0.20751953125,-0.09765625,-0.6591796875,-0.048828125,-1.3671875,-0.537109375,-0.93994140625,-0.09765625,0.72021484375,-0.0732421875,-0.1953125,0.0732421875,-0.50048828125,-0.0732421875,-0.37841796875,-0.09765625,-0.537109375,-0.03662109375,-0.048828125,0.0244140625,0.84228515625,0.1220703125,-0.4638671875,-0.1220703125,-0.47607421875
1,-0.2197265625,-0.35400390625,0.146484375,-0.30517578125,0.08544921875,-0.4150390625,0.146484375,-0.06103515625,-0.03662109375,0.89111328125,-0.25634765625,-0.06103515625,-0.10986328125,1.9775390625,-0.3173828125,1.07421875,-0.29296875,5.712890625,0.20751953125,5.89599609375,0.2197265625,5.126953125,-0.2197265625,8.72802734375,0.03662109375,-0.146484375,-0.37841796875,-0.74462890625,0.1708984375,0.93994140625,-0.244140625,0.25634765625,0.6591796875,-0.3173828125,0.37841796875,-0.87890625,0.35400390625,-0.52490234375,0.06103515625,-0.634765625,0,1.01318359375,-0.15869140625,0.4638671875,-0.1953125,3.564453125,-0.28076171875,2.4169921875,-0.28076171875,1.171875,-0.1953125,0.52490234375,0.37841796875,-0.18310546875,-0.0732421875,1.806640625,0.03662109375,0.76904296875,-0.4638671875,0.59814453125,0.6591796875,0.79345703125,-0.23193359375,0.15869140625,-0.06103515625,0.37841796875,-0.15869140625,1.08642578125,0.18310546875,0.23193359375,-0.45166015625,0.23193359375,0.03662109375,0.03662109375,-0.341796875,0.8056640625,-0.13427734375,-0.146484375,-0.15869140625,0.86669921875,-0.5615234375,2.03857421875,-0.1220703125,3.60107421875,-0.20751953125,3.3935546875,-0.91552734375,1.953125,-1.01318359375,-1.47705078125,-0.1220703125,-0.2197265625,0.25634765625,-0.244140625,0.1708984375,-1.08642578125,-0.15869140625,-0.76904296875,0.0244140625,-0.67138671875,-0.2197265625,-0.69580078125,0.28076171875,0.2685546875,-0.06103515625,-0.6591796875,-0.08544921875,-1.3671875,-0.5615234375,-0.93994140625,-0.244140625,0.78125,-0.06103515625,-0.15869140625,0.146484375,-0.47607421875,-0.0732421875,-0.37841796875,-0.09765625,-0.5126953125,-0.06103515625,-0.048828125,0.01220703125,0.81787109375,0.0732421875,-0.45166015625,-0.15869140625,-0.45166015625
1,-0.20751953125,-0.390625,0.146484375,-0.3173828125,0.09765625,-0.42724609375,0.13427734375,-0.06103515625,-0.03662109375,0.86669921875,-0.23193359375,-0.1708984375,-0.09765625,1.9287109375,-0.341796875,1.03759765625,-0.2685546875,6.15234375,0.2197265625,6.26220703125,0.1953125,5.3955078125,-0.2685546875,9.375,0.0244140625,-0.13427734375,-0.37841796875,-0.7568359375,0.18310546875,0.9033203125,-0.25634765625,0.244140625,0.7080078125,-0.3173828125,0.29296875,-0.87890625,0.390625,-0.57373046875,0.03662109375,-0.634765625,-0.13427734375,0.79345703125,-0.1708984375,0.29296875,-0.1708984375,3.1005859375,-0.28076171875,2.18505859375,-0.30517578125,1.13525390625,-0.10986328125,0.52490234375,0.45166015625,-0.146484375,-0.08544921875,2.001953125,0.09765625,0.79345703125,-0.5126953125,0.5615234375,0.67138671875,0.78125,-0.35400390625,0.13427734375,-0.0732421875,0.37841796875,-0.1953125,1.0986328125,0.18310546875,0.25634765625,-0.3662109375,0.244140625,0.0732421875,0.03662109375,-0.4150390625,0.84228515625,-0.15869140625,-0.146484375,-0.23193359375,0.86669921875,-0.42724609375,1.4892578125,-0.06103515625,3.64990234375,-0.08544921875,3.28369140625,-0.927734375,1.953125,-0.87890625,-1.45263671875,-0.1708984375,-0.1953125,0.1953125,-0.25634765625,0.146484375,-1.06201171875,-0.09765625,-0.74462890625,0.048828125,-0.67138671875,-0.1953125,-0.67138671875,0.2685546875,0.30517578125,-0.048828125,-0.67138671875,-0.09765625,-1.35498046875,-0.59814453125,-0.927734375,-0.3173828125,0.87890625,-0.03662109375,-0.146484375,0.1708984375,-0.47607421875,-0.06103515625,-0.390625,-0.1220703125,-0.52490234375,-0.09765625,-0.03662109375,-0.01220703125,0.84228515625,0.03662109375,-0.4150390625,-0.15869140625,-0.4638671875
1,-0.1953125,-0.40283203125,0.13427734375,-0.3173828125,0.09765625,-0.42724609375,0.146484375,-0.06103515625,-0.048828125,0.7568359375,-0.23193359375,-0.3662109375,-0.0732421875,1.79443359375,-0.35400390625,0.89111328125,-0.29296875,6.28662109375,0.18310546875,6.396484375,0.1220703125,5.45654296875,-0.2197265625,9.65576171875,-0.01220703125,-0.146484375,-0.341796875,-0.76904296875,0.15869140625,0.9033203125,-0.2685546875,0.2197265625,0.67138671875,-0.32958984375,0.20751953125,-0.830078125,0.390625,-0.537109375,0.048828125,-0.64697265625,-0.13427734375,0.68359375,-0.1220703125,0.1953125,-0.15869140625,2.74658203125,-0.2197265625,2.0263671875,-0.29296875,1.1474609375,-0.03662109375,0.47607421875,0.439453125,-0.146484375,-0.3173828125,2.1484375,0.10986328125,0.8544921875,-0.54931640625,0.52490234375,0.5859375,0.732421875,-0.45166015625,0.09765625,-0.0732421875,0.40283203125,-0.1953125,1.11083984375,0.1953125,0.28076171875,-0.2685546875,0.2685546875,0.13427734375,0.048828125,-0.4150390625,0.81787109375,-0.18310546875,-0.15869140625,-0.28076171875,0.87890625,-0.40283203125,1.171875,0.03662109375,3.86962890625,-0.10986328125,3.4423828125,-0.93994140625,2.13623046875,-0.9521484375,-1.42822265625,-0.08544921875,-0.1953125,0.18310546875,-0.25634765625,0.13427734375,-1.06201171875,-0.048828125,-0.7568359375,0.10986328125,-0.67138671875,-0.2197265625,-0.67138671875,0.3662109375,0.341796875,-0.03662109375,-0.67138671875,-0.03662109375,-1.35498046875,-0.68359375,-0.91552734375,-0.2197265625,0.96435546875,0,-0.10986328125,0.10986328125,-0.47607421875,-0.06103515625,-0.40283203125,-0.146484375,-0.5126953125,-0.1220703125,-0.048828125,-0.06103515625,0.8544921875,-0.01220703125,-0.4150390625,-0.1708984375,-0.45166015625
0,-0.1953125,-0.40283203125,0.09765625,-0.3173828125,0.0732421875,-0.45166015625,0.13427734375,-0.06103515625,-0.0244140625,0.5859375,-0.2197265625,-0.5615234375,-0.0732421875,1.6357421875,-0.341796875,0.74462890625,-0.29296875,6.14013671875,0.09765625,6.2255859375,0.03662109375,5.3466796875,-0.20751953125,9.53369140625,-0.0732421875,-0.146484375,-0.28076171875,-0.7568359375,0.1220703125,0.91552734375,-0.28076171875,0.2197265625,0.59814453125,-0.3173828125,0.15869140625,-0.84228515625,0.40283203125,-0.48828125,0.0244140625,-0.64697265625,-0.08544921875,0.5615234375,-0.146484375,0.13427734375,-0.18310546875,2.5146484375,-0.2197265625,1.8798828125,-0.28076171875,1.123046875,0.0244140625,0.4638671875,0.4150390625,-0.15869140625,-0.13427734375,2.25830078125,0.13427734375,0.87890625,-0.62255859375,0.48828125,0.50048828125,0.68359375,-0.50048828125,0.10986328125,-0.06103515625,0.40283203125,-0.1953125,1.13525390625,0.1708984375,0.29296875,-0.15869140625,0.2685546875,0.18310546875,0.0732421875,-0.4150390625,0.78125,-0.18310546875,-0.15869140625,-0.3173828125,0.87890625,-0.42724609375,1.08642578125,0.06103515625,4.11376953125,-0.13427734375,3.7353515625,-0.93994140625,2.38037109375,-0.96435546875,-1.40380859375,-0.08544921875,-0.18310546875,0.1953125,-0.244140625,0.13427734375,-1.07421875,-0.0244140625,-0.76904296875,0.2197265625,-0.64697265625,-0.25634765625,-0.67138671875,0.32958984375,0.341796875,-0.06103515625,-0.67138671875,-0.03662109375,-1.33056640625,-0.69580078125,-0.927734375,-0.32958984375,1.0498046875,0.0244140625,-0.09765625,0.0732421875,-0.50048828125,-0.08544921875,-0.439453125,-0.146484375,-0.537109375,-0.146484375,-0.03662109375,-0.09765625,0.87890625,-0.0244140625,-0.4150390625,-0.1708984375,-0.4638671875
0,-0.15869140625,-0.40283203125,0.0732421875,-0.3173828125,0.08544921875,-0.45166015625,0.146484375,-0.03662109375,0.03662109375,0.40283203125,-0.18310546875,-0.74462890625,-0.06103515625,1.50146484375,-0.30517578125,0.57373046875,-0.2197265625,5.76171875,0.06103515625,5.84716796875,0,5.04150390625,-0.0732421875,9.04541015625,-0.1708984375,-0.146484375,-0.25634765625,-0.7568359375,0.08544921875,0.89111328125,-0.28076171875,0.2197265625,0.50048828125,-0.30517578125,0.09765625,-0.81787109375,0.341796875,-0.37841796875,0.01220703125,-0.634765625,-0.01220703125,0.52490234375,-0.20751953125,0.146484375,-0.1953125,2.38037109375,-0.1708984375,1.806640625,-0.2685546875,1.123046875,0.01220703125,0.45166015625,0.4150390625,-0.15869140625,-0.06103515625,2.33154296875,0.10986328125,0.89111328125,-0.64697265625,0.48828125,0.439453125,0.67138671875,-0.47607421875,0.1220703125,-0.0732421875,0.37841796875,-0.18310546875,1.13525390625,0.15869140625,0.30517578125,-0.048828125,0.28076171875,0.20751953125,0.08544921875,-0.390625,0.7568359375,-0.15869140625,-0.1708984375,-0.35400390625,0.91552734375,-0.57373046875,1.2451171875,0.13427734375,4.35791015625,-0.146484375,4.08935546875,-0.9033203125,2.60009765625,-1.0009765625,-1.40380859375,-0.01220703125,-0.1953125,0.244140625,-0.2685546875,0.08544921875,-1.08642578125,-0.01220703125,-0.76904296875,0.30517578125,-0.64697265625,-0.28076171875,-0.67138671875,0.341796875,0.30517578125,-0.08544921875,-0.67138671875,0.06103515625,-1.33056640625,-0.8056640625,-0.93994140625,-0.20751953125,1.06201171875,0.048828125,-0.09765625,0.0732421875,-0.5126953125,-0.0732421875,-0.4638671875,-0.1708984375,-0.54931640625,-0.13427734375,-0.0244140625,-0.15869140625,0.86669921875,-0.048828125,-0.4150390625,-0.15869140625,-0.45166015625
0,-0.18310546875,-0.4150390625,0.0732421875,-0.30517578125,0.09765625,-0.4638671875,0.13427734375,-0.0244140625,0,0.23193359375,-0.15869140625,-0.9033203125,-0.1220703125,1.3671875,-0.3173828125,0.42724609375,-0.1708984375,5.224609375,-0.01220703125,5.322265625,0,4.6630859375,-0.01220703125,8.349609375,-0.25634765625,-0.13427734375,-0.18310546875,-0.732421875,0.048828125,0.9033203125,-0.2685546875,0.20751953125,0.4150390625,-0.28076171875,0.0732421875,-0.8056640625,0.28076171875,-0.28076171875,0.0244140625,-0.64697265625,0.03662109375,0.537109375,-0.30517578125,0.18310546875,-0.18310546875,2.3681640625,-0.146484375,1.806640625,-0.2685546875,1.15966796875,0.01220703125,0.4638671875,0.40283203125,-0.13427734375,-0.0244140625,2.45361328125,0.1220703125,0.91552734375,-0.537109375,0.52490234375,0.42724609375,0.64697265625,-0.439453125,0.1220703125,-0.06103515625,0.341796875,-0.18310546875,1.1474609375,0.146484375,0.30517578125,0.01220703125,0.244140625,0.15869140625,0.0732421875,-0.3662109375,0.76904296875,-0.13427734375,-0.1953125,-0.3662109375,0.9033203125,-0.79345703125,1.4892578125,0.09765625,4.4921875,-0.20751953125,4.345703125,-0.81787109375,2.72216796875,-0.98876953125,-1.40380859375,0.1220703125,-0.20751953125,0.2685546875,-0.2685546875,0.08544921875,-1.0986328125,0.01220703125,-0.78125,0.35400390625,-0.634765625,-0.32958984375,-0.6591796875,0.29296875,0.244140625,-0.08544921875,-0.64697265625,0.15869140625,-1.30615234375,-0.7568359375,-0.93994140625,-0.390625,1.06201171875,0.0732421875,-0.1220703125,0.1220703125,-0.52490234375,-0.0732421875,-0.47607421875,-0.1708984375,-0.57373046875,-0.1220703125,0,-0.2197265625,0.86669921875,-0.06103515625,-0.439453125,-0.15869140625,-0.439453125
