0,0.10986328125,-0.32958984375,-0.1220703125,-0.3173828125,0.35400390625,-0.439453125,-0.28076171875,-0.06103515625,0.15869140625,3.50341796875,0.1708984375,4.91943359375,-0.1953125,4.58984375,-0.15869140625,4.26025390625,0.1220703125,4.40673828125,-0.18310546875,4.57763671875,-0.1953125,4.23583984375,-0.1708984375,7.04345703125,-0.1953125,-0.10986328125,0.10986328125,-0.76904296875,-0.341796875,0.91552734375,-0.048828125,0.2197265625,-0.5615234375,-0.25634765625,-0.32958984375,-0.8056640625,-0.146484375,-0.25634765625,-0.1708984375,-0.6103515625,0.0244140625,-0.08544921875,0.13427734375,-0.28076171875,-0.1708984375,0.9765625,0.42724609375,1.06201171875,-0.0732421875,1.2451171875,0.341796875,0.5615234375,-0.390625,1.03759765625,1.2939453125,1.5380859375,0.67138671875,0.86669921875,-0.439453125,0.439453125,0.048828125,0.6103515625,-0.68359375,0.20751953125,-0.03662109375,0.390625,0.09765625,1.123046875,0.18310546875,0.1953125,-0.1708984375,0.25634765625,-0.1220703125,0.048828125,-0.048828125,0.84228515625,-0.341796875,-0.1953125,-0.03662109375,0.927734375,-0.35400390625,2.13623046875,0.59814453125,0.91552734375,0.7568359375,1.806640625,0.13427734375,0.8056640625,-0.69580078125,-1.30615234375,0.1708984375,-0.1708984375,0.146484375,-0.244140625,0.3173828125,-1.11083984375,0.244140625,-0.76904296875,0.0244140625,-0.64697265625,-0.01220703125,-0.64697265625,0.45166015625,-0.146484375,0.18310546875,-0.67138671875,0.146484375,-1.318359375,-0.35400390625,-0.927734375,-0.439453125,0.84228515625,0.35400390625,-0.146484375,0.1220703125,-0.48828125,-0.06103515625,-0.35400390625,-0.25634765625,-0.537109375,-0.03662109375,-0.0244140625,-0.03662109375,0.830078125,-0.06103515625,-0.439453125,0,-0.48828125
0,0.1220703125,-0.32958984375,-0.15869140625,-0.32958984375,0.341796875,-0.42724609375,-0.2685546875,-0.06103515625,0.146484375,4.150390625,0.2197265625,5.70068359375,-0.2197265625,5.126953125,-0.1953125,4.99267578125,0.15869140625,4.94384765625,-0.15869140625,5.06591796875,-0.2197265625,4.6142578125,-0.08544921875,7.7880859375,-0.1708984375,-0.15869140625,0.146484375,-0.7568359375,-0.35400390625,0.927734375,-0.08544921875,0.23193359375,-0.74462890625,-0.244140625,-0.341796875,-0.81787109375,-0.2197265625,-0.30517578125,-0.15869140625,-0.62255859375,0.0244140625,-0.29296875,0.13427734375,-0.52490234375,-0.1953125,0.4638671875,0.42724609375,0.86669921875,-0.01220703125,1.25732421875,0.29296875,0.5615234375,-0.48828125,0.9521484375,1.45263671875,1.4404296875,0.634765625,0.87890625,-0.48828125,0.4638671875,0.0732421875,0.6103515625,-0.64697265625,0.23193359375,-0.0244140625,0.37841796875,0.0732421875,1.123046875,0.1708984375,0.2197265625,-0.048828125,0.2685546875,-0.13427734375,0.0244140625,-0.03662109375,0.84228515625,-0.35400390625,-0.18310546875,-0.03662109375,0.927734375,-0.23193359375,1.416015625,0.68359375,0.0732421875,0.68359375,0.76904296875,0.244140625,0.06103515625,-0.68359375,-1.28173828125,0.15869140625,-0.1953125,0,-0.25634765625,0.29296875,-1.13525390625,0.3173828125,-0.76904296875,0.0244140625,-0.62255859375,0.01220703125,-0.6591796875,0.439453125,-0.2685546875,0.2197265625,-0.67138671875,0.1708984375,-1.318359375,-0.25634765625,-0.91552734375,-0.42724609375,0.76904296875,0.32958984375,-0.1220703125,0.0732421875,-0.47607421875,-0.06103515625,-0.35400390625,-0.23193359375,-0.52490234375,-0.08544921875,-0.06103515625,-0.08544921875,0.8544921875,-0.10986328125,-0.439453125,-0.01220703125,-0.48828125
0,0.09765625,-0.341796875,-0.1708984375,-0.341796875,0.341796875,-0.42724609375,-0.2685546875,-0.06103515625,0.146484375,4.58984375,0.20751953125,6.25,-0.20751953125,5.517578125,-0.146484375,5.5419921875,0.1220703125,5.2978515625,-0.09765625,5.40771484375,-0.30517578125,4.87060546875,-0.1220703125,8.31298828125,-0.18310546875,-0.146484375,0.146484375,-0.76904296875,-0.341796875,0.927734375,-0.09765625,0.244140625,-0.84228515625,-0.2685546875,-0.3173828125,-0.84228515625,-0.2685546875,-0.35400390625,-0.18310546875,-0.62255859375,0.03662109375,-0.42724609375,0.15869140625,-0.78125,-0.23193359375,0.06103515625,0.52490234375,0.732421875,0.03662109375,1.25732421875,0.25634765625,0.54931640625,-0.634765625,0.86669921875,1.47705078125,1.3427734375,0.6591796875,0.86669921875,-0.5126953125,0.48828125,0.0244140625,0.5859375,-0.6103515625,0.20751953125,-0.0244140625,0.35400390625,0.08544921875,1.0986328125,0.10986328125,0.23193359375,-0.0244140625,0.244140625,-0.146484375,0,-0.06103515625,0.86669921875,-0.3662109375,-0.20751953125,-0.03662109375,0.9033203125,-0.28076171875,0.67138671875,0.732421875,-0.50048828125,0.6103515625,-0.146484375,0.32958984375,-0.5859375,-0.634765625,-1.2939453125,0.10986328125,-0.1708984375,-0.10986328125,-0.28076171875,0.28076171875,-1.13525390625,0.37841796875,-0.7568359375,-0.0244140625,-0.634765625,0.01220703125,-0.68359375,0.5126953125,-0.37841796875,0.23193359375,-0.67138671875,0.1708984375,-1.3427734375,-0.20751953125,-0.96435546875,-0.37841796875,0.68359375,0.3173828125,-0.1220703125,0.09765625,-0.45166015625,-0.048828125,-0.3662109375,-0.23193359375,-0.5126953125,-0.08544921875,-0.06103515625,-0.1220703125,0.84228515625,-0.18310546875,-0.4150390625,-0.06103515625,-0.48828125
0,0.10986328125,-0.32958984375,-0.18310546875,-0.341796875,0.341796875,-0.439453125,-0.2685546875,-0.06103515625,0.10986328125,4.9072265625,0.15869140625,6.5673828125,-0.2197265625,5.76171875,-0.13427734375,5.859375,0.09765625,5.4931640625,-0.06103515625,5.615234375,-0.35400390625,4.99267578125,-0.09765625,8.6181640625,-0.1708984375,-0.1708984375,0.146484375,-0.78125,-0.35400390625,0.93994140625,-0.10986328125,0.244140625,-0.9033203125,-0.28076171875,-0.29296875,-0.84228515625,-0.2685546875,-0.390625,-0.20751953125,-0.634765625,0.01220703125,-0.50048828125,0.146484375,-0.96435546875,-0.29296875,-0.1708984375,0.59814453125,0.67138671875,0.08544921875,1.2451171875,0.20751953125,0.52490234375,-0.69580078125,0.7080078125,1.8310546875,1.26953125,0.6103515625,0.8544921875,-0.4638671875,0.537109375,0.01220703125,0.57373046875,-0.5615234375,0.1953125,0.03662109375,0.341796875,0.10986328125,1.0986328125,0.048828125,0.25634765625,-0.01220703125,0.23193359375,-0.13427734375,-0.01220703125,-0.01220703125,0.84228515625,-0.30517578125,-0.18310546875,-0.0244140625,0.9033203125,-0.20751953125,-0.0244140625,0.78125,-0.84228515625,0.6103515625,-0.86669921875,0.439453125,-1.0498046875,-0.634765625,-1.30615234375,0.20751953125,-0.18310546875,-0.146484375,-0.3173828125,0.25634765625,-1.13525390625,0.40283203125,-0.74462890625,-0.048828125,-0.64697265625,0.03662109375,-0.67138671875,0.42724609375,-0.4150390625,0.244140625,-0.6591796875,0.09765625,-1.33056640625,-0.1953125,-0.96435546875,-0.537109375,0.64697265625,0.3173828125,-0.10986328125,0.146484375,-0.439453125,-0.06103515625,-0.3662109375,-0.2197265625,-0.47607421875,-0.08544921875,-0.048828125,-0.13427734375,0.87890625,-0.20751953125,-0.40283203125,-0.0732421875,-0.45166015625
0,0.10986328125,-0.341796875,-0.20751953125,-0.3662109375,0.341796875,-0.42724609375,-0.29296875,-0.08544921875,0.09765625,5.029296875,0.0732421875,6.67724609375,-0.244140625,5.859375,-0.1220703125,5.96923828125,0.06103515625,5.52978515625,-0.048828125,5.6396484375,-0.40283203125,5.01708984375,-0.03662109375,8.65478515625,-0.15869140625,-0.18310546875,0.10986328125,-0.7568359375,-0.341796875,0.927734375,-0.15869140625,0.244140625,-0.93994140625,-0.28076171875,-0.341796875,-0.84228515625,-0.2685546875,-0.390625,-0.23193359375,-0.634765625,0.03662109375,-0.48828125,0.1220703125,-1.08642578125,-0.32958984375,-0.29296875,0.67138671875,0.634765625,0.10986328125,1.18408203125,0.20751953125,0.48828125,-0.74462890625,0.5615234375,1.89208984375,1.220703125,0.59814453125,0.84228515625,-0.390625,0.5859375,-0.06103515625,0.57373046875,-0.54931640625,0.1708984375,0.0732421875,0.3173828125,0.13427734375,1.08642578125,0.01220703125,0.28076171875,-0.01220703125,0.244140625,-0.09765625,-0.0244140625,-0.0244140625,0.81787109375,-0.244140625,-0.1708984375,0,0.89111328125,-0.29296875,-0.57373046875,0.78125,-0.9765625,0.52490234375,-1.3671875,0.537109375,-1.3671875,-0.5126953125,-1.30615234375,0.146484375,-0.15869140625,-0.1953125,-0.29296875,0.18310546875,-1.11083984375,0.3173828125,-0.76904296875,-0.09765625,-0.64697265625,0.03662109375,-0.7080078125,0.35400390625,-0.37841796875,0.23193359375,-0.6591796875,0.146484375,-1.33056640625,-0.08544921875,-0.9765625,-0.4150390625,0.62255859375,0.29296875,-0.1220703125,0.20751953125,-0.439453125,-0.0732421875,-0.390625,-0.23193359375,-0.48828125,-0.0732421875,-0.08544921875,-0.1708984375,0.9033203125,-0.23193359375,-0.4150390625,-0.06103515625,-0.45166015625
0,0.08544921875,-0.35400390625,-0.20751953125,-0.35400390625,0.341796875,-0.42724609375,-0.3173828125,-0.09765625,0.0732421875,5.0048828125,0.08544921875,6.640625,-0.244140625,5.79833984375,-0.048828125,5.9326171875,0.048828125,5.40771484375,-0.01220703125,5.48095703125,-0.4150390625,4.8828125,0.03662109375,8.447265625,-0.10986328125,-0.1708984375,0.048828125,-0.74462890625,-0.25634765625,0.93994140625,-0.13427734375,0.2197265625,-0.98876953125,-0.30517578125,-0.4150390625,-0.84228515625,-0.23193359375,-0.40283203125,-0.25634765625,-0.62255859375,0.06103515625,-0.439453125,0.10986328125,-1.1474609375,-0.3662109375,-0.341796875,0.76904296875,0.6591796875,0.1220703125,1.171875,0.23193359375,0.47607421875,-0.69580078125,0.4150390625,1.806640625,1.23291015625,0.5615234375,0.8056640625,-0.30517578125,0.634765625,-0.06103515625,0.634765625,-0.537109375,0.146484375,0.1220703125,0.341796875,0.146484375,1.11083984375,-0.08544921875,0.29296875,0.03662109375,0.23193359375,-0.1220703125,0.01220703125,-0.03662109375,0.8056640625,-0.1708984375,-0.146484375,0.01220703125,0.9033203125,-0.32958984375,-1.01318359375,0.732421875,-1.0009765625,0.48828125,-1.6845703125,0.537109375,-1.55029296875,-0.47607421875,-1.33056640625,0.20751953125,-0.146484375,-0.20751953125,-0.25634765625,0.10986328125,-1.08642578125,0.244140625,-0.76904296875,-0.10986328125,-0.67138671875,0.0244140625,-0.69580078125,0.30517578125,-0.3173828125,0.2197265625,-0.6591796875,0.1220703125,-1.3427734375,-0.146484375,-0.98876953125,-0.50048828125,0.62255859375,0.23193359375,-0.10986328125,0.1708984375,-0.45166015625,-0.0732421875,-0.40283203125,-0.244140625,-0.48828125,-0.08544921875,-0.0732421875,-0.1708984375,0.89111328125,-0.244140625,-0.4150390625,-0.06103515625,-0.4638671875
0,0.08544921875,-0.3662109375,-0.2197265625,-0.35400390625,0.341796875,-0.40283203125,-0.3173828125,-0.09765625,0.0732421875,4.87060546875,0.08544921875,6.48193359375,-0.20751953125,5.65185546875,0.01220703125,5.76171875,0.06103515625,5.1025390625,0,5.1513671875,-0.40283203125,4.62646484375,0.09765625,8.0078125,-0.0732421875,-0.1708984375,0.03662109375,-0.74462890625,-0.2685546875,0.91552734375,-0.13427734375,0.2197265625,-0.9765625,-0.2685546875,-0.45166015625,-0.830078125,-0.2197265625,-0.37841796875,-0.32958984375,-0.62255859375,0.06103515625,-0.3662109375,0.10986328125,-1.1474609375,-0.35400390625,-0.341796875,0.8056640625,0.67138671875,0.1220703125,1.18408203125,0.23193359375,0.48828125,-0.72021484375,0.341796875,1.72119140625,1.2939453125,0.4638671875,0.81787109375,-0.23193359375,0.67138671875,-0.1220703125,0.69580078125,-0.50048828125,0.15869140625,0.1220703125,0.29296875,0.2685546875,1.08642578125,-0.15869140625,0.30517578125,0.0732421875,0.20751953125,-0.1220703125,0.0244140625,-0.01220703125,0.830078125,-0.09765625,-0.13427734375,0,0.927734375,-0.146484375,-1.2939453125,0.64697265625,-0.96435546875,0.45166015625,-1.7822265625,0.62255859375,-1.57470703125,-0.54931640625,-1.37939453125,0.1708984375,-0.15869140625,-0.18310546875,-0.23193359375,0.048828125,-1.07421875,0.1220703125,-0.76904296875,-0.09765625,-0.67138671875,0.06103515625,-0.74462890625,0.28076171875,-0.18310546875,0.20751953125,-0.68359375,0.15869140625,-1.318359375,-0.0244140625,-0.9521484375,-0.52490234375,0.68359375,0.18310546875,-0.10986328125,0.1220703125,-0.45166015625,-0.0732421875,-0.439453125,-0.2685546875,-0.5126953125,-0.13427734375,-0.06103515625,-0.146484375,0.87890625,-0.2197265625,-0.45166015625,-0.048828125,-0.45166015625
0,0.048828125,-0.3662109375,-0.2197265625,-0.35400390625,0.30517578125,-0.390625,-0.3662109375,-0.08544921875,0.03662109375,4.6875,-0.01220703125,6.28662109375,-0.18310546875,5.45654296875,0.01220703125,5.52978515625,0.0732421875,4.65087890625,0,4.67529296875,-0.341796875,4.28466796875,0.146484375,7.32421875,0.01220703125,-0.15869140625,-0.03662109375,-0.732421875,-0.20751953125,0.91552734375,-0.13427734375,0.20751953125,-0.96435546875,-0.244140625,-0.50048828125,-0.830078125,-0.1953125,-0.3662109375,-0.341796875,-0.62255859375,0.146484375,-0.32958984375,0.03662109375,-1.123046875,-0.35400390625,-0.341796875,0.7568359375,0.67138671875,0.10986328125,1.171875,0.23193359375,0.47607421875,-0.7080078125,0.341796875,1.85546875,1.37939453125,0.390625,0.81787109375,-0.1708984375,0.68359375,-0.10986328125,0.69580078125,-0.439453125,0.15869140625,0.10986328125,0.32958984375,0.341796875,1.08642578125,-0.1953125,0.28076171875,0.048828125,0.2197265625,-0.1708984375,0.048828125,0.0244140625,0.8056640625,-0.0244140625,-0.1220703125,0.01220703125,0.9521484375,-0.30517578125,-1.46484375,0.5859375,-0.91552734375,0.4638671875,-1.69677734375,0.537109375,-1.50146484375,-0.5859375,-1.42822265625,0.10986328125,-0.18310546875,-0.20751953125,-0.2197265625,0.01220703125,-1.0498046875,-0.0244140625,-0.76904296875,-0.08544921875,-0.6591796875,0.0732421875,-0.74462890625,0.23193359375,-0.06103515625,0.15869140625,-0.67138671875,0.2197265625,-1.30615234375,-0.06103515625,-0.9521484375,-0.35400390625,0.74462890625,0.15869140625,-0.10986328125,0.03662109375,-0.4638671875,-0.06103515625,-0.439453125,-0.29296875,-0.537109375,-0.146484375,-0.03662109375,-0.1220703125,0.87890625,-0.18310546875,-0.4638671875,-0.0244140625,-0.45166015625
0,0.0244140625,-0.35400390625,-0.1953125,-0.32958984375,0.28076171875,-0.390625,-0.3662109375,-0.06103515625,-0.0244140625,4.50439453125,-0.06103515625,6.103515625,-0.1953125,5.26123046875,0.0244140625,5.2978515625,0.08544921875,4.11376953125,0.01220703125,4.1015625,-0.2197265625,3.857421875,0.13427734375,6.4453125,0.048828125,-0.146484375,-0.0732421875,-0.72021484375,-0.15869140625,0.9033203125,-0.1220703125,0.18310546875,-0.9765625,-0.23193359375,-0.57373046875,-0.81787109375,-0.1708984375,-0.341796875,-0.3173828125,-0.59814453125,0.15869140625,-0.32958984375,-0.09765625,-1.0498046875,-0.37841796875,-0.3662109375,0.72021484375,0.67138671875,0.1220703125,1.1474609375,0.23193359375,0.4638671875,-0.8056640625,0.37841796875,1.91650390625,1.57470703125,0.32958984375,0.84228515625,-0.1220703125,0.67138671875,-0.146484375,0.74462890625,-0.40283203125,0.15869140625,0.06103515625,0.341796875,0.4150390625,1.0986328125,-0.20751953125,0.2685546875,0.03662109375,0.244140625,-0.1953125,0.0732421875,0.048828125,0.8056640625,0.0244140625,-0.1220703125,0.01220703125,0.9521484375,-0.439453125,-1.50146484375,0.4638671875,-0.91552734375,0.5126953125,-1.513671875,0.6103515625,-1.3671875,-0.7568359375,-1.45263671875,0.1708984375,-0.1953125,-0.23193359375,-0.2197265625,0.01220703125,-1.0498046875,-0.1220703125,-0.78125,-0.09765625,-0.68359375,0.048828125,-0.732421875,0.2197265625,0.048828125,0.13427734375,-0.64697265625,0.1953125,-1.28173828125,0.0244140625,-0.9521484375,-0.390625,0.84228515625,0.10986328125,-0.13427734375,-0.01220703125,-0.47607421875,-0.0732421875,-0.439453125,-0.25634765625,-0.54931640625,-0.15869140625,-0.0244140625,-0.13427734375,0.87890625,-0.15869140625,-0.4638671875,0,-0.45166015625
0,0.03662109375,-0.341796875,-0.1953125,-0.30517578125,0.29296875,-0.3662109375,-0.37841796875,-0.0244140625,-0.06103515625,4.33349609375,-0.08544921875,5.9326171875,-0.20751953125,5.126953125,0.048828125,5.11474609375,0.13427734375,3.47900390625,0,3.45458984375,-0.10986328125,3.33251953125,0.09765625,5.4443359375,0.09765625,-0.10986328125,-0.10986328125,-0.74462890625,-0.18310546875,0.87890625,-0.146484375,0.1953125,-0.98876953125,-0.20751953125,-0.67138671875,-0.8056640625,-0.1220703125,-0.30517578125,-0.28076171875,-0.59814453125,0.1220703125,-0.35400390625,-0.2685546875,-0.98876953125,-0.4150390625,-0.45166015625,0.6103515625,0.634765625,0.13427734375,1.1474609375,0.20751953125,0.50048828125,-0.86669921875,0.537109375,1.94091796875,1.79443359375,0.28076171875,0.89111328125,-0.0732421875,0.634765625,-0.146484375,0.79345703125,-0.37841796875,0.18310546875,0,0.32958984375,0.5126953125,1.11083984375,-0.15869140625,0.25634765625,0.048828125,0.2197265625,-0.1953125,0.09765625,0.0732421875,0.79345703125,0.06103515625,-0.13427734375,0.01220703125,0.93994140625,-0.439453125,-1.4404296875,0.42724609375,-0.93994140625,0.59814453125,-1.25732421875,0.6103515625,-1.1962890625,-0.69580078125,-1.4404296875,0.1220703125,-0.20751953125,-0.244140625,-0.20751953125,0.06103515625,-1.0498046875,-0.2197265625,-0.76904296875,-0.10986328125,-0.67138671875,0.09765625,-0.69580078125,0.18310546875,0.09765625,0.1220703125,-0.634765625,0.20751953125,-1.28173828125,0.048828125,-0.91552734375,-0.42724609375,0.93994140625,0.09765625,-0.146484375,0,-0.47607421875,-0.048828125,-0.42724609375,-0.2197265625,-0.5615234375,-0.146484375,0,-0.09765625,0.8544921875,-0.1220703125,-0.47607421875,0.0244140625,-0.48828125
0,0.0244140625,-0.32958984375,-0.1953125,-0.30517578125,0.25634765625,-0.390625,-0.390625,-0.03662109375,-0.08544921875,4.18701171875,-0.08544921875,5.77392578125,-0.1708984375,4.99267578125,0.048828125,4.9560546875,0.146484375,2.8076171875,0.0244140625,2.81982421875,0,2.83203125,0.06103515625,4.39453125,0.06103515625,-0.13427734375,-0.15869140625,-0.76904296875,-0.1953125,0.87890625,-0.09765625,0.1953125,-0.98876953125,-0.20751953125,-0.72021484375,-0.8056640625,-0.08544921875,-0.29296875,-0.25634765625,-0.6103515625,0.13427734375,-0.42724609375,-0.32958984375,-0.927734375,-0.390625,-0.57373046875,0.634765625,0.5615234375,0.146484375,1.171875,0.1708984375,0.5126953125,-0.93994140625,0.67138671875,2.13623046875,2.0751953125,0.28076171875,0.9765625,-0.10986328125,0.5859375,-0.08544921875,0.78125,-0.35400390625,0.1953125,-0.048828125,0.37841796875,0.54931640625,1.123046875,-0.1220703125,0.25634765625,0.03662109375,0.244140625,-0.1708984375,0.13427734375,0.06103515625,0.81787109375,0.06103515625,-0.1220703125,0.048828125,0.9521484375,-0.52490234375,-1.33056640625,0.390625,-0.9521484375,0.57373046875,-1.025390625,0.52490234375,-1.03759765625,-0.78125,-1.46484375,0.20751953125,-0.1953125,-0.23193359375,-0.2197265625,0.13427734375,-1.07421875,-0.25634765625,-0.74462890625,-0.15869140625,-0.6591796875,0.08544921875,-0.68359375,0.20751953125,0.1220703125,0.10986328125,-0.6591796875,0.146484375,-1.23291015625,0.0732421875,-0.91552734375,-0.439453125,1.01318359375,0.10986328125,-0.1708984375,0,-0.4638671875,-0.08544921875,-0.40283203125,-0.20751953125,-0.54931640625,-0.1220703125,0.01220703125,-0.0732421875,0.84228515625,-0.08544921875,-0.4638671875,0.08544921875,-0.47607421875
0,0.03662109375,-0.341796875,-0.15869140625,-0.3173828125,0.244140625,-0.40283203125,-0.37841796875,-0.0244140625,-0.09765625,4.1015625,-0.0732421875,5.62744140625,-0.13427734375,4.89501953125,0.048828125,4.8095703125,0.1708984375,2.1240234375,0.0244140625,2.1484375,0.0732421875,2.34375,0.01220703125,3.3447265625,0.06103515625,-0.13427734375,-0.1953125,-0.76904296875,-0.20751953125,0.87890625,-0.0732421875,0.23193359375,-0.9521484375,-0.1953125,-0.76904296875,-0.81787109375,-0.048828125,-0.3173828125,-0.2197265625,-0.5859375,0.146484375,-0.5126953125,-0.37841796875,-0.93994140625,-0.390625,-0.76904296875,0.634765625,0.50048828125,0.146484375,1.171875,0.10986328125,0.537109375,-0.87890625,0.86669921875,2.18505859375,2.35595703125,0.244140625,1.0986328125,-0.13427734375,0.537109375,-0.01220703125,0.76904296875,-0.30517578125,0.20751953125,-0.08544921875,0.390625,0.5859375,1.123046875,-0.0732421875,0.244140625,-0.03662109375,0.244140625,-0.1708984375,0.13427734375,0.03662109375,0.81787109375,0.01220703125,-0.13427734375,0.13427734375,0.9521484375,-0.5859375,-1.18408203125,0.48828125,-0.9765625,0.5615234375,-0.830078125,0.52490234375,-0.91552734375,-0.7080078125,-1.42822265625,0.23193359375,-0.18310546875,-0.2197265625,-0.2197265625,0.23193359375,-1.07421875,-0.244140625,-0.732421875,-0.20751953125,-0.67138671875,0.06103515625,-0.67138671875,0.1953125,0.09765625,0.1220703125,-0.634765625,0.09765625,-1.220703125,0.13427734375,-0.927734375,-0.45166015625,1.06201171875,0.1220703125,-0.15869140625,0,-0.48828125,-0.08544921875,-0.37841796875,-0.18310546875,-0.54931640625,-0.10986328125,0,-0.0244140625,0.830078125,-0.048828125,-0.45166015625,0.10986328125,-0.50048828125
0,0.0732421875,-0.32958984375,-0.1708984375,-0.32958984375,0.244140625,-0.4150390625,-0.35400390625,-0.03662109375,-0.01220703125,4.00390625,0,5.45654296875,-0.0732421875,4.8095703125,0.08544921875,4.6875,0.18310546875,1.47705078125,0,1.5625,0.08544921875,1.86767578125,-0.0244140625,2.34375,0.048828125,-0.15869140625,-0.2197265625,-0.76904296875,-0.244140625,0.89111328125,-0.06103515625,0.20751953125,-0.8544921875,-0.1708984375,-0.79345703125,-0.830078125,-0.06103515625,-0.341796875,-0.1953125,-0.59814453125,0.15869140625,-0.59814453125,-0.40283203125,-0.9521484375,-0.390625,-0.9033203125,0.634765625,0.4638671875,0.13427734375,1.220703125,0.09765625,0.54931640625,-0.93994140625,0.9765625,2.0751953125,2.64892578125,0.23193359375,1.23291015625,-0.1220703125,0.48828125,0.03662109375,0.732421875,-0.28076171875,0.1953125,-0.10986328125,0.4150390625,0.67138671875,1.13525390625,-0.03662109375,0.244140625,-0.09765625,0.25634765625,-0.15869140625,0.13427734375,0.01220703125,0.79345703125,-0.06103515625,-0.146484375,0.1708984375,0.927734375,-0.74462890625,-1.025390625,0.4638671875,-0.9765625,0.40283203125,-0.72021484375,0.5126953125,-0.8056640625,-0.5859375,-1.40380859375,0.244140625,-0.2197265625,-0.13427734375,-0.244140625,0.28076171875,-1.08642578125,-0.2197265625,-0.74462890625,-0.2685546875,-0.6591796875,0.09765625,-0.6591796875,0.20751953125,0.048828125,0.15869140625,-0.64697265625,0.06103515625,-1.18408203125,0.13427734375,-0.93994140625,-0.4638671875,1.03759765625,0.1708984375,-0.1708984375,-0.06103515625,-0.47607421875,-0.0732421875,-0.35400390625,-0.18310546875,-0.537109375,-0.1220703125,0,-0.01220703125,0.81787109375,-0.0244140625,-0.42724609375,0.1220703125,-0.48828125
1,0.0732421875,-0.3173828125,-0.15869140625,-0.341796875,0.20751953125,-0.42724609375,-0.3662109375,-0.06103515625,0.0244140625,3.90625,0.0244140625,5.2490234375,-0.048828125,4.72412109375,0.09765625,4.541015625,0.20751953125,0.86669921875,0.0244140625,1.0009765625,0.08544921875,1.45263671875,-0.03662109375,1.42822265625,0.0732421875,-0.1708984375,-0.29296875,-0.76904296875,-0.244140625,0.9033203125,0,0.2197265625,-0.79345703125,-0.15869140625,-0.8056640625,-0.81787109375,-0.0732421875,-0.37841796875,-0.1708984375,-0.59814453125,0.15869140625,-0.6591796875,-0.4150390625,-0.9765625,-0.390625,-1.03759765625,0.59814453125,0.45166015625,0.08544921875,1.23291015625,0.08544921875,0.54931640625,-0.927734375,1.07421875,1.904296875,2.89306640625,0.244140625,1.318359375,-0.15869140625,0.4638671875,0.0732421875,0.68359375,-0.28076171875,0.20751953125,-0.1220703125,0.439453125,0.634765625,1.123046875,-0.0244140625,0.25634765625,-0.09765625,0.2685546875,-0.18310546875,0.1220703125,-0.0244140625,0.81787109375,-0.146484375,-0.146484375,0.20751953125,0.927734375,-0.927734375,-0.927734375,0.4638671875,-0.93994140625,0.35400390625,-0.69580078125,0.45166015625,-0.78125,-0.40283203125,-1.37939453125,0.341796875,-0.1953125,-0.0732421875,-0.244140625,0.32958984375,-1.0986328125,-0.15869140625,-0.74462890625,-0.3173828125,-0.6591796875,0.10986328125,-0.62255859375,0.2685546875,-0.01220703125,0.18310546875,-0.64697265625,0,-1.171875,0.15869140625,-0.96435546875,-0.37841796875,1.03759765625,0.1953125,-0.15869140625,-0.09765625,-0.47607421875,-0.08544921875,-0.341796875,-0.146484375,-0.52490234375,-0.13427734375,-0.0244140625,-0.01220703125,0.84228515625,-0.0244140625,-0.42724609375,0.1220703125,-0.48828125
