0,0,-0.37841796875,-0.048828125,-0.32958984375,-0.20751953125,-0.42724609375,0.28076171875,-0.06103515625,0.15869140625,-0.81787109375,-0.30517578125,-1.7578125,-0.1220703125,0.50048828125,-0.15869140625,-0.927734375,-0.0244140625,0.47607421875,-0.15869140625,0.927734375,-0.1708984375,1.46484375,0.15869140625,1.46484375,-0.0732421875,-0.10986328125,-0.06103515625,-0.7568359375,-0.10986328125,0.96435546875,-0.0244140625,0.25634765625,0.830078125,-0.30517578125,-0.40283203125,-0.72021484375,-0.52490234375,-0.341796875,0.01220703125,-0.59814453125,-0.1953125,1.66015625,0.15869140625,0.91552734375,0.03662109375,4.87060546875,-0.4150390625,3.08837890625,-0.29296875,1.0986328125,-0.1220703125,0.4638671875,-0.28076171875,1.025390625,-0.1953125,0.93994140625,0.048828125,0.72021484375,1.0986328125,0.59814453125,0.439453125,0.62255859375,0.13427734375,0.13427734375,0.35400390625,0.29296875,-0.03662109375,1.11083984375,0.06103515625,0.244140625,-0.2685546875,0.2685546875,-0.1953125,0.09765625,0.1220703125,0.927734375,-0.03662109375,-0.1220703125,0,1.01318359375,0.09765625,5.11474609375,-0.2197265625,6.787109375,-0.6103515625,7.421875,-0.15869140625,4.55322265625,1.25732421875,-1.11083984375,-0.341796875,-0.20751953125,-0.15869140625,-0.2197265625,-0.1953125,-1.0498046875,-0.28076171875,-0.74462890625,0.2685546875,-0.6103515625,-0.244140625,-0.7080078125,-0.32958984375,-0.08544921875,-0.13427734375,-0.62255859375,-0.08544921875,-1.3671875,0.01220703125,-0.86669921875,-0.09765625,0.7080078125,-0.62255859375,-0.08544921875,-0.341796875,-0.50048828125,-0.0732421875,-0.40283203125,0.0732421875,-0.47607421875,-0.10986328125,0.0244140625,-0.40283203125,0.86669921875,-0.03662109375,-0.4638671875,0.06103515625,-0.5126953125
0,0.01220703125,-0.3662109375,-0.048828125,-0.341796875,-0.18310546875,-0.439453125,0.25634765625,-0.06103515625,0.15869140625,-0.68359375,-0.29296875,-1.5869140625,-0.13427734375,0.59814453125,-0.15869140625,-0.76904296875,-0.0244140625,1.123046875,-0.15869140625,1.55029296875,-0.18310546875,1.94091796875,0.0732421875,2.45361328125,0,-0.1220703125,-0.0244140625,-0.78125,-0.15869140625,0.93994140625,-0.0244140625,0.2685546875,0.7568359375,-0.29296875,-0.45166015625,-0.732421875,-0.54931640625,-0.3662109375,0,-0.6103515625,-0.146484375,1.708984375,0.25634765625,1.025390625,0.08544921875,5.09033203125,-0.37841796875,3.173828125,-0.244140625,1.11083984375,-0.09765625,0.47607421875,-0.2685546875,1.13525390625,-0.23193359375,1.0498046875,0.01220703125,0.7080078125,1.06201171875,0.7568359375,0.35400390625,0.6103515625,0.146484375,0.146484375,0.3173828125,0.32958984375,-0.0244140625,1.123046875,0.048828125,0.244140625,-0.29296875,0.30517578125,-0.2197265625,0.1220703125,0.20751953125,0.87890625,-0.1220703125,-0.10986328125,0.01220703125,1.01318359375,0.08544921875,4.736328125,-0.13427734375,6.23779296875,-0.634765625,6.89697265625,-0.1220703125,4.11376953125,1.18408203125,-1.2451171875,-0.439453125,-0.20751953125,-0.1953125,-0.2197265625,-0.20751953125,-1.07421875,-0.28076171875,-0.76904296875,0.25634765625,-0.6103515625,-0.28076171875,-0.69580078125,-0.3173828125,-0.0732421875,-0.146484375,-0.634765625,-0.10986328125,-1.35498046875,0,-0.84228515625,-0.29296875,0.76904296875,-0.64697265625,-0.09765625,-0.341796875,-0.48828125,-0.08544921875,-0.390625,0.13427734375,-0.47607421875,-0.13427734375,0.0244140625,-0.40283203125,0.87890625,-0.0732421875,-0.4638671875,0.048828125,-0.5126953125
1,0,-0.37841796875,-0.08544921875,-0.341796875,-0.1953125,-0.439453125,0.23193359375,-0.06103515625,0.08544921875,-0.537109375,-0.29296875,-1.37939453125,-0.13427734375,0.72021484375,-0.1708984375,-0.59814453125,-0.06103515625,1.96533203125,-0.15869140625,2.392578125,-0.28076171875,2.55126953125,0.0732421875,3.67431640625,0.01220703125,-0.10986328125,-0.01220703125,-0.76904296875,-0.23193359375,0.927734375,-0.03662109375,0.244140625,0.732421875,-0.28076171875,-0.50048828125,-0.7568359375,-0.52490234375,-0.37841796875,-0.01220703125,-0.59814453125,-0.18310546875,1.66015625,0.3173828125,1.0498046875,0.06103515625,5.078125,-0.390625,3.16162109375,-0.2197265625,1.1474609375,-0.08544921875,0.5126953125,-0.15869140625,1.2451171875,-0.2197265625,1.220703125,0,0.68359375,1.07421875,0.91552734375,0.40283203125,0.5859375,0.15869140625,0.15869140625,0.25634765625,0.341796875,-0.048828125,1.11083984375,0.0732421875,0.25634765625,-0.28076171875,0.30517578125,-0.244140625,0.10986328125,0.2685546875,0.81787109375,-0.146484375,-0.10986328125,0.0244140625,1.0009765625,0.06103515625,4.26025390625,-0.15869140625,5.50537109375,-0.7080078125,6.1279296875,-0.1220703125,3.564453125,1.1962890625,-1.35498046875,-0.5126953125,-0.1953125,-0.2197265625,-0.23193359375,-0.1953125,-1.11083984375,-0.23193359375,-0.78125,0.1953125,-0.62255859375,-0.30517578125,-0.69580078125,-0.29296875,-0.09765625,-0.10986328125,-0.64697265625,-0.18310546875,-1.3427734375,0.048828125,-0.8056640625,-0.1953125,0.81787109375,-0.6591796875,-0.09765625,-0.3173828125,-0.4638671875,-0.06103515625,-0.390625,0.18310546875,-0.48828125,-0.15869140625,0.0244140625,-0.3662109375,0.89111328125,-0.09765625,-0.439453125,0.06103515625,-0.52490234375
1,-0.01220703125,-0.390625,-0.08544921875,-0.32958984375,-0.2197265625,-0.42724609375,0.1953125,-0.048828125,0.0732421875,-0.390625,-0.3173828125,-1.220703125,-0.09765625,0.86669921875,-0.15869140625,-0.439453125,-0.10986328125,3.0029296875,-0.1220703125,3.3447265625,-0.35400390625,3.25927734375,-0.0244140625,5.01708984375,0.0244140625,-0.10986328125,0.0244140625,-0.78125,-0.28076171875,0.9033203125,-0.0244140625,0.2197265625,0.732421875,-0.29296875,-0.5615234375,-0.76904296875,-0.48828125,-0.37841796875,-0.0732421875,-0.6103515625,-0.23193359375,1.55029296875,0.3173828125,0.9765625,-0.03662109375,4.87060546875,-0.4150390625,3.01513671875,-0.23193359375,1.1962890625,-0.06103515625,0.52490234375,-0.15869140625,1.33056640625,-0.25634765625,1.3671875,0,0.6591796875,1.07421875,1.025390625,0.4638671875,0.5615234375,0.20751953125,0.15869140625,0.244140625,0.37841796875,-0.03662109375,1.11083984375,0.10986328125,0.2685546875,-0.3173828125,0.30517578125,-0.244140625,0.13427734375,0.3173828125,0.79345703125,-0.10986328125,-0.1220703125,0.03662109375,1.01318359375,0.18310546875,3.6865234375,-0.18310546875,4.74853515625,-0.7568359375,5.2734375,-0.08544921875,3.0029296875,1.2939453125,-1.35498046875,-0.5859375,-0.1953125,-0.20751953125,-0.23193359375,-0.2197265625,-1.11083984375,-0.15869140625,-0.78125,0.13427734375,-0.59814453125,-0.2685546875,-0.68359375,-0.25634765625,-0.10986328125,-0.09765625,-0.6591796875,-0.25634765625,-1.35498046875,-0.0244140625,-0.8056640625,0.048828125,0.8544921875,-0.62255859375,-0.09765625,-0.29296875,-0.439453125,-0.06103515625,-0.341796875,0.23193359375,-0.47607421875,-0.1953125,0.01220703125,-0.35400390625,0.89111328125,-0.08544921875,-0.4150390625,0.06103515625,-0.537109375
1,0.0244140625,-0.3662109375,-0.08544921875,-0.341796875,-0.20751953125,-0.42724609375,0.15869140625,-0.03662109375,0.08544921875,-0.29296875,-0.2685546875,-1.13525390625,-0.09765625,0.9521484375,-0.15869140625,-0.341796875,-0.1708984375,4.0283203125,-0.0732421875,4.3212890625,-0.45166015625,3.96728515625,0.01220703125,6.38427734375,0.0244140625,-0.09765625,0.06103515625,-0.76904296875,-0.32958984375,0.927734375,-0.0244140625,0.2197265625,0.72021484375,-0.29296875,-0.5859375,-0.81787109375,-0.42724609375,-0.37841796875,-0.15869140625,-0.6103515625,-0.244140625,1.35498046875,0.3173828125,0.8544921875,-0.09765625,4.5166015625,-0.45166015625,2.83203125,-0.1953125,1.220703125,-0.06103515625,0.57373046875,-0.1953125,1.35498046875,-0.52490234375,1.4892578125,-0.08544921875,0.67138671875,1.08642578125,1.0986328125,0.48828125,0.54931640625,0.2685546875,0.15869140625,0.2685546875,0.4150390625,-0.06103515625,1.11083984375,0.1708984375,0.2685546875,-0.3662109375,0.29296875,-0.1953125,0.146484375,0.3173828125,0.74462890625,-0.0732421875,-0.1220703125,0.048828125,0.98876953125,0.2197265625,3.1494140625,-0.23193359375,4.052734375,-0.76904296875,4.43115234375,-0.09765625,2.50244140625,1.07421875,-1.30615234375,-0.6591796875,-0.18310546875,-0.23193359375,-0.244140625,-0.20751953125,-1.123046875,-0.09765625,-0.78125,0.0732421875,-0.6103515625,-0.25634765625,-0.69580078125,-0.2197265625,-0.15869140625,-0.06103515625,-0.64697265625,-0.28076171875,-1.3427734375,-0.01220703125,-0.8056640625,0.08544921875,0.86669921875,-0.64697265625,-0.09765625,-0.244140625,-0.42724609375,-0.0732421875,-0.3173828125,0.29296875,-0.47607421875,-0.15869140625,0,-0.341796875,0.86669921875,-0.0732421875,-0.390625,0.0732421875,-0.537109375
1,0.0244140625,-0.3662109375,-0.048828125,-0.341796875,-0.1953125,-0.40283203125,0.15869140625,-0.0244140625,0.09765625,-0.25634765625,-0.2197265625,-1.11083984375,-0.08544921875,0.9765625,-0.146484375,-0.32958984375,-0.23193359375,4.98046875,-0.03662109375,5.17578125,-0.537109375,4.58984375,0.0732421875,7.6171875,0.01220703125,-0.08544921875,0.06103515625,-0.7568359375,-0.3662109375,0.93994140625,-0.0244140625,0.2197265625,0.68359375,-0.29296875,-0.59814453125,-0.830078125,-0.37841796875,-0.390625,-0.1953125,-0.6103515625,-0.1708984375,1.1474609375,0.35400390625,0.69580078125,-0.1708984375,4.04052734375,-0.439453125,2.60009765625,-0.1708984375,1.220703125,-0.0732421875,0.5859375,-0.30517578125,1.2939453125,-0.5126953125,1.59912109375,-0.23193359375,0.69580078125,1.123046875,1.0986328125,0.45166015625,0.50048828125,0.30517578125,0.15869140625,0.2197265625,0.42724609375,-0.10986328125,1.11083984375,0.2197265625,0.2685546875,-0.32958984375,0.28076171875,-0.15869140625,0.1220703125,0.30517578125,0.72021484375,-0.06103515625,-0.13427734375,0.0732421875,0.96435546875,0.32958984375,2.7099609375,-0.30517578125,3.55224609375,-0.78125,3.74755859375,-0.1220703125,2.13623046875,1.08642578125,-1.18408203125,-0.64697265625,-0.18310546875,-0.18310546875,-0.29296875,-0.1953125,-1.13525390625,-0.03662109375,-0.79345703125,0.06103515625,-0.5859375,-0.2685546875,-0.69580078125,-0.2197265625,-0.15869140625,0.01220703125,-0.64697265625,-0.28076171875,-1.3427734375,-0.01220703125,-0.84228515625,0.20751953125,0.84228515625,-0.62255859375,-0.0732421875,-0.23193359375,-0.4150390625,-0.06103515625,-0.28076171875,0.30517578125,-0.48828125,-0.1220703125,-0.0244140625,-0.341796875,0.87890625,-0.0244140625,-0.390625,0.06103515625,-0.52490234375
1,0.0244140625,-0.3662109375,-0.03662109375,-0.3173828125,-0.1953125,-0.390625,0.18310546875,-0.0244140625,0.10986328125,-0.29296875,-0.15869140625,-1.18408203125,-0.0732421875,0.93994140625,-0.13427734375,-0.37841796875,-0.25634765625,5.712890625,-0.01220703125,5.859375,-0.57373046875,5.078125,0.09765625,8.6181640625,0,-0.08544921875,0.048828125,-0.732421875,-0.35400390625,0.93994140625,-0.01220703125,0.20751953125,0.634765625,-0.32958984375,-0.537109375,-0.84228515625,-0.3173828125,-0.40283203125,-0.2197265625,-0.62255859375,-0.1708984375,0.96435546875,0.3662109375,0.5126953125,-0.20751953125,3.5400390625,-0.4150390625,2.3681640625,-0.1708984375,1.220703125,-0.09765625,0.62255859375,-0.23193359375,1.1474609375,-0.52490234375,1.6357421875,-0.3662109375,0.7080078125,1.2451171875,1.025390625,0.439453125,0.52490234375,0.29296875,0.15869140625,0.23193359375,0.42724609375,-0.146484375,1.0986328125,0.244140625,0.2685546875,-0.4150390625,0.25634765625,-0.08544921875,0.1220703125,0.25634765625,0.72021484375,-0.01220703125,-0.1220703125,0.08544921875,0.927734375,0.32958984375,2.44140625,-0.439453125,3.28369140625,-0.67138671875,3.25927734375,-0.15869140625,1.9287109375,0.9765625,-1.0009765625,-0.72021484375,-0.1708984375,-0.15869140625,-0.28076171875,-0.15869140625,-1.123046875,-0.01220703125,-0.79345703125,0.06103515625,-0.62255859375,-0.30517578125,-0.68359375,-0.1953125,-0.1708984375,0.0732421875,-0.6591796875,-0.32958984375,-1.3427734375,0.01220703125,-0.86669921875,0.146484375,0.8056640625,-0.5859375,-0.06103515625,-0.1953125,-0.42724609375,-0.0732421875,-0.29296875,0.25634765625,-0.47607421875,-0.08544921875,-0.0244140625,-0.341796875,0.87890625,0.03662109375,-0.3662109375,0.03662109375,-0.50048828125
1,0.048828125,-0.3662109375,-0.03662109375,-0.32958984375,-0.20751953125,-0.390625,0.15869140625,-0.0244140625,0.10986328125,-0.37841796875,-0.10986328125,-1.2939453125,-0.03662109375,0.87890625,-0.1220703125,-0.45166015625,-0.244140625,6.1767578125,0.03662109375,6.23779296875,-0.54931640625,5.38330078125,0.08544921875,9.28955078125,-0.01220703125,-0.09765625,0.0732421875,-0.732421875,-0.3173828125,0.927734375,-0.048828125,0.2197265625,0.57373046875,-0.30517578125,-0.47607421875,-0.8544921875,-0.25634765625,-0.40283203125,-0.18310546875,-0.62255859375,-0.10986328125,0.8056640625,0.42724609375,0.341796875,-0.15869140625,3.11279296875,-0.40283203125,2.18505859375,-0.13427734375,1.220703125,-0.146484375,0.634765625,-0.23193359375,0.91552734375,-0.57373046875,1.6845703125,-0.54931640625,0.732421875,1.2939453125,0.927734375,0.4150390625,0.537109375,0.25634765625,0.13427734375,0.20751953125,0.40283203125,-0.18310546875,1.0986328125,0.2685546875,0.28076171875,-0.4150390625,0.2685546875,-0.03662109375,0.1220703125,0.1708984375,0.74462890625,0.0244140625,-0.1220703125,0.13427734375,0.93994140625,0.40283203125,2.35595703125,-0.5859375,3.2470703125,-0.62255859375,3.076171875,-0.146484375,1.96533203125,0.84228515625,-0.79345703125,-0.72021484375,-0.18310546875,-0.09765625,-0.28076171875,-0.1708984375,-1.08642578125,0,-0.79345703125,0.1220703125,-0.6103515625,-0.29296875,-0.68359375,-0.18310546875,-0.18310546875,0.08544921875,-0.64697265625,-0.35400390625,-1.3427734375,0.06103515625,-0.89111328125,0.048828125,0.78125,-0.57373046875,-0.03662109375,-0.1708984375,-0.42724609375,-0.06103515625,-0.29296875,0.244140625,-0.48828125,-0.0732421875,-0.03662109375,-0.3173828125,0.9033203125,0.08544921875,-0.3662109375,0.03662109375,-0.47607421875
1,0.0732421875,-0.3662109375,-0.0244140625,-0.30517578125,-0.2197265625,-0.390625,0.146484375,-0.03662109375,0.13427734375,-0.5126953125,-0.0732421875,-1.42822265625,-0.048828125,0.74462890625,-0.10986328125,-0.57373046875,-0.244140625,6.298828125,0.01220703125,6.3232421875,-0.54931640625,5.46875,0.048828125,9.5458984375,-0.0244140625,-0.09765625,0.048828125,-0.72021484375,-0.244140625,0.927734375,-0.06103515625,0.2197265625,0.54931640625,-0.30517578125,-0.439453125,-0.8544921875,-0.244140625,-0.4150390625,-0.1220703125,-0.634765625,-0.10986328125,0.69580078125,0.42724609375,0.2197265625,-0.08544921875,2.72216796875,-0.40283203125,2.0263671875,-0.1220703125,1.18408203125,-0.1708984375,0.67138671875,-0.1953125,0.68359375,-0.67138671875,1.66015625,-0.6103515625,0.76904296875,1.40380859375,0.84228515625,0.37841796875,0.5615234375,0.2197265625,0.15869140625,0.23193359375,0.390625,-0.244140625,1.11083984375,0.2197265625,0.2685546875,-0.4150390625,0.25634765625,-0.03662109375,0.10986328125,0.15869140625,0.76904296875,0.08544921875,-0.10986328125,0.10986328125,0.9521484375,0.5615234375,2.47802734375,-0.67138671875,3.3935546875,-0.69580078125,3.1005859375,-0.15869140625,2.11181640625,0.84228515625,-0.5859375,-0.68359375,-0.1708984375,-0.048828125,-0.28076171875,-0.18310546875,-1.08642578125,-0.01220703125,-0.76904296875,0.1708984375,-0.6103515625,-0.29296875,-0.67138671875,-0.20751953125,-0.18310546875,0.06103515625,-0.6591796875,-0.28076171875,-1.3671875,0,-0.91552734375,0.244140625,0.8056640625,-0.5126953125,-0.03662109375,-0.146484375,-0.439453125,-0.06103515625,-0.3173828125,0.20751953125,-0.48828125,-0.0732421875,-0.01220703125,-0.30517578125,0.86669921875,0.08544921875,-0.40283203125,0.0244140625,-0.439453125
1,0.0732421875,-0.3662109375,-0.01220703125,-0.29296875,-0.23193359375,-0.40283203125,0.1220703125,-0.03662109375,0.1220703125,-0.634765625,-0.0732421875,-1.5625,-0.048828125,0.6103515625,-0.0732421875,-0.68359375,-0.244140625,6.14013671875,-0.048828125,6.15234375,-0.5126953125,5.3466796875,-0.0732421875,9.46044921875,-0.06103515625,-0.09765625,0.03662109375,-0.74462890625,-0.1708984375,0.927734375,-0.06103515625,0.244140625,0.537109375,-0.3173828125,-0.42724609375,-0.8544921875,-0.2197265625,-0.40283203125,-0.03662109375,-0.62255859375,-0.10986328125,0.6591796875,0.47607421875,0.08544921875,-0.048828125,2.45361328125,-0.439453125,1.91650390625,-0.13427734375,1.15966796875,-0.23193359375,0.69580078125,-0.146484375,0.439453125,-0.87890625,1.67236328125,-0.732421875,0.8056640625,1.416015625,0.74462890625,0.3173828125,0.5859375,0.2197265625,0.13427734375,0.2685546875,0.35400390625,-0.3173828125,1.11083984375,0.1953125,0.244140625,-0.4150390625,0.28076171875,-0.03662109375,0.10986328125,0.13427734375,0.78125,0.13427734375,-0.10986328125,0.06103515625,0.96435546875,0.6103515625,2.74658203125,-0.7080078125,3.69873046875,-0.7568359375,3.3203125,-0.10986328125,2.3681640625,0.57373046875,-0.4150390625,-0.6591796875,-0.1708984375,0.0244140625,-0.2685546875,-0.15869140625,-1.08642578125,-0.048828125,-0.76904296875,0.2197265625,-0.62255859375,-0.29296875,-0.67138671875,-0.2685546875,-0.18310546875,-0.01220703125,-0.6591796875,-0.23193359375,-1.35498046875,0.01220703125,-0.927734375,0.1220703125,0.8544921875,-0.4638671875,-0.0244140625,-0.1708984375,-0.439453125,-0.06103515625,-0.341796875,0.1953125,-0.48828125,-0.13427734375,0.01220703125,-0.29296875,0.86669921875,0.08544921875,-0.4150390625,0.01220703125,-0.45166015625
1,0.09765625,-0.37841796875,-0.01220703125,-0.29296875,-0.244140625,-0.40283203125,0.15869140625,-0.048828125,0.10986328125,-0.7568359375,-0.0732421875,-1.64794921875,-0.03662109375,0.5126953125,-0.06103515625,-0.76904296875,-0.18310546875,5.712890625,-0.048828125,5.74951171875,-0.439453125,5.06591796875,0,9.0087890625,-0.13427734375,-0.10986328125,0.01220703125,-0.74462890625,-0.13427734375,0.93994140625,-0.10986328125,0.244140625,0.57373046875,-0.29296875,-0.42724609375,-0.8544921875,-0.20751953125,-0.390625,0.03662109375,-0.6103515625,-0.0732421875,0.67138671875,0.54931640625,0.03662109375,0,2.33154296875,-0.439453125,1.8798828125,-0.18310546875,1.123046875,-0.3173828125,0.7080078125,-0.1220703125,0.1953125,-0.86669921875,1.72119140625,-0.8544921875,0.86669921875,1.35498046875,0.7080078125,0.30517578125,0.62255859375,0.2197265625,0.13427734375,0.244140625,0.35400390625,-0.35400390625,1.123046875,0.13427734375,0.244140625,-0.45166015625,0.30517578125,-0.08544921875,0.1220703125,0.1220703125,0.8056640625,0.18310546875,-0.09765625,0.01220703125,0.98876953125,0.59814453125,3.08837890625,-0.76904296875,4.00390625,-0.72021484375,3.60107421875,-0.10986328125,2.60009765625,0.5859375,-0.2685546875,-0.5859375,-0.1708984375,0.10986328125,-0.23193359375,-0.1220703125,-1.07421875,-0.08544921875,-0.78125,0.244140625,-0.634765625,-0.28076171875,-0.67138671875,-0.28076171875,-0.146484375,-0.048828125,-0.6591796875,-0.1708984375,-1.35498046875,-0.06103515625,-0.9521484375,0.244140625,0.9521484375,-0.390625,-0.0244140625,-0.146484375,-0.4638671875,-0.0732421875,-0.37841796875,0.2197265625,-0.48828125,-0.146484375,0.01220703125,-0.2685546875,0.84228515625,0.10986328125,-0.439453125,0.01220703125,-0.42724609375
1,0.09765625,-0.3662109375,-0.01220703125,-0.29296875,-0.23193359375,-0.42724609375,0.15869140625,-0.048828125,0.08544921875,-0.81787109375,-0.06103515625,-1.67236328125,-0.01220703125,0.45166015625,-0.09765625,-0.79345703125,-0.146484375,5.16357421875,-0.03662109375,5.23681640625,-0.3662109375,4.67529296875,0.0244140625,8.30078125,-0.15869140625,-0.1220703125,0,-0.78125,-0.13427734375,0.93994140625,-0.10986328125,0.23193359375,0.59814453125,-0.29296875,-0.47607421875,-0.830078125,-0.25634765625,-0.3662109375,0.08544921875,-0.6103515625,-0.0732421875,0.72021484375,0.64697265625,-0.01220703125,0.0732421875,2.3193359375,-0.45166015625,1.89208984375,-0.20751953125,1.11083984375,-0.341796875,0.7568359375,-0.1220703125,0.048828125,-0.78125,1.81884765625,-0.98876953125,0.927734375,1.50146484375,0.72021484375,0.28076171875,0.64697265625,0.25634765625,0.146484375,0.23193359375,0.3662109375,-0.390625,1.11083984375,0.09765625,0.244140625,-0.439453125,0.32958984375,-0.146484375,0.1220703125,0.13427734375,0.830078125,0.2197265625,-0.08544921875,-0.06103515625,0.98876953125,0.59814453125,3.40576171875,-0.84228515625,4.19921875,-0.59814453125,3.84521484375,-0.08544921875,2.7587890625,0.69580078125,-0.20751953125,-0.5859375,-0.1953125,0.15869140625,-0.2197265625,-0.0732421875,-1.0498046875,-0.0732421875,-0.78125,0.244140625,-0.634765625,-0.341796875,-0.69580078125,-0.32958984375,-0.146484375,-0.06103515625,-0.64697265625,-0.18310546875,-1.37939453125,-0.0732421875,-0.9521484375,0.28076171875,1.0986328125,-0.3662109375,-0.048828125,-0.1220703125,-0.439453125,-0.0732421875,-0.390625,0.2197265625,-0.47607421875,-0.13427734375,0.0244140625,-0.25634765625,0.84228515625,0.09765625,-0.45166015625,-0.0244140625,-0.42724609375
1,0.09765625,-0.390625,-0.03662109375,-0.29296875,-0.244140625,-0.439453125,0.1220703125,-0.0732421875,0.0732421875,-0.84228515625,-0.06103515625,-1.6357421875,-0.048828125,0.42724609375,-0.13427734375,-0.79345703125,-0.15869140625,4.541015625,0,4.67529296875,-0.3173828125,4.2724609375,-0.09765625,7.4951171875,-0.18310546875,-0.146484375,-0.03662109375,-0.79345703125,-0.13427734375,0.93994140625,-0.1220703125,0.23193359375,0.62255859375,-0.29296875,-0.48828125,-0.8056640625,-0.29296875,-0.3662109375,0.1220703125,-0.62255859375,-0.03662109375,0.732421875,0.6591796875,-0.0244140625,0.1220703125,2.3193359375,-0.4638671875,1.85546875,-0.20751953125,1.123046875,-0.37841796875,0.79345703125,-0.03662109375,0.01220703125,-0.8056640625,1.96533203125,-1.0009765625,0.9521484375,1.318359375,0.76904296875,0.18310546875,0.67138671875,0.20751953125,0.1708984375,0.20751953125,0.32958984375,-0.35400390625,1.13525390625,0.0732421875,0.23193359375,-0.40283203125,0.341796875,-0.18310546875,0.09765625,0.15869140625,0.8544921875,0.2197265625,-0.09765625,-0.10986328125,0.98876953125,0.54931640625,3.61328125,-0.8056640625,4.19921875,-0.48828125,3.9306640625,-0.048828125,2.74658203125,0.48828125,-0.1953125,-0.50048828125,-0.20751953125,0.146484375,-0.1953125,-0.01220703125,-1.06201171875,-0.13427734375,-0.76904296875,0.244140625,-0.6591796875,-0.341796875,-0.6591796875,-0.35400390625,-0.10986328125,-0.0732421875,-0.6591796875,-0.20751953125,-1.3671875,-0.048828125,-0.96435546875,0.2197265625,1.26953125,-0.390625,-0.06103515625,-0.146484375,-0.45166015625,-0.06103515625,-0.37841796875,0.1953125,-0.47607421875,-0.0732421875,0.03662109375,-0.244140625,0.830078125,0.10986328125,-0.45166015625,-0.048828125,-0.47607421875
1,0.0732421875,-0.390625,-0.03662109375,-0.3173828125,-0.25634765625,-0.45166015625,0.06103515625,-0.0732421875,0.06103515625,-0.78125,-0.06103515625,-1.55029296875,-0.09765625,0.42724609375,-0.1708984375,-0.72021484375,-0.18310546875,3.96728515625,0,4.1748046875,-0.30517578125,3.8818359375,-0.13427734375,6.689453125,-0.1953125,-0.15869140625,-0.048828125,-0.79345703125,-0.15869140625,0.927734375,-0.13427734375,0.2197265625,0.62255859375,-0.29296875,-0.54931640625,-0.79345703125,-0.341796875,-0.341796875,0.18310546875,-0.59814453125,-0.06103515625,0.732421875,0.74462890625,-0.03662109375,0.10986328125,2.33154296875,-0.45166015625,1.8798828125,-0.1708984375,1.13525390625,-0.3662109375,0.8056640625,-0.08544921875,0.03662109375,-0.9033203125,2.16064453125,-0.927734375,0.9765625,1.220703125,0.87890625,0.09765625,0.67138671875,0.15869140625,0.18310546875,0.146484375,0.3173828125,-0.32958984375,1.123046875,0.0732421875,0.2197265625,-0.37841796875,0.3173828125,-0.25634765625,0.08544921875,0.1708984375,0.830078125,0.23193359375,-0.08544921875,-0.13427734375,1.0009765625,0.5859375,3.62548828125,-0.81787109375,3.955078125,-0.45166015625,3.759765625,-0.10986328125,2.52685546875,0.52490234375,-0.29296875,-0.48828125,-0.20751953125,0.15869140625,-0.20751953125,0.048828125,-1.06201171875,-0.15869140625,-0.7568359375,0.23193359375,-0.67138671875,-0.3662109375,-0.68359375,-0.37841796875,-0.09765625,-0.0732421875,-0.67138671875,-0.146484375,-1.3916015625,-0.10986328125,-0.9521484375,0.25634765625,1.45263671875,-0.40283203125,-0.0732421875,-0.1953125,-0.42724609375,-0.0732421875,-0.37841796875,0.1708984375,-0.4638671875,-0.06103515625,0.03662109375,-0.25634765625,0.8544921875,0.10986328125,-0.439453125,-0.06103515625,-0.4638671875
