0,-0.146484375,-0.42724609375,-0.0244140625,-0.30517578125,-0.20751953125,-0.42724609375,-0.18310546875,-0.048828125,0.06103515625,-0.37841796875,-0.1953125,-1.28173828125,-0.048828125,0.7568359375,-0.146484375,-0.42724609375,-0.25634765625,0.732421875,0.0244140625,1.01318359375,-0.37841796875,1.45263671875,0.08544921875,0.79345703125,0.0732421875,0.146484375,-0.0244140625,-0.74462890625,-0.30517578125,0.91552734375,-0.13427734375,0.2197265625,0.35400390625,-0.25634765625,-0.69580078125,-0.732421875,-0.3662109375,-0.37841796875,0.048828125,-0.6591796875,-0.01220703125,0.76904296875,0.0732421875,0.18310546875,0.18310546875,2.45361328125,-0.2197265625,2.05078125,-0.1708984375,1.220703125,-0.18310546875,1.15966796875,0.08544921875,0.06103515625,-1.1474609375,3.01513671875,-0.9521484375,0.81787109375,0.69580078125,1.4404296875,-0.32958984375,0.64697265625,0.10986328125,0.1708984375,0.10986328125,0.341796875,-0.37841796875,1.11083984375,0.47607421875,0.2685546875,-0.48828125,0.2685546875,-0.20751953125,0.08544921875,0.13427734375,0.72021484375,-0.244140625,-0.08544921875,-0.2685546875,0.98876953125,0.87890625,4.0771484375,-0.09765625,4.4921875,-0.2197265625,4.8583984375,-0.18310546875,3.16162109375,-0.0244140625,-0.89111328125,-0.25634765625,-0.1708984375,-0.68359375,-0.25634765625,0.244140625,-1.13525390625,0.08544921875,-0.7568359375,0.1220703125,-0.634765625,-0.3662109375,-0.68359375,-0.28076171875,-0.13427734375,0.06103515625,-0.6591796875,-0.10986328125,-1.35498046875,-0.35400390625,-0.91552734375,0.146484375,0.98876953125,-0.35400390625,-0.09765625,0,-0.439453125,-0.06103515625,-0.32958984375,-0.06103515625,-0.4638671875,-0.341796875,-0.0244140625,-0.15869140625,0.8544921875,0.09765625,-0.4150390625,0.25634765625,-0.4638671875
0,-0.15869140625,-0.4150390625,-0.01220703125,-0.29296875,-0.15869140625,-0.40283203125,-0.1708984375,-0.03662109375,0.048828125,-0.37841796875,-0.20751953125,-1.2939453125,-0.0244140625,0.76904296875,-0.146484375,-0.42724609375,-0.28076171875,0.37841796875,0.08544921875,0.7080078125,-0.40283203125,1.18408203125,0.10986328125,0.0732421875,0.048828125,0.13427734375,0.01220703125,-0.74462890625,-0.341796875,0.927734375,-0.10986328125,0.23193359375,0.29296875,-0.23193359375,-0.5615234375,-0.732421875,-0.390625,-0.37841796875,0.06103515625,-0.64697265625,-0.0244140625,1.0498046875,0.0244140625,0.45166015625,0.28076171875,3.30810546875,-0.1953125,2.45361328125,-0.10986328125,1.23291015625,-0.23193359375,1.15966796875,0.08544921875,0.23193359375,-1.03759765625,3.38134765625,-1.06201171875,0.830078125,0.59814453125,1.52587890625,-0.32958984375,0.6591796875,0.09765625,0.15869140625,0.08544921875,0.3662109375,-0.40283203125,1.123046875,0.5126953125,0.2685546875,-0.54931640625,0.2685546875,-0.1708984375,0.09765625,0.10986328125,0.732421875,-0.28076171875,-0.08544921875,-0.28076171875,0.96435546875,0.79345703125,4.55322265625,-0.146484375,5.09033203125,-0.13427734375,5.70068359375,-0.18310546875,3.57666015625,-0.13427734375,-0.91552734375,-0.20751953125,-0.15869140625,-0.6591796875,-0.2685546875,0.2685546875,-1.123046875,0.1220703125,-0.76904296875,0.09765625,-0.6103515625,-0.3662109375,-0.68359375,-0.2685546875,-0.146484375,0.08544921875,-0.6591796875,-0.10986328125,-1.318359375,-0.35400390625,-0.91552734375,0.25634765625,1.01318359375,-0.341796875,-0.08544921875,0.01220703125,-0.439453125,-0.0732421875,-0.30517578125,-0.0732421875,-0.4638671875,-0.32958984375,-0.0244140625,-0.1220703125,0.84228515625,0.09765625,-0.4150390625,0.244140625,-0.4638671875
0,-0.1708984375,-0.40283203125,-0.01220703125,-0.28076171875,-0.146484375,-0.390625,-0.1708984375,-0.03662109375,0.03662109375,-0.4150390625,-0.2197265625,-1.3427734375,0.03662109375,0.732421875,-0.13427734375,-0.439453125,-0.2685546875,0.09765625,0.06103515625,0.48828125,-0.42724609375,1.01318359375,0.13427734375,-0.4150390625,0.0244140625,0.146484375,0.01220703125,-0.732421875,-0.341796875,0.93994140625,-0.09765625,0.23193359375,0.28076171875,-0.2685546875,-0.52490234375,-0.72021484375,-0.37841796875,-0.37841796875,0.048828125,-0.64697265625,0.048828125,1.2939453125,0.01220703125,0.7080078125,0.3662109375,4.01611328125,-0.146484375,2.83203125,-0.048828125,1.18408203125,-0.25634765625,1.07421875,0.03662109375,0.3662109375,-1.01318359375,3.64990234375,-1.1474609375,0.81787109375,0.5859375,1.5380859375,-0.4150390625,0.67138671875,0.03662109375,0.13427734375,0.048828125,0.3662109375,-0.439453125,1.123046875,0.54931640625,0.2685546875,-0.5615234375,0.2685546875,-0.15869140625,0.09765625,0.06103515625,0.69580078125,-0.2685546875,-0.0732421875,-0.2685546875,0.96435546875,0.6591796875,4.79736328125,-0.20751953125,5.60302734375,-0.1708984375,6.35986328125,-0.15869140625,3.8818359375,-0.2685546875,-1.0009765625,-0.0732421875,-0.1708984375,-0.6103515625,-0.2685546875,0.2685546875,-1.13525390625,0.10986328125,-0.78125,0.0732421875,-0.59814453125,-0.37841796875,-0.69580078125,-0.28076171875,-0.15869140625,0.09765625,-0.64697265625,-0.10986328125,-1.318359375,-0.35400390625,-0.93994140625,0.32958984375,1.025390625,-0.30517578125,-0.08544921875,0,-0.439453125,-0.048828125,-0.3173828125,-0.09765625,-0.4638671875,-0.341796875,-0.048828125,-0.09765625,0.84228515625,0.09765625,-0.40283203125,0.1953125,-0.47607421875
1,-0.18310546875,-0.390625,0,-0.29296875,-0.15869140625,-0.37841796875,-0.1953125,-0.0244140625,0.03662109375,-0.5126953125,-0.1953125,-1.4404296875,0.06103515625,0.7080078125,-0.13427734375,-0.50048828125,-0.2197265625,-0.048828125,0.048828125,0.390625,-0.37841796875,0.9521484375,0.20751953125,-0.62255859375,0.0244140625,0.10986328125,0.01220703125,-0.732421875,-0.341796875,0.927734375,-0.1220703125,0.2197265625,0.2685546875,-0.28076171875,-0.47607421875,-0.74462890625,-0.32958984375,-0.390625,0.06103515625,-0.634765625,0.0732421875,1.46484375,0.0732421875,0.87890625,0.30517578125,4.58984375,-0.08544921875,3.1005859375,-0.01220703125,1.1962890625,-0.30517578125,0.93994140625,0.0732421875,0.45166015625,-1.06201171875,3.77197265625,-1.2451171875,0.830078125,0.5615234375,1.4892578125,-0.537109375,0.6591796875,0,0.1220703125,-0.01220703125,0.390625,-0.45166015625,1.123046875,0.47607421875,0.29296875,-0.59814453125,0.244140625,-0.13427734375,0.1220703125,0.01220703125,0.72021484375,-0.25634765625,-0.06103515625,-0.2685546875,0.96435546875,0.57373046875,4.9072265625,-0.25634765625,6.005859375,-0.13427734375,6.84814453125,-0.1220703125,4.11376953125,-0.341796875,-1.07421875,-0.08544921875,-0.146484375,-0.54931640625,-0.28076171875,0.2685546875,-1.123046875,0.06103515625,-0.78125,0.048828125,-0.57373046875,-0.37841796875,-0.69580078125,-0.2685546875,-0.15869140625,0.13427734375,-0.62255859375,-0.10986328125,-1.318359375,-0.28076171875,-0.927734375,0.1953125,1.01318359375,-0.29296875,-0.06103515625,0,-0.45166015625,-0.0732421875,-0.35400390625,-0.09765625,-0.4638671875,-0.341796875,-0.03662109375,-0.0732421875,0.84228515625,0.0732421875,-0.42724609375,0.18310546875,-0.4638671875
1,-0.20751953125,-0.40283203125,-0.0244140625,-0.2685546875,-0.15869140625,-0.35400390625,-0.244140625,-0.03662109375,0.0244140625,-0.59814453125,-0.1708984375,-1.4892578125,0.03662109375,0.68359375,-0.13427734375,-0.57373046875,-0.18310546875,-0.03662109375,0.01220703125,0.439453125,-0.29296875,1.0009765625,0.1953125,-0.48828125,0.01220703125,0.0732421875,0.01220703125,-0.74462890625,-0.3173828125,0.93994140625,-0.10986328125,0.244140625,0.1953125,-0.29296875,-0.42724609375,-0.74462890625,-0.28076171875,-0.37841796875,0.06103515625,-0.64697265625,0.1220703125,1.5625,0.0244140625,1.0009765625,0.28076171875,4.91943359375,-0.06103515625,3.25927734375,0.01220703125,1.1474609375,-0.37841796875,0.78125,0.146484375,0.4638671875,-1.06201171875,3.72314453125,-1.28173828125,0.8056640625,0.390625,1.3671875,-0.6103515625,0.64697265625,0.048828125,0.1220703125,-0.06103515625,0.390625,-0.4638671875,1.13525390625,0.40283203125,0.29296875,-0.64697265625,0.244140625,-0.10986328125,0.10986328125,-0.03662109375,0.74462890625,-0.2197265625,-0.06103515625,-0.23193359375,0.96435546875,0.5615234375,4.833984375,-0.3662109375,6.26220703125,-0.13427734375,7.09228515625,-0.03662109375,4.23583984375,-0.45166015625,-1.15966796875,0.048828125,-0.1220703125,-0.4638671875,-0.2685546875,0.25634765625,-1.123046875,-0.01220703125,-0.79345703125,0.08544921875,-0.5859375,-0.3662109375,-0.7080078125,-0.25634765625,-0.146484375,0.1220703125,-0.634765625,-0.01220703125,-1.318359375,-0.37841796875,-0.96435546875,0.20751953125,0.98876953125,-0.29296875,-0.048828125,0.0244140625,-0.439453125,-0.08544921875,-0.37841796875,-0.08544921875,-0.439453125,-0.30517578125,-0.048828125,-0.06103515625,0.84228515625,0.0732421875,-0.4638671875,0.13427734375,-0.4638671875
1,-0.1953125,-0.390625,-0.0244140625,-0.29296875,-0.15869140625,-0.35400390625,-0.23193359375,-0.03662109375,0.0244140625,-0.68359375,-0.13427734375,-1.5380859375,0.0244140625,0.7080078125,-0.15869140625,-0.64697265625,-0.18310546875,0.15869140625,-0.06103515625,0.67138671875,-0.20751953125,1.171875,0.048828125,-0.06103515625,0.01220703125,0.03662109375,0,-0.7568359375,-0.30517578125,0.93994140625,-0.13427734375,0.25634765625,0.15869140625,-0.29296875,-0.4638671875,-0.7568359375,-0.23193359375,-0.37841796875,0.06103515625,-0.634765625,0.18310546875,1.57470703125,0.0732421875,1.0009765625,0.1953125,5.029296875,0,3.28369140625,0.0244140625,1.13525390625,-0.40283203125,0.62255859375,0.1708984375,0.390625,-0.91552734375,3.4423828125,-1.318359375,0.78125,0.3662109375,1.20849609375,-0.64697265625,0.634765625,0.1220703125,0.13427734375,-0.1220703125,0.35400390625,-0.45166015625,1.13525390625,0.3173828125,0.28076171875,-0.59814453125,0.25634765625,-0.10986328125,0.09765625,-0.03662109375,0.8056640625,-0.1708984375,-0.0732421875,-0.244140625,0.9765625,0.62255859375,4.6875,-0.37841796875,6.38427734375,-0.048828125,7.11669921875,-0.01220703125,4.248046875,-0.537109375,-1.220703125,0.0244140625,-0.146484375,-0.42724609375,-0.2685546875,0.28076171875,-1.0986328125,-0.09765625,-0.78125,0.09765625,-0.5859375,-0.390625,-0.7080078125,-0.23193359375,-0.1220703125,0.08544921875,-0.6591796875,0.0732421875,-1.318359375,-0.390625,-0.9521484375,0.30517578125,0.93994140625,-0.244140625,-0.06103515625,0.01220703125,-0.439453125,-0.06103515625,-0.390625,-0.048828125,-0.4638671875,-0.29296875,-0.0244140625,-0.048828125,0.830078125,0.06103515625,-0.48828125,0.10986328125,-0.48828125
1,-0.1953125,-0.390625,-0.01220703125,-0.28076171875,-0.1220703125,-0.341796875,-0.23193359375,-0.048828125,0.048828125,-0.72021484375,-0.0732421875,-1.5625,0.03662109375,0.79345703125,-0.15869140625,-0.67138671875,-0.13427734375,0.47607421875,-0.03662109375,1.0009765625,-0.08544921875,1.46484375,0.0732421875,0.64697265625,-0.01220703125,0.01220703125,0.03662109375,-0.7568359375,-0.28076171875,0.93994140625,-0.13427734375,0.244140625,0.10986328125,-0.30517578125,-0.4638671875,-0.79345703125,-0.1708984375,-0.37841796875,0.06103515625,-0.64697265625,0.13427734375,1.50146484375,0.03662109375,0.9521484375,0.15869140625,4.8828125,0,3.173828125,0,1.11083984375,-0.390625,0.45166015625,0.23193359375,0.29296875,-1.0009765625,3.02734375,-1.28173828125,0.78125,0.28076171875,1.03759765625,-0.6591796875,0.6103515625,0.13427734375,0.146484375,-0.146484375,0.35400390625,-0.47607421875,1.13525390625,0.28076171875,0.28076171875,-0.54931640625,0.2685546875,-0.0732421875,0.1220703125,0,0.8056640625,-0.09765625,-0.0732421875,-0.25634765625,0.96435546875,0.64697265625,4.43115234375,-0.341796875,6.298828125,-0.09765625,6.884765625,0.06103515625,4.1259765625,-0.57373046875,-1.25732421875,0.03662109375,-0.146484375,-0.390625,-0.2197265625,0.29296875,-1.0986328125,-0.18310546875,-0.78125,0.09765625,-0.59814453125,-0.341796875,-0.7080078125,-0.18310546875,-0.1220703125,0.01220703125,-0.6591796875,0.15869140625,-1.33056640625,-0.45166015625,-0.96435546875,0.390625,0.927734375,-0.20751953125,-0.0732421875,0.03662109375,-0.439453125,-0.06103515625,-0.40283203125,-0.01220703125,-0.4638671875,-0.29296875,0,-0.03662109375,0.830078125,0.0732421875,-0.50048828125,0.06103515625,-0.47607421875
1,-0.1708984375,-0.37841796875,-0.0244140625,-0.30517578125,-0.13427734375,-0.3173828125,-0.244140625,-0.06103515625,0.03662109375,-0.67138671875,-0.0732421875,-1.50146484375,-0.0244140625,0.96435546875,-0.1953125,-0.6591796875,-0.13427734375,0.96435546875,0.01220703125,1.4404296875,0,1.86767578125,0,1.57470703125,-0.0244140625,-0.01220703125,0.03662109375,-0.76904296875,-0.30517578125,0.93994140625,-0.146484375,0.23193359375,0.0732421875,-0.29296875,-0.50048828125,-0.84228515625,-0.09765625,-0.3662109375,0.048828125,-0.64697265625,0.09765625,1.35498046875,-0.048828125,0.79345703125,0.08544921875,4.4921875,0.0244140625,2.94189453125,-0.01220703125,1.11083984375,-0.35400390625,0.35400390625,0.23193359375,0.146484375,-0.98876953125,2.52685546875,-1.30615234375,0.78125,0.2685546875,0.86669921875,-0.6103515625,0.57373046875,0.146484375,0.146484375,-0.146484375,0.341796875,-0.48828125,1.13525390625,0.18310546875,0.28076171875,-0.48828125,0.28076171875,-0.048828125,0.10986328125,0,0.81787109375,0.0244140625,-0.08544921875,-0.28076171875,1.0009765625,0.54931640625,4.052734375,-0.30517578125,6.005859375,-0.06103515625,6.45751953125,0.08544921875,3.8818359375,-0.68359375,-1.26953125,0.048828125,-0.15869140625,-0.32958984375,-0.2197265625,0.3173828125,-1.0986328125,-0.244140625,-0.79345703125,0.10986328125,-0.62255859375,-0.30517578125,-0.7080078125,-0.1953125,-0.09765625,-0.048828125,-0.64697265625,0.18310546875,-1.318359375,-0.4150390625,-0.96435546875,0.634765625,0.9033203125,-0.18310546875,-0.06103515625,0.10986328125,-0.45166015625,-0.0732421875,-0.40283203125,0.01220703125,-0.45166015625,-0.29296875,-0.01220703125,0,0.84228515625,0.048828125,-0.50048828125,0.01220703125,-0.50048828125
1,-0.18310546875,-0.35400390625,-0.0244140625,-0.29296875,-0.09765625,-0.32958984375,-0.2685546875,-0.048828125,0.01220703125,-0.57373046875,-0.0244140625,-1.416015625,-0.01220703125,1.2451171875,-0.1953125,-0.5859375,-0.13427734375,1.5625,0.09765625,2.01416015625,0.08544921875,2.3193359375,-0.01220703125,2.6611328125,-0.0732421875,-0.01220703125,0.01220703125,-0.78125,-0.28076171875,0.927734375,-0.146484375,0.23193359375,0.03662109375,-0.25634765625,-0.4150390625,-0.8544921875,-0.048828125,-0.3662109375,0.06103515625,-0.64697265625,0.03662109375,1.123046875,-0.06103515625,0.59814453125,0.06103515625,3.90625,0.0244140625,2.60009765625,-0.01220703125,1.123046875,-0.35400390625,0.29296875,0.244140625,0.0244140625,-1.11083984375,1.94091796875,-1.26953125,0.7568359375,0.244140625,0.69580078125,-0.6103515625,0.537109375,0.1708984375,0.15869140625,-0.1708984375,0.32958984375,-0.48828125,1.1474609375,0.1220703125,0.29296875,-0.390625,0.2685546875,-0.08544921875,0.09765625,-0.0244140625,0.8544921875,0.146484375,-0.10986328125,-0.29296875,1.0009765625,0.50048828125,3.5888671875,-0.28076171875,5.4931640625,-0.01220703125,5.77392578125,0.10986328125,3.47900390625,-0.54931640625,-1.23291015625,-0.048828125,-0.18310546875,-0.28076171875,-0.2197265625,0.35400390625,-1.07421875,-0.2685546875,-0.78125,0.09765625,-0.634765625,-0.29296875,-0.68359375,-0.23193359375,-0.09765625,-0.08544921875,-0.64697265625,0.18310546875,-1.30615234375,-0.35400390625,-0.96435546875,0.29296875,0.93994140625,-0.18310546875,-0.0732421875,0.146484375,-0.42724609375,-0.06103515625,-0.3662109375,0.01220703125,-0.4638671875,-0.25634765625,0.0244140625,0.01220703125,0.8544921875,0.048828125,-0.48828125,-0.01220703125,-0.5126953125
1,-0.20751953125,-0.37841796875,-0.01220703125,-0.30517578125,-0.08544921875,-0.3173828125,-0.29296875,-0.06103515625,0.01220703125,-0.4150390625,-0.01220703125,-1.2451171875,-0.13427734375,1.62353515625,-0.20751953125,-0.4638671875,-0.20751953125,2.2216796875,0.1708984375,2.6611328125,0.10986328125,2.8076171875,-0.10986328125,3.84521484375,-0.048828125,0,0.0244140625,-0.78125,-0.32958984375,0.927734375,-0.1708984375,0.20751953125,-0.048828125,-0.2685546875,-0.3662109375,-0.87890625,-0.08544921875,-0.35400390625,0.10986328125,-0.6591796875,-0.048828125,0.87890625,-0.09765625,0.341796875,0.0732421875,3.1982421875,-0.01220703125,2.20947265625,-0.01220703125,1.13525390625,-0.3662109375,0.2685546875,0.28076171875,-0.08544921875,-1.18408203125,1.416015625,-1.23291015625,0.76904296875,0.18310546875,0.5859375,-0.5859375,0.52490234375,0.10986328125,0.18310546875,-0.18310546875,0.29296875,-0.48828125,1.123046875,0.03662109375,0.25634765625,-0.29296875,0.25634765625,-0.10986328125,0.09765625,-0.048828125,0.81787109375,0.23193359375,-0.1220703125,-0.29296875,1.0009765625,0.54931640625,3.06396484375,-0.244140625,4.74853515625,0.09765625,4.89501953125,0.18310546875,2.91748046875,-0.6103515625,-1.1962890625,0.01220703125,-0.1953125,-0.2197265625,-0.2197265625,0.390625,-1.08642578125,-0.2685546875,-0.78125,0.03662109375,-0.6591796875,-0.25634765625,-0.68359375,-0.23193359375,-0.09765625,-0.0732421875,-0.64697265625,0.15869140625,-1.30615234375,-0.3662109375,-0.96435546875,0.1953125,0.9765625,-0.1708984375,-0.06103515625,0.23193359375,-0.4150390625,-0.0732421875,-0.3662109375,0.048828125,-0.45166015625,-0.244140625,0.01220703125,0.03662109375,0.830078125,0.0244140625,-0.4638671875,-0.0244140625,-0.47607421875
1,-0.1953125,-0.40283203125,-0.01220703125,-0.30517578125,-0.06103515625,-0.3173828125,-0.30517578125,-0.03662109375,0.0244140625,-0.1953125,0,-1.06201171875,-0.18310546875,2.08740234375,-0.20751953125,-0.25634765625,-0.25634765625,2.9541015625,0.1708984375,3.30810546875,0.06103515625,3.33251953125,-0.08544921875,4.98046875,-0.0732421875,0,0,-0.76904296875,-0.3173828125,0.9033203125,-0.15869140625,0.20751953125,-0.146484375,-0.2197265625,-0.29296875,-0.87890625,-0.1220703125,-0.35400390625,0.13427734375,-0.6591796875,-0.06103515625,0.5859375,-0.18310546875,0.08544921875,0.048828125,2.44140625,-0.03662109375,1.806640625,0.0244140625,1.171875,-0.40283203125,0.30517578125,0.20751953125,-0.10986328125,-1.18408203125,1.0009765625,-1.23291015625,0.78125,0.13427734375,0.54931640625,-0.5615234375,0.52490234375,0.0732421875,0.18310546875,-0.20751953125,0.29296875,-0.390625,1.11083984375,0.01220703125,0.244140625,-0.1708984375,0.244140625,-0.146484375,0.08544921875,-0.0244140625,0.78125,0.244140625,-0.13427734375,-0.28076171875,0.98876953125,0.5615234375,2.40478515625,-0.20751953125,3.84521484375,0.1953125,3.8818359375,0.18310546875,2.25830078125,-0.5126953125,-1.15966796875,-0.146484375,-0.1953125,-0.1953125,-0.23193359375,0.439453125,-1.11083984375,-0.23193359375,-0.76904296875,-0.0244140625,-0.67138671875,-0.244140625,-0.64697265625,-0.2197265625,-0.1220703125,-0.048828125,-0.64697265625,0.1708984375,-1.2939453125,-0.30517578125,-0.93994140625,0.341796875,1.0498046875,-0.15869140625,-0.09765625,0.30517578125,-0.4150390625,-0.0732421875,-0.341796875,0,-0.4638671875,-0.244140625,0,0.06103515625,0.86669921875,0.01220703125,-0.45166015625,-0.0244140625,-0.47607421875
1,-0.18310546875,-0.3662109375,-0.01220703125,-0.28076171875,-0.0244140625,-0.32958984375,-0.30517578125,-0.01220703125,0.03662109375,0.048828125,-0.01220703125,-0.8544921875,-0.13427734375,2.6123046875,-0.1953125,0,-0.244140625,3.67431640625,0.1953125,3.94287109375,0.09765625,3.80859375,0.01220703125,6.04248046875,-0.06103515625,0.03662109375,-0.048828125,-0.76904296875,-0.3173828125,0.91552734375,-0.15869140625,0.20751953125,-0.23193359375,-0.20751953125,-0.29296875,-0.87890625,-0.1708984375,-0.3662109375,0.1953125,-0.64697265625,-0.1220703125,0.341796875,-0.244140625,-0.18310546875,0.0244140625,1.72119140625,-0.06103515625,1.40380859375,0.03662109375,1.18408203125,-0.439453125,0.37841796875,0.18310546875,-0.13427734375,-1.11083984375,0.74462890625,-1.220703125,0.830078125,0.0732421875,0.537109375,-0.6591796875,0.54931640625,-0.01220703125,0.1953125,-0.23193359375,0.29296875,-0.341796875,1.123046875,0.048828125,0.23193359375,-0.10986328125,0.23193359375,-0.1708984375,0.09765625,-0.01220703125,0.7568359375,0.2685546875,-0.13427734375,-0.244140625,0.98876953125,0.64697265625,1.6845703125,-0.08544921875,2.8076171875,0.1220703125,2.8076171875,0.20751953125,1.4892578125,-0.50048828125,-1.123046875,-0.0732421875,-0.146484375,-0.15869140625,-0.244140625,0.4638671875,-1.11083984375,-0.18310546875,-0.732421875,-0.048828125,-0.68359375,-0.244140625,-0.6591796875,-0.20751953125,-0.1220703125,-0.01220703125,-0.64697265625,0.13427734375,-1.30615234375,-0.40283203125,-0.93994140625,0.23193359375,1.123046875,-0.10986328125,-0.09765625,0.3173828125,-0.40283203125,-0.06103515625,-0.3173828125,0.01220703125,-0.47607421875,-0.244140625,-0.01220703125,0.0732421875,0.8544921875,0.01220703125,-0.4150390625,-0.03662109375,-0.4638671875
1,-0.1953125,-0.40283203125,-0.01220703125,-0.2685546875,0.01220703125,-0.341796875,-0.29296875,-0.01220703125,0.048828125,0.2685546875,-0.01220703125,-0.64697265625,-0.0732421875,3.2470703125,-0.15869140625,0.244140625,-0.20751953125,4.3212890625,0.146484375,4.541015625,0.0732421875,4.21142578125,-0.0732421875,6.97021484375,-0.08544921875,0.048828125,-0.09765625,-0.732421875,-0.30517578125,0.89111328125,-0.1708984375,0.20751953125,-0.25634765625,-0.20751953125,-0.20751953125,-0.8544921875,-0.1953125,-0.37841796875,0.2197265625,-0.67138671875,-0.1708984375,0.1220703125,-0.29296875,-0.42724609375,0.0244140625,1.0498046875,-0.09765625,1.03759765625,-0.03662109375,1.20849609375,-0.4150390625,0.439453125,0.10986328125,-0.1220703125,-1.25732421875,0.634765625,-1.23291015625,0.8544921875,0.048828125,0.5615234375,-0.62255859375,0.57373046875,-0.03662109375,0.1708984375,-0.244140625,0.32958984375,-0.25634765625,1.11083984375,0.10986328125,0.244140625,-0.0732421875,0.23193359375,-0.15869140625,0.10986328125,0.01220703125,0.74462890625,0.2685546875,-0.1220703125,-0.23193359375,0.96435546875,0.634765625,0.9033203125,-0.01220703125,1.69677734375,0.048828125,1.69677734375,0.10986328125,0.732421875,-0.5615234375,-1.11083984375,-0.03662109375,-0.15869140625,-0.10986328125,-0.20751953125,0.48828125,-1.123046875,-0.146484375,-0.74462890625,-0.10986328125,-0.67138671875,-0.244140625,-0.64697265625,-0.20751953125,-0.13427734375,0.03662109375,-0.64697265625,0.06103515625,-1.2939453125,-0.390625,-0.93994140625,0.3173828125,1.18408203125,-0.06103515625,-0.1220703125,0.25634765625,-0.40283203125,-0.06103515625,-0.30517578125,0.0244140625,-0.47607421875,-0.23193359375,-0.048828125,0.09765625,0.8544921875,0.06103515625,-0.40283203125,-0.01220703125,-0.439453125
1,-0.1953125,-0.37841796875,0.01220703125,-0.28076171875,0,-0.3662109375,-0.25634765625,-0.0244140625,0.06103515625,0.50048828125,-0.01220703125,-0.47607421875,-0.0244140625,3.84521484375,-0.146484375,0.47607421875,-0.146484375,4.9072265625,0.08544921875,5.0537109375,0.048828125,4.5654296875,-0.03662109375,7.70263671875,-0.09765625,0.048828125,-0.1220703125,-0.72021484375,-0.28076171875,0.89111328125,-0.1708984375,0.20751953125,-0.29296875,-0.2197265625,-0.1708984375,-0.830078125,-0.20751953125,-0.37841796875,0.25634765625,-0.6591796875,-0.18310546875,-0.06103515625,-0.35400390625,-0.64697265625,0.03662109375,0.5126953125,-0.09765625,0.78125,-0.10986328125,1.1962890625,-0.40283203125,0.537109375,0.08544921875,-0.0732421875,-1.3427734375,0.67138671875,-1.20849609375,0.87890625,0.06103515625,0.59814453125,-0.7080078125,0.6591796875,0.01220703125,0.18310546875,-0.23193359375,0.35400390625,-0.2197265625,1.11083984375,0.18310546875,0.23193359375,-0.06103515625,0.244140625,-0.1708984375,0.1220703125,-0.01220703125,0.72021484375,0.20751953125,-0.10986328125,-0.18310546875,0.96435546875,0.62255859375,0.1220703125,0,0.62255859375,0.10986328125,0.7080078125,0.06103515625,0,-0.52490234375,-1.13525390625,0.0244140625,-0.146484375,-0.0732421875,-0.20751953125,0.50048828125,-1.13525390625,-0.08544921875,-0.72021484375,-0.15869140625,-0.64697265625,-0.2685546875,-0.64697265625,-0.1953125,-0.146484375,0.0732421875,-0.62255859375,0.0244140625,-1.2939453125,-0.45166015625,-0.93994140625,0.37841796875,1.220703125,0,-0.13427734375,0.1708984375,-0.390625,-0.0732421875,-0.29296875,0,-0.48828125,-0.2197265625,-0.0244140625,0.10986328125,0.830078125,0.0732421875,-0.4150390625,-0.0244140625,-0.439453125
