0,0,-0.390625,-0.146484375,-0.3173828125,0.13427734375,-0.390625,0.03662109375,-0.01220703125,-0.0732421875,-0.5126953125,-0.15869140625,-1.3916015625,-0.15869140625,0.6591796875,0,-0.48828125,0.28076171875,1.9775390625,-0.10986328125,2.34375,-0.09765625,2.57568359375,0.29296875,3.57666015625,-0.01220703125,-0.10986328125,-0.13427734375,-0.7080078125,-0.146484375,0.89111328125,0.0732421875,0.25634765625,-0.2685546875,-0.18310546875,0.47607421875,-0.84228515625,0.18310546875,-0.40283203125,0,-0.634765625,0.09765625,1.7578125,0.6591796875,1.1474609375,-0.2685546875,5.6396484375,-0.35400390625,3.18603515625,0.35400390625,1.15966796875,0.390625,0.50048828125,0.1220703125,0.29296875,0.390625,0.927734375,0.68359375,0.74462890625,-0.30517578125,0.54931640625,0.32958984375,0.42724609375,-0.20751953125,0.146484375,0.40283203125,0.244140625,0.30517578125,1.11083984375,-0.341796875,0.2197265625,0.1220703125,0.244140625,-0.1953125,0.08544921875,0.0732421875,0.76904296875,0.10986328125,-0.0732421875,0.18310546875,1.0009765625,-0.72021484375,4.43115234375,0.84228515625,5.0537109375,0.048828125,5.87158203125,0.08544921875,3.515625,0.28076171875,-1.1474609375,-0.1708984375,-0.1708984375,0.4638671875,-0.244140625,-0.15869140625,-1.11083984375,-0.23193359375,-0.7568359375,-0.048828125,-0.67138671875,-0.1708984375,-0.64697265625,0.0244140625,-0.18310546875,-0.13427734375,-0.64697265625,-0.20751953125,-1.3671875,0.0244140625,-0.96435546875,-0.45166015625,0.830078125,-0.244140625,-0.0732421875,-0.15869140625,-0.37841796875,-0.0732421875,-0.28076171875,0.0244140625,-0.4150390625,0.048828125,-0.08544921875,-0.048828125,0.830078125,0.048828125,-0.4150390625,-0.2197265625,-0.5126953125
0,-0.03662109375,-0.3662109375,-0.10986328125,-0.341796875,0.146484375,-0.40283203125,0.03662109375,-0.01220703125,-0.09765625,-0.48828125,-0.1708984375,-1.35498046875,-0.146484375,0.74462890625,-0.03662109375,-0.47607421875,0.341796875,2.99072265625,-0.1953125,3.30810546875,-0.08544921875,3.271484375,0.23193359375,4.9072265625,-0.0244140625,-0.10986328125,-0.15869140625,-0.69580078125,-0.15869140625,0.9033203125,0.10986328125,0.2685546875,-0.1708984375,-0.2197265625,0.45166015625,-0.830078125,0.15869140625,-0.37841796875,-0.03662109375,-0.634765625,0.0732421875,1.67236328125,0.57373046875,1.0498046875,-0.3173828125,5.40771484375,-0.35400390625,3.0029296875,0.40283203125,1.171875,0.37841796875,0.48828125,0.048828125,0.2685546875,0.42724609375,0.87890625,0.7080078125,0.74462890625,-0.1953125,0.5615234375,0.30517578125,0.45166015625,-0.2197265625,0.15869140625,0.3662109375,0.29296875,0.390625,1.123046875,-0.3173828125,0.1953125,0.146484375,0.25634765625,-0.23193359375,0.09765625,0.10986328125,0.78125,0.13427734375,-0.0732421875,0.18310546875,1.025390625,-0.67138671875,3.7353515625,0.732421875,4.6142578125,0.06103515625,5.126953125,0.09765625,2.99072265625,0.32958984375,-1.171875,-0.244140625,-0.1708984375,0.40283203125,-0.25634765625,-0.1708984375,-1.123046875,-0.2197265625,-0.74462890625,-0.1220703125,-0.6591796875,-0.15869140625,-0.67138671875,-0.06103515625,-0.18310546875,-0.09765625,-0.634765625,-0.2685546875,-1.35498046875,0.06103515625,-0.9521484375,-0.50048828125,0.76904296875,-0.2685546875,-0.06103515625,-0.13427734375,-0.390625,-0.06103515625,-0.25634765625,0.09765625,-0.40283203125,0.06103515625,-0.09765625,0,0.830078125,0.0732421875,-0.37841796875,-0.23193359375,-0.47607421875
0,-0.048828125,-0.35400390625,-0.10986328125,-0.35400390625,0.146484375,-0.42724609375,0.0244140625,-0.01220703125,-0.09765625,-0.439453125,-0.18310546875,-1.318359375,-0.15869140625,0.81787109375,-0.03662109375,-0.4638671875,0.390625,4.01611328125,-0.2685546875,4.26025390625,-0.1220703125,3.99169921875,0.25634765625,6.2744140625,-0.03662109375,-0.09765625,-0.1708984375,-0.72021484375,-0.146484375,0.91552734375,0.1220703125,0.28076171875,-0.1220703125,-0.244140625,0.3662109375,-0.830078125,0.13427734375,-0.37841796875,-0.0244140625,-0.6103515625,0.01220703125,1.513671875,0.439453125,0.9033203125,-0.3173828125,4.98046875,-0.35400390625,2.8076171875,0.4638671875,1.1962890625,0.35400390625,0.47607421875,0.0244140625,0.1708984375,0.5126953125,0.84228515625,0.64697265625,0.72021484375,-0.13427734375,0.57373046875,0.3662109375,0.50048828125,-0.18310546875,0.13427734375,0.32958984375,0.341796875,0.40283203125,1.13525390625,-0.25634765625,0.23193359375,0.048828125,0.28076171875,-0.2685546875,0.09765625,0.10986328125,0.78125,0.10986328125,-0.0732421875,0.15869140625,1.03759765625,-0.634765625,3.1005859375,0.634765625,4.2236328125,0.01220703125,4.443359375,0.146484375,2.50244140625,0.2685546875,-1.1962890625,-0.20751953125,-0.1708984375,0.3173828125,-0.2685546875,-0.146484375,-1.123046875,-0.20751953125,-0.7568359375,-0.15869140625,-0.67138671875,-0.15869140625,-0.67138671875,-0.08544921875,-0.1708984375,-0.06103515625,-0.62255859375,-0.3173828125,-1.35498046875,0.06103515625,-0.96435546875,-0.45166015625,0.68359375,-0.23193359375,-0.03662109375,-0.08544921875,-0.40283203125,-0.06103515625,-0.2685546875,0.146484375,-0.40283203125,0.08544921875,-0.09765625,0,0.8544921875,0.0732421875,-0.3662109375,-0.244140625,-0.4638671875
0,-0.03662109375,-0.32958984375,-0.10986328125,-0.32958984375,0.10986328125,-0.42724609375,0,-0.0244140625,-0.08544921875,-0.42724609375,-0.1708984375,-1.30615234375,-0.15869140625,0.87890625,-0.048828125,-0.45166015625,0.4150390625,4.9560546875,-0.32958984375,5.11474609375,-0.09765625,4.62646484375,0.3662109375,7.51953125,0,-0.10986328125,-0.18310546875,-0.74462890625,-0.13427734375,0.927734375,0.10986328125,0.25634765625,-0.0244140625,-0.28076171875,0.2197265625,-0.81787109375,0.06103515625,-0.35400390625,-0.0244140625,-0.62255859375,-0.048828125,1.33056640625,0.244140625,0.74462890625,-0.28076171875,4.4189453125,-0.35400390625,2.55126953125,0.47607421875,1.1962890625,0.32958984375,0.50048828125,0.03662109375,0.048828125,0.62255859375,0.8056640625,0.67138671875,0.69580078125,-0.0732421875,0.54931640625,0.390625,0.5615234375,-0.10986328125,0.15869140625,0.25634765625,0.390625,0.5126953125,1.1474609375,-0.1708984375,0.244140625,-0.048828125,0.2685546875,-0.28076171875,0.1220703125,0.0732421875,0.84228515625,0.09765625,-0.048828125,0.1708984375,1.03759765625,-0.62255859375,2.62451171875,0.62255859375,3.9306640625,-0.01220703125,3.89404296875,0.08544921875,2.1240234375,0.439453125,-1.26953125,-0.23193359375,-0.1953125,0.23193359375,-0.25634765625,-0.10986328125,-1.13525390625,-0.244140625,-0.74462890625,-0.1708984375,-0.64697265625,-0.18310546875,-0.69580078125,-0.09765625,-0.15869140625,-0.03662109375,-0.634765625,-0.28076171875,-1.37939453125,0.08544921875,-0.96435546875,-0.5615234375,0.64697265625,-0.23193359375,-0.03662109375,-0.048828125,-0.4150390625,-0.06103515625,-0.2685546875,0.13427734375,-0.40283203125,0.09765625,-0.08544921875,0.03662109375,0.86669921875,0.0732421875,-0.37841796875,-0.20751953125,-0.42724609375
0,-0.06103515625,-0.341796875,-0.13427734375,-0.341796875,0.09765625,-0.45166015625,0.01220703125,-0.03662109375,-0.0732421875,-0.439453125,-0.1708984375,-1.30615234375,-0.146484375,0.87890625,-0.03662109375,-0.47607421875,0.390625,5.67626953125,-0.3662109375,5.76171875,-0.048828125,5.11474609375,0.3662109375,8.5205078125,-0.0244140625,-0.10986328125,-0.1708984375,-0.78125,-0.09765625,0.93994140625,0.08544921875,0.23193359375,0.06103515625,-0.30517578125,0.10986328125,-0.79345703125,0,-0.35400390625,-0.06103515625,-0.6103515625,-0.0732421875,1.123046875,0.10986328125,0.5615234375,-0.23193359375,3.80859375,-0.37841796875,2.33154296875,0.45166015625,1.1962890625,0.30517578125,0.52490234375,0.0244140625,-0.08544921875,0.537109375,0.78125,0.68359375,0.69580078125,-0.0732421875,0.57373046875,0.52490234375,0.6103515625,-0.048828125,0.1708984375,0.1953125,0.40283203125,0.5615234375,1.13525390625,-0.08544921875,0.2685546875,-0.13427734375,0.30517578125,-0.25634765625,0.13427734375,0.03662109375,0.830078125,0.08544921875,-0.048828125,0.1708984375,1.0498046875,-0.50048828125,2.34375,0.5859375,3.759765625,0.146484375,3.55224609375,0.0732421875,1.9287109375,0.40283203125,-1.30615234375,-0.20751953125,-0.1953125,0.13427734375,-0.244140625,-0.048828125,-1.1474609375,-0.25634765625,-0.78125,-0.13427734375,-0.6591796875,-0.18310546875,-0.7080078125,-0.13427734375,-0.146484375,0,-0.64697265625,-0.35400390625,-1.37939453125,0.146484375,-0.96435546875,-0.6103515625,0.6103515625,-0.23193359375,-0.03662109375,-0.01220703125,-0.4150390625,-0.06103515625,-0.30517578125,0.1220703125,-0.4150390625,0.1220703125,-0.08544921875,0.06103515625,0.8544921875,0.06103515625,-0.40283203125,-0.18310546875,-0.439453125
0,-0.0732421875,-0.341796875,-0.13427734375,-0.3173828125,0.08544921875,-0.439453125,0.0244140625,-0.0244140625,-0.048828125,-0.439453125,-0.13427734375,-1.318359375,-0.1220703125,0.84228515625,-0.0244140625,-0.4638671875,0.40283203125,6.1279296875,-0.30517578125,6.1767578125,0.0244140625,5.419921875,0.341796875,9.19189453125,-0.03662109375,-0.1220703125,-0.20751953125,-0.76904296875,-0.0732421875,0.927734375,0.0732421875,0.23193359375,0.1220703125,-0.30517578125,0.03662109375,-0.79345703125,-0.06103515625,-0.3662109375,-0.0732421875,-0.6103515625,-0.10986328125,0.91552734375,-0.06103515625,0.390625,-0.146484375,3.21044921875,-0.390625,2.1240234375,0.35400390625,1.18408203125,0.29296875,0.537109375,0.03662109375,-0.18310546875,0.42724609375,0.76904296875,0.68359375,0.68359375,-0.10986328125,0.52490234375,0.6103515625,0.634765625,-0.0244140625,0.15869140625,0.18310546875,0.40283203125,0.62255859375,1.11083984375,-0.01220703125,0.29296875,-0.2197265625,0.30517578125,-0.244140625,0.13427734375,0.03662109375,0.86669921875,0.03662109375,-0.048828125,0.15869140625,1.07421875,-0.42724609375,2.30712890625,0.67138671875,3.69873046875,0.15869140625,3.45458984375,0.146484375,1.91650390625,0.439453125,-1.35498046875,-0.25634765625,-0.20751953125,0.048828125,-0.2197265625,0.01220703125,-1.123046875,-0.2685546875,-0.79345703125,-0.06103515625,-0.6591796875,-0.1708984375,-0.68359375,-0.18310546875,-0.13427734375,0,-0.64697265625,-0.23193359375,-1.37939453125,0.08544921875,-0.9521484375,-0.6103515625,0.57373046875,-0.20751953125,-0.01220703125,-0.0244140625,-0.42724609375,-0.0732421875,-0.35400390625,0.09765625,-0.439453125,0.146484375,-0.06103515625,0.1220703125,0.830078125,0.06103515625,-0.439453125,-0.15869140625,-0.4150390625
0,-0.0732421875,-0.341796875,-0.10986328125,-0.30517578125,0.08544921875,-0.42724609375,0.01220703125,-0.06103515625,-0.03662109375,-0.4638671875,-0.10986328125,-1.35498046875,-0.08544921875,0.76904296875,-0.048828125,-0.47607421875,0.35400390625,6.23779296875,-0.2685546875,6.28662109375,0.01220703125,5.48095703125,0.3173828125,9.4482421875,-0.0244140625,-0.09765625,-0.1953125,-0.78125,-0.10986328125,0.93994140625,0.048828125,0.20751953125,0.244140625,-0.28076171875,-0.03662109375,-0.78125,-0.1220703125,-0.35400390625,-0.10986328125,-0.6103515625,-0.1220703125,0.76904296875,-0.18310546875,0.23193359375,-0.10986328125,2.72216796875,-0.341796875,1.96533203125,0.29296875,1.18408203125,0.2685546875,0.54931640625,0.048828125,-0.28076171875,0.439453125,0.7568359375,0.72021484375,0.7080078125,-0.13427734375,0.537109375,0.6591796875,0.67138671875,0,0.1708984375,0.18310546875,0.35400390625,0.6103515625,1.08642578125,0.01220703125,0.30517578125,-0.244140625,0.29296875,-0.1953125,0.13427734375,0.048828125,0.8544921875,-0.08544921875,-0.03662109375,0.146484375,1.03759765625,-0.4150390625,2.40478515625,0.79345703125,3.7353515625,0.10986328125,3.564453125,0.10986328125,2.0263671875,0.439453125,-1.3671875,-0.25634765625,-0.2197265625,0,-0.20751953125,0.048828125,-1.123046875,-0.30517578125,-0.76904296875,-0.01220703125,-0.6591796875,-0.1708984375,-0.69580078125,-0.18310546875,-0.1220703125,0,-0.634765625,-0.23193359375,-1.3671875,0.146484375,-0.96435546875,-0.5615234375,0.52490234375,-0.2197265625,-0.01220703125,-0.0244140625,-0.42724609375,-0.06103515625,-0.3662109375,0.06103515625,-0.4150390625,0.18310546875,-0.03662109375,0.1708984375,0.830078125,0.06103515625,-0.4638671875,-0.15869140625,-0.42724609375
1,-0.10986328125,-0.35400390625,-0.08544921875,-0.30517578125,0.09765625,-0.4150390625,-0.01220703125,-0.06103515625,-0.03662109375,-0.50048828125,-0.08544921875,-1.35498046875,-0.048828125,0.68359375,-0.03662109375,-0.5126953125,0.25634765625,6.09130859375,-0.2197265625,6.11572265625,-0.048828125,5.33447265625,0.20751953125,9.3505859375,-0.01220703125,-0.13427734375,-0.1708984375,-0.79345703125,-0.18310546875,0.93994140625,0.0732421875,0.2197265625,0.32958984375,-0.244140625,-0.13427734375,-0.8056640625,-0.1708984375,-0.341796875,-0.1220703125,-0.5859375,-0.15869140625,0.6591796875,-0.244140625,0.13427734375,-0.09765625,2.3681640625,-0.29296875,1.904296875,0.25634765625,1.15966796875,0.28076171875,0.54931640625,0.01220703125,-0.32958984375,0.45166015625,0.74462890625,0.74462890625,0.72021484375,-0.15869140625,0.5126953125,0.69580078125,0.6591796875,-0.048828125,0.15869140625,0.20751953125,0.30517578125,0.52490234375,1.08642578125,0.06103515625,0.28076171875,-0.32958984375,0.28076171875,-0.1708984375,0.1220703125,0.0244140625,0.84228515625,-0.146484375,-0.048828125,0.15869140625,1.025390625,-0.47607421875,2.62451171875,0.8056640625,3.86962890625,0.1708984375,3.80859375,0.10986328125,2.20947265625,0.439453125,-1.3427734375,-0.3173828125,-0.2197265625,-0.09765625,-0.18310546875,0.10986328125,-1.123046875,-0.29296875,-0.78125,0.0244140625,-0.6591796875,-0.18310546875,-0.69580078125,-0.23193359375,-0.10986328125,-0.0244140625,-0.62255859375,-0.146484375,-1.35498046875,0.13427734375,-0.93994140625,-0.5615234375,0.5126953125,-0.2197265625,0,-0.06103515625,-0.439453125,-0.0732421875,-0.390625,0.0244140625,-0.439453125,0.20751953125,-0.01220703125,0.1708984375,0.8056640625,0.048828125,-0.50048828125,-0.10986328125,-0.4638671875
1,-0.15869140625,-0.37841796875,-0.06103515625,-0.30517578125,0.08544921875,-0.40283203125,-0.06103515625,-0.048828125,-0.03662109375,-0.5126953125,-0.09765625,-1.3916015625,-0.048828125,0.6103515625,-0.01220703125,-0.537109375,0.2197265625,5.6884765625,-0.1220703125,5.74951171875,-0.10986328125,5.029296875,0.341796875,8.88671875,-0.01220703125,-0.13427734375,-0.15869140625,-0.76904296875,-0.244140625,0.927734375,0.08544921875,0.2197265625,0.341796875,-0.2197265625,-0.25634765625,-0.79345703125,-0.18310546875,-0.3662109375,-0.10986328125,-0.5859375,-0.13427734375,0.5859375,-0.25634765625,0.08544921875,-0.06103515625,2.16064453125,-0.2197265625,1.85546875,0.25634765625,1.1474609375,0.30517578125,0.537109375,0.048828125,-0.341796875,0.4150390625,0.74462890625,0.7568359375,0.79345703125,-0.2197265625,0.48828125,0.59814453125,0.634765625,-0.0732421875,0.146484375,0.23193359375,0.28076171875,0.52490234375,1.08642578125,0.10986328125,0.2685546875,-0.40283203125,0.25634765625,-0.13427734375,0.13427734375,-0.01220703125,0.830078125,-0.13427734375,-0.048828125,0.10986328125,1.025390625,-0.59814453125,2.84423828125,0.74462890625,4.00390625,0.08544921875,4.04052734375,0.0732421875,2.4169921875,0.3662109375,-1.26953125,-0.3173828125,-0.20751953125,-0.0732421875,-0.18310546875,0.10986328125,-1.0986328125,-0.30517578125,-0.76904296875,0.048828125,-0.6591796875,-0.1953125,-0.69580078125,-0.23193359375,-0.10986328125,-0.048828125,-0.6103515625,-0.09765625,-1.3427734375,0.18310546875,-0.93994140625,-0.5126953125,0.537109375,-0.244140625,-0.0244140625,-0.09765625,-0.4150390625,-0.06103515625,-0.40283203125,-0.048828125,-0.439453125,0.1708984375,0.0244140625,0.146484375,0.830078125,0.03662109375,-0.5126953125,-0.13427734375,-0.50048828125
1,-0.1708984375,-0.37841796875,-0.08544921875,-0.29296875,0.0732421875,-0.37841796875,-0.08544921875,-0.048828125,-0.01220703125,-0.54931640625,-0.09765625,-1.40380859375,0.01220703125,0.5126953125,-0.01220703125,-0.57373046875,0.146484375,5.13916015625,-0.0244140625,5.21240234375,-0.146484375,4.62646484375,0.40283203125,8.1787109375,0.01220703125,-0.1220703125,-0.1220703125,-0.732421875,-0.3173828125,0.9033203125,0.10986328125,0.23193359375,0.40283203125,-0.18310546875,-0.390625,-0.81787109375,-0.18310546875,-0.390625,-0.10986328125,-0.6103515625,-0.13427734375,0.57373046875,-0.244140625,0.03662109375,-0.048828125,2.099609375,-0.146484375,1.85546875,0.28076171875,1.15966796875,0.3173828125,0.54931640625,-0.06103515625,-0.29296875,0.537109375,0.72021484375,0.93994140625,0.8056640625,-0.30517578125,0.50048828125,0.67138671875,0.59814453125,-0.10986328125,0.146484375,0.28076171875,0.2197265625,0.439453125,1.0986328125,0.09765625,0.25634765625,-0.3662109375,0.25634765625,-0.10986328125,0.1220703125,-0.06103515625,0.79345703125,-0.1220703125,-0.06103515625,0.09765625,1.01318359375,-0.72021484375,2.9541015625,0.732421875,4.11376953125,0,4.1748046875,0.03662109375,2.52685546875,0.3662109375,-1.18408203125,-0.37841796875,-0.20751953125,-0.0732421875,-0.20751953125,0.08544921875,-1.11083984375,-0.3173828125,-0.78125,0.048828125,-0.67138671875,-0.2197265625,-0.68359375,-0.23193359375,-0.1220703125,-0.048828125,-0.634765625,-0.13427734375,-1.35498046875,0.2197265625,-0.927734375,-0.439453125,0.5615234375,-0.28076171875,-0.048828125,-0.1220703125,-0.4150390625,-0.0732421875,-0.390625,-0.13427734375,-0.439453125,0.13427734375,0.0244140625,0.13427734375,0.81787109375,0.03662109375,-0.50048828125,-0.09765625,-0.52490234375
1,-0.1953125,-0.390625,-0.06103515625,-0.28076171875,0.0732421875,-0.35400390625,-0.09765625,-0.048828125,0.0244140625,-0.54931640625,-0.06103515625,-1.40380859375,0.01220703125,0.48828125,0.03662109375,-0.6103515625,0.048828125,4.52880859375,0.03662109375,4.6875,-0.23193359375,4.18701171875,0.30517578125,7.33642578125,0.0244140625,-0.146484375,-0.1220703125,-0.732421875,-0.35400390625,0.89111328125,0.1220703125,0.244140625,0.439453125,-0.18310546875,-0.48828125,-0.81787109375,-0.146484375,-0.390625,-0.1220703125,-0.59814453125,-0.09765625,0.57373046875,-0.23193359375,0.048828125,-0.03662109375,2.1240234375,-0.048828125,1.89208984375,0.2685546875,1.15966796875,0.341796875,0.5126953125,-0.048828125,-0.2197265625,0.72021484375,0.7080078125,1.025390625,0.86669921875,-0.37841796875,0.48828125,0.6591796875,0.5615234375,-0.09765625,0.15869140625,0.3173828125,0.25634765625,0.390625,1.0986328125,0.0732421875,0.23193359375,-0.30517578125,0.2685546875,-0.08544921875,0.146484375,-0.08544921875,0.76904296875,-0.0732421875,-0.0732421875,0.09765625,1.03759765625,-0.74462890625,2.91748046875,0.69580078125,4.11376953125,-0.146484375,4.150390625,-0.03662109375,2.50244140625,0.29296875,-1.07421875,-0.35400390625,-0.18310546875,-0.048828125,-0.20751953125,0.06103515625,-1.11083984375,-0.30517578125,-0.76904296875,0.0732421875,-0.6591796875,-0.20751953125,-0.6591796875,-0.18310546875,-0.146484375,-0.048828125,-0.6103515625,-0.08544921875,-1.35498046875,0.18310546875,-0.9033203125,-0.68359375,0.57373046875,-0.29296875,-0.048828125,-0.09765625,-0.4150390625,-0.0732421875,-0.3662109375,-0.20751953125,-0.4150390625,0.08544921875,0.01220703125,0.08544921875,0.84228515625,0.0244140625,-0.48828125,-0.08544921875,-0.54931640625
1,-0.20751953125,-0.37841796875,-0.048828125,-0.28076171875,0.0732421875,-0.35400390625,-0.08544921875,-0.01220703125,0.048828125,-0.54931640625,-0.048828125,-1.42822265625,-0.0244140625,0.47607421875,0.06103515625,-0.634765625,0,3.96728515625,0.03662109375,4.150390625,-0.30517578125,3.7841796875,0.23193359375,6.50634765625,0.06103515625,-0.1220703125,-0.09765625,-0.7080078125,-0.40283203125,0.87890625,0.18310546875,0.244140625,0.45166015625,-0.1708984375,-0.5126953125,-0.8056640625,-0.10986328125,-0.390625,-0.13427734375,-0.6103515625,-0.03662109375,0.5859375,-0.32958984375,0.03662109375,-0.048828125,2.1728515625,-0.06103515625,1.89208984375,0.25634765625,1.171875,0.35400390625,0.5126953125,-0.10986328125,-0.13427734375,0.79345703125,0.68359375,1.06201171875,0.89111328125,-0.37841796875,0.48828125,0.57373046875,0.52490234375,-0.08544921875,0.146484375,0.40283203125,0.2685546875,0.3662109375,1.11083984375,0.0244140625,0.23193359375,-0.244140625,0.25634765625,-0.09765625,0.1220703125,-0.08544921875,0.732421875,-0.048828125,-0.09765625,0.08544921875,1.03759765625,-0.69580078125,2.72216796875,0.7568359375,3.9794921875,-0.28076171875,3.86962890625,-0.13427734375,2.30712890625,0.62255859375,-0.9765625,-0.4150390625,-0.18310546875,0.0732421875,-0.2197265625,0.03662109375,-1.11083984375,-0.29296875,-0.732421875,0.06103515625,-0.67138671875,-0.18310546875,-0.634765625,-0.1220703125,-0.15869140625,-0.06103515625,-0.6103515625,-0.1953125,-1.35498046875,0.29296875,-0.9033203125,-0.59814453125,0.5859375,-0.3173828125,-0.048828125,-0.09765625,-0.390625,-0.0732421875,-0.341796875,-0.25634765625,-0.40283203125,0.03662109375,0.01220703125,0.03662109375,0.830078125,0.0244140625,-0.45166015625,-0.08544921875,-0.57373046875
1,-0.20751953125,-0.37841796875,-0.03662109375,-0.28076171875,0.0732421875,-0.3662109375,-0.0732421875,0,0.08544921875,-0.537109375,-0.01220703125,-1.416015625,-0.03662109375,0.48828125,0.0732421875,-0.634765625,0.01220703125,3.515625,0.01220703125,3.6865234375,-0.3662109375,3.45458984375,0.244140625,5.72509765625,0.08544921875,-0.13427734375,-0.06103515625,-0.7080078125,-0.4150390625,0.86669921875,0.1953125,0.28076171875,0.40283203125,-0.18310546875,-0.47607421875,-0.8056640625,-0.03662109375,-0.40283203125,-0.18310546875,-0.62255859375,0.0244140625,0.57373046875,-0.3173828125,0.0244140625,-0.048828125,2.16064453125,-0.09765625,1.8798828125,0.244140625,1.171875,0.35400390625,0.50048828125,-0.09765625,-0.06103515625,0.8544921875,0.6591796875,1.123046875,0.9033203125,-0.4638671875,0.50048828125,0.50048828125,0.5126953125,-0.13427734375,0.146484375,0.4150390625,0.32958984375,0.30517578125,1.1474609375,0.01220703125,0.2197265625,-0.2197265625,0.28076171875,-0.10986328125,0.13427734375,-0.08544921875,0.74462890625,-0.0244140625,-0.08544921875,0.06103515625,1.0498046875,-0.7080078125,2.3193359375,0.732421875,3.64990234375,-0.1953125,3.2958984375,-0.1708984375,1.9287109375,0.4638671875,-0.91552734375,-0.32958984375,-0.15869140625,0.1708984375,-0.23193359375,0.048828125,-1.123046875,-0.25634765625,-0.732421875,0,-0.6591796875,-0.1953125,-0.64697265625,-0.0732421875,-0.15869140625,-0.03662109375,-0.634765625,-0.244140625,-1.35498046875,0.2197265625,-0.89111328125,-0.5126953125,0.62255859375,-0.341796875,-0.06103515625,-0.146484375,-0.40283203125,-0.08544921875,-0.3173828125,-0.2685546875,-0.390625,0.01220703125,-0.01220703125,-0.03662109375,0.81787109375,0.0244140625,-0.4150390625,-0.0732421875,-0.54931640625
1,-0.2197265625,-0.37841796875,-0.03662109375,-0.2685546875,0.10986328125,-0.35400390625,-0.03662109375,0,0.06103515625,-0.52490234375,-0.03662109375,-1.40380859375,-0.10986328125,0.537109375,0.0732421875,-0.62255859375,0.0244140625,3.173828125,0,3.35693359375,-0.37841796875,3.23486328125,0.244140625,5.11474609375,0.1220703125,-0.1220703125,-0.0244140625,-0.69580078125,-0.390625,0.87890625,0.20751953125,0.28076171875,0.30517578125,-0.1953125,-0.40283203125,-0.8056640625,0.01220703125,-0.390625,-0.1953125,-0.6103515625,0.048828125,0.52490234375,-0.3173828125,-0.048828125,-0.0244140625,2.08740234375,-0.10986328125,1.806640625,0.244140625,1.1962890625,0.341796875,0.47607421875,-0.2197265625,-0.0244140625,0.7080078125,0.67138671875,1.08642578125,0.927734375,-0.42724609375,0.5126953125,0.37841796875,0.52490234375,-0.2197265625,0.15869140625,0.439453125,0.35400390625,0.30517578125,1.13525390625,0,0.23193359375,-0.146484375,0.29296875,-0.146484375,0.13427734375,-0.0732421875,0.76904296875,0.03662109375,-0.08544921875,0.01220703125,1.03759765625,-0.64697265625,1.77001953125,0.537109375,3.173828125,-0.2197265625,2.50244140625,-0.2197265625,1.4404296875,0.67138671875,-0.9033203125,-0.29296875,-0.146484375,0.244140625,-0.2197265625,0.0244140625,-1.11083984375,-0.23193359375,-0.732421875,0,-0.64697265625,-0.15869140625,-0.6591796875,-0.0732421875,-0.15869140625,-0.01220703125,-0.64697265625,-0.32958984375,-1.35498046875,0.29296875,-0.9033203125,-0.40283203125,0.634765625,-0.35400390625,-0.03662109375,-0.146484375,-0.390625,-0.06103515625,-0.2685546875,-0.1953125,-0.3662109375,-0.0244140625,-0.03662109375,-0.0732421875,0.830078125,0.01220703125,-0.37841796875,-0.08544921875,-0.537109375
