0,-0.25634765625,-0.390625,-0.0732421875,-0.341796875,0.28076171875,-0.42724609375,-0.03662109375,-0.01220703125,0.0244140625,-0.48828125,-0.048828125,-1.3671875,0.244140625,0.72021484375,0.10986328125,-0.48828125,0.20751953125,-0.06103515625,0.048828125,0.40283203125,0.1953125,1.0009765625,0.37841796875,-0.54931640625,-0.09765625,0.048828125,-0.1220703125,-0.7568359375,0.20751953125,0.9033203125,0.03662109375,0.2685546875,0.537109375,-0.20751953125,-0.25634765625,-0.8056640625,-0.0244140625,-0.4150390625,0.28076171875,-0.634765625,0.1953125,1.64794921875,-0.45166015625,1.0498046875,-0.0732421875,4.9072265625,-0.28076171875,3.06396484375,0.03662109375,1.15966796875,0.244140625,0.57373046875,0.2685546875,-0.06103515625,-0.9033203125,2.94189453125,0.20751953125,1.7822265625,-0.67138671875,1.47705078125,-0.72021484375,1.52587890625,0.0732421875,1.37939453125,-0.20751953125,0.3173828125,-0.2197265625,1.08642578125,0.1953125,0.2685546875,0.2685546875,0.28076171875,-0.048828125,0.1708984375,-0.1708984375,0.7568359375,-0.01220703125,-0.08544921875,-0.1220703125,1.0498046875,-0.68359375,4.7607421875,-0.390625,6.4697265625,0.54931640625,6.87255859375,0.01220703125,4.30908203125,-0.06103515625,-1.37939453125,0.01220703125,-0.1953125,0.09765625,-0.23193359375,0.30517578125,-1.1962890625,-0.23193359375,-0.732421875,-0.28076171875,-0.69580078125,0.146484375,-0.68359375,0.5126953125,0.09765625,0.06103515625,-0.64697265625,0.10986328125,-1.33056640625,-0.0732421875,-0.84228515625,0.01220703125,0.8544921875,-0.3173828125,0.048828125,0.15869140625,-0.32958984375,-0.0732421875,-0.32958984375,0.0732421875,-0.32958984375,0.08544921875,0.0732421875,-1.96533203125,0.81787109375,0.23193359375,-0.439453125,-0.29296875,-0.45166015625
0,-0.28076171875,-0.40283203125,-0.0732421875,-0.3173828125,0.2685546875,-0.40283203125,0,0,-0.01220703125,-0.52490234375,-0.06103515625,-1.37939453125,0.2685546875,0.76904296875,0.13427734375,-0.537109375,0.1708984375,0.0732421875,-0.08544921875,0.5859375,0.1708984375,1.1474609375,0.2685546875,-0.10986328125,-0.0732421875,0.06103515625,-0.18310546875,-0.7568359375,0.15869140625,0.9033203125,0.08544921875,0.28076171875,0.3662109375,-0.23193359375,-0.20751953125,-0.81787109375,-0.0244140625,-0.42724609375,0.341796875,-0.6103515625,0.13427734375,1.64794921875,-0.45166015625,1.0498046875,-0.146484375,5.01708984375,-0.32958984375,3.1005859375,0.09765625,1.1474609375,0.20751953125,0.5859375,0.29296875,-0.09765625,-1.11083984375,3.0517578125,0.10986328125,1.806640625,-0.78125,1.46484375,-0.72021484375,1.611328125,0.10986328125,1.37939453125,-0.1953125,0.32958984375,-0.18310546875,1.11083984375,0.1953125,0.28076171875,0.1953125,0.28076171875,-0.09765625,0.18310546875,-0.1220703125,0.76904296875,0.01220703125,-0.06103515625,-0.1953125,1.07421875,-0.69580078125,4.82177734375,-0.4150390625,6.494140625,0.42724609375,6.93359375,-0.048828125,4.33349609375,0.146484375,-1.37939453125,0,-0.18310546875,0.09765625,-0.23193359375,0.3173828125,-1.171875,-0.29296875,-0.732421875,-0.23193359375,-0.68359375,0.09765625,-0.67138671875,0.45166015625,0.03662109375,0,-0.64697265625,0.0732421875,-1.3427734375,-0.1708984375,-0.84228515625,-0.23193359375,0.8056640625,-0.32958984375,0.048828125,0.1953125,-0.29296875,-0.08544921875,-0.3662109375,0.13427734375,-0.3173828125,-0.01220703125,0.09765625,-2.03857421875,0.8056640625,0.244140625,-0.47607421875,-0.244140625,-0.47607421875
0,-0.28076171875,-0.37841796875,-0.048828125,-0.29296875,0.23193359375,-0.390625,-0.01220703125,-0.01220703125,-0.0244140625,-0.5126953125,-0.08544921875,-1.3671875,0.28076171875,0.8544921875,0.1708984375,-0.5126953125,0.23193359375,0.37841796875,-0.13427734375,0.927734375,0.1953125,1.416015625,0.341796875,0.5859375,-0.10986328125,0.03662109375,-0.2197265625,-0.76904296875,0.1220703125,0.9033203125,0.1220703125,0.2685546875,0.18310546875,-0.25634765625,-0.146484375,-0.830078125,-0.08544921875,-0.40283203125,0.390625,-0.6103515625,0.13427734375,1.55029296875,-0.439453125,0.96435546875,-0.20751953125,4.8828125,-0.37841796875,3.03955078125,0.1953125,1.1474609375,0.244140625,0.5859375,0.29296875,-0.10986328125,-0.86669921875,3.1005859375,0.2685546875,1.86767578125,-0.87890625,1.513671875,-0.6103515625,1.74560546875,0.1953125,1.47705078125,-0.15869140625,0.32958984375,-0.13427734375,1.11083984375,0.18310546875,0.29296875,0.1220703125,0.30517578125,-0.146484375,0.18310546875,-0.03662109375,0.81787109375,0.0244140625,-0.048828125,-0.2197265625,1.06201171875,-0.68359375,4.736328125,-0.4150390625,6.3232421875,0.32958984375,6.7626953125,-0.06103515625,4.2236328125,0.18310546875,-1.33056640625,0.03662109375,-0.18310546875,0.1220703125,-0.23193359375,0.3173828125,-1.1474609375,-0.28076171875,-0.72021484375,-0.2197265625,-0.68359375,0.06103515625,-0.68359375,0.45166015625,-0.0244140625,-0.048828125,-0.6591796875,0.1220703125,-1.33056640625,-0.15869140625,-0.84228515625,0.10986328125,0.76904296875,-0.3662109375,0.0244140625,0.23193359375,-0.30517578125,-0.0732421875,-0.390625,0.146484375,-0.30517578125,-0.1220703125,0.10986328125,-2.1484375,0.81787109375,0.28076171875,-0.48828125,-0.20751953125,-0.48828125
0,-0.28076171875,-0.37841796875,-0.048828125,-0.29296875,0.23193359375,-0.40283203125,-0.0244140625,0,-0.03662109375,-0.50048828125,-0.09765625,-1.3427734375,0.28076171875,1.03759765625,0.1953125,-0.47607421875,0.244140625,0.86669921875,-0.23193359375,1.37939453125,0.15869140625,1.77001953125,0.3662109375,1.513671875,-0.09765625,0.03662109375,-0.2197265625,-0.74462890625,0.0732421875,0.927734375,0.09765625,0.28076171875,-0.048828125,-0.2685546875,-0.08544921875,-0.830078125,-0.1220703125,-0.390625,0.48828125,-0.6103515625,0.08544921875,1.3916015625,-0.4638671875,0.81787109375,-0.20751953125,4.4921875,-0.42724609375,2.86865234375,0.244140625,1.171875,0.20751953125,0.57373046875,0.3173828125,-0.146484375,-0.9521484375,3.02734375,0.45166015625,2.001953125,-0.89111328125,1.5625,-0.634765625,1.89208984375,0.30517578125,1.611328125,-0.10986328125,0.3662109375,-0.06103515625,1.13525390625,0.1953125,0.28076171875,0.048828125,0.30517578125,-0.1953125,0.18310546875,0.01220703125,0.84228515625,0.0732421875,-0.03662109375,-0.244140625,1.07421875,-0.69580078125,4.47998046875,-0.37841796875,5.9326171875,0.18310546875,6.396484375,-0.09765625,3.94287109375,0.32958984375,-1.2939453125,-0.03662109375,-0.1953125,0.146484375,-0.244140625,0.3173828125,-1.11083984375,-0.2685546875,-0.732421875,-0.244140625,-0.68359375,0.01220703125,-0.68359375,0.341796875,-0.10986328125,-0.1220703125,-0.64697265625,0.1953125,-1.3427734375,-0.15869140625,-0.84228515625,0.2685546875,0.7080078125,-0.3662109375,0.0244140625,0.18310546875,-0.30517578125,-0.08544921875,-0.390625,0.1708984375,-0.28076171875,-0.18310546875,0.10986328125,-2.18505859375,0.81787109375,0.28076171875,-0.50048828125,-0.1708984375,-0.50048828125
0,-0.3173828125,-0.3662109375,-0.06103515625,-0.2685546875,0.25634765625,-0.40283203125,-0.01220703125,-0.01220703125,-0.03662109375,-0.42724609375,-0.08544921875,-1.25732421875,0.28076171875,1.30615234375,0.20751953125,-0.42724609375,0.244140625,1.47705078125,-0.2197265625,1.96533203125,0.1953125,2.24609375,0.341796875,2.60009765625,-0.09765625,0.01220703125,-0.1953125,-0.76904296875,0.0244140625,0.927734375,0.06103515625,0.2685546875,-0.3173828125,-0.29296875,-0.08544921875,-0.81787109375,-0.146484375,-0.3662109375,0.537109375,-0.5859375,0.08544921875,1.171875,-0.537109375,0.57373046875,-0.20751953125,3.9306640625,-0.45166015625,2.60009765625,0.28076171875,1.1474609375,0.2197265625,0.5126953125,0.32958984375,-0.1708984375,-0.87890625,2.81982421875,0.42724609375,2.18505859375,-0.8056640625,1.69677734375,-0.57373046875,2.05078125,0.390625,1.81884765625,-0.048828125,0.3662109375,0,1.13525390625,0.2197265625,0.2685546875,-0.03662109375,0.30517578125,-0.20751953125,0.1708984375,0.06103515625,0.89111328125,0.08544921875,-0.03662109375,-0.2685546875,1.08642578125,-0.7080078125,4.0771484375,-0.29296875,5.35888671875,0.06103515625,5.77392578125,-0.1220703125,3.515625,0.341796875,-1.2451171875,-0.01220703125,-0.1708984375,0.10986328125,-0.244140625,0.37841796875,-1.06201171875,-0.25634765625,-0.72021484375,-0.28076171875,-0.68359375,-0.0244140625,-0.69580078125,0.29296875,-0.146484375,-0.146484375,-0.67138671875,0.146484375,-1.3671875,-0.20751953125,-0.8544921875,-0.244140625,0.7080078125,-0.341796875,0,0.10986328125,-0.3173828125,-0.0732421875,-0.37841796875,0.146484375,-0.28076171875,-0.13427734375,0.10986328125,-2.099609375,0.8056640625,0.2685546875,-0.5126953125,-0.15869140625,-0.52490234375
0,-0.32958984375,-0.37841796875,-0.06103515625,-0.28076171875,0.244140625,-0.42724609375,-0.048828125,-0.01220703125,-0.0244140625,-0.30517578125,-0.048828125,-1.171875,0.18310546875,1.66015625,0.2197265625,-0.32958984375,0.1953125,2.1728515625,-0.244140625,2.63671875,0.1953125,2.77099609375,0.15869140625,3.74755859375,-0.09765625,0,-0.146484375,-0.76904296875,0,0.927734375,0,0.25634765625,-0.48828125,-0.30517578125,-0.048828125,-0.84228515625,-0.1708984375,-0.341796875,0.5859375,-0.59814453125,0.03662109375,0.91552734375,-0.634765625,0.30517578125,-0.1953125,3.2470703125,-0.42724609375,2.2705078125,0.3173828125,1.171875,0.20751953125,0.47607421875,0.341796875,-0.18310546875,-0.87890625,2.52685546875,0.4638671875,2.392578125,-0.79345703125,1.806640625,-0.537109375,2.2216796875,0.40283203125,2.001953125,-0.01220703125,0.3662109375,0.03662109375,1.13525390625,0.23193359375,0.25634765625,-0.08544921875,0.29296875,-0.23193359375,0.15869140625,0.06103515625,0.86669921875,0.1220703125,-0.0244140625,-0.2685546875,1.08642578125,-0.78125,3.4423828125,-0.25634765625,4.58984375,0,4.931640625,-0.15869140625,2.94189453125,0.37841796875,-1.2451171875,-0.0244140625,-0.18310546875,0.0732421875,-0.25634765625,0.40283203125,-1.01318359375,-0.23193359375,-0.72021484375,-0.29296875,-0.67138671875,-0.048828125,-0.69580078125,0.1953125,-0.18310546875,-0.13427734375,-0.6591796875,0.10986328125,-1.3671875,-0.20751953125,-0.86669921875,-0.1220703125,0.68359375,-0.3662109375,0.01220703125,0.0732421875,-0.3173828125,-0.0732421875,-0.341796875,0.146484375,-0.25634765625,0,0.09765625,-2.24609375,0.81787109375,0.23193359375,-0.52490234375,-0.18310546875,-0.537109375
0,-0.30517578125,-0.341796875,-0.0732421875,-0.28076171875,0.2197265625,-0.4150390625,-0.048828125,-0.03662109375,-0.0244140625,-0.1708984375,-0.0244140625,-1.01318359375,0.1220703125,2.099609375,0.1708984375,-0.18310546875,0.10986328125,2.9296875,-0.25634765625,3.30810546875,0.15869140625,3.2958984375,0.1708984375,4.9072265625,-0.08544921875,-0.0244140625,-0.10986328125,-0.74462890625,-0.048828125,0.927734375,0,0.25634765625,-0.6103515625,-0.3173828125,-0.01220703125,-0.84228515625,-0.18310546875,-0.32958984375,0.5859375,-0.5859375,0.03662109375,0.634765625,-0.7568359375,0.03662109375,-0.20751953125,2.47802734375,-0.390625,1.904296875,0.2685546875,1.20849609375,0.1953125,0.439453125,0.341796875,-0.20751953125,-0.87890625,2.197265625,0.3662109375,2.57568359375,-0.7568359375,1.91650390625,-0.5615234375,2.38037109375,0.341796875,2.18505859375,-0.048828125,0.32958984375,0.03662109375,1.123046875,0.2197265625,0.23193359375,-0.1220703125,0.3173828125,-0.2197265625,0.146484375,0.03662109375,0.81787109375,0.13427734375,-0.0244140625,-0.25634765625,1.08642578125,-0.79345703125,2.63671875,-0.18310546875,3.6376953125,-0.03662109375,3.90625,-0.15869140625,2.24609375,0.439453125,-1.23291015625,0.06103515625,-0.18310546875,-0.01220703125,-0.25634765625,0.42724609375,-1.01318359375,-0.20751953125,-0.72021484375,-0.341796875,-0.6591796875,-0.03662109375,-0.67138671875,0.146484375,-0.18310546875,-0.146484375,-0.64697265625,0.10986328125,-1.35498046875,-0.1953125,-0.9033203125,-0.0244140625,0.68359375,-0.35400390625,0.01220703125,0.01220703125,-0.30517578125,-0.0732421875,-0.30517578125,0.1708984375,-0.25634765625,0.0732421875,0.1220703125,-2.38037109375,0.830078125,0.1953125,-0.50048828125,-0.18310546875,-0.5126953125
0,-0.30517578125,-0.35400390625,-0.0732421875,-0.29296875,0.20751953125,-0.42724609375,-0.03662109375,-0.0244140625,-0.01220703125,0.0244140625,-0.03662109375,-0.8544921875,0.15869140625,2.6123046875,0.146484375,-0.03662109375,0.08544921875,3.6865234375,-0.20751953125,3.9794921875,0.15869140625,3.79638671875,0.1708984375,5.9814453125,-0.06103515625,-0.048828125,-0.08544921875,-0.76904296875,-0.0732421875,0.93994140625,0.048828125,0.25634765625,-0.72021484375,-0.28076171875,0.048828125,-0.86669921875,-0.244140625,-0.35400390625,0.57373046875,-0.62255859375,0.03662109375,0.3662109375,-0.86669921875,-0.244140625,-0.2197265625,1.72119140625,-0.40283203125,1.4892578125,0.20751953125,1.1962890625,0.15869140625,0.45166015625,0.3662109375,-0.2197265625,-0.8544921875,1.81884765625,0.37841796875,2.7099609375,-0.79345703125,1.9775390625,-0.439453125,2.4658203125,0.2685546875,2.30712890625,-0.0244140625,0.32958984375,0.10986328125,1.11083984375,0.13427734375,0.23193359375,-0.1220703125,0.32958984375,-0.20751953125,0.15869140625,0.01220703125,0.8056640625,0.18310546875,-0.06103515625,-0.2685546875,1.0986328125,-0.8056640625,1.72119140625,-0.13427734375,2.587890625,-0.08544921875,2.74658203125,-0.146484375,1.45263671875,0.439453125,-1.23291015625,0.1220703125,-0.18310546875,-0.09765625,-0.244140625,0.47607421875,-0.98876953125,-0.1708984375,-0.732421875,-0.3662109375,-0.6591796875,-0.048828125,-0.64697265625,0.06103515625,-0.1708984375,-0.09765625,-0.6591796875,0.06103515625,-1.3427734375,-0.1708984375,-0.91552734375,-0.1708984375,0.68359375,-0.32958984375,0.01220703125,0.01220703125,-0.32958984375,-0.08544921875,-0.2685546875,0.146484375,-0.28076171875,0.13427734375,0.1220703125,-2.57568359375,0.81787109375,0.1220703125,-0.48828125,-0.1953125,-0.52490234375
0,-0.3173828125,-0.3662109375,-0.048828125,-0.30517578125,0.18310546875,-0.439453125,-0.03662109375,-0.048828125,0,0.23193359375,-0.0244140625,-0.67138671875,0.20751953125,3.16162109375,0.09765625,0.1708984375,0.048828125,4.3701171875,-0.13427734375,4.57763671875,0.13427734375,4.21142578125,0.0244140625,6.94580078125,-0.0244140625,-0.03662109375,-0.048828125,-0.74462890625,-0.08544921875,0.91552734375,0.03662109375,0.25634765625,-0.78125,-0.28076171875,0.1220703125,-0.8544921875,-0.2685546875,-0.3662109375,0.54931640625,-0.634765625,0.03662109375,0.1220703125,-0.927734375,-0.47607421875,-0.2197265625,1.025390625,-0.45166015625,1.20849609375,0.20751953125,1.1962890625,0.09765625,0.439453125,0.32958984375,-0.2197265625,-0.72021484375,1.4892578125,0.37841796875,2.8076171875,-0.7080078125,1.98974609375,-0.30517578125,2.5146484375,0.20751953125,2.35595703125,0.0244140625,0.3173828125,0.13427734375,1.0986328125,0.0732421875,0.23193359375,-0.1220703125,0.32958984375,-0.18310546875,0.15869140625,0.01220703125,0.76904296875,0.23193359375,-0.08544921875,-0.28076171875,1.0986328125,-0.7568359375,0.78125,-0.10986328125,1.50146484375,-0.08544921875,1.5625,-0.13427734375,0.68359375,0.439453125,-1.26953125,0.10986328125,-0.20751953125,-0.23193359375,-0.244140625,0.4638671875,-1.0009765625,-0.13427734375,-0.69580078125,-0.37841796875,-0.6591796875,-0.08544921875,-0.6591796875,0.10986328125,-0.1220703125,-0.06103515625,-0.6591796875,0.01220703125,-1.35498046875,-0.08544921875,-0.93994140625,-0.0732421875,0.68359375,-0.32958984375,0,0.03662109375,-0.3173828125,-0.06103515625,-0.28076171875,0.08544921875,-0.28076171875,0.146484375,0.13427734375,-2.6611328125,0.830078125,0.08544921875,-0.50048828125,-0.1708984375,-0.52490234375
0,-0.30517578125,-0.3662109375,-0.06103515625,-0.32958984375,0.1953125,-0.439453125,-0.01220703125,-0.06103515625,0.01220703125,0.439453125,-0.03662109375,-0.48828125,0.25634765625,3.74755859375,0.03662109375,0.37841796875,0.03662109375,4.94384765625,-0.06103515625,5.078125,0.06103515625,4.55322265625,0.08544921875,7.70263671875,0.01220703125,-0.048828125,-0.048828125,-0.7568359375,-0.10986328125,0.91552734375,0.09765625,0.25634765625,-0.84228515625,-0.244140625,0.18310546875,-0.8544921875,-0.30517578125,-0.341796875,0.537109375,-0.634765625,0.048828125,-0.048828125,-0.96435546875,-0.67138671875,-0.23193359375,0.50048828125,-0.5126953125,0.9033203125,0.1708984375,1.1962890625,0.048828125,0.5126953125,0.30517578125,-0.18310546875,-0.732421875,1.220703125,0.32958984375,2.84423828125,-0.76904296875,1.9287109375,-0.28076171875,2.5390625,0.1708984375,2.3193359375,0.06103515625,0.341796875,0.18310546875,1.07421875,0,0.2197265625,-0.1953125,0.32958984375,-0.1708984375,0.15869140625,0,0.732421875,0.2685546875,-0.08544921875,-0.25634765625,1.07421875,-0.7568359375,-0.13427734375,0,0.48828125,-0.08544921875,0.390625,-0.10986328125,-0.0732421875,0.5615234375,-1.26953125,0.01220703125,-0.18310546875,-0.37841796875,-0.2685546875,0.47607421875,-1.025390625,-0.10986328125,-0.69580078125,-0.341796875,-0.6591796875,-0.09765625,-0.67138671875,0.0732421875,-0.03662109375,-0.048828125,-0.634765625,-0.048828125,-1.3671875,-0.1220703125,-0.96435546875,-0.42724609375,0.7080078125,-0.32958984375,0.01220703125,0.0732421875,-0.3173828125,-0.0732421875,-0.25634765625,0.03662109375,-0.30517578125,0.1220703125,0.13427734375,-2.64892578125,0.84228515625,0,-0.47607421875,-0.1220703125,-0.48828125
0,-0.3173828125,-0.37841796875,-0.03662109375,-0.341796875,0.18310546875,-0.42724609375,0,-0.0244140625,0.01220703125,0.64697265625,-0.01220703125,-0.28076171875,0.1708984375,4.33349609375,-0.0244140625,0.6103515625,-0.01220703125,5.35888671875,0,5.43212890625,0.01220703125,4.77294921875,0,8.23974609375,0.03662109375,-0.03662109375,-0.0732421875,-0.7568359375,-0.10986328125,0.91552734375,0.09765625,0.23193359375,-0.79345703125,-0.20751953125,0.2197265625,-0.84228515625,-0.341796875,-0.341796875,0.50048828125,-0.64697265625,0.0732421875,-0.18310546875,-1.0009765625,-0.830078125,-0.2685546875,0.1220703125,-0.4638671875,0.7080078125,0.1708984375,1.220703125,0.0244140625,0.54931640625,0.2685546875,-0.1708984375,-0.64697265625,1.06201171875,0.50048828125,2.91748046875,-0.7080078125,1.86767578125,-0.2197265625,2.52685546875,0.2197265625,2.2705078125,0.048828125,0.341796875,0.20751953125,1.08642578125,-0.09765625,0.23193359375,-0.244140625,0.32958984375,-0.20751953125,0.1708984375,0.0244140625,0.72021484375,0.30517578125,-0.10986328125,-0.23193359375,1.08642578125,-0.830078125,-0.96435546875,-0.0244140625,-0.3662109375,-0.08544921875,-0.634765625,-0.03662109375,-0.72021484375,0.48828125,-1.2939453125,-0.09765625,-0.1953125,-0.537109375,-0.244140625,0.45166015625,-1.03759765625,-0.09765625,-0.7080078125,-0.3173828125,-0.67138671875,-0.1220703125,-0.6591796875,0.03662109375,0.06103515625,-0.06103515625,-0.64697265625,-0.0732421875,-1.35498046875,-0.1220703125,-0.96435546875,-0.28076171875,0.732421875,-0.29296875,0.03662109375,0.1220703125,-0.30517578125,-0.0732421875,-0.23193359375,-0.048828125,-0.30517578125,0.048828125,0.146484375,-2.6123046875,0.8544921875,-0.03662109375,-0.4638671875,-0.06103515625,-0.4638671875
0,-0.30517578125,-0.390625,-0.03662109375,-0.30517578125,0.1953125,-0.42724609375,0,-0.0244140625,0.01220703125,0.8056640625,0.01220703125,-0.13427734375,0.1953125,4.87060546875,-0.048828125,0.84228515625,-0.06103515625,5.60302734375,0.03662109375,5.62744140625,-0.0732421875,4.9072265625,-0.01220703125,8.544921875,0.08544921875,-0.0244140625,-0.1220703125,-0.74462890625,-0.1220703125,0.91552734375,0.15869140625,0.244140625,-0.54931640625,-0.1953125,0.2197265625,-0.84228515625,-0.37841796875,-0.35400390625,0.48828125,-0.64697265625,0.09765625,-0.29296875,-0.98876953125,-0.93994140625,-0.23193359375,-0.13427734375,-0.4150390625,0.6103515625,0.1220703125,1.18408203125,-0.0244140625,0.57373046875,0.25634765625,-0.13427734375,-0.67138671875,1.01318359375,0.59814453125,3.08837890625,-0.6591796875,1.79443359375,-0.2197265625,2.5634765625,0.18310546875,2.25830078125,0,0.32958984375,0.25634765625,1.0986328125,-0.09765625,0.2197265625,-0.2685546875,0.3173828125,-0.2197265625,0.18310546875,0.08544921875,0.74462890625,0.3173828125,-0.09765625,-0.1953125,1.07421875,-0.91552734375,-1.55029296875,0.01220703125,-1.0498046875,-0.08544921875,-1.42822265625,0.03662109375,-1.220703125,0.30517578125,-1.33056640625,-0.25634765625,-0.1953125,-0.6591796875,-0.244140625,0.42724609375,-1.03759765625,-0.09765625,-0.7080078125,-0.28076171875,-0.67138671875,-0.13427734375,-0.67138671875,0.048828125,0.146484375,-0.08544921875,-0.64697265625,0,-1.35498046875,-0.10986328125,-0.96435546875,0.0244140625,0.732421875,-0.3173828125,0.0732421875,0.15869140625,-0.3173828125,-0.06103515625,-0.23193359375,-0.10986328125,-0.32958984375,-0.0244140625,0.13427734375,-2.57568359375,0.8544921875,-0.06103515625,-0.439453125,-0.03662109375,-0.439453125
0,-0.32958984375,-0.40283203125,-0.0244140625,-0.3173828125,0.1708984375,-0.40283203125,0,0,0.01220703125,0.96435546875,0.01220703125,0.0244140625,0.2197265625,5.33447265625,-0.10986328125,1.03759765625,-0.06103515625,5.62744140625,0.03662109375,5.6396484375,-0.146484375,4.89501953125,-0.048828125,8.58154296875,0.13427734375,0,-0.146484375,-0.76904296875,-0.10986328125,0.93994140625,0.2197265625,0.244140625,-0.4638671875,-0.1953125,0.23193359375,-0.84228515625,-0.42724609375,-0.3662109375,0.47607421875,-0.64697265625,0.1220703125,-0.341796875,-0.9033203125,-1.0009765625,-0.2197265625,-0.25634765625,-0.32958984375,0.54931640625,0.06103515625,1.171875,-0.01220703125,0.62255859375,0.25634765625,-0.1220703125,-0.64697265625,1.0986328125,0.6591796875,3.47900390625,-0.634765625,1.86767578125,-0.13427734375,2.74658203125,0.18310546875,2.34375,-0.09765625,0.3662109375,0.2197265625,1.11083984375,-0.09765625,0.2197265625,-0.28076171875,0.3173828125,-0.28076171875,0.1953125,0.13427734375,0.78125,0.3173828125,-0.08544921875,-0.146484375,1.07421875,-0.96435546875,-1.953125,0,-1.52587890625,-0.06103515625,-2.001953125,0.0732421875,-1.55029296875,0.25634765625,-1.35498046875,-0.30517578125,-0.20751953125,-0.72021484375,-0.25634765625,0.4150390625,-1.03759765625,-0.08544921875,-0.732421875,-0.18310546875,-0.64697265625,-0.15869140625,-0.68359375,-0.0244140625,0.23193359375,-0.06103515625,-0.6591796875,0.048828125,-1.35498046875,-0.146484375,-0.9521484375,-0.20751953125,0.7568359375,-0.341796875,0.06103515625,0.13427734375,-0.32958984375,-0.0732421875,-0.2197265625,-0.1708984375,-0.3173828125,-0.10986328125,0.146484375,-2.5390625,0.86669921875,-0.08544921875,-0.439453125,-0.0244140625,-0.42724609375
0,-0.32958984375,-0.390625,-0.0244140625,-0.29296875,0.10986328125,-0.40283203125,0.0244140625,0.0244140625,0.01220703125,1.0498046875,0.048828125,0.08544921875,0.2685546875,5.67626953125,-0.1220703125,1.171875,-0.0244140625,5.4443359375,0.01220703125,5.46875,-0.23193359375,4.7607421875,-0.0732421875,8.33740234375,0.1708984375,0.01220703125,-0.1708984375,-0.78125,-0.08544921875,0.927734375,0.2685546875,0.244140625,-0.23193359375,-0.20751953125,0.2197265625,-0.81787109375,-0.5126953125,-0.3662109375,0.439453125,-0.634765625,0.1220703125,-0.35400390625,-0.81787109375,-1.025390625,-0.18310546875,-0.29296875,-0.29296875,0.537109375,0.0244140625,1.171875,-0.0244140625,0.64697265625,0.244140625,-0.13427734375,-0.732421875,1.25732421875,0.732421875,4.13818359375,-0.5615234375,2.06298828125,-0.146484375,3.076171875,0.20751953125,2.67333984375,-0.20751953125,0.37841796875,0.25634765625,1.11083984375,-0.08544921875,0.20751953125,-0.3173828125,0.30517578125,-0.3173828125,0.18310546875,0.18310546875,0.830078125,0.3173828125,-0.08544921875,-0.1220703125,1.08642578125,-1.025390625,-2.1484375,-0.0244140625,-1.7578125,-0.0732421875,-2.294921875,0.1220703125,-1.69677734375,0.13427734375,-1.37939453125,-0.35400390625,-0.1953125,-0.78125,-0.244140625,0.35400390625,-1.01318359375,-0.06103515625,-0.72021484375,-0.13427734375,-0.64697265625,-0.1953125,-0.67138671875,-0.06103515625,0.32958984375,-0.09765625,-0.6591796875,0.048828125,-1.35498046875,-0.18310546875,-0.9521484375,-0.08544921875,0.78125,-0.35400390625,0.0732421875,0.13427734375,-0.3173828125,-0.0732421875,-0.2197265625,-0.29296875,-0.32958984375,-0.3173828125,0.1220703125,-2.42919921875,0.87890625,-0.06103515625,-0.42724609375,-0.0244140625,-0.42724609375
1,-0.341796875,-0.390625,-0.0244140625,-0.28076171875,0.1220703125,-0.390625,0.06103515625,0.03662109375,-0.01220703125,1.07421875,0.09765625,0.146484375,0.20751953125,5.89599609375,-0.13427734375,1.220703125,0.0244140625,5.13916015625,-0.01220703125,5.1513671875,-0.29296875,4.5166015625,-0.03662109375,7.861328125,0.1953125,0,-0.18310546875,-0.79345703125,-0.08544921875,0.9521484375,0.2685546875,0.23193359375,0,-0.244140625,0.146484375,-0.79345703125,-0.5859375,-0.3662109375,0.35400390625,-0.634765625,0.10986328125,-0.37841796875,-0.7080078125,-1.03759765625,-0.1708984375,-0.28076171875,-0.20751953125,0.537109375,0.01220703125,1.171875,0.01220703125,0.64697265625,0.244140625,-0.13427734375,-0.76904296875,1.50146484375,0.732421875,5.13916015625,-0.54931640625,2.47802734375,-0.1708984375,3.564453125,0.15869140625,3.25927734375,-0.2685546875,0.390625,0.2197265625,1.1474609375,-0.0244140625,0.23193359375,-0.341796875,0.28076171875,-0.341796875,0.20751953125,0.15869140625,0.86669921875,0.30517578125,-0.06103515625,-0.08544921875,1.07421875,-0.98876953125,-2.1484375,0,-1.77001953125,-0.08544921875,-2.30712890625,0.1953125,-1.69677734375,0.10986328125,-1.3671875,-0.3173828125,-0.1953125,-0.78125,-0.23193359375,0.25634765625,-1.01318359375,-0.06103515625,-0.74462890625,-0.048828125,-0.64697265625,-0.20751953125,-0.68359375,-0.03662109375,0.4150390625,-0.10986328125,-0.67138671875,0.09765625,-1.3671875,-0.1953125,-0.9765625,-0.244140625,0.84228515625,-0.35400390625,0.08544921875,0.15869140625,-0.3173828125,-0.06103515625,-0.244140625,-0.35400390625,-0.28076171875,-0.40283203125,0.1220703125,-2.35595703125,0.87890625,0.01220703125,-0.439453125,-0.03662109375,-0.4150390625
