1,-0.32958984375,-0.3662109375,-0.0244140625,-0.28076171875,0.146484375,-0.4150390625,0.08544921875,0,-0.048828125,1.08642578125,0.06103515625,0.146484375,0.15869140625,5.96923828125,-0.146484375,1.23291015625,0.048828125,4.638671875,-0.03662109375,4.6875,-0.3173828125,4.150390625,-0.048828125,7.16552734375,0.1953125,0.01220703125,-0.18310546875,-0.78125,-0.0244140625,0.93994140625,0.2685546875,0.25634765625,0.23193359375,-0.2685546875,0.0732421875,-0.78125,-0.6591796875,-0.3662109375,0.23193359375,-0.634765625,0.13427734375,-0.37841796875,-0.62255859375,-1.025390625,-0.18310546875,-0.29296875,-0.146484375,0.537109375,0.01220703125,1.1962890625,0.09765625,0.634765625,0.2685546875,-0.1708984375,-0.72021484375,1.7578125,0.68359375,6.5673828125,-0.52490234375,3.125,-0.13427734375,4.21142578125,0.1953125,4.13818359375,-0.32958984375,0.4150390625,0.20751953125,1.15966796875,0.048828125,0.2197265625,-0.390625,0.28076171875,-0.3173828125,0.18310546875,0.13427734375,0.927734375,0.28076171875,-0.03662109375,-0.048828125,1.08642578125,-1.08642578125,-1.9287109375,-0.10986328125,-1.66015625,-0.2685546875,-2.1728515625,0.1953125,-1.5869140625,0.1220703125,-1.3427734375,-0.3662109375,-0.18310546875,-0.732421875,-0.23193359375,0.18310546875,-0.98876953125,-0.048828125,-0.7568359375,-0.03662109375,-0.64697265625,-0.23193359375,-0.64697265625,-0.10986328125,0.5126953125,-0.10986328125,-0.67138671875,0.10986328125,-1.3671875,-0.18310546875,-0.9521484375,-0.28076171875,0.9033203125,-0.3662109375,0.08544921875,0.1708984375,-0.28076171875,-0.06103515625,-0.244140625,-0.37841796875,-0.2685546875,-0.47607421875,0.1220703125,-2.34375,0.89111328125,0.08544921875,-0.439453125,-0.06103515625,-0.439453125
1,-0.3173828125,-0.35400390625,-0.03662109375,-0.2685546875,0.15869140625,-0.42724609375,0.08544921875,-0.0244140625,-0.0244140625,1.0498046875,0.048828125,0.09765625,0.13427734375,5.87158203125,-0.1708984375,1.13525390625,0.15869140625,4.06494140625,-0.03662109375,4.1015625,-0.28076171875,3.7353515625,-0.10986328125,6.2744140625,0.1708984375,0,-0.18310546875,-0.78125,-0.01220703125,0.96435546875,0.244140625,0.244140625,0.40283203125,-0.29296875,0,-0.76904296875,-0.67138671875,-0.35400390625,0.09765625,-0.6103515625,0.18310546875,-0.42724609375,-0.59814453125,-0.98876953125,-0.18310546875,-0.341796875,-0.146484375,0.52490234375,0.03662109375,1.1962890625,0.146484375,0.634765625,0.30517578125,-0.20751953125,-0.74462890625,1.9775390625,0.8056640625,8.28857421875,-0.5126953125,3.955078125,-0.10986328125,4.98046875,0.18310546875,5.28564453125,-0.3173828125,0.439453125,0.2197265625,1.15966796875,0.13427734375,0.2197265625,-0.390625,0.29296875,-0.29296875,0.1953125,0.10986328125,0.927734375,0.25634765625,-0.01220703125,-0.048828125,1.07421875,-1.11083984375,-1.62353515625,-0.08544921875,-1.42822265625,-0.30517578125,-1.91650390625,0.244140625,-1.416015625,0.08544921875,-1.318359375,-0.30517578125,-0.18310546875,-0.732421875,-0.23193359375,0.1708984375,-1.01318359375,-0.03662109375,-0.76904296875,-0.0732421875,-0.62255859375,-0.28076171875,-0.67138671875,-0.1220703125,0.6103515625,-0.10986328125,-0.6591796875,0.09765625,-1.37939453125,-0.1708984375,-0.93994140625,-0.18310546875,0.96435546875,-0.32958984375,0.06103515625,0.146484375,-0.3173828125,-0.08544921875,-0.25634765625,-0.32958984375,-0.25634765625,-0.4150390625,0.1220703125,-2.3193359375,0.9033203125,0.1708984375,-0.439453125,-0.09765625,-0.45166015625
1,-0.29296875,-0.341796875,-0.03662109375,-0.29296875,0.1708984375,-0.4150390625,0.048828125,-0.048828125,-0.01220703125,0.98876953125,0.03662109375,0,0.09765625,5.6396484375,-0.18310546875,1.025390625,0.244140625,3.40576171875,-0.048828125,3.466796875,-0.20751953125,3.271484375,-0.15869140625,5.28564453125,0.13427734375,-0.0244140625,-0.13427734375,-0.78125,0.0244140625,0.93994140625,0.25634765625,0.20751953125,0.52490234375,-0.30517578125,-0.06103515625,-0.76904296875,-0.67138671875,-0.37841796875,-0.0244140625,-0.6103515625,0.2197265625,-0.42724609375,-0.62255859375,-1.0009765625,-0.244140625,-0.4150390625,-0.2685546875,0.47607421875,0.0732421875,1.20849609375,0.2197265625,0.57373046875,0.3173828125,-0.244140625,-0.67138671875,2.1240234375,0.93994140625,10.26611328125,-0.50048828125,4.931640625,-0.1220703125,5.79833984375,0.23193359375,6.60400390625,-0.30517578125,0.390625,0.1708984375,1.15966796875,0.15869140625,0.2197265625,-0.40283203125,0.28076171875,-0.244140625,0.1708984375,0.0244140625,0.89111328125,0.244140625,-0.01220703125,-0.01220703125,1.07421875,-1.1962890625,-1.318359375,-0.0732421875,-1.13525390625,-0.23193359375,-1.57470703125,0.28076171875,-1.20849609375,0.09765625,-1.26953125,-0.244140625,-0.1953125,-0.732421875,-0.23193359375,0.1953125,-1.01318359375,-0.01220703125,-0.7568359375,-0.03662109375,-0.62255859375,-0.2685546875,-0.69580078125,-0.10986328125,0.68359375,-0.1220703125,-0.6591796875,0,-1.3671875,-0.1708984375,-0.927734375,-0.341796875,1.03759765625,-0.30517578125,0.0732421875,0.06103515625,-0.3173828125,-0.06103515625,-0.25634765625,-0.2685546875,-0.23193359375,-0.29296875,0.1220703125,-2.4658203125,0.9033203125,0.25634765625,-0.4638671875,-0.13427734375,-0.4638671875
1,-0.29296875,-0.35400390625,-0.03662109375,-0.28076171875,0.15869140625,-0.439453125,0.048828125,-0.03662109375,0,0.87890625,0.0244140625,-0.09765625,0.10986328125,5.2734375,-0.20751953125,0.86669921875,0.28076171875,2.7099609375,-0.01220703125,2.783203125,-0.09765625,2.783203125,-0.2685546875,4.2236328125,0.08544921875,-0.06103515625,-0.09765625,-0.76904296875,0.0732421875,0.93994140625,0.2197265625,0.23193359375,0.5859375,-0.29296875,-0.15869140625,-0.76904296875,-0.68359375,-0.37841796875,-0.0732421875,-0.6103515625,0.244140625,-0.47607421875,-0.6591796875,-1.01318359375,-0.29296875,-0.57373046875,-0.341796875,0.390625,0.09765625,1.20849609375,0.2685546875,0.54931640625,0.29296875,-0.25634765625,-0.7568359375,2.16064453125,0.96435546875,12.29248046875,-0.50048828125,5.94482421875,-0.09765625,6.57958984375,0.23193359375,7.958984375,-0.28076171875,0.37841796875,0.146484375,1.13525390625,0.1953125,0.2197265625,-0.4150390625,0.28076171875,-0.2197265625,0.1953125,-0.0732421875,0.86669921875,0.2197265625,0,0.0244140625,1.06201171875,-1.2939453125,-1.0009765625,-0.13427734375,-0.9033203125,-0.15869140625,-1.26953125,0.244140625,-1.0498046875,0.09765625,-1.18408203125,-0.1220703125,-0.1953125,-0.732421875,-0.23193359375,0.244140625,-1.03759765625,0.01220703125,-0.7568359375,-0.0732421875,-0.62255859375,-0.28076171875,-0.69580078125,-0.09765625,0.74462890625,-0.10986328125,-0.64697265625,0.01220703125,-1.3671875,-0.146484375,-0.91552734375,-0.20751953125,1.08642578125,-0.29296875,0.06103515625,0.048828125,-0.32958984375,-0.06103515625,-0.2685546875,-0.1953125,-0.23193359375,-0.10986328125,0.1220703125,-2.40478515625,0.91552734375,0.3662109375,-0.4638671875,-0.15869140625,-0.47607421875
1,-0.28076171875,-0.32958984375,-0.03662109375,-0.28076171875,0.13427734375,-0.439453125,0.048828125,-0.048828125,0.03662109375,0.74462890625,0,-0.2197265625,0.15869140625,4.84619140625,-0.2197265625,0.7080078125,0.29296875,2.0263671875,0.01220703125,2.16064453125,0,2.30712890625,-0.3662109375,3.18603515625,0.01220703125,-0.1220703125,-0.0732421875,-0.74462890625,0.1220703125,0.9521484375,0.2197265625,0.23193359375,0.64697265625,-0.29296875,-0.18310546875,-0.78125,-0.6591796875,-0.40283203125,-0.13427734375,-0.634765625,0.23193359375,-0.537109375,-0.64697265625,-1.0009765625,-0.3662109375,-0.74462890625,-0.4150390625,0.30517578125,0.146484375,1.1962890625,0.3173828125,0.52490234375,0.30517578125,-0.244140625,-0.72021484375,2.13623046875,1.0498046875,14.19677734375,-0.54931640625,6.92138671875,-0.06103515625,7.21435546875,0.20751953125,9.2041015625,-0.25634765625,0.35400390625,0.15869140625,1.13525390625,0.18310546875,0.23193359375,-0.4150390625,0.28076171875,-0.1953125,0.1708984375,-0.18310546875,0.84228515625,0.1953125,-0.01220703125,0.0244140625,1.08642578125,-1.28173828125,-0.79345703125,-0.10986328125,-0.7080078125,-0.1220703125,-1.03759765625,0.18310546875,-0.9033203125,0.0732421875,-1.11083984375,0.0244140625,-0.18310546875,-0.67138671875,-0.244140625,0.341796875,-1.03759765625,0.048828125,-0.72021484375,-0.1220703125,-0.62255859375,-0.32958984375,-0.69580078125,-0.048828125,0.76904296875,-0.10986328125,-0.634765625,0.0244140625,-1.3427734375,-0.146484375,-0.9033203125,0.0732421875,1.11083984375,-0.32958984375,0.06103515625,0.06103515625,-0.3173828125,-0.06103515625,-0.2685546875,-0.06103515625,-0.244140625,0.0732421875,0.13427734375,-2.60009765625,0.927734375,0.40283203125,-0.4638671875,-0.15869140625,-0.50048828125
1,-0.29296875,-0.35400390625,-0.01220703125,-0.30517578125,0.1220703125,-0.4638671875,0.06103515625,-0.03662109375,0.03662109375,0.64697265625,0,-0.3173828125,0.09765625,4.39453125,-0.20751953125,0.5859375,0.28076171875,1.3671875,0.048828125,1.52587890625,0.03662109375,1.8798828125,-0.40283203125,2.20947265625,-0.0244140625,-0.15869140625,-0.0732421875,-0.732421875,0.15869140625,0.93994140625,0.2197265625,0.23193359375,0.5615234375,-0.29296875,-0.18310546875,-0.81787109375,-0.62255859375,-0.40283203125,-0.15869140625,-0.634765625,0.28076171875,-0.57373046875,-0.64697265625,-1.03759765625,-0.439453125,-0.91552734375,-0.4638671875,0.23193359375,0.15869140625,1.18408203125,0.37841796875,0.52490234375,0.3662109375,-0.20751953125,-0.81787109375,1.98974609375,1.13525390625,15.78369140625,-0.6103515625,7.62939453125,0.1220703125,7.666015625,0.25634765625,10.19287109375,-0.244140625,0.341796875,0.0732421875,1.123046875,0.146484375,0.25634765625,-0.390625,0.28076171875,-0.1953125,0.1708984375,-0.244140625,0.78125,0.15869140625,-0.03662109375,0,1.08642578125,-1.220703125,-0.67138671875,-0.2197265625,-0.59814453125,-0.06103515625,-0.9033203125,0.0732421875,-0.830078125,0.01220703125,-1.08642578125,0.13427734375,-0.18310546875,-0.59814453125,-0.23193359375,0.439453125,-1.07421875,0.06103515625,-0.72021484375,-0.03662109375,-0.6103515625,-0.341796875,-0.7080078125,-0.01220703125,0.74462890625,-0.09765625,-0.62255859375,0,-1.3427734375,-0.08544921875,-0.87890625,-0.08544921875,1.0986328125,-0.37841796875,0.0732421875,0.0732421875,-0.35400390625,-0.06103515625,-0.25634765625,0.0244140625,-0.2685546875,0.1953125,0.1220703125,-2.685546875,0.9521484375,0.4150390625,-0.45166015625,-0.18310546875,-0.52490234375
1,-0.30517578125,-0.35400390625,-0.01220703125,-0.3173828125,0.146484375,-0.45166015625,0.09765625,-0.048828125,0.03662109375,0.5126953125,-0.0244140625,-0.42724609375,0.0244140625,3.9794921875,-0.2197265625,0.45166015625,0.2685546875,0.76904296875,0.10986328125,0.98876953125,0.0244140625,1.50146484375,-0.40283203125,1.3427734375,-0.08544921875,-0.20751953125,-0.06103515625,-0.74462890625,0.146484375,0.91552734375,0.2197265625,0.23193359375,0.40283203125,-0.25634765625,-0.1708984375,-0.8056640625,-0.54931640625,-0.40283203125,-0.1953125,-0.64697265625,0.28076171875,-0.6103515625,-0.62255859375,-1.06201171875,-0.54931640625,-1.06201171875,-0.48828125,0.1953125,0.18310546875,1.171875,0.390625,0.5126953125,0.3173828125,-0.20751953125,-0.89111328125,1.79443359375,1.0009765625,16.88232421875,-0.64697265625,8.10546875,0.1220703125,7.84912109375,0.25634765625,10.80322265625,-0.1953125,0.341796875,0.06103515625,1.123046875,0.08544921875,0.28076171875,-0.35400390625,0.28076171875,-0.1953125,0.2197265625,-0.29296875,0.732421875,0.13427734375,-0.01220703125,-0.03662109375,1.11083984375,-1.23291015625,-0.72021484375,-0.20751953125,-0.5859375,-0.2197265625,-0.8544921875,0.03662109375,-0.81787109375,0.18310546875,-1.08642578125,0.18310546875,-0.18310546875,-0.5126953125,-0.23193359375,0.537109375,-1.08642578125,0.048828125,-0.72021484375,-0.09765625,-0.634765625,-0.3662109375,-0.69580078125,0.01220703125,0.6591796875,-0.10986328125,-0.634765625,-0.048828125,-1.3671875,-0.09765625,-0.86669921875,-0.2197265625,1.06201171875,-0.390625,0.0732421875,0.09765625,-0.341796875,-0.0732421875,-0.25634765625,0.09765625,-0.28076171875,0.341796875,0.1220703125,-2.4658203125,1.0009765625,0.40283203125,-0.4638671875,-0.15869140625,-0.50048828125
1,-0.3173828125,-0.341796875,-0.01220703125,-0.3173828125,0.15869140625,-0.42724609375,0.08544921875,-0.0244140625,0.03662109375,0.4150390625,-0.0244140625,-0.50048828125,-0.01220703125,3.6376953125,-0.23193359375,0.40283203125,0.28076171875,0.23193359375,0.146484375,0.5126953125,-0.0244140625,1.1474609375,-0.32958984375,0.634765625,-0.10986328125,-0.244140625,-0.06103515625,-0.7568359375,0.1220703125,0.9033203125,0.28076171875,0.244140625,0.13427734375,-0.25634765625,-0.0732421875,-0.81787109375,-0.45166015625,-0.37841796875,-0.2197265625,-0.634765625,0.28076171875,-0.6103515625,-0.57373046875,-1.08642578125,-0.62255859375,-1.1474609375,-0.52490234375,0.1708984375,0.2197265625,1.15966796875,0.3662109375,0.5126953125,0.35400390625,-0.18310546875,-0.84228515625,1.55029296875,1.025390625,17.431640625,-0.57373046875,8.26416015625,0.20751953125,7.7880859375,0.341796875,10.99853515625,-0.146484375,0.341796875,-0.01220703125,1.11083984375,0.0244140625,0.29296875,-0.40283203125,0.2685546875,-0.1953125,0.20751953125,-0.30517578125,0.7568359375,0.1708984375,-0.03662109375,-0.10986328125,1.08642578125,-1.18408203125,-0.84228515625,-0.18310546875,-0.634765625,-0.20751953125,-0.91552734375,0.03662109375,-0.84228515625,0.29296875,-1.08642578125,0.18310546875,-0.18310546875,-0.45166015625,-0.2197265625,0.54931640625,-1.11083984375,0.01220703125,-0.72021484375,-0.0732421875,-0.64697265625,-0.37841796875,-0.68359375,0.0244140625,0.537109375,-0.13427734375,-0.634765625,-0.03662109375,-1.3671875,-0.09765625,-0.8544921875,-0.146484375,1.01318359375,-0.4150390625,0.048828125,0.146484375,-0.341796875,-0.06103515625,-0.28076171875,0.09765625,-0.29296875,0.439453125,0.13427734375,-2.52685546875,1.03759765625,0.3662109375,-0.4638671875,-0.13427734375,-0.5126953125
1,-0.32958984375,-0.3662109375,-0.01220703125,-0.32958984375,0.13427734375,-0.4150390625,0.0732421875,0,0.03662109375,0.3662109375,-0.048828125,-0.57373046875,-0.03662109375,3.38134765625,-0.23193359375,0.35400390625,0.244140625,-0.2197265625,0.0732421875,0.1220703125,-0.1708984375,0.89111328125,-0.390625,0.0244140625,-0.15869140625,-0.2197265625,-0.08544921875,-0.76904296875,0.08544921875,0.91552734375,0.30517578125,0.244140625,-0.18310546875,-0.2197265625,0,-0.830078125,-0.32958984375,-0.390625,-0.23193359375,-0.64697265625,0.20751953125,-0.54931640625,-0.52490234375,-1.08642578125,-0.69580078125,-1.0986328125,-0.48828125,0.20751953125,0.23193359375,1.13525390625,0.30517578125,0.54931640625,0.25634765625,-0.15869140625,-0.79345703125,1.318359375,0.9765625,17.3828125,-0.62255859375,8.1298828125,0.2685546875,7.470703125,0.3173828125,10.791015625,-0.13427734375,0.341796875,-0.03662109375,1.11083984375,0,0.30517578125,-0.40283203125,0.28076171875,-0.23193359375,0.1953125,-0.3173828125,0.7568359375,0.1708984375,-0.0244140625,-0.1708984375,1.07421875,-1.28173828125,-1.01318359375,-0.23193359375,-0.7080078125,-0.244140625,-1.01318359375,0.01220703125,-0.9033203125,0.47607421875,-1.0986328125,0.09765625,-0.1708984375,-0.341796875,-0.244140625,0.537109375,-1.1474609375,-0.06103515625,-0.732421875,0,-0.6591796875,-0.3662109375,-0.67138671875,0.09765625,0.390625,-0.20751953125,-0.634765625,0.01220703125,-1.3671875,-0.146484375,-0.8544921875,-0.09765625,0.9033203125,-0.42724609375,0.048828125,0.2197265625,-0.32958984375,-0.06103515625,-0.28076171875,0.09765625,-0.3173828125,0.52490234375,0.13427734375,-2.4658203125,1.08642578125,0.30517578125,-0.48828125,-0.09765625,-0.50048828125
1,-0.3173828125,-0.341796875,0.01220703125,-0.3173828125,0.10986328125,-0.390625,0.06103515625,-0.01220703125,0.0244140625,0.29296875,-0.06103515625,-0.6103515625,-0.06103515625,3.22265625,-0.244140625,0.30517578125,0.3173828125,-0.5859375,0.08544921875,-0.2197265625,-0.23193359375,0.68359375,-0.3173828125,-0.439453125,-0.1953125,-0.20751953125,-0.09765625,-0.78125,0.048828125,0.91552734375,0.28076171875,0.244140625,-0.4638671875,-0.2197265625,0.048828125,-0.830078125,-0.20751953125,-0.37841796875,-0.20751953125,-0.634765625,0.1708984375,-0.537109375,-0.45166015625,-1.08642578125,-0.72021484375,-1.025390625,-0.48828125,0.25634765625,0.2197265625,1.13525390625,0.25634765625,0.5615234375,0.23193359375,-0.146484375,-0.7568359375,1.123046875,0.9765625,16.796875,-0.6103515625,7.72705078125,0.20751953125,7.03125,0.30517578125,10.25390625,-0.10986328125,0.341796875,-0.01220703125,1.11083984375,-0.01220703125,0.29296875,-0.42724609375,0.28076171875,-0.244140625,0.1953125,-0.2685546875,0.8056640625,0.18310546875,-0.048828125,-0.244140625,1.08642578125,-1.23291015625,-1.20849609375,-0.15869140625,-0.81787109375,-0.25634765625,-1.1474609375,0.0244140625,-0.98876953125,0.4150390625,-1.13525390625,0.10986328125,-0.1953125,-0.28076171875,-0.23193359375,0.54931640625,-1.15966796875,-0.1220703125,-0.732421875,-0.0244140625,-0.6591796875,-0.32958984375,-0.6591796875,0.1220703125,0.2197265625,-0.25634765625,-0.62255859375,0.0732421875,-1.3427734375,-0.13427734375,-0.86669921875,-0.0732421875,0.8056640625,-0.40283203125,0.048828125,0.244140625,-0.3173828125,-0.06103515625,-0.28076171875,0.09765625,-0.32958984375,0.6103515625,0.10986328125,-2.3193359375,1.18408203125,0.2197265625,-0.48828125,-0.13427734375,-0.48828125
1,-0.3173828125,-0.35400390625,0.0244140625,-0.30517578125,0.06103515625,-0.3662109375,0.048828125,-0.01220703125,0.03662109375,0.25634765625,-0.0732421875,-0.634765625,-0.08544921875,3.125,-0.25634765625,0.3173828125,0.35400390625,-0.9033203125,0.0732421875,-0.4638671875,-0.244140625,0.52490234375,-0.25634765625,-0.81787109375,-0.1953125,-0.1953125,-0.0732421875,-0.79345703125,0.0244140625,0.91552734375,0.244140625,0.244140625,-0.74462890625,-0.2197265625,0.13427734375,-0.8056640625,-0.10986328125,-0.390625,-0.1953125,-0.6103515625,0.0732421875,-0.48828125,-0.390625,-1.03759765625,-0.62255859375,-0.8544921875,-0.47607421875,0.37841796875,0.1953125,1.13525390625,0.1953125,0.57373046875,0.1708984375,-0.146484375,-0.72021484375,0.96435546875,1.06201171875,15.83251953125,-0.5859375,7.16552734375,0.2685546875,6.5185546875,0.40283203125,9.4970703125,-0.15869140625,0.32958984375,0,1.13525390625,0.03662109375,0.28076171875,-0.439453125,0.25634765625,-0.2685546875,0.1953125,-0.18310546875,0.84228515625,0.1953125,-0.048828125,-0.32958984375,1.08642578125,-1.123046875,-1.3427734375,-0.18310546875,-0.86669921875,-0.35400390625,-1.2451171875,0,-1.06201171875,0.42724609375,-1.18408203125,0.1220703125,-0.1953125,-0.20751953125,-0.20751953125,0.5126953125,-1.1474609375,-0.1708984375,-0.732421875,0.048828125,-0.6591796875,-0.3173828125,-0.68359375,0.09765625,0.048828125,-0.29296875,-0.62255859375,0.08544921875,-1.3671875,-0.13427734375,-0.86669921875,-0.1708984375,0.69580078125,-0.35400390625,0.06103515625,0.244140625,-0.3173828125,-0.06103515625,-0.25634765625,0.09765625,-0.32958984375,0.732421875,0.09765625,-2.35595703125,1.26953125,0.146484375,-0.4638671875,-0.18310546875,-0.47607421875
1,-0.30517578125,-0.3662109375,0.03662109375,-0.29296875,0.03662109375,-0.3662109375,0.0732421875,-0.0244140625,0.0244140625,0.20751953125,-0.08544921875,-0.69580078125,-0.03662109375,3.0517578125,-0.2685546875,0.2685546875,0.40283203125,-1.1474609375,0,-0.67138671875,-0.25634765625,0.40283203125,-0.20751953125,-1.0986328125,-0.23193359375,-0.146484375,-0.08544921875,-0.79345703125,-0.01220703125,0.9521484375,0.244140625,0.244140625,-0.927734375,-0.20751953125,0.244140625,-0.8056640625,-0.08544921875,-0.3662109375,-0.10986328125,-0.62255859375,0.06103515625,-0.42724609375,-0.3173828125,-1.025390625,-0.6103515625,-0.68359375,-0.47607421875,0.48828125,0.1708984375,1.15966796875,0.13427734375,0.537109375,0.15869140625,-0.15869140625,-0.72021484375,0.9033203125,0.96435546875,14.6240234375,-0.64697265625,6.5673828125,0.28076171875,6.04248046875,0.4150390625,8.6669921875,-0.18310546875,0.35400390625,0.03662109375,1.1474609375,0.03662109375,0.244140625,-0.4638671875,0.2685546875,-0.3173828125,0.20751953125,-0.09765625,0.91552734375,0.20751953125,-0.03662109375,-0.40283203125,1.07421875,-1.08642578125,-1.42822265625,-0.10986328125,-0.9033203125,-0.35400390625,-1.318359375,0,-1.0986328125,0.6103515625,-1.2451171875,0.23193359375,-0.1953125,-0.13427734375,-0.20751953125,0.4638671875,-1.13525390625,-0.2197265625,-0.74462890625,0.10986328125,-0.6591796875,-0.28076171875,-0.68359375,0.08544921875,-0.1220703125,-0.341796875,-0.634765625,0.06103515625,-1.35498046875,-0.10986328125,-0.87890625,-0.0732421875,0.5859375,-0.2685546875,0.06103515625,0.1953125,-0.30517578125,-0.06103515625,-0.2685546875,0.0732421875,-0.3173828125,0.7568359375,0.08544921875,-2.392578125,1.37939453125,0.048828125,-0.47607421875,-0.20751953125,-0.4638671875
1,-0.2685546875,-0.35400390625,0.03662109375,-0.29296875,0,-0.37841796875,0.09765625,-0.01220703125,0.01220703125,0.146484375,-0.10986328125,-0.72021484375,-0.10986328125,2.9541015625,-0.244140625,0.2197265625,0.390625,-1.318359375,-0.03662109375,-0.8056640625,-0.25634765625,0.32958984375,-0.20751953125,-1.30615234375,-0.244140625,-0.08544921875,-0.06103515625,-0.79345703125,-0.0244140625,0.93994140625,0.23193359375,0.2197265625,-1.0498046875,-0.2197265625,0.439453125,-0.81787109375,-0.09765625,-0.341796875,-0.03662109375,-0.6103515625,0.06103515625,-0.390625,-0.244140625,-1.0009765625,-0.5615234375,-0.5126953125,-0.37841796875,0.5859375,0.20751953125,1.171875,0.10986328125,0.5615234375,0.1708984375,-0.15869140625,-0.64697265625,0.89111328125,0.87890625,13.39111328125,-0.7080078125,5.9814453125,0.1953125,5.712890625,0.4150390625,7.91015625,-0.1953125,0.3662109375,0.06103515625,1.171875,0.048828125,0.25634765625,-0.48828125,0.2685546875,-0.32958984375,0.1953125,-0.0244140625,0.9033203125,0.1708984375,-0.03662109375,-0.4638671875,1.08642578125,-0.98876953125,-1.40380859375,-0.15869140625,-0.87890625,-0.5126953125,-1.30615234375,-0.06103515625,-1.0986328125,0.52490234375,-1.2939453125,0.28076171875,-0.18310546875,-0.06103515625,-0.1953125,0.37841796875,-1.123046875,-0.20751953125,-0.74462890625,0.1220703125,-0.64697265625,-0.30517578125,-0.6591796875,0.08544921875,-0.2197265625,-0.35400390625,-0.64697265625,0.08544921875,-1.35498046875,-0.10986328125,-0.87890625,0.03662109375,0.52490234375,-0.18310546875,0.048828125,0.20751953125,-0.30517578125,-0.0732421875,-0.2685546875,0.048828125,-0.29296875,0.84228515625,0.09765625,-2.47802734375,1.45263671875,-0.01220703125,-0.45166015625,-0.2685546875,-0.47607421875
1,-0.244140625,-0.3662109375,0,-0.28076171875,0,-0.390625,0.15869140625,-0.0244140625,0.0244140625,0.06103515625,-0.10986328125,-0.8056640625,-0.06103515625,2.77099609375,-0.2685546875,0.146484375,0.35400390625,-1.40380859375,-0.1220703125,-0.86669921875,-0.25634765625,0.2685546875,-0.2197265625,-1.4404296875,-0.23193359375,-0.01220703125,-0.048828125,-0.76904296875,0,0.93994140625,0.23193359375,0.244140625,-1.1474609375,-0.244140625,0.57373046875,-0.79345703125,-0.08544921875,-0.3662109375,0.0244140625,-0.59814453125,0.09765625,-0.3662109375,-0.20751953125,-0.9765625,-0.54931640625,-0.40283203125,-0.35400390625,0.6591796875,0.244140625,1.18408203125,0.08544921875,0.537109375,0.1953125,-0.18310546875,-0.6591796875,0.93994140625,0.830078125,12.26806640625,-0.8056640625,5.52978515625,0.25634765625,5.4931640625,0.4150390625,7.31201171875,-0.18310546875,0.37841796875,0.10986328125,1.171875,0.08544921875,0.2197265625,-0.48828125,0.28076171875,-0.3173828125,0.18310546875,0.03662109375,0.87890625,0.15869140625,-0.03662109375,-0.4150390625,1.0986328125,-0.927734375,-1.35498046875,-0.06103515625,-0.8056640625,-0.50048828125,-1.23291015625,-0.0244140625,-1.03759765625,0.5615234375,-1.28173828125,0.25634765625,-0.1953125,-0.01220703125,-0.1953125,0.35400390625,-1.08642578125,-0.18310546875,-0.74462890625,0.09765625,-0.634765625,-0.3173828125,-0.6591796875,0.03662109375,-0.2685546875,-0.341796875,-0.6591796875,0.13427734375,-1.35498046875,-0.10986328125,-0.9033203125,-0.08544921875,0.48828125,-0.146484375,0.06103515625,0.1220703125,-0.29296875,-0.08544921875,-0.28076171875,0.048828125,-0.2685546875,0.9033203125,0.09765625,-2.64892578125,1.5380859375,-0.08544921875,-0.45166015625,-0.30517578125,-0.4638671875
