0,-0.2197265625,-0.341796875,0.01220703125,-0.28076171875,0.01220703125,-0.4150390625,0.1953125,-0.01220703125,0.06103515625,-0.0244140625,-0.1220703125,-0.91552734375,-0.0244140625,2.50244140625,-0.28076171875,0.01220703125,0.35400390625,-1.42822265625,-0.18310546875,-0.91552734375,-0.2197265625,0.2197265625,-0.20751953125,-1.55029296875,-0.20751953125,0.0244140625,-0.03662109375,-0.76904296875,-0.06103515625,0.9521484375,0.1708984375,0.23193359375,-1.1962890625,-0.28076171875,0.69580078125,-0.78125,-0.08544921875,-0.35400390625,0.0732421875,-0.6103515625,0.1220703125,-0.37841796875,-0.20751953125,-0.9765625,-0.537109375,-0.37841796875,-0.28076171875,0.67138671875,0.2685546875,1.18408203125,0.09765625,0.537109375,0.18310546875,-0.1708984375,-0.59814453125,1.01318359375,0.7568359375,11.3525390625,-0.79345703125,5.23681640625,0.25634765625,5.419921875,0.3662109375,6.9091796875,-0.1220703125,0.390625,0.146484375,1.1474609375,0.08544921875,0.2197265625,-0.54931640625,0.28076171875,-0.30517578125,0.1708984375,0.0732421875,0.8544921875,0.13427734375,-0.03662109375,-0.35400390625,1.08642578125,-0.89111328125,-1.2451171875,0.01220703125,-0.67138671875,-0.4638671875,-1.11083984375,0.048828125,-0.9765625,0.5615234375,-1.25732421875,0.25634765625,-0.1953125,-0.03662109375,-0.20751953125,0.32958984375,-1.0498046875,-0.18310546875,-0.74462890625,0.0732421875,-0.6103515625,-0.32958984375,-0.6591796875,0,-0.30517578125,-0.3662109375,-0.6591796875,0.06103515625,-1.3427734375,-0.0732421875,-0.89111328125,-0.18310546875,0.48828125,-0.0732421875,0.048828125,0.08544921875,-0.29296875,-0.06103515625,-0.244140625,0.08544921875,-0.25634765625,0.93994140625,0.08544921875,-2.91748046875,1.5869140625,-0.146484375,-0.4638671875,-0.3662109375,-0.47607421875
0,-0.20751953125,-0.35400390625,0.0244140625,-0.29296875,0,-0.439453125,0.2197265625,-0.03662109375,0.08544921875,-0.1220703125,-0.08544921875,-1.025390625,-0.01220703125,2.13623046875,-0.25634765625,-0.15869140625,0.37841796875,-1.42822265625,-0.18310546875,-0.9033203125,-0.1708984375,0.244140625,-0.18310546875,-1.611328125,-0.1220703125,0.08544921875,-0.048828125,-0.74462890625,-0.09765625,0.9521484375,0.08544921875,0.2197265625,-1.28173828125,-0.2685546875,0.81787109375,-0.79345703125,-0.1220703125,-0.3662109375,0.0732421875,-0.62255859375,0.1220703125,-0.40283203125,-0.15869140625,-0.96435546875,-0.45166015625,-0.439453125,-0.10986328125,0.6591796875,0.25634765625,1.20849609375,0.13427734375,0.52490234375,0.2197265625,-0.18310546875,-0.59814453125,1.07421875,0.76904296875,10.75439453125,-0.76904296875,5.126953125,0.28076171875,5.45654296875,0.2685546875,6.75048828125,-0.08544921875,0.3662109375,0.15869140625,1.15966796875,0.048828125,0.20751953125,-0.5126953125,0.2685546875,-0.2685546875,0.1708984375,0.1220703125,0.79345703125,0.15869140625,-0.03662109375,-0.30517578125,1.11083984375,-0.93994140625,-1.11083984375,-0.048828125,-0.5126953125,-0.50048828125,-0.9521484375,0.01220703125,-0.86669921875,0.59814453125,-1.20849609375,0.2197265625,-0.1953125,-0.09765625,-0.23193359375,0.29296875,-1.03759765625,-0.13427734375,-0.732421875,0.048828125,-0.5859375,-0.35400390625,-0.68359375,-0.1220703125,-0.244140625,-0.341796875,-0.64697265625,-0.08544921875,-1.35498046875,-0.146484375,-0.91552734375,-0.28076171875,0.537109375,-0.03662109375,0.048828125,-0.0244140625,-0.29296875,-0.0732421875,-0.25634765625,0.146484375,-0.244140625,0.89111328125,0.0732421875,-2.94189453125,1.67236328125,-0.18310546875,-0.4638671875,-0.40283203125,-0.48828125
0,-0.23193359375,-0.35400390625,0.0244140625,-0.29296875,-0.03662109375,-0.45166015625,0.23193359375,-0.048828125,0.08544921875,-0.20751953125,-0.08544921875,-1.18408203125,-0.01220703125,1.72119140625,-0.244140625,-0.30517578125,0.3173828125,-1.33056640625,-0.25634765625,-0.830078125,-0.20751953125,0.25634765625,-0.18310546875,-1.5869140625,-0.06103515625,0.13427734375,-0.048828125,-0.732421875,-0.10986328125,0.93994140625,0.09765625,0.23193359375,-1.30615234375,-0.28076171875,0.8544921875,-0.81787109375,-0.15869140625,-0.37841796875,0.03662109375,-0.62255859375,0.09765625,-0.45166015625,-0.1953125,-0.9765625,-0.42724609375,-0.54931640625,-0.0244140625,0.6103515625,0.2197265625,1.20849609375,0.1708984375,0.5126953125,0.23193359375,-0.18310546875,-0.390625,1.13525390625,0.8544921875,10.44921875,-0.67138671875,5.17578125,0.341796875,5.57861328125,0.1953125,6.787109375,-0.08544921875,0.37841796875,0.18310546875,1.13525390625,-0.01220703125,0.2197265625,-0.5126953125,0.29296875,-0.244140625,0.1708984375,0.13427734375,0.74462890625,0.18310546875,-0.01220703125,-0.23193359375,1.0986328125,-1.0009765625,-0.927734375,0.03662109375,-0.3662109375,-0.45166015625,-0.8056640625,0.0732421875,-0.74462890625,0.7080078125,-1.13525390625,0.23193359375,-0.1953125,-0.20751953125,-0.25634765625,0.29296875,-1.0498046875,-0.08544921875,-0.74462890625,-0.03662109375,-0.57373046875,-0.4150390625,-0.6591796875,-0.18310546875,-0.1708984375,-0.3173828125,-0.64697265625,-0.1220703125,-1.3427734375,-0.08544921875,-0.91552734375,-0.13427734375,0.5615234375,-0.048828125,0.06103515625,-0.01220703125,-0.30517578125,-0.0732421875,-0.25634765625,0.18310546875,-0.25634765625,0.84228515625,0.0732421875,-3.03955078125,1.7333984375,-0.1953125,-0.47607421875,-0.42724609375,-0.5126953125
0,-0.244140625,-0.35400390625,0.048828125,-0.30517578125,-0.0732421875,-0.45166015625,0.2197265625,-0.03662109375,0.0732421875,-0.30517578125,-0.0732421875,-1.2939453125,0.01220703125,1.2939453125,-0.2197265625,-0.48828125,0.30517578125,-1.20849609375,-0.23193359375,-0.732421875,-0.2197265625,0.32958984375,-0.13427734375,-1.4892578125,-0.01220703125,0.1708984375,-0.03662109375,-0.72021484375,-0.13427734375,0.927734375,0.09765625,0.23193359375,-1.20849609375,-0.30517578125,0.84228515625,-0.81787109375,-0.18310546875,-0.390625,-0.048828125,-0.634765625,0.03662109375,-0.47607421875,-0.23193359375,-0.96435546875,-0.4150390625,-0.72021484375,-0.0244140625,0.52490234375,0.1708984375,1.18408203125,0.20751953125,0.52490234375,0.23193359375,-0.18310546875,-0.4150390625,1.13525390625,0.68359375,10.33935546875,-0.54931640625,5.2978515625,0.341796875,5.6640625,0.06103515625,6.89697265625,-0.0244140625,0.3662109375,0.15869140625,1.13525390625,-0.09765625,0.244140625,-0.52490234375,0.29296875,-0.18310546875,0.15869140625,0.1220703125,0.68359375,0.1708984375,-0.01220703125,-0.18310546875,1.11083984375,-0.86669921875,-0.7568359375,0.01220703125,-0.1953125,-0.47607421875,-0.67138671875,0.0244140625,-0.634765625,0.57373046875,-1.07421875,0.244140625,-0.1953125,-0.244140625,-0.25634765625,0.29296875,-1.07421875,-0.01220703125,-0.74462890625,-0.10986328125,-0.54931640625,-0.50048828125,-0.67138671875,-0.244140625,-0.08544921875,-0.28076171875,-0.62255859375,-0.1953125,-1.35498046875,-0.03662109375,-0.93994140625,-0.06103515625,0.59814453125,-0.08544921875,0.048828125,0.01220703125,-0.3173828125,-0.08544921875,-0.2685546875,0.2197265625,-0.2685546875,0.68359375,0.08544921875,-3.01513671875,1.8310546875,-0.18310546875,-0.48828125,-0.42724609375,-0.50048828125
0,-0.244140625,-0.35400390625,0.03662109375,-0.30517578125,-0.13427734375,-0.439453125,0.2685546875,-0.048828125,0.09765625,-0.390625,-0.0732421875,-1.3916015625,0.01220703125,0.9033203125,-0.20751953125,-0.5859375,0.2685546875,-1.08642578125,-0.15869140625,-0.6103515625,-0.25634765625,0.40283203125,-0.13427734375,-1.35498046875,0.048828125,0.18310546875,-0.03662109375,-0.7568359375,-0.1708984375,0.91552734375,0.10986328125,0.23193359375,-1.025390625,-0.28076171875,0.87890625,-0.81787109375,-0.1708984375,-0.3662109375,-0.15869140625,-0.64697265625,0,-0.5126953125,-0.23193359375,-0.96435546875,-0.390625,-0.84228515625,0,0.4638671875,0.1953125,1.20849609375,0.23193359375,0.52490234375,0.244140625,-0.1708984375,-0.37841796875,1.13525390625,0.59814453125,10.3759765625,-0.537109375,5.419921875,0.45166015625,5.70068359375,-0.03662109375,7.01904296875,0.03662109375,0.35400390625,0.15869140625,1.123046875,-0.1708984375,0.25634765625,-0.537109375,0.2685546875,-0.146484375,0.1708984375,0.146484375,0.6591796875,0.13427734375,-0.0244140625,-0.146484375,1.11083984375,-0.87890625,-0.57373046875,0.03662109375,-0.01220703125,-0.57373046875,-0.5615234375,0.03662109375,-0.50048828125,0.5859375,-1.025390625,0.10986328125,-0.1953125,-0.23193359375,-0.28076171875,0.30517578125,-1.07421875,0,-0.74462890625,-0.15869140625,-0.57373046875,-0.5859375,-0.67138671875,-0.2685546875,-0.01220703125,-0.25634765625,-0.634765625,-0.28076171875,-1.35498046875,-0.06103515625,-0.93994140625,-0.28076171875,0.634765625,-0.08544921875,0.048828125,-0.01220703125,-0.341796875,-0.08544921875,-0.2685546875,0.23193359375,-0.2685546875,0.47607421875,0.08544921875,-3.03955078125,1.953125,-0.1708984375,-0.47607421875,-0.390625,-0.48828125
0,-0.23193359375,-0.3662109375,0.0244140625,-0.30517578125,-0.1220703125,-0.42724609375,0.28076171875,-0.03662109375,0.08544921875,-0.42724609375,-0.0732421875,-1.42822265625,-0.01220703125,0.6591796875,-0.2197265625,-0.6591796875,0.20751953125,-0.91552734375,-0.09765625,-0.50048828125,-0.244140625,0.5126953125,-0.06103515625,-1.1962890625,0.06103515625,0.2197265625,-0.01220703125,-0.74462890625,-0.23193359375,0.91552734375,0.10986328125,0.244140625,-0.78125,-0.2685546875,0.8544921875,-0.81787109375,-0.1708984375,-0.35400390625,-0.23193359375,-0.64697265625,-0.048828125,-0.4638671875,-0.20751953125,-0.96435546875,-0.4150390625,-0.91552734375,-0.06103515625,0.42724609375,0.18310546875,1.18408203125,0.2197265625,0.52490234375,0.28076171875,-0.1708984375,-0.390625,1.0498046875,0.52490234375,10.41259765625,-0.47607421875,5.46875,0.50048828125,5.615234375,-0.08544921875,7.0556640625,0.10986328125,0.32958984375,0.1708984375,1.0986328125,-0.28076171875,0.2685546875,-0.57373046875,0.28076171875,-0.146484375,0.1953125,0.1220703125,0.67138671875,0.18310546875,-0.0244140625,-0.1220703125,1.11083984375,-0.87890625,-0.439453125,0.10986328125,0.15869140625,-0.537109375,-0.50048828125,0.10986328125,-0.35400390625,0.72021484375,-1.03759765625,0.08544921875,-0.1953125,-0.2197265625,-0.2685546875,0.3173828125,-1.0986328125,0.01220703125,-0.74462890625,-0.1708984375,-0.57373046875,-0.6103515625,-0.67138671875,-0.29296875,0,-0.2685546875,-0.6103515625,-0.29296875,-1.3427734375,-0.0244140625,-0.91552734375,-0.37841796875,0.64697265625,-0.146484375,0.03662109375,-0.03662109375,-0.35400390625,-0.0732421875,-0.30517578125,0.1953125,-0.30517578125,0.30517578125,0.09765625,-3.02734375,2.16064453125,-0.10986328125,-0.48828125,-0.3662109375,-0.50048828125
0,-0.2197265625,-0.390625,0.01220703125,-0.29296875,-0.1220703125,-0.4150390625,0.29296875,-0.0244140625,0.08544921875,-0.45166015625,-0.06103515625,-1.416015625,0.048828125,0.5859375,-0.2197265625,-0.64697265625,0.08544921875,-0.830078125,-0.1220703125,-0.3662109375,-0.37841796875,0.5859375,-0.146484375,-1.025390625,0.048828125,0.18310546875,0.0244140625,-0.76904296875,-0.28076171875,0.927734375,0.09765625,0.25634765625,-0.52490234375,-0.2197265625,0.732421875,-0.81787109375,-0.15869140625,-0.3662109375,-0.30517578125,-0.634765625,-0.03662109375,-0.4150390625,-0.18310546875,-0.9521484375,-0.439453125,-0.91552734375,-0.08544921875,0.439453125,0.1708984375,1.171875,0.20751953125,0.57373046875,0.28076171875,-0.15869140625,-0.390625,0.96435546875,0.50048828125,10.2783203125,-0.341796875,5.38330078125,0.5859375,5.38330078125,-0.09765625,6.92138671875,0.1220703125,0.3173828125,0.1953125,1.0986328125,-0.341796875,0.29296875,-0.57373046875,0.29296875,-0.146484375,0.18310546875,0.13427734375,0.72021484375,0.2685546875,-0.03662109375,-0.1220703125,1.08642578125,-0.89111328125,-0.28076171875,0.03662109375,0.32958984375,-0.7080078125,-0.4638671875,0.06103515625,-0.23193359375,0.6591796875,-1.025390625,0,-0.20751953125,-0.20751953125,-0.2685546875,0.3173828125,-1.13525390625,0.01220703125,-0.7568359375,-0.13427734375,-0.59814453125,-0.6591796875,-0.67138671875,-0.32958984375,0.01220703125,-0.28076171875,-0.6103515625,-0.244140625,-1.3427734375,-0.10986328125,-0.91552734375,-0.1220703125,0.64697265625,-0.146484375,0.06103515625,-0.06103515625,-0.35400390625,-0.0732421875,-0.29296875,0.15869140625,-0.3173828125,0.09765625,0.10986328125,-2.99072265625,2.4169921875,-0.06103515625,-0.4638671875,-0.341796875,-0.50048828125
0,-0.1953125,-0.40283203125,-0.03662109375,-0.29296875,-0.10986328125,-0.37841796875,0.28076171875,0,0.08544921875,-0.40283203125,-0.06103515625,-1.33056640625,0.06103515625,0.76904296875,-0.20751953125,-0.537109375,0.1220703125,-0.69580078125,-0.0732421875,-0.25634765625,-0.390625,0.68359375,-0.15869140625,-0.8544921875,0.06103515625,0.18310546875,0.0732421875,-0.79345703125,-0.29296875,0.91552734375,0.10986328125,0.23193359375,-0.32958984375,-0.2197265625,0.64697265625,-0.8056640625,-0.146484375,-0.341796875,-0.35400390625,-0.6103515625,-0.0732421875,-0.3662109375,-0.13427734375,-0.91552734375,-0.4150390625,-0.84228515625,-0.01220703125,0.47607421875,0.1708984375,1.1474609375,0.1708984375,0.5615234375,0.20751953125,-0.13427734375,-0.3662109375,0.87890625,0.54931640625,9.97314453125,-0.23193359375,5.126953125,0.6103515625,5.0537109375,-0.13427734375,6.591796875,0.146484375,0.28076171875,0.29296875,1.0986328125,-0.35400390625,0.2685546875,-0.5615234375,0.28076171875,-0.20751953125,0.18310546875,0.15869140625,0.76904296875,0.3173828125,-0.048828125,-0.10986328125,1.0986328125,-0.89111328125,-0.1953125,-0.01220703125,0.48828125,-0.79345703125,-0.439453125,0.01220703125,-0.09765625,0.732421875,-1.07421875,0.0244140625,-0.20751953125,-0.1708984375,-0.244140625,0.32958984375,-1.123046875,0,-0.74462890625,-0.08544921875,-0.634765625,-0.64697265625,-0.6591796875,-0.32958984375,-0.0244140625,-0.28076171875,-0.6103515625,-0.146484375,-1.3427734375,-0.08544921875,-0.9033203125,-0.10986328125,0.6591796875,-0.15869140625,0.048828125,-0.03662109375,-0.3662109375,-0.0732421875,-0.32958984375,0.1220703125,-0.32958984375,-0.0244140625,0.09765625,-2.880859375,2.734375,0.048828125,-0.47607421875,-0.341796875,-0.5126953125
0,-0.1953125,-0.4150390625,-0.048828125,-0.28076171875,-0.10986328125,-0.390625,0.25634765625,-0.01220703125,0.06103515625,-0.28076171875,-0.0732421875,-1.18408203125,0.048828125,1.18408203125,-0.244140625,-0.35400390625,0.13427734375,-0.634765625,-0.01220703125,-0.1708984375,-0.35400390625,0.732421875,-0.06103515625,-0.69580078125,0.08544921875,0.1708984375,0.10986328125,-0.78125,-0.29296875,0.93994140625,0.146484375,0.244140625,-0.13427734375,-0.23193359375,0.5615234375,-0.8056640625,-0.1708984375,-0.35400390625,-0.40283203125,-0.62255859375,-0.13427734375,-0.29296875,-0.1220703125,-0.87890625,-0.42724609375,-0.69580078125,-0.048828125,0.54931640625,0.146484375,1.1474609375,0.146484375,0.5615234375,0.23193359375,-0.13427734375,-0.341796875,0.78125,0.64697265625,9.41162109375,-0.146484375,4.6875,0.634765625,4.5654296875,-0.146484375,6.0791015625,0.13427734375,0.29296875,0.37841796875,1.08642578125,-0.35400390625,0.28076171875,-0.537109375,0.25634765625,-0.28076171875,0.18310546875,0.15869140625,0.830078125,0.341796875,-0.0244140625,-0.15869140625,1.07421875,-0.86669921875,-0.10986328125,0.048828125,0.62255859375,-0.8544921875,-0.439453125,0.01220703125,0,0.68359375,-1.1474609375,0,-0.20751953125,-0.15869140625,-0.25634765625,0.3173828125,-1.123046875,0,-0.7568359375,-0.0732421875,-0.6591796875,-0.634765625,-0.62255859375,-0.341796875,-0.08544921875,-0.29296875,-0.634765625,0,-1.35498046875,-0.0732421875,-0.87890625,-0.048828125,0.62255859375,-0.1708984375,0.06103515625,-0.08544921875,-0.3662109375,-0.06103515625,-0.341796875,0.0244140625,-0.3173828125,0.06103515625,0.09765625,-2.8076171875,3.125,0.1220703125,-0.47607421875,-0.30517578125,-0.5126953125
0,-0.1708984375,-0.42724609375,-0.0732421875,-0.28076171875,-0.13427734375,-0.390625,0.20751953125,-0.01220703125,0.06103515625,-0.1220703125,-0.03662109375,-1.0009765625,0.03662109375,1.85546875,-0.25634765625,-0.146484375,0.1220703125,-0.54931640625,-0.0732421875,-0.08544921875,-0.4150390625,0.8056640625,-0.10986328125,-0.634765625,0.10986328125,0.146484375,0.1220703125,-0.7568359375,-0.2197265625,0.91552734375,0.15869140625,0.23193359375,0.048828125,-0.25634765625,0.4150390625,-0.79345703125,-0.20751953125,-0.3662109375,-0.4638671875,-0.634765625,-0.15869140625,-0.23193359375,-0.048828125,-0.830078125,-0.40283203125,-0.52490234375,-0.0732421875,0.6591796875,0.0732421875,1.1474609375,0.10986328125,0.54931640625,0.20751953125,-0.146484375,-0.30517578125,0.69580078125,0.76904296875,8.59375,-0.10986328125,4.13818359375,0.7568359375,4.0283203125,-0.1220703125,5.43212890625,0.10986328125,0.28076171875,0.4638671875,1.11083984375,-0.3173828125,0.29296875,-0.537109375,0.28076171875,-0.32958984375,0.1953125,0.18310546875,0.8544921875,0.3173828125,-0.0244140625,-0.18310546875,1.0498046875,-0.78125,-0.01220703125,0.03662109375,0.732421875,-0.927734375,-0.439453125,-0.0244140625,0.08544921875,0.6591796875,-1.25732421875,0.01220703125,-0.1953125,-0.13427734375,-0.25634765625,0.29296875,-1.123046875,0,-0.7568359375,0,-0.6591796875,-0.59814453125,-0.6103515625,-0.341796875,-0.15869140625,-0.28076171875,-0.62255859375,0.048828125,-1.35498046875,-0.13427734375,-0.86669921875,-0.244140625,0.634765625,-0.1220703125,0.06103515625,-0.1953125,-0.35400390625,-0.06103515625,-0.32958984375,-0.03662109375,-0.30517578125,0.1220703125,0.09765625,-2.84423828125,3.515625,0.20751953125,-0.4638671875,-0.2685546875,-0.50048828125
0,-0.1708984375,-0.390625,-0.0732421875,-0.28076171875,-0.146484375,-0.40283203125,0.20751953125,-0.03662109375,0.01220703125,0.0732421875,-0.03662109375,-0.78125,-0.08544921875,2.64892578125,-0.28076171875,0.10986328125,0.1953125,-0.50048828125,-0.0732421875,-0.048828125,-0.37841796875,0.84228515625,-0.1220703125,-0.59814453125,0.146484375,0.10986328125,0.1708984375,-0.74462890625,-0.146484375,0.927734375,0.2197265625,0.23193359375,0.23193359375,-0.25634765625,0.341796875,-0.79345703125,-0.28076171875,-0.37841796875,-0.50048828125,-0.634765625,-0.06103515625,-0.1708984375,0.01220703125,-0.76904296875,-0.390625,-0.37841796875,-0.048828125,0.79345703125,-0.01220703125,1.171875,0.10986328125,0.52490234375,0.32958984375,-0.146484375,-0.28076171875,0.68359375,0.69580078125,7.53173828125,-0.06103515625,3.50341796875,0.72021484375,3.50341796875,-0.13427734375,4.6875,0.09765625,0.28076171875,0.48828125,1.1474609375,-0.341796875,0.28076171875,-0.52490234375,0.30517578125,-0.35400390625,0.18310546875,0.15869140625,0.91552734375,0.2685546875,-0.048828125,-0.1708984375,1.07421875,-0.74462890625,0.048828125,0.03662109375,0.8056640625,-0.87890625,-0.439453125,-0.0244140625,0.146484375,0.74462890625,-1.3427734375,0,-0.1953125,-0.08544921875,-0.23193359375,0.28076171875,-1.11083984375,0.0244140625,-0.76904296875,0.08544921875,-0.67138671875,-0.57373046875,-0.634765625,-0.341796875,-0.20751953125,-0.30517578125,-0.64697265625,0.10986328125,-1.37939453125,-0.08544921875,-0.84228515625,-0.2685546875,0.6103515625,-0.048828125,0.06103515625,-0.1953125,-0.341796875,-0.06103515625,-0.30517578125,-0.10986328125,-0.28076171875,0.28076171875,0.09765625,-2.8076171875,3.8818359375,0.28076171875,-0.4638671875,-0.244140625,-0.5126953125
0,-0.18310546875,-0.390625,-0.06103515625,-0.25634765625,-0.1708984375,-0.4150390625,0.1708984375,-0.03662109375,0.01220703125,0.35400390625,-0.06103515625,-0.54931640625,-0.146484375,3.52783203125,-0.35400390625,0.390625,0.20751953125,-0.439453125,-0.03662109375,0,-0.29296875,0.87890625,-0.10986328125,-0.5859375,0.146484375,0.0732421875,0.13427734375,-0.732421875,-0.03662109375,0.91552734375,0.29296875,0.2197265625,0.341796875,-0.2685546875,0.30517578125,-0.79345703125,-0.341796875,-0.40283203125,-0.52490234375,-0.6591796875,0,-0.1708984375,0.08544921875,-0.74462890625,-0.3662109375,-0.28076171875,-0.048828125,0.87890625,-0.048828125,1.171875,0.0732421875,0.537109375,0.2685546875,-0.146484375,-0.244140625,0.68359375,0.732421875,6.3232421875,-0.048828125,2.880859375,0.78125,2.99072265625,-0.0732421875,3.9306640625,0.08544921875,0.3173828125,0.48828125,1.13525390625,-0.3173828125,0.2685546875,-0.45166015625,0.28076171875,-0.32958984375,0.18310546875,0.09765625,0.927734375,0.18310546875,-0.06103515625,-0.146484375,1.0498046875,-0.6591796875,0.0732421875,0.06103515625,0.84228515625,-0.830078125,-0.439453125,-0.06103515625,0.18310546875,0.62255859375,-1.37939453125,0,-0.18310546875,-0.146484375,-0.23193359375,0.23193359375,-1.08642578125,0.048828125,-0.76904296875,0.0732421875,-0.67138671875,-0.52490234375,-0.64697265625,-0.32958984375,-0.244140625,-0.29296875,-0.64697265625,0.146484375,-1.3671875,-0.1953125,-0.79345703125,-0.10986328125,0.62255859375,-0.048828125,0.06103515625,-0.146484375,-0.32958984375,-0.06103515625,-0.29296875,-0.13427734375,-0.25634765625,0.5126953125,0.09765625,-2.74658203125,4.16259765625,0.29296875,-0.45166015625,-0.1708984375,-0.50048828125
0,-0.2197265625,-0.37841796875,-0.03662109375,-0.25634765625,-0.146484375,-0.42724609375,0.15869140625,-0.03662109375,-0.01220703125,0.6103515625,-0.06103515625,-0.32958984375,-0.09765625,4.3701171875,-0.3662109375,0.67138671875,0.23193359375,-0.32958984375,-0.03662109375,0.0732421875,-0.30517578125,0.9033203125,-0.244140625,-0.5859375,0.1220703125,0.01220703125,0.1220703125,-0.732421875,0.0732421875,0.9033203125,0.32958984375,0.23193359375,0.42724609375,-0.29296875,0.2685546875,-0.79345703125,-0.37841796875,-0.4150390625,-0.52490234375,-0.67138671875,0.10986328125,-0.15869140625,0.1220703125,-0.72021484375,-0.37841796875,-0.23193359375,-0.08544921875,0.927734375,-0.13427734375,1.20849609375,0.06103515625,0.52490234375,0.2685546875,-0.15869140625,-0.29296875,0.7080078125,0.81787109375,5.09033203125,0,2.294921875,0.830078125,2.55126953125,-0.03662109375,3.25927734375,0.08544921875,0.32958984375,0.57373046875,1.1474609375,-0.29296875,0.2685546875,-0.4150390625,0.29296875,-0.25634765625,0.18310546875,0.06103515625,0.89111328125,0.0732421875,-0.048828125,-0.06103515625,1.0498046875,-0.6103515625,0.08544921875,0.08544921875,0.81787109375,-0.78125,-0.439453125,-0.0732421875,0.18310546875,0.62255859375,-1.40380859375,0,-0.15869140625,-0.18310546875,-0.2197265625,0.23193359375,-1.0986328125,0.09765625,-0.76904296875,0.06103515625,-0.68359375,-0.4638671875,-0.634765625,-0.35400390625,-0.25634765625,-0.25634765625,-0.64697265625,0.09765625,-1.37939453125,-0.09765625,-0.7568359375,-0.1953125,0.634765625,-0.01220703125,0.048828125,-0.08544921875,-0.3173828125,-0.06103515625,-0.25634765625,-0.13427734375,-0.244140625,0.7568359375,0.1220703125,-2.63671875,4.30908203125,0.30517578125,-0.42724609375,-0.10986328125,-0.50048828125
0,-0.23193359375,-0.3662109375,-0.01220703125,-0.25634765625,-0.10986328125,-0.4150390625,0.146484375,-0.03662109375,-0.01220703125,0.8544921875,-0.048828125,-0.13427734375,-0.15869140625,5.126953125,-0.390625,0.87890625,0.25634765625,-0.1708984375,-0.01220703125,0.18310546875,-0.25634765625,0.9765625,-0.3173828125,-0.5859375,0.13427734375,-0.06103515625,0.08544921875,-0.72021484375,0.15869140625,0.9033203125,0.32958984375,0.2197265625,0.439453125,-0.3173828125,0.23193359375,-0.79345703125,-0.3662109375,-0.40283203125,-0.48828125,-0.64697265625,0.1953125,-0.146484375,0.15869140625,-0.732421875,-0.341796875,-0.28076171875,-0.0732421875,0.96435546875,-0.15869140625,1.220703125,0.06103515625,0.52490234375,0.25634765625,-0.15869140625,-0.28076171875,0.76904296875,0.78125,3.96728515625,0.1220703125,1.806640625,0.8544921875,2.24609375,0.03662109375,2.69775390625,0.09765625,0.341796875,0.52490234375,1.1474609375,-0.28076171875,0.23193359375,-0.35400390625,0.28076171875,-0.1708984375,0.1708984375,0,0.86669921875,-0.01220703125,-0.06103515625,-0.01220703125,1.06201171875,-0.68359375,0.0732421875,0.10986328125,0.74462890625,-0.6591796875,-0.48828125,-0.10986328125,0.1220703125,0.537109375,-1.37939453125,-0.03662109375,-0.1708984375,-0.25634765625,-0.23193359375,0.23193359375,-1.0498046875,0.146484375,-0.7568359375,0.0732421875,-0.67138671875,-0.40283203125,-0.6591796875,-0.30517578125,-0.20751953125,-0.25634765625,-0.6591796875,-0.01220703125,-1.3427734375,-0.13427734375,-0.72021484375,-0.1708984375,0.6591796875,-0.01220703125,0.03662109375,-0.06103515625,-0.3173828125,-0.06103515625,-0.23193359375,-0.15869140625,-0.244140625,0.87890625,0.1220703125,-2.40478515625,4.2236328125,0.25634765625,-0.45166015625,-0.06103515625,-0.5126953125
