1,0.0732421875,-0.32958984375,0,-0.28076171875,0.0732421875,-0.35400390625,-0.15869140625,-0.01220703125,0.1220703125,-0.3173828125,-0.08544921875,-1.23291015625,-0.146484375,0.830078125,0.09765625,-0.439453125,-0.59814453125,6.21337890625,0.146484375,6.3720703125,-0.0732421875,5.4931640625,0.08544921875,9.46044921875,-0.10986328125,-0.1953125,-0.146484375,-0.7568359375,-0.2197265625,0.9033203125,-0.10986328125,0.20751953125,-0.03662109375,-0.28076171875,-0.48828125,-0.81787109375,-0.18310546875,-0.4150390625,0.32958984375,-0.6103515625,-0.4150390625,0.76904296875,-0.146484375,0.29296875,-0.08544921875,2.7099609375,0.3662109375,2.03857421875,-0.28076171875,1.171875,-0.32958984375,0.54931640625,-0.52490234375,-0.1220703125,0.634765625,0.64697265625,-1.171875,1.0986328125,0.4638671875,2.30712890625,0.830078125,0.89111328125,-0.3173828125,0.7080078125,0.25634765625,0.390625,-0.1708984375,1.15966796875,-0.0732421875,0.2685546875,0.15869140625,0.37841796875,0.10986328125,0.244140625,0.10986328125,0.9033203125,-0.03662109375,0.01220703125,0.0732421875,1.13525390625,0.96435546875,2.5634765625,0.54931640625,3.3447265625,-0.91552734375,3.21044921875,-0.1708984375,2.01416015625,0.01220703125,-1.318359375,-0.06103515625,-0.1708984375,0.42724609375,-0.244140625,-0.244140625,-1.123046875,-0.146484375,-0.78125,-0.09765625,-0.62255859375,0.08544921875,-0.64697265625,-0.439453125,-0.10986328125,0.2197265625,-0.64697265625,-0.01220703125,-1.3671875,-0.1220703125,-0.9765625,-0.09765625,0.52490234375,0.06103515625,0.048828125,-0.10986328125,-0.30517578125,-0.0732421875,-0.244140625,-0.29296875,-0.29296875,0.64697265625,0.25634765625,-0.8544921875,1.8798828125,0.0244140625,-0.4638671875,-0.10986328125,-0.47607421875
0,0.08544921875,-0.341796875,0,-0.28076171875,0.08544921875,-0.390625,-0.146484375,-0.01220703125,0.08544921875,-0.3662109375,-0.09765625,-1.28173828125,-0.1708984375,0.7568359375,0.06103515625,-0.4638671875,-0.5859375,6.11572265625,0.09765625,6.25,0.03662109375,5.35888671875,-0.01220703125,9.326171875,-0.1220703125,-0.18310546875,-0.15869140625,-0.74462890625,-0.1708984375,0.91552734375,-0.146484375,0.2197265625,0.146484375,-0.3173828125,-0.40283203125,-0.8056640625,-0.2197265625,-0.439453125,0.3173828125,-0.634765625,-0.29296875,0.6591796875,-0.20751953125,0.2197265625,-0.13427734375,2.4658203125,0.35400390625,1.953125,-0.3662109375,1.18408203125,-0.35400390625,0.54931640625,-0.439453125,-0.1220703125,0.59814453125,0.64697265625,-1.07421875,1.0009765625,0.59814453125,2.30712890625,0.84228515625,0.8544921875,-0.30517578125,0.64697265625,0.20751953125,0.390625,-0.1953125,1.1474609375,-0.08544921875,0.23193359375,0.18310546875,0.37841796875,0.0732421875,0.2197265625,0.1220703125,0.84228515625,-0.0244140625,0,0.08544921875,1.13525390625,0.9765625,2.84423828125,0.50048828125,3.662109375,-0.9765625,3.4912109375,-0.1708984375,2.2705078125,-0.1708984375,-1.33056640625,-0.1953125,-0.18310546875,0.40283203125,-0.23193359375,-0.20751953125,-1.0986328125,-0.1708984375,-0.8056640625,-0.10986328125,-0.6103515625,0.09765625,-0.64697265625,-0.390625,-0.146484375,0.20751953125,-0.64697265625,0.03662109375,-1.35498046875,-0.146484375,-0.96435546875,-0.1708984375,0.48828125,0.0244140625,0.06103515625,-0.10986328125,-0.30517578125,-0.0732421875,-0.244140625,-0.32958984375,-0.29296875,0.48828125,0.2685546875,-0.6591796875,1.904296875,0.03662109375,-0.4638671875,-0.1220703125,-0.4638671875
0,0.10986328125,-0.35400390625,0.0244140625,-0.28076171875,0.1220703125,-0.4150390625,-0.15869140625,-0.0244140625,0.08544921875,-0.40283203125,-0.08544921875,-1.33056640625,-0.18310546875,0.67138671875,0.0244140625,-0.5126953125,-0.52490234375,5.77392578125,0.09765625,5.89599609375,0.20751953125,5.0537109375,0.0732421875,8.8623046875,-0.15869140625,-0.18310546875,-0.146484375,-0.74462890625,-0.10986328125,0.9033203125,-0.1953125,0.20751953125,0.30517578125,-0.341796875,-0.37841796875,-0.78125,-0.23193359375,-0.45166015625,0.29296875,-0.634765625,-0.18310546875,0.62255859375,-0.30517578125,0.18310546875,-0.15869140625,2.33154296875,0.390625,1.91650390625,-0.439453125,1.18408203125,-0.3662109375,0.5615234375,-0.50048828125,-0.13427734375,0.54931640625,0.64697265625,-1.171875,1.0498046875,0.4638671875,2.33154296875,0.79345703125,0.927734375,-0.341796875,0.732421875,0.1708984375,0.37841796875,-0.1953125,1.15966796875,-0.0732421875,0.23193359375,0.1953125,0.390625,0.01220703125,0.18310546875,0.15869140625,0.830078125,-0.03662109375,0.01220703125,0.08544921875,1.13525390625,1.0009765625,3.076171875,0.45166015625,3.9794921875,-0.98876953125,3.80859375,-0.13427734375,2.5146484375,-0.13427734375,-1.33056640625,-0.2197265625,-0.15869140625,0.42724609375,-0.2197265625,-0.2197265625,-1.0498046875,-0.15869140625,-0.8056640625,-0.13427734375,-0.64697265625,0.09765625,-0.634765625,-0.3662109375,-0.1708984375,0.20751953125,-0.6591796875,0.048828125,-1.33056640625,-0.08544921875,-0.927734375,-0.28076171875,0.45166015625,0.01220703125,0.048828125,0,-0.30517578125,-0.0732421875,-0.1953125,-0.30517578125,-0.25634765625,0.40283203125,0.244140625,-0.3662109375,1.94091796875,0.0732421875,-0.45166015625,-0.10986328125,-0.4638671875
0,0.10986328125,-0.3662109375,0.01220703125,-0.30517578125,0.146484375,-0.4150390625,-0.15869140625,-0.01220703125,0.03662109375,-0.4638671875,-0.09765625,-1.37939453125,-0.15869140625,0.59814453125,0.01220703125,-0.54931640625,-0.54931640625,5.28564453125,0.0732421875,5.37109375,0.3662109375,4.638671875,0.0244140625,8.14208984375,-0.20751953125,-0.15869140625,-0.10986328125,-0.7568359375,-0.03662109375,0.9033203125,-0.244140625,0.2197265625,0.439453125,-0.30517578125,-0.35400390625,-0.78125,-0.25634765625,-0.42724609375,0.244140625,-0.62255859375,-0.0732421875,0.634765625,-0.35400390625,0.13427734375,-0.10986328125,2.30712890625,0.47607421875,1.91650390625,-0.45166015625,1.20849609375,-0.37841796875,0.52490234375,-0.48828125,-0.146484375,0.57373046875,0.67138671875,-1.1474609375,1.2451171875,0.42724609375,2.392578125,0.7080078125,1.08642578125,-0.3173828125,0.91552734375,0.1220703125,0.37841796875,-0.20751953125,1.171875,0.01220703125,0.23193359375,0.1708984375,0.37841796875,-0.0244140625,0.1708984375,0.15869140625,0.76904296875,-0.09765625,0,0.09765625,1.123046875,0.927734375,3.23486328125,0.4638671875,4.19921875,-0.86669921875,4.052734375,-0.15869140625,2.64892578125,-0.35400390625,-1.3427734375,-0.3173828125,-0.15869140625,0.439453125,-0.2197265625,-0.20751953125,-1.025390625,-0.13427734375,-0.79345703125,-0.18310546875,-0.634765625,0.09765625,-0.634765625,-0.341796875,-0.1708984375,0.2197265625,-0.634765625,0.03662109375,-1.3427734375,-0.18310546875,-0.86669921875,-0.15869140625,0.4638671875,-0.0244140625,0.0732421875,0,-0.29296875,-0.0732421875,-0.1708984375,-0.2685546875,-0.25634765625,0.20751953125,0.2197265625,-0.1220703125,2.001953125,0.09765625,-0.42724609375,-0.06103515625,-0.4638671875
0,0.08544921875,-0.35400390625,-0.01220703125,-0.29296875,0.15869140625,-0.42724609375,-0.20751953125,-0.01220703125,0.01220703125,-0.5126953125,-0.08544921875,-1.3916015625,-0.1708984375,0.537109375,0.0244140625,-0.537109375,-0.54931640625,4.69970703125,0.09765625,4.82177734375,0.45166015625,4.248046875,-0.15869140625,7.33642578125,-0.244140625,-0.13427734375,-0.09765625,-0.76904296875,0.0244140625,0.91552734375,-0.28076171875,0.2197265625,0.57373046875,-0.2685546875,-0.37841796875,-0.76904296875,-0.244140625,-0.4150390625,0.18310546875,-0.62255859375,0.08544921875,0.67138671875,-0.3662109375,0.146484375,-0.06103515625,2.35595703125,0.50048828125,1.953125,-0.45166015625,1.1962890625,-0.390625,0.537109375,-0.5126953125,-0.18310546875,0.57373046875,0.68359375,-1.11083984375,1.59912109375,0.57373046875,2.45361328125,0.62255859375,1.33056640625,-0.30517578125,1.23291015625,0.0732421875,0.3662109375,-0.244140625,1.1474609375,0.08544921875,0.2197265625,0.08544921875,0.37841796875,-0.03662109375,0.18310546875,0.13427734375,0.7568359375,-0.15869140625,0,0.08544921875,1.13525390625,0.81787109375,3.1982421875,0.37841796875,4.2236328125,-0.68359375,4.1259765625,-0.1953125,2.63671875,-0.47607421875,-1.33056640625,-0.3173828125,-0.146484375,0.47607421875,-0.2197265625,-0.23193359375,-1.025390625,-0.08544921875,-0.78125,-0.29296875,-0.6591796875,0.13427734375,-0.6591796875,-0.35400390625,-0.1708984375,0.244140625,-0.6591796875,0,-1.33056640625,-0.1220703125,-0.86669921875,-0.341796875,0.50048828125,-0.06103515625,0.08544921875,-0.03662109375,-0.2685546875,-0.06103515625,-0.18310546875,-0.2197265625,-0.244140625,0.146484375,0.1953125,-0.0732421875,2.08740234375,0.1220703125,-0.42724609375,0.01220703125,-0.45166015625
0,0.0732421875,-0.3662109375,-0.01220703125,-0.3173828125,0.18310546875,-0.45166015625,-0.244140625,-0.0244140625,0.0244140625,-0.537109375,-0.06103515625,-1.416015625,-0.18310546875,0.47607421875,0.01220703125,-0.5615234375,-0.54931640625,4.1748046875,0.0732421875,4.2724609375,0.45166015625,3.86962890625,-0.2685546875,6.5185546875,-0.29296875,-0.146484375,-0.10986328125,-0.79345703125,0.048828125,0.927734375,-0.28076171875,0.244140625,0.67138671875,-0.2685546875,-0.3662109375,-0.76904296875,-0.244140625,-0.37841796875,0.13427734375,-0.634765625,0.146484375,0.7080078125,-0.37841796875,0.146484375,-0.01220703125,2.35595703125,0.5126953125,1.9775390625,-0.35400390625,1.1962890625,-0.32958984375,0.54931640625,-0.537109375,-0.20751953125,0.54931640625,0.67138671875,-1.123046875,2.03857421875,0.537109375,2.5146484375,0.50048828125,1.62353515625,-0.32958984375,1.6357421875,0.048828125,0.3662109375,-0.25634765625,1.13525390625,0.20751953125,0.25634765625,0.0244140625,0.3662109375,-0.0244140625,0.15869140625,0.10986328125,0.7080078125,-0.146484375,-0.01220703125,0.08544921875,1.123046875,1.08642578125,2.94189453125,0.35400390625,3.99169921875,-0.52490234375,3.90625,-0.28076171875,2.42919921875,-0.50048828125,-1.30615234375,-0.390625,-0.13427734375,0.47607421875,-0.2197265625,-0.23193359375,-0.9765625,-0.048828125,-0.8056640625,-0.30517578125,-0.634765625,0.1708984375,-0.64697265625,-0.3662109375,-0.13427734375,0.28076171875,-0.64697265625,-0.03662109375,-1.3427734375,-0.23193359375,-0.830078125,-0.0732421875,0.537109375,-0.0732421875,0.1220703125,-0.03662109375,-0.2685546875,-0.0732421875,-0.15869140625,-0.15869140625,-0.2197265625,0.2197265625,0.146484375,0.341796875,2.1728515625,0.1220703125,-0.439453125,0.08544921875,-0.439453125
0,0.048828125,-0.35400390625,0.01220703125,-0.3173828125,0.1953125,-0.45166015625,-0.2685546875,-0.03662109375,0.0244140625,-0.5859375,-0.048828125,-1.40380859375,-0.20751953125,0.47607421875,0.048828125,-0.57373046875,-0.54931640625,3.7109375,0.09765625,3.8330078125,0.4150390625,3.55224609375,-0.32958984375,5.79833984375,-0.30517578125,-0.15869140625,-0.146484375,-0.79345703125,0.048828125,0.91552734375,-0.25634765625,0.23193359375,0.74462890625,-0.25634765625,-0.29296875,-0.78125,-0.2197265625,-0.35400390625,0.13427734375,-0.6103515625,0.244140625,0.732421875,-0.32958984375,0.1220703125,0.0732421875,2.3193359375,0.5859375,1.94091796875,-0.35400390625,1.1962890625,-0.244140625,0.5615234375,-0.5126953125,-0.23193359375,0.54931640625,0.68359375,-1.06201171875,2.52685546875,0.48828125,2.5390625,0.390625,1.91650390625,-0.32958984375,2.0751953125,0.06103515625,0.3662109375,-0.28076171875,1.123046875,0.28076171875,0.28076171875,0.0244140625,0.32958984375,0.0244140625,0.15869140625,0.0732421875,0.74462890625,-0.1708984375,-0.01220703125,0.09765625,1.11083984375,0.9033203125,2.47802734375,0.45166015625,3.4912109375,-0.29296875,3.369140625,-0.32958984375,2.0263671875,-0.64697265625,-1.220703125,-0.47607421875,-0.1220703125,0.439453125,-0.23193359375,-0.2685546875,-1.0009765625,-0.048828125,-0.78125,-0.32958984375,-0.6591796875,0.1708984375,-0.6591796875,-0.3662109375,-0.13427734375,0.3662109375,-0.64697265625,-0.03662109375,-1.35498046875,-0.20751953125,-0.81787109375,-0.09765625,0.59814453125,-0.0732421875,0.1220703125,-0.10986328125,-0.25634765625,-0.06103515625,-0.20751953125,-0.146484375,-0.244140625,0.2685546875,0.146484375,0.35400390625,2.18505859375,0.1220703125,-0.4638671875,0.10986328125,-0.45166015625
0,0.0244140625,-0.35400390625,0.01220703125,-0.341796875,0.18310546875,-0.42724609375,-0.29296875,-0.03662109375,0.01220703125,-0.54931640625,-0.09765625,-1.3916015625,-0.20751953125,0.5126953125,0.0244140625,-0.5615234375,-0.54931640625,3.40576171875,0.1220703125,3.515625,0.35400390625,3.35693359375,-0.30517578125,5.2490234375,-0.28076171875,-0.146484375,-0.1708984375,-0.78125,0.03662109375,0.927734375,-0.2197265625,0.244140625,0.7568359375,-0.244140625,-0.244140625,-0.79345703125,-0.20751953125,-0.341796875,0.10986328125,-0.59814453125,0.28076171875,0.74462890625,-0.30517578125,0.06103515625,0.18310546875,2.18505859375,0.537109375,1.8798828125,-0.3173828125,1.171875,-0.18310546875,0.57373046875,-0.57373046875,-0.23193359375,0.54931640625,0.6591796875,-0.9521484375,2.978515625,0.341796875,2.52685546875,0.3662109375,2.18505859375,-0.30517578125,2.47802734375,0.08544921875,0.341796875,-0.29296875,1.0986328125,0.3173828125,0.29296875,0.03662109375,0.30517578125,0.06103515625,0.1708984375,0,0.79345703125,-0.18310546875,-0.0244140625,0.0732421875,1.11083984375,0.96435546875,1.86767578125,0.40283203125,2.83203125,-0.244140625,2.57568359375,-0.37841796875,1.4892578125,-0.634765625,-1.171875,-0.4638671875,-0.13427734375,0.35400390625,-0.1953125,-0.25634765625,-1.0009765625,-0.0244140625,-0.7568359375,-0.30517578125,-0.6591796875,0.1708984375,-0.6591796875,-0.32958984375,-0.1220703125,0.42724609375,-0.62255859375,-0.0732421875,-1.35498046875,-0.25634765625,-0.8056640625,-0.20751953125,0.6591796875,-0.08544921875,0.09765625,-0.1220703125,-0.25634765625,-0.0732421875,-0.244140625,-0.13427734375,-0.25634765625,0.35400390625,0.1220703125,0.634765625,2.1728515625,0.10986328125,-0.439453125,0.15869140625,-0.439453125
0,0,-0.32958984375,0.0244140625,-0.341796875,0.18310546875,-0.4150390625,-0.30517578125,-0.03662109375,0.048828125,-0.5126953125,-0.03662109375,-1.35498046875,-0.15869140625,0.57373046875,0.048828125,-0.54931640625,-0.537109375,3.2470703125,0.10986328125,3.3203125,0.29296875,3.23486328125,-0.30517578125,4.91943359375,-0.2685546875,-0.146484375,-0.244140625,-0.76904296875,0.03662109375,0.91552734375,-0.15869140625,0.2197265625,0.69580078125,-0.23193359375,-0.20751953125,-0.8056640625,-0.1953125,-0.3173828125,0.13427734375,-0.59814453125,0.2685546875,0.69580078125,-0.23193359375,-0.048828125,0.32958984375,1.86767578125,0.52490234375,1.7333984375,-0.2685546875,1.15966796875,-0.10986328125,0.57373046875,-0.52490234375,-0.25634765625,0.59814453125,0.634765625,-0.8544921875,3.28369140625,0.32958984375,2.42919921875,0.18310546875,2.35595703125,-0.3173828125,2.77099609375,0.10986328125,0.3173828125,-0.3173828125,1.0986328125,0.35400390625,0.30517578125,0.048828125,0.2685546875,0.08544921875,0.1953125,-0.03662109375,0.830078125,-0.20751953125,-0.03662109375,0.048828125,1.0986328125,1.025390625,1.20849609375,0.3173828125,2.0263671875,-0.09765625,1.5869140625,-0.341796875,0.87890625,-0.5859375,-1.11083984375,-0.47607421875,-0.146484375,0.32958984375,-0.1953125,-0.2685546875,-1.03759765625,-0.09765625,-0.74462890625,-0.244140625,-0.64697265625,0.15869140625,-0.6591796875,-0.30517578125,-0.10986328125,0.45166015625,-0.64697265625,0.01220703125,-1.3671875,-0.28076171875,-0.76904296875,0,0.72021484375,-0.0732421875,0.10986328125,-0.146484375,-0.25634765625,-0.0732421875,-0.28076171875,-0.15869140625,-0.25634765625,0.390625,0.13427734375,0.89111328125,2.099609375,0.06103515625,-0.47607421875,0.25634765625,-0.439453125
0,0,-0.341796875,0.03662109375,-0.32958984375,0.146484375,-0.390625,-0.32958984375,-0.0244140625,0.08544921875,-0.48828125,-0.0244140625,-1.33056640625,-0.15869140625,0.64697265625,0.08544921875,-0.52490234375,-0.57373046875,3.18603515625,0.10986328125,3.28369140625,0.244140625,3.25927734375,-0.15869140625,4.7607421875,-0.2197265625,-0.1708984375,-0.25634765625,-0.7568359375,0.048828125,0.91552734375,-0.08544921875,0.20751953125,0.64697265625,-0.244140625,-0.18310546875,-0.8056640625,-0.15869140625,-0.30517578125,0.15869140625,-0.6103515625,0.23193359375,0.634765625,-0.1708984375,-0.1708984375,0.42724609375,1.47705078125,0.5126953125,1.513671875,-0.28076171875,1.1474609375,-0.10986328125,0.6103515625,-0.62255859375,-0.2197265625,0.5859375,0.634765625,-0.78125,3.43017578125,0.28076171875,2.25830078125,0.09765625,2.42919921875,-0.32958984375,2.9296875,0.10986328125,0.28076171875,-0.390625,1.07421875,0.3662109375,0.3173828125,0.0732421875,0.23193359375,0.048828125,0.1953125,-0.13427734375,0.927734375,-0.15869140625,-0.01220703125,0.03662109375,1.11083984375,0.8544921875,0.5615234375,0.1708984375,1.220703125,-0.048828125,0.5859375,-0.28076171875,0.2685546875,-0.6103515625,-1.06201171875,-0.4150390625,-0.15869140625,0.20751953125,-0.1953125,-0.3173828125,-1.0498046875,-0.15869140625,-0.732421875,-0.20751953125,-0.67138671875,0.1220703125,-0.64697265625,-0.25634765625,-0.09765625,0.4638671875,-0.64697265625,0.048828125,-1.37939453125,-0.18310546875,-0.76904296875,-0.0732421875,0.76904296875,-0.03662109375,0.08544921875,-0.23193359375,-0.244140625,-0.06103515625,-0.29296875,-0.13427734375,-0.28076171875,0.28076171875,0.146484375,0.7080078125,1.98974609375,0.0244140625,-0.47607421875,0.3662109375,-0.439453125
0,-0.0244140625,-0.32958984375,0.06103515625,-0.30517578125,0.1220703125,-0.390625,-0.32958984375,-0.01220703125,0.09765625,-0.4638671875,-0.03662109375,-1.2939453125,-0.10986328125,0.68359375,0.10986328125,-0.50048828125,-0.54931640625,3.23486328125,0.0732421875,3.28369140625,0.244140625,3.28369140625,-0.15869140625,4.77294921875,-0.18310546875,-0.1708984375,-0.28076171875,-0.74462890625,0.0732421875,0.927734375,-0.0732421875,0.20751953125,0.57373046875,-0.25634765625,-0.15869140625,-0.79345703125,-0.10986328125,-0.32958984375,0.1953125,-0.59814453125,0.18310546875,0.5126953125,-0.0732421875,-0.3662109375,0.48828125,0.9521484375,0.42724609375,1.28173828125,-0.2685546875,1.15966796875,-0.1220703125,0.6103515625,-0.537109375,-0.1708984375,0.6103515625,0.62255859375,-0.74462890625,3.3935546875,0.30517578125,2.08740234375,0.25634765625,2.392578125,-0.30517578125,2.9052734375,0.1220703125,0.25634765625,-0.390625,1.0986328125,0.341796875,0.30517578125,0.048828125,0.2197265625,0.01220703125,0.18310546875,-0.1708984375,0.98876953125,-0.146484375,-0.01220703125,0.03662109375,1.11083984375,1.025390625,0.0244140625,0.25634765625,0.50048828125,-0.048828125,-0.3173828125,-0.2197265625,-0.244140625,-0.341796875,-1.0498046875,-0.341796875,-0.15869140625,0.15869140625,-0.1708984375,-0.30517578125,-1.07421875,-0.23193359375,-0.7080078125,-0.146484375,-0.6591796875,0.09765625,-0.64697265625,-0.23193359375,-0.09765625,0.40283203125,-0.64697265625,0.06103515625,-1.3916015625,-0.20751953125,-0.7568359375,0.048828125,0.79345703125,-0.0732421875,0.06103515625,-0.15869140625,-0.25634765625,-0.06103515625,-0.3173828125,-0.10986328125,-0.29296875,0.18310546875,0.15869140625,0.52490234375,1.85546875,0,-0.47607421875,0.4150390625,-0.4638671875
0,-0.0244140625,-0.341796875,0.0244140625,-0.28076171875,0.1220703125,-0.40283203125,-0.3173828125,0,0.13427734375,-0.439453125,0.01220703125,-1.2939453125,-0.10986328125,0.7568359375,0.1220703125,-0.50048828125,-0.5126953125,3.30810546875,0.06103515625,3.3447265625,0.2197265625,3.33251953125,-0.146484375,4.87060546875,-0.1708984375,-0.15869140625,-0.29296875,-0.732421875,0.13427734375,0.91552734375,-0.09765625,0.20751953125,0.47607421875,-0.2685546875,-0.13427734375,-0.79345703125,-0.08544921875,-0.32958984375,0.2197265625,-0.5859375,0.08544921875,0.4150390625,-0.01220703125,-0.52490234375,0.5126953125,0.4150390625,0.30517578125,1.025390625,-0.244140625,1.1474609375,-0.10986328125,0.634765625,-0.5615234375,-0.146484375,0.47607421875,0.6103515625,-0.69580078125,3.13720703125,0.35400390625,1.904296875,0.244140625,2.23388671875,-0.2685546875,2.74658203125,0.08544921875,0.2685546875,-0.439453125,1.08642578125,0.3173828125,0.32958984375,0.03662109375,0.1953125,0.01220703125,0.1953125,-0.1708984375,1.0498046875,-0.1953125,-0.01220703125,0.06103515625,1.0986328125,1.025390625,-0.390625,0.18310546875,0.03662109375,-0.09765625,-1.0009765625,-0.146484375,-0.59814453125,-0.23193359375,-1.0498046875,-0.341796875,-0.1708984375,0.13427734375,-0.1953125,-0.341796875,-1.0986328125,-0.25634765625,-0.7080078125,-0.048828125,-0.67138671875,0.06103515625,-0.634765625,-0.23193359375,-0.1220703125,0.32958984375,-0.6591796875,0.10986328125,-1.3916015625,-0.15869140625,-0.7568359375,0.048828125,0.8056640625,-0.08544921875,0.0244140625,-0.0732421875,-0.23193359375,-0.0732421875,-0.32958984375,-0.06103515625,-0.32958984375,0.1953125,0.20751953125,0.69580078125,1.6845703125,-0.0244140625,-0.47607421875,0.45166015625,-0.45166015625
0,-0.01220703125,-0.341796875,0.01220703125,-0.29296875,0.13427734375,-0.390625,-0.3173828125,0,0.13427734375,-0.439453125,0.01220703125,-1.2939453125,-0.09765625,0.79345703125,0.1220703125,-0.47607421875,-0.45166015625,3.35693359375,0.01220703125,3.369140625,0.146484375,3.35693359375,-0.15869140625,4.96826171875,-0.13427734375,-0.13427734375,-0.29296875,-0.7080078125,0.1220703125,0.91552734375,-0.10986328125,0.20751953125,0.3662109375,-0.29296875,-0.1220703125,-0.78125,-0.06103515625,-0.3662109375,0.28076171875,-0.5859375,0.0244140625,0.28076171875,0.03662109375,-0.69580078125,0.50048828125,-0.09765625,0.244140625,0.76904296875,-0.20751953125,1.171875,-0.1220703125,0.6591796875,-0.62255859375,-0.1220703125,0.48828125,0.6103515625,-0.67138671875,2.77099609375,0.32958984375,1.7578125,0.4150390625,2.0263671875,-0.244140625,2.50244140625,0.06103515625,0.2685546875,-0.439453125,1.0986328125,0.28076171875,0.3173828125,0.0244140625,0.20751953125,-0.01220703125,0.1953125,-0.20751953125,1.025390625,-0.244140625,0,0.08544921875,1.0986328125,1.0498046875,-0.5615234375,0.1953125,-0.18310546875,-0.1220703125,-1.33056640625,-0.1220703125,-0.72021484375,-0.146484375,-1.0986328125,-0.2197265625,-0.1953125,0.09765625,-0.23193359375,-0.35400390625,-1.123046875,-0.29296875,-0.7080078125,0.03662109375,-0.68359375,0.03662109375,-0.634765625,-0.1708984375,-0.10986328125,0.25634765625,-0.6591796875,0.09765625,-1.3671875,-0.15869140625,-0.78125,-0.048828125,0.78125,-0.09765625,0.0244140625,0.0244140625,-0.20751953125,-0.06103515625,-0.32958984375,-0.03662109375,-0.3173828125,0.03662109375,0.23193359375,0.62255859375,1.57470703125,-0.06103515625,-0.47607421875,0.42724609375,-0.45166015625
0,-0.0244140625,-0.341796875,0,-0.28076171875,0.13427734375,-0.42724609375,-0.341796875,0,0.1220703125,-0.45166015625,0.01220703125,-1.30615234375,-0.0732421875,0.79345703125,0.1220703125,-0.48828125,-0.42724609375,3.3203125,-0.03662109375,3.35693359375,0.10986328125,3.33251953125,-0.18310546875,4.99267578125,-0.0732421875,-0.1220703125,-0.28076171875,-0.72021484375,0.146484375,0.9033203125,-0.1220703125,0.20751953125,0.25634765625,-0.2685546875,-0.06103515625,-0.76904296875,-0.048828125,-0.3662109375,0.341796875,-0.57373046875,-0.048828125,0.15869140625,0.01220703125,-0.8056640625,0.4150390625,-0.48828125,0.20751953125,0.5859375,-0.15869140625,1.171875,-0.146484375,0.64697265625,-0.47607421875,-0.1220703125,0.6103515625,0.634765625,-0.634765625,2.35595703125,0.37841796875,1.708984375,0.3173828125,1.8310546875,-0.20751953125,2.197265625,0.03662109375,0.30517578125,-0.45166015625,1.0986328125,0.244140625,0.3173828125,-0.03662109375,0.2197265625,-0.01220703125,0.18310546875,-0.18310546875,1.025390625,-0.244140625,0.0244140625,0.09765625,1.08642578125,1.0498046875,-0.50048828125,0.1953125,-0.09765625,-0.23193359375,-1.28173828125,-0.15869140625,-0.62255859375,0,-1.15966796875,-0.2197265625,-0.2197265625,0.09765625,-0.244140625,-0.341796875,-1.13525390625,-0.28076171875,-0.732421875,0.10986328125,-0.69580078125,0.06103515625,-0.64697265625,-0.146484375,-0.0732421875,0.23193359375,-0.67138671875,0.0732421875,-1.3671875,-0.2197265625,-0.79345703125,0.15869140625,0.7568359375,-0.08544921875,0.01220703125,0.0244140625,-0.18310546875,-0.0732421875,-0.29296875,-0.0732421875,-0.29296875,0.08544921875,0.28076171875,0.59814453125,1.50146484375,-0.0732421875,-0.48828125,0.390625,-0.45166015625
