1,-0.1220703125,-0.4150390625,-0.01220703125,-0.29296875,0.13427734375,-0.4150390625,-0.23193359375,0,0.06103515625,-0.2685546875,-0.0244140625,-1.07421875,0.20751953125,1.6845703125,0.13427734375,-0.28076171875,-0.28076171875,2.294921875,0.13427734375,2.60009765625,0.146484375,2.77099609375,-0.08544921875,3.74755859375,-0.30517578125,0,-0.20751953125,-0.8056640625,0.06103515625,0.91552734375,-0.1953125,0.23193359375,0.537109375,-0.2685546875,-0.1708984375,-0.76904296875,0.08544921875,-0.42724609375,0.1953125,-0.634765625,0.15869140625,0.89111328125,-0.47607421875,0.42724609375,-0.146484375,3.3447265625,0.25634765625,2.2216796875,0.01220703125,1.15966796875,-0.09765625,0.69580078125,-0.5859375,-0.1220703125,-0.0244140625,0.7080078125,-0.72021484375,2.1240234375,0.50048828125,1.66015625,0.1708984375,2.0751953125,0.0244140625,1.96533203125,-0.10986328125,0.341796875,-0.28076171875,1.11083984375,0.2197265625,0.30517578125,-0.48828125,0.2685546875,-0.1953125,0.15869140625,0.0244140625,0.81787109375,0.146484375,-0.01220703125,-0.06103515625,1.123046875,0.32958984375,4.08935546875,-0.35400390625,4.72412109375,-0.01220703125,5.11474609375,-0.1220703125,2.84423828125,-0.79345703125,-1.37939453125,-0.048828125,-0.18310546875,0.29296875,-0.25634765625,0.146484375,-1.06201171875,-0.146484375,-0.7080078125,-0.13427734375,-0.7568359375,0.1220703125,-0.59814453125,-0.1220703125,-0.28076171875,0.28076171875,-0.67138671875,-0.08544921875,-1.3427734375,-0.2197265625,-0.830078125,0,0.79345703125,0.1220703125,0.09765625,-0.2197265625,-0.25634765625,-0.06103515625,-0.20751953125,-0.15869140625,-0.20751953125,-0.10986328125,0.03662109375,1.2939453125,1.26953125,-0.0732421875,-0.42724609375,0.29296875,-0.42724609375
1,-0.146484375,-0.40283203125,0.0244140625,-0.29296875,0.1708984375,-0.42724609375,-0.20751953125,-0.01220703125,0.03662109375,-0.09765625,-0.03662109375,-0.9765625,0.1220703125,2.13623046875,0.146484375,-0.10986328125,-0.23193359375,2.978515625,0.13427734375,3.2958984375,0.08544921875,3.2958984375,-0.0244140625,4.8828125,-0.30517578125,-0.03662109375,-0.2685546875,-0.8056640625,0.03662109375,0.927734375,-0.23193359375,0.23193359375,0.537109375,-0.25634765625,-0.13427734375,-0.78125,0.1953125,-0.40283203125,0.23193359375,-0.6103515625,0.06103515625,0.6103515625,-0.48828125,0.09765625,-0.18310546875,2.5634765625,0.23193359375,1.85546875,0.0244140625,1.15966796875,-0.06103515625,0.7080078125,-0.6103515625,-0.1708984375,0.0732421875,0.7080078125,-0.59814453125,2.35595703125,0.537109375,1.904296875,0.25634765625,2.13623046875,-0.06103515625,2.2216796875,-0.146484375,0.341796875,-0.30517578125,1.123046875,0.2685546875,0.30517578125,-0.45166015625,0.25634765625,-0.18310546875,0.1708984375,-0.01220703125,0.8056640625,0.146484375,0,-0.03662109375,1.11083984375,0.1953125,3.60107421875,-0.3662109375,3.80859375,0.03662109375,4.150390625,-0.2197265625,2.16064453125,-0.74462890625,-1.3916015625,0.0244140625,-0.1708984375,0.40283203125,-0.28076171875,0.20751953125,-1.06201171875,-0.03662109375,-0.72021484375,-0.15869140625,-0.732421875,0.1708984375,-0.57373046875,-0.0732421875,-0.25634765625,0.30517578125,-0.6591796875,-0.20751953125,-1.33056640625,-0.25634765625,-0.8544921875,0.08544921875,0.76904296875,0.09765625,0.13427734375,-0.25634765625,-0.23193359375,-0.048828125,-0.1953125,-0.1708984375,-0.18310546875,-0.18310546875,0.0732421875,1.318359375,1.4892578125,-0.06103515625,-0.439453125,0.28076171875,-0.42724609375
0,-0.1708984375,-0.390625,0.03662109375,-0.29296875,0.1953125,-0.42724609375,-0.15869140625,0,0.0244140625,0.10986328125,-0.09765625,-0.830078125,0.13427734375,2.6611328125,0.0732421875,0.0732421875,-0.1708984375,3.64990234375,0.1708984375,3.955078125,0.08544921875,3.79638671875,0.03662109375,5.9326171875,-0.32958984375,-0.08544921875,-0.32958984375,-0.78125,0.01220703125,0.91552734375,-0.25634765625,0.2197265625,0.59814453125,-0.244140625,-0.13427734375,-0.78125,0.23193359375,-0.37841796875,0.23193359375,-0.6103515625,0.03662109375,0.3173828125,-0.47607421875,-0.1953125,-0.20751953125,1.79443359375,0.18310546875,1.513671875,0.048828125,1.13525390625,-0.06103515625,0.732421875,-0.6103515625,-0.1953125,0.146484375,0.68359375,-0.45166015625,2.5390625,0.47607421875,2.0751953125,0.1953125,2.197265625,-0.13427734375,2.392578125,-0.15869140625,0.341796875,-0.28076171875,1.0986328125,0.30517578125,0.29296875,-0.40283203125,0.2685546875,-0.18310546875,0.1953125,-0.048828125,0.84228515625,0.1220703125,-0.0244140625,-0.06103515625,1.11083984375,0.25634765625,3.13720703125,-0.390625,2.783203125,-0.06103515625,3.01513671875,-0.2197265625,1.416015625,-0.9033203125,-1.40380859375,-0.01220703125,-0.1953125,0.42724609375,-0.244140625,0.2197265625,-1.03759765625,0.01220703125,-0.72021484375,-0.10986328125,-0.7080078125,0.1708984375,-0.57373046875,0.01220703125,-0.2197265625,0.29296875,-0.6591796875,-0.2685546875,-1.33056640625,-0.18310546875,-0.9033203125,-0.08544921875,0.7080078125,0.03662109375,0.13427734375,-0.20751953125,-0.25634765625,-0.06103515625,-0.23193359375,-0.13427734375,-0.1953125,-0.1708984375,0.10986328125,0.9033203125,1.7333984375,-0.06103515625,-0.42724609375,0.244140625,-0.40283203125
0,-0.18310546875,-0.3662109375,0.0732421875,-0.29296875,0.1953125,-0.439453125,-0.15869140625,-0.01220703125,0,0.32958984375,-0.09765625,-0.634765625,0.18310546875,3.25927734375,0.03662109375,0.29296875,-0.1708984375,4.2236328125,0.1953125,4.55322265625,0.06103515625,4.23583984375,-0.03662109375,6.8603515625,-0.32958984375,-0.1220703125,-0.35400390625,-0.76904296875,0.01220703125,0.89111328125,-0.23193359375,0.2197265625,0.6591796875,-0.244140625,-0.10986328125,-0.76904296875,0.25634765625,-0.35400390625,0.2197265625,-0.59814453125,-0.01220703125,0.09765625,-0.4150390625,-0.48828125,-0.2197265625,1.08642578125,0.03662109375,1.1962890625,0.06103515625,1.13525390625,-0.048828125,0.74462890625,-0.5859375,-0.2197265625,0.06103515625,0.68359375,-0.48828125,2.6611328125,0.439453125,2.16064453125,0.30517578125,2.2216796875,-0.15869140625,2.4658203125,-0.146484375,0.341796875,-0.35400390625,1.0986328125,0.30517578125,0.29296875,-0.341796875,0.25634765625,-0.1708984375,0.23193359375,-0.1220703125,0.8544921875,0.1220703125,-0.01220703125,-0.06103515625,1.123046875,0.146484375,2.734375,-0.37841796875,1.69677734375,-0.10986328125,1.806640625,-0.2197265625,0.634765625,-0.7568359375,-1.37939453125,0.01220703125,-0.1953125,0.390625,-0.20751953125,0.25634765625,-1.03759765625,0.01220703125,-0.732421875,-0.048828125,-0.74462890625,0.15869140625,-0.5859375,0.0732421875,-0.1708984375,0.28076171875,-0.634765625,-0.3173828125,-1.3427734375,-0.244140625,-0.91552734375,0.09765625,0.634765625,0,0.13427734375,-0.1708984375,-0.2685546875,-0.06103515625,-0.25634765625,-0.10986328125,-0.20751953125,-0.18310546875,0.146484375,0.8544921875,2.001953125,-0.1220703125,-0.4150390625,0.25634765625,-0.40283203125
0,-0.1953125,-0.3662109375,0.08544921875,-0.2685546875,0.20751953125,-0.4150390625,-0.146484375,0.01220703125,-0.03662109375,0.54931640625,-0.1220703125,-0.4638671875,0.1953125,3.84521484375,0.01220703125,0.537109375,-0.09765625,4.79736328125,0.20751953125,5.0537109375,0.0244140625,4.60205078125,0.06103515625,7.62939453125,-0.3173828125,-0.09765625,-0.37841796875,-0.7568359375,0,0.89111328125,-0.23193359375,0.20751953125,0.78125,-0.2685546875,-0.08544921875,-0.76904296875,0.23193359375,-0.341796875,0.20751953125,-0.59814453125,-0.0244140625,-0.1220703125,-0.37841796875,-0.7080078125,-0.1953125,0.47607421875,-0.09765625,0.93994140625,0.09765625,1.1474609375,-0.13427734375,0.7568359375,-0.57373046875,-0.25634765625,0.08544921875,0.68359375,-0.390625,2.7099609375,0.35400390625,2.1484375,0.23193359375,2.20947265625,-0.18310546875,2.4169921875,-0.06103515625,0.3662109375,-0.4150390625,1.123046875,0.3173828125,0.28076171875,-0.30517578125,0.2685546875,-0.13427734375,0.244140625,-0.18310546875,0.8544921875,0.08544921875,0.01220703125,-0.048828125,1.1474609375,-0.1708984375,2.392578125,-0.341796875,0.6591796875,-0.1953125,0.59814453125,-0.1708984375,-0.0732421875,-0.81787109375,-1.33056640625,-0.048828125,-0.15869140625,0.3662109375,-0.20751953125,0.29296875,-1.07421875,-0.03662109375,-0.732421875,0.01220703125,-0.7080078125,0.1220703125,-0.57373046875,0.146484375,-0.09765625,0.25634765625,-0.64697265625,-0.28076171875,-1.3427734375,-0.244140625,-0.93994140625,-0.0732421875,0.5859375,-0.01220703125,0.1220703125,-0.20751953125,-0.29296875,-0.0732421875,-0.2685546875,-0.10986328125,-0.23193359375,-0.2685546875,0.15869140625,1.171875,2.24609375,-0.1953125,-0.42724609375,0.2685546875,-0.42724609375
0,-0.20751953125,-0.3662109375,0.08544921875,-0.25634765625,0.18310546875,-0.4150390625,-0.1708984375,0.01220703125,-0.06103515625,0.732421875,-0.15869140625,-0.3173828125,0.08544921875,4.45556640625,-0.03662109375,0.7568359375,-0.048828125,5.2001953125,0.1953125,5.40771484375,0.0244140625,4.84619140625,-0.03662109375,8.1787109375,-0.30517578125,-0.09765625,-0.341796875,-0.76904296875,0,0.9033203125,-0.2197265625,0.1953125,0.89111328125,-0.28076171875,-0.0244140625,-0.7568359375,0.1953125,-0.341796875,0.18310546875,-0.6103515625,-0.01220703125,-0.25634765625,-0.29296875,-0.89111328125,-0.20751953125,0.06103515625,-0.18310546875,0.7568359375,0.06103515625,1.1474609375,-0.146484375,0.7568359375,-0.5126953125,-0.25634765625,-0.0244140625,0.7080078125,-0.1708984375,2.74658203125,0.341796875,2.0751953125,0.42724609375,2.197265625,-0.09765625,2.3193359375,-0.08544921875,0.390625,-0.48828125,1.1474609375,0.30517578125,0.28076171875,-0.28076171875,0.28076171875,-0.146484375,0.25634765625,-0.244140625,0.87890625,0.03662109375,0.01220703125,-0.08544921875,1.15966796875,-0.03662109375,2.099609375,-0.439453125,-0.2685546875,-0.2197265625,-0.52490234375,-0.09765625,-0.69580078125,-0.927734375,-1.2451171875,-0.048828125,-0.18310546875,0.25634765625,-0.20751953125,0.28076171875,-1.0986328125,-0.13427734375,-0.732421875,0.08544921875,-0.67138671875,0.09765625,-0.62255859375,0.1953125,-0.0244140625,0.23193359375,-0.6103515625,-0.20751953125,-1.3427734375,-0.2685546875,-0.9521484375,0,0.52490234375,-0.01220703125,0.10986328125,-0.1708984375,-0.29296875,-0.06103515625,-0.30517578125,-0.10986328125,-0.25634765625,-0.29296875,0.1953125,1.11083984375,2.34375,-0.29296875,-0.45166015625,0.30517578125,-0.45166015625
0,-0.20751953125,-0.3662109375,0.06103515625,-0.244140625,0.18310546875,-0.42724609375,-0.18310546875,0.01220703125,-0.06103515625,0.87890625,-0.146484375,-0.15869140625,0.03662109375,5.0048828125,-0.03662109375,0.96435546875,0.0244140625,5.46875,0.1708984375,5.5908203125,0,4.96826171875,-0.10986328125,8.45947265625,-0.30517578125,-0.0732421875,-0.32958984375,-0.74462890625,-0.0244140625,0.86669921875,-0.23193359375,0.18310546875,1.01318359375,-0.29296875,0.0244140625,-0.7568359375,0.146484375,-0.3173828125,0.18310546875,-0.6103515625,-0.0244140625,-0.3173828125,-0.2197265625,-1.0009765625,-0.2197265625,-0.25634765625,-0.18310546875,0.634765625,0.06103515625,1.15966796875,-0.13427734375,0.7568359375,-0.48828125,-0.25634765625,-0.08544921875,0.74462890625,-0.1708984375,2.83203125,0.390625,2.01416015625,0.439453125,2.197265625,-0.01220703125,2.197265625,-0.09765625,0.40283203125,-0.59814453125,1.15966796875,0.29296875,0.28076171875,-0.20751953125,0.28076171875,-0.1953125,0.25634765625,-0.25634765625,0.927734375,0.0244140625,0.01220703125,-0.06103515625,1.171875,0.08544921875,1.8798828125,-0.4150390625,-0.96435546875,-0.10986328125,-1.40380859375,0.048828125,-1.18408203125,-0.76904296875,-1.15966796875,-0.048828125,-0.18310546875,0.2197265625,-0.2197265625,0.29296875,-1.11083984375,-0.1953125,-0.74462890625,0.10986328125,-0.64697265625,0.0732421875,-0.67138671875,0.1708984375,-0.01220703125,0.1953125,-0.6103515625,-0.15869140625,-1.35498046875,-0.23193359375,-0.96435546875,0.1953125,0.47607421875,-0.01220703125,0.0732421875,-0.18310546875,-0.30517578125,-0.06103515625,-0.30517578125,-0.08544921875,-0.2685546875,-0.45166015625,0.2197265625,1.4404296875,2.35595703125,-0.32958984375,-0.4638671875,0.341796875,-0.4638671875
0,-0.23193359375,-0.37841796875,0.048828125,-0.25634765625,0.1953125,-0.4150390625,-0.15869140625,0.01220703125,-0.0732421875,0.96435546875,-0.1708984375,-0.0244140625,0.0244140625,5.45654296875,-0.08544921875,1.11083984375,0.1220703125,5.5419921875,0.10986328125,5.60302734375,-0.0244140625,4.94384765625,-0.15869140625,8.50830078125,-0.25634765625,-0.0244140625,-0.28076171875,-0.7568359375,0.0244140625,0.87890625,-0.244140625,0.18310546875,0.98876953125,-0.341796875,0.15869140625,-0.732421875,0.0732421875,-0.3173828125,0.1708984375,-0.59814453125,-0.03662109375,-0.35400390625,-0.1708984375,-1.06201171875,-0.1953125,-0.40283203125,-0.1953125,0.5859375,0.09765625,1.171875,-0.10986328125,0.732421875,-0.5126953125,-0.25634765625,-0.13427734375,0.8056640625,-0.09765625,3.125,0.341796875,2.0263671875,0.50048828125,2.28271484375,0.0732421875,2.197265625,-0.15869140625,0.40283203125,-0.62255859375,1.13525390625,0.28076171875,0.25634765625,-0.146484375,0.29296875,-0.20751953125,0.23193359375,-0.2685546875,0.9033203125,-0.03662109375,0.048828125,-0.0732421875,1.15966796875,-0.13427734375,1.7333984375,-0.48828125,-1.4404296875,-0.08544921875,-2.0751953125,0.15869140625,-1.52587890625,-0.89111328125,-1.11083984375,-0.13427734375,-0.18310546875,0.20751953125,-0.244140625,0.2685546875,-1.13525390625,-0.244140625,-0.74462890625,0.146484375,-0.62255859375,0.048828125,-0.72021484375,0.18310546875,-0.01220703125,0.146484375,-0.634765625,-0.08544921875,-1.3427734375,-0.1953125,-0.9521484375,0.03662109375,0.48828125,0.0732421875,0.06103515625,-0.25634765625,-0.30517578125,-0.08544921875,-0.3173828125,-0.0244140625,-0.28076171875,-0.45166015625,0.2197265625,1.513671875,2.2705078125,-0.32958984375,-0.5126953125,0.3662109375,-0.50048828125
0,-0.23193359375,-0.37841796875,0,-0.2685546875,0.18310546875,-0.4150390625,-0.13427734375,0,-0.08544921875,1.0498046875,-0.146484375,0.048828125,0.0732421875,5.77392578125,-0.0732421875,1.1962890625,0.1708984375,5.43212890625,0.06103515625,5.419921875,-0.03662109375,4.79736328125,-0.2197265625,8.2763671875,-0.244140625,-0.01220703125,-0.244140625,-0.7568359375,0.08544921875,0.87890625,-0.2197265625,0.1953125,0.91552734375,-0.3173828125,0.1953125,-0.74462890625,0.01220703125,-0.30517578125,0.146484375,-0.59814453125,-0.01220703125,-0.32958984375,-0.06103515625,-1.06201171875,-0.20751953125,-0.40283203125,-0.18310546875,0.5615234375,0.1220703125,1.18408203125,-0.1220703125,0.69580078125,-0.390625,-0.244140625,0.03662109375,0.927734375,-0.048828125,3.69873046875,0.29296875,2.18505859375,0.47607421875,2.50244140625,0.1953125,2.42919921875,-0.15869140625,0.40283203125,-0.64697265625,1.1474609375,0.2197265625,0.244140625,-0.0732421875,0.3173828125,-0.2197265625,0.1953125,-0.244140625,0.87890625,-0.048828125,0.03662109375,-0.0732421875,1.1474609375,-0.244140625,1.5869140625,-0.4638671875,-1.6357421875,0.0732421875,-2.45361328125,0.25634765625,-1.69677734375,-0.89111328125,-1.07421875,-0.10986328125,-0.1708984375,0.1708984375,-0.28076171875,0.20751953125,-1.13525390625,-0.23193359375,-0.74462890625,0.1708984375,-0.62255859375,0.01220703125,-0.74462890625,0.2197265625,0,0.08544921875,-0.6103515625,-0.03662109375,-1.35498046875,-0.18310546875,-0.93994140625,0.28076171875,0.5126953125,0.09765625,0.048828125,-0.28076171875,-0.29296875,-0.0732421875,-0.30517578125,0.048828125,-0.29296875,-0.40283203125,0.20751953125,1.3671875,2.1240234375,-0.28076171875,-0.52490234375,0.3662109375,-0.50048828125
0,-0.1953125,-0.37841796875,0,-0.28076171875,0.15869140625,-0.42724609375,-0.146484375,0,-0.09765625,1.06201171875,-0.13427734375,0.09765625,0.01220703125,5.95703125,-0.0732421875,1.2451171875,0.244140625,5.1513671875,0,5.09033203125,-0.03662109375,4.57763671875,-0.23193359375,7.80029296875,-0.1708984375,0.01220703125,-0.20751953125,-0.7568359375,0.10986328125,0.87890625,-0.20751953125,0.20751953125,0.74462890625,-0.29296875,0.2197265625,-0.76904296875,-0.01220703125,-0.3173828125,0.13427734375,-0.6103515625,-0.01220703125,-0.3173828125,-0.06103515625,-1.0009765625,-0.1708984375,-0.3662109375,-0.09765625,0.54931640625,0.1953125,1.18408203125,-0.13427734375,0.634765625,-0.42724609375,-0.2197265625,0,1.06201171875,-0.03662109375,4.638671875,0.28076171875,2.60009765625,0.4150390625,2.9052734375,0.1953125,2.9541015625,-0.146484375,0.390625,-0.67138671875,1.1474609375,0.1708984375,0.244140625,-0.0244140625,0.30517578125,-0.2197265625,0.18310546875,-0.23193359375,0.87890625,-0.048828125,0.03662109375,-0.10986328125,1.13525390625,-0.08544921875,1.3916015625,-0.4638671875,-1.611328125,0.18310546875,-2.5390625,0.341796875,-1.72119140625,-0.81787109375,-1.06201171875,-0.1953125,-0.1708984375,0.146484375,-0.25634765625,0.15869140625,-1.0986328125,-0.20751953125,-0.78125,0.13427734375,-0.62255859375,-0.01220703125,-0.7568359375,0.1953125,-0.03662109375,0.06103515625,-0.62255859375,-0.0244140625,-1.37939453125,-0.1708984375,-0.9521484375,0.2685546875,0.5615234375,0.146484375,0.0732421875,-0.25634765625,-0.28076171875,-0.0732421875,-0.28076171875,0.0732421875,-0.2685546875,-0.439453125,0.18310546875,1.416015625,1.89208984375,-0.30517578125,-0.52490234375,0.32958984375,-0.52490234375
0,-0.20751953125,-0.3662109375,-0.0244140625,-0.29296875,0.13427734375,-0.45166015625,-0.10986328125,-0.0244140625,-0.08544921875,1.0498046875,-0.1220703125,0.0732421875,-0.03662109375,5.95703125,-0.06103515625,1.23291015625,0.244140625,4.6875,-0.0244140625,4.62646484375,-0.09765625,4.21142578125,-0.20751953125,7.080078125,-0.146484375,0,-0.146484375,-0.78125,0.15869140625,0.86669921875,-0.18310546875,0.2197265625,0.439453125,-0.29296875,0.20751953125,-0.79345703125,-0.03662109375,-0.35400390625,0.146484375,-0.6103515625,0.03662109375,-0.30517578125,-0.0732421875,-0.9521484375,-0.1708984375,-0.35400390625,-0.03662109375,0.54931640625,0.20751953125,1.20849609375,-0.15869140625,0.6103515625,-0.42724609375,-0.1953125,-0.09765625,1.2451171875,-0.06103515625,6.06689453125,0.2197265625,3.271484375,0.37841796875,3.47900390625,0.2685546875,3.84521484375,-0.1708984375,0.35400390625,-0.634765625,1.13525390625,0.146484375,0.244140625,0,0.29296875,-0.2197265625,0.146484375,-0.18310546875,0.86669921875,-0.06103515625,0.01220703125,-0.13427734375,1.11083984375,-0.08544921875,1.13525390625,-0.67138671875,-1.40380859375,0.1220703125,-2.4169921875,0.341796875,-1.62353515625,-0.84228515625,-1.07421875,-0.2197265625,-0.146484375,0.09765625,-0.25634765625,0.10986328125,-1.06201171875,-0.18310546875,-0.81787109375,0.10986328125,-0.634765625,-0.03662109375,-0.7568359375,0.15869140625,-0.048828125,0.0732421875,-0.64697265625,-0.03662109375,-1.3671875,-0.1220703125,-0.9521484375,0.01220703125,0.62255859375,0.1953125,0.048828125,-0.244140625,-0.25634765625,-0.06103515625,-0.2685546875,0.08544921875,-0.23193359375,-0.28076171875,0.13427734375,1.4404296875,1.64794921875,-0.341796875,-0.47607421875,0.30517578125,-0.52490234375
0,-0.2197265625,-0.37841796875,-0.0244140625,-0.30517578125,0.0732421875,-0.439453125,-0.1220703125,-0.03662109375,-0.0732421875,1.0009765625,-0.1220703125,0.0244140625,-0.0244140625,5.8349609375,-0.03662109375,1.1962890625,0.25634765625,4.1015625,-0.03662109375,4.052734375,-0.13427734375,3.759765625,-0.1953125,6.2255859375,-0.15869140625,-0.01220703125,-0.0732421875,-0.78125,0.146484375,0.86669921875,-0.1953125,0.2197265625,0.13427734375,-0.25634765625,0.20751953125,-0.830078125,-0.06103515625,-0.37841796875,0.10986328125,-0.634765625,0.0732421875,-0.30517578125,-0.06103515625,-0.91552734375,-0.146484375,-0.341796875,0.01220703125,0.5126953125,0.1953125,1.20849609375,-0.20751953125,0.57373046875,-0.3173828125,-0.146484375,-0.03662109375,1.42822265625,-0.20751953125,7.82470703125,0.1953125,4.1748046875,0.47607421875,4.21142578125,0.25634765625,5.01708984375,-0.1708984375,0.341796875,-0.6103515625,1.123046875,0.1708984375,0.23193359375,0.0244140625,0.2685546875,-0.20751953125,0.146484375,-0.10986328125,0.84228515625,-0.03662109375,0,-0.18310546875,1.13525390625,-0.09765625,0.8056640625,-0.54931640625,-1.11083984375,0.28076171875,-2.099609375,0.37841796875,-1.42822265625,-0.6103515625,-1.13525390625,-0.23193359375,-0.15869140625,-0.0244140625,-0.244140625,0.0732421875,-1.01318359375,-0.15869140625,-0.8056640625,0.0244140625,-0.64697265625,-0.03662109375,-0.74462890625,0.1220703125,-0.06103515625,0.06103515625,-0.6591796875,-0.06103515625,-1.35498046875,-0.15869140625,-0.927734375,0.244140625,0.69580078125,0.20751953125,0.0732421875,-0.2197265625,-0.23193359375,-0.06103515625,-0.244140625,0.10986328125,-0.20751953125,-0.18310546875,0.09765625,1.5625,1.4404296875,-0.3662109375,-0.48828125,0.3173828125,-0.537109375
0,-0.2197265625,-0.3662109375,-0.01220703125,-0.3173828125,0.06103515625,-0.4638671875,-0.08544921875,-0.03662109375,-0.048828125,0.91552734375,-0.1220703125,-0.048828125,-0.01220703125,5.56640625,-0.01220703125,1.123046875,0.28076171875,3.41796875,-0.0244140625,3.41796875,-0.20751953125,3.28369140625,-0.146484375,5.224609375,-0.15869140625,-0.048828125,-0.0244140625,-0.78125,0.1220703125,0.87890625,-0.1708984375,0.2197265625,-0.1220703125,-0.244140625,0.20751953125,-0.86669921875,-0.06103515625,-0.4150390625,0.06103515625,-0.634765625,0.048828125,-0.341796875,-0.146484375,-0.87890625,-0.10986328125,-0.40283203125,-0.048828125,0.47607421875,0.18310546875,1.1962890625,-0.1953125,0.5126953125,-0.30517578125,-0.0732421875,-0.13427734375,1.6357421875,-0.341796875,9.87548828125,0.15869140625,5.21240234375,0.40283203125,5.0537109375,0.1953125,6.396484375,-0.146484375,0.341796875,-0.52490234375,1.123046875,0.2197265625,0.244140625,0.0244140625,0.25634765625,-0.25634765625,0.146484375,-0.0732421875,0.81787109375,-0.048828125,-0.0244140625,-0.1708984375,1.123046875,-0.244140625,0.47607421875,-0.64697265625,-0.76904296875,0.30517578125,-1.708984375,0.341796875,-1.25732421875,-0.439453125,-1.220703125,-0.2685546875,-0.1708984375,-0.09765625,-0.2197265625,0.048828125,-0.98876953125,-0.13427734375,-0.8056640625,-0.048828125,-0.67138671875,-0.01220703125,-0.7080078125,0.0732421875,-0.048828125,0.08544921875,-0.6591796875,-0.08544921875,-1.3427734375,-0.10986328125,-0.91552734375,0.0244140625,0.74462890625,0.1953125,0.0732421875,-0.18310546875,-0.2197265625,-0.06103515625,-0.20751953125,0.10986328125,-0.18310546875,-0.1953125,0.08544921875,1.5380859375,1.318359375,-0.3662109375,-0.48828125,0.28076171875,-0.48828125
0,-0.244140625,-0.3662109375,-0.0244140625,-0.3173828125,0.03662109375,-0.4150390625,-0.0732421875,-0.0244140625,-0.03662109375,0.8544921875,-0.08544921875,-0.146484375,-0.03662109375,5.18798828125,0,1.0009765625,0.2197265625,2.734375,0.0244140625,2.74658203125,-0.30517578125,2.8076171875,-0.13427734375,4.1748046875,-0.10986328125,-0.09765625,0.048828125,-0.78125,0.08544921875,0.91552734375,-0.1953125,0.23193359375,-0.341796875,-0.25634765625,0.1953125,-0.9033203125,-0.06103515625,-0.42724609375,0.0244140625,-0.62255859375,0.06103515625,-0.37841796875,-0.1708984375,-0.9033203125,-0.0732421875,-0.52490234375,-0.0732421875,0.40283203125,0.15869140625,1.1962890625,-0.20751953125,0.5126953125,-0.28076171875,-0.01220703125,-0.13427734375,1.81884765625,-0.35400390625,12.01171875,0.1953125,6.28662109375,0.390625,5.92041015625,0.09765625,7.84912109375,-0.15869140625,0.35400390625,-0.47607421875,1.123046875,0.2685546875,0.25634765625,-0.03662109375,0.28076171875,-0.2685546875,0.15869140625,-0.048828125,0.8544921875,0,-0.0244140625,-0.18310546875,1.123046875,0.03662109375,0.08544921875,-0.5859375,-0.47607421875,0.48828125,-1.28173828125,0.23193359375,-1.08642578125,-0.4638671875,-1.318359375,-0.1953125,-0.1708984375,-0.13427734375,-0.2197265625,0.048828125,-0.9765625,-0.146484375,-0.8056640625,-0.13427734375,-0.69580078125,0.0244140625,-0.67138671875,-0.01220703125,-0.0244140625,0.0732421875,-0.67138671875,-0.18310546875,-1.3427734375,-0.13427734375,-0.9033203125,0.048828125,0.79345703125,0.1953125,0.10986328125,-0.13427734375,-0.2197265625,-0.0732421875,-0.1953125,0.08544921875,-0.1708984375,-0.146484375,0.06103515625,1.5625,1.26953125,-0.341796875,-0.439453125,0.244140625,-0.45166015625
0,-0.244140625,-0.3662109375,-0.048828125,-0.3173828125,0.03662109375,-0.42724609375,-0.06103515625,-0.0244140625,-0.03662109375,0.72021484375,-0.06103515625,-0.25634765625,0.06103515625,4.7607421875,0,0.89111328125,0.2197265625,2.001953125,0.0732421875,2.1240234375,-0.3662109375,2.30712890625,-0.09765625,3.11279296875,-0.06103515625,-0.1708984375,0.03662109375,-0.78125,0.01220703125,0.91552734375,-0.20751953125,0.244140625,-0.47607421875,-0.23193359375,0.15869140625,-0.91552734375,-0.09765625,-0.390625,0,-0.634765625,-0.01220703125,-0.45166015625,-0.10986328125,-0.927734375,-0.08544921875,-0.69580078125,-0.0732421875,0.3173828125,0.13427734375,1.171875,-0.18310546875,0.50048828125,-0.28076171875,0.01220703125,-0.09765625,1.96533203125,-0.28076171875,14.013671875,0.1708984375,7.2509765625,0.30517578125,6.72607421875,0.048828125,9.16748046875,-0.1220703125,0.3662109375,-0.45166015625,1.13525390625,0.30517578125,0.25634765625,-0.10986328125,0.2685546875,-0.30517578125,0.18310546875,-0.01220703125,0.81787109375,0.01220703125,-0.0244140625,-0.23193359375,1.123046875,-0.244140625,-0.23193359375,-0.634765625,-0.28076171875,0.42724609375,-0.91552734375,0.13427734375,-0.96435546875,-0.35400390625,-1.416015625,-0.1953125,-0.1953125,-0.15869140625,-0.2197265625,0.09765625,-0.98876953125,-0.13427734375,-0.79345703125,-0.1708984375,-0.7080078125,0.03662109375,-0.6591796875,-0.06103515625,0.08544921875,0.0732421875,-0.6591796875,-0.25634765625,-1.33056640625,-0.0732421875,-0.87890625,0.23193359375,0.81787109375,0.146484375,0.10986328125,-0.06103515625,-0.25634765625,-0.0732421875,-0.1953125,0.06103515625,-0.1708984375,-0.20751953125,0.06103515625,1.4892578125,1.33056640625,-0.30517578125,-0.42724609375,0.1708984375,-0.45166015625
