0,0.03662109375,-0.341796875,-0.1953125,-0.29296875,0.13427734375,-0.4150390625,0.15869140625,-0.0244140625,0.09765625,-0.4638671875,0,-1.33056640625,-0.20751953125,0.57373046875,-0.146484375,-0.50048828125,-0.64697265625,0.2685546875,0.0732421875,0.9033203125,0.15869140625,1.47705078125,-0.01220703125,1.33056640625,0.01220703125,-0.18310546875,-0.13427734375,-0.732421875,0.52490234375,0.87890625,-0.42724609375,0.2197265625,0.0732421875,-0.244140625,-0.4150390625,-0.8544921875,-0.1220703125,-0.4150390625,-0.47607421875,-0.62255859375,-0.01220703125,0.15869140625,-0.244140625,-0.3662109375,-0.20751953125,-0.08544921875,0.3662109375,5.18798828125,-0.13427734375,1.1962890625,0.03662109375,0.5126953125,-0.09765625,-0.23193359375,-0.3662109375,0.67138671875,0.28076171875,0.0732421875,-0.3173828125,0.146484375,-0.59814453125,0.341796875,0.13427734375,-0.23193359375,0.10986328125,0.35400390625,0.32958984375,1.13525390625,-0.5126953125,0.25634765625,0.1953125,0.2685546875,0.146484375,0.20751953125,0.08544921875,0.81787109375,0.13427734375,0,0.03662109375,1.1474609375,-0.29296875,4.98046875,0.09765625,6.591796875,0.0732421875,7.18994140625,0.09765625,4.72412109375,0.3662109375,-1.2939453125,0.32958984375,-0.18310546875,0.01220703125,-0.2197265625,-0.09765625,-1.03759765625,0.13427734375,-0.79345703125,-0.23193359375,-0.67138671875,-0.47607421875,-0.68359375,0.30517578125,-0.09765625,-0.13427734375,-0.67138671875,0.06103515625,-1.35498046875,-0.146484375,-0.91552734375,-0.13427734375,0.9521484375,-0.03662109375,0.06103515625,0.0244140625,-0.2685546875,-0.06103515625,-0.25634765625,0.09765625,-0.20751953125,-0.48828125,0.146484375,-0.57373046875,2.13623046875,0.01220703125,-0.5126953125,-0.1953125,-0.48828125
0,0.0244140625,-0.32958984375,-0.1708984375,-0.29296875,0.146484375,-0.4150390625,0.13427734375,-0.0244140625,0.1220703125,-0.439453125,0.0244140625,-1.28173828125,-0.15869140625,0.59814453125,-0.1220703125,-0.48828125,-0.6103515625,0.927734375,0.1220703125,1.55029296875,0.15869140625,1.96533203125,-0.03662109375,2.34375,0.01220703125,-0.18310546875,-0.1953125,-0.69580078125,0.50048828125,0.87890625,-0.390625,0.20751953125,0.08544921875,-0.23193359375,-0.439453125,-0.84228515625,-0.13427734375,-0.390625,-0.45166015625,-0.62255859375,0.048828125,0.2197265625,-0.23193359375,-0.25634765625,-0.20751953125,-0.0244140625,0.244140625,5.84716796875,-0.13427734375,1.18408203125,0.13427734375,0.5126953125,-0.0732421875,-0.1953125,-0.45166015625,0.6591796875,0.390625,0.48828125,-0.4150390625,0.4150390625,-0.6103515625,0.54931640625,0.15869140625,0.1220703125,0.06103515625,0.35400390625,0.37841796875,1.123046875,-0.48828125,0.29296875,0.244140625,0.25634765625,0.146484375,0.2197265625,0.0732421875,0.830078125,0.10986328125,0,0.03662109375,1.1474609375,-0.244140625,4.541015625,0.09765625,5.9814453125,0.0732421875,6.67724609375,0.20751953125,4.39453125,0.341796875,-1.3427734375,0.35400390625,-0.2197265625,0.01220703125,-0.1953125,-0.1220703125,-1.025390625,0.1708984375,-0.79345703125,-0.20751953125,-0.67138671875,-0.48828125,-0.64697265625,0.3173828125,-0.0732421875,-0.06103515625,-0.64697265625,0.03662109375,-1.35498046875,-0.1708984375,-0.91552734375,-0.10986328125,0.96435546875,-0.01220703125,0.0732421875,0.03662109375,-0.25634765625,-0.06103515625,-0.244140625,0.0732421875,-0.2197265625,-0.42724609375,0.1708984375,-0.9033203125,2.18505859375,0.0244140625,-0.50048828125,-0.20751953125,-0.50048828125
1,0,-0.341796875,-0.1708984375,-0.2685546875,0.18310546875,-0.390625,0.10986328125,-0.01220703125,0.09765625,-0.390625,0.0244140625,-1.220703125,-0.10986328125,0.64697265625,-0.146484375,-0.439453125,-0.5859375,1.81884765625,0.146484375,2.392578125,0.1220703125,2.587890625,-0.0244140625,3.55224609375,0,-0.15869140625,-0.23193359375,-0.7080078125,0.45166015625,0.89111328125,-0.40283203125,0.23193359375,0.18310546875,-0.2197265625,-0.48828125,-0.8544921875,-0.146484375,-0.390625,-0.42724609375,-0.6103515625,0,0.2685546875,-0.20751953125,-0.1708984375,-0.15869140625,0.06103515625,0.25634765625,6.48193359375,-0.146484375,1.1474609375,0.23193359375,0.50048828125,-0.01220703125,-0.1220703125,-0.537109375,0.67138671875,0.341796875,0.91552734375,-0.47607421875,0.6591796875,-0.732421875,0.78125,0.1708984375,0.45166015625,0.01220703125,0.35400390625,0.390625,1.11083984375,-0.37841796875,0.29296875,0.28076171875,0.25634765625,0.1708984375,0.1953125,0.03662109375,0.84228515625,0.08544921875,0,0.0244140625,1.1474609375,-0.15869140625,3.9306640625,0,5.2734375,-0.01220703125,5.9814453125,0.244140625,3.857421875,0.3662109375,-1.40380859375,0.37841796875,-0.20751953125,0.01220703125,-0.1953125,-0.18310546875,-1.0498046875,0.1953125,-0.79345703125,-0.1708984375,-0.67138671875,-0.537109375,-0.634765625,0.3173828125,-0.0732421875,-0.01220703125,-0.64697265625,-0.01220703125,-1.35498046875,-0.15869140625,-0.89111328125,-0.06103515625,0.9765625,-0.048828125,0.0732421875,0.048828125,-0.23193359375,-0.0732421875,-0.2197265625,0.0244140625,-0.23193359375,-0.35400390625,0.18310546875,-0.87890625,2.2216796875,-0.03662109375,-0.50048828125,-0.23193359375,-0.47607421875
1,-0.01220703125,-0.35400390625,-0.1708984375,-0.28076171875,0.2197265625,-0.40283203125,0.06103515625,-0.01220703125,0.13427734375,-0.3662109375,0.03662109375,-1.18408203125,-0.0732421875,0.72021484375,-0.1220703125,-0.4150390625,-0.5615234375,2.8564453125,0.13427734375,3.3447265625,0.06103515625,3.3203125,-0.06103515625,4.8828125,-0.01220703125,-0.18310546875,-0.244140625,-0.7080078125,0.40283203125,0.9033203125,-0.390625,0.23193359375,0.18310546875,-0.1708984375,-0.48828125,-0.8544921875,-0.1708984375,-0.37841796875,-0.37841796875,-0.6103515625,-0.01220703125,0.32958984375,-0.25634765625,-0.09765625,-0.13427734375,0.06103515625,0.23193359375,7.03125,-0.13427734375,1.15966796875,0.2685546875,0.52490234375,0,-0.06103515625,-0.5126953125,0.69580078125,0.40283203125,1.2451171875,-0.42724609375,0.86669921875,-0.7080078125,0.9765625,0.28076171875,0.7080078125,-0.0244140625,0.32958984375,0.35400390625,1.11083984375,-0.32958984375,0.28076171875,0.30517578125,0.2685546875,0.20751953125,0.1953125,0.01220703125,0.84228515625,0.06103515625,0,0.06103515625,1.1474609375,-0.09765625,3.271484375,0.06103515625,4.52880859375,-0.08544921875,5.17578125,0.244140625,3.22265625,0.37841796875,-1.4404296875,0.3173828125,-0.1953125,-0.01220703125,-0.23193359375,-0.18310546875,-1.06201171875,0.146484375,-0.76904296875,-0.13427734375,-0.6591796875,-0.537109375,-0.62255859375,0.30517578125,-0.08544921875,0.01220703125,-0.62255859375,0,-1.3671875,-0.10986328125,-0.87890625,-0.0732421875,0.98876953125,-0.0732421875,0.09765625,0.09765625,-0.244140625,-0.06103515625,-0.1953125,-0.01220703125,-0.20751953125,-0.45166015625,0.1708984375,-0.52490234375,2.28271484375,-0.0732421875,-0.4638671875,-0.2197265625,-0.50048828125
1,-0.03662109375,-0.37841796875,-0.146484375,-0.28076171875,0.2685546875,-0.40283203125,0,-0.03662109375,0.15869140625,-0.341796875,0.01220703125,-1.11083984375,-0.0244140625,0.78125,-0.13427734375,-0.439453125,-0.5126953125,3.955078125,0.06103515625,4.28466796875,-0.03662109375,4.04052734375,-0.03662109375,6.2255859375,-0.06103515625,-0.1708984375,-0.2197265625,-0.732421875,0.390625,0.9033203125,-0.40283203125,0.23193359375,0.1220703125,-0.1708984375,-0.48828125,-0.84228515625,-0.2197265625,-0.3662109375,-0.3173828125,-0.62255859375,-0.03662109375,0.390625,-0.28076171875,-0.09765625,-0.09765625,0.048828125,0.2197265625,7.4951171875,-0.15869140625,1.15966796875,0.30517578125,0.537109375,0.0244140625,-0.01220703125,-0.439453125,0.7080078125,0.390625,1.42822265625,-0.537109375,1.0009765625,-0.81787109375,1.123046875,0.23193359375,0.8544921875,0.01220703125,0.3173828125,0.40283203125,1.11083984375,-0.25634765625,0.29296875,0.2685546875,0.2685546875,0.20751953125,0.18310546875,-0.01220703125,0.89111328125,0.01220703125,0.01220703125,0.08544921875,1.11083984375,-0.10986328125,2.69775390625,0.01220703125,3.8818359375,-0.1953125,4.39453125,0.2685546875,2.62451171875,0.48828125,-1.47705078125,0.37841796875,-0.18310546875,0.0244140625,-0.23193359375,-0.1953125,-1.08642578125,0.09765625,-0.76904296875,-0.10986328125,-0.634765625,-0.52490234375,-0.634765625,0.3173828125,-0.08544921875,-0.01220703125,-0.59814453125,0.06103515625,-1.37939453125,-0.08544921875,-0.8544921875,-0.1953125,0.9765625,-0.09765625,0.09765625,0.1708984375,-0.244140625,-0.0732421875,-0.20751953125,-0.048828125,-0.2197265625,-0.40283203125,0.1708984375,-0.79345703125,2.38037109375,-0.08544921875,-0.47607421875,-0.2197265625,-0.50048828125
1,-0.06103515625,-0.3662109375,-0.09765625,-0.2685546875,0.28076171875,-0.40283203125,-0.048828125,-0.048828125,0.18310546875,-0.32958984375,0.0244140625,-1.11083984375,-0.0244140625,0.830078125,-0.1220703125,-0.42724609375,-0.5126953125,4.94384765625,-0.0244140625,5.1513671875,-0.048828125,4.6630859375,0.0244140625,7.43408203125,-0.09765625,-0.15869140625,-0.1708984375,-0.76904296875,0.3662109375,0.927734375,-0.40283203125,0.244140625,0,-0.15869140625,-0.47607421875,-0.84228515625,-0.244140625,-0.37841796875,-0.25634765625,-0.634765625,-0.0732421875,0.4150390625,-0.30517578125,-0.09765625,-0.06103515625,0.03662109375,0.1708984375,7.8125,-0.13427734375,1.171875,0.3173828125,0.54931640625,-0.0244140625,0,-0.40283203125,0.7568359375,0.30517578125,1.45263671875,-0.5859375,1.025390625,-0.79345703125,1.23291015625,0.244140625,0.89111328125,-0.0244140625,0.3173828125,0.3662109375,1.11083984375,-0.2197265625,0.30517578125,0.3173828125,0.29296875,0.20751953125,0.1953125,-0.0244140625,0.8544921875,-0.08544921875,0,0.13427734375,1.13525390625,-0.1220703125,2.28271484375,0.048828125,3.43017578125,-0.23193359375,3.7353515625,0.25634765625,2.13623046875,0.5859375,-1.47705078125,0.3662109375,-0.18310546875,0.0244140625,-0.23193359375,-0.15869140625,-1.08642578125,0.03662109375,-0.78125,-0.0244140625,-0.62255859375,-0.5126953125,-0.634765625,0.341796875,-0.1220703125,-0.09765625,-0.59814453125,0.09765625,-1.37939453125,-0.01220703125,-0.830078125,-0.5126953125,0.9521484375,-0.1220703125,0.10986328125,0.20751953125,-0.23193359375,-0.0732421875,-0.2197265625,-0.1220703125,-0.1953125,-0.40283203125,0.18310546875,-0.8056640625,2.50244140625,-0.08544921875,-0.47607421875,-0.18310546875,-0.50048828125
1,-0.06103515625,-0.37841796875,-0.0732421875,-0.28076171875,0.28076171875,-0.390625,-0.10986328125,-0.048828125,0.1953125,-0.30517578125,0.0244140625,-1.08642578125,-0.0244140625,0.8544921875,-0.10986328125,-0.42724609375,-0.50048828125,5.712890625,-0.08544921875,5.810546875,-0.06103515625,5.16357421875,0.0732421875,8.4228515625,-0.10986328125,-0.18310546875,-0.15869140625,-0.76904296875,0.32958984375,0.927734375,-0.3662109375,0.244140625,-0.13427734375,-0.13427734375,-0.439453125,-0.830078125,-0.2197265625,-0.390625,-0.20751953125,-0.62255859375,0,0.50048828125,-0.35400390625,-0.10986328125,-0.03662109375,0,0.03662109375,7.9833984375,-0.09765625,1.18408203125,0.3173828125,0.57373046875,0,0.03662109375,-0.3173828125,0.79345703125,0.390625,1.33056640625,-0.5126953125,0.9765625,-0.68359375,1.26953125,0.29296875,0.8056640625,-0.01220703125,0.3173828125,0.32958984375,1.13525390625,-0.1708984375,0.30517578125,0.30517578125,0.3173828125,0.23193359375,0.20751953125,-0.03662109375,0.8544921875,-0.13427734375,0,0.2197265625,1.123046875,-0.341796875,2.08740234375,0.09765625,3.21044921875,-0.3173828125,3.3203125,0.146484375,1.8310546875,0.59814453125,-1.46484375,0.40283203125,-0.18310546875,0.01220703125,-0.23193359375,-0.15869140625,-1.08642578125,0,-0.78125,0.0732421875,-0.6103515625,-0.50048828125,-0.64697265625,0.341796875,-0.13427734375,-0.18310546875,-0.6103515625,0.15869140625,-1.3671875,-0.03662109375,-0.81787109375,-0.28076171875,0.91552734375,-0.13427734375,0.10986328125,0.23193359375,-0.2685546875,-0.06103515625,-0.244140625,-0.20751953125,-0.20751953125,-0.40283203125,0.146484375,-0.74462890625,2.67333984375,-0.08544921875,-0.4638671875,-0.146484375,-0.48828125
1,-0.06103515625,-0.390625,-0.0732421875,-0.29296875,0.30517578125,-0.4150390625,-0.15869140625,-0.03662109375,0.18310546875,-0.28076171875,0.0244140625,-1.11083984375,-0.03662109375,0.84228515625,-0.0732421875,-0.390625,-0.4150390625,6.21337890625,-0.09765625,6.21337890625,0,5.419921875,-0.01220703125,9.0576171875,-0.09765625,-0.1708984375,-0.09765625,-0.8056640625,0.30517578125,0.927734375,-0.3662109375,0.244140625,-0.2197265625,-0.13427734375,-0.4150390625,-0.8056640625,-0.244140625,-0.4150390625,-0.146484375,-0.62255859375,-0.0244140625,0.5126953125,-0.42724609375,-0.13427734375,0,-0.03662109375,-0.0732421875,7.958984375,-0.03662109375,1.171875,0.341796875,0.5615234375,0.06103515625,0.0244140625,-0.29296875,0.830078125,0.28076171875,1.13525390625,-0.5859375,0.86669921875,-0.7568359375,1.28173828125,0.1220703125,0.7080078125,-0.01220703125,0.3173828125,0.32958984375,1.13525390625,-0.20751953125,0.30517578125,0.341796875,0.30517578125,0.20751953125,0.20751953125,-0.0732421875,0.84228515625,-0.146484375,-0.01220703125,0.244140625,1.13525390625,-0.2685546875,2.0751953125,0.146484375,3.1982421875,-0.3173828125,3.1494140625,0.06103515625,1.74560546875,0.59814453125,-1.42822265625,0.3662109375,-0.1953125,0.01220703125,-0.23193359375,-0.13427734375,-1.08642578125,-0.0244140625,-0.7568359375,0.13427734375,-0.6103515625,-0.439453125,-0.64697265625,0.32958984375,-0.1708984375,-0.244140625,-0.6103515625,0.23193359375,-1.3427734375,0.01220703125,-0.8056640625,-0.06103515625,0.89111328125,-0.13427734375,0.10986328125,0.1953125,-0.2685546875,-0.0732421875,-0.23193359375,-0.20751953125,-0.1953125,-0.341796875,0.1220703125,-1.15966796875,2.880859375,-0.10986328125,-0.47607421875,-0.1708984375,-0.47607421875
1,-0.03662109375,-0.40283203125,-0.06103515625,-0.29296875,0.244140625,-0.390625,-0.1953125,-0.0244140625,0.2197265625,-0.29296875,0.01220703125,-1.13525390625,-0.048828125,0.8056640625,-0.048828125,-0.390625,-0.4150390625,6.3720703125,-0.10986328125,6.31103515625,-0.01220703125,5.4931640625,-0.048828125,9.31396484375,-0.0732421875,-0.1708984375,-0.06103515625,-0.8056640625,0.32958984375,0.91552734375,-0.28076171875,0.244140625,-0.244140625,-0.146484375,-0.35400390625,-0.79345703125,-0.28076171875,-0.4150390625,-0.10986328125,-0.62255859375,-0.06103515625,0.52490234375,-0.45166015625,-0.1953125,0.03662109375,-0.0732421875,-0.13427734375,7.7392578125,-0.01220703125,1.18408203125,0.3173828125,0.57373046875,0.1220703125,0.03662109375,-0.40283203125,0.81787109375,0.146484375,0.9033203125,-0.57373046875,0.79345703125,-0.732421875,1.2939453125,0.08544921875,0.5615234375,-0.0244140625,0.32958984375,0.29296875,1.13525390625,-0.23193359375,0.3173828125,0.32958984375,0.32958984375,0.1708984375,0.2197265625,-0.09765625,0.8544921875,-0.1220703125,-0.01220703125,0.28076171875,1.123046875,-0.341796875,2.2705078125,0.15869140625,3.35693359375,-0.390625,3.23486328125,-0.06103515625,1.84326171875,0.5126953125,-1.3916015625,0.30517578125,-0.20751953125,-0.01220703125,-0.25634765625,-0.146484375,-1.08642578125,-0.01220703125,-0.78125,0.13427734375,-0.62255859375,-0.40283203125,-0.6591796875,0.32958984375,-0.18310546875,-0.28076171875,-0.6103515625,0.23193359375,-1.3427734375,0.03662109375,-0.79345703125,-0.0244140625,0.84228515625,-0.1220703125,0.09765625,0.1708984375,-0.28076171875,-0.08544921875,-0.244140625,-0.1953125,-0.1953125,-0.341796875,0.09765625,-0.37841796875,3.08837890625,-0.08544921875,-0.50048828125,-0.1220703125,-0.47607421875
1,-0.0244140625,-0.40283203125,-0.08544921875,-0.28076171875,0.2197265625,-0.40283203125,-0.1953125,0.01220703125,0.244140625,-0.30517578125,-0.01220703125,-1.18408203125,-0.0732421875,0.7080078125,-0.06103515625,-0.390625,-0.5126953125,6.23779296875,-0.10986328125,6.14013671875,-0.0244140625,5.35888671875,-0.15869140625,9.2041015625,-0.048828125,-0.15869140625,-0.06103515625,-0.79345703125,0.341796875,0.9033203125,-0.23193359375,0.23193359375,-0.23193359375,-0.15869140625,-0.2685546875,-0.78125,-0.29296875,-0.4150390625,-0.0732421875,-0.634765625,-0.06103515625,0.4638671875,-0.57373046875,-0.2685546875,0.0732421875,-0.1220703125,-0.1708984375,7.38525390625,0,1.1962890625,0.28076171875,0.57373046875,0.13427734375,0,-0.37841796875,0.81787109375,0.2685546875,0.78125,-0.48828125,0.732421875,-0.7080078125,1.33056640625,0.1220703125,0.52490234375,-0.03662109375,0.32958984375,0.2197265625,1.123046875,-0.2685546875,0.3173828125,0.32958984375,0.3173828125,0.146484375,0.1953125,-0.1220703125,0.830078125,-0.0732421875,-0.01220703125,0.28076171875,1.13525390625,-0.390625,2.5390625,0.18310546875,3.60107421875,-0.29296875,3.47900390625,-0.08544921875,2.0751953125,0.64697265625,-1.3671875,0.30517578125,-0.1953125,0,-0.25634765625,-0.18310546875,-1.06201171875,0.0244140625,-0.79345703125,0.10986328125,-0.634765625,-0.37841796875,-0.67138671875,0.32958984375,-0.15869140625,-0.30517578125,-0.634765625,0.2685546875,-1.35498046875,0.06103515625,-0.8056640625,-0.23193359375,0.830078125,-0.13427734375,0.08544921875,0.10986328125,-0.2685546875,-0.06103515625,-0.244140625,-0.146484375,-0.1953125,-0.35400390625,0.08544921875,-0.9765625,3.33251953125,-0.06103515625,-0.48828125,-0.09765625,-0.47607421875
1,-0.01220703125,-0.4150390625,-0.13427734375,-0.2685546875,0.15869140625,-0.4150390625,-0.20751953125,0.048828125,0.25634765625,-0.341796875,-0.01220703125,-1.220703125,-0.08544921875,0.634765625,-0.08544921875,-0.37841796875,-0.5126953125,5.82275390625,-0.0244140625,5.77392578125,-0.048828125,5.029296875,-0.09765625,8.75244140625,-0.06103515625,-0.146484375,-0.048828125,-0.78125,0.32958984375,0.9033203125,-0.1953125,0.2197265625,-0.23193359375,-0.18310546875,-0.2197265625,-0.7568359375,-0.30517578125,-0.4150390625,-0.08544921875,-0.62255859375,-0.06103515625,0.390625,-0.6591796875,-0.3173828125,0.09765625,-0.1708984375,-0.1708984375,6.92138671875,0.01220703125,1.18408203125,0.23193359375,0.5615234375,0.1220703125,-0.0244140625,-0.2685546875,0.79345703125,0.10986328125,0.79345703125,-0.50048828125,0.76904296875,-0.72021484375,1.3916015625,0.09765625,0.62255859375,-0.06103515625,0.341796875,0.20751953125,1.11083984375,-0.30517578125,0.29296875,0.341796875,0.29296875,0.15869140625,0.20751953125,-0.10986328125,0.830078125,-0.03662109375,-0.0244140625,0.23193359375,1.1474609375,-0.3173828125,2.8076171875,0.15869140625,3.8818359375,-0.2197265625,3.759765625,-0.13427734375,2.35595703125,0.732421875,-1.33056640625,0.2685546875,-0.18310546875,0.03662109375,-0.244140625,-0.25634765625,-1.0498046875,0.01220703125,-0.78125,0.09765625,-0.6591796875,-0.35400390625,-0.67138671875,0.29296875,-0.15869140625,-0.29296875,-0.634765625,0.2197265625,-1.3427734375,0.146484375,-0.81787109375,-0.6103515625,0.78125,-0.13427734375,0.0732421875,0.03662109375,-0.244140625,-0.0732421875,-0.2197265625,-0.09765625,-0.20751953125,-0.2685546875,0.08544921875,-0.830078125,3.5888671875,0.01220703125,-0.50048828125,-0.048828125,-0.4638671875
1,-0.03662109375,-0.3662109375,-0.146484375,-0.29296875,0.15869140625,-0.40283203125,-0.244140625,0.03662109375,0.23193359375,-0.3662109375,-0.03662109375,-1.25732421875,-0.048828125,0.537109375,-0.09765625,-0.4150390625,-0.59814453125,5.23681640625,0.06103515625,5.2734375,-0.08544921875,4.638671875,-0.048828125,8.0810546875,-0.08544921875,-0.146484375,-0.06103515625,-0.76904296875,0.29296875,0.9033203125,-0.15869140625,0.20751953125,-0.2685546875,-0.1953125,-0.18310546875,-0.76904296875,-0.341796875,-0.40283203125,-0.09765625,-0.6103515625,-0.048828125,0.29296875,-0.69580078125,-0.390625,0.10986328125,-0.1953125,-0.0732421875,6.4208984375,0.01220703125,1.171875,0.146484375,0.537109375,0.08544921875,-0.01220703125,-0.23193359375,0.78125,0.08544921875,0.98876953125,-0.4638671875,0.927734375,-0.6103515625,1.50146484375,0.13427734375,0.8544921875,-0.06103515625,0.30517578125,0.1220703125,1.11083984375,-0.30517578125,0.2685546875,0.4150390625,0.25634765625,0.1708984375,0.18310546875,-0.03662109375,0.830078125,0.06103515625,-0.03662109375,0.2197265625,1.171875,-0.3173828125,3.0029296875,0.15869140625,4.0283203125,-0.09765625,3.99169921875,-0.20751953125,2.55126953125,0.732421875,-1.3427734375,0.23193359375,-0.18310546875,0.048828125,-0.2685546875,-0.23193359375,-1.0498046875,0.0244140625,-0.76904296875,0.01220703125,-0.69580078125,-0.341796875,-0.68359375,0.30517578125,-0.13427734375,-0.2685546875,-0.64697265625,0.2197265625,-1.35498046875,0.13427734375,-0.84228515625,-0.35400390625,0.7568359375,-0.1220703125,0.08544921875,-0.03662109375,-0.23193359375,-0.0732421875,-0.2197265625,-0.0732421875,-0.20751953125,-0.35400390625,0.09765625,-0.81787109375,3.84521484375,0.06103515625,-0.50048828125,-0.048828125,-0.4638671875
1,-0.01220703125,-0.37841796875,-0.15869140625,-0.29296875,0.13427734375,-0.42724609375,-0.23193359375,0.03662109375,0.1953125,-0.40283203125,-0.048828125,-1.2939453125,-0.0732421875,0.48828125,-0.10986328125,-0.439453125,-0.67138671875,4.6142578125,0.15869140625,4.69970703125,-0.1220703125,4.21142578125,-0.1708984375,7.275390625,-0.10986328125,-0.146484375,-0.0732421875,-0.7568359375,0.2197265625,0.89111328125,-0.09765625,0.20751953125,-0.3173828125,-0.20751953125,-0.18310546875,-0.76904296875,-0.3662109375,-0.390625,-0.146484375,-0.634765625,0,0.1708984375,-0.634765625,-0.4150390625,0.09765625,-0.23193359375,-0.13427734375,5.95703125,0.03662109375,1.15966796875,0.1220703125,0.537109375,0.10986328125,-0.03662109375,-0.0732421875,0.72021484375,0.146484375,1.318359375,-0.3173828125,1.171875,-0.5859375,1.66015625,0.18310546875,1.18408203125,-0.10986328125,0.30517578125,0.20751953125,1.0986328125,-0.341796875,0.25634765625,0.5126953125,0.25634765625,0.146484375,0.18310546875,0.01220703125,0.830078125,0.10986328125,-0.03662109375,0.2197265625,1.15966796875,-0.13427734375,3.01513671875,0.13427734375,3.99169921875,-0.03662109375,4.04052734375,-0.18310546875,2.63671875,0.8544921875,-1.35498046875,0.1953125,-0.18310546875,0.08544921875,-0.25634765625,-0.2197265625,-1.07421875,0.01220703125,-0.76904296875,-0.06103515625,-0.69580078125,-0.32958984375,-0.64697265625,0.29296875,-0.1220703125,-0.2197265625,-0.64697265625,0.1953125,-1.35498046875,0.1220703125,-0.81787109375,-0.35400390625,0.72021484375,-0.09765625,0.0732421875,0,-0.244140625,-0.08544921875,-0.20751953125,-0.048828125,-0.23193359375,-0.29296875,0.1220703125,-0.81787109375,4.01611328125,0.08544921875,-0.48828125,-0.03662109375,-0.45166015625
1,-0.03662109375,-0.35400390625,-0.13427734375,-0.29296875,0.1220703125,-0.42724609375,-0.25634765625,0.01220703125,0.18310546875,-0.4150390625,-0.03662109375,-1.33056640625,-0.10986328125,0.45166015625,-0.1220703125,-0.4638671875,-0.634765625,4.0283203125,0.18310546875,4.19921875,-0.20751953125,3.8330078125,-0.18310546875,6.48193359375,-0.10986328125,-0.1220703125,-0.08544921875,-0.74462890625,0.1220703125,0.9033203125,-0.0244140625,0.20751953125,-0.35400390625,-0.2197265625,-0.1708984375,-0.79345703125,-0.37841796875,-0.390625,-0.18310546875,-0.6103515625,-0.048828125,0.048828125,-0.59814453125,-0.47607421875,0.1220703125,-0.28076171875,-0.13427734375,5.5419921875,0.0732421875,1.15966796875,0.1220703125,0.52490234375,0.146484375,-0.03662109375,-0.06103515625,0.68359375,0.06103515625,1.7578125,-0.30517578125,1.4892578125,-0.57373046875,1.81884765625,0.1220703125,1.62353515625,-0.13427734375,0.30517578125,0.25634765625,1.08642578125,-0.35400390625,0.244140625,0.5859375,0.23193359375,0.13427734375,0.18310546875,0.0732421875,0.86669921875,0.146484375,-0.01220703125,0.23193359375,1.171875,-0.048828125,2.84423828125,0,3.759765625,-0.01220703125,3.77197265625,-0.2197265625,2.47802734375,0.78125,-1.3916015625,0.10986328125,-0.20751953125,0.1708984375,-0.23193359375,-0.23193359375,-1.0498046875,0.01220703125,-0.78125,-0.1708984375,-0.69580078125,-0.3173828125,-0.6591796875,0.2685546875,-0.10986328125,-0.15869140625,-0.634765625,0.1220703125,-1.3427734375,0.0732421875,-0.81787109375,-0.68359375,0.7080078125,-0.06103515625,0.09765625,0,-0.23193359375,-0.08544921875,-0.20751953125,0,-0.244140625,-0.1953125,0.13427734375,-0.87890625,4.16259765625,0.13427734375,-0.47607421875,0.048828125,-0.40283203125
1,-0.0244140625,-0.35400390625,-0.09765625,-0.30517578125,0.10986328125,-0.42724609375,-0.25634765625,-0.01220703125,0.18310546875,-0.4150390625,-0.03662109375,-1.318359375,-0.13427734375,0.4638671875,-0.1220703125,-0.5126953125,-0.6103515625,3.55224609375,0.23193359375,3.7841796875,-0.28076171875,3.515625,-0.146484375,5.77392578125,-0.10986328125,-0.1220703125,-0.1220703125,-0.72021484375,0.01220703125,0.9033203125,0,0.20751953125,-0.3173828125,-0.25634765625,-0.146484375,-0.81787109375,-0.3662109375,-0.35400390625,-0.1953125,-0.62255859375,-0.048828125,-0.0244140625,-0.50048828125,-0.50048828125,0.09765625,-0.32958984375,-0.10986328125,5.23681640625,0.09765625,1.1474609375,0.1220703125,0.52490234375,0.13427734375,-0.06103515625,-0.06103515625,0.634765625,0.0244140625,2.24609375,-0.25634765625,1.806640625,-0.6103515625,2.001953125,0.08544921875,2.08740234375,-0.1708984375,0.29296875,0.29296875,1.11083984375,-0.37841796875,0.244140625,0.62255859375,0.244140625,0.09765625,0.18310546875,0.1220703125,0.87890625,0.09765625,-0.01220703125,0.23193359375,1.15966796875,-0.03662109375,2.42919921875,0,3.2958984375,0,3.2470703125,-0.0732421875,2.11181640625,0.78125,-1.416015625,0.10986328125,-0.20751953125,0.244140625,-0.20751953125,-0.2197265625,-1.0498046875,0.048828125,-0.78125,-0.23193359375,-0.69580078125,-0.28076171875,-0.64697265625,0.244140625,-0.08544921875,-0.1220703125,-0.62255859375,0.0244140625,-1.35498046875,0.06103515625,-0.8544921875,-0.537109375,0.69580078125,-0.06103515625,0.09765625,0.0244140625,-0.2197265625,-0.06103515625,-0.2197265625,-0.0244140625,-0.2197265625,-0.2197265625,0.146484375,-0.8056640625,4.21142578125,0.1708984375,-0.4638671875,0.048828125,-0.42724609375
