0,-0.09765625,-0.37841796875,0.048828125,-0.30517578125,0.2685546875,-0.50048828125,-0.1708984375,-0.01220703125,0.3662109375,-0.3662109375,-0.20751953125,-1.220703125,0.01220703125,0.76904296875,-0.18310546875,-0.52490234375,0.09765625,0.0244140625,-0.23193359375,0.4638671875,-0.341796875,1.01318359375,0.4150390625,-0.52490234375,-0.01220703125,0.1220703125,-0.13427734375,-0.8056640625,-0.29296875,0.91552734375,0.67138671875,0.2197265625,0.5615234375,-0.25634765625,-0.15869140625,-0.8056640625,-0.18310546875,-0.390625,0.28076171875,-0.59814453125,-0.18310546875,0.0244140625,0.08544921875,-0.7080078125,-0.048828125,-0.4638671875,-0.3173828125,3.1494140625,-0.341796875,1.18408203125,0.54931640625,0.57373046875,0.244140625,-0.15869140625,0.03662109375,0.68359375,-0.1220703125,1.84326171875,-0.146484375,1.81884765625,-0.54931640625,1.57470703125,0.634765625,1.50146484375,-0.0244140625,0.35400390625,0.25634765625,1.13525390625,-0.20751953125,0.2685546875,0.23193359375,0.3173828125,-0.06103515625,0.1953125,-0.03662109375,0.8056640625,0.1708984375,-0.0244140625,0.1220703125,1.1474609375,0.537109375,4.1015625,0.06103515625,5.48095703125,-0.390625,5.82275390625,0.0244140625,3.74755859375,0.91552734375,-1.40380859375,-0.10986328125,-0.20751953125,0.3662109375,-0.1953125,-0.29296875,-1.0498046875,-0.1220703125,-0.7568359375,0.0244140625,-0.634765625,0.09765625,-0.634765625,-0.03662109375,-0.13427734375,0.01220703125,-0.634765625,0.09765625,-1.37939453125,0.18310546875,-0.91552734375,-0.91552734375,0.64697265625,0.01220703125,0.10986328125,-0.03662109375,-0.2685546875,-0.06103515625,-0.28076171875,-0.10986328125,-0.18310546875,0.0732421875,0.13427734375,-0.84228515625,2.38037109375,0.18310546875,-0.4638671875,0.0732421875,-0.42724609375
1,-0.06103515625,-0.3662109375,0.03662109375,-0.30517578125,0.23193359375,-0.50048828125,-0.1708984375,-0.03662109375,0.37841796875,-0.3662109375,-0.23193359375,-1.2451171875,0.06103515625,0.7568359375,-0.15869140625,-0.54931640625,0.09765625,-0.09765625,-0.23193359375,0.341796875,-0.30517578125,0.9521484375,0.42724609375,-0.72021484375,0.0244140625,0.1220703125,-0.10986328125,-0.79345703125,-0.29296875,0.91552734375,0.67138671875,0.20751953125,0.50048828125,-0.25634765625,-0.10986328125,-0.8056640625,-0.244140625,-0.40283203125,0.3662109375,-0.6103515625,-0.18310546875,0.18310546875,0.10986328125,-0.54931640625,0.048828125,-0.3173828125,-0.4150390625,4.33349609375,-0.29296875,1.171875,0.5615234375,0.57373046875,0.20751953125,-0.20751953125,-0.01220703125,0.68359375,-0.146484375,1.7333984375,-0.10986328125,1.74560546875,-0.45166015625,1.46484375,0.6591796875,1.40380859375,-0.0244140625,0.3662109375,0.18310546875,1.123046875,-0.146484375,0.2685546875,0.2685546875,0.3173828125,-0.0244140625,0.18310546875,-0.10986328125,0.76904296875,0.13427734375,-0.01220703125,0.146484375,1.15966796875,0.50048828125,4.30908203125,0.18310546875,5.810546875,-0.30517578125,6.25,0.048828125,3.96728515625,0.86669921875,-1.40380859375,-0.06103515625,-0.2197265625,0.35400390625,-0.1953125,-0.2685546875,-1.07421875,-0.15869140625,-0.7568359375,0.06103515625,-0.6591796875,0.1220703125,-0.62255859375,-0.06103515625,-0.1220703125,-0.03662109375,-0.6103515625,0.13427734375,-1.35498046875,0.0732421875,-0.927734375,-0.84228515625,0.68359375,0.06103515625,0.13427734375,-0.03662109375,-0.25634765625,-0.06103515625,-0.2685546875,-0.06103515625,-0.18310546875,0.146484375,0.13427734375,-1.1962890625,2.0263671875,0.244140625,-0.4638671875,0.06103515625,-0.45166015625
1,-0.0732421875,-0.40283203125,0.0244140625,-0.29296875,0.2197265625,-0.50048828125,-0.1708984375,-0.03662109375,0.35400390625,-0.40283203125,-0.20751953125,-1.25732421875,0.06103515625,0.7568359375,-0.15869140625,-0.537109375,0.0732421875,-0.03662109375,-0.1953125,0.390625,-0.2685546875,1.01318359375,0.3662109375,-0.59814453125,0.048828125,0.13427734375,-0.08544921875,-0.79345703125,-0.341796875,0.91552734375,0.732421875,0.20751953125,0.439453125,-0.2197265625,-0.06103515625,-0.78125,-0.30517578125,-0.40283203125,0.47607421875,-0.62255859375,-0.1953125,0.341796875,0.09765625,-0.3662109375,0.15869140625,-0.1953125,-0.32958984375,5.46875,-0.23193359375,1.1962890625,0.54931640625,0.5615234375,0.23193359375,-0.244140625,0.0244140625,0.68359375,-0.1953125,1.5625,-0.03662109375,1.5869140625,-0.48828125,1.3916015625,0.59814453125,1.2939453125,0,0.32958984375,0.1708984375,1.123046875,-0.09765625,0.29296875,0.3173828125,0.29296875,0.03662109375,0.15869140625,-0.18310546875,0.7568359375,0.1220703125,0,0.18310546875,1.15966796875,0.54931640625,4.40673828125,0.28076171875,6.0302734375,-0.25634765625,6.55517578125,0.06103515625,4.08935546875,0.78125,-1.3916015625,-0.09765625,-0.20751953125,0.341796875,-0.2197265625,-0.23193359375,-1.07421875,-0.18310546875,-0.7568359375,0.1220703125,-0.634765625,0.09765625,-0.64697265625,-0.0244140625,-0.13427734375,-0.06103515625,-0.62255859375,0.146484375,-1.35498046875,0.048828125,-0.91552734375,-0.81787109375,0.7568359375,0.09765625,0.1220703125,-0.01220703125,-0.28076171875,-0.08544921875,-0.28076171875,-0.0244140625,-0.20751953125,0.13427734375,0.1220703125,-1.15966796875,1.708984375,0.25634765625,-0.47607421875,0.0732421875,-0.47607421875
1,-0.03662109375,-0.40283203125,0.01220703125,-0.29296875,0.15869140625,-0.48828125,-0.18310546875,-0.01220703125,0.341796875,-0.40283203125,-0.2197265625,-1.25732421875,0.08544921875,0.8056640625,-0.15869140625,-0.5126953125,0.0244140625,0.15869140625,-0.1220703125,0.59814453125,-0.29296875,1.15966796875,0.20751953125,-0.13427734375,0.09765625,0.13427734375,-0.0732421875,-0.76904296875,-0.42724609375,0.9033203125,0.72021484375,0.2197265625,0.4150390625,-0.244140625,-0.01220703125,-0.78125,-0.37841796875,-0.390625,0.54931640625,-0.62255859375,-0.20751953125,0.47607421875,0.10986328125,-0.2197265625,0.23193359375,-0.06103515625,-0.4150390625,6.48193359375,-0.1953125,1.171875,0.5126953125,0.54931640625,0.146484375,-0.244140625,-0.01220703125,0.67138671875,-0.29296875,1.45263671875,-0.03662109375,1.45263671875,-0.45166015625,1.3671875,0.537109375,1.220703125,0.01220703125,0.3173828125,0.13427734375,1.123046875,-0.0732421875,0.30517578125,0.29296875,0.25634765625,0.08544921875,0.18310546875,-0.2197265625,0.79345703125,0.10986328125,-0.01220703125,0.15869140625,1.171875,0.50048828125,4.443359375,0.30517578125,6.103515625,-0.28076171875,6.65283203125,0,4.13818359375,0.68359375,-1.37939453125,-0.146484375,-0.20751953125,0.2685546875,-0.2197265625,-0.2197265625,-1.0986328125,-0.1708984375,-0.74462890625,0.146484375,-0.62255859375,0.08544921875,-0.634765625,-0.06103515625,-0.13427734375,-0.09765625,-0.62255859375,0.1708984375,-1.35498046875,0.0732421875,-0.927734375,-0.74462890625,0.84228515625,0.13427734375,0.146484375,-0.048828125,-0.28076171875,-0.0732421875,-0.2685546875,0,-0.1953125,0.1708984375,0.1220703125,-1.1962890625,1.50146484375,0.2685546875,-0.4638671875,0.0732421875,-0.4638671875
1,-0.03662109375,-0.40283203125,0.01220703125,-0.29296875,0.13427734375,-0.4638671875,-0.15869140625,0,0.341796875,-0.40283203125,-0.23193359375,-1.23291015625,0.09765625,0.927734375,-0.15869140625,-0.45166015625,-0.0244140625,0.5126953125,-0.01220703125,0.93994140625,-0.32958984375,1.4404296875,0.2685546875,0.57373046875,0.09765625,0.10986328125,-0.0244140625,-0.76904296875,-0.4638671875,0.9033203125,0.69580078125,0.20751953125,0.341796875,-0.20751953125,-0.03662109375,-0.78125,-0.439453125,-0.3662109375,0.5859375,-0.634765625,-0.2197265625,0.57373046875,0.09765625,-0.08544921875,0.2685546875,0.03662109375,-0.5126953125,7.3486328125,-0.1953125,1.171875,0.42724609375,0.54931640625,0.0732421875,-0.23193359375,0.1220703125,0.67138671875,-0.2685546875,1.416015625,0.08544921875,1.30615234375,-0.42724609375,1.47705078125,0.48828125,1.220703125,0.048828125,0.32958984375,0.08544921875,1.11083984375,-0.06103515625,0.3173828125,0.28076171875,0.25634765625,0.10986328125,0.18310546875,-0.25634765625,0.8056640625,0.13427734375,-0.01220703125,0.13427734375,1.171875,0.48828125,4.33349609375,0.25634765625,5.99365234375,-0.23193359375,6.5673828125,-0.03662109375,4.08935546875,0.68359375,-1.3671875,-0.09765625,-0.20751953125,0.23193359375,-0.25634765625,-0.1953125,-1.07421875,-0.15869140625,-0.7568359375,0.09765625,-0.64697265625,0.0244140625,-0.6591796875,-0.10986328125,-0.13427734375,-0.09765625,-0.62255859375,0.1220703125,-1.3427734375,0.09765625,-0.927734375,-0.830078125,0.93994140625,0.10986328125,0.13427734375,-0.06103515625,-0.2685546875,-0.0732421875,-0.244140625,0,-0.20751953125,0.25634765625,0.1220703125,-0.79345703125,1.47705078125,0.3173828125,-0.47607421875,0.09765625,-0.48828125
1,-0.03662109375,-0.37841796875,0.01220703125,-0.25634765625,0.146484375,-0.42724609375,-0.146484375,0.0244140625,0.32958984375,-0.37841796875,-0.2197265625,-1.220703125,0.1220703125,1.07421875,-0.18310546875,-0.390625,-0.01220703125,1.03759765625,0.06103515625,1.4404296875,-0.4150390625,1.81884765625,0.29296875,1.50146484375,0.08544921875,0.09765625,0.01220703125,-0.74462890625,-0.5615234375,0.9033203125,0.64697265625,0.20751953125,0.244140625,-0.2197265625,-0.0244140625,-0.79345703125,-0.4150390625,-0.35400390625,0.5615234375,-0.62255859375,-0.23193359375,0.62255859375,0.03662109375,-0.01220703125,0.28076171875,0.09765625,-0.537109375,7.958984375,-0.1953125,1.1474609375,0.32958984375,0.54931640625,0.13427734375,-0.2197265625,0.13427734375,0.69580078125,-0.2685546875,1.50146484375,0.10986328125,1.2451171875,-0.42724609375,1.67236328125,0.4638671875,1.35498046875,0.048828125,0.3173828125,0.0244140625,1.08642578125,-0.08544921875,0.341796875,0.28076171875,0.25634765625,0.10986328125,0.1953125,-0.25634765625,0.86669921875,0.20751953125,-0.0244140625,0.13427734375,1.18408203125,0.439453125,4.1259765625,0.25634765625,5.74951171875,-0.20751953125,6.28662109375,-0.09765625,3.90625,0.52490234375,-1.3671875,-0.15869140625,-0.1953125,0.1708984375,-0.244140625,-0.20751953125,-1.0986328125,-0.0732421875,-0.7568359375,0.10986328125,-0.6591796875,0.01220703125,-0.67138671875,-0.20751953125,-0.1220703125,-0.06103515625,-0.634765625,0.03662109375,-1.3671875,0.146484375,-0.9521484375,-1.123046875,1.01318359375,0.09765625,0.10986328125,-0.0732421875,-0.244140625,-0.09765625,-0.23193359375,0.0244140625,-0.1953125,0.2685546875,0.1220703125,-0.54931640625,1.57470703125,0.29296875,-0.45166015625,0.0732421875,-0.4638671875
1,-0.048828125,-0.3662109375,0.01220703125,-0.2685546875,0.146484375,-0.390625,-0.1708984375,0.0244140625,0.32958984375,-0.3173828125,-0.20751953125,-1.15966796875,0.1708984375,1.35498046875,-0.15869140625,-0.32958984375,0,1.59912109375,0.13427734375,2.01416015625,-0.48828125,2.2705078125,0.341796875,2.60009765625,0.06103515625,0.06103515625,0.048828125,-0.74462890625,-0.64697265625,0.89111328125,0.6103515625,0.23193359375,0.1953125,-0.1953125,-0.06103515625,-0.79345703125,-0.390625,-0.35400390625,0.5126953125,-0.6103515625,-0.25634765625,0.634765625,0.06103515625,0.03662109375,0.244140625,0.13427734375,-0.5859375,8.33740234375,-0.18310546875,1.18408203125,0.25634765625,0.537109375,0.10986328125,-0.20751953125,0.28076171875,0.732421875,-0.3173828125,1.6845703125,0.1953125,1.2939453125,-0.439453125,1.9287109375,0.48828125,1.55029296875,0.0732421875,0.3173828125,-0.048828125,1.06201171875,-0.09765625,0.32958984375,0.2685546875,0.2685546875,0.09765625,0.1953125,-0.2197265625,0.91552734375,0.30517578125,-0.0244140625,0.08544921875,1.15966796875,0.50048828125,3.759765625,0.2197265625,5.28564453125,-0.244140625,5.76171875,-0.146484375,3.564453125,0.5859375,-1.3916015625,-0.13427734375,-0.2197265625,0.10986328125,-0.2197265625,-0.18310546875,-1.11083984375,-0.048828125,-0.7568359375,0.01220703125,-0.69580078125,0.01220703125,-0.6591796875,-0.2685546875,-0.09765625,-0.06103515625,-0.634765625,0.0244140625,-1.3671875,0.09765625,-0.93994140625,-0.96435546875,1.08642578125,0.06103515625,0.10986328125,-0.048828125,-0.25634765625,-0.0732421875,-0.2197265625,0,-0.20751953125,0.341796875,0.09765625,-0.9033203125,1.86767578125,0.28076171875,-0.45166015625,0.03662109375,-0.4638671875
1,-0.048828125,-0.3662109375,0.03662109375,-0.2685546875,0.15869140625,-0.35400390625,-0.15869140625,0.03662109375,0.30517578125,-0.20751953125,-0.18310546875,-1.0498046875,0.09765625,1.69677734375,-0.09765625,-0.20751953125,0,2.2705078125,0.15869140625,2.64892578125,-0.5859375,2.783203125,0.2685546875,3.74755859375,0.0244140625,0,0.0732421875,-0.74462890625,-0.7568359375,0.89111328125,0.6103515625,0.2197265625,0.146484375,-0.1953125,-0.06103515625,-0.76904296875,-0.35400390625,-0.32958984375,0.48828125,-0.59814453125,-0.25634765625,0.6103515625,0.08544921875,0.048828125,0.2197265625,0.1220703125,-0.5615234375,8.5205078125,-0.13427734375,1.15966796875,0.23193359375,0.54931640625,0.13427734375,-0.15869140625,0.244140625,0.72021484375,-0.37841796875,1.9287109375,0.146484375,1.35498046875,-0.48828125,2.18505859375,0.439453125,1.81884765625,0.08544921875,0.3173828125,0.0244140625,1.07421875,-0.1220703125,0.29296875,0.25634765625,0.2685546875,0.0732421875,0.2197265625,-0.20751953125,0.9765625,0.3173828125,-0.01220703125,0.08544921875,1.15966796875,0.4638671875,3.2470703125,0.10986328125,4.67529296875,-0.29296875,5.04150390625,-0.1953125,3.06396484375,0.50048828125,-1.40380859375,-0.20751953125,-0.2197265625,0.09765625,-0.23193359375,-0.2197265625,-1.08642578125,-0.0244140625,-0.7568359375,-0.06103515625,-0.7080078125,0.06103515625,-0.6591796875,-0.30517578125,-0.1220703125,-0.048828125,-0.64697265625,-0.01220703125,-1.37939453125,0.09765625,-0.93994140625,-1.0009765625,1.0986328125,0.01220703125,0.09765625,0.0244140625,-0.2197265625,-0.08544921875,-0.2197265625,-0.03662109375,-0.18310546875,0.3662109375,0.1220703125,-1.123046875,2.25830078125,0.28076171875,-0.45166015625,-0.01220703125,-0.4638671875
1,-0.048828125,-0.341796875,0.03662109375,-0.28076171875,0.146484375,-0.341796875,-0.1708984375,0.0244140625,0.3173828125,-0.0732421875,-0.20751953125,-0.91552734375,0.048828125,2.16064453125,-0.0732421875,-0.10986328125,0.048828125,2.96630859375,0.09765625,3.3447265625,-0.68359375,3.2958984375,0.35400390625,4.89501953125,0.03662109375,-0.03662109375,0.10986328125,-0.7568359375,-0.830078125,0.87890625,0.62255859375,0.2197265625,0.1220703125,-0.18310546875,-0.09765625,-0.78125,-0.3173828125,-0.341796875,0.439453125,-0.57373046875,-0.29296875,0.5859375,0.1220703125,0.03662109375,0.13427734375,0.08544921875,-0.537109375,8.48388671875,-0.08544921875,1.15966796875,0.25634765625,0.54931640625,0.18310546875,-0.1220703125,0.37841796875,0.7568359375,-0.40283203125,2.20947265625,0.08544921875,1.4892578125,-0.62255859375,2.42919921875,0.390625,2.099609375,0.0732421875,0.29296875,0.0244140625,1.08642578125,-0.13427734375,0.28076171875,0.1953125,0.28076171875,-0.01220703125,0.20751953125,-0.1708984375,0.927734375,0.30517578125,-0.0244140625,0.08544921875,1.1474609375,0.50048828125,2.5634765625,0.09765625,3.89404296875,-0.40283203125,4.11376953125,-0.23193359375,2.42919921875,0.5126953125,-1.40380859375,-0.32958984375,-0.20751953125,0.08544921875,-0.2197265625,-0.23193359375,-1.06201171875,0,-0.732421875,-0.08544921875,-0.69580078125,0.08544921875,-0.6591796875,-0.32958984375,-0.10986328125,0,-0.634765625,-0.10986328125,-1.3916015625,0.01220703125,-0.93994140625,-1.08642578125,1.06201171875,-0.01220703125,0.09765625,0.06103515625,-0.23193359375,-0.0732421875,-0.1953125,-0.06103515625,-0.20751953125,0.23193359375,0.13427734375,-1.0009765625,2.72216796875,0.2685546875,-0.45166015625,-0.048828125,-0.45166015625
1,-0.048828125,-0.341796875,0.03662109375,-0.28076171875,0.13427734375,-0.341796875,-0.1953125,0,0.3173828125,0.10986328125,-0.23193359375,-0.7568359375,0.09765625,2.69775390625,-0.06103515625,0.06103515625,0.15869140625,3.64990234375,0.08544921875,3.9794921875,-0.69580078125,3.7841796875,0.47607421875,5.94482421875,0.048828125,-0.08544921875,0.1220703125,-0.78125,-0.8544921875,0.89111328125,0.72021484375,0.2197265625,0.08544921875,-0.20751953125,-0.10986328125,-0.8056640625,-0.29296875,-0.32958984375,0.40283203125,-0.5859375,-0.341796875,0.537109375,0.1708984375,-0.0244140625,0.0732421875,0.01220703125,-0.47607421875,8.2275390625,-0.0732421875,1.18408203125,0.25634765625,0.52490234375,0.09765625,-0.09765625,0.3662109375,0.78125,-0.390625,2.45361328125,0.048828125,1.64794921875,-0.52490234375,2.57568359375,0.3662109375,2.294921875,0.09765625,0.30517578125,0.06103515625,1.08642578125,-0.13427734375,0.2685546875,0.1220703125,0.28076171875,-0.06103515625,0.1953125,-0.1953125,0.9521484375,0.29296875,-0.01220703125,0.09765625,1.1474609375,0.45166015625,1.7822265625,0.06103515625,3.01513671875,-0.439453125,3.02734375,-0.25634765625,1.6845703125,0.50048828125,-1.42822265625,-0.390625,-0.1953125,0.1220703125,-0.20751953125,-0.1953125,-1.0498046875,0.01220703125,-0.7568359375,-0.10986328125,-0.69580078125,0.10986328125,-0.6591796875,-0.29296875,-0.10986328125,0.0244140625,-0.6591796875,-0.1953125,-1.3916015625,-0.01220703125,-0.9521484375,-1.1474609375,1.0009765625,-0.06103515625,0.09765625,0.09765625,-0.244140625,-0.0732421875,-0.18310546875,-0.08544921875,-0.23193359375,0.244140625,0.146484375,-0.64697265625,3.125,0.2685546875,-0.42724609375,-0.0732421875,-0.45166015625
1,-0.0244140625,-0.341796875,0.048828125,-0.2685546875,0.09765625,-0.3662109375,-0.1708984375,0.01220703125,0.30517578125,0.30517578125,-0.23193359375,-0.57373046875,0.15869140625,3.30810546875,-0.048828125,0.2685546875,0.25634765625,4.28466796875,0,4.57763671875,-0.6591796875,4.248046875,0.4150390625,6.884765625,0.01220703125,-0.09765625,0.10986328125,-0.78125,-0.9033203125,0.87890625,0.8056640625,0.23193359375,0.03662109375,-0.2197265625,-0.1220703125,-0.8056640625,-0.28076171875,-0.341796875,0.37841796875,-0.59814453125,-0.37841796875,0.439453125,0.25634765625,-0.10986328125,0,-0.06103515625,-0.45166015625,7.8125,-0.10986328125,1.171875,0.25634765625,0.54931640625,0.1220703125,-0.0732421875,0.30517578125,0.81787109375,-0.48828125,2.5634765625,-0.0244140625,1.74560546875,-0.52490234375,2.57568359375,0.341796875,2.3681640625,0.08544921875,0.30517578125,0.0244140625,1.11083984375,-0.1220703125,0.25634765625,0.048828125,0.29296875,-0.1220703125,0.20751953125,-0.1953125,0.87890625,0.28076171875,-0.0244140625,0.15869140625,1.1474609375,0.4638671875,0.96435546875,0.048828125,2.06298828125,-0.48828125,1.86767578125,-0.29296875,0.89111328125,0.32958984375,-1.42822265625,-0.537109375,-0.1953125,0.15869140625,-0.1953125,-0.25634765625,-1.08642578125,0.01220703125,-0.7568359375,-0.06103515625,-0.68359375,0.15869140625,-0.6591796875,-0.25634765625,-0.1220703125,0.06103515625,-0.6591796875,-0.2685546875,-1.3916015625,0.03662109375,-0.93994140625,-1.0986328125,0.9033203125,-0.08544921875,0.10986328125,0.08544921875,-0.23193359375,-0.0732421875,-0.1708984375,-0.09765625,-0.23193359375,0.13427734375,0.146484375,-0.4638671875,3.41796875,0.32958984375,-0.439453125,-0.08544921875,-0.439453125
1,-0.0244140625,-0.35400390625,0.048828125,-0.25634765625,0.08544921875,-0.37841796875,-0.1708984375,0,0.3173828125,0.52490234375,-0.20751953125,-0.37841796875,0.15869140625,3.89404296875,-0.0244140625,0.47607421875,0.3662109375,4.8095703125,-0.048828125,5.06591796875,-0.54931640625,4.60205078125,0.45166015625,7.62939453125,0.01220703125,-0.1220703125,0.09765625,-0.79345703125,-0.89111328125,0.87890625,0.8544921875,0.23193359375,0.0732421875,-0.23193359375,-0.1220703125,-0.8056640625,-0.3173828125,-0.3662109375,0.32958984375,-0.6103515625,-0.439453125,0.3662109375,0.28076171875,-0.2197265625,-0.06103515625,-0.13427734375,-0.4150390625,7.23876953125,-0.18310546875,1.18408203125,0.244140625,0.537109375,0.1220703125,-0.06103515625,0.30517578125,0.9033203125,-0.5126953125,2.6123046875,-0.1708984375,1.84326171875,-0.45166015625,2.45361328125,0.341796875,2.33154296875,0.1220703125,0.32958984375,-0.0244140625,1.11083984375,-0.1220703125,0.25634765625,-0.0244140625,0.3173828125,-0.18310546875,0.20751953125,-0.2197265625,0.81787109375,0.30517578125,-0.01220703125,0.18310546875,1.15966796875,0.537109375,0.1220703125,0.10986328125,1.11083984375,-0.439453125,0.732421875,-0.32958984375,0.1220703125,0.30517578125,-1.4404296875,-0.48828125,-0.1953125,0.15869140625,-0.1953125,-0.29296875,-1.07421875,-0.01220703125,-0.7568359375,-0.01220703125,-0.67138671875,0.15869140625,-0.64697265625,-0.28076171875,-0.10986328125,0.08544921875,-0.67138671875,-0.2685546875,-1.3916015625,0.048828125,-0.93994140625,-0.91552734375,0.81787109375,-0.08544921875,0.1220703125,0.03662109375,-0.23193359375,-0.0732421875,-0.146484375,-0.10986328125,-0.20751953125,0.13427734375,0.15869140625,-0.74462890625,3.564453125,0.30517578125,-0.42724609375,-0.06103515625,-0.439453125
1,0.01220703125,-0.35400390625,0.048828125,-0.25634765625,0.048828125,-0.42724609375,-0.15869140625,-0.03662109375,0.28076171875,0.732421875,-0.1953125,-0.20751953125,0.0732421875,4.50439453125,-0.03662109375,0.68359375,0.4638671875,5.224609375,-0.06103515625,5.419921875,-0.42724609375,4.84619140625,0.32958984375,8.154296875,-0.048828125,-0.10986328125,0.0732421875,-0.8056640625,-0.86669921875,0.89111328125,0.927734375,0.2197265625,0.0732421875,-0.2685546875,-0.1220703125,-0.81787109375,-0.37841796875,-0.37841796875,0.30517578125,-0.59814453125,-0.4150390625,0.3173828125,0.28076171875,-0.3662109375,-0.0732421875,-0.23193359375,-0.4638671875,6.5185546875,-0.23193359375,1.171875,0.244140625,0.537109375,0.13427734375,-0.09765625,0.537109375,0.96435546875,-0.30517578125,2.6123046875,-0.15869140625,1.8798828125,-0.28076171875,2.2705078125,0.3662109375,2.23388671875,0.1220703125,0.341796875,-0.048828125,1.0986328125,-0.09765625,0.25634765625,-0.09765625,0.3173828125,-0.244140625,0.1953125,-0.1953125,0.79345703125,0.25634765625,-0.0244140625,0.2197265625,1.15966796875,0.5615234375,-0.634765625,0.1708984375,0.244140625,-0.37841796875,-0.30517578125,-0.341796875,-0.5859375,0.30517578125,-1.4404296875,-0.54931640625,-0.1953125,0.23193359375,-0.1953125,-0.25634765625,-1.07421875,-0.03662109375,-0.732421875,0.03662109375,-0.6591796875,0.18310546875,-0.6591796875,-0.3173828125,-0.1220703125,0.08544921875,-0.67138671875,-0.20751953125,-1.40380859375,0.06103515625,-0.89111328125,-1.18408203125,0.72021484375,-0.08544921875,0.1220703125,0.01220703125,-0.23193359375,-0.0732421875,-0.13427734375,-0.06103515625,-0.2197265625,0.048828125,0.15869140625,-0.67138671875,3.55224609375,0.32958984375,-0.42724609375,-0.06103515625,-0.4638671875
1,0.01220703125,-0.3662109375,0.048828125,-0.29296875,0.03662109375,-0.42724609375,-0.13427734375,-0.0244140625,0.28076171875,0.9033203125,-0.18310546875,-0.048828125,0.0244140625,5.078125,-0.048828125,0.87890625,0.5126953125,5.4931640625,-0.0732421875,5.62744140625,-0.25634765625,4.9560546875,0.18310546875,8.447265625,-0.10986328125,-0.06103515625,0.0732421875,-0.78125,-0.81787109375,0.9033203125,0.927734375,0.1953125,0.10986328125,-0.25634765625,-0.048828125,-0.81787109375,-0.439453125,-0.3662109375,0.25634765625,-0.59814453125,-0.3662109375,0.23193359375,0.28076171875,-0.48828125,-0.048828125,-0.30517578125,-0.48828125,5.712890625,-0.2685546875,1.18408203125,0.2685546875,0.537109375,0.03662109375,-0.1220703125,0.37841796875,1.0498046875,-0.3662109375,2.67333984375,-0.244140625,1.94091796875,-0.23193359375,2.08740234375,0.37841796875,2.099609375,0.13427734375,0.35400390625,-0.01220703125,1.0986328125,-0.10986328125,0.23193359375,-0.1708984375,0.3173828125,-0.244140625,0.20751953125,-0.20751953125,0.79345703125,0.1953125,-0.048828125,0.25634765625,1.171875,0.7080078125,-1.2451171875,0.29296875,-0.52490234375,-0.341796875,-1.20849609375,-0.32958984375,-1.123046875,0.146484375,-1.42822265625,-0.50048828125,-0.1953125,0.23193359375,-0.20751953125,-0.244140625,-1.07421875,-0.06103515625,-0.74462890625,0.0732421875,-0.6103515625,0.1708984375,-0.64697265625,-0.4150390625,-0.10986328125,0.08544921875,-0.67138671875,-0.09765625,-1.3671875,-0.0244140625,-0.9033203125,-1.25732421875,0.62255859375,-0.06103515625,0.146484375,-0.01220703125,-0.2197265625,-0.08544921875,-0.13427734375,-0.01220703125,-0.20751953125,-0.01220703125,0.1220703125,-0.35400390625,3.40576171875,0.32958984375,-0.45166015625,-0.1220703125,-0.45166015625
1,0.0244140625,-0.3662109375,0.048828125,-0.30517578125,0.0244140625,-0.439453125,-0.146484375,-0.03662109375,0.25634765625,1.06201171875,-0.18310546875,0.08544921875,0.03662109375,5.50537109375,-0.1220703125,1.03759765625,0.5126953125,5.55419921875,-0.0244140625,5.65185546875,-0.15869140625,4.931640625,0.0732421875,8.49609375,-0.15869140625,-0.01220703125,0.01220703125,-0.78125,-0.7080078125,0.9033203125,0.91552734375,0.1953125,0.0732421875,-0.25634765625,0.03662109375,-0.81787109375,-0.45166015625,-0.35400390625,0.18310546875,-0.59814453125,-0.32958984375,0.1220703125,0.30517578125,-0.59814453125,-0.0244140625,-0.40283203125,-0.48828125,4.79736328125,-0.244140625,1.18408203125,0.244140625,0.54931640625,0.06103515625,-0.15869140625,0.3662109375,1.13525390625,-0.30517578125,2.9296875,-0.244140625,2.06298828125,-0.25634765625,1.98974609375,0.42724609375,2.099609375,0.18310546875,0.35400390625,-0.0244140625,1.11083984375,-0.10986328125,0.244140625,-0.18310546875,0.30517578125,-0.25634765625,0.2197265625,-0.244140625,0.7568359375,0.20751953125,-0.01220703125,0.244140625,1.18408203125,0.96435546875,-1.69677734375,0.390625,-1.11083984375,-0.30517578125,-1.85546875,-0.2685546875,-1.513671875,0.2685546875,-1.416015625,-0.48828125,-0.18310546875,0.2685546875,-0.2197265625,-0.18310546875,-1.07421875,-0.09765625,-0.732421875,0.0732421875,-0.62255859375,0.1953125,-0.64697265625,-0.47607421875,-0.09765625,0.08544921875,-0.67138671875,-0.03662109375,-1.35498046875,-0.10986328125,-0.87890625,-1.0986328125,0.59814453125,-0.048828125,0.15869140625,0.01220703125,-0.23193359375,-0.08544921875,-0.15869140625,0.0244140625,-0.1953125,-0.0244140625,0.146484375,-0.50048828125,3.08837890625,0.28076171875,-0.45166015625,-0.0732421875,-0.47607421875
