1,0.0244140625,-0.35400390625,0.06103515625,-0.30517578125,0.01220703125,-0.439453125,-0.15869140625,-0.0244140625,0.244140625,1.171875,-0.1708984375,0.1708984375,0.08544921875,5.82275390625,-0.13427734375,1.15966796875,0.5615234375,5.45654296875,0.06103515625,5.4931640625,-0.1220703125,4.77294921875,-0.01220703125,8.23974609375,-0.18310546875,0.01220703125,-0.0244140625,-0.74462890625,-0.64697265625,0.87890625,0.91552734375,0.1953125,0.09765625,-0.2685546875,0.09765625,-0.8056640625,-0.47607421875,-0.3662109375,0.146484375,-0.62255859375,-0.244140625,0,0.3662109375,-0.7080078125,0.01220703125,-0.47607421875,-0.52490234375,3.857421875,-0.23193359375,1.18408203125,0.28076171875,0.537109375,0.01220703125,-0.15869140625,0.40283203125,1.26953125,-0.28076171875,3.4912109375,-0.1708984375,2.3193359375,-0.1708984375,2.05078125,0.50048828125,2.3681640625,0.23193359375,0.32958984375,-0.06103515625,1.0986328125,-0.10986328125,0.2685546875,-0.20751953125,0.3173828125,-0.23193359375,0.23193359375,-0.2685546875,0.76904296875,0.18310546875,-0.0244140625,0.25634765625,1.171875,0.93994140625,-1.9775390625,0.42724609375,-1.50146484375,-0.23193359375,-2.23388671875,-0.28076171875,-1.708984375,0.1220703125,-1.416015625,-0.50048828125,-0.1708984375,0.28076171875,-0.20751953125,-0.1220703125,-1.0498046875,-0.1220703125,-0.74462890625,0.03662109375,-0.6103515625,0.23193359375,-0.6591796875,-0.47607421875,-0.0732421875,0.08544921875,-0.67138671875,0.0244140625,-1.35498046875,-0.15869140625,-0.9033203125,-0.96435546875,0.5859375,-0.03662109375,0.146484375,0.01220703125,-0.25634765625,-0.08544921875,-0.1953125,0.0244140625,-0.18310546875,-0.0732421875,0.13427734375,-0.50048828125,2.783203125,0.25634765625,-0.45166015625,-0.09765625,-0.47607421875
0,0.03662109375,-0.35400390625,0.08544921875,-0.3173828125,0,-0.4150390625,-0.146484375,0,0.2197265625,1.23291015625,-0.18310546875,0.20751953125,-0.03662109375,5.9814453125,-0.1708984375,1.25732421875,0.52490234375,5.1513671875,0.09765625,5.18798828125,-0.13427734375,4.50439453125,-0.01220703125,7.763671875,-0.1708984375,0.048828125,-0.06103515625,-0.7568359375,-0.6103515625,0.9033203125,0.86669921875,0.18310546875,0.244140625,-0.2685546875,0.09765625,-0.79345703125,-0.45166015625,-0.3662109375,0.146484375,-0.634765625,-0.1953125,-0.146484375,0.37841796875,-0.81787109375,0.03662109375,-0.537109375,-0.5859375,2.9052734375,-0.244140625,1.15966796875,0.28076171875,0.54931640625,-0.01220703125,-0.15869140625,0.32958984375,1.416015625,-0.2685546875,4.50439453125,-0.15869140625,2.734375,-0.2197265625,2.38037109375,0.5126953125,2.89306640625,0.25634765625,0.30517578125,-0.06103515625,1.0986328125,-0.1220703125,0.28076171875,-0.25634765625,0.30517578125,-0.23193359375,0.23193359375,-0.3173828125,0.830078125,0.1708984375,0,0.20751953125,1.171875,1.06201171875,-2.0751953125,0.47607421875,-1.708984375,-0.29296875,-2.40478515625,-0.25634765625,-1.7333984375,0.08544921875,-1.3916015625,-0.4638671875,-0.15869140625,0.29296875,-0.2197265625,-0.0732421875,-1.0498046875,-0.10986328125,-0.74462890625,0.03662109375,-0.59814453125,0.20751953125,-0.64697265625,-0.4638671875,-0.048828125,0.048828125,-0.67138671875,0.06103515625,-1.33056640625,-0.1220703125,-0.89111328125,-0.927734375,0.634765625,-0.0244140625,0.146484375,0.03662109375,-0.25634765625,-0.0732421875,-0.20751953125,0.01220703125,-0.18310546875,0.0732421875,0.1708984375,-0.537109375,2.52685546875,0.244140625,-0.47607421875,-0.06103515625,-0.47607421875
0,0.03662109375,-0.35400390625,0.10986328125,-0.30517578125,0.01220703125,-0.390625,-0.15869140625,0.01220703125,0.20751953125,1.25732421875,-0.18310546875,0.1953125,-0.13427734375,5.99365234375,-0.18310546875,1.30615234375,0.62255859375,4.6875,0.13427734375,4.72412109375,-0.1953125,4.1259765625,0,7.0556640625,-0.146484375,0.048828125,-0.09765625,-0.74462890625,-0.5859375,0.9033203125,0.84228515625,0.1953125,0.4150390625,-0.244140625,0.1220703125,-0.8056640625,-0.390625,-0.35400390625,0.146484375,-0.62255859375,-0.18310546875,-0.30517578125,0.37841796875,-0.87890625,0.01220703125,-0.62255859375,-0.62255859375,2.001953125,-0.28076171875,1.15966796875,0.2685546875,0.54931640625,-0.03662109375,-0.13427734375,0.439453125,1.55029296875,-0.28076171875,5.9326171875,-0.06103515625,3.38134765625,-0.13427734375,2.9541015625,0.5615234375,3.77197265625,0.2685546875,0.30517578125,-0.08544921875,1.0986328125,-0.1220703125,0.2685546875,-0.2685546875,0.3173828125,-0.23193359375,0.244140625,-0.341796875,0.87890625,0.18310546875,0.01220703125,0.146484375,1.171875,1.08642578125,-2.0263671875,0.4150390625,-1.7333984375,-0.4150390625,-2.3193359375,-0.2685546875,-1.64794921875,0.1953125,-1.3916015625,-0.47607421875,-0.18310546875,0.3173828125,-0.2197265625,-0.0244140625,-1.03759765625,-0.0732421875,-0.7568359375,0.0244140625,-0.59814453125,0.2197265625,-0.64697265625,-0.40283203125,-0.0244140625,0.0244140625,-0.6591796875,-0.01220703125,-1.3427734375,-0.03662109375,-0.89111328125,-1.13525390625,0.7080078125,-0.03662109375,0.146484375,0.06103515625,-0.244140625,-0.0732421875,-0.23193359375,-0.01220703125,-0.1953125,0.0732421875,0.18310546875,-0.341796875,2.392578125,0.23193359375,-0.48828125,-0.01220703125,-0.4638671875
0,0.01220703125,-0.35400390625,0.13427734375,-0.29296875,0.0244140625,-0.3662109375,-0.13427734375,0.0244140625,0.1953125,1.18408203125,-0.20751953125,0.1708984375,-0.20751953125,5.859375,-0.20751953125,1.28173828125,0.62255859375,4.08935546875,0.08544921875,4.13818359375,-0.2685546875,3.67431640625,0.0732421875,6.1767578125,-0.15869140625,0,-0.1220703125,-0.732421875,-0.62255859375,0.89111328125,0.81787109375,0.20751953125,0.6591796875,-0.244140625,0.1220703125,-0.79345703125,-0.29296875,-0.35400390625,0.15869140625,-0.64697265625,-0.1708984375,-0.40283203125,0.40283203125,-0.93994140625,0.01220703125,-0.67138671875,-0.7080078125,1.20849609375,-0.341796875,1.15966796875,0.20751953125,0.54931640625,-0.01220703125,-0.10986328125,0.3662109375,1.708984375,-0.341796875,7.7392578125,-0.0244140625,4.16259765625,-0.10986328125,3.7353515625,0.5615234375,4.96826171875,0.29296875,0.29296875,-0.10986328125,1.13525390625,-0.18310546875,0.2685546875,-0.2685546875,0.3173828125,-0.20751953125,0.2685546875,-0.35400390625,0.93994140625,0.2197265625,0.0244140625,0.08544921875,1.171875,1.03759765625,-1.8798828125,0.40283203125,-1.59912109375,-0.3662109375,-2.099609375,-0.1708984375,-1.4892578125,-0.01220703125,-1.40380859375,-0.42724609375,-0.18310546875,0.341796875,-0.244140625,-0.01220703125,-1.06201171875,-0.01220703125,-0.7568359375,0.0732421875,-0.6103515625,0.2197265625,-0.64697265625,-0.35400390625,-0.0244140625,0.048828125,-0.6591796875,-0.048828125,-1.35498046875,-0.06103515625,-0.89111328125,-1.1474609375,0.8056640625,-0.048828125,0.13427734375,0.10986328125,-0.23193359375,-0.08544921875,-0.23193359375,-0.048828125,-0.1953125,0.0732421875,0.20751953125,-0.3173828125,2.44140625,0.244140625,-0.47607421875,0.01220703125,-0.45166015625
0,0,-0.3662109375,0.1708984375,-0.28076171875,0.03662109375,-0.35400390625,-0.09765625,0.048828125,0.23193359375,1.11083984375,-0.23193359375,0.0732421875,-0.244140625,5.55419921875,-0.18310546875,1.220703125,0.5859375,3.3935546875,0.0244140625,3.50341796875,-0.341796875,3.1982421875,0.13427734375,5.2001953125,-0.146484375,-0.0244140625,-0.15869140625,-0.7568359375,-0.6591796875,0.89111328125,0.78125,0.20751953125,0.9033203125,-0.2197265625,0.13427734375,-0.78125,-0.20751953125,-0.35400390625,0.13427734375,-0.634765625,-0.18310546875,-0.48828125,0.4150390625,-0.9765625,-0.048828125,-0.72021484375,-0.732421875,0.57373046875,-0.390625,1.1474609375,0.1953125,0.5615234375,0.048828125,-0.0732421875,0.2685546875,1.8798828125,-0.42724609375,9.82666015625,0.0244140625,5.09033203125,-0.0732421875,4.7119140625,0.54931640625,6.35986328125,0.30517578125,0.3173828125,-0.06103515625,1.0986328125,-0.1953125,0.244140625,-0.23193359375,0.32958984375,-0.244140625,0.28076171875,-0.37841796875,0.9521484375,0.29296875,0.048828125,0.03662109375,1.15966796875,1.07421875,-1.66015625,0.439453125,-1.3916015625,-0.390625,-1.7822265625,-0.10986328125,-1.2939453125,0.10986328125,-1.40380859375,-0.4150390625,-0.18310546875,0.341796875,-0.244140625,-0.03662109375,-1.07421875,0.0244140625,-0.78125,0.0732421875,-0.62255859375,0.2197265625,-0.62255859375,-0.30517578125,-0.048828125,0.048828125,-0.64697265625,-0.0732421875,-1.3671875,-0.01220703125,-0.91552734375,-1.03759765625,0.86669921875,-0.08544921875,0.13427734375,0.1708984375,-0.23193359375,-0.0732421875,-0.244140625,-0.048828125,-0.18310546875,0.2197265625,0.23193359375,-0.28076171875,2.64892578125,0.23193359375,-0.47607421875,0.01220703125,-0.439453125
0,-0.01220703125,-0.35400390625,0.18310546875,-0.2685546875,0.03662109375,-0.341796875,-0.09765625,0.048828125,0.244140625,0.98876953125,-0.25634765625,-0.03662109375,-0.2685546875,5.18798828125,-0.146484375,1.08642578125,0.59814453125,2.64892578125,-0.06103515625,2.81982421875,-0.390625,2.69775390625,0.13427734375,4.150390625,-0.15869140625,-0.09765625,-0.18310546875,-0.76904296875,-0.7080078125,0.89111328125,0.79345703125,0.2197265625,0.96435546875,-0.20751953125,0.15869140625,-0.79345703125,-0.13427734375,-0.3662109375,0.15869140625,-0.62255859375,-0.18310546875,-0.5615234375,0.4638671875,-1.01318359375,-0.10986328125,-0.74462890625,-0.69580078125,0.10986328125,-0.42724609375,1.15966796875,0.1708984375,0.5615234375,0.13427734375,-0.03662109375,0.20751953125,2.01416015625,-0.3662109375,12.01171875,0,6.04248046875,-0.09765625,5.7373046875,0.52490234375,7.8125,0.30517578125,0.30517578125,0,1.11083984375,-0.1708984375,0.23193359375,-0.20751953125,0.3173828125,-0.28076171875,0.28076171875,-0.4150390625,0.9765625,0.30517578125,0.048828125,0.03662109375,1.171875,1.07421875,-1.42822265625,0.37841796875,-1.123046875,-0.37841796875,-1.45263671875,-0.06103515625,-1.08642578125,0.09765625,-1.3916015625,-0.4638671875,-0.18310546875,0.35400390625,-0.244140625,-0.03662109375,-1.03759765625,0.03662109375,-0.76904296875,0.0732421875,-0.634765625,0.25634765625,-0.62255859375,-0.28076171875,-0.03662109375,0.08544921875,-0.6591796875,-0.1220703125,-1.35498046875,-0.048828125,-0.9033203125,-0.84228515625,0.93994140625,-0.09765625,0.13427734375,0.18310546875,-0.23193359375,-0.08544921875,-0.2685546875,-0.08544921875,-0.18310546875,0.08544921875,0.25634765625,-0.54931640625,3.02734375,0.18310546875,-0.47607421875,0,-0.42724609375
0,-0.0244140625,-0.35400390625,0.18310546875,-0.2685546875,0.03662109375,-0.341796875,-0.06103515625,0.03662109375,0.23193359375,0.830078125,-0.25634765625,-0.1708984375,-0.2197265625,4.74853515625,-0.1220703125,0.91552734375,0.52490234375,1.91650390625,-0.13427734375,2.16064453125,-0.37841796875,2.25830078125,0.09765625,3.1005859375,-0.15869140625,-0.15869140625,-0.1953125,-0.79345703125,-0.74462890625,0.87890625,0.8056640625,0.2197265625,0.93994140625,-0.2197265625,0.15869140625,-0.81787109375,-0.1220703125,-0.40283203125,0.1953125,-0.634765625,-0.1708984375,-0.57373046875,0.48828125,-1.025390625,-0.1708984375,-0.76904296875,-0.6103515625,-0.20751953125,-0.439453125,1.1474609375,0.15869140625,0.5615234375,0.09765625,-0.01220703125,0.1708984375,2.1240234375,-0.29296875,14.02587890625,-0.01220703125,6.89697265625,-0.08544921875,6.640625,0.4150390625,9.1552734375,0.32958984375,0.29296875,0.09765625,1.0986328125,-0.13427734375,0.20751953125,-0.2685546875,0.30517578125,-0.3173828125,0.244140625,-0.50048828125,0.9521484375,0.2197265625,0.048828125,0.01220703125,1.15966796875,1.03759765625,-1.23291015625,0.29296875,-0.86669921875,-0.37841796875,-1.171875,-0.0244140625,-0.9521484375,0.01220703125,-1.3916015625,-0.40283203125,-0.15869140625,0.37841796875,-0.23193359375,-0.0732421875,-1.0498046875,0.01220703125,-0.78125,0.10986328125,-0.634765625,0.2685546875,-0.6103515625,-0.32958984375,-0.048828125,0.1220703125,-0.64697265625,-0.1708984375,-1.3671875,-0.0244140625,-0.9033203125,-1.025390625,0.96435546875,-0.13427734375,0.13427734375,0.1708984375,-0.2197265625,-0.0732421875,-0.28076171875,-0.1220703125,-0.1953125,0.146484375,0.2685546875,-0.537109375,3.515625,0.18310546875,-0.4638671875,0.01220703125,-0.40283203125
0,-0.03662109375,-0.35400390625,0.146484375,-0.25634765625,0,-0.35400390625,-0.0244140625,0.01220703125,0.23193359375,0.7080078125,-0.25634765625,-0.30517578125,-0.25634765625,4.3212890625,-0.13427734375,0.732421875,0.5615234375,1.220703125,-0.23193359375,1.55029296875,-0.37841796875,1.8310546875,0.0732421875,2.1240234375,-0.15869140625,-0.23193359375,-0.18310546875,-0.830078125,-0.7568359375,0.9033203125,0.79345703125,0.20751953125,0.732421875,-0.23193359375,0.146484375,-0.830078125,-0.09765625,-0.390625,0.2685546875,-0.62255859375,-0.20751953125,-0.5615234375,0.48828125,-1.025390625,-0.2197265625,-0.76904296875,-0.54931640625,-0.32958984375,-0.439453125,1.18408203125,0.146484375,0.5615234375,0.10986328125,-0.01220703125,0.23193359375,2.197265625,-0.25634765625,15.6982421875,-0.0244140625,7.5927734375,-0.08544921875,7.373046875,0.37841796875,10.205078125,0.341796875,0.30517578125,0.08544921875,1.123046875,-0.09765625,0.2197265625,-0.3662109375,0.30517578125,-0.35400390625,0.244140625,-0.6103515625,0.87890625,0.15869140625,0.03662109375,0,1.1474609375,1.1474609375,-1.0986328125,0.18310546875,-0.6591796875,-0.50048828125,-0.9765625,0.01220703125,-0.86669921875,0.1708984375,-1.37939453125,-0.42724609375,-0.15869140625,0.35400390625,-0.2197265625,-0.0732421875,-1.06201171875,-0.048828125,-0.78125,0.13427734375,-0.6591796875,0.3173828125,-0.6103515625,-0.341796875,-0.08544921875,0.13427734375,-0.64697265625,-0.23193359375,-1.3671875,0.0732421875,-0.91552734375,-1.0498046875,0.9765625,-0.13427734375,0.1220703125,0.1708984375,-0.2197265625,-0.08544921875,-0.28076171875,-0.10986328125,-0.18310546875,0.244140625,0.29296875,-0.57373046875,3.99169921875,0.1708984375,-0.439453125,0.0244140625,-0.40283203125
0,-0.03662109375,-0.35400390625,0.10986328125,-0.2685546875,-0.01220703125,-0.390625,0,-0.03662109375,0.20751953125,0.57373046875,-0.25634765625,-0.42724609375,-0.28076171875,3.91845703125,-0.13427734375,0.537109375,0.48828125,0.6103515625,-0.30517578125,0.98876953125,-0.28076171875,1.45263671875,0.01220703125,1.25732421875,-0.15869140625,-0.2685546875,-0.13427734375,-0.830078125,-0.79345703125,0.9033203125,0.78125,0.2197265625,0.4638671875,-0.244140625,0.1220703125,-0.830078125,-0.0732421875,-0.4150390625,0.3173828125,-0.6103515625,-0.2197265625,-0.5126953125,0.4638671875,-1.0009765625,-0.244140625,-0.78125,-0.5615234375,-0.3173828125,-0.42724609375,1.18408203125,0.15869140625,0.5615234375,0.146484375,-0.01220703125,0.30517578125,2.1728515625,-0.3662109375,16.83349609375,-0.10986328125,8.02001953125,-0.09765625,7.80029296875,0.341796875,10.85205078125,0.3173828125,0.3173828125,0.08544921875,1.11083984375,-0.048828125,0.23193359375,-0.45166015625,0.3173828125,-0.37841796875,0.23193359375,-0.6591796875,0.8544921875,0.1220703125,0.03662109375,-0.01220703125,1.171875,1.0498046875,-1.0498046875,0.09765625,-0.537109375,-0.5126953125,-0.927734375,0,-0.8544921875,0,-1.3916015625,-0.341796875,-0.146484375,0.32958984375,-0.23193359375,-0.08544921875,-1.07421875,-0.1220703125,-0.79345703125,0.1953125,-0.634765625,0.32958984375,-0.62255859375,-0.32958984375,-0.1220703125,0.15869140625,-0.6591796875,-0.23193359375,-1.35498046875,0.13427734375,-0.91552734375,-0.98876953125,0.93994140625,-0.146484375,0.146484375,0.15869140625,-0.2197265625,-0.08544921875,-0.28076171875,-0.06103515625,-0.1708984375,0.1220703125,0.29296875,-0.59814453125,4.39453125,0.146484375,-0.42724609375,0,-0.40283203125
0,-0.01220703125,-0.35400390625,0.08544921875,-0.25634765625,-0.06103515625,-0.390625,0.0244140625,-0.0244140625,0.20751953125,0.4638671875,-0.23193359375,-0.5126953125,-0.2685546875,3.5888671875,-0.1220703125,0.42724609375,0.439453125,0.08544921875,-0.3173828125,0.5126953125,-0.1953125,1.13525390625,-0.048828125,0.5126953125,-0.09765625,-0.29296875,-0.10986328125,-0.830078125,-0.74462890625,0.89111328125,0.72021484375,0.20751953125,0.25634765625,-0.25634765625,0.10986328125,-0.830078125,-0.08544921875,-0.42724609375,0.40283203125,-0.62255859375,-0.1953125,-0.4638671875,0.45166015625,-0.9765625,-0.2197265625,-0.74462890625,-0.52490234375,-0.18310546875,-0.40283203125,1.18408203125,0.1708984375,0.57373046875,0.18310546875,-0.048828125,0.32958984375,2.11181640625,-0.390625,17.34619140625,-0.1220703125,8.14208984375,-0.01220703125,7.94677734375,0.35400390625,11.02294921875,0.28076171875,0.32958984375,0.0244140625,1.0986328125,0.0244140625,0.244140625,-0.5615234375,0.28076171875,-0.37841796875,0.20751953125,-0.634765625,0.830078125,0.0732421875,0.01220703125,-0.01220703125,1.15966796875,0.9033203125,-1.06201171875,0.0732421875,-0.4638671875,-0.5615234375,-0.9765625,0.01220703125,-0.87890625,0.18310546875,-1.416015625,-0.3173828125,-0.15869140625,0.28076171875,-0.2197265625,-0.09765625,-1.08642578125,-0.1708984375,-0.76904296875,0.244140625,-0.634765625,0.28076171875,-0.634765625,-0.28076171875,-0.146484375,0.1220703125,-0.67138671875,-0.20751953125,-1.37939453125,0.20751953125,-0.927734375,-0.9521484375,0.8544921875,-0.146484375,0.146484375,0.1220703125,-0.2197265625,-0.0732421875,-0.2685546875,-0.048828125,-0.1708984375,0.28076171875,0.25634765625,-0.1953125,4.60205078125,0.1220703125,-0.42724609375,0.01220703125,-0.439453125
0,-0.01220703125,-0.3662109375,0.0732421875,-0.25634765625,-0.06103515625,-0.42724609375,0.03662109375,-0.03662109375,0.18310546875,0.390625,-0.2197265625,-0.5859375,-0.23193359375,3.369140625,-0.13427734375,0.35400390625,0.29296875,-0.341796875,-0.341796875,0.13427734375,-0.18310546875,0.87890625,-0.1708984375,-0.06103515625,-0.06103515625,-0.2685546875,-0.048828125,-0.79345703125,-0.72021484375,0.9033203125,0.68359375,0.20751953125,0.0244140625,-0.25634765625,0.15869140625,-0.81787109375,-0.10986328125,-0.4150390625,0.52490234375,-0.6103515625,-0.15869140625,-0.40283203125,0.4150390625,-0.93994140625,-0.20751953125,-0.74462890625,-0.5126953125,0,-0.390625,1.1962890625,0.1953125,0.5615234375,0.244140625,-0.09765625,0.3173828125,1.98974609375,-0.439453125,17.24853515625,-0.146484375,7.958984375,0.01220703125,7.72705078125,0.30517578125,10.7666015625,0.29296875,0.3662109375,0,1.0986328125,0.10986328125,0.25634765625,-0.634765625,0.29296875,-0.40283203125,0.1953125,-0.537109375,0.79345703125,0.01220703125,0,0.01220703125,1.171875,0.830078125,-1.13525390625,0.048828125,-0.47607421875,-0.62255859375,-1.07421875,-0.06103515625,-0.96435546875,0.20751953125,-1.416015625,-0.1953125,-0.15869140625,0.1953125,-0.2197265625,-0.048828125,-1.08642578125,-0.20751953125,-0.79345703125,0.28076171875,-0.634765625,0.25634765625,-0.634765625,-0.23193359375,-0.1708984375,0.08544921875,-0.6591796875,-0.15869140625,-1.3671875,0.1708984375,-0.91552734375,-0.9765625,0.8056640625,-0.15869140625,0.146484375,0.10986328125,-0.20751953125,-0.08544921875,-0.2685546875,0.01220703125,-0.15869140625,0.244140625,0.25634765625,-0.32958984375,4.58984375,0.15869140625,-0.45166015625,0.03662109375,-0.45166015625
0,-0.01220703125,-0.37841796875,0.0732421875,-0.25634765625,-0.06103515625,-0.42724609375,0.06103515625,-0.0244140625,0.20751953125,0.32958984375,-0.23193359375,-0.62255859375,-0.18310546875,3.21044921875,-0.1220703125,0.30517578125,0.25634765625,-0.67138671875,-0.23193359375,-0.18310546875,-0.1220703125,0.6591796875,-0.1708984375,-0.537109375,-0.01220703125,-0.25634765625,0.01220703125,-0.78125,-0.68359375,0.89111328125,0.64697265625,0.1953125,-0.244140625,-0.2685546875,0.18310546875,-0.830078125,-0.13427734375,-0.37841796875,0.5859375,-0.6103515625,-0.09765625,-0.341796875,0.35400390625,-0.927734375,-0.146484375,-0.72021484375,-0.57373046875,0.2197265625,-0.3662109375,1.20849609375,0.20751953125,0.54931640625,0.146484375,-0.13427734375,0.341796875,1.79443359375,-0.40283203125,16.6015625,-0.15869140625,7.53173828125,0.06103515625,7.275390625,0.20751953125,10.15625,0.25634765625,0.35400390625,-0.03662109375,1.11083984375,0.15869140625,0.25634765625,-0.69580078125,0.29296875,-0.3662109375,0.2197265625,-0.48828125,0.7568359375,-0.03662109375,-0.01220703125,0,1.18408203125,0.81787109375,-1.23291015625,0.10986328125,-0.57373046875,-0.537109375,-1.220703125,-0.08544921875,-1.0498046875,0.0732421875,-1.42822265625,-0.1220703125,-0.18310546875,0.09765625,-0.23193359375,-0.03662109375,-1.07421875,-0.20751953125,-0.79345703125,0.28076171875,-0.62255859375,0.244140625,-0.6591796875,-0.2197265625,-0.1953125,0.048828125,-0.64697265625,-0.10986328125,-1.37939453125,0.13427734375,-0.91552734375,-1.11083984375,0.7080078125,-0.15869140625,0.146484375,0.048828125,-0.2197265625,-0.09765625,-0.25634765625,0.0244140625,-0.1220703125,0.18310546875,0.244140625,-0.537109375,4.3212890625,0.09765625,-0.439453125,0.06103515625,-0.47607421875
0,-0.01220703125,-0.390625,0.08544921875,-0.28076171875,-0.0732421875,-0.45166015625,0.0732421875,-0.01220703125,0.1708984375,0.2685546875,-0.25634765625,-0.64697265625,-0.13427734375,3.1005859375,-0.13427734375,0.29296875,0.1953125,-0.9033203125,-0.13427734375,-0.4150390625,-0.0732421875,0.50048828125,-0.08544921875,-0.89111328125,0.03662109375,-0.18310546875,0.08544921875,-0.732421875,-0.6103515625,0.89111328125,0.634765625,0.20751953125,-0.45166015625,-0.28076171875,0.23193359375,-0.8056640625,-0.146484375,-0.390625,0.6103515625,-0.62255859375,-0.06103515625,-0.341796875,0.35400390625,-0.927734375,-0.0732421875,-0.69580078125,-0.537109375,0.390625,-0.341796875,1.20849609375,0.2197265625,0.537109375,0.09765625,-0.1953125,0.30517578125,1.57470703125,-0.390625,15.56396484375,-0.10986328125,6.9580078125,0.01220703125,6.70166015625,0.1953125,9.31396484375,0.2685546875,0.35400390625,-0.10986328125,1.0986328125,0.2197265625,0.28076171875,-0.69580078125,0.29296875,-0.35400390625,0.2197265625,-0.25634765625,0.81787109375,-0.06103515625,-0.01220703125,0,1.1962890625,0.86669921875,-1.318359375,0.244140625,-0.64697265625,-0.64697265625,-1.35498046875,-0.09765625,-1.08642578125,0.1953125,-1.4404296875,-0.146484375,-0.1708984375,0.0244140625,-0.244140625,0.048828125,-1.06201171875,-0.20751953125,-0.79345703125,0.25634765625,-0.67138671875,0.2197265625,-0.6591796875,-0.28076171875,-0.1953125,0.0244140625,-0.6591796875,-0.048828125,-1.3671875,0.08544921875,-0.91552734375,-0.830078125,0.64697265625,-0.15869140625,0.13427734375,0.0244140625,-0.20751953125,-0.0732421875,-0.244140625,0,-0.15869140625,0.244140625,0.25634765625,-0.7568359375,3.857421875,0.09765625,-0.45166015625,0.0732421875,-0.47607421875
0,0,-0.390625,0.09765625,-0.2685546875,-0.0732421875,-0.4638671875,0.048828125,0,0.15869140625,0.2197265625,-0.244140625,-0.634765625,-0.0244140625,3.02734375,-0.13427734375,0.28076171875,0.146484375,-1.08642578125,-0.01220703125,-0.6103515625,-0.10986328125,0.341796875,-0.08544921875,-1.15966796875,0.08544921875,-0.146484375,0.1220703125,-0.72021484375,-0.59814453125,0.8544921875,0.67138671875,0.2197265625,-0.59814453125,-0.28076171875,0.20751953125,-0.8056640625,-0.1708984375,-0.3662109375,0.5859375,-0.62255859375,-0.048828125,-0.3173828125,0.341796875,-0.93994140625,0,-0.69580078125,-0.57373046875,0.52490234375,-0.2685546875,1.1962890625,0.1953125,0.5615234375,0.06103515625,-0.20751953125,0.3662109375,1.318359375,-0.48828125,14.306640625,-0.15869140625,6.3232421875,-0.048828125,6.09130859375,0.1708984375,8.4228515625,0.2685546875,0.341796875,-0.25634765625,1.0986328125,0.28076171875,0.28076171875,-0.67138671875,0.30517578125,-0.341796875,0.2197265625,-0.10986328125,0.8544921875,-0.09765625,-0.0244140625,0,1.1962890625,0.89111328125,-1.35498046875,0.3173828125,-0.69580078125,-0.6103515625,-1.47705078125,-0.15869140625,-1.0986328125,0.08544921875,-1.42822265625,-0.10986328125,-0.18310546875,-0.1220703125,-0.23193359375,0.09765625,-1.08642578125,-0.23193359375,-0.79345703125,0.1953125,-0.67138671875,0.23193359375,-0.64697265625,-0.341796875,-0.1953125,-0.0244140625,-0.68359375,0,-1.37939453125,0.0732421875,-0.89111328125,-0.86669921875,0.6103515625,-0.1708984375,0.13427734375,0.0244140625,-0.2197265625,-0.0732421875,-0.2197265625,-0.048828125,-0.1708984375,0.25634765625,0.244140625,-0.81787109375,3.1982421875,0.0732421875,-0.4638671875,0.10986328125,-0.48828125
0,0.01220703125,-0.37841796875,0.10986328125,-0.2685546875,-0.0732421875,-0.4638671875,0.06103515625,0.01220703125,0.15869140625,0.18310546875,-0.25634765625,-0.6591796875,-0.048828125,2.91748046875,-0.1708984375,0.29296875,0.08544921875,-1.1962890625,0.0732421875,-0.732421875,-0.1708984375,0.244140625,-0.06103515625,-1.3671875,0.1220703125,-0.0732421875,0.18310546875,-0.72021484375,-0.5859375,0.87890625,0.732421875,0.23193359375,-0.69580078125,-0.2685546875,0.1708984375,-0.79345703125,-0.15869140625,-0.3662109375,0.5615234375,-0.59814453125,-0.01220703125,-0.35400390625,0.3662109375,-0.9521484375,0.03662109375,-0.68359375,-0.6103515625,0.57373046875,-0.20751953125,1.1962890625,0.18310546875,0.537109375,0.0244140625,-0.23193359375,0.341796875,1.0986328125,-0.5615234375,13.037109375,-0.09765625,5.7373046875,0.06103515625,5.56640625,0.18310546875,7.6171875,0.244140625,0.3173828125,-0.32958984375,1.0986328125,0.29296875,0.29296875,-0.64697265625,0.30517578125,-0.32958984375,0.25634765625,-0.08544921875,0.89111328125,-0.0732421875,0,-0.0244140625,1.18408203125,0.78125,-1.35498046875,0.244140625,-0.74462890625,-0.67138671875,-1.5380859375,-0.30517578125,-1.0986328125,0.1708984375,-1.42822265625,-0.244140625,-0.1708984375,-0.13427734375,-0.2197265625,0.1708984375,-1.07421875,-0.244140625,-0.7568359375,0.1220703125,-0.69580078125,0.2197265625,-0.6591796875,-0.42724609375,-0.1708984375,-0.0244140625,-0.67138671875,-0.0244140625,-1.3916015625,0.09765625,-0.89111328125,-0.9033203125,0.59814453125,-0.1953125,0.10986328125,-0.048828125,-0.244140625,-0.0732421875,-0.20751953125,-0.08544921875,-0.1708984375,0.23193359375,0.244140625,-0.45166015625,2.5146484375,0.08544921875,-0.48828125,0.1220703125,-0.48828125
