0,-0.01220703125,-0.3662109375,-0.0732421875,-0.28076171875,0.08544921875,-0.42724609375,-0.048828125,0,-0.0244140625,-0.42724609375,0.01220703125,-1.3427734375,-0.13427734375,0.68359375,0.1220703125,-0.5615234375,-0.42724609375,0.32958984375,0.15869140625,0.62255859375,0.146484375,1.1962890625,-0.2685546875,-0.25634765625,-0.2685546875,-0.23193359375,-0.20751953125,-0.732421875,0.25634765625,0.89111328125,-0.20751953125,0.2197265625,-0.15869140625,-0.2197265625,0.48828125,-0.84228515625,-0.42724609375,-0.40283203125,0.1220703125,-0.64697265625,0.01220703125,-0.37841796875,-0.67138671875,-0.8056640625,-0.01220703125,-0.52490234375,0.23193359375,2.25830078125,-0.2197265625,1.220703125,-0.3173828125,0.62255859375,-0.18310546875,-0.2197265625,-0.48828125,0.64697265625,-0.18310546875,-0.29296875,0.4638671875,0.08544921875,0.62255859375,0.146484375,-0.78125,-0.57373046875,-0.146484375,0.390625,-0.0732421875,1.13525390625,-0.0732421875,0.25634765625,-0.30517578125,0.3173828125,-0.20751953125,0.25634765625,0.9521484375,0.84228515625,-0.15869140625,-0.0244140625,-0.2685546875,1.1962890625,-0.47607421875,3.3447265625,-0.15869140625,4.833984375,0.01220703125,5.0537109375,-0.01220703125,3.16162109375,-0.2685546875,-1.220703125,0.23193359375,-0.1708984375,-0.13427734375,-0.2197265625,0.146484375,-1.08642578125,-0.45166015625,-0.76904296875,0.2685546875,-0.64697265625,-0.2197265625,-0.64697265625,0.048828125,-0.06103515625,0.2685546875,-0.62255859375,0.048828125,-1.3671875,-0.13427734375,-0.927734375,1.025390625,0.96435546875,-0.28076171875,0.15869140625,-0.01220703125,-0.2685546875,-0.0732421875,-0.20751953125,-0.0244140625,-0.18310546875,-0.0732421875,0.69580078125,0.146484375,1.5869140625,-0.0244140625,-0.4638671875,0.048828125,-0.50048828125
0,0,-0.35400390625,-0.08544921875,-0.28076171875,0.10986328125,-0.4150390625,-0.03662109375,-0.01220703125,-0.01220703125,-0.439453125,0.048828125,-1.33056640625,-0.08544921875,0.64697265625,0.1220703125,-0.54931640625,-0.48828125,0.15869140625,0.20751953125,0.42724609375,0.09765625,1.06201171875,-0.25634765625,-0.20751953125,-0.25634765625,-0.20751953125,-0.2197265625,-0.76904296875,0.1708984375,0.89111328125,-0.1953125,0.244140625,-0.13427734375,-0.23193359375,0.45166015625,-0.84228515625,-0.40283203125,-0.390625,0.10986328125,-0.64697265625,0.03662109375,-0.2685546875,-0.732421875,-0.74462890625,-0.03662109375,-0.47607421875,0.1708984375,2.734375,-0.20751953125,1.20849609375,-0.30517578125,0.5615234375,-0.2197265625,-0.2197265625,-0.4638671875,0.64697265625,-0.13427734375,-0.62255859375,0.4150390625,-0.048828125,0.634765625,-0.01220703125,-0.76904296875,-0.81787109375,-0.1708984375,0.4150390625,-0.0732421875,1.13525390625,0,0.25634765625,-0.37841796875,0.32958984375,0.0732421875,0.28076171875,1.08642578125,0.89111328125,-0.15869140625,-0.0244140625,-0.0244140625,1.20849609375,-0.37841796875,4.1259765625,-0.146484375,5.77392578125,0.048828125,6.06689453125,-0.0244140625,3.84521484375,-0.10986328125,-1.171875,0.20751953125,-0.1708984375,-0.146484375,-0.1953125,0.15869140625,-1.08642578125,-0.45166015625,-0.76904296875,0.1953125,-0.634765625,-0.23193359375,-0.67138671875,0.06103515625,-0.08544921875,0.23193359375,-0.62255859375,0.0244140625,-1.35498046875,-0.146484375,-0.91552734375,1.0498046875,1.01318359375,-0.244140625,0.1953125,-0.0244140625,-0.244140625,-0.06103515625,-0.1953125,-0.01220703125,-0.1708984375,-0.13427734375,0.7568359375,0.439453125,1.4892578125,-0.048828125,-0.4638671875,0.048828125,-0.48828125
0,0,-0.32958984375,-0.08544921875,-0.28076171875,0.10986328125,-0.40283203125,-0.0732421875,0.0244140625,-0.0244140625,-0.47607421875,0.03662109375,-1.30615234375,-0.08544921875,0.62255859375,0.06103515625,-0.54931640625,-0.50048828125,0.0244140625,0.25634765625,0.29296875,0.0244140625,0.98876953125,-0.1708984375,-0.09765625,-0.25634765625,-0.1953125,-0.2197265625,-0.76904296875,0.1220703125,0.9033203125,-0.146484375,0.25634765625,-0.1708984375,-0.2197265625,0.42724609375,-0.8544921875,-0.390625,-0.3662109375,0.0732421875,-0.64697265625,0.0244140625,-0.1220703125,-0.79345703125,-0.6591796875,-0.08544921875,-0.4150390625,0.048828125,3.2958984375,-0.13427734375,1.1962890625,-0.30517578125,0.5126953125,-0.23193359375,-0.23193359375,-0.47607421875,0.6591796875,-0.03662109375,-0.732421875,0.37841796875,-0.146484375,0.5859375,-0.08544921875,-0.7568359375,-0.9033203125,-0.1708984375,0.37841796875,-0.09765625,1.13525390625,0.08544921875,0.2685546875,-0.4638671875,0.3173828125,0.2685546875,0.25634765625,1.03759765625,0.96435546875,-0.146484375,-0.0244140625,0.244140625,1.20849609375,-0.40283203125,4.69970703125,-0.15869140625,6.45751953125,-0.0732421875,6.8603515625,-0.0732421875,4.345703125,-0.23193359375,-1.1474609375,0.23193359375,-0.18310546875,-0.146484375,-0.2197265625,0.15869140625,-1.08642578125,-0.4150390625,-0.78125,0.09765625,-0.62255859375,-0.20751953125,-0.67138671875,0.03662109375,-0.08544921875,0.23193359375,-0.62255859375,0.03662109375,-1.35498046875,-0.15869140625,-0.91552734375,1.03759765625,1.07421875,-0.23193359375,0.18310546875,-0.048828125,-0.2197265625,-0.0732421875,-0.18310546875,-0.03662109375,-0.15869140625,-0.0732421875,0.79345703125,0.37841796875,1.3671875,-0.048828125,-0.4638671875,0.0244140625,-0.48828125
0,0,-0.341796875,-0.08544921875,-0.28076171875,0.09765625,-0.390625,-0.06103515625,0.03662109375,-0.0244140625,-0.4638671875,0.03662109375,-1.2939453125,-0.06103515625,0.5859375,0.0244140625,-0.52490234375,-0.4638671875,0.0244140625,0.25634765625,0.2685546875,-0.0244140625,0.98876953125,-0.06103515625,0.15869140625,-0.23193359375,-0.18310546875,-0.20751953125,-0.78125,0.10986328125,0.91552734375,-0.1220703125,0.25634765625,-0.146484375,-0.20751953125,0.40283203125,-0.86669921875,-0.3662109375,-0.3662109375,0.048828125,-0.634765625,-0.01220703125,0,-0.79345703125,-0.5615234375,-0.15869140625,-0.32958984375,0.1220703125,3.8818359375,-0.08544921875,1.1962890625,-0.2685546875,0.48828125,-0.2685546875,-0.244140625,-0.48828125,0.6591796875,0.06103515625,-0.6591796875,0.35400390625,-0.10986328125,0.5615234375,-0.048828125,-0.76904296875,-0.830078125,-0.18310546875,0.35400390625,-0.146484375,1.13525390625,0.1708984375,0.25634765625,-0.57373046875,0.32958984375,0.37841796875,0.244140625,1.01318359375,0.9765625,-0.08544921875,-0.0244140625,0.42724609375,1.1962890625,-0.390625,5.0537109375,-0.1953125,6.8603515625,-0.01220703125,7.2998046875,-0.09765625,4.62646484375,-0.390625,-1.1474609375,0.244140625,-0.1953125,-0.13427734375,-0.18310546875,0.18310546875,-1.06201171875,-0.390625,-0.79345703125,-0.03662109375,-0.634765625,-0.1953125,-0.67138671875,0.03662109375,-0.1220703125,0.2685546875,-0.6103515625,0.03662109375,-1.35498046875,-0.10986328125,-0.9033203125,1.025390625,1.123046875,-0.23193359375,0.18310546875,-0.08544921875,-0.244140625,-0.0732421875,-0.146484375,0.01220703125,-0.146484375,-0.23193359375,0.8056640625,0.15869140625,1.26953125,-0.01220703125,-0.45166015625,0.0244140625,-0.47607421875
0,-0.0244140625,-0.35400390625,-0.09765625,-0.2685546875,0.10986328125,-0.390625,-0.0732421875,0.0244140625,-0.03662109375,-0.4638671875,0.048828125,-1.28173828125,-0.0732421875,0.57373046875,-0.03662109375,-0.50048828125,-0.4638671875,0.1953125,0.20751953125,0.45166015625,-0.0732421875,1.15966796875,-0.03662109375,0.6591796875,-0.244140625,-0.1953125,-0.18310546875,-0.78125,0.146484375,0.91552734375,-0.1708984375,0.28076171875,-0.15869140625,-0.20751953125,0.37841796875,-0.86669921875,-0.37841796875,-0.3662109375,0.048828125,-0.6591796875,-0.0244140625,0.15869140625,-0.81787109375,-0.47607421875,-0.15869140625,-0.23193359375,0.1953125,4.50439453125,0.0244140625,1.1962890625,-0.3662109375,0.45166015625,-0.30517578125,-0.244140625,-0.48828125,0.64697265625,0.23193359375,-0.390625,0.35400390625,0.01220703125,0.537109375,0.0732421875,-0.7568359375,-0.62255859375,-0.20751953125,0.341796875,-0.18310546875,1.123046875,0.23193359375,0.25634765625,-0.62255859375,0.30517578125,0.23193359375,0.244140625,0.7568359375,0.9765625,-0.06103515625,-0.01220703125,0.537109375,1.18408203125,-0.47607421875,5.126953125,-0.28076171875,6.92138671875,-0.048828125,7.40966796875,-0.1220703125,4.65087890625,-0.4150390625,-1.15966796875,0.1953125,-0.18310546875,-0.0732421875,-0.20751953125,0.146484375,-1.07421875,-0.35400390625,-0.76904296875,-0.1953125,-0.634765625,-0.18310546875,-0.68359375,-0.01220703125,-0.1220703125,0.28076171875,-0.62255859375,-0.06103515625,-1.35498046875,-0.048828125,-0.89111328125,0.86669921875,1.18408203125,-0.1953125,0.18310546875,-0.0732421875,-0.2197265625,-0.06103515625,-0.1220703125,0.0244140625,-0.146484375,-0.08544921875,0.79345703125,0.0732421875,1.1962890625,-0.01220703125,-0.42724609375,0,-0.45166015625
0,-0.06103515625,-0.35400390625,-0.09765625,-0.2685546875,0.1220703125,-0.4150390625,-0.0732421875,0.0244140625,-0.06103515625,-0.439453125,0.03662109375,-1.25732421875,-0.10986328125,0.5615234375,-0.0732421875,-0.47607421875,-0.37841796875,0.57373046875,0.13427734375,0.8544921875,-0.08544921875,1.46484375,0.0244140625,1.40380859375,-0.2197265625,-0.1953125,-0.18310546875,-0.76904296875,0.1953125,0.927734375,-0.18310546875,0.244140625,-0.1708984375,-0.23193359375,0.32958984375,-0.86669921875,-0.390625,-0.3662109375,0.03662109375,-0.6591796875,0.0244140625,0.28076171875,-0.79345703125,-0.390625,-0.18310546875,-0.146484375,0.29296875,5.1513671875,0.08544921875,1.171875,-0.35400390625,0.45166015625,-0.3662109375,-0.25634765625,-0.5126953125,0.6591796875,0.390625,-0.0244140625,0.35400390625,0.20751953125,0.537109375,0.28076171875,-0.732421875,-0.29296875,-0.23193359375,0.32958984375,-0.2197265625,1.13525390625,0.2685546875,0.2685546875,-0.67138671875,0.30517578125,0.10986328125,0.244140625,0.45166015625,0.9765625,-0.06103515625,0.01220703125,0.54931640625,1.18408203125,-0.52490234375,4.91943359375,-0.3173828125,6.640625,0.048828125,7.177734375,-0.08544921875,4.38232421875,-0.634765625,-1.1962890625,0.2197265625,-0.20751953125,-0.08544921875,-0.2197265625,0.09765625,-1.07421875,-0.341796875,-0.76904296875,-0.3173828125,-0.6591796875,-0.15869140625,-0.68359375,0,-0.146484375,0.30517578125,-0.634765625,-0.146484375,-1.3427734375,-0.1220703125,-0.9033203125,0.93994140625,1.20849609375,-0.1708984375,0.18310546875,-0.0732421875,-0.2197265625,-0.06103515625,-0.13427734375,0,-0.146484375,0.0244140625,0.7568359375,0.2197265625,1.15966796875,0,-0.42724609375,0,-0.439453125
0,-0.06103515625,-0.3662109375,-0.09765625,-0.25634765625,0.146484375,-0.4150390625,-0.08544921875,0.01220703125,-0.06103515625,-0.390625,0.03662109375,-1.20849609375,-0.10986328125,0.634765625,-0.09765625,-0.40283203125,-0.29296875,1.1962890625,0.10986328125,1.47705078125,-0.03662109375,1.96533203125,-0.0732421875,2.40478515625,-0.1953125,-0.18310546875,-0.15869140625,-0.76904296875,0.25634765625,0.93994140625,-0.2197265625,0.244140625,-0.18310546875,-0.2685546875,0.2685546875,-0.830078125,-0.390625,-0.3662109375,0.0244140625,-0.634765625,-0.048828125,0.390625,-0.76904296875,-0.28076171875,-0.15869140625,-0.08544921875,0.23193359375,5.7861328125,0.1220703125,1.18408203125,-0.390625,0.45166015625,-0.40283203125,-0.2197265625,-0.45166015625,0.67138671875,0.4638671875,0.42724609375,0.29296875,0.45166015625,0.5859375,0.537109375,-0.67138671875,0.0732421875,-0.25634765625,0.3173828125,-0.20751953125,1.123046875,0.25634765625,0.2685546875,-0.7568359375,0.3173828125,-0.08544921875,0.244140625,0.40283203125,0.9521484375,-0.0732421875,0.01220703125,0.42724609375,1.18408203125,-0.439453125,4.50439453125,-0.35400390625,6.09130859375,0.0244140625,6.6162109375,-0.03662109375,3.96728515625,-0.52490234375,-1.1962890625,0.15869140625,-0.20751953125,-0.06103515625,-0.2197265625,0.09765625,-1.07421875,-0.341796875,-0.76904296875,-0.3662109375,-0.6591796875,-0.1708984375,-0.67138671875,0.0244140625,-0.146484375,0.341796875,-0.64697265625,-0.2197265625,-1.33056640625,-0.1708984375,-0.87890625,0.8544921875,1.220703125,-0.146484375,0.1708984375,-0.048828125,-0.23193359375,-0.06103515625,-0.13427734375,-0.01220703125,-0.146484375,0.048828125,0.7080078125,0.2685546875,1.18408203125,-0.01220703125,-0.45166015625,0,-0.42724609375
0,-0.0732421875,-0.40283203125,-0.10986328125,-0.2685546875,0.146484375,-0.40283203125,-0.09765625,0.01220703125,-0.10986328125,-0.341796875,0.03662109375,-1.171875,-0.13427734375,0.6591796875,-0.146484375,-0.390625,-0.2197265625,2.01416015625,0.048828125,2.3193359375,0.03662109375,2.6123046875,-0.09765625,3.60107421875,-0.1708984375,-0.18310546875,-0.15869140625,-0.76904296875,0.32958984375,0.93994140625,-0.2197265625,0.23193359375,-0.1953125,-0.25634765625,0.244140625,-0.81787109375,-0.390625,-0.3662109375,0.048828125,-0.634765625,-0.0244140625,0.47607421875,-0.69580078125,-0.18310546875,-0.09765625,-0.01220703125,0.32958984375,6.396484375,0.15869140625,1.15966796875,-0.30517578125,0.5126953125,-0.439453125,-0.1953125,-0.48828125,0.64697265625,0.439453125,0.81787109375,0.3173828125,0.67138671875,0.57373046875,0.76904296875,-0.6103515625,0.4150390625,-0.2685546875,0.32958984375,-0.1953125,1.11083984375,0.25634765625,0.28076171875,-0.830078125,0.30517578125,-0.2197265625,0.23193359375,0.45166015625,0.87890625,-0.13427734375,0.01220703125,0.29296875,1.18408203125,-0.5615234375,4.00390625,-0.341796875,5.38330078125,0.03662109375,5.87158203125,-0.03662109375,3.41796875,-0.48828125,-1.20849609375,0.10986328125,-0.20751953125,-0.15869140625,-0.244140625,0.10986328125,-1.08642578125,-0.28076171875,-0.76904296875,-0.4150390625,-0.68359375,-0.1708984375,-0.67138671875,0.06103515625,-0.146484375,0.341796875,-0.67138671875,-0.29296875,-1.33056640625,-0.3173828125,-0.87890625,1.025390625,1.23291015625,-0.1220703125,0.15869140625,-0.06103515625,-0.2197265625,-0.03662109375,-0.1708984375,-0.0244140625,-0.13427734375,0.03662109375,0.59814453125,0.4638671875,1.2451171875,-0.03662109375,-0.47607421875,0,-0.439453125
0,-0.10986328125,-0.37841796875,-0.09765625,-0.28076171875,0.15869140625,-0.40283203125,-0.10986328125,0,-0.1220703125,-0.28076171875,0.0244140625,-1.1474609375,-0.146484375,0.7568359375,-0.1708984375,-0.341796875,-0.15869140625,2.9541015625,0.048828125,3.28369140625,0.146484375,3.3203125,-0.25634765625,4.931640625,-0.15869140625,-0.1953125,-0.18310546875,-0.7568359375,0.40283203125,0.927734375,-0.244140625,0.20751953125,-0.23193359375,-0.29296875,0.20751953125,-0.8056640625,-0.390625,-0.390625,0,-0.634765625,-0.0732421875,0.54931640625,-0.62255859375,-0.13427734375,-0.048828125,0.01220703125,0.37841796875,6.92138671875,0.10986328125,1.18408203125,-0.32958984375,0.537109375,-0.4638671875,-0.15869140625,-0.5126953125,0.6591796875,0.50048828125,1.123046875,0.4150390625,0.8544921875,0.62255859375,1.025390625,-0.48828125,0.7080078125,-0.2685546875,0.35400390625,-0.20751953125,1.123046875,0.20751953125,0.25634765625,-0.8544921875,0.32958984375,-0.2197265625,0.244140625,0.537109375,0.84228515625,-0.1953125,0.0244140625,0.10986328125,1.18408203125,-0.72021484375,3.43017578125,-0.3662109375,4.62646484375,0.0732421875,5.0048828125,0,2.8564453125,-0.634765625,-1.23291015625,0.10986328125,-0.1953125,-0.15869140625,-0.244140625,0.08544921875,-1.07421875,-0.29296875,-0.76904296875,-0.37841796875,-0.69580078125,-0.18310546875,-0.6591796875,0.048828125,-0.146484375,0.341796875,-0.6591796875,-0.25634765625,-1.3427734375,-0.23193359375,-0.86669921875,1.171875,1.18408203125,-0.09765625,0.146484375,-0.08544921875,-0.2197265625,-0.06103515625,-0.1953125,-0.03662109375,-0.13427734375,-0.06103515625,0.50048828125,0.29296875,1.3916015625,-0.048828125,-0.4638671875,0,-0.45166015625
0,-0.146484375,-0.3662109375,-0.09765625,-0.3173828125,0.15869140625,-0.439453125,-0.09765625,-0.03662109375,-0.1220703125,-0.25634765625,0.03662109375,-1.13525390625,-0.18310546875,0.81787109375,-0.1708984375,-0.341796875,-0.15869140625,3.91845703125,0.08544921875,4.28466796875,0.2197265625,4.01611328125,-0.32958984375,6.26220703125,-0.13427734375,-0.18310546875,-0.1953125,-0.74462890625,0.50048828125,0.91552734375,-0.30517578125,0.20751953125,-0.25634765625,-0.32958984375,0.1953125,-0.8056640625,-0.40283203125,-0.4150390625,-0.0732421875,-0.64697265625,-0.08544921875,0.5615234375,-0.54931640625,-0.06103515625,0.01220703125,0.0244140625,0.48828125,7.36083984375,0.08544921875,1.1962890625,-0.30517578125,0.6103515625,-0.45166015625,-0.18310546875,-0.537109375,0.6591796875,0.40283203125,1.26953125,0.45166015625,0.9521484375,0.5615234375,1.171875,-0.57373046875,0.8544921875,-0.28076171875,0.341796875,-0.2197265625,1.123046875,0.18310546875,0.25634765625,-0.84228515625,0.3173828125,-0.29296875,0.23193359375,0.3662109375,0.830078125,-0.2197265625,0.01220703125,-0.0732421875,1.1962890625,-0.79345703125,2.9296875,-0.37841796875,3.955078125,0.08544921875,4.21142578125,0.048828125,2.3681640625,-0.6103515625,-1.220703125,0.03662109375,-0.20751953125,-0.20751953125,-0.244140625,0.10986328125,-1.07421875,-0.29296875,-0.7568359375,-0.35400390625,-0.69580078125,-0.1953125,-0.67138671875,0.048828125,-0.146484375,0.32958984375,-0.6591796875,-0.3173828125,-1.3671875,-0.1953125,-0.8544921875,1.08642578125,1.13525390625,-0.0244140625,0.15869140625,-0.1220703125,-0.23193359375,-0.048828125,-0.2197265625,-0.0244140625,-0.13427734375,-0.09765625,0.390625,0.13427734375,1.5869140625,-0.06103515625,-0.48828125,-0.01220703125,-0.47607421875
0,-0.1708984375,-0.37841796875,-0.09765625,-0.3173828125,0.15869140625,-0.439453125,-0.0732421875,-0.08544921875,-0.10986328125,-0.23193359375,0.03662109375,-1.13525390625,-0.23193359375,0.86669921875,-0.1708984375,-0.35400390625,-0.1708984375,4.82177734375,0.13427734375,5.16357421875,0.244140625,4.638671875,-0.32958984375,7.4951171875,-0.1220703125,-0.18310546875,-0.23193359375,-0.7568359375,0.57373046875,0.91552734375,-0.341796875,0.1953125,-0.2685546875,-0.30517578125,0.1708984375,-0.78125,-0.3662109375,-0.390625,-0.1220703125,-0.62255859375,-0.0732421875,0.6103515625,-0.54931640625,-0.0244140625,0.0732421875,0.048828125,0.4638671875,7.67822265625,0.09765625,1.18408203125,-0.29296875,0.67138671875,-0.439453125,-0.18310546875,-0.52490234375,0.6591796875,0.25634765625,1.2451171875,0.52490234375,1.0009765625,0.4638671875,1.26953125,-0.57373046875,0.86669921875,-0.2685546875,0.35400390625,-0.2197265625,1.123046875,0.13427734375,0.244140625,-0.732421875,0.32958984375,-0.2685546875,0.244140625,0.0732421875,0.8056640625,-0.2197265625,0.01220703125,-0.20751953125,1.18408203125,-0.9033203125,2.5390625,-0.3173828125,3.4423828125,0.1220703125,3.564453125,0.09765625,2.0263671875,-0.86669921875,-1.23291015625,0.1708984375,-0.18310546875,-0.30517578125,-0.25634765625,0.10986328125,-1.07421875,-0.25634765625,-0.7568359375,-0.28076171875,-0.69580078125,-0.244140625,-0.67138671875,0.09765625,-0.1220703125,0.2685546875,-0.6591796875,-0.244140625,-1.3671875,-0.2197265625,-0.830078125,0.93994140625,1.0986328125,0.03662109375,0.15869140625,-0.1708984375,-0.23193359375,-0.048828125,-0.244140625,-0.048828125,-0.146484375,-0.0732421875,0.30517578125,0.09765625,1.74560546875,-0.048828125,-0.50048828125,-0.048828125,-0.5126953125
0,-0.20751953125,-0.3662109375,-0.08544921875,-0.3173828125,0.1708984375,-0.42724609375,-0.048828125,-0.06103515625,-0.09765625,-0.2197265625,0.048828125,-1.1474609375,-0.25634765625,0.89111328125,-0.146484375,-0.35400390625,-0.146484375,5.4931640625,0.1708984375,5.84716796875,0.244140625,5.11474609375,-0.30517578125,8.43505859375,-0.08544921875,-0.18310546875,-0.23193359375,-0.7568359375,0.634765625,0.9033203125,-0.42724609375,0.2197265625,-0.2685546875,-0.32958984375,0.13427734375,-0.78125,-0.35400390625,-0.37841796875,-0.15869140625,-0.62255859375,-0.09765625,0.59814453125,-0.52490234375,0,0.1220703125,0.03662109375,0.35400390625,7.7880859375,0.10986328125,1.171875,-0.341796875,0.76904296875,-0.45166015625,-0.20751953125,-0.47607421875,0.6591796875,0.30517578125,1.123046875,0.62255859375,0.93994140625,0.4638671875,1.25732421875,-0.47607421875,0.81787109375,-0.28076171875,0.341796875,-0.20751953125,1.13525390625,0.06103515625,0.25634765625,-0.6103515625,0.341796875,-0.2685546875,0.244140625,-0.15869140625,0.8056640625,-0.244140625,0.01220703125,-0.30517578125,1.1962890625,-0.9765625,2.33154296875,-0.30517578125,3.16162109375,0.244140625,3.16162109375,0.09765625,1.84326171875,-0.84228515625,-1.1962890625,0.09765625,-0.1953125,-0.3173828125,-0.2685546875,0.10986328125,-1.0986328125,-0.30517578125,-0.7568359375,-0.25634765625,-0.67138671875,-0.23193359375,-0.67138671875,0.10986328125,-0.1220703125,0.23193359375,-0.64697265625,-0.146484375,-1.3671875,-0.23193359375,-0.86669921875,1.01318359375,1.01318359375,0.0732421875,0.146484375,-0.1708984375,-0.23193359375,-0.048828125,-0.244140625,-0.01220703125,-0.146484375,-0.08544921875,0.23193359375,0.06103515625,1.89208984375,-0.0244140625,-0.48828125,-0.10986328125,-0.50048828125
0,-0.20751953125,-0.3662109375,-0.09765625,-0.30517578125,0.1708984375,-0.4150390625,-0.048828125,-0.03662109375,-0.08544921875,-0.23193359375,0.06103515625,-1.1474609375,-0.28076171875,0.8544921875,-0.1220703125,-0.3173828125,-0.06103515625,5.95703125,0.2685546875,6.26220703125,0.244140625,5.38330078125,-0.35400390625,9.06982421875,-0.08544921875,-0.1708984375,-0.23193359375,-0.78125,0.67138671875,0.89111328125,-0.4150390625,0.2197265625,-0.244140625,-0.35400390625,0.1708984375,-0.8056640625,-0.29296875,-0.4150390625,-0.146484375,-0.634765625,-0.146484375,0.57373046875,-0.537109375,0.0244140625,0.13427734375,-0.048828125,0.32958984375,7.71484375,0.1220703125,1.18408203125,-0.390625,0.8544921875,-0.48828125,-0.1953125,-0.439453125,0.64697265625,0.1220703125,0.927734375,0.54931640625,0.86669921875,0.439453125,1.1962890625,-0.537109375,0.69580078125,-0.25634765625,0.341796875,-0.20751953125,1.13525390625,-0.01220703125,0.23193359375,-0.45166015625,0.32958984375,-0.23193359375,0.23193359375,-0.15869140625,0.830078125,-0.244140625,0.0244140625,-0.42724609375,1.1962890625,-1.03759765625,2.3193359375,-0.2197265625,3.1494140625,0.25634765625,3.03955078125,0.09765625,1.86767578125,-0.84228515625,-1.15966796875,0.1220703125,-0.1953125,-0.28076171875,-0.2685546875,0.10986328125,-1.08642578125,-0.29296875,-0.76904296875,-0.1953125,-0.67138671875,-0.28076171875,-0.67138671875,0.10986328125,-0.10986328125,0.18310546875,-0.6103515625,-0.10986328125,-1.3427734375,-0.3662109375,-0.86669921875,1.13525390625,0.96435546875,0.09765625,0.13427734375,-0.1220703125,-0.2197265625,-0.03662109375,-0.2197265625,-0.01220703125,-0.15869140625,-0.0244140625,0.23193359375,0.244140625,1.98974609375,0.01220703125,-0.50048828125,-0.1953125,-0.5126953125
0,-0.25634765625,-0.37841796875,-0.09765625,-0.28076171875,0.1953125,-0.390625,-0.03662109375,-0.01220703125,-0.10986328125,-0.25634765625,0.06103515625,-1.15966796875,-0.29296875,0.81787109375,-0.06103515625,-0.341796875,0.0244140625,6.11572265625,0.2685546875,6.35986328125,0.1708984375,5.46875,-0.2685546875,9.326171875,-0.06103515625,-0.1708984375,-0.25634765625,-0.78125,0.634765625,0.89111328125,-0.390625,0.23193359375,-0.18310546875,-0.37841796875,0.1708984375,-0.81787109375,-0.25634765625,-0.40283203125,-0.15869140625,-0.62255859375,-0.1953125,0.5615234375,-0.5126953125,0.01220703125,0.13427734375,-0.10986328125,0.3173828125,7.470703125,0.1220703125,1.20849609375,-0.42724609375,0.98876953125,-0.5126953125,-0.2197265625,-0.4638671875,0.64697265625,0.01220703125,0.732421875,0.47607421875,0.78125,0.537109375,1.11083984375,-0.50048828125,0.6103515625,-0.244140625,0.32958984375,-0.25634765625,1.1474609375,-0.08544921875,0.2685546875,-0.3173828125,0.32958984375,-0.10986328125,0.244140625,-0.0732421875,0.86669921875,-0.1953125,0.01220703125,-0.37841796875,1.1962890625,-1.0986328125,2.42919921875,-0.1953125,3.30810546875,0.2685546875,3.1494140625,0.06103515625,2.03857421875,-0.89111328125,-1.07421875,0.146484375,-0.1953125,-0.30517578125,-0.2685546875,0.09765625,-1.11083984375,-0.2685546875,-0.7568359375,-0.2197265625,-0.67138671875,-0.25634765625,-0.69580078125,0.09765625,-0.10986328125,0.15869140625,-0.6103515625,-0.10986328125,-1.3671875,-0.37841796875,-0.87890625,0.98876953125,0.9033203125,0.1708984375,0.1220703125,-0.0732421875,-0.2197265625,-0.048828125,-0.20751953125,-0.0244140625,-0.13427734375,-0.048828125,0.1953125,0.37841796875,2.001953125,0.01220703125,-0.48828125,-0.2685546875,-0.5126953125
