1,-0.2685546875,-0.3662109375,-0.08544921875,-0.28076171875,0.18310546875,-0.390625,-0.0732421875,0,-0.09765625,-0.30517578125,0.0732421875,-1.20849609375,-0.2685546875,0.7568359375,-0.048828125,-0.341796875,0.03662109375,5.99365234375,0.25634765625,6.1767578125,0.0732421875,5.33447265625,-0.2197265625,9.19189453125,-0.01220703125,-0.15869140625,-0.244140625,-0.79345703125,0.64697265625,0.9033203125,-0.341796875,0.244140625,-0.13427734375,-0.37841796875,0.1953125,-0.81787109375,-0.244140625,-0.37841796875,-0.146484375,-0.62255859375,-0.244140625,0.5126953125,-0.47607421875,-0.048828125,0.13427734375,-0.13427734375,0.29296875,7.0556640625,0.1220703125,1.1962890625,-0.48828125,1.0986328125,-0.52490234375,-0.23193359375,-0.45166015625,0.64697265625,0.0244140625,0.634765625,0.47607421875,0.76904296875,0.5615234375,1.03759765625,-0.47607421875,0.5615234375,-0.23193359375,0.32958984375,-0.2685546875,1.15966796875,-0.15869140625,0.28076171875,-0.23193359375,0.3173828125,-0.01220703125,0.25634765625,0.01220703125,0.89111328125,-0.09765625,0.0244140625,-0.341796875,1.23291015625,-1.025390625,2.63671875,-0.18310546875,3.60107421875,0.2197265625,3.41796875,0.09765625,2.25830078125,-0.76904296875,-1.025390625,0.146484375,-0.1953125,-0.1953125,-0.25634765625,0.08544921875,-1.0986328125,-0.1953125,-0.7568359375,-0.23193359375,-0.68359375,-0.2685546875,-0.7080078125,0.09765625,-0.10986328125,0.146484375,-0.62255859375,-0.1220703125,-1.35498046875,-0.3662109375,-0.9033203125,1.37939453125,0.89111328125,0.20751953125,0.1220703125,-0.03662109375,-0.20751953125,-0.06103515625,-0.18310546875,-0.06103515625,-0.13427734375,0.01220703125,0.23193359375,0.146484375,1.91650390625,-0.01220703125,-0.47607421875,-0.32958984375,-0.50048828125
1,-0.28076171875,-0.3662109375,-0.09765625,-0.29296875,0.20751953125,-0.37841796875,-0.08544921875,0.01220703125,-0.1220703125,-0.3662109375,0.08544921875,-1.220703125,-0.20751953125,0.68359375,-0.0244140625,-0.390625,0.10986328125,5.65185546875,0.2197265625,5.77392578125,0.048828125,5.04150390625,0,8.740234375,0.01220703125,-0.1708984375,-0.28076171875,-0.8056640625,0.64697265625,0.89111328125,-0.35400390625,0.23193359375,-0.06103515625,-0.341796875,0.18310546875,-0.830078125,-0.20751953125,-0.37841796875,-0.13427734375,-0.64697265625,-0.2685546875,0.47607421875,-0.439453125,-0.10986328125,0.08544921875,-0.1708984375,0.28076171875,6.5185546875,0.10986328125,1.20849609375,-0.5126953125,1.23291015625,-0.5126953125,-0.23193359375,-0.47607421875,0.67138671875,-0.08544921875,0.68359375,0.341796875,0.81787109375,0.4638671875,1.06201171875,-0.57373046875,0.64697265625,-0.18310546875,0.341796875,-0.30517578125,1.1474609375,-0.20751953125,0.3173828125,-0.1708984375,0.341796875,0.0732421875,0.28076171875,0.048828125,0.9033203125,0.06103515625,0.0244140625,-0.25634765625,1.220703125,-1.03759765625,2.81982421875,-0.15869140625,3.90625,0.146484375,3.72314453125,0.09765625,2.47802734375,-0.69580078125,-0.93994140625,0.3173828125,-0.2197265625,-0.1220703125,-0.244140625,0.048828125,-1.11083984375,-0.10986328125,-0.76904296875,-0.244140625,-0.67138671875,-0.29296875,-0.69580078125,0.146484375,-0.10986328125,0.1708984375,-0.62255859375,-0.18310546875,-1.35498046875,-0.3173828125,-0.91552734375,1.13525390625,0.86669921875,0.2197265625,0.1220703125,-0.0244140625,-0.18310546875,-0.0732421875,-0.15869140625,-0.08544921875,-0.13427734375,0.048828125,0.28076171875,0.10986328125,1.79443359375,-0.01220703125,-0.45166015625,-0.341796875,-0.47607421875
1,-0.28076171875,-0.3662109375,-0.09765625,-0.2685546875,0.18310546875,-0.37841796875,-0.1220703125,0.01220703125,-0.09765625,-0.40283203125,0.10986328125,-1.220703125,-0.1220703125,0.634765625,-0.06103515625,-0.4150390625,0.1953125,5.16357421875,0.18310546875,5.23681640625,0.048828125,4.6630859375,0.09765625,8.02001953125,0.06103515625,-0.146484375,-0.2685546875,-0.76904296875,0.634765625,0.91552734375,-0.390625,0.23193359375,0.048828125,-0.30517578125,0.20751953125,-0.830078125,-0.1953125,-0.3662109375,-0.15869140625,-0.64697265625,-0.30517578125,0.45166015625,-0.42724609375,-0.18310546875,0.06103515625,-0.1953125,0.390625,5.94482421875,0.048828125,1.18408203125,-0.5615234375,1.3916015625,-0.47607421875,-0.244140625,-0.47607421875,0.6591796875,-0.048828125,0.87890625,0.244140625,0.96435546875,0.45166015625,1.123046875,-0.634765625,0.86669921875,-0.18310546875,0.341796875,-0.28076171875,1.1474609375,-0.28076171875,0.3173828125,-0.10986328125,0.32958984375,0.1953125,0.2685546875,-0.08544921875,0.93994140625,0.2685546875,0.01220703125,-0.1708984375,1.220703125,-0.9521484375,2.91748046875,-0.1953125,4.08935546875,0.0732421875,3.99169921875,0.09765625,2.6123046875,-0.50048828125,-0.9033203125,0.341796875,-0.2197265625,0.01220703125,-0.23193359375,0.03662109375,-1.0986328125,-0.048828125,-0.76904296875,-0.2685546875,-0.68359375,-0.28076171875,-0.7080078125,0.2197265625,-0.10986328125,0.1708984375,-0.634765625,-0.2197265625,-1.35498046875,-0.25634765625,-0.927734375,0.98876953125,0.84228515625,0.244140625,0.13427734375,0.01220703125,-0.18310546875,-0.06103515625,-0.1220703125,-0.0732421875,-0.146484375,-0.0244140625,0.341796875,-0.146484375,1.611328125,-0.0244140625,-0.45166015625,-0.30517578125,-0.4638671875
1,-0.28076171875,-0.35400390625,-0.09765625,-0.2685546875,0.18310546875,-0.35400390625,-0.1220703125,0,-0.0732421875,-0.4150390625,0.10986328125,-1.23291015625,-0.09765625,0.57373046875,-0.09765625,-0.45166015625,0.2685546875,4.60205078125,0.1220703125,4.65087890625,0.03662109375,4.248046875,-0.03662109375,7.21435546875,0.048828125,-0.15869140625,-0.25634765625,-0.76904296875,0.634765625,0.927734375,-0.4638671875,0.2685546875,0.146484375,-0.2685546875,0.25634765625,-0.84228515625,-0.2197265625,-0.341796875,-0.15869140625,-0.634765625,-0.30517578125,0.439453125,-0.439453125,-0.2685546875,0.0244140625,-0.2197265625,0.35400390625,5.43212890625,0.01220703125,1.18408203125,-0.5126953125,1.513671875,-0.4638671875,-0.2197265625,-0.48828125,0.6591796875,0.0244140625,1.20849609375,0.29296875,1.1962890625,0.48828125,1.2939453125,-0.67138671875,1.18408203125,-0.20751953125,0.3173828125,-0.25634765625,1.13525390625,-0.35400390625,0.3173828125,0,0.3173828125,0.25634765625,0.25634765625,-0.244140625,0.91552734375,0.40283203125,0.03662109375,-0.048828125,1.1962890625,-0.86669921875,2.84423828125,-0.244140625,4.04052734375,-0.048828125,4.00390625,0.08544921875,2.587890625,-0.42724609375,-0.87890625,0.40283203125,-0.2197265625,0.13427734375,-0.2197265625,0.03662109375,-1.08642578125,-0.03662109375,-0.78125,-0.25634765625,-0.69580078125,-0.28076171875,-0.68359375,0.25634765625,-0.1220703125,0.20751953125,-0.64697265625,-0.23193359375,-1.35498046875,-0.32958984375,-0.927734375,1.1474609375,0.86669921875,0.25634765625,0.13427734375,0.0244140625,-0.1953125,-0.06103515625,-0.146484375,-0.0732421875,-0.13427734375,0.048828125,0.390625,0.20751953125,1.42822265625,-0.0732421875,-0.439453125,-0.29296875,-0.439453125
1,-0.29296875,-0.3662109375,-0.08544921875,-0.29296875,0.23193359375,-0.35400390625,-0.146484375,-0.03662109375,-0.06103515625,-0.42724609375,0.10986328125,-1.26953125,-0.048828125,0.54931640625,-0.08544921875,-0.48828125,0.3173828125,4.052734375,0.03662109375,4.08935546875,0.0244140625,3.84521484375,-0.13427734375,6.4208984375,0.0244140625,-0.146484375,-0.25634765625,-0.7568359375,0.634765625,0.927734375,-0.54931640625,0.2197265625,0.2197265625,-0.23193359375,0.29296875,-0.830078125,-0.20751953125,-0.3173828125,-0.18310546875,-0.634765625,-0.32958984375,0.45166015625,-0.48828125,-0.32958984375,-0.0244140625,-0.2197265625,0.3662109375,4.96826171875,0.0244140625,1.18408203125,-0.45166015625,1.611328125,-0.4150390625,-0.1953125,-0.5126953125,0.6591796875,0,1.64794921875,0.18310546875,1.47705078125,0.439453125,1.4892578125,-0.732421875,1.62353515625,-0.244140625,0.28076171875,-0.244140625,1.123046875,-0.47607421875,0.3173828125,0.1220703125,0.30517578125,0.1953125,0.2685546875,-0.28076171875,0.87890625,0.48828125,0.0244140625,0.09765625,1.18408203125,-0.830078125,2.55126953125,-0.3173828125,3.80859375,-0.146484375,3.77197265625,0.03662109375,2.35595703125,-0.439453125,-0.927734375,0.48828125,-0.2197265625,0.1953125,-0.2197265625,0.0244140625,-1.07421875,-0.0732421875,-0.7568359375,-0.2197265625,-0.68359375,-0.25634765625,-0.69580078125,0.29296875,-0.1220703125,0.23193359375,-0.634765625,-0.244140625,-1.35498046875,-0.390625,-0.91552734375,1.15966796875,0.86669921875,0.28076171875,0.146484375,0.03662109375,-0.1953125,-0.06103515625,-0.15869140625,-0.06103515625,-0.13427734375,0.0244140625,0.439453125,0.37841796875,1.26953125,-0.048828125,-0.439453125,-0.25634765625,-0.4150390625
1,-0.30517578125,-0.35400390625,-0.09765625,-0.29296875,0.244140625,-0.35400390625,-0.15869140625,-0.048828125,-0.0732421875,-0.42724609375,0.13427734375,-1.26953125,-0.048828125,0.537109375,-0.10986328125,-0.48828125,0.35400390625,3.62548828125,0,3.662109375,0.048828125,3.52783203125,-0.18310546875,5.70068359375,0,-0.15869140625,-0.20751953125,-0.732421875,0.57373046875,0.93994140625,-0.634765625,0.23193359375,0.30517578125,-0.1953125,0.32958984375,-0.830078125,-0.23193359375,-0.3173828125,-0.13427734375,-0.634765625,-0.37841796875,0.4638671875,-0.439453125,-0.37841796875,-0.06103515625,-0.23193359375,0.3662109375,4.62646484375,0,1.20849609375,-0.341796875,1.64794921875,-0.4150390625,-0.1953125,-0.54931640625,0.6591796875,0.01220703125,2.11181640625,0.15869140625,1.74560546875,0.4638671875,1.7333984375,-0.72021484375,2.03857421875,-0.29296875,0.28076171875,-0.18310546875,1.123046875,-0.5126953125,0.29296875,0.20751953125,0.28076171875,0.03662109375,0.2197265625,-0.29296875,0.830078125,0.47607421875,0.03662109375,0.2197265625,1.171875,-0.6103515625,2.06298828125,-0.35400390625,3.3203125,-0.1708984375,3.25927734375,0.06103515625,1.94091796875,-0.23193359375,-0.9765625,0.390625,-0.23193359375,0.23193359375,-0.2197265625,0.0732421875,-1.07421875,-0.15869140625,-0.78125,-0.15869140625,-0.68359375,-0.25634765625,-0.67138671875,0.3173828125,-0.1220703125,0.28076171875,-0.64697265625,-0.20751953125,-1.3427734375,-0.52490234375,-0.927734375,1.35498046875,0.8544921875,0.3173828125,0.15869140625,0.0244140625,-0.1953125,-0.0732421875,-0.1953125,-0.08544921875,-0.1220703125,-0.048828125,0.4638671875,0.23193359375,1.1474609375,-0.08544921875,-0.47607421875,-0.20751953125,-0.439453125
1,-0.3173828125,-0.341796875,-0.09765625,-0.3173828125,0.244140625,-0.40283203125,-0.1953125,-0.03662109375,-0.09765625,-0.390625,0.08544921875,-1.25732421875,-0.0732421875,0.57373046875,-0.13427734375,-0.48828125,0.40283203125,3.3203125,0.01220703125,3.369140625,0.06103515625,3.33251953125,-0.1708984375,5.17578125,-0.03662109375,-0.15869140625,-0.23193359375,-0.732421875,0.537109375,0.927734375,-0.6591796875,0.23193359375,0.3662109375,-0.18310546875,0.35400390625,-0.830078125,-0.25634765625,-0.3173828125,-0.08544921875,-0.64697265625,-0.390625,0.45166015625,-0.4150390625,-0.42724609375,-0.09765625,-0.2197265625,0.3173828125,4.40673828125,-0.01220703125,1.20849609375,-0.244140625,1.6357421875,-0.40283203125,-0.18310546875,-0.5859375,0.67138671875,0.03662109375,2.5390625,0.1953125,1.953125,0.439453125,1.9775390625,-0.72021484375,2.42919921875,-0.29296875,0.28076171875,-0.15869140625,1.08642578125,-0.5615234375,0.2685546875,0.25634765625,0.28076171875,-0.1953125,0.20751953125,-0.18310546875,0.8544921875,0.390625,0.0244140625,0.32958984375,1.171875,-0.6103515625,1.42822265625,-0.47607421875,2.62451171875,-0.13427734375,2.4658203125,-0.0244140625,1.3916015625,-0.18310546875,-1.06201171875,0.50048828125,-0.20751953125,0.28076171875,-0.23193359375,0.09765625,-1.08642578125,-0.2197265625,-0.76904296875,-0.06103515625,-0.68359375,-0.244140625,-0.67138671875,0.32958984375,-0.10986328125,0.29296875,-0.6591796875,-0.13427734375,-1.3427734375,-0.537109375,-0.89111328125,1.30615234375,0.84228515625,0.32958984375,0.1708984375,0.03662109375,-0.1953125,-0.0732421875,-0.2197265625,-0.1220703125,-0.146484375,-0.048828125,0.47607421875,0.40283203125,1.07421875,-0.08544921875,-0.47607421875,-0.1953125,-0.42724609375
1,-0.3173828125,-0.35400390625,-0.09765625,-0.29296875,0.28076171875,-0.4150390625,-0.25634765625,-0.0244140625,-0.0732421875,-0.35400390625,0.09765625,-1.2451171875,-0.048828125,0.62255859375,-0.146484375,-0.4638671875,0.3662109375,3.13720703125,0.048828125,3.21044921875,0.048828125,3.23486328125,-0.15869140625,4.833984375,-0.0732421875,-0.1708984375,-0.1953125,-0.7080078125,0.4638671875,0.927734375,-0.64697265625,0.20751953125,0.3662109375,-0.1708984375,0.3662109375,-0.81787109375,-0.28076171875,-0.35400390625,-0.048828125,-0.62255859375,-0.40283203125,0.439453125,-0.42724609375,-0.48828125,-0.1220703125,-0.244140625,0.30517578125,4.248046875,-0.048828125,1.20849609375,-0.1220703125,1.513671875,-0.3662109375,-0.1708984375,-0.5859375,0.64697265625,0.048828125,2.84423828125,0.2685546875,2.08740234375,0.4638671875,2.11181640625,-0.7080078125,2.685546875,-0.32958984375,0.29296875,-0.10986328125,1.11083984375,-0.5126953125,0.23193359375,0.23193359375,0.25634765625,-0.341796875,0.20751953125,-0.40283203125,0.8056640625,0.25634765625,0.03662109375,0.37841796875,1.171875,-0.5615234375,0.732421875,-0.45166015625,1.84326171875,0.08544921875,1.52587890625,0,0.79345703125,-0.146484375,-1.171875,0.47607421875,-0.1953125,0.30517578125,-0.244140625,0.15869140625,-1.08642578125,-0.30517578125,-0.7568359375,0.048828125,-0.67138671875,-0.1953125,-0.68359375,0.40283203125,-0.1220703125,0.28076171875,-0.64697265625,-0.13427734375,-1.35498046875,-0.45166015625,-0.87890625,1.171875,0.830078125,0.35400390625,0.15869140625,0.0244140625,-0.2197265625,-0.06103515625,-0.25634765625,-0.1220703125,-0.15869140625,-0.244140625,0.42724609375,0.439453125,1.11083984375,-0.0732421875,-0.50048828125,-0.1708984375,-0.45166015625
1,-0.3173828125,-0.35400390625,-0.08544921875,-0.30517578125,0.28076171875,-0.439453125,-0.28076171875,0,-0.048828125,-0.32958984375,0.08544921875,-1.23291015625,-0.0732421875,0.6591796875,-0.1953125,-0.439453125,0.40283203125,3.08837890625,0.08544921875,3.1982421875,-0.03662109375,3.21044921875,-0.1220703125,4.6875,-0.06103515625,-0.1708984375,-0.1953125,-0.732421875,0.3662109375,0.927734375,-0.6591796875,0.20751953125,0.3662109375,-0.2197265625,0.390625,-0.830078125,-0.30517578125,-0.3662109375,0,-0.634765625,-0.390625,0.3662109375,-0.47607421875,-0.52490234375,-0.146484375,-0.28076171875,0.29296875,4.11376953125,-0.06103515625,1.1962890625,-0.08544921875,1.3427734375,-0.3662109375,-0.18310546875,-0.54931640625,0.634765625,0.06103515625,2.9541015625,0.35400390625,2.099609375,0.4150390625,2.197265625,-0.67138671875,2.8076171875,-0.37841796875,0.30517578125,-0.06103515625,1.13525390625,-0.48828125,0.2197265625,0.09765625,0.2685546875,-0.40283203125,0.20751953125,-0.76904296875,0.81787109375,0.08544921875,0.01220703125,0.4150390625,1.171875,-0.52490234375,0.06103515625,-0.47607421875,1.07421875,0.13427734375,0.537109375,0.01220703125,0.18310546875,-0.03662109375,-1.26953125,0.537109375,-0.18310546875,0.29296875,-0.23193359375,0.1708984375,-1.0986328125,-0.3662109375,-0.76904296875,0.10986328125,-0.6591796875,-0.15869140625,-0.69580078125,0.45166015625,-0.1220703125,0.244140625,-0.64697265625,-0.10986328125,-1.3671875,-0.45166015625,-0.830078125,1.13525390625,0.81787109375,0.3662109375,0.15869140625,0,-0.20751953125,-0.0732421875,-0.29296875,-0.08544921875,-0.13427734375,-0.30517578125,0.3662109375,0.42724609375,1.220703125,-0.09765625,-0.5126953125,-0.1953125,-0.4638671875
1,-0.3173828125,-0.341796875,-0.08544921875,-0.30517578125,0.29296875,-0.42724609375,-0.29296875,0.01220703125,-0.03662109375,-0.3173828125,0.048828125,-1.220703125,-0.1220703125,0.72021484375,-0.2197265625,-0.42724609375,0.3662109375,3.11279296875,0.20751953125,3.28369140625,-0.10986328125,3.23486328125,-0.15869140625,4.7119140625,-0.0244140625,-0.18310546875,-0.18310546875,-0.7568359375,0.35400390625,0.9033203125,-0.634765625,0.2197265625,0.35400390625,-0.244140625,0.341796875,-0.830078125,-0.29296875,-0.40283203125,0.01220703125,-0.634765625,-0.390625,0.29296875,-0.5615234375,-0.54931640625,-0.18310546875,-0.32958984375,0.1708984375,3.955078125,-0.06103515625,1.20849609375,-0.06103515625,1.11083984375,-0.35400390625,-0.20751953125,-0.4638671875,0.64697265625,0.09765625,2.9052734375,0.390625,1.98974609375,0.45166015625,2.16064453125,-0.67138671875,2.77099609375,-0.40283203125,0.32958984375,-0.048828125,1.13525390625,-0.4150390625,0.2197265625,0,0.29296875,-0.48828125,0.23193359375,-1.1962890625,0.86669921875,-0.10986328125,0.03662109375,0.47607421875,1.18408203125,-0.634765625,-0.48828125,-0.439453125,0.42724609375,0.23193359375,-0.341796875,0.0244140625,-0.29296875,-0.244140625,-1.3671875,0.6103515625,-0.18310546875,0.2685546875,-0.23193359375,0.13427734375,-1.08642578125,-0.40283203125,-0.76904296875,0.13427734375,-0.634765625,-0.1220703125,-0.68359375,0.5126953125,-0.1220703125,0.1953125,-0.6591796875,-0.0244140625,-1.37939453125,-0.4638671875,-0.8056640625,1.07421875,0.78125,0.341796875,0.1708984375,-0.01220703125,-0.20751953125,-0.0732421875,-0.30517578125,-0.06103515625,-0.15869140625,-0.29296875,0.29296875,0.4638671875,1.416015625,-0.09765625,-0.5126953125,-0.2197265625,-0.48828125
1,-0.32958984375,-0.32958984375,-0.08544921875,-0.29296875,0.341796875,-0.40283203125,-0.30517578125,0.01220703125,-0.03662109375,-0.29296875,0.048828125,-1.20849609375,-0.13427734375,0.7568359375,-0.20751953125,-0.42724609375,0.32958984375,3.21044921875,0.2685546875,3.38134765625,-0.1953125,3.30810546875,-0.20751953125,4.8095703125,-0.03662109375,-0.1708984375,-0.15869140625,-0.7568359375,0.2197265625,0.9033203125,-0.62255859375,0.23193359375,0.341796875,-0.25634765625,0.29296875,-0.84228515625,-0.2685546875,-0.390625,0.01220703125,-0.64697265625,-0.390625,0.1953125,-0.6103515625,-0.5859375,-0.1953125,-0.37841796875,0.09765625,3.7109375,-0.03662109375,1.20849609375,-0.0732421875,0.84228515625,-0.32958984375,-0.20751953125,-0.4150390625,0.64697265625,0.1220703125,2.685546875,0.32958984375,1.79443359375,0.45166015625,2.06298828125,-0.62255859375,2.587890625,-0.40283203125,0.35400390625,-0.06103515625,1.123046875,-0.37841796875,0.244140625,-0.08544921875,0.3173828125,-0.42724609375,0.25634765625,-1.46484375,0.91552734375,-0.30517578125,0.03662109375,0.4638671875,1.1962890625,-0.62255859375,-0.830078125,-0.3662109375,0,0.25634765625,-0.98876953125,0.0732421875,-0.59814453125,-0.146484375,-1.4404296875,0.5126953125,-0.18310546875,0.28076171875,-0.20751953125,0.10986328125,-1.08642578125,-0.40283203125,-0.76904296875,0.1953125,-0.634765625,-0.0732421875,-0.68359375,0.5615234375,-0.1220703125,0.13427734375,-0.634765625,0.03662109375,-1.3671875,-0.59814453125,-0.8056640625,1.0986328125,0.76904296875,0.3173828125,0.1220703125,0,-0.20751953125,-0.0732421875,-0.28076171875,0.0244140625,-0.15869140625,-0.40283203125,0.20751953125,0.20751953125,1.69677734375,-0.1220703125,-0.50048828125,-0.23193359375,-0.5126953125
1,-0.3662109375,-0.3173828125,-0.08544921875,-0.32958984375,0.3662109375,-0.390625,-0.28076171875,-0.01220703125,-0.06103515625,-0.30517578125,0.0244140625,-1.23291015625,-0.18310546875,0.76904296875,-0.23193359375,-0.42724609375,0.28076171875,3.25927734375,0.30517578125,3.45458984375,-0.3173828125,3.3447265625,-0.2197265625,4.9072265625,-0.01220703125,-0.15869140625,-0.1708984375,-0.79345703125,0.146484375,0.89111328125,-0.59814453125,0.244140625,0.35400390625,-0.244140625,0.2685546875,-0.8056640625,-0.2685546875,-0.3662109375,0,-0.634765625,-0.42724609375,0.048828125,-0.64697265625,-0.64697265625,-0.20751953125,-0.42724609375,0.20751953125,3.271484375,0.01220703125,1.20849609375,-0.08544921875,0.57373046875,-0.32958984375,-0.20751953125,-0.3662109375,0.64697265625,0.13427734375,2.3681640625,0.28076171875,1.5380859375,0.4638671875,1.89208984375,-0.52490234375,2.2705078125,-0.37841796875,0.37841796875,-0.0732421875,1.13525390625,-0.341796875,0.25634765625,-0.10986328125,0.32958984375,-0.37841796875,0.244140625,-1.513671875,0.9033203125,-0.48828125,0.0244140625,0.3662109375,1.220703125,-0.6103515625,-0.9521484375,-0.37841796875,-0.1708984375,0.28076171875,-1.30615234375,0.10986328125,-0.68359375,-0.15869140625,-1.47705078125,0.5615234375,-0.1708984375,0.29296875,-0.2197265625,0.048828125,-1.0986328125,-0.3662109375,-0.78125,0.1953125,-0.6591796875,-0.0732421875,-0.7080078125,0.52490234375,-0.10986328125,0.09765625,-0.64697265625,0.0732421875,-1.35498046875,-0.64697265625,-0.8056640625,1.2939453125,0.74462890625,0.29296875,0.146484375,0,-0.1953125,-0.0732421875,-0.28076171875,0.03662109375,-0.146484375,-0.341796875,0.146484375,0.5859375,2.0263671875,-0.10986328125,-0.50048828125,-0.244140625,-0.52490234375
1,-0.341796875,-0.32958984375,-0.0732421875,-0.30517578125,0.40283203125,-0.3662109375,-0.29296875,0.01220703125,-0.0732421875,-0.3173828125,-0.01220703125,-1.220703125,-0.1953125,0.78125,-0.244140625,-0.4150390625,0.25634765625,3.23486328125,0.30517578125,3.4423828125,-0.40283203125,3.33251953125,-0.146484375,4.91943359375,0.0244140625,-0.15869140625,-0.15869140625,-0.76904296875,0.08544921875,0.89111328125,-0.54931640625,0.244140625,0.341796875,-0.2685546875,0.2197265625,-0.84228515625,-0.28076171875,-0.35400390625,-0.048828125,-0.62255859375,-0.42724609375,-0.08544921875,-0.68359375,-0.732421875,-0.20751953125,-0.50048828125,0.3173828125,2.734375,0.048828125,1.20849609375,-0.09765625,0.37841796875,-0.341796875,-0.2197265625,-0.390625,0.64697265625,0.20751953125,2.01416015625,0.2197265625,1.318359375,0.4638671875,1.708984375,-0.4638671875,1.94091796875,-0.35400390625,0.3662109375,-0.08544921875,1.11083984375,-0.2685546875,0.2685546875,-0.09765625,0.3173828125,-0.30517578125,0.25634765625,-1.40380859375,0.927734375,-0.5859375,0.01220703125,0.3173828125,1.220703125,-0.7080078125,-0.8056640625,-0.3662109375,-0.0732421875,0.1708984375,-1.28173828125,0.1708984375,-0.57373046875,-0.244140625,-1.4892578125,0.52490234375,-0.18310546875,0.30517578125,-0.1953125,-0.01220703125,-1.0986328125,-0.30517578125,-0.76904296875,0.18310546875,-0.6591796875,-0.0244140625,-0.7080078125,0.48828125,-0.10986328125,0.03662109375,-0.6591796875,0.048828125,-1.3916015625,-0.69580078125,-0.81787109375,1.23291015625,0.74462890625,0.2685546875,0.146484375,0.01220703125,-0.1953125,-0.06103515625,-0.244140625,0.03662109375,-0.146484375,-0.35400390625,0.08544921875,0.54931640625,2.35595703125,-0.10986328125,-0.48828125,-0.2685546875,-0.5126953125
1,-0.390625,-0.341796875,-0.06103515625,-0.28076171875,0.390625,-0.35400390625,-0.28076171875,0.01220703125,-0.06103515625,-0.32958984375,-0.0732421875,-1.220703125,-0.2197265625,0.78125,-0.28076171875,-0.42724609375,0.2197265625,3.1494140625,0.3173828125,3.33251953125,-0.47607421875,3.25927734375,-0.048828125,4.78515625,0.06103515625,-0.13427734375,-0.1220703125,-0.78125,0.0244140625,0.9033203125,-0.537109375,0.244140625,0.3173828125,-0.25634765625,0.15869140625,-0.81787109375,-0.2685546875,-0.3662109375,-0.03662109375,-0.62255859375,-0.4638671875,-0.2685546875,-0.6591796875,-0.8056640625,-0.244140625,-0.5615234375,0.35400390625,2.06298828125,0.08544921875,1.20849609375,-0.15869140625,0.2197265625,-0.30517578125,-0.2197265625,-0.32958984375,0.6591796875,0.29296875,1.6845703125,0.2197265625,1.13525390625,0.47607421875,1.52587890625,-0.35400390625,1.6845703125,-0.341796875,0.341796875,-0.09765625,1.11083984375,-0.2197265625,0.28076171875,-0.08544921875,0.32958984375,-0.29296875,0.25634765625,-1.2451171875,0.93994140625,-0.64697265625,0.0244140625,0.28076171875,1.23291015625,-0.732421875,-0.42724609375,-0.35400390625,0.29296875,0.1220703125,-0.9033203125,0.18310546875,-0.25634765625,-0.2197265625,-1.46484375,0.48828125,-0.1953125,0.35400390625,-0.20751953125,-0.0732421875,-1.08642578125,-0.2197265625,-0.76904296875,0.09765625,-0.67138671875,0.0244140625,-0.7080078125,0.45166015625,-0.1220703125,0.01220703125,-0.64697265625,0.06103515625,-1.37939453125,-0.62255859375,-0.84228515625,1.33056640625,0.732421875,0.2685546875,0.1220703125,0.01220703125,-0.1708984375,-0.06103515625,-0.1953125,0.0244140625,-0.13427734375,-0.40283203125,0.06103515625,0.62255859375,2.6611328125,-0.1220703125,-0.47607421875,-0.28076171875,-0.5126953125
1,-0.4150390625,-0.35400390625,-0.06103515625,-0.29296875,0.37841796875,-0.37841796875,-0.2685546875,0,-0.0244140625,-0.341796875,-0.0244140625,-1.20849609375,-0.23193359375,0.76904296875,-0.2685546875,-0.42724609375,0.1953125,2.9296875,0.25634765625,3.11279296875,-0.50048828125,3.076171875,0.0244140625,4.443359375,0.1220703125,-0.13427734375,-0.09765625,-0.76904296875,0.03662109375,0.9033203125,-0.52490234375,0.25634765625,0.30517578125,-0.25634765625,0.10986328125,-0.8056640625,-0.244140625,-0.3662109375,-0.048828125,-0.6103515625,-0.439453125,-0.4150390625,-0.6103515625,-0.87890625,-0.244140625,-0.6103515625,0.439453125,1.3916015625,0.1220703125,1.1962890625,-0.23193359375,0.146484375,-0.32958984375,-0.2197265625,-0.3173828125,0.6591796875,0.30517578125,1.47705078125,0.09765625,1.03759765625,0.48828125,1.3916015625,-0.32958984375,1.45263671875,-0.30517578125,0.3173828125,-0.13427734375,1.123046875,-0.18310546875,0.2685546875,-0.03662109375,0.30517578125,-0.2685546875,0.23193359375,-1.0498046875,0.927734375,-0.634765625,0.0244140625,0.30517578125,1.220703125,-0.74462890625,0.10986328125,-0.32958984375,0.9033203125,0.13427734375,-0.23193359375,0.28076171875,0.2197265625,-0.439453125,-1.42822265625,0.54931640625,-0.1708984375,0.40283203125,-0.2197265625,-0.1220703125,-1.08642578125,-0.13427734375,-0.7568359375,0,-0.69580078125,0.0244140625,-0.72021484375,0.45166015625,-0.09765625,-0.01220703125,-0.6591796875,0,-1.3916015625,-0.54931640625,-0.84228515625,0.93994140625,0.74462890625,0.2685546875,0.13427734375,0.01220703125,-0.18310546875,-0.0732421875,-0.15869140625,0.048828125,-0.13427734375,-0.42724609375,0.0732421875,0.54931640625,2.96630859375,-0.13427734375,-0.47607421875,-0.30517578125,-0.50048828125
