1,-0.45166015625,-0.390625,-0.09765625,-0.30517578125,0.37841796875,-0.30517578125,-0.20751953125,-0.0244140625,-0.0244140625,0.1708984375,-0.06103515625,-0.72021484375,-0.1708984375,2.69775390625,-0.32958984375,0.048828125,0.341796875,3.7109375,0.01220703125,3.9794921875,-0.0244140625,3.79638671875,0.29296875,5.95703125,0.25634765625,-0.09765625,-0.15869140625,-0.732421875,0.57373046875,0.91552734375,-0.7080078125,0.20751953125,0.4638671875,-0.25634765625,0.146484375,-0.8056640625,0.08544921875,-0.3662109375,-0.28076171875,-0.6103515625,-0.2197265625,0.537109375,0.048828125,0.048828125,-0.4150390625,0.13427734375,0.244140625,7.8857421875,0.08544921875,1.18408203125,-0.08544921875,0.5126953125,-0.25634765625,-0.1708984375,-0.03662109375,0.98876953125,0.5126953125,2.34375,-0.28076171875,1.7578125,0.439453125,2.1484375,0.01220703125,2.20947265625,-0.03662109375,0.3173828125,0.06103515625,1.11083984375,-0.37841796875,0.2685546875,-0.03662109375,0.28076171875,-0.25634765625,0.23193359375,-1.96533203125,0.830078125,-0.09765625,0,0.1220703125,1.18408203125,-0.25634765625,1.72119140625,-0.25634765625,2.47802734375,0.146484375,2.64892578125,0.35400390625,1.318359375,-0.13427734375,-0.98876953125,0.1708984375,-0.15869140625,0.45166015625,-0.244140625,-0.06103515625,-1.07421875,0.09765625,-0.74462890625,-0.1220703125,-0.7080078125,0.0244140625,-0.6591796875,0.439453125,-0.146484375,0.18310546875,-0.64697265625,-0.2685546875,-1.35498046875,-0.537109375,-0.69580078125,0.732421875,0.64697265625,0.390625,0.146484375,-0.03662109375,-0.20751953125,-0.048828125,-0.1708984375,0,-0.15869140625,-0.5615234375,0.09765625,0.5126953125,3.22265625,-0.0732421875,-0.439453125,-0.29296875,-0.4638671875
1,-0.50048828125,-0.390625,-0.10986328125,-0.3173828125,0.390625,-0.244140625,-0.23193359375,0,-0.01220703125,0.390625,-0.08544921875,-0.52490234375,-0.13427734375,3.2958984375,-0.30517578125,0.3173828125,0.3173828125,4.345703125,0.01220703125,4.57763671875,0,4.2236328125,0.23193359375,6.8603515625,0.3173828125,-0.0732421875,-0.06103515625,-0.7568359375,0.62255859375,0.9033203125,-0.72021484375,0.20751953125,0.48828125,-0.23193359375,0.10986328125,-0.79345703125,0.0732421875,-0.341796875,-0.25634765625,-0.62255859375,-0.18310546875,0.47607421875,0.01220703125,-0.0244140625,-0.439453125,0.06103515625,0.1708984375,7.36083984375,0.0732421875,1.15966796875,0.01220703125,0.5859375,-0.20751953125,-0.1708984375,-0.08544921875,0.91552734375,0.439453125,2.44140625,-0.28076171875,1.85546875,0.29296875,2.1728515625,0.01220703125,2.294921875,-0.09765625,0.32958984375,0.09765625,1.0986328125,-0.45166015625,0.23193359375,0.0732421875,0.29296875,-0.15869140625,0.2197265625,-1.74560546875,0.830078125,-0.09765625,0,0.15869140625,1.1962890625,-0.0732421875,0.86669921875,-0.23193359375,1.46484375,0.08544921875,1.416015625,0.25634765625,0.54931640625,-0.13427734375,-1.01318359375,0.28076171875,-0.1708984375,0.4150390625,-0.2197265625,-0.048828125,-1.06201171875,0.01220703125,-0.7568359375,-0.048828125,-0.68359375,0.01220703125,-0.6591796875,0.47607421875,-0.15869140625,0.15869140625,-0.64697265625,-0.23193359375,-1.3671875,-0.52490234375,-0.732421875,0.62255859375,0.67138671875,0.37841796875,0.15869140625,0,-0.20751953125,-0.0732421875,-0.1953125,0.01220703125,-0.13427734375,-0.439453125,0.10986328125,0.68359375,3.3935546875,-0.08544921875,-0.45166015625,-0.244140625,-0.48828125
1,-0.5126953125,-0.3662109375,-0.09765625,-0.3173828125,0.3662109375,-0.2197265625,-0.23193359375,0,-0.01220703125,0.59814453125,-0.09765625,-0.341796875,-0.1220703125,3.89404296875,-0.30517578125,0.5615234375,0.3173828125,4.84619140625,0.0244140625,5.0537109375,0.01220703125,4.57763671875,0.341796875,7.62939453125,0.35400390625,-0.08544921875,0,-0.7568359375,0.6103515625,0.9033203125,-0.7080078125,0.23193359375,0.5126953125,-0.25634765625,0.048828125,-0.830078125,0.048828125,-0.35400390625,-0.2197265625,-0.62255859375,-0.15869140625,0.3662109375,-0.06103515625,-0.13427734375,-0.42724609375,-0.048828125,0.1220703125,6.689453125,0.01220703125,1.1474609375,0.06103515625,0.6591796875,-0.20751953125,-0.18310546875,-0.08544921875,0.81787109375,0.537109375,2.47802734375,-0.30517578125,1.8310546875,0.25634765625,2.08740234375,-0.0244140625,2.2705078125,-0.13427734375,0.32958984375,0.09765625,1.0986328125,-0.45166015625,0.23193359375,0.1708984375,0.28076171875,0.048828125,0.23193359375,-1.513671875,0.81787109375,-0.03662109375,-0.01220703125,0.15869140625,1.171875,-0.0732421875,0.01220703125,-0.1708984375,0.47607421875,-0.0244140625,0.25634765625,0.15869140625,-0.1708984375,-0.1220703125,-1.025390625,0.32958984375,-0.146484375,0.390625,-0.20751953125,0,-1.07421875,-0.0732421875,-0.74462890625,0.01220703125,-0.69580078125,0.01220703125,-0.6591796875,0.45166015625,-0.13427734375,0.10986328125,-0.634765625,-0.1953125,-1.35498046875,-0.50048828125,-0.78125,0.32958984375,0.732421875,0.341796875,0.18310546875,0.048828125,-0.2197265625,-0.048828125,-0.1953125,0.0732421875,-0.146484375,-0.537109375,0.09765625,0.5126953125,3.40576171875,-0.146484375,-0.47607421875,-0.25634765625,-0.48828125
1,-0.5126953125,-0.3662109375,-0.0732421875,-0.29296875,0.32958984375,-0.1708984375,-0.23193359375,0.03662109375,0.0244140625,0.830078125,-0.1220703125,-0.18310546875,-0.23193359375,4.47998046875,-0.30517578125,0.79345703125,0.28076171875,5.21240234375,0.048828125,5.3955078125,-0.01220703125,4.82177734375,0.30517578125,8.16650390625,0.390625,-0.06103515625,0.03662109375,-0.76904296875,0.59814453125,0.89111328125,-0.64697265625,0.23193359375,0.52490234375,-0.25634765625,-0.0244140625,-0.830078125,0.048828125,-0.341796875,-0.2197265625,-0.62255859375,-0.13427734375,0.23193359375,-0.09765625,-0.25634765625,-0.390625,-0.146484375,0.09765625,5.92041015625,-0.01220703125,1.171875,0.08544921875,0.7080078125,-0.15869140625,-0.1708984375,-0.0732421875,0.72021484375,0.72021484375,2.47802734375,-0.29296875,1.81884765625,0.18310546875,1.96533203125,-0.048828125,2.16064453125,-0.20751953125,0.37841796875,0.09765625,1.123046875,-0.42724609375,0.23193359375,0.25634765625,0.30517578125,0.35400390625,0.20751953125,-1.40380859375,0.84228515625,0.0732421875,-0.0244140625,0.20751953125,1.1962890625,0.01220703125,-0.74462890625,-0.10986328125,-0.35400390625,-0.08544921875,-0.79345703125,0.10986328125,-0.79345703125,-0.0244140625,-1.06201171875,0.3173828125,-0.15869140625,0.4150390625,-0.1953125,0.01220703125,-1.07421875,-0.0732421875,-0.7568359375,0.03662109375,-0.67138671875,0,-0.6591796875,0.48828125,-0.146484375,0.01220703125,-0.634765625,-0.15869140625,-1.35498046875,-0.42724609375,-0.830078125,0.30517578125,0.8056640625,0.3173828125,0.18310546875,0.0732421875,-0.20751953125,-0.0732421875,-0.2197265625,0.0732421875,-0.146484375,-0.5859375,0.09765625,0.28076171875,3.25927734375,-0.15869140625,-0.48828125,-0.3173828125,-0.47607421875
1,-0.48828125,-0.3662109375,-0.08544921875,-0.29296875,0.30517578125,-0.13427734375,-0.23193359375,0.03662109375,0.048828125,0.98876953125,-0.1220703125,0.01220703125,-0.244140625,5.029296875,-0.29296875,1.01318359375,0.20751953125,5.43212890625,0.08544921875,5.57861328125,-0.0732421875,4.96826171875,0.2685546875,8.447265625,0.37841796875,-0.03662109375,0.0732421875,-0.76904296875,0.537109375,0.91552734375,-0.57373046875,0.2685546875,0.54931640625,-0.244140625,-0.0732421875,-0.84228515625,0.0732421875,-0.32958984375,-0.1953125,-0.59814453125,-0.13427734375,0.13427734375,-0.13427734375,-0.40283203125,-0.35400390625,-0.2685546875,0.0732421875,5.09033203125,-0.01220703125,1.18408203125,0.0732421875,0.7080078125,-0.1708984375,-0.18310546875,-0.0732421875,0.634765625,0.64697265625,2.5634765625,-0.32958984375,1.79443359375,0.08544921875,1.85546875,-0.1220703125,2.08740234375,-0.2685546875,0.40283203125,0.1220703125,1.13525390625,-0.40283203125,0.23193359375,0.341796875,0.3173828125,0.72021484375,0.23193359375,-1.33056640625,0.8544921875,0.15869140625,-0.01220703125,0.244140625,1.1962890625,0.06103515625,-1.3671875,-0.15869140625,-1.01318359375,-0.20751953125,-1.611328125,0.09765625,-1.28173828125,0.09765625,-1.123046875,0.40283203125,-0.18310546875,0.390625,-0.20751953125,0,-1.07421875,-0.06103515625,-0.76904296875,0.03662109375,-0.67138671875,0.0244140625,-0.67138671875,0.47607421875,-0.146484375,-0.0244140625,-0.64697265625,-0.09765625,-1.35498046875,-0.37841796875,-0.86669921875,0.3662109375,0.9033203125,0.29296875,0.18310546875,0.06103515625,-0.20751953125,-0.06103515625,-0.244140625,0.03662109375,-0.146484375,-0.68359375,0.0732421875,0.439453125,2.99072265625,-0.20751953125,-0.50048828125,-0.40283203125,-0.47607421875
1,-0.50048828125,-0.341796875,-0.06103515625,-0.28076171875,0.28076171875,-0.10986328125,-0.2197265625,0.0244140625,0.0244140625,1.123046875,-0.1220703125,0.1220703125,-0.1708984375,5.4931640625,-0.28076171875,1.20849609375,0.13427734375,5.48095703125,0.13427734375,5.60302734375,-0.1220703125,4.96826171875,0.2685546875,8.4716796875,0.35400390625,-0.01220703125,0.09765625,-0.76904296875,0.390625,0.9033203125,-0.54931640625,0.29296875,0.57373046875,-0.244140625,-0.10986328125,-0.830078125,0.0732421875,-0.32958984375,-0.2197265625,-0.6103515625,-0.10986328125,0.01220703125,-0.18310546875,-0.57373046875,-0.32958984375,-0.35400390625,0.0732421875,4.2724609375,0.01220703125,1.20849609375,0.08544921875,0.67138671875,-0.146484375,-0.20751953125,-0.06103515625,0.5615234375,0.634765625,2.84423828125,-0.390625,1.86767578125,0.048828125,1.8310546875,-0.10986328125,2.099609375,-0.2685546875,0.37841796875,0.08544921875,1.123046875,-0.341796875,0.244140625,0.42724609375,0.32958984375,0.9521484375,0.23193359375,-1.0986328125,0.89111328125,0.1953125,-0.0244140625,0.3173828125,1.1962890625,0.048828125,-1.8310546875,-0.20751953125,-1.47705078125,-0.390625,-2.16064453125,0.08544921875,-1.59912109375,0.0732421875,-1.1962890625,0.2685546875,-0.1953125,0.42724609375,-0.2197265625,0.0244140625,-1.0986328125,-0.0244140625,-0.76904296875,0.0244140625,-0.67138671875,0.0244140625,-0.67138671875,0.45166015625,-0.13427734375,-0.048828125,-0.62255859375,-0.06103515625,-1.35498046875,-0.341796875,-0.91552734375,0.42724609375,0.98876953125,0.2685546875,0.1953125,0.06103515625,-0.18310546875,-0.0732421875,-0.244140625,0.01220703125,-0.15869140625,-0.62255859375,0.0244140625,0.13427734375,2.6123046875,-0.23193359375,-0.50048828125,-0.439453125,-0.47607421875
1,-0.48828125,-0.341796875,-0.0732421875,-0.2685546875,0.28076171875,-0.09765625,-0.1953125,0.03662109375,0.03662109375,1.220703125,-0.1220703125,0.2197265625,-0.146484375,5.79833984375,-0.25634765625,1.30615234375,0.06103515625,5.33447265625,0.15869140625,5.46875,-0.1953125,4.84619140625,0.32958984375,8.251953125,0.341796875,0,0.09765625,-0.7568359375,0.2685546875,0.89111328125,-0.52490234375,0.29296875,0.537109375,-0.244140625,-0.1220703125,-0.830078125,0.08544921875,-0.29296875,-0.23193359375,-0.6103515625,-0.09765625,-0.10986328125,-0.20751953125,-0.69580078125,-0.3173828125,-0.45166015625,0.06103515625,3.3935546875,0.048828125,1.18408203125,0.06103515625,0.6103515625,-0.146484375,-0.1953125,-0.08544921875,0.52490234375,0.5859375,3.43017578125,-0.4150390625,2.0751953125,-0.048828125,1.98974609375,-0.03662109375,2.3681640625,-0.28076171875,0.390625,0.10986328125,1.11083984375,-0.29296875,0.25634765625,0.48828125,0.32958984375,1.06201171875,0.244140625,-0.830078125,0.89111328125,0.18310546875,-0.01220703125,0.3662109375,1.220703125,0.048828125,-2.08740234375,-0.23193359375,-1.6845703125,-0.42724609375,-2.42919921875,0.10986328125,-1.74560546875,0.15869140625,-1.25732421875,0.25634765625,-0.23193359375,0.537109375,-0.244140625,0.0244140625,-1.08642578125,0.01220703125,-0.76904296875,-0.01220703125,-0.67138671875,0.01220703125,-0.6591796875,0.45166015625,-0.13427734375,-0.0732421875,-0.62255859375,-0.0732421875,-1.35498046875,-0.35400390625,-0.93994140625,0.25634765625,1.06201171875,0.25634765625,0.15869140625,0.048828125,-0.20751953125,-0.0732421875,-0.29296875,-0.01220703125,-0.18310546875,-0.5615234375,0.0244140625,0.0732421875,2.2705078125,-0.25634765625,-0.50048828125,-0.341796875,-0.4638671875
1,-0.50048828125,-0.35400390625,-0.08544921875,-0.2685546875,0.25634765625,-0.10986328125,-0.1708984375,0.03662109375,0.048828125,1.23291015625,-0.1220703125,0.23193359375,-0.1953125,5.95703125,-0.244140625,1.3671875,-0.01220703125,5.06591796875,0.1708984375,5.1513671875,-0.23193359375,4.57763671875,0.37841796875,7.7880859375,0.3173828125,-0.01220703125,0.09765625,-0.7568359375,0.18310546875,0.91552734375,-0.537109375,0.3173828125,0.42724609375,-0.25634765625,-0.10986328125,-0.81787109375,0.1220703125,-0.28076171875,-0.244140625,-0.6103515625,-0.06103515625,-0.1708984375,-0.1953125,-0.830078125,-0.29296875,-0.537109375,0.06103515625,2.587890625,0.10986328125,1.220703125,0.01220703125,0.537109375,-0.146484375,-0.1953125,-0.15869140625,0.537109375,0.59814453125,4.43115234375,-0.48828125,2.52685546875,-0.0244140625,2.3681640625,0.0244140625,2.9296875,-0.244140625,0.35400390625,0.10986328125,1.123046875,-0.1953125,0.28076171875,0.50048828125,0.341796875,1.07421875,0.25634765625,-0.62255859375,0.91552734375,0.15869140625,-0.0244140625,0.40283203125,1.1962890625,0.146484375,-2.16064453125,-0.29296875,-1.7333984375,-0.4638671875,-2.47802734375,0.146484375,-1.77001953125,0.1953125,-1.318359375,0.18310546875,-0.2197265625,0.52490234375,-0.2197265625,0.01220703125,-1.07421875,0.03662109375,-0.78125,-0.03662109375,-0.67138671875,-0.01220703125,-0.68359375,0.4638671875,-0.13427734375,-0.08544921875,-0.634765625,-0.048828125,-1.35498046875,-0.40283203125,-0.9521484375,0.13427734375,1.171875,0.244140625,0.146484375,0.06103515625,-0.18310546875,-0.0732421875,-0.29296875,-0.01220703125,-0.15869140625,-0.62255859375,0.0244140625,0.29296875,1.98974609375,-0.2197265625,-0.48828125,-0.2685546875,-0.4638671875
1,-0.48828125,-0.35400390625,-0.09765625,-0.2685546875,0.1953125,-0.15869140625,-0.18310546875,0.0244140625,0.048828125,1.1962890625,-0.1220703125,0.20751953125,-0.25634765625,5.96923828125,-0.28076171875,1.35498046875,-0.06103515625,4.58984375,0.1953125,4.6875,-0.244140625,4.23583984375,0.3662109375,7.080078125,0.32958984375,0,0.09765625,-0.74462890625,0.08544921875,0.9033203125,-0.42724609375,0.35400390625,0.30517578125,-0.25634765625,-0.146484375,-0.79345703125,0.1953125,-0.29296875,-0.25634765625,-0.59814453125,-0.03662109375,-0.244140625,-0.1708984375,-0.93994140625,-0.29296875,-0.62255859375,0.0732421875,1.84326171875,0.146484375,1.220703125,-0.03662109375,0.47607421875,-0.15869140625,-0.1953125,-0.13427734375,0.5615234375,0.59814453125,5.84716796875,-0.42724609375,3.18603515625,-0.0244140625,2.978515625,0.1708984375,3.8330078125,-0.18310546875,0.341796875,0.0732421875,1.123046875,-0.09765625,0.2685546875,0.50048828125,0.30517578125,0.96435546875,0.25634765625,-0.54931640625,0.9033203125,0.0732421875,0.01220703125,0.4150390625,1.220703125,0.1220703125,-2.08740234375,-0.35400390625,-1.611328125,-0.57373046875,-2.294921875,0.13427734375,-1.67236328125,0.2197265625,-1.35498046875,0.1220703125,-0.23193359375,0.57373046875,-0.2197265625,0.01220703125,-1.06201171875,0.08544921875,-0.76904296875,-0.08544921875,-0.67138671875,0,-0.67138671875,0.4638671875,-0.1220703125,-0.06103515625,-0.64697265625,-0.01220703125,-1.37939453125,-0.35400390625,-0.9765625,0.146484375,1.2451171875,0.2685546875,0.146484375,0.01220703125,-0.1953125,-0.0732421875,-0.25634765625,-0.01220703125,-0.1708984375,-0.69580078125,0.0244140625,0.439453125,1.8310546875,-0.1953125,-0.48828125,-0.32958984375,-0.4638671875
1,-0.4638671875,-0.3662109375,-0.10986328125,-0.29296875,0.15869140625,-0.20751953125,-0.146484375,0.01220703125,0.0732421875,1.11083984375,-0.146484375,0.18310546875,-0.28076171875,5.82275390625,-0.2685546875,1.26953125,-0.08544921875,4.04052734375,0.1953125,4.1015625,-0.20751953125,3.7841796875,0.341796875,6.18896484375,0.29296875,-0.03662109375,0.0732421875,-0.72021484375,0.048828125,0.91552734375,-0.4150390625,0.3662109375,0.25634765625,-0.23193359375,-0.1708984375,-0.78125,0.244140625,-0.32958984375,-0.25634765625,-0.62255859375,-0.01220703125,-0.32958984375,-0.1220703125,-1.0009765625,-0.28076171875,-0.64697265625,0.1220703125,1.18408203125,0.20751953125,1.1962890625,-0.10986328125,0.439453125,-0.146484375,-0.20751953125,-0.1708984375,0.64697265625,0.5615234375,7.6416015625,-0.5126953125,4.06494140625,0,3.79638671875,0.2197265625,5.0048828125,-0.1220703125,0.30517578125,0.09765625,1.0986328125,-0.01220703125,0.28076171875,0.45166015625,0.29296875,0.79345703125,0.25634765625,-0.6103515625,0.91552734375,-0.01220703125,0.01220703125,0.4150390625,1.220703125,0.2197265625,-1.86767578125,-0.390625,-1.3916015625,-0.62255859375,-2.001953125,0.1953125,-1.47705078125,0.23193359375,-1.3671875,0.1220703125,-0.23193359375,0.634765625,-0.20751953125,-0.03662109375,-1.06201171875,0.10986328125,-0.78125,-0.10986328125,-0.69580078125,-0.01220703125,-0.67138671875,0.42724609375,-0.1220703125,-0.048828125,-0.634765625,-0.0244140625,-1.37939453125,-0.3173828125,-0.98876953125,-0.09765625,1.30615234375,0.2685546875,0.13427734375,-0.01220703125,-0.1953125,-0.08544921875,-0.1953125,0.01220703125,-0.18310546875,-0.76904296875,0.03662109375,0.29296875,1.806640625,-0.1953125,-0.47607421875,-0.25634765625,-0.47607421875
1,-0.4638671875,-0.37841796875,-0.10986328125,-0.28076171875,0.09765625,-0.28076171875,-0.13427734375,-0.0244140625,0.08544921875,1.01318359375,-0.15869140625,0.08544921875,-0.2685546875,5.5419921875,-0.28076171875,1.1474609375,-0.09765625,3.3935546875,0.1953125,3.4423828125,-0.15869140625,3.28369140625,0.30517578125,5.18798828125,0.244140625,-0.0732421875,0.08544921875,-0.732421875,0.01220703125,0.927734375,-0.40283203125,0.37841796875,0.2197265625,-0.244140625,-0.146484375,-0.7568359375,0.25634765625,-0.32958984375,-0.244140625,-0.6103515625,0,-0.3662109375,-0.10986328125,-1.025390625,-0.30517578125,-0.67138671875,0.18310546875,0.6591796875,0.23193359375,1.1962890625,-0.146484375,0.439453125,-0.15869140625,-0.1953125,-0.13427734375,0.68359375,0.537109375,9.72900390625,-0.5126953125,5.0537109375,0.048828125,4.77294921875,0.25634765625,6.35986328125,-0.0732421875,0.30517578125,0.10986328125,1.0986328125,0.01220703125,0.28076171875,0.37841796875,0.29296875,0.634765625,0.244140625,-0.8056640625,0.86669921875,-0.15869140625,0.03662109375,0.341796875,1.220703125,0.244140625,-1.611328125,-0.47607421875,-1.13525390625,-0.59814453125,-1.64794921875,0.244140625,-1.26953125,0.03662109375,-1.3916015625,0.0732421875,-0.23193359375,0.62255859375,-0.1708984375,-0.06103515625,-1.03759765625,0.13427734375,-0.78125,-0.15869140625,-0.7080078125,0.03662109375,-0.6591796875,0.32958984375,-0.09765625,0,-0.634765625,-0.09765625,-1.3671875,-0.28076171875,-0.98876953125,-0.0732421875,1.3427734375,0.29296875,0.10986328125,-0.06103515625,-0.20751953125,-0.06103515625,-0.18310546875,0.01220703125,-0.1708984375,-0.8056640625,0.048828125,0.32958984375,1.94091796875,-0.1708984375,-0.4638671875,-0.37841796875,-0.48828125
1,-0.4150390625,-0.37841796875,-0.1220703125,-0.29296875,0.09765625,-0.35400390625,-0.09765625,-0.01220703125,0.0732421875,0.9033203125,-0.15869140625,-0.03662109375,-0.28076171875,5.17578125,-0.2685546875,1.025390625,-0.09765625,2.69775390625,0.18310546875,2.77099609375,-0.08544921875,2.783203125,0.20751953125,4.1259765625,0.18310546875,-0.09765625,0.08544921875,-0.732421875,0.0244140625,0.91552734375,-0.37841796875,0.3662109375,0.18310546875,-0.244140625,-0.13427734375,-0.76904296875,0.2685546875,-0.35400390625,-0.25634765625,-0.6103515625,0.048828125,-0.390625,-0.048828125,-1.03759765625,-0.29296875,-0.67138671875,0.244140625,0.244140625,0.2685546875,1.20849609375,-0.146484375,0.4638671875,-0.18310546875,-0.2197265625,-0.146484375,0.76904296875,0.537109375,11.865234375,-0.5859375,6.06689453125,0.06103515625,5.7861328125,0.244140625,7.763671875,-0.048828125,0.30517578125,0.13427734375,1.0986328125,0.01220703125,0.28076171875,0.28076171875,0.28076171875,0.4150390625,0.25634765625,-1.06201171875,0.87890625,-0.25634765625,0.048828125,0.29296875,1.20849609375,0.29296875,-1.35498046875,-0.47607421875,-0.89111328125,-0.48828125,-1.3427734375,0.2685546875,-1.0986328125,0.048828125,-1.37939453125,0.08544921875,-0.2197265625,0.6103515625,-0.1953125,-0.03662109375,-1.03759765625,0.15869140625,-0.76904296875,-0.13427734375,-0.7080078125,0.06103515625,-0.67138671875,0.29296875,-0.10986328125,0.03662109375,-0.64697265625,-0.146484375,-1.3671875,-0.244140625,-0.9765625,-0.146484375,1.3427734375,0.29296875,0.1220703125,-0.0732421875,-0.2197265625,-0.08544921875,-0.1708984375,0.03662109375,-0.18310546875,-0.78125,0.048828125,0.146484375,2.16064453125,-0.13427734375,-0.4638671875,-0.35400390625,-0.48828125
1,-0.4150390625,-0.37841796875,-0.1220703125,-0.32958984375,0.08544921875,-0.439453125,-0.0732421875,-0.01220703125,0.06103515625,0.78125,-0.18310546875,-0.15869140625,-0.1953125,4.74853515625,-0.244140625,0.830078125,-0.10986328125,1.98974609375,0.146484375,2.099609375,-0.0244140625,2.28271484375,0.13427734375,3.06396484375,0.08544921875,-0.1708984375,0.0732421875,-0.72021484375,0.09765625,0.91552734375,-0.42724609375,0.3662109375,0.15869140625,-0.2197265625,-0.15869140625,-0.7568359375,0.2685546875,-0.35400390625,-0.2685546875,-0.62255859375,0.10986328125,-0.4150390625,-0.01220703125,-1.0009765625,-0.28076171875,-0.67138671875,0.341796875,0,0.30517578125,1.1962890625,-0.20751953125,0.50048828125,-0.1708984375,-0.2197265625,-0.09765625,0.8056640625,0.5615234375,13.90380859375,-0.634765625,6.97021484375,0.06103515625,6.70166015625,0.2197265625,9.033203125,-0.048828125,0.3173828125,0.1953125,1.11083984375,-0.0244140625,0.2685546875,0.1708984375,0.28076171875,0.20751953125,0.244140625,-1.30615234375,0.86669921875,-0.32958984375,0.06103515625,0.244140625,1.220703125,0.2685546875,-1.171875,-0.47607421875,-0.69580078125,-0.45166015625,-1.11083984375,0.32958984375,-0.9765625,-0.01220703125,-1.3916015625,0.08544921875,-0.2197265625,0.5615234375,-0.18310546875,0,-1.03759765625,0.1953125,-0.76904296875,-0.1220703125,-0.69580078125,0.03662109375,-0.67138671875,0.29296875,-0.1220703125,0.03662109375,-0.6103515625,-0.20751953125,-1.35498046875,-0.29296875,-0.96435546875,-0.18310546875,1.3427734375,0.30517578125,0.1220703125,-0.048828125,-0.23193359375,-0.0732421875,-0.146484375,-0.01220703125,-0.18310546875,-0.69580078125,0.06103515625,0.18310546875,2.4169921875,-0.03662109375,-0.4638671875,-0.2685546875,-0.48828125
1,-0.37841796875,-0.37841796875,-0.10986328125,-0.3173828125,0.10986328125,-0.50048828125,-0.0732421875,-0.0244140625,0.0732421875,0.6591796875,-0.1708984375,-0.2685546875,-0.2197265625,4.345703125,-0.23193359375,0.68359375,-0.0732421875,1.30615234375,0.09765625,1.4892578125,0.0244140625,1.81884765625,0.0732421875,2.06298828125,0.0244140625,-0.23193359375,0.048828125,-0.74462890625,0.1220703125,0.9033203125,-0.37841796875,0.35400390625,0.15869140625,-0.244140625,-0.13427734375,-0.78125,0.23193359375,-0.3662109375,-0.2685546875,-0.6103515625,0.1708984375,-0.4150390625,0.01220703125,-0.96435546875,-0.29296875,-0.69580078125,0.390625,-0.1220703125,0.3173828125,1.171875,-0.146484375,0.57373046875,-0.1220703125,-0.1708984375,-0.06103515625,0.830078125,0.59814453125,15.576171875,-0.5859375,7.62939453125,0.10986328125,7.421875,0.30517578125,10.02197265625,-0.048828125,0.32958984375,0.244140625,1.123046875,-0.08544921875,0.2685546875,0.13427734375,0.30517578125,0.048828125,0.25634765625,-1.4892578125,0.830078125,-0.3662109375,0.048828125,0.1708984375,1.20849609375,0.30517578125,-1.0498046875,-0.537109375,-0.57373046875,-0.439453125,-0.96435546875,0.3662109375,-0.91552734375,-0.06103515625,-1.3671875,0,-0.18310546875,0.537109375,-0.20751953125,0.03662109375,-1.03759765625,0.2197265625,-0.76904296875,-0.09765625,-0.68359375,0.03662109375,-0.6591796875,0.2685546875,-0.13427734375,0.0244140625,-0.634765625,-0.244140625,-1.35498046875,-0.29296875,-0.96435546875,-0.2197265625,1.2939453125,0.30517578125,0.15869140625,-0.03662109375,-0.2197265625,-0.0732421875,-0.15869140625,-0.01220703125,-0.146484375,-0.64697265625,0.08544921875,0.35400390625,2.6611328125,0.0244140625,-0.439453125,-0.30517578125,-0.4638671875
1,-0.35400390625,-0.35400390625,-0.10986328125,-0.30517578125,0.146484375,-0.52490234375,-0.03662109375,-0.01220703125,0.0732421875,0.6103515625,-0.1708984375,-0.37841796875,-0.23193359375,3.9306640625,-0.25634765625,0.5615234375,-0.06103515625,0.68359375,0.048828125,0.9521484375,0.0244140625,1.416015625,0.0244140625,1.18408203125,0.03662109375,-0.244140625,0.01220703125,-0.78125,0.15869140625,0.9033203125,-0.25634765625,0.3173828125,0.1220703125,-0.244140625,-0.13427734375,-0.79345703125,0.23193359375,-0.3662109375,-0.25634765625,-0.6103515625,0.2197265625,-0.40283203125,0.01220703125,-0.93994140625,-0.29296875,-0.68359375,0.40283203125,-0.13427734375,0.29296875,1.171875,-0.146484375,0.62255859375,-0.0732421875,-0.1708984375,-0.0244140625,0.8056640625,0.5615234375,16.748046875,-0.54931640625,8.0078125,0.03662109375,7.82470703125,0.390625,10.595703125,-0.08544921875,0.35400390625,0.35400390625,1.13525390625,-0.09765625,0.2685546875,0.06103515625,0.29296875,-0.0244140625,0.2685546875,-1.611328125,0.84228515625,-0.40283203125,0.048828125,0.146484375,1.20849609375,0.32958984375,-1.01318359375,-0.42724609375,-0.52490234375,-0.45166015625,-0.9521484375,0.37841796875,-0.87890625,-0.0244140625,-1.35498046875,0.048828125,-0.1953125,0.45166015625,-0.23193359375,0.06103515625,-1.07421875,0.2197265625,-0.76904296875,-0.06103515625,-0.68359375,0.01220703125,-0.64697265625,0.2197265625,-0.1220703125,-0.0244140625,-0.6591796875,-0.20751953125,-1.3427734375,-0.35400390625,-0.96435546875,-0.48828125,1.23291015625,0.32958984375,0.18310546875,-0.06103515625,-0.2197265625,-0.0732421875,-0.146484375,-0.06103515625,-0.1708984375,-0.59814453125,0.10986328125,0.47607421875,2.81982421875,0.06103515625,-0.4150390625,-0.146484375,-0.45166015625
