0,0.2685546875,-0.37841796875,-0.048828125,-0.29296875,-0.1708984375,-0.439453125,-0.09765625,-0.01220703125,0.18310546875,-0.25634765625,0.0732421875,-1.123046875,0.0244140625,0.8056640625,0.0732421875,-0.3662109375,0.23193359375,2.9296875,-0.13427734375,3.2958984375,-0.32958984375,3.30810546875,-0.35400390625,4.87060546875,-0.2685546875,-0.146484375,-0.0244140625,-0.76904296875,-0.91552734375,0.927734375,0.08544921875,0.20751953125,0.09765625,-0.2685546875,0.048828125,-0.76904296875,1.15966796875,-0.37841796875,0.146484375,-0.67138671875,-0.09765625,0.5126953125,0.20751953125,-0.03662109375,0.42724609375,0.048828125,-0.06103515625,6.89697265625,-0.29296875,1.171875,0.32958984375,0.54931640625,0.0244140625,-0.25634765625,0.09765625,0.6591796875,-0.59814453125,1.0498046875,0.2197265625,0.830078125,-0.42724609375,1.08642578125,0.40283203125,0.62255859375,0.09765625,0.32958984375,-0.37841796875,1.08642578125,0.08544921875,0.2197265625,-0.2197265625,0.30517578125,0.341796875,0.20751953125,0.341796875,0.927734375,0.06103515625,0.03662109375,-0.25634765625,1.1962890625,0.48828125,3.45458984375,-0.01220703125,4.6875,0.1708984375,5.0048828125,-0.15869140625,2.7587890625,-0.0244140625,-1.318359375,-0.08544921875,-0.23193359375,0.01220703125,-0.23193359375,-0.0244140625,-1.06201171875,-0.0244140625,-0.78125,0.25634765625,-0.67138671875,0.1220703125,-0.67138671875,-0.244140625,-0.1220703125,-0.13427734375,-0.64697265625,0,-1.3671875,0.13427734375,-0.91552734375,-1.13525390625,0.59814453125,-0.4638671875,0.18310546875,-0.10986328125,-0.20751953125,-0.08544921875,-0.18310546875,-0.1708984375,-0.13427734375,-0.13427734375,0.146484375,-0.09765625,1.40380859375,-0.048828125,-0.439453125,0.10986328125,-0.048828125
0,0.25634765625,-0.37841796875,-0.0244140625,-0.3173828125,-0.13427734375,-0.4638671875,-0.08544921875,0,0.18310546875,-0.23193359375,0.0732421875,-1.06201171875,0.0244140625,0.86669921875,0.048828125,-0.3173828125,0.23193359375,3.9306640625,-0.10986328125,4.18701171875,-0.4150390625,3.9794921875,-0.40283203125,6.18896484375,-0.23193359375,-0.15869140625,-0.0244140625,-0.78125,-0.87890625,0.9521484375,0.03662109375,0.2197265625,0.06103515625,-0.25634765625,0.09765625,-0.72021484375,1.08642578125,-0.37841796875,0.23193359375,-0.64697265625,-0.0732421875,0.5859375,0.15869140625,0.0244140625,0.42724609375,0.08544921875,-0.048828125,7.3486328125,-0.28076171875,1.15966796875,0.29296875,0.54931640625,0.048828125,-0.23193359375,0.048828125,0.68359375,-0.69580078125,1.18408203125,0.08544921875,0.8544921875,-0.4638671875,1.15966796875,0.32958984375,0.79345703125,0.10986328125,0.3173828125,-0.28076171875,1.0986328125,0,0.23193359375,-0.20751953125,0.32958984375,0.1953125,0.244140625,0.37841796875,0.98876953125,0.06103515625,0.06103515625,-0.28076171875,1.220703125,0.4638671875,2.8564453125,-0.03662109375,4.08935546875,0.1708984375,4.19921875,-0.1708984375,2.24609375,0,-1.3427734375,-0.23193359375,-0.2197265625,-0.01220703125,-0.244140625,-0.0244140625,-1.08642578125,-0.08544921875,-0.76904296875,0.3173828125,-0.69580078125,0.1708984375,-0.6591796875,-0.23193359375,-0.1220703125,-0.1708984375,-0.62255859375,0,-1.35498046875,0.13427734375,-0.91552734375,-0.9765625,0.64697265625,-0.439453125,0.18310546875,-0.09765625,-0.1953125,-0.0732421875,-0.18310546875,-0.15869140625,-0.09765625,-0.18310546875,0.20751953125,-0.09765625,1.4404296875,-0.1220703125,-0.47607421875,0.0244140625,-0.0732421875
0,0.244140625,-0.3662109375,-0.0244140625,-0.29296875,-0.09765625,-0.439453125,-0.08544921875,-0.01220703125,0.15869140625,-0.20751953125,0.09765625,-1.025390625,0.0244140625,0.91552734375,0.03662109375,-0.28076171875,0.2197265625,4.8095703125,-0.03662109375,4.99267578125,-0.42724609375,4.5654296875,-0.35400390625,7.3974609375,-0.18310546875,-0.1708984375,-0.03662109375,-0.78125,-0.86669921875,0.9765625,-0.0244140625,0.1953125,-0.01220703125,-0.244140625,0.13427734375,-0.6591796875,1.025390625,-0.35400390625,0.28076171875,-0.64697265625,-0.08544921875,0.634765625,0.1953125,0.03662109375,0.4638671875,0.1220703125,-0.08544921875,7.65380859375,-0.29296875,1.15966796875,0.28076171875,0.5859375,0.09765625,-0.20751953125,0.0244140625,0.68359375,-0.72021484375,1.18408203125,-0.06103515625,0.79345703125,-0.439453125,1.13525390625,0.341796875,0.84228515625,0.13427734375,0.35400390625,-0.2197265625,1.123046875,-0.03662109375,0.25634765625,-0.23193359375,0.32958984375,0.06103515625,0.25634765625,0.47607421875,0.98876953125,0.06103515625,0.048828125,-0.30517578125,1.220703125,0.40283203125,2.392578125,0,3.6376953125,0.13427734375,3.564453125,-0.244140625,1.89208984375,-0.06103515625,-1.3671875,-0.23193359375,-0.20751953125,-0.06103515625,-0.244140625,-0.03662109375,-1.08642578125,-0.146484375,-0.76904296875,0.35400390625,-0.72021484375,0.1953125,-0.6591796875,-0.20751953125,-0.146484375,-0.2197265625,-0.634765625,0.01220703125,-1.3671875,0.146484375,-0.91552734375,-0.96435546875,0.74462890625,-0.439453125,0.1708984375,-0.06103515625,-0.1953125,-0.06103515625,-0.18310546875,-0.1220703125,-0.10986328125,-0.13427734375,0.2197265625,0,1.4404296875,-0.146484375,-0.5126953125,0.01220703125,-0.13427734375
0,0.244140625,-0.341796875,-0.01220703125,-0.2685546875,-0.048828125,-0.4150390625,-0.10986328125,0.01220703125,0.146484375,-0.2197265625,0.10986328125,-1.025390625,0,0.927734375,0.01220703125,-0.25634765625,0.1708984375,5.52978515625,0,5.62744140625,-0.4638671875,5.01708984375,-0.341796875,8.36181640625,-0.146484375,-0.15869140625,-0.048828125,-0.78125,-0.830078125,0.9765625,-0.03662109375,0.18310546875,-0.1220703125,-0.20751953125,0.146484375,-0.5859375,0.93994140625,-0.3173828125,0.28076171875,-0.62255859375,-0.09765625,0.6591796875,0.1220703125,0.0244140625,0.439453125,0.146484375,-0.23193359375,7.80029296875,-0.2685546875,1.171875,0.28076171875,0.59814453125,0.1220703125,-0.1953125,0.048828125,0.68359375,-0.5615234375,1.08642578125,-0.0244140625,0.732421875,-0.439453125,1.025390625,0.45166015625,0.78125,0.1708984375,0.341796875,-0.18310546875,1.13525390625,-0.06103515625,0.244140625,-0.20751953125,0.3173828125,-0.10986328125,0.2685546875,0.57373046875,0.96435546875,0.048828125,0.048828125,-0.35400390625,1.23291015625,0.35400390625,2.1240234375,0.03662109375,3.40576171875,0.08544921875,3.1494140625,-0.23193359375,1.7578125,-0.048828125,-1.3671875,-0.3662109375,-0.1953125,-0.09765625,-0.23193359375,-0.09765625,-1.0986328125,-0.1708984375,-0.76904296875,0.37841796875,-0.7080078125,0.18310546875,-0.67138671875,-0.1953125,-0.13427734375,-0.25634765625,-0.62255859375,0.0244140625,-1.3671875,0.15869140625,-0.9521484375,-0.9033203125,0.81787109375,-0.40283203125,0.1708984375,0,-0.18310546875,-0.0732421875,-0.1708984375,-0.08544921875,-0.08544921875,-0.03662109375,0.25634765625,0.23193359375,1.3916015625,-0.13427734375,-0.48828125,-0.048828125,-0.2197265625
0,0.25634765625,-0.32958984375,0.01220703125,-0.25634765625,-0.048828125,-0.4150390625,-0.146484375,0.01220703125,0.10986328125,-0.2197265625,0.1220703125,-1.03759765625,-0.048828125,0.9033203125,0,-0.23193359375,0.1708984375,5.99365234375,0.0732421875,5.99365234375,-0.45166015625,5.26123046875,-0.29296875,8.99658203125,-0.09765625,-0.15869140625,-0.0244140625,-0.76904296875,-0.78125,0.96435546875,-0.048828125,0.1953125,-0.1953125,-0.2197265625,0.13427734375,-0.50048828125,0.86669921875,-0.30517578125,0.20751953125,-0.59814453125,-0.1220703125,0.64697265625,0.1708984375,-0.0244140625,0.42724609375,0.10986328125,-0.2685546875,7.7392578125,-0.28076171875,1.171875,0.32958984375,0.6103515625,0.13427734375,-0.13427734375,0.0732421875,0.68359375,-0.6591796875,0.89111328125,-0.1220703125,0.634765625,-0.5126953125,0.89111328125,0.42724609375,0.6591796875,0.146484375,0.3662109375,-0.146484375,1.123046875,-0.03662109375,0.25634765625,-0.244140625,0.32958984375,-0.2197265625,0.2685546875,0.7080078125,0.96435546875,0.03662109375,0.048828125,-0.3662109375,1.220703125,0.3173828125,2.08740234375,0.01220703125,3.3935546875,-0.13427734375,2.99072265625,-0.1953125,1.79443359375,-0.06103515625,-1.3916015625,-0.4150390625,-0.1953125,-0.09765625,-0.20751953125,-0.1220703125,-1.07421875,-0.15869140625,-0.78125,0.37841796875,-0.69580078125,0.1953125,-0.67138671875,-0.1708984375,-0.13427734375,-0.28076171875,-0.62255859375,0.0732421875,-1.3427734375,0.18310546875,-0.93994140625,-0.9765625,0.9033203125,-0.42724609375,0.15869140625,0.03662109375,-0.18310546875,-0.0732421875,-0.146484375,-0.048828125,-0.08544921875,0.0732421875,0.23193359375,0.08544921875,1.26953125,-0.13427734375,-0.47607421875,0.06103515625,-0.35400390625
0,0.2685546875,-0.32958984375,0.0244140625,-0.23193359375,-0.0244140625,-0.40283203125,-0.146484375,0.01220703125,0.09765625,-0.2685546875,0.1220703125,-1.06201171875,-0.06103515625,0.830078125,-0.01220703125,-0.25634765625,0.146484375,6.16455078125,0.0732421875,6.103515625,-0.47607421875,5.322265625,-0.2197265625,9.28955078125,-0.048828125,-0.13427734375,0.0244140625,-0.74462890625,-0.78125,0.9765625,-0.06103515625,0.1953125,-0.2685546875,-0.244140625,0.09765625,-0.4150390625,0.81787109375,-0.29296875,0.1708984375,-0.6103515625,-0.1708984375,0.6103515625,0.1953125,-0.08544921875,0.40283203125,0.06103515625,-0.25634765625,7.45849609375,-0.25634765625,1.18408203125,0.390625,0.57373046875,0.1708984375,-0.1220703125,0.0732421875,0.67138671875,-0.732421875,0.67138671875,-0.18310546875,0.5859375,-0.50048828125,0.74462890625,0.439453125,0.537109375,0.13427734375,0.35400390625,-0.13427734375,1.11083984375,0,0.244140625,-0.35400390625,0.30517578125,-0.35400390625,0.25634765625,0.64697265625,0.98876953125,0.0244140625,0.03662109375,-0.40283203125,1.220703125,0.3173828125,2.20947265625,0.08544921875,3.55224609375,-0.30517578125,3.1005859375,-0.18310546875,1.98974609375,-0.2685546875,-1.416015625,-0.50048828125,-0.1953125,-0.09765625,-0.20751953125,-0.13427734375,-1.08642578125,-0.15869140625,-0.76904296875,0.341796875,-0.68359375,0.23193359375,-0.68359375,-0.2685546875,-0.1220703125,-0.29296875,-0.6103515625,0.08544921875,-1.3427734375,0.10986328125,-0.96435546875,-1.123046875,0.9521484375,-0.40283203125,0.1708984375,0.06103515625,-0.18310546875,-0.08544921875,-0.1220703125,-0.0244140625,-0.09765625,0.1708984375,0.2197265625,0.13427734375,1.11083984375,-0.13427734375,-0.47607421875,0.15869140625,-0.48828125
0,0.25634765625,-0.341796875,0.03662109375,-0.244140625,-0.01220703125,-0.390625,-0.146484375,0.01220703125,0.08544921875,-0.30517578125,0.1220703125,-1.07421875,-0.06103515625,0.732421875,-0.0244140625,-0.3173828125,0.1220703125,6.0546875,0.03662109375,5.96923828125,-0.50048828125,5.2001953125,-0.20751953125,9.1796875,-0.0244140625,-0.13427734375,0.048828125,-0.74462890625,-0.69580078125,0.9521484375,-0.03662109375,0.1953125,-0.35400390625,-0.244140625,-0.01220703125,-0.3662109375,0.78125,-0.32958984375,0.09765625,-0.6103515625,-0.20751953125,0.50048828125,0.23193359375,-0.15869140625,0.3662109375,-0.0244140625,-0.20751953125,7.0556640625,-0.244140625,1.18408203125,0.40283203125,0.54931640625,0.18310546875,-0.1220703125,0.048828125,0.64697265625,-0.6591796875,0.537109375,-0.048828125,0.6103515625,-0.47607421875,0.634765625,0.4638671875,0.4638671875,0.09765625,0.37841796875,-0.1953125,1.123046875,-0.01220703125,0.244140625,-0.29296875,0.29296875,-0.42724609375,0.25634765625,0.40283203125,0.9765625,0.0244140625,0.0244140625,-0.40283203125,1.23291015625,0.3662109375,2.4658203125,0.1220703125,3.79638671875,-0.50048828125,3.35693359375,-0.1708984375,2.2705078125,-0.29296875,-1.42822265625,-0.5615234375,-0.1953125,-0.1220703125,-0.20751953125,-0.146484375,-1.08642578125,-0.146484375,-0.79345703125,0.29296875,-0.6591796875,0.244140625,-0.7080078125,-0.3173828125,-0.1220703125,-0.30517578125,-0.6103515625,0.048828125,-1.3427734375,0.09765625,-0.9765625,-0.96435546875,0.9765625,-0.390625,0.1708984375,0.08544921875,-0.1953125,-0.06103515625,-0.10986328125,-0.03662109375,-0.08544921875,0.1708984375,0.20751953125,0.15869140625,0.9521484375,-0.10986328125,-0.45166015625,0.18310546875,-0.6103515625
0,0.2685546875,-0.35400390625,0.0244140625,-0.2685546875,0.01220703125,-0.4150390625,-0.08544921875,0.01220703125,0.08544921875,-0.341796875,0.10986328125,-1.1474609375,-0.06103515625,0.634765625,0,-0.390625,0.15869140625,5.72509765625,0.0244140625,5.65185546875,-0.4638671875,4.96826171875,-0.0732421875,8.77685546875,0,-0.146484375,0.08544921875,-0.74462890625,-0.6591796875,0.96435546875,-0.0244140625,0.20751953125,-0.37841796875,-0.25634765625,-0.0244140625,-0.3173828125,0.74462890625,-0.341796875,0.08544921875,-0.59814453125,-0.2685546875,0.40283203125,0.244140625,-0.244140625,0.28076171875,-0.10986328125,-0.1220703125,6.5185546875,-0.20751953125,1.18408203125,0.40283203125,0.52490234375,0.20751953125,-0.1220703125,0.01220703125,0.6591796875,-0.76904296875,0.537109375,-0.06103515625,0.72021484375,-0.4150390625,0.62255859375,0.3662109375,0.537109375,0.0732421875,0.37841796875,-0.25634765625,1.123046875,-0.01220703125,0.244140625,-0.341796875,0.29296875,-0.42724609375,0.244140625,0.5126953125,0.9765625,0.0244140625,0.03662109375,-0.3173828125,1.23291015625,0.35400390625,2.7587890625,0.0732421875,4.0283203125,-0.634765625,3.662109375,-0.1708984375,2.5146484375,-0.25634765625,-1.416015625,-0.5126953125,-0.2197265625,-0.146484375,-0.2197265625,-0.146484375,-1.08642578125,-0.1220703125,-0.8056640625,0.1708984375,-0.6591796875,0.2685546875,-0.72021484375,-0.2685546875,-0.13427734375,-0.28076171875,-0.62255859375,0,-1.3427734375,0.10986328125,-0.96435546875,-0.9033203125,0.9765625,-0.3662109375,0.15869140625,0.13427734375,-0.1953125,-0.06103515625,-0.1220703125,-0.03662109375,-0.09765625,0.03662109375,0.20751953125,0.1953125,0.84228515625,-0.10986328125,-0.439453125,0.20751953125,-0.67138671875
0,0.2685546875,-0.3662109375,0.0244140625,-0.29296875,0,-0.40283203125,-0.06103515625,-0.01220703125,0.06103515625,-0.3662109375,0.09765625,-1.20849609375,0,0.54931640625,-0.01220703125,-0.439453125,0.1708984375,5.2490234375,-0.01220703125,5.18798828125,-0.40283203125,4.6142578125,-0.0732421875,8.1298828125,0,-0.146484375,0.03662109375,-0.7568359375,-0.69580078125,0.9521484375,-0.01220703125,0.20751953125,-0.439453125,-0.2685546875,-0.048828125,-0.341796875,0.68359375,-0.37841796875,0.08544921875,-0.6103515625,-0.28076171875,0.29296875,0.28076171875,-0.3173828125,0.25634765625,-0.1953125,-0.06103515625,5.95703125,-0.20751953125,1.18408203125,0.390625,0.5126953125,0.20751953125,-0.15869140625,0.01220703125,0.6591796875,-0.8056640625,0.7080078125,0.0244140625,0.927734375,-0.341796875,0.69580078125,0.35400390625,0.732421875,0.06103515625,0.35400390625,-0.29296875,1.11083984375,0,0.25634765625,-0.29296875,0.29296875,-0.37841796875,0.23193359375,0.2197265625,1.025390625,-0.03662109375,0.03662109375,-0.23193359375,1.220703125,0.30517578125,2.978515625,-0.01220703125,4.1748046875,-0.732421875,3.8818359375,-0.2197265625,2.67333984375,-0.3173828125,-1.4404296875,-0.50048828125,-0.20751953125,-0.146484375,-0.2197265625,-0.13427734375,-1.08642578125,-0.13427734375,-0.830078125,0.08544921875,-0.634765625,0.29296875,-0.72021484375,-0.32958984375,-0.13427734375,-0.18310546875,-0.634765625,-0.08544921875,-1.3671875,0.1708984375,-0.96435546875,-0.89111328125,0.96435546875,-0.35400390625,0.15869140625,0.13427734375,-0.2197265625,-0.08544921875,-0.146484375,-0.0732421875,-0.1220703125,0.06103515625,0.23193359375,0.2685546875,0.7568359375,-0.10986328125,-0.4150390625,0.15869140625,-0.6591796875
0,0.2685546875,-0.390625,0.0244140625,-0.3173828125,-0.01220703125,-0.42724609375,-0.08544921875,-0.03662109375,0.06103515625,-0.3662109375,0.09765625,-1.2451171875,0,0.52490234375,0.01220703125,-0.47607421875,0.146484375,4.72412109375,-0.0244140625,4.6875,-0.3173828125,4.248046875,-0.23193359375,7.33642578125,-0.01220703125,-0.15869140625,0.0244140625,-0.7568359375,-0.72021484375,0.9521484375,0.01220703125,0.2197265625,-0.47607421875,-0.28076171875,-0.048828125,-0.390625,0.64697265625,-0.37841796875,0.08544921875,-0.62255859375,-0.29296875,0.2197265625,0.32958984375,-0.40283203125,0.25634765625,-0.29296875,0.048828125,5.40771484375,-0.15869140625,1.171875,0.37841796875,0.50048828125,0.18310546875,-0.18310546875,0.0244140625,0.64697265625,-0.79345703125,1.03759765625,0.1953125,1.20849609375,-0.28076171875,0.87890625,0.341796875,1.025390625,0.06103515625,0.37841796875,-0.37841796875,1.11083984375,0.01220703125,0.25634765625,-0.244140625,0.2685546875,-0.28076171875,0.23193359375,0.3173828125,1.0986328125,-0.03662109375,0.03662109375,-0.13427734375,1.23291015625,0.32958984375,3.0517578125,-0.08544921875,4.16259765625,-0.67138671875,3.91845703125,-0.23193359375,2.67333984375,-0.30517578125,-1.42822265625,-0.40283203125,-0.23193359375,-0.15869140625,-0.2197265625,-0.1220703125,-1.08642578125,-0.1220703125,-0.8056640625,-0.01220703125,-0.634765625,0.30517578125,-0.7080078125,-0.32958984375,-0.13427734375,-0.1220703125,-0.64697265625,-0.18310546875,-1.35498046875,0.20751953125,-0.9521484375,-0.84228515625,0.9521484375,-0.3173828125,0.15869140625,0.13427734375,-0.23193359375,-0.0732421875,-0.15869140625,-0.09765625,-0.1220703125,0.0244140625,0.28076171875,0.15869140625,0.78125,-0.10986328125,-0.4150390625,0.10986328125,-0.634765625
0,0.25634765625,-0.40283203125,0.0244140625,-0.29296875,-0.03662109375,-0.4150390625,-0.1220703125,-0.03662109375,0.09765625,-0.37841796875,0.10986328125,-1.25732421875,-0.01220703125,0.48828125,0.048828125,-0.50048828125,0.10986328125,4.18701171875,-0.03662109375,4.23583984375,-0.25634765625,3.91845703125,-0.30517578125,6.5673828125,-0.0244140625,-0.15869140625,0,-0.76904296875,-0.7568359375,0.93994140625,0.10986328125,0.23193359375,-0.54931640625,-0.30517578125,-0.01220703125,-0.4638671875,0.634765625,-0.4150390625,0.08544921875,-0.64697265625,-0.28076171875,0.1220703125,0.3173828125,-0.45166015625,0.244140625,-0.32958984375,0.08544921875,4.9560546875,-0.1220703125,1.20849609375,0.341796875,0.52490234375,0.1708984375,-0.1953125,0.0732421875,0.64697265625,-0.9033203125,1.50146484375,0.13427734375,1.5380859375,-0.3662109375,1.123046875,0.20751953125,1.46484375,0.08544921875,0.37841796875,-0.40283203125,1.11083984375,0.048828125,0.244140625,-0.20751953125,0.28076171875,-0.1220703125,0.23193359375,0.47607421875,1.1474609375,0,0.048828125,0,1.220703125,0.29296875,2.91748046875,-0.048828125,3.9306640625,-0.59814453125,3.7109375,-0.3173828125,2.4658203125,-0.3662109375,-1.416015625,-0.30517578125,-0.2197265625,-0.09765625,-0.20751953125,-0.08544921875,-1.06201171875,-0.1220703125,-0.830078125,-0.048828125,-0.6103515625,0.29296875,-0.7080078125,-0.341796875,-0.13427734375,-0.09765625,-0.64697265625,-0.2685546875,-1.3671875,0.23193359375,-0.96435546875,-0.69580078125,0.927734375,-0.3173828125,0.1953125,0.1220703125,-0.2197265625,-0.0732421875,-0.18310546875,-0.146484375,-0.13427734375,0.0244140625,0.3173828125,0.10986328125,0.8544921875,-0.0732421875,-0.4150390625,0.146484375,-0.52490234375
0,0.244140625,-0.40283203125,0.0244140625,-0.28076171875,-0.048828125,-0.40283203125,-0.1708984375,-0.0244140625,0.08544921875,-0.341796875,0.10986328125,-1.26953125,-0.01220703125,0.52490234375,0.048828125,-0.50048828125,0.0732421875,3.7353515625,0,3.857421875,-0.244140625,3.6376953125,-0.32958984375,5.8349609375,-0.03662109375,-0.1708984375,-0.01220703125,-0.78125,-0.69580078125,0.9765625,0.09765625,0.2197265625,-0.62255859375,-0.35400390625,-0.01220703125,-0.5615234375,0.634765625,-0.4150390625,0.0244140625,-0.64697265625,-0.3173828125,0.08544921875,0.29296875,-0.4638671875,0.23193359375,-0.3662109375,0.08544921875,4.62646484375,-0.03662109375,1.20849609375,0.2685546875,0.54931640625,0.15869140625,-0.244140625,0.06103515625,0.64697265625,-0.91552734375,1.9775390625,0.18310546875,1.84326171875,-0.390625,1.3916015625,0.15869140625,1.9287109375,0.08544921875,0.37841796875,-0.4638671875,1.11083984375,0.03662109375,0.244140625,-0.146484375,0.28076171875,0.01220703125,0.25634765625,0.3173828125,1.171875,0.06103515625,0.03662109375,0.06103515625,1.220703125,0.32958984375,2.5390625,0.0732421875,3.50341796875,-0.3662109375,3.21044921875,-0.29296875,2.06298828125,-0.2197265625,-1.40380859375,-0.25634765625,-0.23193359375,-0.0732421875,-0.2197265625,-0.08544921875,-1.0498046875,-0.10986328125,-0.84228515625,-0.08544921875,-0.6103515625,0.23193359375,-0.72021484375,-0.341796875,-0.1220703125,-0.03662109375,-0.64697265625,-0.3173828125,-1.37939453125,0.15869140625,-0.96435546875,-0.72021484375,0.9521484375,-0.30517578125,0.1708984375,0.08544921875,-0.23193359375,-0.0732421875,-0.18310546875,-0.1708984375,-0.15869140625,-0.09765625,0.3662109375,0.23193359375,1.0009765625,-0.06103515625,-0.45166015625,0.15869140625,-0.42724609375
0,0.23193359375,-0.40283203125,0.0244140625,-0.2685546875,-0.10986328125,-0.40283203125,-0.1708984375,0,0.06103515625,-0.3173828125,0.06103515625,-1.2451171875,-0.048828125,0.537109375,0.0244140625,-0.48828125,0.0732421875,3.38134765625,0.03662109375,3.61328125,-0.2685546875,3.4423828125,-0.29296875,5.2734375,-0.0244140625,-0.1953125,-0.048828125,-0.78125,-0.6591796875,0.9765625,0.0732421875,0.20751953125,-0.67138671875,-0.30517578125,0.08544921875,-0.67138671875,0.634765625,-0.42724609375,-0.0244140625,-0.6591796875,-0.32958984375,0.0732421875,0.25634765625,-0.47607421875,0.23193359375,-0.3662109375,0.08544921875,4.4189453125,0.01220703125,1.18408203125,0.2197265625,0.52490234375,0.146484375,-0.28076171875,0.08544921875,0.64697265625,-0.91552734375,2.40478515625,0.1708984375,2.0751953125,-0.5126953125,1.64794921875,0.1708984375,2.3193359375,0.03662109375,0.37841796875,-0.5859375,1.0986328125,0,0.244140625,-0.13427734375,0.30517578125,0.10986328125,0.2685546875,0.5859375,1.220703125,0.10986328125,0.03662109375,0.10986328125,1.220703125,0.3173828125,1.953125,0.03662109375,2.89306640625,-0.1953125,2.44140625,-0.390625,1.52587890625,-0.13427734375,-1.40380859375,-0.13427734375,-0.2197265625,-0.01220703125,-0.20751953125,-0.048828125,-1.0498046875,-0.10986328125,-0.84228515625,-0.03662109375,-0.62255859375,0.20751953125,-0.74462890625,-0.37841796875,-0.1220703125,-0.03662109375,-0.634765625,-0.29296875,-1.37939453125,0.0732421875,-0.96435546875,-0.6591796875,0.96435546875,-0.341796875,0.1708984375,0.0732421875,-0.2197265625,-0.0732421875,-0.18310546875,-0.18310546875,-0.15869140625,-0.146484375,0.40283203125,0.0732421875,1.1962890625,-0.0244140625,-0.4638671875,0.08544921875,-0.32958984375
0,0.20751953125,-0.40283203125,0.0244140625,-0.25634765625,-0.08544921875,-0.40283203125,-0.1708984375,-0.0244140625,0.08544921875,-0.32958984375,0.0732421875,-1.23291015625,-0.03662109375,0.59814453125,0.0732421875,-0.439453125,0.0732421875,3.173828125,0.048828125,3.466796875,-0.29296875,3.35693359375,-0.2685546875,4.8828125,-0.048828125,-0.1953125,-0.06103515625,-0.78125,-0.62255859375,0.98876953125,0.01220703125,0.1953125,-0.67138671875,-0.3173828125,0.20751953125,-0.7568359375,0.634765625,-0.40283203125,-0.03662109375,-0.6591796875,-0.3662109375,0.0732421875,0.23193359375,-0.45166015625,0.244140625,-0.35400390625,0.048828125,4.296875,0.01220703125,1.171875,0.146484375,0.57373046875,0.1220703125,-0.28076171875,0.06103515625,0.64697265625,-0.86669921875,2.7099609375,0.1708984375,2.197265625,-0.5126953125,1.81884765625,0.15869140625,2.6123046875,0.01220703125,0.37841796875,-0.62255859375,1.11083984375,-0.0732421875,0.23193359375,-0.13427734375,0.29296875,0.1708984375,0.2685546875,0.5859375,1.26953125,0.146484375,0.03662109375,0.1220703125,1.23291015625,0.29296875,1.26953125,0.06103515625,2.197265625,0,1.52587890625,-0.390625,0.9033203125,-0.1953125,-1.3916015625,-0.048828125,-0.2197265625,-0.01220703125,-0.20751953125,0,-1.03759765625,-0.13427734375,-0.84228515625,0.03662109375,-0.62255859375,0.1708984375,-0.74462890625,-0.390625,-0.09765625,-0.0244140625,-0.64697265625,-0.2685546875,-1.37939453125,0.01220703125,-0.9765625,-0.634765625,1.0009765625,-0.3173828125,0.1708984375,0.0732421875,-0.20751953125,-0.08544921875,-0.18310546875,-0.2197265625,-0.146484375,-0.09765625,0.45166015625,0.15869140625,1.37939453125,-0.03662109375,-0.50048828125,0.08544921875,-0.244140625
1,0.1708984375,-0.3662109375,0.0244140625,-0.25634765625,-0.0732421875,-0.390625,-0.1953125,-0.01220703125,0.06103515625,-0.32958984375,0.08544921875,-1.18408203125,-0.03662109375,0.67138671875,0.0732421875,-0.40283203125,0.0732421875,3.0517578125,0.06103515625,3.41796875,-0.3662109375,3.30810546875,-0.06103515625,4.72412109375,-0.0732421875,-0.1953125,-0.09765625,-0.79345703125,-0.5615234375,1.01318359375,-0.03662109375,0.20751953125,-0.634765625,-0.28076171875,0.29296875,-0.8544921875,0.67138671875,-0.42724609375,-0.06103515625,-0.67138671875,-0.35400390625,0.06103515625,0.2197265625,-0.45166015625,0.25634765625,-0.3173828125,0.06103515625,4.1748046875,0,1.171875,0.09765625,0.5859375,0.10986328125,-0.2685546875,0.0244140625,0.6591796875,-0.84228515625,2.83203125,0.10986328125,2.2216796875,-0.48828125,1.9287109375,0.15869140625,2.7099609375,0.048828125,0.3662109375,-0.62255859375,1.123046875,-0.1220703125,0.23193359375,-0.01220703125,0.30517578125,0.1708984375,0.25634765625,0.390625,1.28173828125,0.146484375,0.03662109375,0.09765625,1.23291015625,0.244140625,0.537109375,0.0244140625,1.513671875,0.01220703125,0.57373046875,-0.341796875,0.30517578125,-0.18310546875,-1.416015625,0.13427734375,-0.20751953125,0.048828125,-0.2197265625,-0.0244140625,-1.07421875,-0.1708984375,-0.830078125,0.048828125,-0.64697265625,0.1708984375,-0.7568359375,-0.47607421875,-0.09765625,0.01220703125,-0.64697265625,-0.23193359375,-1.3427734375,-0.03662109375,-0.9765625,-0.62255859375,1.01318359375,-0.28076171875,0.15869140625,0.08544921875,-0.20751953125,-0.08544921875,-0.1953125,-0.244140625,-0.146484375,-0.2197265625,0.45166015625,0.18310546875,1.52587890625,-0.0244140625,-0.50048828125,-0.0244140625,-0.1953125
