0,0.08544921875,-0.3662109375,0.09765625,-0.25634765625,0.01220703125,-0.40283203125,0.01220703125,-0.0244140625,0.01220703125,-0.390625,0.10986328125,-1.23291015625,-0.09765625,0.81787109375,-0.20751953125,-0.390625,-0.146484375,0.048828125,0.09765625,0.62255859375,-0.45166015625,1.171875,0.1220703125,-0.28076171875,-0.09765625,0.0732421875,0.1220703125,-0.7568359375,-0.48828125,0.9521484375,-0.2197265625,0.1953125,-0.52490234375,-0.2197265625,0.0244140625,-0.10986328125,0.2685546875,-0.390625,0.3173828125,-0.634765625,-0.341796875,0.40283203125,-0.32958984375,-0.13427734375,0.47607421875,0.0244140625,-0.28076171875,6.5673828125,-0.20751953125,1.18408203125,-0.146484375,0.5615234375,0.1220703125,-0.18310546875,-0.08544921875,0.98876953125,-0.439453125,1.318359375,0.03662109375,1.01318359375,-0.5615234375,1.35498046875,0.50048828125,1.06201171875,0.146484375,0.35400390625,-0.20751953125,1.08642578125,-0.03662109375,0.25634765625,0.32958984375,0.3173828125,0.1220703125,0.2197265625,1.0498046875,1.55029296875,0.1708984375,0,0.0732421875,1.220703125,-0.13427734375,4.69970703125,0.10986328125,5.96923828125,-0.35400390625,6.93359375,-0.244140625,4.345703125,-0.59814453125,-1.416015625,-0.23193359375,-0.23193359375,0.439453125,-0.1953125,-0.06103515625,-1.07421875,-0.28076171875,-0.9033203125,0.30517578125,-0.6591796875,-0.06103515625,-0.76904296875,0,-0.09765625,0.13427734375,-0.634765625,-0.1220703125,-1.3671875,-0.23193359375,-0.927734375,0.23193359375,0.62255859375,-0.13427734375,0.20751953125,0.30517578125,-0.1708984375,-0.06103515625,-0.18310546875,-0.13427734375,-0.08544921875,0.1708984375,0.1220703125,0.29296875,0.98876953125,-0.25634765625,-0.18310546875,-0.1220703125,-0.6103515625
0,0.1220703125,-0.35400390625,0.09765625,-0.2685546875,-0.03662109375,-0.4150390625,0,-0.03662109375,0.01220703125,-0.390625,0.08544921875,-1.220703125,-0.0732421875,0.93994140625,-0.20751953125,-0.40283203125,-0.10986328125,0.35400390625,0.06103515625,0.91552734375,-0.3662109375,1.42822265625,0.23193359375,0.42724609375,-0.0732421875,0.0732421875,0.13427734375,-0.76904296875,-0.45166015625,0.927734375,-0.2197265625,0.20751953125,-0.5126953125,-0.20751953125,0.048828125,0.09765625,0.23193359375,-0.3662109375,0.32958984375,-0.62255859375,-0.32958984375,0.52490234375,-0.30517578125,-0.0244140625,0.439453125,0.08544921875,-0.25634765625,7.43408203125,-0.20751953125,1.1474609375,-0.1953125,0.5615234375,0.08544921875,-0.1953125,-0.09765625,0.98876953125,-0.25634765625,1.2939453125,0.06103515625,1.07421875,-0.48828125,1.3671875,0.50048828125,1.08642578125,0.10986328125,0.3662109375,-0.30517578125,1.0986328125,-0.03662109375,0.2685546875,0.341796875,0.3173828125,0.09765625,0.23193359375,0.91552734375,1.37939453125,0.146484375,0,0.0244140625,1.23291015625,-0.10986328125,4.5166015625,0.0732421875,5.8837890625,-0.341796875,6.75048828125,-0.25634765625,4.150390625,-0.69580078125,-1.416015625,-0.3662109375,-0.244140625,0.4638671875,-0.1953125,-0.0244140625,-1.07421875,-0.2685546875,-0.9033203125,0.2685546875,-0.64697265625,-0.10986328125,-0.7568359375,-0.0244140625,-0.13427734375,0.146484375,-0.64697265625,-0.15869140625,-1.35498046875,-0.28076171875,-0.89111328125,0.32958984375,0.6103515625,-0.08544921875,0.23193359375,0.29296875,-0.1708984375,-0.09765625,-0.18310546875,-0.13427734375,-0.08544921875,0.1953125,0.13427734375,0.2197265625,0.89111328125,-0.23193359375,-0.146484375,0.01220703125,-0.6103515625
0,0.10986328125,-0.3662109375,0.048828125,-0.28076171875,-0.06103515625,-0.42724609375,-0.01220703125,-0.0244140625,-0.0244140625,-0.341796875,0.0732421875,-1.1962890625,-0.0732421875,1.0986328125,-0.2197265625,-0.37841796875,-0.09765625,0.84228515625,0.01220703125,1.3671875,-0.2685546875,1.7822265625,0.1708984375,1.35498046875,-0.08544921875,0.03662109375,0.09765625,-0.76904296875,-0.439453125,0.9033203125,-0.28076171875,0.2197265625,-0.4638671875,-0.1953125,0.048828125,0.2685546875,0.1708984375,-0.37841796875,0.32958984375,-0.59814453125,-0.341796875,0.5859375,-0.30517578125,0.048828125,0.40283203125,0.13427734375,-0.244140625,8.02001953125,-0.20751953125,1.15966796875,-0.20751953125,0.5859375,0.08544921875,-0.18310546875,-0.146484375,0.9521484375,-0.146484375,1.37939453125,0.03662109375,1.18408203125,-0.48828125,1.42822265625,0.47607421875,1.1962890625,0.1220703125,0.35400390625,-0.32958984375,1.0986328125,-0.048828125,0.2685546875,0.244140625,0.3173828125,0.01220703125,0.244140625,0.87890625,1.26953125,0.048828125,0.0244140625,-0.01220703125,1.2451171875,0,4.19921875,0.048828125,5.70068359375,-0.341796875,6.34765625,-0.29296875,3.8330078125,-0.6591796875,-1.40380859375,-0.37841796875,-0.23193359375,0.439453125,-0.2197265625,-0.06103515625,-1.08642578125,-0.244140625,-0.927734375,0.1953125,-0.64697265625,-0.13427734375,-0.74462890625,-0.0732421875,-0.1708984375,0.15869140625,-0.6591796875,-0.2685546875,-1.35498046875,-0.28076171875,-0.89111328125,0.47607421875,0.57373046875,-0.06103515625,0.23193359375,0.32958984375,-0.18310546875,-0.0732421875,-0.18310546875,-0.146484375,-0.09765625,0.09765625,0.1708984375,0.40283203125,0.8056640625,-0.2685546875,-0.1708984375,-0.23193359375,-0.5859375
0,0.09765625,-0.390625,0.06103515625,-0.30517578125,-0.08544921875,-0.4638671875,-0.0244140625,-0.048828125,-0.0244140625,-0.2685546875,0.06103515625,-1.123046875,-0.06103515625,1.37939453125,-0.2197265625,-0.30517578125,-0.0732421875,1.4404296875,0.048828125,1.91650390625,-0.15869140625,2.24609375,0.1220703125,2.44140625,-0.0732421875,-0.01220703125,0.0732421875,-0.76904296875,-0.3662109375,0.91552734375,-0.2685546875,0.23193359375,-0.47607421875,-0.23193359375,0.08544921875,0.37841796875,0.0732421875,-0.40283203125,0.37841796875,-0.62255859375,-0.37841796875,0.62255859375,-0.2685546875,0.0732421875,0.32958984375,0.13427734375,-0.1953125,8.3251953125,-0.18310546875,1.171875,-0.2197265625,0.64697265625,0.0732421875,-0.15869140625,-0.09765625,0.91552734375,-0.0732421875,1.55029296875,0.08544921875,1.37939453125,-0.42724609375,1.5380859375,0.4638671875,1.40380859375,0.15869140625,0.35400390625,-0.244140625,1.11083984375,-0.06103515625,0.2685546875,0.1708984375,0.32958984375,-0.0732421875,0.2685546875,0.7080078125,1.23291015625,-0.03662109375,0.03662109375,0.01220703125,1.25732421875,0.03662109375,3.759765625,0.03662109375,5.3955078125,-0.3173828125,5.67626953125,-0.32958984375,3.33251953125,-0.6103515625,-1.37939453125,-0.390625,-0.2197265625,0.30517578125,-0.20751953125,-0.06103515625,-1.0986328125,-0.25634765625,-0.927734375,0.09765625,-0.6103515625,-0.1220703125,-0.7568359375,-0.13427734375,-0.15869140625,0.2197265625,-0.634765625,-0.3173828125,-1.3427734375,-0.25634765625,-0.9033203125,0.42724609375,0.537109375,-0.03662109375,0.244140625,0.37841796875,-0.18310546875,-0.0732421875,-0.23193359375,-0.10986328125,-0.10986328125,0.048828125,0.20751953125,0.52490234375,0.74462890625,-0.30517578125,-0.18310546875,-0.2197265625,-0.52490234375
0,0.08544921875,-0.40283203125,0.0732421875,-0.30517578125,-0.0732421875,-0.4638671875,-0.0244140625,-0.03662109375,-0.048828125,-0.146484375,0.06103515625,-1.0009765625,-0.1953125,1.7333984375,-0.2197265625,-0.18310546875,-0.048828125,2.13623046875,0.0244140625,2.55126953125,-0.09765625,2.7587890625,-0.048828125,3.62548828125,-0.08544921875,-0.048828125,0.048828125,-0.78125,-0.30517578125,0.9033203125,-0.23193359375,0.244140625,-0.52490234375,-0.244140625,0.1220703125,0.4150390625,-0.0244140625,-0.37841796875,0.35400390625,-0.634765625,-0.3662109375,0.62255859375,-0.244140625,0.0732421875,0.23193359375,0.1220703125,-0.15869140625,8.3740234375,-0.146484375,1.1962890625,-0.25634765625,0.72021484375,0.048828125,-0.13427734375,-0.10986328125,0.9033203125,-0.146484375,1.806640625,0.10986328125,1.57470703125,-0.59814453125,1.62353515625,0.37841796875,1.6845703125,0.18310546875,0.35400390625,-0.1953125,1.123046875,-0.0244140625,0.23193359375,0.09765625,0.3173828125,-0.15869140625,0.28076171875,0.634765625,1.2939453125,-0.15869140625,0.048828125,0.0244140625,1.25732421875,-0.0732421875,3.13720703125,0.06103515625,4.94384765625,-0.28076171875,4.79736328125,-0.30517578125,2.72216796875,-0.87890625,-1.3916015625,-0.4150390625,-0.2197265625,0.1953125,-0.23193359375,-0.06103515625,-1.07421875,-0.244140625,-0.927734375,0.03662109375,-0.59814453125,-0.13427734375,-0.732421875,-0.146484375,-0.15869140625,0.25634765625,-0.634765625,-0.341796875,-1.3671875,-0.25634765625,-0.927734375,0.32958984375,0.54931640625,-0.03662109375,0.23193359375,0.40283203125,-0.15869140625,-0.08544921875,-0.25634765625,-0.1220703125,-0.13427734375,-0.048828125,0.25634765625,0.4638671875,0.74462890625,-0.3173828125,-0.25634765625,-0.32958984375,-0.40283203125
0,0.06103515625,-0.4150390625,0.0732421875,-0.29296875,-0.0732421875,-0.50048828125,-0.0244140625,-0.03662109375,-0.03662109375,-0.01220703125,0.048828125,-0.84228515625,-0.28076171875,2.18505859375,-0.1953125,-0.01220703125,0,2.880859375,0,3.2470703125,-0.06103515625,3.271484375,-0.048828125,4.77294921875,-0.10986328125,-0.08544921875,0.01220703125,-0.78125,-0.30517578125,0.9033203125,-0.244140625,0.25634765625,-0.5615234375,-0.244140625,0.15869140625,0.3662109375,-0.13427734375,-0.3662109375,0.30517578125,-0.634765625,-0.35400390625,0.62255859375,-0.244140625,0.048828125,0.18310546875,0.10986328125,-0.146484375,8.154296875,-0.1220703125,1.1962890625,-0.29296875,0.79345703125,0.03662109375,-0.146484375,-0.10986328125,0.84228515625,-0.1708984375,2.05078125,0.1220703125,1.7578125,-0.6591796875,1.708984375,0.35400390625,1.94091796875,0.23193359375,0.341796875,-0.23193359375,1.11083984375,0,0.244140625,0.048828125,0.32958984375,-0.30517578125,0.28076171875,0.5859375,1.33056640625,-0.23193359375,0.048828125,0.06103515625,1.23291015625,-0.13427734375,2.40478515625,0.08544921875,4.30908203125,-0.1708984375,3.74755859375,-0.341796875,2.001953125,-0.78125,-1.37939453125,-0.4150390625,-0.20751953125,0.146484375,-0.23193359375,-0.1220703125,-1.07421875,-0.244140625,-0.9033203125,0.0244140625,-0.5859375,-0.146484375,-0.74462890625,-0.18310546875,-0.1708984375,0.30517578125,-0.6103515625,-0.4150390625,-1.35498046875,-0.2685546875,-0.93994140625,0.390625,0.5615234375,-0.0244140625,0.1953125,0.4150390625,-0.1708984375,-0.06103515625,-0.2685546875,-0.08544921875,-0.15869140625,-0.08544921875,0.28076171875,0.4150390625,0.78125,-0.3173828125,-0.32958984375,-0.37841796875,-0.3173828125
0,0.048828125,-0.4150390625,0.10986328125,-0.29296875,-0.06103515625,-0.48828125,-0.01220703125,-0.01220703125,-0.0732421875,0.15869140625,0.0244140625,-0.67138671875,-0.25634765625,2.72216796875,-0.23193359375,0.1708984375,0,3.61328125,0.06103515625,3.90625,-0.01220703125,3.7841796875,0.06103515625,5.859375,-0.13427734375,-0.10986328125,0,-0.76904296875,-0.09765625,0.91552734375,-0.15869140625,0.2685546875,-0.5859375,-0.2685546875,0.20751953125,0.23193359375,-0.18310546875,-0.37841796875,0.29296875,-0.6591796875,-0.32958984375,0.5615234375,-0.23193359375,0.01220703125,0.09765625,0.0732421875,-0.1708984375,7.72705078125,-0.09765625,1.171875,-0.341796875,0.91552734375,-0.0244140625,-0.13427734375,-0.08544921875,0.830078125,-0.10986328125,2.23388671875,0.244140625,1.86767578125,-0.6591796875,1.72119140625,0.4150390625,2.1240234375,0.2197265625,0.32958984375,-0.29296875,1.0986328125,0.0244140625,0.25634765625,0.03662109375,0.3173828125,-0.42724609375,0.2685546875,0.5126953125,1.42822265625,-0.2685546875,0.048828125,0.06103515625,1.23291015625,-0.15869140625,1.5869140625,0.146484375,3.564453125,-0.09765625,2.587890625,-0.341796875,1.20849609375,-0.78125,-1.37939453125,-0.42724609375,-0.1953125,0.146484375,-0.244140625,-0.1708984375,-1.06201171875,-0.29296875,-0.87890625,0.03662109375,-0.5859375,-0.18310546875,-0.76904296875,-0.1953125,-0.146484375,0.341796875,-0.62255859375,-0.3662109375,-1.3671875,-0.30517578125,-0.9521484375,0.4150390625,0.62255859375,0.01220703125,0.1708984375,0.4150390625,-0.146484375,-0.0732421875,-0.28076171875,-0.048828125,-0.146484375,0.03662109375,0.29296875,0.4638671875,0.76904296875,-0.23193359375,-0.42724609375,-0.25634765625,-0.20751953125
0,0.048828125,-0.390625,0.10986328125,-0.29296875,-0.01220703125,-0.48828125,-0.01220703125,0.01220703125,-0.06103515625,0.3662109375,0.0244140625,-0.48828125,-0.20751953125,3.30810546875,-0.244140625,0.390625,0.01220703125,4.2724609375,0.08544921875,4.541015625,0.03662109375,4.2236328125,0.03662109375,6.787109375,-0.09765625,-0.1220703125,-0.0732421875,-0.7568359375,0.01220703125,0.89111328125,-0.1220703125,0.2685546875,-0.5859375,-0.2685546875,0.23193359375,0.0244140625,-0.20751953125,-0.3662109375,0.29296875,-0.6591796875,-0.32958984375,0.48828125,-0.1708984375,-0.06103515625,0.0244140625,0.01220703125,-0.1953125,7.16552734375,-0.0732421875,1.1962890625,-0.3173828125,1.025390625,-0.03662109375,-0.10986328125,-0.0732421875,0.78125,-0.2197265625,2.38037109375,0.25634765625,1.9287109375,-0.732421875,1.69677734375,0.42724609375,2.20947265625,0.1953125,0.35400390625,-0.30517578125,1.0986328125,0,0.2685546875,0.01220703125,0.32958984375,-0.50048828125,0.25634765625,0.59814453125,1.50146484375,-0.28076171875,0.06103515625,0.09765625,1.25732421875,-0.18310546875,0.74462890625,0.2197265625,2.685546875,-0.06103515625,1.3671875,-0.390625,0.42724609375,-0.84228515625,-1.3916015625,-0.40283203125,-0.1708984375,0.10986328125,-0.2197265625,-0.2685546875,-1.07421875,-0.3173828125,-0.86669921875,0.0732421875,-0.6103515625,-0.23193359375,-0.78125,-0.1708984375,-0.1220703125,0.35400390625,-0.634765625,-0.3173828125,-1.3671875,-0.32958984375,-0.98876953125,0.6103515625,0.72021484375,0.0244140625,0.15869140625,0.4150390625,-0.13427734375,-0.06103515625,-0.2685546875,-0.0244140625,-0.13427734375,0.18310546875,0.29296875,0.50048828125,0.8544921875,-0.13427734375,-0.52490234375,-0.30517578125,-0.10986328125
0,0.03662109375,-0.37841796875,0.10986328125,-0.29296875,-0.0732421875,-0.4638671875,0.01220703125,0.0244140625,-0.08544921875,0.5615234375,0.0244140625,-0.30517578125,-0.20751953125,3.90625,-0.2197265625,0.59814453125,0.0732421875,4.833984375,0.08544921875,5.01708984375,0.01220703125,4.60205078125,0.15869140625,7.568359375,-0.0732421875,-0.146484375,-0.13427734375,-0.76904296875,0.146484375,0.91552734375,-0.09765625,0.30517578125,-0.6103515625,-0.25634765625,0.29296875,-0.244140625,-0.20751953125,-0.37841796875,0.3173828125,-0.67138671875,-0.30517578125,0.390625,-0.18310546875,-0.1708984375,-0.03662109375,-0.03662109375,-0.1953125,6.4697265625,-0.06103515625,1.18408203125,-0.37841796875,1.171875,-0.09765625,-0.13427734375,-0.06103515625,0.732421875,-0.2197265625,2.42919921875,0.244140625,1.904296875,-0.68359375,1.6357421875,0.37841796875,2.18505859375,0.1708984375,0.35400390625,-0.4150390625,1.08642578125,-0.08544921875,0.25634765625,0.01220703125,0.30517578125,-0.5615234375,0.25634765625,0.5126953125,1.5380859375,-0.2685546875,0.03662109375,0.1220703125,1.23291015625,-0.08544921875,-0.09765625,0.2685546875,1.74560546875,-0.0732421875,0.23193359375,-0.40283203125,-0.28076171875,-0.6591796875,-1.37939453125,-0.3173828125,-0.20751953125,0.18310546875,-0.23193359375,-0.35400390625,-1.0498046875,-0.37841796875,-0.8544921875,0.08544921875,-0.634765625,-0.2197265625,-0.79345703125,-0.2197265625,-0.10986328125,0.390625,-0.62255859375,-0.1953125,-1.37939453125,-0.32958984375,-0.98876953125,0.634765625,0.76904296875,0.0732421875,0.13427734375,0.390625,-0.13427734375,-0.0732421875,-0.244140625,-0.06103515625,-0.10986328125,0.341796875,0.28076171875,0.5615234375,0.89111328125,-0.0244140625,-0.59814453125,-0.40283203125,0.0244140625
0,0.03662109375,-0.3662109375,0.09765625,-0.28076171875,-0.048828125,-0.439453125,0.048828125,0,-0.09765625,0.76904296875,0.01220703125,-0.1220703125,-0.30517578125,4.50439453125,-0.23193359375,0.81787109375,0.0244140625,5.2734375,0.048828125,5.38330078125,0.0244140625,4.84619140625,0.13427734375,8.09326171875,-0.03662109375,-0.1220703125,-0.146484375,-0.732421875,0.20751953125,0.91552734375,-0.06103515625,0.32958984375,-0.62255859375,-0.25634765625,0.32958984375,-0.537109375,-0.1708984375,-0.37841796875,0.29296875,-0.64697265625,-0.25634765625,0.2685546875,-0.18310546875,-0.28076171875,-0.0732421875,-0.13427734375,-0.20751953125,5.712890625,-0.06103515625,1.18408203125,-0.3662109375,1.23291015625,-0.146484375,-0.146484375,-0.08544921875,0.72021484375,-0.08544921875,2.44140625,0.30517578125,1.84326171875,-0.67138671875,1.5380859375,0.341796875,2.099609375,0.15869140625,0.35400390625,-0.390625,1.07421875,-0.15869140625,0.25634765625,0.01220703125,0.3173828125,-0.54931640625,0.244140625,0.7080078125,1.5625,-0.23193359375,0.0244140625,0.13427734375,1.25732421875,-0.10986328125,-0.89111328125,0.32958984375,0.8544921875,-0.09765625,-0.78125,-0.32958984375,-0.9033203125,-0.7568359375,-1.3916015625,-0.2685546875,-0.1953125,0.244140625,-0.244140625,-0.37841796875,-1.08642578125,-0.37841796875,-0.86669921875,0.08544921875,-0.6591796875,-0.2197265625,-0.79345703125,-0.1953125,-0.10986328125,0.4150390625,-0.634765625,-0.09765625,-1.3671875,-0.32958984375,-1.01318359375,0.64697265625,0.89111328125,0.1220703125,0.146484375,0.341796875,-0.13427734375,-0.0732421875,-0.20751953125,-0.08544921875,-0.09765625,0.439453125,0.25634765625,0.42724609375,0.91552734375,0.03662109375,-0.6103515625,-0.30517578125,0.1953125
0,0.08544921875,-0.341796875,0.10986328125,-0.28076171875,-0.0244140625,-0.390625,0.0732421875,0,-0.0732421875,0.9521484375,0.0244140625,0.0244140625,-0.3662109375,5.029296875,-0.2197265625,1.01318359375,0.09765625,5.517578125,0,5.60302734375,0.06103515625,4.96826171875,0.03662109375,8.38623046875,-0.048828125,-0.10986328125,-0.1953125,-0.732421875,0.244140625,0.91552734375,-0.09765625,0.3662109375,-0.5615234375,-0.244140625,0.32958984375,-0.8056640625,-0.13427734375,-0.37841796875,0.29296875,-0.6591796875,-0.2685546875,0.146484375,-0.18310546875,-0.390625,-0.09765625,-0.2197265625,-0.25634765625,4.89501953125,-0.0732421875,1.18408203125,-0.40283203125,1.30615234375,-0.15869140625,-0.1708984375,-0.10986328125,0.7080078125,-0.1220703125,2.5146484375,0.2685546875,1.81884765625,-0.72021484375,1.4892578125,0.244140625,2.001953125,0.1220703125,0.37841796875,-0.45166015625,1.0986328125,-0.1953125,0.25634765625,0.01220703125,0.30517578125,-0.52490234375,0.244140625,0.62255859375,1.55029296875,-0.15869140625,0,0.1953125,1.2451171875,-0.1220703125,-1.50146484375,0.29296875,0.0244140625,-0.146484375,-1.5869140625,-0.29296875,-1.37939453125,-0.7080078125,-1.3916015625,-0.13427734375,-0.2197265625,0.32958984375,-0.25634765625,-0.42724609375,-1.08642578125,-0.35400390625,-0.84228515625,0.08544921875,-0.6591796875,-0.23193359375,-0.79345703125,-0.1953125,-0.08544921875,0.4150390625,-0.634765625,-0.048828125,-1.3427734375,-0.23193359375,-1.01318359375,0.6591796875,0.93994140625,0.146484375,0.146484375,0.3173828125,-0.146484375,-0.06103515625,-0.15869140625,-0.1220703125,-0.0732421875,0.341796875,0.20751953125,0.4150390625,0.9521484375,0.08544921875,-0.59814453125,-0.30517578125,0.4150390625
0,0.03662109375,-0.341796875,0.13427734375,-0.29296875,-0.0244140625,-0.37841796875,0.10986328125,-0.01220703125,-0.0732421875,1.11083984375,0.01220703125,0.146484375,-0.341796875,5.48095703125,-0.244140625,1.171875,0.10986328125,5.56640625,-0.06103515625,5.60302734375,0.048828125,4.94384765625,0.01220703125,8.43505859375,-0.06103515625,-0.06103515625,-0.18310546875,-0.74462890625,0.25634765625,0.91552734375,-0.06103515625,0.37841796875,-0.52490234375,-0.244140625,0.25634765625,-1.01318359375,-0.06103515625,-0.37841796875,0.29296875,-0.634765625,-0.29296875,0.0244140625,-0.1708984375,-0.50048828125,-0.15869140625,-0.3173828125,-0.2685546875,4.04052734375,-0.10986328125,1.18408203125,-0.4150390625,1.28173828125,-0.1708984375,-0.18310546875,-0.0732421875,0.68359375,-0.146484375,2.783203125,0.25634765625,1.8798828125,-0.74462890625,1.5869140625,0.29296875,2.0263671875,0.048828125,0.341796875,-0.47607421875,1.08642578125,-0.1708984375,0.2685546875,0.03662109375,0.30517578125,-0.4638671875,0.244140625,0.76904296875,1.513671875,-0.08544921875,-0.01220703125,0.1708984375,1.23291015625,-0.10986328125,-1.91650390625,0.28076171875,-0.62255859375,-0.1953125,-2.13623046875,-0.2685546875,-1.66015625,-0.439453125,-1.35498046875,-0.13427734375,-0.2197265625,0.32958984375,-0.23193359375,-0.35400390625,-1.0986328125,-0.30517578125,-0.84228515625,0.03662109375,-0.69580078125,-0.2197265625,-0.78125,-0.1708984375,-0.0732421875,0.439453125,-0.62255859375,0.01220703125,-1.35498046875,-0.2197265625,-1.025390625,0.76904296875,0.93994140625,0.15869140625,0.18310546875,0.29296875,-0.15869140625,-0.0732421875,-0.15869140625,-0.13427734375,-0.06103515625,0.341796875,0.15869140625,0.3662109375,0.9521484375,0.146484375,-0.57373046875,-0.244140625,0.732421875
0,0.03662109375,-0.341796875,0.13427734375,-0.30517578125,-0.0244140625,-0.37841796875,0.1220703125,-0.0244140625,-0.08544921875,1.23291015625,0.01220703125,0.23193359375,-0.2685546875,5.79833984375,-0.1953125,1.28173828125,0.15869140625,5.40771484375,-0.146484375,5.43212890625,0.0732421875,4.8095703125,0,8.21533203125,-0.09765625,-0.01220703125,-0.1708984375,-0.7568359375,0.1708984375,0.91552734375,-0.01220703125,0.40283203125,-0.52490234375,-0.244140625,0.20751953125,-1.11083984375,-0.01220703125,-0.3662109375,0.32958984375,-0.634765625,-0.30517578125,-0.13427734375,-0.10986328125,-0.6103515625,-0.23193359375,-0.4150390625,-0.2685546875,3.21044921875,-0.09765625,1.18408203125,-0.40283203125,1.2451171875,-0.20751953125,-0.1953125,-0.048828125,0.68359375,-0.15869140625,3.38134765625,0.23193359375,2.13623046875,-0.74462890625,1.86767578125,0.28076171875,2.294921875,0.0244140625,0.37841796875,-0.390625,1.0986328125,-0.13427734375,0.2685546875,0.10986328125,0.30517578125,-0.3662109375,0.244140625,0.76904296875,1.416015625,-0.01220703125,-0.01220703125,0.20751953125,1.2451171875,-0.1220703125,-2.1484375,0.1953125,-1.06201171875,-0.2197265625,-2.42919921875,-0.1708984375,-1.7822265625,-0.3662109375,-1.35498046875,-0.1220703125,-0.2197265625,0.35400390625,-0.23193359375,-0.2197265625,-1.0986328125,-0.23193359375,-0.8544921875,0,-0.67138671875,-0.1953125,-0.78125,-0.1220703125,-0.08544921875,0.439453125,-0.6103515625,0.03662109375,-1.3427734375,-0.15869140625,-1.025390625,0.8544921875,0.93994140625,0.15869140625,0.1708984375,0.244140625,-0.15869140625,-0.08544921875,-0.146484375,-0.15869140625,-0.0732421875,0.29296875,0.146484375,0.35400390625,0.91552734375,0.13427734375,-0.5126953125,-0.23193359375,1.13525390625
1,0,-0.341796875,0.15869140625,-0.30517578125,-0.03662109375,-0.35400390625,0.09765625,-0.0244140625,-0.06103515625,1.30615234375,0.048828125,0.25634765625,-0.3662109375,5.95703125,-0.18310546875,1.3671875,0.1953125,5.078125,-0.1953125,5.1025390625,0.0732421875,4.5654296875,-0.01220703125,7.7392578125,-0.09765625,0,-0.18310546875,-0.76904296875,0.18310546875,0.91552734375,-0.06103515625,0.390625,-0.5126953125,-0.244140625,0.2197265625,-1.13525390625,0,-0.35400390625,0.37841796875,-0.62255859375,-0.28076171875,-0.20751953125,-0.13427734375,-0.72021484375,-0.29296875,-0.5126953125,-0.29296875,2.4169921875,-0.0732421875,1.1962890625,-0.4150390625,1.11083984375,-0.23193359375,-0.20751953125,0,0.64697265625,-0.20751953125,4.33349609375,0.15869140625,2.587890625,-0.67138671875,2.34375,0.2197265625,2.83203125,0.01220703125,0.3662109375,-0.25634765625,1.0986328125,-0.13427734375,0.29296875,0.1708984375,0.2685546875,-0.2685546875,0.25634765625,0.74462890625,1.35498046875,0.0244140625,-0.01220703125,0.25634765625,1.2451171875,-0.08544921875,-2.197265625,0.146484375,-1.28173828125,-0.1953125,-2.4658203125,-0.1708984375,-1.7578125,-0.1708984375,-1.33056640625,-0.1220703125,-0.2197265625,0.3662109375,-0.244140625,-0.0732421875,-1.08642578125,-0.1708984375,-0.86669921875,-0.0244140625,-0.67138671875,-0.18310546875,-0.7568359375,-0.048828125,-0.0732421875,0.45166015625,-0.6103515625,0,-1.35498046875,-0.1953125,-1.01318359375,0.78125,0.87890625,0.15869140625,0.1953125,0.20751953125,-0.18310546875,-0.08544921875,-0.15869140625,-0.18310546875,-0.08544921875,0.25634765625,0.10986328125,0.537109375,0.89111328125,0.1708984375,-0.439453125,-0.09765625,1.57470703125
1,0.01220703125,-0.3662109375,0.1953125,-0.29296875,-0.048828125,-0.32958984375,0.09765625,-0.0244140625,-0.10986328125,1.318359375,0.048828125,0.2685546875,-0.4150390625,5.9814453125,-0.146484375,1.40380859375,0.13427734375,4.58984375,-0.28076171875,4.638671875,0.048828125,4.248046875,0.01220703125,7.080078125,-0.146484375,0.01220703125,-0.13427734375,-0.79345703125,0.1953125,0.91552734375,-0.08544921875,0.390625,-0.45166015625,-0.244140625,0.23193359375,-1.11083984375,-0.01220703125,-0.3662109375,0.439453125,-0.62255859375,-0.2685546875,-0.30517578125,-0.146484375,-0.830078125,-0.341796875,-0.6103515625,-0.28076171875,1.69677734375,-0.06103515625,1.220703125,-0.439453125,0.96435546875,-0.25634765625,-0.25634765625,0,0.64697265625,-0.1953125,5.77392578125,0.20751953125,3.28369140625,-0.52490234375,3.02734375,0.20751953125,3.6865234375,0.03662109375,0.3662109375,-0.2685546875,1.0986328125,-0.146484375,0.28076171875,0.15869140625,0.29296875,-0.15869140625,0.2685546875,1.06201171875,1.28173828125,0.06103515625,-0.01220703125,0.2685546875,1.23291015625,-0.048828125,-2.11181640625,0.0732421875,-1.3427734375,-0.20751953125,-2.3193359375,-0.1953125,-1.64794921875,0.03662109375,-1.3427734375,-0.0732421875,-0.2197265625,0.29296875,-0.25634765625,0.09765625,-1.08642578125,-0.10986328125,-0.86669921875,-0.0244140625,-0.67138671875,-0.1953125,-0.7568359375,0,-0.09765625,0.4638671875,-0.6103515625,-0.03662109375,-1.3427734375,-0.18310546875,-0.98876953125,0.96435546875,0.8056640625,0.146484375,0.1953125,0.2197265625,-0.15869140625,-0.0732421875,-0.1708984375,-0.2197265625,-0.09765625,0.2197265625,0.09765625,0.28076171875,0.8544921875,0.2197265625,-0.40283203125,-0.06103515625,2.05078125
