1,-0.01220703125,-0.32958984375,0.1708984375,-0.29296875,-0.06103515625,-0.28076171875,0.0732421875,-0.0244140625,-0.1220703125,1.2939453125,0.03662109375,0.20751953125,-0.42724609375,5.859375,-0.146484375,1.37939453125,0.09765625,3.9794921875,-0.30517578125,4.06494140625,0.03662109375,3.80859375,0.0244140625,6.21337890625,-0.146484375,0,-0.15869140625,-0.79345703125,0.13427734375,0.89111328125,-0.13427734375,0.37841796875,-0.42724609375,-0.244140625,0.244140625,-1.01318359375,-0.06103515625,-0.35400390625,0.54931640625,-0.6103515625,-0.244140625,-0.341796875,-0.146484375,-0.91552734375,-0.3662109375,-0.67138671875,-0.29296875,1.08642578125,-0.09765625,1.20849609375,-0.45166015625,0.8056640625,-0.25634765625,-0.25634765625,-0.03662109375,0.64697265625,-0.20751953125,7.5439453125,0.20751953125,4.150390625,-0.537109375,3.86962890625,0.1708984375,4.87060546875,0.06103515625,0.3662109375,-0.28076171875,1.123046875,-0.18310546875,0.2685546875,0.18310546875,0.29296875,-0.08544921875,0.25634765625,0.89111328125,1.25732421875,0.08544921875,0.0244140625,0.30517578125,1.2451171875,-0.13427734375,-1.9287109375,0.0732421875,-1.20849609375,-0.1708984375,-2.05078125,-0.18310546875,-1.45263671875,0.08544921875,-1.35498046875,-0.0244140625,-0.20751953125,0.25634765625,-0.2197265625,0.1953125,-1.08642578125,-0.09765625,-0.87890625,-0.03662109375,-0.64697265625,-0.20751953125,-0.78125,-0.03662109375,-0.1220703125,0.50048828125,-0.6103515625,-0.13427734375,-1.3671875,-0.13427734375,-0.96435546875,1.07421875,0.72021484375,0.10986328125,0.2197265625,0.20751953125,-0.18310546875,-0.08544921875,-0.15869140625,-0.20751953125,-0.10986328125,0.20751953125,0.08544921875,0.1220703125,0.84228515625,0.18310546875,-0.35400390625,-0.146484375,2.47802734375
1,-0.01220703125,-0.3173828125,0.1953125,-0.30517578125,-0.03662109375,-0.25634765625,0.08544921875,-0.01220703125,-0.13427734375,1.20849609375,0.048828125,0.10986328125,-0.42724609375,5.5908203125,-0.15869140625,1.26953125,0.048828125,3.2958984375,-0.29296875,3.43017578125,0.01220703125,3.33251953125,0.01220703125,5.2490234375,-0.13427734375,-0.01220703125,-0.15869140625,-0.8056640625,0.1220703125,0.9033203125,-0.1708984375,0.35400390625,-0.390625,-0.244140625,0.23193359375,-0.87890625,-0.1220703125,-0.37841796875,0.67138671875,-0.62255859375,-0.2197265625,-0.390625,-0.23193359375,-0.9765625,-0.40283203125,-0.72021484375,-0.29296875,0.5859375,-0.13427734375,1.20849609375,-0.439453125,0.634765625,-0.23193359375,-0.2685546875,0,0.634765625,-0.25634765625,9.63134765625,0.2197265625,5.1025390625,-0.50048828125,4.84619140625,0.1708984375,6.23779296875,0.1220703125,0.32958984375,-0.30517578125,1.123046875,-0.1708984375,0.2685546875,0.13427734375,0.2685546875,-0.0244140625,0.2685546875,1.01318359375,1.220703125,0.06103515625,0.0244140625,0.341796875,1.220703125,-0.20751953125,-1.66015625,0.09765625,-0.98876953125,-0.0732421875,-1.708984375,-0.1953125,-1.26953125,0.10986328125,-1.3671875,0.03662109375,-0.1953125,0.1953125,-0.25634765625,0.20751953125,-1.08642578125,-0.146484375,-0.87890625,-0.048828125,-0.634765625,-0.20751953125,-0.78125,-0.048828125,-0.13427734375,0.54931640625,-0.6103515625,-0.18310546875,-1.3427734375,-0.15869140625,-0.9521484375,1.15966796875,0.6591796875,0.08544921875,0.2197265625,0.18310546875,-0.1953125,-0.08544921875,-0.18310546875,-0.244140625,-0.10986328125,0.146484375,0.06103515625,0.0244140625,0.86669921875,0.18310546875,-0.32958984375,-0.1953125,2.81982421875
1,0.01220703125,-0.29296875,0.23193359375,-0.28076171875,-0.0244140625,-0.18310546875,0.048828125,-0.01220703125,-0.1708984375,1.07421875,0.06103515625,0.0244140625,-0.42724609375,5.224609375,-0.15869140625,1.11083984375,-0.01220703125,2.587890625,-0.25634765625,2.77099609375,-0.01220703125,2.84423828125,-0.01220703125,4.19921875,-0.13427734375,-0.06103515625,-0.1220703125,-0.79345703125,0.13427734375,0.91552734375,-0.15869140625,0.3173828125,-0.390625,-0.2685546875,0.23193359375,-0.7568359375,-0.25634765625,-0.3662109375,0.78125,-0.62255859375,-0.20751953125,-0.40283203125,-0.2685546875,-0.9765625,-0.390625,-0.74462890625,-0.2685546875,0.1953125,-0.2197265625,1.1962890625,-0.47607421875,0.48828125,-0.23193359375,-0.244140625,0,0.6591796875,-0.244140625,11.77978515625,0.25634765625,6.09130859375,-0.5615234375,5.7861328125,0.15869140625,7.65380859375,0.18310546875,0.30517578125,-0.2197265625,1.13525390625,-0.1220703125,0.25634765625,0.048828125,0.28076171875,0,0.25634765625,0.830078125,1.2451171875,0.06103515625,0.0244140625,0.341796875,1.220703125,-0.29296875,-1.3916015625,0.09765625,-0.7080078125,0.048828125,-1.42822265625,-0.1953125,-1.08642578125,0.03662109375,-1.3916015625,0.03662109375,-0.1708984375,0.1708984375,-0.2685546875,0.1953125,-1.06201171875,-0.1953125,-0.86669921875,-0.01220703125,-0.62255859375,-0.2197265625,-0.78125,-0.048828125,-0.15869140625,0.54931640625,-0.62255859375,-0.2197265625,-1.35498046875,-0.15869140625,-0.9765625,1.13525390625,0.634765625,0.09765625,0.1953125,0.1708984375,-0.18310546875,-0.06103515625,-0.1953125,-0.244140625,-0.1220703125,0.0732421875,0.048828125,0.01220703125,0.91552734375,0.13427734375,-0.3662109375,-0.2197265625,2.9541015625
1,-0.0244140625,-0.29296875,0.20751953125,-0.29296875,-0.0244140625,-0.08544921875,0.0244140625,-0.0244140625,-0.1708984375,0.93994140625,0.0732421875,-0.0732421875,-0.32958984375,4.82177734375,-0.18310546875,0.9521484375,-0.10986328125,1.86767578125,-0.1708984375,2.13623046875,-0.01220703125,2.392578125,-0.0732421875,3.1494140625,-0.13427734375,-0.13427734375,-0.09765625,-0.79345703125,0.08544921875,0.91552734375,-0.18310546875,0.25634765625,-0.47607421875,-0.25634765625,0.2685546875,-0.6591796875,-0.35400390625,-0.3662109375,0.86669921875,-0.62255859375,-0.1953125,-0.390625,-0.35400390625,-1.0009765625,-0.390625,-0.74462890625,-0.244140625,-0.048828125,-0.28076171875,1.18408203125,-0.47607421875,0.40283203125,-0.18310546875,-0.244140625,-0.06103515625,0.64697265625,-0.10986328125,13.7939453125,0.3173828125,6.93359375,-0.5859375,6.62841796875,0.18310546875,8.97216796875,0.25634765625,0.30517578125,-0.18310546875,1.13525390625,-0.06103515625,0.28076171875,-0.03662109375,0.30517578125,-0.08544921875,0.2685546875,0.84228515625,1.26953125,0.01220703125,0.01220703125,0.3173828125,1.220703125,-0.37841796875,-1.15966796875,0.10986328125,-0.4638671875,0.1220703125,-1.171875,-0.23193359375,-0.96435546875,-0.06103515625,-1.3916015625,0.0244140625,-0.1708984375,0.23193359375,-0.28076171875,0.10986328125,-1.07421875,-0.25634765625,-0.8544921875,0.0244140625,-0.62255859375,-0.244140625,-0.78125,-0.048828125,-0.1220703125,0.52490234375,-0.64697265625,-0.23193359375,-1.3427734375,-0.20751953125,-0.96435546875,1.3671875,0.67138671875,0.10986328125,0.1953125,0.1220703125,-0.1708984375,-0.0732421875,-0.20751953125,-0.18310546875,-0.13427734375,0.0244140625,0.0244140625,-0.01220703125,0.96435546875,0.08544921875,-0.390625,-0.28076171875,2.8564453125
1,-0.01220703125,-0.3173828125,0.1953125,-0.30517578125,-0.0244140625,0.0244140625,0.0244140625,-0.0244140625,-0.18310546875,0.79345703125,0.0732421875,-0.20751953125,-0.341796875,4.39453125,-0.18310546875,0.79345703125,-0.18310546875,1.20849609375,-0.09765625,1.55029296875,-0.048828125,1.953125,-0.048828125,2.16064453125,-0.1708984375,-0.18310546875,-0.048828125,-0.78125,0.13427734375,0.91552734375,-0.15869140625,0.23193359375,-0.5126953125,-0.244140625,0.25634765625,-0.59814453125,-0.42724609375,-0.37841796875,0.927734375,-0.62255859375,-0.244140625,-0.3662109375,-0.40283203125,-0.9765625,-0.390625,-0.72021484375,-0.28076171875,-0.1708984375,-0.341796875,1.18408203125,-0.48828125,0.37841796875,-0.15869140625,-0.25634765625,-0.0732421875,0.67138671875,0,15.49072265625,0.42724609375,7.5927734375,-0.59814453125,7.2509765625,0.30517578125,9.9853515625,0.25634765625,0.30517578125,-0.10986328125,1.13525390625,-0.0244140625,0.25634765625,-0.1220703125,0.29296875,-0.1953125,0.2685546875,0.98876953125,1.28173828125,-0.0732421875,0.03662109375,0.28076171875,1.220703125,-0.3662109375,-1.01318359375,0.10986328125,-0.30517578125,0.146484375,-1.025390625,-0.23193359375,-0.89111328125,-0.146484375,-1.42822265625,0.06103515625,-0.146484375,0.244140625,-0.2685546875,0.03662109375,-1.06201171875,-0.37841796875,-0.830078125,0.048828125,-0.62255859375,-0.29296875,-0.79345703125,0.01220703125,-0.13427734375,0.5126953125,-0.6591796875,-0.20751953125,-1.35498046875,-0.244140625,-0.9765625,1.13525390625,0.74462890625,0.10986328125,0.1708984375,0.08544921875,-0.15869140625,-0.0732421875,-0.20751953125,-0.1220703125,-0.13427734375,0.0244140625,0.0244140625,-0.048828125,1.025390625,0.09765625,-0.4638671875,-0.23193359375,2.50244140625
1,0.01220703125,-0.3173828125,0.146484375,-0.28076171875,-0.0732421875,0.1708984375,0.03662109375,-0.01220703125,-0.20751953125,0.64697265625,0.06103515625,-0.29296875,-0.3662109375,3.9794921875,-0.1953125,0.6591796875,-0.25634765625,0.6103515625,-0.01220703125,1.01318359375,-0.1220703125,1.5625,0.01220703125,1.28173828125,-0.1708984375,-0.244140625,-0.03662109375,-0.74462890625,0.15869140625,0.91552734375,-0.146484375,0.2197265625,-0.537109375,-0.23193359375,0.3173828125,-0.59814453125,-0.48828125,-0.341796875,0.96435546875,-0.6103515625,-0.244140625,-0.341796875,-0.45166015625,-0.9521484375,-0.37841796875,-0.67138671875,-0.30517578125,-0.146484375,-0.37841796875,1.18408203125,-0.48828125,0.40283203125,-0.1708984375,-0.2197265625,-0.09765625,0.68359375,-0.0732421875,16.66259765625,0.4638671875,7.91015625,-0.6103515625,7.60498046875,0.29296875,10.64453125,0.2685546875,0.3173828125,-0.06103515625,1.13525390625,-0.0732421875,0.25634765625,-0.146484375,0.30517578125,-0.3173828125,0.25634765625,0.8544921875,1.28173828125,-0.10986328125,0.0244140625,0.23193359375,1.23291015625,-0.37841796875,-0.9521484375,0.146484375,-0.23193359375,0.1220703125,-0.96435546875,-0.2685546875,-0.89111328125,-0.32958984375,-1.416015625,0.0244140625,-0.146484375,0.23193359375,-0.244140625,-0.03662109375,-1.08642578125,-0.45166015625,-0.830078125,0.09765625,-0.62255859375,-0.3173828125,-0.79345703125,0.048828125,-0.13427734375,0.47607421875,-0.634765625,-0.146484375,-1.35498046875,-0.2685546875,-1.0009765625,1.123046875,0.86669921875,0.1220703125,0.1708984375,0.0732421875,-0.146484375,-0.0732421875,-0.2197265625,-0.09765625,-0.09765625,0.09765625,0,-0.0244140625,1.123046875,0,-0.50048828125,-0.32958984375,1.953125
1,-0.01220703125,-0.32958984375,0.09765625,-0.28076171875,-0.0732421875,0.30517578125,0.03662109375,0,-0.23193359375,0.5126953125,0.06103515625,-0.37841796875,-0.40283203125,3.64990234375,-0.2197265625,0.54931640625,-0.29296875,0.146484375,0.03662109375,0.5615234375,-0.15869140625,1.220703125,0,0.52490234375,-0.15869140625,-0.2685546875,-0.03662109375,-0.74462890625,0.15869140625,0.93994140625,-0.15869140625,0.1953125,-0.5859375,-0.1953125,0.2685546875,-0.634765625,-0.5126953125,-0.341796875,0.91552734375,-0.6103515625,-0.244140625,-0.341796875,-0.48828125,-0.91552734375,-0.40283203125,-0.64697265625,-0.28076171875,-0.08544921875,-0.37841796875,1.18408203125,-0.4150390625,0.48828125,-0.15869140625,-0.23193359375,-0.10986328125,0.68359375,0,17.22412109375,0.57373046875,7.958984375,-0.5615234375,7.6416015625,0.30517578125,10.8154296875,0.29296875,0.3173828125,-0.08544921875,1.123046875,-0.146484375,0.25634765625,-0.1220703125,0.30517578125,-0.42724609375,0.2197265625,1.0498046875,1.2939453125,-0.1220703125,0.0244140625,0.2197265625,1.23291015625,-0.390625,-1.0009765625,0.08544921875,-0.23193359375,0.03662109375,-1.025390625,-0.2685546875,-0.9033203125,-0.341796875,-1.416015625,-0.01220703125,-0.18310546875,0.2685546875,-0.244140625,-0.13427734375,-1.07421875,-0.47607421875,-0.81787109375,0.10986328125,-0.62255859375,-0.3662109375,-0.79345703125,0.10986328125,-0.09765625,0.4150390625,-0.634765625,-0.10986328125,-1.3427734375,-0.2685546875,-1.025390625,1.20849609375,1.01318359375,0.13427734375,0.1708984375,0.06103515625,-0.13427734375,-0.06103515625,-0.20751953125,-0.10986328125,-0.09765625,0.2197265625,0,0.09765625,1.171875,-0.0244140625,-0.5615234375,-0.341796875,1.23291015625
1,-0.0244140625,-0.341796875,0.06103515625,-0.2685546875,-0.08544921875,0.3662109375,0.0244140625,0,-0.2685546875,0.4150390625,0.03662109375,-0.42724609375,-0.439453125,3.3935546875,-0.244140625,0.45166015625,-0.3662109375,-0.29296875,-0.01220703125,0.1708984375,-0.28076171875,0.927734375,-0.01220703125,-0.09765625,-0.1220703125,-0.2685546875,-0.03662109375,-0.74462890625,0.1708984375,0.93994140625,-0.146484375,0.18310546875,-0.52490234375,-0.20751953125,0.25634765625,-0.732421875,-0.5615234375,-0.35400390625,0.81787109375,-0.62255859375,-0.25634765625,-0.3662109375,-0.5126953125,-0.89111328125,-0.4150390625,-0.59814453125,-0.25634765625,0.0244140625,-0.3662109375,1.15966796875,-0.37841796875,0.57373046875,-0.15869140625,-0.2197265625,-0.10986328125,0.7080078125,0.0244140625,17.138671875,0.57373046875,7.6904296875,-0.57373046875,7.421875,0.2685546875,10.58349609375,0.2685546875,0.32958984375,-0.03662109375,1.13525390625,-0.20751953125,0.25634765625,-0.1220703125,0.29296875,-0.54931640625,0.20751953125,1.1474609375,1.35498046875,-0.09765625,0.048828125,0.2197265625,1.2451171875,-0.439453125,-1.08642578125,0.10986328125,-0.3173828125,-0.0244140625,-1.15966796875,-0.3173828125,-0.98876953125,-0.54931640625,-1.40380859375,-0.01220703125,-0.146484375,0.25634765625,-0.244140625,-0.18310546875,-1.07421875,-0.5126953125,-0.830078125,0.13427734375,-0.64697265625,-0.37841796875,-0.79345703125,0.0732421875,-0.10986328125,0.37841796875,-0.6103515625,-0.03662109375,-1.35498046875,-0.1953125,-1.025390625,1.35498046875,1.1962890625,0.1708984375,0.15869140625,0.0732421875,-0.146484375,-0.0732421875,-0.2197265625,-0.10986328125,-0.09765625,0.25634765625,0.01220703125,0.09765625,1.2451171875,-0.10986328125,-0.59814453125,-0.29296875,0.45166015625
1,-0.048828125,-0.3662109375,0.01220703125,-0.2685546875,-0.0732421875,0.439453125,0.0244140625,0.01220703125,-0.28076171875,0.341796875,0.0244140625,-0.50048828125,-0.439453125,3.21044921875,-0.25634765625,0.37841796875,-0.341796875,-0.6591796875,0.03662109375,-0.1708984375,-0.20751953125,0.68359375,0.06103515625,-0.5859375,-0.08544921875,-0.2685546875,-0.0244140625,-0.7568359375,0.18310546875,0.927734375,-0.1708984375,0.1953125,-0.5615234375,-0.1953125,0.1953125,-0.81787109375,-0.59814453125,-0.3662109375,0.7080078125,-0.62255859375,-0.25634765625,-0.40283203125,-0.50048828125,-0.89111328125,-0.4150390625,-0.5859375,-0.20751953125,0.15869140625,-0.3662109375,1.18408203125,-0.37841796875,0.69580078125,-0.1708984375,-0.23193359375,-0.18310546875,0.7080078125,0.146484375,16.54052734375,0.537109375,7.2265625,-0.68359375,7.01904296875,0.2197265625,9.9609375,0.2197265625,0.32958984375,-0.048828125,1.11083984375,-0.20751953125,0.25634765625,-0.1220703125,0.28076171875,-0.634765625,0.2197265625,1.0986328125,1.3671875,-0.1220703125,0.0244140625,0.23193359375,1.20849609375,-0.5859375,-1.220703125,0.0244140625,-0.47607421875,-0.146484375,-1.30615234375,-0.28076171875,-1.03759765625,-0.68359375,-1.40380859375,-0.146484375,-0.18310546875,0.30517578125,-0.244140625,-0.23193359375,-1.0986328125,-0.4638671875,-0.84228515625,0.1220703125,-0.67138671875,-0.37841796875,-0.79345703125,0.03662109375,-0.08544921875,0.35400390625,-0.62255859375,0.01220703125,-1.35498046875,-0.18310546875,-1.0498046875,1.50146484375,1.37939453125,0.18310546875,0.15869140625,0.0244140625,-0.146484375,-0.06103515625,-0.1953125,-0.09765625,-0.09765625,0.244140625,0.048828125,-0.0244140625,1.33056640625,-0.09765625,-0.5615234375,-0.35400390625,-0.244140625
1,-0.08544921875,-0.390625,0,-0.2685546875,-0.048828125,0.439453125,0.0244140625,0,-0.28076171875,0.30517578125,0.01220703125,-0.5126953125,-0.45166015625,3.1005859375,-0.29296875,0.3173828125,-0.2685546875,-0.91552734375,0.0732421875,-0.439453125,-0.1220703125,0.48828125,0.10986328125,-0.93994140625,-0.09765625,-0.20751953125,-0.01220703125,-0.76904296875,0.1953125,0.9033203125,-0.1708984375,0.20751953125,-0.59814453125,-0.15869140625,0.1708984375,-0.87890625,-0.634765625,-0.37841796875,0.6103515625,-0.62255859375,-0.3173828125,-0.42724609375,-0.5126953125,-0.9033203125,-0.45166015625,-0.59814453125,-0.10986328125,0.29296875,-0.3662109375,1.171875,-0.37841796875,0.76904296875,-0.1708984375,-0.23193359375,-0.15869140625,0.7080078125,0.1953125,15.51513671875,0.5615234375,6.6650390625,-0.634765625,6.5185546875,0.29296875,9.1552734375,0.146484375,0.3173828125,0,1.11083984375,-0.1708984375,0.2685546875,-0.146484375,0.28076171875,-0.6591796875,0.2197265625,1.01318359375,1.42822265625,-0.13427734375,0.0244140625,0.244140625,1.220703125,-0.634765625,-1.3427734375,-0.03662109375,-0.59814453125,-0.30517578125,-1.42822265625,-0.2197265625,-1.07421875,-0.5615234375,-1.3671875,-0.20751953125,-0.18310546875,0.341796875,-0.244140625,-0.244140625,-1.08642578125,-0.439453125,-0.8544921875,0.10986328125,-0.64697265625,-0.37841796875,-0.79345703125,0.03662109375,-0.0732421875,0.32958984375,-0.5859375,0.06103515625,-1.3671875,-0.10986328125,-1.0498046875,1.47705078125,1.5869140625,0.23193359375,0.18310546875,0.01220703125,-0.13427734375,-0.0732421875,-0.15869140625,-0.06103515625,-0.09765625,0.20751953125,0.06103515625,0.08544921875,1.40380859375,-0.09765625,-0.537109375,-0.29296875,-0.81787109375
1,-0.09765625,-0.3662109375,0,-0.28076171875,-0.048828125,0.37841796875,0.01220703125,-0.01220703125,-0.25634765625,0.28076171875,0,-0.5615234375,-0.390625,3.0029296875,-0.28076171875,0.2685546875,-0.23193359375,-1.11083984375,0.048828125,-0.67138671875,-0.06103515625,0.3662109375,0.1220703125,-1.220703125,-0.0732421875,-0.15869140625,-0.048828125,-0.8056640625,0.20751953125,0.91552734375,-0.20751953125,0.244140625,-0.634765625,-0.13427734375,0.18310546875,-0.91552734375,-0.7080078125,-0.3662109375,0.537109375,-0.62255859375,-0.32958984375,-0.439453125,-0.48828125,-0.87890625,-0.45166015625,-0.5859375,-0.06103515625,0.40283203125,-0.3173828125,1.18408203125,-0.32958984375,0.8056640625,-0.1953125,-0.2197265625,-0.146484375,0.7080078125,0.09765625,14.27001953125,0.4638671875,6.06689453125,-0.62255859375,5.9814453125,0.2685546875,8.26416015625,0.08544921875,0.3173828125,0.06103515625,1.0986328125,-0.09765625,0.2685546875,-0.1220703125,0.2685546875,-0.68359375,0.20751953125,0.830078125,1.47705078125,-0.1220703125,0.01220703125,0.23193359375,1.20849609375,-0.5615234375,-1.3916015625,0.0244140625,-0.7080078125,-0.390625,-1.55029296875,-0.146484375,-1.08642578125,-0.64697265625,-1.318359375,-0.35400390625,-0.1953125,0.341796875,-0.244140625,-0.18310546875,-1.08642578125,-0.37841796875,-0.8544921875,0.0732421875,-0.67138671875,-0.32958984375,-0.76904296875,0.01220703125,-0.0732421875,0.341796875,-0.5859375,0.0732421875,-1.3671875,-0.146484375,-1.025390625,1.45263671875,1.7822265625,0.25634765625,0.1708984375,-0.03662109375,-0.1708984375,-0.06103515625,-0.146484375,-0.08544921875,-0.09765625,0.23193359375,0.048828125,0.03662109375,1.4404296875,-0.09765625,-0.5126953125,-0.244140625,-1.18408203125
1,-0.08544921875,-0.37841796875,-0.01220703125,-0.28076171875,-0.0244140625,0.244140625,-0.01220703125,-0.03662109375,-0.244140625,0.25634765625,-0.01220703125,-0.59814453125,-0.45166015625,2.89306640625,-0.2685546875,0.23193359375,-0.146484375,-1.28173828125,0.048828125,-0.84228515625,0,0.28076171875,0.08544921875,-1.4404296875,-0.09765625,-0.0732421875,-0.08544921875,-0.8056640625,0.244140625,0.91552734375,-0.25634765625,0.244140625,-0.6591796875,-0.1220703125,0.1708984375,-0.927734375,-0.8056640625,-0.390625,0.5126953125,-0.62255859375,-0.32958984375,-0.47607421875,-0.47607421875,-0.9033203125,-0.45166015625,-0.59814453125,0.01220703125,0.45166015625,-0.29296875,1.18408203125,-0.3173828125,0.81787109375,-0.1953125,-0.20751953125,-0.1953125,0.67138671875,0.03662109375,13.00048828125,0.42724609375,5.56640625,-0.54931640625,5.50537109375,0.18310546875,7.470703125,0.03662109375,0.32958984375,0.048828125,1.123046875,-0.0732421875,0.30517578125,-0.0732421875,0.29296875,-0.67138671875,0.244140625,0.8544921875,1.5625,-0.1220703125,0.0244140625,0.30517578125,1.20849609375,-0.5126953125,-1.42822265625,-0.10986328125,-0.732421875,-0.54931640625,-1.59912109375,-0.20751953125,-1.06201171875,-0.45166015625,-1.2451171875,-0.45166015625,-0.20751953125,0.3173828125,-0.25634765625,-0.08544921875,-1.07421875,-0.341796875,-0.8544921875,0.0244140625,-0.64697265625,-0.3662109375,-0.74462890625,0.0244140625,-0.0732421875,0.3662109375,-0.5859375,0.01220703125,-1.3671875,-0.1220703125,-1.0009765625,1.50146484375,1.9775390625,0.2685546875,0.18310546875,-0.0244140625,-0.15869140625,-0.06103515625,-0.18310546875,-0.09765625,-0.10986328125,0.2685546875,0.048828125,0.06103515625,1.45263671875,-0.0732421875,-0.4638671875,-0.244140625,-1.2939453125
1,-0.10986328125,-0.390625,-0.01220703125,-0.28076171875,-0.0244140625,0.0732421875,0,-0.01220703125,-0.23193359375,0.23193359375,-0.0244140625,-0.6591796875,-0.37841796875,2.685546875,-0.29296875,0.15869140625,-0.146484375,-1.37939453125,0.06103515625,-0.9521484375,0.0244140625,0.2197265625,0.048828125,-1.5869140625,-0.18310546875,-0.01220703125,-0.15869140625,-0.8056640625,0.23193359375,0.9033203125,-0.3173828125,0.2685546875,-0.634765625,-0.13427734375,0.1708984375,-0.9033203125,-0.9521484375,-0.40283203125,0.47607421875,-0.634765625,-0.35400390625,-0.48828125,-0.45166015625,-0.91552734375,-0.4638671875,-0.62255859375,0.06103515625,0.47607421875,-0.23193359375,1.171875,-0.3173828125,0.74462890625,-0.20751953125,-0.1953125,-0.23193359375,0.68359375,0.048828125,11.8896484375,0.37841796875,5.18798828125,-0.5126953125,5.17578125,0.08544921875,6.8603515625,0.0244140625,0.3662109375,-0.01220703125,1.11083984375,-0.0732421875,0.30517578125,-0.048828125,0.3173828125,-0.634765625,0.2685546875,0.72021484375,1.66015625,-0.146484375,0.01220703125,0.35400390625,1.220703125,-0.35400390625,-1.3671875,0,-0.7080078125,-0.52490234375,-1.5625,-0.1708984375,-0.9765625,-0.30517578125,-1.220703125,-0.4150390625,-0.20751953125,0.23193359375,-0.23193359375,0.048828125,-1.07421875,-0.3662109375,-0.86669921875,0,-0.67138671875,-0.37841796875,-0.74462890625,-0.01220703125,-0.0732421875,0.439453125,-0.59814453125,-0.0732421875,-1.3671875,-0.0732421875,-0.9521484375,1.45263671875,2.197265625,0.28076171875,0.20751953125,-0.0244140625,-0.15869140625,-0.08544921875,-0.18310546875,-0.10986328125,-0.09765625,0.30517578125,0.03662109375,0.1220703125,1.52587890625,-0.03662109375,-0.439453125,-0.18310546875,-1.13525390625
0,-0.09765625,-0.3662109375,0,-0.2685546875,-0.01220703125,-0.13427734375,0.01220703125,0,-0.18310546875,0.18310546875,-0.01220703125,-0.732421875,-0.29296875,2.42919921875,-0.30517578125,0.09765625,-0.10986328125,-1.4404296875,0.09765625,-1.0009765625,0.06103515625,0.20751953125,0.01220703125,-1.67236328125,-0.18310546875,0.03662109375,-0.23193359375,-0.81787109375,0.18310546875,0.91552734375,-0.341796875,0.25634765625,-0.634765625,-0.13427734375,0.15869140625,-0.84228515625,-1.0986328125,-0.37841796875,0.42724609375,-0.634765625,-0.37841796875,-0.45166015625,-0.40283203125,-0.927734375,-0.439453125,-0.62255859375,0.06103515625,0.48828125,-0.15869140625,1.171875,-0.3173828125,0.6591796875,-0.244140625,-0.18310546875,-0.23193359375,0.6591796875,0.0244140625,11.04736328125,0.32958984375,5.0048828125,-0.5859375,4.99267578125,0.06103515625,6.494140625,0.01220703125,0.37841796875,-0.1220703125,1.11083984375,-0.0244140625,0.2685546875,0.0244140625,0.32958984375,-0.6103515625,0.29296875,0.54931640625,1.81884765625,-0.15869140625,0.0244140625,0.40283203125,1.23291015625,-0.2685546875,-1.23291015625,0.0244140625,-0.59814453125,-0.4638671875,-1.4892578125,-0.15869140625,-0.89111328125,-0.341796875,-1.18408203125,-0.42724609375,-0.1953125,0.10986328125,-0.244140625,0.15869140625,-1.06201171875,-0.35400390625,-0.86669921875,0,-0.6591796875,-0.37841796875,-0.7568359375,-0.0244140625,-0.03662109375,0.47607421875,-0.5859375,-0.20751953125,-1.37939453125,-0.0732421875,-0.927734375,1.40380859375,2.4169921875,0.29296875,0.1953125,0,-0.1708984375,-0.0732421875,-0.18310546875,-0.15869140625,-0.09765625,0.3662109375,0.048828125,-0.08544921875,1.5625,-0.03662109375,-0.42724609375,-0.20751953125,-0.8056640625
0,-0.0732421875,-0.35400390625,0.01220703125,-0.2685546875,0.03662109375,-0.35400390625,0.06103515625,0.0244140625,-0.18310546875,0.10986328125,-0.01220703125,-0.81787109375,-0.28076171875,2.06298828125,-0.341796875,0.01220703125,-0.06103515625,-1.46484375,0.1953125,-1.01318359375,0.06103515625,0.2197265625,0.06103515625,-1.708984375,-0.1953125,0.0732421875,-0.28076171875,-0.79345703125,0.1708984375,0.91552734375,-0.3662109375,0.25634765625,-0.57373046875,-0.15869140625,0.13427734375,-0.8056640625,-1.23291015625,-0.35400390625,0.390625,-0.64697265625,-0.35400390625,-0.4150390625,-0.341796875,-0.927734375,-0.37841796875,-0.6591796875,0.09765625,0.45166015625,-0.08544921875,1.15966796875,-0.3173828125,0.5859375,-0.244140625,-0.1953125,-0.2197265625,0.64697265625,0.0732421875,10.498046875,0.341796875,4.94384765625,-0.5615234375,4.96826171875,0.01220703125,6.3720703125,0.048828125,0.4150390625,-0.15869140625,1.123046875,0.06103515625,0.28076171875,0.06103515625,0.341796875,-0.6103515625,0.29296875,0.5126953125,1.98974609375,-0.10986328125,0.03662109375,0.40283203125,1.2451171875,-0.37841796875,-1.0986328125,-0.0244140625,-0.47607421875,-0.29296875,-1.3671875,-0.244140625,-0.8056640625,-0.2197265625,-1.15966796875,-0.32958984375,-0.1708984375,0.08544921875,-0.244140625,0.244140625,-1.06201171875,-0.32958984375,-0.86669921875,0,-0.634765625,-0.3662109375,-0.74462890625,-0.048828125,-0.03662109375,0.537109375,-0.6103515625,-0.28076171875,-1.37939453125,-0.0732421875,-0.91552734375,1.171875,2.64892578125,0.28076171875,0.18310546875,0.01220703125,-0.18310546875,-0.06103515625,-0.1953125,-0.1953125,-0.08544921875,0.32958984375,0.03662109375,0.13427734375,1.55029296875,0,-0.42724609375,-0.20751953125,-0.35400390625
