1,-0.40283203125,-0.3662109375,-0.15869140625,-0.30517578125,0.1220703125,-0.42724609375,-0.341796875,0,0.13427734375,-0.42724609375,-0.1220703125,-1.20849609375,-0.0244140625,0.634765625,-0.1220703125,-0.439453125,0.048828125,0.10986328125,0.2197265625,0.48828125,0.1708984375,1.06201171875,-0.0244140625,-0.3173828125,0.048828125,-0.1953125,-0.06103515625,-0.81787109375,0.06103515625,0.91552734375,-0.1220703125,0.1708984375,0.29296875,-0.23193359375,0.244140625,-0.86669921875,-1.318359375,-0.3662109375,-0.1953125,-0.62255859375,0.048828125,-0.146484375,0.0732421875,-0.732421875,0.0244140625,-0.439453125,0.048828125,2.69775390625,-0.09765625,1.220703125,0.1953125,0.6103515625,-0.0732421875,-0.146484375,-0.23193359375,0.6591796875,0.18310546875,-0.732421875,0.15869140625,-0.2197265625,0.4150390625,0.32958984375,-0.5126953125,-0.830078125,-0.0732421875,0.3173828125,0.20751953125,1.0498046875,-0.18310546875,0.30517578125,-0.0244140625,0.32958984375,-0.54931640625,0.244140625,-0.84228515625,1.11083984375,0.08544921875,0,-0.244140625,1.18408203125,-0.1708984375,4.43115234375,0.01220703125,5.76171875,-0.91552734375,6.0302734375,0.35400390625,3.80859375,0.37841796875,-1.4892578125,-0.18310546875,-0.1953125,0.06103515625,-0.25634765625,-0.0244140625,-1.06201171875,-0.23193359375,-0.84228515625,-0.146484375,-0.6103515625,0.18310546875,-0.76904296875,0.2685546875,-0.146484375,-0.439453125,-0.64697265625,0.18310546875,-1.3671875,-0.03662109375,-0.96435546875,-0.45166015625,0.5615234375,0.244140625,0.18310546875,-0.341796875,-0.18310546875,-0.06103515625,-0.1220703125,0.0244140625,-0.048828125,-0.15869140625,0,-0.93994140625,1.13525390625,-0.146484375,-0.48828125,-0.2197265625,-0.52490234375
1,-0.4150390625,-0.37841796875,-0.1708984375,-0.29296875,0.13427734375,-0.4150390625,-0.32958984375,-0.01220703125,0.146484375,-0.40283203125,-0.1220703125,-1.23291015625,-0.03662109375,0.62255859375,-0.15869140625,-0.45166015625,0.08544921875,-0.0244140625,0.23193359375,0.32958984375,0.29296875,0.96435546875,-0.10986328125,-0.244140625,0.0244140625,-0.1708984375,-0.01220703125,-0.8056640625,0.10986328125,0.91552734375,-0.18310546875,0.1953125,0.341796875,-0.244140625,0.20751953125,-0.86669921875,-1.42822265625,-0.35400390625,-0.23193359375,-0.62255859375,0,-0.0732421875,0.09765625,-0.6103515625,0.0732421875,-0.35400390625,-0.01220703125,3.23486328125,-0.048828125,1.220703125,0.15869140625,0.57373046875,-0.03662109375,-0.146484375,-0.23193359375,0.6591796875,0.2197265625,-0.8544921875,0.146484375,-0.23193359375,0.4150390625,0.29296875,-0.45166015625,-0.91552734375,-0.146484375,0.341796875,0.30517578125,1.06201171875,-0.15869140625,0.32958984375,-0.048828125,0.341796875,-0.62255859375,0.25634765625,-0.86669921875,1.03759765625,0.1220703125,0.0244140625,-0.2197265625,1.18408203125,-0.2685546875,4.99267578125,-0.01220703125,6.4453125,-0.93994140625,6.8115234375,0.25634765625,4.3212890625,0.244140625,-1.47705078125,-0.09765625,-0.2197265625,0.146484375,-0.25634765625,0.0244140625,-1.08642578125,-0.1708984375,-0.84228515625,-0.244140625,-0.62255859375,0.18310546875,-0.76904296875,0.30517578125,-0.146484375,-0.42724609375,-0.62255859375,0.13427734375,-1.3671875,-0.08544921875,-0.96435546875,-0.40283203125,0.634765625,0.244140625,0.1953125,-0.30517578125,-0.1953125,-0.0732421875,-0.09765625,0.0244140625,-0.048828125,-0.1220703125,0.01220703125,-0.89111328125,1.1474609375,-0.09765625,-0.4638671875,-0.18310546875,-0.5615234375
1,-0.390625,-0.37841796875,-0.2197265625,-0.29296875,0.09765625,-0.390625,-0.3173828125,0,0.18310546875,-0.4150390625,-0.09765625,-1.2451171875,0.01220703125,0.59814453125,-0.13427734375,-0.439453125,0.13427734375,-0.06103515625,0.28076171875,0.29296875,0.40283203125,0.9765625,-0.20751953125,0,0.03662109375,-0.18310546875,0,-0.8056640625,0.08544921875,0.9033203125,-0.18310546875,0.1708984375,0.390625,-0.23193359375,0.1708984375,-0.86669921875,-1.57470703125,-0.3662109375,-0.25634765625,-0.6103515625,0.01220703125,0.0244140625,0.06103515625,-0.50048828125,0.13427734375,-0.25634765625,0.08544921875,3.7841796875,0.048828125,1.1962890625,0.18310546875,0.537109375,-0.01220703125,-0.13427734375,-0.2197265625,0.67138671875,0.244140625,-0.78125,0.1220703125,-0.13427734375,0.47607421875,0.3173828125,-0.45166015625,-0.86669921875,-0.18310546875,0.341796875,0.40283203125,1.06201171875,-0.08544921875,0.3173828125,-0.09765625,0.341796875,-0.6591796875,0.28076171875,-0.84228515625,1.0009765625,0.13427734375,0.048828125,-0.1708984375,1.20849609375,-0.06103515625,5.2734375,-0.03662109375,6.79931640625,-0.81787109375,7.2998046875,0.2685546875,4.60205078125,0.03662109375,-1.47705078125,0.09765625,-0.20751953125,0.15869140625,-0.25634765625,0.10986328125,-1.0986328125,-0.10986328125,-0.84228515625,-0.341796875,-0.59814453125,0.2197265625,-0.7568359375,0.2685546875,-0.146484375,-0.390625,-0.62255859375,0.03662109375,-1.3916015625,-0.0732421875,-0.9521484375,-0.78125,0.79345703125,0.244140625,0.2197265625,-0.2685546875,-0.18310546875,-0.048828125,-0.10986328125,0.0244140625,-0.0732421875,-0.1953125,0.0244140625,-0.76904296875,1.123046875,-0.09765625,-0.4150390625,-0.1220703125,-0.5859375
1,-0.37841796875,-0.35400390625,-0.23193359375,-0.2685546875,0.0732421875,-0.37841796875,-0.29296875,0.0244140625,0.15869140625,-0.390625,-0.08544921875,-1.20849609375,0.0244140625,0.5859375,-0.13427734375,-0.439453125,0.13427734375,0.0732421875,0.30517578125,0.42724609375,0.42724609375,1.123046875,-0.2685546875,0.50048828125,0.048828125,-0.18310546875,-0.01220703125,-0.8056640625,0.09765625,0.91552734375,-0.2197265625,0.1953125,0.37841796875,-0.23193359375,0.13427734375,-0.8544921875,-1.67236328125,-0.3662109375,-0.2197265625,-0.62255859375,0.01220703125,0.15869140625,0.0732421875,-0.37841796875,0.15869140625,-0.146484375,0.20751953125,4.40673828125,0.1220703125,1.171875,0.13427734375,0.5126953125,0.048828125,-0.1708984375,-0.1953125,0.68359375,0.244140625,-0.537109375,0.09765625,-0.0244140625,0.48828125,0.3662109375,-0.439453125,-0.68359375,-0.1953125,0.3173828125,0.42724609375,1.06201171875,0,0.30517578125,-0.13427734375,0.341796875,-0.634765625,0.28076171875,-0.830078125,0.927734375,0.146484375,0.06103515625,-0.10986328125,1.1962890625,-0.1220703125,5.2978515625,-0.0732421875,6.8359375,-0.732421875,7.38525390625,0.18310546875,4.60205078125,0.0732421875,-1.45263671875,0.1220703125,-0.2197265625,0.146484375,-0.244140625,0.1953125,-1.0986328125,-0.0732421875,-0.84228515625,-0.439453125,-0.6103515625,0.25634765625,-0.7568359375,0.244140625,-0.13427734375,-0.341796875,-0.62255859375,-0.09765625,-1.35498046875,-0.10986328125,-0.96435546875,-0.93994140625,0.96435546875,0.244140625,0.20751953125,-0.2197265625,-0.1953125,-0.06103515625,-0.13427734375,0.0244140625,-0.09765625,-0.08544921875,0.03662109375,-0.74462890625,1.11083984375,-0.09765625,-0.40283203125,-0.06103515625,-0.57373046875
1,-0.35400390625,-0.341796875,-0.23193359375,-0.25634765625,0.0732421875,-0.3662109375,-0.2685546875,0.03662109375,0.1953125,-0.3662109375,-0.06103515625,-1.1962890625,0.06103515625,0.6103515625,-0.1708984375,-0.42724609375,0.1220703125,0.45166015625,0.30517578125,0.81787109375,0.42724609375,1.46484375,-0.20751953125,1.25732421875,0.0732421875,-0.15869140625,-0.048828125,-0.76904296875,0.09765625,0.9033203125,-0.28076171875,0.1953125,0.40283203125,-0.25634765625,0.09765625,-0.830078125,-1.708984375,-0.37841796875,-0.25634765625,-0.634765625,0.06103515625,0.29296875,0.10986328125,-0.2685546875,0.1953125,-0.0732421875,0.20751953125,5.029296875,0.18310546875,1.18408203125,0.09765625,0.48828125,0.08544921875,-0.1708984375,-0.1953125,0.6591796875,0.2685546875,-0.1953125,0.06103515625,0.1953125,0.47607421875,0.439453125,-0.47607421875,-0.4150390625,-0.18310546875,0.341796875,0.4150390625,1.07421875,0.10986328125,0.28076171875,-0.146484375,0.32958984375,-0.5615234375,0.29296875,-0.8056640625,1.01318359375,0.18310546875,0.0732421875,-0.048828125,1.2451171875,-0.146484375,5.04150390625,0.03662109375,6.54296875,-0.537109375,7.11669921875,0.2197265625,4.38232421875,-0.01220703125,-1.42822265625,0.2197265625,-0.1953125,0.146484375,-0.244140625,0.28076171875,-1.11083984375,-0.0732421875,-0.830078125,-0.5126953125,-0.59814453125,0.28076171875,-0.74462890625,0.1708984375,-0.09765625,-0.32958984375,-0.64697265625,-0.18310546875,-1.37939453125,-0.09765625,-0.9765625,-0.72021484375,1.123046875,0.244140625,0.20751953125,-0.23193359375,-0.1708984375,-0.048828125,-0.15869140625,-0.01220703125,-0.0732421875,-0.1220703125,0.03662109375,-0.68359375,1.11083984375,-0.0732421875,-0.4150390625,0.0244140625,-0.52490234375
1,-0.32958984375,-0.3173828125,-0.23193359375,-0.25634765625,0.06103515625,-0.3662109375,-0.244140625,0.0244140625,0.2197265625,-0.341796875,0,-1.15966796875,0.09765625,0.67138671875,-0.1708984375,-0.40283203125,0.10986328125,1.07421875,0.30517578125,1.4404296875,0.42724609375,1.96533203125,-0.244140625,2.294921875,0.09765625,-0.1708984375,-0.0732421875,-0.74462890625,0.146484375,0.89111328125,-0.244140625,0.20751953125,0.37841796875,-0.23193359375,0.0732421875,-0.8056640625,-1.708984375,-0.390625,-0.29296875,-0.64697265625,0.08544921875,0.40283203125,0.10986328125,-0.1708984375,0.1953125,-0.01220703125,0.048828125,5.6640625,0.20751953125,1.18408203125,0.03662109375,0.50048828125,0.08544921875,-0.1708984375,-0.18310546875,0.64697265625,0.32958984375,0.23193359375,0.0732421875,0.42724609375,0.439453125,0.57373046875,-0.45166015625,-0.048828125,-0.13427734375,0.35400390625,0.37841796875,1.07421875,0.18310546875,0.244140625,-0.06103515625,0.3173828125,-0.47607421875,0.30517578125,-0.74462890625,1.0986328125,0.18310546875,0.0732421875,0.01220703125,1.25732421875,-0.18310546875,4.58984375,0.10986328125,5.99365234375,-0.48828125,6.55517578125,0.2197265625,3.96728515625,-0.1220703125,-1.40380859375,0.20751953125,-0.18310546875,0.10986328125,-0.2197265625,0.30517578125,-1.13525390625,-0.0732421875,-0.830078125,-0.50048828125,-0.62255859375,0.2685546875,-0.7568359375,0.08544921875,-0.10986328125,-0.28076171875,-0.62255859375,-0.18310546875,-1.3671875,-0.15869140625,-0.9765625,-0.93994140625,1.2451171875,0.244140625,0.20751953125,-0.1953125,-0.18310546875,-0.06103515625,-0.1708984375,-0.03662109375,-0.09765625,-0.08544921875,0.01220703125,-0.732421875,1.08642578125,-0.08544921875,-0.4150390625,0.048828125,-0.48828125
1,-0.3173828125,-0.29296875,-0.244140625,-0.2685546875,0.10986328125,-0.35400390625,-0.20751953125,0.01220703125,0.1708984375,-0.3173828125,-0.01220703125,-1.13525390625,0.0732421875,0.74462890625,-0.20751953125,-0.37841796875,0.13427734375,1.904296875,0.2197265625,2.2705078125,0.3662109375,2.60009765625,-0.20751953125,3.55224609375,0.08544921875,-0.18310546875,-0.10986328125,-0.72021484375,0.15869140625,0.89111328125,-0.20751953125,0.20751953125,0.341796875,-0.244140625,0.0732421875,-0.8056640625,-1.57470703125,-0.3662109375,-0.35400390625,-0.64697265625,0.10986328125,0.5126953125,0.048828125,-0.0732421875,0.2197265625,0.0244140625,0.01220703125,6.28662109375,0.23193359375,1.15966796875,0.0732421875,0.5126953125,0.0244140625,-0.15869140625,-0.15869140625,0.6591796875,0.2685546875,0.634765625,0.048828125,0.6103515625,0.390625,0.68359375,-0.4150390625,0.2685546875,-0.1220703125,0.390625,0.341796875,1.08642578125,0.2197265625,0.244140625,-0.01220703125,0.29296875,-0.35400390625,0.29296875,-0.69580078125,1.18408203125,0.1220703125,0.0732421875,0.01220703125,1.26953125,-0.25634765625,4.00390625,0.2197265625,5.28564453125,-0.48828125,5.74951171875,0.23193359375,3.40576171875,0.0244140625,-1.3916015625,0.1708984375,-0.18310546875,0.10986328125,-0.2197265625,0.35400390625,-1.13525390625,-0.13427734375,-0.79345703125,-0.42724609375,-0.6103515625,0.23193359375,-0.74462890625,0.03662109375,-0.0732421875,-0.28076171875,-0.62255859375,-0.15869140625,-1.35498046875,-0.18310546875,-0.96435546875,-0.79345703125,1.33056640625,0.25634765625,0.1953125,-0.15869140625,-0.1708984375,-0.08544921875,-0.18310546875,-0.03662109375,-0.10986328125,-0.0244140625,0.01220703125,-0.81787109375,1.123046875,-0.06103515625,-0.439453125,0.06103515625,-0.4150390625
1,-0.32958984375,-0.30517578125,-0.23193359375,-0.2685546875,0.15869140625,-0.35400390625,-0.20751953125,0.0244140625,0.15869140625,-0.25634765625,0,-1.06201171875,0.10986328125,0.8056640625,-0.23193359375,-0.341796875,0.13427734375,2.89306640625,0.08544921875,3.21044921875,0.3173828125,3.3203125,-0.32958984375,4.9072265625,0.08544921875,-0.20751953125,-0.0732421875,-0.7080078125,0.18310546875,0.89111328125,-0.146484375,0.2197265625,0.3173828125,-0.20751953125,0.03662109375,-0.8056640625,-1.37939453125,-0.35400390625,-0.42724609375,-0.634765625,0.146484375,0.5859375,-0.0244140625,-0.0244140625,0.29296875,0.048828125,-0.01220703125,6.84814453125,0.28076171875,1.15966796875,0.0244140625,0.5615234375,0.03662109375,-0.1708984375,-0.10986328125,0.64697265625,0.29296875,0.927734375,0.06103515625,0.76904296875,0.45166015625,0.78125,-0.35400390625,0.5126953125,-0.09765625,0.40283203125,0.29296875,1.0986328125,0.244140625,0.2197265625,0.0244140625,0.29296875,-0.2685546875,0.28076171875,-0.67138671875,1.25732421875,0.048828125,0.06103515625,0.03662109375,1.25732421875,-0.2197265625,3.3935546875,0.32958984375,4.541015625,-0.50048828125,4.8828125,0.29296875,2.84423828125,0.0244140625,-1.37939453125,0.18310546875,-0.18310546875,0.08544921875,-0.20751953125,0.3173828125,-1.0986328125,-0.15869140625,-0.8056640625,-0.390625,-0.62255859375,0.20751953125,-0.732421875,0.01220703125,-0.09765625,-0.28076171875,-0.64697265625,-0.146484375,-1.3671875,-0.25634765625,-0.98876953125,-0.927734375,1.30615234375,0.2197265625,0.18310546875,-0.10986328125,-0.15869140625,-0.0732421875,-0.20751953125,-0.0244140625,-0.09765625,-0.09765625,-0.01220703125,-0.76904296875,1.1474609375,-0.09765625,-0.48828125,0.0732421875,-0.37841796875
1,-0.3662109375,-0.30517578125,-0.20751953125,-0.28076171875,0.1953125,-0.3662109375,-0.15869140625,0,0.1708984375,-0.23193359375,0,-1.03759765625,0.09765625,0.8544921875,-0.244140625,-0.29296875,0.1708984375,3.90625,-0.03662109375,4.18701171875,0.30517578125,4.04052734375,-0.29296875,6.28662109375,0.0244140625,-0.20751953125,-0.03662109375,-0.72021484375,0.146484375,0.9033203125,-0.08544921875,0.2197265625,0.28076171875,-0.20751953125,-0.03662109375,-0.8056640625,-1.1962890625,-0.341796875,-0.5126953125,-0.62255859375,0.18310546875,0.634765625,0,0.048828125,0.28076171875,0.06103515625,-0.0244140625,7.31201171875,0.28076171875,1.171875,0.01220703125,0.5615234375,0.06103515625,-0.1708984375,-0.048828125,0.634765625,0.09765625,1.0986328125,-0.06103515625,0.8544921875,0.40283203125,0.8544921875,-0.45166015625,0.69580078125,-0.10986328125,0.4150390625,0.244140625,1.08642578125,0.25634765625,0.23193359375,0.03662109375,0.2685546875,-0.18310546875,0.25634765625,-0.59814453125,1.33056640625,0.03662109375,0.06103515625,0.0244140625,1.25732421875,-0.15869140625,2.83203125,0.2685546875,3.8818359375,-0.52490234375,4.052734375,0.42724609375,2.3193359375,0.0244140625,-1.3671875,0.09765625,-0.1708984375,0.048828125,-0.18310546875,0.28076171875,-1.11083984375,-0.18310546875,-0.81787109375,-0.341796875,-0.62255859375,0.20751953125,-0.732421875,-0.03662109375,-0.09765625,-0.28076171875,-0.64697265625,-0.048828125,-1.3671875,-0.37841796875,-1.01318359375,-1.06201171875,1.2451171875,0.20751953125,0.1708984375,-0.048828125,-0.146484375,-0.0732421875,-0.2197265625,-0.03662109375,-0.0732421875,-0.1708984375,0,-0.7568359375,1.171875,-0.09765625,-0.50048828125,0.03662109375,-0.341796875
1,-0.4150390625,-0.3173828125,-0.18310546875,-0.2685546875,0.20751953125,-0.40283203125,-0.146484375,0.0244140625,0.146484375,-0.2197265625,-0.0244140625,-1.0009765625,0.09765625,0.86669921875,-0.23193359375,-0.25634765625,0.18310546875,4.833984375,-0.20751953125,5.0537109375,0.2685546875,4.6630859375,-0.2197265625,7.51953125,-0.0244140625,-0.2197265625,0.048828125,-0.732421875,0.1953125,0.9033203125,-0.0732421875,0.23193359375,0.244140625,-0.2197265625,-0.08544921875,-0.8056640625,-1.025390625,-0.3173828125,-0.59814453125,-0.634765625,0.1953125,0.67138671875,0.0244140625,0.048828125,0.30517578125,0.048828125,-0.09765625,7.62939453125,0.28076171875,1.171875,-0.0244140625,0.5859375,0.0732421875,-0.15869140625,0,0.64697265625,-0.06103515625,1.0986328125,-0.13427734375,0.84228515625,0.42724609375,0.8544921875,-0.40283203125,0.732421875,-0.09765625,0.390625,0.2197265625,1.06201171875,0.244140625,0.20751953125,0.0244140625,0.25634765625,-0.06103515625,0.20751953125,-0.59814453125,1.2939453125,0.03662109375,0.03662109375,0,1.23291015625,-0.1220703125,2.4169921875,0.30517578125,3.38134765625,-0.634765625,3.41796875,0.47607421875,1.96533203125,0.13427734375,-1.35498046875,0.09765625,-0.1708984375,0.06103515625,-0.18310546875,0.2197265625,-1.07421875,-0.18310546875,-0.81787109375,-0.3173828125,-0.62255859375,0.1953125,-0.732421875,-0.06103515625,-0.09765625,-0.29296875,-0.634765625,0.01220703125,-1.3671875,-0.29296875,-1.0009765625,-0.8544921875,1.08642578125,0.13427734375,0.146484375,-0.01220703125,-0.1220703125,-0.06103515625,-0.2197265625,-0.03662109375,-0.0732421875,-0.18310546875,0.0244140625,-0.732421875,1.15966796875,-0.09765625,-0.5126953125,0.0244140625,-0.3662109375
1,-0.42724609375,-0.341796875,-0.1953125,-0.28076171875,0.1708984375,-0.40283203125,-0.1220703125,0.0244140625,0.18310546875,-0.1953125,-0.03662109375,-0.98876953125,0.08544921875,0.87890625,-0.20751953125,-0.2197265625,0.1953125,5.57861328125,-0.29296875,5.74951171875,0.28076171875,5.13916015625,-0.13427734375,8.5205078125,-0.03662109375,-0.2197265625,0.08544921875,-0.76904296875,0.20751953125,0.91552734375,-0.03662109375,0.23193359375,0.23193359375,-0.18310546875,-0.13427734375,-0.84228515625,-0.9765625,-0.29296875,-0.67138671875,-0.634765625,0.15869140625,0.62255859375,0.0244140625,0.0244140625,0.341796875,0.06103515625,-0.2197265625,7.7880859375,0.2197265625,1.18408203125,0.01220703125,0.6103515625,0.06103515625,-0.1708984375,0.01220703125,0.64697265625,-0.03662109375,0.9765625,-0.048828125,0.76904296875,0.47607421875,0.87890625,-0.32958984375,0.6591796875,-0.09765625,0.390625,0.244140625,1.07421875,0.244140625,0.23193359375,0.01220703125,0.2685546875,0.0732421875,0.2197265625,-0.6103515625,1.23291015625,0.01220703125,0.03662109375,0,1.220703125,-0.048828125,2.2216796875,0.32958984375,3.125,-0.634765625,3.01513671875,0.5615234375,1.77001953125,0.1953125,-1.3671875,0.08544921875,-0.1953125,0.06103515625,-0.20751953125,0.15869140625,-1.0986328125,-0.13427734375,-0.84228515625,-0.35400390625,-0.62255859375,0.23193359375,-0.732421875,-0.08544921875,-0.10986328125,-0.30517578125,-0.64697265625,0.06103515625,-1.3671875,-0.390625,-1.01318359375,-1.220703125,0.9033203125,0.08544921875,0.146484375,0.06103515625,-0.1220703125,-0.06103515625,-0.20751953125,-0.06103515625,-0.0732421875,-0.32958984375,0.03662109375,-0.7568359375,1.123046875,-0.1220703125,-0.50048828125,0.0244140625,-0.42724609375
1,-0.40283203125,-0.3662109375,-0.15869140625,-0.25634765625,0.13427734375,-0.4150390625,-0.1220703125,0.03662109375,0.18310546875,-0.20751953125,-0.0732421875,-0.98876953125,0.08544921875,0.8544921875,-0.1708984375,-0.2197265625,0.18310546875,6.04248046875,-0.341796875,6.14013671875,0.2685546875,5.43212890625,-0.1708984375,9.14306640625,-0.03662109375,-0.20751953125,0.0732421875,-0.78125,0.25634765625,0.9033203125,0.0244140625,0.2197265625,0.2197265625,-0.18310546875,-0.15869140625,-0.8544921875,-0.9521484375,-0.28076171875,-0.6591796875,-0.62255859375,0.08544921875,0.5615234375,0.0732421875,-0.048828125,0.32958984375,0.06103515625,-0.3173828125,7.7392578125,0.1953125,1.171875,0.0244140625,0.6103515625,0.0732421875,-0.15869140625,0.01220703125,0.634765625,-0.15869140625,0.81787109375,-0.09765625,0.68359375,0.390625,0.830078125,-0.4150390625,0.57373046875,-0.0732421875,0.3662109375,0.2197265625,1.07421875,0.18310546875,0.244140625,0,0.28076171875,0.2197265625,0.20751953125,-0.59814453125,1.123046875,-0.06103515625,0.01220703125,-0.06103515625,1.1962890625,-0.06103515625,2.18505859375,0.32958984375,3.13720703125,-0.67138671875,2.91748046875,0.54931640625,1.7578125,0.3662109375,-1.3671875,0.06103515625,-0.1953125,0.048828125,-0.2197265625,0.09765625,-1.0986328125,-0.08544921875,-0.84228515625,-0.32958984375,-0.6103515625,0.1953125,-0.74462890625,-0.10986328125,-0.13427734375,-0.32958984375,-0.634765625,0.06103515625,-1.35498046875,-0.29296875,-1.0009765625,-1.1474609375,0.76904296875,0.0244140625,0.146484375,0.13427734375,-0.146484375,-0.06103515625,-0.1708984375,-0.06103515625,-0.0732421875,-0.3662109375,0,-0.74462890625,1.08642578125,-0.13427734375,-0.48828125,-0.01220703125,-0.4638671875
1,-0.4150390625,-0.37841796875,-0.18310546875,-0.25634765625,0.10986328125,-0.40283203125,-0.146484375,0.03662109375,0.1953125,-0.20751953125,-0.09765625,-1.01318359375,0.06103515625,0.78125,-0.146484375,-0.244140625,0.1708984375,6.18896484375,-0.4150390625,6.26220703125,0.18310546875,5.48095703125,-0.23193359375,9.3994140625,0.0244140625,-0.18310546875,0.09765625,-0.8056640625,0.28076171875,0.91552734375,0.06103515625,0.2197265625,0.25634765625,-0.1953125,-0.146484375,-0.8544921875,-1.0009765625,-0.25634765625,-0.634765625,-0.62255859375,0.06103515625,0.48828125,0.08544921875,-0.10986328125,0.32958984375,0.03662109375,-0.37841796875,7.470703125,0.18310546875,1.18408203125,-0.0244140625,0.5859375,0.08544921875,-0.18310546875,0,0.64697265625,-0.2685546875,0.62255859375,-0.13427734375,0.634765625,0.390625,0.81787109375,-0.40283203125,0.47607421875,-0.06103515625,0.35400390625,0.23193359375,1.0986328125,0.1220703125,0.2685546875,0.01220703125,0.29296875,0.341796875,0.20751953125,-0.67138671875,1.025390625,-0.0732421875,0.0244140625,-0.1220703125,1.1962890625,-0.01220703125,2.30712890625,0.32958984375,3.2958984375,-0.7080078125,3.06396484375,0.5126953125,1.89208984375,0.537109375,-1.3671875,0.1708984375,-0.1953125,0.048828125,-0.2197265625,0.0732421875,-1.11083984375,-0.0244140625,-0.84228515625,-0.29296875,-0.62255859375,0.23193359375,-0.732421875,-0.0732421875,-0.1220703125,-0.32958984375,-0.634765625,0.06103515625,-1.3671875,-0.25634765625,-1.0009765625,-0.98876953125,0.64697265625,-0.03662109375,0.1708984375,0.1708984375,-0.15869140625,-0.06103515625,-0.1708984375,-0.03662109375,-0.06103515625,-0.35400390625,0,-0.732421875,1.0009765625,-0.1708984375,-0.47607421875,-0.03662109375,-0.5126953125
1,-0.4638671875,-0.37841796875,-0.20751953125,-0.2685546875,0.08544921875,-0.390625,-0.146484375,0.03662109375,0.20751953125,-0.244140625,-0.10986328125,-1.07421875,0.08544921875,0.732421875,-0.13427734375,-0.28076171875,0.09765625,6.09130859375,-0.439453125,6.103515625,0.13427734375,5.35888671875,-0.2685546875,9.24072265625,0.0732421875,-0.15869140625,0.09765625,-0.81787109375,0.25634765625,0.91552734375,0.146484375,0.1953125,0.2685546875,-0.2197265625,-0.13427734375,-0.86669921875,-1.171875,-0.2685546875,-0.54931640625,-0.64697265625,0,0.35400390625,0.10986328125,-0.1953125,0.3173828125,-0.01220703125,-0.37841796875,7.03125,0.146484375,1.1962890625,-0.03662109375,0.5615234375,0.048828125,-0.20751953125,0.01220703125,0.67138671875,-0.23193359375,0.50048828125,-0.01220703125,0.62255859375,0.50048828125,0.8544921875,-0.3662109375,0.4638671875,-0.03662109375,0.37841796875,0.1708984375,1.11083984375,0.06103515625,0.28076171875,0.06103515625,0.3173828125,0.45166015625,0.23193359375,-0.48828125,0.93994140625,-0.08544921875,0.03662109375,-0.15869140625,1.20849609375,0.0732421875,2.490234375,0.25634765625,3.5888671875,-0.68359375,3.38134765625,0.42724609375,2.11181640625,0.50048828125,-1.3671875,0.23193359375,-0.20751953125,0.048828125,-0.25634765625,0.08544921875,-1.08642578125,0.03662109375,-0.8544921875,-0.2685546875,-0.62255859375,0.1953125,-0.732421875,-0.01220703125,-0.1220703125,-0.29296875,-0.6103515625,0.06103515625,-1.37939453125,-0.29296875,-0.98876953125,-0.96435546875,0.5615234375,-0.08544921875,0.1708984375,0.18310546875,-0.1708984375,-0.0732421875,-0.18310546875,-0.01220703125,-0.048828125,-0.37841796875,0.01220703125,-0.6591796875,0.89111328125,-0.1953125,-0.48828125,-0.0732421875,-0.537109375
0,-0.47607421875,-0.37841796875,-0.2197265625,-0.25634765625,0.06103515625,-0.341796875,-0.1708984375,0,0.1953125,-0.2685546875,-0.10986328125,-1.11083984375,0.10986328125,0.64697265625,-0.08544921875,-0.3173828125,0.09765625,5.712890625,-0.37841796875,5.74951171875,0.08544921875,5.0537109375,-0.18310546875,8.77685546875,0.15869140625,-0.15869140625,0.08544921875,-0.79345703125,0.18310546875,0.93994140625,0.2197265625,0.1953125,0.1953125,-0.23193359375,-0.1708984375,-0.8544921875,-1.30615234375,-0.28076171875,-0.4638671875,-0.62255859375,-0.0244140625,0.23193359375,0.03662109375,-0.28076171875,0.2685546875,-0.03662109375,-0.3662109375,6.4697265625,0.1220703125,1.18408203125,-0.06103515625,0.5615234375,0.01220703125,-0.18310546875,0.048828125,0.6591796875,-0.40283203125,0.5126953125,-0.10986328125,0.732421875,0.59814453125,0.927734375,-0.439453125,0.537109375,-0.0244140625,0.3662109375,0.15869140625,1.0986328125,0.048828125,0.29296875,0.0732421875,0.3173828125,0.47607421875,0.244140625,-0.35400390625,0.8544921875,-0.146484375,0.048828125,-0.20751953125,1.1962890625,0.1220703125,2.72216796875,0.18310546875,3.86962890625,-0.634765625,3.7353515625,0.25634765625,2.35595703125,0.37841796875,-1.35498046875,0.29296875,-0.20751953125,-0.01220703125,-0.23193359375,0.08544921875,-1.0986328125,0.09765625,-0.84228515625,-0.2197265625,-0.62255859375,0.20751953125,-0.732421875,0.0732421875,-0.1220703125,-0.29296875,-0.5859375,0.0244140625,-1.35498046875,-0.20751953125,-0.9765625,-1.01318359375,0.537109375,-0.1220703125,0.2197265625,0.1953125,-0.1708984375,-0.06103515625,-0.146484375,0.01220703125,-0.03662109375,-0.341796875,0.06103515625,-0.68359375,0.8056640625,-0.1953125,-0.45166015625,-0.13427734375,-0.5615234375
