0,-0.341796875,-0.341796875,0.01220703125,-0.25634765625,-0.0732421875,-0.390625,0.2685546875,0,0.10986328125,0.42724609375,-0.10986328125,-0.50048828125,-0.0732421875,3.33251953125,0.03662109375,0.390625,-0.50048828125,4.35791015625,-0.244140625,4.5654296875,-0.2685546875,4.19921875,-0.1220703125,6.89697265625,0.01220703125,-0.08544921875,0.18310546875,-0.78125,-0.5615234375,0.98876953125,-0.13427734375,0.2197265625,-0.390625,-0.3173828125,-0.64697265625,-0.8056640625,-0.91552734375,-0.40283203125,-0.67138671875,-0.6591796875,0.06103515625,0.52490234375,0.390625,-0.0732421875,-0.06103515625,0.0732421875,-0.30517578125,7.23876953125,-0.1220703125,1.171875,-0.3173828125,0.7080078125,-0.1953125,-0.09765625,0.2197265625,0.6591796875,-0.830078125,2.2705078125,-0.23193359375,1.7822265625,0.7080078125,1.9287109375,-0.06103515625,2.197265625,0.15869140625,0.40283203125,0.18310546875,1.08642578125,-0.1220703125,0.244140625,-0.146484375,0.341796875,0.50048828125,0.244140625,0.1708984375,1.42822265625,-0.2685546875,0.06103515625,0.0732421875,1.2451171875,0.5126953125,0.67138671875,0.15869140625,1.4404296875,-0.72021484375,1.26953125,-0.47607421875,0.439453125,-0.048828125,-1.4892578125,0.048828125,-0.18310546875,-0.48828125,-0.1708984375,0.1953125,-1.07421875,0.048828125,-0.89111328125,-0.10986328125,-0.6591796875,-0.1708984375,-0.732421875,-0.03662109375,-0.13427734375,-0.03662109375,-0.62255859375,-0.146484375,-1.3427734375,-0.03662109375,-0.96435546875,-1.0498046875,0.732421875,-0.68359375,0.23193359375,0.68359375,-0.0732421875,-0.08544921875,-0.1708984375,-0.2197265625,-0.06103515625,-0.5859375,0.10986328125,0.93994140625,1.708984375,-0.03662109375,-0.50048828125,0,-0.4638671875
0,-0.32958984375,-0.3662109375,0.01220703125,-0.2685546875,-0.1220703125,-0.40283203125,0.25634765625,-0.01220703125,0.0732421875,0.64697265625,-0.06103515625,-0.3173828125,-0.048828125,3.94287109375,0.048828125,0.6103515625,-0.4638671875,4.8828125,-0.20751953125,5.0537109375,-0.341796875,4.5166015625,-0.0244140625,7.65380859375,0.01220703125,-0.09765625,0.1708984375,-0.81787109375,-0.57373046875,1.0009765625,-0.1220703125,0.23193359375,-0.42724609375,-0.30517578125,-0.69580078125,-0.81787109375,-0.81787109375,-0.390625,-0.72021484375,-0.64697265625,0,0.439453125,0.37841796875,-0.15869140625,-0.08544921875,-0.01220703125,-0.32958984375,6.60400390625,-0.1708984375,1.15966796875,-0.28076171875,0.69580078125,-0.18310546875,-0.10986328125,0.1708984375,0.67138671875,-0.81787109375,2.30712890625,-0.20751953125,1.77001953125,0.8544921875,1.953125,-0.15869140625,2.18505859375,0.20751953125,0.4150390625,0.15869140625,1.0986328125,-0.15869140625,0.2685546875,-0.1708984375,0.341796875,0.54931640625,0.244140625,0.09765625,1.52587890625,-0.18310546875,0.06103515625,0.0732421875,1.23291015625,0.5126953125,-0.1708984375,0.10986328125,0.50048828125,-0.84228515625,0.10986328125,-0.45166015625,-0.2685546875,-0.18310546875,-1.513671875,0.0244140625,-0.1953125,-0.50048828125,-0.1708984375,0.13427734375,-1.0986328125,0.0244140625,-0.87890625,-0.0244140625,-0.62255859375,-0.20751953125,-0.74462890625,-0.0244140625,-0.10986328125,-0.08544921875,-0.634765625,-0.08544921875,-1.318359375,-0.0244140625,-0.96435546875,-1.01318359375,0.86669921875,-0.68359375,0.20751953125,0.64697265625,-0.08544921875,-0.06103515625,-0.1953125,-0.18310546875,-0.06103515625,-0.62255859375,0.13427734375,0.89111328125,1.81884765625,-0.06103515625,-0.48828125,-0.01220703125,-0.47607421875
0,-0.341796875,-0.37841796875,0,-0.28076171875,-0.1220703125,-0.40283203125,0.23193359375,0,0,0.830078125,-0.048828125,-0.146484375,-0.0732421875,4.52880859375,0.03662109375,0.830078125,-0.42724609375,5.28564453125,-0.1953125,5.40771484375,-0.30517578125,4.7607421875,-0.10986328125,8.154296875,0.0244140625,-0.09765625,0.15869140625,-0.81787109375,-0.67138671875,1.0009765625,-0.146484375,0.1953125,-0.37841796875,-0.29296875,-0.74462890625,-0.8056640625,-0.72021484375,-0.390625,-0.7568359375,-0.64697265625,-0.048828125,0.32958984375,0.40283203125,-0.244140625,-0.10986328125,-0.13427734375,-0.341796875,5.810546875,-0.20751953125,1.171875,-0.20751953125,0.6591796875,-0.1220703125,-0.15869140625,0.1708984375,0.6591796875,-0.634765625,2.294921875,-0.18310546875,1.69677734375,0.830078125,1.904296875,-0.1220703125,2.11181640625,0.25634765625,0.40283203125,0.10986328125,1.07421875,-0.1953125,0.25634765625,-0.1953125,0.30517578125,0.5859375,0.25634765625,0.1220703125,1.611328125,-0.10986328125,0.03662109375,0.03662109375,1.220703125,0.48828125,-0.91552734375,0.06103515625,-0.3662109375,-0.96435546875,-0.86669921875,-0.50048828125,-0.87890625,-0.25634765625,-1.4892578125,0.03662109375,-0.18310546875,-0.52490234375,-0.1953125,0.13427734375,-1.07421875,0.03662109375,-0.8544921875,0.03662109375,-0.634765625,-0.23193359375,-0.732421875,-0.048828125,-0.1220703125,-0.1220703125,-0.62255859375,-0.03662109375,-1.33056640625,-0.0732421875,-0.93994140625,-0.76904296875,0.927734375,-0.68359375,0.2197265625,0.6103515625,-0.10986328125,-0.0732421875,-0.20751953125,-0.1708984375,-0.06103515625,-0.6103515625,0.1220703125,1.03759765625,1.8798828125,-0.06103515625,-0.48828125,-0.0244140625,-0.50048828125
0,-0.3173828125,-0.37841796875,-0.01220703125,-0.28076171875,-0.15869140625,-0.40283203125,0.1953125,0,-0.0244140625,1.025390625,0.01220703125,0.01220703125,-0.06103515625,5.06591796875,0.03662109375,1.03759765625,-0.4150390625,5.50537109375,-0.1953125,5.5908203125,-0.244140625,4.89501953125,-0.23193359375,8.4228515625,0.0244140625,-0.06103515625,0.10986328125,-0.8056640625,-0.634765625,0.98876953125,-0.1953125,0.20751953125,-0.341796875,-0.2685546875,-0.78125,-0.830078125,-0.69580078125,-0.3662109375,-0.74462890625,-0.64697265625,-0.1220703125,0.20751953125,0.439453125,-0.341796875,-0.15869140625,-0.1953125,-0.28076171875,4.99267578125,-0.244140625,1.18408203125,-0.15869140625,0.62255859375,-0.13427734375,-0.1708984375,0.15869140625,0.6591796875,-0.6591796875,2.392578125,-0.25634765625,1.64794921875,0.6591796875,1.86767578125,-0.146484375,2.0751953125,0.2685546875,0.37841796875,0.0732421875,1.06201171875,-0.20751953125,0.25634765625,-0.1708984375,0.28076171875,0.634765625,0.23193359375,0.10986328125,1.62353515625,0,0.01220703125,0.0244140625,1.2451171875,0.48828125,-1.50146484375,0.0244140625,-1.0009765625,-1.0498046875,-1.66015625,-0.5615234375,-1.318359375,-0.30517578125,-1.46484375,-0.0244140625,-0.20751953125,-0.52490234375,-0.18310546875,0.10986328125,-1.07421875,0.06103515625,-0.86669921875,0.06103515625,-0.634765625,-0.23193359375,-0.74462890625,-0.048828125,-0.13427734375,-0.1708984375,-0.64697265625,0.01220703125,-1.33056640625,-0.048828125,-0.93994140625,-0.59814453125,0.9521484375,-0.68359375,0.20751953125,0.57373046875,-0.13427734375,-0.08544921875,-0.1953125,-0.15869140625,-0.0732421875,-0.6103515625,0.146484375,0.830078125,1.904296875,-0.048828125,-0.48828125,0.0244140625,-0.52490234375
0,-0.32958984375,-0.390625,-0.01220703125,-0.28076171875,-0.18310546875,-0.390625,0.146484375,0,-0.0732421875,1.1474609375,0.01220703125,0.10986328125,-0.0244140625,5.4931640625,0.03662109375,1.20849609375,-0.390625,5.5419921875,-0.18310546875,5.6396484375,-0.1708984375,4.8828125,-0.32958984375,8.43505859375,0.03662109375,-0.0244140625,0.10986328125,-0.79345703125,-0.732421875,0.98876953125,-0.244140625,0.1953125,-0.29296875,-0.23193359375,-0.79345703125,-0.81787109375,-0.69580078125,-0.32958984375,-0.68359375,-0.634765625,-0.1708984375,0.09765625,0.42724609375,-0.47607421875,-0.2197265625,-0.29296875,-0.20751953125,4.13818359375,-0.25634765625,1.18408203125,-0.09765625,0.5859375,-0.0732421875,-0.18310546875,0.1220703125,0.6591796875,-0.57373046875,2.67333984375,-0.244140625,1.708984375,0.78125,1.904296875,-0.13427734375,2.13623046875,0.244140625,0.390625,0.0732421875,1.07421875,-0.1953125,0.28076171875,-0.1708984375,0.2685546875,0.634765625,0.244140625,-0.08544921875,1.6357421875,0.0732421875,0.01220703125,0.03662109375,1.2451171875,0.5126953125,-1.904296875,-0.01220703125,-1.46484375,-1.01318359375,-2.1728515625,-0.64697265625,-1.62353515625,-0.390625,-1.45263671875,-0.03662109375,-0.20751953125,-0.50048828125,-0.23193359375,0.1220703125,-1.07421875,0.0732421875,-0.84228515625,0.0732421875,-0.62255859375,-0.2197265625,-0.7568359375,-0.06103515625,-0.1220703125,-0.146484375,-0.634765625,0.03662109375,-1.3427734375,-0.13427734375,-0.927734375,-0.64697265625,0.93994140625,-0.69580078125,0.20751953125,0.52490234375,-0.146484375,-0.08544921875,-0.18310546875,-0.1708984375,-0.048828125,-0.54931640625,0.146484375,1.01318359375,1.85546875,-0.03662109375,-0.48828125,0.10986328125,-0.5126953125
0,-0.32958984375,-0.390625,-0.01220703125,-0.28076171875,-0.20751953125,-0.390625,0.13427734375,0.01220703125,-0.0732421875,1.23291015625,0.0244140625,0.20751953125,0.0244140625,5.82275390625,0.08544921875,1.33056640625,-0.341796875,5.3955078125,-0.13427734375,5.45654296875,-0.0732421875,4.7607421875,-0.390625,8.203125,0.01220703125,0.01220703125,0.08544921875,-0.76904296875,-0.7080078125,0.96435546875,-0.2685546875,0.18310546875,-0.18310546875,-0.20751953125,-0.76904296875,-0.8056640625,-0.6591796875,-0.341796875,-0.62255859375,-0.634765625,-0.18310546875,-0.03662109375,0.4150390625,-0.57373046875,-0.25634765625,-0.40283203125,-0.13427734375,3.30810546875,-0.23193359375,1.18408203125,0,0.537109375,-0.06103515625,-0.1708984375,0.08544921875,0.64697265625,-0.48828125,3.28369140625,-0.2197265625,1.96533203125,0.69580078125,2.03857421875,-0.10986328125,2.42919921875,0.2197265625,0.390625,0.09765625,1.08642578125,-0.18310546875,0.28076171875,-0.2197265625,0.2685546875,0.6103515625,0.244140625,-0.03662109375,1.5869140625,0.15869140625,0.01220703125,0.03662109375,1.2451171875,0.52490234375,-2.1240234375,-0.06103515625,-1.708984375,-0.9033203125,-2.45361328125,-0.7568359375,-1.77001953125,-0.29296875,-1.45263671875,-0.08544921875,-0.2197265625,-0.4638671875,-0.23193359375,0.15869140625,-1.08642578125,0.09765625,-0.8544921875,0.03662109375,-0.634765625,-0.23193359375,-0.78125,-0.0732421875,-0.1220703125,-0.10986328125,-0.634765625,0.0244140625,-1.35498046875,-0.048828125,-0.93994140625,-0.68359375,0.9033203125,-0.72021484375,0.1953125,0.48828125,-0.15869140625,-0.0732421875,-0.1708984375,-0.15869140625,-0.048828125,-0.6103515625,0.15869140625,1.13525390625,1.7333984375,0.01220703125,-0.4638671875,0.1220703125,-0.52490234375
0,-0.32958984375,-0.390625,-0.01220703125,-0.28076171875,-0.18310546875,-0.37841796875,0.10986328125,0.01220703125,-0.06103515625,1.28173828125,0.048828125,0.25634765625,-0.08544921875,6.005859375,0.10986328125,1.3916015625,-0.30517578125,5.078125,-0.0732421875,5.126953125,-0.0244140625,4.50439453125,-0.42724609375,7.6904296875,-0.01220703125,0.048828125,0.03662109375,-0.78125,-0.72021484375,0.93994140625,-0.3173828125,0.1953125,-0.1220703125,-0.20751953125,-0.732421875,-0.830078125,-0.7568359375,-0.32958984375,-0.59814453125,-0.62255859375,-0.20751953125,-0.1708984375,0.40283203125,-0.7080078125,-0.25634765625,-0.45166015625,-0.1220703125,2.490234375,-0.20751953125,1.171875,0.08544921875,0.48828125,-0.0244140625,-0.15869140625,0.0732421875,0.64697265625,-0.48828125,4.2724609375,-0.28076171875,2.44140625,0.59814453125,2.3681640625,-0.15869140625,2.96630859375,0.23193359375,0.37841796875,0.1220703125,1.08642578125,-0.1708984375,0.28076171875,-0.18310546875,0.2685546875,0.5615234375,0.23193359375,0.0244140625,1.513671875,0.30517578125,0,0.06103515625,1.2451171875,0.5859375,-2.13623046875,-0.08544921875,-1.77001953125,-0.86669921875,-2.490234375,-0.79345703125,-1.77001953125,-0.32958984375,-1.4404296875,-0.048828125,-0.23193359375,-0.4150390625,-0.25634765625,0.15869140625,-1.08642578125,0.10986328125,-0.830078125,0.01220703125,-0.634765625,-0.2197265625,-0.7568359375,-0.0732421875,-0.1220703125,-0.08544921875,-0.634765625,0.03662109375,-1.35498046875,-0.0732421875,-0.9521484375,-0.5126953125,0.87890625,-0.76904296875,0.20751953125,0.4638671875,-0.1708984375,-0.0732421875,-0.146484375,-0.15869140625,-0.0244140625,-0.5859375,0.13427734375,1.025390625,1.5625,0.0244140625,-0.47607421875,0.18310546875,-0.52490234375
0,-0.341796875,-0.37841796875,0.0244140625,-0.28076171875,-0.146484375,-0.3662109375,0.13427734375,0.01220703125,-0.03662109375,1.26953125,0.048828125,0.244140625,-0.13427734375,6.01806640625,0.1220703125,1.40380859375,-0.30517578125,4.60205078125,-0.01220703125,4.65087890625,-0.03662109375,4.1748046875,-0.42724609375,6.982421875,-0.048828125,0.048828125,0,-0.7568359375,-0.76904296875,0.93994140625,-0.341796875,0.1953125,-0.08544921875,-0.2197265625,-0.7080078125,-0.84228515625,-0.7568359375,-0.32958984375,-0.5615234375,-0.62255859375,-0.18310546875,-0.28076171875,0.3662109375,-0.79345703125,-0.25634765625,-0.52490234375,-0.10986328125,1.7578125,-0.1708984375,1.20849609375,0.13427734375,0.48828125,-0.0244140625,-0.13427734375,0.0732421875,0.634765625,-0.4638671875,5.712890625,-0.30517578125,3.173828125,0.6103515625,2.94189453125,-0.09765625,3.84521484375,0.146484375,0.3662109375,0.13427734375,1.0986328125,-0.20751953125,0.2685546875,-0.1220703125,0.28076171875,0.47607421875,0.2197265625,0.15869140625,1.42822265625,0.390625,-0.01220703125,0.06103515625,1.25732421875,0.54931640625,-2.0263671875,-0.15869140625,-1.64794921875,-0.89111328125,-2.3193359375,-0.87890625,-1.67236328125,-0.50048828125,-1.45263671875,-0.0732421875,-0.23193359375,-0.37841796875,-0.2685546875,0.15869140625,-1.08642578125,0.1220703125,-0.84228515625,-0.06103515625,-0.64697265625,-0.20751953125,-0.74462890625,-0.09765625,-0.1220703125,-0.0244140625,-0.634765625,0.0244140625,-1.3671875,-0.03662109375,-0.96435546875,-0.7568359375,0.8544921875,-0.79345703125,0.20751953125,0.42724609375,-0.1708984375,-0.06103515625,-0.1220703125,-0.18310546875,-0.03662109375,-0.52490234375,0.13427734375,1.0498046875,1.40380859375,0.0732421875,-0.47607421875,0.13427734375,-0.50048828125
0,-0.3173828125,-0.35400390625,0.06103515625,-0.2685546875,-0.06103515625,-0.35400390625,0.146484375,-0.01220703125,-0.01220703125,1.220703125,0.048828125,0.1953125,-0.18310546875,5.89599609375,0.15869140625,1.33056640625,-0.29296875,4.01611328125,0.0244140625,4.06494140625,-0.0244140625,3.72314453125,-0.37841796875,6.09130859375,-0.06103515625,0.0244140625,-0.03662109375,-0.7568359375,-0.72021484375,0.91552734375,-0.341796875,0.20751953125,-0.09765625,-0.25634765625,-0.64697265625,-0.86669921875,-0.74462890625,-0.341796875,-0.537109375,-0.634765625,-0.1708984375,-0.40283203125,0.35400390625,-0.89111328125,-0.23193359375,-0.62255859375,-0.10986328125,1.0986328125,-0.13427734375,1.18408203125,0.1220703125,0.48828125,0,-0.08544921875,0.0732421875,0.6591796875,-0.4638671875,7.53173828125,-0.37841796875,4.1015625,0.54931640625,3.6865234375,-0.048828125,4.9560546875,0.09765625,0.35400390625,0.1708984375,1.08642578125,-0.1708984375,0.25634765625,-0.01220703125,0.28076171875,0.42724609375,0.244140625,0.1708984375,1.40380859375,0.3662109375,0,0.048828125,1.26953125,0.62255859375,-1.81884765625,-0.08544921875,-1.4404296875,-0.96435546875,-2.03857421875,-0.78125,-1.513671875,-0.48828125,-1.4404296875,-0.0732421875,-0.23193359375,-0.30517578125,-0.25634765625,0.1708984375,-1.08642578125,0.1220703125,-0.830078125,-0.1220703125,-0.64697265625,-0.23193359375,-0.732421875,-0.08544921875,-0.10986328125,0.048828125,-0.62255859375,-0.048828125,-1.35498046875,-0.048828125,-0.98876953125,-0.8544921875,0.87890625,-0.87890625,0.20751953125,0.390625,-0.18310546875,-0.08544921875,-0.1220703125,-0.20751953125,-0.048828125,-0.40283203125,0.13427734375,0.86669921875,1.25732421875,0.08544921875,-0.4638671875,0.1708984375,-0.48828125
0,-0.2685546875,-0.3662109375,0.08544921875,-0.29296875,-0.0244140625,-0.3662109375,0.1953125,-0.0244140625,0.01220703125,1.1474609375,0.048828125,0.1220703125,-0.2197265625,5.615234375,0.18310546875,1.220703125,-0.30517578125,3.35693359375,0.01220703125,3.40576171875,-0.03662109375,3.25927734375,-0.30517578125,5.11474609375,-0.08544921875,-0.0244140625,-0.08544921875,-0.7568359375,-0.72021484375,0.89111328125,-0.4150390625,0.2197265625,-0.09765625,-0.28076171875,-0.59814453125,-0.89111328125,-0.69580078125,-0.35400390625,-0.537109375,-0.634765625,-0.2197265625,-0.47607421875,0.3173828125,-0.9521484375,-0.1708984375,-0.67138671875,-0.146484375,0.59814453125,-0.0732421875,1.18408203125,0.0732421875,0.50048828125,0.03662109375,-0.0732421875,0.08544921875,0.64697265625,-0.54931640625,9.5947265625,-0.40283203125,5.126953125,0.439453125,4.58984375,0.03662109375,6.2744140625,0.0244140625,0.35400390625,0.20751953125,1.11083984375,-0.18310546875,0.25634765625,0.048828125,0.30517578125,0.3173828125,0.25634765625,0.18310546875,1.3671875,0.3662109375,0.0244140625,0.06103515625,1.26953125,0.64697265625,-1.5869140625,-0.048828125,-1.1962890625,-0.9521484375,-1.708984375,-0.6591796875,-1.30615234375,-0.42724609375,-1.4404296875,-0.048828125,-0.23193359375,-0.244140625,-0.23193359375,0.146484375,-1.07421875,0.10986328125,-0.81787109375,-0.15869140625,-0.64697265625,-0.23193359375,-0.74462890625,-0.10986328125,-0.1220703125,0.0732421875,-0.6103515625,-0.146484375,-1.37939453125,-0.09765625,-1.025390625,-0.78125,0.9521484375,-0.9033203125,0.2197265625,0.32958984375,-0.1708984375,-0.0732421875,-0.13427734375,-0.23193359375,-0.06103515625,-0.30517578125,0.10986328125,1.1474609375,1.1474609375,0.1220703125,-0.47607421875,0.244140625,-0.48828125
0,-0.23193359375,-0.35400390625,0.10986328125,-0.30517578125,-0.0244140625,-0.40283203125,0.20751953125,-0.048828125,0,1.025390625,0.048828125,-0.01220703125,-0.25634765625,5.2734375,0.15869140625,1.03759765625,-0.341796875,2.63671875,-0.01220703125,2.734375,-0.03662109375,2.74658203125,-0.25634765625,4.052734375,-0.10986328125,-0.06103515625,-0.08544921875,-0.74462890625,-0.6591796875,0.89111328125,-0.45166015625,0.244140625,-0.13427734375,-0.28076171875,-0.52490234375,-0.87890625,-0.5859375,-0.37841796875,-0.6103515625,-0.634765625,-0.20751953125,-0.48828125,0.30517578125,-0.9765625,-0.08544921875,-0.69580078125,-0.09765625,0.23193359375,-0.06103515625,1.1962890625,0.03662109375,0.537109375,0.0244140625,-0.08544921875,0.09765625,0.6591796875,-0.52490234375,11.767578125,-0.48828125,6.1767578125,0.32958984375,5.52978515625,0.0244140625,7.62939453125,0.048828125,0.35400390625,0.15869140625,1.123046875,-0.1220703125,0.2685546875,0.09765625,0.3173828125,0.23193359375,0.25634765625,0.146484375,1.3916015625,0.3173828125,0.0244140625,0.08544921875,1.25732421875,0.68359375,-1.35498046875,-0.0244140625,-0.98876953125,-0.927734375,-1.40380859375,-0.5615234375,-1.123046875,-0.4638671875,-1.42822265625,-0.048828125,-0.20751953125,-0.146484375,-0.2197265625,0.09765625,-1.06201171875,0.03662109375,-0.84228515625,-0.1953125,-0.6591796875,-0.23193359375,-0.732421875,-0.1220703125,-0.10986328125,0.13427734375,-0.62255859375,-0.1953125,-1.37939453125,-0.08544921875,-1.01318359375,-0.84228515625,1.03759765625,-0.9521484375,0.2197265625,0.2685546875,-0.15869140625,-0.0732421875,-0.13427734375,-0.23193359375,-0.06103515625,-0.25634765625,0.08544921875,1.171875,1.11083984375,0.146484375,-0.50048828125,0.29296875,-0.47607421875
0,-0.1953125,-0.3173828125,0.09765625,-0.30517578125,-0.048828125,-0.37841796875,0.2197265625,-0.06103515625,0,0.927734375,0.09765625,-0.10986328125,-0.1953125,4.8583984375,0.13427734375,0.87890625,-0.3173828125,1.9287109375,-0.06103515625,2.03857421875,-0.01220703125,2.25830078125,-0.1708984375,3.03955078125,-0.10986328125,-0.15869140625,-0.10986328125,-0.7568359375,-0.54931640625,0.89111328125,-0.42724609375,0.244140625,-0.146484375,-0.30517578125,-0.45166015625,-0.89111328125,-0.47607421875,-0.37841796875,-0.67138671875,-0.6591796875,-0.1953125,-0.50048828125,0.30517578125,-0.98876953125,-0.03662109375,-0.7080078125,-0.146484375,-0.01220703125,-0.01220703125,1.20849609375,-0.048828125,0.5615234375,0,-0.06103515625,0.10986328125,0.68359375,-0.4638671875,13.76953125,-0.52490234375,7.09228515625,0.30517578125,6.4208984375,0.10986328125,8.85009765625,0.048828125,0.3662109375,0.1708984375,1.11083984375,-0.0732421875,0.28076171875,0.15869140625,0.341796875,0.2197265625,0.244140625,0.09765625,1.45263671875,0.32958984375,0.048828125,0.08544921875,1.26953125,0.7080078125,-1.18408203125,-0.0244140625,-0.79345703125,-0.9765625,-1.18408203125,-0.50048828125,-0.98876953125,-0.439453125,-1.42822265625,-0.01220703125,-0.20751953125,-0.048828125,-0.18310546875,0,-1.0498046875,0.048828125,-0.86669921875,-0.1953125,-0.67138671875,-0.2197265625,-0.72021484375,-0.1953125,-0.1220703125,0.13427734375,-0.62255859375,-0.1953125,-1.37939453125,-0.048828125,-1.01318359375,-0.7568359375,1.1474609375,-0.9765625,0.2197265625,0.23193359375,-0.146484375,-0.0732421875,-0.15869140625,-0.23193359375,-0.06103515625,-0.1708984375,0.06103515625,0.96435546875,1.15966796875,0.15869140625,-0.47607421875,0.3662109375,-0.4638671875
0,-0.15869140625,-0.30517578125,0.09765625,-0.30517578125,-0.048828125,-0.390625,0.28076171875,-0.06103515625,-0.01220703125,0.79345703125,0.10986328125,-0.23193359375,-0.2197265625,4.40673828125,0.10986328125,0.74462890625,-0.28076171875,1.2451171875,-0.09765625,1.4404296875,-0.01220703125,1.8310546875,-0.1708984375,2.05078125,-0.146484375,-0.2197265625,-0.08544921875,-0.78125,-0.50048828125,0.89111328125,-0.4150390625,0.25634765625,-0.15869140625,-0.28076171875,-0.390625,-0.89111328125,-0.30517578125,-0.37841796875,-0.72021484375,-0.68359375,-0.18310546875,-0.47607421875,0.28076171875,-0.96435546875,0,-0.7080078125,-0.10986328125,-0.13427734375,0.048828125,1.220703125,-0.1220703125,0.59814453125,-0.01220703125,-0.10986328125,0.09765625,0.67138671875,-0.37841796875,15.4296875,-0.537109375,7.7880859375,0.29296875,7.1533203125,0.18310546875,9.80224609375,0.09765625,0.390625,0.0732421875,1.11083984375,-0.048828125,0.28076171875,0.15869140625,0.341796875,0.2197265625,0.28076171875,0.09765625,1.4892578125,0.28076171875,0.08544921875,0.09765625,1.26953125,0.69580078125,-1.0986328125,-0.0732421875,-0.68359375,-1.07421875,-1.06201171875,-0.4150390625,-0.927734375,-0.3662109375,-1.42822265625,0.06103515625,-0.1953125,0,-0.20751953125,-0.048828125,-1.07421875,0.01220703125,-0.86669921875,-0.2197265625,-0.67138671875,-0.2197265625,-0.732421875,-0.29296875,-0.13427734375,0.15869140625,-0.634765625,-0.15869140625,-1.35498046875,-0.01220703125,-1.0009765625,-0.6103515625,1.25732421875,-0.927734375,0.244140625,0.1953125,-0.10986328125,-0.0732421875,-0.146484375,-0.1953125,-0.06103515625,-0.20751953125,0.03662109375,1.0009765625,1.26953125,0.13427734375,-0.47607421875,0.3173828125,-0.4638671875
0,-0.1953125,-0.341796875,0.08544921875,-0.29296875,-0.0244140625,-0.40283203125,0.32958984375,-0.03662109375,-0.0732421875,0.68359375,0.146484375,-0.32958984375,-0.23193359375,3.99169921875,0.0732421875,0.6103515625,-0.23193359375,0.634765625,-0.146484375,0.89111328125,-0.01220703125,1.45263671875,-0.13427734375,1.1962890625,-0.15869140625,-0.28076171875,-0.06103515625,-0.79345703125,-0.48828125,0.9033203125,-0.35400390625,0.2197265625,-0.15869140625,-0.29296875,-0.3662109375,-0.87890625,-0.18310546875,-0.35400390625,-0.84228515625,-0.68359375,-0.13427734375,-0.4150390625,0.30517578125,-0.96435546875,0.0244140625,-0.6591796875,-0.0732421875,-0.13427734375,0.1220703125,1.23291015625,-0.09765625,0.62255859375,-0.03662109375,-0.1220703125,0.1220703125,0.68359375,-0.48828125,16.54052734375,-0.537109375,8.1298828125,0.341796875,7.62939453125,0.20751953125,10.38818359375,0.146484375,0.42724609375,-0.048828125,1.0986328125,-0.0244140625,0.29296875,0.1708984375,0.32958984375,0.244140625,0.2685546875,0.03662109375,1.5625,0.2197265625,0.09765625,0.03662109375,1.25732421875,0.72021484375,-1.08642578125,-0.1220703125,-0.64697265625,-1.171875,-1.03759765625,-0.439453125,-0.91552734375,-0.35400390625,-1.42822265625,0.13427734375,-0.1708984375,0,-0.20751953125,-0.0732421875,-1.08642578125,0.01220703125,-0.8544921875,-0.20751953125,-0.6591796875,-0.2197265625,-0.732421875,-0.37841796875,-0.1220703125,0.1708984375,-0.62255859375,-0.15869140625,-1.33056640625,-0.0244140625,-0.9521484375,-0.67138671875,1.35498046875,-0.89111328125,0.25634765625,0.20751953125,-0.13427734375,-0.0732421875,-0.146484375,-0.13427734375,-0.06103515625,-0.244140625,0.01220703125,1.06201171875,1.45263671875,0.1220703125,-0.45166015625,0.2685546875,-0.4638671875
