0,0.2197265625,-0.37841796875,0.0244140625,-0.25634765625,0.10986328125,-0.40283203125,-0.1220703125,0.01220703125,0.0732421875,0.57373046875,0.01220703125,-0.40283203125,-0.2685546875,3.8330078125,0.03662109375,0.634765625,0.25634765625,-1.0986328125,0.146484375,-0.5859375,-0.30517578125,0.50048828125,0.08544921875,-1.18408203125,-0.1220703125,-0.20751953125,-0.1708984375,-0.7568359375,-0.50048828125,0.927734375,-0.1953125,0.25634765625,0.6103515625,-0.20751953125,-0.06103515625,-0.78125,-0.0732421875,-0.29296875,-0.2685546875,-0.634765625,-0.20751953125,-0.23193359375,0.09765625,-0.76904296875,-0.1220703125,-0.5126953125,0.20751953125,0.42724609375,-0.08544921875,1.28173828125,-0.0732421875,0.6103515625,0.0244140625,-0.20751953125,0.01220703125,0.6591796875,0.1953125,8.4228515625,-0.32958984375,4.638671875,-0.3173828125,4.77294921875,0.52490234375,5.712890625,-0.0244140625,0.3173828125,-0.50048828125,1.07421875,0.08544921875,0.2685546875,-0.23193359375,0.32958984375,-0.390625,0.2685546875,0.25634765625,1.3671875,0.2685546875,0.01220703125,-0.1708984375,1.23291015625,0.244140625,-0.47607421875,-0.1220703125,0.18310546875,0.10986328125,-0.8056640625,-0.28076171875,-0.390625,0.06103515625,-1.13525390625,-0.048828125,-0.1953125,0.2685546875,-0.23193359375,0.20751953125,-1.07421875,0.03662109375,-0.84228515625,-0.0244140625,-0.634765625,-0.13427734375,-0.78125,-0.09765625,-0.1220703125,0.30517578125,-0.64697265625,-0.03662109375,-1.37939453125,0.09765625,-0.7568359375,0.29296875,1.30615234375,-0.1220703125,0.244140625,-0.62255859375,-0.01220703125,-0.0732421875,-0.09765625,-0.08544921875,-0.048828125,-0.1220703125,0,0.2685546875,1.79443359375,0.048828125,-0.439453125,0.06103515625,-0.52490234375
1,0.2685546875,-0.37841796875,0,-0.244140625,0.10986328125,-0.4150390625,-0.08544921875,0.048828125,0.09765625,0.3662109375,0.01220703125,-0.6103515625,-0.244140625,3.21044921875,0.048828125,0.42724609375,0.2197265625,-1.07421875,0.15869140625,-0.5859375,-0.3173828125,0.5126953125,0.09765625,-1.171875,-0.10986328125,-0.15869140625,-0.1708984375,-0.7568359375,-0.50048828125,0.91552734375,-0.15869140625,0.2685546875,0.57373046875,-0.20751953125,-0.048828125,-0.76904296875,-0.048828125,-0.30517578125,-0.244140625,-0.62255859375,-0.2197265625,-0.25634765625,0.09765625,-0.78125,-0.09765625,-0.537109375,0.20751953125,0.439453125,-0.146484375,1.318359375,-0.08544921875,0.57373046875,0.03662109375,-0.20751953125,-0.01220703125,0.6591796875,0.15869140625,10.41259765625,-0.2685546875,5.40771484375,-0.390625,5.52978515625,0.4638671875,6.8603515625,-0.0244140625,0.29296875,-0.5615234375,1.06201171875,0.01220703125,0.2685546875,-0.15869140625,0.30517578125,-0.52490234375,0.25634765625,0.35400390625,1.28173828125,0.1708984375,0,-0.244140625,1.220703125,0.1953125,-0.5859375,-0.15869140625,0.0732421875,-0.1953125,-0.89111328125,-0.2197265625,-0.4638671875,0.1220703125,-1.13525390625,0.03662109375,-0.1953125,0.1953125,-0.244140625,0.1953125,-1.07421875,0.08544921875,-0.830078125,-0.08544921875,-0.634765625,-0.09765625,-0.78125,-0.03662109375,-0.10986328125,0.29296875,-0.64697265625,-0.03662109375,-1.40380859375,0.1220703125,-0.8056640625,0.4150390625,1.37939453125,-0.048828125,0.2685546875,-0.6591796875,0.01220703125,-0.0732421875,-0.10986328125,-0.048828125,-0.048828125,-0.08544921875,0,0.13427734375,1.904296875,0.06103515625,-0.4150390625,0.08544921875,-0.52490234375
1,0.244140625,-0.3662109375,-0.0244140625,-0.23193359375,0.13427734375,-0.4150390625,-0.09765625,0.0244140625,0.048828125,0.15869140625,0.06103515625,-0.76904296875,-0.1953125,2.63671875,0.048828125,0.244140625,0.146484375,-1.08642578125,0.1953125,-0.59814453125,-0.32958984375,0.50048828125,0.1220703125,-1.18408203125,-0.09765625,-0.1220703125,-0.1708984375,-0.74462890625,-0.45166015625,0.91552734375,-0.13427734375,0.244140625,0.5859375,-0.2197265625,-0.01220703125,-0.74462890625,-0.10986328125,-0.30517578125,-0.1953125,-0.62255859375,-0.1953125,-0.28076171875,0.146484375,-0.78125,-0.09765625,-0.54931640625,0.25634765625,0.47607421875,-0.1953125,1.318359375,-0.08544921875,0.5859375,0,-0.20751953125,-0.048828125,0.67138671875,0.15869140625,12.2802734375,-0.3173828125,6.14013671875,-0.3662109375,6.21337890625,0.52490234375,7.958984375,-0.0244140625,0.2685546875,-0.5615234375,1.06201171875,-0.08544921875,0.2685546875,-0.10986328125,0.29296875,-0.59814453125,0.25634765625,0.6103515625,1.220703125,0.13427734375,0.0244140625,-0.28076171875,1.23291015625,0.18310546875,-0.6591796875,-0.15869140625,-0.03662109375,-0.48828125,-0.9765625,-0.15869140625,-0.5615234375,0.08544921875,-1.123046875,0.03662109375,-0.1953125,0.18310546875,-0.244140625,0.146484375,-1.08642578125,0.0732421875,-0.81787109375,-0.0732421875,-0.62255859375,-0.10986328125,-0.78125,0.048828125,-0.09765625,0.29296875,-0.62255859375,-0.09765625,-1.416015625,0.1953125,-0.86669921875,0.6591796875,1.3671875,-0.01220703125,0.2685546875,-0.7080078125,0.01220703125,-0.0732421875,-0.10986328125,0,-0.03662109375,0.01220703125,-0.03662109375,0.06103515625,1.953125,0.10986328125,-0.4150390625,0.09765625,-0.50048828125
1,0.28076171875,-0.3662109375,-0.06103515625,-0.244140625,0.15869140625,-0.37841796875,-0.10986328125,0.03662109375,0.03662109375,-0.01220703125,0.08544921875,-0.927734375,-0.1708984375,2.16064453125,0,0.048828125,0.0732421875,-1.11083984375,0.244140625,-0.64697265625,-0.341796875,0.4638671875,0.15869140625,-1.2451171875,-0.0732421875,-0.10986328125,-0.18310546875,-0.76904296875,-0.47607421875,0.927734375,-0.08544921875,0.244140625,0.6103515625,-0.2197265625,0.01220703125,-0.732421875,-0.18310546875,-0.30517578125,-0.10986328125,-0.6103515625,-0.25634765625,-0.30517578125,0.10986328125,-0.79345703125,-0.08544921875,-0.57373046875,0.20751953125,0.47607421875,-0.1708984375,1.35498046875,-0.09765625,0.5615234375,-0.03662109375,-0.2197265625,0,0.67138671875,0.0732421875,13.85498046875,-0.28076171875,6.787109375,-0.32958984375,6.77490234375,0.48828125,8.9111328125,-0.048828125,0.28076171875,-0.52490234375,1.0498046875,-0.13427734375,0.28076171875,-0.13427734375,0.28076171875,-0.59814453125,0.2685546875,0.732421875,1.1962890625,0.06103515625,0.01220703125,-0.3173828125,1.23291015625,0.08544921875,-0.78125,-0.15869140625,-0.18310546875,-0.6103515625,-1.06201171875,-0.1220703125,-0.634765625,0.048828125,-1.1474609375,-0.01220703125,-0.2197265625,0.1953125,-0.23193359375,0.06103515625,-1.07421875,0.03662109375,-0.830078125,-0.048828125,-0.634765625,-0.10986328125,-0.78125,0.09765625,-0.09765625,0.341796875,-0.6591796875,-0.1220703125,-1.40380859375,0.2685546875,-0.91552734375,0.732421875,1.28173828125,0.06103515625,0.28076171875,-0.67138671875,0,-0.0732421875,-0.1220703125,0.06103515625,-0.0732421875,0.01220703125,-0.0244140625,0.0732421875,1.8798828125,0.0732421875,-0.40283203125,0.09765625,-0.48828125
1,0.30517578125,-0.341796875,-0.048828125,-0.244140625,0.1953125,-0.390625,-0.1220703125,0,0.01220703125,-0.146484375,0.09765625,-1.0498046875,-0.1220703125,1.7333984375,-0.0244140625,-0.09765625,0.01220703125,-1.1474609375,0.28076171875,-0.7080078125,-0.3662109375,0.4150390625,0.23193359375,-1.3427734375,-0.03662109375,-0.09765625,-0.1953125,-0.76904296875,-0.52490234375,0.91552734375,-0.0244140625,0.20751953125,0.5859375,-0.23193359375,0.10986328125,-0.74462890625,-0.30517578125,-0.3173828125,-0.0732421875,-0.6103515625,-0.29296875,-0.29296875,0.06103515625,-0.8056640625,-0.08544921875,-0.57373046875,0.18310546875,0.48828125,-0.1953125,1.3427734375,-0.13427734375,0.5615234375,-0.0732421875,-0.20751953125,-0.01220703125,0.67138671875,0.0244140625,15.0146484375,-0.13427734375,7.26318359375,-0.23193359375,7.14111328125,0.52490234375,9.6435546875,-0.08544921875,0.28076171875,-0.4150390625,1.03759765625,-0.2685546875,0.30517578125,-0.09765625,0.28076171875,-0.5859375,0.2685546875,0.89111328125,1.2939453125,-0.048828125,0.0244140625,-0.3173828125,1.2451171875,-0.03662109375,-0.87890625,-0.23193359375,-0.28076171875,-0.72021484375,-1.1474609375,-0.15869140625,-0.7080078125,0.0732421875,-1.20849609375,-0.01220703125,-0.20751953125,0.1953125,-0.25634765625,-0.0244140625,-1.06201171875,-0.03662109375,-0.8056640625,-0.0244140625,-0.634765625,-0.08544921875,-0.76904296875,0.10986328125,-0.10986328125,0.3173828125,-0.6591796875,-0.18310546875,-1.40380859375,0.29296875,-0.96435546875,0.7080078125,1.15966796875,0.13427734375,0.25634765625,-0.68359375,-0.0244140625,-0.0732421875,-0.13427734375,0.09765625,-0.08544921875,-0.03662109375,-0.048828125,-0.10986328125,1.72119140625,0.06103515625,-0.40283203125,0.09765625,-0.47607421875
1,0.28076171875,-0.3662109375,-0.048828125,-0.2685546875,0.20751953125,-0.40283203125,-0.13427734375,-0.0244140625,-0.048828125,-0.23193359375,0.10986328125,-1.11083984375,-0.1220703125,1.416015625,-0.06103515625,-0.2197265625,-0.01220703125,-1.1962890625,0.32958984375,-0.76904296875,-0.35400390625,0.390625,0.25634765625,-1.40380859375,0.0244140625,-0.1220703125,-0.1953125,-0.79345703125,-0.47607421875,0.91552734375,0.0244140625,0.20751953125,0.52490234375,-0.244140625,0.1953125,-0.732421875,-0.3662109375,-0.32958984375,-0.06103515625,-0.5859375,-0.35400390625,-0.3173828125,0,-0.81787109375,-0.09765625,-0.5859375,0.15869140625,0.48828125,-0.18310546875,1.3671875,-0.1220703125,0.54931640625,-0.10986328125,-0.2197265625,-0.06103515625,0.67138671875,-0.08544921875,15.68603515625,0.01220703125,7.53173828125,-0.341796875,7.31201171875,0.5126953125,10.04638671875,-0.0732421875,0.30517578125,-0.341796875,1.03759765625,-0.2685546875,0.29296875,-0.1708984375,0.3173828125,-0.5859375,0.29296875,1.01318359375,1.3916015625,-0.13427734375,0.048828125,-0.25634765625,1.25732421875,-0.1708984375,-0.927734375,-0.2685546875,-0.37841796875,-0.62255859375,-1.18408203125,-0.25634765625,-0.74462890625,-0.048828125,-1.2451171875,-0.0732421875,-0.2197265625,0.20751953125,-0.25634765625,-0.08544921875,-1.06201171875,-0.146484375,-0.78125,0.03662109375,-0.634765625,-0.10986328125,-0.76904296875,0.10986328125,-0.09765625,0.32958984375,-0.64697265625,-0.2197265625,-1.3916015625,0.3662109375,-1.0009765625,0.78125,1.01318359375,0.146484375,0.2197265625,-0.6591796875,-0.048828125,-0.08544921875,-0.1953125,0.09765625,-0.09765625,-0.06103515625,-0.06103515625,-0.244140625,1.50146484375,0.0244140625,-0.439453125,0.09765625,-0.4638671875
1,0.3173828125,-0.35400390625,-0.03662109375,-0.28076171875,0.18310546875,-0.40283203125,-0.18310546875,-0.01220703125,-0.048828125,-0.30517578125,0.08544921875,-1.171875,-0.146484375,1.1474609375,-0.048828125,-0.32958984375,0.01220703125,-1.220703125,0.3662109375,-0.78125,-0.35400390625,0.341796875,0.3173828125,-1.46484375,0.0244140625,-0.13427734375,-0.146484375,-0.79345703125,-0.3662109375,0.91552734375,0.048828125,0.1953125,0.45166015625,-0.23193359375,0.15869140625,-0.74462890625,-0.45166015625,-0.32958984375,0,-0.59814453125,-0.3173828125,-0.32958984375,-0.03662109375,-0.81787109375,-0.13427734375,-0.6103515625,0.10986328125,0.48828125,-0.23193359375,1.3427734375,-0.146484375,0.5615234375,-0.13427734375,-0.2197265625,-0.03662109375,0.67138671875,-0.13427734375,15.7958984375,0.15869140625,7.55615234375,-0.37841796875,7.2509765625,0.48828125,10.09521484375,-0.03662109375,0.3662109375,-0.25634765625,1.07421875,-0.29296875,0.29296875,-0.25634765625,0.30517578125,-0.537109375,0.29296875,0.98876953125,1.59912109375,-0.23193359375,0.06103515625,-0.20751953125,1.26953125,-0.28076171875,-0.96435546875,-0.3662109375,-0.37841796875,-0.439453125,-1.20849609375,-0.4150390625,-0.74462890625,-0.03662109375,-1.318359375,-0.06103515625,-0.1953125,0.244140625,-0.244140625,-0.13427734375,-1.06201171875,-0.2197265625,-0.8056640625,0.048828125,-0.64697265625,-0.09765625,-0.79345703125,0.06103515625,-0.1220703125,0.2685546875,-0.634765625,-0.244140625,-1.35498046875,0.40283203125,-1.025390625,0.69580078125,0.9033203125,0.23193359375,0.20751953125,-0.5859375,-0.10986328125,-0.0732421875,-0.23193359375,0.0732421875,-0.10986328125,-0.048828125,-0.0244140625,-0.4150390625,1.23291015625,-0.03662109375,-0.48828125,0.08544921875,-0.47607421875
1,0.29296875,-0.3662109375,-0.0244140625,-0.29296875,0.146484375,-0.4150390625,-0.23193359375,-0.01220703125,-0.03662109375,-0.341796875,0.06103515625,-1.1962890625,-0.146484375,0.96435546875,-0.03662109375,-0.4150390625,0.01220703125,-1.25732421875,0.35400390625,-0.8056640625,-0.28076171875,0.341796875,0.32958984375,-1.513671875,0.01220703125,-0.1708984375,-0.10986328125,-0.79345703125,-0.40283203125,0.91552734375,0.10986328125,0.1953125,0.4150390625,-0.244140625,0.1953125,-0.74462890625,-0.50048828125,-0.32958984375,0.08544921875,-0.5859375,-0.3662109375,-0.3173828125,-0.0244140625,-0.8544921875,-0.1953125,-0.6103515625,0.08544921875,0.47607421875,-0.3173828125,1.318359375,-0.146484375,0.54931640625,-0.146484375,-0.18310546875,-0.1220703125,0.67138671875,-0.10986328125,15.39306640625,0.20751953125,7.373046875,-0.439453125,6.97021484375,0.48828125,9.8388671875,-0.01220703125,0.390625,-0.2197265625,1.0986328125,-0.28076171875,0.29296875,-0.29296875,0.32958984375,-0.50048828125,0.29296875,0.9521484375,1.79443359375,-0.244140625,0.08544921875,-0.1708984375,1.2939453125,-0.30517578125,-0.927734375,-0.3662109375,-0.3173828125,-0.06103515625,-1.220703125,-0.45166015625,-0.74462890625,0.08544921875,-1.3916015625,-0.13427734375,-0.1953125,0.2197265625,-0.23193359375,-0.13427734375,-1.06201171875,-0.30517578125,-0.8056640625,0.0732421875,-0.64697265625,-0.08544921875,-0.79345703125,0.048828125,-0.1220703125,0.1953125,-0.64697265625,-0.1953125,-1.3427734375,0.42724609375,-1.025390625,0.69580078125,0.78125,0.30517578125,0.18310546875,-0.54931640625,-0.13427734375,-0.08544921875,-0.2197265625,0.048828125,-0.09765625,-0.10986328125,-0.01220703125,-0.5615234375,0.98876953125,-0.048828125,-0.47607421875,0.0732421875,-0.4638671875
1,0.3173828125,-0.3662109375,-0.01220703125,-0.2685546875,0.08544921875,-0.40283203125,-0.2685546875,0,-0.048828125,-0.37841796875,0.01220703125,-1.1962890625,-0.1708984375,0.79345703125,-0.01220703125,-0.4638671875,0.0244140625,-1.2451171875,0.3662109375,-0.78125,-0.2685546875,0.35400390625,0.32958984375,-1.50146484375,-0.03662109375,-0.18310546875,-0.06103515625,-0.8056640625,-0.29296875,0.91552734375,0.15869140625,0.20751953125,0.40283203125,-0.1953125,0.15869140625,-0.7568359375,-0.42724609375,-0.341796875,0.10986328125,-0.5615234375,-0.390625,-0.30517578125,0,-0.84228515625,-0.28076171875,-0.62255859375,0.0732421875,0.4638671875,-0.35400390625,1.28173828125,-0.1708984375,0.5615234375,-0.13427734375,-0.18310546875,-0.2197265625,0.68359375,-0.06103515625,14.53857421875,0.20751953125,6.94580078125,-0.341796875,6.50634765625,0.45166015625,9.24072265625,0.048828125,0.37841796875,-0.2197265625,1.0986328125,-0.1953125,0.28076171875,-0.40283203125,0.32958984375,-0.42724609375,0.2685546875,0.9765625,1.953125,-0.15869140625,0.08544921875,-0.10986328125,1.2939453125,-0.4150390625,-0.8544921875,-0.37841796875,-0.2197265625,0.35400390625,-1.13525390625,-0.25634765625,-0.64697265625,-0.146484375,-1.4404296875,-0.146484375,-0.1953125,0.23193359375,-0.244140625,-0.08544921875,-1.08642578125,-0.30517578125,-0.8056640625,0.08544921875,-0.634765625,-0.08544921875,-0.79345703125,0.0244140625,-0.1220703125,0.10986328125,-0.62255859375,-0.1708984375,-1.3427734375,0.3662109375,-0.9765625,0.91552734375,0.732421875,0.341796875,0.18310546875,-0.5126953125,-0.1708984375,-0.0732421875,-0.2197265625,0,-0.06103515625,-0.09765625,0.01220703125,-0.5615234375,0.76904296875,-0.09765625,-0.47607421875,0.0244140625,-0.47607421875
1,0.30517578125,-0.3662109375,-0.01220703125,-0.2685546875,0.06103515625,-0.4150390625,-0.341796875,0.01220703125,-0.0244140625,-0.390625,-0.06103515625,-1.23291015625,-0.1953125,0.6591796875,-0.01220703125,-0.47607421875,0.0244140625,-1.220703125,0.3662109375,-0.732421875,-0.2197265625,0.37841796875,0.30517578125,-1.4404296875,-0.09765625,-0.20751953125,-0.03662109375,-0.78125,-0.341796875,0.9521484375,0.1708984375,0.2197265625,0.4150390625,-0.1953125,0.1708984375,-0.74462890625,-0.32958984375,-0.3173828125,0.23193359375,-0.52490234375,-0.439453125,-0.29296875,0.01220703125,-0.8544921875,-0.341796875,-0.62255859375,0.13427734375,0.48828125,-0.37841796875,1.23291015625,-0.18310546875,0.5615234375,-0.08544921875,-0.18310546875,-0.28076171875,0.6591796875,-0.048828125,13.330078125,0.25634765625,6.3232421875,-0.28076171875,5.92041015625,0.42724609375,8.41064453125,0.0732421875,0.35400390625,-0.2685546875,1.123046875,-0.146484375,0.2685546875,-0.54931640625,0.32958984375,-0.29296875,0.25634765625,0.9521484375,1.94091796875,-0.1220703125,0.08544921875,-0.09765625,1.25732421875,-0.45166015625,-0.732421875,-0.35400390625,-0.048828125,0.59814453125,-1.01318359375,-0.146484375,-0.52490234375,0,-1.4404296875,-0.1953125,-0.18310546875,0.25634765625,-0.244140625,-0.0244140625,-1.0986328125,-0.28076171875,-0.84228515625,0.06103515625,-0.634765625,-0.08544921875,-0.8056640625,-0.01220703125,-0.13427734375,0.0732421875,-0.62255859375,-0.1220703125,-1.318359375,0.35400390625,-0.927734375,0.76904296875,0.72021484375,0.4150390625,0.18310546875,-0.48828125,-0.20751953125,-0.0732421875,-0.15869140625,-0.03662109375,-0.06103515625,-0.10986328125,0.01220703125,-0.68359375,0.634765625,-0.06103515625,-0.4638671875,0.01220703125,-0.5126953125
1,0.32958984375,-0.3662109375,0,-0.244140625,0.06103515625,-0.40283203125,-0.35400390625,0.0244140625,-0.03662109375,-0.40283203125,-0.1220703125,-1.220703125,-0.23193359375,0.5615234375,-0.03662109375,-0.48828125,0.0244140625,-1.20849609375,0.3662109375,-0.67138671875,-0.23193359375,0.40283203125,0.2685546875,-1.3427734375,-0.15869140625,-0.20751953125,-0.048828125,-0.78125,-0.244140625,0.96435546875,0.146484375,0.2197265625,0.4150390625,-0.1953125,0.13427734375,-0.78125,-0.2685546875,-0.341796875,0.23193359375,-0.5126953125,-0.47607421875,-0.29296875,0.0732421875,-0.89111328125,-0.3662109375,-0.59814453125,0.2197265625,0.45166015625,-0.3662109375,1.20849609375,-0.13427734375,0.57373046875,-0.0732421875,-0.20751953125,-0.341796875,0.68359375,0.01220703125,11.90185546875,0.20751953125,5.60302734375,-0.28076171875,5.23681640625,0.390625,7.43408203125,0.1220703125,0.3173828125,-0.244140625,1.123046875,-0.09765625,0.25634765625,-0.7080078125,0.32958984375,-0.18310546875,0.25634765625,0.98876953125,1.89208984375,-0.01220703125,0.09765625,-0.09765625,1.2451171875,-0.537109375,-0.59814453125,-0.30517578125,0.146484375,0.81787109375,-0.9033203125,-0.0732421875,-0.4150390625,-0.09765625,-1.4404296875,-0.28076171875,-0.1953125,0.2685546875,-0.244140625,0.0244140625,-1.0986328125,-0.23193359375,-0.8544921875,0.048828125,-0.64697265625,-0.10986328125,-0.79345703125,0,-0.146484375,0.048828125,-0.59814453125,-0.09765625,-1.3427734375,0.2197265625,-0.9033203125,0.84228515625,0.76904296875,0.439453125,0.1953125,-0.52490234375,-0.2197265625,-0.09765625,-0.1220703125,-0.048828125,-0.06103515625,-0.146484375,0.0244140625,-0.69580078125,0.62255859375,-0.0732421875,-0.45166015625,-0.01220703125,-0.48828125
1,0.3173828125,-0.35400390625,-0.01220703125,-0.23193359375,0.0732421875,-0.40283203125,-0.390625,0.0244140625,-0.01220703125,-0.4150390625,-0.146484375,-1.23291015625,-0.244140625,0.50048828125,-0.03662109375,-0.50048828125,0.03662109375,-1.15966796875,0.3662109375,-0.634765625,-0.23193359375,0.45166015625,0.2197265625,-1.26953125,-0.1953125,-0.18310546875,-0.0732421875,-0.7568359375,-0.2197265625,0.9521484375,0.1220703125,0.2197265625,0.439453125,-0.1953125,0.09765625,-0.78125,-0.09765625,-0.35400390625,0.146484375,-0.48828125,-0.50048828125,-0.30517578125,0.09765625,-0.8544921875,-0.3662109375,-0.57373046875,0.3662109375,0.45166015625,-0.3173828125,1.1474609375,-0.0732421875,0.5615234375,-0.048828125,-0.20751953125,-0.37841796875,0.68359375,0.048828125,10.3759765625,0.2197265625,4.8095703125,-0.28076171875,4.5166015625,0.32958984375,6.38427734375,0.1708984375,0.3173828125,-0.29296875,1.123046875,-0.0732421875,0.244140625,-0.74462890625,0.3173828125,-0.06103515625,0.25634765625,0.91552734375,1.85546875,0.048828125,0.06103515625,-0.10986328125,1.2451171875,-0.59814453125,-0.45166015625,-0.244140625,0.3173828125,0.8544921875,-0.8056640625,0.0244140625,-0.30517578125,-0.15869140625,-1.45263671875,-0.25634765625,-0.1953125,0.3662109375,-0.244140625,0.08544921875,-1.08642578125,-0.20751953125,-0.8544921875,0,-0.634765625,-0.09765625,-0.78125,-0.01220703125,-0.146484375,0.08544921875,-0.59814453125,-0.0732421875,-1.33056640625,0.1708984375,-0.84228515625,0.927734375,0.86669921875,0.537109375,0.23193359375,-0.50048828125,-0.2197265625,-0.08544921875,-0.09765625,-0.10986328125,-0.06103515625,-0.1708984375,0.03662109375,-0.57373046875,0.68359375,-0.06103515625,-0.42724609375,-0.01220703125,-0.47607421875
1,0.32958984375,-0.341796875,-0.03662109375,-0.244140625,0.0732421875,-0.390625,-0.42724609375,0.0244140625,0,-0.439453125,-0.15869140625,-1.23291015625,-0.23193359375,0.4638671875,-0.03662109375,-0.48828125,0.03662109375,-1.123046875,0.40283203125,-0.6103515625,-0.25634765625,0.4638671875,0.1953125,-1.2451171875,-0.20751953125,-0.1708984375,-0.13427734375,-0.72021484375,-0.341796875,0.96435546875,0.0732421875,0.23193359375,0.4150390625,-0.20751953125,0.10986328125,-0.78125,-0.09765625,-0.341796875,0.13427734375,-0.48828125,-0.5615234375,-0.29296875,0.13427734375,-0.8544921875,-0.4150390625,-0.5615234375,0.341796875,0.4638671875,-0.3173828125,1.11083984375,-0.03662109375,0.5615234375,-0.0244140625,-0.23193359375,-0.40283203125,0.69580078125,0.1220703125,8.85009765625,0.2197265625,4.04052734375,-0.32958984375,3.82080078125,0.29296875,5.3466796875,0.18310546875,0.32958984375,-0.30517578125,1.123046875,-0.0732421875,0.244140625,-0.79345703125,0.30517578125,-0.0244140625,0.25634765625,0.830078125,1.64794921875,0.1220703125,0.048828125,-0.146484375,1.23291015625,-0.57373046875,-0.37841796875,-0.1220703125,0.42724609375,1.0009765625,-0.732421875,0.4150390625,-0.244140625,-0.03662109375,-1.37939453125,-0.3173828125,-0.18310546875,0.439453125,-0.244140625,0.13427734375,-1.08642578125,-0.1708984375,-0.87890625,-0.09765625,-0.64697265625,-0.1220703125,-0.79345703125,-0.06103515625,-0.13427734375,0.10986328125,-0.6103515625,-0.08544921875,-1.3427734375,0.08544921875,-0.79345703125,0.9765625,0.96435546875,0.57373046875,0.25634765625,-0.48828125,-0.1953125,-0.0732421875,-0.0732421875,-0.13427734375,-0.06103515625,-0.1220703125,0.0244140625,-0.64697265625,0.81787109375,-0.08544921875,-0.42724609375,-0.01220703125,-0.45166015625
1,0.35400390625,-0.3173828125,-0.048828125,-0.25634765625,0.0732421875,-0.37841796875,-0.47607421875,0.01220703125,-0.0244140625,-0.45166015625,-0.146484375,-1.2451171875,-0.244140625,0.45166015625,-0.048828125,-0.50048828125,0.0244140625,-1.11083984375,0.439453125,-0.6103515625,-0.30517578125,0.4638671875,0.15869140625,-1.20849609375,-0.18310546875,-0.1220703125,-0.1953125,-0.732421875,-0.2685546875,0.9765625,0.09765625,0.244140625,0.390625,-0.2197265625,0.10986328125,-0.79345703125,-0.08544921875,-0.3662109375,0.03662109375,-0.4638671875,-0.57373046875,-0.3173828125,0.15869140625,-0.81787109375,-0.40283203125,-0.537109375,0.35400390625,0.47607421875,-0.3662109375,1.07421875,0,0.5615234375,-0.01220703125,-0.25634765625,-0.439453125,0.68359375,0.1953125,7.45849609375,0.20751953125,3.35693359375,-0.439453125,3.173828125,0.25634765625,4.39453125,0.20751953125,0.28076171875,-0.28076171875,1.0986328125,-0.0732421875,0.23193359375,-0.7568359375,0.3173828125,-0.0732421875,0.2197265625,0.68359375,1.4404296875,0.15869140625,0.03662109375,-0.146484375,1.23291015625,-0.52490234375,-0.37841796875,-0.01220703125,0.4638671875,1.0498046875,-0.74462890625,0.634765625,-0.244140625,-0.09765625,-1.3427734375,-0.2197265625,-0.18310546875,0.4638671875,-0.2197265625,0.1953125,-1.07421875,-0.15869140625,-0.89111328125,-0.18310546875,-0.62255859375,-0.1220703125,-0.79345703125,-0.08544921875,-0.13427734375,0.10986328125,-0.6103515625,-0.08544921875,-1.35498046875,0.01220703125,-0.78125,1.0009765625,1.123046875,0.57373046875,0.28076171875,-0.439453125,-0.15869140625,-0.0732421875,-0.048828125,-0.146484375,-0.06103515625,-0.0732421875,0.0244140625,-0.5615234375,0.9521484375,-0.06103515625,-0.42724609375,0.0244140625,-0.439453125
1,0.390625,-0.32958984375,-0.03662109375,-0.25634765625,0.08544921875,-0.40283203125,-0.4638671875,0.0244140625,-0.0732421875,-0.47607421875,-0.146484375,-1.25732421875,-0.2197265625,0.45166015625,-0.08544921875,-0.48828125,0.0244140625,-1.08642578125,0.48828125,-0.62255859375,-0.37841796875,0.45166015625,0.1708984375,-1.220703125,-0.15869140625,-0.09765625,-0.23193359375,-0.72021484375,-0.2685546875,1.0009765625,0.13427734375,0.244140625,0.3662109375,-0.23193359375,0.146484375,-0.79345703125,-0.048828125,-0.37841796875,0.0244140625,-0.47607421875,-0.57373046875,-0.3173828125,0.146484375,-0.81787109375,-0.4150390625,-0.52490234375,0.341796875,0.48828125,-0.4150390625,1.0986328125,0.0244140625,0.57373046875,0.03662109375,-0.28076171875,-0.390625,0.67138671875,0.20751953125,6.201171875,0.25634765625,2.7587890625,-0.4638671875,2.62451171875,0.2197265625,3.60107421875,0.20751953125,0.29296875,-0.244140625,1.0986328125,-0.048828125,0.23193359375,-0.69580078125,0.30517578125,-0.1220703125,0.1953125,0.45166015625,1.25732421875,0.1953125,0.0244140625,-0.146484375,1.2451171875,-0.52490234375,-0.4150390625,0.03662109375,0.37841796875,1.07421875,-0.8056640625,0.59814453125,-0.29296875,-0.0732421875,-1.30615234375,-0.15869140625,-0.2197265625,0.48828125,-0.23193359375,0.2197265625,-1.07421875,-0.146484375,-0.89111328125,-0.25634765625,-0.634765625,-0.13427734375,-0.76904296875,-0.0732421875,-0.1220703125,0.1220703125,-0.62255859375,-0.09765625,-1.37939453125,-0.0244140625,-0.74462890625,1.025390625,1.2939453125,0.5615234375,0.29296875,-0.439453125,-0.10986328125,-0.0732421875,-0.0732421875,-0.10986328125,-0.08544921875,-0.01220703125,0.01220703125,-0.47607421875,1.07421875,-0.03662109375,-0.42724609375,0.03662109375,-0.439453125
