1,-0.048828125,-0.3662109375,-0.0732421875,-0.25634765625,-0.06103515625,-0.390625,0.23193359375,0.048828125,-0.06103515625,-0.3173828125,-0.18310546875,-1.0986328125,-0.09765625,0.8056640625,-0.30517578125,-0.32958984375,-0.08544921875,-1.11083984375,-0.01220703125,-0.62255859375,0.09765625,0.42724609375,-0.13427734375,-1.2939453125,-0.20751953125,0.15869140625,-0.30517578125,-0.732421875,0.20751953125,0.927734375,-0.18310546875,0.20751953125,-0.62255859375,-0.20751953125,0.09765625,-0.78125,1.37939453125,0.29296875,1.5625,-0.634765625,0.0244140625,0.244140625,0.03662109375,-0.29296875,-0.1708984375,-0.06103515625,0,5.17578125,0.0732421875,1.171875,-0.0244140625,0.7080078125,-0.1708984375,-0.23193359375,-0.1708984375,0.67138671875,-0.3662109375,1.30615234375,0.4638671875,1.13525390625,1.26953125,1.1474609375,-0.0732421875,0.93994140625,0.1220703125,0.35400390625,0.2197265625,1.0986328125,-0.01220703125,0.25634765625,-0.048828125,0.29296875,-0.59814453125,0.29296875,-0.06103515625,1.08642578125,-0.23193359375,0.0244140625,0.23193359375,1.2451171875,-0.01220703125,3.02734375,0.76904296875,4.16259765625,8.38623046875,3.3203125,0.32958984375,7.40966796875,0.32958984375,-1.28173828125,-0.32958984375,-0.18310546875,-0.30517578125,-0.2197265625,-0.01220703125,-1.06201171875,-0.1220703125,-0.8056640625,0.25634765625,-0.634765625,-0.01220703125,-0.7568359375,-0.01220703125,-0.146484375,-0.2685546875,-0.62255859375,0.2685546875,-1.3916015625,-0.09765625,-1.0009765625,-0.537109375,1.20849609375,0.2197265625,0.1953125,0.40283203125,-0.1220703125,-0.0732421875,-0.08544921875,0.01220703125,0,-0.13427734375,0.048828125,-0.341796875,0.6591796875,-0.03662109375,-0.45166015625,-0.1708984375,-0.439453125
1,-0.06103515625,-0.341796875,-0.048828125,-0.25634765625,-0.03662109375,-0.37841796875,0.29296875,0.03662109375,-0.048828125,-0.341796875,-0.18310546875,-1.13525390625,-0.048828125,0.86669921875,-0.30517578125,-0.37841796875,-0.09765625,-1.123046875,0.01220703125,-0.6103515625,0.06103515625,0.42724609375,-0.1220703125,-1.28173828125,-0.18310546875,0.1708984375,-0.3662109375,-0.74462890625,0.18310546875,0.89111328125,-0.28076171875,0.2197265625,-0.634765625,-0.1708984375,0.06103515625,-0.78125,1.37939453125,0.32958984375,1.46484375,-0.62255859375,0.09765625,0.37841796875,0.03662109375,-0.146484375,-0.13427734375,0.0732421875,0.01220703125,6.28662109375,0.08544921875,1.18408203125,-0.01220703125,0.72021484375,-0.15869140625,-0.244140625,-0.15869140625,0.68359375,-0.4638671875,1.1962890625,0.439453125,1.0986328125,1.37939453125,1.0498046875,0.09765625,0.86669921875,0.1708984375,0.35400390625,0.18310546875,1.11083984375,-0.0244140625,0.2685546875,-0.06103515625,0.2685546875,-0.54931640625,0.30517578125,-0.1708984375,0.9765625,-0.18310546875,0.0244140625,0.18310546875,1.2451171875,0.06103515625,3.369140625,0.64697265625,4.638671875,8.16650390625,3.57666015625,0.1708984375,8.251953125,0.23193359375,-1.3671875,-0.244140625,-0.18310546875,-0.2685546875,-0.244140625,-0.01220703125,-1.06201171875,-0.06103515625,-0.79345703125,0.10986328125,-0.634765625,0.01220703125,-0.74462890625,-0.048828125,-0.146484375,-0.2685546875,-0.62255859375,0.244140625,-1.3671875,-0.08544921875,-1.01318359375,-0.52490234375,1.4892578125,0.1220703125,0.23193359375,0.47607421875,-0.10986328125,-0.06103515625,-0.08544921875,-0.06103515625,0,-0.06103515625,0.0244140625,-0.29296875,0.72021484375,-0.03662109375,-0.439453125,-0.18310546875,-0.42724609375
1,-0.08544921875,-0.341796875,-0.03662109375,-0.2685546875,-0.048828125,-0.390625,0.3662109375,0.01220703125,-0.01220703125,-0.32958984375,-0.1953125,-1.13525390625,-0.03662109375,0.96435546875,-0.2685546875,-0.3662109375,-0.09765625,-1.0986328125,0.048828125,-0.62255859375,0.01220703125,0.439453125,-0.048828125,-1.26953125,-0.1708984375,0.15869140625,-0.37841796875,-0.7568359375,0.23193359375,0.87890625,-0.2685546875,0.244140625,-0.62255859375,-0.1953125,0,-0.78125,1.28173828125,0.35400390625,1.2939453125,-0.6103515625,0.15869140625,0.52490234375,0.01220703125,-0.06103515625,-0.13427734375,0.146484375,-0.01220703125,7.2265625,0.09765625,1.20849609375,0,0.72021484375,-0.10986328125,-0.23193359375,-0.146484375,0.67138671875,-0.35400390625,1.15966796875,0.439453125,1.11083984375,1.46484375,0.98876953125,0.15869140625,0.9033203125,0.2197265625,0.3662109375,0.10986328125,1.08642578125,-0.03662109375,0.2685546875,0.01220703125,0.2685546875,-0.42724609375,0.28076171875,-0.2685546875,0.87890625,-0.18310546875,0,0.13427734375,1.25732421875,-0.10986328125,3.6376953125,0.50048828125,5.0048828125,8.59375,3.69873046875,0.2197265625,8.87451171875,0.29296875,-1.416015625,-0.2197265625,-0.18310546875,-0.2685546875,-0.23193359375,-0.01220703125,-1.03759765625,-0.048828125,-0.79345703125,0.03662109375,-0.64697265625,0.06103515625,-0.732421875,-0.048828125,-0.146484375,-0.20751953125,-0.634765625,0.09765625,-1.3671875,-0.13427734375,-1.01318359375,-0.59814453125,1.77001953125,0.10986328125,0.25634765625,0.50048828125,-0.1220703125,-0.06103515625,-0.10986328125,-0.09765625,0.01220703125,-0.01220703125,0,-0.2197265625,0.830078125,-0.048828125,-0.45166015625,-0.146484375,-0.4638671875
1,-0.08544921875,-0.32958984375,0,-0.28076171875,-0.06103515625,-0.40283203125,0.4150390625,0,0,-0.30517578125,-0.1953125,-1.0986328125,-0.06103515625,1.1474609375,-0.30517578125,-0.341796875,-0.10986328125,-1.07421875,0.0244140625,-0.634765625,-0.048828125,0.42724609375,-0.03662109375,-1.28173828125,-0.1708984375,0.1220703125,-0.341796875,-0.78125,0.1953125,0.87890625,-0.244140625,0.23193359375,-0.68359375,-0.1953125,-0.0244140625,-0.79345703125,1.3671875,0.37841796875,1.13525390625,-0.62255859375,0.2197265625,0.64697265625,-0.0244140625,0.048828125,-0.0732421875,0.2197265625,-0.0244140625,7.92236328125,0.10986328125,1.18408203125,0.03662109375,0.72021484375,-0.146484375,-0.2197265625,-0.10986328125,0.67138671875,-0.28076171875,1.23291015625,0.48828125,1.171875,1.52587890625,1.06201171875,0.146484375,1.025390625,0.25634765625,0.35400390625,0.10986328125,1.11083984375,-0.048828125,0.2685546875,0.09765625,0.28076171875,-0.32958984375,0.25634765625,-0.1953125,0.81787109375,-0.1708984375,0,0.0732421875,1.25732421875,-0.341796875,3.7841796875,0.341796875,5.2001953125,8.544921875,3.64990234375,0.5615234375,9.2529296875,0.25634765625,-1.45263671875,-0.146484375,-0.20751953125,-0.29296875,-0.244140625,-0.0244140625,-1.06201171875,-0.01220703125,-0.81787109375,0,-0.634765625,0.06103515625,-0.7080078125,-0.03662109375,-0.10986328125,-0.1708984375,-0.62255859375,0,-1.3671875,-0.10986328125,-1.01318359375,-0.67138671875,2.0263671875,0.048828125,0.2685546875,0.54931640625,-0.13427734375,-0.048828125,-0.13427734375,-0.1220703125,0.0244140625,0.0732421875,0,-0.13427734375,0.93994140625,-0.048828125,-0.439453125,-0.09765625,-0.4638671875
1,-0.08544921875,-0.32958984375,0.0244140625,-0.28076171875,-0.0732421875,-0.4150390625,0.47607421875,-0.01220703125,0.01220703125,-0.20751953125,-0.15869140625,-1.025390625,-0.06103515625,1.42822265625,-0.25634765625,-0.2685546875,-0.09765625,-1.11083984375,-0.048828125,-0.64697265625,-0.09765625,0.42724609375,-0.0244140625,-1.2939453125,-0.18310546875,0.0732421875,-0.2685546875,-0.79345703125,0.2685546875,0.86669921875,-0.3173828125,0.244140625,-0.7080078125,-0.18310546875,-0.0244140625,-0.79345703125,1.35498046875,0.4150390625,0.9765625,-0.62255859375,0.23193359375,0.732421875,-0.08544921875,0.10986328125,-0.0732421875,0.244140625,-0.048828125,8.349609375,0.0732421875,1.20849609375,0.09765625,0.69580078125,-0.15869140625,-0.20751953125,-0.13427734375,0.6591796875,-0.2685546875,1.37939453125,0.537109375,1.2939453125,1.5625,1.1962890625,0.1708984375,1.25732421875,0.244140625,0.341796875,0.1953125,1.07421875,-0.0732421875,0.2685546875,0.15869140625,0.28076171875,-0.30517578125,0.244140625,-0.20751953125,0.86669921875,-0.15869140625,0.0244140625,0.01220703125,1.26953125,-0.5126953125,3.82080078125,0.18310546875,5.26123046875,8.70361328125,3.4423828125,0.732421875,9.375,0.18310546875,-1.45263671875,-0.13427734375,-0.20751953125,-0.28076171875,-0.23193359375,-0.0732421875,-1.06201171875,-0.0244140625,-0.81787109375,-0.0244140625,-0.62255859375,0.048828125,-0.69580078125,-0.03662109375,-0.09765625,-0.146484375,-0.64697265625,-0.0732421875,-1.35498046875,-0.1708984375,-1.025390625,-0.634765625,2.20947265625,0,0.25634765625,0.52490234375,-0.1220703125,-0.0732421875,-0.1708984375,-0.10986328125,0.01220703125,0.146484375,-0.0244140625,0.01220703125,1.08642578125,-0.048828125,-0.45166015625,-0.0732421875,-0.47607421875
1,-0.09765625,-0.35400390625,0,-0.28076171875,-0.09765625,-0.42724609375,0.50048828125,0.01220703125,0.03662109375,-0.06103515625,-0.146484375,-0.93994140625,-0.1708984375,1.806640625,-0.23193359375,-0.146484375,-0.0732421875,-1.11083984375,-0.10986328125,-0.64697265625,-0.10986328125,0.4150390625,-0.03662109375,-1.2939453125,-0.1708984375,0.01220703125,-0.15869140625,-0.8056640625,0.32958984375,0.89111328125,-0.390625,0.23193359375,-0.7080078125,-0.1953125,-0.08544921875,-0.81787109375,1.33056640625,0.4638671875,0.91552734375,-0.62255859375,0.1953125,0.78125,-0.146484375,0.1220703125,-0.048828125,0.23193359375,-0.0732421875,8.48388671875,0.09765625,1.23291015625,0.1220703125,0.7080078125,-0.09765625,-0.20751953125,-0.13427734375,0.6591796875,-0.29296875,1.5869140625,0.52490234375,1.46484375,1.69677734375,1.3916015625,0.1220703125,1.52587890625,0.244140625,0.35400390625,0.25634765625,1.07421875,-0.0732421875,0.2685546875,0.25634765625,0.28076171875,-0.28076171875,0.244140625,-0.20751953125,0.89111328125,-0.13427734375,0.0244140625,0,1.28173828125,-0.69580078125,3.64990234375,0.10986328125,5.126953125,8.85009765625,3.125,0.62255859375,9.228515625,0.32958984375,-1.42822265625,-0.13427734375,-0.1953125,-0.23193359375,-0.23193359375,-0.09765625,-1.07421875,-0.03662109375,-0.81787109375,-0.01220703125,-0.64697265625,-0.01220703125,-0.69580078125,-0.0244140625,-0.09765625,-0.13427734375,-0.634765625,-0.10986328125,-1.3427734375,-0.146484375,-1.01318359375,-0.64697265625,2.294921875,-0.0244140625,0.23193359375,0.48828125,-0.1220703125,-0.0732421875,-0.1953125,-0.10986328125,-0.0244140625,0.146484375,-0.03662109375,0.0732421875,1.1962890625,0,-0.439453125,-0.048828125,-0.48828125
1,-0.0732421875,-0.3662109375,0.0244140625,-0.28076171875,-0.06103515625,-0.4150390625,0.52490234375,0.01220703125,0.048828125,0.08544921875,-0.10986328125,-0.81787109375,-0.18310546875,2.25830078125,-0.18310546875,0.0244140625,-0.03662109375,-1.13525390625,-0.2197265625,-0.7080078125,-0.10986328125,0.4150390625,-0.08544921875,-1.30615234375,-0.15869140625,-0.03662109375,-0.06103515625,-0.8056640625,0.390625,0.9033203125,-0.439453125,0.20751953125,-0.67138671875,-0.2197265625,-0.10986328125,-0.8056640625,1.2451171875,0.50048828125,0.9033203125,-0.62255859375,0.146484375,0.76904296875,-0.244140625,0.10986328125,-0.01220703125,0.1953125,-0.09765625,8.36181640625,0.1220703125,1.220703125,0.13427734375,0.6591796875,-0.146484375,-0.20751953125,-0.146484375,0.6591796875,-0.2197265625,1.81884765625,0.52490234375,1.611328125,1.6357421875,1.611328125,0.10986328125,1.806640625,0.18310546875,0.341796875,0.30517578125,1.08642578125,-0.0732421875,0.2685546875,0.29296875,0.29296875,-0.1953125,0.23193359375,-0.15869140625,0.9765625,-0.1220703125,0.03662109375,0,1.28173828125,-0.7568359375,3.3447265625,0.15869140625,4.8095703125,8.33740234375,2.783203125,0.8056640625,8.77685546875,0.439453125,-1.40380859375,-0.13427734375,-0.2197265625,-0.1953125,-0.2197265625,-0.13427734375,-1.07421875,-0.0244140625,-0.81787109375,0.0244140625,-0.62255859375,-0.048828125,-0.69580078125,-0.0732421875,-0.09765625,-0.146484375,-0.634765625,-0.10986328125,-1.35498046875,-0.20751953125,-1.025390625,-0.74462890625,2.294921875,-0.10986328125,0.20751953125,0.47607421875,-0.13427734375,-0.0732421875,-0.1953125,-0.10986328125,-0.0244140625,0.2197265625,-0.03662109375,0.0732421875,1.33056640625,0.0244140625,-0.45166015625,-0.0732421875,-0.48828125
1,-0.08544921875,-0.37841796875,0.048828125,-0.29296875,-0.01220703125,-0.4150390625,0.52490234375,0.01220703125,0.03662109375,0.28076171875,-0.0732421875,-0.6591796875,-0.08544921875,2.77099609375,-0.146484375,0.23193359375,-0.01220703125,-1.123046875,-0.32958984375,-0.7080078125,-0.08544921875,0.4150390625,-0.1220703125,-1.30615234375,-0.08544921875,-0.09765625,0.03662109375,-0.81787109375,0.42724609375,0.927734375,-0.5126953125,0.20751953125,-0.64697265625,-0.2197265625,-0.10986328125,-0.81787109375,1.0986328125,0.5615234375,0.9521484375,-0.634765625,0.09765625,0.72021484375,-0.25634765625,0.0732421875,0.01220703125,0.1220703125,-0.146484375,8.02001953125,0.1220703125,1.23291015625,0.1220703125,0.62255859375,-0.18310546875,-0.1953125,-0.1708984375,0.6591796875,-0.03662109375,2.001953125,0.5615234375,1.6845703125,1.62353515625,1.806640625,0.09765625,2.001953125,0.18310546875,0.341796875,0.32958984375,1.08642578125,-0.048828125,0.25634765625,0.30517578125,0.29296875,-0.1220703125,0.23193359375,-0.23193359375,1.0986328125,-0.146484375,0.03662109375,0.03662109375,1.26953125,-0.68359375,2.96630859375,0.29296875,4.3701171875,8.33740234375,2.42919921875,0.830078125,8.10546875,0.3173828125,-1.3427734375,-0.146484375,-0.2197265625,-0.146484375,-0.2197265625,-0.146484375,-1.07421875,-0.0732421875,-0.81787109375,0.06103515625,-0.634765625,-0.06103515625,-0.7080078125,-0.08544921875,-0.08544921875,-0.13427734375,-0.62255859375,-0.06103515625,-1.35498046875,-0.15869140625,-1.0009765625,-0.6103515625,2.2216796875,-0.18310546875,0.1953125,0.40283203125,-0.13427734375,-0.06103515625,-0.1953125,-0.10986328125,-0.06103515625,0.20751953125,-0.03662109375,0.146484375,1.40380859375,0.146484375,-0.439453125,-0.0732421875,-0.47607421875
1,-0.08544921875,-0.40283203125,0.09765625,-0.30517578125,0.01220703125,-0.390625,0.50048828125,0.0244140625,0.048828125,0.5126953125,-0.048828125,-0.45166015625,0.03662109375,3.35693359375,-0.13427734375,0.4638671875,0.01220703125,-1.123046875,-0.42724609375,-0.69580078125,-0.048828125,0.42724609375,-0.15869140625,-1.318359375,0,-0.1220703125,0.13427734375,-0.78125,0.42724609375,0.9521484375,-0.48828125,0.2197265625,-0.62255859375,-0.20751953125,-0.13427734375,-0.81787109375,0.9521484375,0.57373046875,1.025390625,-0.634765625,0.03662109375,0.62255859375,-0.3173828125,0.01220703125,0.0732421875,0.06103515625,-0.2197265625,7.48291015625,0.20751953125,1.23291015625,0.08544921875,0.5859375,-0.13427734375,-0.20751953125,-0.1708984375,0.64697265625,-0.01220703125,2.08740234375,0.6103515625,1.7333984375,1.220703125,1.91650390625,0.08544921875,2.099609375,0.1708984375,0.341796875,0.439453125,1.0986328125,-0.03662109375,0.25634765625,0.3173828125,0.30517578125,-0.01220703125,0.25634765625,-0.244140625,1.25732421875,-0.1708984375,0.03662109375,0.06103515625,1.26953125,-0.59814453125,2.45361328125,0.45166015625,3.80859375,8.41064453125,2.13623046875,0.81787109375,7.177734375,0.45166015625,-1.2939453125,-0.10986328125,-0.1953125,-0.1708984375,-0.18310546875,-0.1220703125,-1.07421875,-0.1220703125,-0.830078125,0.0732421875,-0.6591796875,-0.10986328125,-0.72021484375,-0.0732421875,-0.10986328125,-0.10986328125,-0.62255859375,-0.048828125,-1.35498046875,-0.18310546875,-1.0009765625,-0.64697265625,2.08740234375,-0.2197265625,0.18310546875,0.390625,-0.146484375,-0.0732421875,-0.1953125,-0.1220703125,-0.06103515625,0.10986328125,-0.048828125,0,1.40380859375,0.1220703125,-0.439453125,-0.0732421875,-0.47607421875
1,-0.10986328125,-0.390625,0.1220703125,-0.28076171875,0.01220703125,-0.37841796875,0.439453125,0.03662109375,0.06103515625,0.732421875,-0.0244140625,-0.2685546875,0.08544921875,3.9306640625,-0.1220703125,0.69580078125,-0.01220703125,-1.11083984375,-0.48828125,-0.69580078125,0,0.439453125,-0.1953125,-1.2939453125,0.10986328125,-0.146484375,0.18310546875,-0.74462890625,0.37841796875,0.96435546875,-0.537109375,0.1953125,-0.59814453125,-0.2197265625,-0.13427734375,-0.79345703125,0.8544921875,0.6103515625,1.06201171875,-0.634765625,0.048828125,0.48828125,-0.35400390625,-0.0732421875,0.03662109375,-0.01220703125,-0.25634765625,6.8115234375,0.244140625,1.220703125,0.06103515625,0.5859375,-0.1953125,-0.18310546875,-0.18310546875,0.6591796875,0.146484375,2.1728515625,0.62255859375,1.708984375,0.8056640625,1.94091796875,0.03662109375,2.08740234375,0.08544921875,0.32958984375,0.37841796875,1.08642578125,0.06103515625,0.25634765625,0.28076171875,0.29296875,0.10986328125,0.28076171875,-0.2197265625,1.318359375,-0.18310546875,0.06103515625,0.0732421875,1.26953125,-0.54931640625,1.89208984375,0.74462890625,3.16162109375,8.49609375,1.91650390625,0.732421875,6.0791015625,0.32958984375,-1.26953125,-0.09765625,-0.20751953125,-0.18310546875,-0.20751953125,-0.10986328125,-1.11083984375,-0.146484375,-0.830078125,0.0732421875,-0.64697265625,-0.15869140625,-0.74462890625,-0.048828125,-0.1220703125,-0.10986328125,-0.62255859375,0.0244140625,-1.3671875,-0.18310546875,-0.98876953125,-0.78125,1.9287109375,-0.23193359375,0.18310546875,0.390625,-0.1708984375,-0.06103515625,-0.1708984375,-0.1220703125,-0.06103515625,0.0732421875,-0.0244140625,0.01220703125,1.416015625,0.1220703125,-0.45166015625,-0.06103515625,-0.4638671875
1,-0.13427734375,-0.37841796875,0.1220703125,-0.2685546875,0.03662109375,-0.341796875,0.390625,0.03662109375,0.0244140625,0.9033203125,0,-0.0732421875,0,4.50439453125,-0.13427734375,0.93994140625,0.01220703125,-1.1474609375,-0.47607421875,-0.68359375,0.048828125,0.45166015625,-0.20751953125,-1.318359375,0.15869140625,-0.13427734375,0.18310546875,-0.74462890625,0.341796875,0.9765625,-0.62255859375,0.20751953125,-0.634765625,-0.20751953125,-0.09765625,-0.8056640625,0.81787109375,0.5859375,0.9765625,-0.6103515625,0.08544921875,0.341796875,-0.42724609375,-0.1953125,0.06103515625,-0.08544921875,-0.2685546875,6.005859375,0.2685546875,1.220703125,0.03662109375,0.5615234375,-0.20751953125,-0.18310546875,-0.1708984375,0.67138671875,0.42724609375,2.20947265625,0.64697265625,1.6357421875,0.54931640625,1.94091796875,0.06103515625,2.0263671875,0.0732421875,0.3662109375,0.35400390625,1.11083984375,0.10986328125,0.244140625,0.29296875,0.3173828125,0.18310546875,0.32958984375,-0.1953125,1.40380859375,-0.1953125,0.0732421875,0.10986328125,1.25732421875,-0.57373046875,1.30615234375,0.96435546875,2.490234375,7.861328125,1.8310546875,0.5859375,4.9072265625,0.1953125,-1.23291015625,-0.13427734375,-0.20751953125,-0.18310546875,-0.20751953125,-0.1220703125,-1.11083984375,-0.15869140625,-0.84228515625,0.03662109375,-0.634765625,-0.20751953125,-0.7568359375,-0.048828125,-0.1220703125,-0.09765625,-0.62255859375,0.048828125,-1.3427734375,-0.23193359375,-1.0009765625,-0.59814453125,1.7822265625,-0.244140625,0.1708984375,0.37841796875,-0.1708984375,-0.06103515625,-0.146484375,-0.0732421875,-0.0732421875,-0.01220703125,-0.01220703125,-0.01220703125,1.35498046875,0.10986328125,-0.45166015625,-0.0732421875,-0.45166015625
1,-0.1708984375,-0.3662109375,0.10986328125,-0.25634765625,0.0244140625,-0.32958984375,0.3662109375,0.06103515625,0.03662109375,1.07421875,0,0.09765625,-0.0244140625,5.04150390625,-0.1220703125,1.1474609375,0.01220703125,-1.13525390625,-0.45166015625,-0.6591796875,0.0732421875,0.4638671875,-0.2197265625,-1.2939453125,0.13427734375,-0.13427734375,0.146484375,-0.732421875,0.23193359375,0.9765625,-0.74462890625,0.2197265625,-0.5859375,-0.20751953125,-0.09765625,-0.78125,0.87890625,0.52490234375,0.78125,-0.6103515625,0.10986328125,0.18310546875,-0.48828125,-0.30517578125,0.03662109375,-0.15869140625,-0.30517578125,5.126953125,0.2685546875,1.1962890625,0.03662109375,0.537109375,-0.244140625,-0.1953125,-0.13427734375,0.6591796875,0.390625,2.33154296875,0.52490234375,1.59912109375,0.4638671875,1.8798828125,-0.09765625,1.9287109375,0.01220703125,0.3662109375,0.341796875,1.11083984375,0.1953125,0.23193359375,0.341796875,0.3173828125,0.23193359375,0.341796875,-0.29296875,1.45263671875,-0.2197265625,0.08544921875,0.13427734375,1.25732421875,-0.5859375,0.8056640625,1.123046875,1.85546875,6.9580078125,1.91650390625,0.35400390625,3.77197265625,0.4150390625,-1.1962890625,-0.13427734375,-0.2197265625,-0.1708984375,-0.23193359375,-0.146484375,-1.0986328125,-0.1220703125,-0.84228515625,-0.048828125,-0.634765625,-0.20751953125,-0.76904296875,-0.06103515625,-0.1220703125,-0.10986328125,-0.6103515625,0.01220703125,-1.35498046875,-0.2197265625,-0.98876953125,-0.76904296875,1.6357421875,-0.29296875,0.18310546875,0.341796875,-0.1708984375,-0.0732421875,-0.13427734375,-0.06103515625,-0.0244140625,-0.09765625,-0.03662109375,-0.048828125,1.20849609375,0.03662109375,-0.45166015625,-0.0732421875,-0.4638671875
1,-0.1953125,-0.32958984375,0.10986328125,-0.25634765625,0,-0.30517578125,0.37841796875,0.06103515625,0.03662109375,1.18408203125,0,0.2197265625,-0.01220703125,5.4931640625,-0.13427734375,1.30615234375,-0.01220703125,-1.123046875,-0.341796875,-0.67138671875,0.06103515625,0.45166015625,-0.2685546875,-1.28173828125,0.08544921875,-0.10986328125,0.08544921875,-0.72021484375,0.244140625,0.9765625,-0.81787109375,0.2197265625,-0.64697265625,-0.18310546875,-0.048828125,-0.78125,0.87890625,0.439453125,0.634765625,-0.6103515625,0.1708984375,0.01220703125,-0.54931640625,-0.42724609375,0.0244140625,-0.244140625,-0.3662109375,4.23583984375,0.244140625,1.18408203125,0.048828125,0.537109375,-0.1953125,-0.15869140625,-0.10986328125,0.68359375,0.3662109375,2.64892578125,0.439453125,1.67236328125,0.50048828125,1.904296875,-0.28076171875,1.98974609375,0.03662109375,0.3662109375,0.244140625,1.0986328125,0.23193359375,0.2197265625,0.35400390625,0.30517578125,0.244140625,0.341796875,-0.47607421875,1.42822265625,-0.28076171875,0.06103515625,0.1708984375,1.2451171875,-0.47607421875,0.32958984375,1.123046875,1.25732421875,6.5185546875,2.1484375,0.146484375,2.69775390625,0.40283203125,-1.20849609375,-0.1708984375,-0.20751953125,-0.15869140625,-0.20751953125,-0.146484375,-1.0986328125,-0.0732421875,-0.8544921875,-0.13427734375,-0.634765625,-0.1953125,-0.7568359375,-0.08544921875,-0.1220703125,-0.08544921875,-0.5859375,0.0244140625,-1.3671875,-0.244140625,-0.9765625,-0.72021484375,1.52587890625,-0.37841796875,0.244140625,0.30517578125,-0.18310546875,-0.048828125,-0.13427734375,-0.06103515625,-0.03662109375,-0.18310546875,-0.01220703125,-0.0244140625,1.0986328125,0.048828125,-0.4638671875,-0.0732421875,-0.47607421875
1,-0.1953125,-0.3173828125,0.06103515625,-0.244140625,-0.03662109375,-0.3173828125,0.37841796875,0.03662109375,0.03662109375,1.23291015625,0,0.29296875,0.03662109375,5.810546875,-0.09765625,1.40380859375,-0.048828125,-1.123046875,-0.23193359375,-0.64697265625,0.0244140625,0.4638671875,-0.25634765625,-1.28173828125,0,-0.09765625,0.01220703125,-0.732421875,0.13427734375,0.98876953125,-0.87890625,0.244140625,-0.72021484375,-0.1953125,-0.03662109375,-0.78125,0.78125,0.30517578125,0.6103515625,-0.6103515625,0.23193359375,-0.1220703125,-0.634765625,-0.54931640625,0.0244140625,-0.3173828125,-0.4150390625,3.3203125,0.2197265625,1.171875,0.0732421875,0.537109375,-0.2197265625,-0.1220703125,-0.09765625,0.68359375,0.28076171875,3.25927734375,0.3662109375,1.91650390625,0.40283203125,2.0751953125,-0.4638671875,2.24609375,0.06103515625,0.3662109375,0.1953125,1.11083984375,0.244140625,0.2197265625,0.390625,0.29296875,0.23193359375,0.35400390625,-0.52490234375,1.3671875,-0.23193359375,0.0732421875,0.1708984375,1.28173828125,-0.341796875,-0.03662109375,0.98876953125,0.78125,5.72509765625,2.50244140625,-0.30517578125,1.79443359375,0.3173828125,-1.20849609375,-0.10986328125,-0.20751953125,-0.146484375,-0.2197265625,-0.13427734375,-1.0498046875,-0.0244140625,-0.830078125,-0.1953125,-0.64697265625,-0.18310546875,-0.7568359375,-0.048828125,-0.13427734375,-0.09765625,-0.6103515625,0.048828125,-1.3671875,-0.2197265625,-1.0009765625,-0.57373046875,1.4404296875,-0.4638671875,0.244140625,0.244140625,-0.1953125,-0.06103515625,-0.13427734375,-0.08544921875,-0.01220703125,-0.2685546875,-0.03662109375,-0.09765625,0.96435546875,-0.0244140625,-0.45166015625,-0.09765625,-0.48828125
1,-0.2197265625,-0.32958984375,0.03662109375,-0.25634765625,-0.06103515625,-0.30517578125,0.35400390625,0.0244140625,0.048828125,1.2451171875,0.01220703125,0.3173828125,-0.0732421875,5.9814453125,-0.10986328125,1.42822265625,-0.10986328125,-1.1474609375,-0.15869140625,-0.634765625,-0.0244140625,0.45166015625,-0.23193359375,-1.26953125,-0.048828125,-0.08544921875,-0.0244140625,-0.74462890625,0.09765625,0.927734375,-0.93994140625,0.23193359375,-0.7080078125,-0.1953125,-0.03662109375,-0.76904296875,0.96435546875,0.1708984375,0.72021484375,-0.6103515625,0.2685546875,-0.244140625,-0.69580078125,-0.67138671875,0.01220703125,-0.42724609375,-0.42724609375,2.45361328125,0.18310546875,1.171875,0.06103515625,0.52490234375,-0.18310546875,-0.0732421875,-0.048828125,0.69580078125,0.13427734375,4.2724609375,0.3173828125,2.38037109375,0.54931640625,2.42919921875,-0.7080078125,2.8076171875,0.0732421875,0.37841796875,0.15869140625,1.0986328125,0.25634765625,0.244140625,0.40283203125,0.3173828125,0.20751953125,0.32958984375,-0.5859375,1.2939453125,-0.29296875,0.06103515625,0.13427734375,1.26953125,-0.28076171875,-0.3662109375,0.72021484375,0.37841796875,5.11474609375,2.99072265625,-0.54931640625,1.06201171875,0.50048828125,-1.25732421875,-0.10986328125,-0.1953125,-0.08544921875,-0.20751953125,-0.1220703125,-1.0498046875,-0.01220703125,-0.84228515625,-0.23193359375,-0.634765625,-0.15869140625,-0.74462890625,-0.03662109375,-0.1220703125,-0.03662109375,-0.634765625,0,-1.35498046875,-0.1708984375,-0.9765625,-0.62255859375,1.35498046875,-0.5126953125,0.2685546875,0.20751953125,-0.1708984375,-0.06103515625,-0.13427734375,-0.1220703125,0.01220703125,-0.29296875,-0.03662109375,-0.048828125,0.86669921875,-0.048828125,-0.42724609375,-0.10986328125,-0.50048828125
