0,-0.244140625,-0.32958984375,-0.01220703125,-0.29296875,-0.08544921875,-0.341796875,0.3662109375,0,0.03662109375,1.2451171875,-0.01220703125,0.28076171875,-0.10986328125,6.0302734375,-0.13427734375,1.3916015625,-0.18310546875,-1.13525390625,-0.08544921875,-0.64697265625,-0.06103515625,0.439453125,-0.18310546875,-1.26953125,-0.048828125,-0.0732421875,-0.06103515625,-0.78125,0,0.91552734375,-0.9765625,0.23193359375,-0.74462890625,-0.18310546875,0,-0.78125,0.6591796875,0.03662109375,0.87890625,-0.6103515625,0.30517578125,-0.341796875,-0.7568359375,-0.78125,0.01220703125,-0.50048828125,-0.4638671875,1.6845703125,0.146484375,1.18408203125,0.048828125,0.54931640625,-0.1953125,-0.048828125,-0.048828125,0.67138671875,-0.0244140625,5.72509765625,0.42724609375,3.08837890625,0.64697265625,2.99072265625,-0.830078125,3.6865234375,0.08544921875,0.37841796875,0.0732421875,1.11083984375,0.23193359375,0.25634765625,0.3662109375,0.3173828125,0.1708984375,0.30517578125,-0.47607421875,1.23291015625,-0.32958984375,0.048828125,0.09765625,1.30615234375,-0.341796875,-0.634765625,0.439453125,0.03662109375,4.26025390625,3.55224609375,-0.68359375,0.42724609375,0.32958984375,-1.30615234375,-0.048828125,-0.20751953125,-0.0732421875,-0.23193359375,-0.10986328125,-1.03759765625,-0.01220703125,-0.81787109375,-0.18310546875,-0.634765625,-0.1220703125,-0.72021484375,0.01220703125,-0.1220703125,0.0244140625,-0.64697265625,-0.01220703125,-1.37939453125,-0.2197265625,-0.98876953125,-0.69580078125,1.23291015625,-0.537109375,0.29296875,0.20751953125,-0.1708984375,-0.06103515625,-0.13427734375,-0.15869140625,0,-0.32958984375,-0.06103515625,0.048828125,0.79345703125,-0.03662109375,-0.390625,-0.13427734375,-0.5126953125
0,-0.23193359375,-0.30517578125,-0.0244140625,-0.30517578125,-0.09765625,-0.341796875,0.37841796875,-0.03662109375,0.06103515625,1.1962890625,-0.01220703125,0.25634765625,-0.146484375,5.89599609375,-0.146484375,1.318359375,-0.18310546875,-1.13525390625,-0.06103515625,-0.6591796875,-0.10986328125,0.45166015625,-0.146484375,-1.26953125,-0.0244140625,-0.09765625,-0.09765625,-0.8056640625,-0.1708984375,0.89111328125,-1.01318359375,0.23193359375,-0.732421875,-0.15869140625,-0.01220703125,-0.8056640625,0.7080078125,-0.0732421875,0.9521484375,-0.634765625,0.29296875,-0.37841796875,-0.72021484375,-0.8544921875,0,-0.5615234375,-0.52490234375,1.03759765625,0.1220703125,1.171875,0.03662109375,0.5859375,-0.18310546875,0.0244140625,-0.048828125,0.69580078125,-0.2197265625,7.51953125,0.45166015625,3.96728515625,0.7080078125,3.77197265625,-1.0009765625,4.87060546875,0.06103515625,0.37841796875,0.01220703125,1.08642578125,0.20751953125,0.2685546875,0.341796875,0.341796875,0.08544921875,0.30517578125,-0.5126953125,1.18408203125,-0.32958984375,0.048828125,0.03662109375,1.318359375,-0.32958984375,-0.84228515625,0.18310546875,-0.29296875,3.3447265625,4.1015625,-0.76904296875,-0.03662109375,0.3173828125,-1.3671875,-0.048828125,-0.20751953125,-0.0244140625,-0.23193359375,-0.09765625,-1.03759765625,-0.03662109375,-0.81787109375,-0.1220703125,-0.64697265625,-0.09765625,-0.69580078125,0.09765625,-0.1220703125,0.06103515625,-0.6591796875,-0.048828125,-1.3671875,-0.1953125,-0.9765625,-0.59814453125,1.0986328125,-0.47607421875,0.29296875,0.1953125,-0.15869140625,-0.06103515625,-0.1220703125,-0.13427734375,0.01220703125,-0.28076171875,-0.048828125,0.0732421875,0.7568359375,-0.03662109375,-0.390625,-0.10986328125,-0.50048828125
0,-0.28076171875,-0.3173828125,-0.03662109375,-0.29296875,-0.10986328125,-0.3662109375,0.40283203125,-0.03662109375,0.06103515625,1.1474609375,-0.0244140625,0.13427734375,-0.18310546875,5.6396484375,-0.1220703125,1.20849609375,-0.18310546875,-1.1474609375,-0.08544921875,-0.6591796875,-0.146484375,0.42724609375,-0.09765625,-1.2939453125,0.01220703125,-0.13427734375,-0.08544921875,-0.81787109375,-0.20751953125,0.87890625,-1.025390625,0.1953125,-0.68359375,-0.13427734375,-0.0244140625,-0.8056640625,0.72021484375,-0.146484375,0.93994140625,-0.64697265625,0.25634765625,-0.37841796875,-0.68359375,-0.89111328125,-0.03662109375,-0.6103515625,-0.5859375,0.52490234375,0.1220703125,1.1962890625,0.0244140625,0.6103515625,-0.1220703125,0.0732421875,-0.03662109375,0.68359375,-0.42724609375,9.58251953125,0.47607421875,4.98046875,1.01318359375,4.65087890625,-1.0498046875,6.2255859375,0.0244140625,0.3662109375,0.09765625,1.0986328125,0.15869140625,0.28076171875,0.2685546875,0.341796875,-0.01220703125,0.29296875,-0.537109375,1.18408203125,-0.3173828125,0.03662109375,0.01220703125,1.318359375,-0.2197265625,-1.0498046875,0.03662109375,-0.537109375,3.6376953125,4.55322265625,-0.87890625,-0.42724609375,0.29296875,-1.40380859375,0,-0.20751953125,0.03662109375,-0.244140625,-0.0732421875,-1.06201171875,-0.08544921875,-0.830078125,-0.03662109375,-0.64697265625,-0.10986328125,-0.7080078125,0.1220703125,-0.1220703125,0.09765625,-0.64697265625,-0.0244140625,-1.35498046875,-0.2197265625,-0.9765625,-0.69580078125,0.9521484375,-0.47607421875,0.28076171875,0.09765625,-0.1220703125,-0.06103515625,-0.1220703125,-0.13427734375,0,-0.1953125,-0.0732421875,0.1953125,0.74462890625,0.0244140625,-0.37841796875,-0.09765625,-0.48828125
0,-0.25634765625,-0.32958984375,-0.048828125,-0.3173828125,-0.1220703125,-0.35400390625,0.40283203125,-0.03662109375,0.0732421875,1.0498046875,-0.03662109375,0,-0.1953125,5.26123046875,-0.08544921875,1.08642578125,-0.13427734375,-1.171875,-0.09765625,-0.6591796875,-0.146484375,0.439453125,-0.08544921875,-1.30615234375,0.0244140625,-0.146484375,-0.1220703125,-0.81787109375,-0.23193359375,0.89111328125,-0.96435546875,0.20751953125,-0.634765625,-0.146484375,-0.03662109375,-0.81787109375,0.84228515625,-0.18310546875,0.732421875,-0.64697265625,0.23193359375,-0.390625,-0.62255859375,-0.927734375,-0.03662109375,-0.67138671875,-0.57373046875,0.10986328125,0.10986328125,1.18408203125,0,0.6103515625,-0.13427734375,0.09765625,-0.10986328125,0.67138671875,-0.50048828125,11.71875,0.3662109375,6.01806640625,1.30615234375,5.57861328125,-1.07421875,7.6416015625,-0.01220703125,0.35400390625,0.10986328125,1.08642578125,0.0732421875,0.29296875,0.2197265625,0.35400390625,-0.13427734375,0.2685546875,-0.5126953125,1.25732421875,-0.28076171875,0.03662109375,0,1.30615234375,-0.0732421875,-1.2451171875,-0.0244140625,-0.79345703125,3.5888671875,4.84619140625,-1.0009765625,-0.76904296875,0.10986328125,-1.416015625,0,-0.1953125,0.03662109375,-0.244140625,-0.08544921875,-1.0498046875,-0.10986328125,-0.81787109375,0.048828125,-0.64697265625,-0.08544921875,-0.7080078125,0.146484375,-0.1220703125,0.06103515625,-0.64697265625,-0.01220703125,-1.35498046875,-0.20751953125,-0.9765625,-0.74462890625,0.76904296875,-0.5126953125,0.2685546875,0.09765625,-0.10986328125,-0.08544921875,-0.1708984375,-0.10986328125,-0.0244140625,-0.09765625,-0.0732421875,0.1953125,0.79345703125,0.03662109375,-0.4150390625,-0.1220703125,-0.47607421875
0,-0.29296875,-0.35400390625,-0.048828125,-0.29296875,-0.09765625,-0.3662109375,0.42724609375,-0.01220703125,0.0732421875,0.96435546875,0,-0.10986328125,-0.1220703125,4.8095703125,-0.048828125,0.93994140625,-0.08544921875,-1.15966796875,-0.13427734375,-0.6591796875,-0.146484375,0.42724609375,-0.10986328125,-1.2939453125,0.0732421875,-0.20751953125,-0.13427734375,-0.8056640625,-0.1953125,0.87890625,-0.96435546875,0.18310546875,-0.5615234375,-0.15869140625,-0.09765625,-0.81787109375,1.01318359375,-0.1708984375,0.4638671875,-0.64697265625,0.1953125,-0.37841796875,-0.57373046875,-0.93994140625,-0.0732421875,-0.64697265625,-0.5615234375,-0.1220703125,0.0732421875,1.171875,-0.0244140625,0.62255859375,-0.10986328125,0.1220703125,-0.1220703125,0.6591796875,-0.48828125,13.6962890625,0.244140625,6.94580078125,1.5625,6.45751953125,-0.93994140625,8.92333984375,-0.048828125,0.35400390625,0.10986328125,1.0986328125,0.03662109375,0.28076171875,0.1953125,0.341796875,-0.28076171875,0.25634765625,-0.48828125,1.2939453125,-0.28076171875,0.03662109375,0.0244140625,1.28173828125,0.15869140625,-1.40380859375,-0.09765625,-1.01318359375,4.0283203125,4.89501953125,-0.86669921875,-1.0986328125,0.09765625,-1.416015625,0.0244140625,-0.1953125,0.0244140625,-0.244140625,-0.03662109375,-1.07421875,-0.146484375,-0.81787109375,0.10986328125,-0.6591796875,-0.06103515625,-0.7080078125,0.13427734375,-0.1220703125,0.0732421875,-0.634765625,0,-1.3671875,-0.1953125,-0.98876953125,-0.732421875,0.5859375,-0.48828125,0.244140625,0.06103515625,-0.1220703125,-0.0732421875,-0.18310546875,-0.10986328125,-0.03662109375,0,-0.06103515625,0.4150390625,0.8544921875,0.0732421875,-0.439453125,-0.1220703125,-0.4638671875
0,-0.28076171875,-0.3662109375,-0.03662109375,-0.29296875,-0.06103515625,-0.35400390625,0.4638671875,0.01220703125,0.08544921875,0.830078125,0.0244140625,-0.244140625,-0.15869140625,4.3701171875,0.0244140625,0.8056640625,-0.048828125,-1.1474609375,-0.1953125,-0.64697265625,-0.0732421875,0.439453125,-0.10986328125,-1.318359375,0.06103515625,-0.20751953125,-0.13427734375,-0.74462890625,-0.1953125,0.9033203125,-0.91552734375,0.18310546875,-0.52490234375,-0.18310546875,-0.13427734375,-0.79345703125,0.96435546875,-0.09765625,0.29296875,-0.6591796875,0.1220703125,-0.3662109375,-0.50048828125,-0.9521484375,-0.08544921875,-0.67138671875,-0.52490234375,-0.2197265625,0.06103515625,1.171875,-0.03662109375,0.6103515625,-0.048828125,0.10986328125,-0.10986328125,0.6591796875,-0.37841796875,15.3564453125,0.1708984375,7.62939453125,1.74560546875,7.1533203125,-0.732421875,9.92431640625,-0.06103515625,0.341796875,0.146484375,1.0986328125,0.01220703125,0.2685546875,0.18310546875,0.341796875,-0.42724609375,0.244140625,-0.42724609375,1.318359375,-0.28076171875,0.0244140625,0.0244140625,1.26953125,0.35400390625,-1.57470703125,-0.09765625,-1.220703125,4.19921875,4.6630859375,-0.35400390625,-1.416015625,0.06103515625,-1.35498046875,0.0244140625,-0.20751953125,-0.08544921875,-0.2197265625,-0.0244140625,-1.08642578125,-0.146484375,-0.830078125,0.18310546875,-0.6591796875,-0.03662109375,-0.69580078125,0.146484375,-0.09765625,0.0244140625,-0.62255859375,0.01220703125,-1.35498046875,-0.20751953125,-0.98876953125,-0.5859375,0.439453125,-0.537109375,0.2197265625,0.01220703125,-0.13427734375,-0.06103515625,-0.1708984375,-0.09765625,-0.0244140625,0.08544921875,-0.03662109375,0.45166015625,0.9521484375,0.10986328125,-0.45166015625,-0.10986328125,-0.47607421875
0,-0.30517578125,-0.35400390625,-0.03662109375,-0.29296875,-0.03662109375,-0.341796875,0.47607421875,0,0.09765625,0.74462890625,0.06103515625,-0.32958984375,-0.1953125,3.9794921875,0.01220703125,0.69580078125,-0.03662109375,-1.1474609375,-0.23193359375,-0.62255859375,-0.01220703125,0.45166015625,-0.146484375,-1.2939453125,0.06103515625,-0.2685546875,-0.13427734375,-0.72021484375,-0.15869140625,0.91552734375,-0.8544921875,0.1953125,-0.48828125,-0.1708984375,-0.20751953125,-0.79345703125,0.86669921875,0.048828125,0.29296875,-0.64697265625,0.0732421875,-0.3662109375,-0.390625,-0.927734375,-0.0732421875,-0.64697265625,-0.47607421875,-0.20751953125,0,1.15966796875,-0.01220703125,0.6103515625,-0.03662109375,0.06103515625,-0.09765625,0.67138671875,-0.35400390625,16.4794921875,0.1220703125,8.0322265625,1.57470703125,7.5927734375,-0.5615234375,10.53466796875,-0.048828125,0.3173828125,0.2197265625,1.0986328125,-0.01220703125,0.25634765625,0.13427734375,0.341796875,-0.54931640625,0.244140625,-0.3662109375,1.2939453125,-0.2685546875,0.0732421875,0.01220703125,1.25732421875,0.439453125,-1.72119140625,-0.03662109375,-1.35498046875,4.33349609375,4.11376953125,0.1708984375,-1.6845703125,-0.09765625,-1.3427734375,0.048828125,-0.20751953125,-0.13427734375,-0.20751953125,0,-1.08642578125,-0.13427734375,-0.84228515625,0.23193359375,-0.64697265625,-0.03662109375,-0.7080078125,0.10986328125,-0.10986328125,0.01220703125,-0.634765625,0.0732421875,-1.33056640625,-0.1708984375,-0.98876953125,-0.72021484375,0.341796875,-0.54931640625,0.2197265625,-0.048828125,-0.146484375,-0.0732421875,-0.15869140625,-0.09765625,-0.0244140625,0.1220703125,-0.01220703125,0.45166015625,1.01318359375,0.13427734375,-0.47607421875,-0.06103515625,-0.4638671875
0,-0.2685546875,-0.3662109375,-0.01220703125,-0.2685546875,-0.06103515625,-0.341796875,0.47607421875,0.0244140625,0.09765625,0.62255859375,0.10986328125,-0.4150390625,-0.18310546875,3.62548828125,0.01220703125,0.5859375,-0.06103515625,-1.123046875,-0.2197265625,-0.6103515625,0.06103515625,0.42724609375,-0.2197265625,-1.30615234375,0.1220703125,-0.2685546875,-0.1220703125,-0.7080078125,-0.10986328125,0.93994140625,-0.78125,0.18310546875,-0.45166015625,-0.1708984375,-0.2197265625,-0.8056640625,0.927734375,0.1953125,0.390625,-0.6591796875,0.01220703125,-0.3662109375,-0.29296875,-0.9033203125,-0.08544921875,-0.634765625,-0.390625,-0.10986328125,-0.08544921875,1.1474609375,-0.01220703125,0.5859375,0.01220703125,-0.01220703125,-0.09765625,0.67138671875,-0.1953125,16.9921875,0.18310546875,8.14208984375,1.42822265625,7.71484375,-0.146484375,10.70556640625,-0.06103515625,0.3173828125,0.15869140625,1.0986328125,-0.01220703125,0.244140625,0.0732421875,0.3173828125,-0.57373046875,0.244140625,-0.3173828125,1.28173828125,-0.23193359375,0.0732421875,-0.0244140625,1.23291015625,0.45166015625,-1.7822265625,0.048828125,-1.416015625,4.38232421875,3.369140625,0.74462890625,-1.84326171875,-0.06103515625,-1.28173828125,0.03662109375,-0.20751953125,-0.20751953125,-0.20751953125,0.03662109375,-1.0986328125,-0.1220703125,-0.830078125,0.25634765625,-0.634765625,-0.0244140625,-0.74462890625,0.09765625,-0.10986328125,0,-0.62255859375,0.1220703125,-1.3427734375,-0.2197265625,-0.98876953125,-0.74462890625,0.30517578125,-0.5615234375,0.2197265625,-0.06103515625,-0.15869140625,-0.048828125,-0.146484375,-0.06103515625,-0.0244140625,0.1220703125,0,0.5615234375,1.08642578125,0.15869140625,-0.4638671875,0,-0.47607421875
0,-0.28076171875,-0.341796875,0,-0.2685546875,-0.06103515625,-0.35400390625,0.47607421875,0.01220703125,0.09765625,0.5615234375,0.1220703125,-0.48828125,-0.15869140625,3.40576171875,0.0244140625,0.5126953125,-0.08544921875,-1.0986328125,-0.18310546875,-0.6103515625,0.08544921875,0.45166015625,-0.23193359375,-1.26953125,0.09765625,-0.25634765625,-0.146484375,-0.7080078125,-0.09765625,0.93994140625,-0.6103515625,0.20751953125,-0.37841796875,-0.18310546875,-0.25634765625,-0.81787109375,0.927734375,0.35400390625,0.5126953125,-0.6591796875,-0.0244140625,-0.37841796875,-0.29296875,-0.9033203125,-0.0732421875,-0.6591796875,-0.29296875,0.01220703125,-0.15869140625,1.1474609375,0.01220703125,0.5859375,-0.048828125,-0.0732421875,-0.146484375,0.64697265625,-0.146484375,16.8701171875,0.25634765625,7.89794921875,1.3671875,7.53173828125,0.13427734375,10.4248046875,-0.0732421875,0.341796875,0.146484375,1.07421875,-0.01220703125,0.23193359375,0.048828125,0.3173828125,-0.59814453125,0.2685546875,-0.1953125,1.28173828125,-0.2197265625,0.06103515625,-0.03662109375,1.2451171875,0.25634765625,-1.7822265625,0.09765625,-1.3916015625,4.296875,2.45361328125,1.220703125,-1.91650390625,-0.13427734375,-1.2451171875,0.01220703125,-0.20751953125,-0.2197265625,-0.2197265625,0.08544921875,-1.08642578125,-0.0732421875,-0.84228515625,0.2197265625,-0.634765625,-0.048828125,-0.7568359375,0.10986328125,-0.1220703125,-0.0244140625,-0.634765625,0.1220703125,-1.3671875,-0.1708984375,-0.98876953125,-0.76904296875,0.35400390625,-0.5615234375,0.2197265625,-0.09765625,-0.15869140625,-0.048828125,-0.146484375,-0.06103515625,-0.03662109375,0.08544921875,0.0244140625,0.48828125,1.123046875,0.1220703125,-0.48828125,0.01220703125,-0.4638671875
0,-0.29296875,-0.32958984375,-0.0244140625,-0.25634765625,-0.048828125,-0.35400390625,0.50048828125,0,0.10986328125,0.45166015625,0.1220703125,-0.5126953125,-0.08544921875,3.2470703125,0.01220703125,0.45166015625,-0.146484375,-1.0986328125,-0.09765625,-0.62255859375,0.09765625,0.47607421875,-0.2197265625,-1.25732421875,0.10986328125,-0.2197265625,-0.18310546875,-0.7080078125,-0.08544921875,0.96435546875,-0.57373046875,0.20751953125,-0.2685546875,-0.18310546875,-0.2685546875,-0.8056640625,1.0986328125,0.50048828125,0.52490234375,-0.6591796875,0.01220703125,-0.37841796875,-0.20751953125,-0.86669921875,-0.08544921875,-0.64697265625,-0.1708984375,0.15869140625,-0.1953125,1.15966796875,0.048828125,0.54931640625,-0.048828125,-0.15869140625,-0.146484375,0.67138671875,-0.09765625,16.2109375,0.244140625,7.45849609375,1.35498046875,7.14111328125,0.390625,9.7900390625,-0.048828125,0.341796875,0.08544921875,1.08642578125,0,0.23193359375,-0.0244140625,0.2685546875,-0.57373046875,0.28076171875,-0.09765625,1.171875,-0.1708984375,0.0732421875,0,1.23291015625,0.09765625,-1.708984375,0.13427734375,-1.2939453125,4.21142578125,1.45263671875,1.37939453125,-1.85546875,0.0732421875,-1.20849609375,-0.048828125,-0.20751953125,-0.1953125,-0.20751953125,0.08544921875,-1.0986328125,-0.0732421875,-0.830078125,0.18310546875,-0.634765625,-0.0732421875,-0.732421875,0.06103515625,-0.1220703125,-0.01220703125,-0.634765625,0.1220703125,-1.35498046875,-0.1953125,-1.0009765625,-0.87890625,0.45166015625,-0.59814453125,0.244140625,-0.09765625,-0.15869140625,-0.06103515625,-0.146484375,-0.048828125,-0.0244140625,0.03662109375,0.048828125,0.50048828125,1.13525390625,0.146484375,-0.4638671875,0.03662109375,-0.45166015625
0,-0.28076171875,-0.32958984375,-0.01220703125,-0.28076171875,-0.03662109375,-0.3662109375,0.48828125,-0.0244140625,0.13427734375,0.37841796875,0.09765625,-0.5615234375,-0.03662109375,3.1494140625,0.01220703125,0.390625,-0.15869140625,-1.08642578125,-0.06103515625,-0.6103515625,0.08544921875,0.45166015625,-0.18310546875,-1.2451171875,0.10986328125,-0.18310546875,-0.20751953125,-0.72021484375,-0.06103515625,0.93994140625,-0.54931640625,0.2197265625,-0.23193359375,-0.18310546875,-0.2685546875,-0.81787109375,0.96435546875,0.634765625,0.45166015625,-0.64697265625,0.08544921875,-0.40283203125,-0.13427734375,-0.84228515625,-0.10986328125,-0.62255859375,-0.048828125,0.30517578125,-0.2197265625,1.171875,0.0732421875,0.54931640625,-0.01220703125,-0.23193359375,-0.15869140625,0.67138671875,-0.13427734375,15.13671875,0.32958984375,6.82373046875,1.37939453125,6.591796875,0.54931640625,8.984375,0.0244140625,0.35400390625,-0.0244140625,1.0986328125,-0.0244140625,0.2197265625,-0.01220703125,0.30517578125,-0.50048828125,0.2685546875,-0.0732421875,1.06201171875,-0.146484375,0.0732421875,0.048828125,1.2451171875,0.03662109375,-1.55029296875,0.23193359375,-1.11083984375,4.248046875,0.5615234375,1.30615234375,-1.66015625,0.06103515625,-1.1962890625,-0.09765625,-0.1953125,-0.2197265625,-0.23193359375,0.10986328125,-1.07421875,0,-0.830078125,0.08544921875,-0.6591796875,-0.09765625,-0.7080078125,0.01220703125,-0.1220703125,-0.03662109375,-0.634765625,0.0732421875,-1.3671875,-0.1220703125,-1.0009765625,-0.732421875,0.5859375,-0.6591796875,0.244140625,-0.09765625,-0.146484375,-0.06103515625,-0.146484375,-0.0732421875,-0.01220703125,0,0.03662109375,0.45166015625,1.0986328125,0.10986328125,-0.48828125,0,-0.4638671875
0,-0.3173828125,-0.3173828125,-0.01220703125,-0.28076171875,-0.0244140625,-0.37841796875,0.48828125,-0.0244140625,0.15869140625,0.35400390625,0.10986328125,-0.57373046875,0.0732421875,3.08837890625,0.0244140625,0.390625,-0.13427734375,-1.0986328125,0.01220703125,-0.62255859375,0.08544921875,0.439453125,-0.1220703125,-1.25732421875,0.10986328125,-0.13427734375,-0.20751953125,-0.7568359375,-0.0732421875,0.9521484375,-0.50048828125,0.23193359375,-0.23193359375,-0.18310546875,-0.29296875,-0.830078125,1.13525390625,0.72021484375,0.341796875,-0.634765625,0.13427734375,-0.4150390625,-0.09765625,-0.830078125,-0.1220703125,-0.62255859375,-0.0244140625,0.37841796875,-0.20751953125,1.15966796875,0.1220703125,0.54931640625,0.01220703125,-0.2685546875,-0.146484375,0.67138671875,-0.28076171875,13.8427734375,0.35400390625,6.16455078125,1.42822265625,6.005859375,0.5126953125,8.10546875,0.09765625,0.35400390625,-0.06103515625,1.0986328125,-0.0244140625,0.2685546875,-0.0244140625,0.30517578125,-0.37841796875,0.29296875,-0.09765625,0.9765625,-0.0732421875,0.06103515625,0.0732421875,1.26953125,0.03662109375,-1.33056640625,0.28076171875,-0.89111328125,4.1259765625,-0.146484375,1.08642578125,-1.3671875,-0.0244140625,-1.1962890625,-0.1708984375,-0.20751953125,-0.1953125,-0.23193359375,0.13427734375,-1.07421875,0.01220703125,-0.830078125,0.0244140625,-0.64697265625,-0.0732421875,-0.68359375,-0.048828125,-0.10986328125,-0.0244140625,-0.62255859375,0.01220703125,-1.3671875,-0.10986328125,-1.0009765625,-0.79345703125,0.7080078125,-0.69580078125,0.2685546875,-0.146484375,-0.1220703125,-0.06103515625,-0.146484375,-0.1220703125,-0.0244140625,-0.048828125,0.03662109375,0.390625,1.01318359375,0.10986328125,-0.4638671875,-0.0732421875,-0.47607421875
0,-0.3173828125,-0.3173828125,-0.01220703125,-0.25634765625,0,-0.390625,0.439453125,0.01220703125,0.15869140625,0.32958984375,0.09765625,-0.57373046875,0.048828125,2.978515625,0,0.3662109375,-0.10986328125,-1.11083984375,-0.03662109375,-0.64697265625,0.0732421875,0.42724609375,-0.13427734375,-1.2939453125,0.08544921875,-0.08544921875,-0.1953125,-0.76904296875,-0.06103515625,0.927734375,-0.47607421875,0.23193359375,-0.29296875,-0.2197265625,-0.25634765625,-0.830078125,0.93994140625,0.7568359375,0.1953125,-0.634765625,0.15869140625,-0.4150390625,-0.10986328125,-0.81787109375,-0.18310546875,-0.6103515625,-0.0244140625,0.45166015625,-0.18310546875,1.1474609375,0.146484375,0.54931640625,0.03662109375,-0.28076171875,-0.09765625,0.68359375,-0.40283203125,12.5732421875,0.42724609375,5.60302734375,1.1962890625,5.45654296875,0.4150390625,7.32421875,0.1220703125,0.341796875,-0.0732421875,1.08642578125,-0.03662109375,0.2685546875,0,0.3173828125,-0.2197265625,0.30517578125,-0.1220703125,0.8544921875,0.0244140625,0.0732421875,0.08544921875,1.28173828125,-0.03662109375,-1.0986328125,0.244140625,-0.67138671875,3.6865234375,-0.634765625,0.69580078125,-1.025390625,0.18310546875,-1.20849609375,-0.2197265625,-0.18310546875,-0.15869140625,-0.23193359375,0.1220703125,-1.0498046875,-0.01220703125,-0.81787109375,-0.0244140625,-0.64697265625,-0.06103515625,-0.68359375,-0.1220703125,-0.10986328125,0.03662109375,-0.62255859375,-0.048828125,-1.37939453125,-0.1220703125,-1.025390625,-0.86669921875,0.84228515625,-0.732421875,0.28076171875,-0.1708984375,-0.1220703125,-0.06103515625,-0.13427734375,-0.146484375,-0.01220703125,-0.1220703125,0.01220703125,0.244140625,0.93994140625,0.0732421875,-0.45166015625,-0.13427734375,-0.50048828125
0,-0.32958984375,-0.35400390625,0,-0.25634765625,0.01220703125,-0.40283203125,0.40283203125,0,0.13427734375,0.25634765625,0.08544921875,-0.64697265625,0.10986328125,2.77099609375,-0.01220703125,0.30517578125,-0.03662109375,-1.13525390625,-0.09765625,-0.67138671875,0.09765625,0.439453125,-0.10986328125,-1.2939453125,0.048828125,-0.03662109375,-0.1708984375,-0.78125,-0.13427734375,0.9033203125,-0.439453125,0.20751953125,-0.341796875,-0.23193359375,-0.25634765625,-0.8056640625,1.01318359375,0.76904296875,0.1220703125,-0.62255859375,0.13427734375,-0.42724609375,-0.146484375,-0.81787109375,-0.2197265625,-0.59814453125,-0.01220703125,0.42724609375,-0.20751953125,1.171875,0.18310546875,0.537109375,0.03662109375,-0.28076171875,-0.048828125,0.67138671875,-0.4150390625,11.4501953125,0.52490234375,5.17578125,0.9033203125,5.04150390625,0.2685546875,6.72607421875,0.146484375,0.35400390625,-0.1220703125,1.0986328125,-0.0732421875,0.29296875,0.0244140625,0.3173828125,-0.0732421875,0.29296875,-0.0244140625,0.830078125,0.0732421875,0.06103515625,0.09765625,1.2939453125,0.0244140625,-0.9033203125,0.20751953125,-0.45166015625,2.8564453125,-0.8056640625,0.42724609375,-0.68359375,0.15869140625,-1.220703125,-0.28076171875,-0.1953125,-0.13427734375,-0.2197265625,0.13427734375,-1.0498046875,-0.03662109375,-0.79345703125,-0.0244140625,-0.67138671875,-0.0244140625,-0.6591796875,-0.146484375,-0.10986328125,0.0732421875,-0.634765625,-0.13427734375,-1.37939453125,-0.09765625,-1.025390625,-0.9033203125,0.927734375,-0.78125,0.30517578125,-0.146484375,-0.10986328125,-0.0732421875,-0.146484375,-0.1220703125,0,-0.18310546875,-0.03662109375,-0.0244140625,0.830078125,0.0244140625,-0.4638671875,-0.146484375,-0.47607421875
0,-0.390625,-0.37841796875,0,-0.25634765625,0.0244140625,-0.4150390625,0.35400390625,0.01220703125,0.10986328125,0.18310546875,0.0732421875,-0.69580078125,0.15869140625,2.490234375,0,0.2197265625,-0.0244140625,-1.13525390625,-0.1220703125,-0.68359375,0.0732421875,0.4150390625,-0.13427734375,-1.2939453125,0.0244140625,0,-0.146484375,-0.79345703125,-0.2197265625,0.9033203125,-0.45166015625,0.20751953125,-0.35400390625,-0.25634765625,-0.28076171875,-0.8056640625,1.06201171875,0.732421875,0.15869140625,-0.634765625,0.048828125,-0.37841796875,-0.1708984375,-0.78125,-0.244140625,-0.6103515625,-0.03662109375,0.40283203125,-0.2197265625,1.171875,0.18310546875,0.537109375,0.048828125,-0.244140625,-0.01220703125,0.6591796875,-0.42724609375,10.595703125,0.5126953125,4.9560546875,0.7080078125,4.78515625,0.20751953125,6.35986328125,0.10986328125,0.3662109375,-0.0732421875,1.0986328125,-0.1220703125,0.3173828125,-0.0244140625,0.32958984375,0.048828125,0.30517578125,0.01220703125,0.8544921875,0.15869140625,0.03662109375,0.0732421875,1.33056640625,0.146484375,-0.74462890625,0.09765625,-0.30517578125,2.6123046875,-0.7080078125,0.15869140625,-0.45166015625,0.29296875,-1.26953125,-0.25634765625,-0.18310546875,-0.0732421875,-0.1953125,0.1708984375,-1.0498046875,-0.08544921875,-0.79345703125,0,-0.64697265625,-0.01220703125,-0.6591796875,-0.146484375,-0.1220703125,0.09765625,-0.64697265625,-0.1953125,-1.3671875,-0.15869140625,-1.01318359375,-0.74462890625,0.98876953125,-0.76904296875,0.30517578125,-0.2197265625,-0.10986328125,-0.06103515625,-0.15869140625,-0.0732421875,0,-0.1953125,-0.0732421875,-0.10986328125,0.7568359375,0.0244140625,-0.439453125,-0.1953125,-0.50048828125
