0,-0.40283203125,-0.390625,-0.15869140625,-0.244140625,0.15869140625,-0.3662109375,-0.47607421875,0.01220703125,0,-0.3662109375,-0.09765625,-1.13525390625,-0.1953125,0.62255859375,0.08544921875,-0.40283203125,0.0732421875,-1.06201171875,0.3662109375,-0.59814453125,0.15869140625,0.45166015625,-0.1708984375,-1.2451171875,-0.0732421875,-0.18310546875,-0.3173828125,-0.79345703125,-0.20751953125,0.98876953125,0.634765625,0.244140625,0.37841796875,-0.18310546875,0.01220703125,-0.76904296875,-1.18408203125,0.68359375,-1.28173828125,-0.64697265625,-0.03662109375,-0.1220703125,0.25634765625,-0.67138671875,-0.10986328125,-0.390625,0.48828125,2.63671875,-0.341796875,1.1962890625,-0.0244140625,0.57373046875,0.1953125,-0.1708984375,0.01220703125,0.64697265625,-0.25634765625,-0.927734375,-0.18310546875,-0.0244140625,0.18310546875,-0.1220703125,-0.09765625,-0.96435546875,-0.0244140625,0.3662109375,-0.0244140625,1.08642578125,0.15869140625,0.25634765625,-0.5859375,0.32958984375,0.0244140625,0.28076171875,0.0244140625,0.84228515625,0.2197265625,0.08544921875,-0.1953125,1.2451171875,0.91552734375,1.64794921875,-0.5859375,2.55126953125,-1.86767578125,10.43701171875,-0.78125,4.28466796875,-0.2197265625,-1.40380859375,-0.13427734375,-0.1708984375,0.20751953125,-0.2197265625,0,-1.07421875,-0.03662109375,-0.830078125,-0.2685546875,-0.68359375,-0.03662109375,-0.732421875,-0.09765625,-0.13427734375,0.10986328125,-0.634765625,-0.1708984375,-1.30615234375,-0.01220703125,-0.9765625,0.03662109375,0.537109375,-0.08544921875,0.25634765625,-0.0244140625,-0.10986328125,-0.0732421875,-0.10986328125,-0.15869140625,-0.0244140625,0.2197265625,0.0244140625,0.25634765625,1.318359375,-0.08544921875,-0.4638671875,0.13427734375,-0.146484375
0,-0.35400390625,-0.40283203125,-0.15869140625,-0.2685546875,0.146484375,-0.390625,-0.439453125,0.03662109375,-0.0244140625,-0.37841796875,-0.1708984375,-1.13525390625,-0.2197265625,0.5859375,0.0244140625,-0.37841796875,0.08544921875,-1.07421875,0.32958984375,-0.634765625,0.10986328125,0.4638671875,-0.13427734375,-1.23291015625,-0.1708984375,-0.15869140625,-0.3662109375,-0.79345703125,-0.23193359375,1.0009765625,0.62255859375,0.23193359375,0.3662109375,-0.18310546875,0.0244140625,-0.76904296875,-0.9033203125,0.86669921875,-1.35498046875,-0.64697265625,-0.01220703125,-0.048828125,0.2197265625,-0.52490234375,-0.09765625,-0.3173828125,0.3662109375,3.21044921875,-0.3173828125,1.1962890625,0.01220703125,0.5859375,0.28076171875,-0.1708984375,-0.03662109375,0.6591796875,-0.29296875,-1.06201171875,-0.23193359375,-0.10986328125,-0.15869140625,-0.06103515625,-0.1708984375,-1.07421875,0,0.35400390625,-0.03662109375,1.0986328125,0.2197265625,0.28076171875,-0.5859375,0.341796875,-0.048828125,0.30517578125,0.1220703125,0.81787109375,0.244140625,0.08544921875,-0.10986328125,1.26953125,0.59814453125,2.34375,-0.62255859375,3.3935546875,-2.30712890625,10.693359375,-1.06201171875,5.517578125,-0.1953125,-1.513671875,-0.09765625,-0.1708984375,0.23193359375,-0.2197265625,-0.01220703125,-1.0498046875,-0.0244140625,-0.84228515625,-0.3662109375,-0.67138671875,-0.0732421875,-0.7080078125,-0.146484375,-0.146484375,0.13427734375,-0.64697265625,-0.23193359375,-1.33056640625,0.0244140625,-0.9521484375,-0.06103515625,0.6591796875,0,0.28076171875,0,-0.1220703125,-0.0732421875,-0.1220703125,-0.13427734375,0.01220703125,0.341796875,0.048828125,0.341796875,1.28173828125,-0.0732421875,-0.45166015625,0.2685546875,-0.06103515625
0,-0.3662109375,-0.40283203125,-0.1708984375,-0.2685546875,0.10986328125,-0.42724609375,-0.42724609375,0.03662109375,-0.01220703125,-0.35400390625,-0.20751953125,-1.1474609375,-0.20751953125,0.54931640625,0.0244140625,-0.37841796875,0.1220703125,-1.0986328125,0.244140625,-0.64697265625,0.048828125,0.47607421875,-0.1220703125,-1.220703125,-0.25634765625,-0.146484375,-0.3662109375,-0.78125,-0.2685546875,1.0009765625,0.59814453125,0.23193359375,0.35400390625,-0.18310546875,0.0244140625,-0.78125,-0.76904296875,1.0986328125,-1.3671875,-0.64697265625,0,0.048828125,0.2197265625,-0.390625,-0.13427734375,-0.23193359375,0.40283203125,3.82080078125,-0.3173828125,1.1962890625,0.03662109375,0.5859375,0.2685546875,-0.146484375,-0.08544921875,0.6591796875,-0.2685546875,-1.01318359375,-0.2685546875,-0.09765625,-0.5126953125,0.09765625,-0.146484375,-1.025390625,-0.01220703125,0.341796875,0.01220703125,1.08642578125,0.2685546875,0.28076171875,-0.6103515625,0.32958984375,-0.09765625,0.28076171875,0.18310546875,0.81787109375,0.29296875,0.0732421875,-0.08544921875,1.26953125,0.37841796875,2.9541015625,-0.5126953125,4.16259765625,-2.96630859375,10.498046875,-1.2939453125,6.689453125,-0.341796875,-1.611328125,-0.146484375,-0.1708984375,0.2685546875,-0.244140625,-0.0244140625,-1.03759765625,-0.03662109375,-0.84228515625,-0.439453125,-0.64697265625,-0.0732421875,-0.7080078125,-0.18310546875,-0.13427734375,0.146484375,-0.64697265625,-0.30517578125,-1.318359375,0.048828125,-0.927734375,0.048828125,0.74462890625,0.0732421875,0.25634765625,-0.01220703125,-0.146484375,-0.08544921875,-0.13427734375,-0.1220703125,0,0.390625,0.06103515625,0.2685546875,1.2451171875,-0.06103515625,-0.4638671875,0.13427734375,-0.01220703125
0,-0.3662109375,-0.390625,-0.1708984375,-0.25634765625,0.048828125,-0.439453125,-0.390625,0.03662109375,-0.048828125,-0.3173828125,-0.244140625,-1.123046875,-0.244140625,0.57373046875,-0.0244140625,-0.341796875,0.13427734375,-1.0986328125,0.146484375,-0.64697265625,0.0244140625,0.48828125,-0.10986328125,-1.23291015625,-0.35400390625,-0.146484375,-0.32958984375,-0.76904296875,-0.40283203125,1.01318359375,0.5859375,0.1953125,0.37841796875,-0.1953125,0.03662109375,-0.79345703125,-0.634765625,1.25732421875,-1.513671875,-0.634765625,0.01220703125,0.1708984375,0.23193359375,-0.29296875,-0.15869140625,-0.15869140625,0.50048828125,4.443359375,-0.341796875,1.18408203125,0.09765625,0.6103515625,0.23193359375,-0.15869140625,-0.08544921875,0.6591796875,-0.23193359375,-0.78125,-0.30517578125,-0.03662109375,-0.93994140625,0.29296875,0,-0.830078125,0,0.35400390625,0.03662109375,1.0986328125,0.29296875,0.29296875,-0.64697265625,0.3173828125,-0.1220703125,0.2685546875,0.23193359375,0.8544921875,0.40283203125,0.048828125,-0.09765625,1.28173828125,0.15869140625,3.369140625,-0.3662109375,4.7119140625,-2.880859375,9.89990234375,-1.08642578125,7.6416015625,-0.1953125,-1.64794921875,-0.048828125,-0.18310546875,0.2685546875,-0.25634765625,-0.0244140625,-1.03759765625,-0.0732421875,-0.81787109375,-0.45166015625,-0.64697265625,-0.09765625,-0.69580078125,-0.1708984375,-0.1220703125,0.1953125,-0.6591796875,-0.37841796875,-1.33056640625,0.048828125,-0.91552734375,0.15869140625,0.81787109375,0.01220703125,0.244140625,0.01220703125,-0.146484375,-0.0732421875,-0.146484375,-0.1220703125,0.01220703125,0.40283203125,0.06103515625,0.32958984375,1.123046875,-0.06103515625,-0.47607421875,0.23193359375,0.01220703125
0,-0.3662109375,-0.3662109375,-0.15869140625,-0.2685546875,-0.01220703125,-0.45166015625,-0.390625,0.048828125,-0.0732421875,-0.30517578125,-0.28076171875,-1.123046875,-0.244140625,0.5859375,-0.0244140625,-0.35400390625,0.15869140625,-1.11083984375,0.0244140625,-0.634765625,0.048828125,0.48828125,-0.1220703125,-1.2451171875,-0.390625,-0.146484375,-0.25634765625,-0.76904296875,-0.439453125,1.03759765625,0.54931640625,0.1953125,0.3662109375,-0.1953125,0.03662109375,-0.81787109375,-0.37841796875,1.37939453125,-1.50146484375,-0.634765625,0.01220703125,0.29296875,0.244140625,-0.18310546875,-0.1953125,-0.06103515625,0.5126953125,5.09033203125,-0.341796875,1.18408203125,0.13427734375,0.59814453125,0.20751953125,-0.13427734375,-0.09765625,0.67138671875,-0.146484375,-0.40283203125,-0.29296875,0.08544921875,-1.23291015625,0.50048828125,0.10986328125,-0.54931640625,0.048828125,0.35400390625,-0.0244140625,1.08642578125,0.29296875,0.28076171875,-0.6103515625,0.32958984375,-0.15869140625,0.29296875,0.2685546875,0.9521484375,0.5126953125,0.06103515625,-0.06103515625,1.26953125,0.08544921875,3.60107421875,-0.3662109375,5.0537109375,-3.857421875,9.0087890625,-0.69580078125,8.31298828125,-0.2197265625,-1.64794921875,-0.09765625,-0.18310546875,0.244140625,-0.23193359375,0.01220703125,-1.0498046875,-0.1220703125,-0.79345703125,-0.40283203125,-0.64697265625,-0.1220703125,-0.74462890625,-0.1953125,-0.146484375,0.2197265625,-0.64697265625,-0.4150390625,-1.318359375,0.048828125,-0.9033203125,-0.09765625,0.830078125,0.0244140625,0.25634765625,0.048828125,-0.15869140625,-0.0732421875,-0.1708984375,-0.1220703125,0.01220703125,0.32958984375,0.0732421875,0.28076171875,1.0498046875,-0.06103515625,-0.4638671875,0.13427734375,0.0244140625
0,-0.390625,-0.3662109375,-0.18310546875,-0.25634765625,-0.03662109375,-0.45166015625,-0.390625,0.048828125,-0.0732421875,-0.25634765625,-0.2685546875,-1.11083984375,-0.25634765625,0.634765625,-0.0244140625,-0.30517578125,0.15869140625,-1.08642578125,-0.01220703125,-0.634765625,0.0732421875,0.48828125,-0.1708984375,-1.2451171875,-0.3662109375,-0.1220703125,-0.1708984375,-0.74462890625,-0.4150390625,1.06201171875,0.5126953125,0.18310546875,0.3662109375,-0.23193359375,0.0244140625,-0.84228515625,0.20751953125,1.40380859375,-1.45263671875,-0.634765625,-0.01220703125,0.40283203125,0.20751953125,-0.1220703125,-0.1953125,-0.0244140625,0.3662109375,5.74951171875,-0.30517578125,1.20849609375,0.1708984375,0.6103515625,0.1708984375,-0.146484375,-0.08544921875,0.68359375,-0.048828125,0.0244140625,-0.3662109375,0.2197265625,-1.3427734375,0.67138671875,0.1953125,-0.20751953125,0.08544921875,0.35400390625,0.03662109375,1.08642578125,0.23193359375,0.29296875,-0.5859375,0.341796875,-0.1708984375,0.2685546875,0.29296875,1.06201171875,0.59814453125,0.03662109375,-0.03662109375,1.2939453125,0.1953125,3.60107421875,-0.47607421875,5.13916015625,-4.1748046875,8.04443359375,-0.4638671875,8.58154296875,-0.09765625,-1.62353515625,-0.03662109375,-0.15869140625,0.20751953125,-0.2197265625,0.06103515625,-1.07421875,-0.146484375,-0.78125,-0.28076171875,-0.6103515625,-0.10986328125,-0.76904296875,-0.1708984375,-0.13427734375,0.2197265625,-0.634765625,-0.390625,-1.33056640625,0.03662109375,-0.93994140625,0.08544921875,0.79345703125,0.01220703125,0.23193359375,0.08544921875,-0.15869140625,-0.0732421875,-0.18310546875,-0.13427734375,0,0.1708984375,0.08544921875,0.18310546875,0.93994140625,-0.08544921875,-0.4638671875,0.06103515625,-0.01220703125
0,-0.3662109375,-0.37841796875,-0.1708984375,-0.25634765625,-0.06103515625,-0.42724609375,-0.32958984375,0.048828125,-0.09765625,-0.2197265625,-0.29296875,-1.06201171875,-0.2685546875,0.69580078125,-0.0732421875,-0.2685546875,0.13427734375,-1.07421875,-0.048828125,-0.62255859375,0.1220703125,0.47607421875,-0.20751953125,-1.2451171875,-0.2685546875,-0.13427734375,-0.08544921875,-0.74462890625,-0.45166015625,1.08642578125,0.5126953125,0.1953125,0.3662109375,-0.2197265625,0,-0.8544921875,0.3662109375,1.35498046875,-1.37939453125,-0.634765625,-0.01220703125,0.5126953125,0.20751953125,-0.0732421875,-0.1708984375,0.03662109375,0.341796875,6.34765625,-0.244140625,1.1962890625,0.18310546875,0.6103515625,0.08544921875,-0.146484375,-0.06103515625,0.67138671875,-0.13427734375,0.42724609375,-0.4150390625,0.390625,-1.3427734375,0.78125,0.25634765625,0.13427734375,0.15869140625,0.3662109375,0.08544921875,1.08642578125,0.18310546875,0.29296875,-0.57373046875,0.341796875,-0.20751953125,0.2685546875,0.439453125,1.123046875,0.64697265625,0.0244140625,0.01220703125,1.2939453125,0.28076171875,3.369140625,-0.634765625,4.9560546875,-4.43115234375,7.06787109375,-0.2197265625,8.43505859375,0.01220703125,-1.513671875,-0.06103515625,-0.18310546875,0.09765625,-0.2197265625,0.1220703125,-1.0986328125,-0.13427734375,-0.79345703125,-0.1953125,-0.59814453125,-0.09765625,-0.78125,-0.1953125,-0.1220703125,0.1953125,-0.634765625,-0.341796875,-1.30615234375,0.03662109375,-0.93994140625,0,0.7080078125,0.03662109375,0.244140625,0.1220703125,-0.13427734375,-0.06103515625,-0.15869140625,-0.09765625,-0.0244140625,-0.01220703125,0.0732421875,-0.06103515625,0.84228515625,-0.146484375,-0.45166015625,0.146484375,-0.048828125
0,-0.341796875,-0.390625,-0.1708984375,-0.23193359375,-0.0732421875,-0.42724609375,-0.3662109375,0.0732421875,-0.10986328125,-0.18310546875,-0.3173828125,-1.03759765625,-0.23193359375,0.74462890625,-0.09765625,-0.20751953125,0.0732421875,-1.07421875,-0.048828125,-0.6103515625,0.1220703125,0.47607421875,-0.23193359375,-1.25732421875,-0.2197265625,-0.13427734375,-0.0244140625,-0.74462890625,-0.4638671875,1.0986328125,0.537109375,0.1953125,0.35400390625,-0.2197265625,-0.01220703125,-0.8544921875,0.3662109375,1.2451171875,-1.123046875,-0.634765625,-0.03662109375,0.62255859375,0.20751953125,-0.03662109375,-0.15869140625,0.08544921875,0.30517578125,6.89697265625,-0.1953125,1.20849609375,0.15869140625,0.6103515625,0.048828125,-0.146484375,-0.06103515625,0.67138671875,-0.1220703125,0.76904296875,-0.3662109375,0.5126953125,-1.0986328125,0.78125,0.37841796875,0.4150390625,0.1953125,0.341796875,0.09765625,1.08642578125,0.08544921875,0.25634765625,-0.57373046875,0.35400390625,-0.23193359375,0.2685546875,0.390625,1.11083984375,0.69580078125,0.0244140625,0.01220703125,1.28173828125,0.42724609375,2.99072265625,-0.81787109375,4.58984375,-3.9306640625,6.2744140625,-0.5859375,7.91015625,-0.01220703125,-1.37939453125,-0.1220703125,-0.1708984375,0.0244140625,-0.20751953125,0.13427734375,-1.08642578125,-0.09765625,-0.78125,-0.10986328125,-0.59814453125,-0.08544921875,-0.81787109375,-0.1953125,-0.09765625,0.18310546875,-0.634765625,-0.28076171875,-1.33056640625,0,-0.9521484375,-0.10986328125,0.6103515625,0.048828125,0.23193359375,0.15869140625,-0.13427734375,-0.0732421875,-0.13427734375,-0.10986328125,-0.03662109375,-0.1953125,0.03662109375,-0.23193359375,0.7568359375,-0.18310546875,-0.439453125,0.03662109375,-0.146484375
0,-0.32958984375,-0.390625,-0.18310546875,-0.20751953125,-0.048828125,-0.390625,-0.341796875,0.08544921875,-0.0732421875,-0.15869140625,-0.32958984375,-1.03759765625,-0.2197265625,0.81787109375,-0.1220703125,-0.146484375,0,-1.0498046875,0.01220703125,-0.5859375,0.09765625,0.4638671875,-0.2685546875,-1.2451171875,-0.146484375,-0.15869140625,0.0244140625,-0.7568359375,-0.4638671875,1.123046875,0.57373046875,0.20751953125,0.35400390625,-0.2197265625,-0.048828125,-0.8544921875,-0.09765625,1.11083984375,-0.81787109375,-0.62255859375,-0.0732421875,0.69580078125,0.20751953125,-0.01220703125,-0.1708984375,0.09765625,0.2685546875,7.33642578125,-0.13427734375,1.20849609375,0.146484375,0.62255859375,0.0244140625,-0.13427734375,-0.048828125,0.69580078125,-0.23193359375,0.96435546875,-0.42724609375,0.5859375,-1.03759765625,0.72021484375,0.47607421875,0.5859375,0.1708984375,0.35400390625,0.20751953125,1.0986328125,0.06103515625,0.25634765625,-0.537109375,0.390625,-0.244140625,0.29296875,0.4150390625,1.123046875,0.72021484375,0.0244140625,0.01220703125,1.2939453125,0.439453125,2.52685546875,-0.8544921875,4.08935546875,-3.77197265625,5.712890625,-0.50048828125,7.06787109375,0.10986328125,-1.25732421875,-0.08544921875,-0.15869140625,-0.06103515625,-0.20751953125,0.1220703125,-1.08642578125,0,-0.7568359375,-0.08544921875,-0.59814453125,-0.09765625,-0.8056640625,-0.1953125,-0.09765625,0.13427734375,-0.634765625,-0.2197265625,-1.318359375,-0.03662109375,-0.98876953125,0.0732421875,0.52490234375,0.09765625,0.23193359375,0.244140625,-0.10986328125,-0.06103515625,-0.1220703125,-0.10986328125,-0.048828125,-0.3173828125,0.01220703125,-0.439453125,0.68359375,-0.20751953125,-0.439453125,0.13427734375,-0.25634765625
0,-0.3173828125,-0.37841796875,-0.1708984375,-0.2197265625,-0.0244140625,-0.40283203125,-0.32958984375,0.06103515625,-0.06103515625,-0.146484375,-0.32958984375,-1.01318359375,-0.244140625,0.86669921875,-0.1220703125,-0.13427734375,-0.03662109375,-1.0498046875,0.0244140625,-0.59814453125,0.06103515625,0.439453125,-0.29296875,-1.2451171875,-0.10986328125,-0.15869140625,0.048828125,-0.76904296875,-0.48828125,1.13525390625,0.5859375,0.2197265625,0.32958984375,-0.23193359375,-0.048828125,-0.84228515625,-0.5126953125,0.93994140625,-0.4638671875,-0.59814453125,-0.0732421875,0.732421875,0.20751953125,-0.0244140625,-0.18310546875,0.13427734375,0.1708984375,7.62939453125,-0.10986328125,1.220703125,0.09765625,0.62255859375,0.0244140625,-0.1220703125,-0.06103515625,0.6591796875,-0.29296875,0.9765625,-0.42724609375,0.64697265625,-0.98876953125,0.634765625,0.69580078125,0.634765625,0.146484375,0.3662109375,0.23193359375,1.0986328125,0.06103515625,0.244140625,-0.47607421875,0.37841796875,-0.2685546875,0.2685546875,0.390625,1.123046875,0.7080078125,0.0244140625,0.01220703125,1.28173828125,0.4638671875,2.03857421875,-0.74462890625,3.5400390625,-3.7841796875,5.40771484375,0.01220703125,6.04248046875,0.08544921875,-1.171875,-0.23193359375,-0.1708984375,-0.1220703125,-0.20751953125,0.0732421875,-1.08642578125,0.06103515625,-0.78125,-0.06103515625,-0.62255859375,-0.10986328125,-0.8056640625,-0.1708984375,-0.10986328125,0.1220703125,-0.62255859375,-0.18310546875,-1.35498046875,-0.06103515625,-0.9765625,0.03662109375,0.47607421875,0.1220703125,0.25634765625,0.25634765625,-0.09765625,-0.08544921875,-0.09765625,-0.10986328125,-0.06103515625,-0.42724609375,0.0244140625,-0.5126953125,0.69580078125,-0.244140625,-0.45166015625,0.06103515625,-0.37841796875
0,-0.3173828125,-0.37841796875,-0.1220703125,-0.244140625,0.01220703125,-0.3662109375,-0.32958984375,0.06103515625,-0.03662109375,-0.146484375,-0.3173828125,-1.01318359375,-0.23193359375,0.87890625,-0.10986328125,-0.1220703125,-0.08544921875,-1.06201171875,0.0732421875,-0.57373046875,0.01220703125,0.42724609375,-0.29296875,-1.220703125,-0.08544921875,-0.15869140625,0.0244140625,-0.79345703125,-0.50048828125,1.1474609375,0.52490234375,0.23193359375,0.23193359375,-0.20751953125,-0.06103515625,-0.84228515625,-0.9765625,0.79345703125,-0.10986328125,-0.5859375,-0.08544921875,0.7080078125,0.18310546875,-0.0244140625,-0.1708984375,0.1708984375,0.0244140625,7.7392578125,-0.09765625,1.220703125,0.03662109375,0.59814453125,0.0244140625,-0.10986328125,-0.0244140625,0.67138671875,-0.1953125,0.8544921875,-0.3173828125,0.634765625,-0.76904296875,0.537109375,0.89111328125,0.57373046875,0.10986328125,0.37841796875,0.1953125,1.08642578125,0.0732421875,0.23193359375,-0.40283203125,0.390625,-0.30517578125,0.28076171875,0.3173828125,1.01318359375,0.68359375,0.01220703125,-0.01220703125,1.26953125,0.4638671875,1.611328125,-0.537109375,3.03955078125,-3.857421875,5.31005859375,0.50048828125,4.9560546875,-0.0244140625,-1.0986328125,-0.20751953125,-0.15869140625,-0.20751953125,-0.20751953125,0,-1.08642578125,0.13427734375,-0.79345703125,-0.08544921875,-0.634765625,-0.09765625,-0.78125,-0.15869140625,-0.10986328125,0.09765625,-0.64697265625,-0.15869140625,-1.35498046875,-0.10986328125,-0.98876953125,0.0244140625,0.439453125,0.146484375,0.3173828125,0.28076171875,-0.08544921875,-0.0732421875,-0.08544921875,-0.09765625,-0.048828125,-0.4638671875,0.01220703125,-0.54931640625,0.732421875,-0.25634765625,-0.42724609375,0.03662109375,-0.47607421875
0,-0.32958984375,-0.3662109375,-0.10986328125,-0.2685546875,0.06103515625,-0.37841796875,-0.2685546875,0.048828125,-0.0244140625,-0.15869140625,-0.29296875,-1.01318359375,-0.2685546875,0.84228515625,-0.08544921875,-0.1220703125,-0.08544921875,-1.06201171875,0.09765625,-0.5859375,-0.048828125,0.439453125,-0.341796875,-1.220703125,-0.03662109375,-0.15869140625,-0.01220703125,-0.8056640625,-0.439453125,1.1474609375,0.54931640625,0.244140625,0.2197265625,-0.2197265625,-0.01220703125,-0.84228515625,-1.47705078125,0.74462890625,0.03662109375,-0.5859375,-0.0732421875,0.67138671875,0.146484375,-0.048828125,-0.18310546875,0.146484375,-0.0244140625,7.65380859375,-0.048828125,1.23291015625,0.01220703125,0.5859375,-0.0244140625,-0.10986328125,0,0.67138671875,-0.25634765625,0.634765625,-0.390625,0.62255859375,-0.67138671875,0.47607421875,0.8544921875,0.45166015625,0.1220703125,0.37841796875,0.20751953125,1.11083984375,0.15869140625,0.23193359375,-0.40283203125,0.40283203125,-0.28076171875,0.25634765625,0.3173828125,0.9521484375,0.5859375,0.03662109375,-0.048828125,1.26953125,0.48828125,1.2939453125,-0.28076171875,2.6123046875,-2.83203125,5.322265625,1.15966796875,4.01611328125,0.09765625,-1.08642578125,-0.341796875,-0.1708984375,-0.2685546875,-0.2197265625,-0.1220703125,-1.08642578125,0.18310546875,-0.81787109375,-0.09765625,-0.64697265625,-0.13427734375,-0.7568359375,-0.09765625,-0.10986328125,0.10986328125,-0.634765625,-0.1708984375,-1.3427734375,-0.08544921875,-0.98876953125,0.146484375,0.42724609375,0.20751953125,0.32958984375,0.20751953125,-0.0732421875,-0.0732421875,-0.08544921875,-0.048828125,-0.0244140625,-0.45166015625,0,-0.57373046875,0.76904296875,-0.25634765625,-0.4150390625,0.08544921875,-0.5615234375
0,-0.30517578125,-0.390625,-0.08544921875,-0.25634765625,0.09765625,-0.40283203125,-0.23193359375,0.0244140625,0.01220703125,-0.1708984375,-0.30517578125,-1.03759765625,-0.28076171875,0.79345703125,-0.06103515625,-0.1708984375,-0.1220703125,-1.06201171875,0.06103515625,-0.6103515625,-0.09765625,0.439453125,-0.341796875,-1.220703125,-0.01220703125,-0.15869140625,-0.01220703125,-0.79345703125,-0.439453125,1.123046875,0.52490234375,0.23193359375,0.25634765625,-0.1953125,-0.0244140625,-0.830078125,-1.6845703125,0.79345703125,-0.03662109375,-0.57373046875,-0.048828125,0.5859375,0.146484375,-0.06103515625,-0.1708984375,0.1220703125,-0.048828125,7.38525390625,-0.0244140625,1.220703125,-0.01220703125,0.5859375,-0.01220703125,-0.10986328125,-0.01220703125,0.67138671875,-0.3173828125,0.45166015625,-0.48828125,0.6103515625,-0.42724609375,0.48828125,0.72021484375,0.3662109375,0.1220703125,0.390625,0.10986328125,1.11083984375,0.1953125,0.23193359375,-0.439453125,0.4150390625,-0.2197265625,0.2685546875,0.29296875,0.87890625,0.5126953125,0.03662109375,-0.048828125,1.26953125,0.537109375,1.123046875,-0.146484375,2.3193359375,-2.89306640625,5.28564453125,1.4892578125,3.35693359375,-0.06103515625,-1.11083984375,-0.390625,-0.1708984375,-0.30517578125,-0.25634765625,-0.2197265625,-1.08642578125,0.20751953125,-0.830078125,-0.08544921875,-0.67138671875,-0.15869140625,-0.72021484375,-0.0732421875,-0.1220703125,0.10986328125,-0.634765625,-0.18310546875,-1.3427734375,-0.03662109375,-0.98876953125,0.146484375,0.48828125,0.2197265625,0.341796875,0.15869140625,-0.09765625,-0.0732421875,-0.09765625,0,-0.01220703125,-0.35400390625,-0.01220703125,-0.59814453125,0.830078125,-0.23193359375,-0.42724609375,0.03662109375,-0.64697265625
0,-0.2685546875,-0.37841796875,-0.10986328125,-0.29296875,0.1220703125,-0.40283203125,-0.18310546875,0.01220703125,0.0244140625,-0.20751953125,-0.29296875,-1.08642578125,-0.2685546875,0.72021484375,-0.048828125,-0.20751953125,-0.1220703125,-1.07421875,0.03662109375,-0.62255859375,-0.15869140625,0.4638671875,-0.341796875,-1.23291015625,-0.03662109375,-0.15869140625,-0.0244140625,-0.8056640625,-0.47607421875,1.11083984375,0.48828125,0.2197265625,0.28076171875,-0.1953125,0.048828125,-0.79345703125,-1.7333984375,0.9521484375,-0.3173828125,-0.5615234375,0.01220703125,0.48828125,0.09765625,-0.10986328125,-0.13427734375,0.0732421875,-0.06103515625,6.92138671875,0.048828125,1.20849609375,0,0.59814453125,0.0244140625,-0.13427734375,0,0.67138671875,-0.1953125,0.3173828125,-0.439453125,0.6591796875,-0.244140625,0.5859375,0.47607421875,0.3173828125,0.10986328125,0.390625,0.01220703125,1.0986328125,0.25634765625,0.25634765625,-0.439453125,0.4150390625,-0.15869140625,0.2685546875,0.35400390625,0.8544921875,0.439453125,0.048828125,-0.0732421875,1.26953125,0.537109375,1.1474609375,-0.03662109375,2.1728515625,-3.0517578125,5.13916015625,1.416015625,3.01513671875,-0.03662109375,-1.13525390625,-0.40283203125,-0.18310546875,-0.29296875,-0.25634765625,-0.2685546875,-1.07421875,0.244140625,-0.84228515625,-0.09765625,-0.67138671875,-0.1708984375,-0.7080078125,-0.048828125,-0.1220703125,0.1708984375,-0.634765625,-0.1953125,-1.3427734375,0.01220703125,-1.01318359375,0.13427734375,0.57373046875,0.25634765625,0.341796875,0.18310546875,-0.10986328125,-0.08544921875,-0.10986328125,-0.01220703125,-0.0244140625,-0.2685546875,0.01220703125,-0.5126953125,0.8544921875,-0.1953125,-0.439453125,0.146484375,-0.6591796875
0,-0.23193359375,-0.390625,-0.09765625,-0.29296875,0.13427734375,-0.439453125,-0.13427734375,0,0.03662109375,-0.2197265625,-0.2685546875,-1.08642578125,-0.29296875,0.64697265625,-0.06103515625,-0.244140625,-0.146484375,-1.07421875,-0.01220703125,-0.634765625,-0.20751953125,0.4638671875,-0.32958984375,-1.220703125,-0.08544921875,-0.15869140625,-0.048828125,-0.8056640625,-0.439453125,1.08642578125,0.4638671875,0.2197265625,0.341796875,-0.1953125,0.10986328125,-0.79345703125,-1.62353515625,1.15966796875,-0.732421875,-0.54931640625,0.06103515625,0.3662109375,0.0732421875,-0.15869140625,-0.15869140625,0.0244140625,0.01220703125,6.396484375,0.13427734375,1.20849609375,-0.0244140625,0.57373046875,0.048828125,-0.13427734375,-0.048828125,0.67138671875,-0.2685546875,0.341796875,-0.52490234375,0.732421875,-0.4150390625,0.8056640625,0.09765625,0.37841796875,0.09765625,0.390625,-0.01220703125,1.0986328125,0.30517578125,0.2685546875,-0.537109375,0.390625,-0.048828125,0.29296875,0.18310546875,0.89111328125,0.341796875,0.06103515625,-0.08544921875,1.26953125,0.439453125,1.2939453125,0.13427734375,2.1484375,-3.22265625,4.72412109375,1.33056640625,3.01513671875,-0.0732421875,-1.1962890625,-0.5126953125,-0.18310546875,-0.2685546875,-0.244140625,-0.2685546875,-1.07421875,0.25634765625,-0.8544921875,-0.08544921875,-0.64697265625,-0.1953125,-0.69580078125,-0.03662109375,-0.13427734375,0.20751953125,-0.64697265625,-0.18310546875,-1.35498046875,0.1220703125,-1.0009765625,0.23193359375,0.67138671875,0.28076171875,0.3173828125,0.18310546875,-0.10986328125,-0.0732421875,-0.1220703125,-0.01220703125,-0.01220703125,-0.1220703125,0.01220703125,-0.439453125,0.87890625,-0.15869140625,-0.439453125,0.13427734375,-0.6591796875
