1,0.18310546875,-0.32958984375,0.06103515625,-0.23193359375,0.0244140625,-0.439453125,0.35400390625,0.03662109375,-0.06103515625,0.68359375,0,-0.2197265625,-0.1220703125,3.89404296875,-0.15869140625,0.69580078125,-0.146484375,-1.08642578125,0,-0.5615234375,0.23193359375,0.45166015625,-0.10986328125,-1.1962890625,-0.10986328125,-0.08544921875,-0.15869140625,-0.79345703125,-0.048828125,0.9033203125,-0.35400390625,0.3173828125,0.09765625,-0.28076171875,0.30517578125,-0.8056640625,-2.40478515625,7.06787109375,-0.74462890625,-0.67138671875,-0.25634765625,0.537109375,0.28076171875,-0.10986328125,0.439453125,-0.0244140625,-0.10986328125,6.6650390625,0.06103515625,1.171875,0.048828125,0.537109375,-0.35400390625,-0.18310546875,-0.57373046875,0.7080078125,0.1953125,2.1728515625,-0.146484375,1.8310546875,-1.01318359375,1.7578125,0.1708984375,2.08740234375,-0.10986328125,0.37841796875,-0.23193359375,1.07421875,-0.01220703125,0.25634765625,-0.30517578125,0.29296875,-0.03662109375,0.2685546875,-0.10986328125,1.45263671875,0.03662109375,0.03662109375,0.03662109375,1.28173828125,0.5126953125,2.294921875,0.390625,2.94189453125,-2.52685546875,2.03857421875,0.35400390625,6.54296875,-0.6103515625,-1.50146484375,-0.10986328125,-0.2197265625,-0.048828125,-0.2197265625,-0.13427734375,-1.0986328125,-0.18310546875,-0.79345703125,0.1953125,-0.62255859375,-0.32958984375,-0.8056640625,-0.09765625,-0.10986328125,0.01220703125,-0.634765625,0.244140625,-1.3427734375,-0.1708984375,-0.98876953125,0.37841796875,1.06201171875,0.2685546875,0.20751953125,0.15869140625,-0.09765625,-0.0732421875,-0.09765625,0.1220703125,-0.0244140625,-0.6103515625,0.0244140625,-0.390625,0.8544921875,-0.20751953125,-0.47607421875,0.03662109375,-0.4150390625
1,0.18310546875,-0.32958984375,0.06103515625,-0.244140625,0.01220703125,-0.42724609375,0.3662109375,0.03662109375,-0.03662109375,0.89111328125,0.01220703125,-0.01220703125,-0.1708984375,4.47998046875,-0.18310546875,0.91552734375,-0.1220703125,-1.06201171875,-0.0732421875,-0.5859375,0.20751953125,0.47607421875,-0.06103515625,-1.20849609375,-0.15869140625,-0.08544921875,-0.18310546875,-0.79345703125,-0.08544921875,0.927734375,-0.3662109375,0.3173828125,0.10986328125,-0.2685546875,0.3173828125,-0.84228515625,-2.63671875,7.2265625,-0.7568359375,-0.64697265625,-0.29296875,0.42724609375,0.341796875,-0.20751953125,0.439453125,-0.08544921875,-0.15869140625,5.87158203125,0.0244140625,1.171875,0.0244140625,0.5615234375,-0.32958984375,-0.1708984375,-0.62255859375,0.69580078125,0.341796875,2.197265625,-0.01220703125,1.79443359375,-0.98876953125,1.79443359375,0.20751953125,2.001953125,-0.146484375,0.32958984375,-0.18310546875,1.0986328125,-0.0244140625,0.244140625,-0.28076171875,0.28076171875,0.01220703125,0.28076171875,-0.03662109375,1.46484375,-0.0244140625,0.03662109375,0.0244140625,1.28173828125,0.62255859375,1.72119140625,0.09765625,2.3681640625,-3.23486328125,1.45263671875,0.50048828125,5.2001953125,-0.5615234375,-1.50146484375,-0.09765625,-0.18310546875,-0.0732421875,-0.2197265625,-0.1708984375,-1.07421875,-0.146484375,-0.78125,0.18310546875,-0.6591796875,-0.32958984375,-0.81787109375,-0.10986328125,-0.13427734375,0.01220703125,-0.62255859375,0.2685546875,-1.35498046875,-0.1220703125,-1.01318359375,0.45166015625,1.13525390625,0.23193359375,0.2197265625,0.13427734375,-0.08544921875,-0.08544921875,-0.09765625,0.10986328125,-0.01220703125,-0.5126953125,0.0244140625,-0.30517578125,0.91552734375,-0.1220703125,-0.48828125,0.03662109375,-0.439453125
1,0.1708984375,-0.35400390625,0.06103515625,-0.23193359375,0.01220703125,-0.4150390625,0.35400390625,0.0244140625,-0.0244140625,1.06201171875,0.0244140625,0.146484375,-0.1708984375,4.99267578125,-0.15869140625,1.13525390625,-0.1220703125,-1.07421875,-0.1953125,-0.57373046875,0.15869140625,0.47607421875,-0.0244140625,-1.1962890625,-0.18310546875,-0.08544921875,-0.1953125,-0.78125,0.0244140625,0.93994140625,-0.3662109375,0.30517578125,0.1953125,-0.25634765625,0.3173828125,-0.84228515625,-2.8076171875,7.01904296875,-0.64697265625,-0.62255859375,-0.29296875,0.30517578125,0.390625,-0.341796875,0.42724609375,-0.1708984375,-0.23193359375,5.04150390625,0,1.171875,0,0.5615234375,-0.29296875,-0.1953125,-0.67138671875,0.69580078125,0.25634765625,2.294921875,0.048828125,1.7822265625,-1.1474609375,1.8798828125,0.15869140625,1.91650390625,-0.18310546875,0.32958984375,-0.08544921875,1.07421875,-0.048828125,0.23193359375,-0.28076171875,0.30517578125,0.03662109375,0.28076171875,0.01220703125,1.52587890625,-0.048828125,0.03662109375,0.048828125,1.26953125,0.76904296875,1.1962890625,-0.03662109375,1.85546875,-4.1015625,1.07421875,0.08544921875,3.955078125,-0.50048828125,-1.4892578125,-0.0732421875,-0.1953125,-0.01220703125,-0.2197265625,-0.1708984375,-1.0498046875,-0.08544921875,-0.79345703125,0.1220703125,-0.67138671875,-0.3173828125,-0.830078125,-0.10986328125,-0.1220703125,0.01220703125,-0.62255859375,0.25634765625,-1.35498046875,-0.1220703125,-0.98876953125,0.439453125,1.1962890625,0.20751953125,0.23193359375,0.08544921875,-0.10986328125,-0.0732421875,-0.08544921875,0.08544921875,-0.0244140625,-0.4638671875,0.03662109375,-0.15869140625,0.93994140625,-0.0732421875,-0.4638671875,0.048828125,-0.4638671875
1,0.1708984375,-0.35400390625,0.08544921875,-0.23193359375,0.03662109375,-0.4150390625,0.35400390625,0.0244140625,-0.01220703125,1.1962890625,0.01220703125,0.2685546875,-0.13427734375,5.45654296875,-0.18310546875,1.30615234375,-0.09765625,-1.0498046875,-0.244140625,-0.6103515625,0.09765625,0.47607421875,0.01220703125,-1.1962890625,-0.23193359375,-0.06103515625,-0.1953125,-0.76904296875,0.03662109375,0.9765625,-0.3662109375,0.3173828125,0.15869140625,-0.23193359375,0.3173828125,-0.86669921875,-2.79541015625,6.43310546875,-0.4150390625,-0.59814453125,-0.25634765625,0.13427734375,0.4150390625,-0.439453125,0.45166015625,-0.23193359375,-0.13427734375,4.1259765625,-0.06103515625,1.18408203125,-0.03662109375,0.5615234375,-0.23193359375,-0.1708984375,-0.732421875,0.69580078125,0.1953125,2.587890625,0.0732421875,1.84326171875,-1.06201171875,1.953125,0.13427734375,1.96533203125,-0.1953125,0.3173828125,-0.06103515625,1.0986328125,-0.03662109375,0.244140625,-0.25634765625,0.30517578125,0.0244140625,0.28076171875,0.048828125,1.52587890625,-0.0732421875,0.0244140625,0.048828125,1.28173828125,0.91552734375,0.64697265625,-0.20751953125,1.42822265625,-4.58984375,0.9521484375,-0.29296875,2.9296875,-0.59814453125,-1.47705078125,-0.048828125,-0.18310546875,0.06103515625,-0.244140625,-0.23193359375,-1.03759765625,-0.03662109375,-0.79345703125,0.01220703125,-0.68359375,-0.30517578125,-0.8056640625,-0.13427734375,-0.13427734375,0.01220703125,-0.634765625,0.1953125,-1.35498046875,-0.08544921875,-1.01318359375,0.2685546875,1.25732421875,0.1708984375,0.23193359375,0.08544921875,-0.09765625,-0.06103515625,-0.0732421875,0.0732421875,-0.0244140625,-0.29296875,0.01220703125,-0.0732421875,0.9521484375,-0.01220703125,-0.439453125,0.03662109375,-0.48828125
1,0.1708984375,-0.37841796875,0.08544921875,-0.23193359375,0.0732421875,-0.4150390625,0.341796875,0.0244140625,0,1.2939453125,0.0244140625,0.35400390625,-0.08544921875,5.76171875,-0.15869140625,1.40380859375,-0.08544921875,-1.06201171875,-0.29296875,-0.62255859375,0.03662109375,0.50048828125,0.03662109375,-1.1962890625,-0.25634765625,-0.03662109375,-0.1953125,-0.7568359375,0.048828125,1.0009765625,-0.341796875,0.29296875,0.15869140625,-0.23193359375,0.32958984375,-0.86669921875,-2.52685546875,5.57861328125,-0.29296875,-0.5615234375,-0.2197265625,-0.0244140625,0.4150390625,-0.5615234375,0.42724609375,-0.32958984375,-0.29296875,3.23486328125,-0.10986328125,1.1962890625,-0.06103515625,0.5615234375,-0.1953125,-0.1953125,-0.8056640625,0.68359375,0.146484375,3.16162109375,0.048828125,2.099609375,-0.96435546875,2.1728515625,0.03662109375,2.2216796875,-0.18310546875,0.32958984375,0.0244140625,1.07421875,0.01220703125,0.2197265625,-0.2685546875,0.35400390625,-0.01220703125,0.28076171875,0.13427734375,1.5380859375,-0.09765625,0.03662109375,0.0244140625,1.28173828125,0.89111328125,0.1953125,-0.37841796875,1.11083984375,-4.6875,1.03759765625,-0.84228515625,2.20947265625,-0.54931640625,-1.46484375,-0.06103515625,-0.1953125,0.0732421875,-0.244140625,-0.244140625,-1.0498046875,-0.0244140625,-0.79345703125,-0.0732421875,-0.68359375,-0.2685546875,-0.78125,-0.15869140625,-0.13427734375,0.0244140625,-0.62255859375,0.10986328125,-1.35498046875,-0.03662109375,-1.0009765625,0.29296875,1.2939453125,0.1708984375,0.25634765625,0.15869140625,-0.08544921875,-0.0732421875,-0.08544921875,0.048828125,-0.0244140625,-0.15869140625,0.01220703125,0.048828125,0.9765625,0.048828125,-0.42724609375,0.048828125,-0.48828125
1,0.1708984375,-0.390625,0.0732421875,-0.244140625,0.09765625,-0.40283203125,0.341796875,0,0.01220703125,1.3427734375,0.048828125,0.390625,-0.13427734375,5.9326171875,-0.1220703125,1.45263671875,-0.10986328125,-1.0498046875,-0.341796875,-0.62255859375,-0.048828125,0.50048828125,0.01220703125,-1.20849609375,-0.2685546875,0,-0.146484375,-0.74462890625,0.08544921875,1.03759765625,-0.4150390625,0.2685546875,0.10986328125,-0.23193359375,0.341796875,-0.8544921875,-2.25830078125,4.6142578125,-0.30517578125,-0.5615234375,-0.20751953125,-0.1953125,0.4150390625,-0.6591796875,0.40283203125,-0.37841796875,-0.1220703125,2.392578125,-0.1220703125,1.220703125,-0.08544921875,0.57373046875,-0.146484375,-0.18310546875,-0.89111328125,0.68359375,0.10986328125,4.16259765625,-0.01220703125,2.52685546875,-0.830078125,2.50244140625,-0.0732421875,2.77099609375,-0.15869140625,0.3173828125,0.0732421875,1.08642578125,0.03662109375,0.23193359375,-0.25634765625,0.3662109375,-0.03662109375,0.29296875,0.08544921875,1.57470703125,-0.10986328125,0.03662109375,0.0732421875,1.30615234375,0.76904296875,-0.2197265625,-0.439453125,0.93994140625,-4.6875,1.20849609375,-1.86767578125,1.85546875,-0.5615234375,-1.4404296875,0.01220703125,-0.1953125,0.09765625,-0.25634765625,-0.25634765625,-1.07421875,-0.03662109375,-0.8056640625,-0.1708984375,-0.68359375,-0.244140625,-0.76904296875,-0.15869140625,-0.13427734375,0.0732421875,-0.6103515625,0.03662109375,-1.35498046875,-0.06103515625,-0.98876953125,0.25634765625,1.28173828125,0.15869140625,0.29296875,0.15869140625,-0.10986328125,-0.06103515625,-0.08544921875,0.03662109375,-0.01220703125,-0.09765625,0.01220703125,0.09765625,0.9765625,0.09765625,-0.390625,0.06103515625,-0.47607421875
1,0.18310546875,-0.40283203125,0.06103515625,-0.244140625,0.10986328125,-0.390625,0.3173828125,0,0.0244140625,1.3427734375,0.03662109375,0.3662109375,-0.1708984375,5.96923828125,-0.10986328125,1.45263671875,-0.13427734375,-1.07421875,-0.341796875,-0.634765625,-0.06103515625,0.52490234375,0.01220703125,-1.1962890625,-0.25634765625,0,-0.1220703125,-0.74462890625,0.01220703125,1.06201171875,-0.439453125,0.2685546875,0.03662109375,-0.23193359375,0.32958984375,-0.81787109375,-1.79443359375,3.5888671875,-0.50048828125,-0.54931640625,-0.23193359375,-0.29296875,0.4150390625,-0.74462890625,0.37841796875,-0.45166015625,-0.244140625,1.6357421875,-0.146484375,1.220703125,-0.10986328125,0.57373046875,-0.15869140625,-0.18310546875,-0.93994140625,0.69580078125,0.10986328125,5.55419921875,-0.01220703125,3.21044921875,-0.76904296875,3.01513671875,-0.06103515625,3.6376953125,-0.20751953125,0.341796875,0.03662109375,1.0986328125,0.0732421875,0.25634765625,-0.32958984375,0.3662109375,-0.048828125,0.30517578125,0.09765625,1.59912109375,-0.08544921875,0.048828125,0.10986328125,1.30615234375,0.52490234375,-0.5615234375,-0.5859375,0.89111328125,-4.7119140625,1.37939453125,-2.01416015625,1.85546875,-0.5859375,-1.42822265625,0.048828125,-0.1953125,0.10986328125,-0.23193359375,-0.18310546875,-1.06201171875,-0.048828125,-0.78125,-0.2197265625,-0.6591796875,-0.244140625,-0.7568359375,-0.13427734375,-0.13427734375,0.08544921875,-0.62255859375,-0.048828125,-1.35498046875,-0.0732421875,-0.98876953125,0.1220703125,1.26953125,0.08544921875,0.30517578125,0.146484375,-0.10986328125,-0.0732421875,-0.09765625,0.01220703125,-0.01220703125,0.01220703125,-0.01220703125,0.1953125,0.927734375,0.146484375,-0.390625,0.06103515625,-0.48828125
1,0.13427734375,-0.37841796875,0.0732421875,-0.2685546875,0.1220703125,-0.390625,0.28076171875,-0.01220703125,0.03662109375,1.2939453125,0.03662109375,0.29296875,-0.1708984375,5.8349609375,-0.1220703125,1.416015625,-0.10986328125,-1.07421875,-0.32958984375,-0.62255859375,-0.0244140625,0.5126953125,-0.01220703125,-1.20849609375,-0.23193359375,-0.01220703125,-0.06103515625,-0.732421875,0.048828125,1.0498046875,-0.47607421875,0.28076171875,0.048828125,-0.2197265625,0.3173828125,-0.8056640625,-1.3427734375,2.6611328125,-0.74462890625,-0.54931640625,-0.23193359375,-0.390625,0.42724609375,-0.830078125,0.341796875,-0.50048828125,-0.28076171875,1.01318359375,-0.10986328125,1.20849609375,-0.08544921875,0.57373046875,-0.146484375,-0.1708984375,-0.9521484375,0.68359375,0.13427734375,7.33642578125,-0.08544921875,4.04052734375,-0.7080078125,3.69873046875,0.03662109375,4.79736328125,-0.244140625,0.3662109375,0.08544921875,1.0986328125,0.048828125,0.2685546875,-0.35400390625,0.3662109375,-0.03662109375,0.30517578125,-0.0244140625,1.55029296875,-0.0732421875,0.06103515625,0.13427734375,1.30615234375,0.37841796875,-0.8544921875,-0.32958984375,0.91552734375,-5.18798828125,1.4892578125,-2.7587890625,2.13623046875,-0.5859375,-1.416015625,0.13427734375,-0.1953125,0.13427734375,-0.2197265625,-0.10986328125,-1.07421875,-0.0732421875,-0.79345703125,-0.23193359375,-0.6591796875,-0.244140625,-0.732421875,-0.09765625,-0.146484375,0.06103515625,-0.6103515625,-0.048828125,-1.3671875,-0.146484375,-0.9765625,0.15869140625,1.220703125,0.09765625,0.29296875,0.146484375,-0.1220703125,-0.06103515625,-0.09765625,0,0,0,0,0.20751953125,0.89111328125,0.18310546875,-0.390625,0.03662109375,-0.45166015625
1,0.13427734375,-0.3662109375,0.048828125,-0.25634765625,0.10986328125,-0.390625,0.2197265625,0.01220703125,0.06103515625,1.1962890625,0.0244140625,0.20751953125,-0.1953125,5.57861328125,-0.13427734375,1.318359375,-0.13427734375,-1.08642578125,-0.28076171875,-0.6103515625,-0.0244140625,0.52490234375,-0.0244140625,-1.18408203125,-0.1708984375,-0.048828125,-0.0244140625,-0.7568359375,0.18310546875,1.03759765625,-0.4638671875,0.23193359375,0.03662109375,-0.244140625,0.3173828125,-0.79345703125,-0.98876953125,1.904296875,-0.96435546875,-0.5615234375,-0.25634765625,-0.45166015625,0.45166015625,-0.86669921875,0.30517578125,-0.54931640625,-0.3173828125,0.52490234375,-0.08544921875,1.1962890625,-0.048828125,0.57373046875,-0.146484375,-0.1708984375,-0.9521484375,0.67138671875,0.08544921875,9.41162109375,-0.1220703125,4.98046875,-0.74462890625,4.4677734375,0.23193359375,6.16455078125,-0.2685546875,0.3662109375,0.048828125,1.0986328125,0.048828125,0.28076171875,-0.390625,0.37841796875,-0.0732421875,0.29296875,-0.1708984375,1.50146484375,-0.08544921875,0.06103515625,0.15869140625,1.2939453125,0.341796875,-1.0986328125,-0.146484375,1.0498046875,-5.126953125,1.46484375,-2.392578125,2.5634765625,-0.57373046875,-1.4404296875,0.20751953125,-0.1953125,0.10986328125,-0.18310546875,-0.08544921875,-1.07421875,-0.08544921875,-0.78125,-0.2197265625,-0.634765625,-0.244140625,-0.732421875,-0.10986328125,-0.146484375,0.03662109375,-0.634765625,-0.048828125,-1.35498046875,-0.1708984375,-0.96435546875,-0.03662109375,1.1474609375,0.1708984375,0.30517578125,0.08544921875,-0.146484375,-0.0732421875,-0.09765625,0.0244140625,0,0,-0.03662109375,0.18310546875,0.81787109375,0.1953125,-0.390625,0.0732421875,-0.4638671875
1,0.13427734375,-0.3662109375,0.03662109375,-0.23193359375,0.10986328125,-0.390625,0.20751953125,0.03662109375,0.0732421875,1.08642578125,0.0244140625,0.09765625,-0.2197265625,5.21240234375,-0.1708984375,1.20849609375,-0.13427734375,-1.07421875,-0.244140625,-0.59814453125,0.01220703125,0.5126953125,0,-1.18408203125,-0.1220703125,-0.10986328125,0.01220703125,-0.7568359375,0.13427734375,1.01318359375,-0.390625,0.2197265625,0.03662109375,-0.30517578125,0.29296875,-0.79345703125,-0.59814453125,1.3671875,-1.01318359375,-0.5859375,-0.23193359375,-0.4638671875,0.45166015625,-0.9033203125,0.3173828125,-0.6103515625,-0.40283203125,0.244140625,-0.1220703125,1.18408203125,-0.048828125,0.54931640625,-0.2197265625,-0.15869140625,-0.96435546875,0.69580078125,0.0732421875,11.5478515625,-0.1708984375,5.95703125,-0.78125,5.2978515625,0.40283203125,7.58056640625,-0.23193359375,0.390625,0.0244140625,1.11083984375,0.0244140625,0.29296875,-0.40283203125,0.35400390625,-0.09765625,0.2685546875,-0.13427734375,1.45263671875,-0.09765625,0.048828125,0.10986328125,1.2939453125,0.30517578125,-1.318359375,-0.048828125,1.20849609375,-5.33447265625,1.33056640625,-1.904296875,3.03955078125,-0.4638671875,-1.416015625,0.1953125,-0.1953125,0.09765625,-0.15869140625,-0.0244140625,-1.0986328125,-0.10986328125,-0.79345703125,-0.1953125,-0.634765625,-0.23193359375,-0.732421875,-0.13427734375,-0.13427734375,-0.03662109375,-0.62255859375,-0.0244140625,-1.3427734375,-0.1953125,-0.98876953125,0.01220703125,1.0498046875,0.15869140625,0.28076171875,0.03662109375,-0.146484375,-0.0732421875,-0.1220703125,0.0732421875,0,-0.048828125,-0.03662109375,0.1953125,0.7568359375,0.20751953125,-0.4150390625,0.0732421875,-0.439453125
1,0.13427734375,-0.3662109375,0.048828125,-0.2197265625,0.09765625,-0.390625,0.15869140625,0.06103515625,0.08544921875,0.927734375,0,-0.03662109375,-0.15869140625,4.78515625,-0.13427734375,1.08642578125,-0.13427734375,-1.08642578125,-0.1953125,-0.6103515625,0.048828125,0.48828125,0.01220703125,-1.15966796875,-0.0732421875,-0.1708984375,0.0732421875,-0.7568359375,0.09765625,0.98876953125,-0.390625,0.1953125,0.0244140625,-0.30517578125,0.2685546875,-0.79345703125,-0.5126953125,1.0498046875,-0.89111328125,-0.634765625,-0.244140625,-0.439453125,0.4638671875,-0.91552734375,0.3173828125,-0.634765625,-0.42724609375,0.1220703125,-0.1220703125,1.1962890625,-0.0244140625,0.54931640625,-0.28076171875,-0.15869140625,-0.98876953125,0.68359375,0.13427734375,13.56201171875,-0.2197265625,6.82373046875,-0.7568359375,6.0791015625,0.59814453125,8.88671875,-0.1708984375,0.390625,-0.0244140625,1.08642578125,0,0.2685546875,-0.40283203125,0.32958984375,-0.10986328125,0.25634765625,-0.20751953125,1.33056640625,-0.09765625,0.048828125,0.06103515625,1.2939453125,0.29296875,-1.513671875,-0.25634765625,1.3916015625,-4.96826171875,1.13525390625,-1.59912109375,3.41796875,-0.439453125,-1.4404296875,0.25634765625,-0.18310546875,0.1220703125,-0.1708984375,0.03662109375,-1.07421875,-0.13427734375,-0.79345703125,-0.1953125,-0.62255859375,-0.2197265625,-0.74462890625,-0.09765625,-0.13427734375,-0.0732421875,-0.634765625,0.0244140625,-1.3427734375,-0.23193359375,-0.9765625,0.13427734375,0.91552734375,0.1708984375,0.2685546875,0.01220703125,-0.15869140625,-0.0732421875,-0.13427734375,0.10986328125,0,-0.09765625,-0.03662109375,0.0732421875,0.68359375,0.20751953125,-0.439453125,0.0732421875,-0.439453125
1,0.1220703125,-0.341796875,0.048828125,-0.2197265625,0.10986328125,-0.390625,0.1220703125,0.0732421875,0.10986328125,0.79345703125,-0.01220703125,-0.13427734375,-0.1708984375,4.345703125,-0.13427734375,0.9521484375,-0.13427734375,-1.08642578125,-0.10986328125,-0.59814453125,0,0.47607421875,0.06103515625,-1.15966796875,-0.048828125,-0.23193359375,0.09765625,-0.76904296875,0.048828125,0.96435546875,-0.42724609375,0.1953125,-0.03662109375,-0.30517578125,0.28076171875,-0.78125,-0.45166015625,0.93994140625,-0.69580078125,-0.64697265625,-0.25634765625,-0.40283203125,0.439453125,-0.927734375,0.3173828125,-0.62255859375,-0.50048828125,0.18310546875,-0.15869140625,1.18408203125,-0.06103515625,0.537109375,-0.3173828125,-0.15869140625,-0.93994140625,0.68359375,0.1953125,15.234375,-0.1953125,7.4951171875,-0.68359375,6.7138671875,0.76904296875,9.89990234375,-0.146484375,0.40283203125,-0.03662109375,1.123046875,-0.01220703125,0.25634765625,-0.341796875,0.3173828125,-0.15869140625,0.28076171875,-0.244140625,1.2451171875,-0.048828125,0.03662109375,0.048828125,1.30615234375,0.244140625,-1.67236328125,-0.32958984375,1.55029296875,-4.43115234375,0.91552734375,-1.0009765625,3.61328125,-0.48828125,-1.416015625,0.2685546875,-0.1708984375,0.1220703125,-0.1708984375,0.08544921875,-1.08642578125,-0.10986328125,-0.79345703125,-0.2197265625,-0.634765625,-0.20751953125,-0.78125,-0.10986328125,-0.13427734375,-0.08544921875,-0.64697265625,0.08544921875,-1.35498046875,-0.23193359375,-0.98876953125,-0.10986328125,0.830078125,0.20751953125,0.25634765625,-0.0244140625,-0.1708984375,-0.06103515625,-0.1708984375,0.1220703125,0.01220703125,-0.244140625,-0.03662109375,0.03662109375,0.67138671875,0.15869140625,-0.47607421875,0.048828125,-0.45166015625
1,0.13427734375,-0.341796875,0.03662109375,-0.20751953125,0.10986328125,-0.40283203125,0.0732421875,0.0732421875,0.1220703125,0.6591796875,-0.0244140625,-0.244140625,-0.18310546875,3.94287109375,-0.1220703125,0.81787109375,-0.146484375,-1.08642578125,-0.03662109375,-0.5859375,-0.048828125,0.45166015625,0.13427734375,-1.13525390625,-0.03662109375,-0.28076171875,0.1220703125,-0.79345703125,0.08544921875,0.93994140625,-0.42724609375,0.1953125,-0.09765625,-0.30517578125,0.23193359375,-0.79345703125,-0.4638671875,0.98876953125,-0.3662109375,-0.6591796875,-0.25634765625,-0.37841796875,0.439453125,-0.89111328125,0.3173828125,-0.59814453125,-0.50048828125,0.341796875,-0.15869140625,1.171875,-0.0732421875,0.54931640625,-0.35400390625,-0.18310546875,-0.89111328125,0.67138671875,0.08544921875,16.3818359375,-0.23193359375,7.87353515625,-0.72021484375,7.16552734375,0.8544921875,10.5224609375,-0.1708984375,0.390625,-0.01220703125,1.11083984375,-0.08544921875,0.23193359375,-0.3173828125,0.29296875,-0.25634765625,0.2685546875,-0.30517578125,1.15966796875,-0.0244140625,0.0244140625,-0.01220703125,1.28173828125,0.1708984375,-1.79443359375,-0.341796875,1.6845703125,-3.22265625,0.84228515625,-0.62255859375,3.52783203125,-0.47607421875,-1.42822265625,0.3173828125,-0.1708984375,0.09765625,-0.1953125,0.15869140625,-1.0986328125,-0.10986328125,-0.8056640625,-0.25634765625,-0.64697265625,-0.1953125,-0.7568359375,-0.09765625,-0.146484375,-0.10986328125,-0.64697265625,0.15869140625,-1.3427734375,-0.23193359375,-1.01318359375,-0.06103515625,0.74462890625,0.1953125,0.244140625,-0.048828125,-0.18310546875,-0.06103515625,-0.146484375,0.13427734375,0,-0.390625,-0.03662109375,0.0244140625,0.6591796875,0.1220703125,-0.45166015625,0.01220703125,-0.45166015625
1,0.1708984375,-0.32958984375,0.03662109375,-0.244140625,0.09765625,-0.390625,0.03662109375,0.048828125,0.146484375,0.54931640625,-0.048828125,-0.30517578125,-0.146484375,3.62548828125,-0.1220703125,0.68359375,-0.1708984375,-1.08642578125,0.048828125,-0.5859375,-0.09765625,0.45166015625,0.1953125,-1.13525390625,-0.048828125,-0.29296875,0.15869140625,-0.8056640625,0.01220703125,0.927734375,-0.40283203125,0.18310546875,-0.1220703125,-0.3173828125,0.244140625,-0.8056640625,-0.6591796875,1.08642578125,-0.03662109375,-0.67138671875,-0.28076171875,-0.341796875,0.4150390625,-0.87890625,0.32958984375,-0.59814453125,-0.50048828125,0.62255859375,-0.09765625,1.171875,-0.048828125,0.54931640625,-0.37841796875,-0.18310546875,-0.84228515625,0.67138671875,0.10986328125,16.88232421875,-0.15869140625,7.9345703125,-0.7568359375,7.421875,1.01318359375,10.6689453125,-0.20751953125,0.3662109375,-0.03662109375,1.11083984375,-0.1220703125,0.244140625,-0.30517578125,0.29296875,-0.3662109375,0.29296875,-0.28076171875,1.11083984375,-0.0244140625,0.03662109375,-0.03662109375,1.26953125,0.10986328125,-1.84326171875,-0.29296875,1.84326171875,-2.587890625,0.93994140625,-0.2197265625,3.18603515625,-0.48828125,-1.45263671875,0.37841796875,-0.1708984375,0.03662109375,-0.20751953125,0.18310546875,-1.11083984375,-0.08544921875,-0.8056640625,-0.30517578125,-0.64697265625,-0.20751953125,-0.76904296875,-0.0732421875,-0.13427734375,-0.08544921875,-0.62255859375,0.1708984375,-1.35498046875,-0.20751953125,-1.025390625,-0.03662109375,0.69580078125,0.2197265625,0.244140625,-0.09765625,-0.18310546875,-0.06103515625,-0.15869140625,0.13427734375,0,-0.537109375,-0.048828125,-0.1220703125,0.6591796875,0.08544921875,-0.4638671875,0,-0.47607421875
0,0.18310546875,-0.341796875,0.048828125,-0.25634765625,0.09765625,-0.40283203125,0.01220703125,0.048828125,0.15869140625,0.4638671875,-0.06103515625,-0.390625,-0.1220703125,3.38134765625,-0.146484375,0.5859375,-0.20751953125,-1.08642578125,0.1220703125,-0.57373046875,-0.13427734375,0.47607421875,0.2197265625,-1.11083984375,-0.0732421875,-0.29296875,0.15869140625,-0.79345703125,-0.048828125,0.89111328125,-0.3173828125,0.1953125,-0.13427734375,-0.29296875,0.1708984375,-0.8056640625,-0.89111328125,1.220703125,0.0732421875,-0.67138671875,-0.30517578125,-0.30517578125,0.3662109375,-0.8544921875,0.29296875,-0.54931640625,-0.59814453125,0.927734375,-0.03662109375,1.18408203125,-0.048828125,0.5615234375,-0.4150390625,-0.18310546875,-0.8056640625,0.6591796875,0.1220703125,16.7724609375,-0.15869140625,7.72705078125,-0.9033203125,7.38525390625,1.01318359375,10.400390625,-0.2197265625,0.37841796875,0.048828125,1.123046875,-0.1953125,0.244140625,-0.29296875,0.30517578125,-0.37841796875,0.30517578125,-0.3662109375,1.07421875,-0.048828125,0.03662109375,-0.03662109375,1.2939453125,0.13427734375,-1.79443359375,-0.4150390625,2.001953125,-2.05078125,1.20849609375,0.18310546875,2.63671875,-0.59814453125,-1.45263671875,0.37841796875,-0.1708984375,-0.03662109375,-0.244140625,0.2685546875,-1.08642578125,-0.0244140625,-0.79345703125,-0.3662109375,-0.6591796875,-0.1708984375,-0.7568359375,-0.0732421875,-0.13427734375,-0.08544921875,-0.62255859375,0.15869140625,-1.35498046875,-0.146484375,-1.01318359375,-0.0732421875,0.6591796875,0.20751953125,0.244140625,-0.1220703125,-0.1708984375,-0.08544921875,-0.13427734375,0.13427734375,-0.01220703125,-0.67138671875,-0.03662109375,-0.0244140625,0.7080078125,0.048828125,-0.4638671875,-0.06103515625,-0.50048828125
