0,0.1953125,-0.32958984375,0.0732421875,-0.2685546875,0.10986328125,-0.4150390625,-0.0244140625,0.0244140625,0.18310546875,0.40283203125,-0.048828125,-0.4150390625,-0.10986328125,3.21044921875,-0.15869140625,0.50048828125,-0.244140625,-1.11083984375,0.146484375,-0.5615234375,-0.18310546875,0.50048828125,0.18310546875,-1.123046875,-0.08544921875,-0.25634765625,0.15869140625,-0.74462890625,-0.1220703125,0.87890625,-0.30517578125,0.2197265625,-0.13427734375,-0.2685546875,0.146484375,-0.81787109375,-1.123046875,1.33056640625,0.20751953125,-0.62255859375,-0.30517578125,-0.30517578125,0.30517578125,-0.830078125,0.29296875,-0.54931640625,-0.4638671875,1.220703125,0.0244140625,1.18408203125,-0.03662109375,0.5859375,-0.439453125,-0.15869140625,-0.7568359375,0.68359375,0.1708984375,16.12548828125,-0.13427734375,7.275390625,-1.025390625,7.1533203125,0.9765625,9.7900390625,-0.2197265625,0.37841796875,0.0244140625,1.11083984375,-0.1953125,0.244140625,-0.28076171875,0.32958984375,-0.390625,0.3173828125,-0.32958984375,1.0986328125,-0.03662109375,0.0244140625,-0.01220703125,1.2939453125,0.2685546875,-1.66015625,-0.54931640625,2.13623046875,-2.1484375,1.66015625,0.5126953125,1.91650390625,-0.59814453125,-1.45263671875,0.40283203125,-0.1708984375,0,-0.244140625,0.25634765625,-1.07421875,0.03662109375,-0.76904296875,-0.40283203125,-0.6591796875,-0.18310546875,-0.732421875,-0.03662109375,-0.13427734375,-0.048828125,-0.634765625,0.1953125,-1.3671875,-0.1220703125,-1.0009765625,0.0732421875,0.6591796875,0.146484375,0.23193359375,-0.15869140625,-0.15869140625,-0.06103515625,-0.13427734375,0.146484375,-0.01220703125,-0.732421875,-0.048828125,-0.10986328125,0.7568359375,0.048828125,-0.439453125,-0.08544921875,-0.50048828125
0,0.1708984375,-0.3662109375,0.09765625,-0.28076171875,0.1220703125,-0.4150390625,-0.06103515625,0.01220703125,0.18310546875,0.40283203125,-0.048828125,-0.4638671875,-0.10986328125,3.125,-0.1708984375,0.4638671875,-0.2685546875,-1.08642578125,0.146484375,-0.54931640625,-0.244140625,0.5126953125,0.146484375,-1.0986328125,-0.09765625,-0.2197265625,0.1220703125,-0.7568359375,-0.18310546875,0.87890625,-0.29296875,0.244140625,-0.146484375,-0.2685546875,0.09765625,-0.830078125,-1.15966796875,1.3671875,0.18310546875,-0.634765625,-0.29296875,-0.30517578125,0.23193359375,-0.830078125,0.28076171875,-0.52490234375,-0.537109375,1.47705078125,0.06103515625,1.18408203125,-0.0732421875,0.57373046875,-0.439453125,-0.15869140625,-0.634765625,0.68359375,0.2197265625,15.07568359375,-0.09765625,6.6650390625,-1.07421875,6.73828125,0.96435546875,8.9599609375,-0.2197265625,0.37841796875,0,1.11083984375,-0.1708984375,0.25634765625,-0.244140625,0.32958984375,-0.32958984375,0.341796875,-0.3662109375,1.15966796875,-0.03662109375,0.0244140625,0.0244140625,1.30615234375,0.439453125,-1.50146484375,-0.64697265625,2.2705078125,-2.001953125,2.20947265625,0.3173828125,1.11083984375,-0.68359375,-1.45263671875,0.40283203125,-0.18310546875,-0.01220703125,-0.25634765625,0.23193359375,-1.06201171875,0.1220703125,-0.78125,-0.40283203125,-0.69580078125,-0.15869140625,-0.69580078125,-0.01220703125,-0.1220703125,-0.01220703125,-0.62255859375,0.1708984375,-1.35498046875,-0.09765625,-1.01318359375,0.10986328125,0.6591796875,0.09765625,0.23193359375,-0.18310546875,-0.15869140625,-0.06103515625,-0.10986328125,0.15869140625,-0.0244140625,-0.7568359375,-0.03662109375,0.03662109375,0.830078125,0,-0.42724609375,-0.1220703125,-0.50048828125
0,0.1953125,-0.37841796875,0.13427734375,-0.28076171875,0.15869140625,-0.40283203125,-0.146484375,0.01220703125,0.18310546875,0.390625,-0.0244140625,-0.48828125,-0.048828125,3.03955078125,-0.15869140625,0.4150390625,-0.244140625,-1.08642578125,0.13427734375,-0.54931640625,-0.28076171875,0.5126953125,0.13427734375,-1.13525390625,-0.09765625,-0.146484375,0.08544921875,-0.7568359375,-0.06103515625,0.87890625,-0.30517578125,0.2685546875,-0.20751953125,-0.23193359375,0.09765625,-0.84228515625,-1.01318359375,1.37939453125,0.3173828125,-0.6103515625,-0.30517578125,-0.341796875,0.1708984375,-0.84228515625,0.29296875,-0.5126953125,-0.50048828125,1.64794921875,0.09765625,1.18408203125,-0.0732421875,0.57373046875,-0.390625,-0.15869140625,-0.537109375,0.67138671875,0.09765625,13.818359375,-0.146484375,6.0546875,-1.20849609375,6.2744140625,0.8056640625,8.10546875,-0.20751953125,0.37841796875,-0.01220703125,1.13525390625,-0.146484375,0.25634765625,-0.2197265625,0.35400390625,-0.244140625,0.341796875,-0.37841796875,1.26953125,-0.0244140625,0.03662109375,0.048828125,1.30615234375,0.537109375,-1.318359375,-0.537109375,2.3681640625,-1.0986328125,2.74658203125,0.03662109375,0.3662109375,-0.69580078125,-1.45263671875,0.42724609375,-0.18310546875,-0.0244140625,-0.28076171875,0.18310546875,-1.03759765625,0.13427734375,-0.76904296875,-0.390625,-0.68359375,-0.13427734375,-0.67138671875,0,-0.1220703125,0.03662109375,-0.62255859375,0.1708984375,-1.3671875,-0.06103515625,-0.98876953125,0.08544921875,0.68359375,0.10986328125,0.2197265625,-0.2197265625,-0.15869140625,-0.06103515625,-0.09765625,0.1220703125,-0.0244140625,-0.7080078125,-0.03662109375,0.03662109375,0.86669921875,0,-0.390625,-0.10986328125,-0.50048828125
0,0.244140625,-0.37841796875,0.15869140625,-0.28076171875,0.1953125,-0.40283203125,-0.18310546875,0.01220703125,0.15869140625,0.3662109375,0,-0.52490234375,-0.0732421875,2.9296875,-0.146484375,0.390625,-0.244140625,-1.08642578125,0.09765625,-0.54931640625,-0.25634765625,0.54931640625,0.13427734375,-1.15966796875,-0.1220703125,-0.0732421875,0.06103515625,-0.732421875,-0.03662109375,0.86669921875,-0.35400390625,0.29296875,-0.244140625,-0.244140625,0.0732421875,-0.8056640625,-0.9033203125,1.37939453125,0.634765625,-0.57373046875,-0.3173828125,-0.3662109375,0.13427734375,-0.81787109375,0.30517578125,-0.537109375,-0.5126953125,1.69677734375,0.09765625,1.20849609375,-0.0732421875,0.57373046875,-0.390625,-0.146484375,-0.54931640625,0.6591796875,0.08544921875,12.58544921875,-0.18310546875,5.48095703125,-1.40380859375,5.7861328125,0.5859375,7.2998046875,-0.18310546875,0.37841796875,0,1.123046875,-0.13427734375,0.2685546875,-0.244140625,0.35400390625,-0.1708984375,0.32958984375,-0.3173828125,1.2939453125,-0.06103515625,0.048828125,0.10986328125,1.30615234375,0.32958984375,-1.123046875,-0.634765625,2.42919921875,-1.18408203125,3.22265625,-0.50048828125,-0.23193359375,-0.76904296875,-1.42822265625,0.45166015625,-0.1953125,-0.048828125,-0.28076171875,0.1708984375,-1.06201171875,0.09765625,-0.76904296875,-0.3173828125,-0.67138671875,-0.09765625,-0.67138671875,0.048828125,-0.1220703125,0.06103515625,-0.64697265625,0.18310546875,-1.3427734375,-0.08544921875,-0.98876953125,0.1953125,0.7080078125,0.08544921875,0.1953125,-0.23193359375,-0.13427734375,-0.06103515625,-0.09765625,0.10986328125,-0.0244140625,-0.6103515625,0,0.01220703125,0.86669921875,0,-0.3662109375,-0.10986328125,-0.48828125
0,0.244140625,-0.37841796875,0.15869140625,-0.25634765625,0.1953125,-0.40283203125,-0.23193359375,0.0244140625,0.146484375,0.30517578125,0.01220703125,-0.59814453125,0,2.734375,-0.15869140625,0.3173828125,-0.18310546875,-1.08642578125,0.08544921875,-0.52490234375,-0.2197265625,0.5615234375,0.13427734375,-1.1962890625,-0.146484375,-0.03662109375,0.048828125,-0.732421875,-0.0244140625,0.9033203125,-0.37841796875,0.30517578125,-0.2685546875,-0.25634765625,0.03662109375,-0.8056640625,-0.87890625,1.33056640625,0.830078125,-0.59814453125,-0.341796875,-0.40283203125,0.146484375,-0.830078125,0.2685546875,-0.537109375,-0.537109375,1.62353515625,0.08544921875,1.1962890625,-0.09765625,0.59814453125,-0.3662109375,-0.1220703125,-0.5615234375,0.6591796875,0.08544921875,11.46240234375,-0.1953125,5.01708984375,-1.3916015625,5.35888671875,0.35400390625,6.70166015625,-0.1708984375,0.37841796875,-0.048828125,1.11083984375,-0.1708984375,0.2685546875,-0.28076171875,0.341796875,-0.0244140625,0.29296875,-0.40283203125,1.3427734375,-0.08544921875,0.048828125,0.18310546875,1.30615234375,0.3662109375,-0.9765625,-0.59814453125,2.392578125,-1.5869140625,3.466796875,-0.79345703125,-0.6103515625,-0.830078125,-1.416015625,0.4150390625,-0.18310546875,-0.06103515625,-0.2685546875,0.1953125,-1.0498046875,0.08544921875,-0.74462890625,-0.244140625,-0.7080078125,-0.09765625,-0.64697265625,0.0732421875,-0.146484375,0.0732421875,-0.6591796875,0.1708984375,-1.3427734375,-0.10986328125,-0.96435546875,0.15869140625,0.69580078125,0.03662109375,0.20751953125,-0.2685546875,-0.1220703125,-0.048828125,-0.06103515625,0.08544921875,-0.0244140625,-0.5126953125,-0.01220703125,0.18310546875,0.8544921875,0.01220703125,-0.35400390625,-0.10986328125,-0.47607421875
0,0.2685546875,-0.390625,0.18310546875,-0.244140625,0.1708984375,-0.390625,-0.2685546875,0.03662109375,0.15869140625,0.23193359375,0.01220703125,-0.69580078125,0.08544921875,2.4658203125,-0.146484375,0.2197265625,-0.13427734375,-1.0498046875,0.048828125,-0.52490234375,-0.146484375,0.54931640625,0.13427734375,-1.220703125,-0.15869140625,0,0.0244140625,-0.74462890625,0.09765625,0.9033203125,-0.40283203125,0.30517578125,-0.25634765625,-0.28076171875,-0.01220703125,-0.79345703125,-0.91552734375,1.30615234375,1.06201171875,-0.6103515625,-0.390625,-0.4150390625,0.15869140625,-0.830078125,0.20751953125,-0.5615234375,-0.537109375,1.47705078125,0.08544921875,1.1962890625,-0.10986328125,0.5859375,-0.3662109375,-0.10986328125,-0.50048828125,0.6591796875,0.0732421875,10.60791015625,-0.1953125,4.736328125,-1.45263671875,5.029296875,0.10986328125,6.35986328125,-0.15869140625,0.35400390625,-0.03662109375,1.11083984375,-0.146484375,0.29296875,-0.29296875,0.341796875,-0.01220703125,0.29296875,-0.50048828125,1.37939453125,-0.09765625,0.06103515625,0.20751953125,1.28173828125,0.42724609375,-0.86669921875,-0.341796875,2.30712890625,-2.18505859375,3.45458984375,-0.68359375,-0.72021484375,-0.86669921875,-1.37939453125,0.3662109375,-0.20751953125,-0.08544921875,-0.25634765625,0.20751953125,-1.08642578125,0,-0.74462890625,-0.1708984375,-0.7080078125,-0.0732421875,-0.634765625,0.1220703125,-0.1220703125,0.048828125,-0.6591796875,0.18310546875,-1.33056640625,-0.13427734375,-0.9521484375,0.0244140625,0.69580078125,0.03662109375,0.2197265625,-0.341796875,-0.10986328125,-0.06103515625,-0.03662109375,0.09765625,0,-0.390625,0.01220703125,0.10986328125,0.87890625,0.01220703125,-0.341796875,-0.0732421875,-0.439453125
0,0.25634765625,-0.35400390625,0.20751953125,-0.23193359375,0.1708984375,-0.37841796875,-0.30517578125,0.048828125,0.146484375,0.13427734375,0.01220703125,-0.78125,0.08544921875,2.099609375,-0.18310546875,0.1220703125,-0.08544921875,-1.07421875,0.0244140625,-0.52490234375,-0.09765625,0.52490234375,0.08544921875,-1.25732421875,-0.1953125,0.0244140625,0.048828125,-0.74462890625,0.15869140625,0.927734375,-0.4638671875,0.3173828125,-0.23193359375,-0.30517578125,-0.06103515625,-0.8056640625,-1.0498046875,1.318359375,1.13525390625,-0.62255859375,-0.40283203125,-0.42724609375,0.18310546875,-0.84228515625,0.1708984375,-0.5615234375,-0.5615234375,1.220703125,0.06103515625,1.18408203125,-0.13427734375,0.5859375,-0.37841796875,-0.08544921875,-0.47607421875,0.6591796875,0.08544921875,10.07080078125,-0.2197265625,4.6142578125,-1.416015625,4.8583984375,-0.15869140625,6.26220703125,-0.1220703125,0.341796875,-0.09765625,1.08642578125,-0.15869140625,0.2685546875,-0.30517578125,0.30517578125,0.01220703125,0.244140625,-0.439453125,1.30615234375,-0.09765625,0.048828125,0.25634765625,1.25732421875,0.5126953125,-0.830078125,-0.2685546875,2.11181640625,-3.28369140625,3.21044921875,-0.78125,-0.5615234375,-0.84228515625,-1.33056640625,0.28076171875,-0.20751953125,-0.08544921875,-0.244140625,0.23193359375,-1.11083984375,-0.03662109375,-0.7568359375,-0.09765625,-0.67138671875,-0.0732421875,-0.64697265625,0.146484375,-0.1220703125,-0.0244140625,-0.6591796875,0.1953125,-1.318359375,-0.15869140625,-0.9521484375,0.15869140625,0.6591796875,0.01220703125,0.2197265625,-0.3662109375,-0.1220703125,-0.06103515625,-0.06103515625,0.1220703125,0.0244140625,-0.29296875,0.01220703125,0.18310546875,0.89111328125,0,-0.37841796875,-0.048828125,-0.42724609375
0,0.2197265625,-0.3662109375,0.20751953125,-0.244140625,0.13427734375,-0.37841796875,-0.3173828125,0.048828125,0.146484375,0.01220703125,0.01220703125,-0.87890625,0.10986328125,1.67236328125,-0.18310546875,-0.01220703125,-0.0244140625,-1.03759765625,0.01220703125,-0.537109375,-0.06103515625,0.52490234375,0.03662109375,-1.2451171875,-0.20751953125,0.048828125,0.048828125,-0.74462890625,0.1953125,0.9521484375,-0.47607421875,0.29296875,-0.23193359375,-0.32958984375,-0.1220703125,-0.8056640625,-1.1474609375,1.35498046875,1.18408203125,-0.62255859375,-0.4638671875,-0.40283203125,0.23193359375,-0.84228515625,0.1220703125,-0.59814453125,-0.439453125,0.91552734375,0.06103515625,1.1962890625,-0.18310546875,0.5615234375,-0.42724609375,-0.0732421875,-0.42724609375,0.67138671875,0.03662109375,9.814453125,-0.20751953125,4.638671875,-1.18408203125,4.7607421875,-0.341796875,6.31103515625,-0.08544921875,0.341796875,-0.1708984375,1.08642578125,-0.15869140625,0.25634765625,-0.29296875,0.30517578125,0.0732421875,0.2685546875,-0.52490234375,1.23291015625,-0.10986328125,0.06103515625,0.28076171875,1.25732421875,0.69580078125,-0.84228515625,0.0244140625,1.84326171875,-3.7353515625,2.783203125,-1.0009765625,-0.20751953125,-0.68359375,-1.2939453125,0.244140625,-0.20751953125,-0.1220703125,-0.23193359375,0.2685546875,-1.11083984375,-0.06103515625,-0.7568359375,-0.0244140625,-0.67138671875,-0.06103515625,-0.68359375,0.13427734375,-0.09765625,-0.0732421875,-0.64697265625,0.244140625,-1.30615234375,-0.18310546875,-0.927734375,0.10986328125,0.62255859375,0.0244140625,0.23193359375,-0.37841796875,-0.1220703125,-0.08544921875,-0.06103515625,0.1220703125,0.01220703125,-0.2197265625,0.01220703125,0.2197265625,0.9033203125,-0.01220703125,-0.390625,-0.01220703125,-0.42724609375
0,0.23193359375,-0.35400390625,0.20751953125,-0.2197265625,0.13427734375,-0.37841796875,-0.3173828125,0.048828125,0.13427734375,-0.1220703125,0.03662109375,-1.0009765625,0.13427734375,1.25732421875,-0.15869140625,-0.13427734375,0.048828125,-1.06201171875,0.0244140625,-0.537109375,-0.048828125,0.50048828125,0,-1.25732421875,-0.146484375,0.048828125,0.06103515625,-0.76904296875,0.244140625,0.9765625,-0.439453125,0.25634765625,-0.30517578125,-0.30517578125,-0.15869140625,-0.81787109375,-1.3916015625,1.3916015625,1.28173828125,-0.64697265625,-0.537109375,-0.341796875,0.244140625,-0.830078125,0.08544921875,-0.59814453125,-0.47607421875,0.62255859375,0.0732421875,1.18408203125,-0.23193359375,0.57373046875,-0.47607421875,-0.03662109375,-0.40283203125,0.67138671875,-0.06103515625,9.765625,-0.1708984375,4.72412109375,-0.9765625,4.7607421875,-0.5126953125,6.50634765625,-0.01220703125,0.35400390625,-0.23193359375,1.07421875,-0.1953125,0.25634765625,-0.29296875,0.30517578125,0.146484375,0.2685546875,-0.4638671875,1.13525390625,-0.08544921875,0.0732421875,0.25634765625,1.28173828125,0.8056640625,-0.86669921875,-0.0244140625,1.5380859375,-3.55224609375,2.24609375,-1.11083984375,0.32958984375,-0.8056640625,-1.2451171875,0.23193359375,-0.2197265625,-0.1708984375,-0.20751953125,0.3173828125,-1.11083984375,-0.10986328125,-0.7568359375,0.01220703125,-0.64697265625,-0.01220703125,-0.7080078125,0.146484375,-0.10986328125,-0.15869140625,-0.62255859375,0.28076171875,-1.30615234375,-0.28076171875,-0.93994140625,0.03662109375,0.5615234375,0.0244140625,0.2197265625,-0.37841796875,-0.10986328125,-0.06103515625,-0.08544921875,0.1220703125,0.0244140625,-0.15869140625,-0.01220703125,0.25634765625,0.93994140625,0.03662109375,-0.390625,-0.03662109375,-0.42724609375
0,0.25634765625,-0.341796875,0.18310546875,-0.2197265625,0.1220703125,-0.390625,-0.341796875,0.048828125,0.146484375,-0.23193359375,0.01220703125,-1.06201171875,0.13427734375,0.91552734375,-0.13427734375,-0.25634765625,0.08544921875,-1.0498046875,0.03662109375,-0.5615234375,-0.0244140625,0.48828125,0.0244140625,-1.2451171875,-0.13427734375,0.06103515625,0.048828125,-0.78125,0.2197265625,0.98876953125,-0.341796875,0.23193359375,-0.341796875,-0.29296875,-0.18310546875,-0.81787109375,-1.69677734375,1.416015625,1.30615234375,-0.67138671875,-0.5126953125,-0.30517578125,0.25634765625,-0.830078125,0.1220703125,-0.5859375,-0.4638671875,0.37841796875,0.03662109375,1.1962890625,-0.28076171875,0.57373046875,-0.5126953125,-0.03662109375,-0.37841796875,0.68359375,-0.1708984375,9.80224609375,-0.1220703125,4.79736328125,-0.78125,4.8095703125,-0.54931640625,6.640625,-0.01220703125,0.3662109375,-0.18310546875,1.07421875,-0.2197265625,0.25634765625,-0.25634765625,0.29296875,0.18310546875,0.28076171875,-0.4638671875,1.01318359375,-0.03662109375,0.08544921875,0.244140625,1.28173828125,0.81787109375,-0.87890625,-0.1708984375,1.1962890625,-3.5400390625,1.7333984375,-1.2451171875,0.93994140625,-0.74462890625,-1.1962890625,0.18310546875,-0.20751953125,-0.23193359375,-0.20751953125,0.29296875,-1.0986328125,-0.13427734375,-0.7568359375,0.0244140625,-0.634765625,-0.0244140625,-0.74462890625,0.146484375,-0.10986328125,-0.244140625,-0.62255859375,0.3173828125,-1.318359375,-0.23193359375,-0.9521484375,0.048828125,0.52490234375,0,0.244140625,-0.341796875,-0.13427734375,-0.09765625,-0.1220703125,0.09765625,0.01220703125,-0.15869140625,-0.01220703125,0.30517578125,0.9765625,0.0732421875,-0.45166015625,-0.0244140625,-0.42724609375
0,0.25634765625,-0.35400390625,0.1708984375,-0.2197265625,0.08544921875,-0.40283203125,-0.37841796875,0.048828125,0.13427734375,-0.3173828125,0.0244140625,-1.11083984375,0.13427734375,0.68359375,-0.146484375,-0.3173828125,0.13427734375,-1.0498046875,0.048828125,-0.57373046875,0,0.47607421875,0.08544921875,-1.220703125,-0.08544921875,0.0732421875,0.01220703125,-0.79345703125,0.29296875,0.98876953125,-0.2685546875,0.20751953125,-0.30517578125,-0.28076171875,-0.18310546875,-0.81787109375,-2.05078125,1.35498046875,1.37939453125,-0.64697265625,-0.537109375,-0.2685546875,0.2685546875,-0.81787109375,0.10986328125,-0.5615234375,-0.4638671875,0.2197265625,0,1.18408203125,-0.2685546875,0.57373046875,-0.52490234375,-0.03662109375,-0.37841796875,0.7080078125,-0.244140625,9.80224609375,-0.0732421875,4.8095703125,-0.5859375,4.84619140625,-0.47607421875,6.67724609375,-0.048828125,0.390625,-0.09765625,1.08642578125,-0.2685546875,0.244140625,-0.2197265625,0.30517578125,0.20751953125,0.30517578125,-0.5126953125,0.93994140625,-0.03662109375,0.08544921875,0.244140625,1.2939453125,0.72021484375,-0.84228515625,-0.18310546875,0.89111328125,-2.50244140625,1.37939453125,-1.220703125,1.5380859375,-0.76904296875,-1.18408203125,0.20751953125,-0.20751953125,-0.23193359375,-0.2197265625,0.2685546875,-1.08642578125,-0.146484375,-0.78125,0.03662109375,-0.634765625,0,-0.78125,0.10986328125,-0.10986328125,-0.2685546875,-0.6103515625,0.35400390625,-1.33056640625,-0.244140625,-0.98876953125,-0.15869140625,0.47607421875,-0.048828125,0.244140625,-0.341796875,-0.13427734375,-0.0732421875,-0.146484375,0.048828125,0.0244140625,-0.2197265625,-0.0244140625,0.28076171875,1.025390625,0.08544921875,-0.48828125,-0.048828125,-0.439453125
0,0.244140625,-0.35400390625,0.15869140625,-0.23193359375,0.08544921875,-0.4150390625,-0.40283203125,0.048828125,0.13427734375,-0.341796875,0,-1.0986328125,0.18310546875,0.67138671875,-0.15869140625,-0.3173828125,0.1708984375,-1.0498046875,0.0732421875,-0.6103515625,0.03662109375,0.47607421875,0.13427734375,-1.18408203125,-0.048828125,0.08544921875,0.01220703125,-0.7568359375,0.3173828125,0.98876953125,-0.15869140625,0.1708984375,-0.25634765625,-0.244140625,-0.18310546875,-0.81787109375,-2.4169921875,1.23291015625,1.35498046875,-0.64697265625,-0.50048828125,-0.2197265625,0.28076171875,-0.78125,0.13427734375,-0.52490234375,-0.47607421875,0.13427734375,-0.0732421875,1.15966796875,-0.30517578125,0.5859375,-0.537109375,-0.06103515625,-0.390625,0.72021484375,-0.30517578125,9.65576171875,0,4.736328125,-0.52490234375,4.77294921875,-0.341796875,6.53076171875,-0.10986328125,0.390625,-0.08544921875,1.07421875,-0.30517578125,0.23193359375,-0.2197265625,0.30517578125,0.244140625,0.30517578125,-0.47607421875,0.9033203125,-0.08544921875,0.08544921875,0.2197265625,1.2939453125,0.62255859375,-0.76904296875,-0.30517578125,0.7080078125,-2.20947265625,1.23291015625,-1.171875,2.0263671875,-0.84228515625,-1.1474609375,0.23193359375,-0.20751953125,-0.29296875,-0.23193359375,0.28076171875,-1.07421875,-0.1708984375,-0.8056640625,0.0244140625,-0.62255859375,0.01220703125,-0.79345703125,0.10986328125,-0.1220703125,-0.28076171875,-0.5859375,0.32958984375,-1.33056640625,-0.1953125,-0.9765625,-0.09765625,0.4638671875,-0.10986328125,0.23193359375,-0.341796875,-0.13427734375,-0.0732421875,-0.1708984375,0.0244140625,0.01220703125,-0.23193359375,-0.01220703125,0.2685546875,1.07421875,0.06103515625,-0.50048828125,-0.09765625,-0.4638671875
0,0.1953125,-0.3662109375,0.1220703125,-0.25634765625,0.0732421875,-0.40283203125,-0.4150390625,0.03662109375,0.15869140625,-0.28076171875,0.03662109375,-1.03759765625,0.146484375,0.87890625,-0.15869140625,-0.20751953125,0.18310546875,-1.0498046875,0.08544921875,-0.64697265625,0.06103515625,0.48828125,0.18310546875,-1.15966796875,-0.03662109375,0.1220703125,0.01220703125,-0.7568359375,0.28076171875,0.9765625,-0.03662109375,0.1708984375,-0.244140625,-0.244140625,-0.1708984375,-0.81787109375,-2.7099609375,0.98876953125,1.220703125,-0.634765625,-0.4150390625,-0.1953125,0.29296875,-0.76904296875,0.15869140625,-0.50048828125,-0.50048828125,0.15869140625,-0.15869140625,1.171875,-0.29296875,0.59814453125,-0.54931640625,-0.0732421875,-0.45166015625,0.72021484375,-0.40283203125,9.28955078125,-0.01220703125,4.50439453125,-0.439453125,4.62646484375,-0.23193359375,6.1767578125,-0.13427734375,0.3662109375,0.03662109375,1.0986328125,-0.3662109375,0.244140625,-0.15869140625,0.3173828125,0.2685546875,0.32958984375,-0.47607421875,0.86669921875,-0.1708984375,0.0732421875,0.1953125,1.318359375,0.50048828125,-0.62255859375,-0.30517578125,0.59814453125,-2.08740234375,1.30615234375,-0.93994140625,2.35595703125,-0.76904296875,-1.0986328125,0.28076171875,-0.18310546875,-0.244140625,-0.244140625,0.25634765625,-1.08642578125,-0.13427734375,-0.8056640625,-0.03662109375,-0.62255859375,0.0244140625,-0.78125,0.08544921875,-0.10986328125,-0.29296875,-0.57373046875,0.341796875,-1.3671875,-0.1953125,-1.01318359375,-0.09765625,0.48828125,-0.08544921875,0.23193359375,-0.32958984375,-0.1220703125,-0.08544921875,-0.1708984375,-0.0244140625,0,-0.28076171875,-0.03662109375,0.1708984375,1.08642578125,0.06103515625,-0.50048828125,-0.1708984375,-0.4638671875
0,0.1953125,-0.3662109375,0.09765625,-0.28076171875,0.09765625,-0.4150390625,-0.390625,0.01220703125,0.15869140625,-0.1708984375,0.01220703125,-0.91552734375,0.146484375,1.3427734375,-0.18310546875,-0.08544921875,0.1708984375,-1.06201171875,0.1220703125,-0.6591796875,0.06103515625,0.50048828125,0.2197265625,-1.1474609375,-0.01220703125,0.13427734375,0.01220703125,-0.7568359375,0.40283203125,0.96435546875,0.01220703125,0.1708984375,-0.28076171875,-0.25634765625,-0.15869140625,-0.830078125,-2.783203125,0.6591796875,1.11083984375,-0.6103515625,-0.35400390625,-0.20751953125,0.244140625,-0.732421875,0.13427734375,-0.48828125,-0.5615234375,0.25634765625,-0.244140625,1.15966796875,-0.3173828125,0.6103515625,-0.537109375,-0.10986328125,-0.48828125,0.7080078125,-0.30517578125,8.65478515625,-0.03662109375,4.150390625,-0.390625,4.33349609375,-0.06103515625,5.615234375,-0.146484375,0.3662109375,0.03662109375,1.0986328125,-0.37841796875,0.2197265625,-0.09765625,0.35400390625,0.25634765625,0.32958984375,-0.4638671875,0.86669921875,-0.25634765625,0.0732421875,0.15869140625,1.33056640625,0.50048828125,-0.439453125,-0.3173828125,0.634765625,-1.7333984375,1.62353515625,-0.9033203125,2.50244140625,-0.76904296875,-1.08642578125,0.3662109375,-0.1953125,-0.15869140625,-0.2685546875,0.2197265625,-1.0986328125,-0.1220703125,-0.81787109375,-0.1220703125,-0.634765625,0.048828125,-0.7568359375,0.06103515625,-0.10986328125,-0.29296875,-0.57373046875,0.30517578125,-1.37939453125,-0.18310546875,-1.03759765625,-0.29296875,0.54931640625,-0.09765625,0.2685546875,-0.32958984375,-0.15869140625,-0.0732421875,-0.1708984375,-0.048828125,0,-0.30517578125,0,0.09765625,1.11083984375,0.048828125,-0.4638671875,-0.20751953125,-0.47607421875
