0,-0.15869140625,-0.40283203125,-0.1953125,-0.25634765625,0.15869140625,-0.37841796875,-0.1708984375,0.048828125,0.01220703125,-0.13427734375,-0.01220703125,-0.93994140625,-0.25634765625,0.72021484375,0.4150390625,0.54931640625,0.0732421875,-1.03759765625,-0.23193359375,-0.52490234375,-0.048828125,0.52490234375,-0.30517578125,-1.123046875,-0.06103515625,6.16455078125,-0.10986328125,2.6611328125,-0.45166015625,5.40771484375,-0.2197265625,4.00390625,-0.25634765625,-0.244140625,0.341796875,-0.69580078125,0.59814453125,1.91650390625,-0.439453125,-0.6103515625,-0.10986328125,0.69580078125,-0.08544921875,0.13427734375,0.78125,0.244140625,0.537109375,7.8857421875,-0.2197265625,1.15966796875,-0.06103515625,0.57373046875,0.40283203125,-0.15869140625,0.1708984375,0.64697265625,0.09765625,0.93994140625,0.341796875,0.98876953125,1.13525390625,1.13525390625,-0.74462890625,0.98876953125,0.15869140625,0.28076171875,0.03662109375,1.0986328125,0.32958984375,0.3173828125,0,0.3662109375,-0.3662109375,0.3173828125,0.7080078125,0.927734375,0.06103515625,0.13427734375,-0.244140625,1.33056640625,-0.244140625,3.8818359375,0.634765625,5.17578125,1.025390625,2.08740234375,-2.294921875,9.6435546875,1.0498046875,-1.40380859375,0,-0.1953125,0.3173828125,-0.23193359375,0.09765625,-1.0986328125,-0.13427734375,-0.830078125,0.23193359375,-0.634765625,-0.15869140625,-0.72021484375,0.048828125,-0.146484375,0.1708984375,-0.634765625,-0.29296875,-1.35498046875,0.0244140625,-0.927734375,-0.2685546875,0.47607421875,-0.2685546875,0.29296875,0.25634765625,-0.048828125,-0.06103515625,-0.1220703125,0.03662109375,0.01220703125,-0.0732421875,0,-0.01220703125,1.1962890625,-0.0244140625,-0.5126953125,-0.0732421875,-0.5126953125
0,-0.1953125,-0.390625,-0.20751953125,-0.25634765625,0.1708984375,-0.3662109375,-0.20751953125,0.048828125,0.01220703125,-0.08544921875,0.0244140625,-0.91552734375,-0.2197265625,0.78125,0.4150390625,0.9521484375,0.048828125,-1.03759765625,-0.25634765625,-0.4638671875,0.0244140625,0.54931640625,-0.40283203125,-1.13525390625,0.0244140625,5.89599609375,-0.0732421875,2.55126953125,-0.439453125,5.26123046875,-0.2197265625,3.86962890625,-0.2685546875,-0.25634765625,0.390625,-0.69580078125,0.6591796875,1.84326171875,-0.50048828125,-0.6591796875,-0.146484375,0.72021484375,-0.15869140625,0.1953125,0.8056640625,0.2685546875,0.537109375,8.2275390625,-0.25634765625,1.18408203125,-0.03662109375,0.5859375,0.42724609375,-0.20751953125,0.10986328125,0.67138671875,0.10986328125,1.0986328125,0.3662109375,1.18408203125,1.0986328125,1.26953125,-0.62255859375,1.1962890625,0.15869140625,0.3173828125,0.0732421875,1.11083984375,0.341796875,0.32958984375,-0.01220703125,0.37841796875,-0.35400390625,0.32958984375,0.69580078125,0.96435546875,0.0732421875,0.13427734375,-0.2197265625,1.33056640625,-0.1220703125,3.9306640625,0.64697265625,5.26123046875,1.11083984375,2.1728515625,-2.11181640625,9.72900390625,0.9521484375,-1.40380859375,-0.01220703125,-0.18310546875,0.30517578125,-0.244140625,0.09765625,-1.0986328125,-0.18310546875,-0.830078125,0.244140625,-0.64697265625,-0.146484375,-0.74462890625,0.01220703125,-0.1220703125,0.18310546875,-0.62255859375,-0.32958984375,-1.35498046875,0.03662109375,-0.93994140625,-0.146484375,0.48828125,-0.29296875,0.32958984375,0.244140625,-0.0732421875,-0.06103515625,-0.08544921875,0.03662109375,0,-0.048828125,-0.01220703125,0.0244140625,1.13525390625,-0.01220703125,-0.4638671875,-0.06103515625,-0.5126953125
0,-0.20751953125,-0.37841796875,-0.20751953125,-0.25634765625,0.1708984375,-0.3662109375,-0.23193359375,0.048828125,0.01220703125,0.03662109375,0.048828125,-0.79345703125,-0.20751953125,0.91552734375,0.37841796875,1.50146484375,0,-1.025390625,-0.25634765625,-0.390625,0.06103515625,0.537109375,-0.48828125,-1.13525390625,0,5.62744140625,-0.0244140625,2.47802734375,-0.52490234375,5.1513671875,-0.2685546875,3.759765625,-0.2685546875,-0.2685546875,0.439453125,-0.7080078125,0.5615234375,1.6357421875,-0.634765625,-0.69580078125,-0.1708984375,0.72021484375,-0.1953125,0.1708984375,0.81787109375,0.2685546875,0.54931640625,8.31298828125,-0.28076171875,1.20849609375,-0.01220703125,0.5615234375,0.439453125,-0.25634765625,0.0244140625,0.67138671875,0.06103515625,1.30615234375,0.37841796875,1.3427734375,0.96435546875,1.42822265625,-0.59814453125,1.46484375,0.13427734375,0.35400390625,0.09765625,1.11083984375,0.341796875,0.32958984375,-0.08544921875,0.341796875,-0.32958984375,0.3173828125,0.79345703125,0.96435546875,0.0732421875,0.13427734375,-0.1953125,1.3427734375,0.03662109375,3.8330078125,0.59814453125,5.1513671875,1.69677734375,2.28271484375,-2.13623046875,9.521484375,1.08642578125,-1.3916015625,0.01220703125,-0.1953125,0.2685546875,-0.25634765625,0.15869140625,-1.0986328125,-0.23193359375,-0.830078125,0.25634765625,-0.6591796875,-0.1708984375,-0.76904296875,0.0244140625,-0.10986328125,0.1953125,-0.62255859375,-0.28076171875,-1.3427734375,0.08544921875,-0.9765625,-0.20751953125,0.52490234375,-0.29296875,0.32958984375,0.244140625,-0.08544921875,-0.0732421875,-0.06103515625,0.0244140625,0.03662109375,0.01220703125,-0.03662109375,0.03662109375,1.06201171875,0.01220703125,-0.439453125,-0.048828125,-0.5126953125
0,-0.23193359375,-0.37841796875,-0.1953125,-0.28076171875,0.15869140625,-0.4150390625,-0.28076171875,0.048828125,0.0244140625,0.2685546875,0.048828125,-0.6103515625,-0.18310546875,1.13525390625,0.3662109375,2.23388671875,-0.048828125,-1.03759765625,-0.23193359375,-0.30517578125,0.09765625,0.5615234375,-0.5615234375,-1.13525390625,-0.0244140625,5.40771484375,-0.03662109375,2.40478515625,-0.5126953125,5.078125,-0.29296875,3.67431640625,-0.20751953125,-0.2685546875,0.4638671875,-0.67138671875,0.69580078125,1.3427734375,-0.830078125,-0.7080078125,-0.1953125,0.69580078125,-0.15869140625,0.146484375,0.830078125,0.244140625,0.57373046875,8.154296875,-0.29296875,1.18408203125,0.048828125,0.5615234375,0.50048828125,-0.28076171875,-0.048828125,0.67138671875,0.09765625,1.5380859375,0.341796875,1.50146484375,0.93994140625,1.55029296875,-0.59814453125,1.72119140625,0.1220703125,0.35400390625,0.03662109375,1.07421875,0.341796875,0.3173828125,-0.15869140625,0.341796875,-0.23193359375,0.3173828125,0.7080078125,1.025390625,0.10986328125,0.146484375,-0.18310546875,1.35498046875,0.09765625,3.57666015625,0.634765625,4.8828125,2.42919921875,2.34375,-2.18505859375,8.984375,1.11083984375,-1.37939453125,-0.03662109375,-0.18310546875,0.20751953125,-0.244140625,0.2197265625,-1.11083984375,-0.28076171875,-0.830078125,0.28076171875,-0.6591796875,-0.13427734375,-0.76904296875,0.01220703125,-0.10986328125,0.20751953125,-0.62255859375,-0.1953125,-1.3427734375,0.048828125,-1.01318359375,-0.29296875,0.5615234375,-0.2685546875,0.3173828125,0.244140625,-0.09765625,-0.0732421875,-0.06103515625,0.01220703125,0.0244140625,0.0732421875,-0.048828125,0.0732421875,1.01318359375,0.0244140625,-0.40283203125,-0.0244140625,-0.5126953125
0,-0.25634765625,-0.3662109375,-0.20751953125,-0.244140625,0.13427734375,-0.40283203125,-0.28076171875,0.0244140625,0.0244140625,0.54931640625,0.0732421875,-0.3662109375,-0.1953125,1.37939453125,0.341796875,3.06396484375,-0.08544921875,-1.01318359375,-0.15869140625,-0.2197265625,0.09765625,0.5615234375,-0.5859375,-1.11083984375,-0.06103515625,5.21240234375,-0.03662109375,2.33154296875,-0.5615234375,5.01708984375,-0.30517578125,3.61328125,-0.13427734375,-0.25634765625,0.47607421875,-0.634765625,0.81787109375,0.9521484375,-1.025390625,-0.7080078125,-0.18310546875,0.634765625,-0.1708984375,0.10986328125,0.76904296875,0.1953125,0.54931640625,7.80029296875,-0.29296875,1.1962890625,0.09765625,0.5615234375,0.48828125,-0.28076171875,-0.10986328125,0.69580078125,0.1708984375,1.77001953125,0.32958984375,1.6357421875,0.81787109375,1.66015625,-0.50048828125,1.9287109375,0.1708984375,0.37841796875,0.0244140625,1.08642578125,0.35400390625,0.29296875,-0.1220703125,0.3173828125,-0.1708984375,0.29296875,0.67138671875,1.15966796875,0.1220703125,0.15869140625,-0.18310546875,1.33056640625,0.10986328125,3.1982421875,0.6591796875,4.4921875,2.11181640625,2.40478515625,-2.13623046875,8.203125,1.08642578125,-1.40380859375,-0.0732421875,-0.1953125,0.13427734375,-0.244140625,0.2197265625,-1.07421875,-0.30517578125,-0.830078125,0.28076171875,-0.68359375,-0.13427734375,-0.79345703125,-0.0244140625,-0.13427734375,0.2197265625,-0.634765625,-0.09765625,-1.35498046875,0.03662109375,-1.025390625,-0.13427734375,0.62255859375,-0.25634765625,0.3173828125,0.244140625,-0.10986328125,-0.06103515625,-0.06103515625,-0.048828125,0.01220703125,0.1220703125,-0.048828125,0.01220703125,0.927734375,0.01220703125,-0.390625,0.01220703125,-0.48828125
0,-0.30517578125,-0.37841796875,-0.1953125,-0.2685546875,0.1220703125,-0.40283203125,-0.29296875,0.0244140625,0.048828125,0.8544921875,0.06103515625,-0.10986328125,-0.15869140625,1.66015625,0.3173828125,3.96728515625,-0.1220703125,-1.025390625,-0.18310546875,-0.10986328125,0.0732421875,0.5615234375,-0.5859375,-1.08642578125,-0.0732421875,5.06591796875,-0.03662109375,2.2705078125,-0.5615234375,4.9560546875,-0.3173828125,3.5400390625,-0.1220703125,-0.25634765625,0.52490234375,-0.62255859375,0.81787109375,0.5615234375,-1.18408203125,-0.67138671875,-0.18310546875,0.537109375,-0.146484375,0.0244140625,0.78125,0.13427734375,0.6591796875,7.23876953125,-0.28076171875,1.1962890625,0.1220703125,0.5615234375,0.537109375,-0.2685546875,-0.15869140625,0.68359375,0.1220703125,1.91650390625,0.23193359375,1.69677734375,0.81787109375,1.6845703125,-0.4638671875,2.0263671875,0.2197265625,0.37841796875,0.01220703125,1.06201171875,0.3173828125,0.2685546875,-0.1953125,0.29296875,-0.146484375,0.30517578125,0.74462890625,1.23291015625,0.1953125,0.13427734375,-0.2197265625,1.318359375,0.1220703125,2.72216796875,0.5615234375,3.955078125,1.6357421875,2.4169921875,-1.77001953125,7.2265625,1.15966796875,-1.37939453125,-0.13427734375,-0.1708984375,0.06103515625,-0.23193359375,0.20751953125,-1.08642578125,-0.30517578125,-0.830078125,0.244140625,-0.69580078125,-0.09765625,-0.78125,-0.08544921875,-0.13427734375,0.23193359375,-0.64697265625,-0.01220703125,-1.3427734375,0.0244140625,-1.03759765625,-0.13427734375,0.64697265625,-0.28076171875,0.3173828125,0.1953125,-0.1220703125,-0.06103515625,-0.03662109375,-0.08544921875,0.0244140625,0.15869140625,-0.03662109375,-0.06103515625,0.84228515625,0,-0.390625,0.01220703125,-0.4638671875
0,-0.28076171875,-0.3662109375,-0.1953125,-0.25634765625,0.10986328125,-0.40283203125,-0.29296875,0.01220703125,0.0732421875,1.1962890625,0.03662109375,0.1708984375,-0.1708984375,1.9287109375,0.40283203125,4.9072265625,-0.146484375,-1.03759765625,-0.146484375,0.01220703125,0.01220703125,0.54931640625,-0.5615234375,-1.0498046875,-0.06103515625,4.91943359375,-0.048828125,2.197265625,-0.54931640625,4.8583984375,-0.30517578125,3.466796875,-0.1220703125,-0.23193359375,0.59814453125,-0.5859375,0.9033203125,0.18310546875,-1.20849609375,-0.64697265625,-0.1708984375,0.439453125,-0.1953125,-0.0732421875,0.74462890625,0.06103515625,0.59814453125,6.591796875,-0.25634765625,1.171875,0.1220703125,0.54931640625,0.537109375,-0.244140625,-0.18310546875,0.67138671875,0.1708984375,1.9775390625,0.1708984375,1.67236328125,0.86669921875,1.67236328125,-0.390625,2.01416015625,0.25634765625,0.40283203125,0.0244140625,1.07421875,0.29296875,0.2685546875,-0.1953125,0.29296875,-0.10986328125,0.30517578125,0.7080078125,1.2939453125,0.244140625,0.15869140625,-0.23193359375,1.318359375,-0.08544921875,2.1484375,0.4638671875,3.33251953125,0.91552734375,2.42919921875,-1.06201171875,6.11572265625,1.0986328125,-1.37939453125,-0.146484375,-0.18310546875,0.01220703125,-0.23193359375,0.1708984375,-1.08642578125,-0.29296875,-0.830078125,0.1708984375,-0.67138671875,-0.09765625,-0.79345703125,-0.06103515625,-0.13427734375,0.1953125,-0.62255859375,0.0244140625,-1.3427734375,0.0244140625,-1.025390625,-0.0244140625,0.72021484375,-0.29296875,0.3173828125,0.18310546875,-0.09765625,-0.0732421875,-0.06103515625,-0.09765625,0,0.13427734375,-0.0244140625,-0.18310546875,0.78125,-0.03662109375,-0.4150390625,-0.01220703125,-0.45166015625
0,-0.32958984375,-0.3662109375,-0.20751953125,-0.2685546875,0.10986328125,-0.42724609375,-0.30517578125,0.03662109375,0.08544921875,1.47705078125,0.0244140625,0.42724609375,-0.15869140625,2.13623046875,0.4638671875,5.79833984375,-0.13427734375,-1.025390625,-0.1953125,0.09765625,-0.0732421875,0.54931640625,-0.50048828125,-1.06201171875,0.01220703125,4.72412109375,-0.0732421875,2.0751953125,-0.57373046875,4.72412109375,-0.29296875,3.38134765625,-0.0732421875,-0.23193359375,0.62255859375,-0.5615234375,0.732421875,-0.09765625,-1.0986328125,-0.59814453125,-0.1953125,0.3173828125,-0.23193359375,-0.15869140625,0.7080078125,-0.01220703125,0.54931640625,5.810546875,-0.23193359375,1.18408203125,0.09765625,0.5615234375,0.537109375,-0.18310546875,-0.23193359375,0.67138671875,0.35400390625,2.03857421875,0.13427734375,1.6357421875,0.72021484375,1.66015625,-0.32958984375,1.96533203125,0.23193359375,0.390625,0.09765625,1.06201171875,0.23193359375,0.25634765625,-0.2197265625,0.30517578125,-0.146484375,0.3173828125,0.74462890625,1.33056640625,0.30517578125,0.1708984375,-0.2197265625,1.2939453125,-0.10986328125,1.55029296875,0.3662109375,2.69775390625,0.10986328125,2.42919921875,-0.45166015625,4.99267578125,1.025390625,-1.3916015625,-0.1708984375,-0.18310546875,-0.01220703125,-0.2197265625,0.10986328125,-1.11083984375,-0.28076171875,-0.830078125,0.1220703125,-0.67138671875,-0.06103515625,-0.78125,-0.048828125,-0.146484375,0.13427734375,-0.634765625,0.06103515625,-1.35498046875,0.0732421875,-1.0009765625,0.03662109375,0.72021484375,-0.25634765625,0.29296875,0.1708984375,-0.10986328125,-0.0732421875,-0.10986328125,-0.10986328125,0.01220703125,0.146484375,0.0244140625,-0.2685546875,0.68359375,-0.08544921875,-0.45166015625,0.01220703125,-0.45166015625
0,-0.341796875,-0.390625,-0.23193359375,-0.25634765625,0.13427734375,-0.42724609375,-0.32958984375,0.03662109375,0.08544921875,1.708984375,0,0.62255859375,-0.15869140625,2.34375,0.5126953125,6.5673828125,-0.048828125,-1.025390625,-0.28076171875,0.1953125,-0.10986328125,0.54931640625,-0.390625,-1.0498046875,0.09765625,4.43115234375,-0.0732421875,1.91650390625,-0.54931640625,4.50439453125,-0.30517578125,3.22265625,-0.06103515625,-0.2197265625,0.67138671875,-0.52490234375,0.7080078125,-0.23193359375,-1.025390625,-0.57373046875,-0.1953125,0.1953125,-0.23193359375,-0.2685546875,0.67138671875,-0.09765625,0.48828125,4.96826171875,-0.15869140625,1.15966796875,0.048828125,0.5615234375,0.537109375,-0.10986328125,-0.25634765625,0.67138671875,0.30517578125,2.16064453125,0.1220703125,1.62353515625,0.72021484375,1.708984375,-0.3662109375,1.8798828125,0.20751953125,0.3662109375,0.146484375,1.06201171875,0.1708984375,0.23193359375,-0.29296875,0.29296875,-0.15869140625,0.29296875,0.8056640625,1.30615234375,0.30517578125,0.18310546875,-0.15869140625,1.25732421875,-0.20751953125,0.9521484375,0.25634765625,2.05078125,-0.50048828125,2.42919921875,0.03662109375,3.96728515625,1.0498046875,-1.3916015625,-0.23193359375,-0.1953125,-0.06103515625,-0.2197265625,0.0732421875,-1.11083984375,-0.20751953125,-0.830078125,0.06103515625,-0.67138671875,-0.048828125,-0.74462890625,0.048828125,-0.146484375,0.09765625,-0.634765625,0.0732421875,-1.33056640625,0.0244140625,-0.98876953125,0.01220703125,0.732421875,-0.25634765625,0.28076171875,0.1953125,-0.09765625,-0.0732421875,-0.1220703125,-0.10986328125,-0.01220703125,0.08544921875,0.048828125,-0.18310546875,0.68359375,-0.1220703125,-0.48828125,0.01220703125,-0.4638671875
0,-0.341796875,-0.390625,-0.25634765625,-0.23193359375,0.146484375,-0.42724609375,-0.341796875,0.048828125,0.09765625,1.85546875,0.0244140625,0.78125,-0.146484375,2.4658203125,0.42724609375,7.18994140625,0.0244140625,-1.03759765625,-0.32958984375,0.244140625,-0.10986328125,0.52490234375,-0.341796875,-1.08642578125,0.10986328125,4.06494140625,-0.03662109375,1.67236328125,-0.4150390625,4.23583984375,-0.30517578125,3.0029296875,-0.048828125,-0.23193359375,0.68359375,-0.48828125,0.7080078125,-0.1953125,-0.9765625,-0.5615234375,-0.18310546875,0.06103515625,-0.244140625,-0.341796875,0.59814453125,-0.1953125,0.42724609375,4.11376953125,-0.1220703125,1.171875,0,0.54931640625,0.48828125,-0.0732421875,-0.244140625,0.68359375,0.3173828125,2.47802734375,0.09765625,1.69677734375,0.64697265625,1.81884765625,-0.42724609375,1.9287109375,0.1953125,0.3662109375,0.1708984375,1.0986328125,0.09765625,0.28076171875,-0.29296875,0.3173828125,-0.1953125,0.3173828125,0.7568359375,1.2451171875,0.341796875,0.18310546875,-0.1220703125,1.2939453125,-0.30517578125,0.42724609375,0.146484375,1.4892578125,-1.33056640625,2.44140625,-0.1708984375,3.16162109375,0.91552734375,-1.37939453125,-0.3173828125,-0.1953125,-0.048828125,-0.2197265625,-0.01220703125,-1.123046875,-0.10986328125,-0.81787109375,0.01220703125,-0.6591796875,-0.03662109375,-0.7568359375,0.1220703125,-0.146484375,0.08544921875,-0.634765625,0.06103515625,-1.35498046875,-0.0244140625,-0.9765625,0,0.7080078125,-0.244140625,0.244140625,0.244140625,-0.09765625,-0.0732421875,-0.146484375,-0.13427734375,-0.0244140625,0,0.06103515625,-0.146484375,0.68359375,-0.146484375,-0.5126953125,0.01220703125,-0.48828125
0,-0.35400390625,-0.37841796875,-0.2197265625,-0.23193359375,0.15869140625,-0.40283203125,-0.37841796875,0.048828125,0.06103515625,1.91650390625,-0.0244140625,0.84228515625,-0.1220703125,2.5146484375,0.40283203125,7.60498046875,0.06103515625,-1.03759765625,-0.3662109375,0.25634765625,-0.06103515625,0.5126953125,-0.32958984375,-1.0986328125,0.08544921875,3.55224609375,-0.048828125,1.3916015625,-0.341796875,3.86962890625,-0.341796875,2.72216796875,-0.06103515625,-0.23193359375,0.68359375,-0.50048828125,0.5126953125,0,-0.830078125,-0.5615234375,-0.15869140625,-0.03662109375,-0.18310546875,-0.42724609375,0.52490234375,-0.30517578125,0.40283203125,3.271484375,-0.08544921875,1.15966796875,-0.06103515625,0.5859375,0.45166015625,-0.03662109375,-0.2197265625,0.68359375,0.25634765625,3.11279296875,0.08544921875,1.96533203125,0.48828125,2.099609375,-0.537109375,2.20947265625,0.18310546875,0.3662109375,0.1708984375,1.123046875,0.03662109375,0.2685546875,-0.341796875,0.35400390625,-0.20751953125,0.3173828125,0.78125,1.1962890625,0.35400390625,0.18310546875,-0.08544921875,1.318359375,-0.32958984375,-0.0244140625,0,0.9521484375,-1.45263671875,2.38037109375,-0.89111328125,2.5634765625,0.927734375,-1.3671875,-0.32958984375,-0.1953125,-0.13427734375,-0.25634765625,-0.01220703125,-1.0986328125,-0.03662109375,-0.8056640625,-0.01220703125,-0.6591796875,-0.03662109375,-0.74462890625,0.20751953125,-0.15869140625,0.10986328125,-0.62255859375,0.048828125,-1.35498046875,-0.13427734375,-0.93994140625,-0.0732421875,0.67138671875,-0.2197265625,0.23193359375,0.2197265625,-0.08544921875,-0.0732421875,-0.146484375,-0.13427734375,-0.0244140625,-0.0732421875,0.06103515625,-0.08544921875,0.69580078125,-0.1708984375,-0.52490234375,0.01220703125,-0.4638671875
0,-0.3662109375,-0.37841796875,-0.20751953125,-0.25634765625,0.1708984375,-0.390625,-0.390625,0.048828125,0.01220703125,1.9287109375,-0.048828125,0.84228515625,-0.13427734375,2.5146484375,0.30517578125,7.8369140625,0.06103515625,-1.025390625,-0.32958984375,0.20751953125,0.0244140625,0.50048828125,-0.3173828125,-1.11083984375,0.146484375,2.94189453125,-0.0732421875,1.0986328125,-0.2197265625,3.466796875,-0.28076171875,2.392578125,-0.03662109375,-0.244140625,0.69580078125,-0.48828125,0.09765625,0.29296875,-0.69580078125,-0.5615234375,-0.10986328125,-0.13427734375,-0.1220703125,-0.47607421875,0.42724609375,-0.37841796875,0.4150390625,2.42919921875,-0.0732421875,1.171875,-0.10986328125,0.5615234375,0.45166015625,-0.03662109375,-0.2197265625,0.69580078125,0.18310546875,4.150390625,0.0732421875,2.42919921875,0.62255859375,2.57568359375,-0.67138671875,2.77099609375,0.13427734375,0.341796875,0.1953125,1.123046875,0.01220703125,0.29296875,-0.40283203125,0.32958984375,-0.1953125,0.32958984375,0.76904296875,1.123046875,0.3662109375,0.15869140625,-0.10986328125,1.30615234375,-0.4150390625,-0.390625,-0.13427734375,0.5126953125,-1.37939453125,2.28271484375,-1.03759765625,2.20947265625,0.76904296875,-1.3916015625,-0.30517578125,-0.18310546875,-0.10986328125,-0.23193359375,0.01220703125,-1.0986328125,0.03662109375,-0.81787109375,-0.0244140625,-0.634765625,-0.048828125,-0.732421875,0.28076171875,-0.146484375,0.1220703125,-0.62255859375,0,-1.33056640625,-0.20751953125,-0.96435546875,0,0.634765625,-0.18310546875,0.23193359375,0.25634765625,-0.0732421875,-0.0732421875,-0.146484375,-0.048828125,-0.03662109375,-0.1220703125,0.09765625,-0.03662109375,0.732421875,-0.146484375,-0.50048828125,-0.01220703125,-0.48828125
0,-0.3662109375,-0.37841796875,-0.23193359375,-0.2685546875,0.1953125,-0.40283203125,-0.390625,0.03662109375,0,1.86767578125,-0.06103515625,0.8056640625,-0.09765625,2.490234375,0.37841796875,7.861328125,-0.01220703125,-1.01318359375,-0.244140625,0.1220703125,0.1708984375,0.5126953125,-0.35400390625,-1.123046875,0.146484375,2.25830078125,-0.09765625,0.7568359375,-0.23193359375,3.03955078125,-0.244140625,2.01416015625,-0.03662109375,-0.244140625,0.67138671875,-0.52490234375,0.20751953125,0.6591796875,-0.5615234375,-0.59814453125,-0.10986328125,-0.2197265625,-0.03662109375,-0.52490234375,0.341796875,-0.4638671875,0.32958984375,1.6845703125,-0.048828125,1.1962890625,-0.10986328125,0.57373046875,0.4638671875,-0.06103515625,-0.2197265625,0.69580078125,0.09765625,5.57861328125,0.1220703125,3.1005859375,0.69580078125,3.28369140625,-0.7568359375,3.662109375,0.09765625,0.341796875,0.1953125,1.123046875,-0.01220703125,0.29296875,-0.35400390625,0.32958984375,-0.18310546875,0.341796875,0.732421875,1.03759765625,0.390625,0.13427734375,-0.1220703125,1.33056640625,-0.439453125,-0.67138671875,-0.25634765625,0.13427734375,-1.1962890625,2.099609375,-1.42822265625,2.03857421875,0.64697265625,-1.416015625,-0.35400390625,-0.1953125,-0.15869140625,-0.23193359375,0.03662109375,-1.08642578125,0,-0.81787109375,-0.0244140625,-0.634765625,-0.0732421875,-0.72021484375,0.32958984375,-0.13427734375,0.15869140625,-0.62255859375,-0.01220703125,-1.318359375,-0.2197265625,-0.98876953125,0.03662109375,0.634765625,-0.13427734375,0.23193359375,0.20751953125,-0.0732421875,-0.0732421875,-0.09765625,-0.0244140625,-0.0244140625,-0.18310546875,0.0732421875,-0.09765625,0.7568359375,-0.146484375,-0.47607421875,-0.01220703125,-0.48828125
1,-0.390625,-0.390625,-0.23193359375,-0.25634765625,0.18310546875,-0.390625,-0.390625,0.0244140625,-0.01220703125,1.77001953125,-0.048828125,0.7080078125,-0.06103515625,2.392578125,0.35400390625,7.71484375,-0.06103515625,-1.0009765625,-0.15869140625,0.01220703125,0.244140625,0.52490234375,-0.3662109375,-1.13525390625,0.13427734375,1.62353515625,-0.13427734375,0.48828125,-0.2197265625,2.6123046875,-0.2197265625,1.64794921875,-0.0732421875,-0.23193359375,0.64697265625,-0.5859375,0.4638671875,0.96435546875,-0.50048828125,-0.59814453125,-0.10986328125,-0.2685546875,0.06103515625,-0.537109375,0.30517578125,-0.52490234375,0.390625,1.0498046875,-0.0732421875,1.1962890625,-0.13427734375,0.57373046875,0.48828125,-0.08544921875,-0.1953125,0.69580078125,0.03662109375,7.421875,0.10986328125,3.955078125,0.5126953125,4.11376953125,-0.830078125,4.82177734375,0.0244140625,0.341796875,0.20751953125,1.13525390625,-0.03662109375,0.29296875,-0.28076171875,0.3173828125,-0.1953125,0.3173828125,0.6591796875,1.0009765625,0.35400390625,0.1220703125,-0.0732421875,1.3427734375,-0.45166015625,-0.86669921875,-0.20751953125,-0.2197265625,-1.025390625,1.85546875,-1.33056640625,1.9775390625,0.74462890625,-1.416015625,-0.3662109375,-0.20751953125,-0.1708984375,-0.25634765625,0.09765625,-1.08642578125,-0.0244140625,-0.8056640625,-0.01220703125,-0.634765625,-0.10986328125,-0.732421875,0.3173828125,-0.1220703125,0.15869140625,-0.6103515625,-0.03662109375,-1.318359375,-0.28076171875,-0.9765625,0.03662109375,0.59814453125,-0.08544921875,0.244140625,0.2197265625,-0.06103515625,-0.0732421875,-0.0732421875,0.0244140625,0,-0.146484375,0.048828125,-0.08544921875,0.76904296875,-0.09765625,-0.42724609375,0,-0.48828125
1,-0.390625,-0.4150390625,-0.244140625,-0.2685546875,0.18310546875,-0.40283203125,-0.42724609375,0.01220703125,-0.01220703125,1.64794921875,-0.03662109375,0.6103515625,-0.08544921875,2.30712890625,0.18310546875,7.45849609375,-0.13427734375,-0.9765625,-0.06103515625,-0.15869140625,0.28076171875,0.5615234375,-0.4150390625,-1.123046875,0.15869140625,1.08642578125,-0.1708984375,0.23193359375,-0.2197265625,2.28271484375,-0.1708984375,1.3916015625,-0.09765625,-0.244140625,0.54931640625,-0.67138671875,0.3173828125,1.171875,-0.47607421875,-0.634765625,-0.20751953125,-0.29296875,0.09765625,-0.5615234375,0.244140625,-0.59814453125,0.4150390625,0.537109375,-0.09765625,1.20849609375,-0.13427734375,0.57373046875,0.47607421875,-0.15869140625,-0.2197265625,0.69580078125,-0.0244140625,9.4970703125,0.13427734375,4.94384765625,0.59814453125,5.029296875,-0.76904296875,6.18896484375,0.01220703125,0.35400390625,0.146484375,1.13525390625,-0.03662109375,0.29296875,-0.244140625,0.32958984375,-0.1953125,0.3173828125,0.54931640625,0.9765625,0.3173828125,0.09765625,-0.06103515625,1.35498046875,-0.50048828125,-1.01318359375,-0.18310546875,-0.52490234375,-1.2939453125,1.50146484375,-1.28173828125,1.904296875,0.634765625,-1.4404296875,-0.42724609375,-0.2197265625,-0.1220703125,-0.25634765625,0.146484375,-1.07421875,-0.10986328125,-0.81787109375,0.01220703125,-0.62255859375,-0.1220703125,-0.7568359375,0.29296875,-0.146484375,0.18310546875,-0.62255859375,-0.06103515625,-1.318359375,-0.2685546875,-1.0009765625,0,0.6103515625,-0.06103515625,0.244140625,0.23193359375,-0.08544921875,-0.0732421875,-0.048828125,0.048828125,0,-0.08544921875,0,-0.03662109375,0.8056640625,-0.08544921875,-0.42724609375,-0.06103515625,-0.50048828125
