1,-0.32958984375,-0.4150390625,-0.244140625,-0.2685546875,0.15869140625,-0.40283203125,-0.45166015625,0.0244140625,0.01220703125,1.5380859375,-0.03662109375,0.47607421875,-0.048828125,2.20947265625,0.048828125,7.080078125,-0.1708984375,-1.0009765625,-0.01220703125,-0.3173828125,0.2685546875,0.57373046875,-0.42724609375,-1.11083984375,0.18310546875,0.76904296875,-0.1708984375,0.13427734375,-0.10986328125,2.1240234375,-0.10986328125,1.220703125,-0.15869140625,-0.244140625,0.47607421875,-0.74462890625,0.32958984375,1.220703125,-0.37841796875,-0.6591796875,-0.30517578125,-0.341796875,0.13427734375,-0.5615234375,0.2197265625,-0.5859375,0.50048828125,0.146484375,-0.10986328125,1.20849609375,-0.13427734375,0.57373046875,0.47607421875,-0.18310546875,-0.23193359375,0.69580078125,-0.03662109375,11.62109375,0.0732421875,5.94482421875,0.50048828125,5.92041015625,-0.8056640625,7.5927734375,-0.01220703125,0.3662109375,0.048828125,1.13525390625,0,0.30517578125,-0.13427734375,0.32958984375,-0.20751953125,0.30517578125,0.4638671875,1.03759765625,0.2685546875,0.0732421875,-0.01220703125,1.3427734375,-0.4638671875,-1.13525390625,-0.08544921875,-0.8056640625,-1.08642578125,1.11083984375,-1.37939453125,1.7578125,0.78125,-1.46484375,-0.50048828125,-0.1953125,-0.06103515625,-0.2685546875,0.23193359375,-1.08642578125,-0.1708984375,-0.8056640625,0,-0.62255859375,-0.09765625,-0.76904296875,0.25634765625,-0.13427734375,0.1953125,-0.62255859375,0.01220703125,-1.318359375,-0.32958984375,-1.025390625,-0.1220703125,0.634765625,-0.0244140625,0.2685546875,0.20751953125,-0.06103515625,-0.0732421875,-0.06103515625,0.0732421875,0.03662109375,-0.01220703125,-0.0244140625,0.09765625,0.8056640625,-0.1220703125,-0.40283203125,-0.03662109375,-0.50048828125
1,-0.30517578125,-0.42724609375,-0.23193359375,-0.25634765625,0.15869140625,-0.4150390625,-0.48828125,0.03662109375,0,1.4404296875,-0.0244140625,0.37841796875,-0.03662109375,2.11181640625,0.03662109375,6.6162109375,-0.15869140625,-0.9765625,-0.03662109375,-0.50048828125,0.25634765625,0.5859375,-0.37841796875,-1.11083984375,0.0732421875,0.76904296875,-0.2197265625,0.18310546875,-0.03662109375,2.11181640625,-0.06103515625,1.220703125,-0.18310546875,-0.23193359375,0.42724609375,-0.84228515625,0.52490234375,1.15966796875,-0.244140625,-0.6591796875,-0.40283203125,-0.3662109375,0.2197265625,-0.54931640625,0.2197265625,-0.6103515625,0.57373046875,-0.06103515625,-0.13427734375,1.220703125,-0.13427734375,0.57373046875,0.45166015625,-0.2197265625,-0.23193359375,0.7080078125,0.0244140625,13.61083984375,0.0732421875,6.84814453125,0.6103515625,6.689453125,-0.79345703125,8.88671875,0.0244140625,0.3662109375,-0.06103515625,1.11083984375,0.08544921875,0.28076171875,-0.048828125,0.30517578125,-0.1953125,0.3173828125,0.40283203125,1.06201171875,0.25634765625,0.048828125,-0.0244140625,1.318359375,-0.37841796875,-1.220703125,0.0732421875,-1.03759765625,-1.220703125,0.68359375,-1.42822265625,1.47705078125,0.79345703125,-1.47705078125,-0.5126953125,-0.1953125,0.0244140625,-0.23193359375,0.25634765625,-1.08642578125,-0.1708984375,-0.8056640625,0.0244140625,-0.634765625,-0.06103515625,-0.76904296875,0.25634765625,-0.1220703125,0.15869140625,-0.634765625,0.048828125,-1.30615234375,-0.30517578125,-1.025390625,-0.10986328125,0.67138671875,0.03662109375,0.2685546875,0.1708984375,-0.0732421875,-0.0732421875,-0.03662109375,0.06103515625,0.01220703125,0.048828125,-0.048828125,0.1953125,0.78125,-0.13427734375,-0.4150390625,-0.03662109375,-0.48828125
1,-0.30517578125,-0.439453125,-0.25634765625,-0.23193359375,0.1708984375,-0.42724609375,-0.50048828125,0.03662109375,0.03662109375,1.33056640625,-0.0244140625,0.29296875,-0.01220703125,2.0263671875,0.03662109375,6.11572265625,-0.09765625,-1.0009765625,-0.048828125,-0.6591796875,0.15869140625,0.5859375,-0.32958984375,-1.07421875,0.09765625,1.1474609375,-0.23193359375,0.37841796875,0.03662109375,2.34375,-0.01220703125,1.4404296875,-0.1708984375,-0.23193359375,0.439453125,-0.89111328125,0.64697265625,0.927734375,-0.03662109375,-0.64697265625,-0.4638671875,-0.390625,0.32958984375,-0.5859375,0.2685546875,-0.62255859375,0.68359375,-0.1708984375,-0.13427734375,1.23291015625,-0.13427734375,0.57373046875,0.40283203125,-0.244140625,-0.2197265625,0.7080078125,0.10986328125,15.2587890625,0.08544921875,7.51953125,0.74462890625,7.23876953125,-0.72021484375,9.86328125,0.0732421875,0.37841796875,-0.13427734375,1.123046875,0.146484375,0.2685546875,0.01220703125,0.30517578125,-0.23193359375,0.30517578125,0.2685546875,1.123046875,0.244140625,0.03662109375,-0.08544921875,1.33056640625,-0.30517578125,-1.26953125,0.2197265625,-1.2451171875,-0.69580078125,0.2685546875,-1.025390625,1.0498046875,0.72021484375,-1.46484375,-0.54931640625,-0.18310546875,0.10986328125,-0.23193359375,0.2197265625,-1.07421875,-0.15869140625,-0.8056640625,0.0244140625,-0.6591796875,-0.03662109375,-0.76904296875,0.23193359375,-0.10986328125,0.13427734375,-0.634765625,0.18310546875,-1.318359375,-0.28076171875,-1.01318359375,0,0.69580078125,0.0732421875,0.2685546875,0.18310546875,-0.08544921875,-0.0732421875,-0.0732421875,0.06103515625,0.0244140625,0.03662109375,-0.03662109375,0.244140625,0.76904296875,-0.13427734375,-0.4150390625,0,-0.47607421875
1,-0.30517578125,-0.4150390625,-0.244140625,-0.25634765625,0.18310546875,-0.4150390625,-0.52490234375,0.048828125,0.0244140625,1.26953125,-0.0244140625,0.20751953125,0.0244140625,1.96533203125,0.06103515625,5.62744140625,-0.048828125,-1.0009765625,-0.10986328125,-0.7568359375,0.0732421875,0.57373046875,-0.30517578125,-1.08642578125,0.0732421875,1.85546875,-0.29296875,0.732421875,0.08544921875,2.8076171875,-0.06103515625,1.86767578125,-0.18310546875,-0.23193359375,0.52490234375,-0.9521484375,0.74462890625,0.634765625,0.13427734375,-0.64697265625,-0.42724609375,-0.390625,0.4150390625,-0.62255859375,0.341796875,-0.5859375,0.732421875,-0.1708984375,-0.15869140625,1.220703125,-0.13427734375,0.5859375,0.37841796875,-0.28076171875,-0.23193359375,0.68359375,-0.0244140625,16.34521484375,0.0244140625,7.8857421875,0.7080078125,7.50732421875,-0.81787109375,10.44921875,0.048828125,0.37841796875,-0.146484375,1.11083984375,0.1953125,0.25634765625,0,0.29296875,-0.2685546875,0.29296875,0.1953125,1.1962890625,0.2685546875,0.048828125,-0.1220703125,1.30615234375,-0.1953125,-1.28173828125,0.30517578125,-1.37939453125,-0.37841796875,-0.13427734375,-0.9521484375,0.48828125,0.81787109375,-1.45263671875,-0.48828125,-0.1953125,0.244140625,-0.2197265625,0.1953125,-1.0986328125,-0.08544921875,-0.81787109375,0.01220703125,-0.68359375,-0.01220703125,-0.7568359375,0.244140625,-0.10986328125,0.08544921875,-0.634765625,0.29296875,-1.318359375,-0.23193359375,-1.025390625,-0.03662109375,0.72021484375,0.06103515625,0.25634765625,0.15869140625,-0.0732421875,-0.06103515625,-0.08544921875,0.03662109375,0,0.048828125,-0.03662109375,0.20751953125,0.72021484375,-0.09765625,-0.45166015625,0.048828125,-0.48828125
1,-0.29296875,-0.37841796875,-0.20751953125,-0.25634765625,0.1708984375,-0.40283203125,-0.52490234375,0.03662109375,0.06103515625,1.20849609375,0,0.13427734375,0.0244140625,1.904296875,0.1953125,5.18798828125,0.03662109375,-1.025390625,-0.20751953125,-0.8056640625,-0.048828125,0.57373046875,-0.29296875,-1.06201171875,0.08544921875,2.9296875,-0.25634765625,1.25732421875,0.1220703125,3.47900390625,-0.10986328125,2.47802734375,-0.23193359375,-0.23193359375,0.54931640625,-0.96435546875,0.5615234375,0.32958984375,0.341796875,-0.6103515625,-0.4150390625,-0.40283203125,0.4150390625,-0.68359375,0.40283203125,-0.5859375,0.84228515625,-0.0732421875,-0.146484375,1.20849609375,-0.146484375,0.5859375,0.35400390625,-0.25634765625,-0.244140625,0.69580078125,0.0244140625,16.83349609375,0.01220703125,7.97119140625,0.8544921875,7.4951171875,-0.8056640625,10.595703125,0.08544921875,0.3662109375,-0.13427734375,1.0986328125,0.2197265625,0.244140625,-0.0244140625,0.3173828125,-0.2685546875,0.29296875,0.146484375,1.220703125,0.1953125,0.03662109375,-0.1708984375,1.30615234375,-0.23193359375,-1.26953125,0.3662109375,-1.4404296875,-0.35400390625,-0.40283203125,-0.6591796875,-0.09765625,0.8056640625,-1.4404296875,-0.50048828125,-0.1708984375,0.3662109375,-0.20751953125,0.15869140625,-1.08642578125,-0.0244140625,-0.81787109375,0.01220703125,-0.69580078125,0.01220703125,-0.76904296875,0.23193359375,-0.10986328125,0.048828125,-0.6103515625,0.35400390625,-1.318359375,-0.10986328125,-1.01318359375,-0.03662109375,0.74462890625,0.06103515625,0.244140625,0.10986328125,-0.06103515625,-0.0732421875,-0.1220703125,0.03662109375,-0.01220703125,0.048828125,-0.048828125,0.15869140625,0.7080078125,-0.1220703125,-0.47607421875,0.048828125,-0.50048828125
1,-0.32958984375,-0.37841796875,-0.1708984375,-0.244140625,0.18310546875,-0.40283203125,-0.54931640625,0.03662109375,0.0732421875,1.13525390625,0.01220703125,0.09765625,0.03662109375,1.84326171875,0.146484375,4.87060546875,0.1220703125,-1.0009765625,-0.3173828125,-0.8056640625,-0.1220703125,0.57373046875,-0.28076171875,-1.07421875,0.0244140625,4.21142578125,-0.20751953125,1.89208984375,0.13427734375,4.28466796875,-0.18310546875,3.18603515625,-0.32958984375,-0.23193359375,0.59814453125,-0.9521484375,0.52490234375,0.10986328125,0.32958984375,-0.62255859375,-0.3662109375,-0.42724609375,0.3662109375,-0.74462890625,0.4638671875,-0.54931640625,0.8544921875,0.0244140625,-0.15869140625,1.18408203125,-0.15869140625,0.57373046875,0.341796875,-0.1953125,-0.2685546875,0.68359375,0.0244140625,16.68701171875,-0.03662109375,7.7392578125,0.72021484375,7.21435546875,-0.86669921875,10.2783203125,0.06103515625,0.341796875,-0.1220703125,1.0986328125,0.23193359375,0.23193359375,-0.03662109375,0.29296875,-0.244140625,0.28076171875,0.23193359375,1.1474609375,0.23193359375,0.06103515625,-0.20751953125,1.28173828125,-0.23193359375,-1.20849609375,0.40283203125,-1.3916015625,-0.32958984375,-0.5615234375,-0.634765625,-0.62255859375,0.7080078125,-1.42822265625,-0.48828125,-0.1953125,0.45166015625,-0.23193359375,0.10986328125,-1.07421875,0.048828125,-0.81787109375,-0.01220703125,-0.68359375,0.01220703125,-0.7568359375,0.244140625,-0.10986328125,0.048828125,-0.59814453125,0.3662109375,-1.35498046875,-0.06103515625,-1.01318359375,-0.0244140625,0.732421875,0.048828125,0.23193359375,0.0732421875,-0.048828125,-0.08544921875,-0.15869140625,0.01220703125,0,-0.01220703125,-0.0244140625,0.1708984375,0.67138671875,-0.15869140625,-0.50048828125,0.048828125,-0.5126953125
1,-0.35400390625,-0.35400390625,-0.18310546875,-0.23193359375,0.18310546875,-0.40283203125,-0.57373046875,0.03662109375,0.048828125,1.07421875,0.0244140625,0.0732421875,0.048828125,1.806640625,0.13427734375,4.6630859375,0.1953125,-1.0009765625,-0.439453125,-0.7568359375,-0.10986328125,0.5615234375,-0.28076171875,-1.08642578125,0.048828125,5.62744140625,-0.18310546875,2.5390625,0.244140625,5.1513671875,-0.1953125,3.9794921875,-0.4638671875,-0.244140625,0.64697265625,-0.93994140625,0.6103515625,0,0.3662109375,-0.59814453125,-0.35400390625,-0.40283203125,0.28076171875,-0.81787109375,0.50048828125,-0.5615234375,0.8544921875,0.146484375,-0.18310546875,1.1962890625,-0.1708984375,0.5859375,0.29296875,-0.146484375,-0.341796875,0.64697265625,0.09765625,16.0400390625,0.03662109375,7.275390625,0.69580078125,6.7626953125,-0.96435546875,9.66796875,0.06103515625,0.32958984375,-0.06103515625,1.11083984375,0.244140625,0.25634765625,-0.06103515625,0.32958984375,-0.244140625,0.30517578125,0.20751953125,1.123046875,0.1953125,0.09765625,-0.23193359375,1.30615234375,-0.13427734375,-1.0986328125,0.45166015625,-1.28173828125,-0.7080078125,-0.634765625,-0.4638671875,-0.98876953125,0.7568359375,-1.416015625,-0.50048828125,-0.1953125,0.50048828125,-0.2197265625,0.09765625,-1.06201171875,0.09765625,-0.830078125,-0.03662109375,-0.69580078125,0.0244140625,-0.7568359375,0.23193359375,-0.1220703125,0.0244140625,-0.59814453125,0.2685546875,-1.35498046875,0,-0.98876953125,0.048828125,0.69580078125,0.0244140625,0.23193359375,0.09765625,-0.0732421875,-0.0732421875,-0.15869140625,-0.048828125,0,-0.03662109375,-0.01220703125,0.1708984375,0.7080078125,-0.15869140625,-0.5126953125,0.048828125,-0.52490234375
1,-0.32958984375,-0.341796875,-0.15869140625,-0.25634765625,0.1953125,-0.40283203125,-0.5615234375,0.048828125,0.048828125,1.03759765625,0.048828125,0.06103515625,0.03662109375,1.77001953125,0.09765625,4.5654296875,0.244140625,-1.0009765625,-0.5126953125,-0.69580078125,-0.0732421875,0.54931640625,-0.30517578125,-1.08642578125,0.09765625,6.9580078125,-0.13427734375,3.1982421875,0.28076171875,6.0302734375,-0.1708984375,4.74853515625,-0.54931640625,-0.244140625,0.62255859375,-0.87890625,0.13427734375,0.01220703125,0.47607421875,-0.5859375,-0.3662109375,-0.40283203125,0.244140625,-0.89111328125,0.54931640625,-0.54931640625,0.927734375,0.28076171875,-0.2197265625,1.1962890625,-0.15869140625,0.59814453125,0.30517578125,-0.1220703125,-0.37841796875,0.64697265625,0.15869140625,14.97802734375,0.09765625,6.6650390625,0.76904296875,6.23779296875,-0.9765625,8.80126953125,0.08544921875,0.32958984375,-0.01220703125,1.0986328125,0.25634765625,0.244140625,-0.0732421875,0.3173828125,-0.2197265625,0.28076171875,0.25634765625,1.11083984375,0.1708984375,0.08544921875,-0.25634765625,1.30615234375,-0.20751953125,-0.93994140625,0.40283203125,-1.08642578125,-0.8544921875,-0.62255859375,-0.59814453125,-1.15966796875,0.732421875,-1.40380859375,-0.50048828125,-0.1953125,0.50048828125,-0.23193359375,0.08544921875,-1.08642578125,0.09765625,-0.8056640625,-0.06103515625,-0.67138671875,0.03662109375,-0.74462890625,0.1953125,-0.1220703125,0.03662109375,-0.59814453125,0.2197265625,-1.35498046875,-0.0244140625,-0.98876953125,0,0.64697265625,-0.01220703125,0.244140625,0.09765625,-0.06103515625,-0.06103515625,-0.13427734375,-0.09765625,0.01220703125,-0.10986328125,-0.048828125,0.13427734375,0.732421875,-0.13427734375,-0.50048828125,-0.01220703125,-0.537109375
1,-0.341796875,-0.35400390625,-0.13427734375,-0.25634765625,0.18310546875,-0.40283203125,-0.59814453125,0.048828125,0.048828125,1.0009765625,0.048828125,0.048828125,0.01220703125,1.74560546875,0.08544921875,4.60205078125,0.25634765625,-1.01318359375,-0.54931640625,-0.6103515625,0,0.54931640625,-0.390625,-1.0986328125,0.0244140625,8.14208984375,-0.0732421875,3.77197265625,0.37841796875,6.8115234375,-0.15869140625,5.3955078125,-0.6103515625,-0.28076171875,0.6103515625,-0.81787109375,-0.048828125,0.15869140625,0.45166015625,-0.59814453125,-0.341796875,-0.3662109375,0.23193359375,-0.927734375,0.537109375,-0.5615234375,0.86669921875,0.341796875,-0.25634765625,1.18408203125,-0.1708984375,0.59814453125,0.30517578125,-0.09765625,-0.4150390625,0.64697265625,0.03662109375,13.720703125,0.09765625,6.01806640625,0.69580078125,5.70068359375,-1.03759765625,7.91015625,0.08544921875,0.341796875,0.0732421875,1.0986328125,0.23193359375,0.2685546875,-0.09765625,0.32958984375,-0.20751953125,0.28076171875,0.15869140625,1.01318359375,0.146484375,0.09765625,-0.29296875,1.30615234375,-0.08544921875,-0.7568359375,0.35400390625,-0.8544921875,-0.72021484375,-0.537109375,-0.830078125,-1.08642578125,0.64697265625,-1.37939453125,-0.5126953125,-0.1953125,0.40283203125,-0.244140625,0.08544921875,-1.07421875,0.06103515625,-0.830078125,-0.0732421875,-0.6591796875,0.048828125,-0.7568359375,0.20751953125,-0.1220703125,0.03662109375,-0.6103515625,0.146484375,-1.3671875,-0.03662109375,-0.96435546875,0,0.5859375,-0.048828125,0.25634765625,0.09765625,-0.0732421875,-0.0732421875,-0.10986328125,-0.1220703125,-0.01220703125,-0.146484375,-0.048828125,0.1220703125,0.732421875,-0.1220703125,-0.47607421875,-0.01220703125,-0.54931640625
1,-0.341796875,-0.35400390625,-0.146484375,-0.244140625,0.15869140625,-0.42724609375,-0.59814453125,0.06103515625,0.03662109375,0.96435546875,0.048828125,0.06103515625,-0.01220703125,1.72119140625,0.06103515625,4.638671875,0.244140625,-1.01318359375,-0.5126953125,-0.52490234375,0.08544921875,0.537109375,-0.42724609375,-1.0986328125,-0.03662109375,9.02099609375,-0.0732421875,4.21142578125,0.35400390625,7.421875,-0.1220703125,5.8837890625,-0.59814453125,-0.25634765625,0.62255859375,-0.76904296875,0.4638671875,0.40283203125,0.37841796875,-0.62255859375,-0.3173828125,-0.341796875,0.2197265625,-0.96435546875,0.54931640625,-0.54931640625,0.78125,0.40283203125,-0.29296875,1.20849609375,-0.146484375,0.57373046875,0.32958984375,-0.08544921875,-0.4638671875,0.67138671875,-0.0244140625,12.46337890625,0.1220703125,5.4443359375,0.732421875,5.2734375,-1.0986328125,7.1044921875,0.0732421875,0.35400390625,0.15869140625,1.11083984375,0.20751953125,0.29296875,-0.146484375,0.3173828125,-0.1708984375,0.29296875,0.244140625,0.9521484375,0.15869140625,0.13427734375,-0.32958984375,1.33056640625,-0.08544921875,-0.537109375,0.2197265625,-0.57373046875,-1.1474609375,-0.439453125,-1.123046875,-0.81787109375,0.67138671875,-1.35498046875,-0.45166015625,-0.20751953125,0.30517578125,-0.28076171875,0.10986328125,-1.08642578125,0.03662109375,-0.8056640625,-0.06103515625,-0.634765625,0.06103515625,-0.7568359375,0.2197265625,-0.13427734375,0.01220703125,-0.62255859375,0.06103515625,-1.3671875,-0.03662109375,-0.9765625,0,0.5126953125,-0.048828125,0.25634765625,0.09765625,-0.10986328125,-0.0732421875,-0.08544921875,-0.15869140625,0.01220703125,-0.18310546875,-0.03662109375,-0.0244140625,0.78125,-0.10986328125,-0.47607421875,-0.048828125,-0.57373046875
1,-0.35400390625,-0.35400390625,-0.1220703125,-0.25634765625,0.10986328125,-0.42724609375,-0.57373046875,0.03662109375,0.0244140625,0.9521484375,0.03662109375,0.06103515625,-0.0244140625,1.708984375,0.03662109375,4.638671875,0.2197265625,-1.025390625,-0.45166015625,-0.4638671875,0.15869140625,0.52490234375,-0.47607421875,-1.0986328125,-0.08544921875,9.55810546875,-0.08544921875,4.52880859375,0.20751953125,7.7880859375,-0.09765625,6.1767578125,-0.5126953125,-0.25634765625,0.62255859375,-0.732421875,0.732421875,0.67138671875,0.42724609375,-0.62255859375,-0.2685546875,-0.3173828125,0.1953125,-0.96435546875,0.57373046875,-0.537109375,0.7080078125,0.4150390625,-0.28076171875,1.20849609375,-0.10986328125,0.57373046875,0.3662109375,-0.10986328125,-0.48828125,0.68359375,-0.1220703125,11.3525390625,0.15869140625,5.029296875,0.7568359375,4.9560546875,-1.07421875,6.48193359375,0.01220703125,0.32958984375,0.25634765625,1.11083984375,0.1708984375,0.30517578125,-0.2197265625,0.32958984375,-0.13427734375,0.28076171875,0.32958984375,0.9033203125,0.15869140625,0.13427734375,-0.30517578125,1.33056640625,0.03662109375,-0.3662109375,0.2197265625,-0.3662109375,-1.025390625,-0.35400390625,-1.03759765625,-0.42724609375,0.45166015625,-1.33056640625,-0.45166015625,-0.18310546875,0.23193359375,-0.25634765625,0.06103515625,-1.0498046875,-0.03662109375,-0.81787109375,-0.03662109375,-0.67138671875,0.06103515625,-0.74462890625,0.20751953125,-0.1220703125,0,-0.634765625,0,-1.3671875,-0.0244140625,-1.0009765625,-0.01220703125,0.47607421875,-0.06103515625,0.29296875,0.03662109375,-0.10986328125,-0.06103515625,-0.048828125,-0.1708984375,0.048828125,-0.2685546875,-0.048828125,-0.06103515625,0.81787109375,-0.09765625,-0.439453125,-0.10986328125,-0.54931640625
1,-0.35400390625,-0.341796875,-0.13427734375,-0.25634765625,0.08544921875,-0.45166015625,-0.52490234375,0.03662109375,0.03662109375,0.927734375,-0.01220703125,0.0244140625,-0.048828125,1.66015625,0,4.52880859375,0.146484375,-1.025390625,-0.3662109375,-0.45166015625,0.20751953125,0.52490234375,-0.50048828125,-1.0986328125,-0.1220703125,9.72900390625,-0.09765625,4.65087890625,0.146484375,7.958984375,-0.1220703125,6.25,-0.54931640625,-0.2685546875,0.634765625,-0.732421875,0.69580078125,0.87890625,0.29296875,-0.64697265625,-0.28076171875,-0.3173828125,0.15869140625,-0.93994140625,0.54931640625,-0.54931640625,0.59814453125,0.4150390625,-0.3173828125,1.1962890625,-0.06103515625,0.5859375,0.341796875,-0.15869140625,-0.5615234375,0.68359375,-0.15869140625,10.51025390625,0.1220703125,4.74853515625,0.84228515625,4.82177734375,-1.025390625,6.15234375,-0.03662109375,0.3662109375,0.30517578125,1.123046875,0.13427734375,0.30517578125,-0.23193359375,0.341796875,-0.08544921875,0.29296875,0.32958984375,0.927734375,0.2197265625,0.13427734375,-0.28076171875,1.35498046875,0.23193359375,-0.23193359375,0.1220703125,-0.20751953125,-1.62353515625,-0.32958984375,-0.79345703125,-0.048828125,0.537109375,-1.318359375,-0.42724609375,-0.1953125,0.13427734375,-0.23193359375,0.048828125,-1.08642578125,-0.09765625,-0.78125,0.0244140625,-0.67138671875,0.03662109375,-0.72021484375,0.1708984375,-0.10986328125,-0.03662109375,-0.634765625,-0.048828125,-1.3427734375,0,-1.01318359375,-0.08544921875,0.439453125,-0.06103515625,0.28076171875,0.01220703125,-0.10986328125,-0.08544921875,-0.01220703125,-0.1708984375,0.03662109375,-0.244140625,-0.048828125,-0.1220703125,0.86669921875,-0.10986328125,-0.40283203125,-0.13427734375,-0.5126953125
1,-0.390625,-0.37841796875,-0.13427734375,-0.29296875,0.06103515625,-0.45166015625,-0.4638671875,0.01220703125,0.03662109375,0.8544921875,-0.0244140625,-0.06103515625,-0.06103515625,1.611328125,-0.03662109375,4.23583984375,0.10986328125,-1.0009765625,-0.29296875,-0.47607421875,0.2197265625,0.5126953125,-0.52490234375,-1.08642578125,-0.15869140625,9.5947265625,-0.0732421875,4.60205078125,0.06103515625,7.8857421875,-0.09765625,6.16455078125,-0.5615234375,-0.23193359375,0.5615234375,-0.732421875,0.29296875,0.98876953125,0.3173828125,-0.6591796875,-0.25634765625,-0.29296875,0.08544921875,-0.8544921875,0.5859375,-0.52490234375,0.5615234375,0.3662109375,-0.341796875,1.20849609375,0.01220703125,0.57373046875,0.37841796875,-0.2197265625,-0.57373046875,0.68359375,-0.1220703125,9.97314453125,0.08544921875,4.638671875,0.830078125,4.78515625,-1.01318359375,6.0791015625,-0.03662109375,0.37841796875,0.29296875,1.11083984375,0.1220703125,0.3173828125,-0.2685546875,0.37841796875,-0.0244140625,0.30517578125,0.3662109375,0.9765625,0.23193359375,0.146484375,-0.18310546875,1.3427734375,0.25634765625,-0.18310546875,-0.03662109375,-0.1220703125,-1.57470703125,-0.3662109375,-0.57373046875,0.2685546875,0.537109375,-1.30615234375,-0.4638671875,-0.20751953125,0.146484375,-0.2197265625,0.0732421875,-1.06201171875,-0.1708984375,-0.74462890625,0.08544921875,-0.67138671875,0.0244140625,-0.74462890625,0.1220703125,-0.10986328125,-0.10986328125,-0.64697265625,-0.03662109375,-1.3427734375,0,-1.0009765625,-0.20751953125,0.45166015625,-0.06103515625,0.29296875,-0.01220703125,-0.13427734375,-0.0732421875,-0.01220703125,-0.1708984375,0.03662109375,-0.28076171875,-0.0244140625,-0.2685546875,0.9033203125,-0.10986328125,-0.390625,-0.18310546875,-0.48828125
0,-0.341796875,-0.4150390625,-0.1220703125,-0.28076171875,0.03662109375,-0.439453125,-0.40283203125,0.01220703125,0.0732421875,0.74462890625,-0.06103515625,-0.18310546875,-0.08544921875,1.50146484375,-0.09765625,3.6865234375,0.0732421875,-1.01318359375,-0.2197265625,-0.50048828125,0.1708984375,0.54931640625,-0.48828125,-1.08642578125,-0.18310546875,9.228515625,-0.09765625,4.443359375,-0.03662109375,7.67822265625,-0.048828125,5.94482421875,-0.62255859375,-0.20751953125,0.52490234375,-0.74462890625,0.927734375,0.96435546875,-0.0244140625,-0.64697265625,-0.23193359375,-0.30517578125,0.048828125,-0.81787109375,0.5615234375,-0.52490234375,0.5126953125,0.341796875,-0.35400390625,1.1962890625,0.03662109375,0.5859375,0.341796875,-0.2197265625,-0.5859375,0.68359375,-0.08544921875,9.7412109375,0.03662109375,4.638671875,0.68359375,4.833984375,-0.89111328125,6.1767578125,-0.03662109375,0.37841796875,0.2685546875,1.11083984375,0.09765625,0.3173828125,-0.32958984375,0.35400390625,0.0732421875,0.28076171875,0.30517578125,1.03759765625,0.28076171875,0.146484375,-0.13427734375,1.33056640625,0.244140625,-0.2197265625,-0.048828125,-0.1220703125,-1.47705078125,-0.45166015625,-0.25634765625,0.390625,0.439453125,-1.2939453125,-0.47607421875,-0.1953125,0.20751953125,-0.23193359375,0.06103515625,-1.07421875,-0.20751953125,-0.732421875,0.09765625,-0.69580078125,0.03662109375,-0.732421875,0.0732421875,-0.09765625,-0.1708984375,-0.64697265625,-0.01220703125,-1.3427734375,0,-1.01318359375,-0.35400390625,0.47607421875,-0.03662109375,0.28076171875,-0.0244140625,-0.1220703125,-0.06103515625,-0.048828125,-0.15869140625,0.0244140625,-0.28076171875,-0.0244140625,-0.23193359375,0.86669921875,-0.15869140625,-0.40283203125,-0.18310546875,-0.48828125
