1,-0.35400390625,-0.390625,-0.09765625,-0.25634765625,-0.146484375,-0.390625,-0.0244140625,0.0244140625,0,1.98974609375,-0.10986328125,0.8056640625,-0.0732421875,2.52685546875,-0.15869140625,7.58056640625,0.45166015625,-0.98876953125,-0.40283203125,-0.62255859375,0.048828125,0.5615234375,-0.09765625,-1.07421875,-0.244140625,-1.96533203125,-0.1708984375,-1.7822265625,0.10986328125,-0.30517578125,0.1708984375,-0.8544921875,-0.390625,-0.244140625,0.1708984375,-0.86669921875,-0.64697265625,1.11083984375,0.439453125,0.59814453125,-0.15869140625,-0.244140625,0.09765625,-0.67138671875,-0.13427734375,-0.439453125,0.72021484375,0.30517578125,-0.0244140625,1.13525390625,-0.15869140625,0.5859375,-0.30517578125,-0.20751953125,-0.28076171875,0.67138671875,-0.1708984375,3.23486328125,-0.18310546875,2.6611328125,0.439453125,2.001953125,-0.50048828125,2.91748046875,-0.1220703125,0.3662109375,-0.146484375,1.11083984375,0.15869140625,0.23193359375,-0.537109375,0.35400390625,0,0.32958984375,-0.3662109375,1.15966796875,0.3173828125,0.06103515625,0.08544921875,1.2939453125,-0.3173828125,-0.35400390625,0.01220703125,0.2197265625,-0.6103515625,-0.01220703125,-0.3173828125,0.45166015625,-0.25634765625,-1.52587890625,-0.20751953125,-0.1953125,-0.06103515625,-0.1953125,-0.048828125,-1.07421875,0.048828125,-0.8056640625,0.01220703125,-0.67138671875,-0.03662109375,-0.74462890625,0.03662109375,-0.1220703125,-0.50048828125,-0.634765625,0.28076171875,-1.3427734375,-0.25634765625,-0.98876953125,-0.0732421875,0.81787109375,0.048828125,0.23193359375,-0.1220703125,-0.03662109375,-0.0732421875,-0.10986328125,-0.10986328125,-0.01220703125,-0.42724609375,0.1708984375,0.01220703125,0.79345703125,-0.18310546875,-0.5126953125,0.1220703125,-0.45166015625
1,-0.341796875,-0.37841796875,-0.048828125,-0.2685546875,-0.13427734375,-0.3662109375,-0.03662109375,0.03662109375,-0.0244140625,2.1728515625,-0.1220703125,0.96435546875,-0.09765625,2.67333984375,-0.25634765625,8.2763671875,0.42724609375,-0.98876953125,-0.45166015625,-0.6103515625,0.08544921875,0.57373046875,-0.10986328125,-1.07421875,-0.23193359375,-1.52587890625,-0.13427734375,-1.5625,0.0732421875,-0.01220703125,0.1220703125,-0.5859375,-0.47607421875,-0.2685546875,0.13427734375,-0.86669921875,-0.439453125,1.15966796875,0.59814453125,0.59814453125,-0.15869140625,-0.25634765625,0.09765625,-0.68359375,-0.15869140625,-0.4638671875,0.634765625,0.28076171875,-0.0732421875,1.1474609375,-0.2197265625,0.57373046875,-0.35400390625,-0.1708984375,-0.32958984375,0.6591796875,-0.18310546875,4.62646484375,-0.13427734375,3.18603515625,0.35400390625,2.63671875,-0.5126953125,3.72314453125,-0.146484375,0.3662109375,-0.1220703125,1.08642578125,0.1220703125,0.23193359375,-0.5126953125,0.3173828125,-0.0244140625,0.3173828125,-0.341796875,1.08642578125,0.32958984375,0.0732421875,0.0732421875,1.28173828125,-0.18310546875,-0.537109375,0.048828125,0.10986328125,-0.96435546875,-0.18310546875,-0.5615234375,0.2685546875,-0.2197265625,-1.4892578125,-0.15869140625,-0.20751953125,-0.10986328125,-0.20751953125,-0.0732421875,-1.11083984375,0.0732421875,-0.8056640625,-0.048828125,-0.634765625,-0.048828125,-0.7080078125,-0.048828125,-0.1220703125,-0.47607421875,-0.634765625,0.2685546875,-1.3671875,-0.2685546875,-0.98876953125,-0.13427734375,0.72021484375,0.048828125,0.25634765625,-0.10986328125,-0.048828125,-0.06103515625,-0.10986328125,-0.08544921875,0.01220703125,-0.45166015625,0.13427734375,0.01220703125,0.78125,-0.1953125,-0.5126953125,0.13427734375,-0.45166015625
1,-0.3173828125,-0.37841796875,-0.03662109375,-0.2685546875,-0.146484375,-0.35400390625,-0.01220703125,0.06103515625,-0.0244140625,2.28271484375,-0.10986328125,1.0986328125,-0.146484375,2.77099609375,-0.35400390625,8.837890625,0.35400390625,-1.0009765625,-0.4638671875,-0.6103515625,0.146484375,0.57373046875,-0.1708984375,-1.06201171875,-0.18310546875,-0.89111328125,-0.08544921875,-1.220703125,0.1220703125,0.45166015625,0.08544921875,-0.15869140625,-0.47607421875,-0.25634765625,0.06103515625,-0.84228515625,0.96435546875,1.2939453125,0.59814453125,0.6103515625,-0.146484375,-0.23193359375,0.08544921875,-0.72021484375,-0.15869140625,-0.4638671875,0.52490234375,0.28076171875,-0.09765625,1.1474609375,-0.25634765625,0.5859375,-0.40283203125,-0.15869140625,-0.3662109375,0.68359375,-0.32958984375,6.35986328125,-0.03662109375,3.80859375,0.37841796875,3.43017578125,-0.5126953125,4.67529296875,-0.15869140625,0.341796875,-0.09765625,1.0986328125,0.10986328125,0.23193359375,-0.45166015625,0.30517578125,-0.0244140625,0.30517578125,-0.341796875,1.025390625,0.3662109375,0.09765625,0.048828125,1.25732421875,-0.06103515625,-0.64697265625,0.1953125,0.0244140625,-0.93994140625,-0.35400390625,-0.47607421875,0.15869140625,-0.3173828125,-1.42822265625,-0.1708984375,-0.1953125,-0.1220703125,-0.2197265625,-0.0732421875,-1.0986328125,0.048828125,-0.79345703125,-0.06103515625,-0.634765625,-0.048828125,-0.69580078125,-0.10986328125,-0.13427734375,-0.47607421875,-0.64697265625,0.146484375,-1.3671875,-0.25634765625,-0.9765625,-0.0732421875,0.64697265625,0.08544921875,0.2685546875,-0.08544921875,-0.048828125,-0.0732421875,-0.08544921875,-0.0732421875,0.0244140625,-0.48828125,0.09765625,0,0.79345703125,-0.18310546875,-0.48828125,0.09765625,-0.45166015625
1,-0.29296875,-0.35400390625,-0.01220703125,-0.2685546875,-0.146484375,-0.3662109375,0.01220703125,0.048828125,-0.03662109375,2.33154296875,-0.09765625,1.18408203125,-0.146484375,2.84423828125,-0.37841796875,9.2529296875,0.3173828125,-1.0009765625,-0.45166015625,-0.59814453125,0.18310546875,0.54931640625,-0.2197265625,-1.08642578125,-0.13427734375,-0.1953125,-0.08544921875,-0.8056640625,0.146484375,0.96435546875,0.08544921875,0.2685546875,-0.4638671875,-0.25634765625,0.03662109375,-0.8544921875,0.87890625,1.50146484375,0.98876953125,0.62255859375,-0.1220703125,-0.2197265625,0.10986328125,-0.74462890625,-0.15869140625,-0.45166015625,0.4150390625,0.2685546875,-0.15869140625,1.18408203125,-0.244140625,0.5859375,-0.439453125,-0.10986328125,-0.40283203125,0.69580078125,-0.42724609375,8.30078125,0.03662109375,4.5166015625,0.40283203125,4.296875,-0.5126953125,5.712890625,-0.13427734375,0.30517578125,-0.06103515625,1.08642578125,0.09765625,0.25634765625,-0.3662109375,0.28076171875,-0.03662109375,0.29296875,-0.32958984375,0.9033203125,0.45166015625,0.13427734375,-0.0244140625,1.28173828125,0.1220703125,-0.69580078125,0.30517578125,0,-0.64697265625,-0.52490234375,-0.03662109375,0.10986328125,-0.32958984375,-1.37939453125,-0.1953125,-0.20751953125,-0.1708984375,-0.23193359375,-0.08544921875,-1.08642578125,0,-0.78125,-0.08544921875,-0.62255859375,-0.03662109375,-0.67138671875,-0.146484375,-0.146484375,-0.439453125,-0.6591796875,0.048828125,-1.35498046875,-0.2685546875,-0.9521484375,-0.09765625,0.59814453125,0.09765625,0.28076171875,-0.0732421875,-0.048828125,-0.0732421875,-0.08544921875,-0.09765625,0.048828125,-0.4638671875,0.048828125,-0.0244140625,0.830078125,-0.15869140625,-0.47607421875,0.09765625,-0.45166015625
1,-0.341796875,-0.341796875,0,-0.25634765625,-0.146484375,-0.37841796875,0.048828125,0.048828125,-0.01220703125,2.33154296875,-0.09765625,1.23291015625,-0.146484375,2.86865234375,-0.40283203125,9.47265625,0.28076171875,-1.025390625,-0.42724609375,-0.5615234375,0.20751953125,0.57373046875,-0.29296875,-1.08642578125,-0.048828125,0.42724609375,-0.08544921875,-0.45166015625,0.20751953125,1.47705078125,0.1708984375,0.6591796875,-0.439453125,-0.28076171875,0.048828125,-0.8056640625,-0.29296875,1.7333984375,1.15966796875,0.62255859375,-0.08544921875,-0.23193359375,0.1708984375,-0.78125,-0.146484375,-0.45166015625,0.42724609375,0.29296875,-0.1708984375,1.1962890625,-0.23193359375,0.59814453125,-0.47607421875,-0.13427734375,-0.42724609375,0.7080078125,-0.42724609375,10.26611328125,0.0244140625,5.26123046875,0.30517578125,5.18798828125,-0.5615234375,6.7626953125,-0.20751953125,0.32958984375,0,1.0986328125,0.08544921875,0.2685546875,-0.28076171875,0.30517578125,-0.0732421875,0.30517578125,-0.28076171875,0.89111328125,0.4150390625,0.15869140625,-0.048828125,1.28173828125,0.18310546875,-0.732421875,0.30517578125,0.03662109375,0.1220703125,-0.6591796875,-0.2197265625,0.1220703125,-0.25634765625,-1.35498046875,-0.146484375,-0.20751953125,-0.244140625,-0.2197265625,-0.03662109375,-1.08642578125,-0.0732421875,-0.78125,-0.06103515625,-0.6103515625,-0.0244140625,-0.7080078125,-0.1708984375,-0.13427734375,-0.42724609375,-0.64697265625,0.01220703125,-1.35498046875,-0.23193359375,-0.927734375,-0.01220703125,0.5615234375,0.09765625,0.29296875,-0.0732421875,-0.06103515625,-0.08544921875,-0.0732421875,-0.10986328125,0.08544921875,-0.42724609375,0,-0.06103515625,0.81787109375,-0.1220703125,-0.439453125,0.09765625,-0.4638671875
1,-0.32958984375,-0.341796875,0,-0.25634765625,-0.146484375,-0.3662109375,0.06103515625,0.048828125,-0.01220703125,2.28271484375,-0.09765625,1.23291015625,-0.146484375,2.86865234375,-0.439453125,9.48486328125,0.244140625,-1.03759765625,-0.390625,-0.537109375,0.1953125,0.57373046875,-0.341796875,-1.08642578125,0.01220703125,0.89111328125,-0.08544921875,-0.15869140625,0.18310546875,1.806640625,0.15869140625,0.927734375,-0.45166015625,-0.244140625,0.01220703125,-0.79345703125,0.10986328125,1.9775390625,0.87890625,0.62255859375,-0.03662109375,-0.23193359375,0.18310546875,-0.79345703125,-0.1708984375,-0.4638671875,0.40283203125,0.30517578125,-0.1953125,1.20849609375,-0.1953125,0.57373046875,-0.5126953125,-0.1220703125,-0.4638671875,0.69580078125,-0.390625,12.09716796875,0.01220703125,5.96923828125,0.32958984375,6.005859375,-0.537109375,7.80029296875,-0.2197265625,0.3173828125,0.08544921875,1.08642578125,0.0732421875,0.28076171875,-0.244140625,0.2685546875,-0.10986328125,0.30517578125,-0.3173828125,0.86669921875,0.3662109375,0.18310546875,-0.08544921875,1.2939453125,0.15869140625,-0.7080078125,0.30517578125,0.0244140625,0.5126953125,-0.7568359375,0.3173828125,0.18310546875,-0.23193359375,-1.35498046875,-0.15869140625,-0.1953125,-0.244140625,-0.244140625,0,-1.06201171875,-0.146484375,-0.79345703125,-0.0244140625,-0.6103515625,-0.0244140625,-0.72021484375,-0.10986328125,-0.1220703125,-0.439453125,-0.64697265625,-0.0244140625,-1.35498046875,-0.1953125,-0.93994140625,0.03662109375,0.59814453125,0.10986328125,0.29296875,-0.09765625,-0.08544921875,-0.06103515625,-0.08544921875,-0.13427734375,0.08544921875,-0.390625,-0.048828125,-0.01220703125,0.830078125,-0.10986328125,-0.40283203125,0.09765625,-0.45166015625
1,-0.35400390625,-0.341796875,0.01220703125,-0.2685546875,-0.1220703125,-0.390625,0.06103515625,0.03662109375,0.048828125,2.197265625,-0.09765625,1.171875,-0.146484375,2.8076171875,-0.45166015625,9.31396484375,0.23193359375,-1.01318359375,-0.341796875,-0.5126953125,0.13427734375,0.57373046875,-0.341796875,-1.08642578125,-0.03662109375,1.06201171875,-0.08544921875,-0.01220703125,0.146484375,1.98974609375,0.09765625,1.025390625,-0.4150390625,-0.23193359375,0.01220703125,-0.76904296875,1.25732421875,2.197265625,0.84228515625,0.5859375,-0.0732421875,-0.244140625,0.1708984375,-0.78125,-0.1953125,-0.45166015625,0.3662109375,0.32958984375,-0.1953125,1.220703125,-0.13427734375,0.5859375,-0.52490234375,-0.13427734375,-0.439453125,0.7080078125,-0.439453125,13.6474609375,-0.09765625,6.62841796875,0.30517578125,6.689453125,-0.54931640625,8.6669921875,-0.23193359375,0.30517578125,0.146484375,1.07421875,0.06103515625,0.28076171875,-0.29296875,0.2685546875,-0.15869140625,0.30517578125,-0.30517578125,0.87890625,0.28076171875,0.1708984375,-0.09765625,1.2939453125,0.23193359375,-0.67138671875,0.20751953125,0.048828125,0.341796875,-0.84228515625,0.37841796875,0.2197265625,-0.35400390625,-1.3671875,-0.10986328125,-0.2197265625,-0.23193359375,-0.20751953125,0.01220703125,-1.0498046875,-0.244140625,-0.8056640625,0.01220703125,-0.5859375,0.01220703125,-0.78125,-0.08544921875,-0.10986328125,-0.45166015625,-0.634765625,0.03662109375,-1.3427734375,-0.10986328125,-0.9521484375,0.10986328125,0.64697265625,0.0732421875,0.30517578125,-0.0732421875,-0.09765625,-0.06103515625,-0.09765625,-0.13427734375,0.08544921875,-0.37841796875,-0.09765625,-0.08544921875,0.8544921875,-0.08544921875,-0.42724609375,0.10986328125,-0.4638671875
1,-0.3173828125,-0.3662109375,0.01220703125,-0.2685546875,-0.13427734375,-0.40283203125,0.06103515625,0,0.0732421875,2.0751953125,-0.10986328125,1.07421875,-0.146484375,2.7099609375,-0.45166015625,8.87451171875,0.20751953125,-1.0009765625,-0.30517578125,-0.52490234375,0.06103515625,0.5615234375,-0.32958984375,-1.08642578125,-0.03662109375,0.96435546875,0,-0.03662109375,0.244140625,1.953125,0.08544921875,0.96435546875,-0.37841796875,-0.20751953125,0.01220703125,-0.7568359375,1.708984375,2.294921875,0.927734375,0.57373046875,-0.03662109375,-0.244140625,0.15869140625,-0.79345703125,-0.1953125,-0.47607421875,0.341796875,0.35400390625,-0.15869140625,1.1962890625,-0.08544921875,0.5615234375,-0.52490234375,-0.1220703125,-0.47607421875,0.7080078125,-0.50048828125,14.8193359375,-0.13427734375,7.1533203125,0.244140625,7.14111328125,-0.5126953125,9.326171875,-0.25634765625,0.30517578125,0.15869140625,1.07421875,0.0732421875,0.30517578125,-0.3173828125,0.28076171875,-0.146484375,0.3173828125,-0.30517578125,0.91552734375,0.29296875,0.15869140625,-0.09765625,1.2939453125,0.244140625,-0.6591796875,0.09765625,0.03662109375,0.03662109375,-0.8544921875,0.28076171875,0.28076171875,-0.35400390625,-1.3671875,-0.09765625,-0.20751953125,-0.18310546875,-0.20751953125,0,-1.06201171875,-0.29296875,-0.8056640625,0.0732421875,-0.57373046875,0.0244140625,-0.8056640625,-0.0732421875,-0.08544921875,-0.48828125,-0.62255859375,0.146484375,-1.35498046875,-0.09765625,-0.9521484375,0.146484375,0.74462890625,0.08544921875,0.32958984375,-0.146484375,-0.1220703125,-0.08544921875,-0.13427734375,-0.13427734375,0.0732421875,-0.3662109375,-0.08544921875,0.01220703125,0.84228515625,-0.06103515625,-0.42724609375,0.10986328125,-0.4638671875
1,-0.40283203125,-0.3662109375,0,-0.2685546875,-0.09765625,-0.42724609375,0.10986328125,0.01220703125,0.0732421875,1.89208984375,-0.13427734375,0.86669921875,-0.13427734375,2.5634765625,-0.45166015625,8.1787109375,0.1953125,-0.98876953125,-0.28076171875,-0.537109375,-0.0244140625,0.57373046875,-0.25634765625,-1.06201171875,-0.0732421875,0.64697265625,0.01220703125,-0.1708984375,0.18310546875,1.77001953125,0.03662109375,0.74462890625,-0.42724609375,-0.20751953125,0,-0.76904296875,0.68359375,2.2216796875,0.9521484375,0.52490234375,-0.048828125,-0.2685546875,0.10986328125,-0.76904296875,-0.20751953125,-0.47607421875,0.35400390625,0.35400390625,-0.146484375,1.18408203125,-0.01220703125,0.57373046875,-0.50048828125,-0.15869140625,-0.5126953125,0.69580078125,-0.5126953125,15.46630859375,-0.15869140625,7.48291015625,0.20751953125,7.36083984375,-0.42724609375,9.765625,-0.20751953125,0.29296875,0.146484375,1.0986328125,0.06103515625,0.29296875,-0.35400390625,0.29296875,-0.15869140625,0.30517578125,-0.35400390625,0.96435546875,0.2197265625,0.146484375,-0.1220703125,1.318359375,0.18310546875,-0.67138671875,-0.01220703125,-0.01220703125,-0.23193359375,-0.84228515625,0.32958984375,0.28076171875,-0.42724609375,-1.40380859375,-0.13427734375,-0.23193359375,-0.0732421875,-0.2197265625,0,-1.07421875,-0.30517578125,-0.8056640625,0.048828125,-0.59814453125,0.0244140625,-0.830078125,-0.08544921875,-0.08544921875,-0.50048828125,-0.62255859375,0.1708984375,-1.3427734375,-0.10986328125,-0.9765625,0.03662109375,0.84228515625,0.06103515625,0.3173828125,-0.1708984375,-0.146484375,-0.06103515625,-0.146484375,-0.1220703125,0.048828125,-0.40283203125,-0.0732421875,0.0244140625,0.830078125,-0.06103515625,-0.4150390625,0.09765625,-0.47607421875
1,-0.390625,-0.37841796875,0.01220703125,-0.25634765625,-0.0732421875,-0.439453125,0.1220703125,0,0.08544921875,1.6845703125,-0.13427734375,0.6591796875,-0.1220703125,2.3681640625,-0.4150390625,7.2998046875,0.1953125,-0.96435546875,-0.244140625,-0.5126953125,-0.0732421875,0.57373046875,-0.18310546875,-1.06201171875,-0.18310546875,0.15869140625,-0.03662109375,-0.42724609375,0.146484375,1.4892578125,-0.0244140625,0.48828125,-0.4638671875,-0.2197265625,0.01220703125,-0.78125,0.15869140625,2.03857421875,0.9521484375,0.4150390625,-0.06103515625,-0.29296875,0.06103515625,-0.76904296875,-0.18310546875,-0.48828125,0.244140625,0.35400390625,-0.1220703125,1.1962890625,0.048828125,0.57373046875,-0.50048828125,-0.18310546875,-0.537109375,0.67138671875,-0.48828125,15.576171875,-0.244140625,7.55615234375,0.06103515625,7.31201171875,-0.29296875,9.85107421875,-0.18310546875,0.28076171875,0.0732421875,1.08642578125,0.10986328125,0.29296875,-0.439453125,0.28076171875,-0.1220703125,0.3173828125,-0.341796875,1.0498046875,0.1953125,0.13427734375,-0.09765625,1.318359375,-0.08544921875,-0.64697265625,-0.1708984375,-0.0732421875,-0.54931640625,-0.76904296875,-0.01220703125,0.20751953125,-0.42724609375,-1.416015625,-0.13427734375,-0.244140625,0.048828125,-0.2197265625,-0.0244140625,-1.08642578125,-0.3173828125,-0.8056640625,0,-0.62255859375,-0.0244140625,-0.8056640625,-0.08544921875,-0.08544921875,-0.50048828125,-0.59814453125,0.1953125,-1.3427734375,-0.13427734375,-0.9765625,-0.0244140625,0.9521484375,0.0244140625,0.30517578125,-0.23193359375,-0.13427734375,-0.0732421875,-0.15869140625,-0.1220703125,0.03662109375,-0.390625,0,0,0.8056640625,-0.0732421875,-0.439453125,0.09765625,-0.48828125
1,-0.37841796875,-0.40283203125,0,-0.25634765625,-0.03662109375,-0.4150390625,0.15869140625,0.0244140625,0.06103515625,1.45263671875,-0.1220703125,0.390625,-0.1220703125,2.11181640625,-0.40283203125,6.23779296875,0.1953125,-0.96435546875,-0.23193359375,-0.537109375,-0.10986328125,0.5859375,-0.15869140625,-1.06201171875,-0.10986328125,-0.29296875,0.01220703125,-0.68359375,0.1953125,1.1962890625,0.048828125,0.23193359375,-0.4638671875,-0.1953125,0.048828125,-0.8056640625,1.01318359375,1.79443359375,0.927734375,0.2685546875,-0.06103515625,-0.29296875,-0.01220703125,-0.7568359375,-0.1953125,-0.48828125,0.15869140625,0.341796875,-0.08544921875,1.1962890625,0.0732421875,0.57373046875,-0.45166015625,-0.2197265625,-0.50048828125,0.68359375,-0.439453125,15.17333984375,-0.25634765625,7.421875,0.08544921875,7.03125,-0.15869140625,9.6435546875,-0.15869140625,0.28076171875,0.0732421875,1.07421875,0.09765625,0.29296875,-0.54931640625,0.3173828125,-0.08544921875,0.29296875,-0.35400390625,1.13525390625,0.2197265625,0.10986328125,-0.0732421875,1.30615234375,-0.08544921875,-0.634765625,-0.18310546875,-0.06103515625,-0.69580078125,-0.64697265625,0.29296875,0.1220703125,-0.52490234375,-1.4404296875,-0.18310546875,-0.244140625,0.146484375,-0.23193359375,-0.0244140625,-1.0986328125,-0.29296875,-0.81787109375,-0.08544921875,-0.64697265625,-0.0732421875,-0.79345703125,-0.08544921875,-0.0732421875,-0.537109375,-0.59814453125,0.244140625,-1.35498046875,-0.2197265625,-0.96435546875,0.0732421875,1.025390625,0.01220703125,0.28076171875,-0.25634765625,-0.1220703125,-0.08544921875,-0.1953125,-0.146484375,0,-0.390625,0.0732421875,0.06103515625,0.78125,-0.0732421875,-0.45166015625,0.10986328125,-0.4638671875
1,-0.4150390625,-0.37841796875,0.01220703125,-0.244140625,-0.03662109375,-0.4150390625,0.1708984375,0.0244140625,0.048828125,1.171875,-0.10986328125,0.09765625,-0.08544921875,1.8310546875,-0.390625,5.01708984375,0.1953125,-0.9765625,-0.18310546875,-0.54931640625,-0.0732421875,0.5859375,-0.09765625,-1.06201171875,-0.08544921875,-0.68359375,0.01220703125,-0.89111328125,0.146484375,0.96435546875,-0.0244140625,0.03662109375,-0.439453125,-0.244140625,0.09765625,-0.8056640625,1.3671875,1.45263671875,1.07421875,0.0732421875,-0.03662109375,-0.30517578125,-0.08544921875,-0.732421875,-0.23193359375,-0.48828125,0.13427734375,0.3173828125,-0.03662109375,1.18408203125,0.0732421875,0.59814453125,-0.45166015625,-0.2197265625,-0.5126953125,0.68359375,-0.390625,14.29443359375,-0.341796875,7.04345703125,-0.10986328125,6.55517578125,-0.0244140625,9.1064453125,-0.146484375,0.30517578125,0.06103515625,1.0986328125,0.0732421875,0.28076171875,-0.5615234375,0.32958984375,-0.048828125,0.3173828125,-0.37841796875,1.171875,0.30517578125,0.09765625,-0.08544921875,1.30615234375,-0.244140625,-0.5859375,-0.1708984375,-0.03662109375,-0.91552734375,-0.50048828125,0.67138671875,0.0244140625,-0.64697265625,-1.416015625,-0.1708984375,-0.2197265625,0.1953125,-0.23193359375,-0.048828125,-1.08642578125,-0.28076171875,-0.81787109375,-0.20751953125,-0.6591796875,-0.0732421875,-0.76904296875,-0.09765625,-0.08544921875,-0.47607421875,-0.62255859375,0.2197265625,-1.3427734375,-0.1953125,-0.9765625,0.0244140625,1.0498046875,-0.01220703125,0.25634765625,-0.244140625,-0.13427734375,-0.08544921875,-0.1708984375,-0.1708984375,0,-0.4150390625,0.10986328125,-0.01220703125,0.7568359375,-0.06103515625,-0.4638671875,0.09765625,-0.47607421875
1,-0.40283203125,-0.37841796875,0.0244140625,-0.23193359375,-0.01220703125,-0.390625,0.1953125,0.048828125,0.01220703125,0.86669921875,-0.09765625,-0.23193359375,-0.08544921875,1.5625,-0.390625,3.72314453125,0.15869140625,-0.96435546875,-0.146484375,-0.537109375,0,0.59814453125,-0.0732421875,-1.08642578125,-0.20751953125,-0.8544921875,-0.08544921875,-0.98876953125,0.10986328125,0.86669921875,-0.10986328125,-0.03662109375,-0.390625,-0.23193359375,0.09765625,-0.830078125,0.4638671875,1.0986328125,1.40380859375,-0.146484375,0,-0.29296875,-0.0732421875,-0.732421875,-0.28076171875,-0.50048828125,0.28076171875,0.30517578125,0.03662109375,1.15966796875,0.06103515625,0.5859375,-0.37841796875,-0.1953125,-0.50048828125,0.69580078125,-0.4150390625,13.0615234375,-0.40283203125,6.45751953125,0.0244140625,5.94482421875,0.06103515625,8.3251953125,-0.13427734375,0.3173828125,0.048828125,1.123046875,0.01220703125,0.28076171875,-0.54931640625,0.341796875,0,0.3173828125,-0.4150390625,1.15966796875,0.35400390625,0.13427734375,-0.0244140625,1.2939453125,-0.3173828125,-0.52490234375,-0.1220703125,0.06103515625,-0.9765625,-0.3173828125,0.72021484375,-0.048828125,-0.732421875,-1.40380859375,-0.18310546875,-0.244140625,0.2197265625,-0.2197265625,-0.0732421875,-1.08642578125,-0.244140625,-0.8056640625,-0.3173828125,-0.6591796875,-0.10986328125,-0.76904296875,-0.08544921875,-0.10986328125,-0.439453125,-0.62255859375,0.18310546875,-1.3427734375,-0.29296875,-0.9521484375,0.09765625,1.07421875,0,0.244140625,-0.244140625,-0.10986328125,-0.0732421875,-0.1708984375,-0.15869140625,0,-0.439453125,0.13427734375,-0.0244140625,0.69580078125,-0.08544921875,-0.47607421875,0.09765625,-0.47607421875
0,-0.37841796875,-0.35400390625,0.03662109375,-0.2685546875,-0.01220703125,-0.390625,0.20751953125,0.0244140625,-0.03662109375,0.537109375,-0.15869140625,-0.537109375,-0.13427734375,1.28173828125,-0.45166015625,2.42919921875,0.10986328125,-1.01318359375,-0.13427734375,-0.537109375,0.10986328125,0.59814453125,-0.06103515625,-1.0986328125,-0.1953125,-0.8056640625,-0.01220703125,-0.9521484375,0.10986328125,0.927734375,-0.13427734375,0.048828125,-0.3662109375,-0.2685546875,0.08544921875,-0.830078125,-0.35400390625,0.8056640625,1.23291015625,-0.341796875,0.0244140625,-0.2685546875,-0.10986328125,-0.72021484375,-0.30517578125,-0.5126953125,0.20751953125,0.2685546875,0.08544921875,1.171875,0.03662109375,0.5859375,-0.390625,-0.1953125,-0.47607421875,0.68359375,-0.439453125,11.60888671875,-0.42724609375,5.74951171875,-0.01220703125,5.26123046875,0.13427734375,7.373046875,-0.10986328125,0.32958984375,0.048828125,1.11083984375,-0.03662109375,0.29296875,-0.48828125,0.32958984375,0,0.30517578125,-0.390625,1.171875,0.42724609375,0.13427734375,-0.03662109375,1.30615234375,-0.2197265625,-0.4150390625,-0.08544921875,0.18310546875,-1.07421875,-0.1220703125,0.93994140625,-0.08544921875,-0.830078125,-1.37939453125,-0.146484375,-0.23193359375,0.20751953125,-0.20751953125,-0.03662109375,-1.06201171875,-0.146484375,-0.79345703125,-0.40283203125,-0.6591796875,-0.10986328125,-0.72021484375,-0.06103515625,-0.10986328125,-0.4150390625,-0.634765625,0.1220703125,-1.35498046875,-0.32958984375,-0.93994140625,0,1.07421875,-0.03662109375,0.23193359375,-0.244140625,-0.10986328125,-0.0732421875,-0.18310546875,-0.15869140625,0,-0.4638671875,0.1220703125,-0.09765625,0.7080078125,-0.048828125,-0.5126953125,0.048828125,-0.4638671875
0,-0.3173828125,-0.341796875,0.048828125,-0.2685546875,-0.0244140625,-0.37841796875,0.244140625,0,-0.03662109375,0.23193359375,-0.13427734375,-0.81787109375,-0.1220703125,1.03759765625,-0.439453125,1.2451171875,0.0732421875,-1.025390625,-0.048828125,-0.52490234375,0.2197265625,0.6103515625,-0.06103515625,-1.08642578125,-0.30517578125,-0.537109375,-0.0732421875,-0.76904296875,0.0732421875,1.1474609375,-0.25634765625,0.2685546875,-0.40283203125,-0.2685546875,0.048828125,-0.830078125,0.10986328125,0.59814453125,1.0009765625,-0.54931640625,0.01220703125,-0.30517578125,-0.13427734375,-0.74462890625,-0.390625,-0.48828125,0.28076171875,0.2685546875,0.13427734375,1.15966796875,-0.0244140625,0.5859375,-0.40283203125,-0.146484375,-0.4638671875,0.68359375,-0.47607421875,10.05859375,-0.390625,4.96826171875,0.0732421875,4.57763671875,0.1708984375,6.31103515625,-0.10986328125,0.341796875,0.048828125,1.08642578125,-0.09765625,0.2685546875,-0.45166015625,0.30517578125,0,0.29296875,-0.3662109375,1.0986328125,0.4150390625,0.13427734375,-0.03662109375,1.28173828125,-0.18310546875,-0.341796875,-0.09765625,0.30517578125,-1.611328125,0.0732421875,0.9765625,-0.0732421875,-0.81787109375,-1.3427734375,-0.146484375,-0.20751953125,0.15869140625,-0.1953125,-0.0244140625,-1.06201171875,-0.10986328125,-0.79345703125,-0.45166015625,-0.64697265625,-0.13427734375,-0.69580078125,-0.03662109375,-0.1220703125,-0.3662109375,-0.64697265625,0.0244140625,-1.3427734375,-0.4150390625,-0.93994140625,-0.09765625,1.03759765625,-0.06103515625,0.23193359375,-0.20751953125,-0.10986328125,-0.0732421875,-0.146484375,-0.13427734375,0.01220703125,-0.45166015625,0.09765625,-0.23193359375,0.72021484375,-0.08544921875,-0.50048828125,0.03662109375,-0.4638671875
