1,0.10986328125,-0.37841796875,0.03662109375,-0.244140625,0.1953125,-0.4150390625,-0.18310546875,0.0244140625,0.2197265625,0.01220703125,-0.03662109375,-0.7568359375,-0.08544921875,0.96435546875,0.06103515625,-0.06103515625,-0.18310546875,-0.9765625,-0.13427734375,-0.52490234375,-0.29296875,0.5615234375,0.1220703125,-1.03759765625,0.20751953125,6.982421875,0.15869140625,3.33251953125,0.09765625,6.25,-0.06103515625,4.7119140625,0.1953125,-0.29296875,-0.13427734375,-0.6591796875,-0.84228515625,0.06103515625,0.4638671875,-0.52490234375,-0.146484375,-0.15869140625,-0.0732421875,-0.5126953125,-0.67138671875,-0.29296875,-0.57373046875,1.9775390625,-0.08544921875,1.15966796875,-0.08544921875,0.5615234375,-0.0732421875,-0.15869140625,0.2197265625,0.68359375,0.1953125,1.33056640625,0.20751953125,1.123046875,-0.86669921875,1.611328125,0.68359375,1.15966796875,-0.13427734375,0.3173828125,-0.1220703125,1.07421875,-0.244140625,0.32958984375,-0.20751953125,0.29296875,0.048828125,0.30517578125,0.03662109375,0.93994140625,-0.40283203125,0.10986328125,0.0732421875,1.318359375,0.25634765625,1.33056640625,-0.048828125,1.89208984375,-2.23388671875,0.6103515625,-1.47705078125,4.28466796875,-0.537109375,-1.4892578125,0.13427734375,-0.20751953125,-0.30517578125,-0.244140625,-0.2685546875,-1.123046875,-0.4150390625,-0.81787109375,0.1708984375,-0.67138671875,-0.146484375,-0.68359375,-0.146484375,-0.10986328125,0.9521484375,-0.59814453125,-0.1220703125,-1.3916015625,0.01220703125,-0.9521484375,-0.18310546875,1.33056640625,0,0.29296875,0.37841796875,-0.15869140625,-0.06103515625,-0.09765625,0.146484375,0.03662109375,-0.1708984375,-0.0244140625,-0.341796875,0.87890625,0.048828125,-0.50048828125,0,-0.42724609375
1,0.1220703125,-0.3662109375,0.03662109375,-0.25634765625,0.20751953125,-0.4150390625,-0.146484375,0.03662109375,0.2197265625,0.03662109375,-0.03662109375,-0.732421875,-0.10986328125,0.98876953125,0.06103515625,-0.01220703125,-0.13427734375,-0.9765625,-0.048828125,-0.54931640625,-0.244140625,0.5615234375,0.13427734375,-1.0498046875,0.20751953125,6.97021484375,0.15869140625,3.271484375,0.1953125,6.16455078125,-0.1220703125,4.6142578125,0.18310546875,-0.30517578125,-0.0732421875,-0.76904296875,-0.32958984375,-0.03662109375,0.4150390625,-0.54931640625,-0.146484375,0.01220703125,-0.15869140625,-0.45166015625,-0.7080078125,-0.20751953125,-0.5859375,3.1494140625,-0.08544921875,1.171875,-0.048828125,0.537109375,-0.03662109375,-0.1708984375,0.2685546875,0.68359375,0.244140625,1.30615234375,0.13427734375,1.08642578125,-0.96435546875,1.7822265625,0.732421875,1.0986328125,-0.15869140625,0.341796875,-0.146484375,1.11083984375,-0.2197265625,0.341796875,-0.20751953125,0.30517578125,0.09765625,0.32958984375,0.048828125,0.96435546875,-0.4150390625,0.13427734375,0.08544921875,1.33056640625,0.10986328125,1.89208984375,0.10986328125,2.62451171875,-1.953125,0.732421875,-1.1962890625,5.55419921875,-0.57373046875,-1.46484375,0.0244140625,-0.2197265625,-0.2685546875,-0.244140625,-0.18310546875,-1.0986328125,-0.35400390625,-0.79345703125,0.09765625,-0.68359375,-0.13427734375,-0.634765625,-0.1220703125,-0.1220703125,0.89111328125,-0.6103515625,-0.06103515625,-1.37939453125,-0.0244140625,-0.9521484375,-0.20751953125,1.35498046875,0.01220703125,0.28076171875,0.35400390625,-0.15869140625,-0.0732421875,-0.1220703125,0.15869140625,0.048828125,-0.1953125,0,-0.3173828125,0.86669921875,0.0244140625,-0.537109375,0,-0.45166015625
1,0.13427734375,-0.3662109375,0.03662109375,-0.25634765625,0.1953125,-0.40283203125,-0.10986328125,0.0244140625,0.1953125,0.0244140625,-0.03662109375,-0.7568359375,-0.09765625,1.0009765625,0.1953125,0.048828125,-0.13427734375,-0.9521484375,0.01220703125,-0.54931640625,-0.1708984375,0.5615234375,0.09765625,-1.03759765625,0.09765625,6.9091796875,0.1708984375,3.16162109375,0.2197265625,6.04248046875,-0.18310546875,4.4921875,0.20751953125,-0.341796875,-0.06103515625,-0.86669921875,-0.40283203125,-0.1220703125,0.439453125,-0.5859375,-0.18310546875,0.1708984375,-0.1708984375,-0.40283203125,-0.68359375,-0.08544921875,-0.64697265625,4.39453125,-0.09765625,1.171875,-0.048828125,0.5615234375,-0.0244140625,-0.2197265625,0.29296875,0.68359375,0.20751953125,1.1962890625,0.08544921875,1.025390625,-0.81787109375,1.9287109375,0.74462890625,0.98876953125,-0.13427734375,0.35400390625,-0.1708984375,1.0986328125,-0.23193359375,0.341796875,-0.15869140625,0.30517578125,0.146484375,0.32958984375,0.048828125,1.0009765625,-0.32958984375,0.18310546875,0.09765625,1.33056640625,0.03662109375,2.4169921875,0.23193359375,3.40576171875,-1.59912109375,0.87890625,-0.9521484375,6.7626953125,-0.48828125,-1.46484375,-0.09765625,-0.2197265625,-0.23193359375,-0.2685546875,-0.08544921875,-1.07421875,-0.28076171875,-0.76904296875,0.0732421875,-0.69580078125,-0.1220703125,-0.64697265625,-0.10986328125,-0.13427734375,0.79345703125,-0.64697265625,-0.09765625,-1.37939453125,-0.01220703125,-0.93994140625,-0.1708984375,1.3427734375,0.0244140625,0.23193359375,0.32958984375,-0.1220703125,-0.08544921875,-0.1220703125,0.18310546875,0.06103515625,-0.23193359375,-0.01220703125,-0.35400390625,0.8544921875,0.0244140625,-0.537109375,0.0244140625,-0.47607421875
1,0.18310546875,-0.3662109375,-0.01220703125,-0.2685546875,0.15869140625,-0.40283203125,-0.08544921875,0,0.1953125,0.01220703125,-0.01220703125,-0.8056640625,-0.1220703125,0.98876953125,0.29296875,0.1220703125,-0.20751953125,-0.96435546875,0.09765625,-0.537109375,-0.10986328125,0.5615234375,0.08544921875,-1.06201171875,0,6.7626953125,0.08544921875,3.02734375,0.20751953125,5.89599609375,-0.18310546875,4.39453125,0.28076171875,-0.32958984375,-0.0732421875,-0.927734375,-0.9033203125,-0.20751953125,0.3173828125,-0.62255859375,-0.2197265625,0.35400390625,-0.1220703125,-0.28076171875,-0.64697265625,0.0244140625,-0.537109375,5.615234375,-0.048828125,1.171875,-0.08544921875,0.5615234375,-0.0732421875,-0.2197265625,0.3173828125,0.68359375,0.1708984375,1.08642578125,0.08544921875,0.9521484375,-0.7568359375,2.001953125,0.74462890625,0.8544921875,-0.09765625,0.35400390625,-0.15869140625,1.11083984375,-0.23193359375,0.32958984375,-0.1220703125,0.3173828125,0.146484375,0.32958984375,0.13427734375,1.0009765625,-0.2685546875,0.18310546875,0.08544921875,1.33056640625,0.03662109375,2.91748046875,0.35400390625,4.13818359375,-1.220703125,1.123046875,-0.7568359375,7.92236328125,-0.47607421875,-1.45263671875,-0.13427734375,-0.20751953125,-0.25634765625,-0.25634765625,0.048828125,-1.07421875,-0.1708984375,-0.76904296875,0,-0.68359375,-0.0732421875,-0.62255859375,-0.09765625,-0.13427734375,0.72021484375,-0.64697265625,-0.0732421875,-1.3671875,0,-0.927734375,-0.0732421875,1.28173828125,0.048828125,0.244140625,0.3173828125,-0.08544921875,-0.06103515625,-0.13427734375,0.13427734375,0.06103515625,-0.244140625,-0.0244140625,-0.30517578125,0.81787109375,0,-0.537109375,0.03662109375,-0.50048828125
1,0.2197265625,-0.37841796875,0.01220703125,-0.25634765625,0.1220703125,-0.40283203125,-0.08544921875,0.0244140625,0.18310546875,-0.03662109375,0,-0.86669921875,-0.13427734375,0.9521484375,0.30517578125,0.2197265625,-0.2685546875,-0.9765625,0.15869140625,-0.54931640625,-0.06103515625,0.5615234375,0.06103515625,-1.06201171875,-0.06103515625,6.60400390625,0.048828125,2.89306640625,0.18310546875,5.74951171875,-0.1708984375,4.296875,0.390625,-0.29296875,-0.08544921875,-0.96435546875,-1.18408203125,-0.25634765625,0.390625,-0.67138671875,-0.20751953125,0.5126953125,-0.048828125,-0.15869140625,-0.6591796875,0.1708984375,-0.62255859375,6.67724609375,0.0244140625,1.15966796875,-0.146484375,0.5615234375,-0.09765625,-0.2197265625,0.30517578125,0.69580078125,0.1220703125,0.96435546875,0.0732421875,0.91552734375,-0.6591796875,2.01416015625,0.7568359375,0.79345703125,-0.03662109375,0.37841796875,-0.10986328125,1.0986328125,-0.2685546875,0.29296875,-0.09765625,0.30517578125,0.146484375,0.3173828125,0.10986328125,0.98876953125,-0.23193359375,0.18310546875,0.0244140625,1.3427734375,0,3.33251953125,0.47607421875,4.78515625,-0.81787109375,1.4404296875,-0.59814453125,8.9111328125,-0.50048828125,-1.47705078125,-0.10986328125,-0.20751953125,-0.28076171875,-0.28076171875,0.18310546875,-1.06201171875,-0.09765625,-0.74462890625,-0.0732421875,-0.64697265625,-0.048828125,-0.62255859375,-0.09765625,-0.13427734375,0.72021484375,-0.67138671875,-0.0732421875,-1.3671875,-0.01220703125,-0.93994140625,-0.01220703125,1.1474609375,0.048828125,0.25634765625,0.29296875,-0.0732421875,-0.06103515625,-0.08544921875,0.13427734375,0.048828125,-0.25634765625,-0.03662109375,-0.3173828125,0.78125,-0.03662109375,-0.47607421875,0.03662109375,-0.50048828125
1,0.20751953125,-0.390625,0.0244140625,-0.2685546875,0.10986328125,-0.4150390625,-0.06103515625,0.03662109375,0.1708984375,-0.0732421875,0,-0.9033203125,-0.1708984375,0.87890625,0.29296875,0.37841796875,-0.3173828125,-0.9765625,0.20751953125,-0.537109375,-0.03662109375,0.57373046875,0.06103515625,-1.03759765625,-0.0732421875,6.396484375,-0.0244140625,2.7587890625,0.15869140625,5.60302734375,-0.13427734375,4.2236328125,0.35400390625,-0.25634765625,-0.1220703125,-0.96435546875,-0.72021484375,-0.25634765625,0.47607421875,-0.69580078125,-0.2197265625,0.62255859375,-0.03662109375,-0.01220703125,-0.634765625,0.28076171875,-0.6591796875,7.50732421875,0.09765625,1.1474609375,-0.1953125,0.5859375,-0.09765625,-0.1708984375,0.29296875,0.67138671875,0.23193359375,0.93994140625,0.1220703125,0.9521484375,-0.7080078125,1.953125,0.72021484375,0.81787109375,0.01220703125,0.3662109375,-0.1220703125,1.0986328125,-0.29296875,0.28076171875,-0.01220703125,0.3173828125,0.15869140625,0.341796875,0.146484375,0.93994140625,-0.1953125,0.18310546875,0.01220703125,1.35498046875,0.048828125,3.662109375,0.52490234375,5.2734375,-0.67138671875,1.7578125,-0.4150390625,9.7412109375,-0.4638671875,-1.45263671875,-0.03662109375,-0.20751953125,-0.244140625,-0.25634765625,0.244140625,-1.06201171875,-0.06103515625,-0.7568359375,-0.1220703125,-0.6591796875,-0.0244140625,-0.62255859375,-0.06103515625,-0.13427734375,0.74462890625,-0.72021484375,0.0244140625,-1.35498046875,-0.03662109375,-0.93994140625,0,0.98876953125,0.03662109375,0.244140625,0.29296875,-0.03662109375,-0.06103515625,-0.0732421875,0.18310546875,0.048828125,-0.29296875,-0.03662109375,-0.390625,0.76904296875,-0.03662109375,-0.42724609375,0,-0.52490234375
1,0.20751953125,-0.390625,0.01220703125,-0.244140625,0.1220703125,-0.4150390625,-0.03662109375,0.048828125,0.15869140625,-0.0732421875,0,-0.9033203125,-0.15869140625,0.8544921875,0.3173828125,0.62255859375,-0.32958984375,-0.93994140625,0.20751953125,-0.54931640625,-0.01220703125,0.5859375,0.08544921875,-1.03759765625,-0.13427734375,6.1767578125,-0.10986328125,2.685546875,0.1220703125,5.46875,-0.09765625,4.150390625,0.3662109375,-0.244140625,-0.146484375,-0.9521484375,-0.8544921875,-0.23193359375,0.67138671875,-0.72021484375,-0.18310546875,0.72021484375,0,0.09765625,-0.5859375,0.390625,-0.634765625,8.06884765625,0.1220703125,1.15966796875,-0.20751953125,0.5859375,-0.10986328125,-0.1708984375,0.2685546875,0.67138671875,0.28076171875,1.01318359375,0.13427734375,1.025390625,-0.69580078125,1.84326171875,0.7080078125,0.927734375,0.048828125,0.3662109375,-0.03662109375,1.11083984375,-0.30517578125,0.2685546875,-0.01220703125,0.341796875,0.146484375,0.32958984375,0.20751953125,0.9033203125,-0.20751953125,0.146484375,0,1.35498046875,0.03662109375,3.8330078125,0.5859375,5.56640625,-1.13525390625,2.0751953125,-0.048828125,10.2294921875,-0.69580078125,-1.45263671875,0.0244140625,-0.15869140625,-0.2197265625,-0.25634765625,0.2685546875,-1.0498046875,-0.0732421875,-0.76904296875,-0.1708984375,-0.634765625,0,-0.62255859375,-0.06103515625,-0.10986328125,0.7080078125,-0.732421875,0.048828125,-1.3427734375,-0.0244140625,-0.93994140625,-0.06103515625,0.79345703125,0.048828125,0.244140625,0.3173828125,-0.03662109375,-0.048828125,-0.048828125,0.18310546875,0.03662109375,-0.2197265625,-0.0732421875,-0.341796875,0.7568359375,-0.03662109375,-0.37841796875,-0.048828125,-0.50048828125
1,0.2197265625,-0.37841796875,0.0244140625,-0.23193359375,0.146484375,-0.40283203125,-0.03662109375,0.06103515625,0.15869140625,-0.0244140625,0.0244140625,-0.86669921875,-0.15869140625,0.89111328125,0.25634765625,0.98876953125,-0.341796875,-0.96435546875,0.1953125,-0.5126953125,0.0244140625,0.59814453125,0.06103515625,-1.0498046875,-0.06103515625,5.8837890625,-0.13427734375,2.5634765625,0.1220703125,5.33447265625,-0.0244140625,4.04052734375,0.42724609375,-0.23193359375,-0.13427734375,-0.89111328125,-1.37939453125,-0.23193359375,0.6591796875,-0.72021484375,-0.1708984375,0.7568359375,0.0732421875,0.18310546875,-0.5615234375,0.4638671875,-0.62255859375,8.30078125,0.1708984375,1.15966796875,-0.20751953125,0.57373046875,-0.10986328125,-0.10986328125,0.244140625,0.68359375,0.25634765625,1.1474609375,0.1708984375,1.18408203125,-0.79345703125,1.67236328125,0.72021484375,1.15966796875,0.06103515625,0.35400390625,0.048828125,1.0986328125,-0.3173828125,0.2685546875,0.06103515625,0.35400390625,0.146484375,0.32958984375,0.25634765625,0.86669921875,-0.1708984375,0.13427734375,0.03662109375,1.35498046875,0.10986328125,3.86962890625,0.4638671875,5.60302734375,-1.57470703125,2.30712890625,0.08544921875,10.3759765625,-0.64697265625,-1.45263671875,0.048828125,-0.1953125,-0.1220703125,-0.244140625,0.30517578125,-1.07421875,-0.09765625,-0.79345703125,-0.1708984375,-0.59814453125,0.048828125,-0.634765625,-0.01220703125,-0.10986328125,0.6591796875,-0.68359375,0.10986328125,-1.3427734375,0.03662109375,-0.927734375,-0.0732421875,0.57373046875,0.01220703125,0.2685546875,0.32958984375,-0.0244140625,-0.08544921875,-0.0244140625,0.18310546875,0.03662109375,-0.1708984375,-0.0732421875,-0.3173828125,0.76904296875,-0.0244140625,-0.35400390625,-0.0732421875,-0.47607421875
1,0.25634765625,-0.37841796875,0.03662109375,-0.25634765625,0.146484375,-0.4150390625,-0.03662109375,0.06103515625,0.13427734375,0.09765625,0.01220703125,-0.76904296875,-0.15869140625,0.9765625,0.23193359375,1.47705078125,-0.341796875,-0.96435546875,0.1708984375,-0.5126953125,0.03662109375,0.5859375,0.0732421875,-1.0498046875,-0.15869140625,5.615234375,-0.1708984375,2.47802734375,0.0732421875,5.16357421875,0.01220703125,3.91845703125,0.50048828125,-0.20751953125,-0.1708984375,-0.830078125,-1.52587890625,-0.1953125,0.3662109375,-0.69580078125,-0.18310546875,0.732421875,0.15869140625,0.23193359375,-0.5859375,0.48828125,-0.6591796875,8.2763671875,0.2197265625,1.171875,-0.15869140625,0.59814453125,-0.146484375,-0.0732421875,0.2197265625,0.67138671875,0.15869140625,1.40380859375,0.09765625,1.3427734375,-0.8056640625,1.513671875,0.634765625,1.4404296875,0.048828125,0.341796875,0.08544921875,1.07421875,-0.29296875,0.25634765625,0.06103515625,0.35400390625,0.15869140625,0.3173828125,0.30517578125,0.830078125,-0.1708984375,0.10986328125,0.06103515625,1.33056640625,0.25634765625,3.72314453125,0.2685546875,5.3955078125,-1.6845703125,2.392578125,0.47607421875,10.09521484375,-0.6103515625,-1.45263671875,0.09765625,-0.1953125,0,-0.2685546875,0.2685546875,-1.0986328125,-0.0732421875,-0.78125,-0.1220703125,-0.57373046875,0.08544921875,-0.67138671875,0.01220703125,-0.10986328125,0.57373046875,-0.6591796875,0.15869140625,-1.35498046875,0.09765625,-0.927734375,-0.1220703125,0.40283203125,0,0.28076171875,0.3173828125,-0.048828125,-0.06103515625,-0.03662109375,0.15869140625,0.0244140625,-0.13427734375,-0.0732421875,-0.244140625,0.7568359375,-0.03662109375,-0.341796875,-0.0732421875,-0.45166015625
1,0.29296875,-0.40283203125,0.01220703125,-0.23193359375,0.09765625,-0.40283203125,-0.03662109375,0.06103515625,0.10986328125,0.29296875,-0.01220703125,-0.5859375,-0.15869140625,1.15966796875,0.2197265625,2.1484375,-0.29296875,-0.9765625,0.146484375,-0.52490234375,0.06103515625,0.5859375,0.0732421875,-1.0498046875,-0.25634765625,5.37109375,-0.1953125,2.38037109375,0.03662109375,4.99267578125,0.06103515625,3.7841796875,0.5615234375,-0.244140625,-0.1708984375,-0.78125,-1.13525390625,-0.146484375,0.25634765625,-0.68359375,-0.1708984375,0.7080078125,0.20751953125,0.23193359375,-0.59814453125,0.45166015625,-0.69580078125,8.06884765625,0.1953125,1.1962890625,-0.146484375,0.5859375,-0.146484375,-0.048828125,0.1953125,0.69580078125,0.13427734375,1.64794921875,0.0244140625,1.52587890625,-0.76904296875,1.3427734375,0.537109375,1.72119140625,0.06103515625,0.30517578125,0.146484375,1.06201171875,-0.25634765625,0.2685546875,0.0244140625,0.35400390625,0.1708984375,0.3173828125,0.2685546875,0.79345703125,-0.1708984375,0.08544921875,0.03662109375,1.33056640625,0.3662109375,3.4423828125,0.18310546875,4.98046875,-1.85546875,2.30712890625,0.830078125,9.43603515625,-0.537109375,-1.4404296875,0.1220703125,-0.18310546875,0.146484375,-0.2685546875,0.2197265625,-1.0986328125,-0.048828125,-0.79345703125,-0.09765625,-0.5615234375,0.08544921875,-0.7080078125,0.01220703125,-0.09765625,0.4638671875,-0.62255859375,0.23193359375,-1.35498046875,0.10986328125,-0.93994140625,-0.13427734375,0.28076171875,-0.048828125,0.28076171875,0.3173828125,-0.048828125,-0.06103515625,-0.048828125,0.13427734375,0.01220703125,-0.06103515625,-0.03662109375,-0.146484375,0.7080078125,-0.0244140625,-0.390625,-0.06103515625,-0.439453125
1,0.2685546875,-0.390625,0.03662109375,-0.23193359375,0.10986328125,-0.40283203125,-0.03662109375,0.048828125,0.13427734375,0.5615234375,-0.01220703125,-0.35400390625,-0.1708984375,1.37939453125,0.1708984375,2.9541015625,-0.2197265625,-0.96435546875,0.13427734375,-0.537109375,0.0732421875,0.5859375,0.08544921875,-1.03759765625,-0.35400390625,5.126953125,-0.18310546875,2.2705078125,0.048828125,4.8583984375,0.0732421875,3.6376953125,0.537109375,-0.23193359375,-0.20751953125,-0.732421875,-0.8056640625,-0.08544921875,0.18310546875,-0.6591796875,-0.18310546875,0.6591796875,0.1708984375,0.18310546875,-0.5859375,0.37841796875,-0.69580078125,7.6416015625,0.146484375,1.20849609375,-0.10986328125,0.5859375,-0.10986328125,-0.048828125,0.146484375,0.69580078125,0.1708984375,1.84326171875,0.048828125,1.6357421875,-0.68359375,1.171875,0.52490234375,1.9287109375,0.048828125,0.28076171875,0.09765625,1.07421875,-0.20751953125,0.2685546875,0,0.341796875,0.15869140625,0.3173828125,0.13427734375,0.79345703125,-0.1953125,0.0732421875,0.03662109375,1.33056640625,0.30517578125,3.0517578125,0.10986328125,4.39453125,-1.708984375,2.06298828125,0.9033203125,8.4228515625,-0.32958984375,-1.42822265625,0.2197265625,-0.1953125,0.29296875,-0.25634765625,0.15869140625,-1.11083984375,-0.0244140625,-0.81787109375,-0.03662109375,-0.537109375,0.0732421875,-0.732421875,0.0244140625,-0.10986328125,0.35400390625,-0.59814453125,0.3173828125,-1.3427734375,0.09765625,-0.9521484375,-0.146484375,0.23193359375,-0.09765625,0.2685546875,0.30517578125,-0.0732421875,-0.06103515625,-0.0732421875,0.10986328125,0.03662109375,-0.03662109375,-0.0244140625,-0.06103515625,0.72021484375,-0.0244140625,-0.439453125,-0.06103515625,-0.42724609375
1,0.2685546875,-0.37841796875,0,-0.23193359375,0.09765625,-0.37841796875,-0.0732421875,0.03662109375,0.1708984375,0.86669921875,-0.01220703125,-0.0732421875,-0.1708984375,1.62353515625,0.10986328125,3.84521484375,-0.1953125,-0.9765625,0.15869140625,-0.5615234375,0.06103515625,0.5615234375,0.09765625,-1.025390625,-0.42724609375,4.94384765625,-0.146484375,2.1728515625,0.048828125,4.7119140625,0.0244140625,3.45458984375,0.537109375,-0.25634765625,-0.244140625,-0.732421875,-1.07421875,-0.048828125,0.2197265625,-0.62255859375,-0.15869140625,0.6103515625,0.1953125,0.06103515625,-0.5615234375,0.2685546875,-0.67138671875,7.080078125,0.06103515625,1.23291015625,-0.10986328125,0.5615234375,-0.09765625,-0.06103515625,0.15869140625,0.7080078125,0.03662109375,1.9775390625,0.06103515625,1.6845703125,-0.89111328125,1.06201171875,0.45166015625,2.0263671875,0.0732421875,0.2685546875,0.06103515625,1.06201171875,-0.13427734375,0.29296875,-0.048828125,0.3173828125,0.1708984375,0.3173828125,0.10986328125,0.84228515625,-0.20751953125,0.0732421875,0.048828125,1.318359375,0.28076171875,2.55126953125,0.06103515625,3.72314453125,-2.05078125,1.6845703125,0.78125,7.14111328125,-0.3173828125,-1.40380859375,0.30517578125,-0.2197265625,0.390625,-0.2197265625,0.1220703125,-1.123046875,-0.0244140625,-0.81787109375,0,-0.537109375,0.0732421875,-0.7568359375,0.01220703125,-0.09765625,0.2197265625,-0.57373046875,0.390625,-1.3427734375,0.048828125,-0.96435546875,-0.1953125,0.244140625,-0.09765625,0.29296875,0.3173828125,-0.08544921875,-0.06103515625,-0.09765625,0.08544921875,0.048828125,-0.0244140625,0,-0.03662109375,0.72021484375,0.03662109375,-0.48828125,-0.048828125,-0.42724609375
0,0.2685546875,-0.37841796875,-0.03662109375,-0.244140625,0.09765625,-0.390625,-0.06103515625,0.0244140625,0.20751953125,1.171875,-0.048828125,0.18310546875,-0.10986328125,1.89208984375,0.18310546875,4.78515625,-0.1953125,-0.98876953125,0.15869140625,-0.57373046875,0.0732421875,0.57373046875,0.1220703125,-1.01318359375,-0.45166015625,4.7607421875,-0.08544921875,2.06298828125,0.09765625,4.5654296875,0,3.30810546875,0.5126953125,-0.25634765625,-0.18310546875,-0.732421875,-1.23291015625,-0.0244140625,0,-0.59814453125,-0.1708984375,0.537109375,0.2197265625,-0.10986328125,-0.5126953125,0.15869140625,-0.6591796875,6.43310546875,-0.03662109375,1.220703125,-0.06103515625,0.5615234375,-0.0732421875,-0.08544921875,0.1708984375,0.68359375,0.048828125,2.03857421875,0.10986328125,1.6845703125,-0.79345703125,1.025390625,0.3662109375,2.001953125,0.08544921875,0.29296875,0.01220703125,1.07421875,-0.09765625,0.30517578125,-0.1708984375,0.30517578125,0.13427734375,0.32958984375,0.0244140625,0.87890625,-0.1953125,0.09765625,0.08544921875,1.318359375,0.146484375,2.03857421875,0.1220703125,3.02734375,-2.13623046875,1.2451171875,0.59814453125,5.72509765625,-0.244140625,-1.3916015625,0.390625,-0.2197265625,0.4150390625,-0.244140625,0.08544921875,-1.11083984375,0,-0.8056640625,0.06103515625,-0.5615234375,0.0732421875,-0.76904296875,0.01220703125,-0.10986328125,0.1953125,-0.5615234375,0.47607421875,-1.3427734375,0.03662109375,-0.96435546875,-0.2685546875,0.32958984375,-0.13427734375,0.2685546875,0.2685546875,-0.10986328125,-0.06103515625,-0.1220703125,0.0732421875,0.06103515625,0.01220703125,0.01220703125,-0.03662109375,0.7080078125,0.0732421875,-0.52490234375,-0.06103515625,-0.439453125
0,0.28076171875,-0.35400390625,-0.048828125,-0.23193359375,0.10986328125,-0.390625,-0.08544921875,0.0244140625,0.2197265625,1.47705078125,-0.06103515625,0.45166015625,-0.06103515625,2.1240234375,0.2197265625,5.67626953125,-0.18310546875,-0.96435546875,0.1708984375,-0.57373046875,0.09765625,0.5615234375,0.13427734375,-1.025390625,-0.390625,4.5654296875,-0.09765625,1.94091796875,0.10986328125,4.40673828125,0,3.1494140625,0.45166015625,-0.2685546875,-0.10986328125,-0.76904296875,-0.64697265625,-0.03662109375,-0.3173828125,-0.59814453125,-0.146484375,0.439453125,0.15869140625,-0.30517578125,-0.52490234375,0.01220703125,-0.68359375,5.70068359375,-0.0732421875,1.20849609375,-0.08544921875,0.537109375,-0.048828125,-0.1220703125,0.2197265625,0.67138671875,0.146484375,2.0751953125,0.23193359375,1.59912109375,-0.69580078125,1.08642578125,0.35400390625,1.91650390625,0.08544921875,0.32958984375,-0.0244140625,1.0986328125,-0.0732421875,0.30517578125,-0.2197265625,0.30517578125,0.146484375,0.3173828125,-0.01220703125,0.9765625,-0.23193359375,0.09765625,0.10986328125,1.33056640625,0.0244140625,1.4892578125,0.13427734375,2.38037109375,-1.94091796875,0.8056640625,0.40283203125,4.345703125,-0.1953125,-1.37939453125,0.4150390625,-0.23193359375,0.341796875,-0.23193359375,0.06103515625,-1.11083984375,0.03662109375,-0.79345703125,0.03662109375,-0.59814453125,0.08544921875,-0.76904296875,0.01220703125,-0.1220703125,0.146484375,-0.54931640625,0.4638671875,-1.35498046875,-0.01220703125,-0.96435546875,-0.32958984375,0.50048828125,-0.10986328125,0.244140625,0.23193359375,-0.10986328125,-0.0732421875,-0.146484375,0.048828125,0.06103515625,0.01220703125,0.01220703125,-0.0244140625,0.732421875,0.0732421875,-0.54931640625,-0.06103515625,-0.47607421875
0,0.25634765625,-0.3662109375,-0.06103515625,-0.23193359375,0.13427734375,-0.37841796875,-0.1220703125,0.0244140625,0.23193359375,1.708984375,-0.048828125,0.67138671875,0,2.33154296875,0.2685546875,6.48193359375,-0.1708984375,-0.96435546875,0.20751953125,-0.5615234375,0.0732421875,0.5859375,0.1708984375,-1.01318359375,-0.28076171875,4.33349609375,-0.0732421875,1.806640625,0.13427734375,4.248046875,0,2.96630859375,0.390625,-0.29296875,-0.08544921875,-0.79345703125,-0.2685546875,-0.01220703125,-0.32958984375,-0.62255859375,-0.10986328125,0.341796875,0.09765625,-0.48828125,-0.52490234375,-0.10986328125,-0.74462890625,4.91943359375,-0.13427734375,1.23291015625,-0.09765625,0.54931640625,-0.01220703125,-0.146484375,0.28076171875,0.68359375,0.03662109375,2.1728515625,0.25634765625,1.59912109375,-0.5859375,1.23291015625,0.25634765625,1.84326171875,0.06103515625,0.3662109375,-0.10986328125,1.11083984375,-0.0244140625,0.30517578125,-0.2685546875,0.30517578125,0.15869140625,0.32958984375,-0.0732421875,1.03759765625,-0.25634765625,0.10986328125,0.146484375,1.33056640625,-0.06103515625,0.96435546875,0.20751953125,1.84326171875,-1.79443359375,0.48828125,0.03662109375,3.11279296875,-0.146484375,-1.37939453125,0.390625,-0.1953125,0.2685546875,-0.23193359375,0.06103515625,-1.0986328125,0.0732421875,-0.81787109375,0.01220703125,-0.62255859375,0.08544921875,-0.7568359375,-0.01220703125,-0.1220703125,0.08544921875,-0.57373046875,0.4150390625,-1.3427734375,0.0244140625,-0.9765625,-0.390625,0.68359375,-0.09765625,0.25634765625,0.20751953125,-0.10986328125,-0.06103515625,-0.146484375,0.03662109375,0.06103515625,0,0.03662109375,0,0.732421875,0.06103515625,-0.54931640625,-0.08544921875,-0.50048828125
