0,0.23193359375,-0.3662109375,-0.048828125,-0.2197265625,0.15869140625,-0.40283203125,-0.1708984375,0.01220703125,0.244140625,1.8798828125,0,0.830078125,0.048828125,2.47802734375,0.20751953125,7.14111328125,-0.1220703125,-0.9521484375,0.15869140625,-0.52490234375,0.03662109375,0.5859375,0.1708984375,-1.025390625,-0.20751953125,3.96728515625,-0.048828125,1.62353515625,0.10986328125,4.0283203125,0.03662109375,2.783203125,0.341796875,-0.30517578125,-0.06103515625,-0.84228515625,-0.30517578125,-0.03662109375,-0.20751953125,-0.6591796875,-0.10986328125,0.23193359375,0.048828125,-0.6591796875,-0.54931640625,-0.2685546875,-0.8056640625,4.11376953125,-0.18310546875,1.1962890625,-0.13427734375,0.54931640625,0.048828125,-0.15869140625,0.32958984375,0.6591796875,-0.01220703125,2.4658203125,0.30517578125,1.66015625,-0.54931640625,1.52587890625,0.244140625,1.85546875,0.048828125,0.40283203125,-0.146484375,1.11083984375,-0.03662109375,0.29296875,-0.28076171875,0.30517578125,0.13427734375,0.341796875,-0.1220703125,1.11083984375,-0.2197265625,0.13427734375,0.15869140625,1.318359375,-0.28076171875,0.47607421875,0.2685546875,1.416015625,-1.5380859375,0.32958984375,-0.32958984375,2.11181640625,-0.0732421875,-1.3916015625,0.341796875,-0.2197265625,0.15869140625,-0.2685546875,0.10986328125,-1.0986328125,0.08544921875,-0.81787109375,-0.01220703125,-0.64697265625,0.09765625,-0.72021484375,0,-0.1220703125,0.048828125,-0.59814453125,0.341796875,-1.318359375,0.048828125,-0.9765625,-0.4150390625,0.830078125,-0.09765625,0.23193359375,0.13427734375,-0.10986328125,-0.0732421875,-0.13427734375,0.03662109375,0.0732421875,0.01220703125,0.048828125,0.0244140625,0.74462890625,0.0732421875,-0.52490234375,-0.09765625,-0.50048828125
0,0.2197265625,-0.390625,-0.048828125,-0.244140625,0.146484375,-0.4150390625,-0.2197265625,0,0.20751953125,1.953125,-0.01220703125,0.91552734375,0.06103515625,2.5634765625,0.1953125,7.5927734375,-0.0732421875,-0.96435546875,0.1220703125,-0.52490234375,-0.0244140625,0.5859375,0.146484375,-1.025390625,-0.1953125,3.47900390625,-0.10986328125,1.3916015625,0,3.74755859375,0.03662109375,2.5390625,0.32958984375,-0.28076171875,-0.03662109375,-0.86669921875,-0.5859375,-0.06103515625,-0.03662109375,-0.68359375,-0.146484375,0.08544921875,0.03662109375,-0.79345703125,-0.5615234375,-0.37841796875,-0.86669921875,3.3203125,-0.25634765625,1.220703125,-0.1953125,0.54931640625,0.10986328125,-0.1708984375,0.341796875,0.6591796875,-0.03662109375,3.076171875,0.3173828125,1.9287109375,-0.6103515625,1.953125,0.244140625,2.11181640625,0.048828125,0.42724609375,-0.10986328125,1.13525390625,-0.06103515625,0.29296875,-0.2197265625,0.3173828125,0.09765625,0.341796875,-0.06103515625,1.13525390625,-0.23193359375,0.10986328125,0.13427734375,1.30615234375,-0.45166015625,0.0732421875,0.25634765625,1.07421875,-1.3671875,0.341796875,-0.62255859375,1.3916015625,-0.03662109375,-1.416015625,0.390625,-0.1953125,0,-0.30517578125,0.146484375,-1.0986328125,0.0732421875,-0.81787109375,-0.0732421875,-0.68359375,0.0732421875,-0.72021484375,0.01220703125,-0.1220703125,-0.0244140625,-0.5859375,0.2197265625,-1.318359375,0.06103515625,-0.9765625,-0.45166015625,0.9765625,-0.10986328125,0.244140625,0.13427734375,-0.0732421875,-0.0732421875,-0.09765625,0.03662109375,0.048828125,-0.01220703125,0.06103515625,-0.0244140625,0.7568359375,0.048828125,-0.47607421875,-0.10986328125,-0.5126953125
0,0.20751953125,-0.40283203125,-0.03662109375,-0.244140625,0.1220703125,-0.42724609375,-0.244140625,0.0244140625,0.20751953125,1.96533203125,-0.0244140625,0.91552734375,0.08544921875,2.587890625,0.08544921875,7.84912109375,-0.03662109375,-0.9521484375,0.08544921875,-0.5126953125,-0.09765625,0.59814453125,0.09765625,-1.0498046875,-0.09765625,2.89306640625,-0.09765625,1.123046875,-0.0732421875,3.43017578125,0.0244140625,2.2705078125,0.35400390625,-0.244140625,-0.06103515625,-0.87890625,-0.50048828125,-0.08544921875,-0.18310546875,-0.7080078125,-0.146484375,-0.03662109375,0,-0.84228515625,-0.54931640625,-0.4638671875,-0.927734375,2.57568359375,-0.341796875,1.20849609375,-0.244140625,0.5615234375,0.15869140625,-0.1953125,0.341796875,0.6591796875,-0.03662109375,4.0771484375,0.3173828125,2.38037109375,-0.7568359375,2.50244140625,0.29296875,2.6611328125,0.08544921875,0.439453125,-0.1708984375,1.11083984375,-0.1220703125,0.2685546875,-0.20751953125,0.3173828125,0.0732421875,0.341796875,-0.01220703125,1.13525390625,-0.1953125,0.09765625,0.1220703125,1.2939453125,-0.67138671875,-0.25634765625,0.25634765625,0.84228515625,-1.6845703125,0.52490234375,-0.59814453125,0.927734375,-0.01220703125,-1.416015625,0.439453125,-0.1953125,-0.08544921875,-0.30517578125,0.15869140625,-1.08642578125,0.03662109375,-0.81787109375,-0.048828125,-0.7080078125,0.06103515625,-0.72021484375,0,-0.1220703125,-0.09765625,-0.59814453125,0.08544921875,-1.318359375,0.09765625,-0.96435546875,-0.439453125,1.07421875,-0.10986328125,0.2685546875,0.09765625,-0.0732421875,-0.08544921875,-0.048828125,0.06103515625,0.06103515625,-0.03662109375,0.0244140625,-0.08544921875,0.76904296875,0.0244140625,-0.4150390625,-0.1220703125,-0.5126953125
0,0.15869140625,-0.390625,-0.01220703125,-0.25634765625,0.13427734375,-0.42724609375,-0.23193359375,0.0244140625,0.1953125,1.91650390625,-0.0244140625,0.86669921875,0.1220703125,2.57568359375,0.1953125,7.87353515625,-0.048828125,-0.9521484375,0.03662109375,-0.50048828125,-0.146484375,0.6103515625,0,-1.0498046875,-0.048828125,2.20947265625,-0.10986328125,0.8056640625,-0.146484375,3.0517578125,0,1.9775390625,0.35400390625,-0.244140625,-0.09765625,-0.9033203125,-0.03662109375,-0.09765625,-0.32958984375,-0.7080078125,-0.13427734375,-0.1220703125,-0.06103515625,-0.87890625,-0.54931640625,-0.52490234375,-0.9521484375,1.91650390625,-0.439453125,1.23291015625,-0.29296875,0.5615234375,0.23193359375,-0.1708984375,0.3173828125,0.64697265625,-0.01220703125,5.517578125,0.3662109375,3.08837890625,-0.69580078125,3.18603515625,0.390625,3.55224609375,0.08544921875,0.390625,-0.13427734375,1.0986328125,-0.1708984375,0.2685546875,-0.20751953125,0.30517578125,0.048828125,0.3173828125,0.048828125,1.07421875,-0.1708984375,0.09765625,0.10986328125,1.28173828125,-0.86669921875,-0.52490234375,0.2197265625,0.634765625,-1.42822265625,0.81787109375,-0.439453125,0.67138671875,-0.0244140625,-1.42822265625,0.439453125,-0.1953125,-0.15869140625,-0.30517578125,0.1708984375,-1.08642578125,-0.0244140625,-0.81787109375,-0.03662109375,-0.69580078125,0.0244140625,-0.69580078125,-0.0244140625,-0.10986328125,-0.1953125,-0.6103515625,-0.0244140625,-1.318359375,0.10986328125,-0.96435546875,-0.42724609375,1.0986328125,-0.13427734375,0.28076171875,0.06103515625,-0.08544921875,-0.0732421875,-0.03662109375,0.03662109375,0.06103515625,-0.0732421875,0,-0.0732421875,0.7568359375,0.0244140625,-0.390625,-0.13427734375,-0.50048828125
0,0.146484375,-0.390625,0.0244140625,-0.25634765625,0.15869140625,-0.40283203125,-0.25634765625,0.03662109375,0.18310546875,1.84326171875,-0.03662109375,0.8056640625,0.1220703125,2.50244140625,0.2197265625,7.75146484375,-0.03662109375,-0.9765625,-0.0244140625,-0.50048828125,-0.20751953125,0.6103515625,-0.08544921875,-1.06201171875,-0.048828125,1.5380859375,-0.09765625,0.50048828125,-0.23193359375,2.6611328125,-0.06103515625,1.66015625,0.3173828125,-0.25634765625,-0.10986328125,-0.86669921875,-0.30517578125,-0.13427734375,-0.32958984375,-0.69580078125,-0.13427734375,-0.23193359375,-0.1220703125,-0.86669921875,-0.5126953125,-0.5615234375,-0.96435546875,1.3427734375,-0.5126953125,1.23291015625,-0.3173828125,0.5615234375,0.28076171875,-0.15869140625,0.3173828125,0.634765625,0.01220703125,7.33642578125,0.341796875,3.99169921875,-0.68359375,3.91845703125,0.50048828125,4.736328125,0.0732421875,0.37841796875,-0.08544921875,1.0986328125,-0.244140625,0.28076171875,-0.15869140625,0.32958984375,0.01220703125,0.30517578125,0.09765625,1.07421875,-0.15869140625,0.09765625,0.08544921875,1.2939453125,-0.86669921875,-0.74462890625,0.2197265625,0.47607421875,-1.1474609375,1.1474609375,-0.390625,0.5126953125,-0.01220703125,-1.46484375,0.3662109375,-0.1953125,-0.13427734375,-0.28076171875,0.146484375,-1.08642578125,-0.09765625,-0.830078125,0.0244140625,-0.68359375,0.03662109375,-0.69580078125,-0.06103515625,-0.1220703125,-0.25634765625,-0.6103515625,-0.08544921875,-1.30615234375,0.1708984375,-0.9765625,-0.48828125,1.08642578125,-0.09765625,0.28076171875,0.0732421875,-0.0732421875,-0.06103515625,-0.048828125,0,0.048828125,-0.08544921875,0,-0.10986328125,0.76904296875,0,-0.390625,-0.15869140625,-0.47607421875
0,0.146484375,-0.390625,0.01220703125,-0.25634765625,0.1708984375,-0.40283203125,-0.2685546875,0.048828125,0.1708984375,1.72119140625,-0.03662109375,0.69580078125,0.10986328125,2.4169921875,0.09765625,7.45849609375,-0.146484375,-0.96435546875,-0.048828125,-0.5126953125,-0.30517578125,0.6103515625,-0.15869140625,-1.06201171875,-0.01220703125,0.98876953125,-0.08544921875,0.25634765625,-0.3173828125,2.30712890625,-0.09765625,1.40380859375,0.1953125,-0.23193359375,-0.0732421875,-0.84228515625,-0.89111328125,-0.15869140625,-0.1953125,-0.68359375,-0.1220703125,-0.29296875,-0.10986328125,-0.830078125,-0.5126953125,-0.5615234375,-0.96435546875,0.9033203125,-0.537109375,1.2451171875,-0.28076171875,0.57373046875,0.30517578125,-0.146484375,0.30517578125,0.67138671875,-0.0244140625,9.41162109375,0.28076171875,4.9560546875,-0.76904296875,4.69970703125,0.59814453125,6.103515625,0.06103515625,0.341796875,-0.10986328125,1.08642578125,-0.244140625,0.244140625,-0.146484375,0.30517578125,0,0.29296875,0.15869140625,1.06201171875,-0.146484375,0.08544921875,0.048828125,1.28173828125,-0.732421875,-0.9765625,0.244140625,0.28076171875,-0.64697265625,1.416015625,-0.35400390625,0.40283203125,-0.01220703125,-1.4404296875,0.23193359375,-0.1708984375,-0.10986328125,-0.23193359375,0.1220703125,-1.07421875,-0.18310546875,-0.8056640625,0.08544921875,-0.67138671875,0.06103515625,-0.69580078125,-0.06103515625,-0.1220703125,-0.3662109375,-0.6103515625,-0.048828125,-1.3427734375,0.25634765625,-0.98876953125,-0.4638671875,1.025390625,-0.08544921875,0.30517578125,0.048828125,-0.0732421875,-0.06103515625,-0.03662109375,0,0.048828125,-0.10986328125,0.0244140625,-0.10986328125,0.78125,0,-0.390625,-0.15869140625,-0.45166015625
0,0.146484375,-0.390625,0.01220703125,-0.25634765625,0.1708984375,-0.40283203125,-0.244140625,0.06103515625,0.15869140625,1.611328125,-0.06103515625,0.57373046875,0.0732421875,2.33154296875,0.01220703125,7.03125,-0.23193359375,-0.9765625,-0.08544921875,-0.537109375,-0.390625,0.6103515625,-0.244140625,-1.0498046875,-0.0244140625,0.6591796875,-0.09765625,0.09765625,-0.341796875,2.08740234375,-0.13427734375,1.23291015625,0.10986328125,-0.2197265625,-0.048828125,-0.830078125,-0.86669921875,-0.244140625,-0.1708984375,-0.6591796875,-0.10986328125,-0.35400390625,-0.10986328125,-0.78125,-0.45166015625,-0.54931640625,-0.91552734375,0.59814453125,-0.537109375,1.26953125,-0.244140625,0.5859375,0.3173828125,-0.1220703125,0.28076171875,0.69580078125,0.0244140625,11.572265625,0.15869140625,5.99365234375,-0.93994140625,5.419921875,0.64697265625,7.5439453125,0.0732421875,0.3173828125,-0.048828125,1.07421875,-0.23193359375,0.25634765625,-0.09765625,0.29296875,0,0.30517578125,0.2197265625,1.025390625,-0.1220703125,0.09765625,0.03662109375,1.28173828125,-0.537109375,-1.18408203125,0.20751953125,0.0244140625,-0.0732421875,1.55029296875,-0.30517578125,0.2197265625,0.03662109375,-1.42822265625,0.15869140625,-0.1953125,-0.06103515625,-0.2197265625,0.09765625,-1.0986328125,-0.2685546875,-0.8056640625,0.15869140625,-0.6591796875,0.0732421875,-0.7080078125,-0.0732421875,-0.13427734375,-0.45166015625,-0.6103515625,-0.03662109375,-1.318359375,0.32958984375,-1.01318359375,-0.54931640625,0.93994140625,-0.08544921875,0.29296875,0.08544921875,-0.06103515625,-0.0732421875,-0.06103515625,-0.03662109375,0.048828125,-0.10986328125,0,-0.08544921875,0.78125,-0.0244140625,-0.4150390625,-0.1953125,-0.45166015625
0,0.18310546875,-0.37841796875,0,-0.244140625,0.13427734375,-0.37841796875,-0.25634765625,0.0732421875,0.15869140625,1.4892578125,-0.06103515625,0.45166015625,0.06103515625,2.2216796875,0.01220703125,6.55517578125,-0.2685546875,-0.9765625,-0.1220703125,-0.5615234375,-0.45166015625,0.5859375,-0.2685546875,-1.0498046875,-0.1220703125,0.64697265625,-0.1220703125,0.10986328125,-0.42724609375,2.06298828125,-0.1953125,1.220703125,0,-0.2197265625,-0.08544921875,-0.79345703125,-0.79345703125,-0.29296875,-0.28076171875,-0.634765625,-0.09765625,-0.341796875,-0.15869140625,-0.72021484375,-0.3662109375,-0.5615234375,-0.9521484375,0.4150390625,-0.52490234375,1.26953125,-0.18310546875,0.57373046875,0.30517578125,-0.13427734375,0.2197265625,0.69580078125,0.1708984375,13.57421875,0.0732421875,6.89697265625,-0.830078125,6.06689453125,0.68359375,8.837890625,0.10986328125,0.30517578125,0.01220703125,1.06201171875,-0.2197265625,0.2685546875,-0.06103515625,0.29296875,-0.01220703125,0.29296875,0.2197265625,0.9765625,-0.10986328125,0.1220703125,-0.0244140625,1.2939453125,-0.35400390625,-1.3916015625,0.20751953125,-0.2197265625,-0.0732421875,1.52587890625,-0.5126953125,-0.09765625,0.0244140625,-1.4404296875,0.09765625,-0.2197265625,0.01220703125,-0.1953125,0.06103515625,-1.0986328125,-0.32958984375,-0.81787109375,0.23193359375,-0.634765625,0.0732421875,-0.732421875,-0.08544921875,-0.146484375,-0.54931640625,-0.5859375,-0.06103515625,-1.3427734375,0.32958984375,-1.03759765625,-0.5615234375,0.86669921875,-0.048828125,0.30517578125,0.1220703125,-0.06103515625,-0.048828125,-0.048828125,-0.048828125,0.06103515625,-0.09765625,-0.01220703125,-0.0732421875,0.732421875,0,-0.42724609375,-0.18310546875,-0.4638671875
0,0.18310546875,-0.390625,0.01220703125,-0.2197265625,0.1220703125,-0.390625,-0.244140625,0.06103515625,0.15869140625,1.3916015625,-0.06103515625,0.35400390625,0.01220703125,2.1240234375,-0.0244140625,6.01806640625,-0.2685546875,-0.98876953125,-0.146484375,-0.57373046875,-0.47607421875,0.57373046875,-0.29296875,-1.03759765625,-0.0732421875,1.0009765625,-0.10986328125,0.29296875,-0.45166015625,2.25830078125,-0.25634765625,1.40380859375,-0.08544921875,-0.244140625,-0.10986328125,-0.78125,-0.87890625,-0.37841796875,-0.4150390625,-0.62255859375,-0.08544921875,-0.3173828125,-0.23193359375,-0.69580078125,-0.3173828125,-0.537109375,-0.96435546875,0.341796875,-0.537109375,1.28173828125,-0.13427734375,0.5859375,0.28076171875,-0.10986328125,0.23193359375,0.72021484375,0.341796875,15.2099609375,0,7.55615234375,-0.8544921875,6.5673828125,0.732421875,9.85107421875,0.13427734375,0.29296875,0,1.07421875,-0.15869140625,0.29296875,-0.0244140625,0.30517578125,0.01220703125,0.2685546875,0.2685546875,0.93994140625,-0.146484375,0.146484375,-0.03662109375,1.318359375,-0.13427734375,-1.5869140625,0.146484375,-0.5126953125,-0.01220703125,1.33056640625,-0.634765625,-0.45166015625,0.09765625,-1.4404296875,0.06103515625,-0.2197265625,0.048828125,-0.15869140625,0.09765625,-1.0986328125,-0.35400390625,-0.8056640625,0.23193359375,-0.634765625,0.048828125,-0.74462890625,-0.10986328125,-0.146484375,-0.78125,-0.59814453125,0,-1.3427734375,0.341796875,-1.01318359375,-0.45166015625,0.8056640625,-0.048828125,0.29296875,0.09765625,-0.08544921875,-0.06103515625,-0.0732421875,-0.0732421875,0.06103515625,-0.03662109375,-0.01220703125,-0.0244140625,0.74462890625,0.0244140625,-0.48828125,-0.2197265625,-0.4638671875
0,0.18310546875,-0.37841796875,-0.01220703125,-0.25634765625,0.06103515625,-0.40283203125,-0.1953125,0.03662109375,0.1708984375,1.2939453125,-0.0732421875,0.23193359375,-0.01220703125,2.01416015625,-0.048828125,5.50537109375,-0.25634765625,-0.9765625,-0.15869140625,-0.57373046875,-0.45166015625,0.5615234375,-0.2685546875,-1.03759765625,-0.10986328125,1.7578125,-0.13427734375,0.64697265625,-0.45166015625,2.69775390625,-0.28076171875,1.806640625,-0.1708984375,-0.244140625,-0.06103515625,-0.78125,-1.0986328125,-0.45166015625,-0.40283203125,-0.6103515625,-0.0732421875,-0.28076171875,-0.25634765625,-0.7080078125,-0.28076171875,-0.54931640625,-0.9765625,0.3173828125,-0.537109375,1.2939453125,-0.08544921875,0.57373046875,0.244140625,-0.1220703125,0.23193359375,0.72021484375,0.32958984375,16.32080078125,-0.0732421875,7.8857421875,-0.76904296875,6.9091796875,0.7080078125,10.46142578125,0.18310546875,0.30517578125,0.06103515625,1.06201171875,-0.13427734375,0.29296875,-0.0244140625,0.3173828125,0.03662109375,0.29296875,0.23193359375,0.98876953125,-0.13427734375,0.15869140625,-0.0732421875,1.33056640625,0.06103515625,-1.7333984375,0.2197265625,-0.78125,-0.03662109375,1.0498046875,-0.439453125,-0.84228515625,0.09765625,-1.42822265625,0.01220703125,-0.244140625,0.01220703125,-0.18310546875,0.15869140625,-1.11083984375,-0.3662109375,-0.81787109375,0.2197265625,-0.62255859375,0,-0.76904296875,-0.08544921875,-0.146484375,-0.91552734375,-0.59814453125,-0.0244140625,-1.3427734375,0.3173828125,-1.025390625,-0.57373046875,0.78125,-0.03662109375,0.29296875,0.10986328125,-0.10986328125,-0.06103515625,-0.13427734375,-0.06103515625,0.06103515625,0.01220703125,-0.01220703125,-0.048828125,0.7568359375,0.03662109375,-0.50048828125,-0.1953125,-0.4638671875
0,0.15869140625,-0.3662109375,-0.01220703125,-0.244140625,0.03662109375,-0.4150390625,-0.15869140625,0.01220703125,0.15869140625,1.25732421875,-0.0732421875,0.15869140625,-0.0732421875,1.91650390625,0.048828125,5.06591796875,-0.2197265625,-0.98876953125,-0.1708984375,-0.5859375,-0.35400390625,0.57373046875,-0.20751953125,-1.0009765625,-0.10986328125,2.8564453125,-0.13427734375,1.15966796875,-0.3662109375,3.35693359375,-0.30517578125,2.3681640625,-0.2685546875,-0.25634765625,-0.0244140625,-0.79345703125,-1.07421875,-0.48828125,-0.47607421875,-0.62255859375,-0.03662109375,-0.2197265625,-0.23193359375,-0.7568359375,-0.29296875,-0.537109375,-0.9521484375,0.37841796875,-0.54931640625,1.30615234375,-0.048828125,0.54931640625,0.18310546875,-0.146484375,0.2197265625,0.72021484375,0.42724609375,16.80908203125,-0.08544921875,7.91015625,-0.72021484375,7.06787109375,0.78125,10.6201171875,0.18310546875,0.32958984375,0.1220703125,1.08642578125,-0.0732421875,0.29296875,0.01220703125,0.3173828125,0.08544921875,0.29296875,0.1953125,0.98876953125,-0.15869140625,0.15869140625,-0.06103515625,1.33056640625,0.2197265625,-1.8310546875,0.18310546875,-0.9521484375,-0.0244140625,0.67138671875,0.08544921875,-1.18408203125,0.1708984375,-1.42822265625,-0.0732421875,-0.244140625,-0.01220703125,-0.1953125,0.23193359375,-1.0986328125,-0.3173828125,-0.8056640625,0.13427734375,-0.634765625,0.03662109375,-0.7568359375,-0.048828125,-0.13427734375,-1.01318359375,-0.62255859375,0.01220703125,-1.3671875,0.35400390625,-0.98876953125,-0.732421875,0.78125,-0.0244140625,0.29296875,0.08544921875,-0.0732421875,-0.048828125,-0.10986328125,-0.03662109375,0.03662109375,0.048828125,0.03662109375,0.03662109375,0.78125,0.06103515625,-0.50048828125,-0.1708984375,-0.45166015625
0,0.15869140625,-0.390625,-0.0244140625,-0.2685546875,-0.01220703125,-0.4150390625,-0.08544921875,0.01220703125,0.146484375,1.1962890625,-0.03662109375,0.09765625,-0.0732421875,1.84326171875,-0.0244140625,4.74853515625,-0.20751953125,-0.9521484375,-0.08544921875,-0.57373046875,-0.244140625,0.59814453125,-0.20751953125,-0.98876953125,-0.146484375,4.2236328125,-0.18310546875,1.84326171875,-0.37841796875,4.248046875,-0.29296875,3.13720703125,-0.32958984375,-0.244140625,0.09765625,-0.81787109375,-0.48828125,-0.47607421875,-0.59814453125,-0.64697265625,0,-0.15869140625,-0.2685546875,-0.8056640625,-0.28076171875,-0.537109375,-0.89111328125,0.439453125,-0.537109375,1.2939453125,-0.0244140625,0.57373046875,0.1708984375,-0.1708984375,0.1953125,0.7080078125,0.45166015625,16.6748046875,-0.1220703125,7.62939453125,-0.7568359375,7.04345703125,0.732421875,10.3515625,0.15869140625,0.35400390625,0.09765625,1.0986328125,-0.0244140625,0.29296875,-0.0244140625,0.30517578125,0.09765625,0.3173828125,0.23193359375,1.0009765625,-0.1708984375,0.15869140625,-0.0244140625,1.3427734375,0.244140625,-1.8310546875,0.08544921875,-1.06201171875,0.10986328125,0.341796875,0.84228515625,-1.40380859375,0.1220703125,-1.42822265625,-0.1220703125,-0.23193359375,-0.13427734375,-0.20751953125,0.3173828125,-1.0986328125,-0.2197265625,-0.79345703125,0.0732421875,-0.634765625,0.03662109375,-0.7568359375,-0.03662109375,-0.1220703125,-1.03759765625,-0.62255859375,0.01220703125,-1.37939453125,0.3173828125,-1.0009765625,-0.830078125,0.81787109375,-0.0244140625,0.28076171875,0.0244140625,-0.0732421875,-0.06103515625,-0.1220703125,-0.06103515625,0.0244140625,0.08544921875,0.0244140625,0.06103515625,0.76904296875,0.06103515625,-0.5126953125,-0.1708984375,-0.4638671875
1,0.1708984375,-0.390625,-0.03662109375,-0.244140625,-0.06103515625,-0.4150390625,-0.06103515625,0,0.146484375,1.18408203125,0,0.048828125,-0.0732421875,1.806640625,-0.06103515625,4.55322265625,-0.20751953125,-0.93994140625,0,-0.5615234375,-0.10986328125,0.6103515625,-0.1708984375,-1.0009765625,-0.1220703125,5.65185546875,-0.2197265625,2.5634765625,-0.32958984375,5.18798828125,-0.18310546875,3.94287109375,-0.35400390625,-0.23193359375,0.10986328125,-0.84228515625,-0.37841796875,-0.40283203125,-0.634765625,-0.67138671875,-0.0244140625,-0.09765625,-0.28076171875,-0.84228515625,-0.29296875,-0.54931640625,-0.87890625,0.50048828125,-0.47607421875,1.318359375,0,0.57373046875,0.1953125,-0.18310546875,0.18310546875,0.69580078125,0.50048828125,16.015625,-0.10986328125,7.11669921875,-0.7568359375,6.89697265625,0.7080078125,9.70458984375,0.15869140625,0.35400390625,0.10986328125,1.11083984375,0,0.30517578125,-0.0244140625,0.30517578125,0.1220703125,0.30517578125,0.18310546875,1.025390625,-0.1708984375,0.15869140625,0,1.318359375,0.244140625,-1.7333984375,0,-1.07421875,0.37841796875,0.0732421875,1.123046875,-1.46484375,0.30517578125,-1.42822265625,-0.1708984375,-0.2197265625,-0.1708984375,-0.1953125,0.390625,-1.07421875,-0.08544921875,-0.78125,0.03662109375,-0.64697265625,0.06103515625,-0.74462890625,-0.03662109375,-0.1220703125,-1.01318359375,-0.64697265625,0.03662109375,-1.37939453125,0.32958984375,-1.0009765625,-0.9765625,0.8544921875,-0.0244140625,0.2685546875,0.01220703125,-0.0732421875,-0.06103515625,-0.10986328125,-0.06103515625,0.03662109375,0.1220703125,0.01220703125,0.1220703125,0.7568359375,0.08544921875,-0.48828125,-0.13427734375,-0.439453125
1,0.13427734375,-0.390625,-0.03662109375,-0.25634765625,-0.13427734375,-0.42724609375,-0.06103515625,-0.01220703125,0.09765625,1.15966796875,0.0244140625,0.048828125,-0.06103515625,1.77001953125,-0.0732421875,4.47998046875,-0.2197265625,-0.93994140625,0.13427734375,-0.57373046875,0.01220703125,0.59814453125,-0.1220703125,-1.01318359375,-0.09765625,7.04345703125,-0.244140625,3.22265625,-0.35400390625,6.11572265625,-0.0732421875,4.736328125,-0.35400390625,-0.1953125,0.13427734375,-0.8544921875,-0.59814453125,-0.2685546875,-0.76904296875,-0.69580078125,-0.048828125,-0.0732421875,-0.23193359375,-0.89111328125,-0.341796875,-0.537109375,-0.72021484375,0.52490234375,-0.3662109375,1.318359375,-0.0244140625,0.5859375,0.2197265625,-0.1708984375,0.1708984375,0.69580078125,0.5126953125,14.94140625,-0.06103515625,6.4697265625,-0.52490234375,6.65283203125,0.72021484375,8.87451171875,0.20751953125,0.37841796875,0.1220703125,1.0986328125,-0.0244140625,0.28076171875,0.01220703125,0.30517578125,0.146484375,0.3173828125,0.1953125,1.06201171875,-0.15869140625,0.15869140625,0.01220703125,1.318359375,0.3173828125,-1.5625,-0.1953125,-0.98876953125,0.23193359375,-0.03662109375,1.52587890625,-1.35498046875,0.439453125,-1.4404296875,-0.1953125,-0.244140625,-0.18310546875,-0.20751953125,0.4150390625,-1.07421875,0,-0.8056640625,0.03662109375,-0.6591796875,0.06103515625,-0.732421875,-0.01220703125,-0.10986328125,-1.0009765625,-0.64697265625,0.0732421875,-1.3671875,0.25634765625,-0.96435546875,-0.98876953125,0.89111328125,-0.0244140625,0.2685546875,0,-0.06103515625,-0.0732421875,-0.08544921875,-0.08544921875,0.0244140625,0.13427734375,0.0244140625,0.146484375,0.76904296875,0.0732421875,-0.4638671875,-0.10986328125,-0.47607421875
1,0.1220703125,-0.40283203125,-0.06103515625,-0.25634765625,-0.20751953125,-0.439453125,-0.0732421875,0,0.1220703125,1.13525390625,0.0244140625,0.048828125,-0.0244140625,1.77001953125,-0.08544921875,4.52880859375,-0.20751953125,-0.9521484375,0.244140625,-0.57373046875,0.1220703125,0.59814453125,-0.08544921875,-0.9765625,-0.1708984375,8.2275390625,-0.2685546875,3.8330078125,-0.37841796875,6.93359375,0.06103515625,5.419921875,-0.35400390625,-0.20751953125,0.15869140625,-0.87890625,-0.74462890625,-0.10986328125,-0.6591796875,-0.7080078125,0,-0.0732421875,-0.15869140625,-0.927734375,-0.35400390625,-0.52490234375,-0.67138671875,0.52490234375,-0.2685546875,1.318359375,-0.0244140625,0.59814453125,0.2197265625,-0.1708984375,0.1708984375,0.69580078125,0.37841796875,13.6962890625,0,5.79833984375,-0.64697265625,6.3232421875,0.69580078125,7.99560546875,0.20751953125,0.37841796875,0.10986328125,1.11083984375,-0.06103515625,0.2685546875,0.0732421875,0.30517578125,0.146484375,0.3173828125,0.244140625,1.06201171875,-0.146484375,0.146484375,0.048828125,1.318359375,0.3173828125,-1.3427734375,-0.3662109375,-0.8056640625,0.18310546875,-0.0244140625,1.8310546875,-1.06201171875,0.537109375,-1.45263671875,-0.18310546875,-0.2197265625,-0.20751953125,-0.20751953125,0.42724609375,-1.07421875,0.06103515625,-0.8056640625,0.03662109375,-0.6591796875,0.0732421875,-0.72021484375,0.048828125,-0.09765625,-0.96435546875,-0.634765625,0.0732421875,-1.35498046875,0.18310546875,-0.9765625,-0.93994140625,0.91552734375,-0.048828125,0.2685546875,0,-0.06103515625,-0.06103515625,-0.06103515625,-0.08544921875,0.0244140625,0.1220703125,0.01220703125,0.18310546875,0.74462890625,0.08544921875,-0.45166015625,-0.10986328125,-0.47607421875
