1,0.10986328125,-0.4150390625,-0.0732421875,-0.23193359375,-0.2685546875,-0.439453125,-0.0732421875,0.01220703125,0.15869140625,1.11083984375,0,0.08544921875,-0.01220703125,1.7333984375,-0.06103515625,4.62646484375,-0.2197265625,-0.927734375,0.32958984375,-0.5859375,0.244140625,0.59814453125,-0.06103515625,-0.9765625,-0.2197265625,9.130859375,-0.2685546875,4.30908203125,-0.35400390625,7.55615234375,0.10986328125,5.94482421875,-0.341796875,-0.1953125,0.13427734375,-0.87890625,-0.47607421875,0.06103515625,-0.7568359375,-0.72021484375,0.03662109375,-0.1220703125,-0.03662109375,-0.91552734375,-0.32958984375,-0.50048828125,-0.6103515625,0.5126953125,-0.2197265625,1.33056640625,-0.06103515625,0.59814453125,0.25634765625,-0.1708984375,0.15869140625,0.6591796875,0.28076171875,12.43896484375,0.0732421875,5.224609375,-0.62255859375,6.005859375,0.67138671875,7.18994140625,0.20751953125,0.35400390625,0.1220703125,1.08642578125,-0.13427734375,0.28076171875,0.146484375,0.29296875,0.10986328125,0.30517578125,0.20751953125,1.01318359375,-0.08544921875,0.09765625,0.048828125,1.318359375,0.13427734375,-1.123046875,-0.62255859375,-0.634765625,0.03662109375,0.09765625,1.9775390625,-0.72021484375,0.50048828125,-1.46484375,-0.1708984375,-0.23193359375,-0.15869140625,-0.2197265625,0.390625,-1.07421875,0.03662109375,-0.81787109375,0.048828125,-0.6591796875,0.048828125,-0.732421875,0.06103515625,-0.09765625,-0.98876953125,-0.634765625,0.13427734375,-1.3671875,0.10986328125,-0.96435546875,-0.96435546875,0.9765625,-0.0732421875,0.244140625,-0.01220703125,-0.048828125,-0.06103515625,-0.048828125,-0.10986328125,0.01220703125,0.08544921875,0.0244140625,0.1953125,0.732421875,0.09765625,-0.42724609375,-0.0732421875,-0.47607421875
1,0.146484375,-0.4150390625,-0.0732421875,-0.244140625,-0.28076171875,-0.42724609375,-0.06103515625,0.01220703125,0.1953125,1.08642578125,-0.01220703125,0.08544921875,0.01220703125,1.74560546875,-0.0732421875,4.6630859375,-0.18310546875,-0.96435546875,0.35400390625,-0.59814453125,0.30517578125,0.6103515625,-0.048828125,-0.98876953125,-0.28076171875,9.63134765625,-0.29296875,4.60205078125,-0.35400390625,7.9345703125,0.146484375,6.25,-0.3173828125,-0.23193359375,0.146484375,-0.86669921875,-0.45166015625,0.23193359375,-0.7568359375,-0.69580078125,0.03662109375,-0.20751953125,0.03662109375,-0.87890625,-0.37841796875,-0.50048828125,-0.50048828125,0.47607421875,-0.1708984375,1.318359375,-0.06103515625,0.6103515625,0.25634765625,-0.15869140625,0.1953125,0.64697265625,0.20751953125,11.36474609375,0.146484375,4.8095703125,-0.8056640625,5.70068359375,0.6591796875,6.60400390625,0.20751953125,0.35400390625,0.13427734375,1.11083984375,-0.1708984375,0.25634765625,0.2197265625,0.3173828125,0.06103515625,0.30517578125,0.2197265625,1.06201171875,-0.06103515625,0.09765625,0.048828125,1.318359375,0.048828125,-0.9521484375,-0.72021484375,-0.439453125,0.06103515625,0.30517578125,1.7822265625,-0.35400390625,0.50048828125,-1.47705078125,-0.1708984375,-0.2197265625,-0.0732421875,-0.20751953125,0.341796875,-1.0986328125,0,-0.81787109375,0.06103515625,-0.67138671875,0.048828125,-0.74462890625,0.0732421875,-0.10986328125,-0.98876953125,-0.59814453125,0.1953125,-1.3427734375,0.03662109375,-0.98876953125,-0.87890625,0.96435546875,-0.0732421875,0.25634765625,-0.0244140625,-0.03662109375,-0.06103515625,-0.01220703125,-0.10986328125,0.0244140625,0.048828125,0.01220703125,0.20751953125,0.732421875,0.1220703125,-0.4150390625,-0.08544921875,-0.47607421875
1,0.1220703125,-0.40283203125,-0.08544921875,-0.23193359375,-0.2685546875,-0.4150390625,-0.01220703125,0.0244140625,0.20751953125,1.025390625,-0.03662109375,0.048828125,0.01220703125,1.72119140625,-0.048828125,4.52880859375,-0.18310546875,-0.9521484375,0.37841796875,-0.59814453125,0.3173828125,0.57373046875,-0.06103515625,-0.98876953125,-0.3173828125,9.765625,-0.2685546875,4.69970703125,-0.23193359375,8.04443359375,0.1708984375,6.3232421875,-0.32958984375,-0.2197265625,0.10986328125,-0.86669921875,-0.91552734375,0.32958984375,-0.830078125,-0.69580078125,0,-0.2685546875,0.0732421875,-0.830078125,-0.35400390625,-0.52490234375,-0.52490234375,0.45166015625,-0.18310546875,1.30615234375,-0.0732421875,0.6103515625,0.32958984375,-0.146484375,0.25634765625,0.6591796875,0.13427734375,10.55908203125,0.1953125,4.58984375,-0.74462890625,5.419921875,0.67138671875,6.26220703125,0.18310546875,0.35400390625,0.146484375,1.0986328125,-0.20751953125,0.25634765625,0.29296875,0.30517578125,0.01220703125,0.29296875,0.20751953125,1.03759765625,-0.048828125,0.06103515625,0.0732421875,1.30615234375,-0.0244140625,-0.84228515625,-0.8056640625,-0.29296875,0.1220703125,0.47607421875,1.7822265625,-0.08544921875,0.5859375,-1.45263671875,-0.15869140625,-0.20751953125,-0.06103515625,-0.20751953125,0.30517578125,-1.11083984375,-0.0244140625,-0.81787109375,0.08544921875,-0.64697265625,0.06103515625,-0.7568359375,0.08544921875,-0.09765625,-0.98876953125,-0.5615234375,0.2197265625,-1.3427734375,0,-1.0009765625,-0.86669921875,0.98876953125,-0.09765625,0.2685546875,-0.08544921875,-0.03662109375,-0.0732421875,-0.01220703125,-0.13427734375,0.0244140625,0.0244140625,0,0.146484375,0.7080078125,0.1220703125,-0.4150390625,-0.10986328125,-0.4638671875
1,0.09765625,-0.40283203125,-0.08544921875,-0.244140625,-0.2685546875,-0.40283203125,-0.01220703125,0.03662109375,0.20751953125,0.93994140625,-0.0244140625,0.01220703125,0.01220703125,1.6845703125,-0.0732421875,4.23583984375,-0.18310546875,-0.96435546875,0.341796875,-0.59814453125,0.30517578125,0.5615234375,-0.03662109375,-1.0009765625,-0.3173828125,9.5703125,-0.2685546875,4.62646484375,-0.13427734375,7.92236328125,0.15869140625,6.21337890625,-0.25634765625,-0.25634765625,0.13427734375,-0.84228515625,-1.26953125,0.390625,-0.89111328125,-0.6591796875,0.03662109375,-0.32958984375,0.15869140625,-0.78125,-0.32958984375,-0.5615234375,-0.537109375,0.50048828125,-0.15869140625,1.28173828125,-0.08544921875,0.59814453125,0.341796875,-0.13427734375,0.29296875,0.67138671875,0.10986328125,10.0341796875,0.1220703125,4.52880859375,-0.7568359375,5.2001953125,0.67138671875,6.15234375,0.18310546875,0.3173828125,0.1708984375,1.07421875,-0.20751953125,0.244140625,0.341796875,0.3173828125,-0.03662109375,0.28076171875,0.20751953125,0.96435546875,-0.0244140625,0.06103515625,0.08544921875,1.318359375,-0.10986328125,-0.78125,-0.927734375,-0.18310546875,0.03662109375,0.59814453125,1.15966796875,0.0244140625,0.50048828125,-1.46484375,-0.20751953125,-0.18310546875,-0.0244140625,-0.2197265625,0.2685546875,-1.13525390625,-0.0732421875,-0.8056640625,0.09765625,-0.634765625,0.09765625,-0.76904296875,0.09765625,-0.10986328125,-1.06201171875,-0.52490234375,0.35400390625,-1.35498046875,-0.01220703125,-1.0009765625,-0.9521484375,0.98876953125,-0.146484375,0.28076171875,-0.13427734375,-0.03662109375,-0.06103515625,-0.03662109375,-0.1220703125,0.03662109375,-0.0244140625,0,0.09765625,0.7080078125,0.10986328125,-0.42724609375,-0.1220703125,-0.47607421875
1,0.1220703125,-0.40283203125,-0.0732421875,-0.25634765625,-0.25634765625,-0.40283203125,0.01220703125,0.048828125,0.1708984375,0.8056640625,-0.048828125,-0.10986328125,0,1.5869140625,-0.10986328125,3.7109375,-0.15869140625,-0.96435546875,0.30517578125,-0.5859375,0.25634765625,0.5615234375,-0.08544921875,-1.01318359375,-0.3662109375,9.130859375,-0.25634765625,4.43115234375,-0.09765625,7.6171875,0.10986328125,5.94482421875,-0.28076171875,-0.2685546875,0.146484375,-0.81787109375,-1.11083984375,0.3662109375,-0.78125,-0.634765625,0,-0.3662109375,0.244140625,-0.732421875,-0.25634765625,-0.5615234375,-0.54931640625,0.537109375,-0.1708984375,1.25732421875,-0.048828125,0.59814453125,0.35400390625,-0.09765625,0.30517578125,0.69580078125,0.08544921875,9.7900390625,0.10986328125,4.57763671875,-0.7568359375,5.04150390625,0.7080078125,6.23779296875,0.1708984375,0.30517578125,0.1708984375,1.08642578125,-0.1953125,0.244140625,0.3173828125,0.3173828125,-0.048828125,0.28076171875,0.2197265625,0.9521484375,0.03662109375,0.0732421875,0.0732421875,1.30615234375,-0.08544921875,-0.79345703125,-0.84228515625,-0.1708984375,0.10986328125,0.5859375,1.06201171875,-0.03662109375,0.7080078125,-1.45263671875,-0.20751953125,-0.2197265625,0.01220703125,-0.23193359375,0.2685546875,-1.1474609375,-0.08544921875,-0.79345703125,0.09765625,-0.62255859375,0.10986328125,-0.76904296875,0.09765625,-0.13427734375,-1.15966796875,-0.50048828125,0.439453125,-1.35498046875,-0.03662109375,-1.01318359375,-0.91552734375,1.0009765625,-0.18310546875,0.29296875,-0.09765625,-0.048828125,-0.0732421875,-0.06103515625,-0.10986328125,0.03662109375,-0.09765625,-0.01220703125,0.048828125,0.7080078125,0.06103515625,-0.4638671875,-0.13427734375,-0.4638671875
1,0.1220703125,-0.390625,-0.0732421875,-0.244140625,-0.2685546875,-0.40283203125,0,0.048828125,0.15869140625,0.67138671875,-0.08544921875,-0.2685546875,-0.0244140625,1.4404296875,-0.01220703125,2.96630859375,-0.13427734375,-0.9765625,0.244140625,-0.5859375,0.23193359375,0.5615234375,-0.13427734375,-1.01318359375,-0.37841796875,8.59375,-0.23193359375,4.150390625,-0.1220703125,7.177734375,0.048828125,5.5908203125,-0.25634765625,-0.2685546875,0.15869140625,-0.81787109375,-0.96435546875,0.28076171875,-0.830078125,-0.62255859375,0,-0.40283203125,0.23193359375,-0.7080078125,-0.15869140625,-0.5615234375,-0.634765625,0.6103515625,-0.1220703125,1.23291015625,-0.048828125,0.5859375,0.32958984375,-0.13427734375,0.30517578125,0.69580078125,0,9.72900390625,0.06103515625,4.6875,-0.84228515625,4.8828125,0.67138671875,6.4208984375,0.13427734375,0.2685546875,0.146484375,1.07421875,-0.146484375,0.25634765625,0.2685546875,0.3173828125,-0.06103515625,0.25634765625,0.146484375,0.96435546875,0.0732421875,0.10986328125,0.06103515625,1.30615234375,-0.06103515625,-0.86669921875,-0.7080078125,-0.15869140625,0.57373046875,0.40283203125,1.123046875,-0.2197265625,0.59814453125,-1.4404296875,-0.1953125,-0.2197265625,0.03662109375,-0.2197265625,0.28076171875,-1.15966796875,-0.08544921875,-0.8056640625,0.08544921875,-0.634765625,0.1220703125,-0.78125,0.09765625,-0.13427734375,-1.23291015625,-0.5126953125,0.5615234375,-1.35498046875,-0.048828125,-1.025390625,-0.8056640625,1.01318359375,-0.1953125,0.3173828125,-0.1220703125,-0.0732421875,-0.06103515625,-0.08544921875,-0.09765625,0.048828125,-0.13427734375,-0.01220703125,0.06103515625,0.7080078125,0.0244140625,-0.47607421875,-0.1708984375,-0.4638671875
1,0.146484375,-0.390625,-0.08544921875,-0.244140625,-0.244140625,-0.40283203125,-0.03662109375,0.048828125,0.1220703125,0.4638671875,-0.0732421875,-0.47607421875,-0.0244140625,1.25732421875,0.0732421875,2.05078125,-0.1708984375,-0.9521484375,0.1708984375,-0.5859375,0.20751953125,0.5615234375,-0.18310546875,-1.025390625,-0.37841796875,7.97119140625,-0.20751953125,3.80859375,-0.146484375,6.72607421875,0.01220703125,5.2001953125,-0.23193359375,-0.2685546875,0.20751953125,-0.8056640625,-1.171875,0.1220703125,-0.8544921875,-0.5859375,0.01220703125,-0.390625,0.244140625,-0.72021484375,-0.10986328125,-0.5615234375,-0.68359375,0.67138671875,-0.1220703125,1.220703125,-0.03662109375,0.57373046875,0.2685546875,-0.146484375,0.3173828125,0.7080078125,-0.08544921875,9.765625,0.01220703125,4.77294921875,-0.76904296875,4.7607421875,0.6591796875,6.5673828125,0.18310546875,0.2685546875,0.09765625,1.08642578125,-0.08544921875,0.2685546875,0.2197265625,0.32958984375,-0.06103515625,0.28076171875,0.10986328125,0.93994140625,0.09765625,0.13427734375,0.048828125,1.30615234375,-0.13427734375,-0.93994140625,-0.54931640625,-0.15869140625,0.74462890625,0.10986328125,0.84228515625,-0.5126953125,0.732421875,-1.40380859375,-0.09765625,-0.23193359375,0.0244140625,-0.2197265625,0.3173828125,-1.13525390625,-0.0732421875,-0.79345703125,0.048828125,-0.62255859375,0.1220703125,-0.74462890625,0.0732421875,-0.146484375,-1.28173828125,-0.50048828125,0.57373046875,-1.35498046875,-0.06103515625,-1.01318359375,-0.6591796875,1.01318359375,-0.20751953125,0.30517578125,-0.15869140625,-0.0732421875,-0.0732421875,-0.10986328125,-0.0732421875,0.0732421875,-0.146484375,0,0.06103515625,0.72021484375,0,-0.50048828125,-0.13427734375,-0.48828125
1,0.146484375,-0.390625,-0.08544921875,-0.244140625,-0.244140625,-0.42724609375,-0.06103515625,0.06103515625,0.10986328125,0.2685546875,-0.06103515625,-0.67138671875,-0.01220703125,1.08642578125,0.06103515625,1.0986328125,-0.20751953125,-0.96435546875,0.146484375,-0.57373046875,0.18310546875,0.54931640625,-0.2685546875,-1.01318359375,-0.390625,7.3974609375,-0.1953125,3.47900390625,-0.13427734375,6.26220703125,-0.01220703125,4.82177734375,-0.2685546875,-0.25634765625,0.2685546875,-0.81787109375,-1.06201171875,-0.048828125,-0.9521484375,-0.59814453125,0.0244140625,-0.341796875,0.2685546875,-0.72021484375,-0.10986328125,-0.54931640625,-0.732421875,0.74462890625,-0.10986328125,1.20849609375,0,0.5615234375,0.20751953125,-0.15869140625,0.32958984375,0.7080078125,-0.10986328125,9.7412109375,-0.06103515625,4.7607421875,-0.78125,4.6142578125,0.64697265625,6.591796875,0.1708984375,0.2685546875,0.1220703125,1.08642578125,-0.03662109375,0.28076171875,0.1953125,0.30517578125,-0.0244140625,0.30517578125,0.0244140625,0.93994140625,0.0732421875,0.146484375,0.0732421875,1.318359375,-0.1708984375,-0.96435546875,-0.37841796875,-0.13427734375,0.76904296875,-0.2685546875,0.86669921875,-0.81787109375,0.89111328125,-1.3916015625,-0.0732421875,-0.2197265625,-0.01220703125,-0.23193359375,0.40283203125,-1.123046875,-0.0732421875,-0.78125,-0.01220703125,-0.6103515625,0.10986328125,-0.74462890625,0.09765625,-0.1220703125,-1.2939453125,-0.50048828125,0.5615234375,-1.35498046875,-0.0244140625,-0.98876953125,-0.6591796875,0.98876953125,-0.23193359375,0.3173828125,-0.18310546875,-0.09765625,-0.06103515625,-0.146484375,-0.03662109375,0.08544921875,-0.1953125,0.01220703125,0.08544921875,0.7568359375,-0.01220703125,-0.48828125,-0.1220703125,-0.50048828125
1,0.13427734375,-0.390625,-0.08544921875,-0.25634765625,-0.2197265625,-0.40283203125,-0.06103515625,0.03662109375,0.06103515625,0.06103515625,-0.0732421875,-0.87890625,-0.0244140625,0.87890625,0.0244140625,0.1708984375,-0.25634765625,-0.9521484375,0.08544921875,-0.57373046875,0.10986328125,0.54931640625,-0.25634765625,-1.01318359375,-0.37841796875,6.79931640625,-0.18310546875,3.13720703125,-0.146484375,5.8349609375,-0.0244140625,4.45556640625,-0.28076171875,-0.25634765625,0.29296875,-0.8056640625,-0.537109375,-0.2197265625,-1.11083984375,-0.59814453125,0.0732421875,-0.2685546875,0.28076171875,-0.732421875,-0.10986328125,-0.5126953125,-0.7080078125,0.79345703125,-0.048828125,1.220703125,0.0244140625,0.57373046875,0.13427734375,-0.15869140625,0.341796875,0.7080078125,-0.15869140625,9.5947265625,-0.08544921875,4.638671875,-0.57373046875,4.4677734375,0.64697265625,6.4453125,0.20751953125,0.29296875,0.09765625,1.0986328125,-0.01220703125,0.30517578125,0.1708984375,0.3173828125,-0.0244140625,0.30517578125,-0.048828125,0.927734375,0.0244140625,0.18310546875,0.10986328125,1.318359375,-0.1708984375,-0.9521484375,-0.18310546875,-0.06103515625,0.830078125,-0.68359375,0.86669921875,-1.07421875,0.74462890625,-1.35498046875,-0.03662109375,-0.244140625,-0.09765625,-0.20751953125,0.47607421875,-1.11083984375,-0.0732421875,-0.76904296875,-0.06103515625,-0.634765625,0.13427734375,-0.732421875,0.048828125,-0.13427734375,-1.30615234375,-0.537109375,0.48828125,-1.37939453125,-0.0244140625,-0.9765625,-0.67138671875,0.9765625,-0.23193359375,0.3173828125,-0.2197265625,-0.09765625,-0.06103515625,-0.146484375,-0.0732421875,0.06103515625,-0.1708984375,0.0244140625,0.09765625,0.74462890625,-0.01220703125,-0.5126953125,-0.1220703125,-0.47607421875
1,0.1220703125,-0.3662109375,-0.06103515625,-0.2685546875,-0.18310546875,-0.390625,-0.06103515625,0.03662109375,0.03662109375,-0.08544921875,-0.048828125,-1.06201171875,-0.03662109375,0.732421875,0.03662109375,-0.5615234375,-0.25634765625,-0.9521484375,0.048828125,-0.5615234375,0.08544921875,0.5859375,-0.29296875,-1.025390625,-0.390625,6.23779296875,-0.23193359375,2.77099609375,-0.23193359375,5.43212890625,-0.01220703125,4.11376953125,-0.32958984375,-0.2197265625,0.341796875,-0.8056640625,0.03662109375,-0.35400390625,-1.1962890625,-0.59814453125,0.08544921875,-0.20751953125,0.28076171875,-0.74462890625,-0.13427734375,-0.4638671875,-0.6591796875,0.76904296875,-0.0244140625,1.2451171875,0,0.57373046875,0.09765625,-0.15869140625,0.30517578125,0.69580078125,-0.25634765625,9.2041015625,-0.08544921875,4.3701171875,-0.52490234375,4.2724609375,0.6103515625,6.09130859375,0.25634765625,0.32958984375,0.0732421875,1.0986328125,0.0244140625,0.32958984375,0.13427734375,0.30517578125,0,0.3173828125,-0.0732421875,0.96435546875,-0.0244140625,0.20751953125,0.1220703125,1.33056640625,-0.244140625,-0.86669921875,-0.0732421875,0.06103515625,0.76904296875,-1.01318359375,0.390625,-1.18408203125,0.9033203125,-1.3427734375,0,-0.244140625,-0.1708984375,-0.25634765625,0.5615234375,-1.07421875,-0.03662109375,-0.76904296875,-0.1220703125,-0.64697265625,0.146484375,-0.7080078125,0.0244140625,-0.13427734375,-1.28173828125,-0.5859375,0.35400390625,-1.3671875,0.01220703125,-0.9765625,-0.67138671875,0.93994140625,-0.25634765625,0.29296875,-0.2197265625,-0.10986328125,-0.06103515625,-0.1220703125,-0.08544921875,0.06103515625,-0.146484375,0.01220703125,0.18310546875,0.74462890625,-0.0244140625,-0.47607421875,-0.1220703125,-0.50048828125
1,0.09765625,-0.37841796875,-0.01220703125,-0.28076171875,-0.13427734375,-0.390625,-0.06103515625,0.0244140625,0.0244140625,-0.18310546875,-0.03662109375,-1.18408203125,-0.06103515625,0.64697265625,0.03662109375,-0.98876953125,-0.23193359375,-0.9521484375,0.048828125,-0.54931640625,0.06103515625,0.59814453125,-0.30517578125,-1.01318359375,-0.390625,5.65185546875,-0.244140625,2.44140625,-0.29296875,5.029296875,-0.048828125,3.74755859375,-0.28076171875,-0.20751953125,0.341796875,-0.830078125,0.3173828125,-0.390625,-1.35498046875,-0.64697265625,0.0732421875,-0.15869140625,0.2685546875,-0.7568359375,-0.1708984375,-0.439453125,-0.69580078125,0.69580078125,-0.0244140625,1.25732421875,-0.01220703125,0.57373046875,0.08544921875,-0.18310546875,0.25634765625,0.69580078125,-0.1953125,8.5693359375,-0.03662109375,3.9794921875,-0.3662109375,4.04052734375,0.59814453125,5.5419921875,0.30517578125,0.35400390625,0.06103515625,1.1474609375,0.03662109375,0.32958984375,0.10986328125,0.3173828125,-0.01220703125,0.30517578125,-0.1220703125,0.98876953125,-0.06103515625,0.1953125,0.13427734375,1.35498046875,-0.25634765625,-0.69580078125,0,0.2685546875,0.74462890625,-1.2451171875,0.1220703125,-1.171875,0.9033203125,-1.33056640625,0.0244140625,-0.244140625,-0.18310546875,-0.2685546875,0.5615234375,-1.07421875,0,-0.74462890625,-0.10986328125,-0.67138671875,0.146484375,-0.6591796875,-0.0244140625,-0.15869140625,-1.26953125,-0.6103515625,0.2197265625,-1.3671875,0.01220703125,-0.96435546875,-0.6591796875,0.86669921875,-0.29296875,0.29296875,-0.20751953125,-0.08544921875,-0.06103515625,-0.1220703125,-0.10986328125,0.048828125,-0.0732421875,0.0244140625,0.25634765625,0.7568359375,-0.01220703125,-0.47607421875,-0.13427734375,-0.50048828125
1,0.0732421875,-0.37841796875,0.01220703125,-0.29296875,-0.13427734375,-0.40283203125,-0.1220703125,0.01220703125,0.01220703125,-0.2197265625,-0.048828125,-1.171875,-0.0732421875,0.62255859375,-0.08544921875,-1.07421875,-0.23193359375,-0.93994140625,0.048828125,-0.537109375,0.0732421875,0.6103515625,-0.2685546875,-1.0009765625,-0.390625,4.9560546875,-0.244140625,2.01416015625,-0.3662109375,4.541015625,-0.0732421875,3.30810546875,-0.1953125,-0.1953125,0.30517578125,-0.84228515625,0.01220703125,-0.35400390625,-1.26953125,-0.6591796875,0.048828125,-0.10986328125,0.25634765625,-0.76904296875,-0.2197265625,-0.4150390625,-0.68359375,0.6103515625,-0.01220703125,1.28173828125,-0.048828125,0.5859375,0.03662109375,-0.15869140625,0.2197265625,0.67138671875,-0.15869140625,7.67822265625,0.08544921875,3.515625,-0.244140625,3.7841796875,0.6103515625,4.84619140625,0.3662109375,0.341796875,0.01220703125,1.1474609375,0.06103515625,0.30517578125,0.15869140625,0.3173828125,-0.06103515625,0.32958984375,-0.13427734375,0.96435546875,-0.08544921875,0.18310546875,0.09765625,1.3427734375,-0.28076171875,-0.50048828125,0.01220703125,0.47607421875,0.50048828125,-1.318359375,-0.2197265625,-0.98876953125,0.830078125,-1.318359375,0.1220703125,-0.244140625,-0.23193359375,-0.244140625,0.537109375,-1.0986328125,0.0244140625,-0.72021484375,-0.0732421875,-0.68359375,0.13427734375,-0.64697265625,-0.01220703125,-0.1220703125,-1.30615234375,-0.6591796875,0.1220703125,-1.3671875,0.0244140625,-0.93994140625,-0.74462890625,0.8056640625,-0.32958984375,0.29296875,-0.18310546875,-0.08544921875,-0.0732421875,-0.10986328125,-0.09765625,0.03662109375,-0.03662109375,0.01220703125,0.28076171875,0.7568359375,0,-0.4638671875,-0.13427734375,-0.52490234375
0,0.0732421875,-0.40283203125,0.048828125,-0.29296875,-0.13427734375,-0.390625,-0.146484375,0.01220703125,0.06103515625,-0.15869140625,-0.06103515625,-1.07421875,-0.048828125,0.7080078125,0.0244140625,-0.732421875,-0.20751953125,-0.9521484375,0.1220703125,-0.52490234375,0.09765625,0.62255859375,-0.2685546875,-0.98876953125,-0.390625,4.1015625,-0.244140625,1.52587890625,-0.4638671875,4.00390625,-0.0732421875,2.79541015625,-0.09765625,-0.20751953125,0.32958984375,-0.81787109375,0.23193359375,-0.1953125,-1.23291015625,-0.67138671875,0.03662109375,-0.0732421875,0.244140625,-0.7568359375,-0.23193359375,-0.4150390625,-0.68359375,0.5126953125,-0.08544921875,1.30615234375,-0.03662109375,0.5859375,0.0244140625,-0.15869140625,0.18310546875,0.67138671875,-0.30517578125,6.6162109375,0.146484375,3.0029296875,-0.32958984375,3.45458984375,0.54931640625,4.0771484375,0.42724609375,0.3662109375,0.0244140625,1.13525390625,0,0.30517578125,0.146484375,0.32958984375,-0.08544921875,0.32958984375,-0.08544921875,1.0009765625,-0.10986328125,0.13427734375,0.06103515625,1.318359375,-0.28076171875,-0.28076171875,-0.03662109375,0.7080078125,0.341796875,-1.23291015625,-0.1953125,-0.732421875,0.86669921875,-1.2939453125,0.18310546875,-0.23193359375,-0.15869140625,-0.23193359375,0.4638671875,-1.08642578125,-0.01220703125,-0.732421875,-0.01220703125,-0.7080078125,0.08544921875,-0.64697265625,-0.01220703125,-0.1220703125,-1.33056640625,-0.67138671875,-0.03662109375,-1.35498046875,0.01220703125,-0.93994140625,-0.76904296875,0.7080078125,-0.35400390625,0.28076171875,-0.1708984375,-0.048828125,-0.06103515625,-0.0732421875,-0.08544921875,0.03662109375,0.01220703125,-0.01220703125,0.28076171875,0.7568359375,0.0244140625,-0.45166015625,-0.1708984375,-0.50048828125
0,0.048828125,-0.4150390625,0.03662109375,-0.2685546875,-0.146484375,-0.40283203125,-0.15869140625,0.0244140625,0.09765625,0.01220703125,-0.03662109375,-0.89111328125,-0.03662109375,0.86669921875,0.048828125,-0.08544921875,-0.20751953125,-0.9521484375,0.15869140625,-0.52490234375,0.09765625,0.64697265625,-0.244140625,-0.98876953125,-0.42724609375,3.11279296875,-0.20751953125,0.98876953125,-0.52490234375,3.30810546875,-0.0732421875,2.1484375,-0.1220703125,-0.1953125,0.3662109375,-0.81787109375,0.439453125,0.048828125,-1.171875,-0.6591796875,0.06103515625,-0.048828125,0.25634765625,-0.7568359375,-0.1953125,-0.4150390625,-0.6103515625,0.4150390625,-0.13427734375,1.30615234375,-0.08544921875,0.59814453125,0.03662109375,-0.146484375,0.09765625,0.64697265625,-0.25634765625,5.38330078125,0.2197265625,2.490234375,-0.146484375,3.13720703125,0.5615234375,3.3203125,0.4150390625,0.35400390625,0.03662109375,1.123046875,-0.03662109375,0.28076171875,0.146484375,0.341796875,-0.146484375,0.30517578125,-0.13427734375,0.9765625,-0.10986328125,0.13427734375,0.01220703125,1.33056640625,-0.23193359375,-0.10986328125,-0.13427734375,0.87890625,0.23193359375,-1.03759765625,0.03662109375,-0.42724609375,0.9765625,-1.28173828125,0.23193359375,-0.20751953125,-0.06103515625,-0.2197265625,0.390625,-1.0986328125,-0.0732421875,-0.7080078125,0.08544921875,-0.74462890625,0.0244140625,-0.6103515625,-0.048828125,-0.10986328125,-1.3671875,-0.7080078125,-0.1220703125,-1.35498046875,0,-0.9521484375,-0.79345703125,0.64697265625,-0.37841796875,0.28076171875,-0.13427734375,0,-0.06103515625,-0.03662109375,-0.1220703125,0.0244140625,0.08544921875,-0.01220703125,0.3173828125,0.7568359375,0.048828125,-0.42724609375,-0.15869140625,-0.48828125
0,0.03662109375,-0.40283203125,0.03662109375,-0.2685546875,-0.15869140625,-0.40283203125,-0.18310546875,0.03662109375,0.09765625,0.23193359375,-0.06103515625,-0.64697265625,-0.048828125,1.0986328125,0.08544921875,0.89111328125,-0.1953125,-0.96435546875,0.1953125,-0.52490234375,0.08544921875,0.634765625,-0.18310546875,-1.01318359375,-0.439453125,1.98974609375,-0.18310546875,0.37841796875,-0.57373046875,2.5390625,-0.09765625,1.4404296875,-0.1708984375,-0.18310546875,0.4150390625,-0.8056640625,0.20751953125,0.35400390625,-0.87890625,-0.67138671875,0.06103515625,-0.10986328125,0.2685546875,-0.7080078125,-0.146484375,-0.40283203125,-0.54931640625,0.341796875,-0.1953125,1.35498046875,-0.08544921875,0.59814453125,0.0244140625,-0.146484375,0.0244140625,0.67138671875,-0.244140625,4.19921875,0.3173828125,2.08740234375,-0.06103515625,2.81982421875,0.5126953125,2.63671875,0.40283203125,0.32958984375,0.08544921875,1.08642578125,-0.06103515625,0.244140625,0.1708984375,0.341796875,-0.20751953125,0.30517578125,-0.09765625,0.96435546875,-0.0732421875,0.0732421875,-0.0244140625,1.30615234375,-0.15869140625,0.048828125,-0.1953125,0.9765625,0.13427734375,-0.78125,0.35400390625,-0.146484375,0.89111328125,-1.28173828125,0.23193359375,-0.2197265625,0.01220703125,-0.20751953125,0.32958984375,-1.0986328125,-0.15869140625,-0.69580078125,0.15869140625,-0.732421875,-0.0244140625,-0.62255859375,-0.146484375,-0.10986328125,-1.40380859375,-0.7080078125,-0.15869140625,-1.3427734375,0.0244140625,-0.93994140625,-0.79345703125,0.5859375,-0.3662109375,0.29296875,-0.146484375,0.01220703125,-0.0732421875,-0.048828125,-0.08544921875,0.01220703125,0.15869140625,-0.0244140625,0.35400390625,0.79345703125,0.08544921875,-0.390625,-0.18310546875,-0.47607421875
