0,-0.2197265625,-0.35400390625,-0.15869140625,-0.28076171875,0.25634765625,-0.40283203125,0.09765625,0.01220703125,-0.1220703125,-0.13427734375,-0.0732421875,-0.93994140625,-0.1953125,0.8056640625,-0.048828125,-0.18310546875,-0.01220703125,-0.91552734375,-0.09765625,-0.5615234375,-0.2685546875,0.62255859375,-0.01220703125,-0.98876953125,0.1220703125,5.2001953125,-0.146484375,2.392578125,0.1953125,4.72412109375,-0.03662109375,3.662109375,0.03662109375,-0.23193359375,-0.57373046875,-0.81787109375,0.40283203125,0.35400390625,0.23193359375,-0.67138671875,-0.2197265625,-0.30517578125,-0.30517578125,-0.830078125,0.634765625,-0.537109375,1.025390625,0.439453125,0.4150390625,1.72119140625,0,0.57373046875,0.01220703125,-0.15869140625,-0.341796875,0.69580078125,-0.03662109375,0.79345703125,-0.29296875,0.48828125,0.42724609375,0.79345703125,-0.68359375,0.634765625,-0.01220703125,0.40283203125,0.13427734375,1.11083984375,-0.146484375,0.23193359375,-0.048828125,0.32958984375,-0.2685546875,0.40283203125,0.06103515625,1.123046875,0.52490234375,0.244140625,-0.048828125,1.318359375,0.0244140625,-0.439453125,-0.20751953125,0.18310546875,0.74462890625,0.13427734375,0.08544921875,-0.5126953125,-0.3662109375,-1.123046875,-0.06103515625,-0.18310546875,0.439453125,-0.244140625,-0.42724609375,-1.123046875,-0.048828125,-0.84228515625,0.01220703125,-0.634765625,0.06103515625,-0.732421875,0.18310546875,-0.10986328125,1.318359375,-0.64697265625,-0.09765625,-1.37939453125,-0.08544921875,-0.93994140625,0.62255859375,0.91552734375,0.18310546875,0.29296875,0.18310546875,-0.03662109375,-0.0732421875,-0.08544921875,0.0244140625,0.0732421875,-0.20751953125,0.03662109375,-0.244140625,0.74462890625,-0.146484375,-0.4638671875,-0.03662109375,-0.48828125
0,-0.244140625,-0.341796875,-0.1708984375,-0.29296875,0.2197265625,-0.42724609375,0.06103515625,0,-0.08544921875,-0.15869140625,-0.10986328125,-0.9033203125,-0.244140625,0.79345703125,0.048828125,-0.244140625,0.03662109375,-0.927734375,-0.146484375,-0.57373046875,-0.32958984375,0.6103515625,0.01220703125,-0.9765625,0.1220703125,5.8837890625,-0.13427734375,2.79541015625,0.2197265625,5.28564453125,-0.048828125,4.11376953125,0.0732421875,-0.2685546875,-0.6103515625,-0.79345703125,0.37841796875,0.3173828125,0.1708984375,-0.6591796875,-0.20751953125,-0.341796875,-0.30517578125,-0.8544921875,0.67138671875,-0.5859375,0.93994140625,0.0244140625,0.42724609375,1.6357421875,-0.01220703125,0.5859375,-0.01220703125,-0.15869140625,-0.3173828125,0.68359375,-0.08544921875,0.84228515625,-0.37841796875,0.52490234375,0.28076171875,0.76904296875,-0.74462890625,0.6103515625,0.0244140625,0.3662109375,0.08544921875,1.08642578125,-0.1953125,0.25634765625,-0.08544921875,0.32958984375,-0.3173828125,0.3662109375,0.09765625,1.123046875,0.57373046875,0.23193359375,-0.048828125,1.318359375,-0.01220703125,-0.2685546875,-0.25634765625,0.3662109375,0.634765625,0.1220703125,-0.03662109375,0,-0.244140625,-1.171875,-0.048828125,-0.1953125,0.390625,-0.25634765625,-0.4150390625,-1.11083984375,-0.048828125,-0.830078125,0.0244140625,-0.64697265625,0.06103515625,-0.72021484375,0.18310546875,-0.1220703125,1.2451171875,-0.64697265625,-0.06103515625,-1.3671875,-0.08544921875,-0.93994140625,0.62255859375,0.81787109375,0.1953125,0.3173828125,0.1708984375,-0.03662109375,-0.09765625,-0.048828125,0.048828125,0.09765625,-0.20751953125,0.03662109375,-0.1953125,0.76904296875,-0.15869140625,-0.4638671875,-0.0732421875,-0.48828125
0,-0.2685546875,-0.341796875,-0.1953125,-0.28076171875,0.18310546875,-0.40283203125,0.048828125,-0.01220703125,0.01220703125,-0.146484375,-0.10986328125,-0.87890625,-0.2197265625,0.830078125,0.2197265625,-0.25634765625,0.0732421875,-0.96435546875,-0.2197265625,-0.5615234375,-0.32958984375,0.6103515625,0.03662109375,-0.98876953125,0.146484375,6.396484375,-0.1220703125,3.076171875,0.3173828125,5.72509765625,0,4.4677734375,0.18310546875,-0.29296875,-0.6591796875,-0.8056640625,0.30517578125,0.29296875,0.1708984375,-0.6591796875,-0.1708984375,-0.3662109375,-0.30517578125,-0.86669921875,0.7080078125,-0.5859375,0.84228515625,-0.09765625,0.4150390625,1.55029296875,0,0.57373046875,0.01220703125,-0.15869140625,-0.2685546875,0.68359375,-0.03662109375,0.927734375,-0.30517578125,0.634765625,0.40283203125,0.7568359375,-0.64697265625,0.64697265625,0.0244140625,0.3173828125,0.0732421875,1.0498046875,-0.2197265625,0.25634765625,-0.10986328125,0.3173828125,-0.40283203125,0.3173828125,0.09765625,1.06201171875,0.59814453125,0.244140625,-0.06103515625,1.318359375,-0.06103515625,0.0244140625,-0.20751953125,0.69580078125,0.5615234375,0.1220703125,0.01220703125,0.81787109375,-0.20751953125,-1.23291015625,0.06103515625,-0.23193359375,0.3173828125,-0.28076171875,-0.341796875,-1.0986328125,-0.0244140625,-0.84228515625,-0.01220703125,-0.634765625,0.03662109375,-0.732421875,0.15869140625,-0.1220703125,1.23291015625,-0.62255859375,-0.01220703125,-1.35498046875,-0.09765625,-0.9521484375,0.78125,0.72021484375,0.20751953125,0.3173828125,0.1220703125,-0.06103515625,-0.0732421875,-0.06103515625,0.048828125,0.09765625,-0.20751953125,0.048828125,-0.20751953125,0.79345703125,-0.15869140625,-0.439453125,-0.10986328125,-0.48828125
0,-0.28076171875,-0.341796875,-0.2197265625,-0.2685546875,0.18310546875,-0.37841796875,0.01220703125,0.01220703125,0.0732421875,-0.10986328125,-0.13427734375,-0.81787109375,-0.2197265625,0.87890625,0.30517578125,-0.244140625,0.1220703125,-0.98876953125,-0.25634765625,-0.54931640625,-0.341796875,0.59814453125,0.0244140625,-0.9765625,0.1220703125,6.73828125,-0.10986328125,3.2470703125,0.30517578125,6.0302734375,-0.01220703125,4.65087890625,0.1708984375,-0.29296875,-0.69580078125,-0.79345703125,0.29296875,0.341796875,0.1220703125,-0.6591796875,-0.09765625,-0.32958984375,-0.341796875,-0.84228515625,0.7080078125,-0.54931640625,0.732421875,0.1953125,0.4150390625,1.46484375,0.0244140625,0.5615234375,0.03662109375,-0.1953125,-0.2197265625,0.69580078125,0.01220703125,1.03759765625,-0.1953125,0.76904296875,0.439453125,0.7568359375,-0.59814453125,0.74462890625,0.0244140625,0.29296875,0.048828125,1.0498046875,-0.2685546875,0.2685546875,-0.048828125,0.32958984375,-0.45166015625,0.28076171875,0.08544921875,1.03759765625,0.62255859375,0.25634765625,-0.10986328125,1.2939453125,-0.10986328125,0.37841796875,-0.1220703125,1.11083984375,0.5615234375,0.1708984375,0.1708984375,1.89208984375,-0.28076171875,-1.2939453125,0.1220703125,-0.23193359375,0.1708984375,-0.28076171875,-0.23193359375,-1.0986328125,0.01220703125,-0.84228515625,-0.048828125,-0.64697265625,0,-0.7568359375,0.10986328125,-0.1220703125,1.1474609375,-0.5615234375,0.0244140625,-1.35498046875,-0.13427734375,-0.96435546875,0.78125,0.5859375,0.2197265625,0.3173828125,0.08544921875,-0.0732421875,-0.08544921875,-0.03662109375,0,0.09765625,-0.2197265625,0.0244140625,-0.146484375,0.81787109375,-0.1708984375,-0.45166015625,-0.1220703125,-0.48828125
0,-0.30517578125,-0.32958984375,-0.20751953125,-0.2685546875,0.1953125,-0.35400390625,-0.0244140625,0.01220703125,0.10986328125,-0.03662109375,-0.10986328125,-0.78125,-0.23193359375,0.927734375,0.20751953125,-0.18310546875,0.15869140625,-0.98876953125,-0.3173828125,-0.54931640625,-0.28076171875,0.59814453125,0.0244140625,-0.96435546875,0.06103515625,6.93359375,-0.09765625,3.28369140625,0.28076171875,6.1767578125,-0.0732421875,4.72412109375,0.13427734375,-0.3173828125,-0.7080078125,-0.8056640625,0.1953125,0.4150390625,0.09765625,-0.634765625,-0.03662109375,-0.25634765625,-0.390625,-0.76904296875,0.67138671875,-0.4638671875,0.79345703125,0.84228515625,0.390625,1.37939453125,0.0244140625,0.537109375,0.048828125,-0.1953125,-0.1953125,0.7080078125,-0.08544921875,1.11083984375,-0.28076171875,0.86669921875,0.30517578125,0.7568359375,-0.732421875,0.81787109375,-0.0244140625,0.25634765625,0.01220703125,1.03759765625,-0.2685546875,0.2685546875,-0.03662109375,0.30517578125,-0.42724609375,0.2685546875,0.0732421875,0.96435546875,0.62255859375,0.244140625,-0.1220703125,1.2939453125,-0.1953125,0.8544921875,-0.1220703125,1.64794921875,0.2685546875,0.25634765625,-0.03662109375,3.08837890625,-0.1953125,-1.3671875,0.1220703125,-0.2197265625,0.01220703125,-0.28076171875,-0.146484375,-1.08642578125,0.048828125,-0.8544921875,-0.146484375,-0.634765625,-0.01220703125,-0.76904296875,0.0732421875,-0.13427734375,1.08642578125,-0.47607421875,0.03662109375,-1.3427734375,-0.13427734375,-0.9765625,0.86669921875,0.4638671875,0.25634765625,0.32958984375,0.0732421875,-0.09765625,-0.08544921875,-0.0244140625,-0.06103515625,0.09765625,-0.1708984375,0.01220703125,-0.13427734375,0.830078125,-0.15869140625,-0.42724609375,-0.1220703125,-0.48828125
0,-0.32958984375,-0.341796875,-0.244140625,-0.28076171875,0.244140625,-0.35400390625,-0.048828125,-0.01220703125,0.10986328125,0.0244140625,-0.10986328125,-0.7568359375,-0.1953125,1.0009765625,0.15869140625,-0.13427734375,0.18310546875,-1.0009765625,-0.3173828125,-0.5615234375,-0.2685546875,0.6103515625,0.01220703125,-0.9521484375,0.15869140625,7.03125,-0.0732421875,3.2470703125,0.28076171875,6.18896484375,-0.0732421875,4.7119140625,0.146484375,-0.3173828125,-0.732421875,-0.81787109375,0.244140625,0.47607421875,-0.0244140625,-0.62255859375,-0.01220703125,-0.146484375,-0.35400390625,-0.634765625,0.5859375,-0.35400390625,0.732421875,1.806640625,0.37841796875,1.318359375,0.01220703125,0.54931640625,0.08544921875,-0.20751953125,-0.1708984375,0.7080078125,-0.0244140625,1.123046875,-0.20751953125,0.9521484375,0.30517578125,0.7568359375,-0.69580078125,0.8544921875,-0.08544921875,0.2197265625,0.03662109375,1.0498046875,-0.25634765625,0.25634765625,0,0.29296875,-0.390625,0.25634765625,0.0244140625,0.9033203125,0.52490234375,0.25634765625,-0.1220703125,1.30615234375,-0.1708984375,1.3916015625,-0.10986328125,2.24609375,0.244140625,0.4150390625,-0.03662109375,4.3212890625,-0.390625,-1.40380859375,0.1220703125,-0.2197265625,-0.1220703125,-0.25634765625,-0.0732421875,-1.08642578125,0.08544921875,-0.86669921875,-0.2197265625,-0.634765625,-0.0244140625,-0.78125,0.06103515625,-0.10986328125,1.0498046875,-0.37841796875,0.0244140625,-1.3427734375,-0.10986328125,-0.98876953125,0.93994140625,0.3662109375,0.29296875,0.32958984375,0.08544921875,-0.09765625,-0.0732421875,-0.048828125,-0.10986328125,0.09765625,-0.13427734375,-0.01220703125,-0.1708984375,0.81787109375,-0.18310546875,-0.439453125,-0.146484375,-0.48828125
0,-0.3173828125,-0.35400390625,-0.2197265625,-0.28076171875,0.25634765625,-0.341796875,-0.06103515625,0,0.06103515625,0.06103515625,-0.08544921875,-0.732421875,-0.1953125,1.01318359375,0.09765625,-0.03662109375,0.15869140625,-1.0009765625,-0.32958984375,-0.5615234375,-0.25634765625,0.59814453125,0,-0.9521484375,0.2197265625,7.01904296875,-0.048828125,3.173828125,0.244140625,6.103515625,-0.048828125,4.60205078125,0.2197265625,-0.3173828125,-0.68359375,-0.8056640625,0.146484375,0.48828125,-0.146484375,-0.6103515625,0,-0.01220703125,-0.4150390625,-0.50048828125,0.52490234375,-0.244140625,0.68359375,2.96630859375,0.37841796875,1.23291015625,-0.03662109375,0.54931640625,0.06103515625,-0.20751953125,-0.146484375,0.72021484375,-0.08544921875,1.06201171875,-0.2197265625,0.9521484375,0.146484375,0.79345703125,-0.7568359375,0.8056640625,-0.13427734375,0.2685546875,-0.01220703125,1.06201171875,-0.1953125,0.28076171875,-0.0244140625,0.30517578125,-0.3173828125,0.28076171875,-0.03662109375,0.927734375,0.42724609375,0.2197265625,-0.048828125,1.3427734375,-0.09765625,1.953125,-0.09765625,2.880859375,0.3662109375,0.62255859375,-0.2685546875,5.4931640625,-0.30517578125,-1.40380859375,-0.01220703125,-0.1953125,-0.25634765625,-0.2197265625,-0.06103515625,-1.07421875,0.146484375,-0.89111328125,-0.3173828125,-0.634765625,-0.0244140625,-0.78125,0.06103515625,-0.13427734375,1.0009765625,-0.29296875,-0.048828125,-1.3427734375,-0.1220703125,-0.98876953125,0.93994140625,0.30517578125,0.25634765625,0.30517578125,0.08544921875,-0.10986328125,-0.0732421875,-0.048828125,-0.10986328125,0.0732421875,-0.08544921875,-0.0244140625,-0.1953125,0.81787109375,-0.1953125,-0.439453125,-0.09765625,-0.47607421875
0,-0.35400390625,-0.37841796875,-0.2197265625,-0.28076171875,0.2685546875,-0.35400390625,-0.048828125,0,0.0244140625,0.08544921875,-0.06103515625,-0.732421875,-0.146484375,1.0009765625,0.2197265625,0.0244140625,0.09765625,-0.9765625,-0.29296875,-0.5615234375,-0.29296875,0.6103515625,-0.03662109375,-0.93994140625,0.18310546875,6.9091796875,-0.01220703125,3.03955078125,0.1953125,5.96923828125,-0.06103515625,4.4677734375,0.28076171875,-0.30517578125,-0.67138671875,-0.8056640625,0.048828125,0.439453125,-0.13427734375,-0.64697265625,-0.06103515625,0.13427734375,-0.45166015625,-0.341796875,0.47607421875,-0.10986328125,0.59814453125,4.23583984375,0.37841796875,1.20849609375,-0.03662109375,0.5615234375,0.03662109375,-0.20751953125,-0.09765625,0.7080078125,-0.10986328125,0.927734375,-0.23193359375,0.93994140625,0.244140625,0.81787109375,-0.732421875,0.74462890625,-0.146484375,0.29296875,-0.0244140625,1.07421875,-0.146484375,0.2685546875,-0.08544921875,0.29296875,-0.20751953125,0.30517578125,-0.0732421875,0.93994140625,0.29296875,0.18310546875,0,1.3427734375,-0.13427734375,2.52685546875,-0.06103515625,3.52783203125,0.42724609375,0.98876953125,-0.67138671875,6.6162109375,-0.3662109375,-1.416015625,-0.08544921875,-0.1953125,-0.3173828125,-0.20751953125,-0.1220703125,-1.07421875,0.18310546875,-0.9033203125,-0.439453125,-0.6591796875,0.01220703125,-0.79345703125,0.0732421875,-0.1220703125,1.0498046875,-0.1953125,-0.09765625,-1.37939453125,-0.0732421875,-0.98876953125,0.89111328125,0.30517578125,0.244140625,0.29296875,0.10986328125,-0.1220703125,-0.0732421875,-0.08544921875,-0.1220703125,0.048828125,-0.0732421875,-0.0244140625,-0.15869140625,0.8056640625,-0.20751953125,-0.47607421875,-0.048828125,-0.48828125
0,-0.32958984375,-0.40283203125,-0.20751953125,-0.25634765625,0.2685546875,-0.3662109375,-0.03662109375,0.01220703125,0,0.0732421875,-0.0244140625,-0.76904296875,-0.09765625,1.0009765625,0.25634765625,0.10986328125,0.0732421875,-0.9521484375,-0.28076171875,-0.537109375,-0.32958984375,0.6103515625,-0.06103515625,-0.9521484375,0.10986328125,6.75048828125,0.01220703125,2.89306640625,0.13427734375,5.7861328125,-0.09765625,4.345703125,0.29296875,-0.28076171875,-0.59814453125,-0.81787109375,0.0244140625,0.3662109375,-0.2197265625,-0.634765625,-0.06103515625,0.3173828125,-0.45166015625,-0.146484375,0.40283203125,0,0.59814453125,5.45654296875,0.37841796875,1.171875,-0.03662109375,0.5615234375,0.048828125,-0.18310546875,-0.048828125,0.7080078125,-0.1708984375,0.81787109375,-0.28076171875,0.87890625,0.3173828125,0.87890625,-0.732421875,0.67138671875,-0.15869140625,0.3173828125,-0.048828125,1.11083984375,-0.1220703125,0.2685546875,-0.09765625,0.3173828125,-0.1220703125,0.32958984375,-0.1220703125,1.01318359375,0.1953125,0.1708984375,0.0732421875,1.3671875,-0.06103515625,3.0517578125,0.03662109375,4.08935546875,0.4150390625,1.40380859375,-0.8056640625,7.5927734375,-0.390625,-1.3916015625,-0.146484375,-0.18310546875,-0.30517578125,-0.20751953125,-0.146484375,-1.08642578125,0.18310546875,-0.927734375,-0.537109375,-0.64697265625,0,-0.7568359375,0.09765625,-0.1220703125,0.96435546875,-0.1220703125,-0.18310546875,-1.3671875,-0.0732421875,-1.025390625,1.025390625,0.32958984375,0.25634765625,0.28076171875,0.13427734375,-0.1220703125,-0.08544921875,-0.10986328125,-0.15869140625,0.0244140625,-0.048828125,-0.0244140625,-0.10986328125,0.79345703125,-0.2197265625,-0.4638671875,0,-0.50048828125
0,-0.35400390625,-0.37841796875,-0.18310546875,-0.23193359375,0.25634765625,-0.3662109375,-0.06103515625,0.01220703125,-0.0244140625,0.048828125,-0.0244140625,-0.830078125,-0.06103515625,0.93994140625,0.2197265625,0.20751953125,0.01220703125,-0.9033203125,-0.23193359375,-0.537109375,-0.3662109375,0.64697265625,-0.08544921875,-0.96435546875,0.09765625,6.5185546875,0.01220703125,2.77099609375,0.06103515625,5.57861328125,-0.09765625,4.19921875,0.341796875,-0.25634765625,-0.5615234375,-0.81787109375,0.1953125,0.244140625,-0.28076171875,-0.64697265625,-0.09765625,0.47607421875,-0.4638671875,0,0.3662109375,0.1220703125,0.50048828125,6.54296875,0.35400390625,1.15966796875,-0.048828125,0.5615234375,0.048828125,-0.13427734375,-0.0732421875,0.68359375,-0.10986328125,0.732421875,-0.25634765625,0.84228515625,0.32958984375,0.98876953125,-0.68359375,0.62255859375,-0.13427734375,0.341796875,-0.13427734375,1.11083984375,-0.048828125,0.25634765625,-0.13427734375,0.30517578125,-0.0732421875,0.341796875,-0.1708984375,1.0498046875,0.1708984375,0.146484375,0.10986328125,1.35498046875,0.0732421875,3.4912109375,0.06103515625,4.6142578125,0.341796875,1.84326171875,-1.1474609375,8.41064453125,-0.42724609375,-1.3671875,-0.18310546875,-0.1953125,-0.2197265625,-0.18310546875,-0.23193359375,-1.11083984375,0.18310546875,-0.927734375,-0.634765625,-0.6591796875,0.0244140625,-0.74462890625,0.10986328125,-0.10986328125,0.9521484375,-0.09765625,-0.25634765625,-1.37939453125,-0.09765625,-1.01318359375,0.86669921875,0.4150390625,0.28076171875,0.23193359375,0.10986328125,-0.1220703125,-0.06103515625,-0.146484375,-0.1953125,0.0244140625,-0.0244140625,-0.03662109375,-0.048828125,0.8056640625,-0.18310546875,-0.4638671875,0.06103515625,-0.47607421875
1,-0.32958984375,-0.390625,-0.1708984375,-0.244140625,0.2685546875,-0.4150390625,-0.06103515625,0.01220703125,-0.06103515625,-0.03662109375,-0.048828125,-0.86669921875,-0.0244140625,0.89111328125,0.2197265625,0.35400390625,0,-0.87890625,-0.20751953125,-0.5126953125,-0.4150390625,0.634765625,-0.09765625,-0.96435546875,0.0732421875,6.25,0,2.6123046875,0.03662109375,5.35888671875,-0.1220703125,4.06494140625,0.40283203125,-0.23193359375,-0.54931640625,-0.81787109375,0.3173828125,0.0732421875,-0.2685546875,-0.64697265625,-0.10986328125,0.62255859375,-0.4638671875,0.13427734375,0.30517578125,0.18310546875,0.4150390625,7.40966796875,0.3173828125,1.13525390625,-0.0244140625,0.57373046875,0.03662109375,-0.1220703125,-0.10986328125,0.68359375,-0.09765625,0.74462890625,-0.18310546875,0.87890625,0.3173828125,1.1474609375,-0.69580078125,0.64697265625,-0.1220703125,0.32958984375,-0.15869140625,1.07421875,0.01220703125,0.244140625,-0.1708984375,0.29296875,-0.0244140625,0.32958984375,-0.244140625,1.07421875,0.09765625,0.10986328125,0.13427734375,1.3671875,0.146484375,3.82080078125,0.18310546875,4.98046875,0,2.294921875,-1.3427734375,9.06982421875,-0.6103515625,-1.3427734375,-0.30517578125,-0.1708984375,-0.13427734375,-0.20751953125,-0.28076171875,-1.123046875,0.10986328125,-0.9033203125,-0.634765625,-0.68359375,0.048828125,-0.74462890625,0.10986328125,-0.10986328125,0.91552734375,-0.08544921875,-0.29296875,-1.37939453125,-0.0732421875,-0.98876953125,1.0009765625,0.52490234375,0.30517578125,0.23193359375,0.146484375,-0.08544921875,-0.08544921875,-0.18310546875,-0.20751953125,0.01220703125,-0.048828125,-0.048828125,-0.01220703125,0.79345703125,-0.1953125,-0.47607421875,0.0732421875,-0.50048828125
1,-0.3173828125,-0.37841796875,-0.1708984375,-0.23193359375,0.25634765625,-0.4150390625,-0.06103515625,0.0244140625,-0.048828125,-0.048828125,-0.08544921875,-0.87890625,-0.0244140625,0.89111328125,0.2197265625,0.6103515625,-0.03662109375,-0.84228515625,-0.20751953125,-0.5126953125,-0.4638671875,0.64697265625,-0.15869140625,-0.96435546875,0.06103515625,5.908203125,-0.0244140625,2.44140625,0.0244140625,5.126953125,-0.146484375,3.91845703125,0.4638671875,-0.23193359375,-0.54931640625,-0.8056640625,0.45166015625,-0.1220703125,-0.341796875,-0.67138671875,-0.09765625,0.72021484375,-0.4638671875,0.2197265625,0.341796875,0.25634765625,0.30517578125,7.99560546875,0.28076171875,1.13525390625,-0.01220703125,0.5859375,0.048828125,-0.09765625,-0.20751953125,0.68359375,-0.18310546875,0.81787109375,-0.15869140625,0.927734375,0.244140625,1.33056640625,-0.7568359375,0.7568359375,-0.10986328125,0.341796875,-0.20751953125,1.0986328125,0.0732421875,0.25634765625,-0.1708984375,0.3173828125,0.06103515625,0.341796875,-0.244140625,1.13525390625,0.0244140625,0.10986328125,0.146484375,1.35498046875,0.2197265625,3.99169921875,0.32958984375,5.2001953125,0.10986328125,2.5634765625,-1.42822265625,9.53369140625,-0.537109375,-1.33056640625,-0.40283203125,-0.1953125,-0.03662109375,-0.23193359375,-0.3173828125,-1.1474609375,0.03662109375,-0.89111328125,-0.59814453125,-0.68359375,0.048828125,-0.72021484375,0.09765625,-0.10986328125,0.89111328125,-0.0732421875,-0.29296875,-1.40380859375,-0.08544921875,-0.96435546875,1.0498046875,0.634765625,0.3173828125,0.2197265625,0.18310546875,-0.09765625,-0.08544921875,-0.1708984375,-0.20751953125,0.0244140625,-0.06103515625,0,0.01220703125,0.79345703125,-0.18310546875,-0.4638671875,0.0732421875,-0.50048828125
1,-0.30517578125,-0.3662109375,-0.15869140625,-0.25634765625,0.25634765625,-0.40283203125,-0.0732421875,0.0244140625,-0.0244140625,-0.048828125,-0.146484375,-0.830078125,-0.048828125,0.9033203125,0.15869140625,0.93994140625,-0.06103515625,-0.8544921875,-0.18310546875,-0.50048828125,-0.5126953125,0.62255859375,-0.1953125,-0.9521484375,0.15869140625,5.55419921875,-0.01220703125,2.294921875,0.10986328125,4.89501953125,-0.146484375,3.77197265625,0.5126953125,-0.25634765625,-0.54931640625,-0.830078125,0.50048828125,-0.28076171875,-0.3173828125,-0.67138671875,-0.0732421875,0.78125,-0.48828125,0.2685546875,0.40283203125,0.28076171875,0.244140625,8.3251953125,0.23193359375,1.1474609375,0,0.5859375,0.03662109375,-0.13427734375,-0.244140625,0.7080078125,-0.1953125,0.98876953125,0.0244140625,1.025390625,0.25634765625,1.5380859375,-0.732421875,0.927734375,-0.1220703125,0.341796875,-0.20751953125,1.06201171875,0.1220703125,0.23193359375,-0.244140625,0.3173828125,0.10986328125,0.341796875,-0.3173828125,1.13525390625,-0.048828125,0.1220703125,0.15869140625,1.35498046875,0.28076171875,4.04052734375,0.390625,5.26123046875,0.0244140625,2.734375,-1.35498046875,9.7900390625,-0.5859375,-1.318359375,-0.52490234375,-0.1953125,0.03662109375,-0.25634765625,-0.341796875,-1.13525390625,-0.01220703125,-0.9033203125,-0.50048828125,-0.68359375,0.0732421875,-0.69580078125,0.048828125,-0.10986328125,0.84228515625,-0.0732421875,-0.2685546875,-1.416015625,-0.06103515625,-0.9521484375,0.86669921875,0.74462890625,0.3662109375,0.23193359375,0.20751953125,-0.08544921875,-0.08544921875,-0.13427734375,-0.2197265625,0.0244140625,-0.0732421875,0.01220703125,0.01220703125,0.79345703125,-0.18310546875,-0.4638671875,0.0732421875,-0.48828125
1,-0.28076171875,-0.35400390625,-0.15869140625,-0.2685546875,0.2197265625,-0.390625,-0.08544921875,0.01220703125,0.0244140625,0.048828125,-0.146484375,-0.74462890625,-0.0732421875,1.01318359375,0.146484375,1.45263671875,-0.03662109375,-0.87890625,-0.18310546875,-0.5126953125,-0.48828125,0.64697265625,-0.20751953125,-0.96435546875,0.08544921875,5.2001953125,0.01220703125,2.1484375,0.18310546875,4.69970703125,-0.20751953125,3.60107421875,0.54931640625,-0.25634765625,-0.537109375,-0.81787109375,0.64697265625,-0.42724609375,-0.3173828125,-0.6591796875,-0.0244140625,0.8056640625,-0.48828125,0.28076171875,0.48828125,0.29296875,0.15869140625,8.41064453125,0.1708984375,1.15966796875,0.01220703125,0.5859375,0.01220703125,-0.1220703125,-0.32958984375,0.7080078125,-0.23193359375,1.23291015625,0.10986328125,1.13525390625,0.32958984375,1.74560546875,-0.67138671875,1.13525390625,-0.08544921875,0.341796875,-0.23193359375,1.06201171875,0.13427734375,0.25634765625,-0.2685546875,0.3173828125,0.15869140625,0.32958984375,-0.2685546875,1.07421875,-0.08544921875,0.1220703125,0.15869140625,1.33056640625,0.28076171875,3.86962890625,0.3662109375,5.1513671875,-0.0732421875,2.6611328125,-1.1474609375,9.7412109375,-0.5859375,-1.318359375,-0.54931640625,-0.20751953125,0.03662109375,-0.2685546875,-0.32958984375,-1.1474609375,-0.03662109375,-0.89111328125,-0.4150390625,-0.7080078125,0.0732421875,-0.69580078125,0.03662109375,-0.10986328125,0.7568359375,-0.0732421875,-0.18310546875,-1.3916015625,-0.0732421875,-0.93994140625,0.9033203125,0.830078125,0.4150390625,0.2685546875,0.23193359375,-0.0732421875,-0.06103515625,-0.1220703125,-0.18310546875,0.06103515625,-0.08544921875,0.01220703125,0.0244140625,0.76904296875,-0.18310546875,-0.439453125,0.06103515625,-0.4638671875
1,-0.25634765625,-0.35400390625,-0.13427734375,-0.28076171875,0.20751953125,-0.37841796875,-0.08544921875,0.01220703125,0.03662109375,0.2197265625,-0.20751953125,-0.57373046875,-0.09765625,1.18408203125,0.1220703125,2.11181640625,-0.01220703125,-0.89111328125,-0.1953125,-0.5126953125,-0.4638671875,0.6103515625,-0.1953125,-0.96435546875,0.03662109375,4.8828125,-0.0244140625,2.001953125,0.2197265625,4.50439453125,-0.23193359375,3.466796875,0.5859375,-0.28076171875,-0.59814453125,-0.830078125,0.72021484375,-0.48828125,-0.25634765625,-0.6591796875,0,0.76904296875,-0.50048828125,0.2685546875,0.48828125,0.2685546875,0.06103515625,8.2763671875,0.146484375,1.171875,0.0732421875,0.57373046875,0.03662109375,-0.13427734375,-0.37841796875,0.7080078125,-0.244140625,1.4404296875,0.0732421875,1.220703125,0.28076171875,1.904296875,-0.64697265625,1.318359375,-0.08544921875,0.3173828125,-0.20751953125,1.06201171875,0.13427734375,0.2685546875,-0.3173828125,0.3173828125,0.15869140625,0.30517578125,-0.244140625,1.0009765625,-0.048828125,0.13427734375,0.146484375,1.28173828125,0.29296875,3.564453125,0.341796875,4.8095703125,-0.20751953125,2.34375,-0.91552734375,9.38720703125,-0.50048828125,-1.318359375,-0.537109375,-0.20751953125,0.0732421875,-0.29296875,-0.29296875,-1.13525390625,-0.06103515625,-0.87890625,-0.3173828125,-0.67138671875,0.08544921875,-0.7080078125,0.03662109375,-0.1220703125,0.7568359375,-0.0732421875,-0.15869140625,-1.3671875,-0.08544921875,-0.9033203125,0.78125,0.91552734375,0.439453125,0.25634765625,0.2197265625,-0.06103515625,-0.0732421875,-0.08544921875,-0.13427734375,0.0732421875,-0.08544921875,0.01220703125,0.06103515625,0.76904296875,-0.18310546875,-0.439453125,0.06103515625,-0.48828125
