0,-0.4150390625,-0.341796875,-0.01220703125,-0.29296875,0.01220703125,-0.40283203125,-0.25634765625,0.0244140625,0.048828125,1.18408203125,-0.06103515625,0.25634765625,-0.0732421875,1.953125,-0.3173828125,5.0537109375,-0.01220703125,-0.91552734375,-0.2685546875,-0.50048828125,-0.13427734375,0.5859375,-0.15869140625,-0.9521484375,0.25634765625,2.63671875,0.048828125,1.01318359375,-0.01220703125,3.35693359375,-0.25634765625,2.35595703125,0.47607421875,-0.2685546875,-0.37841796875,-0.830078125,0.18310546875,-0.390625,0.30517578125,-0.64697265625,-0.0732421875,-0.29296875,-0.3662109375,-0.79345703125,-0.18310546875,-0.48828125,-0.25634765625,-0.0244140625,0.23193359375,1.30615234375,0.03662109375,0.59814453125,-0.1220703125,-0.244140625,-0.439453125,0.68359375,-0.2685546875,8.7646484375,0.146484375,10.2783203125,-0.35400390625,6.4697265625,-0.4638671875,8.82568359375,-0.25634765625,0.30517578125,-0.08544921875,1.0498046875,-0.03662109375,0.28076171875,-0.4638671875,0.29296875,0.048828125,0.28076171875,0.1708984375,0.93994140625,0.28076171875,0.37841796875,0.2685546875,1.318359375,0.9765625,-1.74560546875,0.10986328125,-1.50146484375,0.048828125,-1.46484375,-0.06103515625,-1.171875,-0.4638671875,-1.52587890625,-0.25634765625,-0.25634765625,-0.244140625,-0.29296875,-0.03662109375,-1.0498046875,-0.0244140625,-0.8544921875,-0.2197265625,-0.6591796875,0.2685546875,-0.7568359375,0.40283203125,-0.10986328125,-0.146484375,-0.48828125,0.13427734375,-1.35498046875,-0.18310546875,-0.9521484375,0.87890625,1.20849609375,0.2197265625,0.3173828125,0.08544921875,-0.0732421875,-0.0732421875,-0.08544921875,-0.06103515625,0.10986328125,0.01220703125,-0.0244140625,-0.146484375,0.74462890625,-0.2197265625,-0.4638671875,0.06103515625,-0.42724609375
0,-0.42724609375,-0.35400390625,-0.01220703125,-0.2685546875,0.0244140625,-0.40283203125,-0.2685546875,0.0244140625,0.0244140625,1.13525390625,-0.06103515625,0.18310546875,-0.06103515625,1.904296875,-0.37841796875,4.736328125,-0.0244140625,-0.9033203125,-0.1953125,-0.5126953125,-0.1220703125,0.59814453125,-0.20751953125,-0.96435546875,0.244140625,3.96728515625,0.0244140625,1.69677734375,-0.09765625,4.1748046875,-0.23193359375,3.0517578125,0.47607421875,-0.2685546875,-0.341796875,-0.830078125,0.09765625,-0.32958984375,0.30517578125,-0.6591796875,-0.0732421875,-0.25634765625,-0.35400390625,-0.79345703125,-0.28076171875,-0.48828125,-0.2685546875,0.1220703125,0.20751953125,1.30615234375,0.03662109375,0.6103515625,-0.1220703125,-0.2197265625,-0.42724609375,0.68359375,-0.30517578125,8.92333984375,0.2685546875,10.46142578125,-0.45166015625,6.65283203125,-0.47607421875,8.9599609375,-0.29296875,0.30517578125,-0.1220703125,1.06201171875,-0.0244140625,0.30517578125,-0.40283203125,0.30517578125,0.06103515625,0.30517578125,0.1708984375,0.91552734375,0.244140625,0.37841796875,0.29296875,1.33056640625,0.96435546875,-1.7822265625,0.01220703125,-1.50146484375,0.48828125,-1.5380859375,0.1708984375,-1.318359375,-0.5615234375,-1.47705078125,-0.25634765625,-0.25634765625,-0.2685546875,-0.29296875,-0.0244140625,-1.025390625,0,-0.8544921875,-0.3662109375,-0.6591796875,0.25634765625,-0.76904296875,0.390625,-0.10986328125,-0.23193359375,-0.50048828125,0,-1.35498046875,-0.1953125,-0.96435546875,0.79345703125,1.2451171875,0.1953125,0.29296875,0.13427734375,-0.06103515625,-0.0732421875,-0.0732421875,-0.048828125,0.06103515625,0.01220703125,-0.0244140625,-0.13427734375,0.69580078125,-0.20751953125,-0.48828125,0.08544921875,-0.45166015625
0,-0.45166015625,-0.35400390625,-0.0244140625,-0.2685546875,0,-0.4150390625,-0.29296875,0.03662109375,0.03662109375,1.0986328125,-0.0732421875,0.10986328125,-0.06103515625,1.85546875,-0.40283203125,4.5654296875,-0.08544921875,-0.86669921875,-0.09765625,-0.52490234375,-0.08544921875,0.57373046875,-0.23193359375,-0.96435546875,0.25634765625,5.43212890625,-0.0244140625,2.47802734375,-0.10986328125,5.0537109375,-0.1953125,3.86962890625,0.37841796875,-0.244140625,-0.30517578125,-0.81787109375,-0.1220703125,-0.28076171875,0.3662109375,-0.6591796875,-0.03662109375,-0.28076171875,-0.3662109375,-0.79345703125,-0.3662109375,-0.4638671875,-0.3173828125,0.29296875,0.20751953125,1.33056640625,0,0.5859375,-0.146484375,-0.20751953125,-0.40283203125,0.67138671875,-0.3173828125,8.7646484375,0.35400390625,10.302734375,-0.2685546875,6.591796875,-0.42724609375,8.82568359375,-0.28076171875,0.35400390625,-0.13427734375,1.08642578125,0,0.30517578125,-0.390625,0.3173828125,0.1220703125,0.32958984375,0.146484375,1.0009765625,0.15869140625,0.3662109375,0.29296875,1.3427734375,0.98876953125,-1.69677734375,-0.01220703125,-1.40380859375,0.76904296875,-1.4892578125,0.4150390625,-1.3916015625,-0.5859375,-1.4404296875,-0.244140625,-0.25634765625,-0.244140625,-0.2685546875,-0.01220703125,-1.025390625,0.0244140625,-0.830078125,-0.45166015625,-0.6591796875,0.23193359375,-0.74462890625,0.37841796875,-0.09765625,-0.2685546875,-0.5126953125,-0.1220703125,-1.3671875,-0.146484375,-0.9765625,0.7568359375,1.2451171875,0.25634765625,0.28076171875,0.13427734375,-0.08544921875,-0.0732421875,-0.10986328125,-0.0244140625,0.048828125,0,-0.0244140625,-0.1220703125,0.68359375,-0.18310546875,-0.50048828125,0.0732421875,-0.47607421875
0,-0.439453125,-0.35400390625,-0.0244140625,-0.244140625,-0.01220703125,-0.439453125,-0.32958984375,0.0244140625,0.048828125,1.06201171875,-0.08544921875,0.08544921875,-0.048828125,1.8310546875,-0.390625,4.5166015625,-0.09765625,-0.84228515625,-0.0244140625,-0.52490234375,-0.09765625,0.6103515625,-0.20751953125,-0.9521484375,0.244140625,6.8115234375,0,3.1982421875,-0.09765625,5.94482421875,-0.1708984375,4.6630859375,0.29296875,-0.244140625,-0.341796875,-0.8056640625,-0.2197265625,-0.3173828125,0.3662109375,-0.6591796875,-0.0244140625,-0.3173828125,-0.341796875,-0.78125,-0.40283203125,-0.47607421875,-0.244140625,0.439453125,0.2197265625,1.3427734375,-0.0244140625,0.59814453125,-0.146484375,-0.20751953125,-0.35400390625,0.6591796875,-0.3173828125,8.38623046875,0.30517578125,9.89990234375,-0.30517578125,6.38427734375,-0.40283203125,8.43505859375,-0.2685546875,0.37841796875,-0.25634765625,1.0986328125,0.048828125,0.28076171875,-0.341796875,0.32958984375,0.15869140625,0.35400390625,0.0732421875,1.0498046875,0.09765625,0.35400390625,0.30517578125,1.35498046875,0.9033203125,-1.55029296875,-0.01220703125,-1.18408203125,1.0498046875,-1.3427734375,0.390625,-1.3427734375,-0.50048828125,-1.3671875,-0.1953125,-0.244140625,-0.15869140625,-0.2685546875,-0.048828125,-1.01318359375,0.01220703125,-0.830078125,-0.52490234375,-0.67138671875,0.20751953125,-0.7568359375,0.341796875,-0.09765625,-0.30517578125,-0.54931640625,-0.244140625,-1.3671875,-0.1708984375,-0.98876953125,0.84228515625,1.220703125,0.2685546875,0.244140625,0.09765625,-0.09765625,-0.08544921875,-0.146484375,-0.03662109375,0.03662109375,-0.01220703125,-0.01220703125,-0.10986328125,0.67138671875,-0.20751953125,-0.50048828125,0.0732421875,-0.47607421875
0,-0.4150390625,-0.35400390625,-0.0244140625,-0.23193359375,-0.01220703125,-0.4150390625,-0.390625,0.03662109375,0.06103515625,1.025390625,-0.146484375,0.06103515625,-0.03662109375,1.81884765625,-0.32958984375,4.541015625,-0.06103515625,-0.84228515625,0.01220703125,-0.537109375,-0.08544921875,0.59814453125,-0.1953125,-0.9521484375,0.13427734375,8.056640625,0.0244140625,3.90625,-0.0244140625,6.75048828125,-0.23193359375,5.322265625,0.13427734375,-0.244140625,-0.29296875,-0.8056640625,-0.13427734375,-0.35400390625,0.3173828125,-0.68359375,-0.01220703125,-0.32958984375,-0.32958984375,-0.8056640625,-0.40283203125,-0.48828125,-0.32958984375,0.57373046875,0.1953125,1.318359375,-0.08544921875,0.5859375,-0.15869140625,-0.1708984375,-0.390625,0.68359375,-0.30517578125,7.8857421875,0.28076171875,9.3505859375,-0.341796875,6.0546875,-0.390625,7.91015625,-0.244140625,0.37841796875,-0.2685546875,1.13525390625,0.06103515625,0.28076171875,-0.29296875,0.341796875,0.20751953125,0.341796875,-0.01220703125,1.123046875,0.06103515625,0.30517578125,0.29296875,1.3671875,0.79345703125,-1.35498046875,0.0732421875,-0.89111328125,1.1962890625,-1.08642578125,0.50048828125,-1.20849609375,-0.50048828125,-1.33056640625,-0.20751953125,-0.23193359375,-0.1220703125,-0.25634765625,-0.06103515625,-1.025390625,-0.01220703125,-0.84228515625,-0.52490234375,-0.6591796875,0.15869140625,-0.732421875,0.30517578125,-0.10986328125,-0.35400390625,-0.57373046875,-0.341796875,-1.37939453125,-0.13427734375,-0.98876953125,0.69580078125,1.171875,0.28076171875,0.244140625,0,-0.08544921875,-0.06103515625,-0.146484375,-0.048828125,0.03662109375,-0.0244140625,-0.01220703125,-0.09765625,0.68359375,-0.2197265625,-0.47607421875,0.09765625,-0.5126953125
0,-0.42724609375,-0.35400390625,-0.048828125,-0.244140625,-0.0244140625,-0.42724609375,-0.390625,0.03662109375,0.08544921875,0.98876953125,-0.1953125,0.06103515625,-0.08544921875,1.79443359375,-0.25634765625,4.58984375,-0.0244140625,-0.84228515625,0.03662109375,-0.52490234375,-0.09765625,0.6103515625,-0.146484375,-0.9521484375,0.03662109375,8.984375,0,4.39453125,0,7.3486328125,-0.25634765625,5.87158203125,-0.0244140625,-0.2197265625,-0.23193359375,-0.81787109375,0.13427734375,-0.439453125,0.3173828125,-0.69580078125,0,-0.37841796875,-0.3173828125,-0.830078125,-0.42724609375,-0.47607421875,-0.341796875,0.64697265625,0.15869140625,1.33056640625,-0.15869140625,0.57373046875,-0.1708984375,-0.1708984375,-0.37841796875,0.68359375,-0.29296875,7.3486328125,0.30517578125,8.72802734375,-0.45166015625,5.70068359375,-0.37841796875,7.36083984375,-0.23193359375,0.3662109375,-0.341796875,1.11083984375,0.146484375,0.28076171875,-0.32958984375,0.341796875,0.23193359375,0.341796875,-0.09765625,1.1962890625,0.01220703125,0.30517578125,0.28076171875,1.37939453125,0.4638671875,-1.123046875,0.10986328125,-0.5859375,0.9765625,-0.76904296875,0.32958984375,-1.01318359375,-0.48828125,-1.30615234375,-0.20751953125,-0.1953125,-0.08544921875,-0.23193359375,-0.06103515625,-1.0498046875,-0.03662109375,-0.84228515625,-0.48828125,-0.67138671875,0.13427734375,-0.732421875,0.30517578125,-0.09765625,-0.35400390625,-0.634765625,-0.40283203125,-1.3671875,-0.146484375,-0.98876953125,0.7080078125,1.06201171875,0.25634765625,0.23193359375,-0.03662109375,-0.08544921875,-0.0732421875,-0.13427734375,-0.0732421875,0.03662109375,-0.0244140625,0.01220703125,-0.03662109375,0.69580078125,-0.244140625,-0.48828125,0.09765625,-0.5126953125
0,-0.40283203125,-0.35400390625,-0.0732421875,-0.244140625,-0.01220703125,-0.4150390625,-0.40283203125,0.0244140625,0.08544921875,0.96435546875,-0.244140625,0.0244140625,-0.09765625,1.7822265625,-0.20751953125,4.58984375,0.048828125,-0.8544921875,0.048828125,-0.537109375,-0.06103515625,0.62255859375,-0.0732421875,-0.9765625,-0.048828125,9.4970703125,0.01220703125,4.6875,0.048828125,7.7392578125,-0.30517578125,6.15234375,-0.10986328125,-0.23193359375,-0.20751953125,-0.81787109375,0.25634765625,-0.50048828125,0.30517578125,-0.69580078125,-0.01220703125,-0.3662109375,-0.29296875,-0.81787109375,-0.4638671875,-0.5126953125,-0.439453125,0.69580078125,0.13427734375,1.30615234375,-0.18310546875,0.5859375,-0.18310546875,-0.18310546875,-0.37841796875,0.7080078125,-0.29296875,6.8359375,0.37841796875,8.14208984375,-0.48828125,5.38330078125,-0.3662109375,6.8603515625,-0.23193359375,0.3662109375,-0.341796875,1.08642578125,0.146484375,0.28076171875,-0.30517578125,0.32958984375,0.25634765625,0.3173828125,-0.15869140625,1.25732421875,-0.09765625,0.29296875,0.25634765625,1.3671875,0.30517578125,-0.93994140625,0.25634765625,-0.3173828125,1.06201171875,-0.48828125,0.20751953125,-0.830078125,-0.42724609375,-1.318359375,-0.3173828125,-0.1953125,-0.08544921875,-0.20751953125,-0.09765625,-1.03759765625,-0.0732421875,-0.830078125,-0.45166015625,-0.6591796875,0.08544921875,-0.72021484375,0.29296875,-0.09765625,-0.40283203125,-0.67138671875,-0.37841796875,-1.3916015625,-0.09765625,-0.98876953125,0.67138671875,0.96435546875,0.23193359375,0.23193359375,-0.0244140625,-0.06103515625,-0.0732421875,-0.08544921875,-0.06103515625,0.03662109375,-0.06103515625,0.01220703125,0.0244140625,0.7080078125,-0.2685546875,-0.47607421875,0.08544921875,-0.50048828125
0,-0.40283203125,-0.32958984375,-0.0732421875,-0.23193359375,-0.01220703125,-0.40283203125,-0.3662109375,0.0244140625,0.0732421875,0.91552734375,-0.244140625,-0.0244140625,-0.146484375,1.74560546875,-0.15869140625,4.43115234375,0.08544921875,-0.87890625,0.03662109375,-0.5126953125,-0.01220703125,0.62255859375,-0.06103515625,-0.9765625,-0.10986328125,9.63134765625,0.0244140625,4.78515625,0.09765625,7.87353515625,-0.341796875,6.2255859375,-0.13427734375,-0.2197265625,-0.146484375,-0.79345703125,0.32958984375,-0.5615234375,0.47607421875,-0.68359375,-0.048828125,-0.3662109375,-0.3173828125,-0.8056640625,-0.50048828125,-0.52490234375,-0.59814453125,0.67138671875,0.03662109375,1.2939453125,-0.2197265625,0.57373046875,-0.20751953125,-0.20751953125,-0.439453125,0.68359375,-0.341796875,6.43310546875,0.4150390625,7.6416015625,-0.4150390625,5.078125,-0.37841796875,6.396484375,-0.2685546875,0.35400390625,-0.35400390625,1.07421875,0.18310546875,0.28076171875,-0.35400390625,0.341796875,0.30517578125,0.3173828125,-0.2197265625,1.18408203125,-0.18310546875,0.28076171875,0.2685546875,1.35498046875,0.1708984375,-0.76904296875,0.341796875,-0.1220703125,0.91552734375,-0.25634765625,0.390625,-0.7080078125,-0.5615234375,-1.35498046875,-0.37841796875,-0.1953125,-0.1220703125,-0.20751953125,-0.10986328125,-1.06201171875,-0.13427734375,-0.830078125,-0.390625,-0.68359375,0.06103515625,-0.72021484375,0.244140625,-0.08544921875,-0.50048828125,-0.68359375,-0.2685546875,-1.37939453125,-0.09765625,-0.98876953125,0.57373046875,0.84228515625,0.2197265625,0.25634765625,-0.03662109375,-0.048828125,-0.0732421875,-0.06103515625,-0.06103515625,0.06103515625,-0.08544921875,0,0,0.732421875,-0.25634765625,-0.45166015625,0.08544921875,-0.47607421875
0,-0.390625,-0.35400390625,-0.08544921875,-0.2685546875,0,-0.40283203125,-0.32958984375,0.0244140625,0.0732421875,0.84228515625,-0.23193359375,-0.08544921875,-0.15869140625,1.6845703125,-0.146484375,4.11376953125,0.09765625,-0.89111328125,0,-0.5126953125,0.01220703125,0.6103515625,-0.0244140625,-0.9765625,-0.146484375,9.4482421875,0.048828125,4.6875,0.146484375,7.80029296875,-0.37841796875,6.1279296875,-0.1953125,-0.244140625,-0.0732421875,-0.8056640625,0.3173828125,-0.59814453125,0.5859375,-0.68359375,-0.0732421875,-0.35400390625,-0.29296875,-0.81787109375,-0.45166015625,-0.52490234375,-0.64697265625,0.67138671875,-0.048828125,1.25732421875,-0.2197265625,0.5615234375,-0.20751953125,-0.2197265625,-0.45166015625,0.7080078125,-0.29296875,6.11572265625,0.5615234375,7.2265625,-0.439453125,4.8828125,-0.20751953125,6.09130859375,-0.25634765625,0.32958984375,-0.40283203125,1.07421875,0.1953125,0.25634765625,-0.37841796875,0.3173828125,0.341796875,0.29296875,-0.25634765625,1.11083984375,-0.2197265625,0.28076171875,0.2197265625,1.35498046875,0.06103515625,-0.69580078125,0.3173828125,-0.03662109375,0.89111328125,-0.13427734375,0.390625,-0.6591796875,-0.6103515625,-1.4404296875,-0.50048828125,-0.20751953125,-0.20751953125,-0.1953125,-0.0244140625,-1.07421875,-0.18310546875,-0.830078125,-0.32958984375,-0.67138671875,0.0732421875,-0.72021484375,0.2197265625,-0.09765625,-0.50048828125,-0.68359375,-0.20751953125,-1.3671875,-0.13427734375,-0.9765625,0.45166015625,0.72021484375,0.146484375,0.2685546875,-0.0244140625,-0.01220703125,-0.0732421875,-0.0244140625,-0.08544921875,0.08544921875,-0.1220703125,0,-0.06103515625,0.7568359375,-0.2685546875,-0.42724609375,0.048828125,-0.47607421875
0,-0.390625,-0.32958984375,-0.08544921875,-0.25634765625,-0.01220703125,-0.390625,-0.30517578125,0,0,0.72021484375,-0.2197265625,-0.18310546875,-0.1708984375,1.57470703125,-0.1708984375,3.57666015625,0.1220703125,-0.9033203125,-0.01220703125,-0.50048828125,0.01220703125,0.62255859375,-0.01220703125,-0.9765625,-0.146484375,9.0087890625,0.048828125,4.43115234375,0.13427734375,7.55615234375,-0.42724609375,5.87158203125,-0.15869140625,-0.23193359375,0,-0.8056640625,0.32958984375,-0.62255859375,0.6591796875,-0.67138671875,-0.10986328125,-0.32958984375,-0.28076171875,-0.79345703125,-0.4638671875,-0.5126953125,-0.732421875,0.62255859375,-0.09765625,1.2451171875,-0.1953125,0.5615234375,-0.20751953125,-0.23193359375,-0.439453125,0.7080078125,-0.30517578125,5.9326171875,0.57373046875,6.92138671875,-0.40283203125,4.74853515625,-0.1220703125,5.84716796875,-0.244140625,0.3173828125,-0.4638671875,1.06201171875,0.18310546875,0.25634765625,-0.35400390625,0.30517578125,0.35400390625,0.2685546875,-0.28076171875,1.0498046875,-0.2197265625,0.2685546875,0.1708984375,1.33056640625,0.13427734375,-0.72021484375,0.42724609375,-0.06103515625,0.7080078125,-0.09765625,0.47607421875,-0.72021484375,-0.64697265625,-1.50146484375,-0.537109375,-0.20751953125,-0.28076171875,-0.20751953125,0.0732421875,-1.08642578125,-0.1953125,-0.84228515625,-0.244140625,-0.6591796875,0.0732421875,-0.72021484375,0.1953125,-0.08544921875,-0.52490234375,-0.67138671875,-0.1708984375,-1.35498046875,-0.1708984375,-0.9765625,0.48828125,0.634765625,0.10986328125,0.29296875,-0.0244140625,-0.0244140625,-0.06103515625,0,-0.09765625,0.09765625,-0.13427734375,-0.0244140625,-0.10986328125,0.76904296875,-0.23193359375,-0.439453125,0.0732421875,-0.4638671875
1,-0.4150390625,-0.341796875,-0.08544921875,-0.2685546875,-0.01220703125,-0.390625,-0.2685546875,0.01220703125,-0.03662109375,0.57373046875,-0.15869140625,-0.341796875,-0.15869140625,1.4404296875,-0.03662109375,2.81982421875,0.10986328125,-0.93994140625,-0.0244140625,-0.5126953125,0.0244140625,0.6103515625,-0.03662109375,-0.9765625,-0.10986328125,8.43505859375,0.0244140625,4.0771484375,0.0732421875,7.177734375,-0.4150390625,5.50537109375,-0.09765625,-0.244140625,0.048828125,-0.79345703125,0.2685546875,-0.6103515625,0.7568359375,-0.6591796875,-0.1220703125,-0.29296875,-0.2685546875,-0.78125,-0.48828125,-0.50048828125,-0.84228515625,0.5859375,-0.1708984375,1.23291015625,-0.15869140625,0.5615234375,-0.18310546875,-0.2197265625,-0.45166015625,0.72021484375,-0.3173828125,5.77392578125,0.57373046875,6.72607421875,-0.32958984375,4.62646484375,-0.03662109375,5.6396484375,-0.244140625,0.30517578125,-0.4638671875,1.0498046875,0.15869140625,0.2685546875,-0.35400390625,0.30517578125,0.3662109375,0.2685546875,-0.23193359375,0.9765625,-0.25634765625,0.25634765625,0.1220703125,1.318359375,0.1220703125,-0.76904296875,0.4150390625,-0.15869140625,0.5615234375,-0.15869140625,0.52490234375,-0.86669921875,-0.72021484375,-1.55029296875,-0.5859375,-0.2197265625,-0.32958984375,-0.2197265625,0.1708984375,-1.11083984375,-0.15869140625,-0.8544921875,-0.2197265625,-0.6591796875,0.08544921875,-0.69580078125,0.1953125,-0.08544921875,-0.50048828125,-0.62255859375,-0.15869140625,-1.3427734375,-0.20751953125,-0.96435546875,0.4150390625,0.5615234375,0.048828125,0.32958984375,-0.03662109375,0,-0.06103515625,0,-0.10986328125,0.13427734375,-0.13427734375,-0.0244140625,-0.1708984375,0.79345703125,-0.244140625,-0.45166015625,0.08544921875,-0.45166015625
1,-0.40283203125,-0.35400390625,-0.09765625,-0.28076171875,-0.0244140625,-0.40283203125,-0.1953125,0.01220703125,-0.0244140625,0.37841796875,-0.1220703125,-0.50048828125,-0.13427734375,1.25732421875,0.01220703125,1.94091796875,0.08544921875,-0.9521484375,-0.03662109375,-0.47607421875,0.0244140625,0.59814453125,-0.06103515625,-0.96435546875,-0.1220703125,7.84912109375,0.03662109375,3.69873046875,0.03662109375,6.77490234375,-0.37841796875,5.1513671875,-0.146484375,-0.25634765625,0.1708984375,-0.8056640625,0.15869140625,-0.57373046875,0.81787109375,-0.6591796875,-0.09765625,-0.29296875,-0.29296875,-0.76904296875,-0.4638671875,-0.50048828125,-0.81787109375,0.54931640625,-0.23193359375,1.220703125,-0.1708984375,0.5615234375,-0.15869140625,-0.2197265625,-0.45166015625,0.7080078125,-0.30517578125,5.60302734375,0.47607421875,6.494140625,-0.35400390625,4.5166015625,0.01220703125,5.4931640625,-0.2685546875,0.29296875,-0.40283203125,1.06201171875,0.13427734375,0.28076171875,-0.30517578125,0.29296875,0.32958984375,0.2685546875,-0.1953125,0.89111328125,-0.29296875,0.28076171875,0.1220703125,1.318359375,0.048828125,-0.81787109375,0.45166015625,-0.2685546875,0.45166015625,-0.28076171875,0.5615234375,-1.03759765625,-0.537109375,-1.55029296875,-0.67138671875,-0.23193359375,-0.35400390625,-0.244140625,0.2197265625,-1.123046875,-0.1220703125,-0.84228515625,-0.2197265625,-0.64697265625,0.08544921875,-0.7080078125,0.18310546875,-0.09765625,-0.54931640625,-0.5859375,-0.1708984375,-1.33056640625,-0.18310546875,-0.96435546875,0.3662109375,0.537109375,0.01220703125,0.35400390625,-0.03662109375,-0.0244140625,-0.06103515625,0,-0.13427734375,0.13427734375,-0.1220703125,-0.03662109375,-0.25634765625,0.78125,-0.25634765625,-0.45166015625,0.09765625,-0.4150390625
1,-0.35400390625,-0.37841796875,-0.09765625,-0.2685546875,-0.01220703125,-0.40283203125,-0.10986328125,0.0244140625,-0.03662109375,0.15869140625,-0.09765625,-0.69580078125,-0.13427734375,1.0498046875,-0.06103515625,0.98876953125,0.01220703125,-0.927734375,-0.0244140625,-0.47607421875,0.01220703125,0.5859375,-0.0732421875,-0.96435546875,-0.09765625,7.26318359375,0.03662109375,3.33251953125,-0.01220703125,6.34765625,-0.3173828125,4.77294921875,-0.15869140625,-0.25634765625,0.13427734375,-0.8056640625,0.0732421875,-0.5126953125,0.8056640625,-0.6591796875,-0.10986328125,-0.2685546875,-0.28076171875,-0.7568359375,-0.5126953125,-0.47607421875,-0.8056640625,0.52490234375,-0.28076171875,1.20849609375,-0.1220703125,0.5615234375,-0.15869140625,-0.20751953125,-0.48828125,0.72021484375,-0.341796875,5.3955078125,0.42724609375,6.2744140625,-0.25634765625,4.345703125,0.0244140625,5.23681640625,-0.30517578125,0.29296875,-0.29296875,1.06201171875,0.1220703125,0.29296875,-0.28076171875,0.30517578125,0.244140625,0.29296875,-0.13427734375,0.8544921875,-0.29296875,0.29296875,0.1220703125,1.318359375,-0.01220703125,-0.86669921875,0.48828125,-0.32958984375,0.1220703125,-0.4150390625,0.59814453125,-1.171875,-0.5859375,-1.513671875,-0.634765625,-0.23193359375,-0.3173828125,-0.25634765625,0.244140625,-1.11083984375,-0.06103515625,-0.830078125,-0.2197265625,-0.634765625,0.09765625,-0.72021484375,0.1953125,-0.09765625,-0.537109375,-0.52490234375,-0.1708984375,-1.33056640625,-0.1708984375,-0.96435546875,0.32958984375,0.5615234375,-0.048828125,0.32958984375,-0.0244140625,-0.03662109375,-0.0732421875,-0.048828125,-0.10986328125,0.1220703125,-0.06103515625,-0.03662109375,-0.23193359375,0.78125,-0.25634765625,-0.47607421875,0.10986328125,-0.42724609375
1,-0.341796875,-0.37841796875,-0.08544921875,-0.244140625,-0.03662109375,-0.390625,-0.048828125,0.03662109375,-0.01220703125,-0.0244140625,-0.0732421875,-0.8544921875,-0.10986328125,0.89111328125,-0.0732421875,0.08544921875,-0.06103515625,-0.9033203125,-0.03662109375,-0.48828125,0.01220703125,0.5859375,-0.13427734375,-0.9765625,-0.09765625,6.72607421875,0.01220703125,2.978515625,-0.08544921875,5.94482421875,-0.20751953125,4.39453125,-0.15869140625,-0.25634765625,0.2197265625,-0.78125,0.0732421875,-0.4638671875,0.81787109375,-0.67138671875,-0.09765625,-0.244140625,-0.23193359375,-0.7568359375,-0.54931640625,-0.4638671875,-0.6591796875,0.48828125,-0.3173828125,1.1962890625,-0.06103515625,0.5615234375,-0.18310546875,-0.1708984375,-0.52490234375,0.69580078125,-0.341796875,5.09033203125,0.40283203125,5.9326171875,-0.15869140625,4.1015625,0.06103515625,4.94384765625,-0.3173828125,0.29296875,-0.20751953125,1.07421875,0.13427734375,0.32958984375,-0.3173828125,0.30517578125,0.1953125,0.29296875,-0.0732421875,0.86669921875,-0.25634765625,0.30517578125,0.13427734375,1.318359375,-0.01220703125,-0.830078125,0.4638671875,-0.32958984375,-0.10986328125,-0.50048828125,0.5615234375,-1.20849609375,-0.50048828125,-1.4892578125,-0.62255859375,-0.2197265625,-0.2197265625,-0.2685546875,0.20751953125,-1.0986328125,-0.01220703125,-0.84228515625,-0.25634765625,-0.62255859375,0.09765625,-0.74462890625,0.23193359375,-0.0732421875,-0.50048828125,-0.48828125,-0.18310546875,-1.33056640625,-0.244140625,-0.96435546875,0.15869140625,0.59814453125,-0.048828125,0.32958984375,0.01220703125,-0.048828125,-0.0732421875,-0.06103515625,-0.08544921875,0.09765625,-0.03662109375,-0.03662109375,-0.23193359375,0.78125,-0.2685546875,-0.48828125,0.1220703125,-0.439453125
