0,0.15869140625,-0.3662109375,-0.048828125,-0.25634765625,0.048828125,-0.341796875,-0.10986328125,0.048828125,0.10986328125,-0.0244140625,0,-0.87890625,0,0.9521484375,0.10986328125,0.15869140625,0.0244140625,-0.9033203125,0.146484375,-0.4638671875,0.03662109375,0.67138671875,0.2197265625,-0.93994140625,-0.3662109375,6.591796875,-0.244140625,2.81982421875,-0.35400390625,5.67626953125,0,4.21142578125,0,-0.1708984375,-0.09765625,-0.79345703125,-0.86669921875,-0.1220703125,-0.5126953125,-0.67138671875,-0.1220703125,0.537109375,0.09765625,0.01220703125,-0.146484375,0.1708984375,0.13427734375,6.34765625,-0.25634765625,1.37939453125,0.2197265625,0.54931640625,-0.244140625,-0.0732421875,0.35400390625,0.72021484375,-0.28076171875,0.732421875,-0.37841796875,0.81787109375,-0.341796875,1.220703125,0.1220703125,0.5615234375,0.1953125,0.25634765625,0.0732421875,1.06201171875,-0.20751953125,0.25634765625,0.40283203125,0.29296875,-0.03662109375,0.3173828125,0.1953125,1.07421875,-0.23193359375,0.13427734375,-0.15869140625,1.30615234375,0.28076171875,3.11279296875,-0.35400390625,4.55322265625,0.81787109375,2.0263671875,0,8.10546875,-0.06103515625,-1.30615234375,0.29296875,-0.1708984375,0.28076171875,-0.2685546875,0.06103515625,-1.0986328125,-0.1220703125,-0.87890625,0.18310546875,-0.64697265625,-0.18310546875,-0.732421875,-0.23193359375,-0.09765625,0.74462890625,0.03662109375,-0.23193359375,-1.3671875,0.0244140625,-0.9521484375,-0.7568359375,0.89111328125,-0.30517578125,0.29296875,0.15869140625,-0.048828125,-0.0732421875,-0.1220703125,-0.08544921875,0.048828125,-0.13427734375,-0.09765625,-0.146484375,0.8056640625,0.10986328125,-0.439453125,-0.28076171875,-0.47607421875
0,0.146484375,-0.3662109375,-0.03662109375,-0.29296875,0,-0.35400390625,-0.146484375,0.03662109375,0.10986328125,-0.0732421875,0.0244140625,-0.9033203125,0.01220703125,0.89111328125,0.13427734375,0.25634765625,0.03662109375,-0.9033203125,0.06103515625,-0.45166015625,-0.06103515625,0.68359375,0.23193359375,-0.93994140625,-0.30517578125,6.34765625,-0.2197265625,2.72216796875,-0.30517578125,5.50537109375,-0.03662109375,4.08935546875,-0.03662109375,-0.20751953125,-0.01220703125,-0.78125,-1.3916015625,-0.10986328125,-0.4150390625,-0.6591796875,-0.146484375,0.634765625,0.0732421875,0.09765625,-0.03662109375,0.25634765625,0.13427734375,7.1533203125,-0.244140625,1.26953125,0.20751953125,0.5615234375,-0.28076171875,-0.09765625,0.32958984375,0.72021484375,-0.23193359375,0.7080078125,-0.35400390625,0.81787109375,-0.2197265625,1.08642578125,0.1220703125,0.57373046875,0.1708984375,0.29296875,0.09765625,1.07421875,-0.20751953125,0.2685546875,0.40283203125,0.3173828125,-0.08544921875,0.32958984375,0.3173828125,1.07421875,-0.2197265625,0.146484375,-0.08544921875,1.318359375,0.13427734375,3.43017578125,-0.32958984375,4.87060546875,1.20849609375,2.2705078125,-0.1220703125,8.642578125,-0.1708984375,-1.2451171875,0.3662109375,-0.1708984375,0.2685546875,-0.244140625,0.06103515625,-1.07421875,-0.15869140625,-0.86669921875,0.244140625,-0.68359375,-0.1708984375,-0.74462890625,-0.20751953125,-0.09765625,0.7080078125,-0.048828125,-0.28076171875,-1.35498046875,0.03662109375,-0.96435546875,-0.732421875,0.79345703125,-0.244140625,0.2685546875,0.18310546875,-0.03662109375,-0.08544921875,-0.10986328125,-0.08544921875,0.0732421875,-0.0732421875,-0.0732421875,-0.146484375,0.76904296875,0.08544921875,-0.47607421875,-0.3173828125,-0.48828125
0,0.18310546875,-0.37841796875,-0.048828125,-0.28076171875,-0.0244140625,-0.37841796875,-0.13427734375,0.03662109375,0.13427734375,-0.09765625,0,-0.93994140625,-0.0244140625,0.87890625,0.20751953125,0.48828125,0.03662109375,-0.89111328125,-0.03662109375,-0.45166015625,-0.13427734375,0.69580078125,0.2197265625,-0.93994140625,-0.2685546875,6.06689453125,-0.23193359375,2.6123046875,-0.29296875,5.35888671875,-0.09765625,3.955078125,-0.10986328125,-0.244140625,0.01220703125,-0.78125,-1.513671875,-0.1220703125,-0.30517578125,-0.6591796875,-0.1708984375,0.69580078125,0.09765625,0.1708984375,0.08544921875,0.32958984375,0.146484375,7.71484375,-0.20751953125,1.18408203125,0.18310546875,0.5615234375,-0.2685546875,-0.09765625,0.3173828125,0.69580078125,-0.23193359375,0.79345703125,-0.3662109375,0.84228515625,-0.13427734375,1.0009765625,0.08544921875,0.68359375,0.13427734375,0.29296875,0.146484375,1.07421875,-0.23193359375,0.29296875,0.3173828125,0.3173828125,-0.048828125,0.341796875,0.3662109375,1.03759765625,-0.15869140625,0.13427734375,-0.03662109375,1.33056640625,0.01220703125,3.64990234375,-0.30517578125,5.0537109375,1.3671875,2.44140625,-0.2685546875,8.89892578125,-0.146484375,-1.23291015625,0.3662109375,-0.15869140625,0.20751953125,-0.2197265625,0.06103515625,-1.07421875,-0.20751953125,-0.86669921875,0.2685546875,-0.68359375,-0.1708984375,-0.78125,-0.1708984375,-0.09765625,0.6591796875,-0.18310546875,-0.29296875,-1.35498046875,0.03662109375,-0.9765625,-0.7568359375,0.67138671875,-0.2197265625,0.28076171875,0.20751953125,-0.03662109375,-0.06103515625,-0.09765625,-0.08544921875,0.06103515625,-0.06103515625,-0.0732421875,-0.0732421875,0.7568359375,0.06103515625,-0.50048828125,-0.32958984375,-0.5126953125
0,0.15869140625,-0.40283203125,-0.03662109375,-0.28076171875,-0.06103515625,-0.37841796875,-0.146484375,0.03662109375,0.15869140625,-0.048828125,0,-0.87890625,-0.0732421875,0.9033203125,0.1953125,0.79345703125,0.01220703125,-0.89111328125,-0.1220703125,-0.45166015625,-0.23193359375,0.68359375,0.1708984375,-0.9521484375,-0.09765625,5.7861328125,-0.1953125,2.50244140625,-0.1953125,5.18798828125,-0.08544921875,3.8330078125,-0.15869140625,-0.244140625,0.048828125,-0.79345703125,-1.0009765625,-0.146484375,-0.28076171875,-0.67138671875,-0.15869140625,0.72021484375,0.09765625,0.2197265625,0.146484375,0.3662109375,0.1953125,7.99560546875,-0.1708984375,1.1474609375,0.13427734375,0.5615234375,-0.244140625,-0.08544921875,0.30517578125,0.69580078125,-0.2197265625,0.93994140625,-0.1708984375,0.96435546875,-0.10986328125,0.93994140625,0.1220703125,0.84228515625,0.10986328125,0.32958984375,0.146484375,1.08642578125,-0.23193359375,0.29296875,0.30517578125,0.3173828125,0,0.35400390625,0.40283203125,1.025390625,-0.15869140625,0.13427734375,-0.01220703125,1.33056640625,0.03662109375,3.72314453125,-0.20751953125,5.078125,1.3427734375,2.50244140625,-0.25634765625,8.8623046875,-0.08544921875,-1.220703125,0.341796875,-0.1708984375,0.146484375,-0.18310546875,0.03662109375,-1.0498046875,-0.244140625,-0.86669921875,0.32958984375,-0.68359375,-0.1220703125,-0.76904296875,-0.13427734375,-0.08544921875,0.59814453125,-0.32958984375,-0.30517578125,-1.3671875,0.0244140625,-0.9765625,-0.64697265625,0.5615234375,-0.1953125,0.25634765625,0.20751953125,-0.06103515625,-0.06103515625,-0.10986328125,-0.10986328125,0.06103515625,-0.01220703125,-0.06103515625,-0.08544921875,0.76904296875,0.048828125,-0.5126953125,-0.30517578125,-0.5126953125
0,0.1708984375,-0.40283203125,-0.048828125,-0.3173828125,-0.06103515625,-0.390625,-0.15869140625,0,0.1708984375,0.0732421875,0,-0.78125,-0.08544921875,1.0009765625,0.18310546875,1.33056640625,-0.06103515625,-0.9033203125,-0.1708984375,-0.4638671875,-0.28076171875,0.68359375,0.13427734375,-0.9521484375,-0.0732421875,5.46875,-0.1220703125,2.38037109375,-0.146484375,5.029296875,-0.13427734375,3.69873046875,-0.18310546875,-0.28076171875,0.06103515625,-0.78125,-0.89111328125,-0.18310546875,-0.32958984375,-0.64697265625,-0.1220703125,0.72021484375,0.0732421875,0.2197265625,0.18310546875,0.37841796875,0.2685546875,8.04443359375,-0.09765625,1.11083984375,0.09765625,0.54931640625,-0.23193359375,-0.10986328125,0.29296875,0.68359375,-0.23193359375,1.171875,-0.06103515625,1.13525390625,0.03662109375,0.98876953125,0.10986328125,1.025390625,0.09765625,0.37841796875,0.18310546875,1.08642578125,-0.25634765625,0.29296875,0.2685546875,0.32958984375,0.048828125,0.3662109375,0.3662109375,1.025390625,-0.08544921875,0.146484375,-0.0244140625,1.35498046875,0.146484375,3.60107421875,-0.13427734375,4.9072265625,1.30615234375,2.44140625,-0.50048828125,8.50830078125,-0.01220703125,-1.2451171875,0.30517578125,-0.1708984375,0.0732421875,-0.20751953125,0.01220703125,-1.03759765625,-0.25634765625,-0.86669921875,0.3662109375,-0.6591796875,-0.1220703125,-0.79345703125,-0.0732421875,-0.08544921875,0.5126953125,-0.48828125,-0.32958984375,-1.3671875,-0.01220703125,-1.0009765625,-0.5126953125,0.45166015625,-0.1708984375,0.2685546875,0.1953125,-0.06103515625,-0.0732421875,-0.08544921875,-0.09765625,0.06103515625,0,-0.03662109375,-0.03662109375,0.79345703125,0.06103515625,-0.5126953125,-0.3173828125,-0.5126953125
0,0.1708984375,-0.390625,-0.03662109375,-0.29296875,-0.06103515625,-0.37841796875,-0.1708984375,-0.01220703125,0.1708984375,0.2685546875,-0.01220703125,-0.57373046875,-0.1220703125,1.15966796875,0.1708984375,2.01416015625,-0.10986328125,-0.89111328125,-0.13427734375,-0.48828125,-0.341796875,0.67138671875,0.0732421875,-0.93994140625,-0.048828125,5.18798828125,-0.0732421875,2.24609375,-0.15869140625,4.8828125,-0.13427734375,3.55224609375,-0.1953125,-0.29296875,0.1220703125,-0.8056640625,-0.98876953125,-0.23193359375,-0.42724609375,-0.64697265625,-0.09765625,0.72021484375,0.048828125,0.20751953125,0.15869140625,0.37841796875,0.25634765625,7.87353515625,-0.0244140625,1.0986328125,0.048828125,0.5859375,-0.25634765625,-0.15869140625,0.28076171875,0.68359375,-0.29296875,1.35498046875,-0.1220703125,1.30615234375,-0.0244140625,1.0986328125,0.08544921875,1.220703125,0.13427734375,0.37841796875,0.146484375,1.08642578125,-0.2685546875,0.29296875,0.244140625,0.32958984375,0.08544921875,0.341796875,0.341796875,1.03759765625,0.048828125,0.15869140625,-0.048828125,1.3427734375,0.20751953125,3.35693359375,-0.09765625,4.6142578125,1.45263671875,2.30712890625,-0.634765625,7.91015625,0.09765625,-1.28173828125,0.30517578125,-0.1953125,0.06103515625,-0.2197265625,-0.048828125,-1.03759765625,-0.23193359375,-0.86669921875,0.390625,-0.6591796875,-0.09765625,-0.8056640625,-0.0244140625,-0.06103515625,0.45166015625,-0.62255859375,-0.32958984375,-1.35498046875,-0.01220703125,-1.01318359375,-0.4638671875,0.390625,-0.18310546875,0.2685546875,0.1953125,-0.048828125,-0.06103515625,-0.03662109375,-0.09765625,0.0732421875,0.0244140625,-0.0244140625,-0.09765625,0.8056640625,0.03662109375,-0.50048828125,-0.30517578125,-0.5126953125
0,0.1953125,-0.390625,-0.048828125,-0.3173828125,-0.1220703125,-0.37841796875,-0.18310546875,-0.01220703125,0.18310546875,0.52490234375,0,-0.3173828125,-0.10986328125,1.3916015625,0.048828125,2.8564453125,-0.146484375,-0.927734375,-0.13427734375,-0.48828125,-0.40283203125,0.634765625,-0.01220703125,-0.93994140625,-0.06103515625,4.91943359375,-0.01220703125,2.13623046875,-0.1953125,4.736328125,-0.1708984375,3.41796875,-0.244140625,-0.28076171875,0.2197265625,-0.8056640625,-1.07421875,-0.2685546875,-0.54931640625,-0.634765625,-0.09765625,0.67138671875,0,0.13427734375,0.08544921875,0.3173828125,0.15869140625,7.51953125,0.048828125,1.11083984375,0.01220703125,0.5859375,-0.25634765625,-0.18310546875,0.2685546875,0.67138671875,-0.32958984375,1.513671875,-0.01220703125,1.416015625,-0.03662109375,1.30615234375,0.08544921875,1.33056640625,0.1708984375,0.390625,0.0732421875,1.08642578125,-0.28076171875,0.28076171875,0.20751953125,0.3173828125,0.10986328125,0.341796875,0.341796875,1.08642578125,0.146484375,0.15869140625,-0.048828125,1.37939453125,0.25634765625,3.01513671875,-0.06103515625,4.1748046875,1.55029296875,2.01416015625,-0.537109375,7.09228515625,0.048828125,-1.318359375,0.341796875,-0.1953125,-0.03662109375,-0.1953125,-0.09765625,-1.06201171875,-0.1953125,-0.8544921875,0.3662109375,-0.6591796875,-0.08544921875,-0.79345703125,-0.0244140625,-0.08544921875,0.439453125,-0.732421875,-0.3173828125,-1.3671875,-0.0244140625,-1.0009765625,-0.50048828125,0.37841796875,-0.146484375,0.28076171875,0.2197265625,-0.06103515625,-0.0732421875,0,-0.10986328125,0.0732421875,0.03662109375,-0.0244140625,-0.09765625,0.79345703125,0.03662109375,-0.47607421875,-0.30517578125,-0.48828125
0,0.2197265625,-0.37841796875,-0.08544921875,-0.28076171875,-0.1220703125,-0.35400390625,-0.1953125,0,0.1708984375,0.84228515625,0,-0.048828125,-0.09765625,1.64794921875,-0.0244140625,3.79638671875,-0.18310546875,-0.9033203125,-0.10986328125,-0.48828125,-0.4638671875,0.634765625,-0.03662109375,-0.927734375,-0.06103515625,4.7119140625,0.06103515625,2.001953125,-0.2197265625,4.60205078125,-0.20751953125,3.30810546875,-0.2197265625,-0.29296875,0.28076171875,-0.81787109375,-0.5615234375,-0.3173828125,-0.7080078125,-0.634765625,-0.06103515625,0.6103515625,-0.0244140625,0.08544921875,0.048828125,0.244140625,0.13427734375,7.01904296875,0.1220703125,1.13525390625,-0.01220703125,0.57373046875,-0.2197265625,-0.15869140625,0.25634765625,0.6591796875,-0.37841796875,1.5625,-0.10986328125,1.47705078125,0,1.5380859375,0.0732421875,1.3427734375,0.2197265625,0.3662109375,0.146484375,1.08642578125,-0.244140625,0.25634765625,0.1953125,0.29296875,0.0732421875,0.30517578125,0.341796875,1.08642578125,0.1953125,0.15869140625,-0.0732421875,1.37939453125,0.20751953125,2.52685546875,-0.06103515625,3.62548828125,1.52587890625,1.6845703125,-0.7080078125,6.14013671875,0.048828125,-1.37939453125,0.29296875,-0.1953125,-0.10986328125,-0.20751953125,-0.15869140625,-1.07421875,-0.146484375,-0.84228515625,0.30517578125,-0.64697265625,-0.10986328125,-0.79345703125,-0.03662109375,-0.09765625,0.4150390625,-0.8056640625,-0.32958984375,-1.3671875,-0.0244140625,-0.9765625,-0.45166015625,0.42724609375,-0.146484375,0.30517578125,0.2197265625,-0.06103515625,-0.0732421875,0.01220703125,-0.10986328125,0.09765625,0.0732421875,-0.048828125,-0.048828125,0.8056640625,-0.0244140625,-0.45166015625,-0.28076171875,-0.48828125
0,0.2197265625,-0.3662109375,-0.0732421875,-0.28076171875,-0.1220703125,-0.37841796875,-0.20751953125,0,0.146484375,1.18408203125,-0.01220703125,0.244140625,-0.09765625,1.9287109375,0.01220703125,4.78515625,-0.1953125,-0.927734375,-0.13427734375,-0.50048828125,-0.47607421875,0.634765625,-0.06103515625,-0.927734375,-0.06103515625,4.52880859375,0.09765625,1.89208984375,-0.2197265625,4.45556640625,-0.20751953125,3.18603515625,-0.18310546875,-0.28076171875,0.28076171875,-0.830078125,-0.15869140625,-0.35400390625,-0.68359375,-0.59814453125,-0.03662109375,0.54931640625,-0.0244140625,-0.0244140625,-0.03662109375,0.146484375,0.048828125,6.4453125,0.15869140625,1.171875,-0.03662109375,0.57373046875,-0.23193359375,-0.1708984375,0.23193359375,0.68359375,-0.37841796875,1.513671875,-0.09765625,1.42822265625,-0.03662109375,1.77001953125,0.13427734375,1.28173828125,0.18310546875,0.35400390625,0.1708984375,1.07421875,-0.2197265625,0.2685546875,0.1220703125,0.29296875,0,0.28076171875,0.37841796875,1.11083984375,0.1953125,0.15869140625,-0.10986328125,1.3671875,0.0244140625,2.01416015625,0.0244140625,3.03955078125,1.513671875,1.28173828125,-0.45166015625,5.126953125,0.0244140625,-1.40380859375,0.28076171875,-0.20751953125,-0.1220703125,-0.20751953125,-0.1708984375,-1.08642578125,-0.09765625,-0.84228515625,0.1953125,-0.67138671875,-0.09765625,-0.78125,-0.0732421875,-0.09765625,0.45166015625,-0.78125,-0.390625,-1.37939453125,0,-0.98876953125,-0.37841796875,0.50048828125,-0.146484375,0.32958984375,0.1953125,-0.06103515625,-0.0732421875,0.03662109375,-0.09765625,0.09765625,0.10986328125,-0.048828125,-0.048828125,0.8056640625,-0.06103515625,-0.42724609375,-0.23193359375,-0.47607421875
1,0.1953125,-0.35400390625,-0.10986328125,-0.28076171875,-0.10986328125,-0.37841796875,-0.23193359375,0.01220703125,0.08544921875,1.46484375,0,0.47607421875,-0.10986328125,2.197265625,0.0244140625,5.712890625,-0.23193359375,-0.91552734375,-0.10986328125,-0.50048828125,-0.48828125,0.64697265625,-0.048828125,-0.91552734375,0.03662109375,4.345703125,0.09765625,1.77001953125,-0.2685546875,4.33349609375,-0.2197265625,3.0517578125,-0.13427734375,-0.244140625,0.20751953125,-0.81787109375,-0.57373046875,-0.32958984375,-0.634765625,-0.537109375,-0.01220703125,0.45166015625,-0.0244140625,-0.10986328125,-0.048828125,0.048828125,0.03662109375,5.77392578125,0.1708984375,1.171875,-0.048828125,0.5859375,-0.1953125,-0.13427734375,0.244140625,0.69580078125,-0.390625,1.3671875,-0.1953125,1.3916015625,0.146484375,1.98974609375,0.15869140625,1.15966796875,0.1708984375,0.35400390625,0.1953125,1.07421875,-0.244140625,0.25634765625,0.0732421875,0.28076171875,-0.10986328125,0.28076171875,0.439453125,1.11083984375,0.244140625,0.1708984375,-0.13427734375,1.37939453125,-0.146484375,1.47705078125,0.09765625,2.42919921875,1.50146484375,0.89111328125,-0.29296875,4.13818359375,-0.06103515625,-1.42822265625,0.23193359375,-0.20751953125,-0.13427734375,-0.20751953125,-0.20751953125,-1.0986328125,-0.09765625,-0.84228515625,0.06103515625,-0.67138671875,-0.08544921875,-0.78125,-0.10986328125,-0.09765625,0.4150390625,-0.7568359375,-0.42724609375,-1.3671875,-0.01220703125,-0.9765625,-0.29296875,0.6103515625,-0.15869140625,0.3173828125,0.15869140625,-0.0732421875,-0.09765625,0.0244140625,-0.09765625,0.08544921875,0.09765625,-0.048828125,-0.0732421875,0.79345703125,-0.0732421875,-0.42724609375,-0.2197265625,-0.47607421875
1,0.146484375,-0.35400390625,-0.1220703125,-0.25634765625,-0.09765625,-0.37841796875,-0.25634765625,0.0244140625,0.048828125,1.708984375,0.01220703125,0.69580078125,-0.13427734375,2.40478515625,0.08544921875,6.54296875,-0.2197265625,-0.91552734375,-0.08544921875,-0.48828125,-0.47607421875,0.62255859375,-0.01220703125,-0.927734375,0.1708984375,4.11376953125,0.08544921875,1.611328125,-0.25634765625,4.13818359375,-0.15869140625,2.91748046875,-0.146484375,-0.23193359375,0.1953125,-0.830078125,-0.74462890625,-0.28076171875,-0.52490234375,-0.50048828125,0.01220703125,0.341796875,-0.0244140625,-0.2197265625,-0.08544921875,-0.0732421875,0.09765625,5.04150390625,0.1708984375,1.1962890625,-0.06103515625,0.57373046875,-0.1708984375,-0.09765625,0.1953125,0.72021484375,-0.35400390625,1.18408203125,-0.23193359375,1.3427734375,0.25634765625,2.197265625,0.1953125,1.01318359375,0.15869140625,0.32958984375,0.1708984375,1.0498046875,-0.23193359375,0.23193359375,0.048828125,0.28076171875,-0.18310546875,0.28076171875,0.439453125,1.0986328125,0.25634765625,0.15869140625,-0.13427734375,1.3671875,-0.32958984375,0.9521484375,0.13427734375,1.85546875,1.33056640625,0.50048828125,-0.10986328125,3.271484375,-0.06103515625,-1.46484375,0.2197265625,-0.2197265625,-0.08544921875,-0.2197265625,-0.2197265625,-1.08642578125,-0.1220703125,-0.84228515625,-0.0244140625,-0.6591796875,-0.09765625,-0.7568359375,-0.13427734375,-0.09765625,0.42724609375,-0.69580078125,-0.48828125,-1.35498046875,-0.03662109375,-0.96435546875,-0.23193359375,0.69580078125,-0.1953125,0.29296875,0.13427734375,-0.0732421875,-0.08544921875,-0.01220703125,-0.146484375,0.09765625,0.10986328125,-0.048828125,-0.03662109375,0.78125,-0.0732421875,-0.4150390625,-0.20751953125,-0.4638671875
1,0.10986328125,-0.35400390625,-0.13427734375,-0.2685546875,-0.09765625,-0.390625,-0.25634765625,0.03662109375,0.06103515625,1.8798828125,-0.01220703125,0.81787109375,-0.15869140625,2.57568359375,-0.03662109375,7.16552734375,-0.20751953125,-0.89111328125,-0.0244140625,-0.48828125,-0.45166015625,0.634765625,0,-0.93994140625,0.18310546875,3.79638671875,0.048828125,1.4404296875,-0.25634765625,3.8818359375,-0.13427734375,2.685546875,-0.146484375,-0.2197265625,0.2197265625,-0.830078125,-0.47607421875,-0.23193359375,-0.6103515625,-0.47607421875,0.03662109375,0.1953125,-0.0244140625,-0.35400390625,-0.09765625,-0.1708984375,0.08544921875,4.2724609375,0.1708984375,1.18408203125,-0.03662109375,0.5859375,-0.146484375,-0.06103515625,0.18310546875,0.732421875,-0.37841796875,1.08642578125,-0.35400390625,1.40380859375,0.23193359375,2.38037109375,0.1220703125,0.93994140625,0.1220703125,0.3173828125,0.18310546875,1.06201171875,-0.23193359375,0.2197265625,0.03662109375,0.29296875,-0.2197265625,0.30517578125,0.439453125,1.08642578125,0.18310546875,0.146484375,-0.146484375,1.3671875,-0.4150390625,0.48828125,0.1220703125,1.37939453125,1.171875,0.2197265625,0,2.5634765625,-0.244140625,-1.46484375,0.244140625,-0.23193359375,-0.0244140625,-0.2197265625,-0.2197265625,-1.08642578125,-0.18310546875,-0.830078125,-0.09765625,-0.6591796875,-0.10986328125,-0.732421875,-0.15869140625,-0.09765625,0.42724609375,-0.62255859375,-0.5615234375,-1.37939453125,-0.048828125,-0.9521484375,-0.244140625,0.79345703125,-0.18310546875,0.29296875,0.1220703125,-0.09765625,-0.08544921875,-0.06103515625,-0.15869140625,0.06103515625,0.08544921875,-0.048828125,-0.0732421875,0.76904296875,-0.048828125,-0.439453125,-0.18310546875,-0.4638671875
1,0.08544921875,-0.3662109375,-0.146484375,-0.28076171875,-0.06103515625,-0.37841796875,-0.2685546875,0.0244140625,0.06103515625,1.96533203125,-0.048828125,0.86669921875,-0.20751953125,2.64892578125,-0.01220703125,7.5927734375,-0.146484375,-0.86669921875,0.03662109375,-0.47607421875,-0.439453125,0.634765625,0.01220703125,-0.927734375,0.13427734375,3.369140625,-0.048828125,1.1962890625,-0.2197265625,3.57666015625,-0.2197265625,2.45361328125,-0.09765625,-0.2197265625,0.2197265625,-0.81787109375,-0.20751953125,-0.13427734375,-0.52490234375,-0.4150390625,0.048828125,0.03662109375,-0.0732421875,-0.45166015625,-0.13427734375,-0.2685546875,0.1220703125,3.45458984375,0.18310546875,1.20849609375,-0.03662109375,0.5615234375,-0.20751953125,-0.01220703125,0.1953125,0.72021484375,-0.40283203125,1.123046875,-0.42724609375,1.611328125,0.3662109375,2.5634765625,0.06103515625,1.0498046875,0.1220703125,0.3173828125,0.20751953125,1.0498046875,-0.1708984375,0.2197265625,0.08544921875,0.30517578125,-0.25634765625,0.29296875,0.4150390625,1.08642578125,0.1708984375,0.13427734375,-0.13427734375,1.3427734375,-0.3173828125,0.09765625,0.15869140625,0.96435546875,1.06201171875,0.01220703125,0.13427734375,2.01416015625,-0.25634765625,-1.4404296875,0.20751953125,-0.2197265625,0,-0.244140625,-0.1953125,-1.08642578125,-0.18310546875,-0.8544921875,-0.15869140625,-0.6591796875,-0.1220703125,-0.732421875,-0.1708984375,-0.0732421875,0.45166015625,-0.54931640625,-0.59814453125,-1.37939453125,-0.0732421875,-0.927734375,-0.15869140625,0.8544921875,-0.15869140625,0.28076171875,0.1220703125,-0.0732421875,-0.08544921875,-0.08544921875,-0.146484375,0.08544921875,0.048828125,-0.01220703125,-0.0732421875,0.7568359375,-0.048828125,-0.439453125,-0.146484375,-0.4638671875
1,0.0244140625,-0.37841796875,-0.15869140625,-0.28076171875,-0.048828125,-0.40283203125,-0.2685546875,0,0.08544921875,1.96533203125,-0.09765625,0.8544921875,-0.23193359375,2.63671875,-0.08544921875,7.80029296875,-0.1220703125,-0.8544921875,0.048828125,-0.45166015625,-0.40283203125,0.6591796875,0.048828125,-0.927734375,0.146484375,2.783203125,-0.08544921875,0.9521484375,-0.146484375,3.18603515625,-0.1953125,2.1240234375,-0.048828125,-0.23193359375,0.1953125,-0.830078125,-0.50048828125,-0.048828125,-0.35400390625,-0.4150390625,0.048828125,-0.10986328125,-0.09765625,-0.5615234375,-0.1220703125,-0.35400390625,0.10986328125,2.6611328125,0.15869140625,1.171875,-0.0732421875,0.57373046875,-0.1953125,0.048828125,0.18310546875,0.732421875,-0.37841796875,1.3671875,-0.4638671875,2.08740234375,0.4150390625,2.783203125,-0.048828125,1.40380859375,0.08544921875,0.3173828125,0.146484375,1.07421875,-0.1220703125,0.23193359375,0.0732421875,0.3173828125,-0.2197265625,0.32958984375,0.390625,1.03759765625,0.15869140625,0.10986328125,-0.1220703125,1.35498046875,-0.23193359375,-0.23193359375,0.18310546875,0.64697265625,0.91552734375,-0.1220703125,0.23193359375,1.59912109375,-0.3173828125,-1.42822265625,0.2197265625,-0.23193359375,0.03662109375,-0.25634765625,-0.13427734375,-1.07421875,-0.1708984375,-0.8544921875,-0.13427734375,-0.634765625,-0.146484375,-0.72021484375,-0.1708984375,-0.0732421875,0.390625,-0.48828125,-0.59814453125,-1.3671875,-0.0732421875,-0.9521484375,-0.10986328125,0.86669921875,-0.146484375,0.25634765625,0.09765625,-0.06103515625,-0.0732421875,-0.1220703125,-0.09765625,0.0732421875,0.0244140625,-0.0244140625,-0.1220703125,0.7080078125,-0.06103515625,-0.47607421875,-0.15869140625,-0.47607421875
1,-0.01220703125,-0.390625,-0.1708984375,-0.29296875,-0.048828125,-0.42724609375,-0.29296875,0.01220703125,0.1220703125,1.9287109375,-0.1220703125,0.78125,-0.25634765625,2.6123046875,0.01220703125,7.80029296875,-0.10986328125,-0.8544921875,0.08544921875,-0.4638671875,-0.32958984375,0.634765625,0.09765625,-0.927734375,0.146484375,2.1484375,-0.09765625,0.6591796875,-0.0732421875,2.783203125,-0.18310546875,1.79443359375,-0.06103515625,-0.25634765625,0.1708984375,-0.8056640625,-0.86669921875,0.048828125,-0.2685546875,-0.390625,0.06103515625,-0.2685546875,-0.146484375,-0.64697265625,-0.08544921875,-0.439453125,-0.01220703125,1.8798828125,0.15869140625,1.15966796875,-0.15869140625,0.57373046875,-0.18310546875,0.06103515625,0.18310546875,0.69580078125,-0.3662109375,1.94091796875,-0.50048828125,2.84423828125,0.7080078125,3.03955078125,-0.13427734375,2.03857421875,0.048828125,0.32958984375,0.146484375,1.0986328125,-0.09765625,0.244140625,0.06103515625,0.32958984375,-0.1953125,0.35400390625,0.3662109375,1.0009765625,0.08544921875,0.09765625,-0.08544921875,1.3427734375,-0.13427734375,-0.47607421875,0.10986328125,0.390625,0.84228515625,-0.1953125,0.28076171875,1.28173828125,-0.341796875,-1.3916015625,0.13427734375,-0.2197265625,0.03662109375,-0.25634765625,-0.08544921875,-1.06201171875,-0.15869140625,-0.8544921875,-0.13427734375,-0.64697265625,-0.146484375,-0.72021484375,-0.1953125,-0.0732421875,0.32958984375,-0.48828125,-0.54931640625,-1.35498046875,-0.09765625,-0.9521484375,-0.20751953125,0.8056640625,-0.1220703125,0.25634765625,0.08544921875,-0.048828125,-0.0732421875,-0.146484375,-0.08544921875,0.08544921875,-0.0244140625,-0.01220703125,-0.09765625,0.7080078125,-0.06103515625,-0.47607421875,-0.15869140625,-0.48828125
