1,-0.01220703125,-0.390625,-0.1708984375,-0.28076171875,-0.0732421875,-0.4150390625,-0.3173828125,-0.01220703125,0.146484375,1.84326171875,-0.13427734375,0.7080078125,-0.244140625,2.52685546875,0.03662109375,7.62939453125,-0.10986328125,-0.8544921875,0.09765625,-0.439453125,-0.244140625,0.6591796875,0.146484375,-0.927734375,0.10986328125,1.4892578125,-0.13427734375,0.341796875,-0.03662109375,2.392578125,-0.146484375,1.46484375,0,-0.2685546875,0.1220703125,-0.830078125,-0.87890625,0.15869140625,-0.3173828125,-0.37841796875,0.0732421875,-0.3662109375,-0.15869140625,-0.7080078125,-0.03662109375,-0.47607421875,0.03662109375,1.18408203125,0.146484375,1.1474609375,-0.2197265625,0.57373046875,-0.20751953125,0.08544921875,0.1708984375,0.69580078125,-0.29296875,2.783203125,-0.45166015625,3.86962890625,0.81787109375,3.40576171875,-0.18310546875,2.96630859375,0.01220703125,0.3662109375,0.048828125,1.11083984375,-0.03662109375,0.25634765625,0.08544921875,0.341796875,-0.09765625,0.3662109375,0.3173828125,1.0009765625,0.03662109375,0.09765625,-0.0244140625,1.3427734375,-0.048828125,-0.7080078125,0.048828125,0.15869140625,0.79345703125,-0.244140625,0.439453125,0.96435546875,-0.3662109375,-1.35498046875,0.0732421875,-0.20751953125,0.06103515625,-0.2685546875,-0.01220703125,-1.07421875,-0.146484375,-0.86669921875,-0.048828125,-0.64697265625,-0.1708984375,-0.72021484375,-0.1953125,-0.08544921875,0.28076171875,-0.4638671875,-0.45166015625,-1.3671875,-0.146484375,-0.9765625,-0.20751953125,0.78125,-0.1220703125,0.2685546875,0.0732421875,-0.03662109375,-0.06103515625,-0.15869140625,-0.0732421875,0.09765625,-0.03662109375,-0.01220703125,-0.08544921875,0.7080078125,-0.048828125,-0.5126953125,-0.1220703125,-0.52490234375
1,-0.048828125,-0.390625,-0.18310546875,-0.28076171875,-0.06103515625,-0.439453125,-0.32958984375,0.0244140625,0.15869140625,1.7333984375,-0.1220703125,0.6103515625,-0.25634765625,2.44140625,-0.10986328125,7.33642578125,-0.13427734375,-0.86669921875,0.13427734375,-0.439453125,-0.146484375,0.6591796875,0.1953125,-0.927734375,0.10986328125,0.91552734375,-0.10986328125,0.10986328125,0.03662109375,2.05078125,-0.048828125,1.18408203125,0.01220703125,-0.25634765625,0.0732421875,-0.830078125,-0.2685546875,0.23193359375,-0.341796875,-0.390625,0.08544921875,-0.4638671875,-0.15869140625,-0.78125,0,-0.52490234375,0.0732421875,0.5859375,0.10986328125,1.1474609375,-0.28076171875,0.57373046875,-0.15869140625,0.08544921875,0.146484375,0.67138671875,-0.341796875,3.84521484375,-0.4638671875,5.1025390625,0.59814453125,3.8330078125,-0.25634765625,4.06494140625,0.0244140625,0.3662109375,-0.01220703125,1.11083984375,-0.01220703125,0.244140625,0.03662109375,0.341796875,-0.06103515625,0.3662109375,0.244140625,1.025390625,-0.03662109375,0.09765625,0,1.3427734375,-0.0244140625,-0.93994140625,0.048828125,-0.048828125,0.8544921875,-0.29296875,0.5126953125,0.634765625,-0.48828125,-1.3427734375,0.03662109375,-0.2197265625,0.08544921875,-0.244140625,0,-1.07421875,-0.09765625,-0.86669921875,0.03662109375,-0.6591796875,-0.18310546875,-0.74462890625,-0.18310546875,-0.08544921875,0.30517578125,-0.48828125,-0.390625,-1.35498046875,-0.18310546875,-0.9765625,-0.1708984375,0.69580078125,-0.1220703125,0.25634765625,0.09765625,-0.048828125,-0.08544921875,-0.146484375,-0.0732421875,0.09765625,-0.06103515625,-0.01220703125,-0.06103515625,0.69580078125,-0.0732421875,-0.48828125,-0.1220703125,-0.537109375
1,-0.048828125,-0.390625,-0.18310546875,-0.244140625,-0.10986328125,-0.4150390625,-0.3173828125,0.0244140625,0.10986328125,1.5869140625,-0.1220703125,0.52490234375,-0.23193359375,2.294921875,-0.1708984375,6.9091796875,-0.15869140625,-0.84228515625,0.23193359375,-0.45166015625,-0.08544921875,0.6591796875,0.1953125,-0.9521484375,0.146484375,0.5615234375,-0.09765625,0.01220703125,0.06103515625,1.89208984375,-0.0244140625,1.03759765625,0.0244140625,-0.29296875,0.0244140625,-0.84228515625,-0.2685546875,0.25634765625,-0.29296875,-0.42724609375,0.08544921875,-0.47607421875,-0.1708984375,-0.830078125,-0.0244140625,-0.52490234375,0.15869140625,0.146484375,0.08544921875,1.1474609375,-0.32958984375,0.57373046875,-0.1708984375,0.048828125,0.10986328125,0.6591796875,-0.35400390625,5.0537109375,-0.23193359375,6.43310546875,0.69580078125,4.33349609375,-0.1953125,5.28564453125,0.048828125,0.390625,-0.1220703125,1.0986328125,0,0.25634765625,0.06103515625,0.3173828125,-0.10986328125,0.35400390625,0.2197265625,1.03759765625,-0.01220703125,0.1220703125,-0.03662109375,1.3671875,-0.048828125,-1.15966796875,-0.08544921875,-0.29296875,0.9033203125,-0.3662109375,0.47607421875,0.23193359375,-0.439453125,-1.30615234375,0.06103515625,-0.2197265625,0.09765625,-0.244140625,0.0244140625,-1.07421875,-0.10986328125,-0.87890625,0.13427734375,-0.634765625,-0.1220703125,-0.74462890625,-0.15869140625,-0.09765625,0.2197265625,-0.5126953125,-0.3662109375,-1.35498046875,-0.1708984375,-1.01318359375,-0.13427734375,0.64697265625,-0.09765625,0.28076171875,0.0732421875,-0.03662109375,-0.0732421875,-0.1220703125,-0.048828125,0.09765625,-0.06103515625,-0.01220703125,-0.09765625,0.7080078125,-0.06103515625,-0.47607421875,-0.09765625,-0.52490234375
1,-0.0732421875,-0.37841796875,-0.18310546875,-0.25634765625,-0.10986328125,-0.4150390625,-0.30517578125,0.048828125,0.10986328125,1.45263671875,-0.08544921875,0.42724609375,-0.1953125,2.197265625,-0.2197265625,6.43310546875,-0.1953125,-0.87890625,0.25634765625,-0.45166015625,-0.01220703125,0.6591796875,0.1953125,-0.96435546875,0.1220703125,0.54931640625,-0.09765625,-0.01220703125,0.048828125,1.904296875,0.0244140625,1.06201171875,0.08544921875,-0.28076171875,0.03662109375,-0.81787109375,-0.5859375,0.2685546875,-0.42724609375,-0.4638671875,0.08544921875,-0.48828125,-0.1953125,-0.830078125,-0.0732421875,-0.52490234375,0.28076171875,-0.15869140625,0.06103515625,1.171875,-0.35400390625,0.5859375,-0.1220703125,0.01220703125,0.06103515625,0.67138671875,-0.40283203125,6.2744140625,-0.0732421875,7.71484375,0.69580078125,4.833984375,-0.23193359375,6.4697265625,0.1220703125,0.390625,-0.2197265625,1.0986328125,0.01220703125,0.25634765625,0.10986328125,0.32958984375,-0.10986328125,0.35400390625,0.18310546875,1.07421875,0.0244140625,0.13427734375,-0.06103515625,1.3671875,-0.10986328125,-1.3671875,-0.01220703125,-0.5615234375,0.8056640625,-0.50048828125,0.5126953125,-0.25634765625,-0.37841796875,-1.30615234375,0.1220703125,-0.2197265625,0.13427734375,-0.244140625,0.01220703125,-1.06201171875,-0.09765625,-0.89111328125,0.2197265625,-0.64697265625,-0.08544921875,-0.74462890625,-0.146484375,-0.10986328125,0.23193359375,-0.5615234375,-0.29296875,-1.35498046875,-0.1953125,-1.0009765625,-0.06103515625,0.6103515625,-0.0732421875,0.3173828125,0.0732421875,-0.0244140625,-0.06103515625,-0.09765625,-0.03662109375,0.09765625,-0.06103515625,-0.01220703125,-0.06103515625,0.74462890625,-0.0732421875,-0.47607421875,-0.1220703125,-0.50048828125
1,-0.048828125,-0.35400390625,-0.18310546875,-0.25634765625,-0.15869140625,-0.390625,-0.32958984375,0.048828125,0.08544921875,1.35498046875,-0.06103515625,0.341796875,-0.15869140625,2.08740234375,-0.2685546875,5.9326171875,-0.1708984375,-0.89111328125,0.244140625,-0.47607421875,0.03662109375,0.64697265625,0.15869140625,-0.93994140625,0.1953125,0.91552734375,-0.08544921875,0.1953125,0.06103515625,2.16064453125,0.09765625,1.28173828125,0.15869140625,-0.28076171875,0.0732421875,-0.81787109375,-0.6103515625,0.23193359375,-0.5859375,-0.52490234375,0.0732421875,-0.439453125,-0.15869140625,-0.81787109375,-0.0732421875,-0.52490234375,0.32958984375,-0.3173828125,0.03662109375,1.220703125,-0.390625,0.5859375,-0.15869140625,-0.048828125,0.0244140625,0.68359375,-0.3662109375,7.38525390625,0.048828125,8.88671875,0.8544921875,5.28564453125,-0.15869140625,7.53173828125,0.15869140625,0.37841796875,-0.30517578125,1.0986328125,0.0244140625,0.25634765625,0.146484375,0.3173828125,-0.10986328125,0.341796875,0.1953125,1.123046875,0.1220703125,0.13427734375,-0.0732421875,1.3671875,-0.048828125,-1.57470703125,-0.0244140625,-0.830078125,0.9033203125,-0.6591796875,0.64697265625,-0.78125,-0.42724609375,-1.30615234375,0.1953125,-0.20751953125,0.146484375,-0.244140625,-0.048828125,-1.07421875,-0.08544921875,-0.86669921875,0.244140625,-0.6591796875,-0.06103515625,-0.78125,-0.09765625,-0.10986328125,0.1708984375,-0.6103515625,-0.29296875,-1.35498046875,-0.18310546875,-1.01318359375,-0.048828125,0.62255859375,-0.0732421875,0.3173828125,0.09765625,-0.03662109375,-0.06103515625,-0.048828125,0,0.09765625,-0.048828125,-0.03662109375,-0.0732421875,0.74462890625,-0.09765625,-0.47607421875,-0.10986328125,-0.48828125
1,-0.06103515625,-0.3662109375,-0.15869140625,-0.244140625,-0.15869140625,-0.3662109375,-0.341796875,0.048828125,0.048828125,1.23291015625,-0.0244140625,0.25634765625,-0.146484375,1.98974609375,-0.28076171875,5.45654296875,-0.1708984375,-0.87890625,0.2197265625,-0.47607421875,0.0244140625,0.64697265625,0.146484375,-0.9521484375,0.2685546875,1.66015625,-0.0732421875,0.57373046875,0.0244140625,2.64892578125,0.1708984375,1.72119140625,0.1220703125,-0.2685546875,0.0732421875,-0.81787109375,-0.3173828125,0.15869140625,-0.67138671875,-0.5615234375,0.03662109375,-0.3662109375,-0.146484375,-0.81787109375,-0.10986328125,-0.5126953125,0.439453125,-0.32958984375,0.01220703125,1.23291015625,-0.35400390625,0.5859375,-0.18310546875,-0.08544921875,-0.03662109375,0.69580078125,-0.37841796875,8.26416015625,0.15869140625,9.765625,0.78125,5.6640625,-0.1708984375,8.31298828125,0.20751953125,0.390625,-0.3173828125,1.0986328125,0.048828125,0.25634765625,0.20751953125,0.3173828125,-0.1220703125,0.341796875,0.20751953125,1.11083984375,0.146484375,0.146484375,-0.10986328125,1.3671875,0.08544921875,-1.7333984375,-0.03662109375,-1.06201171875,1.0009765625,-0.86669921875,0.5859375,-1.318359375,-0.52490234375,-1.33056640625,0.244140625,-0.20751953125,0.23193359375,-0.25634765625,-0.0732421875,-1.08642578125,-0.01220703125,-0.89111328125,0.28076171875,-0.6591796875,-0.06103515625,-0.78125,-0.06103515625,-0.1220703125,0.1708984375,-0.634765625,-0.3173828125,-1.3427734375,-0.15869140625,-1.01318359375,-0.048828125,0.68359375,-0.048828125,0.32958984375,0.08544921875,-0.06103515625,-0.08544921875,0,0.0244140625,0.09765625,-0.03662109375,-0.03662109375,-0.06103515625,0.74462890625,-0.13427734375,-0.4638671875,-0.09765625,-0.45166015625
1,-0.09765625,-0.35400390625,-0.146484375,-0.23193359375,-0.146484375,-0.35400390625,-0.32958984375,0.03662109375,0.048828125,1.1474609375,-0.01220703125,0.18310546875,-0.13427734375,1.91650390625,-0.146484375,5.029296875,-0.146484375,-0.87890625,0.15869140625,-0.47607421875,0.01220703125,0.64697265625,0.15869140625,-0.927734375,0.3173828125,2.74658203125,-0.0732421875,1.13525390625,0.06103515625,3.3447265625,0.244140625,2.38037109375,0.06103515625,-0.244140625,0.0732421875,-0.81787109375,-0.146484375,0.03662109375,-0.68359375,-0.59814453125,0,-0.30517578125,-0.10986328125,-0.79345703125,-0.06103515625,-0.50048828125,0.4150390625,-0.25634765625,0.0244140625,1.28173828125,-0.29296875,0.5615234375,-0.13427734375,-0.146484375,-0.08544921875,0.7080078125,-0.35400390625,8.7890625,0,10.29052734375,0.439453125,5.908203125,-0.20751953125,8.77685546875,0.1953125,0.35400390625,-0.28076171875,1.07421875,0.01220703125,0.23193359375,0.244140625,0.30517578125,-0.0732421875,0.32958984375,0.20751953125,1.123046875,0.18310546875,0.13427734375,-0.1220703125,1.37939453125,0.13427734375,-1.81884765625,0.146484375,-1.2451171875,1.06201171875,-1.06201171875,0.79345703125,-1.7333984375,-0.47607421875,-1.3427734375,0.2685546875,-0.20751953125,0.25634765625,-0.25634765625,-0.10986328125,-1.0986328125,0.048828125,-0.86669921875,0.25634765625,-0.6591796875,-0.01220703125,-0.76904296875,-0.048828125,-0.10986328125,0.15869140625,-0.6591796875,-0.341796875,-1.33056640625,-0.13427734375,-1.025390625,0.10986328125,0.732421875,-0.03662109375,0.30517578125,0.06103515625,-0.06103515625,-0.0732421875,0.01220703125,0.03662109375,0.08544921875,-0.01220703125,-0.0244140625,-0.08544921875,0.7568359375,-0.13427734375,-0.45166015625,-0.1220703125,-0.439453125
1,-0.09765625,-0.35400390625,-0.10986328125,-0.244140625,-0.15869140625,-0.35400390625,-0.29296875,0.01220703125,0.06103515625,1.0986328125,-0.01220703125,0.13427734375,-0.09765625,1.8798828125,-0.18310546875,4.7119140625,-0.13427734375,-0.87890625,0.09765625,-0.439453125,-0.0244140625,0.6591796875,0.15869140625,-0.927734375,0.30517578125,4.08935546875,-0.09765625,1.8310546875,0,4.21142578125,0.18310546875,3.1494140625,0,-0.2197265625,0.048828125,-0.81787109375,-0.84228515625,-0.06103515625,-0.57373046875,-0.62255859375,-0.03662109375,-0.25634765625,-0.048828125,-0.78125,0,-0.48828125,0.48828125,-0.09765625,0,1.30615234375,-0.2197265625,0.57373046875,-0.06103515625,-0.1708984375,-0.146484375,0.72021484375,-0.20751953125,8.99658203125,0.08544921875,10.44921875,0.52490234375,6.0302734375,-0.1708984375,8.92333984375,0.2197265625,0.3662109375,-0.2685546875,1.07421875,0,0.244140625,0.244140625,0.30517578125,-0.03662109375,0.3173828125,0.2685546875,1.0986328125,0.23193359375,0.13427734375,-0.1220703125,1.3671875,0.10986328125,-1.84326171875,0.0244140625,-1.3427734375,1.06201171875,-1.220703125,0.8544921875,-1.9775390625,-0.5126953125,-1.3671875,0.28076171875,-0.2197265625,0.2197265625,-0.2685546875,-0.146484375,-1.11083984375,0.10986328125,-0.87890625,0.25634765625,-0.6591796875,0,-0.732421875,-0.01220703125,-0.1220703125,0.20751953125,-0.6591796875,-0.35400390625,-1.318359375,-0.13427734375,-1.0009765625,0.10986328125,0.78125,-0.0244140625,0.32958984375,0.03662109375,-0.08544921875,-0.0732421875,0.01220703125,0.03662109375,0.06103515625,0,-0.0244140625,-0.048828125,0.78125,-0.146484375,-0.4150390625,-0.0732421875,-0.4150390625
1,-0.09765625,-0.3662109375,-0.0732421875,-0.244140625,-0.15869140625,-0.35400390625,-0.25634765625,0.0244140625,0.06103515625,1.08642578125,-0.0244140625,0.08544921875,-0.10986328125,1.86767578125,-0.1953125,4.52880859375,-0.10986328125,-0.86669921875,0.0732421875,-0.4638671875,-0.03662109375,0.6591796875,0.146484375,-0.9033203125,0.32958984375,5.517578125,-0.0732421875,2.52685546875,0.03662109375,5.126953125,0.2197265625,3.96728515625,-0.10986328125,-0.20751953125,0.09765625,-0.81787109375,-1.0986328125,-0.15869140625,-0.59814453125,-0.634765625,-0.0732421875,-0.2197265625,-0.0244140625,-0.78125,0.1220703125,-0.47607421875,0.50048828125,0.08544921875,-0.048828125,1.33056640625,-0.146484375,0.5615234375,-0.0244140625,-0.146484375,-0.20751953125,0.72021484375,-0.1220703125,8.87451171875,0.048828125,10.29052734375,0.62255859375,5.9814453125,-0.18310546875,8.77685546875,0.20751953125,0.35400390625,-0.2197265625,1.06201171875,-0.06103515625,0.2197265625,0.3173828125,0.3173828125,-0.03662109375,0.3173828125,0.30517578125,1.11083984375,0.1708984375,0.13427734375,-0.1220703125,1.35498046875,0.0244140625,-1.74560546875,0,-1.2939453125,1.025390625,-1.318359375,0.84228515625,-2.0263671875,-0.3662109375,-1.37939453125,0.29296875,-0.2197265625,0.2197265625,-0.28076171875,-0.23193359375,-1.11083984375,0.1220703125,-0.86669921875,0.244140625,-0.6591796875,0,-0.74462890625,0.0732421875,-0.10986328125,0.244140625,-0.634765625,-0.3662109375,-1.33056640625,-0.1220703125,-1.0009765625,0.2197265625,0.86669921875,-0.048828125,0.30517578125,-0.0244140625,-0.10986328125,-0.06103515625,-0.01220703125,-0.01220703125,0.06103515625,0.01220703125,-0.048828125,-0.0244140625,0.8056640625,-0.13427734375,-0.4150390625,-0.06103515625,-0.40283203125
0,-0.0732421875,-0.3662109375,-0.06103515625,-0.23193359375,-0.1708984375,-0.37841796875,-0.25634765625,0.0244140625,0.08544921875,1.06201171875,-0.09765625,0.048828125,-0.1220703125,1.84326171875,-0.1953125,4.43115234375,-0.0732421875,-0.8544921875,0.0244140625,-0.4638671875,-0.0732421875,0.67138671875,0.1220703125,-0.9033203125,0.29296875,6.9091796875,-0.06103515625,3.23486328125,0.0732421875,6.005859375,0.13427734375,4.736328125,-0.1708984375,-0.1953125,0.1220703125,-0.8056640625,-1.171875,-0.28076171875,-0.69580078125,-0.64697265625,-0.09765625,-0.2197265625,0.0244140625,-0.78125,0.2197265625,-0.47607421875,0.5126953125,0.23193359375,-0.048828125,1.35498046875,-0.06103515625,0.5615234375,0,-0.146484375,-0.28076171875,0.72021484375,-0.048828125,8.5205078125,-0.0732421875,9.87548828125,0.62255859375,5.87158203125,-0.15869140625,8.3984375,0.20751953125,0.37841796875,-0.15869140625,1.0498046875,-0.0732421875,0.244140625,0.32958984375,0.30517578125,-0.1220703125,0.32958984375,0.341796875,1.03759765625,0.13427734375,0.10986328125,-0.10986328125,1.3671875,0.03662109375,-1.57470703125,0.0244140625,-1.123046875,1.07421875,-1.33056640625,0.96435546875,-1.8310546875,-0.5126953125,-1.3671875,0.244140625,-0.20751953125,0.20751953125,-0.28076171875,-0.29296875,-1.0986328125,0.0732421875,-0.8544921875,0.2685546875,-0.6591796875,0.01220703125,-0.732421875,0.09765625,-0.09765625,0.2685546875,-0.62255859375,-0.37841796875,-1.318359375,-0.09765625,-0.98876953125,0.32958984375,0.927734375,-0.048828125,0.3173828125,-0.048828125,-0.1220703125,-0.06103515625,-0.048828125,-0.06103515625,0.048828125,0,-0.0244140625,-0.0244140625,0.79345703125,-0.13427734375,-0.40283203125,-0.09765625,-0.40283203125
0,-0.06103515625,-0.37841796875,-0.0244140625,-0.2197265625,-0.20751953125,-0.390625,-0.20751953125,0.01220703125,0.13427734375,1.06201171875,-0.15869140625,0.0244140625,-0.10986328125,1.85546875,-0.18310546875,4.443359375,-0.03662109375,-0.8544921875,-0.01220703125,-0.4638671875,-0.0732421875,0.6591796875,0.10986328125,-0.89111328125,0.1953125,8.0810546875,0,3.8330078125,0.0732421875,6.7626953125,0.048828125,5.3955078125,-0.23193359375,-0.1953125,0.1708984375,-0.81787109375,-0.91552734375,-0.341796875,-0.76904296875,-0.64697265625,-0.1220703125,-0.23193359375,0.0244140625,-0.78125,0.3173828125,-0.50048828125,0.5859375,0.37841796875,-0.06103515625,1.37939453125,-0.03662109375,0.5615234375,-0.03662109375,-0.1220703125,-0.32958984375,0.72021484375,0.01220703125,8.02001953125,-0.18310546875,9.24072265625,0.76904296875,5.6640625,-0.15869140625,7.8857421875,0.2197265625,0.3662109375,-0.10986328125,1.06201171875,-0.146484375,0.25634765625,0.3173828125,0.3173828125,-0.20751953125,0.341796875,0.390625,0.9765625,0.0732421875,0.09765625,-0.1220703125,1.3427734375,0.01220703125,-1.3671875,-0.0244140625,-0.86669921875,1.123046875,-1.28173828125,0.91552734375,-1.4892578125,-0.5126953125,-1.35498046875,0.2197265625,-0.20751953125,0.1953125,-0.2685546875,-0.29296875,-1.08642578125,-0.01220703125,-0.86669921875,0.29296875,-0.6591796875,-0.0244140625,-0.72021484375,0.1220703125,-0.10986328125,0.244140625,-0.57373046875,-0.37841796875,-1.35498046875,-0.06103515625,-0.98876953125,0.35400390625,0.93994140625,-0.0244140625,0.29296875,-0.0244140625,-0.08544921875,-0.0732421875,-0.0732421875,-0.10986328125,0.048828125,-0.0244140625,-0.0244140625,-0.03662109375,0.8056640625,-0.13427734375,-0.4150390625,-0.1220703125,-0.42724609375
0,-0.0732421875,-0.37841796875,-0.048828125,-0.23193359375,-0.1953125,-0.37841796875,-0.15869140625,0.0244140625,0.13427734375,1.03759765625,-0.1708984375,0.0244140625,-0.13427734375,1.84326171875,-0.15869140625,4.47998046875,-0.03662109375,-0.8544921875,-0.03662109375,-0.45166015625,-0.06103515625,0.68359375,0.10986328125,-0.89111328125,0.13427734375,8.92333984375,0.06103515625,4.26025390625,0.06103515625,7.32421875,-0.03662109375,5.859375,-0.244140625,-0.2197265625,0.2197265625,-0.8056640625,-1.28173828125,-0.341796875,-0.68359375,-0.634765625,-0.146484375,-0.28076171875,0.01220703125,-0.79345703125,0.37841796875,-0.537109375,0.634765625,0.439453125,-0.0732421875,1.3671875,-0.06103515625,0.54931640625,-0.0244140625,-0.06103515625,-0.390625,0.72021484375,0.01220703125,7.48291015625,-0.341796875,8.544921875,0.68359375,5.46875,-0.15869140625,7.33642578125,0.18310546875,0.37841796875,-0.09765625,1.0498046875,-0.1220703125,0.25634765625,0.32958984375,0.3173828125,-0.28076171875,0.35400390625,0.439453125,0.96435546875,0.03662109375,0.09765625,-0.13427734375,1.3671875,-0.09765625,-1.13525390625,-0.15869140625,-0.52490234375,1.26953125,-1.171875,0.927734375,-1.0009765625,-0.40283203125,-1.3427734375,0.18310546875,-0.2197265625,0.20751953125,-0.2685546875,-0.28076171875,-1.06201171875,-0.10986328125,-0.8544921875,0.341796875,-0.64697265625,-0.0732421875,-0.732421875,0.1220703125,-0.10986328125,0.20751953125,-0.5615234375,-0.341796875,-1.35498046875,-0.048828125,-0.98876953125,0.47607421875,0.91552734375,-0.0244140625,0.29296875,-0.0732421875,-0.08544921875,-0.0732421875,-0.09765625,-0.13427734375,0.0732421875,-0.03662109375,-0.03662109375,-0.048828125,0.76904296875,-0.1220703125,-0.439453125,-0.15869140625,-0.4638671875
0,-0.08544921875,-0.37841796875,-0.08544921875,-0.244140625,-0.18310546875,-0.390625,-0.146484375,0.01220703125,0.10986328125,1.01318359375,-0.1953125,0.03662109375,-0.15869140625,1.85546875,-0.15869140625,4.4921875,-0.01220703125,-0.84228515625,-0.06103515625,-0.47607421875,-0.01220703125,0.6591796875,0.13427734375,-0.91552734375,0.1220703125,9.38720703125,0.09765625,4.5166015625,0.03662109375,7.666015625,-0.09765625,6.103515625,-0.3173828125,-0.2197265625,0.18310546875,-0.8056640625,-1.57470703125,-0.2685546875,-0.64697265625,-0.62255859375,-0.09765625,-0.30517578125,0.0244140625,-0.78125,0.42724609375,-0.537109375,0.64697265625,0.48828125,-0.06103515625,1.3427734375,-0.1220703125,0.5615234375,-0.048828125,0,-0.4638671875,0.69580078125,0.06103515625,6.9580078125,-0.40283203125,7.87353515625,0.9765625,5.2978515625,-0.1220703125,6.8359375,0.146484375,0.40283203125,-0.08544921875,1.07421875,-0.1220703125,0.29296875,0.28076171875,0.3173828125,-0.32958984375,0.3662109375,0.48828125,0.9521484375,0.0244140625,0.09765625,-0.13427734375,1.35498046875,-0.0244140625,-0.91552734375,-0.13427734375,-0.1708984375,1.3427734375,-1.025390625,0.98876953125,-0.50048828125,-0.4150390625,-1.33056640625,0.13427734375,-0.2197265625,0.15869140625,-0.244140625,-0.29296875,-1.07421875,-0.20751953125,-0.86669921875,0.40283203125,-0.64697265625,-0.10986328125,-0.7080078125,0.09765625,-0.09765625,0.1220703125,-0.537109375,-0.3173828125,-1.35498046875,-0.01220703125,-0.96435546875,0.48828125,0.87890625,-0.01220703125,0.28076171875,-0.048828125,-0.06103515625,-0.0732421875,-0.10986328125,-0.15869140625,0.0732421875,-0.048828125,-0.0244140625,-0.0244140625,0.74462890625,-0.10986328125,-0.45166015625,-0.15869140625,-0.47607421875
0,-0.08544921875,-0.37841796875,-0.09765625,-0.25634765625,-0.1708984375,-0.390625,-0.09765625,0.01220703125,0.0732421875,1.0009765625,-0.1708984375,0.01220703125,-0.18310546875,1.81884765625,-0.1708984375,4.35791015625,-0.0244140625,-0.84228515625,-0.06103515625,-0.48828125,-0.01220703125,0.6591796875,0.146484375,-0.91552734375,0.09765625,9.48486328125,0.10986328125,4.55322265625,0,7.763671875,-0.1220703125,6.15234375,-0.37841796875,-0.23193359375,0.1953125,-0.81787109375,-1.0986328125,-0.1708984375,-0.72021484375,-0.59814453125,-0.03662109375,-0.35400390625,0.0244140625,-0.76904296875,0.42724609375,-0.52490234375,0.5859375,0.47607421875,0,1.318359375,-0.1953125,0.537109375,-0.048828125,0.09765625,-0.47607421875,0.7080078125,0.01220703125,6.5185546875,-0.439453125,7.32421875,0.81787109375,5.2001953125,-0.15869140625,6.4208984375,0.08544921875,0.37841796875,-0.048828125,1.07421875,-0.1220703125,0.29296875,0.2685546875,0.30517578125,-0.25634765625,0.3662109375,0.52490234375,0.93994140625,-0.01220703125,0.09765625,-0.15869140625,1.35498046875,0.048828125,-0.79345703125,-0.244140625,0.09765625,1.62353515625,-0.91552734375,1.025390625,-0.10986328125,-0.3662109375,-1.318359375,0.0732421875,-0.2197265625,0.10986328125,-0.2685546875,-0.25634765625,-1.07421875,-0.2685546875,-0.86669921875,0.390625,-0.64697265625,-0.1220703125,-0.72021484375,0.09765625,-0.09765625,0.048828125,-0.52490234375,-0.2197265625,-1.3671875,0,-0.96435546875,0.52490234375,0.84228515625,-0.01220703125,0.30517578125,-0.048828125,-0.03662109375,-0.0732421875,-0.1220703125,-0.15869140625,0.08544921875,-0.08544921875,-0.03662109375,-0.03662109375,0.74462890625,-0.10986328125,-0.4638671875,-0.146484375,-0.5126953125
0,-0.09765625,-0.3662109375,-0.10986328125,-0.244140625,-0.146484375,-0.390625,-0.09765625,0.01220703125,0.048828125,0.927734375,-0.15869140625,-0.03662109375,-0.1708984375,1.77001953125,-0.20751953125,4.052734375,-0.0732421875,-0.8544921875,-0.0244140625,-0.48828125,0.01220703125,0.67138671875,0.146484375,-0.927734375,0.06103515625,9.28955078125,0.1220703125,4.45556640625,-0.03662109375,7.666015625,-0.146484375,6.01806640625,-0.45166015625,-0.2685546875,0.23193359375,-0.830078125,-0.732421875,-0.0244140625,-0.6591796875,-0.59814453125,0,-0.3662109375,0.0244140625,-0.76904296875,0.4638671875,-0.52490234375,0.48828125,0.439453125,0.06103515625,1.28173828125,-0.23193359375,0.54931640625,-0.0732421875,0.1953125,-0.5126953125,0.69580078125,0.06103515625,6.16455078125,-0.32958984375,6.89697265625,0.98876953125,5.17578125,-0.0732421875,6.103515625,0.09765625,0.3662109375,-0.0732421875,1.07421875,-0.15869140625,0.28076171875,0.244140625,0.32958984375,-0.23193359375,0.390625,0.54931640625,0.9521484375,-0.0244140625,0.08544921875,-0.146484375,1.3671875,0.06103515625,-0.68359375,-0.2685546875,0.3662109375,1.62353515625,-0.81787109375,0.9033203125,0.15869140625,-0.4638671875,-1.318359375,0.03662109375,-0.20751953125,0.0732421875,-0.23193359375,-0.2685546875,-1.06201171875,-0.20751953125,-0.8544921875,0.341796875,-0.64697265625,-0.1220703125,-0.7080078125,0.13427734375,-0.10986328125,-0.048828125,-0.5126953125,-0.18310546875,-1.35498046875,-0.03662109375,-0.9521484375,0.57373046875,0.78125,0.03662109375,0.30517578125,-0.0244140625,-0.0244140625,-0.0732421875,-0.09765625,-0.1708984375,0.10986328125,-0.0732421875,-0.01220703125,-0.01220703125,0.74462890625,-0.09765625,-0.4638671875,-0.15869140625,-0.5126953125
