1,-0.35400390625,-0.40283203125,-0.08544921875,-0.2685546875,-0.0732421875,-0.37841796875,-0.23193359375,0.0244140625,0.03662109375,-0.1220703125,-0.0244140625,-0.84228515625,-0.10986328125,0.927734375,0.28076171875,-0.30517578125,0.1220703125,-0.84228515625,-0.244140625,-0.4638671875,0.0244140625,0.7080078125,-0.1708984375,-0.84228515625,0.08544921875,6.6650390625,0,3.21044921875,0.0732421875,5.82275390625,-0.30517578125,4.60205078125,0.06103515625,-0.2685546875,-0.244140625,-0.84228515625,1.025390625,-0.13427734375,0.13427734375,-0.4150390625,0.0244140625,-0.29296875,-0.341796875,-0.76904296875,-0.62255859375,-0.48828125,-0.32958984375,0.1953125,-0.67138671875,1.8310546875,-0.08544921875,1.5869140625,-0.20751953125,-0.10986328125,0.3662109375,0.7080078125,-0.0732421875,1.11083984375,0,1.2451171875,-1.1474609375,1.20849609375,-0.1708984375,0.9521484375,-0.08544921875,0.3173828125,0.25634765625,1.08642578125,0.18310546875,0.244140625,-0.25634765625,0.3173828125,0.0732421875,0.32958984375,-0.25634765625,1.0498046875,-0.2685546875,0.10986328125,0.23193359375,1.37939453125,-0.10986328125,-0.18310546875,0.28076171875,2.33154296875,-0.341796875,0.1220703125,-0.76904296875,1.11083984375,-0.18310546875,-1.47705078125,-0.18310546875,-0.23193359375,-0.146484375,-0.23193359375,-0.01220703125,-1.07421875,-0.1708984375,-0.8544921875,-0.15869140625,-0.64697265625,-0.1220703125,-0.74462890625,-0.10986328125,-0.1220703125,-0.15869140625,-0.59814453125,0.4638671875,-1.3671875,-0.62255859375,-0.98876953125,-0.42724609375,1.03759765625,-0.1708984375,0.32958984375,-0.2197265625,-0.0732421875,-0.06103515625,-0.13427734375,-0.244140625,0.10986328125,-0.0732421875,-0.048828125,0.0244140625,0.7080078125,0.01220703125,-0.52490234375,0.01220703125,-0.5126953125
1,-0.35400390625,-0.3662109375,-0.09765625,-0.2685546875,-0.09765625,-0.390625,-0.244140625,0.0244140625,0.0244140625,-0.048828125,0.0244140625,-0.76904296875,-0.10986328125,0.9765625,0.1708984375,-0.25634765625,0.1220703125,-0.86669921875,-0.1953125,-0.45166015625,0.01220703125,0.69580078125,-0.146484375,-0.86669921875,-0.01220703125,6.84814453125,0,3.25927734375,-0.01220703125,5.99365234375,-0.2685546875,4.65087890625,0.06103515625,-0.244140625,-0.18310546875,-0.81787109375,0.830078125,-0.03662109375,0.1708984375,-0.45166015625,0.0244140625,-0.28076171875,-0.32958984375,-0.76904296875,-0.69580078125,-0.47607421875,-0.341796875,0.29296875,-0.6591796875,1.79443359375,-0.048828125,1.513671875,-0.25634765625,-0.146484375,0.32958984375,0.732421875,-0.0732421875,1.26953125,0.03662109375,1.6845703125,-0.9765625,1.5869140625,-0.1220703125,1.18408203125,-0.048828125,0.35400390625,0.244140625,1.0986328125,0.18310546875,0.2685546875,-0.3173828125,0.32958984375,0.08544921875,0.341796875,-0.244140625,1.11083984375,-0.30517578125,0.10986328125,0.2197265625,1.40380859375,-0.341796875,0.23193359375,0.13427734375,3.22265625,-0.23193359375,0.32958984375,-0.7080078125,2.33154296875,-0.13427734375,-1.47705078125,-0.28076171875,-0.2197265625,-0.244140625,-0.23193359375,0.01220703125,-1.08642578125,-0.13427734375,-0.8544921875,-0.20751953125,-0.64697265625,-0.15869140625,-0.7568359375,-0.13427734375,-0.10986328125,-0.15869140625,-0.6103515625,0.45166015625,-1.3671875,-0.52490234375,-0.9765625,-0.45166015625,1.07421875,-0.18310546875,0.3173828125,-0.2197265625,-0.0732421875,-0.09765625,-0.15869140625,-0.25634765625,0.10986328125,-0.09765625,-0.048828125,0.03662109375,0.74462890625,-0.01220703125,-0.54931640625,-0.01220703125,-0.5126953125
1,-0.32958984375,-0.35400390625,-0.1220703125,-0.2685546875,-0.1220703125,-0.390625,-0.244140625,0,0.0244140625,0.01220703125,0.03662109375,-0.732421875,-0.08544921875,1.0009765625,0.09765625,-0.1953125,0.13427734375,-0.87890625,-0.146484375,-0.42724609375,0,0.7080078125,-0.09765625,-0.87890625,0.048828125,6.93359375,0.01220703125,3.23486328125,0,6.04248046875,-0.20751953125,4.6630859375,0.06103515625,-0.25634765625,-0.1953125,-0.79345703125,0.18310546875,0.09765625,0.23193359375,-0.45166015625,0.01220703125,-0.2685546875,-0.32958984375,-0.7568359375,-0.78125,-0.4638671875,-0.30517578125,0.439453125,-0.67138671875,1.708984375,0.15869140625,1.40380859375,-0.28076171875,-0.146484375,0.32958984375,0.72021484375,-0.08544921875,1.67236328125,-0.0244140625,2.34375,-1.15966796875,2.08740234375,-0.08544921875,1.611328125,0.01220703125,0.3662109375,0.20751953125,1.11083984375,0.1708984375,0.25634765625,-0.3173828125,0.35400390625,0.09765625,0.341796875,-0.244140625,1.13525390625,-0.30517578125,0.09765625,0.20751953125,1.37939453125,-0.29296875,0.78125,0.0732421875,4.1259765625,-0.1953125,0.59814453125,-0.42724609375,3.64990234375,-0.06103515625,-1.46484375,-0.29296875,-0.20751953125,-0.390625,-0.244140625,0.0732421875,-1.07421875,-0.06103515625,-0.84228515625,-0.29296875,-0.6591796875,-0.1708984375,-0.7568359375,-0.10986328125,-0.09765625,-0.18310546875,-0.6103515625,0.45166015625,-1.37939453125,-0.5615234375,-0.96435546875,-0.48828125,1.06201171875,-0.1953125,0.30517578125,-0.15869140625,-0.06103515625,-0.08544921875,-0.13427734375,-0.25634765625,0.1220703125,-0.10986328125,-0.01220703125,0,0.7568359375,-0.03662109375,-0.52490234375,-0.01220703125,-0.48828125
1,-0.244140625,-0.37841796875,-0.10986328125,-0.28076171875,-0.09765625,-0.4150390625,-0.28076171875,0.01220703125,-0.01220703125,0.0732421875,0.048828125,-0.7080078125,-0.0732421875,1.025390625,0.0244140625,-0.1220703125,0.1220703125,-0.9033203125,-0.08544921875,-0.390625,-0.06103515625,0.68359375,-0.0244140625,-0.91552734375,0.048828125,6.89697265625,0,3.13720703125,0,6.005859375,-0.20751953125,4.5654296875,0.0244140625,-0.25634765625,-0.1708984375,-0.79345703125,0.54931640625,0.244140625,0.0732421875,-0.4638671875,0.0244140625,-0.28076171875,-0.29296875,-0.7568359375,-0.830078125,-0.4638671875,-0.390625,0.57373046875,-0.68359375,1.64794921875,0.28076171875,1.220703125,-0.341796875,-0.1953125,0.29296875,0.732421875,-0.08544921875,2.294921875,-0.03662109375,3.173828125,-1.025390625,2.734375,-0.03662109375,2.28271484375,0.01220703125,0.35400390625,0.20751953125,1.0986328125,0.146484375,0.2685546875,-0.28076171875,0.341796875,0.13427734375,0.3173828125,-0.25634765625,1.171875,-0.29296875,0.08544921875,0.1953125,1.37939453125,-0.5126953125,1.3916015625,0,4.9560546875,-0.10986328125,0.9521484375,0.0244140625,4.96826171875,-0.03662109375,-1.46484375,-0.25634765625,-0.23193359375,-0.37841796875,-0.23193359375,0.1220703125,-1.07421875,-0.03662109375,-0.8544921875,-0.341796875,-0.67138671875,-0.1953125,-0.7568359375,-0.146484375,-0.08544921875,-0.10986328125,-0.5859375,0.390625,-1.3916015625,-0.5126953125,-0.9765625,-0.6103515625,1.0498046875,-0.25634765625,0.29296875,-0.13427734375,-0.048828125,-0.08544921875,-0.09765625,-0.244140625,0.09765625,-0.13427734375,0.01220703125,-0.01220703125,0.7568359375,-0.06103515625,-0.48828125,0,-0.48828125
1,-0.23193359375,-0.37841796875,-0.08544921875,-0.28076171875,-0.1220703125,-0.40283203125,-0.30517578125,0,-0.01220703125,0.09765625,0.08544921875,-0.69580078125,-0.03662109375,1.0009765625,0.146484375,-0.0244140625,0.10986328125,-0.9033203125,-0.01220703125,-0.3662109375,-0.0732421875,0.7080078125,-0.01220703125,-0.9521484375,-0.0732421875,6.8359375,0.01220703125,3.01513671875,0.01220703125,5.859375,-0.23193359375,4.45556640625,0.08544921875,-0.244140625,-0.1708984375,-0.8056640625,0.79345703125,0.35400390625,-0.1708984375,-0.4638671875,0.048828125,-0.29296875,-0.2685546875,-0.74462890625,-0.89111328125,-0.4638671875,-0.37841796875,0.732421875,-0.69580078125,1.55029296875,0.28076171875,1.08642578125,-0.37841796875,-0.1953125,0.32958984375,0.72021484375,-0.06103515625,3.173828125,-0.15869140625,4.23583984375,-1.11083984375,3.45458984375,-0.0244140625,3.18603515625,0,0.341796875,0.2197265625,1.07421875,0.0732421875,0.2685546875,-0.244140625,0.32958984375,0.146484375,0.3173828125,-0.18310546875,1.1474609375,-0.25634765625,0.08544921875,0.13427734375,1.37939453125,-0.62255859375,2.099609375,-0.0244140625,5.65185546875,-0.0732421875,1.318359375,0.25634765625,6.18896484375,-0.09765625,-1.4404296875,-0.1953125,-0.20751953125,-0.28076171875,-0.2197265625,0.13427734375,-1.07421875,-0.0244140625,-0.86669921875,-0.37841796875,-0.67138671875,-0.18310546875,-0.7568359375,-0.18310546875,-0.10986328125,-0.06103515625,-0.62255859375,0.30517578125,-1.3916015625,-0.537109375,-0.98876953125,-0.79345703125,1.03759765625,-0.28076171875,0.29296875,-0.1220703125,-0.03662109375,-0.08544921875,-0.06103515625,-0.2197265625,0.09765625,-0.1708984375,0.01220703125,0,0.76904296875,-0.1220703125,-0.4638671875,0.01220703125,-0.4638671875
1,-0.18310546875,-0.3662109375,-0.09765625,-0.29296875,-0.09765625,-0.40283203125,-0.341796875,0.01220703125,0,0.0732421875,0.0732421875,-0.74462890625,-0.0732421875,0.98876953125,0.15869140625,0.09765625,0.146484375,-0.9033203125,0.0244140625,-0.3662109375,-0.10986328125,0.69580078125,0.0244140625,-0.96435546875,-0.18310546875,6.689453125,-0.03662109375,2.9052734375,0.0244140625,5.712890625,-0.2685546875,4.296875,0.1220703125,-0.25634765625,-0.13427734375,-0.830078125,0.28076171875,0.40283203125,-0.244140625,-0.4150390625,0.0732421875,-0.28076171875,-0.30517578125,-0.7568359375,-0.927734375,-0.4638671875,-0.48828125,0.87890625,-0.7080078125,1.47705078125,0.3173828125,0.927734375,-0.37841796875,-0.1953125,0.390625,0.72021484375,-0.13427734375,4.21142578125,-0.2685546875,5.419921875,-1.1474609375,4.248046875,-0.048828125,4.23583984375,0.01220703125,0.32958984375,0.25634765625,1.07421875,0.0244140625,0.2685546875,-0.29296875,0.29296875,0.13427734375,0.30517578125,-0.1220703125,1.07421875,-0.1708984375,0.08544921875,0.13427734375,1.3427734375,-0.59814453125,2.81982421875,-0.10986328125,6.15234375,0.01220703125,1.66015625,0.62255859375,7.2509765625,-0.18310546875,-1.416015625,-0.10986328125,-0.1953125,-0.15869140625,-0.1953125,0.08544921875,-1.06201171875,-0.01220703125,-0.8544921875,-0.390625,-0.68359375,-0.1953125,-0.76904296875,-0.23193359375,-0.09765625,0,-0.62255859375,0.23193359375,-1.3671875,-0.6103515625,-0.96435546875,-0.8056640625,1.0009765625,-0.28076171875,0.32958984375,-0.0732421875,-0.0244140625,-0.06103515625,-0.03662109375,-0.15869140625,0.09765625,-0.1708984375,0.0244140625,0.0244140625,0.79345703125,-0.10986328125,-0.42724609375,0.01220703125,-0.45166015625
1,-0.1708984375,-0.40283203125,-0.048828125,-0.2685546875,-0.08544921875,-0.390625,-0.3662109375,0.01220703125,-0.01220703125,0.03662109375,0.03662109375,-0.8056640625,-0.13427734375,0.93994140625,0.09765625,0.2197265625,0.15869140625,-0.86669921875,0.03662109375,-0.3662109375,-0.146484375,0.69580078125,0.0244140625,-0.9521484375,-0.23193359375,6.50634765625,-0.048828125,2.8076171875,-0.048828125,5.517578125,-0.2197265625,4.16259765625,0.0244140625,-0.244140625,-0.10986328125,-0.84228515625,-0.5615234375,0.37841796875,-0.18310546875,-0.37841796875,0.0732421875,-0.28076171875,-0.29296875,-0.76904296875,-0.9521484375,-0.4638671875,-0.52490234375,0.9765625,-0.76904296875,1.3916015625,0.45166015625,0.81787109375,-0.40283203125,-0.1953125,0.35400390625,0.7080078125,-0.1708984375,5.322265625,-0.2197265625,6.640625,-1.0986328125,4.99267578125,-0.048828125,5.35888671875,0.048828125,0.341796875,0.28076171875,1.06201171875,-0.01220703125,0.25634765625,-0.3662109375,0.29296875,0.15869140625,0.29296875,-0.048828125,0.98876953125,-0.03662109375,0.09765625,0.146484375,1.33056640625,-0.79345703125,3.43017578125,-0.01220703125,6.45751953125,0.09765625,1.91650390625,0.5126953125,8.10546875,-0.20751953125,-1.42822265625,-0.08544921875,-0.20751953125,-0.01220703125,-0.15869140625,0.09765625,-1.07421875,-0.01220703125,-0.84228515625,-0.37841796875,-0.6591796875,-0.146484375,-0.7568359375,-0.25634765625,-0.0732421875,-0.03662109375,-0.64697265625,0.18310546875,-1.37939453125,-0.54931640625,-0.9765625,-0.81787109375,0.9765625,-0.2197265625,0.32958984375,-0.10986328125,-0.03662109375,-0.08544921875,-0.0244140625,-0.13427734375,0.0732421875,-0.1953125,-0.01220703125,0.0244140625,0.8056640625,-0.06103515625,-0.37841796875,0.01220703125,-0.439453125
1,-0.18310546875,-0.390625,-0.01220703125,-0.25634765625,-0.048828125,-0.37841796875,-0.3662109375,0.03662109375,0,0,0.0244140625,-0.8544921875,-0.1953125,0.89111328125,0.146484375,0.390625,0.146484375,-0.86669921875,0.0732421875,-0.37841796875,-0.146484375,0.69580078125,0.06103515625,-0.93994140625,-0.29296875,6.26220703125,-0.06103515625,2.69775390625,-0.09765625,5.37109375,-0.15869140625,4.04052734375,-0.048828125,-0.244140625,-0.06103515625,-0.8544921875,-0.74462890625,0.30517578125,-0.01220703125,-0.37841796875,0.048828125,-0.30517578125,-0.30517578125,-0.76904296875,-0.89111328125,-0.45166015625,-0.6591796875,1.06201171875,-0.8056640625,1.33056640625,0.537109375,0.7568359375,-0.439453125,-0.20751953125,0.390625,0.7080078125,-0.2197265625,6.4697265625,-0.18310546875,7.8125,-0.98876953125,5.65185546875,-0.06103515625,6.50634765625,0.06103515625,0.341796875,0.32958984375,1.06201171875,-0.03662109375,0.2685546875,-0.3662109375,0.29296875,0.15869140625,0.30517578125,-0.0244140625,0.93994140625,0.1220703125,0.09765625,0.18310546875,1.33056640625,-0.84228515625,3.94287109375,0.048828125,6.50634765625,0.244140625,2.11181640625,0.5126953125,8.67919921875,-0.1953125,-1.4404296875,-0.06103515625,-0.1953125,-0.01220703125,-0.1708984375,0.13427734375,-1.08642578125,-0.03662109375,-0.830078125,-0.37841796875,-0.67138671875,-0.1220703125,-0.74462890625,-0.28076171875,-0.08544921875,-0.03662109375,-0.64697265625,0.1708984375,-1.3671875,-0.59814453125,-1.0009765625,-0.830078125,0.98876953125,-0.1953125,0.32958984375,-0.048828125,-0.0244140625,-0.0732421875,0,-0.09765625,0.0732421875,-0.20751953125,0,0.0244140625,0.81787109375,-0.0244140625,-0.390625,0.01220703125,-0.45166015625
0,-0.2197265625,-0.390625,0,-0.25634765625,0.01220703125,-0.37841796875,-0.3662109375,0.048828125,0.048828125,-0.048828125,-0.01220703125,-0.84228515625,-0.23193359375,0.87890625,0.13427734375,0.64697265625,0.13427734375,-0.84228515625,0.10986328125,-0.40283203125,-0.146484375,0.68359375,0.048828125,-0.9033203125,-0.30517578125,6.005859375,-0.0732421875,2.587890625,-0.1708984375,5.17578125,-0.06103515625,3.9306640625,-0.048828125,-0.244140625,-0.06103515625,-0.87890625,-0.18310546875,0.18310546875,0.08544921875,-0.3662109375,0.06103515625,-0.3173828125,-0.3173828125,-0.78125,-0.78125,-0.45166015625,-0.78125,1.1474609375,-0.78125,1.26953125,0.37841796875,0.74462890625,-0.4150390625,-0.1953125,0.40283203125,0.7080078125,-0.2197265625,7.470703125,-0.2197265625,8.85009765625,-1.0986328125,6.16455078125,-0.01220703125,7.48291015625,0.048828125,0.341796875,0.40283203125,1.03759765625,-0.0732421875,0.28076171875,-0.37841796875,0.30517578125,0.1953125,0.3173828125,-0.048828125,0.9033203125,0.244140625,0.10986328125,0.20751953125,1.318359375,-0.7568359375,4.28466796875,0.20751953125,6.3232421875,0.28076171875,2.1728515625,0.6591796875,9.0576171875,-0.15869140625,-1.45263671875,-0.0244140625,-0.20751953125,0,-0.1953125,0.244140625,-1.0986328125,-0.06103515625,-0.8544921875,-0.3173828125,-0.67138671875,-0.10986328125,-0.72021484375,-0.30517578125,-0.0732421875,-0.048828125,-0.6591796875,0.1708984375,-1.3671875,-0.5615234375,-1.0009765625,-0.91552734375,1.01318359375,-0.20751953125,0.32958984375,-0.03662109375,0,-0.08544921875,-0.03662109375,-0.06103515625,0.08544921875,-0.1708984375,0,0.0244140625,0.830078125,0.0244140625,-0.4150390625,0.03662109375,-0.45166015625
0,-0.23193359375,-0.390625,0.048828125,-0.244140625,0.06103515625,-0.37841796875,-0.35400390625,0.048828125,0.08544921875,-0.0244140625,-0.048828125,-0.79345703125,-0.2685546875,0.927734375,0.10986328125,1.0009765625,0.13427734375,-0.830078125,0.1220703125,-0.4150390625,-0.10986328125,0.69580078125,0,-0.86669921875,-0.1953125,5.70068359375,-0.0732421875,2.4658203125,-0.18310546875,5.01708984375,0.06103515625,3.79638671875,-0.01220703125,-0.244140625,-0.06103515625,-0.89111328125,-0.1708984375,0.048828125,0.15869140625,-0.3662109375,0.06103515625,-0.30517578125,-0.32958984375,-0.78125,-0.7080078125,-0.47607421875,-0.86669921875,1.20849609375,-0.732421875,1.23291015625,0.244140625,0.8056640625,-0.42724609375,-0.1708984375,0.4150390625,0.7080078125,-0.2685546875,8.23974609375,-0.25634765625,9.65576171875,-1.07421875,6.494140625,-0.06103515625,8.251953125,0.01220703125,0.35400390625,0.439453125,1.0498046875,-0.06103515625,0.29296875,-0.32958984375,0.28076171875,0.23193359375,0.341796875,-0.08544921875,0.89111328125,0.29296875,0.10986328125,0.2197265625,1.33056640625,-0.7568359375,4.4189453125,0.32958984375,5.9326171875,0.30517578125,2.11181640625,0.69580078125,9.11865234375,-0.1220703125,-1.46484375,-0.06103515625,-0.20751953125,-0.0244140625,-0.1953125,0.390625,-1.11083984375,-0.048828125,-0.8544921875,-0.2685546875,-0.67138671875,-0.10986328125,-0.72021484375,-0.341796875,-0.0732421875,-0.08544921875,-0.634765625,0.244140625,-1.35498046875,-0.5615234375,-1.01318359375,-1.025390625,1.06201171875,-0.1953125,0.341796875,-0.0732421875,0.01220703125,-0.0732421875,-0.048828125,0,0.10986328125,-0.15869140625,-0.0244140625,0.0244140625,0.8056640625,0.01220703125,-0.45166015625,0.0244140625,-0.47607421875
0,-0.23193359375,-0.3662109375,0.06103515625,-0.25634765625,0.09765625,-0.37841796875,-0.341796875,0.06103515625,0.10986328125,0.09765625,-0.06103515625,-0.69580078125,-0.28076171875,1.0498046875,0.0732421875,1.513671875,0.1220703125,-0.830078125,0.146484375,-0.439453125,-0.0732421875,0.69580078125,-0.01220703125,-0.830078125,-0.244140625,5.40771484375,-0.13427734375,2.34375,-0.1953125,4.87060546875,0.10986328125,3.67431640625,-0.10986328125,-0.23193359375,-0.10986328125,-0.87890625,-0.74462890625,-0.0732421875,0.2197265625,-0.37841796875,0.0732421875,-0.29296875,-0.3662109375,-0.79345703125,-0.68359375,-0.45166015625,-0.98876953125,1.25732421875,-0.69580078125,1.20849609375,0.20751953125,0.89111328125,-0.42724609375,-0.15869140625,0.3662109375,0.7080078125,-0.29296875,8.740234375,-0.28076171875,10.15625,-1.18408203125,6.6162109375,-0.0732421875,8.72802734375,-0.01220703125,0.35400390625,0.48828125,1.06201171875,-0.048828125,0.28076171875,-0.341796875,0.29296875,0.244140625,0.341796875,-0.10986328125,0.91552734375,0.29296875,0.10986328125,0.25634765625,1.3427734375,-0.7080078125,4.296875,0.30517578125,5.40771484375,0.146484375,1.953125,0.76904296875,8.9599609375,-0.1220703125,-1.46484375,-0.10986328125,-0.2197265625,0.03662109375,-0.23193359375,0.4638671875,-1.0986328125,-0.06103515625,-0.86669921875,-0.2197265625,-0.64697265625,-0.1708984375,-0.732421875,-0.35400390625,-0.09765625,-0.09765625,-0.64697265625,0.29296875,-1.3671875,-0.57373046875,-0.98876953125,-0.91552734375,1.11083984375,-0.1708984375,0.32958984375,-0.08544921875,0.048828125,-0.08544921875,-0.09765625,0.03662109375,0.10986328125,-0.10986328125,-0.01220703125,0.06103515625,0.78125,0,-0.48828125,0.03662109375,-0.4638671875
0,-0.25634765625,-0.35400390625,0.0732421875,-0.25634765625,0.09765625,-0.35400390625,-0.341796875,0.048828125,0.10986328125,0.25634765625,-0.0732421875,-0.50048828125,-0.29296875,1.23291015625,0.03662109375,2.1484375,0.09765625,-0.84228515625,0.146484375,-0.439453125,-0.06103515625,0.69580078125,-0.03662109375,-0.81787109375,-0.25634765625,5.126953125,-0.1220703125,2.23388671875,-0.18310546875,4.736328125,0.146484375,3.564453125,-0.23193359375,-0.2685546875,-0.146484375,-0.86669921875,-0.68359375,-0.1708984375,0.13427734375,-0.40283203125,0.08544921875,-0.29296875,-0.35400390625,-0.8056640625,-0.72021484375,-0.47607421875,-1.03759765625,1.25732421875,-0.69580078125,1.171875,0.37841796875,1.01318359375,-0.42724609375,-0.08544921875,0.341796875,0.7080078125,-0.29296875,8.92333984375,-0.20751953125,10.36376953125,-1.0498046875,6.5185546875,-0.08544921875,8.87451171875,-0.048828125,0.32958984375,0.47607421875,1.07421875,-0.01220703125,0.2685546875,-0.390625,0.3173828125,0.2197265625,0.341796875,-0.15869140625,0.96435546875,0.29296875,0.10986328125,0.2685546875,1.35498046875,-0.7080078125,3.94287109375,0.3173828125,4.77294921875,0.13427734375,1.708984375,0.732421875,8.5693359375,-0.13427734375,-1.46484375,-0.1953125,-0.23193359375,0.1708984375,-0.2197265625,0.45166015625,-1.07421875,-0.10986328125,-0.8544921875,-0.20751953125,-0.64697265625,-0.23193359375,-0.74462890625,-0.37841796875,-0.09765625,-0.146484375,-0.6591796875,0.341796875,-1.35498046875,-0.537109375,-1.0009765625,-0.89111328125,1.18408203125,-0.18310546875,0.32958984375,-0.0732421875,0.09765625,-0.0732421875,-0.10986328125,0.03662109375,0.1220703125,-0.0732421875,0,0.09765625,0.78125,0.01220703125,-0.50048828125,0.01220703125,-0.50048828125
0,-0.2685546875,-0.35400390625,0.0732421875,-0.2685546875,0.0732421875,-0.3662109375,-0.35400390625,0.0244140625,0.09765625,0.5126953125,-0.03662109375,-0.25634765625,-0.30517578125,1.45263671875,-0.09765625,2.94189453125,0.08544921875,-0.84228515625,0.146484375,-0.42724609375,-0.06103515625,0.72021484375,-0.03662109375,-0.830078125,-0.25634765625,4.8828125,-0.13427734375,2.13623046875,-0.1953125,4.65087890625,0.13427734375,3.4423828125,-0.25634765625,-0.28076171875,-0.244140625,-0.8544921875,-0.1708984375,-0.244140625,0.0732421875,-0.439453125,0.13427734375,-0.29296875,-0.32958984375,-0.76904296875,-0.732421875,-0.5126953125,-1.11083984375,1.25732421875,-0.732421875,1.18408203125,0.29296875,1.123046875,-0.439453125,-0.06103515625,0.3173828125,0.7080078125,-0.28076171875,8.85009765625,-0.13427734375,10.26611328125,-1.06201171875,6.2255859375,-0.048828125,8.77685546875,-0.0732421875,0.341796875,0.439453125,1.08642578125,0.06103515625,0.244140625,-0.439453125,0.30517578125,0.20751953125,0.35400390625,-0.2197265625,1.01318359375,0.2685546875,0.09765625,0.28076171875,1.3671875,-0.7568359375,3.45458984375,0.32958984375,4.1015625,0.01220703125,1.3671875,0.7080078125,7.99560546875,-0.146484375,-1.45263671875,-0.244140625,-0.23193359375,0.244140625,-0.2197265625,0.40283203125,-1.06201171875,-0.13427734375,-0.8544921875,-0.244140625,-0.6591796875,-0.29296875,-0.72021484375,-0.40283203125,-0.10986328125,-0.1708984375,-0.6591796875,0.35400390625,-1.35498046875,-0.52490234375,-0.9765625,-0.927734375,1.20849609375,-0.20751953125,0.3173828125,-0.0732421875,0.13427734375,-0.08544921875,-0.10986328125,0.03662109375,0.13427734375,-0.06103515625,0.01220703125,0.08544921875,0.76904296875,-0.0244140625,-0.5126953125,0.0244140625,-0.5126953125
0,-0.2685546875,-0.3662109375,0.03662109375,-0.2685546875,0.0732421875,-0.37841796875,-0.3662109375,0,0.10986328125,0.81787109375,-0.0244140625,-0.01220703125,-0.244140625,1.72119140625,-0.20751953125,3.8330078125,0.0732421875,-0.8544921875,0.10986328125,-0.42724609375,-0.06103515625,0.7080078125,0.0244140625,-0.830078125,-0.2685546875,4.65087890625,-0.09765625,1.98974609375,-0.1953125,4.55322265625,0.0732421875,3.33251953125,-0.23193359375,-0.29296875,-0.29296875,-0.830078125,0.35400390625,-0.2197265625,-0.01220703125,-0.47607421875,0.15869140625,-0.30517578125,-0.30517578125,-0.78125,-0.78125,-0.48828125,-1.03759765625,1.18408203125,-0.74462890625,1.23291015625,0.048828125,1.1962890625,-0.42724609375,-0.03662109375,0.390625,0.732421875,-0.3173828125,8.50830078125,-0.15869140625,9.89990234375,-1.0009765625,5.82275390625,-0.0244140625,8.41064453125,-0.048828125,0.35400390625,0.439453125,1.0986328125,0.08544921875,0.25634765625,-0.4638671875,0.32958984375,0.146484375,0.3662109375,-0.28076171875,1.07421875,0.1953125,0.08544921875,0.29296875,1.37939453125,-0.7568359375,2.79541015625,0.29296875,3.4423828125,0.10986328125,1.0009765625,0.74462890625,7.23876953125,-0.2197265625,-1.42822265625,-0.3173828125,-0.23193359375,0.2685546875,-0.20751953125,0.35400390625,-1.0498046875,-0.1220703125,-0.8544921875,-0.25634765625,-0.6591796875,-0.29296875,-0.732421875,-0.4150390625,-0.09765625,-0.18310546875,-0.64697265625,0.30517578125,-1.37939453125,-0.45166015625,-0.96435546875,-0.9033203125,1.220703125,-0.1953125,0.3173828125,-0.09765625,0.1708984375,-0.0732421875,-0.10986328125,0.03662109375,0.13427734375,-0.048828125,0.01220703125,0.10986328125,0.7568359375,-0.0244140625,-0.50048828125,0.03662109375,-0.5126953125
0,-0.29296875,-0.37841796875,0.03662109375,-0.25634765625,0.08544921875,-0.390625,-0.341796875,-0.01220703125,0.09765625,1.1474609375,0,0.2685546875,-0.2197265625,1.96533203125,-0.15869140625,4.74853515625,0.06103515625,-0.86669921875,0.06103515625,-0.40283203125,-0.06103515625,0.69580078125,0.048828125,-0.86669921875,-0.244140625,4.47998046875,-0.06103515625,1.904296875,-0.18310546875,4.443359375,0.06103515625,3.21044921875,-0.2685546875,-0.2685546875,-0.32958984375,-0.830078125,-0.1953125,-0.20751953125,-0.01220703125,-0.5126953125,0.1220703125,-0.3173828125,-0.244140625,-0.76904296875,-0.81787109375,-0.48828125,-0.9521484375,1.11083984375,-0.7568359375,1.25732421875,0.08544921875,1.220703125,-0.4150390625,-0.0244140625,0.42724609375,0.732421875,-0.37841796875,8.0078125,-0.18310546875,9.3505859375,-0.98876953125,5.3466796875,0,7.91015625,-0.0244140625,0.3662109375,0.3662109375,1.11083984375,0.1220703125,0.28076171875,-0.4638671875,0.3662109375,0.1220703125,0.3662109375,-0.35400390625,1.123046875,0.146484375,0.09765625,0.28076171875,1.37939453125,-0.79345703125,2.05078125,0.23193359375,2.8076171875,0.13427734375,0.62255859375,0.67138671875,6.34765625,-0.25634765625,-1.40380859375,-0.30517578125,-0.23193359375,0.20751953125,-0.20751953125,0.32958984375,-1.06201171875,-0.048828125,-0.84228515625,-0.30517578125,-0.67138671875,-0.3173828125,-0.74462890625,-0.3662109375,-0.10986328125,-0.18310546875,-0.634765625,0.25634765625,-1.3671875,-0.37841796875,-0.9521484375,-0.9033203125,1.171875,-0.2197265625,0.3173828125,-0.13427734375,0.1953125,-0.0732421875,-0.0732421875,0,0.09765625,-0.048828125,0.03662109375,0.1220703125,0.76904296875,-0.03662109375,-0.4638671875,0.0244140625,-0.52490234375
