0,-0.28076171875,-0.390625,0.03662109375,-0.25634765625,0.0732421875,-0.390625,-0.341796875,0,0.1220703125,1.45263671875,0.01220703125,0.52490234375,-0.18310546875,2.2216796875,-0.10986328125,5.6884765625,0.0732421875,-0.86669921875,0,-0.390625,-0.0732421875,0.7080078125,0.08544921875,-0.9033203125,-0.15869140625,4.28466796875,-0.048828125,1.79443359375,-0.1708984375,4.33349609375,0.01220703125,3.06396484375,-0.3173828125,-0.2685546875,-0.30517578125,-0.830078125,-0.48828125,-0.13427734375,0.1220703125,-0.537109375,0.08544921875,-0.3173828125,-0.20751953125,-0.76904296875,-0.81787109375,-0.48828125,-0.9033203125,1.0009765625,-0.76904296875,1.30615234375,0.1953125,1.23291015625,-0.42724609375,0,0.4150390625,0.74462890625,-0.40283203125,7.4462890625,-0.1953125,8.69140625,-0.86669921875,4.84619140625,0.0244140625,7.33642578125,-0.01220703125,0.35400390625,0.29296875,1.11083984375,0.146484375,0.25634765625,-0.42724609375,0.341796875,0.09765625,0.35400390625,-0.390625,1.13525390625,0.048828125,0.09765625,0.25634765625,1.37939453125,-0.8544921875,1.3427734375,0.13427734375,2.25830078125,-0.0244140625,0.25634765625,0.67138671875,5.40771484375,-0.2685546875,-1.3916015625,-0.29296875,-0.244140625,0.1708984375,-0.2197265625,0.29296875,-1.07421875,-0.0244140625,-0.8544921875,-0.30517578125,-0.67138671875,-0.341796875,-0.74462890625,-0.3662109375,-0.09765625,-0.15869140625,-0.634765625,0.18310546875,-1.3671875,-0.32958984375,-0.93994140625,-0.81787109375,1.08642578125,-0.244140625,0.30517578125,-0.1708984375,0.20751953125,-0.08544921875,-0.0244140625,-0.03662109375,0.09765625,-0.048828125,0.0244140625,0.10986328125,0.76904296875,-0.048828125,-0.439453125,-0.01220703125,-0.50048828125
0,-0.28076171875,-0.390625,0.03662109375,-0.244140625,0.08544921875,-0.37841796875,-0.3173828125,0.03662109375,0.1220703125,1.708984375,0.048828125,0.72021484375,-0.146484375,2.4169921875,-0.03662109375,6.48193359375,0.048828125,-0.86669921875,-0.03662109375,-0.35400390625,-0.08544921875,0.7080078125,0.09765625,-0.91552734375,-0.048828125,4.04052734375,-0.01220703125,1.64794921875,-0.15869140625,4.13818359375,0,2.880859375,-0.2685546875,-0.28076171875,-0.20751953125,-0.81787109375,-0.048828125,-0.0244140625,0.13427734375,-0.54931640625,0.03662109375,-0.3173828125,-0.18310546875,-0.76904296875,-0.79345703125,-0.47607421875,-0.81787109375,0.86669921875,-0.7568359375,1.3671875,0.439453125,1.20849609375,-0.40283203125,-0.0244140625,0.390625,0.7568359375,-0.42724609375,6.89697265625,-0.23193359375,8.0322265625,-0.78125,4.43115234375,0.06103515625,6.77490234375,0,0.35400390625,0.25634765625,1.123046875,0.13427734375,0.25634765625,-0.37841796875,0.35400390625,0.08544921875,0.32958984375,-0.42724609375,1.08642578125,-0.01220703125,0.08544921875,0.1953125,1.37939453125,-0.78125,0.67138671875,0.0732421875,1.79443359375,-0.28076171875,-0.06103515625,0.64697265625,4.47998046875,-0.2685546875,-1.37939453125,-0.244140625,-0.244140625,0.1953125,-0.2197265625,0.1953125,-1.08642578125,0,-0.8544921875,-0.29296875,-0.69580078125,-0.35400390625,-0.7568359375,-0.3662109375,-0.08544921875,-0.048828125,-0.634765625,0.146484375,-1.35498046875,-0.25634765625,-0.93994140625,-0.81787109375,0.9765625,-0.2197265625,0.3173828125,-0.18310546875,0.23193359375,-0.08544921875,0,-0.09765625,0.09765625,-0.048828125,0.01220703125,0.13427734375,0.78125,-0.06103515625,-0.42724609375,-0.06103515625,-0.50048828125
0,-0.30517578125,-0.390625,0.06103515625,-0.244140625,0.0732421875,-0.37841796875,-0.3173828125,0.03662109375,0.146484375,1.86767578125,0.048828125,0.86669921875,-0.13427734375,2.5390625,-0.09765625,7.1044921875,0.0732421875,-0.8544921875,-0.10986328125,-0.35400390625,-0.0732421875,0.7080078125,0.08544921875,-0.9521484375,-0.03662109375,3.7109375,0.03662109375,1.47705078125,-0.146484375,3.86962890625,0,2.6611328125,-0.2197265625,-0.25634765625,-0.1220703125,-0.830078125,0.45166015625,0.0244140625,0.15869140625,-0.54931640625,0,-0.3173828125,-0.1953125,-0.79345703125,-0.79345703125,-0.42724609375,-0.79345703125,0.732421875,-0.732421875,1.416015625,0.3662109375,1.15966796875,-0.37841796875,-0.0244140625,0.4150390625,0.74462890625,-0.390625,6.43310546875,-0.244140625,7.43408203125,-0.76904296875,4.13818359375,0.048828125,6.28662109375,0,0.35400390625,0.2197265625,1.08642578125,0.09765625,0.23193359375,-0.341796875,0.32958984375,0.06103515625,0.3173828125,-0.439453125,1.0498046875,-0.09765625,0.0732421875,0.13427734375,1.37939453125,-0.8056640625,0.10986328125,0.0244140625,1.40380859375,-0.5126953125,-0.3173828125,0.732421875,3.57666015625,-0.15869140625,-1.3671875,-0.1708984375,-0.2197265625,0.28076171875,-0.2197265625,0.08544921875,-1.0986328125,0,-0.8544921875,-0.25634765625,-0.68359375,-0.32958984375,-0.7568359375,-0.3662109375,-0.09765625,0.01220703125,-0.62255859375,0.0732421875,-1.3671875,-0.2685546875,-0.9521484375,-0.830078125,0.8544921875,-0.23193359375,0.3173828125,-0.1708984375,0.20751953125,-0.08544921875,0.01220703125,-0.146484375,0.08544921875,-0.06103515625,0,0.09765625,0.8056640625,-0.0732421875,-0.4150390625,-0.09765625,-0.4638671875
0,-0.2685546875,-0.37841796875,0.08544921875,-0.25634765625,0.06103515625,-0.37841796875,-0.35400390625,0.048828125,0.15869140625,1.953125,0.0244140625,0.9521484375,-0.146484375,2.60009765625,-0.06103515625,7.568359375,0.0732421875,-0.84228515625,-0.20751953125,-0.3662109375,-0.09765625,0.7080078125,0.08544921875,-0.93994140625,-0.03662109375,3.2470703125,0.0244140625,1.25732421875,-0.1708984375,3.5400390625,-0.0732421875,2.3681640625,-0.30517578125,-0.28076171875,-0.0244140625,-0.84228515625,0.35400390625,0.01220703125,0.0244140625,-0.537109375,-0.03662109375,-0.32958984375,-0.1953125,-0.76904296875,-0.8056640625,-0.42724609375,-0.78125,0.5859375,-0.7080078125,1.416015625,0.18310546875,1.11083984375,-0.37841796875,-0.01220703125,0.4150390625,0.72021484375,-0.3173828125,6.04248046875,-0.23193359375,6.9580078125,-0.69580078125,3.99169921875,0.08544921875,5.92041015625,-0.01220703125,0.35400390625,0.20751953125,1.08642578125,0.0244140625,0.23193359375,-0.3173828125,0.3173828125,0.0244140625,0.30517578125,-0.390625,0.98876953125,-0.15869140625,0.0732421875,0.1220703125,1.35498046875,-0.732421875,-0.2685546875,-0.0732421875,1.11083984375,-0.79345703125,-0.537109375,0.537109375,2.72216796875,-0.1708984375,-1.37939453125,-0.13427734375,-0.2197265625,0.32958984375,-0.2197265625,0.01220703125,-1.0986328125,-0.01220703125,-0.86669921875,-0.20751953125,-0.69580078125,-0.25634765625,-0.74462890625,-0.3662109375,-0.08544921875,0.0244140625,-0.634765625,0.048828125,-1.35498046875,-0.244140625,-0.93994140625,-0.7568359375,0.69580078125,-0.244140625,0.32958984375,-0.15869140625,0.1708984375,-0.08544921875,0.01220703125,-0.146484375,0.08544921875,-0.06103515625,0,0.0244140625,0.8056640625,-0.09765625,-0.42724609375,-0.10986328125,-0.48828125
0,-0.2685546875,-0.37841796875,0.09765625,-0.2685546875,0.048828125,-0.37841796875,-0.3173828125,0.03662109375,0.15869140625,1.953125,-0.01220703125,0.93994140625,-0.1708984375,2.62451171875,-0.08544921875,7.8125,0.0732421875,-0.84228515625,-0.25634765625,-0.390625,-0.10986328125,0.7080078125,0.0244140625,-0.927734375,0.03662109375,2.64892578125,0.08544921875,0.96435546875,-0.1953125,3.13720703125,-0.0732421875,2.0751953125,-0.5615234375,-0.28076171875,0.03662109375,-0.86669921875,-0.01220703125,-0.0244140625,-0.1953125,-0.52490234375,-0.0244140625,-0.341796875,-0.18310546875,-0.78125,-0.79345703125,-0.42724609375,-0.72021484375,0.4638671875,-0.7568359375,1.4404296875,0.50048828125,1.07421875,-0.341796875,-0.03662109375,0.390625,0.72021484375,-0.3173828125,5.79833984375,-0.3173828125,6.591796875,-0.68359375,4.00390625,0.146484375,5.65185546875,0.0244140625,0.3662109375,0.20751953125,1.07421875,0.0244140625,0.244140625,-0.35400390625,0.3173828125,-0.01220703125,0.30517578125,-0.30517578125,0.9521484375,-0.18310546875,0.0732421875,0.09765625,1.35498046875,-0.64697265625,-0.54931640625,-0.08544921875,0.81787109375,-0.927734375,-0.72021484375,0.4638671875,1.94091796875,-0.06103515625,-1.3916015625,-0.13427734375,-0.2197265625,0.32958984375,-0.23193359375,-0.01220703125,-1.07421875,-0.0732421875,-0.8544921875,-0.1953125,-0.72021484375,-0.20751953125,-0.74462890625,-0.35400390625,-0.10986328125,0.048828125,-0.634765625,0.03662109375,-1.3427734375,-0.2685546875,-0.9765625,-0.72021484375,0.59814453125,-0.1953125,0.35400390625,-0.15869140625,0.1220703125,-0.0732421875,-0.0244140625,-0.13427734375,0.0732421875,-0.0732421875,0,-0.0244140625,0.81787109375,-0.09765625,-0.42724609375,-0.13427734375,-0.47607421875
0,-0.244140625,-0.3662109375,0.1220703125,-0.28076171875,0.0244140625,-0.37841796875,-0.30517578125,0.01220703125,0.18310546875,1.91650390625,0,0.93994140625,-0.20751953125,2.5634765625,0,7.861328125,0.03662109375,-0.81787109375,-0.30517578125,-0.4150390625,-0.1220703125,0.69580078125,0.01220703125,-0.91552734375,0.048828125,2.01416015625,0.10986328125,0.64697265625,-0.23193359375,2.69775390625,-0.10986328125,1.72119140625,-0.69580078125,-0.29296875,0.09765625,-0.87890625,0.25634765625,-0.0732421875,-0.52490234375,-0.50048828125,0.0244140625,-0.32958984375,-0.1953125,-0.78125,-0.7568359375,-0.439453125,-0.74462890625,0.390625,-0.69580078125,1.416015625,0.6591796875,1.07421875,-0.32958984375,-0.06103515625,0.390625,0.72021484375,-0.28076171875,5.60302734375,-0.390625,6.31103515625,-0.79345703125,4.11376953125,0.2197265625,5.43212890625,0,0.35400390625,0.29296875,1.06201171875,-0.01220703125,0.25634765625,-0.35400390625,0.29296875,-0.03662109375,0.3173828125,-0.23193359375,0.9033203125,-0.15869140625,0.0732421875,0.08544921875,1.3427734375,-0.62255859375,-0.72021484375,-0.1708984375,0.52490234375,-0.93994140625,-0.86669921875,0.40283203125,1.2451171875,-0.01220703125,-1.3916015625,-0.1220703125,-0.2197265625,0.2685546875,-0.2197265625,0,-1.07421875,-0.15869140625,-0.87890625,-0.1708984375,-0.72021484375,-0.13427734375,-0.7568359375,-0.3662109375,-0.0732421875,0.01220703125,-0.64697265625,0.0732421875,-1.35498046875,-0.23193359375,-0.98876953125,-0.91552734375,0.48828125,-0.18310546875,0.341796875,-0.10986328125,0.048828125,-0.0732421875,-0.048828125,-0.08544921875,0.09765625,-0.10986328125,-0.0244140625,-0.0244140625,0.81787109375,-0.09765625,-0.4638671875,-0.1708984375,-0.47607421875
0,-0.2197265625,-0.3662109375,0.15869140625,-0.28076171875,0.03662109375,-0.37841796875,-0.28076171875,0.0244140625,0.1708984375,1.806640625,-0.03662109375,0.830078125,-0.20751953125,2.490234375,0.01220703125,7.67822265625,0.0244140625,-0.830078125,-0.3662109375,-0.42724609375,-0.09765625,0.68359375,-0.01220703125,-0.87890625,0.03662109375,1.3427734375,0.10986328125,0.35400390625,-0.244140625,2.3193359375,-0.09765625,1.40380859375,-0.634765625,-0.28076171875,0.09765625,-0.87890625,0.74462890625,-0.15869140625,-0.57373046875,-0.50048828125,0.0732421875,-0.35400390625,-0.20751953125,-0.76904296875,-0.6591796875,-0.439453125,-0.67138671875,0.341796875,-0.634765625,1.37939453125,0.72021484375,1.13525390625,-0.30517578125,-0.08544921875,0.4150390625,0.69580078125,-0.30517578125,5.43212890625,-0.45166015625,6.103515625,-0.62255859375,4.28466796875,0.28076171875,5.26123046875,0.01220703125,0.35400390625,0.37841796875,1.08642578125,-0.03662109375,0.28076171875,-0.28076171875,0.3173828125,-0.0732421875,0.341796875,-0.1953125,0.91552734375,-0.1953125,0.0732421875,0.048828125,1.35498046875,-0.50048828125,-0.84228515625,-0.18310546875,0.244140625,-0.93994140625,-0.98876953125,0.390625,0.6103515625,0.0732421875,-1.416015625,-0.1220703125,-0.23193359375,0.1708984375,-0.23193359375,0.10986328125,-1.06201171875,-0.2197265625,-0.9033203125,-0.146484375,-0.69580078125,-0.0732421875,-0.732421875,-0.341796875,-0.09765625,-0.08544921875,-0.64697265625,0.10986328125,-1.33056640625,-0.20751953125,-1.0009765625,-1.03759765625,0.45166015625,-0.15869140625,0.32958984375,-0.048828125,-0.01220703125,-0.0732421875,-0.09765625,-0.0244140625,0.08544921875,-0.146484375,-0.0244140625,-0.01220703125,0.830078125,-0.10986328125,-0.48828125,-0.1953125,-0.48828125
0,-0.20751953125,-0.37841796875,0.1708984375,-0.2685546875,0.0244140625,-0.37841796875,-0.23193359375,0.0244140625,0.18310546875,1.6845703125,-0.0732421875,0.732421875,-0.2197265625,2.40478515625,-0.1220703125,7.373046875,0.01220703125,-0.81787109375,-0.390625,-0.45166015625,-0.0732421875,0.67138671875,-0.06103515625,-0.86669921875,0.048828125,0.79345703125,0.13427734375,0.0732421875,-0.25634765625,1.9775390625,-0.048828125,1.13525390625,-0.5615234375,-0.2685546875,0.15869140625,-0.8544921875,0.67138671875,-0.20751953125,-0.3662109375,-0.48828125,0.1220703125,-0.32958984375,-0.20751953125,-0.7568359375,-0.7080078125,-0.439453125,-0.72021484375,0.35400390625,-0.5615234375,1.318359375,0.42724609375,1.23291015625,-0.3173828125,-0.13427734375,0.50048828125,0.69580078125,-0.25634765625,5.23681640625,-0.52490234375,5.87158203125,-0.7080078125,4.45556640625,0.32958984375,5.078125,0,0.35400390625,0.45166015625,1.0986328125,-0.03662109375,0.29296875,-0.23193359375,0.29296875,-0.06103515625,0.341796875,-0.15869140625,0.9521484375,-0.18310546875,0.0732421875,0.03662109375,1.35498046875,-0.42724609375,-0.927734375,-0.18310546875,-0.0732421875,-0.8056640625,-1.08642578125,0.4638671875,0.0244140625,0.13427734375,-1.45263671875,-0.15869140625,-0.23193359375,0.09765625,-0.23193359375,0.18310546875,-1.03759765625,-0.23193359375,-0.9033203125,-0.13427734375,-0.69580078125,-0.0732421875,-0.72021484375,-0.32958984375,-0.09765625,-0.146484375,-0.67138671875,0.15869140625,-1.35498046875,-0.244140625,-1.01318359375,-1.0498046875,0.439453125,-0.15869140625,0.32958984375,-0.03662109375,-0.0732421875,-0.0732421875,-0.10986328125,-0.01220703125,0.09765625,-0.15869140625,-0.01220703125,-0.0244140625,0.81787109375,-0.09765625,-0.5126953125,-0.20751953125,-0.5126953125
1,-0.13427734375,-0.3662109375,0.15869140625,-0.2685546875,0.0244140625,-0.35400390625,-0.23193359375,0.01220703125,0.13427734375,1.5380859375,-0.09765625,0.634765625,-0.23193359375,2.28271484375,-0.20751953125,6.9580078125,0,-0.84228515625,-0.390625,-0.45166015625,-0.03662109375,0.67138671875,-0.09765625,-0.86669921875,0.03662109375,0.47607421875,0.146484375,-0.09765625,-0.23193359375,1.8310546875,0,1.0009765625,-0.54931640625,-0.25634765625,0.1220703125,-0.8544921875,0.45166015625,-0.25634765625,-0.2197265625,-0.48828125,0.15869140625,-0.3173828125,-0.2197265625,-0.7568359375,-0.74462890625,-0.42724609375,-0.69580078125,0.40283203125,-0.5126953125,1.25732421875,0.390625,1.33056640625,-0.3173828125,-0.1708984375,0.48828125,0.7080078125,-0.20751953125,4.96826171875,-0.537109375,5.57861328125,-0.64697265625,4.57763671875,0.341796875,4.82177734375,-0.01220703125,0.32958984375,0.5126953125,1.08642578125,-0.03662109375,0.30517578125,-0.23193359375,0.3173828125,-0.08544921875,0.341796875,-0.08544921875,0.9765625,-0.15869140625,0.09765625,0.03662109375,1.37939453125,-0.5126953125,-1.03759765625,-0.1220703125,-0.42724609375,-0.78125,-1.23291015625,0.45166015625,-0.5126953125,0.13427734375,-1.4404296875,-0.1708984375,-0.2197265625,0.1708984375,-0.23193359375,0.28076171875,-1.06201171875,-0.23193359375,-0.87890625,-0.10986328125,-0.68359375,-0.08544921875,-0.72021484375,-0.35400390625,-0.09765625,-0.1953125,-0.67138671875,0.1708984375,-1.3671875,-0.244140625,-0.98876953125,-1.0009765625,0.48828125,-0.13427734375,0.3173828125,0.01220703125,-0.10986328125,-0.0732421875,-0.1220703125,0.03662109375,0.10986328125,-0.1708984375,0,-0.03662109375,0.78125,-0.09765625,-0.5126953125,-0.20751953125,-0.5126953125
1,-0.13427734375,-0.37841796875,0.146484375,-0.2685546875,-0.048828125,-0.3662109375,-0.23193359375,0.0244140625,0.08544921875,1.416015625,-0.09765625,0.5126953125,-0.244140625,2.18505859375,-0.25634765625,6.48193359375,-0.01220703125,-0.8544921875,-0.37841796875,-0.45166015625,-0.01220703125,0.68359375,-0.10986328125,-0.86669921875,-0.048828125,0.4638671875,0.10986328125,-0.0732421875,-0.2197265625,1.85546875,0.01220703125,1.06201171875,-0.5615234375,-0.244140625,0.0244140625,-0.830078125,0.732421875,-0.23193359375,-0.08544921875,-0.50048828125,0.146484375,-0.30517578125,-0.244140625,-0.7568359375,-0.76904296875,-0.45166015625,-0.7568359375,0.47607421875,-0.5126953125,1.23291015625,0.76904296875,1.40380859375,-0.3662109375,-0.20751953125,0.42724609375,0.69580078125,-0.2197265625,4.638671875,-0.52490234375,5.2001953125,-0.62255859375,4.57763671875,0.32958984375,4.4921875,0.01220703125,0.32958984375,0.537109375,1.0986328125,0,0.3173828125,-0.244140625,0.3173828125,-0.048828125,0.35400390625,-0.03662109375,1.025390625,-0.09765625,0.09765625,0.06103515625,1.3671875,-0.48828125,-1.18408203125,-0.06103515625,-0.7568359375,-0.69580078125,-1.35498046875,0.37841796875,-0.98876953125,0.18310546875,-1.45263671875,-0.20751953125,-0.2197265625,0.25634765625,-0.25634765625,0.37841796875,-1.07421875,-0.2197265625,-0.86669921875,-0.10986328125,-0.67138671875,-0.10986328125,-0.72021484375,-0.3662109375,-0.10986328125,-0.18310546875,-0.68359375,0.146484375,-1.3671875,-0.2685546875,-1.0009765625,-1.01318359375,0.537109375,-0.09765625,0.30517578125,0.0244140625,-0.13427734375,-0.0732421875,-0.09765625,0.03662109375,0.10986328125,-0.18310546875,0.01220703125,-0.03662109375,0.78125,-0.08544921875,-0.48828125,-0.15869140625,-0.5126953125
1,-0.10986328125,-0.37841796875,0.15869140625,-0.28076171875,-0.06103515625,-0.3662109375,-0.1953125,0,0.048828125,1.30615234375,-0.06103515625,0.42724609375,-0.23193359375,2.11181640625,-0.30517578125,5.94482421875,-0.0244140625,-0.89111328125,-0.341796875,-0.439453125,-0.01220703125,0.69580078125,-0.08544921875,-0.86669921875,-0.01220703125,0.86669921875,0.09765625,0.10986328125,-0.15869140625,2.13623046875,0.048828125,1.2939453125,-0.59814453125,-0.244140625,-0.08544921875,-0.830078125,1.2451171875,-0.15869140625,-0.146484375,-0.50048828125,0.13427734375,-0.29296875,-0.25634765625,-0.7568359375,-0.86669921875,-0.4638671875,-0.8544921875,0.5615234375,-0.52490234375,1.1962890625,0.69580078125,1.4404296875,-0.37841796875,-0.25634765625,0.42724609375,0.7080078125,-0.1708984375,4.21142578125,-0.3662109375,4.69970703125,-0.5859375,4.39453125,0.35400390625,4.052734375,0.048828125,0.32958984375,0.57373046875,1.0986328125,0.03662109375,0.32958984375,-0.25634765625,0.341796875,-0.0244140625,0.3662109375,-0.03662109375,1.11083984375,-0.048828125,0.09765625,0.03662109375,1.3671875,-0.5126953125,-1.3427734375,-0.0732421875,-1.03759765625,-0.67138671875,-1.45263671875,0.4150390625,-1.3427734375,0.20751953125,-1.4404296875,-0.2197265625,-0.23193359375,0.25634765625,-0.244140625,0.42724609375,-1.08642578125,-0.23193359375,-0.86669921875,-0.1220703125,-0.6591796875,-0.1220703125,-0.72021484375,-0.390625,-0.10986328125,-0.08544921875,-0.67138671875,0.1220703125,-1.35498046875,-0.28076171875,-0.98876953125,-1.01318359375,0.59814453125,-0.0732421875,0.3173828125,0.048828125,-0.1220703125,-0.0732421875,-0.0732421875,0.048828125,0.09765625,-0.15869140625,0.01220703125,-0.06103515625,0.79345703125,-0.08544921875,-0.47607421875,-0.146484375,-0.50048828125
1,-0.06103515625,-0.35400390625,0.1708984375,-0.28076171875,-0.06103515625,-0.37841796875,-0.1953125,-0.01220703125,0.048828125,1.2451171875,-0.0244140625,0.341796875,-0.244140625,2.01416015625,-0.35400390625,5.48095703125,-0.03662109375,-0.89111328125,-0.341796875,-0.439453125,-0.06103515625,0.69580078125,-0.0244140625,-0.87890625,0.0244140625,1.62353515625,0.0732421875,0.50048828125,-0.08544921875,2.64892578125,0.08544921875,1.7333984375,-0.67138671875,-0.25634765625,-0.25634765625,-0.8056640625,1.30615234375,-0.06103515625,-0.1708984375,-0.52490234375,0.15869140625,-0.28076171875,-0.244140625,-0.74462890625,-0.7568359375,-0.45166015625,-0.8544921875,0.634765625,-0.42724609375,1.18408203125,0.54931640625,1.4404296875,-0.390625,-0.2685546875,0.4150390625,0.72021484375,-0.20751953125,3.6865234375,-0.35400390625,4.06494140625,-0.57373046875,4.052734375,0.35400390625,3.52783203125,0.10986328125,0.341796875,0.59814453125,1.123046875,0.048828125,0.32958984375,-0.3173828125,0.341796875,0,0.37841796875,-0.048828125,1.123046875,-0.01220703125,0.1220703125,0.048828125,1.3916015625,-0.52490234375,-1.4892578125,0.06103515625,-1.25732421875,-0.4150390625,-1.47705078125,0.341796875,-1.611328125,0.15869140625,-1.4404296875,-0.1953125,-0.2197265625,0.2197265625,-0.244140625,0.42724609375,-1.123046875,-0.20751953125,-0.86669921875,-0.1708984375,-0.64697265625,-0.15869140625,-0.74462890625,-0.4150390625,-0.10986328125,-0.0244140625,-0.64697265625,0.048828125,-1.3671875,-0.23193359375,-0.96435546875,-1.01318359375,0.6591796875,-0.08544921875,0.32958984375,0.0732421875,-0.13427734375,-0.08544921875,-0.06103515625,0.03662109375,0.08544921875,-0.146484375,0.0244140625,-0.06103515625,0.8056640625,-0.03662109375,-0.439453125,-0.1708984375,-0.50048828125
1,-0.06103515625,-0.35400390625,0.1708984375,-0.2685546875,-0.03662109375,-0.40283203125,-0.1708984375,-0.01220703125,0.0732421875,1.18408203125,0.01220703125,0.244140625,-0.23193359375,1.94091796875,-0.2685546875,5.06591796875,-0.0732421875,-0.89111328125,-0.3173828125,-0.390625,-0.08544921875,0.72021484375,0,-0.89111328125,0.06103515625,2.72216796875,0.08544921875,1.07421875,0,3.369140625,0.10986328125,2.34375,-0.7080078125,-0.28076171875,-0.32958984375,-0.8056640625,0.59814453125,0.048828125,-0.10986328125,-0.5615234375,0.15869140625,-0.30517578125,-0.20751953125,-0.76904296875,-0.68359375,-0.48828125,-0.9033203125,0.67138671875,-0.439453125,1.1962890625,0.32958984375,1.3916015625,-0.4150390625,-0.2685546875,0.50048828125,0.72021484375,-0.2197265625,3.13720703125,-0.1708984375,3.38134765625,-0.47607421875,3.5400390625,0.42724609375,2.96630859375,0.15869140625,0.35400390625,0.6103515625,1.0986328125,0.06103515625,0.32958984375,-0.35400390625,0.3662109375,0,0.390625,-0.0732421875,1.0986328125,0.03662109375,0.146484375,0.0732421875,1.37939453125,-0.537109375,-1.5869140625,0.03662109375,-1.318359375,-0.3662109375,-1.4404296875,0.37841796875,-1.72119140625,0.13427734375,-1.416015625,-0.18310546875,-0.23193359375,0.1708984375,-0.23193359375,0.3662109375,-1.0986328125,-0.20751953125,-0.84228515625,-0.23193359375,-0.634765625,-0.18310546875,-0.74462890625,-0.42724609375,-0.1220703125,0.0244140625,-0.6103515625,-0.048828125,-1.37939453125,-0.2197265625,-0.96435546875,-1.025390625,0.68359375,-0.09765625,0.35400390625,0.048828125,-0.08544921875,-0.0732421875,-0.048828125,0.03662109375,0.08544921875,-0.09765625,0.0244140625,-0.06103515625,0.8056640625,0,-0.42724609375,-0.146484375,-0.47607421875
1,-0.01220703125,-0.3662109375,0.1953125,-0.28076171875,0,-0.40283203125,-0.15869140625,0,0.09765625,1.15966796875,0.03662109375,0.20751953125,-0.25634765625,1.89208984375,-0.30517578125,4.77294921875,-0.08544921875,-0.9033203125,-0.28076171875,-0.37841796875,-0.10986328125,0.7080078125,0.01220703125,-0.9033203125,0.01220703125,4.04052734375,0.06103515625,1.74560546875,0.0732421875,4.23583984375,0.0732421875,3.08837890625,-0.634765625,-0.2685546875,-0.3173828125,-0.78125,0.341796875,0.15869140625,-0.1220703125,-0.5859375,0.20751953125,-0.3173828125,-0.15869140625,-0.76904296875,-0.59814453125,-0.47607421875,-0.9521484375,0.7080078125,-0.40283203125,1.2451171875,0.54931640625,1.318359375,-0.42724609375,-0.25634765625,0.50048828125,0.72021484375,-0.244140625,2.5634765625,-0.06103515625,2.64892578125,-0.537109375,2.91748046875,0.4638671875,2.4169921875,0.1953125,0.3662109375,0.6103515625,1.0986328125,0.03662109375,0.30517578125,-0.37841796875,0.3662109375,-0.0244140625,0.37841796875,-0.10986328125,1.08642578125,0.09765625,0.10986328125,0.09765625,1.37939453125,-0.59814453125,-1.611328125,0.01220703125,-1.28173828125,-0.3662109375,-1.33056640625,0.5126953125,-1.64794921875,0.048828125,-1.40380859375,-0.1220703125,-0.244140625,0.13427734375,-0.1953125,0.2685546875,-1.11083984375,-0.20751953125,-0.84228515625,-0.32958984375,-0.634765625,-0.244140625,-0.78125,-0.47607421875,-0.09765625,0.06103515625,-0.5859375,-0.15869140625,-1.37939453125,-0.13427734375,-0.9521484375,-1.01318359375,0.68359375,-0.09765625,0.341796875,0.06103515625,-0.06103515625,-0.0732421875,-0.0732421875,0,0.08544921875,-0.048828125,0.0244140625,-0.06103515625,0.830078125,0.0244140625,-0.42724609375,-0.1220703125,-0.4638671875
1,-0.048828125,-0.3662109375,0.20751953125,-0.2685546875,0.048828125,-0.40283203125,-0.1708984375,0,0.15869140625,1.1474609375,0.06103515625,0.13427734375,-0.2197265625,1.84326171875,-0.30517578125,4.58984375,-0.03662109375,-0.87890625,-0.18310546875,-0.390625,-0.08544921875,0.72021484375,0.03662109375,-0.89111328125,0.0244140625,5.4931640625,0.0732421875,2.47802734375,0.10986328125,5.126953125,0.09765625,3.8818359375,-0.4150390625,-0.25634765625,-0.32958984375,-0.8056640625,0.28076171875,0.244140625,0.08544921875,-0.62255859375,0.25634765625,-0.3173828125,-0.1708984375,-0.7568359375,-0.439453125,-0.47607421875,-0.9521484375,0.732421875,-0.439453125,1.2939453125,0.830078125,1.220703125,-0.42724609375,-0.2197265625,0.4638671875,0.7080078125,-0.244140625,2.0751953125,0,1.98974609375,-0.4638671875,2.28271484375,0.48828125,1.9287109375,0.20751953125,0.3662109375,0.6103515625,1.08642578125,0,0.2685546875,-0.40283203125,0.3662109375,-0.0732421875,0.341796875,-0.10986328125,1.07421875,0.13427734375,0.1220703125,0.09765625,1.3916015625,-0.7080078125,-1.5869140625,0.01220703125,-1.123046875,-0.341796875,-1.1474609375,0.48828125,-1.45263671875,-0.08544921875,-1.40380859375,-0.10986328125,-0.2197265625,0.2685546875,-0.1953125,0.20751953125,-1.123046875,-0.23193359375,-0.830078125,-0.37841796875,-0.6591796875,-0.29296875,-0.8056640625,-0.50048828125,-0.10986328125,0.08544921875,-0.5615234375,-0.244140625,-1.35498046875,-0.10986328125,-0.9521484375,-1.03759765625,0.6591796875,-0.09765625,0.341796875,0.06103515625,-0.0244140625,-0.0732421875,-0.03662109375,-0.048828125,0.06103515625,-0.03662109375,0.0244140625,-0.06103515625,0.830078125,0.01220703125,-0.4150390625,-0.10986328125,-0.47607421875
