1,-0.0732421875,-0.3662109375,0.23193359375,-0.2685546875,0.08544921875,-0.40283203125,-0.1953125,0.01220703125,0.23193359375,1.13525390625,0.048828125,0.09765625,-0.20751953125,1.8310546875,-0.29296875,4.55322265625,0,-0.84228515625,-0.13427734375,-0.390625,-0.06103515625,0.72021484375,0.0244140625,-0.91552734375,0.01220703125,6.87255859375,0.10986328125,3.1982421875,0.15869140625,6.01806640625,0.10986328125,4.638671875,-0.244140625,-0.25634765625,-0.28076171875,-0.830078125,0.0732421875,0.23193359375,0.35400390625,-0.6591796875,0.23193359375,-0.341796875,-0.1953125,-0.7568359375,-0.37841796875,-0.4638671875,-1.0498046875,0.74462890625,-0.341796875,1.35498046875,0.3662109375,1.0986328125,-0.439453125,-0.20751953125,0.48828125,0.7080078125,-0.1953125,1.708984375,0.0732421875,1.45263671875,-0.45166015625,1.72119140625,0.50048828125,1.55029296875,0.20751953125,0.3662109375,0.5859375,1.07421875,-0.01220703125,0.23193359375,-0.3662109375,0.32958984375,-0.146484375,0.341796875,-0.08544921875,1.025390625,0.1708984375,0.09765625,0.0732421875,1.37939453125,-0.8056640625,-1.4404296875,-0.0244140625,-0.86669921875,-0.4638671875,-0.9033203125,0.5859375,-1.171875,0.01220703125,-1.37939453125,-0.15869140625,-0.23193359375,0.35400390625,-0.20751953125,0.15869140625,-1.0986328125,-0.2197265625,-0.84228515625,-0.40283203125,-0.67138671875,-0.35400390625,-0.81787109375,-0.52490234375,-0.08544921875,0.0732421875,-0.537109375,-0.244140625,-1.3671875,-0.08544921875,-0.9521484375,-0.9521484375,0.5859375,-0.13427734375,0.341796875,0,0,-0.06103515625,-0.03662109375,-0.0732421875,0.06103515625,0,0,-0.10986328125,0.8056640625,0.01220703125,-0.439453125,-0.0732421875,-0.47607421875
1,-0.0732421875,-0.37841796875,0.23193359375,-0.25634765625,0.09765625,-0.390625,-0.20751953125,0.0244140625,0.2685546875,1.123046875,0.06103515625,0.09765625,-0.15869140625,1.8310546875,-0.3173828125,4.6142578125,0.03662109375,-0.81787109375,-0.0732421875,-0.390625,-0.03662109375,0.69580078125,0.01220703125,-0.91552734375,-0.10986328125,8.0078125,0.0732421875,3.80859375,0.1708984375,6.7626953125,0.13427734375,5.2734375,-0.29296875,-0.25634765625,-0.28076171875,-0.830078125,-0.5126953125,0.1708984375,0.50048828125,-0.6591796875,0.20751953125,-0.35400390625,-0.18310546875,-0.7568359375,-0.32958984375,-0.439453125,-1.08642578125,0.732421875,-0.341796875,1.3916015625,0.537109375,1.025390625,-0.42724609375,-0.18310546875,0.47607421875,0.72021484375,-0.2197265625,1.47705078125,0.03662109375,1.123046875,-0.42724609375,1.28173828125,0.439453125,1.33056640625,0.20751953125,0.3662109375,0.5859375,1.07421875,-0.06103515625,0.244140625,-0.37841796875,0.32958984375,-0.244140625,0.3173828125,-0.0244140625,0.96435546875,0.1953125,0.10986328125,0.06103515625,1.37939453125,-0.91552734375,-1.26953125,-0.03662109375,-0.5615234375,-0.3173828125,-0.634765625,0.62255859375,-0.84228515625,-0.10986328125,-1.37939453125,-0.13427734375,-0.23193359375,0.42724609375,-0.20751953125,0.13427734375,-1.0986328125,-0.23193359375,-0.830078125,-0.390625,-0.67138671875,-0.4150390625,-0.8056640625,-0.5615234375,-0.08544921875,0.08544921875,-0.52490234375,-0.2197265625,-1.35498046875,-0.01220703125,-0.96435546875,-0.96435546875,0.54931640625,-0.13427734375,0.341796875,-0.03662109375,0.048828125,-0.08544921875,-0.048828125,-0.10986328125,0.0732421875,0,-0.0244140625,-0.1220703125,0.8056640625,0,-0.439453125,-0.0732421875,-0.48828125
1,-0.08544921875,-0.341796875,0.244140625,-0.25634765625,0.1220703125,-0.390625,-0.20751953125,0.01220703125,0.29296875,1.11083984375,0.0732421875,0.09765625,-0.1220703125,1.84326171875,-0.3173828125,4.67529296875,0.06103515625,-0.81787109375,-0.01220703125,-0.390625,0.03662109375,0.69580078125,-0.01220703125,-0.89111328125,-0.1708984375,8.837890625,0.06103515625,4.248046875,0.10986328125,7.28759765625,0.15869140625,5.74951171875,-0.37841796875,-0.2685546875,-0.32958984375,-0.84228515625,-0.927734375,0.06103515625,0.6591796875,-0.7080078125,0.23193359375,-0.32958984375,-0.18310546875,-0.76904296875,-0.3173828125,-0.40283203125,-1.23291015625,0.72021484375,-0.40283203125,1.42822265625,0.3173828125,1.025390625,-0.4150390625,-0.15869140625,0.4638671875,0.72021484375,-0.23193359375,1.4404296875,0.01220703125,1.0498046875,-0.390625,1.0498046875,0.52490234375,1.26953125,0.1708984375,0.35400390625,0.6103515625,1.08642578125,-0.08544921875,0.244140625,-0.35400390625,0.3173828125,-0.3173828125,0.3173828125,0.01220703125,0.9521484375,0.244140625,0.08544921875,0.03662109375,1.37939453125,-1.13525390625,-1.06201171875,-0.146484375,-0.29296875,0.0732421875,-0.37841796875,0.45166015625,-0.54931640625,-0.08544921875,-1.3916015625,-0.18310546875,-0.23193359375,0.40283203125,-0.244140625,0.09765625,-1.08642578125,-0.23193359375,-0.84228515625,-0.37841796875,-0.67138671875,-0.42724609375,-0.8056640625,-0.5859375,-0.08544921875,0.03662109375,-0.5126953125,-0.146484375,-1.3916015625,0.0244140625,-0.9765625,-0.81787109375,0.50048828125,-0.1220703125,0.32958984375,-0.048828125,0.0244140625,-0.06103515625,-0.06103515625,-0.06103515625,0.0732421875,-0.0244140625,-0.03662109375,-0.146484375,0.81787109375,-0.03662109375,-0.45166015625,-0.048828125,-0.50048828125
1,-0.10986328125,-0.3662109375,0.25634765625,-0.25634765625,0.13427734375,-0.37841796875,-0.15869140625,0.0244140625,0.2685546875,1.08642578125,0.08544921875,0.09765625,-0.08544921875,1.81884765625,-0.341796875,4.638671875,0.09765625,-0.81787109375,0.01220703125,-0.4150390625,0.09765625,0.67138671875,-0.0244140625,-0.87890625,-0.1953125,9.28955078125,0.03662109375,4.4921875,0.048828125,7.6171875,0.18310546875,6.0302734375,-0.29296875,-0.25634765625,-0.29296875,-0.84228515625,-0.732421875,-0.1220703125,0.537109375,-0.68359375,0.25634765625,-0.32958984375,-0.15869140625,-0.76904296875,-0.3662109375,-0.3662109375,-1.30615234375,0.72021484375,-0.35400390625,1.42822265625,0.4638671875,1.07421875,-0.439453125,-0.13427734375,0.40283203125,0.732421875,-0.35400390625,1.59912109375,-0.048828125,1.2451171875,-0.32958984375,1.07421875,0.50048828125,1.416015625,0.13427734375,0.341796875,0.634765625,1.0986328125,-0.1220703125,0.25634765625,-0.37841796875,0.30517578125,-0.3173828125,0.32958984375,0.0244140625,0.9521484375,0.30517578125,0.09765625,0.0244140625,1.3916015625,-1.18408203125,-0.87890625,-0.1220703125,-0.0244140625,0.01220703125,-0.1708984375,0.52490234375,-0.32958984375,-0.0244140625,-1.3916015625,-0.146484375,-0.2197265625,0.341796875,-0.2685546875,0.08544921875,-1.08642578125,-0.25634765625,-0.84228515625,-0.341796875,-0.7080078125,-0.4150390625,-0.79345703125,-0.57373046875,-0.09765625,0,-0.50048828125,-0.048828125,-1.37939453125,0.10986328125,-0.98876953125,-0.9033203125,0.48828125,-0.10986328125,0.341796875,-0.0732421875,0,-0.06103515625,-0.08544921875,-0.048828125,0.0732421875,-0.048828125,-0.06103515625,-0.146484375,0.81787109375,-0.0244140625,-0.4638671875,-0.03662109375,-0.50048828125
1,-0.1220703125,-0.37841796875,0.28076171875,-0.2685546875,0.146484375,-0.35400390625,-0.13427734375,0.01220703125,0.244140625,1.03759765625,0.08544921875,0.06103515625,-0.0732421875,1.79443359375,-0.341796875,4.4921875,0.10986328125,-0.830078125,0.0732421875,-0.4150390625,0.13427734375,0.6591796875,-0.0244140625,-0.87890625,-0.23193359375,9.36279296875,-0.01220703125,4.541015625,-0.0244140625,7.71484375,0.23193359375,6.09130859375,-0.23193359375,-0.244140625,-0.23193359375,-0.84228515625,-0.6591796875,-0.29296875,0.28076171875,-0.67138671875,0.29296875,-0.29296875,-0.1220703125,-0.76904296875,-0.42724609375,-0.341796875,-1.25732421875,0.72021484375,-0.25634765625,1.4404296875,0.5859375,1.171875,-0.42724609375,-0.15869140625,0.390625,0.72021484375,-0.4150390625,1.9287109375,-0.03662109375,1.6845703125,-0.32958984375,1.2939453125,0.54931640625,1.7333984375,0.10986328125,0.341796875,0.6591796875,1.0986328125,-0.1220703125,0.28076171875,-0.390625,0.30517578125,-0.3173828125,0.341796875,0.01220703125,0.9765625,0.25634765625,0.09765625,0.01220703125,1.37939453125,-1.220703125,-0.732421875,-0.08544921875,0.15869140625,0.23193359375,-0.048828125,0.439453125,-0.244140625,-0.13427734375,-1.37939453125,-0.146484375,-0.244140625,0.28076171875,-0.28076171875,-0.01220703125,-1.07421875,-0.25634765625,-0.8544921875,-0.29296875,-0.69580078125,-0.4150390625,-0.76904296875,-0.54931640625,-0.10986328125,-0.03662109375,-0.5126953125,0.03662109375,-1.3671875,0.146484375,-0.96435546875,-0.87890625,0.50048828125,-0.10986328125,0.32958984375,-0.0244140625,-0.01220703125,-0.0732421875,-0.1220703125,-0.03662109375,0.08544921875,-0.09765625,-0.03662109375,-0.1220703125,0.81787109375,-0.03662109375,-0.48828125,-0.0244140625,-0.50048828125
1,-0.10986328125,-0.37841796875,0.28076171875,-0.2685546875,0.1220703125,-0.3662109375,-0.146484375,-0.01220703125,0.20751953125,0.9521484375,0.06103515625,0,-0.0732421875,1.72119140625,-0.35400390625,4.1015625,0.1220703125,-0.84228515625,0.08544921875,-0.439453125,0.18310546875,0.64697265625,-0.048828125,-0.84228515625,-0.28076171875,9.1796875,-0.0244140625,4.43115234375,-0.09765625,7.568359375,0.25634765625,5.95703125,-0.23193359375,-0.23193359375,-0.18310546875,-0.84228515625,-1.01318359375,-0.439453125,0.08544921875,-0.64697265625,0.3173828125,-0.28076171875,-0.06103515625,-0.7568359375,-0.54931640625,-0.30517578125,-1.171875,0.69580078125,-0.2197265625,1.416015625,0.1708984375,1.318359375,-0.4150390625,-0.15869140625,0.439453125,0.7080078125,-0.37841796875,2.42919921875,-0.048828125,2.38037109375,-0.13427734375,1.74560546875,0.634765625,2.24609375,0.0732421875,0.341796875,0.59814453125,1.08642578125,-0.10986328125,0.30517578125,-0.390625,0.29296875,-0.30517578125,0.35400390625,0.01220703125,1.0498046875,0.20751953125,0.08544921875,-0.01220703125,1.3916015625,-1.3671875,-0.64697265625,-0.15869140625,0.25634765625,0.0732421875,0.01220703125,0.25634765625,-0.2685546875,0.01220703125,-1.3916015625,-0.146484375,-0.23193359375,0.29296875,-0.25634765625,-0.048828125,-1.08642578125,-0.23193359375,-0.86669921875,-0.244140625,-0.69580078125,-0.40283203125,-0.7568359375,-0.5126953125,-0.09765625,-0.03662109375,-0.5126953125,0.08544921875,-1.37939453125,0.13427734375,-0.96435546875,-0.79345703125,0.54931640625,-0.08544921875,0.3173828125,-0.01220703125,-0.048828125,-0.0732421875,-0.1220703125,-0.06103515625,0.0732421875,-0.15869140625,-0.03662109375,-0.10986328125,0.830078125,-0.06103515625,-0.48828125,-0.0244140625,-0.52490234375
1,-0.10986328125,-0.3662109375,0.28076171875,-0.2685546875,0.13427734375,-0.3662109375,-0.10986328125,-0.01220703125,0.146484375,0.830078125,0.03662109375,-0.08544921875,-0.0732421875,1.611328125,-0.390625,3.52783203125,0.1220703125,-0.8544921875,0.09765625,-0.45166015625,0.1953125,0.634765625,-0.06103515625,-0.86669921875,-0.3173828125,8.75244140625,-0.03662109375,4.19921875,-0.1220703125,7.31201171875,0.25634765625,5.72509765625,-0.3173828125,-0.2685546875,-0.1220703125,-0.81787109375,-1.07421875,-0.57373046875,-0.1220703125,-0.6103515625,0.30517578125,-0.2685546875,0,-0.76904296875,-0.6591796875,-0.2685546875,-1.15966796875,0.6591796875,-0.15869140625,1.37939453125,0.2685546875,1.46484375,-0.4150390625,-0.1708984375,0.4150390625,0.72021484375,-0.42724609375,3.0517578125,-0.1220703125,3.25927734375,-0.1708984375,2.34375,0.59814453125,2.89306640625,0.03662109375,0.35400390625,0.52490234375,1.11083984375,-0.0732421875,0.30517578125,-0.45166015625,0.3173828125,-0.29296875,0.3662109375,0.0244140625,1.0986328125,0.146484375,0.1220703125,0.01220703125,1.3671875,-1.35498046875,-0.62255859375,-0.146484375,0.2685546875,0.048828125,-0.048828125,0.25634765625,-0.42724609375,0.0244140625,-1.3916015625,-0.1220703125,-0.2197265625,0.341796875,-0.244140625,-0.08544921875,-1.08642578125,-0.2197265625,-0.87890625,-0.146484375,-0.69580078125,-0.40283203125,-0.7568359375,-0.5126953125,-0.1220703125,-0.048828125,-0.5126953125,0.09765625,-1.3916015625,0.13427734375,-0.9765625,-0.830078125,0.62255859375,-0.09765625,0.30517578125,0.0732421875,-0.0732421875,-0.0732421875,-0.13427734375,-0.03662109375,0.08544921875,-0.1708984375,-0.01220703125,-0.1220703125,0.76904296875,-0.0732421875,-0.48828125,-0.03662109375,-0.52490234375
1,-0.08544921875,-0.390625,0.2685546875,-0.28076171875,0.13427734375,-0.3662109375,-0.1220703125,-0.01220703125,0.08544921875,0.67138671875,0.03662109375,-0.244140625,-0.0732421875,1.47705078125,-0.2685546875,2.7587890625,0.1220703125,-0.86669921875,0.09765625,-0.439453125,0.1708984375,0.6591796875,-0.048828125,-0.87890625,-0.32958984375,8.2275390625,-0.01220703125,3.955078125,-0.10986328125,6.97021484375,0.2197265625,5.40771484375,-0.35400390625,-0.2685546875,-0.18310546875,-0.81787109375,-0.927734375,-0.6591796875,-0.146484375,-0.5859375,0.2685546875,-0.28076171875,0.06103515625,-0.76904296875,-0.7568359375,-0.23193359375,-0.927734375,0.6103515625,-0.3662109375,1.37939453125,0.439453125,1.611328125,-0.390625,-0.18310546875,0.4150390625,0.72021484375,-0.37841796875,3.79638671875,-0.048828125,4.26025390625,-0.0244140625,3.06396484375,0.6591796875,3.662109375,0.048828125,0.341796875,0.42724609375,1.07421875,-0.048828125,0.30517578125,-0.48828125,0.32958984375,-0.29296875,0.35400390625,0.03662109375,1.123046875,0.09765625,0.10986328125,0.01220703125,1.37939453125,-1.33056640625,-0.69580078125,-0.15869140625,0.20751953125,0.20751953125,-0.146484375,0.1708984375,-0.68359375,0.0244140625,-1.3916015625,-0.10986328125,-0.2197265625,0.390625,-0.28076171875,-0.08544921875,-1.11083984375,-0.18310546875,-0.87890625,-0.1220703125,-0.68359375,-0.37841796875,-0.732421875,-0.50048828125,-0.10986328125,-0.048828125,-0.52490234375,0.0244140625,-1.3916015625,0.09765625,-0.9521484375,-0.78125,0.72021484375,-0.08544921875,0.3173828125,0.13427734375,-0.0732421875,-0.06103515625,-0.1220703125,0,0.10986328125,-0.20751953125,-0.01220703125,-0.10986328125,0.7568359375,-0.06103515625,-0.50048828125,-0.0732421875,-0.52490234375
0,-0.048828125,-0.390625,0.28076171875,-0.28076171875,0.146484375,-0.390625,-0.13427734375,-0.01220703125,0.09765625,0.45166015625,0.01220703125,-0.42724609375,-0.09765625,1.2939453125,-0.2685546875,1.8310546875,0.13427734375,-0.86669921875,0.08544921875,-0.439453125,0.13427734375,0.67138671875,0,-0.9033203125,-0.341796875,7.6416015625,0,3.6376953125,-0.13427734375,6.57958984375,0.2197265625,5.0537109375,-0.4150390625,-0.2685546875,-0.146484375,-0.8056640625,-0.48828125,-0.6591796875,-0.2197265625,-0.5615234375,0.2197265625,-0.30517578125,0.1220703125,-0.76904296875,-0.8056640625,-0.18310546875,-0.9521484375,0.54931640625,-0.341796875,1.37939453125,0.1953125,1.7333984375,-0.390625,-0.18310546875,0.3173828125,0.7080078125,-0.45166015625,4.60205078125,0,5.31005859375,-0.0244140625,3.77197265625,0.62255859375,4.50439453125,0.08544921875,0.3173828125,0.32958984375,1.08642578125,-0.0244140625,0.29296875,-0.50048828125,0.341796875,-0.244140625,0.35400390625,0.03662109375,1.11083984375,0.0244140625,0.10986328125,0.048828125,1.37939453125,-1.28173828125,-0.74462890625,-0.1220703125,0.1708984375,0.06103515625,-0.25634765625,0.08544921875,-0.927734375,0.2685546875,-1.3916015625,-0.06103515625,-0.2197265625,0.35400390625,-0.25634765625,-0.08544921875,-1.123046875,-0.146484375,-0.89111328125,-0.08544921875,-0.7080078125,-0.341796875,-0.72021484375,-0.48828125,-0.1220703125,0,-0.52490234375,-0.0244140625,-1.37939453125,0.10986328125,-0.9521484375,-0.79345703125,0.830078125,-0.08544921875,0.3173828125,0.146484375,-0.08544921875,-0.0732421875,-0.10986328125,0.0244140625,0.10986328125,-0.23193359375,0.01220703125,-0.10986328125,0.74462890625,-0.06103515625,-0.48828125,-0.09765625,-0.52490234375
0,-0.03662109375,-0.37841796875,0.29296875,-0.28076171875,0.1708984375,-0.390625,-0.048828125,0,0.048828125,0.2685546875,-0.048828125,-0.634765625,-0.13427734375,1.0986328125,-0.2685546875,0.89111328125,0.1708984375,-0.86669921875,0.048828125,-0.4150390625,0.09765625,0.68359375,0,-0.91552734375,-0.32958984375,7.12890625,0.01220703125,3.3447265625,-0.09765625,6.1767578125,0.23193359375,4.7119140625,-0.59814453125,-0.28076171875,-0.09765625,-0.8056640625,-0.244140625,-0.59814453125,-0.0732421875,-0.52490234375,0.146484375,-0.30517578125,0.15869140625,-0.7568359375,-0.74462890625,-0.1708984375,-0.8544921875,0.48828125,-0.35400390625,1.3916015625,0.28076171875,1.7822265625,-0.37841796875,-0.2197265625,0.28076171875,0.7080078125,-0.537109375,5.419921875,0.01220703125,6.396484375,-0.01220703125,4.45556640625,0.57373046875,5.37109375,0.146484375,0.341796875,0.20751953125,1.08642578125,0,0.2685546875,-0.5615234375,0.35400390625,-0.2197265625,0.3662109375,0.0244140625,1.13525390625,-0.06103515625,0.1220703125,0.06103515625,1.35498046875,-1.03759765625,-0.79345703125,-0.08544921875,0.1708984375,0.09765625,-0.3662109375,-0.03662109375,-1.13525390625,0.20751953125,-1.3916015625,-0.048828125,-0.23193359375,0.25634765625,-0.2685546875,-0.09765625,-1.13525390625,-0.0732421875,-0.9033203125,-0.06103515625,-0.68359375,-0.28076171875,-0.732421875,-0.4638671875,-0.10986328125,0.048828125,-0.52490234375,-0.10986328125,-1.37939453125,0.10986328125,-0.93994140625,-0.79345703125,0.9521484375,-0.06103515625,0.3173828125,0.1953125,-0.09765625,-0.0732421875,-0.09765625,0.03662109375,0.09765625,-0.25634765625,0,-0.09765625,0.7568359375,-0.0244140625,-0.4638671875,-0.1220703125,-0.537109375
0,0.01220703125,-0.37841796875,0.29296875,-0.244140625,0.1953125,-0.40283203125,-0.0244140625,0,0.09765625,0.0244140625,-0.09765625,-0.8544921875,-0.15869140625,0.927734375,-0.23193359375,0.01220703125,0.13427734375,-0.8544921875,-0.01220703125,-0.390625,0.08544921875,0.67138671875,0.01220703125,-0.927734375,-0.30517578125,6.6162109375,0.048828125,3.03955078125,-0.10986328125,5.79833984375,0.2197265625,4.38232421875,-0.78125,-0.28076171875,0.01220703125,-0.8056640625,-0.08544921875,-0.48828125,0,-0.52490234375,0.048828125,-0.341796875,0.2197265625,-0.78125,-0.68359375,-0.146484375,-0.78125,0.439453125,-0.2685546875,1.40380859375,0.09765625,1.7822265625,-0.35400390625,-0.244140625,0.29296875,0.7080078125,-0.537109375,6.23779296875,0.09765625,7.3974609375,0.13427734375,5.01708984375,0.54931640625,6.201171875,0.15869140625,0.32958984375,0.1220703125,1.08642578125,0,0.244140625,-0.59814453125,0.35400390625,-0.20751953125,0.32958984375,0,1.08642578125,-0.08544921875,0.1220703125,0.09765625,1.3671875,-0.68359375,-0.8056640625,-0.09765625,0.20751953125,0.15869140625,-0.42724609375,-0.06103515625,-1.220703125,0.15869140625,-1.40380859375,-0.01220703125,-0.2197265625,0.1708984375,-0.2685546875,-0.09765625,-1.1474609375,-0.0244140625,-0.86669921875,-0.0732421875,-0.6591796875,-0.25634765625,-0.74462890625,-0.4150390625,-0.09765625,0.1220703125,-0.52490234375,-0.1708984375,-1.37939453125,0.146484375,-0.9521484375,-0.68359375,1.06201171875,0,0.29296875,0.23193359375,-0.0732421875,-0.08544921875,-0.10986328125,0.0732421875,0.08544921875,-0.23193359375,0,-0.0732421875,0.74462890625,-0.01220703125,-0.47607421875,-0.10986328125,-0.5126953125
0,0.03662109375,-0.3662109375,0.29296875,-0.23193359375,0.20751953125,-0.4150390625,-0.01220703125,0.01220703125,0.1220703125,-0.10986328125,-0.13427734375,-1.01318359375,-0.1953125,0.78125,-0.20751953125,-0.6591796875,0.0732421875,-0.8544921875,-0.0732421875,-0.37841796875,0.08544921875,0.6591796875,-0.0244140625,-0.9033203125,-0.25634765625,6.103515625,0.09765625,2.72216796875,-0.10986328125,5.37109375,0.23193359375,4.052734375,-0.830078125,-0.30517578125,0.0732421875,-0.81787109375,0.439453125,-0.390625,-0.1220703125,-0.50048828125,-0.01220703125,-0.341796875,0.244140625,-0.79345703125,-0.5615234375,-0.18310546875,-0.7568359375,0.40283203125,-0.35400390625,1.4404296875,0.634765625,1.708984375,-0.35400390625,-0.28076171875,0.2197265625,0.69580078125,-0.5126953125,6.9580078125,0.0732421875,8.23974609375,0.1708984375,5.45654296875,0.50048828125,6.93359375,0.18310546875,0.35400390625,0.06103515625,1.08642578125,0,0.2197265625,-0.59814453125,0.35400390625,-0.15869140625,0.3173828125,-0.048828125,1.01318359375,-0.06103515625,0.1220703125,0.0732421875,1.35498046875,-0.45166015625,-0.69580078125,-0.13427734375,0.29296875,-0.2197265625,-0.4150390625,-0.08544921875,-1.171875,0.1708984375,-1.42822265625,0.01220703125,-0.2197265625,0.13427734375,-0.2685546875,-0.08544921875,-1.13525390625,-0.0244140625,-0.89111328125,-0.03662109375,-0.6591796875,-0.23193359375,-0.78125,-0.3662109375,-0.0732421875,0.13427734375,-0.5615234375,-0.20751953125,-1.37939453125,0.1708984375,-0.9521484375,-0.68359375,1.220703125,0.0244140625,0.29296875,0.244140625,-0.03662109375,-0.0732421875,-0.10986328125,0.03662109375,0.10986328125,-0.20751953125,0.01220703125,-0.06103515625,0.74462890625,0.048828125,-0.439453125,-0.1220703125,-0.5126953125
0,0.08544921875,-0.35400390625,0.29296875,-0.23193359375,0.18310546875,-0.40283203125,-0.0244140625,0.0244140625,0.1708984375,-0.20751953125,-0.13427734375,-1.123046875,-0.23193359375,0.72021484375,-0.23193359375,-1.01318359375,0.03662109375,-0.830078125,-0.13427734375,-0.390625,0.09765625,0.67138671875,-0.03662109375,-0.9033203125,-0.2197265625,5.57861328125,0.1220703125,2.40478515625,-0.10986328125,4.931640625,0.25634765625,3.662109375,-0.81787109375,-0.28076171875,0.06103515625,-0.830078125,0.76904296875,-0.25634765625,-0.23193359375,-0.50048828125,-0.01220703125,-0.341796875,0.20751953125,-0.76904296875,-0.42724609375,-0.23193359375,-0.67138671875,0.390625,-0.3173828125,1.42822265625,0.7080078125,1.62353515625,-0.341796875,-0.2685546875,0.2197265625,0.67138671875,-0.47607421875,7.55615234375,0.01220703125,8.935546875,0.18310546875,5.76171875,0.45166015625,7.55615234375,0.2197265625,0.341796875,0.01220703125,1.07421875,-0.0244140625,0.20751953125,-0.5859375,0.341796875,-0.13427734375,0.30517578125,-0.0732421875,0.93994140625,-0.048828125,0.09765625,0.048828125,1.37939453125,0.0244140625,-0.537109375,-0.15869140625,0.40283203125,-0.3662109375,-0.341796875,0.01220703125,-0.9521484375,0.01220703125,-1.42822265625,-0.01220703125,-0.20751953125,0.10986328125,-0.25634765625,-0.0732421875,-1.11083984375,-0.048828125,-0.86669921875,0,-0.64697265625,-0.23193359375,-0.79345703125,-0.32958984375,-0.08544921875,0.18310546875,-0.5859375,-0.18310546875,-1.3671875,0.1953125,-0.96435546875,-0.5859375,1.3427734375,0.01220703125,0.30517578125,0.25634765625,0,-0.06103515625,-0.09765625,0.01220703125,0.08544921875,-0.1708984375,0,-0.0732421875,0.7568359375,0.06103515625,-0.439453125,-0.10986328125,-0.48828125
0,0.0732421875,-0.341796875,0.28076171875,-0.244140625,0.18310546875,-0.40283203125,-0.01220703125,0.0244140625,0.15869140625,-0.244140625,-0.10986328125,-1.1474609375,-0.2685546875,0.7080078125,-0.2685546875,-1.01318359375,-0.03662109375,-0.81787109375,-0.2197265625,-0.390625,0.10986328125,0.6591796875,-0.048828125,-0.87890625,-0.20751953125,4.87060546875,0.13427734375,2.001953125,-0.13427734375,4.40673828125,0.25634765625,3.21044921875,-0.96435546875,-0.28076171875,-0.01220703125,-0.830078125,0.84228515625,-0.1953125,-0.40283203125,-0.5126953125,-0.01220703125,-0.3173828125,0.20751953125,-0.79345703125,-0.341796875,-0.30517578125,-0.6103515625,0.390625,-0.2685546875,1.45263671875,0.3662109375,1.52587890625,-0.3173828125,-0.23193359375,0.13427734375,0.68359375,-0.40283203125,7.97119140625,-0.03662109375,9.375,0.29296875,5.92041015625,0.439453125,7.97119140625,0.20751953125,0.35400390625,-0.03662109375,1.06201171875,-0.048828125,0.20751953125,-0.52490234375,0.341796875,-0.1953125,0.29296875,-0.01220703125,0.93994140625,-0.06103515625,0.09765625,-0.01220703125,1.3671875,0.42724609375,-0.30517578125,-0.18310546875,0.54931640625,-0.59814453125,-0.244140625,0,-0.68359375,0.1708984375,-1.45263671875,-0.03662109375,-0.18310546875,0.08544921875,-0.2197265625,-0.048828125,-1.08642578125,-0.13427734375,-0.86669921875,0.03662109375,-0.64697265625,-0.25634765625,-0.8056640625,-0.25634765625,-0.09765625,0.1953125,-0.62255859375,-0.15869140625,-1.37939453125,0.23193359375,-0.9765625,-0.62255859375,1.4892578125,0.048828125,0.29296875,0.23193359375,0.01220703125,-0.06103515625,-0.08544921875,0.03662109375,0.09765625,-0.1220703125,-0.0244140625,-0.0732421875,0.74462890625,0.0732421875,-0.45166015625,-0.0732421875,-0.50048828125
0,0.06103515625,-0.341796875,0.2685546875,-0.244140625,0.1708984375,-0.390625,0.048828125,0.03662109375,0.18310546875,-0.15869140625,-0.06103515625,-1.07421875,-0.2685546875,0.8056640625,-0.2197265625,-0.64697265625,-0.09765625,-0.79345703125,-0.30517578125,-0.37841796875,0.10986328125,0.64697265625,-0.09765625,-0.8544921875,-0.20751953125,4.04052734375,0.13427734375,1.47705078125,-0.15869140625,3.79638671875,0.23193359375,2.6611328125,-1.1962890625,-0.25634765625,-0.03662109375,-0.84228515625,1.11083984375,-0.1953125,-0.42724609375,-0.52490234375,0,-0.32958984375,0.1953125,-0.78125,-0.28076171875,-0.35400390625,-0.57373046875,0.4150390625,-0.244140625,1.4404296875,0.48828125,1.4404296875,-0.2197265625,-0.18310546875,0.1708984375,0.69580078125,-0.3173828125,8.1787109375,-0.0732421875,9.5458984375,0.2197265625,5.92041015625,0.45166015625,8.154296875,0.244140625,0.35400390625,-0.0244140625,1.07421875,-0.048828125,0.2197265625,-0.537109375,0.32958984375,-0.28076171875,0.29296875,-0.01220703125,0.89111328125,-0.06103515625,0.09765625,-0.048828125,1.3671875,0.6591796875,-0.0244140625,-0.18310546875,0.64697265625,-0.68359375,-0.09765625,-0.0732421875,-0.37841796875,0.15869140625,-1.46484375,-0.10986328125,-0.1953125,0.06103515625,-0.1953125,-0.0244140625,-1.07421875,-0.1953125,-0.84228515625,0.06103515625,-0.64697265625,-0.25634765625,-0.8056640625,-0.23193359375,-0.09765625,0.1953125,-0.634765625,-0.10986328125,-1.3671875,0.3173828125,-0.9765625,-0.5615234375,1.6357421875,0.06103515625,0.3173828125,0.244140625,0.01220703125,-0.06103515625,-0.08544921875,0.0244140625,0.09765625,-0.048828125,-0.03662109375,-0.10986328125,0.7568359375,0.08544921875,-0.45166015625,-0.048828125,-0.5126953125
