0,-0.048828125,-0.390625,-0.35400390625,-0.23193359375,-0.048828125,-0.4150390625,-0.15869140625,0.03662109375,-0.0244140625,-0.01220703125,-0.23193359375,-0.84228515625,-0.08544921875,0.9765625,-0.0732421875,0.0244140625,-0.2685546875,-0.8544921875,0.439453125,-0.390625,0.03662109375,0.68359375,0.06103515625,-0.87890625,0.08544921875,3.30810546875,-0.146484375,1.220703125,-0.0244140625,3.35693359375,-0.08544921875,2.4658203125,0.40283203125,-0.2685546875,0.06103515625,-0.8544921875,-0.10986328125,1.6357421875,-0.06103515625,-0.42724609375,-0.2197265625,-0.3173828125,0.146484375,-0.76904296875,0.2197265625,-0.48828125,0.23193359375,0.341796875,0.5126953125,1.79443359375,-0.67138671875,1.1474609375,0.2197265625,-0.2197265625,-0.29296875,0.6591796875,-0.23193359375,1.220703125,0.72021484375,0.9521484375,-0.03662109375,0.93994140625,-0.10986328125,1.11083984375,-0.03662109375,0.3173828125,-0.35400390625,1.08642578125,-0.146484375,0.244140625,-0.09765625,0.3173828125,0.1220703125,0.341796875,0.15869140625,0.96435546875,0.1220703125,0.08544921875,-0.06103515625,1.3671875,1.30615234375,-0.37841796875,0.830078125,0.244140625,0.08544921875,-0.5859375,-0.15869140625,-1.0009765625,-0.5859375,-1.3916015625,-0.25634765625,-0.1953125,0.0732421875,-0.2197265625,0.1708984375,-1.08642578125,0.10986328125,-0.86669921875,0.06103515625,-0.59814453125,-0.06103515625,-0.7568359375,0.23193359375,-0.048828125,0.146484375,-0.64697265625,-0.68359375,-1.35498046875,-0.1708984375,-0.98876953125,0.52490234375,2.77099609375,-0.146484375,0.29296875,-0.09765625,-0.0244140625,-0.0732421875,-0.048828125,-0.0244140625,0.13427734375,-0.244140625,0,-0.048828125,0.8056640625,-0.23193359375,-0.47607421875,-0.20751953125,-0.47607421875
0,-0.03662109375,-0.37841796875,-0.37841796875,-0.25634765625,-0.08544921875,-0.4150390625,-0.15869140625,0.01220703125,-0.0732421875,-0.06103515625,-0.2685546875,-0.89111328125,-0.15869140625,0.9521484375,-0.10986328125,-0.0732421875,-0.2685546875,-0.830078125,0.3662109375,-0.390625,-0.01220703125,0.68359375,0.10986328125,-0.89111328125,0.048828125,4.1748046875,-0.18310546875,1.7333984375,-0.06103515625,4.01611328125,-0.03662109375,3.03955078125,0.634765625,-0.23193359375,0.06103515625,-0.86669921875,-0.25634765625,1.2939453125,-0.1220703125,-0.439453125,-0.23193359375,-0.28076171875,0.146484375,-0.732421875,0.244140625,-0.4638671875,0.28076171875,0.32958984375,0.67138671875,1.7578125,-0.89111328125,1.26953125,0.15869140625,-0.20751953125,-0.29296875,0.67138671875,-0.244140625,1.123046875,0.76904296875,1.0498046875,-0.10986328125,1.171875,-0.08544921875,1.0498046875,0,0.30517578125,-0.3662109375,1.0986328125,-0.15869140625,0.23193359375,-0.0732421875,0.29296875,0.06103515625,0.32958984375,0.1708984375,1.01318359375,0.1708984375,0.0732421875,-0.08544921875,1.3671875,1.318359375,-0.4150390625,0.5859375,0.13427734375,0.08544921875,-0.59814453125,-0.25634765625,-1.220703125,-0.52490234375,-1.40380859375,-0.244140625,-0.1953125,0.1708984375,-0.23193359375,0.20751953125,-1.07421875,0.09765625,-0.84228515625,0.09765625,-0.5859375,-0.06103515625,-0.79345703125,0.146484375,-0.1220703125,0.1708984375,-0.62255859375,-0.62255859375,-1.3671875,-0.13427734375,-0.98876953125,0.439453125,3.02734375,-0.1708984375,0.29296875,-0.10986328125,-0.0244140625,-0.0732421875,-0.0244140625,-0.03662109375,0.1220703125,-0.28076171875,0,-0.048828125,0.7568359375,-0.1953125,-0.48828125,-0.23193359375,-0.48828125
0,-0.048828125,-0.37841796875,-0.42724609375,-0.2685546875,-0.15869140625,-0.4150390625,-0.1708984375,0,-0.03662109375,-0.06103515625,-0.23193359375,-0.93994140625,-0.1708984375,0.91552734375,-0.06103515625,-0.15869140625,-0.25634765625,-0.830078125,0.30517578125,-0.37841796875,-0.0732421875,0.69580078125,0.09765625,-0.87890625,0.1220703125,4.96826171875,-0.146484375,2.25830078125,-0.06103515625,4.638671875,0.01220703125,3.5888671875,0.634765625,-0.1953125,0.09765625,-0.8544921875,-0.40283203125,0.91552734375,-0.09765625,-0.4638671875,-0.23193359375,-0.2685546875,0.13427734375,-0.732421875,0.23193359375,-0.45166015625,0.341796875,0.35400390625,0.52490234375,1.708984375,-0.6103515625,1.4404296875,0.08544921875,-0.2197265625,-0.20751953125,0.69580078125,-0.23193359375,1.0986328125,0.74462890625,1.20849609375,-0.1708984375,1.45263671875,-0.10986328125,1.0498046875,0,0.30517578125,-0.37841796875,1.0986328125,-0.18310546875,0.244140625,-0.048828125,0.28076171875,0,0.3173828125,0.08544921875,1.025390625,0.20751953125,0.06103515625,-0.10986328125,1.3671875,1.08642578125,-0.341796875,0.47607421875,0.146484375,-0.0244140625,-0.5126953125,-0.40283203125,-1.11083984375,-0.50048828125,-1.416015625,-0.09765625,-0.1953125,0.28076171875,-0.25634765625,0.15869140625,-1.0986328125,0.09765625,-0.8544921875,0.1220703125,-0.57373046875,-0.048828125,-0.79345703125,0.0732421875,-0.1708984375,0.1708984375,-0.64697265625,-0.52490234375,-1.3671875,-0.03662109375,-0.98876953125,0.5615234375,3.173828125,-0.18310546875,0.30517578125,-0.10986328125,-0.01220703125,-0.0732421875,-0.03662109375,-0.0732421875,0.1220703125,-0.32958984375,-0.01220703125,-0.03662109375,0.7568359375,-0.18310546875,-0.50048828125,-0.244140625,-0.47607421875
0,-0.048828125,-0.37841796875,-0.439453125,-0.28076171875,-0.1708984375,-0.4150390625,-0.1953125,0,-0.0732421875,-0.06103515625,-0.2197265625,-0.91552734375,-0.1953125,0.91552734375,0.03662109375,-0.244140625,-0.244140625,-0.830078125,0.2685546875,-0.3662109375,-0.1220703125,0.69580078125,0.09765625,-0.87890625,0.09765625,5.6396484375,-0.13427734375,2.64892578125,-0.08544921875,5.1513671875,0.01220703125,4.052734375,0.52490234375,-0.1708984375,0.048828125,-0.86669921875,-0.439453125,0.52490234375,0.06103515625,-0.47607421875,-0.23193359375,-0.244140625,0.1220703125,-0.72021484375,0.18310546875,-0.439453125,0.3173828125,0.37841796875,0.341796875,1.67236328125,-0.50048828125,1.611328125,0.08544921875,-0.20751953125,-0.32958984375,0.69580078125,-0.20751953125,1.171875,0.78125,1.5380859375,-0.1953125,1.7578125,-0.10986328125,1.171875,0.01220703125,0.29296875,-0.390625,1.123046875,-0.2197265625,0.2685546875,-0.08544921875,0.30517578125,-0.03662109375,0.32958984375,-0.0244140625,1.01318359375,0.1953125,0.06103515625,-0.09765625,1.35498046875,0.5615234375,-0.1708984375,0.40283203125,0.341796875,-0.0244140625,-0.35400390625,-0.6591796875,-0.6103515625,-0.439453125,-1.42822265625,-0.06103515625,-0.1953125,0.30517578125,-0.25634765625,0.1708984375,-1.11083984375,0.06103515625,-0.8544921875,0.10986328125,-0.62255859375,-0.01220703125,-0.79345703125,-0.0244140625,-0.244140625,0.146484375,-0.67138671875,-0.47607421875,-1.3916015625,0.0244140625,-0.9765625,0.5126953125,3.21044921875,-0.20751953125,0.29296875,-0.1220703125,-0.01220703125,-0.08544921875,-0.048828125,-0.08544921875,0.1220703125,-0.35400390625,-0.01220703125,-0.03662109375,0.76904296875,-0.15869140625,-0.48828125,-0.2197265625,-0.47607421875
0,-0.03662109375,-0.390625,-0.4150390625,-0.2685546875,-0.15869140625,-0.4150390625,-0.18310546875,0.01220703125,-0.0732421875,0,-0.20751953125,-0.87890625,-0.1708984375,0.93994140625,0.1953125,-0.29296875,-0.20751953125,-0.81787109375,0.20751953125,-0.3662109375,-0.13427734375,0.69580078125,0.0732421875,-0.87890625,0.08544921875,6.15234375,-0.048828125,2.9541015625,-0.08544921875,5.57861328125,-0.01220703125,4.3701171875,0.439453125,-0.15869140625,-0.0244140625,-0.8544921875,-0.09765625,0.146484375,-0.0244140625,-0.4638671875,-0.25634765625,-0.244140625,0.1220703125,-0.7080078125,0.15869140625,-0.42724609375,0.5126953125,0.42724609375,0.0244140625,1.62353515625,-0.4638671875,1.72119140625,0.08544921875,-0.20751953125,-0.37841796875,0.72021484375,-0.1953125,1.46484375,0.76904296875,2.06298828125,-0.29296875,2.099609375,-0.1220703125,1.50146484375,0.0244140625,0.30517578125,-0.35400390625,1.0986328125,-0.2197265625,0.2685546875,-0.15869140625,0.32958984375,-0.048828125,0.30517578125,-0.048828125,1.03759765625,0.15869140625,0.06103515625,-0.0732421875,1.3671875,0.146484375,0.09765625,0.5859375,0.64697265625,-0.15869140625,-0.1220703125,-0.69580078125,0.1953125,-0.3173828125,-1.40380859375,0.06103515625,-0.2197265625,0.35400390625,-0.244140625,0.1708984375,-1.123046875,0.09765625,-0.81787109375,0.06103515625,-0.64697265625,-0.0244140625,-0.74462890625,-0.09765625,-0.28076171875,0.146484375,-0.68359375,-0.390625,-1.3916015625,0.13427734375,-0.98876953125,0.47607421875,3.1005859375,-0.2197265625,0.3173828125,-0.13427734375,0,-0.0732421875,-0.0732421875,-0.09765625,0.1220703125,-0.35400390625,0.01220703125,-0.0732421875,0.74462890625,-0.10986328125,-0.48828125,-0.23193359375,-0.48828125
0,-0.048828125,-0.37841796875,-0.37841796875,-0.25634765625,-0.1220703125,-0.4150390625,-0.1708984375,0.0244140625,-0.06103515625,0.06103515625,-0.18310546875,-0.8056640625,-0.1953125,0.9765625,0.25634765625,-0.30517578125,-0.1953125,-0.8056640625,0.1708984375,-0.35400390625,-0.13427734375,0.72021484375,0.06103515625,-0.86669921875,0.08544921875,6.494140625,-0.01220703125,3.11279296875,-0.13427734375,5.84716796875,-0.048828125,4.55322265625,0.390625,-0.18310546875,-0.08544921875,-0.86669921875,-0.28076171875,-0.146484375,-0.15869140625,-0.439453125,-0.23193359375,-0.25634765625,0.10986328125,-0.7080078125,0.13427734375,-0.42724609375,0.5859375,0.48828125,0.10986328125,1.59912109375,-1.0498046875,1.7822265625,0.1708984375,-0.20751953125,-0.29296875,0.7080078125,-0.15869140625,2.01416015625,0.7568359375,2.81982421875,-0.37841796875,2.55126953125,-0.18310546875,2.0751953125,0.03662109375,0.3173828125,-0.3173828125,1.11083984375,-0.20751953125,0.29296875,-0.18310546875,0.341796875,-0.0244140625,0.3173828125,-0.09765625,1.0498046875,0.18310546875,0.0732421875,-0.0244140625,1.3671875,-0.52490234375,0.439453125,1.0498046875,1.0986328125,-0.0244140625,0.09765625,-0.72021484375,1.23291015625,-0.25634765625,-1.3916015625,0.048828125,-0.2197265625,0.3173828125,-0.244140625,0.1953125,-1.123046875,0.13427734375,-0.830078125,0.01220703125,-0.6591796875,0,-0.72021484375,-0.0732421875,-0.25634765625,0.146484375,-0.7080078125,-0.3662109375,-1.3671875,0.23193359375,-0.98876953125,0.439453125,2.81982421875,-0.18310546875,0.29296875,-0.146484375,-0.03662109375,-0.0732421875,-0.0732421875,-0.08544921875,0.1220703125,-0.32958984375,0.03662109375,-0.048828125,0.7568359375,-0.0732421875,-0.5126953125,-0.1708984375,-0.50048828125
1,-0.08544921875,-0.37841796875,-0.341796875,-0.244140625,-0.09765625,-0.40283203125,-0.18310546875,0.03662109375,-0.06103515625,0.13427734375,-0.1708984375,-0.7568359375,-0.18310546875,1.0009765625,0.15869140625,-0.2685546875,-0.18310546875,-0.81787109375,0.10986328125,-0.3662109375,-0.10986328125,0.732421875,0.06103515625,-0.86669921875,0.06103515625,6.70166015625,0.048828125,3.173828125,-0.146484375,5.95703125,-0.0732421875,4.638671875,0.390625,-0.1953125,-0.146484375,-0.8544921875,-0.89111328125,-0.341796875,-0.341796875,-0.42724609375,-0.29296875,-0.25634765625,0.10986328125,-0.7080078125,0.13427734375,-0.45166015625,0.732421875,0.5859375,0.13427734375,1.62353515625,-0.98876953125,1.74560546875,0.23193359375,-0.1953125,-0.23193359375,0.68359375,-0.10986328125,2.81982421875,0.7080078125,3.7841796875,-0.4150390625,3.08837890625,-0.15869140625,2.91748046875,0.0244140625,0.32958984375,-0.37841796875,1.0986328125,-0.15869140625,0.29296875,-0.146484375,0.341796875,-0.01220703125,0.3173828125,-0.146484375,1.0498046875,0.18310546875,0.10986328125,0.0244140625,1.3671875,-1.13525390625,0.84228515625,1.30615234375,1.67236328125,-0.09765625,0.35400390625,-0.84228515625,2.4169921875,-0.13427734375,-1.37939453125,0.10986328125,-0.23193359375,0.2685546875,-0.23193359375,0.23193359375,-1.13525390625,0.1953125,-0.8056640625,-0.06103515625,-0.634765625,0.0244140625,-0.732421875,-0.048828125,-0.2197265625,0.146484375,-0.69580078125,-0.341796875,-1.33056640625,0.32958984375,-0.96435546875,0.3662109375,2.4169921875,-0.15869140625,0.29296875,-0.146484375,-0.03662109375,-0.08544921875,-0.08544921875,-0.08544921875,0.1220703125,-0.30517578125,0.0244140625,-0.048828125,0.7568359375,-0.0244140625,-0.48828125,-0.13427734375,-0.50048828125
1,-0.13427734375,-0.37841796875,-0.32958984375,-0.244140625,-0.08544921875,-0.40283203125,-0.244140625,0.0244140625,-0.09765625,0.1708984375,-0.1220703125,-0.7080078125,-0.1708984375,1.06201171875,0.146484375,-0.2197265625,-0.15869140625,-0.8056640625,0.06103515625,-0.3662109375,-0.048828125,0.7080078125,0.0244140625,-0.86669921875,0.1953125,6.787109375,0.1220703125,3.125,-0.10986328125,5.96923828125,-0.06103515625,4.62646484375,0.47607421875,-0.23193359375,-0.10986328125,-0.89111328125,-0.6103515625,-0.37841796875,-0.68359375,-0.42724609375,-0.32958984375,-0.28076171875,0.13427734375,-0.7080078125,0.0732421875,-0.4638671875,0.732421875,0.68359375,0.10986328125,1.62353515625,-0.50048828125,1.6845703125,0.18310546875,-0.1708984375,-0.30517578125,0.69580078125,-0.15869140625,3.8330078125,0.5859375,4.9560546875,-0.47607421875,3.662109375,-0.20751953125,3.94287109375,0.01220703125,0.3173828125,-0.390625,1.07421875,-0.146484375,0.28076171875,-0.13427734375,0.32958984375,0.01220703125,0.32958984375,-0.20751953125,1.025390625,0.13427734375,0.10986328125,0.06103515625,1.37939453125,-1.23291015625,1.26953125,1.59912109375,2.28271484375,-0.06103515625,0.6103515625,-0.67138671875,3.6865234375,-0.08544921875,-1.3671875,0.15869140625,-0.23193359375,0.1953125,-0.20751953125,0.2197265625,-1.13525390625,0.2685546875,-0.81787109375,-0.09765625,-0.6591796875,-0.0244140625,-0.7080078125,0.048828125,-0.1953125,0.15869140625,-0.7080078125,-0.32958984375,-1.35498046875,0.390625,-0.96435546875,0.4150390625,1.9287109375,-0.146484375,0.3173828125,-0.15869140625,-0.048828125,-0.06103515625,-0.06103515625,-0.146484375,0.09765625,-0.23193359375,0.0244140625,-0.03662109375,0.76904296875,-0.01220703125,-0.48828125,-0.10986328125,-0.5126953125
1,-0.15869140625,-0.37841796875,-0.3173828125,-0.244140625,-0.1220703125,-0.390625,-0.29296875,0.0244140625,-0.10986328125,0.2197265625,-0.146484375,-0.68359375,-0.15869140625,1.06201171875,0.10986328125,-0.13427734375,-0.15869140625,-0.81787109375,0.048828125,-0.40283203125,-0.0244140625,0.732421875,0,-0.8544921875,0.28076171875,6.787109375,0.2197265625,3.0517578125,-0.0732421875,5.9326171875,-0.0732421875,4.52880859375,0.45166015625,-0.25634765625,-0.10986328125,-0.89111328125,-0.5859375,-0.30517578125,-0.62255859375,-0.42724609375,-0.390625,-0.2685546875,0.15869140625,-0.732421875,0.09765625,-0.48828125,0.7080078125,0.8056640625,0.146484375,1.67236328125,-0.48828125,1.55029296875,0.146484375,-0.1708984375,-0.5126953125,0.67138671875,-0.18310546875,4.99267578125,0.6591796875,6.25,-0.52490234375,4.296875,-0.1953125,5.126953125,-0.01220703125,0.3173828125,-0.3662109375,1.06201171875,-0.13427734375,0.29296875,-0.08544921875,0.32958984375,0.08544921875,0.341796875,-0.23193359375,1.0009765625,0.06103515625,0.09765625,0.1220703125,1.37939453125,-0.732421875,1.74560546875,1.3671875,2.96630859375,-0.15869140625,0.86669921875,-0.5859375,4.94384765625,-0.13427734375,-1.35498046875,0.146484375,-0.2197265625,0.10986328125,-0.2197265625,0.25634765625,-1.11083984375,0.29296875,-0.8056640625,-0.10986328125,-0.64697265625,-0.06103515625,-0.7080078125,0.13427734375,-0.13427734375,0.18310546875,-0.68359375,-0.35400390625,-1.35498046875,0.42724609375,-0.98876953125,0.52490234375,1.40380859375,-0.15869140625,0.32958984375,-0.15869140625,-0.048828125,-0.0732421875,-0.03662109375,-0.1953125,0.10986328125,-0.1953125,0.01220703125,0,0.7568359375,-0.0244140625,-0.45166015625,-0.06103515625,-0.5126953125
1,-0.1953125,-0.3662109375,-0.3173828125,-0.23193359375,-0.146484375,-0.40283203125,-0.32958984375,0.0244140625,-0.1220703125,0.1708984375,-0.13427734375,-0.7080078125,-0.13427734375,1.0498046875,0.244140625,-0.0732421875,-0.10986328125,-0.81787109375,0.06103515625,-0.4150390625,-0.01220703125,0.72021484375,-0.01220703125,-0.830078125,0.20751953125,6.7138671875,0.25634765625,2.96630859375,-0.048828125,5.82275390625,-0.1220703125,4.43115234375,0.48828125,-0.2685546875,-0.13427734375,-0.87890625,-0.47607421875,-0.15869140625,-0.78125,-0.439453125,-0.45166015625,-0.28076171875,0.146484375,-0.74462890625,0.09765625,-0.50048828125,0.8056640625,0.91552734375,0.06103515625,1.69677734375,-0.74462890625,1.416015625,0.08544921875,-0.18310546875,-0.54931640625,0.67138671875,-0.2197265625,6.201171875,0.6591796875,7.50732421875,-0.4638671875,4.91943359375,-0.244140625,6.2744140625,-0.01220703125,0.29296875,-0.3662109375,1.0498046875,-0.0732421875,0.25634765625,-0.03662109375,0.3173828125,0.13427734375,0.32958984375,-0.28076171875,1.01318359375,0.0244140625,0.09765625,0.18310546875,1.37939453125,-0.45166015625,2.23388671875,1.11083984375,3.61328125,-0.28076171875,1.11083984375,-0.2685546875,6.11572265625,-0.15869140625,-1.318359375,0.15869140625,-0.1953125,-0.0244140625,-0.2197265625,0.28076171875,-1.123046875,0.32958984375,-0.81787109375,-0.09765625,-0.62255859375,-0.09765625,-0.732421875,0.20751953125,-0.0732421875,0.20751953125,-0.6591796875,-0.35400390625,-1.35498046875,0.35400390625,-0.9765625,0.5859375,0.93994140625,-0.15869140625,0.341796875,-0.146484375,-0.048828125,-0.0732421875,-0.01220703125,-0.20751953125,0.10986328125,-0.1708984375,0,-0.0244140625,0.7568359375,0,-0.45166015625,-0.08544921875,-0.4638671875
1,-0.18310546875,-0.35400390625,-0.29296875,-0.23193359375,-0.1220703125,-0.40283203125,-0.341796875,0.01220703125,-0.10986328125,0.09765625,-0.146484375,-0.74462890625,-0.09765625,1.01318359375,0.32958984375,0.01220703125,-0.09765625,-0.830078125,0.08544921875,-0.4150390625,0,0.7080078125,-0.0244140625,-0.8544921875,0.15869140625,6.60400390625,0.244140625,2.880859375,-0.0244140625,5.6884765625,-0.146484375,4.296875,0.439453125,-0.2685546875,-0.1220703125,-0.86669921875,-0.9033203125,0.048828125,-0.84228515625,-0.439453125,-0.50048828125,-0.29296875,0.1708984375,-0.7568359375,0.1220703125,-0.5126953125,1.0498046875,1.01318359375,0.0732421875,1.67236328125,-0.89111328125,1.33056640625,0.08544921875,-0.1953125,-0.40283203125,0.68359375,-0.15869140625,7.31201171875,0.634765625,8.642578125,-0.52490234375,5.46875,-0.23193359375,7.33642578125,0,0.30517578125,-0.42724609375,1.06201171875,-0.06103515625,0.244140625,-0.03662109375,0.29296875,0.1708984375,0.341796875,-0.2197265625,0.96435546875,0.0244140625,0.10986328125,0.18310546875,1.3916015625,-0.79345703125,2.734375,1.06201171875,4.18701171875,-0.23193359375,1.35498046875,-0.146484375,7.16552734375,-0.1953125,-1.35498046875,0.08544921875,-0.1953125,-0.146484375,-0.2197265625,0.30517578125,-1.0986328125,0.3173828125,-0.84228515625,0,-0.62255859375,-0.1220703125,-0.74462890625,0.244140625,-0.0244140625,0.20751953125,-0.64697265625,-0.3173828125,-1.33056640625,0.2197265625,-0.98876953125,0.52490234375,0.5859375,-0.13427734375,0.35400390625,-0.1220703125,-0.06103515625,-0.08544921875,0,-0.1953125,0.13427734375,-0.13427734375,-0.0244140625,-0.03662109375,0.79345703125,0,-0.42724609375,-0.06103515625,-0.4638671875
1,-0.20751953125,-0.3662109375,-0.28076171875,-0.25634765625,-0.10986328125,-0.40283203125,-0.3173828125,0.01220703125,-0.10986328125,0.03662109375,-0.1708984375,-0.79345703125,-0.08544921875,0.9765625,0.29296875,0.09765625,-0.08544921875,-0.84228515625,0.10986328125,-0.42724609375,-0.01220703125,0.68359375,-0.01220703125,-0.84228515625,0.10986328125,6.4697265625,0.25634765625,2.783203125,0,5.57861328125,-0.1220703125,4.1748046875,0.42724609375,-0.28076171875,-0.146484375,-0.8544921875,-1.35498046875,0.28076171875,-0.9033203125,-0.4638671875,-0.47607421875,-0.30517578125,0.1708984375,-0.7568359375,0.18310546875,-0.52490234375,1.0986328125,1.08642578125,0.09765625,1.66015625,-0.537109375,1.33056640625,0.10986328125,-0.1953125,-0.37841796875,0.68359375,-0.13427734375,8.203125,0.57373046875,9.5703125,-0.4638671875,5.89599609375,-0.23193359375,8.1787109375,0,0.32958984375,-0.47607421875,1.07421875,-0.0244140625,0.23193359375,-0.048828125,0.29296875,0.18310546875,0.37841796875,-0.20751953125,1.01318359375,0,0.08544921875,0.20751953125,1.3671875,-0.72021484375,3.22265625,0.732421875,4.67529296875,0,1.6357421875,-0.25634765625,8.0322265625,-0.3173828125,-1.3427734375,0.08544921875,-0.1708984375,-0.244140625,-0.2197265625,0.35400390625,-1.08642578125,0.244140625,-0.8544921875,0.09765625,-0.59814453125,-0.09765625,-0.78125,0.28076171875,-0.01220703125,0.18310546875,-0.62255859375,-0.29296875,-1.3427734375,0.03662109375,-1.01318359375,0.47607421875,0.4150390625,-0.13427734375,0.35400390625,-0.09765625,-0.048828125,-0.0732421875,0.01220703125,-0.1708984375,0.13427734375,-0.10986328125,-0.048828125,-0.06103515625,0.8056640625,0.03662109375,-0.42724609375,-0.09765625,-0.4638671875
1,-0.20751953125,-0.3662109375,-0.28076171875,-0.244140625,-0.06103515625,-0.40283203125,-0.28076171875,0.0244140625,-0.13427734375,-0.03662109375,-0.1953125,-0.84228515625,-0.06103515625,0.93994140625,0.30517578125,0.25634765625,-0.0732421875,-0.84228515625,0.13427734375,-0.4150390625,-0.03662109375,0.68359375,-0.01220703125,-0.84228515625,0.09765625,6.26220703125,0.25634765625,2.7099609375,0.01220703125,5.43212890625,-0.09765625,4.04052734375,0.4150390625,-0.2685546875,-0.09765625,-0.8544921875,-0.9521484375,0.4150390625,-0.98876953125,-0.50048828125,-0.439453125,-0.3173828125,0.1708984375,-0.7568359375,0.18310546875,-0.52490234375,1.123046875,1.15966796875,0.048828125,1.59912109375,-0.28076171875,1.416015625,0.1220703125,-0.18310546875,-0.42724609375,0.7080078125,-0.146484375,8.77685546875,0.45166015625,10.1806640625,-0.57373046875,6.16455078125,-0.2685546875,8.7158203125,-0.0244140625,0.341796875,-0.52490234375,1.07421875,-0.01220703125,0.244140625,-0.09765625,0.29296875,0.1953125,0.37841796875,-0.146484375,1.01318359375,0.0244140625,0.08544921875,0.1708984375,1.3671875,-0.81787109375,3.61328125,0.72021484375,5.029296875,0.3662109375,1.8798828125,-0.244140625,8.70361328125,-0.42724609375,-1.37939453125,0.08544921875,-0.1953125,-0.341796875,-0.244140625,0.32958984375,-1.07421875,0.15869140625,-0.86669921875,0.2197265625,-0.59814453125,-0.08544921875,-0.76904296875,0.30517578125,-0.03662109375,0.13427734375,-0.634765625,-0.2197265625,-1.35498046875,-0.1220703125,-1.01318359375,0.4638671875,0.4150390625,-0.13427734375,0.341796875,-0.06103515625,-0.03662109375,-0.06103515625,-0.01220703125,-0.146484375,0.13427734375,-0.09765625,-0.06103515625,-0.09765625,0.8056640625,0.03662109375,-0.42724609375,-0.10986328125,-0.45166015625
1,-0.20751953125,-0.37841796875,-0.30517578125,-0.25634765625,-0.06103515625,-0.42724609375,-0.2197265625,0.01220703125,-0.10986328125,-0.06103515625,-0.244140625,-0.87890625,-0.0732421875,0.927734375,0.28076171875,0.48828125,-0.0732421875,-0.84228515625,0.1953125,-0.4150390625,-0.0732421875,0.69580078125,0,-0.86669921875,0.08544921875,6.04248046875,0.20751953125,2.63671875,0.06103515625,5.2734375,-0.10986328125,3.955078125,0.30517578125,-0.2685546875,-0.0732421875,-0.84228515625,-1.220703125,0.48828125,-0.76904296875,-0.537109375,-0.37841796875,-0.30517578125,0.15869140625,-0.7568359375,0.2197265625,-0.5126953125,1.0498046875,1.171875,0.3173828125,1.513671875,-0.79345703125,1.59912109375,0.13427734375,-0.2197265625,-0.50048828125,0.732421875,-0.09765625,9.02099609375,0.50048828125,10.44921875,-0.5126953125,6.25,-0.18310546875,8.9111328125,0,0.35400390625,-0.537109375,1.08642578125,-0.03662109375,0.244140625,-0.18310546875,0.30517578125,0.1708984375,0.37841796875,-0.08544921875,1.025390625,0.048828125,0.08544921875,0.1708984375,1.3671875,-0.68359375,3.8818359375,0.732421875,5.224609375,0.537109375,2.1240234375,-0.2685546875,9.11865234375,-0.6103515625,-1.3916015625,0.048828125,-0.1953125,-0.35400390625,-0.244140625,0.32958984375,-1.06201171875,0.048828125,-0.89111328125,0.3173828125,-0.59814453125,-0.0732421875,-0.79345703125,0.30517578125,-0.03662109375,0.08544921875,-0.59814453125,-0.15869140625,-1.35498046875,-0.2685546875,-1.025390625,0.3173828125,0.59814453125,-0.10986328125,0.341796875,-0.01220703125,-0.03662109375,-0.08544921875,-0.048828125,-0.09765625,0.1220703125,-0.08544921875,-0.06103515625,-0.1220703125,0.830078125,0.03662109375,-0.45166015625,-0.1220703125,-0.42724609375
1,-0.2197265625,-0.37841796875,-0.3173828125,-0.25634765625,-0.08544921875,-0.4150390625,-0.1953125,0.03662109375,-0.13427734375,-0.0244140625,-0.28076171875,-0.830078125,-0.08544921875,0.9765625,0.20751953125,0.86669921875,-0.09765625,-0.84228515625,0.20751953125,-0.390625,-0.1220703125,0.68359375,0,-0.8544921875,0.18310546875,5.74951171875,0.2197265625,2.52685546875,0.1708984375,5.126953125,0,3.84521484375,0.32958984375,-0.25634765625,-0.06103515625,-0.84228515625,-1.47705078125,0.4638671875,-0.5859375,-0.54931640625,-0.3173828125,-0.30517578125,0.15869140625,-0.74462890625,0.2197265625,-0.50048828125,1.06201171875,1.171875,0.29296875,1.4404296875,-0.7080078125,1.81884765625,0.0732421875,-0.1953125,-0.42724609375,0.732421875,-0.08544921875,8.935546875,0.47607421875,10.3515625,-0.439453125,6.1767578125,-0.13427734375,8.7890625,-0.0244140625,0.341796875,-0.57373046875,1.08642578125,-0.06103515625,0.25634765625,-0.1953125,0.29296875,0.09765625,0.37841796875,-0.03662109375,1.025390625,0.048828125,0.08544921875,0.1220703125,1.3671875,-0.54931640625,4.01611328125,0.68359375,5.224609375,0.57373046875,2.33154296875,-0.23193359375,9.24072265625,-0.8056640625,-1.42822265625,0.06103515625,-0.20751953125,-0.341796875,-0.23193359375,0.29296875,-1.07421875,-0.048828125,-0.87890625,0.390625,-0.62255859375,-0.08544921875,-0.76904296875,0.30517578125,-0.06103515625,0,-0.634765625,-0.09765625,-1.3427734375,-0.341796875,-0.9765625,0.29296875,0.9033203125,-0.0732421875,0.32958984375,-0.03662109375,-0.03662109375,-0.08544921875,-0.048828125,-0.03662109375,0.13427734375,-0.09765625,-0.0244140625,-0.10986328125,0.81787109375,0.0244140625,-0.45166015625,-0.13427734375,-0.45166015625
