1,-0.23193359375,-0.37841796875,-0.29296875,-0.25634765625,-0.1220703125,-0.42724609375,-0.1953125,0.03662109375,-0.1220703125,0.0732421875,-0.28076171875,-0.732421875,-0.06103515625,1.06201171875,0.146484375,1.3671875,-0.10986328125,-0.84228515625,0.2685546875,-0.3662109375,-0.18310546875,0.69580078125,-0.01220703125,-0.87890625,0.13427734375,5.46875,0.18310546875,2.42919921875,0.25634765625,4.9560546875,0.01220703125,3.7353515625,0.48828125,-0.244140625,-0.06103515625,-0.8544921875,-1.2939453125,0.4150390625,-0.439453125,-0.5615234375,-0.28076171875,-0.30517578125,0.15869140625,-0.732421875,0.146484375,-0.47607421875,1.07421875,1.11083984375,0.1953125,1.35498046875,-0.45166015625,2.0751953125,0,-0.1953125,-0.4150390625,0.74462890625,-0.0732421875,8.60595703125,0.341796875,9.97314453125,-0.45166015625,5.92041015625,-0.10986328125,8.4228515625,0,0.32958984375,-0.59814453125,1.08642578125,-0.10986328125,0.29296875,-0.13427734375,0.28076171875,0.06103515625,0.3662109375,0.01220703125,1.0498046875,0.03662109375,0.08544921875,0.13427734375,1.3671875,-0.74462890625,3.89404296875,1.01318359375,5.04150390625,0.634765625,2.44140625,-0.15869140625,9.0087890625,-0.87890625,-1.4404296875,0,-0.20751953125,-0.341796875,-0.244140625,0.2685546875,-1.07421875,-0.0732421875,-0.86669921875,0.439453125,-0.634765625,-0.08544921875,-0.76904296875,0.25634765625,-0.1220703125,-0.08544921875,-0.634765625,-0.06103515625,-1.3671875,-0.42724609375,-0.9765625,0.2685546875,1.28173828125,-0.03662109375,0.3173828125,-0.048828125,-0.0244140625,-0.06103515625,-0.0732421875,0,0.146484375,-0.1220703125,-0.01220703125,-0.10986328125,0.8056640625,0,-0.47607421875,-0.09765625,-0.42724609375
1,-0.244140625,-0.37841796875,-0.29296875,-0.25634765625,-0.09765625,-0.4150390625,-0.18310546875,0.03662109375,-0.146484375,0.28076171875,-0.30517578125,-0.54931640625,-0.08544921875,1.2451171875,0.10986328125,2.06298828125,-0.1220703125,-0.84228515625,0.3173828125,-0.35400390625,-0.23193359375,0.732421875,0,-0.86669921875,0.08544921875,5.17578125,0.1220703125,2.294921875,0.28076171875,4.79736328125,0,3.60107421875,0.59814453125,-0.23193359375,-0.13427734375,-0.830078125,-1.0986328125,0.29296875,-0.25634765625,-0.54931640625,-0.2685546875,-0.2685546875,0.15869140625,-0.72021484375,0.08544921875,-0.439453125,1.07421875,1.01318359375,0.09765625,1.318359375,-0.20751953125,2.28271484375,-0.03662109375,-0.1708984375,-0.48828125,0.732421875,-0.0732421875,8.0810546875,0.1953125,9.41162109375,-0.47607421875,5.57861328125,-0.0732421875,7.8857421875,-0.0244140625,0.341796875,-0.57373046875,1.0986328125,-0.15869140625,0.29296875,-0.08544921875,0.29296875,0.0244140625,0.341796875,0.08544921875,1.025390625,0,0.08544921875,0.146484375,1.37939453125,-0.8544921875,3.60107421875,1.06201171875,4.67529296875,0.732421875,2.44140625,-0.09765625,8.49609375,-1.07421875,-1.45263671875,-0.048828125,-0.2197265625,-0.3173828125,-0.244140625,0.1953125,-1.08642578125,-0.08544921875,-0.8544921875,0.45166015625,-0.634765625,-0.08544921875,-0.76904296875,0.2197265625,-0.13427734375,-0.13427734375,-0.64697265625,0.01220703125,-1.35498046875,-0.3662109375,-0.96435546875,0.146484375,1.6357421875,-0.048828125,0.30517578125,-0.0244140625,-0.0244140625,-0.0732421875,-0.08544921875,0.048828125,0.13427734375,-0.146484375,-0.0244140625,-0.146484375,0.78125,0,-0.48828125,-0.0732421875,-0.47607421875
1,-0.244140625,-0.390625,-0.29296875,-0.2685546875,-0.048828125,-0.4150390625,-0.15869140625,0.06103515625,-0.10986328125,0.54931640625,-0.30517578125,-0.30517578125,-0.09765625,1.46484375,0.01220703125,2.84423828125,-0.10986328125,-0.830078125,0.341796875,-0.35400390625,-0.244140625,0.72021484375,0.01220703125,-0.87890625,0.0244140625,4.91943359375,0.10986328125,2.13623046875,0.35400390625,4.638671875,-0.03662109375,3.47900390625,0.67138671875,-0.244140625,-0.15869140625,-0.84228515625,-0.59814453125,0.1708984375,-0.146484375,-0.5126953125,-0.2197265625,-0.2685546875,0.2197265625,-0.732421875,0,-0.439453125,1.07421875,0.9033203125,-0.01220703125,1.28173828125,-0.28076171875,2.4169921875,0.01220703125,-0.18310546875,-0.48828125,0.732421875,-0.10986328125,7.4951171875,0.146484375,8.7158203125,-0.5126953125,5.18798828125,-0.03662109375,7.31201171875,-0.048828125,0.30517578125,-0.50048828125,1.07421875,-0.1708984375,0.3173828125,-0.0244140625,0.30517578125,-0.03662109375,0.341796875,0.146484375,1.0009765625,-0.03662109375,0.10986328125,0.1220703125,1.3671875,-0.81787109375,3.125,1.40380859375,4.21142578125,0.8544921875,2.30712890625,0.03662109375,7.67822265625,-1.11083984375,-1.45263671875,-0.1220703125,-0.23193359375,-0.341796875,-0.244140625,0.146484375,-1.08642578125,0,-0.86669921875,0.390625,-0.64697265625,-0.09765625,-0.78125,0.1953125,-0.1708984375,-0.0732421875,-0.6591796875,0.06103515625,-1.3671875,-0.2685546875,-0.96435546875,0.10986328125,1.89208984375,-0.048828125,0.29296875,-0.03662109375,-0.03662109375,-0.08544921875,-0.08544921875,0.09765625,0.13427734375,-0.18310546875,0,-0.15869140625,0.76904296875,-0.01220703125,-0.4638671875,-0.048828125,-0.47607421875
1,-0.28076171875,-0.390625,-0.25634765625,-0.28076171875,0.01220703125,-0.390625,-0.1220703125,0.048828125,-0.08544921875,0.84228515625,-0.29296875,-0.03662109375,-0.1220703125,1.7333984375,-0.048828125,3.74755859375,-0.1220703125,-0.8056640625,0.3662109375,-0.3662109375,-0.2197265625,0.732421875,0.0244140625,-0.87890625,0,4.69970703125,0.0732421875,1.98974609375,0.35400390625,4.4921875,-0.0732421875,3.35693359375,0.62255859375,-0.25634765625,-0.1953125,-0.830078125,-0.91552734375,0.09765625,0.23193359375,-0.45166015625,-0.20751953125,-0.25634765625,0.2197265625,-0.732421875,-0.13427734375,-0.439453125,1.08642578125,0.78125,0.2197265625,1.30615234375,-0.9521484375,2.4169921875,0.0732421875,-0.1708984375,-0.42724609375,0.72021484375,-0.0732421875,6.9091796875,0.09765625,8.06884765625,-0.64697265625,4.8095703125,0,6.7138671875,-0.048828125,0.32958984375,-0.42724609375,1.07421875,-0.2197265625,0.3173828125,0.0244140625,0.3173828125,-0.10986328125,0.341796875,0.2197265625,0.98876953125,-0.06103515625,0.1220703125,0.146484375,1.35498046875,-1.42822265625,2.5390625,1.30615234375,3.64990234375,0.9521484375,2.001953125,0.1708984375,6.6650390625,-1.0498046875,-1.46484375,-0.1953125,-0.23193359375,-0.3662109375,-0.20751953125,0.18310546875,-1.0986328125,0.08544921875,-0.87890625,0.2685546875,-0.6591796875,-0.1220703125,-0.7568359375,0.1220703125,-0.1708984375,-0.03662109375,-0.68359375,0.10986328125,-1.37939453125,-0.08544921875,-0.9521484375,0.01220703125,2.01416015625,-0.03662109375,0.30517578125,-0.0732421875,-0.03662109375,-0.08544921875,-0.0732421875,0.10986328125,0.13427734375,-0.23193359375,0.01220703125,-0.18310546875,0.7568359375,0.01220703125,-0.45166015625,-0.0244140625,-0.50048828125
1,-0.30517578125,-0.40283203125,-0.28076171875,-0.25634765625,0.0244140625,-0.390625,-0.10986328125,0.0732421875,-0.0244140625,1.18408203125,-0.28076171875,0.2197265625,-0.1220703125,1.9775390625,0.0244140625,4.6875,-0.0732421875,-0.8056640625,0.341796875,-0.3662109375,-0.18310546875,0.732421875,0.03662109375,-0.86669921875,-0.03662109375,4.4921875,0.048828125,1.85546875,0.35400390625,4.35791015625,-0.1220703125,3.22265625,0.6103515625,-0.25634765625,-0.2197265625,-0.84228515625,-1.13525390625,0.09765625,0.4638671875,-0.390625,-0.1708984375,-0.29296875,0.2197265625,-0.74462890625,-0.1953125,-0.439453125,1.13525390625,0.64697265625,0.28076171875,1.3427734375,-0.634765625,2.294921875,0.06103515625,-0.15869140625,-0.2197265625,0.69580078125,-0.13427734375,6.4208984375,0.08544921875,7.470703125,-0.68359375,4.45556640625,0.0244140625,6.26220703125,-0.06103515625,0.3173828125,-0.42724609375,1.07421875,-0.20751953125,0.29296875,0.048828125,0.3173828125,-0.18310546875,0.32958984375,0.244140625,0.9765625,-0.08544921875,0.146484375,0.10986328125,1.37939453125,-1.69677734375,1.86767578125,1.30615234375,3.0517578125,0.8544921875,1.611328125,0.23193359375,5.50537109375,-0.96435546875,-1.50146484375,-0.244140625,-0.23193359375,-0.4150390625,-0.23193359375,0.25634765625,-1.123046875,0.1708984375,-0.86669921875,0.1708984375,-0.6591796875,-0.1708984375,-0.74462890625,0.09765625,-0.1708984375,0.048828125,-0.68359375,0.09765625,-1.3671875,0.13427734375,-0.9521484375,0.048828125,2.001953125,-0.06103515625,0.30517578125,-0.10986328125,-0.048828125,-0.0732421875,-0.0732421875,0.09765625,0.13427734375,-0.244140625,-0.01220703125,-0.15869140625,0.7568359375,0.0244140625,-0.4638671875,-0.0244140625,-0.50048828125
1,-0.3173828125,-0.4150390625,-0.2685546875,-0.2685546875,0,-0.37841796875,-0.09765625,0.08544921875,-0.03662109375,1.47705078125,-0.28076171875,0.4638671875,-0.13427734375,2.23388671875,0.06103515625,5.60302734375,-0.03662109375,-0.81787109375,0.32958984375,-0.40283203125,-0.10986328125,0.74462890625,0.048828125,-0.8544921875,-0.01220703125,4.296875,0.01220703125,1.72119140625,0.29296875,4.18701171875,-0.15869140625,3.08837890625,0.62255859375,-0.29296875,-0.2685546875,-0.84228515625,-0.5615234375,0.15869140625,0.634765625,-0.32958984375,-0.15869140625,-0.30517578125,0.2197265625,-0.72021484375,-0.25634765625,-0.4638671875,1.15966796875,0.5615234375,0.25634765625,1.40380859375,-0.341796875,2.03857421875,0.048828125,-0.1708984375,-0.23193359375,0.68359375,-0.13427734375,6.06689453125,0.1953125,7.0068359375,-0.74462890625,4.150390625,0.08544921875,5.908203125,-0.06103515625,0.29296875,-0.40283203125,1.07421875,-0.2197265625,0.29296875,0.0732421875,0.3173828125,-0.1708984375,0.30517578125,0.2197265625,0.9765625,-0.13427734375,0.146484375,0.10986328125,1.37939453125,-1.5869140625,1.20849609375,1.26953125,2.490234375,0.8056640625,1.123046875,0.28076171875,4.30908203125,-0.830078125,-1.4892578125,-0.25634765625,-0.244140625,-0.42724609375,-0.2197265625,0.35400390625,-1.13525390625,0.2197265625,-0.8544921875,0.0732421875,-0.6591796875,-0.1953125,-0.74462890625,0.09765625,-0.146484375,0.1220703125,-0.68359375,0.10986328125,-1.3916015625,0.29296875,-0.96435546875,0.08544921875,1.8310546875,-0.0732421875,0.32958984375,-0.0732421875,-0.03662109375,-0.0732421875,-0.06103515625,0.06103515625,0.146484375,-0.28076171875,-0.0244140625,-0.15869140625,0.76904296875,0.048828125,-0.45166015625,-0.0244140625,-0.5126953125
0,-0.32958984375,-0.4150390625,-0.25634765625,-0.244140625,-0.0732421875,-0.37841796875,-0.1220703125,0.0732421875,-0.01220703125,1.72119140625,-0.23193359375,0.67138671875,-0.10986328125,2.42919921875,0.146484375,6.40869140625,0.01220703125,-0.81787109375,0.32958984375,-0.40283203125,-0.06103515625,0.732421875,0.0732421875,-0.84228515625,0.08544921875,4.0283203125,0.03662109375,1.55029296875,0.2197265625,4.01611328125,-0.1220703125,2.9052734375,0.59814453125,-0.29296875,-0.35400390625,-0.84228515625,-0.0732421875,0.25634765625,0.81787109375,-0.28076171875,-0.1708984375,-0.29296875,0.244140625,-0.74462890625,-0.2685546875,-0.4638671875,1.07421875,0.45166015625,0.15869140625,1.416015625,-0.52490234375,1.74560546875,0,-0.15869140625,-0.28076171875,0.69580078125,-0.18310546875,5.79833984375,0.13427734375,6.67724609375,-0.86669921875,3.96728515625,0.15869140625,5.6884765625,-0.0732421875,0.29296875,-0.3173828125,1.07421875,-0.1953125,0.25634765625,0.03662109375,0.3173828125,-0.146484375,0.32958984375,0.1708984375,0.93994140625,-0.1708984375,0.146484375,0.08544921875,1.3671875,-1.64794921875,0.6103515625,1.1474609375,1.98974609375,0.69580078125,0.5859375,0.1953125,3.173828125,-0.7568359375,-1.45263671875,-0.2197265625,-0.2197265625,-0.4150390625,-0.23193359375,0.48828125,-1.123046875,0.23193359375,-0.8544921875,0,-0.64697265625,-0.244140625,-0.7568359375,0.10986328125,-0.1220703125,0.18310546875,-0.67138671875,0.1220703125,-1.3916015625,0.47607421875,-0.96435546875,0.08544921875,1.5380859375,-0.048828125,0.341796875,-0.06103515625,-0.06103515625,-0.06103515625,-0.03662109375,-0.01220703125,0.1220703125,-0.28076171875,-0.03662109375,-0.13427734375,0.76904296875,0.06103515625,-0.45166015625,-0.01220703125,-0.50048828125
0,-0.32958984375,-0.40283203125,-0.25634765625,-0.25634765625,-0.10986328125,-0.40283203125,-0.10986328125,0.06103515625,0.01220703125,1.9287109375,-0.1953125,0.81787109375,-0.09765625,2.5634765625,0.0732421875,7.03125,0.0732421875,-0.84228515625,0.32958984375,-0.42724609375,-0.048828125,0.72021484375,0.0732421875,-0.84228515625,0.09765625,3.67431640625,0.0732421875,1.37939453125,0.1708984375,3.7841796875,-0.03662109375,2.69775390625,0.48828125,-0.2685546875,-0.4150390625,-0.8544921875,0.0244140625,0.390625,0.69580078125,-0.25634765625,-0.20751953125,-0.3173828125,0.2685546875,-0.74462890625,-0.23193359375,-0.48828125,0.9521484375,0.390625,-0.01220703125,1.4404296875,-0.830078125,1.45263671875,0.01220703125,-0.18310546875,-0.3173828125,0.67138671875,-0.20751953125,5.62744140625,0.146484375,6.4208984375,-0.830078125,3.8330078125,0.244140625,5.52978515625,-0.08544921875,0.3173828125,-0.30517578125,1.08642578125,-0.1708984375,0.244140625,0.0732421875,0.3173828125,-0.13427734375,0.341796875,0.13427734375,0.9521484375,-0.1708984375,0.1220703125,0.048828125,1.3671875,-1.98974609375,0.13427734375,0.9521484375,1.59912109375,0.3662109375,0.03662109375,0.1708984375,2.16064453125,-0.74462890625,-1.42822265625,-0.1708984375,-0.20751953125,-0.37841796875,-0.20751953125,0.6103515625,-1.11083984375,0.244140625,-0.8544921875,0.01220703125,-0.62255859375,-0.244140625,-0.7568359375,0.15869140625,-0.09765625,0.2197265625,-0.6591796875,0.09765625,-1.3671875,0.48828125,-0.98876953125,0.09765625,1.23291015625,-0.0732421875,0.35400390625,-0.06103515625,-0.06103515625,-0.0732421875,-0.0244140625,-0.048828125,0.13427734375,-0.3173828125,-0.06103515625,-0.1220703125,0.79345703125,0.10986328125,-0.42724609375,-0.03662109375,-0.50048828125
0,-0.32958984375,-0.390625,-0.23193359375,-0.23193359375,-0.10986328125,-0.390625,-0.10986328125,0.03662109375,0.0244140625,2.001953125,-0.1708984375,0.9033203125,-0.08544921875,2.64892578125,0.08544921875,7.470703125,0.0732421875,-0.830078125,0.341796875,-0.4150390625,-0.0244140625,0.74462890625,0.08544921875,-0.830078125,0.09765625,3.23486328125,0.0244140625,1.18408203125,0.08544921875,3.52783203125,-0.0244140625,2.44140625,0.537109375,-0.2685546875,-0.37841796875,-0.8544921875,0.048828125,0.4638671875,0.54931640625,-0.25634765625,-0.23193359375,-0.3173828125,0.29296875,-0.7568359375,-0.18310546875,-0.48828125,0.78125,0.35400390625,0.01220703125,1.46484375,-1.01318359375,1.23291015625,0.0244140625,-0.1708984375,-0.15869140625,0.68359375,-0.1953125,5.50537109375,0.1220703125,6.23779296875,-0.8544921875,3.74755859375,0.28076171875,5.419921875,-0.06103515625,0.341796875,-0.29296875,1.08642578125,-0.13427734375,0.244140625,0.09765625,0.341796875,-0.06103515625,0.35400390625,0.09765625,0.9765625,-0.1708984375,0.09765625,0.0244140625,1.37939453125,-2.685546875,-0.20751953125,0.87890625,1.2939453125,0.08544921875,-0.4638671875,0.01220703125,1.30615234375,-0.5615234375,-1.42822265625,-0.08544921875,-0.2197265625,-0.37841796875,-0.23193359375,0.72021484375,-1.11083984375,0.20751953125,-0.86669921875,0.048828125,-0.62255859375,-0.2685546875,-0.7568359375,0.146484375,-0.06103515625,0.2685546875,-0.634765625,0.13427734375,-1.37939453125,0.439453125,-1.01318359375,-0.08544921875,0.91552734375,-0.0732421875,0.35400390625,0,-0.048828125,-0.08544921875,-0.0244140625,-0.0732421875,0.13427734375,-0.30517578125,-0.048828125,-0.1220703125,0.8056640625,0.146484375,-0.45166015625,-0.03662109375,-0.48828125
0,-0.28076171875,-0.390625,-0.2197265625,-0.23193359375,-0.08544921875,-0.390625,-0.09765625,0.01220703125,0.01220703125,2.0263671875,-0.146484375,0.9033203125,-0.09765625,2.6611328125,0.06103515625,7.6904296875,0.06103515625,-0.830078125,0.35400390625,-0.42724609375,-0.0244140625,0.74462890625,0.08544921875,-0.84228515625,0.18310546875,2.63671875,0.06103515625,0.93994140625,0.03662109375,3.18603515625,0,2.1240234375,0.64697265625,-0.2685546875,-0.341796875,-0.8544921875,-0.08544921875,0.50048828125,0.40283203125,-0.3173828125,-0.23193359375,-0.3173828125,0.29296875,-0.76904296875,-0.1220703125,-0.47607421875,0.91552734375,0.341796875,0.0244140625,1.45263671875,-0.634765625,1.11083984375,0.0732421875,-0.146484375,-0.0244140625,0.68359375,-0.1708984375,5.35888671875,0.06103515625,6.04248046875,-0.91552734375,3.6376953125,0.32958984375,5.28564453125,-0.0732421875,0.37841796875,-0.341796875,1.11083984375,-0.08544921875,0.244140625,0.146484375,0.3662109375,-0.03662109375,0.35400390625,0.09765625,1.01318359375,-0.146484375,0.08544921875,0.06103515625,1.416015625,-2.96630859375,-0.439453125,0.6103515625,1.07421875,-0.0244140625,-0.830078125,-0.13427734375,0.62255859375,-0.48828125,-1.40380859375,0.0244140625,-0.1953125,-0.35400390625,-0.244140625,0.7568359375,-1.11083984375,0.1953125,-0.89111328125,0.06103515625,-0.634765625,-0.25634765625,-0.76904296875,0.146484375,-0.06103515625,0.244140625,-0.634765625,0.2197265625,-1.3916015625,0.4150390625,-1.025390625,-0.10986328125,0.6591796875,-0.0732421875,0.35400390625,-0.0244140625,-0.048828125,-0.06103515625,-0.0244140625,-0.08544921875,0.10986328125,-0.2685546875,-0.03662109375,-0.13427734375,0.830078125,0.1708984375,-0.439453125,-0.01220703125,-0.4638671875
0,-0.28076171875,-0.37841796875,-0.20751953125,-0.25634765625,-0.08544921875,-0.40283203125,-0.10986328125,0,0.03662109375,1.96533203125,-0.146484375,0.87890625,-0.09765625,2.63671875,0.1220703125,7.71484375,0.0244140625,-0.830078125,0.3662109375,-0.4150390625,-0.03662109375,0.74462890625,0.10986328125,-0.86669921875,0.20751953125,2.01416015625,0.0732421875,0.6591796875,-0.06103515625,2.8076171875,0,1.79443359375,0.69580078125,-0.25634765625,-0.28076171875,-0.84228515625,0.23193359375,0.48828125,0.3173828125,-0.37841796875,-0.2197265625,-0.30517578125,0.25634765625,-0.76904296875,-0.03662109375,-0.47607421875,0.67138671875,0.3662109375,0.06103515625,1.42822265625,-0.57373046875,1.13525390625,0.13427734375,-0.146484375,-0.06103515625,0.69580078125,-0.1708984375,5.11474609375,0.0244140625,5.77392578125,-0.9033203125,3.52783203125,0.35400390625,5.04150390625,-0.03662109375,0.37841796875,-0.2685546875,1.123046875,-0.0732421875,0.2685546875,0.13427734375,0.341796875,-0.01220703125,0.37841796875,0.0732421875,1.03759765625,-0.1220703125,0.06103515625,0.048828125,1.40380859375,-2.685546875,-0.57373046875,0.67138671875,0.89111328125,-0.1708984375,-1.13525390625,-0.390625,0.0732421875,-0.5126953125,-1.3916015625,0.1220703125,-0.2197265625,-0.2685546875,-0.2685546875,0.76904296875,-1.11083984375,0.18310546875,-0.86669921875,0.0732421875,-0.62255859375,-0.18310546875,-0.78125,0.10986328125,-0.06103515625,0.2197265625,-0.6103515625,0.3173828125,-1.37939453125,0.35400390625,-1.025390625,-0.09765625,0.54931640625,-0.048828125,0.32958984375,-0.0244140625,-0.06103515625,-0.0732421875,-0.0244140625,-0.08544921875,0.1220703125,-0.244140625,-0.03662109375,-0.15869140625,0.84228515625,0.15869140625,-0.45166015625,-0.0244140625,-0.45166015625
0,-0.244140625,-0.37841796875,-0.1953125,-0.244140625,-0.1220703125,-0.40283203125,-0.13427734375,0.01220703125,0,1.86767578125,-0.1220703125,0.81787109375,-0.08544921875,2.5634765625,0.10986328125,7.568359375,-0.03662109375,-0.81787109375,0.3662109375,-0.40283203125,-0.09765625,0.74462890625,0.15869140625,-0.86669921875,0.2197265625,1.35498046875,0.1220703125,0.3662109375,-0.0732421875,2.40478515625,0.01220703125,1.46484375,0.6103515625,-0.25634765625,-0.30517578125,-0.830078125,-0.20751953125,0.390625,0.390625,-0.4638671875,-0.18310546875,-0.29296875,0.244140625,-0.74462890625,0.01220703125,-0.4638671875,0.69580078125,0.37841796875,0.13427734375,1.3916015625,-0.79345703125,1.28173828125,0.1220703125,-0.146484375,-0.03662109375,0.69580078125,-0.23193359375,4.79736328125,-0.048828125,5.3955078125,-1.0986328125,3.35693359375,0.28076171875,4.7119140625,0,0.3662109375,-0.25634765625,1.11083984375,-0.03662109375,0.244140625,0.09765625,0.341796875,-0.01220703125,0.3662109375,0.08544921875,1.08642578125,-0.06103515625,0.048828125,0.0244140625,1.3916015625,-2.67333984375,-0.62255859375,0.69580078125,0.72021484375,-0.06103515625,-1.35498046875,-0.6103515625,-0.3662109375,-0.42724609375,-1.40380859375,0.20751953125,-0.1953125,-0.146484375,-0.28076171875,0.7568359375,-1.11083984375,0.15869140625,-0.86669921875,0.0732421875,-0.6103515625,-0.1708984375,-0.8056640625,0.048828125,-0.0732421875,0.1220703125,-0.59814453125,0.390625,-1.37939453125,0.244140625,-1.025390625,-0.1708984375,0.5126953125,-0.01220703125,0.341796875,-0.0732421875,-0.048828125,-0.0732421875,-0.0244140625,-0.08544921875,0.10986328125,-0.2197265625,-0.0244140625,-0.15869140625,0.84228515625,0.146484375,-0.47607421875,-0.0244140625,-0.439453125
0,-0.244140625,-0.390625,-0.20751953125,-0.244140625,-0.15869140625,-0.4150390625,-0.15869140625,0.03662109375,-0.0244140625,1.72119140625,-0.08544921875,0.7080078125,-0.08544921875,2.4658203125,-0.0244140625,7.26318359375,-0.06103515625,-0.830078125,0.35400390625,-0.35400390625,-0.1220703125,0.74462890625,0.18310546875,-0.8544921875,0.23193359375,0.8056640625,0.1708984375,0.1220703125,-0.06103515625,2.08740234375,0.03662109375,1.1962890625,0.4150390625,-0.23193359375,-0.3662109375,-0.8544921875,-0.42724609375,0.2197265625,0.20751953125,-0.5859375,-0.18310546875,-0.2685546875,0.244140625,-0.74462890625,0.06103515625,-0.42724609375,0.72021484375,0.4150390625,-0.1220703125,1.37939453125,-0.72021484375,1.52587890625,0.1220703125,-0.146484375,-0.08544921875,0.7080078125,-0.1953125,4.3701171875,0.01220703125,4.89501953125,-0.9521484375,3.125,0.3173828125,4.28466796875,0.03662109375,0.32958984375,-0.244140625,1.11083984375,-0.0244140625,0.2685546875,0.03662109375,0.3173828125,-0.06103515625,0.35400390625,0.06103515625,1.07421875,0.03662109375,0.048828125,0.0244140625,1.37939453125,-2.45361328125,-0.6591796875,0.79345703125,0.54931640625,-0.01220703125,-1.50146484375,-0.67138671875,-0.74462890625,-0.4638671875,-1.37939453125,0.2685546875,-0.20751953125,-0.0244140625,-0.244140625,0.67138671875,-1.11083984375,0.13427734375,-0.87890625,0.048828125,-0.634765625,-0.146484375,-0.76904296875,-0.048828125,-0.1220703125,-0.01220703125,-0.62255859375,0.4638671875,-1.3671875,0.09765625,-1.025390625,-0.23193359375,0.5859375,0.048828125,0.30517578125,-0.09765625,-0.048828125,-0.06103515625,-0.03662109375,-0.09765625,0.10986328125,-0.20751953125,-0.048828125,-0.13427734375,0.84228515625,0.1220703125,-0.47607421875,-0.01220703125,-0.45166015625
0,-0.244140625,-0.40283203125,-0.18310546875,-0.2197265625,-0.15869140625,-0.4150390625,-0.1953125,0.03662109375,-0.048828125,1.59912109375,-0.08544921875,0.59814453125,-0.08544921875,2.33154296875,-0.0732421875,6.87255859375,-0.09765625,-0.81787109375,0.32958984375,-0.35400390625,-0.15869140625,0.7568359375,0.1953125,-0.8544921875,0.1953125,0.45166015625,0.20751953125,-0.01220703125,-0.048828125,1.89208984375,0.03662109375,1.0498046875,0.47607421875,-0.2197265625,-0.45166015625,-0.84228515625,-0.732421875,0.0732421875,0.13427734375,-0.67138671875,-0.20751953125,-0.2685546875,0.2197265625,-0.74462890625,0.01220703125,-0.40283203125,0.89111328125,0.439453125,-0.23193359375,1.3427734375,-0.59814453125,1.81884765625,0.0732421875,-0.1220703125,-0.048828125,0.72021484375,-0.2197265625,3.8330078125,-0.09765625,4.26025390625,-1.0009765625,2.81982421875,0.2685546875,3.759765625,0.0732421875,0.32958984375,-0.1953125,1.0986328125,-0.03662109375,0.2685546875,-0.03662109375,0.3173828125,-0.09765625,0.341796875,0.048828125,1.0498046875,0.13427734375,0.048828125,0,1.37939453125,-2.3193359375,-0.67138671875,0.79345703125,0.32958984375,0.08544921875,-1.5625,-0.74462890625,-1.0986328125,-0.4638671875,-1.40380859375,0.28076171875,-0.1953125,0.09765625,-0.25634765625,0.57373046875,-1.11083984375,0.10986328125,-0.89111328125,0.048828125,-0.6591796875,-0.15869140625,-0.7568359375,-0.1220703125,-0.1220703125,-0.13427734375,-0.64697265625,0.52490234375,-1.3671875,0.01220703125,-1.0009765625,-0.40283203125,0.69580078125,0.08544921875,0.3173828125,-0.09765625,-0.03662109375,-0.08544921875,-0.048828125,-0.08544921875,0.10986328125,-0.18310546875,-0.0244140625,-0.08544921875,0.81787109375,0.10986328125,-0.48828125,0.0244140625,-0.47607421875
0,-0.25634765625,-0.4150390625,-0.1220703125,-0.1953125,-0.146484375,-0.4150390625,-0.18310546875,0.048828125,-0.0732421875,1.46484375,-0.09765625,0.48828125,-0.10986328125,2.24609375,-0.1220703125,6.3720703125,-0.10986328125,-0.8056640625,0.25634765625,-0.35400390625,-0.1953125,0.76904296875,0.20751953125,-0.86669921875,0.09765625,0.42724609375,0.18310546875,-0.048828125,-0.03662109375,1.85546875,0,1.0498046875,0.57373046875,-0.23193359375,-0.48828125,-0.84228515625,-0.54931640625,-0.048828125,0.1953125,-0.74462890625,-0.1953125,-0.23193359375,0.20751953125,-0.732421875,-0.06103515625,-0.40283203125,0.81787109375,0.50048828125,-0.4150390625,1.318359375,-0.54931640625,2.08740234375,0.03662109375,-0.13427734375,0.01220703125,0.72021484375,-0.1708984375,3.28369140625,-0.03662109375,3.52783203125,-0.96435546875,2.490234375,0.23193359375,3.173828125,0.0732421875,0.30517578125,-0.146484375,1.07421875,-0.0732421875,0.29296875,-0.048828125,0.30517578125,-0.10986328125,0.341796875,0.048828125,1.03759765625,0.146484375,0.0732421875,0.0244140625,1.37939453125,-2.42919921875,-0.72021484375,0.8544921875,0.10986328125,0.341796875,-1.5869140625,-0.81787109375,-1.4404296875,-0.47607421875,-1.3916015625,0.28076171875,-0.20751953125,0.15869140625,-0.23193359375,0.5126953125,-1.0986328125,0.0732421875,-0.86669921875,-0.0244140625,-0.67138671875,-0.20751953125,-0.78125,-0.13427734375,-0.146484375,-0.23193359375,-0.67138671875,0.59814453125,-1.33056640625,0,-0.98876953125,-0.62255859375,0.79345703125,0.13427734375,0.30517578125,-0.1220703125,-0.048828125,-0.0732421875,-0.048828125,-0.0732421875,0.10986328125,-0.18310546875,0,-0.0732421875,0.830078125,0.09765625,-0.48828125,0.03662109375,-0.45166015625
