0,-0.25634765625,-0.40283203125,-0.08544921875,-0.20751953125,-0.08544921875,-0.390625,-0.146484375,0.0732421875,-0.0732421875,1.33056640625,-0.10986328125,0.3662109375,-0.1220703125,2.1240234375,-0.13427734375,5.87158203125,-0.146484375,-0.830078125,0.15869140625,-0.3662109375,-0.15869140625,0.72021484375,0.1708984375,-0.8544921875,0.146484375,0.7568359375,0.1708984375,0.10986328125,-0.01220703125,2.05078125,0.01220703125,1.25732421875,0.6103515625,-0.244140625,-0.4638671875,-0.8544921875,-0.15869140625,-0.146484375,0.18310546875,-0.76904296875,-0.25634765625,-0.244140625,0.244140625,-0.732421875,-0.0732421875,-0.37841796875,1.13525390625,0.537109375,-0.3662109375,1.30615234375,-0.78125,2.30712890625,0.01220703125,-0.10986328125,0.01220703125,0.7080078125,-0.13427734375,2.69775390625,0.0244140625,2.79541015625,-0.9765625,2.1484375,0.18310546875,2.60009765625,0.06103515625,0.30517578125,-0.0732421875,1.06201171875,-0.06103515625,0.3173828125,-0.09765625,0.29296875,-0.13427734375,0.35400390625,0.06103515625,1.03759765625,0.1953125,0.10986328125,0.048828125,1.37939453125,-2.79541015625,-0.79345703125,0.93994140625,-0.146484375,0.64697265625,-1.611328125,-1.0009765625,-1.7822265625,-0.5859375,-1.416015625,0.2685546875,-0.20751953125,0.2197265625,-0.18310546875,0.45166015625,-1.0986328125,0.08544921875,-0.86669921875,-0.15869140625,-0.68359375,-0.20751953125,-0.7568359375,-0.10986328125,-0.13427734375,-0.28076171875,-0.67138671875,0.59814453125,-1.35498046875,-0.03662109375,-0.9765625,-0.6591796875,0.86669921875,0.18310546875,0.3173828125,-0.146484375,-0.03662109375,-0.0732421875,-0.03662109375,-0.0732421875,0.13427734375,-0.23193359375,0,-0.0732421875,0.830078125,0.09765625,-0.4638671875,0.03662109375,-0.439453125
0,-0.25634765625,-0.37841796875,-0.0732421875,-0.20751953125,-0.01220703125,-0.40283203125,-0.09765625,0.06103515625,-0.0732421875,1.23291015625,-0.146484375,0.29296875,-0.15869140625,2.03857421875,-0.15869140625,5.33447265625,-0.20751953125,-0.830078125,0.048828125,-0.37841796875,-0.13427734375,0.732421875,0.13427734375,-0.8544921875,0.1953125,1.4892578125,0.15869140625,0.48828125,0.0244140625,2.490234375,0,1.6845703125,0.5615234375,-0.244140625,-0.47607421875,-0.8544921875,-0.54931640625,-0.13427734375,0.146484375,-0.76904296875,-0.3173828125,-0.244140625,0.25634765625,-0.69580078125,-0.09765625,-0.37841796875,1.06201171875,0.54931640625,-0.28076171875,1.30615234375,-0.89111328125,2.40478515625,-0.0244140625,-0.09765625,0.10986328125,0.68359375,-0.1220703125,2.20947265625,0.0244140625,2.1240234375,-0.927734375,1.77001953125,0.048828125,2.0751953125,0.048828125,0.30517578125,-0.01220703125,1.07421875,-0.08544921875,0.30517578125,-0.06103515625,0.30517578125,-0.13427734375,0.341796875,0.03662109375,1.01318359375,0.1953125,0.13427734375,0.09765625,1.3671875,-3.03955078125,-0.8544921875,0.830078125,-0.40283203125,0.98876953125,-1.59912109375,-1.01318359375,-2.03857421875,-0.5859375,-1.416015625,0.20751953125,-0.2197265625,0.25634765625,-0.1708984375,0.4150390625,-1.08642578125,0.09765625,-0.86669921875,-0.2685546875,-0.69580078125,-0.20751953125,-0.74462890625,-0.0732421875,-0.13427734375,-0.25634765625,-0.69580078125,0.57373046875,-1.3427734375,-0.048828125,-0.9765625,-0.78125,0.84228515625,0.23193359375,0.32958984375,-0.13427734375,-0.01220703125,-0.0732421875,-0.08544921875,-0.08544921875,0.13427734375,-0.244140625,0.01220703125,-0.048828125,0.8056640625,0.09765625,-0.47607421875,0.01220703125,-0.45166015625
0,-0.28076171875,-0.37841796875,-0.06103515625,-0.2197265625,0,-0.37841796875,-0.09765625,0.06103515625,-0.10986328125,1.1474609375,-0.15869140625,0.1708984375,-0.146484375,1.953125,-0.0732421875,4.89501953125,-0.244140625,-0.830078125,-0.0732421875,-0.40283203125,-0.146484375,0.7080078125,0.10986328125,-0.86669921875,0.25634765625,2.57568359375,0.1220703125,1.0009765625,0.048828125,3.173828125,-0.0244140625,2.28271484375,0.52490234375,-0.25634765625,-0.537109375,-0.86669921875,-0.439453125,-0.048828125,0.10986328125,-0.732421875,-0.35400390625,-0.2685546875,0.28076171875,-0.69580078125,-0.0732421875,-0.390625,1.18408203125,0.5615234375,-0.390625,1.2939453125,-0.52490234375,2.38037109375,-0.048828125,-0.09765625,0.06103515625,0.68359375,-0.10986328125,1.8310546875,0.08544921875,1.5625,-0.830078125,1.50146484375,-0.0732421875,1.67236328125,0.0244140625,0.30517578125,-0.048828125,1.08642578125,-0.0732421875,0.30517578125,-0.06103515625,0.30517578125,-0.15869140625,0.341796875,-0.0244140625,0.9765625,0.1953125,0.13427734375,0.1220703125,1.35498046875,-3.06396484375,-0.91552734375,0.68359375,-0.59814453125,1.2451171875,-1.59912109375,-0.86669921875,-2.20947265625,-0.54931640625,-1.4404296875,0.20751953125,-0.2197265625,0.28076171875,-0.2197265625,0.40283203125,-1.08642578125,0.09765625,-0.86669921875,-0.341796875,-0.7080078125,-0.23193359375,-0.72021484375,-0.03662109375,-0.10986328125,-0.2197265625,-0.72021484375,0.5859375,-1.35498046875,-0.03662109375,-0.9521484375,-0.76904296875,0.78125,0.2197265625,0.30517578125,-0.10986328125,-0.03662109375,-0.06103515625,-0.0732421875,-0.09765625,0.15869140625,-0.29296875,0.0244140625,-0.0732421875,0.79345703125,0.09765625,-0.47607421875,-0.01220703125,-0.4638671875
0,-0.28076171875,-0.3662109375,-0.08544921875,-0.20751953125,-0.01220703125,-0.37841796875,-0.08544921875,0.048828125,-0.10986328125,1.07421875,-0.15869140625,0.08544921875,-0.13427734375,1.904296875,-0.146484375,4.5654296875,-0.25634765625,-0.8544921875,-0.15869140625,-0.42724609375,-0.146484375,0.69580078125,0.10986328125,-0.8544921875,0.244140625,3.91845703125,0.0732421875,1.67236328125,0.01220703125,4.01611328125,-0.10986328125,3.0029296875,0.4638671875,-0.2685546875,-0.537109375,-0.86669921875,-0.5859375,0.10986328125,0.0732421875,-0.64697265625,-0.37841796875,-0.2685546875,0.30517578125,-0.69580078125,-0.0244140625,-0.4150390625,1.23291015625,0.6103515625,-0.5126953125,1.2939453125,-0.390625,2.197265625,-0.0732421875,-0.10986328125,-0.01220703125,0.7080078125,-0.146484375,1.5869140625,0.08544921875,1.15966796875,-0.69580078125,1.2939453125,-0.1708984375,1.416015625,0,0.29296875,-0.06103515625,1.0986328125,-0.0732421875,0.28076171875,-0.01220703125,0.30517578125,-0.146484375,0.341796875,-0.09765625,1.0009765625,0.1220703125,0.1708984375,0.146484375,1.3671875,-3.0029296875,-0.9033203125,0.3173828125,-0.732421875,1.46484375,-1.59912109375,-0.52490234375,-2.24609375,-0.5615234375,-1.42822265625,0.1220703125,-0.2197265625,0.28076171875,-0.20751953125,0.4150390625,-1.07421875,0.1220703125,-0.86669921875,-0.341796875,-0.69580078125,-0.28076171875,-0.732421875,-0.0244140625,-0.10986328125,-0.15869140625,-0.69580078125,0.59814453125,-1.35498046875,0.01220703125,-0.93994140625,-0.6591796875,0.6591796875,0.2197265625,0.341796875,-0.08544921875,-0.03662109375,-0.0732421875,-0.06103515625,-0.1220703125,0.13427734375,-0.29296875,0.0244140625,-0.10986328125,0.78125,0.1220703125,-0.4638671875,-0.03662109375,-0.47607421875
0,-0.28076171875,-0.3662109375,-0.0732421875,-0.20751953125,-0.01220703125,-0.40283203125,-0.06103515625,0.0244140625,-0.13427734375,1.03759765625,-0.1220703125,0.03662109375,-0.13427734375,1.91650390625,-0.1953125,4.3701171875,-0.29296875,-0.84228515625,-0.2197265625,-0.42724609375,-0.1953125,0.69580078125,0.0732421875,-0.84228515625,0.244140625,5.38330078125,0.0732421875,2.42919921875,-0.01220703125,4.9560546875,-0.146484375,3.80859375,0.2685546875,-0.29296875,-0.52490234375,-0.87890625,0.03662109375,0.3173828125,0.06103515625,-0.54931640625,-0.37841796875,-0.2685546875,0.28076171875,-0.7080078125,-0.06103515625,-0.45166015625,1.25732421875,0.6591796875,-0.732421875,1.26953125,-0.59814453125,1.96533203125,-0.13427734375,-0.146484375,-0.1220703125,0.69580078125,-0.13427734375,1.513671875,0.08544921875,1.0498046875,-0.78125,1.171875,-0.2197265625,1.3427734375,-0.01220703125,0.3173828125,-0.08544921875,1.0986328125,-0.048828125,0.25634765625,-0.01220703125,0.30517578125,-0.146484375,0.32958984375,-0.15869140625,0.9765625,0.03662109375,0.1708984375,0.18310546875,1.35498046875,-2.74658203125,-0.86669921875,0.3662109375,-0.7080078125,1.40380859375,-1.5869140625,-0.13427734375,-2.1240234375,-0.6103515625,-1.4404296875,0.10986328125,-0.20751953125,0.25634765625,-0.2197265625,0.390625,-1.0986328125,0.0732421875,-0.87890625,-0.28076171875,-0.67138671875,-0.28076171875,-0.7568359375,0,-0.09765625,-0.08544921875,-0.67138671875,0.634765625,-1.35498046875,0,-0.96435546875,-0.57373046875,0.50048828125,0.2197265625,0.341796875,-0.0732421875,-0.0244140625,-0.048828125,-0.0732421875,-0.1220703125,0.146484375,-0.28076171875,0.01220703125,-0.13427734375,0.76904296875,0.13427734375,-0.4638671875,-0.06103515625,-0.50048828125
0,-0.25634765625,-0.3662109375,-0.08544921875,-0.20751953125,0,-0.4150390625,-0.0244140625,0,-0.13427734375,1.01318359375,-0.09765625,0.01220703125,-0.1220703125,1.904296875,-0.23193359375,4.33349609375,-0.29296875,-0.86669921875,-0.244140625,-0.4150390625,-0.244140625,0.67138671875,0.0244140625,-0.84228515625,0.23193359375,6.77490234375,0.048828125,3.13720703125,-0.03662109375,5.859375,-0.15869140625,4.58984375,-0.01220703125,-0.30517578125,-0.40283203125,-0.8544921875,0.42724609375,0.537109375,0.10986328125,-0.4150390625,-0.390625,-0.25634765625,0.32958984375,-0.7080078125,0.0244140625,-0.47607421875,1.26953125,0.732421875,-0.78125,1.2451171875,-0.81787109375,1.67236328125,-0.10986328125,-0.146484375,-0.146484375,0.7080078125,-0.10986328125,1.59912109375,0.03662109375,1.1474609375,-0.72021484375,1.171875,-0.32958984375,1.42822265625,0,0.341796875,-0.10986328125,1.0986328125,0.01220703125,0.25634765625,0.0244140625,0.3173828125,-0.1708984375,0.32958984375,-0.2197265625,0.9765625,-0.03662109375,0.146484375,0.244140625,1.35498046875,-2.84423828125,-0.74462890625,0.40283203125,-0.64697265625,1.40380859375,-1.52587890625,0.10986328125,-1.89208984375,-0.59814453125,-1.45263671875,0.06103515625,-0.20751953125,0.2685546875,-0.244140625,0.35400390625,-1.0986328125,-0.01220703125,-0.9033203125,-0.20751953125,-0.64697265625,-0.2685546875,-0.7568359375,0.08544921875,-0.06103515625,-0.048828125,-0.6591796875,0.72021484375,-1.35498046875,0.01220703125,-0.96435546875,-0.47607421875,0.35400390625,0.1953125,0.35400390625,-0.048828125,-0.0244140625,-0.048828125,-0.048828125,-0.13427734375,0.1220703125,-0.2685546875,0.01220703125,-0.15869140625,0.76904296875,0.15869140625,-0.439453125,-0.03662109375,-0.5126953125
1,-0.2685546875,-0.3662109375,-0.0732421875,-0.23193359375,0.03662109375,-0.42724609375,0.01220703125,0.01220703125,-0.146484375,1.01318359375,-0.09765625,0,-0.09765625,1.904296875,-0.2197265625,4.3701171875,-0.2685546875,-0.8544921875,-0.25634765625,-0.40283203125,-0.29296875,0.68359375,-0.03662109375,-0.830078125,0.09765625,7.9833984375,0.06103515625,3.759765625,-0.1220703125,6.62841796875,-0.15869140625,5.2490234375,-0.06103515625,-0.28076171875,-0.30517578125,-0.830078125,-0.08544921875,0.69580078125,0.29296875,-0.30517578125,-0.37841796875,-0.25634765625,0.3173828125,-0.72021484375,0.0244140625,-0.48828125,1.3427734375,0.8056640625,-0.69580078125,1.2451171875,-0.48828125,1.3916015625,-0.10986328125,-0.18310546875,-0.1220703125,0.7080078125,-0.0732421875,1.89208984375,0.03662109375,1.513671875,-0.72021484375,1.2939453125,-0.3662109375,1.708984375,0,0.37841796875,-0.15869140625,1.13525390625,0.0732421875,0.28076171875,0.048828125,0.32958984375,-0.1708984375,0.32958984375,-0.25634765625,1.025390625,-0.06103515625,0.1220703125,0.30517578125,1.3671875,-2.63671875,-0.5615234375,0.35400390625,-0.4638671875,1.37939453125,-1.45263671875,0.390625,-1.5380859375,-0.5859375,-1.45263671875,0.03662109375,-0.1953125,0.25634765625,-0.244140625,0.28076171875,-1.0986328125,-0.10986328125,-0.9033203125,-0.146484375,-0.64697265625,-0.2197265625,-0.78125,0.10986328125,-0.06103515625,-0.0244140625,-0.64697265625,0.830078125,-1.3671875,0.0244140625,-0.9765625,-0.45166015625,0.28076171875,0.20751953125,0.35400390625,0,-0.048828125,-0.0732421875,-0.03662109375,-0.06103515625,0.10986328125,-0.30517578125,-0.01220703125,-0.18310546875,0.78125,0.18310546875,-0.439453125,-0.03662109375,-0.52490234375
1,-0.29296875,-0.3662109375,-0.08544921875,-0.244140625,0.0732421875,-0.42724609375,0.06103515625,0.03662109375,-0.146484375,1.0009765625,-0.09765625,0.0244140625,-0.0732421875,1.91650390625,-0.20751953125,4.45556640625,-0.25634765625,-0.81787109375,-0.25634765625,-0.390625,-0.3662109375,0.68359375,-0.09765625,-0.830078125,0.01220703125,8.87451171875,0.03662109375,4.23583984375,-0.18310546875,7.23876953125,-0.1220703125,5.7373046875,-0.08544921875,-0.2685546875,-0.28076171875,-0.830078125,-0.48828125,0.78125,0.20751953125,-0.18310546875,-0.32958984375,-0.25634765625,0.2685546875,-0.7568359375,0.09765625,-0.47607421875,1.318359375,0.89111328125,-0.68359375,1.23291015625,-0.048828125,1.1474609375,-0.06103515625,-0.20751953125,-0.048828125,0.732421875,0.01220703125,2.294921875,0.06103515625,2.099609375,-0.7080078125,1.55029296875,-0.390625,2.1240234375,0,0.390625,-0.23193359375,1.1474609375,0.13427734375,0.2685546875,0.09765625,0.3173828125,-0.1708984375,0.3662109375,-0.29296875,1.03759765625,-0.048828125,0.08544921875,0.3173828125,1.37939453125,-2.38037109375,-0.341796875,0.2685546875,-0.23193359375,1.07421875,-1.3671875,0.42724609375,-1.1474609375,-0.50048828125,-1.45263671875,0.03662109375,-0.20751953125,0.25634765625,-0.25634765625,0.2197265625,-1.0986328125,-0.15869140625,-0.86669921875,-0.06103515625,-0.634765625,-0.1708984375,-0.78125,0.1708984375,-0.06103515625,-0.06103515625,-0.634765625,1.025390625,-1.3671875,0.146484375,-0.9521484375,-0.439453125,0.29296875,0.244140625,0.35400390625,0.01220703125,-0.048828125,-0.0732421875,-0.06103515625,0,0.09765625,-0.29296875,0.01220703125,-0.18310546875,0.8056640625,0.18310546875,-0.4150390625,-0.0244140625,-0.5126953125
1,-0.29296875,-0.3662109375,-0.06103515625,-0.25634765625,0.10986328125,-0.4150390625,0.0732421875,0.01220703125,-0.1220703125,1.01318359375,-0.09765625,0.01220703125,-0.0732421875,1.904296875,-0.2197265625,4.4677734375,-0.18310546875,-0.81787109375,-0.25634765625,-0.37841796875,-0.40283203125,0.7080078125,-0.13427734375,-0.830078125,-0.0244140625,9.3994140625,0.01220703125,4.50439453125,-0.20751953125,7.6171875,-0.08544921875,6.0302734375,-0.1220703125,-0.244140625,-0.32958984375,-0.830078125,-0.10986328125,0.7568359375,0.25634765625,-0.08544921875,-0.3173828125,-0.25634765625,0.23193359375,-0.76904296875,0.03662109375,-0.47607421875,1.20849609375,0.9765625,-0.64697265625,1.25732421875,-0.13427734375,0.96435546875,-0.0732421875,-0.20751953125,-0.03662109375,0.732421875,0.01220703125,2.8564453125,-0.10986328125,2.91748046875,-0.67138671875,1.9287109375,-0.439453125,2.685546875,0,0.390625,-0.20751953125,1.123046875,0.1953125,0.25634765625,0.15869140625,0.30517578125,-0.15869140625,0.35400390625,-0.341796875,1.0498046875,-0.0732421875,0.06103515625,0.341796875,1.37939453125,-2.3193359375,-0.13427734375,-0.18310546875,0,1.11083984375,-1.2939453125,0.439453125,-0.830078125,-0.50048828125,-1.4404296875,0.0244140625,-0.2197265625,0.28076171875,-0.25634765625,0.10986328125,-1.08642578125,-0.1708984375,-0.8544921875,-0.048828125,-0.634765625,-0.13427734375,-0.79345703125,0.23193359375,-0.0732421875,-0.10986328125,-0.62255859375,1.171875,-1.35498046875,0.244140625,-0.96435546875,-0.2197265625,0.35400390625,0.25634765625,0.32958984375,0.0244140625,-0.03662109375,-0.06103515625,-0.0244140625,0.0244140625,0.06103515625,-0.28076171875,0,-0.1953125,0.8056640625,0.18310546875,-0.439453125,0.01220703125,-0.48828125
1,-0.3173828125,-0.37841796875,-0.03662109375,-0.29296875,0.0732421875,-0.4150390625,0.048828125,0.01220703125,-0.10986328125,0.9765625,-0.08544921875,0.0244140625,-0.048828125,1.86767578125,-0.20751953125,4.38232421875,-0.146484375,-0.8056640625,-0.23193359375,-0.390625,-0.37841796875,0.732421875,-0.146484375,-0.8544921875,-0.0244140625,9.4970703125,0.01220703125,4.5654296875,-0.20751953125,7.7392578125,-0.0732421875,6.06689453125,-0.25634765625,-0.244140625,-0.30517578125,-0.81787109375,0.28076171875,0.68359375,0.3173828125,-0.01220703125,-0.3173828125,-0.25634765625,0.18310546875,-0.76904296875,-0.03662109375,-0.47607421875,1.1962890625,1.07421875,-0.7080078125,1.26953125,-0.1220703125,0.89111328125,-0.03662109375,-0.20751953125,-0.09765625,0.732421875,0.03662109375,3.515625,-0.146484375,3.84521484375,-0.72021484375,2.40478515625,-0.3662109375,3.35693359375,0.048828125,0.37841796875,-0.2685546875,1.11083984375,0.18310546875,0.28076171875,0.1953125,0.30517578125,-0.20751953125,0.35400390625,-0.3662109375,1.025390625,-0.03662109375,0.048828125,0.341796875,1.37939453125,-2.44140625,0.048828125,-0.57373046875,0.25634765625,0.8056640625,-1.220703125,0.45166015625,-0.634765625,-0.47607421875,-1.45263671875,-0.01220703125,-0.23193359375,0.3173828125,-0.244140625,0.0244140625,-1.11083984375,-0.13427734375,-0.86669921875,0.01220703125,-0.64697265625,-0.08544921875,-0.78125,0.1953125,-0.08544921875,-0.1953125,-0.62255859375,1.25732421875,-1.37939453125,0.29296875,-0.9765625,-0.1220703125,0.50048828125,0.2685546875,0.3173828125,0.0244140625,-0.01220703125,-0.06103515625,-0.048828125,0.01220703125,0.06103515625,-0.30517578125,0.01220703125,-0.15869140625,0.8056640625,0.18310546875,-0.45166015625,0.01220703125,-0.48828125
1,-0.32958984375,-0.3662109375,0,-0.3173828125,0.06103515625,-0.40283203125,0.03662109375,0.01220703125,-0.10986328125,0.927734375,-0.06103515625,-0.03662109375,-0.06103515625,1.7822265625,-0.1708984375,4.06494140625,-0.09765625,-0.8056640625,-0.2197265625,-0.37841796875,-0.37841796875,0.72021484375,-0.10986328125,-0.84228515625,-0.0244140625,9.31396484375,0,4.45556640625,-0.18310546875,7.60498046875,-0.1220703125,5.95703125,-0.2685546875,-0.244140625,-0.29296875,-0.81787109375,0.76904296875,0.54931640625,0.244140625,0.03662109375,-0.28076171875,-0.25634765625,0.15869140625,-0.78125,-0.01220703125,-0.4638671875,1.123046875,1.15966796875,-0.74462890625,1.2939453125,0.048828125,0.87890625,-0.0732421875,-0.20751953125,-0.15869140625,0.74462890625,0.0732421875,4.248046875,-0.18310546875,4.8828125,-0.67138671875,2.96630859375,-0.341796875,4.13818359375,0.048828125,0.3662109375,-0.29296875,1.0986328125,0.1708984375,0.29296875,0.30517578125,0.3173828125,-0.28076171875,0.3662109375,-0.3662109375,1.0498046875,-0.03662109375,0.048828125,0.30517578125,1.37939453125,-2.6123046875,0.146484375,-0.9033203125,0.42724609375,0.37841796875,-1.15966796875,0.3173828125,-0.5615234375,-0.42724609375,-1.4404296875,-0.048828125,-0.2197265625,0.341796875,-0.25634765625,-0.01220703125,-1.123046875,-0.06103515625,-0.86669921875,0.048828125,-0.634765625,-0.048828125,-0.76904296875,0.18310546875,-0.10986328125,-0.2685546875,-0.634765625,1.35498046875,-1.3671875,0.29296875,-0.9765625,-0.25634765625,0.67138671875,0.30517578125,0.3173828125,0.03662109375,-0.01220703125,-0.06103515625,-0.048828125,0.03662109375,0.08544921875,-0.2685546875,-0.01220703125,-0.13427734375,0.8056640625,0.146484375,-0.47607421875,0.03662109375,-0.48828125
1,-0.3662109375,-0.37841796875,0.01220703125,-0.32958984375,0,-0.40283203125,0.03662109375,0,-0.10986328125,0.8056640625,-0.06103515625,-0.13427734375,-0.08544921875,1.67236328125,-0.15869140625,3.55224609375,-0.03662109375,-0.79345703125,-0.1708984375,-0.37841796875,-0.3173828125,0.7080078125,-0.10986328125,-0.84228515625,-0.03662109375,8.87451171875,-0.03662109375,4.2236328125,-0.146484375,7.3486328125,-0.1953125,5.70068359375,-0.23193359375,-0.23193359375,-0.20751953125,-0.8056640625,-0.4150390625,0.4150390625,0.3173828125,0.08544921875,-0.244140625,-0.25634765625,0.10986328125,-0.78125,-0.10986328125,-0.45166015625,1.0009765625,1.220703125,-0.7080078125,1.3427734375,0.13427734375,0.93994140625,-0.03662109375,-0.20751953125,-0.20751953125,0.72021484375,0.08544921875,5.029296875,-0.25634765625,5.95703125,-0.52490234375,3.5888671875,-0.32958984375,4.94384765625,0.03662109375,0.341796875,-0.2685546875,1.08642578125,0.10986328125,0.30517578125,0.35400390625,0.29296875,-0.29296875,0.37841796875,-0.29296875,1.025390625,-0.06103515625,0.048828125,0.341796875,1.37939453125,-3.0029296875,0.2197265625,-0.67138671875,0.5859375,0.048828125,-1.0986328125,0.1953125,-0.62255859375,-0.4638671875,-1.4404296875,-0.09765625,-0.23193359375,0.28076171875,-0.25634765625,-0.01220703125,-1.123046875,0,-0.8544921875,0.0732421875,-0.634765625,-0.06103515625,-0.74462890625,0.1220703125,-0.1220703125,-0.28076171875,-0.634765625,1.3427734375,-1.3671875,0.29296875,-0.98876953125,-0.29296875,0.830078125,0.3173828125,0.30517578125,0.03662109375,-0.01220703125,-0.08544921875,-0.03662109375,0.06103515625,0.09765625,-0.25634765625,0,-0.09765625,0.79345703125,0.1220703125,-0.47607421875,0.048828125,-0.47607421875
1,-0.3662109375,-0.37841796875,0.048828125,-0.30517578125,-0.01220703125,-0.40283203125,0.0732421875,0.01220703125,-0.0732421875,0.64697265625,-0.06103515625,-0.25634765625,-0.0732421875,1.50146484375,0.01220703125,2.783203125,0.0244140625,-0.79345703125,-0.146484375,-0.40283203125,-0.244140625,0.72021484375,-0.09765625,-0.8544921875,-0.0732421875,8.28857421875,-0.06103515625,3.857421875,-0.10986328125,6.9580078125,-0.25634765625,5.33447265625,-0.146484375,-0.2197265625,-0.2197265625,-0.830078125,-0.52490234375,0.32958984375,0.10986328125,0.08544921875,-0.18310546875,-0.2685546875,0.06103515625,-0.76904296875,-0.048828125,-0.439453125,0.91552734375,1.26953125,-0.634765625,1.37939453125,-0.0732421875,1.025390625,-0.03662109375,-0.18310546875,-0.048828125,0.72021484375,0.146484375,5.79833984375,-0.1953125,7.0068359375,-0.50048828125,4.248046875,-0.2685546875,5.74951171875,-0.01220703125,0.3173828125,-0.13427734375,1.06201171875,0,0.29296875,0.390625,0.29296875,-0.32958984375,0.3662109375,-0.244140625,1.01318359375,-0.048828125,0.06103515625,0.29296875,1.37939453125,-2.86865234375,0.23193359375,-0.5126953125,0.6591796875,0.0244140625,-1.08642578125,0.03662109375,-0.79345703125,-0.5126953125,-1.42822265625,-0.10986328125,-0.1953125,0.20751953125,-0.23193359375,0.0244140625,-1.11083984375,0.0244140625,-0.84228515625,0.0732421875,-0.64697265625,-0.0732421875,-0.74462890625,0.08544921875,-0.10986328125,-0.244140625,-0.6591796875,1.2451171875,-1.3671875,0.3173828125,-0.9765625,-0.47607421875,0.93994140625,0.29296875,0.32958984375,0.03662109375,-0.0244140625,-0.048828125,-0.048828125,0.0732421875,0.1220703125,-0.23193359375,-0.01220703125,-0.08544921875,0.81787109375,0.08544921875,-0.47607421875,0.0732421875,-0.47607421875
1,-0.37841796875,-0.3662109375,0.048828125,-0.29296875,0,-0.40283203125,0.0732421875,0.03662109375,-0.0244140625,0.45166015625,-0.0244140625,-0.439453125,-0.10986328125,1.2939453125,0.0732421875,1.91650390625,0.03662109375,-0.81787109375,-0.09765625,-0.4150390625,-0.15869140625,0.68359375,-0.09765625,-0.8544921875,-0.09765625,7.67822265625,-0.0732421875,3.50341796875,-0.0244140625,6.53076171875,-0.25634765625,4.99267578125,-0.18310546875,-0.244140625,-0.2197265625,-0.81787109375,-0.01220703125,0.29296875,0.09765625,0.08544921875,-0.1708984375,-0.2685546875,0.01220703125,-0.79345703125,-0.1708984375,-0.4150390625,0.8544921875,1.28173828125,-0.42724609375,1.416015625,-0.3173828125,1.1474609375,-0.048828125,-0.15869140625,0.08544921875,0.72021484375,0.1708984375,6.57958984375,-0.28076171875,7.94677734375,-0.50048828125,4.84619140625,-0.20751953125,6.53076171875,-0.03662109375,0.30517578125,-0.0732421875,1.0498046875,-0.08544921875,0.29296875,0.42724609375,0.30517578125,-0.390625,0.3662109375,-0.13427734375,0.96435546875,-0.08544921875,0.09765625,0.244140625,1.3671875,-2.83203125,0.1953125,-0.4638671875,0.72021484375,-0.10986328125,-1.03759765625,-0.1953125,-1.01318359375,-0.5859375,-1.4404296875,-0.1220703125,-0.20751953125,0.10986328125,-0.23193359375,0.1220703125,-1.123046875,0.048828125,-0.8544921875,0,-0.67138671875,-0.13427734375,-0.7568359375,0.0732421875,-0.1220703125,-0.2197265625,-0.68359375,1.13525390625,-1.3671875,0.29296875,-0.98876953125,-0.59814453125,0.98876953125,0.28076171875,0.32958984375,0.03662109375,-0.03662109375,-0.06103515625,-0.06103515625,0.0732421875,0.13427734375,-0.20751953125,0,-0.06103515625,0.81787109375,0.048828125,-0.48828125,0.08544921875,-0.4638671875
1,-0.35400390625,-0.3662109375,0.03662109375,-0.2685546875,0.01220703125,-0.40283203125,0.08544921875,0.048828125,-0.0244140625,0.23193359375,-0.03662109375,-0.64697265625,-0.1220703125,1.0986328125,0.0732421875,0.9521484375,0.03662109375,-0.81787109375,-0.0244140625,-0.4150390625,-0.13427734375,0.69580078125,-0.10986328125,-0.86669921875,-0.10986328125,7.080078125,-0.10986328125,3.18603515625,0.01220703125,6.1279296875,-0.20751953125,4.62646484375,-0.20751953125,-0.20751953125,-0.1953125,-0.8056640625,0.5126953125,0.30517578125,0.32958984375,0.08544921875,-0.1953125,-0.25634765625,-0.03662109375,-0.7568359375,-0.244140625,-0.4150390625,0.67138671875,1.25732421875,-0.29296875,1.4404296875,-0.09765625,1.2451171875,-0.06103515625,-0.146484375,0.1220703125,0.7080078125,0.146484375,7.2509765625,-0.37841796875,8.75244140625,-0.45166015625,5.37109375,-0.1220703125,7.21435546875,-0.048828125,0.29296875,0,1.03759765625,-0.13427734375,0.30517578125,0.4150390625,0.3173828125,-0.40283203125,0.37841796875,-0.0244140625,0.98876953125,-0.10986328125,0.1220703125,0.25634765625,1.37939453125,-2.91748046875,0.18310546875,-0.4150390625,0.7568359375,0.03662109375,-1.025390625,-0.40283203125,-1.171875,-0.62255859375,-1.416015625,-0.09765625,-0.20751953125,-0.0244140625,-0.244140625,0.2197265625,-1.11083984375,0.09765625,-0.8544921875,-0.06103515625,-0.67138671875,-0.15869140625,-0.74462890625,0.06103515625,-0.10986328125,-0.1953125,-0.68359375,1.01318359375,-1.3427734375,0.2197265625,-1.0009765625,-0.62255859375,0.9765625,0.2685546875,0.341796875,0.09765625,-0.03662109375,-0.048828125,-0.048828125,0.08544921875,0.146484375,-0.1953125,0.01220703125,-0.0732421875,0.84228515625,0.06103515625,-0.47607421875,0.0732421875,-0.47607421875
