0,0.01220703125,-0.35400390625,0.048828125,-0.28076171875,0.0732421875,-0.35400390625,-0.13427734375,0.01220703125,-0.01220703125,0.10986328125,-0.244140625,-0.69580078125,-0.18310546875,1.08642578125,0,-0.0732421875,-0.03662109375,-0.74462890625,0.0244140625,-0.32958984375,0.1953125,0.74462890625,-0.1220703125,-0.8544921875,0.01220703125,6.67724609375,-0.048828125,2.91748046875,-0.08544921875,5.72509765625,0.09765625,4.35791015625,0.57373046875,-0.244140625,0.06103515625,-0.8056640625,-1.318359375,0.57373046875,0.048828125,-0.64697265625,0.20751953125,-0.28076171875,-0.244140625,-0.732421875,-0.244140625,-0.4150390625,-1.08642578125,1.42822265625,0.341796875,1.50146484375,0.74462890625,0.91552734375,-0.341796875,-0.1708984375,0.03662109375,0.68359375,-0.08544921875,6.4208984375,0.439453125,7.65380859375,0.69580078125,5.4931640625,-0.048828125,6.45751953125,0.23193359375,0.30517578125,-0.20751953125,1.18408203125,0.01220703125,0.29296875,-0.048828125,0.40283203125,-0.13427734375,0.35400390625,0.1708984375,1.06201171875,0.0244140625,0.1708984375,-0.47607421875,1.3671875,1.85546875,6.640625,0.47607421875,3.23486328125,-0.390625,1.1962890625,0.84228515625,6.3720703125,0.146484375,-1.3427734375,-0.32958984375,-0.23193359375,-0.10986328125,-0.244140625,1.66015625,-1.06201171875,-0.10986328125,-0.87890625,-0.20751953125,-0.6103515625,0.28076171875,-0.76904296875,-0.1220703125,-0.10986328125,0.48828125,-0.68359375,-0.927734375,-1.30615234375,-0.3662109375,-0.98876953125,0.91552734375,0.4638671875,-0.1953125,0.3173828125,0.03662109375,0,-0.0732421875,-0.048828125,-0.1708984375,0.13427734375,-0.0244140625,-0.06103515625,0,0.830078125,0.13427734375,-0.4638671875,-0.10986328125,-0.48828125
0,0.01220703125,-0.37841796875,0.03662109375,-0.29296875,0.1220703125,-0.390625,-0.10986328125,0.01220703125,-0.03662109375,0.08544921875,-0.20751953125,-0.76904296875,-0.18310546875,1.06201171875,0.06103515625,0.03662109375,-0.01220703125,-0.74462890625,0,-0.32958984375,0.20751953125,0.732421875,-0.10986328125,-0.84228515625,-0.048828125,6.53076171875,-0.08544921875,2.783203125,-0.10986328125,5.6396484375,0.0732421875,4.19921875,0.537109375,-0.28076171875,0.01220703125,-0.830078125,-0.81787109375,0.634765625,0.01220703125,-0.64697265625,0.15869140625,-0.23193359375,-0.1953125,-0.7568359375,-0.15869140625,-0.40283203125,-1.08642578125,1.025390625,0.47607421875,1.416015625,0.91552734375,0.84228515625,-0.40283203125,-0.18310546875,-0.03662109375,0.68359375,-0.08544921875,7.50732421875,0.45166015625,8.80126953125,0.634765625,6.103515625,0.048828125,7.55615234375,0.28076171875,0.3173828125,-0.1708984375,1.23291015625,-0.01220703125,0.29296875,-0.048828125,0.4150390625,-0.15869140625,0.35400390625,0.244140625,1.01318359375,0.03662109375,0.146484375,-0.42724609375,1.37939453125,1.513671875,7.2021484375,0.4638671875,3.8818359375,-0.341796875,1.66015625,0.8544921875,7.43408203125,0.09765625,-1.37939453125,-0.28076171875,-0.20751953125,-0.048828125,-0.2197265625,1.69677734375,-1.0498046875,-0.146484375,-0.87890625,-0.244140625,-0.6103515625,0.28076171875,-0.76904296875,-0.13427734375,-0.0732421875,0.50048828125,-0.68359375,-1.123046875,-1.26953125,-0.40283203125,-1.0009765625,0.7568359375,0.439453125,-0.18310546875,0.30517578125,0.06103515625,0,-0.0732421875,-0.048828125,-0.146484375,0.13427734375,-0.01220703125,-0.048828125,-0.0244140625,0.830078125,0.13427734375,-0.48828125,-0.13427734375,-0.48828125
0,-0.03662109375,-0.390625,0.01220703125,-0.2685546875,0.18310546875,-0.42724609375,-0.1220703125,0.01220703125,-0.08544921875,0.03662109375,-0.2197265625,-0.84228515625,-0.1953125,1.0009765625,0.048828125,0.1220703125,0,-0.7568359375,-0.01220703125,-0.35400390625,0.20751953125,0.7080078125,-0.10986328125,-0.8544921875,-0.10986328125,6.33544921875,-0.08544921875,2.7099609375,-0.09765625,5.52978515625,0.048828125,4.13818359375,0.5615234375,-0.29296875,0,-0.830078125,-0.72021484375,0.69580078125,-0.08544921875,-0.62255859375,0.13427734375,-0.244140625,-0.1953125,-0.74462890625,-0.08544921875,-0.4150390625,-1.0009765625,0.57373046875,0.57373046875,1.3427734375,0.87890625,0.9033203125,-0.40283203125,-0.1708984375,0.0244140625,0.67138671875,-0.15869140625,8.36181640625,0.54931640625,9.65576171875,0.59814453125,6.48193359375,0.048828125,8.349609375,0.30517578125,0.341796875,-0.18310546875,1.25732421875,-0.09765625,0.2685546875,0.0732421875,0.45166015625,-0.18310546875,0.3662109375,0.29296875,1.03759765625,-0.048828125,0.1220703125,-0.42724609375,1.37939453125,1.64794921875,7.2509765625,0.45166015625,4.50439453125,-0.45166015625,2.06298828125,0.86669921875,8.2763671875,0.2197265625,-1.37939453125,-0.30517578125,-0.2197265625,0.0244140625,-0.2197265625,1.64794921875,-1.07421875,-0.15869140625,-0.89111328125,-0.25634765625,-0.5859375,0.29296875,-0.78125,-0.18310546875,-0.09765625,0.47607421875,-0.67138671875,-1.171875,-1.25732421875,-0.50048828125,-1.0009765625,0.5859375,0.4150390625,-0.1708984375,0.29296875,0.10986328125,0.01220703125,-0.08544921875,-0.06103515625,-0.18310546875,0.1220703125,0,-0.048828125,-0.03662109375,0.81787109375,0.13427734375,-0.48828125,-0.1708984375,-0.47607421875
0,0.01220703125,-0.4150390625,-0.0244140625,-0.25634765625,0.1708984375,-0.439453125,-0.10986328125,0.03662109375,-0.1220703125,-0.01220703125,-0.18310546875,-0.9033203125,-0.1953125,0.9765625,0.06103515625,0.28076171875,0.0244140625,-0.79345703125,-0.0732421875,-0.35400390625,0.2197265625,0.69580078125,-0.0732421875,-0.84228515625,-0.146484375,6.11572265625,-0.08544921875,2.63671875,-0.08544921875,5.40771484375,0,4.0283203125,0.537109375,-0.29296875,0.06103515625,-0.8544921875,-0.74462890625,0.830078125,-0.47607421875,-0.59814453125,0.1220703125,-0.25634765625,-0.20751953125,-0.732421875,0.01220703125,-0.439453125,-0.91552734375,0.18310546875,0.64697265625,1.26953125,0.9521484375,1.06201171875,-0.439453125,-0.20751953125,0.03662109375,0.69580078125,-0.20751953125,8.88671875,0.42724609375,10.15625,0.6103515625,6.60400390625,0,8.837890625,0.29296875,0.35400390625,-0.18310546875,1.3427734375,-0.15869140625,0.28076171875,0.09765625,0.52490234375,-0.244140625,0.37841796875,0.37841796875,1.0498046875,-0.08544921875,0.146484375,-0.3662109375,1.3916015625,1.37939453125,6.84814453125,0.37841796875,4.99267578125,-0.47607421875,2.34375,0.8056640625,8.89892578125,0.23193359375,-1.45263671875,-0.2685546875,-0.25634765625,0.13427734375,-0.20751953125,1.6845703125,-1.06201171875,-0.18310546875,-0.89111328125,-0.2197265625,-0.5859375,0.2685546875,-0.76904296875,-0.1953125,-0.09765625,0.439453125,-0.64697265625,-1.11083984375,-1.23291015625,-0.59814453125,-1.025390625,0.4150390625,0.40283203125,-0.1708984375,0.29296875,0.13427734375,0,-0.08544921875,-0.08544921875,-0.1708984375,0.13427734375,-0.0244140625,-0.03662109375,-0.06103515625,0.78125,0.10986328125,-0.50048828125,-0.1953125,-0.4638671875
0,-0.06103515625,-0.4150390625,-0.048828125,-0.244140625,0.18310546875,-0.4638671875,-0.08544921875,0.048828125,-0.10986328125,-0.0244140625,-0.13427734375,-0.91552734375,-0.18310546875,0.9521484375,0.048828125,0.5126953125,0.03662109375,-0.79345703125,-0.13427734375,-0.35400390625,0.23193359375,0.6591796875,0,-0.84228515625,-0.18310546875,5.84716796875,-0.0732421875,2.5634765625,-0.0732421875,5.31005859375,-0.03662109375,3.91845703125,0.634765625,-0.29296875,0.13427734375,-0.830078125,-1.30615234375,0.96435546875,-0.59814453125,-0.50048828125,0.1220703125,-0.23193359375,-0.2197265625,-0.732421875,0.10986328125,-0.47607421875,-1.0009765625,-0.10986328125,0.64697265625,1.18408203125,1.23291015625,1.2939453125,-0.439453125,-0.1953125,0,0.69580078125,-0.20751953125,9.0576171875,0.48828125,10.302734375,0.64697265625,6.494140625,0.0244140625,8.9599609375,0.29296875,0.32958984375,-0.146484375,1.3916015625,-0.15869140625,0.2685546875,0.1953125,0.52490234375,-0.2685546875,0.341796875,0.40283203125,1.0009765625,-0.048828125,0.1708984375,-0.35400390625,1.37939453125,1.6357421875,6.0302734375,0.37841796875,5.3466796875,-0.50048828125,2.490234375,0.830078125,9.26513671875,0.3173828125,-1.46484375,-0.25634765625,-0.244140625,0.15869140625,-0.20751953125,1.67236328125,-1.08642578125,-0.2197265625,-0.86669921875,-0.146484375,-0.6103515625,0.25634765625,-0.78125,-0.20751953125,-0.09765625,0.40283203125,-0.634765625,-1.13525390625,-1.220703125,-0.68359375,-1.025390625,0.25634765625,0.42724609375,-0.1953125,0.30517578125,0.18310546875,0,-0.0732421875,-0.0732421875,-0.1708984375,0.1220703125,0,-0.0244140625,-0.0244140625,0.78125,0.13427734375,-0.50048828125,-0.20751953125,-0.4638671875
0,-0.03662109375,-0.4150390625,-0.06103515625,-0.23193359375,0.15869140625,-0.439453125,-0.08544921875,0.048828125,-0.15869140625,0.01220703125,-0.15869140625,-0.86669921875,-0.15869140625,0.9765625,0.03662109375,0.87890625,0.08544921875,-0.81787109375,-0.2197265625,-0.341796875,0.23193359375,0.64697265625,0.06103515625,-0.84228515625,-0.06103515625,5.60302734375,-0.03662109375,2.4658203125,0,5.17578125,0,3.80859375,0.78125,-0.25634765625,0.1708984375,-0.8544921875,-0.93994140625,1.07421875,-0.69580078125,-0.4150390625,0.1220703125,-0.2685546875,-0.244140625,-0.732421875,0.1953125,-0.47607421875,-0.89111328125,-0.2685546875,0.59814453125,1.1474609375,1.26953125,1.513671875,-0.439453125,-0.1953125,0.01220703125,0.7080078125,-0.2197265625,8.92333984375,0.42724609375,10.107421875,0.62255859375,6.18896484375,0.0244140625,8.75244140625,0.29296875,0.341796875,-0.18310546875,1.45263671875,-0.1220703125,0.2685546875,0.13427734375,0.54931640625,-0.29296875,0.35400390625,0.42724609375,1.0009765625,0.0244140625,0.20751953125,-0.341796875,1.37939453125,1.8798828125,5.04150390625,0.2685546875,5.4443359375,-0.48828125,2.50244140625,0.89111328125,9.36279296875,0.37841796875,-1.4892578125,-0.23193359375,-0.20751953125,0.1708984375,-0.2197265625,1.5869140625,-1.0986328125,-0.28076171875,-0.84228515625,-0.03662109375,-0.6103515625,0.2685546875,-0.76904296875,-0.1953125,-0.08544921875,0.3662109375,-0.62255859375,-1.0498046875,-1.220703125,-0.7080078125,-1.025390625,0.15869140625,0.42724609375,-0.2197265625,0.32958984375,0.23193359375,-0.0244140625,-0.0732421875,-0.0732421875,-0.1708984375,0.13427734375,0,0,-0.06103515625,0.78125,0.146484375,-0.50048828125,-0.2197265625,-0.47607421875
1,-0.06103515625,-0.4150390625,-0.0732421875,-0.244140625,0.18310546875,-0.45166015625,-0.10986328125,0.03662109375,-0.1708984375,0.10986328125,-0.13427734375,-0.7568359375,-0.1220703125,1.08642578125,-0.01220703125,1.37939453125,0.08544921875,-0.81787109375,-0.28076171875,-0.341796875,0.2197265625,0.68359375,0.06103515625,-0.830078125,-0.08544921875,5.31005859375,-0.01220703125,2.392578125,0.01220703125,5.0048828125,0,3.69873046875,0.74462890625,-0.2685546875,0.146484375,-0.8544921875,-0.45166015625,1.1474609375,-0.45166015625,-0.341796875,0.15869140625,-0.2685546875,-0.2197265625,-0.72021484375,0.3173828125,-0.50048828125,-0.96435546875,-0.25634765625,0.48828125,1.08642578125,0.7568359375,1.69677734375,-0.47607421875,-0.1953125,0.03662109375,0.69580078125,-0.23193359375,8.53271484375,0.29296875,9.68017578125,0.67138671875,5.77392578125,0,8.33740234375,0.32958984375,0.3173828125,-0.23193359375,1.4892578125,-0.03662109375,0.244140625,0.06103515625,0.54931640625,-0.29296875,0.341796875,0.439453125,1.0009765625,0.18310546875,0.1953125,-0.341796875,1.37939453125,2.08740234375,3.90625,0.03662109375,5.28564453125,-0.50048828125,2.4169921875,0.9033203125,9.1064453125,0.32958984375,-1.47705078125,-0.1953125,-0.23193359375,0.15869140625,-0.244140625,1.66015625,-1.123046875,-0.30517578125,-0.84228515625,0.048828125,-0.62255859375,0.2685546875,-0.7568359375,-0.23193359375,-0.08544921875,0.341796875,-0.59814453125,-1.08642578125,-1.23291015625,-0.69580078125,-1.01318359375,0.13427734375,0.45166015625,-0.2197265625,0.32958984375,0.28076171875,-0.0244140625,-0.0732421875,-0.09765625,-0.1708984375,0.146484375,0,0.01220703125,-0.01220703125,0.7568359375,0.1708984375,-0.48828125,-0.2197265625,-0.4638671875
1,-0.0732421875,-0.40283203125,-0.06103515625,-0.25634765625,0.2197265625,-0.42724609375,-0.0732421875,0.03662109375,-0.15869140625,0.29296875,-0.18310546875,-0.537109375,-0.10986328125,1.25732421875,-0.0244140625,2.03857421875,0.08544921875,-0.8056640625,-0.35400390625,-0.341796875,0.1953125,0.7080078125,0.048828125,-0.81787109375,-0.0732421875,5.09033203125,0.0244140625,2.2705078125,0.048828125,4.84619140625,0.01220703125,3.60107421875,0.64697265625,-0.25634765625,0.06103515625,-0.84228515625,-0.86669921875,1.1962890625,-0.48828125,-0.244140625,0.18310546875,-0.28076171875,-0.2685546875,-0.74462890625,0.42724609375,-0.48828125,-0.78125,-0.08544921875,0.57373046875,1.08642578125,0.69580078125,1.84326171875,-0.50048828125,-0.18310546875,0.13427734375,0.68359375,-0.2685546875,7.99560546875,0.2685546875,9.09423828125,0.68359375,5.322265625,-0.09765625,7.80029296875,0.32958984375,0.32958984375,-0.30517578125,1.47705078125,-0.048828125,0.2685546875,-0.01220703125,0.537109375,-0.28076171875,0.32958984375,0.4150390625,1.0009765625,0.2197265625,0.20751953125,-0.35400390625,1.3916015625,2.60009765625,2.94189453125,-0.2685546875,4.91943359375,-0.35400390625,2.197265625,1.11083984375,8.5693359375,0.37841796875,-1.46484375,-0.1953125,-0.20751953125,0.09765625,-0.2685546875,1.611328125,-1.13525390625,-0.341796875,-0.84228515625,0.08544921875,-0.64697265625,0.244140625,-0.7568359375,-0.25634765625,-0.0732421875,0.341796875,-0.59814453125,-1.15966796875,-1.2451171875,-0.6591796875,-1.0009765625,0.23193359375,0.4638671875,-0.2197265625,0.35400390625,0.30517578125,-0.01220703125,-0.08544921875,-0.09765625,-0.15869140625,0.146484375,0,0.01220703125,0.048828125,0.76904296875,0.18310546875,-0.47607421875,-0.18310546875,-0.47607421875
1,-0.048828125,-0.390625,-0.08544921875,-0.2685546875,0.25634765625,-0.40283203125,-0.0244140625,0.0244140625,-0.13427734375,0.54931640625,-0.2197265625,-0.2685546875,-0.09765625,1.45263671875,-0.08544921875,2.83203125,0.0732421875,-0.78125,-0.390625,-0.32958984375,0.146484375,0.732421875,-0.01220703125,-0.81787109375,-0.03662109375,4.8583984375,0.01220703125,2.1240234375,0.0244140625,4.6630859375,0,3.466796875,0.59814453125,-0.2197265625,0.01220703125,-0.830078125,-1.0986328125,1.1474609375,-0.69580078125,-0.146484375,0.20751953125,-0.28076171875,-0.29296875,-0.74462890625,0.57373046875,-0.48828125,-0.57373046875,0.1708984375,0.57373046875,1.08642578125,0.634765625,1.8798828125,-0.537109375,-0.15869140625,0.1708984375,0.68359375,-0.28076171875,7.43408203125,0.1953125,8.49609375,0.67138671875,4.91943359375,-0.15869140625,7.21435546875,0.3173828125,0.30517578125,-0.390625,1.4892578125,-0.048828125,0.2685546875,-0.15869140625,0.54931640625,-0.2685546875,0.3173828125,0.390625,1.01318359375,0.30517578125,0.20751953125,-0.37841796875,1.3916015625,3.0517578125,2.294921875,-0.62255859375,4.38232421875,-0.390625,1.8798828125,1.1474609375,7.72705078125,0.3662109375,-1.4404296875,-0.18310546875,-0.20751953125,0.03662109375,-0.244140625,1.55029296875,-1.13525390625,-0.29296875,-0.830078125,0.0732421875,-0.64697265625,0.2685546875,-0.7568359375,-0.2685546875,-0.09765625,0.3662109375,-0.59814453125,-1.0986328125,-1.28173828125,-0.5126953125,-1.0009765625,0.30517578125,0.48828125,-0.1953125,0.341796875,0.30517578125,-0.0244140625,-0.08544921875,-0.0732421875,-0.146484375,0.15869140625,0,0,0.1220703125,0.7568359375,0.1708984375,-0.45166015625,-0.13427734375,-0.47607421875
1,-0.06103515625,-0.37841796875,-0.09765625,-0.28076171875,0.25634765625,-0.35400390625,0,0.01220703125,-0.09765625,0.87890625,-0.25634765625,0.01220703125,-0.10986328125,1.72119140625,-0.10986328125,3.74755859375,0.01220703125,-0.76904296875,-0.47607421875,-0.30517578125,0.1708984375,0.74462890625,-0.06103515625,-0.81787109375,-0.06103515625,4.67529296875,0,1.953125,0.0244140625,4.47998046875,0,3.3203125,0.6591796875,-0.1953125,0.06103515625,-0.830078125,-1.33056640625,1.03759765625,-0.64697265625,-0.08544921875,0.18310546875,-0.2685546875,-0.30517578125,-0.74462890625,0.67138671875,-0.45166015625,-0.5859375,0.48828125,0.6591796875,1.123046875,0.89111328125,1.85546875,-0.59814453125,-0.15869140625,0.146484375,0.69580078125,-0.2685546875,6.9091796875,0.1708984375,7.92236328125,0.830078125,4.60205078125,-0.25634765625,6.689453125,0.32958984375,0.30517578125,-0.390625,1.46484375,-0.10986328125,0.28076171875,-0.15869140625,0.537109375,-0.25634765625,0.341796875,0.3662109375,1.025390625,0.32958984375,0.1953125,-0.390625,1.3916015625,3.173828125,2.0751953125,-0.732421875,3.6865234375,-0.390625,1.513671875,1.13525390625,6.7138671875,0.35400390625,-1.416015625,-0.18310546875,-0.1953125,-0.0732421875,-0.25634765625,1.47705078125,-1.13525390625,-0.244140625,-0.84228515625,0.06103515625,-0.6591796875,0.3173828125,-0.78125,-0.29296875,-0.08544921875,0.45166015625,-0.634765625,-1.171875,-1.2939453125,-0.25634765625,-0.96435546875,0.35400390625,0.48828125,-0.18310546875,0.35400390625,0.25634765625,0.01220703125,-0.08544921875,-0.0732421875,-0.146484375,0.1708984375,-0.0244140625,0.01220703125,0.18310546875,0.78125,0.20751953125,-0.47607421875,-0.09765625,-0.47607421875
1,-0.048828125,-0.40283203125,-0.06103515625,-0.30517578125,0.23193359375,-0.37841796875,0.01220703125,0.048828125,-0.08544921875,1.1962890625,-0.30517578125,0.3173828125,-0.146484375,1.9775390625,0,4.6875,-0.01220703125,-0.78125,-0.5126953125,-0.3173828125,0.15869140625,0.76904296875,-0.146484375,-0.79345703125,-0.06103515625,4.47998046875,-0.01220703125,1.8310546875,-0.03662109375,4.30908203125,-0.01220703125,3.18603515625,0.7080078125,-0.20751953125,0.08544921875,-0.79345703125,-0.68359375,0.89111328125,-0.7080078125,-0.048828125,0.15869140625,-0.25634765625,-0.32958984375,-0.7568359375,0.7568359375,-0.439453125,-0.57373046875,0.84228515625,0.52490234375,1.1962890625,0.68359375,1.8310546875,-0.54931640625,-0.146484375,0.146484375,0.69580078125,-0.32958984375,6.494140625,0.13427734375,7.48291015625,0.830078125,4.4189453125,-0.3662109375,6.2744140625,0.30517578125,0.3173828125,-0.37841796875,1.416015625,-0.08544921875,0.28076171875,-0.09765625,0.5615234375,-0.29296875,0.32958984375,0.3662109375,1.025390625,0.29296875,0.15869140625,-0.4150390625,1.3916015625,3.21044921875,2.23388671875,-0.9033203125,2.96630859375,-0.390625,1.08642578125,1.11083984375,5.5419921875,0.3173828125,-1.416015625,-0.2197265625,-0.1953125,-0.08544921875,-0.23193359375,1.4404296875,-1.1474609375,-0.1708984375,-0.8544921875,0.06103515625,-0.67138671875,0.35400390625,-0.79345703125,-0.244140625,-0.08544921875,0.54931640625,-0.6591796875,-1.1962890625,-1.3427734375,-0.10986328125,-0.9765625,0.37841796875,0.47607421875,-0.1708984375,0.35400390625,0.2197265625,0.01220703125,-0.08544921875,-0.048828125,-0.146484375,0.18310546875,-0.01220703125,0,0.20751953125,0.78125,0.2197265625,-0.4638671875,-0.0732421875,-0.48828125
1,-0.03662109375,-0.40283203125,-0.06103515625,-0.28076171875,0.23193359375,-0.37841796875,0.048828125,0.048828125,-0.146484375,1.47705078125,-0.3173828125,0.57373046875,-0.1953125,2.25830078125,0.0732421875,5.60302734375,0,-0.78125,-0.5859375,-0.30517578125,0.15869140625,0.7568359375,-0.2197265625,-0.8056640625,-0.01220703125,4.296875,-0.01220703125,1.708984375,-0.10986328125,4.150390625,-0.01220703125,3.01513671875,0.69580078125,-0.20751953125,0.0732421875,-0.81787109375,-0.3662109375,0.732421875,-0.54931640625,-0.03662109375,0.08544921875,-0.244140625,-0.244140625,-0.7568359375,0.8056640625,-0.40283203125,-0.5859375,1.18408203125,0.45166015625,1.25732421875,0.439453125,1.7333984375,-0.5859375,-0.15869140625,0.0732421875,0.7080078125,-0.2685546875,6.1767578125,0.30517578125,7.12890625,0.87890625,4.3212890625,-0.40283203125,5.9814453125,0.244140625,0.35400390625,-0.341796875,1.318359375,0,0.28076171875,-0.1220703125,0.57373046875,-0.341796875,0.341796875,0.3662109375,1.025390625,0.25634765625,0.146484375,-0.439453125,1.37939453125,3.18603515625,2.734375,-0.96435546875,2.25830078125,-0.4150390625,0.69580078125,0.9765625,4.33349609375,0.23193359375,-1.3916015625,-0.20751953125,-0.1953125,-0.10986328125,-0.25634765625,1.3671875,-1.13525390625,-0.09765625,-0.8544921875,0.0732421875,-0.64697265625,0.341796875,-0.79345703125,-0.146484375,-0.09765625,0.68359375,-0.6591796875,-1.08642578125,-1.33056640625,0.10986328125,-0.9521484375,0.42724609375,0.4638671875,-0.146484375,0.35400390625,0.1708984375,-0.01220703125,-0.08544921875,-0.03662109375,-0.13427734375,0.1708984375,-0.03662109375,0,0.2197265625,0.78125,0.23193359375,-0.48828125,-0.08544921875,-0.48828125
1,-0.01220703125,-0.40283203125,-0.01220703125,-0.2685546875,0.1953125,-0.40283203125,0.048828125,0.06103515625,-0.146484375,1.72119140625,-0.29296875,0.79345703125,-0.18310546875,2.44140625,0.13427734375,6.40869140625,0.01220703125,-0.76904296875,-0.5859375,-0.32958984375,0.18310546875,0.7568359375,-0.2197265625,-0.8056640625,0.09765625,4.04052734375,-0.03662109375,1.5380859375,-0.09765625,3.96728515625,0,2.83203125,0.52490234375,-0.20751953125,0.08544921875,-0.8056640625,-1.35498046875,0.62255859375,-0.537109375,-0.048828125,0.01220703125,-0.244140625,-0.20751953125,-0.76904296875,0.78125,-0.390625,-0.45166015625,1.42822265625,0.29296875,1.30615234375,0.47607421875,1.67236328125,-0.5859375,-0.15869140625,0.048828125,0.7080078125,-0.28076171875,5.9814453125,0.390625,6.884765625,1.025390625,4.30908203125,-0.47607421875,5.77392578125,0.18310546875,0.35400390625,-0.3173828125,1.25732421875,0.048828125,0.29296875,-0.13427734375,0.5615234375,-0.35400390625,0.341796875,0.390625,1.01318359375,0.2197265625,0.1220703125,-0.4638671875,1.37939453125,3.1494140625,3.41796875,-0.9765625,1.69677734375,-0.4638671875,0.30517578125,0.98876953125,3.1982421875,0.09765625,-1.35498046875,-0.20751953125,-0.1708984375,-0.1220703125,-0.244140625,1.30615234375,-1.123046875,-0.06103515625,-0.87890625,0.10986328125,-0.634765625,0.341796875,-0.78125,-0.08544921875,-0.0732421875,0.78125,-0.67138671875,-1.0009765625,-1.35498046875,0.29296875,-0.9521484375,0.52490234375,0.45166015625,-0.10986328125,0.341796875,0.15869140625,-0.0244140625,-0.08544921875,-0.03662109375,-0.09765625,0.15869140625,-0.0244140625,-0.01220703125,0.2197265625,0.78125,0.244140625,-0.47607421875,-0.048828125,-0.48828125
1,0,-0.390625,0,-0.244140625,0.23193359375,-0.4150390625,0.0732421875,0.048828125,-0.18310546875,1.89208984375,-0.2685546875,0.927734375,-0.1708984375,2.60009765625,0.0732421875,7.0556640625,0.0244140625,-0.76904296875,-0.537109375,-0.341796875,0.146484375,0.74462890625,-0.244140625,-0.8056640625,0.1220703125,3.69873046875,0.03662109375,1.3916015625,-0.0244140625,3.7353515625,0.03662109375,2.6123046875,0.37841796875,-0.23193359375,0.0244140625,-0.8056640625,-0.732421875,0.54931640625,-0.927734375,-0.06103515625,-0.01220703125,-0.23193359375,-0.15869140625,-0.76904296875,0.7568359375,-0.37841796875,-0.48828125,1.5869140625,0.25634765625,1.33056640625,0.59814453125,1.611328125,-0.5859375,-0.1708984375,0.03662109375,0.69580078125,-0.25634765625,5.82275390625,0.4150390625,6.689453125,1.13525390625,4.3212890625,-0.50048828125,5.615234375,0.146484375,0.3662109375,-0.390625,1.15966796875,0.0244140625,0.28076171875,-0.18310546875,0.59814453125,-0.3662109375,0.35400390625,0.37841796875,1.025390625,0.18310546875,0.13427734375,-0.47607421875,1.40380859375,3.60107421875,4.1015625,-0.9033203125,1.28173828125,-0.47607421875,-0.0244140625,0.84228515625,2.1728515625,-0.0732421875,-1.33056640625,-0.2197265625,-0.1953125,-0.09765625,-0.2197265625,1.11083984375,-1.123046875,-0.0732421875,-0.86669921875,0.15869140625,-0.64697265625,0.390625,-0.78125,0.03662109375,-0.0732421875,0.830078125,-0.67138671875,-0.93994140625,-1.35498046875,0.45166015625,-0.96435546875,0.5859375,0.42724609375,-0.1220703125,0.341796875,0.146484375,-0.01220703125,-0.0732421875,-0.06103515625,-0.09765625,0.15869140625,-0.048828125,0,0.1708984375,0.79345703125,0.244140625,-0.48828125,-0.03662109375,-0.47607421875
1,0.0244140625,-0.390625,0.01220703125,-0.23193359375,0.25634765625,-0.439453125,0.048828125,0.06103515625,-0.1953125,1.96533203125,-0.29296875,0.98876953125,-0.146484375,2.685546875,0.048828125,7.48291015625,0.048828125,-0.8056640625,-0.48828125,-0.35400390625,0.10986328125,0.72021484375,-0.23193359375,-0.81787109375,0.13427734375,3.21044921875,-0.01220703125,1.171875,-0.03662109375,3.4423828125,-0.03662109375,2.33154296875,0.32958984375,-0.23193359375,-0.01220703125,-0.79345703125,-0.6591796875,0.5615234375,-0.72021484375,-0.1220703125,-0.0244140625,-0.23193359375,-0.0732421875,-0.7568359375,0.7568359375,-0.390625,-0.4638671875,1.6845703125,0.1708984375,1.3427734375,0.62255859375,1.55029296875,-0.64697265625,-0.1708984375,0.0732421875,0.7080078125,-0.23193359375,5.67626953125,0.40283203125,6.494140625,1.0986328125,4.30908203125,-0.5615234375,5.45654296875,0.09765625,0.35400390625,-0.40283203125,1.08642578125,-0.0244140625,0.2685546875,-0.1953125,0.634765625,-0.28076171875,0.3662109375,0.341796875,1.025390625,0.0732421875,0.13427734375,-0.45166015625,1.3916015625,3.466796875,4.5654296875,-0.8056640625,0.98876953125,-0.5126953125,-0.32958984375,0.74462890625,1.3427734375,-0.28076171875,-1.318359375,-0.20751953125,-0.20751953125,-0.03662109375,-0.244140625,1.08642578125,-1.11083984375,-0.13427734375,-0.87890625,0.13427734375,-0.634765625,0.42724609375,-0.79345703125,0.1220703125,-0.048828125,0.830078125,-0.68359375,-0.87890625,-1.3671875,0.5859375,-0.9521484375,0.47607421875,0.42724609375,-0.13427734375,0.341796875,0.15869140625,-0.0244140625,-0.08544921875,-0.048828125,-0.09765625,0.15869140625,-0.048828125,-0.01220703125,0.09765625,0.8056640625,0.23193359375,-0.47607421875,0,-0.4638671875
