0,-0.08544921875,-0.37841796875,-0.146484375,-0.2197265625,0.244140625,-0.4150390625,0.06103515625,0.09765625,-0.4150390625,1.01318359375,-0.13427734375,0.06103515625,-0.18310546875,1.85546875,-0.1220703125,4.39453125,-0.13427734375,-0.86669921875,-0.25634765625,-0.37841796875,0.03662109375,0.732421875,-0.25634765625,-0.84228515625,-0.3173828125,9.423828125,-0.1220703125,4.6142578125,-0.18310546875,7.7392578125,-0.2197265625,6.09130859375,0.32958984375,-0.2197265625,-0.1953125,-0.62255859375,-0.15869140625,-0.0244140625,-0.40283203125,-0.4638671875,0.42724609375,-0.28076171875,-0.2685546875,-0.72021484375,0.62255859375,-0.537109375,-0.37841796875,0.7080078125,0.13427734375,1.3916015625,-0.10986328125,1.7578125,-0.1708984375,-0.1708984375,0.01220703125,0.81787109375,-0.03662109375,3.47900390625,0.18310546875,3.759765625,0.62255859375,3.1982421875,-0.15869140625,3.3203125,-0.0244140625,0.3662109375,-0.47607421875,1.08642578125,-0.244140625,0.3173828125,0.13427734375,0.69580078125,-0.28076171875,0.3173828125,0.08544921875,1.0009765625,-0.10986328125,0.06103515625,-0.4150390625,1.3916015625,1.5869140625,3.7353515625,0.29296875,0.341796875,-0.1708984375,-0.98876953125,0.48828125,-0.439453125,-0.84228515625,-1.20849609375,0.10986328125,-0.23193359375,0.18310546875,-0.23193359375,0.13427734375,-1.08642578125,-0.28076171875,-0.8544921875,0.2685546875,-0.67138671875,0.048828125,-0.72021484375,0.0732421875,-0.09765625,0.6103515625,-0.62255859375,-0.25634765625,-1.33056640625,0.5126953125,-0.91552734375,0.048828125,0.62255859375,0.0732421875,0.30517578125,0.20751953125,0,-0.08544921875,-0.08544921875,-0.18310546875,0.13427734375,-0.13427734375,0,0.13427734375,0.7568359375,0.18310546875,-0.4638671875,0.048828125,-0.47607421875
0,-0.0732421875,-0.37841796875,-0.1220703125,-0.2197265625,0.244140625,-0.37841796875,0.09765625,0.08544921875,-0.390625,0.927734375,-0.15869140625,-0.0244140625,-0.1953125,1.79443359375,-0.1220703125,4.1015625,-0.09765625,-0.84228515625,-0.29296875,-0.37841796875,0.08544921875,0.7080078125,-0.244140625,-0.830078125,-0.28076171875,9.228515625,-0.10986328125,4.50439453125,-0.20751953125,7.5927734375,-0.20751953125,5.99365234375,0.2685546875,-0.18310546875,-0.244140625,-0.67138671875,0.01220703125,-0.146484375,-0.4638671875,-0.537109375,0.45166015625,-0.29296875,-0.2685546875,-0.7080078125,0.74462890625,-0.537109375,-0.341796875,0.8544921875,0.40283203125,1.33056640625,-0.439453125,1.69677734375,-0.1953125,-0.18310546875,0.08544921875,0.81787109375,-0.09765625,4.19921875,0.1953125,4.79736328125,0.62255859375,3.8818359375,-0.15869140625,4.052734375,0,0.341796875,-0.48828125,1.06201171875,-0.1953125,0.3173828125,0.2197265625,0.74462890625,-0.25634765625,0.3173828125,0.10986328125,1.03759765625,-0.0244140625,0.08544921875,-0.3662109375,1.37939453125,1.66015625,2.9296875,0.13427734375,0.47607421875,-0.1708984375,-0.96435546875,0.390625,-0.341796875,-0.9033203125,-1.23291015625,0.1220703125,-0.23193359375,0.08544921875,-0.2197265625,0.10986328125,-1.07421875,-0.28076171875,-0.86669921875,0.25634765625,-0.67138671875,0.048828125,-0.74462890625,0.0732421875,-0.0732421875,0.6103515625,-0.634765625,-0.15869140625,-1.318359375,0.48828125,-0.927734375,0.09765625,0.634765625,0.09765625,0.3173828125,0.146484375,0.01220703125,-0.08544921875,-0.0732421875,-0.1708984375,0.1220703125,-0.18310546875,-0.0244140625,0.1220703125,0.7568359375,0.18310546875,-0.45166015625,0.0244140625,-0.5126953125
0,-0.06103515625,-0.37841796875,-0.146484375,-0.25634765625,0.25634765625,-0.341796875,0.0732421875,0.06103515625,-0.390625,0.830078125,-0.23193359375,-0.15869140625,-0.2197265625,1.6845703125,-0.1220703125,3.52783203125,-0.09765625,-0.81787109375,-0.32958984375,-0.3662109375,0.09765625,0.732421875,-0.23193359375,-0.830078125,-0.244140625,8.82568359375,-0.10986328125,4.2724609375,-0.20751953125,7.275390625,-0.2197265625,5.74951171875,0.37841796875,-0.1708984375,-0.25634765625,-0.732421875,-0.4638671875,-0.2197265625,-0.3173828125,-0.62255859375,0.4638671875,-0.3173828125,-0.28076171875,-0.732421875,0.8056640625,-0.537109375,-0.2685546875,1.08642578125,0.40283203125,1.30615234375,-0.1708984375,1.5869140625,-0.1708984375,-0.1953125,0.1220703125,0.79345703125,-0.1953125,4.96826171875,-0.0244140625,5.89599609375,0.5859375,4.55322265625,-0.146484375,4.84619140625,0,0.32958984375,-0.47607421875,1.07421875,-0.2197265625,0.30517578125,0.25634765625,0.732421875,-0.1708984375,0.30517578125,0.0732421875,1.0498046875,0.09765625,0.10986328125,-0.341796875,1.3671875,1.55029296875,1.96533203125,0.18310546875,0.4638671875,-0.1708984375,-1.01318359375,0.4150390625,-0.42724609375,-0.86669921875,-1.23291015625,0.13427734375,-0.25634765625,-0.0244140625,-0.20751953125,0.08544921875,-1.0498046875,-0.2197265625,-0.8544921875,0.244140625,-0.6591796875,0.06103515625,-0.732421875,0.13427734375,-0.06103515625,0.62255859375,-0.634765625,-0.244140625,-1.30615234375,0.37841796875,-0.9033203125,-0.18310546875,0.634765625,0.13427734375,0.3173828125,0.10986328125,0,-0.09765625,-0.0732421875,-0.13427734375,0.146484375,-0.13427734375,-0.048828125,0.10986328125,0.74462890625,0.18310546875,-0.4638671875,-0.0244140625,-0.5126953125
0,-0.06103515625,-0.37841796875,-0.1220703125,-0.28076171875,0.28076171875,-0.32958984375,0.0732421875,0.048828125,-0.32958984375,0.64697265625,-0.20751953125,-0.30517578125,-0.20751953125,1.513671875,0.03662109375,2.79541015625,-0.08544921875,-0.8056640625,-0.3173828125,-0.3662109375,0.13427734375,0.732421875,-0.20751953125,-0.830078125,-0.18310546875,8.2763671875,-0.09765625,3.955078125,-0.2197265625,6.884765625,-0.20751953125,5.40771484375,0.3662109375,-0.13427734375,-0.18310546875,-0.79345703125,-0.5615234375,-0.244140625,-0.37841796875,-0.64697265625,0.439453125,-0.30517578125,-0.23193359375,-0.72021484375,0.87890625,-0.50048828125,-0.20751953125,1.35498046875,0.29296875,1.26953125,-0.29296875,1.46484375,-0.244140625,-0.1953125,0.146484375,0.78125,-0.18310546875,5.76171875,0.10986328125,6.9580078125,0.52490234375,5.2001953125,-0.09765625,5.6640625,0.048828125,0.29296875,-0.537109375,1.08642578125,-0.1708984375,0.28076171875,0.146484375,0.67138671875,-0.1220703125,0.30517578125,0.10986328125,1.07421875,0.1953125,0.1220703125,-0.30517578125,1.35498046875,1.33056640625,1.06201171875,0.30517578125,0.35400390625,-0.244140625,-1.03759765625,0.45166015625,-0.62255859375,-0.8544921875,-1.28173828125,0.1953125,-0.244140625,-0.10986328125,-0.2197265625,0.06103515625,-1.0498046875,-0.13427734375,-0.8544921875,0.18310546875,-0.64697265625,0.09765625,-0.7568359375,0.146484375,-0.048828125,0.62255859375,-0.67138671875,-0.32958984375,-1.26953125,0.32958984375,-0.91552734375,-0.20751953125,0.62255859375,0.13427734375,0.3173828125,0.10986328125,0,-0.08544921875,-0.08544921875,-0.09765625,0.146484375,-0.146484375,-0.08544921875,0.08544921875,0.7568359375,0.146484375,-0.48828125,-0.048828125,-0.52490234375
0,-0.048828125,-0.3662109375,-0.146484375,-0.28076171875,0.29296875,-0.32958984375,0.0732421875,0.06103515625,-0.30517578125,0.4638671875,-0.20751953125,-0.48828125,-0.20751953125,1.35498046875,0.13427734375,1.85546875,-0.0732421875,-0.76904296875,-0.341796875,-0.35400390625,0.13427734375,0.732421875,-0.1953125,-0.79345703125,-0.1708984375,7.6904296875,-0.10986328125,3.564453125,-0.23193359375,6.4453125,-0.18310546875,5.029296875,0.37841796875,-0.08544921875,-0.08544921875,-0.8544921875,-0.54931640625,-0.2197265625,-0.4638671875,-0.6591796875,0.390625,-0.3173828125,-0.1953125,-0.732421875,0.9033203125,-0.48828125,-0.09765625,1.62353515625,0.25634765625,1.30615234375,-0.10986328125,1.3427734375,-0.30517578125,-0.1953125,0.0732421875,0.74462890625,-0.13427734375,6.54296875,0.06103515625,7.9345703125,0.4638671875,5.76171875,-0.1220703125,6.4453125,0.09765625,0.28076171875,-0.5615234375,1.0986328125,-0.23193359375,0.25634765625,0.0244140625,0.62255859375,-0.1220703125,0.29296875,0.1953125,1.0986328125,0.2685546875,0.146484375,-0.30517578125,1.35498046875,1.904296875,0.35400390625,0.537109375,0.23193359375,-0.4638671875,-1.11083984375,0.3662109375,-0.84228515625,-0.84228515625,-1.2939453125,0.1953125,-0.2197265625,-0.1708984375,-0.20751953125,0,-1.0498046875,-0.03662109375,-0.84228515625,0.13427734375,-0.634765625,0.1220703125,-0.74462890625,0.20751953125,-0.0732421875,0.6103515625,-0.68359375,-0.48828125,-1.2451171875,0.28076171875,-0.9033203125,-0.29296875,0.5615234375,0.146484375,0.35400390625,0.09765625,0,-0.0732421875,-0.08544921875,-0.06103515625,0.15869140625,-0.09765625,-0.0732421875,0.03662109375,0.74462890625,0.08544921875,-0.50048828125,-0.08544921875,-0.50048828125
1,-0.03662109375,-0.37841796875,-0.13427734375,-0.28076171875,0.28076171875,-0.341796875,0.0732421875,0.06103515625,-0.30517578125,0.29296875,-0.1953125,-0.68359375,-0.1953125,1.15966796875,0.15869140625,0.9033203125,-0.06103515625,-0.7568359375,-0.3662109375,-0.341796875,0.1953125,0.7568359375,-0.18310546875,-0.8056640625,-0.1708984375,7.11669921875,-0.10986328125,3.1982421875,-0.244140625,6.0302734375,-0.18310546875,4.638671875,0.341796875,-0.06103515625,-0.03662109375,-0.89111328125,-0.146484375,-0.1708984375,-0.42724609375,-0.62255859375,0.30517578125,-0.3173828125,-0.18310546875,-0.732421875,0.927734375,-0.4638671875,-0.01220703125,1.806640625,0.18310546875,1.30615234375,-0.341796875,1.2451171875,-0.35400390625,-0.1708984375,0.03662109375,0.74462890625,-0.13427734375,7.23876953125,-0.01220703125,8.75244140625,0.45166015625,6.18896484375,-0.146484375,7.177734375,0.1220703125,0.2685546875,-0.52490234375,1.08642578125,-0.1953125,0.23193359375,-0.03662109375,0.52490234375,-0.18310546875,0.3173828125,0.23193359375,1.0986328125,0.32958984375,0.15869140625,-0.3173828125,1.3427734375,1.57470703125,-0.06103515625,0.81787109375,0.1220703125,-0.47607421875,-1.123046875,0.390625,-1.08642578125,-0.89111328125,-1.30615234375,0.2685546875,-0.20751953125,-0.25634765625,-0.23193359375,-0.1220703125,-1.07421875,0.01220703125,-0.8544921875,0.13427734375,-0.634765625,0.09765625,-0.76904296875,0.25634765625,-0.06103515625,0.634765625,-0.69580078125,-0.6591796875,-1.25732421875,0.18310546875,-0.91552734375,-0.40283203125,0.52490234375,0.13427734375,0.35400390625,0.09765625,0.01220703125,-0.0732421875,-0.06103515625,-0.06103515625,0.18310546875,-0.1220703125,-0.06103515625,0,0.76904296875,0.0244140625,-0.48828125,-0.10986328125,-0.4638671875
1,-0.0244140625,-0.390625,-0.146484375,-0.2685546875,0.244140625,-0.35400390625,0.03662109375,0.06103515625,-0.341796875,0.03662109375,-0.15869140625,-0.87890625,-0.1708984375,0.98876953125,0.20751953125,0.0244140625,-0.06103515625,-0.7568359375,-0.35400390625,-0.341796875,0.1708984375,0.74462890625,-0.15869140625,-0.8056640625,-0.1708984375,6.5673828125,-0.1220703125,2.86865234375,-0.25634765625,5.6396484375,-0.1708984375,4.28466796875,0.25634765625,-0.06103515625,-0.01220703125,-0.91552734375,0,-0.08544921875,-0.4150390625,-0.5615234375,0.244140625,-0.30517578125,-0.1708984375,-0.732421875,0.9521484375,-0.4638671875,0.2685546875,1.9287109375,0.29296875,1.3671875,-0.439453125,1.23291015625,-0.35400390625,-0.18310546875,0.0732421875,0.72021484375,-0.1220703125,7.77587890625,0.048828125,9.326171875,0.47607421875,6.4697265625,-0.1708984375,7.72705078125,0.13427734375,0.30517578125,-0.57373046875,1.08642578125,-0.1953125,0.2197265625,-0.1220703125,0.4638671875,-0.2685546875,0.32958984375,0.2685546875,1.07421875,0.3173828125,0.1220703125,-0.28076171875,1.35498046875,1.64794921875,-0.06103515625,0.96435546875,0.08544921875,-0.45166015625,-1.0986328125,0.35400390625,-1.220703125,-0.8544921875,-1.318359375,0.2685546875,-0.20751953125,-0.28076171875,-0.23193359375,-0.25634765625,-1.07421875,0.0244140625,-0.86669921875,0.13427734375,-0.634765625,0.09765625,-0.7568359375,0.2685546875,-0.048828125,0.634765625,-0.69580078125,-0.6591796875,-1.25732421875,0.1708984375,-0.91552734375,-0.47607421875,0.50048828125,0.10986328125,0.35400390625,0.10986328125,-0.01220703125,-0.0732421875,-0.048828125,-0.08544921875,0.1708984375,-0.13427734375,-0.03662109375,-0.01220703125,0.78125,-0.01220703125,-0.4638671875,-0.1220703125,-0.4638671875
1,-0.06103515625,-0.390625,-0.13427734375,-0.2685546875,0.2685546875,-0.37841796875,0.0244140625,0.0732421875,-0.29296875,-0.09765625,-0.146484375,-1.0009765625,-0.146484375,0.8544921875,0.18310546875,-0.68359375,-0.048828125,-0.74462890625,-0.35400390625,-0.35400390625,0.146484375,0.72021484375,-0.1220703125,-0.79345703125,-0.1708984375,6.005859375,-0.09765625,2.5634765625,-0.23193359375,5.2490234375,-0.146484375,3.90625,0.20751953125,-0.0732421875,-0.09765625,-0.93994140625,-0.18310546875,0.048828125,-0.0244140625,-0.47607421875,0.20751953125,-0.29296875,-0.18310546875,-0.732421875,0.9033203125,-0.42724609375,0.30517578125,1.904296875,0.3173828125,1.416015625,0.03662109375,1.25732421875,-0.32958984375,-0.1708984375,0.09765625,0.72021484375,-0.146484375,8.154296875,0.06103515625,9.5947265625,0.42724609375,6.53076171875,-0.244140625,8.06884765625,0.08544921875,0.32958984375,-0.5126953125,1.07421875,-0.13427734375,0.2197265625,-0.146484375,0.40283203125,-0.32958984375,0.35400390625,0.3173828125,1.07421875,0.28076171875,0.10986328125,-0.2197265625,1.37939453125,1.9287109375,0.25634765625,1.025390625,0.18310546875,-0.5859375,-0.98876953125,0.1953125,-1.220703125,-0.8544921875,-1.2939453125,0.25634765625,-0.1953125,-0.28076171875,-0.23193359375,-0.37841796875,-1.07421875,-0.01220703125,-0.86669921875,0.2197265625,-0.64697265625,0.09765625,-0.76904296875,0.23193359375,-0.06103515625,0.5859375,-0.69580078125,-0.59814453125,-1.2451171875,0.2197265625,-0.91552734375,-0.6103515625,0.48828125,0.06103515625,0.37841796875,0.09765625,-0.01220703125,-0.08544921875,-0.01220703125,-0.10986328125,0.1708984375,-0.1220703125,-0.0244140625,-0.0244140625,0.79345703125,-0.048828125,-0.4638671875,-0.146484375,-0.42724609375
1,-0.06103515625,-0.390625,-0.1220703125,-0.244140625,0.2685546875,-0.390625,0,0.06103515625,-0.28076171875,-0.1953125,-0.10986328125,-1.0498046875,-0.09765625,0.78125,0.146484375,-1.06201171875,-0.0732421875,-0.74462890625,-0.35400390625,-0.341796875,0.048828125,0.72021484375,-0.1220703125,-0.79345703125,-0.18310546875,5.43212890625,-0.0732421875,2.23388671875,-0.1708984375,4.82177734375,-0.146484375,3.5400390625,0.18310546875,-0.09765625,-0.09765625,-0.91552734375,0.28076171875,0.1708984375,-0.1708984375,-0.3662109375,0.20751953125,-0.25634765625,-0.15869140625,-0.732421875,0.8544921875,-0.4150390625,0.4150390625,1.74560546875,0.244140625,1.46484375,-0.0244140625,1.30615234375,-0.2685546875,-0.1708984375,0.0732421875,0.68359375,-0.146484375,8.21533203125,0.18310546875,9.53369140625,0.42724609375,6.40869140625,-0.2685546875,8.11767578125,0.048828125,0.37841796875,-0.5126953125,1.07421875,-0.146484375,0.23193359375,-0.146484375,0.37841796875,-0.35400390625,0.3662109375,0.3173828125,1.07421875,0.20751953125,0.10986328125,-0.18310546875,1.3916015625,1.416015625,0.830078125,0.927734375,0.341796875,-0.6591796875,-0.86669921875,0.13427734375,-1.0986328125,-0.9033203125,-1.28173828125,0.23193359375,-0.20751953125,-0.23193359375,-0.2197265625,-0.54931640625,-1.0986328125,-0.06103515625,-0.87890625,0.29296875,-0.634765625,0.048828125,-0.76904296875,0.23193359375,-0.0732421875,0.52490234375,-0.69580078125,-0.537109375,-1.25732421875,0.29296875,-0.927734375,-0.5126953125,0.48828125,0.01220703125,0.3662109375,0.13427734375,-0.01220703125,-0.08544921875,-0.0244140625,-0.09765625,0.15869140625,-0.13427734375,0.01220703125,-0.0732421875,0.78125,-0.048828125,-0.47607421875,-0.1220703125,-0.42724609375
1,-0.0732421875,-0.3662109375,-0.13427734375,-0.25634765625,0.28076171875,-0.4150390625,0,0.048828125,-0.23193359375,-0.20751953125,-0.08544921875,-1.025390625,-0.048828125,0.79345703125,0.10986328125,-1.07421875,-0.0732421875,-0.76904296875,-0.3173828125,-0.341796875,-0.0732421875,0.69580078125,-0.146484375,-0.8056640625,-0.18310546875,4.69970703125,-0.06103515625,1.86767578125,-0.09765625,4.345703125,-0.1220703125,3.076171875,0.18310546875,-0.1220703125,-0.06103515625,-0.89111328125,0.634765625,0.29296875,-0.18310546875,-0.29296875,0.20751953125,-0.23193359375,-0.15869140625,-0.74462890625,0.79345703125,-0.42724609375,0.2685546875,1.513671875,0.23193359375,1.52587890625,-0.01220703125,1.40380859375,-0.2197265625,-0.146484375,0.06103515625,0.68359375,-0.146484375,8.04443359375,0.20751953125,9.2041015625,0.341796875,6.04248046875,-0.244140625,7.89794921875,-0.01220703125,0.390625,-0.52490234375,1.06201171875,-0.09765625,0.23193359375,-0.146484375,0.37841796875,-0.28076171875,0.35400390625,0.29296875,1.01318359375,0.146484375,0.09765625,-0.1220703125,1.40380859375,1.953125,1.52587890625,0.9521484375,0.5615234375,-0.6591796875,-0.69580078125,0.08544921875,-0.830078125,-0.9033203125,-1.30615234375,0.15869140625,-0.1953125,-0.20751953125,-0.23193359375,-0.72021484375,-1.08642578125,-0.09765625,-0.86669921875,0.32958984375,-0.6591796875,0.01220703125,-0.7568359375,0.20751953125,-0.09765625,0.4638671875,-0.67138671875,-0.439453125,-1.26953125,0.40283203125,-0.9521484375,-0.4150390625,0.52490234375,0,0.32958984375,0.13427734375,0,-0.0732421875,-0.0244140625,-0.08544921875,0.146484375,-0.13427734375,0.01220703125,-0.06103515625,0.8056640625,-0.03662109375,-0.45166015625,-0.0732421875,-0.42724609375
1,-0.08544921875,-0.3662109375,-0.15869140625,-0.25634765625,0.25634765625,-0.42724609375,-0.03662109375,0.03662109375,-0.1953125,-0.13427734375,-0.09765625,-0.9033203125,-0.0244140625,0.89111328125,0.18310546875,-0.732421875,-0.0732421875,-0.78125,-0.29296875,-0.3662109375,-0.18310546875,0.69580078125,-0.18310546875,-0.8056640625,-0.18310546875,3.84521484375,-0.0732421875,1.42822265625,-0.06103515625,3.77197265625,-0.13427734375,2.5390625,0.29296875,-0.18310546875,-0.01220703125,-0.84228515625,0.18310546875,0.390625,-0.01220703125,-0.1953125,0.18310546875,-0.23193359375,-0.23193359375,-0.74462890625,0.7568359375,-0.439453125,0.23193359375,1.20849609375,0.146484375,1.5380859375,-0.28076171875,1.50146484375,-0.15869140625,-0.1220703125,0.0244140625,0.6591796875,-0.10986328125,7.568359375,0.1953125,8.5693359375,0.2685546875,5.52978515625,-0.3173828125,7.36083984375,-0.09765625,0.40283203125,-0.48828125,1.06201171875,-0.10986328125,0.244140625,-0.2685546875,0.4150390625,-0.20751953125,0.3662109375,0.2685546875,1.0009765625,0.09765625,0.10986328125,-0.048828125,1.416015625,2.30712890625,2.16064453125,0.8056640625,0.76904296875,-0.7080078125,-0.52490234375,0,-0.54931640625,-0.9521484375,-1.30615234375,0.09765625,-0.20751953125,-0.15869140625,-0.23193359375,-0.86669921875,-1.07421875,-0.18310546875,-0.9033203125,0.37841796875,-0.6591796875,-0.0244140625,-0.76904296875,0.20751953125,-0.09765625,0.42724609375,-0.6591796875,-0.35400390625,-1.28173828125,0.42724609375,-0.9765625,-0.42724609375,0.57373046875,-0.01220703125,0.341796875,0.146484375,0,-0.08544921875,-0.06103515625,-0.08544921875,0.146484375,-0.146484375,0.01220703125,-0.03662109375,0.78125,-0.03662109375,-0.48828125,-0.06103515625,-0.439453125
1,-0.08544921875,-0.35400390625,-0.1708984375,-0.244140625,0.23193359375,-0.4150390625,-0.03662109375,0.048828125,-0.2197265625,0.048828125,-0.08544921875,-0.74462890625,0,1.0498046875,0.20751953125,-0.03662109375,-0.0732421875,-0.76904296875,-0.28076171875,-0.3662109375,-0.25634765625,0.7080078125,-0.1708984375,-0.81787109375,-0.18310546875,2.81982421875,-0.10986328125,0.87890625,-0.01220703125,3.03955078125,-0.15869140625,1.89208984375,0.29296875,-0.1953125,0,-0.830078125,0.03662109375,0.3662109375,-0.01220703125,-0.146484375,0.146484375,-0.2197265625,-0.244140625,-0.74462890625,0.78125,-0.4638671875,0.20751953125,0.87890625,0.23193359375,1.55029296875,-0.2685546875,1.5625,-0.146484375,-0.1220703125,-0.01220703125,0.67138671875,-0.048828125,6.87255859375,0.1708984375,7.71484375,0.1708984375,4.833984375,-0.25634765625,6.6162109375,-0.15869140625,0.390625,-0.50048828125,1.06201171875,-0.01220703125,0.29296875,-0.3173828125,0.45166015625,-0.146484375,0.35400390625,0.18310546875,1.0009765625,0,0.09765625,-0.03662109375,1.3916015625,2.0263671875,2.685546875,0.7568359375,0.91552734375,-0.57373046875,-0.439453125,-0.08544921875,-0.2685546875,-0.96435546875,-1.35498046875,0.0244140625,-0.20751953125,-0.13427734375,-0.20751953125,-0.9765625,-1.08642578125,-0.23193359375,-0.89111328125,0.40283203125,-0.64697265625,-0.08544921875,-0.74462890625,0.20751953125,-0.09765625,0.4150390625,-0.64697265625,-0.30517578125,-1.2451171875,0.5126953125,-1.0009765625,-0.47607421875,0.62255859375,0,0.32958984375,0.1708984375,0,-0.0732421875,-0.0732421875,-0.08544921875,0.13427734375,-0.18310546875,0,0,0.79345703125,-0.01220703125,-0.4638671875,-0.03662109375,-0.42724609375
1,-0.09765625,-0.3662109375,-0.1953125,-0.25634765625,0.1708984375,-0.390625,-0.048828125,0.0244140625,-0.2197265625,0.29296875,-0.0732421875,-0.48828125,0.01220703125,1.2451171875,0.244140625,0.98876953125,-0.08544921875,-0.78125,-0.25634765625,-0.35400390625,-0.25634765625,0.7080078125,-0.146484375,-0.830078125,-0.244140625,1.66015625,-0.10986328125,0.2685546875,0.01220703125,2.20947265625,-0.15869140625,1.18408203125,0.244140625,-0.25634765625,-0.13427734375,-0.79345703125,-0.23193359375,0.341796875,0.15869140625,-0.15869140625,0.146484375,-0.244140625,-0.2685546875,-0.74462890625,0.830078125,-0.4638671875,0.13427734375,0.59814453125,0.25634765625,1.55029296875,0.25634765625,1.59912109375,-0.0244140625,-0.15869140625,-0.06103515625,0.68359375,0.01220703125,6.01806640625,0.146484375,6.73828125,0.25634765625,4.11376953125,-0.25634765625,5.712890625,-0.146484375,0.40283203125,-0.537109375,1.08642578125,0.048828125,0.30517578125,-0.3662109375,0.5126953125,-0.09765625,0.35400390625,0.10986328125,1.025390625,-0.06103515625,0.10986328125,0.01220703125,1.40380859375,2.63671875,3.0029296875,0.42724609375,0.9765625,-0.6103515625,-0.4150390625,-0.1953125,-0.08544921875,-1.0498046875,-1.3916015625,-0.048828125,-0.20751953125,-0.18310546875,-0.20751953125,-0.9765625,-1.08642578125,-0.244140625,-0.89111328125,0.390625,-0.6591796875,-0.10986328125,-0.76904296875,0.2197265625,-0.09765625,0.42724609375,-0.64697265625,-0.08544921875,-1.2451171875,0.6103515625,-1.0009765625,-0.25634765625,0.69580078125,0.0244140625,0.32958984375,0.13427734375,0.01220703125,-0.08544921875,-0.08544921875,-0.08544921875,0.146484375,-0.2197265625,-0.03662109375,0.01220703125,0.78125,-0.01220703125,-0.4638671875,-0.01220703125,-0.45166015625
1,-0.10986328125,-0.3662109375,-0.1953125,-0.23193359375,0.13427734375,-0.37841796875,-0.0244140625,0.03662109375,-0.23193359375,0.5615234375,-0.06103515625,-0.1953125,0.03662109375,1.50146484375,0.28076171875,2.1484375,-0.0732421875,-0.78125,-0.20751953125,-0.3662109375,-0.244140625,0.732421875,-0.15869140625,-0.81787109375,-0.28076171875,0.4638671875,-0.13427734375,-0.390625,0,1.3671875,-0.15869140625,0.4638671875,0.18310546875,-0.28076171875,-0.2685546875,-0.79345703125,0.29296875,0.29296875,0.18310546875,-0.18310546875,0.18310546875,-0.244140625,-0.2685546875,-0.72021484375,0.927734375,-0.47607421875,0.0244140625,0.390625,0.20751953125,1.55029296875,-0.08544921875,1.55029296875,0.048828125,-0.1708984375,-0.06103515625,0.69580078125,0.0244140625,5.078125,0.08544921875,5.70068359375,0.23193359375,3.35693359375,-0.2685546875,4.7119140625,-0.1220703125,0.390625,-0.54931640625,1.07421875,0.1220703125,0.32958984375,-0.4150390625,0.57373046875,-0.10986328125,0.35400390625,0.08544921875,1.01318359375,-0.10986328125,0.1220703125,0.01220703125,1.3916015625,2.099609375,3.11279296875,0.1953125,0.89111328125,-0.5859375,-0.42724609375,-0.23193359375,-0.01220703125,-1.13525390625,-1.4404296875,-0.08544921875,-0.2197265625,-0.20751953125,-0.23193359375,-0.9765625,-1.11083984375,-0.20751953125,-0.86669921875,0.40283203125,-0.6591796875,-0.146484375,-0.74462890625,0.244140625,-0.09765625,0.4638671875,-0.634765625,-0.06103515625,-1.2451171875,0.68359375,-1.025390625,-0.1708984375,0.7568359375,0.048828125,0.3173828125,0.0732421875,0,-0.08544921875,-0.08544921875,-0.048828125,0.146484375,-0.23193359375,-0.03662109375,0.048828125,0.7568359375,0.0244140625,-0.47607421875,-0.01220703125,-0.50048828125
1,-0.08544921875,-0.390625,-0.2197265625,-0.23193359375,0.10986328125,-0.390625,-0.0244140625,0.03662109375,-0.2685546875,0.8544921875,-0.08544921875,0.08544921875,0,1.77001953125,0.2197265625,3.38134765625,-0.06103515625,-0.76904296875,-0.13427734375,-0.3662109375,-0.2197265625,0.78125,-0.1708984375,-0.81787109375,-0.30517578125,-0.67138671875,-0.15869140625,-1.01318359375,-0.03662109375,0.59814453125,-0.146484375,-0.2197265625,0.06103515625,-0.2685546875,-0.3173828125,-0.79345703125,0.2197265625,0.18310546875,0.30517578125,-0.25634765625,0.2685546875,-0.244140625,-0.244140625,-0.72021484375,1.025390625,-0.4638671875,-0.048828125,0.30517578125,0.20751953125,1.52587890625,-0.13427734375,1.45263671875,0.08544921875,-0.15869140625,-0.03662109375,0.7080078125,0.0732421875,4.08935546875,0,4.67529296875,0.244140625,2.69775390625,-0.2197265625,3.69873046875,-0.0732421875,0.3662109375,-0.62255859375,1.0986328125,0.15869140625,0.341796875,-0.35400390625,0.62255859375,-0.10986328125,0.32958984375,0.01220703125,1.01318359375,-0.1220703125,0.10986328125,0.01220703125,1.3916015625,1.67236328125,3.13720703125,-0.0244140625,0.7080078125,-0.47607421875,-0.5126953125,-0.23193359375,-0.08544921875,-1.2451171875,-1.47705078125,-0.13427734375,-0.1953125,-0.244140625,-0.23193359375,-1.01318359375,-1.13525390625,-0.13427734375,-0.87890625,0.35400390625,-0.64697265625,-0.1953125,-0.76904296875,0.29296875,-0.10986328125,0.5126953125,-0.64697265625,0.06103515625,-1.26953125,0.76904296875,-1.025390625,-0.03662109375,0.8056640625,0.06103515625,0.3173828125,0.048828125,-0.01220703125,-0.08544921875,-0.0732421875,-0.048828125,0.146484375,-0.2685546875,-0.06103515625,0.08544921875,0.76904296875,0.03662109375,-0.439453125,0.03662109375,-0.48828125
