1,-0.09765625,-0.35400390625,0.08544921875,-0.30517578125,-0.13427734375,-0.40283203125,-0.08544921875,0.01220703125,0.42724609375,-0.0244140625,0.03662109375,-0.84228515625,-0.048828125,1.0009765625,-0.0244140625,-0.40283203125,-0.06103515625,-0.72021484375,-0.01220703125,-0.341796875,-0.2197265625,0.7568359375,-0.20751953125,-0.8544921875,0.146484375,6.0791015625,-0.09765625,2.99072265625,0.01220703125,5.5908203125,-0.244140625,4.33349609375,-0.28076171875,-0.28076171875,-0.2197265625,-0.8056640625,-0.59814453125,0.01220703125,0.2197265625,0.08544921875,-0.42724609375,-0.25634765625,0.0732421875,-0.732421875,-0.76904296875,-0.45166015625,0.67138671875,0.48828125,-0.4638671875,1.45263671875,-0.40283203125,1.13525390625,0.15869140625,-0.15869140625,0.03662109375,0.69580078125,-0.25634765625,1.3671875,0.048828125,2.0263671875,-0.25634765625,1.50146484375,0.50048828125,1.3427734375,-0.06103515625,0.35400390625,0.48828125,1.06201171875,0.0732421875,0.32958984375,-0.3662109375,0.8544921875,0.18310546875,0.341796875,-0.1220703125,1.0986328125,-0.48828125,0.1220703125,0.2685546875,1.3671875,-2.45361328125,-0.50048828125,-0.18310546875,0.537109375,1.5625,-0.57373046875,0.03662109375,0.10986328125,1.3427734375,-1.33056640625,0.0732421875,-0.244140625,-0.048828125,-0.244140625,0.7080078125,-0.98876953125,-0.1708984375,-0.89111328125,-0.42724609375,-0.67138671875,-0.37841796875,-0.7568359375,-0.244140625,-0.09765625,-0.23193359375,-0.28076171875,0.40283203125,-1.0986328125,-0.84228515625,-0.9765625,-0.13427734375,0.5126953125,-0.20751953125,0.32958984375,0,0,-0.048828125,-0.06103515625,-0.1220703125,0.1220703125,-0.01220703125,-0.01220703125,-0.10986328125,0.76904296875,-0.1220703125,-0.5126953125,0.03662109375,-0.52490234375
1,-0.08544921875,-0.390625,0.1220703125,-0.30517578125,-0.10986328125,-0.40283203125,-0.08544921875,0.01220703125,0.42724609375,0.01220703125,0.048828125,-0.78125,-0.048828125,1.03759765625,0.01220703125,-0.37841796875,-0.09765625,-0.732421875,-0.01220703125,-0.35400390625,-0.1953125,0.76904296875,-0.20751953125,-0.8056640625,0.09765625,6.4208984375,-0.1220703125,3.18603515625,0,5.87158203125,-0.2197265625,4.541015625,-0.23193359375,-0.244140625,-0.09765625,-0.79345703125,-1.33056640625,-0.1220703125,0.146484375,0.09765625,-0.45166015625,-0.244140625,0.09765625,-0.72021484375,-0.93994140625,-0.45166015625,0.6591796875,0.64697265625,-0.5615234375,1.3916015625,-0.439453125,1.28173828125,0.1953125,-0.1953125,0.13427734375,0.7080078125,-0.30517578125,1.9287109375,0.01220703125,2.81982421875,-0.32958984375,1.9287109375,0.47607421875,1.9775390625,-0.03662109375,0.341796875,0.50048828125,1.06201171875,0.06103515625,0.3173828125,-0.341796875,0.84228515625,0.2197265625,0.341796875,-0.09765625,1.123046875,-0.48828125,0.13427734375,0.25634765625,1.35498046875,-2.06298828125,-0.1708984375,-0.1953125,1.123046875,1.47705078125,-0.18310546875,0.18310546875,1.18408203125,1.4404296875,-1.2939453125,0.03662109375,-0.244140625,-0.08544921875,-0.2685546875,0.86669921875,-0.9765625,-0.15869140625,-0.87890625,-0.50048828125,-0.68359375,-0.35400390625,-0.7568359375,-0.15869140625,-0.10986328125,-0.244140625,-0.15869140625,0.2685546875,-1.08642578125,-0.93994140625,-0.98876953125,0,0.57373046875,-0.1708984375,0.3173828125,0,0,-0.06103515625,-0.03662109375,-0.13427734375,0.13427734375,0,-0.0244140625,-0.08544921875,0.74462890625,-0.09765625,-0.5126953125,0.06103515625,-0.537109375
1,-0.0732421875,-0.4150390625,0.1220703125,-0.29296875,-0.13427734375,-0.40283203125,-0.048828125,0.0244140625,0.45166015625,0.06103515625,0.048828125,-0.72021484375,-0.0244140625,1.123046875,-0.146484375,-0.3173828125,-0.09765625,-0.732421875,-0.01220703125,-0.37841796875,-0.20751953125,0.7568359375,-0.18310546875,-0.81787109375,0,6.6162109375,-0.15869140625,3.23486328125,-0.0732421875,6.005859375,-0.20751953125,4.62646484375,-0.28076171875,-0.2197265625,-0.0732421875,-0.81787109375,-0.32958984375,-0.20751953125,-0.01220703125,0.03662109375,-0.48828125,-0.23193359375,0.15869140625,-0.74462890625,-1.07421875,-0.4638671875,0.830078125,0.86669921875,-0.68359375,1.3916015625,-0.20751953125,1.4892578125,0.15869140625,-0.15869140625,0.01220703125,0.732421875,-0.28076171875,2.79541015625,-0.08544921875,3.84521484375,-0.32958984375,2.5390625,0.50048828125,2.86865234375,0,0.30517578125,0.48828125,1.06201171875,0.15869140625,0.32958984375,-0.40283203125,0.86669921875,0.25634765625,0.32958984375,-0.08544921875,1.0986328125,-0.47607421875,0.10986328125,0.1953125,1.37939453125,-2.25830078125,0.3662109375,-0.2685546875,1.8310546875,1.33056640625,0.244140625,0.1708984375,2.40478515625,1.57470703125,-1.28173828125,-0.03662109375,-0.23193359375,-0.0732421875,-0.244140625,0.830078125,-0.927734375,-0.15869140625,-0.87890625,-0.52490234375,-0.6591796875,-0.35400390625,-0.7568359375,-0.08544921875,-0.10986328125,-0.2197265625,-0.0244140625,0.1953125,-1.03759765625,-0.91552734375,-0.98876953125,-0.08544921875,0.634765625,-0.10986328125,0.3173828125,0.048828125,0,-0.048828125,-0.03662109375,-0.06103515625,0.09765625,0,-0.01220703125,-0.0732421875,0.74462890625,-0.06103515625,-0.48828125,0.06103515625,-0.537109375
1,-0.06103515625,-0.40283203125,0.1220703125,-0.2685546875,-0.13427734375,-0.4150390625,0.0244140625,0.03662109375,0.45166015625,0.10986328125,0.03662109375,-0.64697265625,-0.048828125,1.15966796875,-0.23193359375,-0.23193359375,-0.09765625,-0.732421875,-0.048828125,-0.390625,-0.2197265625,0.74462890625,-0.146484375,-0.81787109375,0.048828125,6.70166015625,-0.15869140625,3.173828125,-0.0732421875,6.005859375,-0.1220703125,4.58984375,-0.439453125,-0.2197265625,-0.08544921875,-0.830078125,-0.0244140625,-0.1953125,-0.30517578125,-0.0244140625,-0.47607421875,-0.23193359375,0.18310546875,-0.74462890625,-1.20849609375,-0.45166015625,0.6591796875,1.07421875,-0.52490234375,1.4892578125,-0.6591796875,1.6845703125,0.13427734375,-0.1708984375,-0.10986328125,0.72021484375,-0.37841796875,3.89404296875,-0.3173828125,5.06591796875,-0.28076171875,3.25927734375,0.4638671875,3.94287109375,0.01220703125,0.28076171875,0.54931640625,1.0498046875,0.1708984375,0.29296875,-0.3662109375,0.86669921875,0.30517578125,0.341796875,-0.06103515625,1.08642578125,-0.42724609375,0.10986328125,0.18310546875,1.35498046875,-1.84326171875,1.01318359375,-0.29296875,2.57568359375,1.220703125,0.64697265625,0.23193359375,3.69873046875,1.513671875,-1.2939453125,-0.0732421875,-0.2197265625,-0.0244140625,-0.25634765625,0.72021484375,-0.86669921875,-0.146484375,-0.87890625,-0.54931640625,-0.6591796875,-0.29296875,-0.76904296875,-0.03662109375,-0.10986328125,-0.18310546875,0.09765625,0.10986328125,-0.98876953125,-0.9765625,-1.01318359375,0.01220703125,0.68359375,-0.0732421875,0.30517578125,0.048828125,-0.01220703125,-0.06103515625,-0.0244140625,-0.0244140625,0.10986328125,0,-0.01220703125,-0.10986328125,0.74462890625,0.01220703125,-0.4638671875,0,-0.52490234375
0,-0.048828125,-0.390625,0.10986328125,-0.244140625,-0.146484375,-0.42724609375,0.06103515625,0.03662109375,0.4150390625,0.09765625,-0.0244140625,-0.634765625,-0.10986328125,1.171875,-0.30517578125,-0.1953125,-0.048828125,-0.7568359375,-0.09765625,-0.37841796875,-0.20751953125,0.72021484375,-0.1220703125,-0.79345703125,0.06103515625,6.67724609375,-0.15869140625,3.06396484375,-0.03662109375,5.92041015625,-0.048828125,4.50439453125,-0.52490234375,-0.2197265625,-0.048828125,-0.8544921875,-0.537109375,-0.13427734375,-0.29296875,-0.10986328125,-0.48828125,-0.23193359375,0.2197265625,-0.7568359375,-1.30615234375,-0.4638671875,0.59814453125,1.2451171875,-0.45166015625,1.5869140625,-0.72021484375,1.85546875,0.10986328125,-0.15869140625,-0.048828125,0.732421875,-0.35400390625,5.126953125,-0.20751953125,6.3720703125,-0.2197265625,4.06494140625,0.4150390625,5.18798828125,0.01220703125,0.29296875,0.5615234375,1.025390625,0.146484375,0.3173828125,-0.42724609375,0.9033203125,0.28076171875,0.35400390625,-0.03662109375,1.0986328125,-0.3662109375,0.09765625,0.146484375,1.3671875,-2.197265625,1.77001953125,-0.35400390625,3.33251953125,1.0498046875,1.03759765625,0.23193359375,4.96826171875,1.5625,-1.33056640625,-0.08544921875,-0.20751953125,0.01220703125,-0.25634765625,0.9521484375,-0.7568359375,-0.1220703125,-0.87890625,-0.537109375,-0.64697265625,-0.2685546875,-0.76904296875,0.01220703125,-0.1220703125,-0.146484375,0.20751953125,0.18310546875,-0.9521484375,-0.9765625,-1.025390625,0.06103515625,0.68359375,-0.01220703125,0.3173828125,0.048828125,-0.01220703125,-0.0732421875,0,-0.01220703125,0.08544921875,-0.0244140625,-0.01220703125,-0.10986328125,0.7568359375,0.03662109375,-0.4638671875,-0.01220703125,-0.50048828125
0,-0.0244140625,-0.37841796875,0.09765625,-0.25634765625,-0.13427734375,-0.390625,0.0732421875,0.03662109375,0.4150390625,0.10986328125,-0.0732421875,-0.68359375,-0.15869140625,1.1474609375,-0.1953125,-0.10986328125,-0.01220703125,-0.7568359375,-0.13427734375,-0.37841796875,-0.1953125,0.69580078125,-0.09765625,-0.81787109375,-0.0244140625,6.62841796875,-0.18310546875,2.9296875,0.0244140625,5.76171875,-0.0244140625,4.39453125,-0.634765625,-0.20751953125,0,-0.8544921875,-1.18408203125,-0.03662109375,-0.15869140625,-0.1953125,-0.439453125,-0.25634765625,0.244140625,-0.72021484375,-1.318359375,-0.439453125,0.50048828125,1.3427734375,-0.634765625,1.7578125,-0.48828125,1.9775390625,0.146484375,-0.146484375,-0.08544921875,0.72021484375,-0.3662109375,6.34765625,-0.15869140625,7.6171875,-0.2197265625,4.833984375,0.37841796875,6.35986328125,0.01220703125,0.3173828125,0.62255859375,1.03759765625,0.13427734375,0.30517578125,-0.35400390625,0.91552734375,0.2197265625,0.35400390625,0.08544921875,1.025390625,-0.341796875,0.09765625,0.15869140625,1.3671875,-1.62353515625,2.62451171875,-0.47607421875,4.04052734375,0.86669921875,1.3916015625,0.23193359375,6.14013671875,1.4892578125,-1.33056640625,-0.03662109375,-0.20751953125,0.08544921875,-0.244140625,0.9033203125,-0.64697265625,-0.146484375,-0.87890625,-0.537109375,-0.62255859375,-0.244140625,-0.76904296875,0.01220703125,-0.13427734375,-0.13427734375,0.2685546875,0.45166015625,-0.93994140625,-1.0498046875,-1.025390625,-0.08544921875,0.64697265625,0.0244140625,0.3173828125,0.0732421875,0.01220703125,-0.048828125,-0.01220703125,0.01220703125,0.09765625,-0.0244140625,-0.0244140625,-0.09765625,0.7568359375,0.06103515625,-0.4638671875,-0.03662109375,-0.47607421875
0,-0.0244140625,-0.3662109375,0.13427734375,-0.2685546875,-0.13427734375,-0.37841796875,0.1220703125,0.03662109375,0.3662109375,0.048828125,-0.10986328125,-0.72021484375,-0.20751953125,1.0986328125,-0.13427734375,-0.048828125,-0.01220703125,-0.76904296875,-0.1220703125,-0.3662109375,-0.146484375,0.68359375,-0.0732421875,-0.8056640625,-0.1220703125,6.50634765625,-0.20751953125,2.79541015625,0.0732421875,5.615234375,0,4.248046875,-0.439453125,-0.2197265625,0.13427734375,-0.86669921875,-0.537109375,0.08544921875,-0.10986328125,-0.23193359375,-0.35400390625,-0.244140625,0.25634765625,-0.72021484375,-1.26953125,-0.4638671875,0.52490234375,1.37939453125,-0.5859375,1.89208984375,-0.4150390625,2.08740234375,0.10986328125,-0.1708984375,-0.06103515625,0.732421875,-0.341796875,7.4462890625,-0.048828125,8.70361328125,-0.244140625,5.4931640625,0.42724609375,7.43408203125,0.03662109375,0.3173828125,0.67138671875,1.0498046875,0.13427734375,0.32958984375,-0.40283203125,0.927734375,0.1220703125,0.35400390625,0.10986328125,1.025390625,-0.3173828125,0.09765625,0.20751953125,1.3916015625,-1.40380859375,3.50341796875,-0.62255859375,4.638671875,0.74462890625,1.67236328125,0.20751953125,7.177734375,1.35498046875,-1.37939453125,0.01220703125,-0.1953125,0.09765625,-0.2197265625,0.89111328125,-0.537109375,-0.23193359375,-0.87890625,-0.50048828125,-0.634765625,-0.20751953125,-0.7568359375,-0.01220703125,-0.13427734375,-0.1220703125,0.2685546875,0.1953125,-0.93994140625,-1.123046875,-1.03759765625,-0.1708984375,0.6103515625,0.06103515625,0.29296875,0.06103515625,0.0244140625,-0.048828125,0,0,0.10986328125,-0.03662109375,0,-0.0732421875,0.7568359375,0.06103515625,-0.45166015625,-0.048828125,-0.45166015625
0,-0.01220703125,-0.341796875,0.146484375,-0.244140625,-0.13427734375,-0.37841796875,0.1220703125,0.048828125,0.2685546875,0.0244140625,-0.13427734375,-0.79345703125,-0.25634765625,1.025390625,-0.13427734375,0.03662109375,-0.03662109375,-0.76904296875,-0.09765625,-0.35400390625,-0.10986328125,0.7080078125,-0.048828125,-0.830078125,-0.18310546875,6.35986328125,-0.25634765625,2.685546875,0.10986328125,5.45654296875,-0.03662109375,4.13818359375,-0.4638671875,-0.244140625,0.1953125,-0.8544921875,0.35400390625,0.244140625,-0.29296875,-0.28076171875,-0.35400390625,-0.23193359375,0.28076171875,-0.732421875,-1.30615234375,-0.45166015625,0.47607421875,1.40380859375,-0.537109375,1.98974609375,-0.45166015625,2.1484375,0.09765625,-0.1708984375,-0.1953125,0.69580078125,-0.3662109375,8.30078125,0.0244140625,9.5458984375,-0.244140625,5.99365234375,0.40283203125,8.203125,0.0244140625,0.32958984375,0.7080078125,1.03759765625,0.1708984375,0.32958984375,-0.390625,0.91552734375,-0.01220703125,0.35400390625,0.13427734375,1.025390625,-0.29296875,0.10986328125,0.20751953125,1.3916015625,-1.4404296875,4.33349609375,-0.81787109375,5.11474609375,0.5615234375,1.953125,0.01220703125,8.02001953125,1.2939453125,-1.40380859375,0.0732421875,-0.18310546875,0.1220703125,-0.20751953125,1.0009765625,-0.40283203125,-0.32958984375,-0.8544921875,-0.50048828125,-0.634765625,-0.13427734375,-0.76904296875,-0.03662109375,-0.13427734375,-0.13427734375,0.20751953125,0.146484375,-0.9765625,-1.13525390625,-1.01318359375,-0.09765625,0.54931640625,0.048828125,0.3173828125,0.0732421875,0.03662109375,-0.0732421875,0.01220703125,-0.0244140625,0.146484375,-0.06103515625,0,-0.0244140625,0.7568359375,0.048828125,-0.439453125,-0.03662109375,-0.439453125
0,0,-0.35400390625,0.13427734375,-0.2685546875,-0.09765625,-0.3662109375,0.13427734375,0.03662109375,0.1953125,-0.03662109375,-0.13427734375,-0.87890625,-0.25634765625,0.9521484375,-0.09765625,0.1708984375,-0.09765625,-0.8056640625,-0.06103515625,-0.35400390625,-0.0732421875,0.69580078125,-0.06103515625,-0.81787109375,-0.2685546875,6.15234375,-0.2685546875,2.57568359375,0.09765625,5.2734375,-0.048828125,4.0283203125,-0.47607421875,-0.25634765625,0.15869140625,-0.830078125,0.048828125,0.341796875,-0.40283203125,-0.30517578125,-0.35400390625,-0.23193359375,0.3173828125,-0.74462890625,-1.30615234375,-0.42724609375,0.7080078125,1.3916015625,-0.30517578125,2.06298828125,-0.84228515625,2.13623046875,0.08544921875,-0.13427734375,-0.2685546875,0.69580078125,-0.45166015625,8.8134765625,-0.01220703125,10.05859375,-0.23193359375,6.298828125,0.4150390625,8.70361328125,0.01220703125,0.341796875,0.732421875,1.08642578125,0.20751953125,0.341796875,-0.390625,0.87890625,-0.10986328125,0.3662109375,0.10986328125,1.0498046875,-0.30517578125,0.09765625,0.23193359375,1.3916015625,-0.9765625,5.01708984375,-0.86669921875,5.4443359375,0.50048828125,2.13623046875,-0.048828125,8.6669921875,1.171875,-1.37939453125,0.1220703125,-0.20751953125,0.146484375,-0.23193359375,0.89111328125,-0.29296875,-0.40283203125,-0.87890625,-0.439453125,-0.62255859375,-0.1220703125,-0.76904296875,-0.08544921875,-0.10986328125,-0.20751953125,0.1220703125,0.1220703125,-0.9765625,-1.1474609375,-1.01318359375,0.048828125,0.48828125,0.03662109375,0.3173828125,0.0244140625,0.0244140625,-0.0732421875,0.01220703125,-0.03662109375,0.1708984375,-0.08544921875,0.01220703125,-0.0244140625,0.7568359375,0.048828125,-0.45166015625,-0.0244140625,-0.45166015625
0,-0.01220703125,-0.35400390625,0.1708984375,-0.2685546875,-0.06103515625,-0.390625,0.146484375,0.0244140625,0.13427734375,-0.06103515625,-0.13427734375,-0.9033203125,-0.2197265625,0.927734375,-0.09765625,0.42724609375,-0.146484375,-0.76904296875,-0.0732421875,-0.341796875,-0.0244140625,0.732421875,-0.08544921875,-0.81787109375,-0.341796875,5.92041015625,-0.3173828125,2.50244140625,0.048828125,5.16357421875,-0.1220703125,3.91845703125,-0.3173828125,-0.30517578125,0.08544921875,-0.830078125,-0.5615234375,0.3662109375,-0.3173828125,-0.29296875,-0.37841796875,-0.244140625,0.29296875,-0.732421875,-1.23291015625,-0.439453125,0.76904296875,1.3427734375,-0.23193359375,2.05078125,-0.47607421875,2.0751953125,0.06103515625,-0.15869140625,-0.30517578125,0.69580078125,-0.48828125,9.0087890625,0.13427734375,10.24169921875,-0.23193359375,6.35986328125,0.47607421875,8.87451171875,0.0244140625,0.341796875,0.84228515625,1.07421875,0.1953125,0.3662109375,-0.390625,0.830078125,-0.18310546875,0.3662109375,0.048828125,1.0498046875,-0.29296875,0.09765625,0.2685546875,1.40380859375,-1.4404296875,5.517578125,-0.81787109375,5.5908203125,0.439453125,2.2705078125,-0.2685546875,9.0576171875,1.025390625,-1.33056640625,0.1220703125,-0.1953125,0.15869140625,-0.20751953125,0.87890625,-0.18310546875,-0.45166015625,-0.87890625,-0.40283203125,-0.64697265625,-0.146484375,-0.7568359375,-0.10986328125,-0.09765625,-0.28076171875,-0.03662109375,0.18310546875,-1.0009765625,-1.123046875,-1.025390625,0.06103515625,0.439453125,0.0244140625,0.3173828125,0.06103515625,0.01220703125,-0.06103515625,0.01220703125,-0.0732421875,0.1708984375,-0.08544921875,0.01220703125,-0.0244140625,0.76904296875,0.048828125,-0.47607421875,0.01220703125,-0.4638671875
0,-0.0244140625,-0.341796875,0.15869140625,-0.25634765625,-0.03662109375,-0.37841796875,0.146484375,0.03662109375,0.1220703125,0.01220703125,-0.1220703125,-0.84228515625,-0.23193359375,0.9521484375,-0.13427734375,0.8056640625,-0.15869140625,-0.76904296875,-0.0732421875,-0.32958984375,0.0244140625,0.74462890625,-0.09765625,-0.830078125,-0.244140625,5.65185546875,-0.29296875,2.4169921875,0.0244140625,5.029296875,-0.0732421875,3.7841796875,-0.40283203125,-0.28076171875,0.0244140625,-0.830078125,-0.29296875,0.32958984375,-0.45166015625,-0.28076171875,-0.40283203125,-0.25634765625,0.2685546875,-0.732421875,-1.171875,-0.45166015625,0.732421875,1.3427734375,-0.4150390625,2.01416015625,-0.10986328125,2.001953125,0.0244140625,-0.15869140625,-0.35400390625,0.6591796875,-0.42724609375,8.8623046875,0.146484375,10.107421875,-0.244140625,6.23779296875,0.52490234375,8.7158203125,0.01220703125,0.341796875,0.8056640625,1.07421875,0.1953125,0.35400390625,-0.4150390625,0.7568359375,-0.20751953125,0.37841796875,0,1.08642578125,-0.30517578125,0.10986328125,0.244140625,1.3916015625,-1.13525390625,5.79833984375,-0.8056640625,5.55419921875,0.48828125,2.294921875,-0.35400390625,9.130859375,0.9765625,-1.26953125,0.09765625,-0.2197265625,0.15869140625,-0.1953125,0.927734375,-0.1220703125,-0.40283203125,-0.87890625,-0.35400390625,-0.64697265625,-0.146484375,-0.78125,-0.146484375,-0.08544921875,-0.32958984375,-0.23193359375,0.1953125,-1.01318359375,-1.171875,-1.01318359375,-0.09765625,0.42724609375,0.0244140625,0.3173828125,0.06103515625,0.01220703125,-0.06103515625,-0.048828125,-0.1220703125,0.1708984375,-0.09765625,0.0244140625,-0.03662109375,0.79345703125,0.0732421875,-0.50048828125,0.0244140625,-0.47607421875
0,-0.01220703125,-0.35400390625,0.15869140625,-0.28076171875,0,-0.40283203125,0.146484375,0.0244140625,0.146484375,0.1220703125,-0.0732421875,-0.69580078125,-0.15869140625,1.03759765625,-0.1708984375,1.2939453125,-0.18310546875,-0.76904296875,-0.06103515625,-0.3173828125,0.03662109375,0.74462890625,-0.146484375,-0.8056640625,-0.2685546875,5.37109375,-0.3173828125,2.33154296875,-0.03662109375,4.89501953125,-0.0244140625,3.64990234375,-0.2197265625,-0.29296875,0.048828125,-0.84228515625,0.3662109375,0.25634765625,-0.18310546875,-0.25634765625,-0.40283203125,-0.2685546875,0.244140625,-0.74462890625,-1.01318359375,-0.439453125,0.732421875,1.3671875,-0.390625,1.94091796875,-0.03662109375,1.904296875,0.0244140625,-0.15869140625,-0.42724609375,0.69580078125,-0.341796875,8.50830078125,0.03662109375,9.716796875,-0.25634765625,5.9814453125,0.52490234375,8.36181640625,-0.01220703125,0.32958984375,0.81787109375,1.07421875,0.13427734375,0.3662109375,-0.4150390625,0.68359375,-0.1708984375,0.3662109375,-0.1220703125,1.15966796875,-0.341796875,0.13427734375,0.25634765625,1.40380859375,-1.0986328125,5.79833984375,-0.6591796875,5.31005859375,0.52490234375,2.25830078125,-0.54931640625,8.9111328125,1.0009765625,-1.1962890625,0.06103515625,-0.25634765625,0.146484375,-0.20751953125,1.06201171875,-0.09765625,-0.341796875,-0.87890625,-0.32958984375,-0.64697265625,-0.15869140625,-0.79345703125,-0.13427734375,-0.08544921875,-0.35400390625,-0.439453125,0.30517578125,-1.025390625,-1.1474609375,-0.98876953125,-0.10986328125,0.42724609375,0,0.3173828125,0.06103515625,0,-0.0732421875,-0.06103515625,-0.146484375,0.1708984375,-0.1220703125,0.01220703125,-0.03662109375,0.79345703125,0.0732421875,-0.47607421875,0.03662109375,-0.50048828125
0,0.01220703125,-0.37841796875,0.15869140625,-0.30517578125,0,-0.4150390625,0.1708984375,0,0.13427734375,0.32958984375,-0.03662109375,-0.47607421875,-0.13427734375,1.23291015625,-0.146484375,1.9775390625,-0.146484375,-0.74462890625,-0.048828125,-0.3173828125,0.0244140625,0.7568359375,-0.18310546875,-0.81787109375,-0.2685546875,5.1025390625,-0.3173828125,2.23388671875,-0.08544921875,4.7607421875,0.01220703125,3.55224609375,-0.29296875,-0.28076171875,0.10986328125,-0.81787109375,0.25634765625,0.1708984375,0.06103515625,-0.1953125,-0.439453125,-0.28076171875,0.1953125,-0.732421875,-0.93994140625,-0.42724609375,0.732421875,1.3916015625,-0.29296875,1.85546875,-0.10986328125,1.8310546875,0.06103515625,-0.146484375,-0.5126953125,0.68359375,-0.25634765625,7.97119140625,-0.0244140625,9.16748046875,-0.2685546875,5.6640625,0.48828125,7.8369140625,-0.0732421875,0.35400390625,0.74462890625,1.07421875,0.10986328125,0.32958984375,-0.32958984375,0.6591796875,-0.15869140625,0.3662109375,-0.1953125,1.171875,-0.37841796875,0.146484375,0.244140625,1.37939453125,-1.42822265625,5.57861328125,-0.6103515625,4.87060546875,0.47607421875,2.1240234375,-0.7080078125,8.3740234375,1.11083984375,-1.123046875,-0.0244140625,-0.244140625,0.146484375,-0.23193359375,1.0498046875,-0.146484375,-0.25634765625,-0.89111328125,-0.3662109375,-0.634765625,-0.15869140625,-0.79345703125,-0.09765625,-0.0732421875,-0.29296875,-0.5859375,0.20751953125,-1.01318359375,-1.11083984375,-0.9765625,-0.0244140625,0.47607421875,0,0.3173828125,0.06103515625,-0.01220703125,-0.048828125,-0.048828125,-0.1708984375,0.146484375,-0.146484375,0.01220703125,-0.0732421875,0.78125,0.06103515625,-0.47607421875,0.01220703125,-0.5126953125
0,0,-0.3662109375,0.1708984375,-0.28076171875,0.03662109375,-0.40283203125,0.1708984375,-0.01220703125,0.15869140625,0.6103515625,0,-0.20751953125,-0.10986328125,1.46484375,-0.20751953125,2.8076171875,-0.1708984375,-0.732421875,-0.0244140625,-0.341796875,0.0244140625,0.7568359375,-0.1953125,-0.8056640625,-0.29296875,4.84619140625,-0.341796875,2.11181640625,-0.13427734375,4.6630859375,0.03662109375,3.43017578125,-0.03662109375,-0.28076171875,0.15869140625,-0.8056640625,-0.3662109375,0.10986328125,0.08544921875,-0.18310546875,-0.47607421875,-0.25634765625,0.13427734375,-0.732421875,-0.89111328125,-0.42724609375,0.8544921875,1.416015625,-0.2685546875,1.7333984375,-0.29296875,1.79443359375,0.1708984375,-0.15869140625,-0.48828125,0.68359375,-0.1708984375,7.421875,-0.1220703125,8.544921875,-0.23193359375,5.31005859375,0.537109375,7.275390625,-0.0732421875,0.3173828125,0.67138671875,1.08642578125,0.10986328125,0.32958984375,-0.35400390625,0.634765625,-0.09765625,0.35400390625,-0.30517578125,1.15966796875,-0.40283203125,0.13427734375,0.25634765625,1.3671875,-1.0986328125,5.18798828125,-0.47607421875,4.2724609375,0.47607421875,1.8798828125,-0.59814453125,7.568359375,1.0498046875,-1.025390625,-0.048828125,-0.244140625,0.1708984375,-0.20751953125,1.2451171875,-0.23193359375,-0.244140625,-0.87890625,-0.3662109375,-0.634765625,-0.146484375,-0.79345703125,-0.01220703125,-0.08544921875,-0.2685546875,-0.72021484375,0.1953125,-0.9521484375,-1.123046875,-0.96435546875,0.048828125,0.52490234375,0.0244140625,0.30517578125,0.0244140625,-0.01220703125,-0.06103515625,-0.03662109375,-0.18310546875,0.10986328125,-0.18310546875,0,-0.03662109375,0.76904296875,0.06103515625,-0.4638671875,-0.01220703125,-0.47607421875
0,0.01220703125,-0.390625,0.1953125,-0.30517578125,0.0244140625,-0.4150390625,0.146484375,0,0.1708984375,0.89111328125,0.01220703125,0.1220703125,-0.06103515625,1.77001953125,-0.18310546875,3.7109375,-0.1953125,-0.72021484375,-0.0244140625,-0.341796875,-0.01220703125,0.76904296875,-0.18310546875,-0.8056640625,-0.32958984375,4.6142578125,-0.35400390625,2.001953125,-0.2197265625,4.50439453125,0.0244140625,3.30810546875,0.13427734375,-0.2685546875,0.146484375,-0.81787109375,-0.6591796875,0.06103515625,0.1220703125,-0.18310546875,-0.47607421875,-0.244140625,0.08544921875,-0.732421875,-0.79345703125,-0.439453125,0.86669921875,1.4404296875,-0.29296875,1.64794921875,0.244140625,1.81884765625,0.244140625,-0.1708984375,-0.45166015625,0.69580078125,-0.13427734375,6.89697265625,-0.1220703125,7.958984375,-0.244140625,4.99267578125,0.57373046875,6.75048828125,-0.0244140625,0.30517578125,0.6103515625,1.07421875,0.1708984375,0.3173828125,-0.30517578125,0.6591796875,-0.0732421875,0.37841796875,-0.40283203125,1.15966796875,-0.42724609375,0.15869140625,0.2197265625,1.3671875,-1.416015625,4.6875,-0.29296875,3.564453125,0.32958984375,1.5625,-0.5859375,6.54296875,1.025390625,-1.0009765625,-0.06103515625,-0.23193359375,0.1953125,-0.23193359375,1.06201171875,-0.37841796875,-0.25634765625,-0.9033203125,-0.35400390625,-0.6591796875,-0.15869140625,-0.78125,0.0244140625,-0.0732421875,-0.23193359375,-0.78125,0.06103515625,-0.91552734375,-1.07421875,-0.96435546875,0.09765625,0.5859375,0.048828125,0.3173828125,-0.03662109375,0,-0.06103515625,-0.0244140625,-0.13427734375,0.1220703125,-0.20751953125,-0.03662109375,-0.03662109375,0.78125,0.0732421875,-0.45166015625,-0.0244140625,-0.47607421875
